"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
78,3,17,NA,NA,NA,0
79,3,17,NA,NA,NA,0
80,3,17,NA,NA,NA,0
81,4,18,NA,NA,NA,0
82,4,18,NA,NA,NA,0
83,4,18,NA,NA,NA,0
84,4,18,NA,NA,NA,0
85,4,19,NA,NA,NA,0
86,4,19,NA,NA,NA,0
87,4,19,NA,NA,NA,0
88,4,19,NA,NA,NA,0
89,5,20,NA,NA,NA,0
90,5,20,NA,NA,NA,0
91,5,20,NA,NA,NA,0
92,5,20,NA,NA,NA,0
93,5,20,NA,NA,NA,0
94,5,21,NA,NA,NA,0
95,5,21,NA,NA,NA,0
96,5,21,NA,NA,NA,0
97,5,21,NA,NA,NA,0
98,5,21,NA,NA,NA,0
99,3,22,NA,NA,NA,0
100,3,22,NA,NA,NA,0
101,3,22,NA,NA,NA,0
102,3,23,NA,NA,NA,0
103,3,23,NA,NA,NA,0
104,3,23,NA,NA,NA,0
105,5,24,NA,NA,NA,0
106,5,24,NA,NA,NA,0
107,5,24,NA,NA,NA,0
108,5,24,NA,NA,NA,0
109,5,24,NA,NA,NA,0
110,3,25,NA,NA,NA,0
111,3,25,NA,NA,NA,0
112,3,25,NA,NA,NA,0
113,4,26,NA,NA,NA,0
114,4,26,NA,NA,NA,0
115,4,26,NA,NA,NA,0
116,4,26,NA,NA,NA,0
117,5,27,NA,NA,NA,0
118,5,27,NA,NA,NA,0
119,5,27,NA,NA,NA,0
120,5,27,NA,NA,NA,0
121,5,27,NA,NA,NA,0
122,6,28,NA,NA,NA,0
123,6,28,NA,NA,NA,0
124,6,28,NA,NA,NA,0
125,6,28,NA,NA,NA,0
126,6,28,NA,NA,NA,0
127,6,28,NA,NA,NA,0
128,3,29,NA,NA,NA,0
129,3,29,NA,NA,NA,0
130,3,29,NA,NA,NA,0
131,6,30,NA,NA,NA,0
132,6,30,NA,NA,NA,0
133,6,30,NA,NA,NA,0
134,6,30,NA,NA,NA,0
135,6,30,NA,NA,NA,0
136,6,30,NA,NA,NA,0
137,6,31,NA,NA,NA,0
138,6,31,NA,NA,NA,0
139,6,31,NA,NA,NA,0
140,6,31,NA,NA,NA,0
141,6,31,NA,NA,NA,0
142,6,31,NA,NA,NA,0
143,3,32,"H",306,1,0
144,3,32,NA,NA,NA,0
145,3,32,"C",272,2,1
146,6,33,NA,NA,NA,0
147,6,33,NA,NA,NA,0
148,6,33,NA,NA,NA,0
149,6,33,NA,NA,NA,0
150,6,33,NA,NA,NA,0
151,6,33,NA,NA,NA,0
152,5,34,NA,NA,NA,0
153,5,34,NA,NA,NA,0
154,5,34,NA,NA,NA,0
155,5,34,NA,NA,NA,0
156,5,34,NA,NA,NA,0
157,3,35,NA,NA,NA,0
158,3,35,NA,NA,NA,0
159,3,35,NA,NA,NA,0
160,5,36,NA,NA,NA,0
161,5,36,NA,NA,NA,0
162,5,36,NA,NA,NA,0
163,5,36,NA,NA,NA,0
164,5,36,NA,NA,NA,0
165,3,37,NA,NA,NA,0
166,3,37,NA,NA,NA,0
167,3,37,NA,NA,NA,0
168,4,38,NA,NA,NA,0
169,4,38,NA,NA,NA,0
170,4,38,NA,NA,NA,0
171,4,38,NA,NA,NA,0
172,3,39,NA,NA,NA,0
173,3,39,NA,NA,NA,0
174,3,39,NA,NA,NA,0
175,4,40,NA,NA,NA,0
176,4,40,NA,NA,NA,0
177,4,40,"C",NA,NA,0
178,4,40,NA,NA,NA,0
179,5,41,NA,NA,NA,0
180,5,41,NA,NA,NA,0
181,5,41,NA,NA,NA,0
182,5,41,NA,NA,NA,0
183,5,41,NA,NA,NA,0
184,3,42,NA,NA,NA,0
185,3,42,NA,NA,NA,0
186,3,42,NA,NA,NA,0
187,5,43,NA,NA,NA,0
188,5,43,NA,NA,NA,0
189,5,43,NA,NA,NA,0
190,5,43,NA,NA,NA,0
191,5,43,NA,NA,NA,0
192,3,44,NA,NA,NA,0
193,3,44,NA,NA,NA,0
194,3,44,NA,NA,NA,0
195,3,45,"C",331,2,1
196,3,45,"H",NA,NA,0
197,3,45,NA,NA,NA,0
198,5,46,NA,NA,NA,0
199,5,46,NA,NA,NA,0
200,5,46,NA,NA,NA,0
201,5,46,NA,NA,NA,0
202,5,46,NA,NA,NA,0
203,5,47,NA,NA,NA,0
204,5,47,NA,NA,NA,0
205,5,47,NA,NA,NA,0
206,5,47,NA,NA,NA,0
207,5,47,NA,NA,NA,0
208,6,48,NA,NA,NA,0
209,6,48,NA,NA,NA,0
210,6,48,NA,NA,NA,0
211,6,48,NA,NA,NA,0
212,6,48,NA,NA,NA,0
213,6,48,NA,NA,NA,0
214,6,49,NA,NA,NA,0
215,6,49,NA,NA,NA,0
216,6,49,NA,NA,NA,0
217,6,49,NA,NA,NA,0
218,6,49,NA,NA,NA,0
219,6,49,NA,NA,NA,0
220,4,50,NA,NA,NA,0
221,4,50,NA,NA,NA,0
222,4,50,NA,NA,NA,0
223,4,50,NA,NA,NA,0
224,4,51,NA,NA,NA,0
225,4,51,NA,NA,NA,0
226,4,51,NA,NA,NA,0
227,4,51,NA,NA,NA,0
228,5,52,NA,NA,NA,0
229,5,52,NA,NA,NA,0
230,5,52,NA,NA,NA,0
231,5,52,NA,NA,NA,0
232,5,52,NA,NA,NA,0
233,6,53,NA,NA,NA,0
234,6,53,NA,NA,NA,0
235,6,53,NA,NA,NA,0
236,6,53,NA,NA,NA,0
237,6,53,NA,NA,NA,0
238,6,53,NA,NA,NA,0
239,3,54,NA,NA,NA,0
240,3,54,NA,NA,NA,0
241,3,54,NA,NA,NA,0
242,4,55,NA,NA,NA,0
243,4,55,NA,NA,NA,0
244,4,55,NA,NA,NA,0
245,4,55,NA,NA,NA,0
246,5,56,NA,NA,NA,0
247,5,56,NA,NA,NA,0
248,5,56,NA,NA,NA,0
249,5,56,NA,NA,NA,0
250,5,56,NA,NA,NA,0
251,5,57,NA,NA,NA,0
252,5,57,NA,NA,NA,0
253,5,57,NA,NA,NA,0
254,5,57,NA,NA,NA,0
255,5,57,NA,NA,NA,0
256,4,58,NA,NA,NA,0
257,4,58,NA,NA,NA,0
258,4,58,NA,NA,NA,0
259,4,58,NA,NA,NA,0
260,4,59,NA,NA,NA,0
261,4,59,NA,NA,NA,0
262,4,59,NA,NA,NA,0
263,4,59,NA,NA,NA,0
264,6,60,NA,NA,NA,0
265,6,60,NA,NA,NA,0
266,6,60,NA,NA,NA,0
267,6,60,NA,NA,NA,0
268,6,60,NA,NA,NA,0
269,6,60,NA,NA,NA,0
270,6,61,NA,NA,NA,0
271,6,61,NA,NA,NA,0
272,6,61,NA,NA,NA,0
273,6,61,NA,NA,NA,0
274,6,61,NA,NA,NA,0
275,6,61,NA,NA,NA,0
276,4,62,NA,NA,NA,0
277,4,62,NA,NA,NA,0
278,4,62,NA,NA,NA,0
279,4,62,NA,NA,NA,0
280,4,63,NA,NA,NA,0
281,4,63,NA,NA,NA,0
282,4,63,NA,NA,NA,0
283,4,63,NA,NA,NA,0
284,4,64,NA,NA,NA,0
285,4,64,NA,NA,NA,0
286,4,64,NA,NA,NA,0
287,4,64,NA,NA,NA,0
288,4,65,NA,NA,NA,0
289,4,65,NA,NA,NA,0
290,4,65,NA,NA,NA,0
291,4,65,NA,NA,NA,0
292,5,66,NA,NA,NA,0
293,5,66,NA,NA,NA,0
294,5,66,NA,NA,NA,0
295,5,66,NA,NA,NA,0
296,5,66,NA,NA,NA,0
297,6,67,NA,NA,NA,0
298,6,67,NA,NA,NA,0
299,6,67,NA,NA,NA,0
300,6,67,NA,NA,NA,0
301,6,67,NA,NA,NA,0
302,6,67,NA,NA,NA,0
303,4,68,NA,NA,NA,0
304,4,68,NA,NA,NA,0
305,4,68,"C",299,3,0
306,4,68,NA,NA,NA,0
307,5,69,NA,NA,NA,0
308,5,69,NA,NA,NA,0
309,5,69,NA,NA,NA,0
310,5,69,NA,NA,NA,0
311,5,69,NA,NA,NA,0
312,5,70,NA,NA,NA,0
313,5,70,NA,NA,NA,0
314,5,70,NA,NA,NA,0
315,5,70,NA,NA,NA,0
316,5,70,NA,NA,NA,0
317,4,71,NA,NA,NA,0
318,4,71,NA,NA,NA,0
319,4,71,NA,NA,NA,0
320,4,71,NA,NA,NA,0
321,4,72,NA,NA,NA,0
322,4,72,NA,NA,NA,0
323,4,72,NA,NA,NA,0
324,4,72,NA,NA,NA,0
325,3,73,NA,NA,NA,0
326,3,73,NA,NA,NA,0
327,3,73,NA,NA,NA,0
328,5,74,NA,NA,NA,0
329,5,74,NA,NA,NA,0
330,5,74,NA,NA,NA,0
331,5,74,NA,NA,NA,0
332,5,74,NA,NA,NA,0
333,6,75,NA,NA,NA,0
334,6,75,"C",NA,NA,0
335,6,75,NA,NA,NA,0
336,6,75,NA,NA,NA,0
337,6,75,NA,NA,NA,0
338,6,75,NA,NA,NA,0
339,5,76,NA,NA,NA,0
340,5,76,NA,NA,NA,0
341,5,76,NA,NA,NA,0
342,5,76,NA,NA,NA,0
343,5,76,NA,NA,NA,0
344,4,77,NA,NA,NA,0
345,4,77,NA,NA,NA,0
346,4,77,NA,NA,NA,0
347,4,77,NA,NA,NA,0
348,6,78,NA,NA,NA,0
349,6,78,NA,NA,NA,0
350,6,78,NA,NA,NA,0
351,6,78,NA,NA,NA,0
352,6,78,NA,NA,NA,0
353,6,78,NA,NA,NA,0
354,4,79,NA,NA,NA,0
355,4,79,NA,NA,NA,0
356,4,79,NA,NA,NA,0
357,4,79,NA,NA,NA,0
358,6,80,NA,NA,NA,0
359,6,80,NA,NA,NA,0
360,6,80,NA,NA,NA,0
361,6,80,NA,NA,NA,0
362,6,80,NA,NA,NA,0
363,6,80,NA,NA,NA,0
364,5,81,NA,NA,NA,0
365,5,81,NA,NA,NA,0
366,5,81,NA,NA,NA,0
367,5,81,NA,NA,NA,0
368,5,81,NA,NA,NA,0
369,5,82,NA,NA,NA,0
370,5,82,NA,NA,NA,0
371,5,82,NA,NA,NA,0
372,5,82,NA,NA,NA,0
373,5,82,NA,NA,NA,0
374,6,83,NA,NA,NA,0
375,6,83,NA,NA,NA,0
376,6,83,NA,NA,NA,0
377,6,83,"C",NA,NA,0
378,6,83,NA,NA,NA,0
379,6,83,NA,NA,NA,0
380,4,84,NA,NA,NA,0
381,4,84,NA,NA,NA,0
382,4,84,NA,NA,NA,0
383,4,84,NA,NA,NA,0
384,3,85,NA,NA,NA,0
385,3,85,NA,NA,NA,0
386,3,85,NA,NA,NA,0
387,6,86,NA,NA,NA,0
388,6,86,NA,NA,NA,0
389,6,86,NA,NA,NA,0
390,6,86,NA,NA,NA,0
391,6,86,NA,NA,NA,0
392,6,86,"C",NA,NA,0
393,4,87,NA,NA,NA,0
394,4,87,NA,NA,NA,0
395,4,87,NA,NA,NA,0
396,4,87,NA,NA,NA,0
397,5,88,"C",322,4,3
398,5,88,"H",NA,NA,0
399,5,88,NA,NA,NA,0
400,5,88,"H",NA,NA,0
401,5,88,"H",352,1,0
402,4,89,NA,NA,NA,0
403,4,89,NA,NA,NA,0
404,4,89,NA,NA,NA,0
405,4,89,NA,NA,NA,0
406,6,90,NA,NA,NA,0
407,6,90,NA,NA,NA,0
408,6,90,NA,NA,NA,0
409,6,90,NA,NA,NA,0
410,6,90,NA,NA,NA,0
411,6,90,NA,NA,NA,0
412,3,91,NA,NA,NA,0
413,3,91,NA,NA,NA,0
414,3,91,NA,NA,NA,0
415,6,92,NA,NA,NA,0
416,6,92,NA,NA,NA,0
417,6,92,NA,NA,NA,0
418,6,92,NA,NA,NA,0
419,6,92,NA,NA,NA,0
420,6,92,NA,NA,NA,0
421,4,93,NA,NA,NA,0
422,4,93,NA,NA,NA,0
423,4,93,NA,NA,NA,0
424,4,93,NA,NA,NA,0
425,6,94,NA,NA,NA,0
426,6,94,NA,NA,NA,0
427,6,94,NA,NA,NA,0
428,6,94,NA,NA,NA,0
429,6,94,NA,NA,NA,0
430,6,94,NA,NA,NA,0
431,6,95,NA,NA,NA,0
432,6,95,NA,NA,NA,0
433,6,95,NA,NA,NA,0
434,6,95,NA,NA,NA,0
435,6,95,NA,NA,NA,0
436,6,95,NA,NA,NA,0
437,6,96,NA,NA,NA,0
438,6,96,NA,NA,NA,0
439,6,96,NA,NA,NA,0
440,6,96,NA,NA,NA,0
441,6,96,NA,NA,NA,0
442,6,96,NA,NA,NA,0
443,5,97,NA,NA,NA,0
444,5,97,NA,NA,NA,0
445,5,97,NA,NA,NA,0
446,5,97,NA,NA,NA,0
447,5,97,NA,NA,NA,0
448,3,98,NA,NA,NA,0
449,3,98,NA,NA,NA,0
450,3,98,NA,NA,NA,0
451,5,99,"H",NA,NA,0
452,5,99,"H",NA,NA,0
453,5,99,NA,NA,NA,0
454,5,99,"C",341,4,2
455,5,99,"H",362,2,1
456,5,100,NA,NA,NA,0
457,5,100,NA,NA,NA,0
458,5,100,NA,NA,NA,0
459,5,100,NA,NA,NA,0
460,5,100,NA,NA,NA,0
461,3,101,NA,NA,NA,0
462,3,101,NA,NA,NA,0
463,3,101,NA,NA,NA,0
464,6,102,NA,NA,NA,0
465,6,102,NA,NA,NA,0
466,6,102,NA,NA,NA,0
467,6,102,NA,NA,NA,0
468,6,102,NA,NA,NA,0
469,6,102,NA,NA,NA,0
470,3,103,NA,NA,NA,0
471,3,103,NA,NA,NA,0
472,3,103,NA,NA,NA,0
473,5,104,NA,NA,NA,0
474,5,104,NA,NA,NA,0
475,5,104,NA,NA,NA,0
476,5,104,NA,NA,NA,0
477,5,104,NA,NA,NA,0
478,5,105,NA,NA,NA,0
479,5,105,NA,NA,NA,0
480,5,105,NA,NA,NA,0
481,5,105,NA,NA,NA,0
482,5,105,NA,NA,NA,0
483,5,106,NA,NA,NA,0
484,5,106,NA,NA,NA,0
485,5,106,NA,NA,NA,0
486,5,106,NA,NA,NA,0
487,5,106,NA,NA,NA,0
488,5,107,NA,NA,NA,0
489,5,107,NA,NA,NA,0
490,5,107,NA,NA,NA,0
491,5,107,NA,NA,NA,0
492,5,107,NA,NA,NA,0
493,3,108,NA,NA,NA,0
494,3,108,NA,NA,NA,0
495,3,108,NA,NA,NA,0
496,6,109,NA,NA,NA,0
497,6,109,NA,NA,NA,0
498,6,109,NA,NA,NA,0
499,6,109,NA,NA,NA,0
500,6,109,NA,NA,NA,0
501,6,109,NA,NA,NA,0
502,5,110,NA,NA,NA,0
503,5,110,NA,NA,NA,0
504,5,110,NA,NA,NA,0
505,5,110,NA,NA,NA,0
506,5,110,NA,NA,NA,0
507,5,111,NA,NA,NA,0
508,5,111,NA,NA,NA,0
509,5,111,NA,NA,NA,0
510,5,111,NA,NA,NA,0
511,5,111,NA,NA,NA,0
512,4,112,NA,NA,NA,0
513,4,112,NA,NA,NA,0
514,4,112,NA,NA,NA,0
515,4,112,NA,NA,NA,0
516,4,113,NA,NA,NA,0
517,4,113,NA,NA,NA,0
518,4,113,NA,NA,NA,0
519,4,113,NA,NA,NA,0
520,6,114,"H",NA,NA,0
521,6,114,"H",365,2,0
522,6,114,"C",336,5,3
523,6,114,NA,NA,NA,0
524,6,114,"H",NA,NA,0
525,6,114,NA,NA,NA,0
526,3,115,NA,NA,NA,0
527,3,115,NA,NA,NA,0
528,3,115,NA,NA,NA,0
529,4,116,"H",299,0,0
530,4,116,"H",285,0,0
531,4,116,"H",254,2,2
532,4,116,"C",219,3,1
533,4,117,NA,NA,NA,0
534,4,117,NA,NA,NA,0
535,4,117,NA,NA,NA,0
536,4,117,NA,NA,NA,0
537,6,118,NA,NA,NA,0
538,6,118,NA,NA,NA,0
539,6,118,NA,NA,NA,0
540,6,118,NA,NA,NA,0
541,6,118,NA,NA,NA,0
542,6,118,NA,NA,NA,0
543,5,119,NA,NA,NA,0
544,5,119,NA,NA,NA,0
545,5,119,NA,NA,NA,0
546,5,119,NA,NA,NA,0
547,5,119,NA,NA,NA,0
548,4,120,NA,NA,NA,0
549,4,120,NA,NA,NA,0
550,4,120,NA,NA,NA,0
551,4,120,NA,NA,NA,0
552,4,121,NA,NA,NA,0
553,4,121,NA,NA,NA,0
554,4,121,NA,NA,NA,0
555,4,121,NA,NA,NA,0
556,4,122,NA,NA,NA,0
557,4,122,NA,NA,NA,0
558,4,122,NA,NA,NA,0
559,4,122,NA,NA,NA,0
560,6,123,"H",NA,NA,0
561,6,123,NA,NA,NA,0
562,6,123,"C",353,5,1
563,6,123,NA,NA,NA,0
564,6,123,NA,NA,NA,0
565,6,123,NA,NA,NA,0
566,6,124,NA,NA,NA,0
567,6,124,NA,NA,NA,0
568,6,124,NA,NA,NA,0
569,6,124,NA,NA,NA,0
570,6,124,NA,NA,NA,0
571,6,124,NA,NA,NA,0
572,5,125,"H",364,0,0
573,5,125,"H",326,3,2
574,5,125,"H",NA,NA,0
575,5,125,"H",352,1,1
576,5,125,"C",300,4,1
577,3,126,NA,NA,NA,0
578,3,126,NA,NA,NA,0
579,3,126,NA,NA,NA,0
580,3,127,NA,NA,NA,0
581,3,127,NA,NA,NA,0
582,3,127,NA,NA,NA,0
583,6,128,NA,NA,NA,0
584,6,128,NA,NA,NA,0
585,6,128,NA,NA,NA,0
586,6,128,NA,NA,NA,0
587,6,128,NA,NA,NA,0
588,6,128,NA,NA,NA,0
589,6,129,NA,NA,NA,0
590,6,129,NA,NA,NA,0
591,6,129,NA,NA,NA,0
592,6,129,NA,NA,NA,0
593,6,129,NA,NA,NA,0
594,6,129,NA,NA,NA,0
595,4,130,NA,NA,NA,0
596,4,130,NA,NA,NA,0
597,4,130,NA,NA,NA,0
598,4,130,NA,NA,NA,0
599,6,131,"C",361,5,0
600,6,131,NA,NA,NA,0
601,6,131,NA,NA,NA,0
602,6,131,NA,NA,NA,0
603,6,131,NA,NA,NA,0
604,6,131,NA,NA,NA,0
605,5,132,NA,NA,NA,0
606,5,132,NA,NA,NA,0
607,5,132,NA,NA,NA,0
608,5,132,NA,NA,NA,0
609,5,132,NA,NA,NA,0
610,3,133,NA,NA,NA,0
611,3,133,"C",NA,NA,0
612,3,133,NA,NA,NA,0
613,6,134,"H",NA,NA,0
614,6,134,NA,NA,NA,0
615,6,134,NA,NA,NA,0
616,6,134,"H",336,4,1
617,6,134,NA,NA,NA,0
618,6,134,"C",314,5,1
619,6,135,NA,NA,NA,0
620,6,135,NA,NA,NA,0
621,6,135,NA,NA,NA,0
622,6,135,NA,NA,NA,0
623,6,135,NA,NA,NA,0
624,6,135,NA,NA,NA,0
625,4,136,NA,NA,NA,0
626,4,136,NA,NA,NA,0
627,4,136,NA,NA,NA,0
628,4,136,NA,NA,NA,0
629,6,137,NA,NA,NA,0
630,6,137,NA,NA,NA,0
631,6,137,NA,NA,NA,0
632,6,137,NA,NA,NA,0
633,6,137,NA,NA,NA,0
634,6,137,NA,NA,NA,0
635,4,138,NA,NA,NA,0
636,4,138,NA,NA,NA,0
637,4,138,NA,NA,NA,0
638,4,138,NA,NA,NA,0
639,5,139,NA,NA,NA,0
640,5,139,"C",334,4,2
641,5,139,"H",357,2,1
642,5,139,"H",355,2,0
643,5,139,"H",NA,NA,0
644,4,140,NA,NA,NA,0
645,4,140,NA,NA,NA,0
646,4,140,NA,NA,NA,0
647,4,140,NA,NA,NA,0
648,6,141,"H",143,0,0
649,6,141,"H",116,1,1
650,6,141,"H",148,0,0
651,6,141,"C",46,5,1
652,6,141,"H",112,2,1
653,6,141,"H",83,4,2
654,4,142,NA,NA,NA,0
655,4,142,NA,NA,NA,0
656,4,142,NA,NA,NA,0
657,4,142,NA,NA,NA,0
658,4,143,NA,NA,NA,0
659,4,143,NA,NA,NA,0
660,4,143,NA,NA,NA,0
661,4,143,NA,NA,NA,0
662,4,144,NA,NA,NA,0
663,4,144,NA,NA,NA,0
664,4,144,NA,NA,NA,0
665,4,144,NA,NA,NA,0
666,4,145,NA,NA,NA,0
667,4,145,NA,NA,NA,0
668,4,145,NA,NA,NA,0
669,4,145,NA,NA,NA,0
670,4,146,NA,NA,NA,0
671,4,146,NA,NA,NA,0
672,4,146,NA,NA,NA,0
673,4,146,NA,NA,NA,0
674,4,147,NA,NA,NA,0
675,4,147,NA,NA,NA,0
676,4,147,NA,NA,NA,0
677,4,147,NA,NA,NA,0
678,4,148,NA,NA,NA,0
679,4,148,NA,NA,NA,0
680,4,148,NA,NA,NA,0
681,4,148,NA,NA,NA,0
682,6,149,NA,NA,NA,0
683,6,149,NA,NA,NA,0
684,6,149,NA,NA,NA,0
685,6,149,NA,NA,NA,0
686,6,149,NA,NA,NA,0
687,6,149,NA,NA,NA,0
688,5,150,NA,NA,NA,0
689,5,150,NA,NA,NA,0
690,5,150,NA,NA,NA,0
691,5,150,NA,NA,NA,0
692,5,150,NA,NA,NA,0
693,6,151,NA,NA,NA,0
694,6,151,NA,NA,NA,0
695,6,151,NA,NA,NA,0
696,6,151,NA,NA,NA,0
697,6,151,NA,NA,NA,0
698,6,151,NA,NA,NA,0
699,4,152,NA,NA,NA,0
700,4,152,NA,NA,NA,0
701,4,152,NA,NA,NA,0
702,4,152,NA,NA,NA,0
703,3,153,NA,NA,NA,0
704,3,153,NA,NA,NA,0
705,3,153,NA,NA,NA,0
706,4,154,NA,NA,NA,0
707,4,154,NA,NA,NA,0
708,4,154,NA,NA,NA,0
709,4,154,NA,NA,NA,0
710,5,155,"C",333,4,1
711,5,155,NA,NA,NA,0
712,5,155,NA,NA,NA,0
713,5,155,"H",NA,NA,0
714,5,155,NA,NA,NA,0
715,6,156,NA,NA,NA,0
716,6,156,NA,NA,NA,0
717,6,156,NA,NA,NA,0
718,6,156,NA,NA,NA,0
719,6,156,NA,NA,NA,0
720,6,156,NA,NA,NA,0
721,4,157,NA,NA,NA,0
722,4,157,NA,NA,NA,0
723,4,157,NA,NA,NA,0
724,4,157,NA,NA,NA,0
725,6,158,NA,NA,NA,0
726,6,158,NA,NA,NA,0
727,6,158,NA,NA,NA,0
728,6,158,NA,NA,NA,0
729,6,158,NA,NA,NA,0
730,6,158,NA,NA,NA,0
731,3,159,NA,NA,NA,0
732,3,159,NA,NA,NA,0
733,3,159,NA,NA,NA,0
734,3,160,NA,NA,NA,0
735,3,160,NA,NA,NA,0
736,3,160,NA,NA,NA,0
737,5,161,NA,NA,NA,0
738,5,161,NA,NA,NA,0
739,5,161,NA,NA,NA,0
740,5,161,NA,NA,NA,0
741,5,161,NA,NA,NA,0
742,5,162,NA,NA,NA,0
743,5,162,NA,NA,NA,0
744,5,162,NA,NA,NA,0
745,5,162,NA,NA,NA,0
746,5,162,NA,NA,NA,0
747,3,163,NA,NA,NA,0
748,3,163,NA,NA,NA,0
749,3,163,NA,NA,NA,0
750,6,164,NA,NA,NA,0
751,6,164,NA,NA,NA,0
752,6,164,NA,NA,NA,0
753,6,164,NA,NA,NA,0
754,6,164,NA,NA,NA,0
755,6,164,NA,NA,NA,0
756,4,165,NA,NA,NA,0
757,4,165,NA,NA,NA,0
758,4,165,NA,NA,NA,0
759,4,165,NA,NA,NA,0
760,5,166,NA,NA,NA,0
761,5,166,NA,NA,NA,0
762,5,166,"C",326,4,1
763,5,166,NA,NA,NA,0
764,5,166,"H",346,3,0
765,4,167,NA,NA,NA,0
766,4,167,NA,NA,NA,0
767,4,167,NA,NA,NA,0
768,4,167,NA,NA,NA,0
769,4,168,NA,NA,NA,0
770,4,168,NA,NA,NA,0
771,4,168,NA,NA,NA,0
772,4,168,NA,NA,NA,0
773,6,169,NA,NA,NA,0
774,6,169,NA,NA,NA,0
775,6,169,NA,NA,NA,0
776,6,169,NA,NA,NA,0
777,6,169,NA,NA,NA,0
778,6,169,NA,NA,NA,0
779,6,170,NA,NA,NA,0
780,6,170,NA,NA,NA,0
781,6,170,NA,NA,NA,0
782,6,170,NA,NA,NA,0
783,6,170,NA,NA,NA,0
784,6,170,NA,NA,NA,0
785,5,171,NA,NA,NA,0
786,5,171,NA,NA,NA,0
787,5,171,NA,NA,NA,0
788,5,171,NA,NA,NA,0
789,5,171,NA,NA,NA,0
790,5,172,"H",357,2,0
791,5,172,NA,NA,NA,0
792,5,172,"C",309,4,2
793,5,172,"H",340,2,0
794,5,172,NA,NA,NA,0
795,6,173,"H",285,3,0
796,6,173,NA,NA,NA,0
797,6,173,"H",NA,NA,0
798,6,173,"C",247,5,2
799,6,173,"H",301,3,1
800,6,173,"H",346,2,1
801,3,174,NA,NA,NA,0
802,3,174,NA,NA,NA,0
803,3,174,NA,NA,NA,0
804,4,175,NA,NA,NA,0
805,4,175,NA,NA,NA,0
806,4,175,"C",NA,NA,0
807,4,175,NA,NA,NA,0
808,6,176,NA,NA,NA,0
809,6,176,NA,NA,NA,0
810,6,176,NA,NA,NA,0
811,6,176,NA,NA,NA,0
812,6,176,NA,NA,NA,0
813,6,176,NA,NA,NA,0
814,6,177,NA,NA,NA,0
815,6,177,NA,NA,NA,0
816,6,177,NA,NA,NA,0
817,6,177,NA,NA,NA,0
818,6,177,NA,NA,NA,0
819,6,177,NA,NA,NA,0
820,4,178,NA,NA,NA,0
821,4,178,NA,NA,NA,0
822,4,178,NA,NA,NA,0
823,4,178,NA,NA,NA,0
824,3,179,NA,NA,NA,0
825,3,179,NA,NA,NA,0
