"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
473,3,106,NA,NA,NA,0
474,3,107,NA,NA,NA,0
475,3,107,NA,NA,NA,0
476,3,107,NA,NA,NA,0
477,6,108,NA,NA,NA,0
478,6,108,NA,NA,NA,0
479,6,108,NA,NA,NA,0
480,6,108,NA,NA,NA,0
481,6,108,NA,NA,NA,0
482,6,108,NA,NA,NA,0
483,5,109,NA,NA,NA,0
484,5,109,NA,NA,NA,0
485,5,109,NA,NA,NA,0
486,5,109,NA,NA,NA,0
487,5,109,"C",NA,NA,0
488,4,110,NA,NA,NA,0
489,4,110,NA,NA,NA,0
490,4,110,"C",144,3,0
491,4,110,NA,NA,NA,0
492,4,111,NA,NA,NA,0
493,4,111,NA,NA,NA,0
494,4,111,NA,NA,NA,0
495,4,111,NA,NA,NA,0
496,6,112,NA,NA,NA,0
497,6,112,NA,NA,NA,0
498,6,112,"C",292,5,0
499,6,112,NA,NA,NA,0
500,6,112,NA,NA,NA,0
501,6,112,NA,NA,NA,0
502,5,113,"C",239,4,1
503,5,113,NA,NA,NA,0
504,5,113,"H",252,3,0
505,5,113,NA,NA,NA,0
506,5,113,NA,NA,NA,0
507,5,114,NA,NA,NA,0
508,5,114,NA,NA,NA,0
509,5,114,NA,NA,NA,0
510,5,114,NA,NA,NA,0
511,5,114,NA,NA,NA,0
512,5,115,NA,NA,NA,0
513,5,115,NA,NA,NA,0
514,5,115,NA,NA,NA,0
515,5,115,NA,NA,NA,0
516,5,115,NA,NA,NA,0
517,4,116,NA,NA,NA,0
518,4,116,NA,NA,NA,0
519,4,116,NA,NA,NA,0
520,4,116,NA,NA,NA,0
521,3,117,NA,NA,NA,0
522,3,117,NA,NA,NA,0
523,3,117,NA,NA,NA,0
524,4,118,"C",121,3,1
525,4,118,NA,NA,NA,0
526,4,118,"H",160,1,0
527,4,118,"H",142,2,1
528,4,119,NA,NA,NA,0
529,4,119,NA,NA,NA,0
530,4,119,NA,NA,NA,0
531,4,119,NA,NA,NA,0
532,3,120,NA,NA,NA,0
533,3,120,NA,NA,NA,0
534,3,120,NA,NA,NA,0
535,3,121,NA,NA,NA,0
536,3,121,NA,NA,NA,0
537,3,121,NA,NA,NA,0
538,5,122,NA,NA,NA,0
539,5,122,NA,NA,NA,0
540,5,122,NA,NA,NA,0
541,5,122,NA,NA,NA,0
542,5,122,NA,NA,NA,0
543,3,123,NA,NA,NA,0
544,3,123,NA,NA,NA,0
545,3,123,NA,NA,NA,0
546,6,124,"C",327,5,2
547,6,124,"H",350,3,0
548,6,124,NA,NA,NA,0
549,6,124,NA,NA,NA,0
550,6,124,"H",346,3,0
551,6,124,NA,NA,NA,0
552,5,125,NA,NA,NA,0
553,5,125,NA,NA,NA,0
554,5,125,NA,NA,NA,0
555,5,125,NA,NA,NA,0
556,5,125,NA,NA,NA,0
557,4,126,NA,NA,NA,0
558,4,126,NA,NA,NA,0
559,4,126,NA,NA,NA,0
560,4,126,NA,NA,NA,0
561,6,127,NA,NA,NA,0
562,6,127,NA,NA,NA,0
563,6,127,NA,NA,NA,0
564,6,127,NA,NA,NA,0
565,6,127,NA,NA,NA,0
566,6,127,NA,NA,NA,0
567,4,128,NA,NA,NA,0
568,4,128,NA,NA,NA,0
569,4,128,NA,NA,NA,0
570,4,128,NA,NA,NA,0
571,4,129,NA,NA,NA,0
572,4,129,NA,NA,NA,0
573,4,129,NA,NA,NA,0
574,4,129,NA,NA,NA,0
575,6,130,NA,NA,NA,0
576,6,130,NA,NA,NA,0
577,6,130,NA,NA,NA,0
578,6,130,NA,NA,NA,0
579,6,130,NA,NA,NA,0
580,6,130,NA,NA,NA,0
581,3,131,NA,NA,NA,0
582,3,131,NA,NA,NA,0
583,3,131,NA,NA,NA,0
584,5,132,NA,NA,NA,0
585,5,132,NA,NA,NA,0
586,5,132,NA,NA,NA,0
587,5,132,NA,NA,NA,0
588,5,132,NA,NA,NA,0
589,6,133,NA,NA,NA,0
590,6,133,NA,NA,NA,0
591,6,133,NA,NA,NA,0
592,6,133,NA,NA,NA,0
593,6,133,NA,NA,NA,0
594,6,133,NA,NA,NA,0
595,4,134,NA,NA,NA,0
596,4,134,NA,NA,NA,0
597,4,134,NA,NA,NA,0
598,4,134,NA,NA,NA,0
599,3,135,NA,NA,NA,0
600,3,135,NA,NA,NA,0
601,3,135,NA,NA,NA,0
602,3,136,NA,NA,NA,0
603,3,136,NA,NA,NA,0
604,3,136,NA,NA,NA,0
605,6,137,NA,NA,NA,0
606,6,137,NA,NA,NA,0
607,6,137,NA,NA,NA,0
608,6,137,NA,NA,NA,0
609,6,137,NA,NA,NA,0
610,6,137,NA,NA,NA,0
611,5,138,NA,NA,NA,0
612,5,138,NA,NA,NA,0
613,5,138,NA,NA,NA,0
614,5,138,NA,NA,NA,0
615,5,138,NA,NA,NA,0
616,6,139,NA,NA,NA,0
617,6,139,NA,NA,NA,0
618,6,139,NA,NA,NA,0
619,6,139,NA,NA,NA,0
620,6,139,NA,NA,NA,0
621,6,139,NA,NA,NA,0
622,3,140,NA,NA,NA,0
623,3,140,NA,NA,NA,0
624,3,140,NA,NA,NA,0
625,3,141,NA,NA,NA,0
626,3,141,NA,NA,NA,0
627,3,141,NA,NA,NA,0
628,4,142,NA,NA,NA,0
629,4,142,NA,NA,NA,0
630,4,142,NA,NA,NA,0
631,4,142,NA,NA,NA,0
632,3,143,"C",112,2,1
633,3,143,"H",167,1,0
634,3,143,NA,NA,NA,0
635,3,144,NA,NA,NA,0
636,3,144,"C",NA,NA,0
637,3,144,NA,NA,NA,0
638,4,145,NA,NA,NA,0
639,4,145,NA,NA,NA,0
640,4,145,NA,NA,NA,0
641,4,145,NA,NA,NA,0
642,6,146,NA,NA,NA,0
643,6,146,NA,NA,NA,0
644,6,146,NA,NA,NA,0
645,6,146,NA,NA,NA,0
646,6,146,NA,NA,NA,0
647,6,146,NA,NA,NA,0
648,3,147,NA,NA,NA,0
649,3,147,NA,NA,NA,0
650,3,147,NA,NA,NA,0
651,3,148,NA,NA,NA,0
652,3,148,NA,NA,NA,0
653,3,148,NA,NA,NA,0
654,4,149,NA,NA,NA,0
655,4,149,NA,NA,NA,0
656,4,149,NA,NA,NA,0
657,4,149,NA,NA,NA,0
658,4,150,NA,NA,NA,0
659,4,150,NA,NA,NA,0
660,4,150,NA,NA,NA,0
661,4,150,NA,NA,NA,0
662,5,151,NA,NA,NA,0
663,5,151,NA,NA,NA,0
664,5,151,NA,NA,NA,0
665,5,151,NA,NA,NA,0
666,5,151,NA,NA,NA,0
667,6,152,NA,NA,NA,0
668,6,152,NA,NA,NA,0
669,6,152,NA,NA,NA,0
670,6,152,NA,NA,NA,0
671,6,152,NA,NA,NA,0
672,6,152,NA,NA,NA,0
673,6,153,NA,NA,NA,0
674,6,153,NA,NA,NA,0
675,6,153,NA,NA,NA,0
676,6,153,NA,NA,NA,0
677,6,153,NA,NA,NA,0
678,6,153,NA,NA,NA,0
679,6,154,NA,NA,NA,0
680,6,154,NA,NA,NA,0
681,6,154,NA,NA,NA,0
682,6,154,NA,NA,NA,0
683,6,154,NA,NA,NA,0
684,6,154,NA,NA,NA,0
685,4,155,NA,NA,NA,0
686,4,155,NA,NA,NA,0
687,4,155,NA,NA,NA,0
688,4,155,NA,NA,NA,0
689,5,156,NA,NA,NA,0
690,5,156,NA,NA,NA,0
691,5,156,NA,NA,NA,0
692,5,156,NA,NA,NA,0
693,5,156,NA,NA,NA,0
694,5,157,"H",199,3,0
695,5,157,NA,NA,NA,0
696,5,157,NA,NA,NA,0
697,5,157,"C",165,4,1
698,5,157,NA,NA,NA,0
699,5,158,"C",297,4,2
700,5,158,"H",335,0,0
701,5,158,"H",342,0,0
702,5,158,"H",345,0,0
703,5,158,"H",316,2,2
704,3,159,NA,NA,NA,0
705,3,159,NA,NA,NA,0
706,3,159,NA,NA,NA,0
707,3,160,NA,NA,NA,0
708,3,160,NA,NA,NA,0
709,3,160,NA,NA,NA,0
710,4,161,NA,NA,NA,0
711,4,161,NA,NA,NA,0
712,4,161,NA,NA,NA,0
713,4,161,NA,NA,NA,0
714,4,162,NA,NA,NA,0
715,4,162,NA,NA,NA,0
716,4,162,NA,NA,NA,0
717,4,162,NA,NA,NA,0
718,3,163,NA,NA,NA,0
719,3,163,NA,NA,NA,0
720,3,163,NA,NA,NA,0
721,3,164,NA,NA,NA,0
722,3,164,NA,NA,NA,0
723,3,164,NA,NA,NA,0
724,5,165,NA,NA,NA,0
725,5,165,NA,NA,NA,0
726,5,165,NA,NA,NA,0
727,5,165,NA,NA,NA,0
728,5,165,NA,NA,NA,0
729,4,166,NA,NA,NA,0
730,4,166,NA,NA,NA,0
731,4,166,NA,NA,NA,0
732,4,166,NA,NA,NA,0
733,3,167,NA,NA,NA,0
734,3,167,NA,NA,NA,0
735,3,167,NA,NA,NA,0
736,4,168,NA,NA,NA,0
737,4,168,NA,NA,NA,0
738,4,168,NA,NA,NA,0
739,4,168,NA,NA,NA,0
740,3,169,NA,NA,NA,0
741,3,169,NA,NA,NA,0
742,3,169,NA,NA,NA,0
743,5,170,NA,NA,NA,0
744,5,170,NA,NA,NA,0
745,5,170,NA,NA,NA,0
746,5,170,NA,NA,NA,0
747,5,170,NA,NA,NA,0
748,6,171,"H",154,1,0
749,6,171,"C",117,5,2
750,6,171,"H",132,3,2
751,6,171,NA,NA,NA,0
752,6,171,"H",164,1,0
753,6,171,"H",143,1,0
754,5,172,NA,NA,NA,0
755,5,172,NA,NA,NA,0
756,5,172,NA,NA,NA,0
757,5,172,NA,NA,NA,0
758,5,172,NA,NA,NA,0
759,4,173,NA,NA,NA,0
760,4,173,NA,NA,NA,0
761,4,173,NA,NA,NA,0
762,4,173,NA,NA,NA,0
763,4,174,NA,NA,NA,0
764,4,174,NA,NA,NA,0
765,4,174,NA,NA,NA,0
766,4,174,NA,NA,NA,0
767,5,175,NA,NA,NA,0
768,5,175,NA,NA,NA,0
769,5,175,NA,NA,NA,0
770,5,175,NA,NA,NA,0
771,5,175,NA,NA,NA,0
772,4,176,NA,NA,NA,0
773,4,176,NA,NA,NA,0
774,4,176,NA,NA,NA,0
775,4,176,NA,NA,NA,0
776,5,177,NA,NA,NA,0
777,5,177,NA,NA,NA,0
778,5,177,NA,NA,NA,0
779,5,177,NA,NA,NA,0
780,5,177,NA,NA,NA,0
781,3,178,NA,NA,NA,0
782,3,178,NA,NA,NA,0
783,3,178,NA,NA,NA,0
784,5,179,NA,NA,NA,0
785,5,179,NA,NA,NA,0
786,5,179,NA,NA,NA,0
787,5,179,NA,NA,NA,0
788,5,179,NA,NA,NA,0
789,3,180,NA,NA,NA,0
790,3,180,NA,NA,NA,0
791,3,180,NA,NA,NA,0
792,6,181,NA,NA,NA,0
793,6,181,NA,NA,NA,0
794,6,181,NA,NA,NA,0
795,6,181,NA,NA,NA,0
796,6,181,NA,NA,NA,0
797,6,181,NA,NA,NA,0
798,6,182,"H",291,0,0
799,6,182,"H",254,1,1
800,6,182,"H",278,0,0
801,6,182,"H",260,1,0
802,6,182,"H",249,1,0
803,6,182,"C",219,5,4
804,3,183,NA,NA,NA,0
805,3,183,NA,NA,NA,0
806,3,183,NA,NA,NA,0
807,5,184,NA,NA,NA,0
808,5,184,NA,NA,NA,0
809,5,184,NA,NA,NA,0
810,5,184,NA,NA,NA,0
811,5,184,NA,NA,NA,0
812,4,185,NA,NA,NA,0
813,4,185,NA,NA,NA,0
814,4,185,NA,NA,NA,0
815,4,185,NA,NA,NA,0
816,3,186,NA,NA,NA,0
817,3,186,NA,NA,NA,0
818,3,186,NA,NA,NA,0
819,4,187,NA,NA,NA,0
820,4,187,NA,NA,NA,0
821,4,187,NA,NA,NA,0
822,4,187,NA,NA,NA,0
823,3,188,NA,NA,NA,0
824,3,188,NA,NA,NA,0
825,3,188,NA,NA,NA,0
826,6,189,NA,NA,NA,0
