"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
139,4,32,NA,NA,NA,0
140,4,32,NA,NA,NA,0
141,4,32,NA,NA,NA,0
142,4,33,NA,NA,NA,0
143,4,33,NA,NA,NA,0
144,4,33,NA,NA,NA,0
145,4,33,NA,NA,NA,0
146,3,34,NA,NA,NA,0
147,3,34,"H",NA,NA,0
148,3,34,"C",350,2,1
149,4,35,NA,NA,NA,0
150,4,35,NA,NA,NA,0
151,4,35,NA,NA,NA,0
152,4,35,NA,NA,NA,0
153,4,36,NA,NA,NA,0
154,4,36,NA,NA,NA,0
155,4,36,"C",348,3,0
156,4,36,NA,NA,NA,0
157,3,37,NA,NA,NA,0
158,3,37,NA,NA,NA,0
159,3,37,NA,NA,NA,0
160,3,38,NA,NA,NA,0
161,3,38,NA,NA,NA,0
162,3,38,NA,NA,NA,0
163,4,39,NA,NA,NA,0
164,4,39,NA,NA,NA,0
165,4,39,NA,NA,NA,0
166,4,39,NA,NA,NA,0
167,4,40,NA,NA,NA,0
168,4,40,NA,NA,NA,0
169,4,40,NA,NA,NA,0
170,4,40,NA,NA,NA,0
171,6,41,NA,NA,NA,0
172,6,41,NA,NA,NA,0
173,6,41,NA,NA,NA,0
174,6,41,NA,NA,NA,0
175,6,41,NA,NA,NA,0
176,6,41,NA,NA,NA,0
177,5,42,NA,NA,NA,0
178,5,42,NA,NA,NA,0
179,5,42,NA,NA,NA,0
180,5,42,NA,NA,NA,0
181,5,42,NA,NA,NA,0
182,6,43,NA,NA,NA,0
183,6,43,NA,NA,NA,0
184,6,43,NA,NA,NA,0
185,6,43,NA,NA,NA,0
186,6,43,NA,NA,NA,0
187,6,43,NA,NA,NA,0
188,6,44,NA,NA,NA,0
189,6,44,NA,NA,NA,0
190,6,44,NA,NA,NA,0
191,6,44,NA,NA,NA,0
192,6,44,NA,NA,NA,0
193,6,44,NA,NA,NA,0
194,6,45,NA,NA,NA,0
195,6,45,NA,NA,NA,0
196,6,45,NA,NA,NA,0
197,6,45,NA,NA,NA,0
198,6,45,NA,NA,NA,0
199,6,45,NA,NA,NA,0
200,6,46,NA,NA,NA,0
201,6,46,NA,NA,NA,0
202,6,46,NA,NA,NA,0
203,6,46,NA,NA,NA,0
204,6,46,NA,NA,NA,0
205,6,46,NA,NA,NA,0
206,3,47,NA,NA,NA,0
207,3,47,NA,NA,NA,0
208,3,47,NA,NA,NA,0
209,4,48,NA,NA,NA,0
210,4,48,NA,NA,NA,0
211,4,48,NA,NA,NA,0
212,4,48,NA,NA,NA,0
213,4,49,NA,NA,NA,0
214,4,49,NA,NA,NA,0
215,4,49,NA,NA,NA,0
216,4,49,NA,NA,NA,0
217,3,50,NA,NA,NA,0
218,3,50,NA,NA,NA,0
219,3,50,NA,NA,NA,0
220,3,51,NA,NA,NA,0
221,3,51,NA,NA,NA,0
222,3,51,NA,NA,NA,0
223,5,52,NA,NA,NA,0
224,5,52,NA,NA,NA,0
225,5,52,NA,NA,NA,0
226,5,52,NA,NA,NA,0
227,5,52,NA,NA,NA,0
228,4,53,NA,NA,NA,0
229,4,53,NA,NA,NA,0
230,4,53,NA,NA,NA,0
231,4,53,NA,NA,NA,0
232,3,54,NA,NA,NA,0
233,3,54,NA,NA,NA,0
234,3,54,NA,NA,NA,0
235,6,55,NA,NA,NA,0
236,6,55,NA,NA,NA,0
237,6,55,NA,NA,NA,0
238,6,55,NA,NA,NA,0
239,6,55,NA,NA,NA,0
240,6,55,NA,NA,NA,0
241,3,56,NA,NA,NA,0
242,3,56,NA,NA,NA,0
243,3,56,NA,NA,NA,0
244,6,57,NA,NA,NA,0
245,6,57,NA,NA,NA,0
246,6,57,NA,NA,NA,0
247,6,57,NA,NA,NA,0
248,6,57,NA,NA,NA,0
249,6,57,NA,NA,NA,0
250,3,58,NA,NA,NA,0
251,3,58,NA,NA,NA,0
252,3,58,NA,NA,NA,0
253,3,59,NA,NA,NA,0
254,3,59,NA,NA,NA,0
255,3,59,NA,NA,NA,0
256,3,60,NA,NA,NA,0
257,3,60,NA,NA,NA,0
258,3,60,NA,NA,NA,0
259,4,61,NA,NA,NA,0
260,4,61,NA,NA,NA,0
261,4,61,NA,NA,NA,0
262,4,61,NA,NA,NA,0
263,5,62,NA,NA,NA,0
264,5,62,NA,NA,NA,0
265,5,62,NA,NA,NA,0
266,5,62,NA,NA,NA,0
267,5,62,NA,NA,NA,0
268,6,63,NA,NA,NA,0
269,6,63,NA,NA,NA,0
270,6,63,NA,NA,NA,0
271,6,63,NA,NA,NA,0
272,6,63,NA,NA,NA,0
273,6,63,NA,NA,NA,0
274,4,64,NA,NA,NA,0
275,4,64,NA,NA,NA,0
276,4,64,"C",NA,NA,0
277,4,64,NA,NA,NA,0
278,3,65,NA,NA,NA,0
279,3,65,NA,NA,NA,0
280,3,65,NA,NA,NA,0
281,3,66,NA,NA,NA,0
282,3,66,NA,NA,NA,0
283,3,66,NA,NA,NA,0
284,3,67,NA,NA,NA,0
285,3,67,NA,NA,NA,0
286,3,67,NA,NA,NA,0
287,6,68,NA,NA,NA,0
288,6,68,NA,NA,NA,0
289,6,68,NA,NA,NA,0
290,6,68,NA,NA,NA,0
291,6,68,NA,NA,NA,0
292,6,68,NA,NA,NA,0
293,6,69,NA,NA,NA,0
294,6,69,NA,NA,NA,0
295,6,69,NA,NA,NA,0
296,6,69,NA,NA,NA,0
297,6,69,NA,NA,NA,0
298,6,69,NA,NA,NA,0
299,3,70,NA,NA,NA,0
300,3,70,NA,NA,NA,0
301,3,70,NA,NA,NA,0
302,6,71,NA,NA,NA,0
303,6,71,NA,NA,NA,0
304,6,71,NA,NA,NA,0
305,6,71,NA,NA,NA,0
306,6,71,NA,NA,NA,0
307,6,71,NA,NA,NA,0
308,4,72,NA,NA,NA,0
309,4,72,NA,NA,NA,0
310,4,72,NA,NA,NA,0
311,4,72,NA,NA,NA,0
312,3,73,NA,NA,NA,0
313,3,73,NA,NA,NA,0
314,3,73,NA,NA,NA,0
315,6,74,NA,NA,NA,0
316,6,74,NA,NA,NA,0
317,6,74,NA,NA,NA,0
318,6,74,NA,NA,NA,0
319,6,74,NA,NA,NA,0
320,6,74,NA,NA,NA,0
321,4,75,NA,NA,NA,0
322,4,75,NA,NA,NA,0
323,4,75,NA,NA,NA,0
324,4,75,NA,NA,NA,0
325,4,76,"C",306,3,0
326,4,76,NA,NA,NA,0
327,4,76,NA,NA,NA,0
328,4,76,NA,NA,NA,0
329,3,77,NA,NA,NA,0
330,3,77,NA,NA,NA,0
331,3,77,NA,NA,NA,0
332,4,78,NA,NA,NA,0
333,4,78,NA,NA,NA,0
334,4,78,NA,NA,NA,0
335,4,78,NA,NA,NA,0
336,5,79,NA,NA,NA,0
337,5,79,NA,NA,NA,0
338,5,79,NA,NA,NA,0
339,5,79,NA,NA,NA,0
340,5,79,NA,NA,NA,0
341,3,80,NA,NA,NA,0
342,3,80,NA,NA,NA,0
343,3,80,NA,NA,NA,0
344,3,81,NA,NA,NA,0
345,3,81,NA,NA,NA,0
346,3,81,NA,NA,NA,0
347,3,82,NA,NA,NA,0
348,3,82,NA,NA,NA,0
349,3,82,NA,NA,NA,0
350,3,83,NA,NA,NA,0
351,3,83,NA,NA,NA,0
352,3,83,NA,NA,NA,0
353,4,84,NA,NA,NA,0
354,4,84,NA,NA,NA,0
355,4,84,NA,NA,NA,0
356,4,84,NA,NA,NA,0
357,5,85,NA,NA,NA,0
358,5,85,NA,NA,NA,0
359,5,85,NA,NA,NA,0
360,5,85,NA,NA,NA,0
361,5,85,NA,NA,NA,0
362,4,86,NA,NA,NA,0
363,4,86,NA,NA,NA,0
364,4,86,NA,NA,NA,0
365,4,86,NA,NA,NA,0
366,6,87,"H",265,4,1
367,6,87,"H",293,3,0
368,6,87,NA,NA,NA,0
369,6,87,NA,NA,NA,0
370,6,87,NA,NA,NA,0
371,6,87,"C",233,5,1
372,3,88,NA,NA,NA,0
373,3,88,NA,NA,NA,0
374,3,88,NA,NA,NA,0
375,3,89,"C",336,2,0
376,3,89,NA,NA,NA,0
377,3,89,NA,NA,NA,0
378,5,90,NA,NA,NA,0
379,5,90,NA,NA,NA,0
380,5,90,NA,NA,NA,0
381,5,90,NA,NA,NA,0
382,5,90,NA,NA,NA,0
383,6,91,NA,NA,NA,0
384,6,91,NA,NA,NA,0
385,6,91,NA,NA,NA,0
386,6,91,NA,NA,NA,0
387,6,91,NA,NA,NA,0
388,6,91,NA,NA,NA,0
389,4,92,NA,NA,NA,0
390,4,92,NA,NA,NA,0
391,4,92,NA,NA,NA,0
392,4,92,NA,NA,NA,0
393,6,93,NA,NA,NA,0
394,6,93,NA,NA,NA,0
395,6,93,NA,NA,NA,0
396,6,93,NA,NA,NA,0
397,6,93,NA,NA,NA,0
398,6,93,NA,NA,NA,0
399,5,94,NA,NA,NA,0
400,5,94,NA,NA,NA,0
401,5,94,NA,NA,NA,0
402,5,94,NA,NA,NA,0
403,5,94,NA,NA,NA,0
404,4,95,NA,NA,NA,0
405,4,95,NA,NA,NA,0
406,4,95,NA,NA,NA,0
407,4,95,NA,NA,NA,0
408,6,96,"H",277,2,0
409,6,96,NA,NA,NA,0
410,6,96,NA,NA,NA,0
411,6,96,"C",259,5,3
412,6,96,"H",293,2,0
413,6,96,"H",292,2,0
414,6,97,NA,NA,NA,0
415,6,97,NA,NA,NA,0
416,6,97,NA,NA,NA,0
417,6,97,NA,NA,NA,0
418,6,97,NA,NA,NA,0
419,6,97,NA,NA,NA,0
420,3,98,NA,NA,NA,0
421,3,98,NA,NA,NA,0
422,3,98,NA,NA,NA,0
423,6,99,NA,NA,NA,0
424,6,99,NA,NA,NA,0
425,6,99,NA,NA,NA,0
426,6,99,NA,NA,NA,0
427,6,99,NA,NA,NA,0
428,6,99,NA,NA,NA,0
429,6,100,NA,NA,NA,0
430,6,100,NA,NA,NA,0
431,6,100,NA,NA,NA,0
432,6,100,NA,NA,NA,0
433,6,100,NA,NA,NA,0
434,6,100,NA,NA,NA,0
435,6,101,NA,NA,NA,0
436,6,101,NA,NA,NA,0
437,6,101,NA,NA,NA,0
438,6,101,NA,NA,NA,0
439,6,101,NA,NA,NA,0
440,6,101,NA,NA,NA,0
441,3,102,NA,NA,NA,0
442,3,102,NA,NA,NA,0
443,3,102,NA,NA,NA,0
444,3,103,NA,NA,NA,0
445,3,103,NA,NA,NA,0
446,3,103,NA,NA,NA,0
447,4,104,NA,NA,NA,0
448,4,104,NA,NA,NA,0
449,4,104,NA,NA,NA,0
450,4,104,NA,NA,NA,0
451,4,105,NA,NA,NA,0
452,4,105,NA,NA,NA,0
453,4,105,NA,NA,NA,0
454,4,105,NA,NA,NA,0
455,4,106,NA,NA,NA,0
456,4,106,NA,NA,NA,0
457,4,106,NA,NA,NA,0
458,4,106,NA,NA,NA,0
459,3,107,NA,NA,NA,0
460,3,107,NA,NA,NA,0
461,3,107,NA,NA,NA,0
462,5,108,"H",199,0,0
463,5,108,"H",203,0,0
464,5,108,"H",183,1,1
465,5,108,"H",226,0,0
466,5,108,"C",167,4,3
467,3,109,NA,NA,NA,0
468,3,109,NA,NA,NA,0
469,3,109,NA,NA,NA,0
470,6,110,NA,NA,NA,0
471,6,110,NA,NA,NA,0
472,6,110,NA,NA,NA,0
473,6,110,NA,NA,NA,0
474,6,110,NA,NA,NA,0
475,6,110,NA,NA,NA,0
476,6,111,NA,NA,NA,0
477,6,111,NA,NA,NA,0
478,6,111,NA,NA,NA,0
479,6,111,NA,NA,NA,0
480,6,111,NA,NA,NA,0
481,6,111,NA,NA,NA,0
482,5,112,NA,NA,NA,0
483,5,112,NA,NA,NA,0
484,5,112,NA,NA,NA,0
485,5,112,NA,NA,NA,0
486,5,112,NA,NA,NA,0
487,3,113,NA,NA,NA,0
488,3,113,NA,NA,NA,0
489,3,113,NA,NA,NA,0
490,4,114,NA,NA,NA,0
491,4,114,NA,NA,NA,0
492,4,114,NA,NA,NA,0
493,4,114,NA,NA,NA,0
494,3,115,NA,NA,NA,0
495,3,115,NA,NA,NA,0
496,3,115,NA,NA,NA,0
497,6,116,"H",237,3,1
498,6,116,"H",357,0,0
499,6,116,"C",316,1,1
500,6,116,"H",281,2,0
501,6,116,"H",251,2,0
502,6,116,"C",204,5,2
503,4,117,NA,NA,NA,0
504,4,117,NA,NA,NA,0
505,4,117,NA,NA,NA,0
506,4,117,NA,NA,NA,0
507,3,118,NA,NA,NA,0
508,3,118,NA,NA,NA,0
509,3,118,NA,NA,NA,0
510,5,119,NA,NA,NA,0
511,5,119,NA,NA,NA,0
512,5,119,NA,NA,NA,0
513,5,119,NA,NA,NA,0
514,5,119,NA,NA,NA,0
515,3,120,NA,NA,NA,0
516,3,120,NA,NA,NA,0
517,3,120,NA,NA,NA,0
518,3,121,NA,NA,NA,0
519,3,121,NA,NA,NA,0
520,3,121,NA,NA,NA,0
521,6,122,NA,NA,NA,0
522,6,122,NA,NA,NA,0
523,6,122,NA,NA,NA,0
524,6,122,NA,NA,NA,0
525,6,122,NA,NA,NA,0
526,6,122,NA,NA,NA,0
527,6,123,NA,NA,NA,0
528,6,123,NA,NA,NA,0
529,6,123,NA,NA,NA,0
530,6,123,NA,NA,NA,0
531,6,123,NA,NA,NA,0
532,6,123,NA,NA,NA,0
533,3,124,NA,NA,NA,0
534,3,124,NA,NA,NA,0
535,3,124,NA,NA,NA,0
536,6,125,NA,NA,NA,0
537,6,125,NA,NA,NA,0
538,6,125,NA,NA,NA,0
539,6,125,NA,NA,NA,0
540,6,125,NA,NA,NA,0
541,6,125,NA,NA,NA,0
542,3,126,NA,NA,NA,0
543,3,126,NA,NA,NA,0
544,3,126,NA,NA,NA,0
545,3,127,NA,NA,NA,0
546,3,127,NA,NA,NA,0
547,3,127,NA,NA,NA,0
548,3,128,NA,NA,NA,0
549,3,128,NA,NA,NA,0
550,3,128,NA,NA,NA,0
551,4,129,NA,NA,NA,0
552,4,129,NA,NA,NA,0
553,4,129,NA,NA,NA,0
554,4,129,NA,NA,NA,0
555,3,130,NA,NA,NA,0
556,3,130,NA,NA,NA,0
557,3,130,NA,NA,NA,0
558,3,131,NA,NA,NA,0
559,3,131,NA,NA,NA,0
560,3,131,NA,NA,NA,0
561,3,132,NA,NA,NA,0
562,3,132,"C",NA,NA,0
563,3,132,NA,NA,NA,0
564,4,133,NA,NA,NA,0
565,4,133,NA,NA,NA,0
566,4,133,NA,NA,NA,0
567,4,133,NA,NA,NA,0
568,5,134,NA,NA,NA,0
569,5,134,NA,NA,NA,0
570,5,134,NA,NA,NA,0
571,5,134,NA,NA,NA,0
572,5,134,NA,NA,NA,0
573,6,135,NA,NA,NA,0
574,6,135,NA,NA,NA,0
575,6,135,NA,NA,NA,0
576,6,135,NA,NA,NA,0
577,6,135,NA,NA,NA,0
578,6,135,NA,NA,NA,0
579,6,136,NA,NA,NA,0
580,6,136,NA,NA,NA,0
581,6,136,NA,NA,NA,0
582,6,136,NA,NA,NA,0
583,6,136,NA,NA,NA,0
584,6,136,NA,NA,NA,0
585,3,137,NA,NA,NA,0
586,3,137,NA,NA,NA,0
587,3,137,NA,NA,NA,0
588,5,138,NA,NA,NA,0
589,5,138,NA,NA,NA,0
590,5,138,NA,NA,NA,0
591,5,138,NA,NA,NA,0
592,5,138,NA,NA,NA,0
593,5,139,NA,NA,NA,0
594,5,139,NA,NA,NA,0
595,5,139,NA,NA,NA,0
596,5,139,NA,NA,NA,0
597,5,139,NA,NA,NA,0
598,4,140,NA,NA,NA,0
599,4,140,NA,NA,NA,0
600,4,140,NA,NA,NA,0
601,4,140,NA,NA,NA,0
602,3,141,NA,NA,NA,0
603,3,141,NA,NA,NA,0
604,3,141,NA,NA,NA,0
605,4,142,NA,NA,NA,0
606,4,142,NA,NA,NA,0
607,4,142,NA,NA,NA,0
608,4,142,NA,NA,NA,0
609,3,143,NA,NA,NA,0
610,3,143,NA,NA,NA,0
611,3,143,NA,NA,NA,0
612,6,144,NA,NA,NA,0
613,6,144,NA,NA,NA,0
614,6,144,NA,NA,NA,0
615,6,144,NA,NA,NA,0
616,6,144,NA,NA,NA,0
617,6,144,NA,NA,NA,0
618,5,145,NA,NA,NA,0
619,5,145,NA,NA,NA,0
620,5,145,NA,NA,NA,0
621,5,145,"C",336,4,0
622,5,145,NA,NA,NA,0
623,4,146,NA,NA,NA,0
624,4,146,NA,NA,NA,0
625,4,146,NA,NA,NA,0
626,4,146,NA,NA,NA,0
627,4,147,NA,NA,NA,0
628,4,147,NA,NA,NA,0
629,4,147,NA,NA,NA,0
630,4,147,NA,NA,NA,0
631,6,148,NA,NA,NA,0
632,6,148,NA,NA,NA,0
633,6,148,NA,NA,NA,0
634,6,148,NA,NA,NA,0
635,6,148,NA,NA,NA,0
636,6,148,NA,NA,NA,0
637,3,149,NA,NA,NA,0
638,3,149,NA,NA,NA,0
639,3,149,"C",292,2,0
640,4,150,NA,NA,NA,0
641,4,150,NA,NA,NA,0
642,4,150,NA,NA,NA,0
643,4,150,NA,NA,NA,0
644,3,151,NA,NA,NA,0
645,3,151,NA,NA,NA,0
646,3,151,NA,NA,NA,0
647,6,152,NA,NA,NA,0
648,6,152,NA,NA,NA,0
649,6,152,NA,NA,NA,0
650,6,152,NA,NA,NA,0
651,6,152,NA,NA,NA,0
652,6,152,NA,NA,NA,0
653,6,153,NA,NA,NA,0
654,6,153,NA,NA,NA,0
655,6,153,NA,NA,NA,0
656,6,153,NA,NA,NA,0
657,6,153,NA,NA,NA,0
658,6,153,NA,NA,NA,0
659,5,154,NA,NA,NA,0
660,5,154,NA,NA,NA,0
661,5,154,NA,NA,NA,0
662,5,154,NA,NA,NA,0
663,5,154,NA,NA,NA,0
664,4,155,NA,NA,NA,0
665,4,155,NA,NA,NA,0
666,4,155,NA,NA,NA,0
667,4,155,NA,NA,NA,0
668,3,156,NA,NA,NA,0
669,3,156,NA,NA,NA,0
670,3,156,NA,NA,NA,0
671,5,157,NA,NA,NA,0
672,5,157,NA,NA,NA,0
673,5,157,NA,NA,NA,0
674,5,157,NA,NA,NA,0
675,5,157,NA,NA,NA,0
676,3,158,NA,NA,NA,0
677,3,158,NA,NA,NA,0
678,3,158,NA,NA,NA,0
679,3,159,NA,NA,NA,0
680,3,159,NA,NA,NA,0
681,3,159,NA,NA,NA,0
682,4,160,NA,NA,NA,0
683,4,160,NA,NA,NA,0
684,4,160,NA,NA,NA,0
685,4,160,NA,NA,NA,0
686,6,161,NA,NA,NA,0
687,6,161,NA,NA,NA,0
688,6,161,NA,NA,NA,0
689,6,161,NA,NA,NA,0
690,6,161,NA,NA,NA,0
691,6,161,NA,NA,NA,0
692,3,162,NA,NA,NA,0
693,3,162,NA,NA,NA,0
694,3,162,NA,NA,NA,0
695,5,163,NA,NA,NA,0
696,5,163,NA,NA,NA,0
697,5,163,NA,NA,NA,0
698,5,163,NA,NA,NA,0
699,5,163,NA,NA,NA,0
700,4,164,NA,NA,NA,0
701,4,164,NA,NA,NA,0
702,4,164,NA,NA,NA,0
703,4,164,NA,NA,NA,0
704,3,165,NA,NA,NA,0
705,3,165,NA,NA,NA,0
706,3,165,NA,NA,NA,0
707,5,166,NA,NA,NA,0
708,5,166,NA,NA,NA,0
709,5,166,NA,NA,NA,0
710,5,166,NA,NA,NA,0
711,5,166,NA,NA,NA,0
712,6,167,"H",NA,NA,0
713,6,167,"H",NA,NA,0
714,6,167,NA,NA,NA,0
715,6,167,"H",NA,NA,0
716,6,167,NA,NA,NA,0
717,6,167,"C",352,5,3
718,4,168,NA,NA,NA,0
719,4,168,NA,NA,NA,0
720,4,168,NA,NA,NA,0
721,4,168,NA,NA,NA,0
722,6,169,NA,NA,NA,0
723,6,169,NA,NA,NA,0
724,6,169,NA,NA,NA,0
725,6,169,NA,NA,NA,0
726,6,169,NA,NA,NA,0
727,6,169,NA,NA,NA,0
728,4,170,NA,NA,NA,0
729,4,170,NA,NA,NA,0
730,4,170,NA,NA,NA,0
731,4,170,NA,NA,NA,0
732,3,171,NA,NA,NA,0
733,3,171,NA,NA,NA,0
734,3,171,NA,NA,NA,0
735,6,172,NA,NA,NA,0
736,6,172,NA,NA,NA,0
737,6,172,NA,NA,NA,0
738,6,172,NA,NA,NA,0
739,6,172,NA,NA,NA,0
740,6,172,NA,NA,NA,0
741,5,173,NA,NA,NA,0
742,5,173,NA,NA,NA,0
743,5,173,NA,NA,NA,0
744,5,173,NA,NA,NA,0
745,5,173,NA,NA,NA,0
746,6,174,NA,NA,NA,0
747,6,174,NA,NA,NA,0
748,6,174,NA,NA,NA,0
749,6,174,NA,NA,NA,0
750,6,174,NA,NA,NA,0
751,6,174,NA,NA,NA,0
752,4,175,NA,NA,NA,0
753,4,175,NA,NA,NA,0
754,4,175,NA,NA,NA,0
755,4,175,NA,NA,NA,0
756,3,176,NA,NA,NA,0
757,3,176,NA,NA,NA,0
758,3,176,NA,NA,NA,0
759,6,177,NA,NA,NA,0
760,6,177,NA,NA,NA,0
761,6,177,NA,NA,NA,0
762,6,177,NA,NA,NA,0
763,6,177,NA,NA,NA,0
764,6,177,NA,NA,NA,0
765,4,178,NA,NA,NA,0
766,4,178,NA,NA,NA,0
767,4,178,NA,NA,NA,0
768,4,178,NA,NA,NA,0
769,6,179,NA,NA,NA,0
770,6,179,NA,NA,NA,0
771,6,179,NA,NA,NA,0
772,6,179,NA,NA,NA,0
773,6,179,NA,NA,NA,0
774,6,179,NA,NA,NA,0
775,5,180,NA,NA,NA,0
776,5,180,NA,NA,NA,0
777,5,180,NA,NA,NA,0
778,5,180,NA,NA,NA,0
779,5,180,NA,NA,NA,0
780,5,181,NA,NA,NA,0
781,5,181,NA,NA,NA,0
782,5,181,NA,NA,NA,0
783,5,181,NA,NA,NA,0
784,5,181,NA,NA,NA,0
785,4,182,NA,NA,NA,0
786,4,182,NA,NA,NA,0
787,4,182,NA,NA,NA,0
788,4,182,NA,NA,NA,0
789,3,183,NA,NA,NA,0
790,3,183,NA,NA,NA,0
791,3,183,NA,NA,NA,0
792,5,184,NA,NA,NA,0
793,5,184,NA,NA,NA,0
794,5,184,NA,NA,NA,0
795,5,184,NA,NA,NA,0
796,5,184,NA,NA,NA,0
797,3,185,NA,NA,NA,0
798,3,185,NA,NA,NA,0
799,3,185,NA,NA,NA,0
800,4,186,NA,NA,NA,0
801,4,186,NA,NA,NA,0
802,4,186,NA,NA,NA,0
803,4,186,NA,NA,NA,0
804,6,187,NA,NA,NA,0
805,6,187,NA,NA,NA,0
806,6,187,NA,NA,NA,0
807,6,187,NA,NA,NA,0
808,6,187,NA,NA,NA,0
809,6,187,NA,NA,NA,0
810,5,188,NA,NA,NA,0
811,5,188,NA,NA,NA,0
812,5,188,NA,NA,NA,0
813,5,188,NA,NA,NA,0
814,5,188,NA,NA,NA,0
815,3,189,NA,NA,NA,0
816,3,189,NA,NA,NA,0
817,3,189,NA,NA,NA,0
818,4,190,NA,NA,NA,0
819,4,190,NA,NA,NA,0
820,4,190,NA,NA,NA,0
821,4,190,NA,NA,NA,0
822,3,191,NA,NA,NA,0
823,3,191,NA,NA,NA,0
824,3,191,NA,NA,NA,0
