"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
72,5,16,NA,NA,NA,0
73,5,16,"C",314,3,0
74,5,17,"C",NA,NA,0
75,5,17,NA,NA,NA,0
76,5,17,NA,NA,NA,0
77,5,17,NA,NA,NA,0
78,5,17,NA,NA,NA,0
79,6,18,"C",242,2,1
80,6,18,"H",230,2,0
81,6,18,"H",256,1,0
82,6,18,"C",189,5,2
83,6,18,NA,NA,NA,0
84,6,18,"H",261,1,0
85,6,19,NA,NA,NA,0
86,6,19,NA,NA,NA,0
87,6,19,NA,NA,NA,0
88,6,19,NA,NA,NA,0
89,6,19,NA,NA,NA,0
90,6,19,NA,NA,NA,0
91,6,20,NA,NA,NA,0
92,6,20,NA,NA,NA,0
93,6,20,NA,NA,NA,0
94,6,20,NA,NA,NA,0
95,6,20,NA,NA,NA,0
96,6,20,NA,NA,NA,0
97,3,21,NA,NA,NA,0
98,3,21,NA,NA,NA,0
99,3,21,NA,NA,NA,0
100,3,22,NA,NA,NA,0
101,3,22,NA,NA,NA,0
102,3,22,NA,NA,NA,0
103,3,23,NA,NA,NA,0
104,3,23,NA,NA,NA,0
105,3,23,NA,NA,NA,0
106,4,24,NA,NA,NA,0
107,4,24,NA,NA,NA,0
108,4,24,NA,NA,NA,0
109,4,24,NA,NA,NA,0
110,6,25,NA,NA,NA,0
111,6,25,NA,NA,NA,0
112,6,25,NA,NA,NA,0
113,6,25,NA,NA,NA,0
114,6,25,NA,NA,NA,0
115,6,25,NA,NA,NA,0
116,6,26,"C",351,5,2
117,6,26,"H",NA,NA,0
118,6,26,NA,NA,NA,0
119,6,26,"H",NA,NA,0
120,6,26,NA,NA,NA,0
121,6,26,NA,NA,NA,0
122,6,27,"C",190,5,3
123,6,27,"H",265,0,0
124,6,27,"H",241,0,0
125,6,27,"H",221,1,1
126,6,27,"H",215,2,1
127,6,27,"H",214,2,0
128,6,28,NA,NA,NA,0
129,6,28,NA,NA,NA,0
130,6,28,NA,NA,NA,0
131,6,28,NA,NA,NA,0
132,6,28,NA,NA,NA,0
133,6,28,NA,NA,NA,0
134,6,29,"H",NA,NA,0
135,6,29,"H",NA,NA,0
136,6,29,"H",346,3,1
137,6,29,"H",360,2,1
138,6,29,"C",325,5,2
139,6,29,NA,NA,NA,0
140,3,30,NA,NA,NA,0
141,3,30,NA,NA,NA,0
142,3,30,NA,NA,NA,0
143,5,31,NA,NA,NA,0
144,5,31,NA,NA,NA,0
145,5,31,NA,NA,NA,0
146,5,31,NA,NA,NA,0
147,5,31,NA,NA,NA,0
148,4,32,NA,NA,NA,0
149,4,32,NA,NA,NA,0
150,4,32,NA,NA,NA,0
151,4,32,NA,NA,NA,0
152,6,33,NA,NA,NA,0
153,6,33,NA,NA,NA,0
154,6,33,NA,NA,NA,0
155,6,33,NA,NA,NA,0
156,6,33,NA,NA,NA,0
157,6,33,NA,NA,NA,0
158,3,34,NA,NA,NA,0
159,3,34,NA,NA,NA,0
160,3,34,NA,NA,NA,0
161,3,35,NA,NA,NA,0
162,3,35,NA,NA,NA,0
163,3,35,NA,NA,NA,0
164,3,36,NA,NA,NA,0
165,3,36,"C",296,2,0
166,3,36,NA,NA,NA,0
167,3,37,NA,NA,NA,0
168,3,37,NA,NA,NA,0
169,3,37,NA,NA,NA,0
170,5,38,"C",210,4,1
171,5,38,NA,NA,NA,0
172,5,38,"H",245,3,0
173,5,38,NA,NA,NA,0
174,5,38,NA,NA,NA,0
175,4,39,NA,NA,NA,0
176,4,39,NA,NA,NA,0
177,4,39,NA,NA,NA,0
178,4,39,NA,NA,NA,0
179,6,40,NA,NA,NA,0
180,6,40,NA,NA,NA,0
181,6,40,NA,NA,NA,0
182,6,40,NA,NA,NA,0
183,6,40,NA,NA,NA,0
184,6,40,NA,NA,NA,0
185,3,41,NA,NA,NA,0
186,3,41,NA,NA,NA,0
187,3,41,NA,NA,NA,0
188,5,42,NA,NA,NA,0
189,5,42,NA,NA,NA,0
190,5,42,NA,NA,NA,0
191,5,42,NA,NA,NA,0
192,5,42,NA,NA,NA,0
193,6,43,NA,NA,NA,0
194,6,43,NA,NA,NA,0
195,6,43,NA,NA,NA,0
196,6,43,NA,NA,NA,0
197,6,43,NA,NA,NA,0
198,6,43,NA,NA,NA,0
199,3,44,NA,NA,NA,0
200,3,44,NA,NA,NA,0
201,3,44,NA,NA,NA,0
202,4,45,NA,NA,NA,0
203,4,45,NA,NA,NA,0
204,4,45,NA,NA,NA,0
205,4,45,NA,NA,NA,0
206,5,46,NA,NA,NA,0
207,5,46,NA,NA,NA,0
208,5,46,NA,NA,NA,0
209,5,46,NA,NA,NA,0
210,5,46,NA,NA,NA,0
211,6,47,NA,NA,NA,0
212,6,47,NA,NA,NA,0
213,6,47,NA,NA,NA,0
214,6,47,NA,NA,NA,0
215,6,47,NA,NA,NA,0
216,6,47,NA,NA,NA,0
217,5,48,NA,NA,NA,0
218,5,48,NA,NA,NA,0
219,5,48,NA,NA,NA,0
220,5,48,NA,NA,NA,0
221,5,48,NA,NA,NA,0
222,6,49,NA,NA,NA,0
223,6,49,NA,NA,NA,0
224,6,49,NA,NA,NA,0
225,6,49,NA,NA,NA,0
226,6,49,NA,NA,NA,0
227,6,49,NA,NA,NA,0
228,4,50,NA,NA,NA,0
229,4,50,NA,NA,NA,0
230,4,50,NA,NA,NA,0
231,4,50,NA,NA,NA,0
232,5,51,NA,NA,NA,0
233,5,51,NA,NA,NA,0
234,5,51,NA,NA,NA,0
235,5,51,NA,NA,NA,0
236,5,51,NA,NA,NA,0
237,5,52,NA,NA,NA,0
238,5,52,NA,NA,NA,0
239,5,52,NA,NA,NA,0
240,5,52,NA,NA,NA,0
241,5,52,NA,NA,NA,0
242,3,53,NA,NA,NA,0
243,3,53,NA,NA,NA,0
244,3,53,NA,NA,NA,0
245,4,54,NA,NA,NA,0
246,4,54,NA,NA,NA,0
247,4,54,NA,NA,NA,0
248,4,54,NA,NA,NA,0
249,6,55,NA,NA,NA,0
250,6,55,NA,NA,NA,0
251,6,55,NA,NA,NA,0
252,6,55,NA,NA,NA,0
253,6,55,NA,NA,NA,0
254,6,55,NA,NA,NA,0
255,5,56,NA,NA,NA,0
256,5,56,"C",185,4,2
257,5,56,"H",227,2,0
258,5,56,"H",216,2,0
259,5,56,NA,NA,NA,0
260,4,57,NA,NA,NA,0
261,4,57,"C",NA,NA,0
262,4,57,NA,NA,NA,0
263,4,57,NA,NA,NA,0
264,3,58,NA,NA,NA,0
265,3,58,NA,NA,NA,0
266,3,58,NA,NA,NA,0
267,4,59,"H",270,2,0
268,4,59,"C",251,3,1
269,4,59,NA,NA,NA,0
270,4,59,NA,NA,NA,0
271,5,60,NA,NA,NA,0
272,5,60,NA,NA,NA,0
273,5,60,NA,NA,NA,0
274,5,60,NA,NA,NA,0
275,5,60,NA,NA,NA,0
276,6,61,"C",125,5,1
277,6,61,"H",201,1,0
278,6,61,NA,NA,NA,0
279,6,61,"H",174,2,1
280,6,61,"H",140,4,2
281,6,61,"H",171,2,0
282,5,62,NA,NA,NA,0
283,5,62,NA,NA,NA,0
284,5,62,NA,NA,NA,0
285,5,62,NA,NA,NA,0
286,5,62,NA,NA,NA,0
287,3,63,NA,NA,NA,0
288,3,63,NA,NA,NA,0
289,3,63,NA,NA,NA,0
290,3,64,NA,NA,NA,0
291,3,64,"C",NA,NA,0
292,3,64,NA,NA,NA,0
293,3,65,NA,NA,NA,0
294,3,65,"C",NA,NA,0
295,3,65,NA,NA,NA,0
296,3,66,NA,NA,NA,0
297,3,66,NA,NA,NA,0
298,3,66,NA,NA,NA,0
299,3,67,NA,NA,NA,0
300,3,67,NA,NA,NA,0
301,3,67,NA,NA,NA,0
302,6,68,NA,NA,NA,0
303,6,68,NA,NA,NA,0
304,6,68,NA,NA,NA,0
305,6,68,NA,NA,NA,0
306,6,68,NA,NA,NA,0
307,6,68,NA,NA,NA,0
308,4,69,"C",209,3,1
309,4,69,NA,NA,NA,0
310,4,69,"H",227,2,1
311,4,69,"H",252,1,0
312,4,70,NA,NA,NA,0
313,4,70,NA,NA,NA,0
314,4,70,NA,NA,NA,0
315,4,70,NA,NA,NA,0
316,6,71,NA,NA,NA,0
317,6,71,NA,NA,NA,0
318,6,71,"C",NA,NA,0
319,6,71,NA,NA,NA,0
320,6,71,NA,NA,NA,0
321,6,71,NA,NA,NA,0
322,5,72,NA,NA,NA,0
323,5,72,NA,NA,NA,0
324,5,72,NA,NA,NA,0
325,5,72,NA,NA,NA,0
326,5,72,NA,NA,NA,0
327,4,73,"H",298,2,0
328,4,73,NA,NA,NA,0
329,4,73,"C",266,3,1
330,4,73,NA,NA,NA,0
331,5,74,"H",348,2,0
332,5,74,"H",348,2,0
333,5,74,NA,NA,NA,0
334,5,74,"C",305,4,2
335,5,74,NA,NA,NA,0
336,5,75,NA,NA,NA,0
337,5,75,NA,NA,NA,0
338,5,75,"C",353,4,0
339,5,75,NA,NA,NA,0
340,5,75,NA,NA,NA,0
341,3,76,NA,NA,NA,0
342,3,76,NA,NA,NA,0
343,3,76,NA,NA,NA,0
344,3,77,NA,NA,NA,0
345,3,77,NA,NA,NA,0
346,3,77,NA,NA,NA,0
347,3,78,NA,NA,NA,0
348,3,78,NA,NA,NA,0
349,3,78,NA,NA,NA,0
350,3,79,"H",NA,NA,0
351,3,79,"C",356,2,2
352,3,79,"H",NA,NA,0
353,4,80,NA,NA,NA,0
354,4,80,NA,NA,NA,0
355,4,80,NA,NA,NA,0
356,4,80,NA,NA,NA,0
357,6,81,NA,NA,NA,0
358,6,81,NA,NA,NA,0
359,6,81,NA,NA,NA,0
360,6,81,NA,NA,NA,0
361,6,81,NA,NA,NA,0
362,6,81,NA,NA,NA,0
363,6,82,NA,NA,NA,0
364,6,82,NA,NA,NA,0
365,6,82,NA,NA,NA,0
366,6,82,NA,NA,NA,0
367,6,82,NA,NA,NA,0
368,6,82,NA,NA,NA,0
369,3,83,NA,NA,NA,0
370,3,83,NA,NA,NA,0
371,3,83,NA,NA,NA,0
372,4,84,"C",247,3,1
373,4,84,"H",321,2,0
374,4,84,NA,NA,NA,0
375,4,84,NA,NA,NA,0
376,3,85,NA,NA,NA,0
377,3,85,NA,NA,NA,0
378,3,85,NA,NA,NA,0
379,5,86,NA,NA,NA,0
380,5,86,NA,NA,NA,0
381,5,86,NA,NA,NA,0
382,5,86,NA,NA,NA,0
383,5,86,NA,NA,NA,0
384,6,87,"H",315,3,1
385,6,87,"H",NA,NA,0
386,6,87,"H",353,1,1
387,6,87,"H",352,1,0
388,6,87,"H",327,2,1
389,6,87,"C",299,5,2
390,4,88,NA,NA,NA,0
391,4,88,NA,NA,NA,0
392,4,88,NA,NA,NA,0
393,4,88,NA,NA,NA,0
394,6,89,NA,NA,NA,0
395,6,89,NA,NA,NA,0
396,6,89,"C",276,5,0
397,6,89,NA,NA,NA,0
398,6,89,NA,NA,NA,0
399,6,89,"C",NA,NA,0
400,6,90,NA,NA,NA,0
401,6,90,NA,NA,NA,0
402,6,90,NA,NA,NA,0
403,6,90,NA,NA,NA,0
404,6,90,NA,NA,NA,0
405,6,90,NA,NA,NA,0
406,5,91,NA,NA,NA,0
407,5,91,NA,NA,NA,0
408,5,91,NA,NA,NA,0
409,5,91,NA,NA,NA,0
410,5,91,NA,NA,NA,0
411,4,92,NA,NA,NA,0
412,4,92,NA,NA,NA,0
413,4,92,NA,NA,NA,0
414,4,92,NA,NA,NA,0
415,4,93,NA,NA,NA,0
416,4,93,NA,NA,NA,0
417,4,93,NA,NA,NA,0
418,4,93,NA,NA,NA,0
419,4,94,NA,NA,NA,0
420,4,94,NA,NA,NA,0
421,4,94,NA,NA,NA,0
422,4,94,NA,NA,NA,0
423,3,95,NA,NA,NA,0
424,3,95,NA,NA,NA,0
425,3,95,NA,NA,NA,0
426,4,96,NA,NA,NA,0
427,4,96,NA,NA,NA,0
428,4,96,NA,NA,NA,0
429,4,96,NA,NA,NA,0
430,3,97,NA,NA,NA,0
431,3,97,NA,NA,NA,0
432,3,97,NA,NA,NA,0
433,3,98,"H",255,0,0
434,3,98,"H",266,0,0
435,3,98,"C",244,2,2
436,6,99,NA,NA,NA,0
437,6,99,NA,NA,NA,0
438,6,99,NA,NA,NA,0
439,6,99,NA,NA,NA,0
440,6,99,NA,NA,NA,0
441,6,99,NA,NA,NA,0
442,5,100,NA,NA,NA,0
443,5,100,NA,NA,NA,0
444,5,100,NA,NA,NA,0
445,5,100,NA,NA,NA,0
446,5,100,NA,NA,NA,0
447,4,101,NA,NA,NA,0
448,4,101,NA,NA,NA,0
449,4,101,NA,NA,NA,0
450,4,101,NA,NA,NA,0
451,6,102,NA,NA,NA,0
452,6,102,NA,NA,NA,0
453,6,102,NA,NA,NA,0
454,6,102,NA,NA,NA,0
455,6,102,NA,NA,NA,0
456,6,102,NA,NA,NA,0
457,5,103,NA,NA,NA,0
458,5,103,NA,NA,NA,0
459,5,103,NA,NA,NA,0
460,5,103,NA,NA,NA,0
461,5,103,NA,NA,NA,0
462,3,104,NA,NA,NA,0
463,3,104,NA,NA,NA,0
464,3,104,NA,NA,NA,0
465,3,105,NA,NA,NA,0
466,3,105,NA,NA,NA,0
467,3,105,NA,NA,NA,0
468,6,106,NA,NA,NA,0
469,6,106,NA,NA,NA,0
470,6,106,NA,NA,NA,0
471,6,106,NA,NA,NA,0
472,6,106,NA,NA,NA,0
473,6,106,NA,NA,NA,0
474,6,107,NA,NA,NA,0
475,6,107,NA,NA,NA,0
476,6,107,NA,NA,NA,0
477,6,107,NA,NA,NA,0
478,6,107,NA,NA,NA,0
479,6,107,NA,NA,NA,0
480,5,108,NA,NA,NA,0
481,5,108,NA,NA,NA,0
482,5,108,NA,NA,NA,0
483,5,108,NA,NA,NA,0
484,5,108,"C",169,4,0
485,3,109,NA,NA,NA,0
486,3,109,NA,NA,NA,0
487,3,109,NA,NA,NA,0
488,4,110,"H",313,0,0
489,4,110,"H",277,0,0
490,4,110,"H",265,1,1
491,4,110,"C",223,3,2
492,6,111,NA,NA,NA,0
493,6,111,NA,NA,NA,0
494,6,111,NA,NA,NA,0
495,6,111,NA,NA,NA,0
496,6,111,NA,NA,NA,0
497,6,111,NA,NA,NA,0
498,3,112,NA,NA,NA,0
499,3,112,NA,NA,NA,0
500,3,112,NA,NA,NA,0
501,3,113,NA,NA,NA,0
502,3,113,NA,NA,NA,0
503,3,113,NA,NA,NA,0
504,6,114,NA,NA,NA,0
505,6,114,NA,NA,NA,0
506,6,114,NA,NA,NA,0
507,6,114,"C",NA,NA,0
508,6,114,NA,NA,NA,0
509,6,114,NA,NA,NA,0
510,3,115,NA,NA,NA,0
511,3,115,"H",256,1,0
512,3,115,"C",231,2,1
513,4,116,NA,NA,NA,0
514,4,116,NA,NA,NA,0
515,4,116,NA,NA,NA,0
516,4,116,NA,NA,NA,0
517,4,117,NA,NA,NA,0
518,4,117,NA,NA,NA,0
519,4,117,NA,NA,NA,0
520,4,117,NA,NA,NA,0
521,4,118,NA,NA,NA,0
522,4,118,NA,NA,NA,0
523,4,118,"C",NA,NA,0
524,4,118,NA,NA,NA,0
525,4,119,NA,NA,NA,0
526,4,119,NA,NA,NA,0
527,4,119,NA,NA,NA,0
528,4,119,NA,NA,NA,0
529,4,120,NA,NA,NA,0
530,4,120,NA,NA,NA,0
531,4,120,NA,NA,NA,0
532,4,120,NA,NA,NA,0
533,5,121,NA,NA,NA,0
534,5,121,NA,NA,NA,0
535,5,121,NA,NA,NA,0
536,5,121,NA,NA,NA,0
537,5,121,NA,NA,NA,0
538,6,122,NA,NA,NA,0
539,6,122,"C",NA,NA,0
540,6,122,NA,NA,NA,0
541,6,122,NA,NA,NA,0
542,6,122,NA,NA,NA,0
543,6,122,NA,NA,NA,0
544,3,123,NA,NA,NA,0
545,3,123,NA,NA,NA,0
546,3,123,NA,NA,NA,0
547,3,124,NA,NA,NA,0
548,3,124,"C",323,2,0
549,3,124,NA,NA,NA,0
550,6,125,NA,NA,NA,0
551,6,125,NA,NA,NA,0
552,6,125,"C",271,5,1
553,6,125,NA,NA,NA,0
554,6,125,"H",309,4,0
555,6,125,NA,NA,NA,0
556,4,126,"C",305,3,0
557,4,126,NA,NA,NA,0
558,4,126,NA,NA,NA,0
559,4,126,NA,NA,NA,0
560,5,127,NA,NA,NA,0
561,5,127,NA,NA,NA,0
562,5,127,NA,NA,NA,0
563,5,127,NA,NA,NA,0
564,5,127,NA,NA,NA,0
565,4,128,NA,NA,NA,0
566,4,128,NA,NA,NA,0
567,4,128,NA,NA,NA,0
568,4,128,NA,NA,NA,0
569,4,129,NA,NA,NA,0
570,4,129,NA,NA,NA,0
571,4,129,NA,NA,NA,0
572,4,129,NA,NA,NA,0
573,3,130,NA,NA,NA,0
574,3,130,NA,NA,NA,0
575,3,130,NA,NA,NA,0
576,4,131,NA,NA,NA,0
577,4,131,NA,NA,NA,0
578,4,131,NA,NA,NA,0
579,4,131,NA,NA,NA,0
580,5,132,NA,NA,NA,0
581,5,132,NA,NA,NA,0
582,5,132,NA,NA,NA,0
583,5,132,NA,NA,NA,0
584,5,132,NA,NA,NA,0
585,4,133,NA,NA,NA,0
586,4,133,"H",258,1,0
587,4,133,"H",266,1,0
588,4,133,"C",229,3,2
589,3,134,NA,NA,NA,0
590,3,134,NA,NA,NA,0
591,3,134,NA,NA,NA,0
592,4,135,NA,NA,NA,0
593,4,135,NA,NA,NA,0
594,4,135,NA,NA,NA,0
595,4,135,NA,NA,NA,0
596,4,136,NA,NA,NA,0
597,4,136,NA,NA,NA,0
598,4,136,NA,NA,NA,0
599,4,136,NA,NA,NA,0
600,3,137,NA,NA,NA,0
601,3,137,NA,NA,NA,0
602,3,137,NA,NA,NA,0
603,5,138,"C",156,4,0
604,5,138,NA,NA,NA,0
605,5,138,NA,NA,NA,0
606,5,138,NA,NA,NA,0
607,5,138,NA,NA,NA,0
608,6,139,NA,NA,NA,0
609,6,139,NA,NA,NA,0
610,6,139,NA,NA,NA,0
611,6,139,NA,NA,NA,0
612,6,139,NA,NA,NA,0
613,6,139,NA,NA,NA,0
614,6,140,NA,NA,NA,0
615,6,140,NA,NA,NA,0
616,6,140,NA,NA,NA,0
617,6,140,NA,NA,NA,0
618,6,140,NA,NA,NA,0
619,6,140,NA,NA,NA,0
620,4,141,NA,NA,NA,0
621,4,141,NA,NA,NA,0
622,4,141,NA,NA,NA,0
623,4,141,NA,NA,NA,0
624,6,142,NA,NA,NA,0
625,6,142,NA,NA,NA,0
626,6,142,NA,NA,NA,0
627,6,142,NA,NA,NA,0
628,6,142,NA,NA,NA,0
629,6,142,"C",317,5,0
630,6,143,NA,NA,NA,0
631,6,143,NA,NA,NA,0
632,6,143,NA,NA,NA,0
633,6,143,NA,NA,NA,0
634,6,143,NA,NA,NA,0
635,6,143,NA,NA,NA,0
636,4,144,"H",345,1,1
637,4,144,"H",361,0,0
638,4,144,"C",311,3,2
639,4,144,"H",348,0,0
640,5,145,NA,NA,NA,0
641,5,145,NA,NA,NA,0
642,5,145,NA,NA,NA,0
643,5,145,NA,NA,NA,0
644,5,145,NA,NA,NA,0
645,3,146,NA,NA,NA,0
646,3,146,NA,NA,NA,0
647,3,146,NA,NA,NA,0
648,3,147,NA,NA,NA,0
649,3,147,NA,NA,NA,0
650,3,147,NA,NA,NA,0
651,3,148,NA,NA,NA,0
652,3,148,NA,NA,NA,0
653,3,148,NA,NA,NA,0
654,3,149,"H",NA,NA,0
655,3,149,"H",NA,NA,0
656,3,149,"C",356,2,2
657,3,150,NA,NA,NA,0
658,3,150,NA,NA,NA,0
659,3,150,NA,NA,NA,0
660,4,151,NA,NA,NA,0
661,4,151,NA,NA,NA,0
662,4,151,NA,NA,NA,0
663,4,151,NA,NA,NA,0
664,6,152,"C",NA,NA,0
665,6,152,NA,NA,NA,0
666,6,152,NA,NA,NA,0
667,6,152,NA,NA,NA,0
668,6,152,NA,NA,NA,0
669,6,152,NA,NA,NA,0
670,4,153,NA,NA,NA,0
671,4,153,"C",295,3,1
672,4,153,NA,NA,NA,0
673,4,153,"H",334,2,0
674,5,154,NA,NA,NA,0
675,5,154,"C",346,4,0
676,5,154,NA,NA,NA,0
677,5,154,NA,NA,NA,0
678,5,154,NA,NA,NA,0
679,6,155,NA,NA,NA,0
680,6,155,NA,NA,NA,0
681,6,155,NA,NA,NA,0
682,6,155,NA,NA,NA,0
683,6,155,NA,NA,NA,0
684,6,155,NA,NA,NA,0
685,3,156,NA,NA,NA,0
686,3,156,NA,NA,NA,0
687,3,156,NA,NA,NA,0
688,4,157,NA,NA,NA,0
689,4,157,NA,NA,NA,0
690,4,157,NA,NA,NA,0
691,4,157,NA,NA,NA,0
692,6,158,"H",237,0,0
693,6,158,"H",172,2,1
694,6,158,"H",230,0,0
695,6,158,"C",136,5,3
696,6,158,"H",210,1,1
697,6,158,"H",174,1,0
698,6,159,"H",NA,NA,0
699,6,159,"C",353,5,2
700,6,159,"H",NA,NA,0
701,6,159,NA,NA,NA,0
702,6,159,NA,NA,NA,0
703,6,159,NA,NA,NA,0
704,5,160,NA,NA,NA,0
705,5,160,"H",NA,NA,0
706,5,160,"C",335,4,2
707,5,160,"H",358,2,0
708,5,160,NA,NA,NA,0
709,3,161,NA,NA,NA,0
710,3,161,NA,NA,NA,0
711,3,161,NA,NA,NA,0
712,3,162,NA,NA,NA,0
713,3,162,NA,NA,NA,0
714,3,162,NA,NA,NA,0
715,3,163,NA,NA,NA,0
716,3,163,NA,NA,NA,0
717,3,163,NA,NA,NA,0
718,4,164,NA,NA,NA,0
719,4,164,NA,NA,NA,0
720,4,164,NA,NA,NA,0
721,4,164,NA,NA,NA,0
722,4,165,NA,NA,NA,0
723,4,165,NA,NA,NA,0
724,4,165,NA,NA,NA,0
725,4,165,NA,NA,NA,0
726,6,166,NA,NA,NA,0
727,6,166,NA,NA,NA,0
728,6,166,NA,NA,NA,0
729,6,166,NA,NA,NA,0
730,6,166,NA,NA,NA,0
731,6,166,NA,NA,NA,0
732,6,167,NA,NA,NA,0
733,6,167,NA,NA,NA,0
734,6,167,NA,NA,NA,0
735,6,167,NA,NA,NA,0
736,6,167,NA,NA,NA,0
737,6,167,NA,NA,NA,0
738,3,168,NA,NA,NA,0
739,3,168,NA,NA,NA,0
740,3,168,NA,NA,NA,0
741,4,169,NA,NA,NA,0
742,4,169,NA,NA,NA,0
743,4,169,NA,NA,NA,0
744,4,169,NA,NA,NA,0
745,4,170,NA,NA,NA,0
746,4,170,NA,NA,NA,0
747,4,170,NA,NA,NA,0
748,4,170,NA,NA,NA,0
749,4,171,NA,NA,NA,0
750,4,171,NA,NA,NA,0
751,4,171,NA,NA,NA,0
752,4,171,NA,NA,NA,0
753,3,172,NA,NA,NA,0
754,3,172,NA,NA,NA,0
755,3,172,NA,NA,NA,0
756,3,173,NA,NA,NA,0
757,3,173,NA,NA,NA,0
758,3,173,NA,NA,NA,0
759,4,174,NA,NA,NA,0
760,4,174,NA,NA,NA,0
761,4,174,NA,NA,NA,0
762,4,174,NA,NA,NA,0
763,3,175,NA,NA,NA,0
764,3,175,NA,NA,NA,0
765,3,175,NA,NA,NA,0
766,4,176,NA,NA,NA,0
767,4,176,NA,NA,NA,0
768,4,176,NA,NA,NA,0
769,4,176,NA,NA,NA,0
770,5,177,NA,NA,NA,0
771,5,177,NA,NA,NA,0
772,5,177,NA,NA,NA,0
773,5,177,NA,NA,NA,0
774,5,177,NA,NA,NA,0
775,5,178,NA,NA,NA,0
776,5,178,NA,NA,NA,0
777,5,178,NA,NA,NA,0
778,5,178,NA,NA,NA,0
779,5,178,NA,NA,NA,0
780,4,179,NA,NA,NA,0
781,4,179,NA,NA,NA,0
782,4,179,NA,NA,NA,0
783,4,179,NA,NA,NA,0
784,3,180,NA,NA,NA,0
785,3,180,NA,NA,NA,0
786,3,180,NA,NA,NA,0
787,6,181,NA,NA,NA,0
788,6,181,NA,NA,NA,0
789,6,181,NA,NA,NA,0
790,6,181,NA,NA,NA,0
791,6,181,NA,NA,NA,0
792,6,181,NA,NA,NA,0
793,3,182,"C",NA,NA,0
794,3,182,NA,NA,NA,0
795,3,182,NA,NA,NA,0
796,5,183,NA,NA,NA,0
797,5,183,NA,NA,NA,0
798,5,183,"C",NA,NA,0
799,5,183,NA,NA,NA,0
800,5,183,NA,NA,NA,0
801,3,184,"C",289,2,0
802,3,184,NA,NA,NA,0
803,3,184,NA,NA,NA,0
804,3,185,NA,NA,NA,0
805,3,185,NA,NA,NA,0
806,3,185,NA,NA,NA,0
807,5,186,NA,NA,NA,0
808,5,186,"H",320,3,0
809,5,186,"C",291,4,1
810,5,186,NA,NA,NA,0
811,5,186,NA,NA,NA,0
812,3,187,NA,NA,NA,0
813,3,187,"H",313,1,0
814,3,187,"C",292,2,1
815,4,188,NA,NA,NA,0
816,4,188,NA,NA,NA,0
817,4,188,NA,NA,NA,0
818,4,188,NA,NA,NA,0
819,6,189,NA,NA,NA,0
820,6,189,NA,NA,NA,0
821,6,189,NA,NA,NA,0
822,6,189,NA,NA,NA,0
823,6,189,NA,NA,NA,0
824,6,189,NA,NA,NA,0
825,5,190,NA,NA,NA,0
826,5,190,NA,NA,NA,0
827,5,190,NA,NA,NA,0
828,5,190,NA,NA,NA,0
829,5,190,NA,NA,NA,0
830,5,191,NA,NA,NA,0
831,5,191,NA,NA,NA,0
