"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
181,6,42,NA,NA,NA,0
182,6,42,NA,NA,NA,0
183,6,42,NA,NA,NA,0
184,4,43,NA,NA,NA,0
185,4,43,NA,NA,NA,0
186,4,43,NA,NA,NA,0
187,4,43,NA,NA,NA,0
188,4,44,NA,NA,NA,0
189,4,44,NA,NA,NA,0
190,4,44,NA,NA,NA,0
191,4,44,NA,NA,NA,0
192,5,45,NA,NA,NA,0
193,5,45,NA,NA,NA,0
194,5,45,NA,NA,NA,0
195,5,45,NA,NA,NA,0
196,5,45,NA,NA,NA,0
197,3,46,NA,NA,NA,0
198,3,46,NA,NA,NA,0
199,3,46,NA,NA,NA,0
200,6,47,NA,NA,NA,0
201,6,47,NA,NA,NA,0
202,6,47,NA,NA,NA,0
203,6,47,NA,NA,NA,0
204,6,47,NA,NA,NA,0
205,6,47,NA,NA,NA,0
206,5,48,NA,NA,NA,0
207,5,48,NA,NA,NA,0
208,5,48,NA,NA,NA,0
209,5,48,NA,NA,NA,0
210,5,48,NA,NA,NA,0
211,4,49,NA,NA,NA,0
212,4,49,NA,NA,NA,0
213,4,49,NA,NA,NA,0
214,4,49,NA,NA,NA,0
215,5,50,NA,NA,NA,0
216,5,50,NA,NA,NA,0
217,5,50,NA,NA,NA,0
218,5,50,NA,NA,NA,0
219,5,50,NA,NA,NA,0
220,4,51,NA,NA,NA,0
221,4,51,NA,NA,NA,0
222,4,51,NA,NA,NA,0
223,4,51,NA,NA,NA,0
224,5,52,"H",265,1,1
225,5,52,"H",279,0,0
226,5,52,"H",237,2,1
227,5,52,"H",190,3,1
228,5,52,"C",168,4,1
229,4,53,NA,NA,NA,0
230,4,53,NA,NA,NA,0
231,4,53,NA,NA,NA,0
232,4,53,NA,NA,NA,0
233,6,54,NA,NA,NA,0
234,6,54,NA,NA,NA,0
235,6,54,NA,NA,NA,0
236,6,54,NA,NA,NA,0
237,6,54,NA,NA,NA,0
238,6,54,NA,NA,NA,0
239,3,55,NA,NA,NA,0
240,3,55,NA,NA,NA,0
241,3,55,NA,NA,NA,0
242,5,56,NA,NA,NA,0
243,5,56,NA,NA,NA,0
244,5,56,NA,NA,NA,0
245,5,56,NA,NA,NA,0
246,5,56,NA,NA,NA,0
247,3,57,NA,NA,NA,0
248,3,57,NA,NA,NA,0
249,3,57,NA,NA,NA,0
250,6,58,NA,NA,NA,0
251,6,58,NA,NA,NA,0
252,6,58,NA,NA,NA,0
253,6,58,NA,NA,NA,0
254,6,58,NA,NA,NA,0
255,6,58,NA,NA,NA,0
256,3,59,NA,NA,NA,0
257,3,59,NA,NA,NA,0
258,3,59,NA,NA,NA,0
259,4,60,NA,NA,NA,0
260,4,60,NA,NA,NA,0
261,4,60,NA,NA,NA,0
262,4,60,NA,NA,NA,0
263,3,61,NA,NA,NA,0
264,3,61,NA,NA,NA,0
265,3,61,NA,NA,NA,0
266,4,62,NA,NA,NA,0
267,4,62,NA,NA,NA,0
268,4,62,NA,NA,NA,0
269,4,62,NA,NA,NA,0
270,6,63,NA,NA,NA,0
271,6,63,NA,NA,NA,0
272,6,63,NA,NA,NA,0
273,6,63,NA,NA,NA,0
274,6,63,NA,NA,NA,0
275,6,63,NA,NA,NA,0
276,6,64,NA,NA,NA,0
277,6,64,NA,NA,NA,0
278,6,64,NA,NA,NA,0
279,6,64,NA,NA,NA,0
280,6,64,NA,NA,NA,0
281,6,64,NA,NA,NA,0
282,5,65,NA,NA,NA,0
283,5,65,NA,NA,NA,0
284,5,65,NA,NA,NA,0
285,5,65,NA,NA,NA,0
286,5,65,NA,NA,NA,0
287,4,66,NA,NA,NA,0
288,4,66,NA,NA,NA,0
289,4,66,NA,NA,NA,0
290,4,66,NA,NA,NA,0
291,6,67,NA,NA,NA,0
292,6,67,NA,NA,NA,0
293,6,67,NA,NA,NA,0
294,6,67,NA,NA,NA,0
295,6,67,NA,NA,NA,0
296,6,67,NA,NA,NA,0
297,3,68,"H",222,1,1
298,3,68,"H",274,0,0
299,3,68,"C",203,2,1
300,6,69,NA,NA,NA,0
301,6,69,NA,NA,NA,0
302,6,69,NA,NA,NA,0
303,6,69,NA,NA,NA,0
304,6,69,NA,NA,NA,0
305,6,69,NA,NA,NA,0
306,6,70,NA,NA,NA,0
307,6,70,NA,NA,NA,0
308,6,70,NA,NA,NA,0
309,6,70,NA,NA,NA,0
310,6,70,NA,NA,NA,0
311,6,70,NA,NA,NA,0
312,6,71,NA,NA,NA,0
313,6,71,NA,NA,NA,0
314,6,71,NA,NA,NA,0
315,6,71,NA,NA,NA,0
316,6,71,NA,NA,NA,0
317,6,71,NA,NA,NA,0
318,6,72,NA,NA,NA,0
319,6,72,NA,NA,NA,0
320,6,72,NA,NA,NA,0
321,6,72,NA,NA,NA,0
322,6,72,NA,NA,NA,0
323,6,72,NA,NA,NA,0
324,3,73,NA,NA,NA,0
325,3,73,NA,NA,NA,0
326,3,73,NA,NA,NA,0
327,6,74,NA,NA,NA,0
328,6,74,NA,NA,NA,0
329,6,74,NA,NA,NA,0
330,6,74,NA,NA,NA,0
331,6,74,NA,NA,NA,0
332,6,74,NA,NA,NA,0
333,3,75,NA,NA,NA,0
334,3,75,NA,NA,NA,0
335,3,75,NA,NA,NA,0
336,6,76,NA,NA,NA,0
337,6,76,NA,NA,NA,0
338,6,76,NA,NA,NA,0
339,6,76,NA,NA,NA,0
340,6,76,NA,NA,NA,0
341,6,76,NA,NA,NA,0
342,5,77,NA,NA,NA,0
343,5,77,NA,NA,NA,0
344,5,77,NA,NA,NA,0
345,5,77,NA,NA,NA,0
346,5,77,NA,NA,NA,0
347,5,78,NA,NA,NA,0
348,5,78,NA,NA,NA,0
349,5,78,NA,NA,NA,0
350,5,78,NA,NA,NA,0
351,5,78,NA,NA,NA,0
352,6,79,NA,NA,NA,0
353,6,79,NA,NA,NA,0
354,6,79,NA,NA,NA,0
355,6,79,NA,NA,NA,0
356,6,79,NA,NA,NA,0
357,6,79,NA,NA,NA,0
358,4,80,NA,NA,NA,0
359,4,80,NA,NA,NA,0
360,4,80,NA,NA,NA,0
361,4,80,NA,NA,NA,0
362,3,81,NA,NA,NA,0
363,3,81,NA,NA,NA,0
364,3,81,NA,NA,NA,0
365,6,82,NA,NA,NA,0
366,6,82,NA,NA,NA,0
367,6,82,NA,NA,NA,0
368,6,82,NA,NA,NA,0
369,6,82,NA,NA,NA,0
370,6,82,NA,NA,NA,0
371,4,83,NA,NA,NA,0
372,4,83,NA,NA,NA,0
373,4,83,NA,NA,NA,0
374,4,83,NA,NA,NA,0
375,3,84,NA,NA,NA,0
376,3,84,NA,NA,NA,0
377,3,84,NA,NA,NA,0
378,4,85,NA,NA,NA,0
379,4,85,NA,NA,NA,0
380,4,85,NA,NA,NA,0
381,4,85,NA,NA,NA,0
382,6,86,NA,NA,NA,0
383,6,86,NA,NA,NA,0
384,6,86,NA,NA,NA,0
385,6,86,NA,NA,NA,0
386,6,86,NA,NA,NA,0
387,6,86,NA,NA,NA,0
388,5,87,NA,NA,NA,0
389,5,87,NA,NA,NA,0
390,5,87,NA,NA,NA,0
391,5,87,NA,NA,NA,0
392,5,87,NA,NA,NA,0
393,6,88,NA,NA,NA,0
394,6,88,NA,NA,NA,0
395,6,88,NA,NA,NA,0
396,6,88,NA,NA,NA,0
397,6,88,NA,NA,NA,0
398,6,88,NA,NA,NA,0
399,5,89,NA,NA,NA,0
400,5,89,NA,NA,NA,0
401,5,89,NA,NA,NA,0
402,5,89,NA,NA,NA,0
403,5,89,NA,NA,NA,0
404,6,90,NA,NA,NA,0
405,6,90,NA,NA,NA,0
406,6,90,NA,NA,NA,0
407,6,90,NA,NA,NA,0
408,6,90,NA,NA,NA,0
409,6,90,NA,NA,NA,0
410,3,91,NA,NA,NA,0
411,3,91,NA,NA,NA,0
412,3,91,NA,NA,NA,0
413,6,92,NA,NA,NA,0
414,6,92,NA,NA,NA,0
415,6,92,NA,NA,NA,0
416,6,92,NA,NA,NA,0
417,6,92,NA,NA,NA,0
418,6,92,NA,NA,NA,0
419,6,93,NA,NA,NA,0
420,6,93,NA,NA,NA,0
421,6,93,NA,NA,NA,0
422,6,93,NA,NA,NA,0
423,6,93,NA,NA,NA,0
424,6,93,NA,NA,NA,0
425,3,94,NA,NA,NA,0
426,3,94,NA,NA,NA,0
427,3,94,NA,NA,NA,0
428,5,95,NA,NA,NA,0
429,5,95,NA,NA,NA,0
430,5,95,NA,NA,NA,0
431,5,95,NA,NA,NA,0
432,5,95,NA,NA,NA,0
433,3,96,NA,NA,NA,0
434,3,96,NA,NA,NA,0
435,3,96,NA,NA,NA,0
436,6,97,NA,NA,NA,0
437,6,97,NA,NA,NA,0
438,6,97,NA,NA,NA,0
439,6,97,NA,NA,NA,0
440,6,97,NA,NA,NA,0
441,6,97,NA,NA,NA,0
442,5,98,NA,NA,NA,0
443,5,98,NA,NA,NA,0
444,5,98,NA,NA,NA,0
445,5,98,NA,NA,NA,0
446,5,98,NA,NA,NA,0
447,4,99,NA,NA,NA,0
448,4,99,NA,NA,NA,0
449,4,99,NA,NA,NA,0
450,4,99,NA,NA,NA,0
451,3,100,NA,NA,NA,0
452,3,100,NA,NA,NA,0
453,3,100,NA,NA,NA,0
454,6,101,NA,NA,NA,0
455,6,101,NA,NA,NA,0
456,6,101,NA,NA,NA,0
457,6,101,"C",205,5,0
458,6,101,NA,NA,NA,0
459,6,101,NA,NA,NA,0
460,5,102,NA,NA,NA,0
461,5,102,NA,NA,NA,0
462,5,102,NA,NA,NA,0
463,5,102,NA,NA,NA,0
464,5,102,"C",NA,NA,0
465,6,103,NA,NA,NA,0
466,6,103,NA,NA,NA,0
467,6,103,NA,NA,NA,0
468,6,103,NA,NA,NA,0
469,6,103,NA,NA,NA,0
470,6,103,NA,NA,NA,0
471,4,104,NA,NA,NA,0
472,4,104,NA,NA,NA,0
473,4,104,NA,NA,NA,0
474,4,104,NA,NA,NA,0
475,5,105,NA,NA,NA,0
476,5,105,NA,NA,NA,0
477,5,105,NA,NA,NA,0
478,5,105,NA,NA,NA,0
479,5,105,NA,NA,NA,0
480,6,106,NA,NA,NA,0
481,6,106,NA,NA,NA,0
482,6,106,NA,NA,NA,0
483,6,106,NA,NA,NA,0
484,6,106,NA,NA,NA,0
485,6,106,"C",256,5,0
486,4,107,NA,NA,NA,0
487,4,107,NA,NA,NA,0
488,4,107,NA,NA,NA,0
489,4,107,NA,NA,NA,0
490,3,108,"C",63,2,1
491,3,108,"H",92,1,0
492,3,108,NA,NA,NA,0
493,6,109,NA,NA,NA,0
494,6,109,NA,NA,NA,0
495,6,109,NA,NA,NA,0
496,6,109,NA,NA,NA,0
497,6,109,NA,NA,NA,0
498,6,109,NA,NA,NA,0
499,3,110,NA,NA,NA,0
500,3,110,NA,NA,NA,0
501,3,110,NA,NA,NA,0
502,4,111,NA,NA,NA,0
503,4,111,NA,NA,NA,0
504,4,111,NA,NA,NA,0
505,4,111,NA,NA,NA,0
506,4,112,NA,NA,NA,0
507,4,112,NA,NA,NA,0
508,4,112,NA,NA,NA,0
509,4,112,NA,NA,NA,0
510,5,113,NA,NA,NA,0
511,5,113,NA,NA,NA,0
512,5,113,NA,NA,NA,0
513,5,113,NA,NA,NA,0
514,5,113,NA,NA,NA,0
515,4,114,NA,NA,NA,0
516,4,114,NA,NA,NA,0
517,4,114,NA,NA,NA,0
518,4,114,NA,NA,NA,0
519,6,115,NA,NA,NA,0
520,6,115,NA,NA,NA,0
521,6,115,NA,NA,NA,0
522,6,115,NA,NA,NA,0
523,6,115,NA,NA,NA,0
524,6,115,NA,NA,NA,0
525,4,116,NA,NA,NA,0
526,4,116,"C",295,3,0
527,4,116,NA,NA,NA,0
528,4,116,NA,NA,NA,0
529,3,117,NA,NA,NA,0
530,3,117,NA,NA,NA,0
531,3,117,NA,NA,NA,0
532,6,118,"H",347,2,1
533,6,118,"H",310,3,1
534,6,118,"C",247,5,1
535,6,118,"H",283,4,1
536,6,118,"H",NA,NA,0
537,6,118,NA,NA,NA,0
538,6,119,NA,NA,NA,0
539,6,119,NA,NA,NA,0
540,6,119,NA,NA,NA,0
541,6,119,NA,NA,NA,0
542,6,119,NA,NA,NA,0
543,6,119,NA,NA,NA,0
544,4,120,NA,NA,NA,0
545,4,120,NA,NA,NA,0
546,4,120,NA,NA,NA,0
547,4,120,NA,NA,NA,0
548,5,121,NA,NA,NA,0
549,5,121,NA,NA,NA,0
550,5,121,NA,NA,NA,0
551,5,121,NA,NA,NA,0
552,5,121,NA,NA,NA,0
553,3,122,NA,NA,NA,0
554,3,122,NA,NA,NA,0
555,3,122,NA,NA,NA,0
556,3,123,NA,NA,NA,0
557,3,123,NA,NA,NA,0
558,3,123,NA,NA,NA,0
559,6,124,NA,NA,NA,0
560,6,124,NA,NA,NA,0
561,6,124,NA,NA,NA,0
562,6,124,NA,NA,NA,0
563,6,124,NA,NA,NA,0
564,6,124,NA,NA,NA,0
565,4,125,NA,NA,NA,0
566,4,125,NA,NA,NA,0
567,4,125,NA,NA,NA,0
568,4,125,NA,NA,NA,0
569,5,126,NA,NA,NA,0
570,5,126,NA,NA,NA,0
571,5,126,NA,NA,NA,0
572,5,126,NA,NA,NA,0
573,5,126,NA,NA,NA,0
574,6,127,NA,NA,NA,0
575,6,127,NA,NA,NA,0
576,6,127,NA,NA,NA,0
577,6,127,NA,NA,NA,0
578,6,127,NA,NA,NA,0
579,6,127,NA,NA,NA,0
580,4,128,NA,NA,NA,0
581,4,128,NA,NA,NA,0
582,4,128,"C",220,3,0
583,4,128,NA,NA,NA,0
584,3,129,NA,NA,NA,0
585,3,129,NA,NA,NA,0
586,3,129,NA,NA,NA,0
587,3,130,NA,NA,NA,0
588,3,130,NA,NA,NA,0
589,3,130,NA,NA,NA,0
590,4,131,NA,NA,NA,0
591,4,131,NA,NA,NA,0
592,4,131,NA,NA,NA,0
593,4,131,NA,NA,NA,0
594,4,132,NA,NA,NA,0
595,4,132,NA,NA,NA,0
596,4,132,NA,NA,NA,0
597,4,132,NA,NA,NA,0
598,3,133,NA,NA,NA,0
599,3,133,NA,NA,NA,0
600,3,133,NA,NA,NA,0
601,5,134,"H",351,2,2
602,5,134,"H",NA,NA,0
603,5,134,"H",NA,NA,0
604,5,134,"H",295,3,1
605,5,134,"C",276,4,1
606,6,135,NA,NA,NA,0
607,6,135,NA,NA,NA,0
608,6,135,NA,NA,NA,0
609,6,135,NA,NA,NA,0
610,6,135,NA,NA,NA,0
611,6,135,NA,NA,NA,0
612,3,136,NA,NA,NA,0
613,3,136,NA,NA,NA,0
614,3,136,NA,NA,NA,0
615,6,137,"H",149,2,1
616,6,137,"H",152,1,0
617,6,137,"H",147,2,0
618,6,137,NA,NA,NA,0
619,6,137,"H",176,1,0
620,6,137,"C",111,5,3
621,4,138,NA,NA,NA,0
622,4,138,NA,NA,NA,0
623,4,138,NA,NA,NA,0
624,4,138,NA,NA,NA,0
625,4,139,NA,NA,NA,0
626,4,139,NA,NA,NA,0
627,4,139,NA,NA,NA,0
628,4,139,NA,NA,NA,0
629,5,140,NA,NA,NA,0
630,5,140,NA,NA,NA,0
631,5,140,NA,NA,NA,0
632,5,140,NA,NA,NA,0
633,5,140,NA,NA,NA,0
634,5,141,NA,NA,NA,0
635,5,141,NA,NA,NA,0
636,5,141,NA,NA,NA,0
637,5,141,NA,NA,NA,0
638,5,141,NA,NA,NA,0
639,3,142,NA,NA,NA,0
640,3,142,NA,NA,NA,0
641,3,142,NA,NA,NA,0
642,4,143,NA,NA,NA,0
643,4,143,NA,NA,NA,0
644,4,143,NA,NA,NA,0
645,4,143,NA,NA,NA,0
646,5,144,NA,NA,NA,0
647,5,144,NA,NA,NA,0
648,5,144,NA,NA,NA,0
649,5,144,NA,NA,NA,0
650,5,144,NA,NA,NA,0
651,6,145,NA,NA,NA,0
652,6,145,NA,NA,NA,0
653,6,145,NA,NA,NA,0
654,6,145,NA,NA,NA,0
655,6,145,NA,NA,NA,0
656,6,145,NA,NA,NA,0
657,6,146,NA,NA,NA,0
658,6,146,NA,NA,NA,0
659,6,146,NA,NA,NA,0
660,6,146,NA,NA,NA,0
661,6,146,NA,NA,NA,0
662,6,146,NA,NA,NA,0
663,5,147,NA,NA,NA,0
664,5,147,NA,NA,NA,0
665,5,147,NA,NA,NA,0
666,5,147,NA,NA,NA,0
667,5,147,NA,NA,NA,0
668,4,148,NA,NA,NA,0
669,4,148,NA,NA,NA,0
670,4,148,NA,NA,NA,0
671,4,148,NA,NA,NA,0
672,5,149,NA,NA,NA,0
673,5,149,NA,NA,NA,0
674,5,149,NA,NA,NA,0
675,5,149,NA,NA,NA,0
676,5,149,NA,NA,NA,0
677,6,150,NA,NA,NA,0
678,6,150,NA,NA,NA,0
679,6,150,NA,NA,NA,0
680,6,150,NA,NA,NA,0
681,6,150,NA,NA,NA,0
682,6,150,NA,NA,NA,0
683,6,151,NA,NA,NA,0
684,6,151,NA,NA,NA,0
685,6,151,NA,NA,NA,0
686,6,151,NA,NA,NA,0
687,6,151,NA,NA,NA,0
688,6,151,NA,NA,NA,0
689,5,152,NA,NA,NA,0
690,5,152,NA,NA,NA,0
691,5,152,NA,NA,NA,0
692,5,152,NA,NA,NA,0
693,5,152,NA,NA,NA,0
694,5,153,NA,NA,NA,0
695,5,153,NA,NA,NA,0
696,5,153,NA,NA,NA,0
697,5,153,NA,NA,NA,0
698,5,153,NA,NA,NA,0
699,4,154,NA,NA,NA,0
700,4,154,NA,NA,NA,0
701,4,154,NA,NA,NA,0
702,4,154,NA,NA,NA,0
703,3,155,"H",232,0,0
704,3,155,"H",254,0,0
705,3,155,"C",217,2,2
706,3,156,NA,NA,NA,0
707,3,156,NA,NA,NA,0
708,3,156,NA,NA,NA,0
709,6,157,NA,NA,NA,0
710,6,157,NA,NA,NA,0
711,6,157,NA,NA,NA,0
712,6,157,NA,NA,NA,0
713,6,157,NA,NA,NA,0
714,6,157,NA,NA,NA,0
715,5,158,NA,NA,NA,0
716,5,158,NA,NA,NA,0
717,5,158,NA,NA,NA,0
718,5,158,NA,NA,NA,0
719,5,158,NA,NA,NA,0
720,4,159,NA,NA,NA,0
721,4,159,NA,NA,NA,0
722,4,159,NA,NA,NA,0
723,4,159,NA,NA,NA,0
724,5,160,NA,NA,NA,0
725,5,160,"H",202,2,0
726,5,160,"H",243,2,0
727,5,160,"C",178,4,2
728,5,160,NA,NA,NA,0
729,5,161,NA,NA,NA,0
730,5,161,NA,NA,NA,0
731,5,161,NA,NA,NA,0
732,5,161,NA,NA,NA,0
733,5,161,NA,NA,NA,0
734,5,162,NA,NA,NA,0
735,5,162,NA,NA,NA,0
736,5,162,NA,NA,NA,0
737,5,162,NA,NA,NA,0
738,5,162,NA,NA,NA,0
739,4,163,NA,NA,NA,0
740,4,163,NA,NA,NA,0
741,4,163,NA,NA,NA,0
742,4,163,NA,NA,NA,0
743,3,164,NA,NA,NA,0
744,3,164,NA,NA,NA,0
745,3,164,NA,NA,NA,0
746,6,165,NA,NA,NA,0
747,6,165,NA,NA,NA,0
748,6,165,NA,NA,NA,0
749,6,165,NA,NA,NA,0
750,6,165,NA,NA,NA,0
751,6,165,NA,NA,NA,0
752,5,166,NA,NA,NA,0
753,5,166,NA,NA,NA,0
754,5,166,NA,NA,NA,0
755,5,166,NA,NA,NA,0
756,5,166,NA,NA,NA,0
757,6,167,NA,NA,NA,0
758,6,167,NA,NA,NA,0
759,6,167,NA,NA,NA,0
760,6,167,NA,NA,NA,0
761,6,167,NA,NA,NA,0
762,6,167,NA,NA,NA,0
763,5,168,NA,NA,NA,0
764,5,168,NA,NA,NA,0
765,5,168,NA,NA,NA,0
766,5,168,NA,NA,NA,0
767,5,168,NA,NA,NA,0
768,3,169,NA,NA,NA,0
769,3,169,NA,NA,NA,0
770,3,169,NA,NA,NA,0
771,5,170,NA,NA,NA,0
772,5,170,NA,NA,NA,0
773,5,170,NA,NA,NA,0
774,5,170,NA,NA,NA,0
775,5,170,NA,NA,NA,0
776,3,171,NA,NA,NA,0
777,3,171,NA,NA,NA,0
778,3,171,NA,NA,NA,0
779,3,172,NA,NA,NA,0
780,3,172,NA,NA,NA,0
781,3,172,NA,NA,NA,0
782,4,173,"C",185,3,0
783,4,173,NA,NA,NA,0
784,4,173,NA,NA,NA,0
785,4,173,NA,NA,NA,0
786,5,174,NA,NA,NA,0
787,5,174,NA,NA,NA,0
788,5,174,NA,NA,NA,0
789,5,174,NA,NA,NA,0
790,5,174,NA,NA,NA,0
791,3,175,NA,NA,NA,0
792,3,175,NA,NA,NA,0
793,3,175,NA,NA,NA,0
794,5,176,NA,NA,NA,0
795,5,176,NA,NA,NA,0
796,5,176,NA,NA,NA,0
797,5,176,NA,NA,NA,0
798,5,176,NA,NA,NA,0
799,5,177,NA,NA,NA,0
800,5,177,NA,NA,NA,0
801,5,177,NA,NA,NA,0
802,5,177,NA,NA,NA,0
803,5,177,NA,NA,NA,0
804,3,178,NA,NA,NA,0
805,3,178,NA,NA,NA,0
806,3,178,NA,NA,NA,0
807,6,179,NA,NA,NA,0
808,6,179,NA,NA,NA,0
809,6,179,NA,NA,NA,0
810,6,179,NA,NA,NA,0
811,6,179,NA,NA,NA,0
812,6,179,NA,NA,NA,0
813,3,180,NA,NA,NA,0
814,3,180,NA,NA,NA,0
815,3,180,NA,NA,NA,0
816,4,181,NA,NA,NA,0
817,4,181,NA,NA,NA,0
818,4,181,NA,NA,NA,0
819,4,181,NA,NA,NA,0
820,3,182,NA,NA,NA,0
821,3,182,NA,NA,NA,0
822,3,182,NA,NA,NA,0
823,3,183,NA,NA,NA,0
824,3,183,NA,NA,NA,0
