"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
94,3,21,NA,NA,NA,0
95,3,21,NA,NA,NA,0
96,3,21,NA,NA,NA,0
97,5,22,NA,NA,NA,0
98,5,22,NA,NA,NA,0
99,5,22,NA,NA,NA,0
100,5,22,"C",NA,NA,0
101,5,22,NA,NA,NA,0
102,4,23,NA,NA,NA,0
103,4,23,NA,NA,NA,0
104,4,23,NA,NA,NA,0
105,4,23,NA,NA,NA,0
106,3,24,NA,NA,NA,0
107,3,24,NA,NA,NA,0
108,3,24,NA,NA,NA,0
109,4,25,NA,NA,NA,0
110,4,25,NA,NA,NA,0
111,4,25,NA,NA,NA,0
112,4,25,NA,NA,NA,0
113,5,26,NA,NA,NA,0
114,5,26,NA,NA,NA,0
115,5,26,NA,NA,NA,0
116,5,26,NA,NA,NA,0
117,5,26,NA,NA,NA,0
118,5,27,NA,NA,NA,0
119,5,27,NA,NA,NA,0
120,5,27,NA,NA,NA,0
121,5,27,NA,NA,NA,0
122,5,27,NA,NA,NA,0
123,6,28,NA,NA,NA,0
124,6,28,NA,NA,NA,0
125,6,28,NA,NA,NA,0
126,6,28,NA,NA,NA,0
127,6,28,NA,NA,NA,0
128,6,28,NA,NA,NA,0
129,3,29,NA,NA,NA,0
130,3,29,NA,NA,NA,0
131,3,29,NA,NA,NA,0
132,4,30,NA,NA,NA,0
133,4,30,NA,NA,NA,0
134,4,30,"C",240,3,0
135,4,30,NA,NA,NA,0
136,3,31,NA,NA,NA,0
137,3,31,NA,NA,NA,0
138,3,31,NA,NA,NA,0
139,3,32,NA,NA,NA,0
140,3,32,NA,NA,NA,0
141,3,32,NA,NA,NA,0
142,5,33,NA,NA,NA,0
143,5,33,NA,NA,NA,0
144,5,33,NA,NA,NA,0
145,5,33,NA,NA,NA,0
146,5,33,NA,NA,NA,0
147,5,34,NA,NA,NA,0
148,5,34,NA,NA,NA,0
149,5,34,NA,NA,NA,0
150,5,34,NA,NA,NA,0
151,5,34,"C",NA,NA,0
152,3,35,NA,NA,NA,0
153,3,35,NA,NA,NA,0
154,3,35,NA,NA,NA,0
155,4,36,NA,NA,NA,0
156,4,36,NA,NA,NA,0
157,4,36,NA,NA,NA,0
158,4,36,NA,NA,NA,0
159,6,37,NA,NA,NA,0
160,6,37,NA,NA,NA,0
161,6,37,NA,NA,NA,0
162,6,37,NA,NA,NA,0
163,6,37,NA,NA,NA,0
164,6,37,NA,NA,NA,0
165,6,38,NA,NA,NA,0
166,6,38,NA,NA,NA,0
167,6,38,NA,NA,NA,0
168,6,38,NA,NA,NA,0
169,6,38,NA,NA,NA,0
170,6,38,NA,NA,NA,0
171,4,39,NA,NA,NA,0
172,4,39,NA,NA,NA,0
173,4,39,NA,NA,NA,0
174,4,39,NA,NA,NA,0
175,5,40,NA,NA,NA,0
176,5,40,NA,NA,NA,0
177,5,40,NA,NA,NA,0
178,5,40,NA,NA,NA,0
179,5,40,NA,NA,NA,0
180,4,41,NA,NA,NA,0
181,4,41,NA,NA,NA,0
182,4,41,NA,NA,NA,0
183,4,41,NA,NA,NA,0
184,5,42,NA,NA,NA,0
185,5,42,NA,NA,NA,0
186,5,42,NA,NA,NA,0
187,5,42,NA,NA,NA,0
188,5,42,NA,NA,NA,0
189,4,43,NA,NA,NA,0
190,4,43,NA,NA,NA,0
191,4,43,NA,NA,NA,0
192,4,43,NA,NA,NA,0
193,6,44,NA,NA,NA,0
194,6,44,NA,NA,NA,0
195,6,44,NA,NA,NA,0
196,6,44,NA,NA,NA,0
197,6,44,NA,NA,NA,0
198,6,44,NA,NA,NA,0
199,4,45,NA,NA,NA,0
200,4,45,NA,NA,NA,0
201,4,45,NA,NA,NA,0
202,4,45,NA,NA,NA,0
203,3,46,NA,NA,NA,0
204,3,46,NA,NA,NA,0
205,3,46,NA,NA,NA,0
206,6,47,NA,NA,NA,0
207,6,47,NA,NA,NA,0
208,6,47,NA,NA,NA,0
209,6,47,NA,NA,NA,0
210,6,47,NA,NA,NA,0
211,6,47,NA,NA,NA,0
212,3,48,NA,NA,NA,0
213,3,48,NA,NA,NA,0
214,3,48,NA,NA,NA,0
215,6,49,NA,NA,NA,0
216,6,49,NA,NA,NA,0
217,6,49,NA,NA,NA,0
218,6,49,NA,NA,NA,0
219,6,49,NA,NA,NA,0
220,6,49,NA,NA,NA,0
221,6,50,NA,NA,NA,0
222,6,50,NA,NA,NA,0
223,6,50,NA,NA,NA,0
224,6,50,NA,NA,NA,0
225,6,50,NA,NA,NA,0
226,6,50,NA,NA,NA,0
227,3,51,NA,NA,NA,0
228,3,51,NA,NA,NA,0
229,3,51,NA,NA,NA,0
230,6,52,NA,NA,NA,0
231,6,52,NA,NA,NA,0
232,6,52,NA,NA,NA,0
233,6,52,NA,NA,NA,0
234,6,52,NA,NA,NA,0
235,6,52,NA,NA,NA,0
236,5,53,NA,NA,NA,0
237,5,53,NA,NA,NA,0
238,5,53,NA,NA,NA,0
239,5,53,NA,NA,NA,0
240,5,53,NA,NA,NA,0
241,3,54,NA,NA,NA,0
242,3,54,NA,NA,NA,0
243,3,54,NA,NA,NA,0
244,4,55,NA,NA,NA,0
245,4,55,NA,NA,NA,0
246,4,55,NA,NA,NA,0
247,4,55,"C",NA,NA,0
248,3,56,NA,NA,NA,0
249,3,56,NA,NA,NA,0
250,3,56,NA,NA,NA,0
251,5,57,NA,NA,NA,0
252,5,57,NA,NA,NA,0
253,5,57,NA,NA,NA,0
254,5,57,NA,NA,NA,0
255,5,57,NA,NA,NA,0
256,6,58,NA,NA,NA,0
257,6,58,NA,NA,NA,0
258,6,58,NA,NA,NA,0
259,6,58,NA,NA,NA,0
260,6,58,NA,NA,NA,0
261,6,58,NA,NA,NA,0
262,3,59,NA,NA,NA,0
263,3,59,NA,NA,NA,0
264,3,59,NA,NA,NA,0
265,3,60,NA,NA,NA,0
266,3,60,NA,NA,NA,0
267,3,60,NA,NA,NA,0
268,6,61,NA,NA,NA,0
269,6,61,NA,NA,NA,0
270,6,61,NA,NA,NA,0
271,6,61,NA,NA,NA,0
272,6,61,NA,NA,NA,0
273,6,61,NA,NA,NA,0
274,5,62,NA,NA,NA,0
275,5,62,NA,NA,NA,0
276,5,62,NA,NA,NA,0
277,5,62,NA,NA,NA,0
278,5,62,NA,NA,NA,0
279,5,63,NA,NA,NA,0
280,5,63,NA,NA,NA,0
281,5,63,NA,NA,NA,0
282,5,63,NA,NA,NA,0
283,5,63,NA,NA,NA,0
284,4,64,NA,NA,NA,0
285,4,64,NA,NA,NA,0
286,4,64,NA,NA,NA,0
287,4,64,NA,NA,NA,0
288,4,65,NA,NA,NA,0
289,4,65,NA,NA,NA,0
290,4,65,NA,NA,NA,0
291,4,65,NA,NA,NA,0
292,4,66,NA,NA,NA,0
293,4,66,NA,NA,NA,0
294,4,66,NA,NA,NA,0
295,4,66,NA,NA,NA,0
296,6,67,NA,NA,NA,0
297,6,67,NA,NA,NA,0
298,6,67,NA,NA,NA,0
299,6,67,NA,NA,NA,0
300,6,67,NA,NA,NA,0
301,6,67,NA,NA,NA,0
302,6,68,"C",306,5,3
303,6,68,NA,NA,NA,0
304,6,68,"H",348,2,0
305,6,68,"H",335,2,0
306,6,68,NA,NA,NA,0
307,6,68,"H",363,2,0
308,3,69,NA,NA,NA,0
309,3,69,NA,NA,NA,0
310,3,69,NA,NA,NA,0
311,6,70,NA,NA,NA,0
312,6,70,NA,NA,NA,0
313,6,70,NA,NA,NA,0
314,6,70,NA,NA,NA,0
315,6,70,NA,NA,NA,0
316,6,70,NA,NA,NA,0
317,5,71,NA,NA,NA,0
318,5,71,NA,NA,NA,0
319,5,71,NA,NA,NA,0
320,5,71,NA,NA,NA,0
321,5,71,NA,NA,NA,0
322,6,72,NA,NA,NA,0
323,6,72,NA,NA,NA,0
324,6,72,NA,NA,NA,0
325,6,72,NA,NA,NA,0
326,6,72,NA,NA,NA,0
327,6,72,NA,NA,NA,0
328,6,73,NA,NA,NA,0
329,6,73,NA,NA,NA,0
330,6,73,NA,NA,NA,0
331,6,73,"C",NA,NA,0
332,6,73,NA,NA,NA,0
333,6,73,NA,NA,NA,0
334,5,74,NA,NA,NA,0
335,5,74,NA,NA,NA,0
336,5,74,NA,NA,NA,0
337,5,74,NA,NA,NA,0
338,5,74,NA,NA,NA,0
339,6,75,NA,NA,NA,0
340,6,75,NA,NA,NA,0
341,6,75,NA,NA,NA,0
342,6,75,NA,NA,NA,0
343,6,75,NA,NA,NA,0
344,6,75,NA,NA,NA,0
345,3,76,NA,NA,NA,0
346,3,76,NA,NA,NA,0
347,3,76,NA,NA,NA,0
348,4,77,NA,NA,NA,0
349,4,77,NA,NA,NA,0
350,4,77,NA,NA,NA,0
351,4,77,NA,NA,NA,0
352,5,78,NA,NA,NA,0
353,5,78,NA,NA,NA,0
354,5,78,NA,NA,NA,0
355,5,78,NA,NA,NA,0
356,5,78,NA,NA,NA,0
357,6,79,NA,NA,NA,0
358,6,79,NA,NA,NA,0
359,6,79,NA,NA,NA,0
360,6,79,NA,NA,NA,0
361,6,79,NA,NA,NA,0
362,6,79,NA,NA,NA,0
363,4,80,NA,NA,NA,0
364,4,80,NA,NA,NA,0
365,4,80,NA,NA,NA,0
366,4,80,NA,NA,NA,0
367,6,81,NA,NA,NA,0
368,6,81,NA,NA,NA,0
369,6,81,NA,NA,NA,0
370,6,81,NA,NA,NA,0
371,6,81,NA,NA,NA,0
372,6,81,NA,NA,NA,0
373,5,82,NA,NA,NA,0
374,5,82,NA,NA,NA,0
375,5,82,NA,NA,NA,0
376,5,82,NA,NA,NA,0
377,5,82,NA,NA,NA,0
378,4,83,NA,NA,NA,0
379,4,83,"C",214,3,1
380,4,83,"H",249,2,0
381,4,83,NA,NA,NA,0
382,6,84,NA,NA,NA,0
383,6,84,NA,NA,NA,0
384,6,84,NA,NA,NA,0
385,6,84,NA,NA,NA,0
386,6,84,NA,NA,NA,0
387,6,84,NA,NA,NA,0
388,4,85,NA,NA,NA,0
389,4,85,NA,NA,NA,0
390,4,85,NA,NA,NA,0
391,4,85,NA,NA,NA,0
392,6,86,"H",264,4,1
393,6,86,NA,NA,NA,0
394,6,86,"C",229,5,1
395,6,86,"H",286,3,1
396,6,86,NA,NA,NA,0
397,6,86,"H",341,2,0
398,3,87,NA,NA,NA,0
399,3,87,NA,NA,NA,0
400,3,87,NA,NA,NA,0
401,3,88,NA,NA,NA,0
402,3,88,NA,NA,NA,0
403,3,88,NA,NA,NA,0
404,6,89,NA,NA,NA,0
405,6,89,NA,NA,NA,0
406,6,89,NA,NA,NA,0
407,6,89,NA,NA,NA,0
408,6,89,NA,NA,NA,0
409,6,89,NA,NA,NA,0
410,4,90,NA,NA,NA,0
411,4,90,NA,NA,NA,0
412,4,90,NA,NA,NA,0
413,4,90,NA,NA,NA,0
414,6,91,NA,NA,NA,0
415,6,91,NA,NA,NA,0
416,6,91,NA,NA,NA,0
417,6,91,NA,NA,NA,0
418,6,91,NA,NA,NA,0
419,6,91,NA,NA,NA,0
420,4,92,NA,NA,NA,0
421,4,92,NA,NA,NA,0
422,4,92,NA,NA,NA,0
423,4,92,NA,NA,NA,0
424,6,93,NA,NA,NA,0
425,6,93,NA,NA,NA,0
426,6,93,NA,NA,NA,0
427,6,93,NA,NA,NA,0
428,6,93,NA,NA,NA,0
429,6,93,NA,NA,NA,0
430,5,94,NA,NA,NA,0
431,5,94,NA,NA,NA,0
432,5,94,NA,NA,NA,0
433,5,94,NA,NA,NA,0
434,5,94,NA,NA,NA,0
435,5,95,NA,NA,NA,0
436,5,95,NA,NA,NA,0
437,5,95,NA,NA,NA,0
438,5,95,NA,NA,NA,0
439,5,95,NA,NA,NA,0
440,5,96,NA,NA,NA,0
441,5,96,NA,NA,NA,0
442,5,96,NA,NA,NA,0
443,5,96,NA,NA,NA,0
444,5,96,NA,NA,NA,0
445,4,97,NA,NA,NA,0
446,4,97,NA,NA,NA,0
447,4,97,NA,NA,NA,0
448,4,97,NA,NA,NA,0
449,6,98,NA,NA,NA,0
450,6,98,NA,NA,NA,0
451,6,98,NA,NA,NA,0
452,6,98,NA,NA,NA,0
453,6,98,NA,NA,NA,0
454,6,98,NA,NA,NA,0
455,4,99,NA,NA,NA,0
456,4,99,"C",283,3,0
457,4,99,NA,NA,NA,0
458,4,99,NA,NA,NA,0
459,4,100,NA,NA,NA,0
460,4,100,NA,NA,NA,0
461,4,100,NA,NA,NA,0
462,4,100,NA,NA,NA,0
463,6,101,NA,NA,NA,0
464,6,101,NA,NA,NA,0
465,6,101,NA,NA,NA,0
466,6,101,NA,NA,NA,0
467,6,101,NA,NA,NA,0
468,6,101,NA,NA,NA,0
469,6,102,"H",NA,NA,0
470,6,102,"H",355,1,1
471,6,102,"H",NA,NA,0
472,6,102,"H",334,1,0
473,6,102,"H",295,3,2
474,6,102,"C",265,5,2
475,4,103,NA,NA,NA,0
476,4,103,NA,NA,NA,0
477,4,103,NA,NA,NA,0
478,4,103,NA,NA,NA,0
479,4,104,NA,NA,NA,0
480,4,104,NA,NA,NA,0
481,4,104,NA,NA,NA,0
482,4,104,NA,NA,NA,0
483,5,105,NA,NA,NA,0
484,5,105,NA,NA,NA,0
485,5,105,NA,NA,NA,0
486,5,105,NA,NA,NA,0
487,5,105,NA,NA,NA,0
488,3,106,NA,NA,NA,0
489,3,106,NA,NA,NA,0
490,3,106,NA,NA,NA,0
491,6,107,NA,NA,NA,0
492,6,107,NA,NA,NA,0
493,6,107,NA,NA,NA,0
494,6,107,NA,NA,NA,0
495,6,107,NA,NA,NA,0
496,6,107,NA,NA,NA,0
497,6,108,NA,NA,NA,0
498,6,108,NA,NA,NA,0
499,6,108,NA,NA,NA,0
500,6,108,NA,NA,NA,0
501,6,108,NA,NA,NA,0
502,6,108,NA,NA,NA,0
503,6,109,NA,NA,NA,0
504,6,109,NA,NA,NA,0
505,6,109,NA,NA,NA,0
506,6,109,NA,NA,NA,0
507,6,109,NA,NA,NA,0
508,6,109,NA,NA,NA,0
509,4,110,NA,NA,NA,0
510,4,110,NA,NA,NA,0
511,4,110,NA,NA,NA,0
512,4,110,NA,NA,NA,0
513,5,111,NA,NA,NA,0
514,5,111,NA,NA,NA,0
515,5,111,NA,NA,NA,0
516,5,111,NA,NA,NA,0
517,5,111,NA,NA,NA,0
518,5,112,NA,NA,NA,0
519,5,112,NA,NA,NA,0
520,5,112,NA,NA,NA,0
521,5,112,NA,NA,NA,0
522,5,112,NA,NA,NA,0
523,4,113,NA,NA,NA,0
524,4,113,NA,NA,NA,0
525,4,113,NA,NA,NA,0
526,4,113,NA,NA,NA,0
527,3,114,NA,NA,NA,0
528,3,114,NA,NA,NA,0
529,3,114,NA,NA,NA,0
530,6,115,NA,NA,NA,0
531,6,115,NA,NA,NA,0
532,6,115,NA,NA,NA,0
533,6,115,NA,NA,NA,0
534,6,115,NA,NA,NA,0
535,6,115,NA,NA,NA,0
536,4,116,NA,NA,NA,0
537,4,116,NA,NA,NA,0
538,4,116,NA,NA,NA,0
539,4,116,NA,NA,NA,0
540,3,117,NA,NA,NA,0
541,3,117,NA,NA,NA,0
542,3,117,NA,NA,NA,0
543,3,118,NA,NA,NA,0
544,3,118,NA,NA,NA,0
545,3,118,NA,NA,NA,0
546,6,119,NA,NA,NA,0
547,6,119,NA,NA,NA,0
548,6,119,NA,NA,NA,0
549,6,119,NA,NA,NA,0
550,6,119,NA,NA,NA,0
551,6,119,NA,NA,NA,0
552,5,120,NA,NA,NA,0
553,5,120,NA,NA,NA,0
554,5,120,NA,NA,NA,0
555,5,120,NA,NA,NA,0
556,5,120,NA,NA,NA,0
557,6,121,NA,NA,NA,0
558,6,121,NA,NA,NA,0
559,6,121,NA,NA,NA,0
560,6,121,NA,NA,NA,0
561,6,121,NA,NA,NA,0
562,6,121,NA,NA,NA,0
563,6,122,NA,NA,NA,0
564,6,122,NA,NA,NA,0
565,6,122,NA,NA,NA,0
566,6,122,NA,NA,NA,0
567,6,122,NA,NA,NA,0
568,6,122,NA,NA,NA,0
569,4,123,NA,NA,NA,0
570,4,123,NA,NA,NA,0
571,4,123,NA,NA,NA,0
572,4,123,NA,NA,NA,0
573,5,124,NA,NA,NA,0
574,5,124,NA,NA,NA,0
575,5,124,NA,NA,NA,0
576,5,124,NA,NA,NA,0
577,5,124,NA,NA,NA,0
578,5,125,NA,NA,NA,0
579,5,125,NA,NA,NA,0
580,5,125,NA,NA,NA,0
581,5,125,NA,NA,NA,0
582,5,125,NA,NA,NA,0
583,3,126,NA,NA,NA,0
584,3,126,NA,NA,NA,0
585,3,126,NA,NA,NA,0
586,4,127,NA,NA,NA,0
587,4,127,NA,NA,NA,0
588,4,127,NA,NA,NA,0
589,4,127,NA,NA,NA,0
590,6,128,NA,NA,NA,0
591,6,128,NA,NA,NA,0
592,6,128,NA,NA,NA,0
593,6,128,NA,NA,NA,0
594,6,128,NA,NA,NA,0
595,6,128,NA,NA,NA,0
596,5,129,NA,NA,NA,0
597,5,129,NA,NA,NA,0
598,5,129,NA,NA,NA,0
599,5,129,NA,NA,NA,0
600,5,129,NA,NA,NA,0
601,5,130,NA,NA,NA,0
602,5,130,NA,NA,NA,0
603,5,130,NA,NA,NA,0
604,5,130,NA,NA,NA,0
605,5,130,NA,NA,NA,0
606,5,131,NA,NA,NA,0
607,5,131,NA,NA,NA,0
608,5,131,NA,NA,NA,0
609,5,131,NA,NA,NA,0
610,5,131,NA,NA,NA,0
611,4,132,NA,NA,NA,0
612,4,132,NA,NA,NA,0
613,4,132,NA,NA,NA,0
614,4,132,NA,NA,NA,0
615,4,133,NA,NA,NA,0
616,4,133,NA,NA,NA,0
617,4,133,NA,NA,NA,0
618,4,133,NA,NA,NA,0
619,5,134,NA,NA,NA,0
620,5,134,NA,NA,NA,0
621,5,134,NA,NA,NA,0
622,5,134,NA,NA,NA,0
623,5,134,NA,NA,NA,0
624,4,135,NA,NA,NA,0
625,4,135,NA,NA,NA,0
626,4,135,NA,NA,NA,0
627,4,135,NA,NA,NA,0
628,6,136,NA,NA,NA,0
629,6,136,NA,NA,NA,0
630,6,136,NA,NA,NA,0
631,6,136,NA,NA,NA,0
632,6,136,NA,NA,NA,0
633,6,136,NA,NA,NA,0
634,6,137,NA,NA,NA,0
635,6,137,NA,NA,NA,0
636,6,137,NA,NA,NA,0
637,6,137,NA,NA,NA,0
638,6,137,NA,NA,NA,0
639,6,137,NA,NA,NA,0
640,5,138,NA,NA,NA,0
641,5,138,NA,NA,NA,0
642,5,138,NA,NA,NA,0
643,5,138,NA,NA,NA,0
644,5,138,NA,NA,NA,0
645,6,139,NA,NA,NA,0
646,6,139,NA,NA,NA,0
647,6,139,NA,NA,NA,0
648,6,139,NA,NA,NA,0
649,6,139,NA,NA,NA,0
650,6,139,NA,NA,NA,0
651,4,140,NA,NA,NA,0
652,4,140,NA,NA,NA,0
653,4,140,NA,NA,NA,0
654,4,140,NA,NA,NA,0
655,5,141,NA,NA,NA,0
656,5,141,NA,NA,NA,0
657,5,141,NA,NA,NA,0
658,5,141,NA,NA,NA,0
659,5,141,NA,NA,NA,0
660,3,142,NA,NA,NA,0
661,3,142,NA,NA,NA,0
662,3,142,NA,NA,NA,0
663,6,143,NA,NA,NA,0
664,6,143,NA,NA,NA,0
665,6,143,NA,NA,NA,0
666,6,143,NA,NA,NA,0
667,6,143,NA,NA,NA,0
668,6,143,NA,NA,NA,0
669,6,144,NA,NA,NA,0
670,6,144,NA,NA,NA,0
671,6,144,NA,NA,NA,0
672,6,144,NA,NA,NA,0
673,6,144,NA,NA,NA,0
674,6,144,NA,NA,NA,0
675,3,145,NA,NA,NA,0
676,3,145,NA,NA,NA,0
677,3,145,NA,NA,NA,0
678,4,146,NA,NA,NA,0
679,4,146,NA,NA,NA,0
680,4,146,NA,NA,NA,0
681,4,146,NA,NA,NA,0
682,6,147,NA,NA,NA,0
683,6,147,NA,NA,NA,0
684,6,147,NA,NA,NA,0
685,6,147,NA,NA,NA,0
686,6,147,NA,NA,NA,0
687,6,147,NA,NA,NA,0
688,3,148,NA,NA,NA,0
689,3,148,NA,NA,NA,0
690,3,148,NA,NA,NA,0
691,4,149,NA,NA,NA,0
692,4,149,"H",161,1,0
693,4,149,"H",125,2,1
694,4,149,"C",102,3,1
695,5,150,NA,NA,NA,0
696,5,150,NA,NA,NA,0
697,5,150,NA,NA,NA,0
698,5,150,NA,NA,NA,0
699,5,150,NA,NA,NA,0
700,5,151,NA,NA,NA,0
701,5,151,NA,NA,NA,0
702,5,151,NA,NA,NA,0
703,5,151,NA,NA,NA,0
704,5,151,NA,NA,NA,0
705,6,152,NA,NA,NA,0
706,6,152,NA,NA,NA,0
707,6,152,NA,NA,NA,0
708,6,152,NA,NA,NA,0
709,6,152,NA,NA,NA,0
710,6,152,NA,NA,NA,0
711,3,153,NA,NA,NA,0
712,3,153,NA,NA,NA,0
713,3,153,NA,NA,NA,0
714,5,154,NA,NA,NA,0
715,5,154,NA,NA,NA,0
716,5,154,NA,NA,NA,0
717,5,154,NA,NA,NA,0
718,5,154,NA,NA,NA,0
719,6,155,NA,NA,NA,0
720,6,155,NA,NA,NA,0
721,6,155,NA,NA,NA,0
722,6,155,NA,NA,NA,0
723,6,155,NA,NA,NA,0
724,6,155,NA,NA,NA,0
725,4,156,"H",217,1,0
726,4,156,"H",204,1,0
727,4,156,NA,NA,NA,0
728,4,156,"C",161,3,2
729,4,157,NA,NA,NA,0
730,4,157,NA,NA,NA,0
731,4,157,NA,NA,NA,0
732,4,157,NA,NA,NA,0
733,3,158,"C",362,2,0
734,3,158,NA,NA,NA,0
735,3,158,NA,NA,NA,0
736,3,159,NA,NA,NA,0
737,3,159,NA,NA,NA,0
738,3,159,NA,NA,NA,0
739,6,160,NA,NA,NA,0
740,6,160,NA,NA,NA,0
741,6,160,NA,NA,NA,0
742,6,160,NA,NA,NA,0
743,6,160,NA,NA,NA,0
744,6,160,NA,NA,NA,0
745,5,161,NA,NA,NA,0
746,5,161,NA,NA,NA,0
747,5,161,NA,NA,NA,0
748,5,161,NA,NA,NA,0
749,5,161,NA,NA,NA,0
750,6,162,NA,NA,NA,0
751,6,162,NA,NA,NA,0
752,6,162,NA,NA,NA,0
753,6,162,NA,NA,NA,0
754,6,162,NA,NA,NA,0
755,6,162,NA,NA,NA,0
756,3,163,NA,NA,NA,0
757,3,163,NA,NA,NA,0
758,3,163,NA,NA,NA,0
759,3,164,NA,NA,NA,0
760,3,164,NA,NA,NA,0
761,3,164,NA,NA,NA,0
762,5,165,NA,NA,NA,0
763,5,165,NA,NA,NA,0
764,5,165,NA,NA,NA,0
765,5,165,NA,NA,NA,0
766,5,165,NA,NA,NA,0
767,5,166,NA,NA,NA,0
768,5,166,NA,NA,NA,0
769,5,166,NA,NA,NA,0
770,5,166,NA,NA,NA,0
771,5,166,NA,NA,NA,0
772,6,167,NA,NA,NA,0
773,6,167,NA,NA,NA,0
774,6,167,NA,NA,NA,0
775,6,167,NA,NA,NA,0
776,6,167,NA,NA,NA,0
777,6,167,NA,NA,NA,0
778,6,168,NA,NA,NA,0
779,6,168,"H",NA,NA,0
780,6,168,"H",NA,NA,0
781,6,168,NA,NA,NA,0
782,6,168,NA,NA,NA,0
783,6,168,"C",349,5,2
784,4,169,NA,NA,NA,0
785,4,169,NA,NA,NA,0
786,4,169,NA,NA,NA,0
787,4,169,NA,NA,NA,0
788,6,170,NA,NA,NA,0
789,6,170,NA,NA,NA,0
790,6,170,NA,NA,NA,0
791,6,170,NA,NA,NA,0
792,6,170,NA,NA,NA,0
793,6,170,NA,NA,NA,0
794,6,171,NA,NA,NA,0
795,6,171,NA,NA,NA,0
796,6,171,NA,NA,NA,0
797,6,171,NA,NA,NA,0
798,6,171,NA,NA,NA,0
799,6,171,NA,NA,NA,0
800,5,172,NA,NA,NA,0
801,5,172,NA,NA,NA,0
802,5,172,NA,NA,NA,0
803,5,172,NA,NA,NA,0
804,5,172,NA,NA,NA,0
805,5,173,NA,NA,NA,0
806,5,173,NA,NA,NA,0
807,5,173,NA,NA,NA,0
808,5,173,NA,NA,NA,0
809,5,173,NA,NA,NA,0
810,5,174,NA,NA,NA,0
811,5,174,NA,NA,NA,0
812,5,174,NA,NA,NA,0
813,5,174,NA,NA,NA,0
814,5,174,NA,NA,NA,0
815,6,175,NA,NA,NA,0
816,6,175,NA,NA,NA,0
817,6,175,NA,NA,NA,0
818,6,175,NA,NA,NA,0
819,6,175,NA,NA,NA,0
820,6,175,NA,NA,NA,0
821,4,176,NA,NA,NA,0
822,4,176,NA,NA,NA,0
823,4,176,NA,NA,NA,0
