"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,3,188,NA,NA,NA,0
826,3,188,"C",201,2,1
827,3,188,"H",272,1,0
828,3,189,NA,NA,NA,0
829,3,189,NA,NA,NA,0
830,3,189,NA,NA,NA,0
831,5,190,NA,NA,NA,0
832,5,190,NA,NA,NA,0
833,5,190,NA,NA,NA,0
834,5,190,NA,NA,NA,0
835,5,190,NA,NA,NA,0
836,5,191,NA,NA,NA,0
837,5,191,"C",NA,NA,0
838,5,191,NA,NA,NA,0
839,5,191,NA,NA,NA,0
840,5,191,NA,NA,NA,0
841,4,192,NA,NA,NA,0
842,4,192,NA,NA,NA,0
843,4,192,NA,NA,NA,0
844,4,192,NA,NA,NA,0
845,4,193,NA,NA,NA,0
846,4,193,NA,NA,NA,0
847,4,193,NA,NA,NA,0
848,4,193,NA,NA,NA,0
849,3,194,NA,NA,NA,0
850,3,194,NA,NA,NA,0
851,3,194,NA,NA,NA,0
852,4,195,NA,NA,NA,0
853,4,195,NA,NA,NA,0
854,4,195,NA,NA,NA,0
855,4,195,NA,NA,NA,0
856,5,196,NA,NA,NA,0
857,5,196,NA,NA,NA,0
858,5,196,NA,NA,NA,0
859,5,196,NA,NA,NA,0
860,5,196,NA,NA,NA,0
861,3,197,NA,NA,NA,0
862,3,197,NA,NA,NA,0
863,3,197,NA,NA,NA,0
864,6,198,NA,NA,NA,0
865,6,198,NA,NA,NA,0
866,6,198,NA,NA,NA,0
867,6,198,NA,NA,NA,0
868,6,198,NA,NA,NA,0
869,6,198,NA,NA,NA,0
870,4,199,NA,NA,NA,0
871,4,199,NA,NA,NA,0
872,4,199,NA,NA,NA,0
873,4,199,NA,NA,NA,0
874,6,200,NA,NA,NA,0
875,6,200,"H",364,3,0
876,6,200,"C",290,5,1
877,6,200,NA,NA,NA,0
878,6,200,NA,NA,NA,0
879,6,200,"H",315,4,1
880,4,201,NA,NA,NA,0
881,4,201,NA,NA,NA,0
882,4,201,NA,NA,NA,0
883,4,201,NA,NA,NA,0
884,3,202,NA,NA,NA,0
885,3,202,"C",302,2,0
886,3,202,NA,NA,NA,0
887,5,203,NA,NA,NA,0
888,5,203,NA,NA,NA,0
889,5,203,NA,NA,NA,0
890,5,203,NA,NA,NA,0
891,5,203,NA,NA,NA,0
892,3,204,NA,NA,NA,0
893,3,204,NA,NA,NA,0
894,3,204,NA,NA,NA,0
895,3,205,NA,NA,NA,0
896,3,205,NA,NA,NA,0
897,3,205,NA,NA,NA,0
898,6,206,NA,NA,NA,0
899,6,206,NA,NA,NA,0
900,6,206,NA,NA,NA,0
901,6,206,NA,NA,NA,0
902,6,206,NA,NA,NA,0
903,6,206,NA,NA,NA,0
904,4,207,NA,NA,NA,0
905,4,207,NA,NA,NA,0
906,4,207,NA,NA,NA,0
907,4,207,"C",NA,NA,0
908,4,208,NA,NA,NA,0
909,4,208,NA,NA,NA,0
910,4,208,NA,NA,NA,0
911,4,208,NA,NA,NA,0
912,6,209,NA,NA,NA,0
913,6,209,NA,NA,NA,0
914,6,209,NA,NA,NA,0
915,6,209,NA,NA,NA,0
916,6,209,NA,NA,NA,0
917,6,209,NA,NA,NA,0
918,5,210,"H",200,1,1
919,5,210,"H",220,0,0
920,5,210,"C",168,4,3
921,5,210,"H",203,0,0
922,5,210,"H",200,1,0
923,6,211,NA,NA,NA,0
924,6,211,NA,NA,NA,0
925,6,211,NA,NA,NA,0
926,6,211,NA,NA,NA,0
927,6,211,NA,NA,NA,0
928,6,211,NA,NA,NA,0
929,6,212,NA,NA,NA,0
930,6,212,NA,NA,NA,0
931,6,212,NA,NA,NA,0
932,6,212,NA,NA,NA,0
933,6,212,NA,NA,NA,0
934,6,212,NA,NA,NA,0
935,6,213,NA,NA,NA,0
936,6,213,NA,NA,NA,0
937,6,213,NA,NA,NA,0
938,6,213,NA,NA,NA,0
939,6,213,NA,NA,NA,0
940,6,213,NA,NA,NA,0
941,5,214,NA,NA,NA,0
942,5,214,NA,NA,NA,0
943,5,214,NA,NA,NA,0
944,5,214,NA,NA,NA,0
945,5,214,NA,NA,NA,0
946,4,215,NA,NA,NA,0
947,4,215,NA,NA,NA,0
948,4,215,NA,NA,NA,0
949,4,215,NA,NA,NA,0
950,3,216,NA,NA,NA,0
951,3,216,NA,NA,NA,0
952,3,216,NA,NA,NA,0
953,3,217,"C",NA,NA,0
954,3,217,NA,NA,NA,0
955,3,217,NA,NA,NA,0
956,6,218,NA,NA,NA,0
957,6,218,NA,NA,NA,0
958,6,218,NA,NA,NA,0
959,6,218,NA,NA,NA,0
960,6,218,NA,NA,NA,0
961,6,218,NA,NA,NA,0
962,4,219,NA,NA,NA,0
963,4,219,NA,NA,NA,0
964,4,219,NA,NA,NA,0
965,4,219,NA,NA,NA,0
966,6,220,NA,NA,NA,0
967,6,220,NA,NA,NA,0
968,6,220,NA,NA,NA,0
969,6,220,NA,NA,NA,0
970,6,220,NA,NA,NA,0
971,6,220,NA,NA,NA,0
972,3,221,NA,NA,NA,0
973,3,221,NA,NA,NA,0
974,3,221,NA,NA,NA,0
975,5,222,NA,NA,NA,0
976,5,222,NA,NA,NA,0
977,5,222,NA,NA,NA,0
978,5,222,NA,NA,NA,0
979,5,222,NA,NA,NA,0
980,6,223,NA,NA,NA,0
981,6,223,NA,NA,NA,0
982,6,223,NA,NA,NA,0
983,6,223,NA,NA,NA,0
984,6,223,NA,NA,NA,0
985,6,223,NA,NA,NA,0
986,4,224,NA,NA,NA,0
987,4,224,"H",252,2,0
988,4,224,"C",235,3,1
989,4,224,NA,NA,NA,0
990,4,225,NA,NA,NA,0
991,4,225,NA,NA,NA,0
992,4,225,NA,NA,NA,0
993,4,225,NA,NA,NA,0
994,4,226,NA,NA,NA,0
995,4,226,NA,NA,NA,0
996,4,226,NA,NA,NA,0
997,4,226,NA,NA,NA,0
998,3,227,NA,NA,NA,0
999,3,227,NA,NA,NA,0
1000,3,227,NA,NA,NA,0
