"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
143,4,33,NA,NA,NA,0
144,4,33,NA,NA,NA,0
145,4,33,NA,NA,NA,0
146,4,33,NA,NA,NA,0
147,4,34,NA,NA,NA,0
148,4,34,NA,NA,NA,0
149,4,34,NA,NA,NA,0
150,4,34,NA,NA,NA,0
151,4,35,NA,NA,NA,0
152,4,35,NA,NA,NA,0
153,4,35,NA,NA,NA,0
154,4,35,NA,NA,NA,0
155,6,36,NA,NA,NA,0
156,6,36,NA,NA,NA,0
157,6,36,NA,NA,NA,0
158,6,36,NA,NA,NA,0
159,6,36,NA,NA,NA,0
160,6,36,NA,NA,NA,0
161,6,37,"H",273,4,1
162,6,37,"H",300,3,2
163,6,37,"H",325,1,0
164,6,37,"H",364,0,0
165,6,37,"H",335,1,1
166,6,37,"C",239,5,1
167,6,38,NA,NA,NA,0
168,6,38,NA,NA,NA,0
169,6,38,NA,NA,NA,0
170,6,38,NA,NA,NA,0
171,6,38,NA,NA,NA,0
172,6,38,NA,NA,NA,0
173,5,39,NA,NA,NA,0
174,5,39,NA,NA,NA,0
175,5,39,NA,NA,NA,0
176,5,39,NA,NA,NA,0
177,5,39,NA,NA,NA,0
178,6,40,NA,NA,NA,0
179,6,40,NA,NA,NA,0
180,6,40,NA,NA,NA,0
181,6,40,NA,NA,NA,0
182,6,40,NA,NA,NA,0
183,6,40,NA,NA,NA,0
184,5,41,NA,NA,NA,0
185,5,41,NA,NA,NA,0
186,5,41,NA,NA,NA,0
187,5,41,NA,NA,NA,0
188,5,41,NA,NA,NA,0
189,5,42,NA,NA,NA,0
190,5,42,NA,NA,NA,0
191,5,42,NA,NA,NA,0
192,5,42,NA,NA,NA,0
193,5,42,NA,NA,NA,0
194,3,43,NA,NA,NA,0
195,3,43,NA,NA,NA,0
196,3,43,NA,NA,NA,0
197,5,44,NA,NA,NA,0
198,5,44,NA,NA,NA,0
199,5,44,NA,NA,NA,0
200,5,44,NA,NA,NA,0
201,5,44,NA,NA,NA,0
202,5,45,NA,NA,NA,0
203,5,45,NA,NA,NA,0
204,5,45,NA,NA,NA,0
205,5,45,NA,NA,NA,0
206,5,45,NA,NA,NA,0
207,4,46,NA,NA,NA,0
208,4,46,NA,NA,NA,0
209,4,46,NA,NA,NA,0
210,4,46,NA,NA,NA,0
211,3,47,NA,NA,NA,0
212,3,47,NA,NA,NA,0
213,3,47,NA,NA,NA,0
214,5,48,NA,NA,NA,0
215,5,48,NA,NA,NA,0
216,5,48,NA,NA,NA,0
217,5,48,NA,NA,NA,0
218,5,48,NA,NA,NA,0
219,3,49,NA,NA,NA,0
220,3,49,NA,NA,NA,0
221,3,49,NA,NA,NA,0
222,5,50,NA,NA,NA,0
223,5,50,NA,NA,NA,0
224,5,50,NA,NA,NA,0
225,5,50,NA,NA,NA,0
226,5,50,NA,NA,NA,0
227,6,51,NA,NA,NA,0
228,6,51,NA,NA,NA,0
229,6,51,NA,NA,NA,0
230,6,51,NA,NA,NA,0
231,6,51,NA,NA,NA,0
232,6,51,NA,NA,NA,0
233,5,52,NA,NA,NA,0
234,5,52,NA,NA,NA,0
235,5,52,NA,NA,NA,0
236,5,52,NA,NA,NA,0
237,5,52,NA,NA,NA,0
238,6,53,NA,NA,NA,0
239,6,53,NA,NA,NA,0
240,6,53,NA,NA,NA,0
241,6,53,NA,NA,NA,0
242,6,53,NA,NA,NA,0
243,6,53,NA,NA,NA,0
244,6,54,NA,NA,NA,0
245,6,54,NA,NA,NA,0
246,6,54,NA,NA,NA,0
247,6,54,NA,NA,NA,0
248,6,54,NA,NA,NA,0
249,6,54,NA,NA,NA,0
250,4,55,NA,NA,NA,0
251,4,55,NA,NA,NA,0
252,4,55,NA,NA,NA,0
253,4,55,NA,NA,NA,0
254,5,56,NA,NA,NA,0
255,5,56,NA,NA,NA,0
256,5,56,NA,NA,NA,0
257,5,56,NA,NA,NA,0
258,5,56,NA,NA,NA,0
259,5,57,NA,NA,NA,0
260,5,57,NA,NA,NA,0
261,5,57,NA,NA,NA,0
262,5,57,NA,NA,NA,0
263,5,57,NA,NA,NA,0
264,3,58,NA,NA,NA,0
265,3,58,NA,NA,NA,0
266,3,58,NA,NA,NA,0
267,4,59,NA,NA,NA,0
268,4,59,NA,NA,NA,0
269,4,59,NA,NA,NA,0
270,4,59,NA,NA,NA,0
271,6,60,NA,NA,NA,0
272,6,60,"C",53,5,0
273,6,60,NA,NA,NA,0
274,6,60,NA,NA,NA,0
275,6,60,NA,NA,NA,0
276,6,60,NA,NA,NA,0
277,3,61,NA,NA,NA,0
278,3,61,NA,NA,NA,0
279,3,61,NA,NA,NA,0
280,3,62,NA,NA,NA,0
281,3,62,NA,NA,NA,0
282,3,62,NA,NA,NA,0
283,3,63,NA,NA,NA,0
284,3,63,NA,NA,NA,0
285,3,63,NA,NA,NA,0
286,5,64,NA,NA,NA,0
287,5,64,NA,NA,NA,0
288,5,64,NA,NA,NA,0
289,5,64,NA,NA,NA,0
290,5,64,NA,NA,NA,0
291,5,65,NA,NA,NA,0
292,5,65,NA,NA,NA,0
293,5,65,NA,NA,NA,0
294,5,65,NA,NA,NA,0
295,5,65,NA,NA,NA,0
296,6,66,NA,NA,NA,0
297,6,66,NA,NA,NA,0
298,6,66,NA,NA,NA,0
299,6,66,NA,NA,NA,0
300,6,66,NA,NA,NA,0
301,6,66,NA,NA,NA,0
302,4,67,NA,NA,NA,0
303,4,67,NA,NA,NA,0
304,4,67,NA,NA,NA,0
305,4,67,NA,NA,NA,0
306,5,68,NA,NA,NA,0
307,5,68,NA,NA,NA,0
308,5,68,NA,NA,NA,0
309,5,68,NA,NA,NA,0
310,5,68,NA,NA,NA,0
311,4,69,NA,NA,NA,0
312,4,69,NA,NA,NA,0
313,4,69,NA,NA,NA,0
314,4,69,NA,NA,NA,0
315,3,70,NA,NA,NA,0
316,3,70,NA,NA,NA,0
317,3,70,NA,NA,NA,0
318,4,71,NA,NA,NA,0
319,4,71,NA,NA,NA,0
320,4,71,NA,NA,NA,0
321,4,71,NA,NA,NA,0
322,4,72,NA,NA,NA,0
323,4,72,NA,NA,NA,0
324,4,72,NA,NA,NA,0
325,4,72,NA,NA,NA,0
326,4,73,NA,NA,NA,0
327,4,73,NA,NA,NA,0
328,4,73,NA,NA,NA,0
329,4,73,NA,NA,NA,0
330,3,74,NA,NA,NA,0
331,3,74,NA,NA,NA,0
332,3,74,NA,NA,NA,0
333,5,75,NA,NA,NA,0
334,5,75,NA,NA,NA,0
335,5,75,NA,NA,NA,0
336,5,75,NA,NA,NA,0
337,5,75,NA,NA,NA,0
338,4,76,NA,NA,NA,0
339,4,76,NA,NA,NA,0
340,4,76,"C",NA,NA,0
341,4,76,NA,NA,NA,0
342,6,77,NA,NA,NA,0
343,6,77,NA,NA,NA,0
344,6,77,NA,NA,NA,0
345,6,77,NA,NA,NA,0
346,6,77,NA,NA,NA,0
347,6,77,NA,NA,NA,0
348,6,78,NA,NA,NA,0
349,6,78,NA,NA,NA,0
350,6,78,NA,NA,NA,0
351,6,78,NA,NA,NA,0
352,6,78,NA,NA,NA,0
353,6,78,NA,NA,NA,0
354,4,79,NA,NA,NA,0
355,4,79,NA,NA,NA,0
356,4,79,NA,NA,NA,0
357,4,79,NA,NA,NA,0
358,4,80,NA,NA,NA,0
359,4,80,NA,NA,NA,0
360,4,80,NA,NA,NA,0
361,4,80,NA,NA,NA,0
362,3,81,NA,NA,NA,0
363,3,81,NA,NA,NA,0
364,3,81,NA,NA,NA,0
365,6,82,NA,NA,NA,0
366,6,82,NA,NA,NA,0
367,6,82,NA,NA,NA,0
368,6,82,NA,NA,NA,0
369,6,82,NA,NA,NA,0
370,6,82,NA,NA,NA,0
371,6,83,NA,NA,NA,0
372,6,83,NA,NA,NA,0
373,6,83,NA,NA,NA,0
374,6,83,NA,NA,NA,0
375,6,83,NA,NA,NA,0
376,6,83,NA,NA,NA,0
377,3,84,NA,NA,NA,0
378,3,84,NA,NA,NA,0
379,3,84,NA,NA,NA,0
380,6,85,NA,NA,NA,0
381,6,85,NA,NA,NA,0
382,6,85,NA,NA,NA,0
383,6,85,NA,NA,NA,0
384,6,85,NA,NA,NA,0
385,6,85,NA,NA,NA,0
386,3,86,NA,NA,NA,0
387,3,86,NA,NA,NA,0
388,3,86,NA,NA,NA,0
389,5,87,NA,NA,NA,0
390,5,87,NA,NA,NA,0
391,5,87,NA,NA,NA,0
392,5,87,NA,NA,NA,0
393,5,87,NA,NA,NA,0
394,6,88,"C",NA,NA,0
395,6,88,NA,NA,NA,0
396,6,88,NA,NA,NA,0
397,6,88,NA,NA,NA,0
398,6,88,NA,NA,NA,0
399,6,88,NA,NA,NA,0
400,6,89,NA,NA,NA,0
401,6,89,NA,NA,NA,0
402,6,89,NA,NA,NA,0
403,6,89,NA,NA,NA,0
404,6,89,NA,NA,NA,0
405,6,89,NA,NA,NA,0
406,6,90,"H",102,2,0
407,6,90,"H",125,2,2
408,6,90,"H",156,0,0
409,6,90,"C",53,5,1
410,6,90,"H",87,4,2
411,6,90,"H",155,0,0
412,5,91,NA,NA,NA,0
413,5,91,NA,NA,NA,0
414,5,91,NA,NA,NA,0
415,5,91,NA,NA,NA,0
416,5,91,NA,NA,NA,0
417,3,92,NA,NA,NA,0
418,3,92,NA,NA,NA,0
419,3,92,NA,NA,NA,0
420,3,93,NA,NA,NA,0
421,3,93,NA,NA,NA,0
422,3,93,NA,NA,NA,0
423,5,94,"H",319,1,0
424,5,94,NA,NA,NA,0
425,5,94,"H",271,2,1
426,5,94,"H",202,3,1
427,5,94,"C",175,4,1
428,4,95,NA,NA,NA,0
429,4,95,NA,NA,NA,0
430,4,95,NA,NA,NA,0
431,4,95,NA,NA,NA,0
432,5,96,NA,NA,NA,0
433,5,96,NA,NA,NA,0
434,5,96,NA,NA,NA,0
435,5,96,NA,NA,NA,0
436,5,96,NA,NA,NA,0
437,3,97,NA,NA,NA,0
438,3,97,NA,NA,NA,0
439,3,97,NA,NA,NA,0
440,6,98,NA,NA,NA,0
441,6,98,NA,NA,NA,0
442,6,98,NA,NA,NA,0
443,6,98,NA,NA,NA,0
444,6,98,NA,NA,NA,0
445,6,98,NA,NA,NA,0
446,3,99,NA,NA,NA,0
447,3,99,NA,NA,NA,0
448,3,99,NA,NA,NA,0
449,6,100,NA,NA,NA,0
450,6,100,NA,NA,NA,0
451,6,100,NA,NA,NA,0
452,6,100,NA,NA,NA,0
453,6,100,NA,NA,NA,0
454,6,100,NA,NA,NA,0
455,5,101,NA,NA,NA,0
456,5,101,NA,NA,NA,0
457,5,101,NA,NA,NA,0
458,5,101,NA,NA,NA,0
459,5,101,NA,NA,NA,0
460,4,102,NA,NA,NA,0
461,4,102,NA,NA,NA,0
462,4,102,NA,NA,NA,0
463,4,102,NA,NA,NA,0
464,5,103,NA,NA,NA,0
465,5,103,NA,NA,NA,0
466,5,103,NA,NA,NA,0
467,5,103,NA,NA,NA,0
468,5,103,NA,NA,NA,0
469,6,104,NA,NA,NA,0
470,6,104,NA,NA,NA,0
471,6,104,NA,NA,NA,0
472,6,104,NA,NA,NA,0
473,6,104,NA,NA,NA,0
474,6,104,NA,NA,NA,0
475,3,105,NA,NA,NA,0
476,3,105,NA,NA,NA,0
477,3,105,NA,NA,NA,0
478,5,106,NA,NA,NA,0
479,5,106,NA,NA,NA,0
480,5,106,NA,NA,NA,0
481,5,106,NA,NA,NA,0
482,5,106,NA,NA,NA,0
483,3,107,NA,NA,NA,0
484,3,107,NA,NA,NA,0
485,3,107,NA,NA,NA,0
486,4,108,NA,NA,NA,0
487,4,108,NA,NA,NA,0
488,4,108,NA,NA,NA,0
489,4,108,NA,NA,NA,0
490,6,109,NA,NA,NA,0
491,6,109,NA,NA,NA,0
492,6,109,"H",NA,NA,0
493,6,109,NA,NA,NA,0
494,6,109,"H",355,3,0
495,6,109,"C",325,5,2
496,5,110,NA,NA,NA,0
497,5,110,NA,NA,NA,0
498,5,110,NA,NA,NA,0
499,5,110,NA,NA,NA,0
500,5,110,NA,NA,NA,0
501,4,111,"H",169,0,0
502,4,111,"H",109,2,1
503,4,111,"H",143,1,1
504,4,111,"C",70,3,1
505,4,112,NA,NA,NA,0
506,4,112,NA,NA,NA,0
507,4,112,NA,NA,NA,0
508,4,112,NA,NA,NA,0
509,3,113,NA,NA,NA,0
510,3,113,NA,NA,NA,0
511,3,113,NA,NA,NA,0
512,4,114,NA,NA,NA,0
513,4,114,NA,NA,NA,0
514,4,114,NA,NA,NA,0
515,4,114,NA,NA,NA,0
516,5,115,NA,NA,NA,0
517,5,115,NA,NA,NA,0
518,5,115,NA,NA,NA,0
519,5,115,NA,NA,NA,0
520,5,115,NA,NA,NA,0
521,4,116,NA,NA,NA,0
522,4,116,NA,NA,NA,0
523,4,116,NA,NA,NA,0
524,4,116,NA,NA,NA,0
525,6,117,NA,NA,NA,0
526,6,117,NA,NA,NA,0
527,6,117,NA,NA,NA,0
528,6,117,NA,NA,NA,0
529,6,117,NA,NA,NA,0
530,6,117,NA,NA,NA,0
531,5,118,NA,NA,NA,0
532,5,118,NA,NA,NA,0
533,5,118,NA,NA,NA,0
534,5,118,NA,NA,NA,0
535,5,118,NA,NA,NA,0
536,4,119,NA,NA,NA,0
537,4,119,NA,NA,NA,0
538,4,119,NA,NA,NA,0
539,4,119,NA,NA,NA,0
540,6,120,NA,NA,NA,0
541,6,120,NA,NA,NA,0
542,6,120,NA,NA,NA,0
543,6,120,NA,NA,NA,0
544,6,120,NA,NA,NA,0
545,6,120,NA,NA,NA,0
546,4,121,NA,NA,NA,0
547,4,121,NA,NA,NA,0
548,4,121,NA,NA,NA,0
549,4,121,NA,NA,NA,0
550,4,122,NA,NA,NA,0
551,4,122,NA,NA,NA,0
552,4,122,NA,NA,NA,0
553,4,122,NA,NA,NA,0
554,6,123,NA,NA,NA,0
555,6,123,NA,NA,NA,0
556,6,123,NA,NA,NA,0
557,6,123,NA,NA,NA,0
558,6,123,NA,NA,NA,0
559,6,123,NA,NA,NA,0
560,6,124,NA,NA,NA,0
561,6,124,NA,NA,NA,0
562,6,124,NA,NA,NA,0
563,6,124,NA,NA,NA,0
564,6,124,NA,NA,NA,0
565,6,124,NA,NA,NA,0
566,5,125,NA,NA,NA,0
567,5,125,NA,NA,NA,0
568,5,125,NA,NA,NA,0
569,5,125,NA,NA,NA,0
570,5,125,NA,NA,NA,0
571,3,126,NA,NA,NA,0
572,3,126,NA,NA,NA,0
573,3,126,NA,NA,NA,0
574,6,127,"H",132,0,0
575,6,127,"H",116,3,2
576,6,127,"H",171,0,0
577,6,127,"H",131,1,1
578,6,127,"H",139,0,0
579,6,127,"C",99,5,2
580,5,128,NA,NA,NA,0
581,5,128,NA,NA,NA,0
582,5,128,NA,NA,NA,0
583,5,128,NA,NA,NA,0
584,5,128,NA,NA,NA,0
585,4,129,NA,NA,NA,0
586,4,129,NA,NA,NA,0
587,4,129,NA,NA,NA,0
588,4,129,NA,NA,NA,0
589,3,130,NA,NA,NA,0
590,3,130,NA,NA,NA,0
591,3,130,NA,NA,NA,0
592,4,131,NA,NA,NA,0
593,4,131,NA,NA,NA,0
594,4,131,NA,NA,NA,0
595,4,131,NA,NA,NA,0
596,4,132,NA,NA,NA,0
597,4,132,NA,NA,NA,0
598,4,132,NA,NA,NA,0
599,4,132,NA,NA,NA,0
600,3,133,NA,NA,NA,0
601,3,133,NA,NA,NA,0
602,3,133,NA,NA,NA,0
603,6,134,NA,NA,NA,0
604,6,134,NA,NA,NA,0
605,6,134,NA,NA,NA,0
606,6,134,NA,NA,NA,0
607,6,134,NA,NA,NA,0
608,6,134,NA,NA,NA,0
609,3,135,NA,NA,NA,0
610,3,135,NA,NA,NA,0
611,3,135,NA,NA,NA,0
612,5,136,NA,NA,NA,0
613,5,136,NA,NA,NA,0
614,5,136,NA,NA,NA,0
615,5,136,NA,NA,NA,0
616,5,136,NA,NA,NA,0
617,5,137,NA,NA,NA,0
618,5,137,NA,NA,NA,0
619,5,137,NA,NA,NA,0
620,5,137,NA,NA,NA,0
621,5,137,NA,NA,NA,0
622,6,138,NA,NA,NA,0
623,6,138,NA,NA,NA,0
624,6,138,NA,NA,NA,0
625,6,138,NA,NA,NA,0
626,6,138,NA,NA,NA,0
627,6,138,"C",NA,NA,0
628,4,139,NA,NA,NA,0
629,4,139,NA,NA,NA,0
630,4,139,NA,NA,NA,0
631,4,139,NA,NA,NA,0
632,3,140,NA,NA,NA,0
633,3,140,NA,NA,NA,0
634,3,140,NA,NA,NA,0
635,3,141,NA,NA,NA,0
636,3,141,NA,NA,NA,0
637,3,141,NA,NA,NA,0
638,3,142,NA,NA,NA,0
639,3,142,NA,NA,NA,0
640,3,142,NA,NA,NA,0
641,4,143,NA,NA,NA,0
642,4,143,NA,NA,NA,0
643,4,143,NA,NA,NA,0
644,4,143,NA,NA,NA,0
645,5,144,NA,NA,NA,0
646,5,144,NA,NA,NA,0
647,5,144,NA,NA,NA,0
648,5,144,NA,NA,NA,0
649,5,144,NA,NA,NA,0
650,4,145,NA,NA,NA,0
651,4,145,NA,NA,NA,0
652,4,145,NA,NA,NA,0
653,4,145,NA,NA,NA,0
654,5,146,NA,NA,NA,0
655,5,146,NA,NA,NA,0
656,5,146,NA,NA,NA,0
657,5,146,NA,NA,NA,0
658,5,146,NA,NA,NA,0
659,5,147,NA,NA,NA,0
660,5,147,NA,NA,NA,0
661,5,147,NA,NA,NA,0
662,5,147,NA,NA,NA,0
663,5,147,NA,NA,NA,0
664,4,148,"H",301,1,1
665,4,148,"H",328,0,0
666,4,148,"H",301,1,0
667,4,148,"C",256,3,2
668,5,149,NA,NA,NA,0
669,5,149,NA,NA,NA,0
670,5,149,NA,NA,NA,0
671,5,149,NA,NA,NA,0
672,5,149,NA,NA,NA,0
673,6,150,NA,NA,NA,0
674,6,150,NA,NA,NA,0
675,6,150,NA,NA,NA,0
676,6,150,NA,NA,NA,0
677,6,150,NA,NA,NA,0
678,6,150,NA,NA,NA,0
679,5,151,NA,NA,NA,0
680,5,151,NA,NA,NA,0
681,5,151,NA,NA,NA,0
682,5,151,NA,NA,NA,0
683,5,151,NA,NA,NA,0
684,3,152,NA,NA,NA,0
685,3,152,NA,NA,NA,0
686,3,152,NA,NA,NA,0
687,6,153,NA,NA,NA,0
688,6,153,NA,NA,NA,0
689,6,153,NA,NA,NA,0
690,6,153,NA,NA,NA,0
691,6,153,NA,NA,NA,0
692,6,153,NA,NA,NA,0
693,5,154,NA,NA,NA,0
694,5,154,NA,NA,NA,0
695,5,154,NA,NA,NA,0
696,5,154,NA,NA,NA,0
697,5,154,NA,NA,NA,0
698,6,155,NA,NA,NA,0
699,6,155,NA,NA,NA,0
700,6,155,NA,NA,NA,0
701,6,155,NA,NA,NA,0
702,6,155,NA,NA,NA,0
703,6,155,NA,NA,NA,0
704,6,156,NA,NA,NA,0
705,6,156,NA,NA,NA,0
706,6,156,NA,NA,NA,0
707,6,156,NA,NA,NA,0
708,6,156,NA,NA,NA,0
709,6,156,NA,NA,NA,0
710,4,157,NA,NA,NA,0
711,4,157,NA,NA,NA,0
712,4,157,NA,NA,NA,0
713,4,157,NA,NA,NA,0
714,5,158,NA,NA,NA,0
715,5,158,NA,NA,NA,0
716,5,158,NA,NA,NA,0
717,5,158,NA,NA,NA,0
718,5,158,NA,NA,NA,0
719,3,159,NA,NA,NA,0
720,3,159,NA,NA,NA,0
721,3,159,NA,NA,NA,0
722,4,160,NA,NA,NA,0
723,4,160,NA,NA,NA,0
724,4,160,NA,NA,NA,0
725,4,160,NA,NA,NA,0
726,4,161,NA,NA,NA,0
727,4,161,NA,NA,NA,0
728,4,161,NA,NA,NA,0
729,4,161,"C",331,3,0
730,4,162,"H",320,1,0
731,4,162,NA,NA,NA,0
732,4,162,"H",251,2,1
733,4,162,"C",214,3,1
734,4,163,NA,NA,NA,0
735,4,163,NA,NA,NA,0
736,4,163,NA,NA,NA,0
737,4,163,NA,NA,NA,0
738,4,164,NA,NA,NA,0
739,4,164,NA,NA,NA,0
740,4,164,NA,NA,NA,0
741,4,164,NA,NA,NA,0
742,4,165,NA,NA,NA,0
743,4,165,NA,NA,NA,0
744,4,165,NA,NA,NA,0
745,4,165,NA,NA,NA,0
746,5,166,NA,NA,NA,0
747,5,166,NA,NA,NA,0
748,5,166,NA,NA,NA,0
749,5,166,NA,NA,NA,0
750,5,166,NA,NA,NA,0
751,4,167,NA,NA,NA,0
752,4,167,NA,NA,NA,0
753,4,167,NA,NA,NA,0
754,4,167,NA,NA,NA,0
755,6,168,NA,NA,NA,0
756,6,168,NA,NA,NA,0
757,6,168,NA,NA,NA,0
758,6,168,NA,NA,NA,0
759,6,168,NA,NA,NA,0
760,6,168,NA,NA,NA,0
761,6,169,NA,NA,NA,0
762,6,169,NA,NA,NA,0
763,6,169,NA,NA,NA,0
764,6,169,NA,NA,NA,0
765,6,169,NA,NA,NA,0
766,6,169,NA,NA,NA,0
767,4,170,NA,NA,NA,0
768,4,170,NA,NA,NA,0
769,4,170,NA,NA,NA,0
770,4,170,NA,NA,NA,0
771,3,171,NA,NA,NA,0
772,3,171,NA,NA,NA,0
773,3,171,NA,NA,NA,0
774,4,172,NA,NA,NA,0
775,4,172,"C",155,3,2
776,4,172,"H",239,1,0
777,4,172,"H",199,1,0
778,4,173,NA,NA,NA,0
779,4,173,NA,NA,NA,0
780,4,173,NA,NA,NA,0
781,4,173,NA,NA,NA,0
782,6,174,NA,NA,NA,0
783,6,174,NA,NA,NA,0
784,6,174,NA,NA,NA,0
785,6,174,NA,NA,NA,0
786,6,174,NA,NA,NA,0
787,6,174,NA,NA,NA,0
788,5,175,NA,NA,NA,0
789,5,175,NA,NA,NA,0
790,5,175,NA,NA,NA,0
791,5,175,NA,NA,NA,0
792,5,175,NA,NA,NA,0
793,4,176,NA,NA,NA,0
794,4,176,NA,NA,NA,0
795,4,176,NA,NA,NA,0
796,4,176,NA,NA,NA,0
797,3,177,NA,NA,NA,0
798,3,177,NA,NA,NA,0
799,3,177,NA,NA,NA,0
800,5,178,NA,NA,NA,0
801,5,178,NA,NA,NA,0
802,5,178,NA,NA,NA,0
803,5,178,NA,NA,NA,0
804,5,178,NA,NA,NA,0
805,6,179,"C",317,5,1
806,6,179,NA,NA,NA,0
807,6,179,NA,NA,NA,0
808,6,179,NA,NA,NA,0
809,6,179,"H",365,4,0
810,6,179,NA,NA,NA,0
811,3,180,NA,NA,NA,0
812,3,180,NA,NA,NA,0
813,3,180,NA,NA,NA,0
814,5,181,NA,NA,NA,0
815,5,181,NA,NA,NA,0
816,5,181,NA,NA,NA,0
817,5,181,NA,NA,NA,0
818,5,181,NA,NA,NA,0
819,6,182,NA,NA,NA,0
820,6,182,NA,NA,NA,0
821,6,182,NA,NA,NA,0
822,6,182,NA,NA,NA,0
823,6,182,NA,NA,NA,0
824,6,182,NA,NA,NA,0
