"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
131,3,31,NA,NA,NA,0
132,3,31,NA,NA,NA,0
133,3,31,NA,NA,NA,0
134,4,32,NA,NA,NA,0
135,4,32,NA,NA,NA,0
136,4,32,NA,NA,NA,0
137,4,32,NA,NA,NA,0
138,4,33,NA,NA,NA,0
139,4,33,NA,NA,NA,0
140,4,33,NA,NA,NA,0
141,4,33,NA,NA,NA,0
142,5,34,NA,NA,NA,0
143,5,34,NA,NA,NA,0
144,5,34,NA,NA,NA,0
145,5,34,NA,NA,NA,0
146,5,34,NA,NA,NA,0
147,6,35,NA,NA,NA,0
148,6,35,NA,NA,NA,0
149,6,35,NA,NA,NA,0
150,6,35,NA,NA,NA,0
151,6,35,NA,NA,NA,0
152,6,35,NA,NA,NA,0
153,4,36,"H",NA,NA,0
154,4,36,"H",NA,NA,0
155,4,36,"C",357,3,2
156,4,36,NA,NA,NA,0
157,3,37,NA,NA,NA,0
158,3,37,NA,NA,NA,0
159,3,37,NA,NA,NA,0
160,5,38,"C",NA,NA,0
161,5,38,NA,NA,NA,0
162,5,38,NA,NA,NA,0
163,5,38,NA,NA,NA,0
164,5,38,NA,NA,NA,0
165,6,39,NA,NA,NA,0
166,6,39,NA,NA,NA,0
167,6,39,NA,NA,NA,0
168,6,39,NA,NA,NA,0
169,6,39,NA,NA,NA,0
170,6,39,NA,NA,NA,0
171,3,40,"C",278,2,1
172,3,40,"H",337,1,1
173,3,40,"H",NA,NA,0
174,4,41,"H",246,1,0
175,4,41,"H",239,1,0
176,4,41,"C",187,3,2
177,4,41,NA,NA,NA,0
178,5,42,NA,NA,NA,0
179,5,42,NA,NA,NA,0
180,5,42,NA,NA,NA,0
181,5,42,NA,NA,NA,0
182,5,42,NA,NA,NA,0
183,6,43,NA,NA,NA,0
184,6,43,NA,NA,NA,0
185,6,43,NA,NA,NA,0
186,6,43,NA,NA,NA,0
187,6,43,NA,NA,NA,0
188,6,43,NA,NA,NA,0
189,6,44,NA,NA,NA,0
190,6,44,NA,NA,NA,0
191,6,44,NA,NA,NA,0
192,6,44,NA,NA,NA,0
193,6,44,NA,NA,NA,0
194,6,44,NA,NA,NA,0
195,3,45,NA,NA,NA,0
196,3,45,NA,NA,NA,0
197,3,45,NA,NA,NA,0
198,3,46,NA,NA,NA,0
199,3,46,NA,NA,NA,0
200,3,46,NA,NA,NA,0
201,6,47,NA,NA,NA,0
202,6,47,NA,NA,NA,0
203,6,47,NA,NA,NA,0
204,6,47,NA,NA,NA,0
205,6,47,NA,NA,NA,0
206,6,47,NA,NA,NA,0
207,4,48,NA,NA,NA,0
208,4,48,NA,NA,NA,0
209,4,48,NA,NA,NA,0
210,4,48,NA,NA,NA,0
211,5,49,NA,NA,NA,0
212,5,49,NA,NA,NA,0
213,5,49,NA,NA,NA,0
214,5,49,NA,NA,NA,0
215,5,49,NA,NA,NA,0
216,3,50,NA,NA,NA,0
217,3,50,NA,NA,NA,0
218,3,50,NA,NA,NA,0
219,5,51,NA,NA,NA,0
220,5,51,NA,NA,NA,0
221,5,51,NA,NA,NA,0
222,5,51,NA,NA,NA,0
223,5,51,NA,NA,NA,0
224,4,52,NA,NA,NA,0
225,4,52,NA,NA,NA,0
226,4,52,NA,NA,NA,0
227,4,52,NA,NA,NA,0
228,5,53,NA,NA,NA,0
229,5,53,NA,NA,NA,0
230,5,53,"C",NA,NA,0
231,5,53,NA,NA,NA,0
232,5,53,NA,NA,NA,0
233,3,54,NA,NA,NA,0
234,3,54,NA,NA,NA,0
235,3,54,NA,NA,NA,0
236,6,55,NA,NA,NA,0
237,6,55,NA,NA,NA,0
238,6,55,NA,NA,NA,0
239,6,55,NA,NA,NA,0
240,6,55,NA,NA,NA,0
241,6,55,NA,NA,NA,0
242,6,56,NA,NA,NA,0
243,6,56,NA,NA,NA,0
244,6,56,NA,NA,NA,0
245,6,56,NA,NA,NA,0
246,6,56,NA,NA,NA,0
247,6,56,NA,NA,NA,0
248,5,57,NA,NA,NA,0
249,5,57,NA,NA,NA,0
250,5,57,NA,NA,NA,0
251,5,57,NA,NA,NA,0
252,5,57,NA,NA,NA,0
253,5,58,NA,NA,NA,0
254,5,58,NA,NA,NA,0
255,5,58,NA,NA,NA,0
256,5,58,NA,NA,NA,0
257,5,58,NA,NA,NA,0
258,4,59,NA,NA,NA,0
259,4,59,NA,NA,NA,0
260,4,59,NA,NA,NA,0
261,4,59,NA,NA,NA,0
262,6,60,NA,NA,NA,0
263,6,60,NA,NA,NA,0
264,6,60,NA,NA,NA,0
265,6,60,NA,NA,NA,0
266,6,60,NA,NA,NA,0
267,6,60,NA,NA,NA,0
268,5,61,NA,NA,NA,0
269,5,61,NA,NA,NA,0
270,5,61,NA,NA,NA,0
271,5,61,NA,NA,NA,0
272,5,61,NA,NA,NA,0
273,5,62,NA,NA,NA,0
274,5,62,NA,NA,NA,0
275,5,62,NA,NA,NA,0
276,5,62,NA,NA,NA,0
277,5,62,NA,NA,NA,0
278,5,63,NA,NA,NA,0
279,5,63,NA,NA,NA,0
280,5,63,NA,NA,NA,0
281,5,63,NA,NA,NA,0
282,5,63,NA,NA,NA,0
283,3,64,NA,NA,NA,0
284,3,64,NA,NA,NA,0
285,3,64,NA,NA,NA,0
286,5,65,NA,NA,NA,0
287,5,65,"C",301,4,1
288,5,65,"H",337,3,1
289,5,65,"H",NA,NA,0
290,5,65,NA,NA,NA,0
291,4,66,NA,NA,NA,0
292,4,66,NA,NA,NA,0
293,4,66,NA,NA,NA,0
294,4,66,NA,NA,NA,0
295,5,67,NA,NA,NA,0
296,5,67,NA,NA,NA,0
297,5,67,NA,NA,NA,0
298,5,67,NA,NA,NA,0
299,5,67,NA,NA,NA,0
300,4,68,NA,NA,NA,0
301,4,68,NA,NA,NA,0
302,4,68,NA,NA,NA,0
303,4,68,NA,NA,NA,0
304,6,69,NA,NA,NA,0
305,6,69,NA,NA,NA,0
306,6,69,NA,NA,NA,0
307,6,69,NA,NA,NA,0
308,6,69,NA,NA,NA,0
309,6,69,NA,NA,NA,0
310,4,70,NA,NA,NA,0
311,4,70,NA,NA,NA,0
312,4,70,NA,NA,NA,0
313,4,70,NA,NA,NA,0
314,4,71,"C",361,3,1
315,4,71,"H",NA,NA,0
316,4,71,NA,NA,NA,0
317,4,71,NA,NA,NA,0
318,4,72,NA,NA,NA,0
319,4,72,NA,NA,NA,0
320,4,72,NA,NA,NA,0
321,4,72,NA,NA,NA,0
322,4,73,NA,NA,NA,0
323,4,73,NA,NA,NA,0
324,4,73,NA,NA,NA,0
325,4,73,NA,NA,NA,0
326,6,74,NA,NA,NA,0
327,6,74,NA,NA,NA,0
328,6,74,NA,NA,NA,0
329,6,74,NA,NA,NA,0
330,6,74,NA,NA,NA,0
331,6,74,NA,NA,NA,0
332,3,75,NA,NA,NA,0
333,3,75,NA,NA,NA,0
334,3,75,NA,NA,NA,0
335,3,76,"C",316,1,0
336,3,76,NA,NA,NA,0
337,3,76,"C",329,1,0
338,4,77,NA,NA,NA,0
339,4,77,NA,NA,NA,0
340,4,77,NA,NA,NA,0
341,4,77,NA,NA,NA,0
342,5,78,NA,NA,NA,0
343,5,78,NA,NA,NA,0
344,5,78,NA,NA,NA,0
345,5,78,NA,NA,NA,0
346,5,78,NA,NA,NA,0
347,3,79,NA,NA,NA,0
348,3,79,NA,NA,NA,0
349,3,79,NA,NA,NA,0
350,3,80,NA,NA,NA,0
351,3,80,NA,NA,NA,0
352,3,80,NA,NA,NA,0
353,4,81,NA,NA,NA,0
354,4,81,NA,NA,NA,0
355,4,81,NA,NA,NA,0
356,4,81,NA,NA,NA,0
357,5,82,NA,NA,NA,0
358,5,82,NA,NA,NA,0
359,5,82,NA,NA,NA,0
360,5,82,NA,NA,NA,0
361,5,82,NA,NA,NA,0
362,5,83,NA,NA,NA,0
363,5,83,NA,NA,NA,0
364,5,83,"H",NA,NA,0
365,5,83,NA,NA,NA,0
366,5,83,"C",345,4,1
367,5,84,NA,NA,NA,0
368,5,84,NA,NA,NA,0
369,5,84,NA,NA,NA,0
370,5,84,NA,NA,NA,0
371,5,84,NA,NA,NA,0
372,4,85,NA,NA,NA,0
373,4,85,NA,NA,NA,0
374,4,85,NA,NA,NA,0
375,4,85,NA,NA,NA,0
376,4,86,NA,NA,NA,0
377,4,86,NA,NA,NA,0
378,4,86,NA,NA,NA,0
379,4,86,NA,NA,NA,0
380,6,87,NA,NA,NA,0
381,6,87,NA,NA,NA,0
382,6,87,NA,NA,NA,0
383,6,87,NA,NA,NA,0
384,6,87,NA,NA,NA,0
385,6,87,NA,NA,NA,0
386,5,88,NA,NA,NA,0
387,5,88,NA,NA,NA,0
388,5,88,NA,NA,NA,0
389,5,88,NA,NA,NA,0
390,5,88,NA,NA,NA,0
391,5,89,NA,NA,NA,0
392,5,89,NA,NA,NA,0
393,5,89,NA,NA,NA,0
394,5,89,NA,NA,NA,0
395,5,89,NA,NA,NA,0
396,6,90,NA,NA,NA,0
397,6,90,NA,NA,NA,0
398,6,90,NA,NA,NA,0
399,6,90,NA,NA,NA,0
400,6,90,NA,NA,NA,0
401,6,90,NA,NA,NA,0
402,5,91,NA,NA,NA,0
403,5,91,NA,NA,NA,0
404,5,91,NA,NA,NA,0
405,5,91,NA,NA,NA,0
406,5,91,NA,NA,NA,0
407,3,92,NA,NA,NA,0
408,3,92,NA,NA,NA,0
409,3,92,NA,NA,NA,0
410,5,93,NA,NA,NA,0
411,5,93,NA,NA,NA,0
412,5,93,NA,NA,NA,0
413,5,93,NA,NA,NA,0
414,5,93,NA,NA,NA,0
415,4,94,NA,NA,NA,0
416,4,94,NA,NA,NA,0
417,4,94,NA,NA,NA,0
418,4,94,NA,NA,NA,0
419,4,95,NA,NA,NA,0
420,4,95,NA,NA,NA,0
421,4,95,NA,NA,NA,0
422,4,95,NA,NA,NA,0
423,3,96,NA,NA,NA,0
424,3,96,NA,NA,NA,0
425,3,96,NA,NA,NA,0
426,5,97,"H",135,2,1
427,5,97,"C",93,4,2
428,5,97,"H",168,1,1
429,5,97,"H",141,1,0
430,5,97,"H",179,0,0
431,5,98,NA,NA,NA,0
432,5,98,NA,NA,NA,0
433,5,98,NA,NA,NA,0
434,5,98,NA,NA,NA,0
435,5,98,NA,NA,NA,0
436,4,99,NA,NA,NA,0
437,4,99,NA,NA,NA,0
438,4,99,NA,NA,NA,0
439,4,99,NA,NA,NA,0
440,5,100,NA,NA,NA,0
441,5,100,NA,NA,NA,0
442,5,100,NA,NA,NA,0
443,5,100,NA,NA,NA,0
444,5,100,NA,NA,NA,0
445,3,101,NA,NA,NA,0
446,3,101,NA,NA,NA,0
447,3,101,NA,NA,NA,0
448,5,102,NA,NA,NA,0
449,5,102,NA,NA,NA,0
450,5,102,NA,NA,NA,0
451,5,102,NA,NA,NA,0
452,5,102,NA,NA,NA,0
453,4,103,NA,NA,NA,0
454,4,103,NA,NA,NA,0
455,4,103,NA,NA,NA,0
456,4,103,NA,NA,NA,0
457,5,104,NA,NA,NA,0
458,5,104,NA,NA,NA,0
459,5,104,"C",343,4,2
460,5,104,"H",NA,NA,0
461,5,104,"H",NA,NA,0
462,3,105,NA,NA,NA,0
463,3,105,NA,NA,NA,0
464,3,105,NA,NA,NA,0
465,3,106,NA,NA,NA,0
466,3,106,NA,NA,NA,0
467,3,106,NA,NA,NA,0
468,4,107,NA,NA,NA,0
469,4,107,NA,NA,NA,0
470,4,107,NA,NA,NA,0
471,4,107,NA,NA,NA,0
472,3,108,NA,NA,NA,0
473,3,108,NA,NA,NA,0
474,3,108,NA,NA,NA,0
475,3,109,NA,NA,NA,0
476,3,109,NA,NA,NA,0
477,3,109,NA,NA,NA,0
478,3,110,NA,NA,NA,0
479,3,110,NA,NA,NA,0
480,3,110,NA,NA,NA,0
481,6,111,NA,NA,NA,0
482,6,111,NA,NA,NA,0
483,6,111,NA,NA,NA,0
484,6,111,NA,NA,NA,0
485,6,111,NA,NA,NA,0
486,6,111,NA,NA,NA,0
487,5,112,NA,NA,NA,0
488,5,112,NA,NA,NA,0
489,5,112,NA,NA,NA,0
490,5,112,NA,NA,NA,0
491,5,112,NA,NA,NA,0
492,3,113,NA,NA,NA,0
493,3,113,NA,NA,NA,0
494,3,113,NA,NA,NA,0
495,3,114,NA,NA,NA,0
496,3,114,NA,NA,NA,0
497,3,114,NA,NA,NA,0
498,3,115,NA,NA,NA,0
499,3,115,NA,NA,NA,0
500,3,115,NA,NA,NA,0
501,5,116,NA,NA,NA,0
502,5,116,NA,NA,NA,0
503,5,116,NA,NA,NA,0
504,5,116,NA,NA,NA,0
505,5,116,NA,NA,NA,0
506,5,117,NA,NA,NA,0
507,5,117,NA,NA,NA,0
508,5,117,NA,NA,NA,0
509,5,117,NA,NA,NA,0
510,5,117,NA,NA,NA,0
511,5,118,NA,NA,NA,0
512,5,118,NA,NA,NA,0
513,5,118,NA,NA,NA,0
514,5,118,NA,NA,NA,0
515,5,118,NA,NA,NA,0
516,6,119,NA,NA,NA,0
517,6,119,NA,NA,NA,0
518,6,119,NA,NA,NA,0
519,6,119,NA,NA,NA,0
520,6,119,NA,NA,NA,0
521,6,119,NA,NA,NA,0
522,4,120,NA,NA,NA,0
523,4,120,NA,NA,NA,0
524,4,120,NA,NA,NA,0
525,4,120,NA,NA,NA,0
526,5,121,NA,NA,NA,0
527,5,121,NA,NA,NA,0
528,5,121,NA,NA,NA,0
529,5,121,NA,NA,NA,0
530,5,121,NA,NA,NA,0
531,3,122,"H",301,0,0
532,3,122,"C",252,2,2
533,3,122,"H",285,0,0
534,3,123,NA,NA,NA,0
535,3,123,NA,NA,NA,0
536,3,123,NA,NA,NA,0
537,6,124,NA,NA,NA,0
538,6,124,NA,NA,NA,0
539,6,124,NA,NA,NA,0
540,6,124,NA,NA,NA,0
541,6,124,NA,NA,NA,0
542,6,124,NA,NA,NA,0
543,4,125,"C",174,3,3
544,4,125,"H",200,0,0
545,4,125,"H",210,0,0
546,4,125,"H",218,0,0
547,5,126,NA,NA,NA,0
548,5,126,NA,NA,NA,0
549,5,126,NA,NA,NA,0
550,5,126,NA,NA,NA,0
551,5,126,NA,NA,NA,0
552,3,127,"C",309,2,2
553,3,127,"H",355,0,0
554,3,127,"H",345,0,0
555,3,128,NA,NA,NA,0
556,3,128,NA,NA,NA,0
557,3,128,NA,NA,NA,0
558,5,129,NA,NA,NA,0
559,5,129,NA,NA,NA,0
560,5,129,NA,NA,NA,0
561,5,129,NA,NA,NA,0
562,5,129,NA,NA,NA,0
563,3,130,"C",NA,NA,0
564,3,130,"C",352,1,0
565,3,130,NA,NA,NA,0
566,3,131,NA,NA,NA,0
567,3,131,NA,NA,NA,0
568,3,131,NA,NA,NA,0
569,3,132,NA,NA,NA,0
570,3,132,NA,NA,NA,0
571,3,132,NA,NA,NA,0
572,4,133,NA,NA,NA,0
573,4,133,NA,NA,NA,0
574,4,133,NA,NA,NA,0
575,4,133,NA,NA,NA,0
576,5,134,NA,NA,NA,0
577,5,134,NA,NA,NA,0
578,5,134,NA,NA,NA,0
579,5,134,NA,NA,NA,0
580,5,134,NA,NA,NA,0
581,5,135,NA,NA,NA,0
582,5,135,NA,NA,NA,0
583,5,135,NA,NA,NA,0
584,5,135,NA,NA,NA,0
585,5,135,NA,NA,NA,0
586,4,136,NA,NA,NA,0
587,4,136,NA,NA,NA,0
588,4,136,NA,NA,NA,0
589,4,136,NA,NA,NA,0
590,5,137,NA,NA,NA,0
591,5,137,NA,NA,NA,0
592,5,137,NA,NA,NA,0
593,5,137,NA,NA,NA,0
594,5,137,NA,NA,NA,0
595,4,138,NA,NA,NA,0
596,4,138,NA,NA,NA,0
597,4,138,NA,NA,NA,0
598,4,138,NA,NA,NA,0
599,5,139,NA,NA,NA,0
600,5,139,NA,NA,NA,0
601,5,139,NA,NA,NA,0
602,5,139,NA,NA,NA,0
603,5,139,NA,NA,NA,0
604,5,140,NA,NA,NA,0
605,5,140,NA,NA,NA,0
606,5,140,NA,NA,NA,0
607,5,140,NA,NA,NA,0
608,5,140,NA,NA,NA,0
609,5,141,NA,NA,NA,0
610,5,141,NA,NA,NA,0
611,5,141,NA,NA,NA,0
612,5,141,NA,NA,NA,0
613,5,141,NA,NA,NA,0
614,6,142,NA,NA,NA,0
615,6,142,NA,NA,NA,0
616,6,142,NA,NA,NA,0
617,6,142,NA,NA,NA,0
618,6,142,NA,NA,NA,0
619,6,142,NA,NA,NA,0
620,4,143,NA,NA,NA,0
621,4,143,NA,NA,NA,0
622,4,143,NA,NA,NA,0
623,4,143,NA,NA,NA,0
624,4,144,NA,NA,NA,0
625,4,144,NA,NA,NA,0
626,4,144,NA,NA,NA,0
627,4,144,NA,NA,NA,0
628,3,145,NA,NA,NA,0
629,3,145,NA,NA,NA,0
630,3,145,NA,NA,NA,0
631,3,146,NA,NA,NA,0
632,3,146,NA,NA,NA,0
633,3,146,NA,NA,NA,0
634,4,147,NA,NA,NA,0
635,4,147,NA,NA,NA,0
636,4,147,NA,NA,NA,0
637,4,147,NA,NA,NA,0
638,5,148,NA,NA,NA,0
639,5,148,NA,NA,NA,0
640,5,148,NA,NA,NA,0
641,5,148,NA,NA,NA,0
642,5,148,NA,NA,NA,0
643,3,149,NA,NA,NA,0
644,3,149,NA,NA,NA,0
645,3,149,NA,NA,NA,0
646,4,150,NA,NA,NA,0
647,4,150,NA,NA,NA,0
648,4,150,NA,NA,NA,0
649,4,150,NA,NA,NA,0
650,3,151,NA,NA,NA,0
651,3,151,NA,NA,NA,0
652,3,151,NA,NA,NA,0
653,5,152,"C",NA,NA,0
654,5,152,NA,NA,NA,0
655,5,152,NA,NA,NA,0
656,5,152,NA,NA,NA,0
657,5,152,NA,NA,NA,0
658,6,153,NA,NA,NA,0
659,6,153,NA,NA,NA,0
660,6,153,NA,NA,NA,0
661,6,153,NA,NA,NA,0
662,6,153,NA,NA,NA,0
663,6,153,NA,NA,NA,0
664,5,154,NA,NA,NA,0
665,5,154,NA,NA,NA,0
666,5,154,NA,NA,NA,0
667,5,154,NA,NA,NA,0
668,5,154,NA,NA,NA,0
669,3,155,NA,NA,NA,0
670,3,155,NA,NA,NA,0
671,3,155,NA,NA,NA,0
672,5,156,NA,NA,NA,0
673,5,156,NA,NA,NA,0
674,5,156,NA,NA,NA,0
675,5,156,NA,NA,NA,0
676,5,156,NA,NA,NA,0
677,6,157,NA,NA,NA,0
678,6,157,NA,NA,NA,0
679,6,157,NA,NA,NA,0
680,6,157,NA,NA,NA,0
681,6,157,NA,NA,NA,0
682,6,157,NA,NA,NA,0
683,4,158,NA,NA,NA,0
684,4,158,NA,NA,NA,0
685,4,158,NA,NA,NA,0
686,4,158,NA,NA,NA,0
687,3,159,NA,NA,NA,0
688,3,159,NA,NA,NA,0
689,3,159,NA,NA,NA,0
690,5,160,NA,NA,NA,0
691,5,160,NA,NA,NA,0
692,5,160,NA,NA,NA,0
693,5,160,NA,NA,NA,0
694,5,160,NA,NA,NA,0
695,3,161,NA,NA,NA,0
696,3,161,NA,NA,NA,0
697,3,161,NA,NA,NA,0
698,5,162,NA,NA,NA,0
699,5,162,NA,NA,NA,0
700,5,162,NA,NA,NA,0
701,5,162,NA,NA,NA,0
702,5,162,NA,NA,NA,0
703,6,163,"H",361,0,0
704,6,163,"H",318,1,1
705,6,163,"H",307,3,2
706,6,163,"H",344,0,0
707,6,163,"C",280,5,2
708,6,163,"H",330,0,0
709,3,164,NA,NA,NA,0
710,3,164,NA,NA,NA,0
711,3,164,NA,NA,NA,0
712,4,165,NA,NA,NA,0
713,4,165,NA,NA,NA,0
714,4,165,NA,NA,NA,0
715,4,165,NA,NA,NA,0
716,6,166,NA,NA,NA,0
717,6,166,NA,NA,NA,0
718,6,166,NA,NA,NA,0
719,6,166,NA,NA,NA,0
720,6,166,NA,NA,NA,0
721,6,166,NA,NA,NA,0
722,4,167,NA,NA,NA,0
723,4,167,NA,NA,NA,0
724,4,167,NA,NA,NA,0
725,4,167,NA,NA,NA,0
726,5,168,NA,NA,NA,0
727,5,168,NA,NA,NA,0
728,5,168,NA,NA,NA,0
729,5,168,NA,NA,NA,0
730,5,168,NA,NA,NA,0
731,3,169,NA,NA,NA,0
732,3,169,NA,NA,NA,0
733,3,169,NA,NA,NA,0
734,5,170,NA,NA,NA,0
735,5,170,NA,NA,NA,0
736,5,170,NA,NA,NA,0
737,5,170,NA,NA,NA,0
738,5,170,NA,NA,NA,0
739,5,171,NA,NA,NA,0
740,5,171,NA,NA,NA,0
741,5,171,NA,NA,NA,0
742,5,171,NA,NA,NA,0
743,5,171,NA,NA,NA,0
744,5,172,NA,NA,NA,0
745,5,172,NA,NA,NA,0
746,5,172,NA,NA,NA,0
747,5,172,"C",NA,NA,0
748,5,172,NA,NA,NA,0
749,6,173,NA,NA,NA,0
750,6,173,NA,NA,NA,0
751,6,173,NA,NA,NA,0
752,6,173,NA,NA,NA,0
753,6,173,NA,NA,NA,0
754,6,173,NA,NA,NA,0
755,4,174,NA,NA,NA,0
756,4,174,NA,NA,NA,0
757,4,174,NA,NA,NA,0
758,4,174,NA,NA,NA,0
759,6,175,NA,NA,NA,0
760,6,175,NA,NA,NA,0
761,6,175,NA,NA,NA,0
762,6,175,NA,NA,NA,0
763,6,175,NA,NA,NA,0
764,6,175,NA,NA,NA,0
765,3,176,NA,NA,NA,0
766,3,176,NA,NA,NA,0
767,3,176,NA,NA,NA,0
768,5,177,"H",361,0,0
769,5,177,"H",311,2,1
770,5,177,"C",272,4,2
771,5,177,"H",335,0,0
772,5,177,"H",320,1,1
773,5,178,NA,NA,NA,0
774,5,178,NA,NA,NA,0
775,5,178,NA,NA,NA,0
776,5,178,NA,NA,NA,0
777,5,178,NA,NA,NA,0
778,4,179,NA,NA,NA,0
779,4,179,NA,NA,NA,0
780,4,179,NA,NA,NA,0
781,4,179,NA,NA,NA,0
782,4,180,NA,NA,NA,0
783,4,180,"C",126,3,0
784,4,180,NA,NA,NA,0
785,4,180,NA,NA,NA,0
786,5,181,NA,NA,NA,0
787,5,181,NA,NA,NA,0
788,5,181,NA,NA,NA,0
789,5,181,NA,NA,NA,0
790,5,181,NA,NA,NA,0
791,6,182,NA,NA,NA,0
792,6,182,NA,NA,NA,0
793,6,182,NA,NA,NA,0
794,6,182,NA,NA,NA,0
795,6,182,NA,NA,NA,0
796,6,182,NA,NA,NA,0
797,4,183,NA,NA,NA,0
798,4,183,NA,NA,NA,0
799,4,183,NA,NA,NA,0
800,4,183,NA,NA,NA,0
801,5,184,NA,NA,NA,0
802,5,184,NA,NA,NA,0
803,5,184,NA,NA,NA,0
804,5,184,NA,NA,NA,0
805,5,184,NA,NA,NA,0
806,5,185,NA,NA,NA,0
807,5,185,NA,NA,NA,0
808,5,185,NA,NA,NA,0
809,5,185,NA,NA,NA,0
810,5,185,NA,NA,NA,0
811,4,186,"H",362,1,0
812,4,186,"C",293,3,1
813,4,186,"H",335,2,1
814,4,186,NA,NA,NA,0
815,4,187,NA,NA,NA,0
816,4,187,NA,NA,NA,0
817,4,187,NA,NA,NA,0
818,4,187,NA,NA,NA,0
819,3,188,NA,NA,NA,0
820,3,188,NA,NA,NA,0
821,3,188,NA,NA,NA,0
822,5,189,NA,NA,NA,0
823,5,189,NA,NA,NA,0
824,5,189,NA,NA,NA,0
825,5,189,NA,NA,NA,0
826,5,189,NA,NA,NA,0
