"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
145,6,34,NA,NA,NA,0
146,6,34,NA,NA,NA,0
147,5,35,"H",248,3,1
148,5,35,"C",229,4,1
149,5,35,"H",276,2,0
150,5,35,NA,NA,NA,0
151,5,35,NA,NA,NA,0
152,6,36,NA,NA,NA,0
153,6,36,NA,NA,NA,0
154,6,36,NA,NA,NA,0
155,6,36,NA,NA,NA,0
156,6,36,NA,NA,NA,0
157,6,36,NA,NA,NA,0
158,6,37,NA,NA,NA,0
159,6,37,NA,NA,NA,0
160,6,37,NA,NA,NA,0
161,6,37,NA,NA,NA,0
162,6,37,NA,NA,NA,0
163,6,37,NA,NA,NA,0
164,5,38,NA,NA,NA,0
165,5,38,NA,NA,NA,0
166,5,38,NA,NA,NA,0
167,5,38,NA,NA,NA,0
168,5,38,NA,NA,NA,0
169,6,39,NA,NA,NA,0
170,6,39,NA,NA,NA,0
171,6,39,NA,NA,NA,0
172,6,39,NA,NA,NA,0
173,6,39,NA,NA,NA,0
174,6,39,NA,NA,NA,0
175,6,40,NA,NA,NA,0
176,6,40,NA,NA,NA,0
177,6,40,NA,NA,NA,0
178,6,40,NA,NA,NA,0
179,6,40,NA,NA,NA,0
180,6,40,NA,NA,NA,0
181,5,41,NA,NA,NA,0
182,5,41,NA,NA,NA,0
183,5,41,NA,NA,NA,0
184,5,41,NA,NA,NA,0
185,5,41,NA,NA,NA,0
186,5,42,NA,NA,NA,0
187,5,42,NA,NA,NA,0
188,5,42,NA,NA,NA,0
189,5,42,NA,NA,NA,0
190,5,42,NA,NA,NA,0
191,6,43,NA,NA,NA,0
192,6,43,NA,NA,NA,0
193,6,43,"C",NA,NA,0
194,6,43,NA,NA,NA,0
195,6,43,NA,NA,NA,0
196,6,43,NA,NA,NA,0
197,3,44,NA,NA,NA,0
198,3,44,NA,NA,NA,0
199,3,44,NA,NA,NA,0
200,3,45,NA,NA,NA,0
201,3,45,NA,NA,NA,0
202,3,45,NA,NA,NA,0
203,5,46,NA,NA,NA,0
204,5,46,NA,NA,NA,0
205,5,46,NA,NA,NA,0
206,5,46,NA,NA,NA,0
207,5,46,NA,NA,NA,0
208,5,47,NA,NA,NA,0
209,5,47,NA,NA,NA,0
210,5,47,NA,NA,NA,0
211,5,47,NA,NA,NA,0
212,5,47,NA,NA,NA,0
213,5,48,NA,NA,NA,0
214,5,48,NA,NA,NA,0
215,5,48,NA,NA,NA,0
216,5,48,NA,NA,NA,0
217,5,48,NA,NA,NA,0
218,6,49,NA,NA,NA,0
219,6,49,NA,NA,NA,0
220,6,49,NA,NA,NA,0
221,6,49,NA,NA,NA,0
222,6,49,NA,NA,NA,0
223,6,49,NA,NA,NA,0
224,3,50,NA,NA,NA,0
225,3,50,NA,NA,NA,0
226,3,50,NA,NA,NA,0
227,6,51,NA,NA,NA,0
228,6,51,NA,NA,NA,0
229,6,51,NA,NA,NA,0
230,6,51,NA,NA,NA,0
231,6,51,NA,NA,NA,0
232,6,51,NA,NA,NA,0
233,3,52,NA,NA,NA,0
234,3,52,NA,NA,NA,0
235,3,52,NA,NA,NA,0
236,3,53,NA,NA,NA,0
237,3,53,NA,NA,NA,0
238,3,53,NA,NA,NA,0
239,5,54,NA,NA,NA,0
240,5,54,NA,NA,NA,0
241,5,54,NA,NA,NA,0
242,5,54,NA,NA,NA,0
243,5,54,NA,NA,NA,0
244,5,55,NA,NA,NA,0
245,5,55,NA,NA,NA,0
246,5,55,NA,NA,NA,0
247,5,55,NA,NA,NA,0
248,5,55,NA,NA,NA,0
249,4,56,NA,NA,NA,0
250,4,56,NA,NA,NA,0
251,4,56,NA,NA,NA,0
252,4,56,NA,NA,NA,0
253,5,57,NA,NA,NA,0
254,5,57,NA,NA,NA,0
255,5,57,NA,NA,NA,0
256,5,57,NA,NA,NA,0
257,5,57,NA,NA,NA,0
258,4,58,NA,NA,NA,0
259,4,58,NA,NA,NA,0
260,4,58,NA,NA,NA,0
261,4,58,NA,NA,NA,0
262,6,59,NA,NA,NA,0
263,6,59,NA,NA,NA,0
264,6,59,NA,NA,NA,0
265,6,59,NA,NA,NA,0
266,6,59,NA,NA,NA,0
267,6,59,NA,NA,NA,0
268,4,60,NA,NA,NA,0
269,4,60,NA,NA,NA,0
270,4,60,NA,NA,NA,0
271,4,60,NA,NA,NA,0
272,5,61,NA,NA,NA,0
273,5,61,NA,NA,NA,0
274,5,61,NA,NA,NA,0
275,5,61,NA,NA,NA,0
276,5,61,NA,NA,NA,0
277,6,62,NA,NA,NA,0
278,6,62,NA,NA,NA,0
279,6,62,NA,NA,NA,0
280,6,62,NA,NA,NA,0
281,6,62,NA,NA,NA,0
282,6,62,NA,NA,NA,0
283,6,63,NA,NA,NA,0
284,6,63,NA,NA,NA,0
285,6,63,NA,NA,NA,0
286,6,63,NA,NA,NA,0
287,6,63,NA,NA,NA,0
288,6,63,NA,NA,NA,0
289,4,64,NA,NA,NA,0
290,4,64,NA,NA,NA,0
291,4,64,NA,NA,NA,0
292,4,64,NA,NA,NA,0
293,3,65,NA,NA,NA,0
294,3,65,NA,NA,NA,0
295,3,65,NA,NA,NA,0
296,3,66,NA,NA,NA,0
297,3,66,NA,NA,NA,0
298,3,66,NA,NA,NA,0
299,6,67,NA,NA,NA,0
300,6,67,NA,NA,NA,0
301,6,67,NA,NA,NA,0
302,6,67,NA,NA,NA,0
303,6,67,NA,NA,NA,0
304,6,67,NA,NA,NA,0
305,6,68,NA,NA,NA,0
306,6,68,NA,NA,NA,0
307,6,68,NA,NA,NA,0
308,6,68,NA,NA,NA,0
309,6,68,NA,NA,NA,0
310,6,68,NA,NA,NA,0
311,6,69,NA,NA,NA,0
312,6,69,NA,NA,NA,0
313,6,69,NA,NA,NA,0
314,6,69,NA,NA,NA,0
315,6,69,NA,NA,NA,0
316,6,69,NA,NA,NA,0
317,6,70,NA,NA,NA,0
318,6,70,NA,NA,NA,0
319,6,70,NA,NA,NA,0
320,6,70,NA,NA,NA,0
321,6,70,NA,NA,NA,0
322,6,70,NA,NA,NA,0
323,4,71,NA,NA,NA,0
324,4,71,NA,NA,NA,0
325,4,71,NA,NA,NA,0
326,4,71,NA,NA,NA,0
327,6,72,"C",86,5,1
328,6,72,"H",225,0,0
329,6,72,"H",193,0,0
330,6,72,"H",175,1,0
331,6,72,"H",184,1,1
332,6,72,"H",137,4,3
333,6,73,NA,NA,NA,0
334,6,73,NA,NA,NA,0
335,6,73,NA,NA,NA,0
336,6,73,NA,NA,NA,0
337,6,73,NA,NA,NA,0
338,6,73,NA,NA,NA,0
339,4,74,NA,NA,NA,0
340,4,74,NA,NA,NA,0
341,4,74,NA,NA,NA,0
342,4,74,NA,NA,NA,0
343,6,75,NA,NA,NA,0
344,6,75,NA,NA,NA,0
345,6,75,NA,NA,NA,0
346,6,75,NA,NA,NA,0
347,6,75,NA,NA,NA,0
348,6,75,NA,NA,NA,0
349,3,76,NA,NA,NA,0
350,3,76,NA,NA,NA,0
351,3,76,NA,NA,NA,0
352,3,77,NA,NA,NA,0
353,3,77,NA,NA,NA,0
354,3,77,NA,NA,NA,0
355,3,78,NA,NA,NA,0
356,3,78,NA,NA,NA,0
357,3,78,NA,NA,NA,0
358,4,79,NA,NA,NA,0
359,4,79,NA,NA,NA,0
360,4,79,NA,NA,NA,0
361,4,79,NA,NA,NA,0
362,6,80,NA,NA,NA,0
363,6,80,NA,NA,NA,0
364,6,80,NA,NA,NA,0
365,6,80,NA,NA,NA,0
366,6,80,NA,NA,NA,0
367,6,80,NA,NA,NA,0
368,5,81,NA,NA,NA,0
369,5,81,NA,NA,NA,0
370,5,81,NA,NA,NA,0
371,5,81,NA,NA,NA,0
372,5,81,NA,NA,NA,0
373,4,82,NA,NA,NA,0
374,4,82,NA,NA,NA,0
375,4,82,NA,NA,NA,0
376,4,82,NA,NA,NA,0
377,5,83,NA,NA,NA,0
378,5,83,NA,NA,NA,0
379,5,83,NA,NA,NA,0
380,5,83,NA,NA,NA,0
381,5,83,NA,NA,NA,0
382,3,84,NA,NA,NA,0
383,3,84,NA,NA,NA,0
384,3,84,NA,NA,NA,0
385,3,85,NA,NA,NA,0
386,3,85,NA,NA,NA,0
387,3,85,NA,NA,NA,0
388,3,86,NA,NA,NA,0
389,3,86,NA,NA,NA,0
390,3,86,NA,NA,NA,0
391,4,87,NA,NA,NA,0
392,4,87,NA,NA,NA,0
393,4,87,NA,NA,NA,0
394,4,87,NA,NA,NA,0
395,6,88,NA,NA,NA,0
396,6,88,NA,NA,NA,0
397,6,88,NA,NA,NA,0
398,6,88,NA,NA,NA,0
399,6,88,NA,NA,NA,0
400,6,88,NA,NA,NA,0
401,6,89,NA,NA,NA,0
402,6,89,NA,NA,NA,0
403,6,89,NA,NA,NA,0
404,6,89,NA,NA,NA,0
405,6,89,NA,NA,NA,0
406,6,89,NA,NA,NA,0
407,3,90,NA,NA,NA,0
408,3,90,NA,NA,NA,0
409,3,90,NA,NA,NA,0
410,4,91,NA,NA,NA,0
411,4,91,NA,NA,NA,0
412,4,91,NA,NA,NA,0
413,4,91,NA,NA,NA,0
414,5,92,NA,NA,NA,0
415,5,92,NA,NA,NA,0
416,5,92,NA,NA,NA,0
417,5,92,NA,NA,NA,0
418,5,92,NA,NA,NA,0
419,6,93,NA,NA,NA,0
420,6,93,NA,NA,NA,0
421,6,93,NA,NA,NA,0
422,6,93,NA,NA,NA,0
423,6,93,NA,NA,NA,0
424,6,93,NA,NA,NA,0
425,5,94,NA,NA,NA,0
426,5,94,NA,NA,NA,0
427,5,94,NA,NA,NA,0
428,5,94,NA,NA,NA,0
429,5,94,NA,NA,NA,0
430,4,95,NA,NA,NA,0
431,4,95,NA,NA,NA,0
432,4,95,NA,NA,NA,0
433,4,95,NA,NA,NA,0
434,5,96,NA,NA,NA,0
435,5,96,NA,NA,NA,0
436,5,96,NA,NA,NA,0
437,5,96,NA,NA,NA,0
438,5,96,NA,NA,NA,0
439,3,97,NA,NA,NA,0
440,3,97,NA,NA,NA,0
441,3,97,NA,NA,NA,0
442,3,98,NA,NA,NA,0
443,3,98,NA,NA,NA,0
444,3,98,NA,NA,NA,0
445,3,99,NA,NA,NA,0
446,3,99,"C",207,2,1
447,3,99,"H",225,1,0
448,5,100,NA,NA,NA,0
449,5,100,NA,NA,NA,0
450,5,100,NA,NA,NA,0
451,5,100,NA,NA,NA,0
452,5,100,NA,NA,NA,0
453,3,101,NA,NA,NA,0
454,3,101,NA,NA,NA,0
455,3,101,NA,NA,NA,0
456,3,102,NA,NA,NA,0
457,3,102,NA,NA,NA,0
458,3,102,NA,NA,NA,0
459,4,103,NA,NA,NA,0
460,4,103,NA,NA,NA,0
461,4,103,NA,NA,NA,0
462,4,103,NA,NA,NA,0
463,4,104,NA,NA,NA,0
464,4,104,NA,NA,NA,0
465,4,104,NA,NA,NA,0
466,4,104,NA,NA,NA,0
467,4,105,NA,NA,NA,0
468,4,105,NA,NA,NA,0
469,4,105,NA,NA,NA,0
470,4,105,NA,NA,NA,0
471,6,106,NA,NA,NA,0
472,6,106,NA,NA,NA,0
473,6,106,NA,NA,NA,0
474,6,106,NA,NA,NA,0
475,6,106,NA,NA,NA,0
476,6,106,NA,NA,NA,0
477,5,107,"C",123,4,2
478,5,107,"H",155,0,0
479,5,107,"H",181,0,0
480,5,107,"H",153,2,2
481,5,107,"H",180,0,0
482,4,108,NA,NA,NA,0
483,4,108,NA,NA,NA,0
484,4,108,NA,NA,NA,0
485,4,108,NA,NA,NA,0
486,5,109,NA,NA,NA,0
487,5,109,NA,NA,NA,0
488,5,109,NA,NA,NA,0
489,5,109,NA,NA,NA,0
490,5,109,NA,NA,NA,0
491,4,110,NA,NA,NA,0
492,4,110,NA,NA,NA,0
493,4,110,NA,NA,NA,0
494,4,110,NA,NA,NA,0
495,3,111,NA,NA,NA,0
496,3,111,NA,NA,NA,0
497,3,111,NA,NA,NA,0
498,6,112,NA,NA,NA,0
499,6,112,NA,NA,NA,0
500,6,112,NA,NA,NA,0
501,6,112,NA,NA,NA,0
502,6,112,NA,NA,NA,0
503,6,112,NA,NA,NA,0
504,5,113,NA,NA,NA,0
505,5,113,NA,NA,NA,0
506,5,113,NA,NA,NA,0
507,5,113,NA,NA,NA,0
508,5,113,NA,NA,NA,0
509,3,114,NA,NA,NA,0
510,3,114,NA,NA,NA,0
511,3,114,NA,NA,NA,0
512,4,115,NA,NA,NA,0
513,4,115,NA,NA,NA,0
514,4,115,NA,NA,NA,0
515,4,115,NA,NA,NA,0
516,5,116,NA,NA,NA,0
517,5,116,NA,NA,NA,0
518,5,116,NA,NA,NA,0
519,5,116,NA,NA,NA,0
520,5,116,NA,NA,NA,0
521,6,117,NA,NA,NA,0
522,6,117,NA,NA,NA,0
523,6,117,NA,NA,NA,0
524,6,117,NA,NA,NA,0
525,6,117,NA,NA,NA,0
526,6,117,NA,NA,NA,0
527,6,118,NA,NA,NA,0
528,6,118,NA,NA,NA,0
529,6,118,NA,NA,NA,0
530,6,118,NA,NA,NA,0
531,6,118,NA,NA,NA,0
532,6,118,NA,NA,NA,0
533,3,119,NA,NA,NA,0
534,3,119,NA,NA,NA,0
535,3,119,NA,NA,NA,0
536,4,120,NA,NA,NA,0
537,4,120,NA,NA,NA,0
538,4,120,NA,NA,NA,0
539,4,120,NA,NA,NA,0
540,4,121,NA,NA,NA,0
541,4,121,NA,NA,NA,0
542,4,121,NA,NA,NA,0
543,4,121,NA,NA,NA,0
544,6,122,"C",48,5,0
545,6,122,NA,NA,NA,0
546,6,122,NA,NA,NA,0
547,6,122,NA,NA,NA,0
548,6,122,NA,NA,NA,0
549,6,122,NA,NA,NA,0
550,4,123,NA,NA,NA,0
551,4,123,NA,NA,NA,0
552,4,123,NA,NA,NA,0
553,4,123,NA,NA,NA,0
554,3,124,NA,NA,NA,0
555,3,124,NA,NA,NA,0
556,3,124,NA,NA,NA,0
557,5,125,NA,NA,NA,0
558,5,125,NA,NA,NA,0
559,5,125,NA,NA,NA,0
560,5,125,NA,NA,NA,0
561,5,125,NA,NA,NA,0
562,3,126,NA,NA,NA,0
563,3,126,NA,NA,NA,0
564,3,126,NA,NA,NA,0
565,5,127,NA,NA,NA,0
566,5,127,NA,NA,NA,0
567,5,127,NA,NA,NA,0
568,5,127,NA,NA,NA,0
569,5,127,NA,NA,NA,0
570,4,128,NA,NA,NA,0
571,4,128,NA,NA,NA,0
572,4,128,NA,NA,NA,0
573,4,128,NA,NA,NA,0
574,5,129,NA,NA,NA,0
575,5,129,NA,NA,NA,0
576,5,129,NA,NA,NA,0
577,5,129,NA,NA,NA,0
578,5,129,NA,NA,NA,0
579,3,130,NA,NA,NA,0
580,3,130,NA,NA,NA,0
581,3,130,NA,NA,NA,0
582,5,131,NA,NA,NA,0
583,5,131,NA,NA,NA,0
584,5,131,NA,NA,NA,0
585,5,131,NA,NA,NA,0
586,5,131,NA,NA,NA,0
587,4,132,NA,NA,NA,0
588,4,132,NA,NA,NA,0
589,4,132,NA,NA,NA,0
590,4,132,NA,NA,NA,0
591,5,133,NA,NA,NA,0
592,5,133,NA,NA,NA,0
593,5,133,NA,NA,NA,0
594,5,133,NA,NA,NA,0
595,5,133,NA,NA,NA,0
596,5,134,NA,NA,NA,0
597,5,134,NA,NA,NA,0
598,5,134,NA,NA,NA,0
599,5,134,NA,NA,NA,0
600,5,134,NA,NA,NA,0
601,5,135,NA,NA,NA,0
602,5,135,NA,NA,NA,0
603,5,135,NA,NA,NA,0
604,5,135,NA,NA,NA,0
605,5,135,NA,NA,NA,0
606,6,136,NA,NA,NA,0
607,6,136,NA,NA,NA,0
608,6,136,NA,NA,NA,0
609,6,136,NA,NA,NA,0
610,6,136,NA,NA,NA,0
611,6,136,NA,NA,NA,0
612,3,137,NA,NA,NA,0
613,3,137,NA,NA,NA,0
614,3,137,NA,NA,NA,0
615,6,138,NA,NA,NA,0
616,6,138,NA,NA,NA,0
617,6,138,NA,NA,NA,0
618,6,138,NA,NA,NA,0
619,6,138,NA,NA,NA,0
620,6,138,NA,NA,NA,0
621,3,139,NA,NA,NA,0
622,3,139,NA,NA,NA,0
623,3,139,NA,NA,NA,0
624,3,140,NA,NA,NA,0
625,3,140,NA,NA,NA,0
626,3,140,NA,NA,NA,0
627,5,141,NA,NA,NA,0
628,5,141,NA,NA,NA,0
629,5,141,NA,NA,NA,0
630,5,141,NA,NA,NA,0
631,5,141,NA,NA,NA,0
632,6,142,NA,NA,NA,0
633,6,142,NA,NA,NA,0
634,6,142,NA,NA,NA,0
635,6,142,NA,NA,NA,0
636,6,142,NA,NA,NA,0
637,6,142,NA,NA,NA,0
638,4,143,NA,NA,NA,0
639,4,143,NA,NA,NA,0
640,4,143,NA,NA,NA,0
641,4,143,NA,NA,NA,0
642,5,144,NA,NA,NA,0
643,5,144,NA,NA,NA,0
644,5,144,NA,NA,NA,0
645,5,144,NA,NA,NA,0
646,5,144,NA,NA,NA,0
647,5,145,NA,NA,NA,0
648,5,145,NA,NA,NA,0
649,5,145,NA,NA,NA,0
650,5,145,NA,NA,NA,0
651,5,145,NA,NA,NA,0
652,3,146,NA,NA,NA,0
653,3,146,NA,NA,NA,0
654,3,146,NA,NA,NA,0
655,3,147,NA,NA,NA,0
656,3,147,NA,NA,NA,0
657,3,147,NA,NA,NA,0
658,3,148,NA,NA,NA,0
659,3,148,NA,NA,NA,0
660,3,148,NA,NA,NA,0
661,3,149,NA,NA,NA,0
662,3,149,NA,NA,NA,0
663,3,149,NA,NA,NA,0
664,3,150,NA,NA,NA,0
665,3,150,NA,NA,NA,0
666,3,150,NA,NA,NA,0
667,4,151,NA,NA,NA,0
668,4,151,"C",88,3,0
669,4,151,NA,NA,NA,0
670,4,151,NA,NA,NA,0
671,4,152,NA,NA,NA,0
672,4,152,NA,NA,NA,0
673,4,152,NA,NA,NA,0
674,4,152,NA,NA,NA,0
675,6,153,NA,NA,NA,0
676,6,153,NA,NA,NA,0
677,6,153,NA,NA,NA,0
678,6,153,NA,NA,NA,0
679,6,153,NA,NA,NA,0
680,6,153,NA,NA,NA,0
681,5,154,NA,NA,NA,0
682,5,154,NA,NA,NA,0
683,5,154,NA,NA,NA,0
684,5,154,NA,NA,NA,0
685,5,154,NA,NA,NA,0
686,4,155,NA,NA,NA,0
687,4,155,NA,NA,NA,0
688,4,155,NA,NA,NA,0
689,4,155,NA,NA,NA,0
690,6,156,NA,NA,NA,0
691,6,156,NA,NA,NA,0
692,6,156,NA,NA,NA,0
693,6,156,NA,NA,NA,0
694,6,156,NA,NA,NA,0
695,6,156,NA,NA,NA,0
696,5,157,NA,NA,NA,0
697,5,157,NA,NA,NA,0
698,5,157,NA,NA,NA,0
699,5,157,NA,NA,NA,0
700,5,157,NA,NA,NA,0
701,6,158,NA,NA,NA,0
702,6,158,NA,NA,NA,0
703,6,158,NA,NA,NA,0
704,6,158,NA,NA,NA,0
705,6,158,NA,NA,NA,0
706,6,158,NA,NA,NA,0
707,3,159,NA,NA,NA,0
708,3,159,NA,NA,NA,0
709,3,159,NA,NA,NA,0
710,4,160,NA,NA,NA,0
711,4,160,NA,NA,NA,0
712,4,160,NA,NA,NA,0
713,4,160,NA,NA,NA,0
714,5,161,NA,NA,NA,0
715,5,161,NA,NA,NA,0
716,5,161,NA,NA,NA,0
717,5,161,NA,NA,NA,0
718,5,161,NA,NA,NA,0
719,4,162,"C",342,3,0
720,4,162,NA,NA,NA,0
721,4,162,NA,NA,NA,0
722,4,162,NA,NA,NA,0
723,4,163,NA,NA,NA,0
724,4,163,NA,NA,NA,0
725,4,163,NA,NA,NA,0
726,4,163,NA,NA,NA,0
727,5,164,NA,NA,NA,0
728,5,164,NA,NA,NA,0
729,5,164,NA,NA,NA,0
730,5,164,NA,NA,NA,0
731,5,164,NA,NA,NA,0
732,6,165,NA,NA,NA,0
733,6,165,NA,NA,NA,0
734,6,165,NA,NA,NA,0
735,6,165,NA,NA,NA,0
736,6,165,NA,NA,NA,0
737,6,165,NA,NA,NA,0
738,6,166,NA,NA,NA,0
739,6,166,NA,NA,NA,0
740,6,166,NA,NA,NA,0
741,6,166,NA,NA,NA,0
742,6,166,NA,NA,NA,0
743,6,166,NA,NA,NA,0
744,4,167,NA,NA,NA,0
745,4,167,"C",365,3,0
746,4,167,NA,NA,NA,0
747,4,167,NA,NA,NA,0
748,4,168,NA,NA,NA,0
749,4,168,NA,NA,NA,0
750,4,168,NA,NA,NA,0
751,4,168,NA,NA,NA,0
752,3,169,NA,NA,NA,0
753,3,169,"C",83,2,0
754,3,169,NA,NA,NA,0
755,6,170,NA,NA,NA,0
756,6,170,NA,NA,NA,0
757,6,170,NA,NA,NA,0
758,6,170,NA,NA,NA,0
759,6,170,NA,NA,NA,0
760,6,170,NA,NA,NA,0
761,4,171,NA,NA,NA,0
762,4,171,NA,NA,NA,0
763,4,171,NA,NA,NA,0
764,4,171,NA,NA,NA,0
765,3,172,NA,NA,NA,0
766,3,172,NA,NA,NA,0
767,3,172,NA,NA,NA,0
768,3,173,NA,NA,NA,0
769,3,173,NA,NA,NA,0
770,3,173,NA,NA,NA,0
771,5,174,NA,NA,NA,0
772,5,174,NA,NA,NA,0
773,5,174,NA,NA,NA,0
774,5,174,NA,NA,NA,0
775,5,174,NA,NA,NA,0
776,4,175,NA,NA,NA,0
777,4,175,NA,NA,NA,0
778,4,175,NA,NA,NA,0
779,4,175,NA,NA,NA,0
780,6,176,NA,NA,NA,0
781,6,176,NA,NA,NA,0
782,6,176,NA,NA,NA,0
783,6,176,NA,NA,NA,0
784,6,176,NA,NA,NA,0
785,6,176,NA,NA,NA,0
786,5,177,NA,NA,NA,0
787,5,177,NA,NA,NA,0
788,5,177,NA,NA,NA,0
789,5,177,NA,NA,NA,0
790,5,177,NA,NA,NA,0
791,3,178,NA,NA,NA,0
792,3,178,NA,NA,NA,0
793,3,178,NA,NA,NA,0
794,3,179,NA,NA,NA,0
795,3,179,NA,NA,NA,0
796,3,179,NA,NA,NA,0
797,3,180,NA,NA,NA,0
798,3,180,NA,NA,NA,0
799,3,180,NA,NA,NA,0
800,3,181,NA,NA,NA,0
801,3,181,NA,NA,NA,0
802,3,181,NA,NA,NA,0
803,4,182,NA,NA,NA,0
804,4,182,NA,NA,NA,0
805,4,182,NA,NA,NA,0
806,4,182,NA,NA,NA,0
807,3,183,NA,NA,NA,0
808,3,183,NA,NA,NA,0
809,3,183,NA,NA,NA,0
810,6,184,NA,NA,NA,0
811,6,184,NA,NA,NA,0
812,6,184,NA,NA,NA,0
813,6,184,NA,NA,NA,0
814,6,184,NA,NA,NA,0
815,6,184,NA,NA,NA,0
816,5,185,NA,NA,NA,0
817,5,185,NA,NA,NA,0
818,5,185,NA,NA,NA,0
819,5,185,NA,NA,NA,0
820,5,185,NA,NA,NA,0
821,5,186,NA,NA,NA,0
822,5,186,NA,NA,NA,0
823,5,186,NA,NA,NA,0
