"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
71,3,17,NA,NA,NA,0
72,3,17,NA,NA,NA,0
73,3,17,NA,NA,NA,0
74,3,18,NA,NA,NA,0
75,3,18,NA,NA,NA,0
76,3,18,NA,NA,NA,0
77,5,19,NA,NA,NA,0
78,5,19,NA,NA,NA,0
79,5,19,NA,NA,NA,0
80,5,19,NA,NA,NA,0
81,5,19,NA,NA,NA,0
82,4,20,NA,NA,NA,0
83,4,20,NA,NA,NA,0
84,4,20,NA,NA,NA,0
85,4,20,NA,NA,NA,0
86,5,21,NA,NA,NA,0
87,5,21,"H",118,2,1
88,5,21,"H",95,3,1
89,5,21,"C",53,4,1
90,5,21,"H",159,1,0
91,6,22,NA,NA,NA,0
92,6,22,NA,NA,NA,0
93,6,22,NA,NA,NA,0
94,6,22,NA,NA,NA,0
95,6,22,NA,NA,NA,0
96,6,22,NA,NA,NA,0
97,6,23,NA,NA,NA,0
98,6,23,NA,NA,NA,0
99,6,23,NA,NA,NA,0
100,6,23,NA,NA,NA,0
101,6,23,NA,NA,NA,0
102,6,23,NA,NA,NA,0
103,4,24,NA,NA,NA,0
104,4,24,NA,NA,NA,0
105,4,24,NA,NA,NA,0
106,4,24,NA,NA,NA,0
107,6,25,NA,NA,NA,0
108,6,25,NA,NA,NA,0
109,6,25,NA,NA,NA,0
110,6,25,NA,NA,NA,0
111,6,25,NA,NA,NA,0
112,6,25,NA,NA,NA,0
113,5,26,NA,NA,NA,0
114,5,26,NA,NA,NA,0
115,5,26,NA,NA,NA,0
116,5,26,NA,NA,NA,0
117,5,26,NA,NA,NA,0
118,6,27,NA,NA,NA,0
119,6,27,NA,NA,NA,0
120,6,27,NA,NA,NA,0
121,6,27,NA,NA,NA,0
122,6,27,NA,NA,NA,0
123,6,27,NA,NA,NA,0
124,4,28,NA,NA,NA,0
125,4,28,NA,NA,NA,0
126,4,28,NA,NA,NA,0
127,4,28,NA,NA,NA,0
128,5,29,NA,NA,NA,0
129,5,29,NA,NA,NA,0
130,5,29,NA,NA,NA,0
131,5,29,NA,NA,NA,0
132,5,29,NA,NA,NA,0
133,3,30,NA,NA,NA,0
134,3,30,NA,NA,NA,0
135,3,30,NA,NA,NA,0
136,3,31,NA,NA,NA,0
137,3,31,NA,NA,NA,0
138,3,31,NA,NA,NA,0
139,5,32,NA,NA,NA,0
140,5,32,NA,NA,NA,0
141,5,32,NA,NA,NA,0
142,5,32,NA,NA,NA,0
143,5,32,NA,NA,NA,0
144,4,33,NA,NA,NA,0
145,4,33,NA,NA,NA,0
146,4,33,NA,NA,NA,0
147,4,33,NA,NA,NA,0
148,3,34,NA,NA,NA,0
149,3,34,NA,NA,NA,0
150,3,34,NA,NA,NA,0
151,3,35,NA,NA,NA,0
152,3,35,NA,NA,NA,0
153,3,35,NA,NA,NA,0
154,6,36,NA,NA,NA,0
155,6,36,NA,NA,NA,0
156,6,36,NA,NA,NA,0
157,6,36,NA,NA,NA,0
158,6,36,NA,NA,NA,0
159,6,36,NA,NA,NA,0
160,6,37,"H",NA,NA,0
161,6,37,"H",NA,NA,0
162,6,37,"H",NA,NA,0
163,6,37,NA,NA,NA,0
164,6,37,NA,NA,NA,0
165,6,37,"C",347,5,3
166,4,38,NA,NA,NA,0
167,4,38,NA,NA,NA,0
168,4,38,NA,NA,NA,0
169,4,38,NA,NA,NA,0
170,6,39,NA,NA,NA,0
171,6,39,NA,NA,NA,0
172,6,39,NA,NA,NA,0
173,6,39,NA,NA,NA,0
174,6,39,NA,NA,NA,0
175,6,39,NA,NA,NA,0
176,6,40,"H",271,2,2
177,6,40,"H",323,0,0
178,6,40,"H",306,0,0
179,6,40,"C",225,5,2
180,6,40,"H",276,1,0
181,6,40,"H",249,3,1
182,4,41,NA,NA,NA,0
183,4,41,NA,NA,NA,0
184,4,41,NA,NA,NA,0
185,4,41,NA,NA,NA,0
186,5,42,NA,NA,NA,0
187,5,42,NA,NA,NA,0
188,5,42,NA,NA,NA,0
189,5,42,NA,NA,NA,0
190,5,42,NA,NA,NA,0
191,3,43,NA,NA,NA,0
192,3,43,NA,NA,NA,0
193,3,43,NA,NA,NA,0
194,6,44,NA,NA,NA,0
195,6,44,NA,NA,NA,0
196,6,44,NA,NA,NA,0
197,6,44,NA,NA,NA,0
198,6,44,NA,NA,NA,0
199,6,44,NA,NA,NA,0
200,5,45,NA,NA,NA,0
201,5,45,NA,NA,NA,0
202,5,45,NA,NA,NA,0
203,5,45,NA,NA,NA,0
204,5,45,NA,NA,NA,0
205,5,46,NA,NA,NA,0
206,5,46,NA,NA,NA,0
207,5,46,NA,NA,NA,0
208,5,46,NA,NA,NA,0
209,5,46,NA,NA,NA,0
210,3,47,NA,NA,NA,0
211,3,47,NA,NA,NA,0
212,3,47,NA,NA,NA,0
213,5,48,NA,NA,NA,0
214,5,48,NA,NA,NA,0
215,5,48,NA,NA,NA,0
216,5,48,NA,NA,NA,0
217,5,48,NA,NA,NA,0
218,4,49,NA,NA,NA,0
219,4,49,NA,NA,NA,0
220,4,49,NA,NA,NA,0
221,4,49,NA,NA,NA,0
222,5,50,NA,NA,NA,0
223,5,50,NA,NA,NA,0
224,5,50,NA,NA,NA,0
225,5,50,NA,NA,NA,0
226,5,50,NA,NA,NA,0
227,5,51,NA,NA,NA,0
228,5,51,NA,NA,NA,0
229,5,51,NA,NA,NA,0
230,5,51,NA,NA,NA,0
231,5,51,NA,NA,NA,0
232,5,52,NA,NA,NA,0
233,5,52,NA,NA,NA,0
234,5,52,NA,NA,NA,0
235,5,52,NA,NA,NA,0
236,5,52,NA,NA,NA,0
237,5,53,"C",NA,NA,0
238,5,53,NA,NA,NA,0
239,5,53,NA,NA,NA,0
240,5,53,NA,NA,NA,0
241,5,53,NA,NA,NA,0
242,6,54,NA,NA,NA,0
243,6,54,NA,NA,NA,0
244,6,54,NA,NA,NA,0
245,6,54,NA,NA,NA,0
246,6,54,NA,NA,NA,0
247,6,54,NA,NA,NA,0
248,4,55,NA,NA,NA,0
249,4,55,NA,NA,NA,0
250,4,55,NA,NA,NA,0
251,4,55,NA,NA,NA,0
252,5,56,NA,NA,NA,0
253,5,56,NA,NA,NA,0
254,5,56,NA,NA,NA,0
255,5,56,NA,NA,NA,0
256,5,56,NA,NA,NA,0
257,4,57,NA,NA,NA,0
258,4,57,NA,NA,NA,0
259,4,57,NA,NA,NA,0
260,4,57,NA,NA,NA,0
261,6,58,NA,NA,NA,0
262,6,58,NA,NA,NA,0
263,6,58,NA,NA,NA,0
264,6,58,NA,NA,NA,0
265,6,58,NA,NA,NA,0
266,6,58,NA,NA,NA,0
267,4,59,NA,NA,NA,0
268,4,59,NA,NA,NA,0
269,4,59,NA,NA,NA,0
270,4,59,NA,NA,NA,0
271,6,60,NA,NA,NA,0
272,6,60,NA,NA,NA,0
273,6,60,NA,NA,NA,0
274,6,60,NA,NA,NA,0
275,6,60,NA,NA,NA,0
276,6,60,NA,NA,NA,0
277,3,61,NA,NA,NA,0
278,3,61,NA,NA,NA,0
279,3,61,NA,NA,NA,0
280,4,62,NA,NA,NA,0
281,4,62,NA,NA,NA,0
282,4,62,NA,NA,NA,0
283,4,62,NA,NA,NA,0
284,4,63,NA,NA,NA,0
285,4,63,NA,NA,NA,0
286,4,63,NA,NA,NA,0
287,4,63,NA,NA,NA,0
288,6,64,NA,NA,NA,0
289,6,64,NA,NA,NA,0
290,6,64,NA,NA,NA,0
291,6,64,NA,NA,NA,0
292,6,64,NA,NA,NA,0
293,6,64,NA,NA,NA,0
294,3,65,NA,NA,NA,0
295,3,65,NA,NA,NA,0
296,3,65,NA,NA,NA,0
297,5,66,"H",NA,NA,0
298,5,66,"H",NA,NA,0
299,5,66,NA,NA,NA,0
300,5,66,"C",360,4,2
301,5,66,NA,NA,NA,0
302,6,67,NA,NA,NA,0
303,6,67,NA,NA,NA,0
304,6,67,NA,NA,NA,0
305,6,67,NA,NA,NA,0
306,6,67,NA,NA,NA,0
307,6,67,NA,NA,NA,0
308,4,68,NA,NA,NA,0
309,4,68,NA,NA,NA,0
310,4,68,NA,NA,NA,0
311,4,68,NA,NA,NA,0
312,5,69,NA,NA,NA,0
313,5,69,NA,NA,NA,0
314,5,69,NA,NA,NA,0
315,5,69,NA,NA,NA,0
316,5,69,NA,NA,NA,0
317,4,70,NA,NA,NA,0
318,4,70,NA,NA,NA,0
319,4,70,NA,NA,NA,0
320,4,70,NA,NA,NA,0
321,4,71,NA,NA,NA,0
322,4,71,NA,NA,NA,0
323,4,71,NA,NA,NA,0
324,4,71,NA,NA,NA,0
325,6,72,NA,NA,NA,0
326,6,72,NA,NA,NA,0
327,6,72,NA,NA,NA,0
328,6,72,NA,NA,NA,0
329,6,72,NA,NA,NA,0
330,6,72,NA,NA,NA,0
331,5,73,NA,NA,NA,0
332,5,73,NA,NA,NA,0
333,5,73,NA,NA,NA,0
334,5,73,NA,NA,NA,0
335,5,73,NA,NA,NA,0
336,5,74,NA,NA,NA,0
337,5,74,"C",296,4,1
338,5,74,NA,NA,NA,0
339,5,74,NA,NA,NA,0
340,5,74,"H",320,3,0
341,3,75,NA,NA,NA,0
342,3,75,NA,NA,NA,0
343,3,75,"C",NA,NA,0
344,4,76,NA,NA,NA,0
345,4,76,NA,NA,NA,0
346,4,76,NA,NA,NA,0
347,4,76,NA,NA,NA,0
348,5,77,NA,NA,NA,0
349,5,77,NA,NA,NA,0
350,5,77,NA,NA,NA,0
351,5,77,NA,NA,NA,0
352,5,77,NA,NA,NA,0
353,4,78,NA,NA,NA,0
354,4,78,NA,NA,NA,0
355,4,78,NA,NA,NA,0
356,4,78,NA,NA,NA,0
357,6,79,NA,NA,NA,0
358,6,79,NA,NA,NA,0
359,6,79,NA,NA,NA,0
360,6,79,NA,NA,NA,0
361,6,79,NA,NA,NA,0
362,6,79,NA,NA,NA,0
363,4,80,NA,NA,NA,0
364,4,80,NA,NA,NA,0
365,4,80,NA,NA,NA,0
366,4,80,NA,NA,NA,0
367,5,81,NA,NA,NA,0
368,5,81,NA,NA,NA,0
369,5,81,NA,NA,NA,0
370,5,81,NA,NA,NA,0
371,5,81,NA,NA,NA,0
372,5,82,NA,NA,NA,0
373,5,82,NA,NA,NA,0
374,5,82,NA,NA,NA,0
375,5,82,NA,NA,NA,0
376,5,82,NA,NA,NA,0
377,6,83,NA,NA,NA,0
378,6,83,NA,NA,NA,0
379,6,83,NA,NA,NA,0
380,6,83,NA,NA,NA,0
381,6,83,NA,NA,NA,0
382,6,83,NA,NA,NA,0
383,5,84,NA,NA,NA,0
384,5,84,NA,NA,NA,0
385,5,84,NA,NA,NA,0
386,5,84,NA,NA,NA,0
387,5,84,NA,NA,NA,0
388,4,85,NA,NA,NA,0
389,4,85,NA,NA,NA,0
390,4,85,NA,NA,NA,0
391,4,85,NA,NA,NA,0
392,5,86,NA,NA,NA,0
393,5,86,NA,NA,NA,0
394,5,86,NA,NA,NA,0
395,5,86,NA,NA,NA,0
396,5,86,NA,NA,NA,0
397,3,87,NA,NA,NA,0
398,3,87,NA,NA,NA,0
399,3,87,NA,NA,NA,0
400,6,88,NA,NA,NA,0
401,6,88,NA,NA,NA,0
402,6,88,NA,NA,NA,0
403,6,88,NA,NA,NA,0
404,6,88,NA,NA,NA,0
405,6,88,NA,NA,NA,0
406,3,89,NA,NA,NA,0
407,3,89,NA,NA,NA,0
408,3,89,NA,NA,NA,0
409,3,90,NA,NA,NA,0
410,3,90,NA,NA,NA,0
411,3,90,NA,NA,NA,0
412,4,91,NA,NA,NA,0
413,4,91,NA,NA,NA,0
414,4,91,NA,NA,NA,0
415,4,91,NA,NA,NA,0
416,6,92,NA,NA,NA,0
417,6,92,NA,NA,NA,0
418,6,92,NA,NA,NA,0
419,6,92,NA,NA,NA,0
420,6,92,NA,NA,NA,0
421,6,92,NA,NA,NA,0
422,4,93,NA,NA,NA,0
423,4,93,NA,NA,NA,0
424,4,93,NA,NA,NA,0
425,4,93,NA,NA,NA,0
426,4,94,NA,NA,NA,0
427,4,94,NA,NA,NA,0
428,4,94,NA,NA,NA,0
429,4,94,NA,NA,NA,0
430,4,95,NA,NA,NA,0
431,4,95,NA,NA,NA,0
432,4,95,NA,NA,NA,0
433,4,95,NA,NA,NA,0
434,6,96,NA,NA,NA,0
435,6,96,NA,NA,NA,0
436,6,96,NA,NA,NA,0
437,6,96,NA,NA,NA,0
438,6,96,NA,NA,NA,0
439,6,96,NA,NA,NA,0
440,5,97,NA,NA,NA,0
441,5,97,NA,NA,NA,0
442,5,97,NA,NA,NA,0
443,5,97,NA,NA,NA,0
444,5,97,NA,NA,NA,0
445,4,98,"C",305,3,3
446,4,98,"H",320,0,0
447,4,98,"H",352,0,0
448,4,98,"H",337,0,0
449,4,99,NA,NA,NA,0
450,4,99,NA,NA,NA,0
451,4,99,NA,NA,NA,0
452,4,99,NA,NA,NA,0
453,6,100,NA,NA,NA,0
454,6,100,NA,NA,NA,0
455,6,100,NA,NA,NA,0
456,6,100,NA,NA,NA,0
457,6,100,NA,NA,NA,0
458,6,100,NA,NA,NA,0
459,5,101,NA,NA,NA,0
460,5,101,NA,NA,NA,0
461,5,101,NA,NA,NA,0
462,5,101,NA,NA,NA,0
463,5,101,NA,NA,NA,0
464,3,102,NA,NA,NA,0
465,3,102,NA,NA,NA,0
466,3,102,NA,NA,NA,0
467,5,103,NA,NA,NA,0
468,5,103,NA,NA,NA,0
469,5,103,NA,NA,NA,0
470,5,103,NA,NA,NA,0
471,5,103,NA,NA,NA,0
472,4,104,NA,NA,NA,0
473,4,104,NA,NA,NA,0
474,4,104,NA,NA,NA,0
475,4,104,NA,NA,NA,0
476,3,105,NA,NA,NA,0
477,3,105,NA,NA,NA,0
478,3,105,NA,NA,NA,0
479,5,106,"H",337,3,0
480,5,106,NA,NA,NA,0
481,5,106,"C",312,4,1
482,5,106,NA,NA,NA,0
483,5,106,NA,NA,NA,0
484,5,107,NA,NA,NA,0
485,5,107,NA,NA,NA,0
486,5,107,NA,NA,NA,0
487,5,107,NA,NA,NA,0
488,5,107,NA,NA,NA,0
489,5,108,NA,NA,NA,0
490,5,108,NA,NA,NA,0
491,5,108,NA,NA,NA,0
492,5,108,NA,NA,NA,0
493,5,108,NA,NA,NA,0
494,4,109,NA,NA,NA,0
495,4,109,NA,NA,NA,0
496,4,109,NA,NA,NA,0
497,4,109,NA,NA,NA,0
498,3,110,NA,NA,NA,0
499,3,110,NA,NA,NA,0
500,3,110,NA,NA,NA,0
501,3,111,NA,NA,NA,0
502,3,111,NA,NA,NA,0
503,3,111,NA,NA,NA,0
504,5,112,NA,NA,NA,0
505,5,112,NA,NA,NA,0
506,5,112,NA,NA,NA,0
507,5,112,NA,NA,NA,0
508,5,112,NA,NA,NA,0
509,6,113,NA,NA,NA,0
510,6,113,NA,NA,NA,0
511,6,113,NA,NA,NA,0
512,6,113,NA,NA,NA,0
513,6,113,NA,NA,NA,0
514,6,113,NA,NA,NA,0
515,5,114,NA,NA,NA,0
516,5,114,NA,NA,NA,0
517,5,114,NA,NA,NA,0
518,5,114,NA,NA,NA,0
519,5,114,NA,NA,NA,0
520,5,115,NA,NA,NA,0
521,5,115,NA,NA,NA,0
522,5,115,NA,NA,NA,0
523,5,115,NA,NA,NA,0
524,5,115,NA,NA,NA,0
525,6,116,NA,NA,NA,0
526,6,116,NA,NA,NA,0
527,6,116,NA,NA,NA,0
528,6,116,NA,NA,NA,0
529,6,116,NA,NA,NA,0
530,6,116,NA,NA,NA,0
531,4,117,NA,NA,NA,0
532,4,117,NA,NA,NA,0
533,4,117,"H",335,2,0
534,4,117,"C",322,3,1
535,6,118,NA,NA,NA,0
536,6,118,NA,NA,NA,0
537,6,118,NA,NA,NA,0
538,6,118,NA,NA,NA,0
539,6,118,NA,NA,NA,0
540,6,118,NA,NA,NA,0
541,4,119,NA,NA,NA,0
542,4,119,NA,NA,NA,0
543,4,119,NA,NA,NA,0
544,4,119,NA,NA,NA,0
545,5,120,NA,NA,NA,0
546,5,120,NA,NA,NA,0
547,5,120,NA,NA,NA,0
548,5,120,NA,NA,NA,0
549,5,120,NA,NA,NA,0
550,6,121,NA,NA,NA,0
551,6,121,NA,NA,NA,0
552,6,121,NA,NA,NA,0
553,6,121,NA,NA,NA,0
554,6,121,NA,NA,NA,0
555,6,121,NA,NA,NA,0
556,3,122,NA,NA,NA,0
557,3,122,NA,NA,NA,0
558,3,122,NA,NA,NA,0
559,6,123,NA,NA,NA,0
560,6,123,NA,NA,NA,0
561,6,123,NA,NA,NA,0
562,6,123,NA,NA,NA,0
563,6,123,NA,NA,NA,0
564,6,123,NA,NA,NA,0
565,4,124,NA,NA,NA,0
566,4,124,NA,NA,NA,0
567,4,124,NA,NA,NA,0
568,4,124,NA,NA,NA,0
569,5,125,NA,NA,NA,0
570,5,125,NA,NA,NA,0
571,5,125,NA,NA,NA,0
572,5,125,NA,NA,NA,0
573,5,125,NA,NA,NA,0
574,6,126,NA,NA,NA,0
575,6,126,NA,NA,NA,0
576,6,126,NA,NA,NA,0
577,6,126,NA,NA,NA,0
578,6,126,NA,NA,NA,0
579,6,126,NA,NA,NA,0
580,6,127,NA,NA,NA,0
581,6,127,NA,NA,NA,0
582,6,127,NA,NA,NA,0
583,6,127,NA,NA,NA,0
584,6,127,NA,NA,NA,0
585,6,127,NA,NA,NA,0
586,5,128,NA,NA,NA,0
587,5,128,NA,NA,NA,0
588,5,128,NA,NA,NA,0
589,5,128,NA,NA,NA,0
590,5,128,"C",240,4,0
591,4,129,NA,NA,NA,0
592,4,129,NA,NA,NA,0
593,4,129,NA,NA,NA,0
594,4,129,NA,NA,NA,0
595,5,130,NA,NA,NA,0
596,5,130,NA,NA,NA,0
597,5,130,NA,NA,NA,0
598,5,130,NA,NA,NA,0
599,5,130,NA,NA,NA,0
600,3,131,NA,NA,NA,0
601,3,131,NA,NA,NA,0
602,3,131,NA,NA,NA,0
603,4,132,NA,NA,NA,0
604,4,132,NA,NA,NA,0
605,4,132,NA,NA,NA,0
606,4,132,NA,NA,NA,0
607,4,133,NA,NA,NA,0
608,4,133,NA,NA,NA,0
609,4,133,NA,NA,NA,0
610,4,133,NA,NA,NA,0
611,6,134,NA,NA,NA,0
612,6,134,NA,NA,NA,0
613,6,134,NA,NA,NA,0
614,6,134,NA,NA,NA,0
615,6,134,NA,NA,NA,0
616,6,134,NA,NA,NA,0
617,5,135,NA,NA,NA,0
618,5,135,NA,NA,NA,0
619,5,135,NA,NA,NA,0
620,5,135,NA,NA,NA,0
621,5,135,NA,NA,NA,0
622,3,136,NA,NA,NA,0
623,3,136,NA,NA,NA,0
624,3,136,NA,NA,NA,0
625,6,137,NA,NA,NA,0
626,6,137,NA,NA,NA,0
627,6,137,NA,NA,NA,0
628,6,137,NA,NA,NA,0
629,6,137,NA,NA,NA,0
630,6,137,NA,NA,NA,0
631,4,138,NA,NA,NA,0
632,4,138,NA,NA,NA,0
633,4,138,NA,NA,NA,0
634,4,138,NA,NA,NA,0
635,3,139,NA,NA,NA,0
636,3,139,NA,NA,NA,0
637,3,139,NA,NA,NA,0
638,3,140,NA,NA,NA,0
639,3,140,"C",224,2,1
640,3,140,"H",237,1,0
641,3,141,NA,NA,NA,0
642,3,141,NA,NA,NA,0
643,3,141,NA,NA,NA,0
644,3,142,NA,NA,NA,0
645,3,142,NA,NA,NA,0
646,3,142,NA,NA,NA,0
647,3,143,NA,NA,NA,0
648,3,143,NA,NA,NA,0
649,3,143,NA,NA,NA,0
650,3,144,NA,NA,NA,0
651,3,144,NA,NA,NA,0
652,3,144,NA,NA,NA,0
653,5,145,NA,NA,NA,0
654,5,145,NA,NA,NA,0
655,5,145,NA,NA,NA,0
656,5,145,NA,NA,NA,0
657,5,145,NA,NA,NA,0
658,4,146,NA,NA,NA,0
659,4,146,NA,NA,NA,0
660,4,146,NA,NA,NA,0
661,4,146,NA,NA,NA,0
662,6,147,NA,NA,NA,0
663,6,147,NA,NA,NA,0
664,6,147,NA,NA,NA,0
665,6,147,NA,NA,NA,0
666,6,147,NA,NA,NA,0
667,6,147,NA,NA,NA,0
668,6,148,NA,NA,NA,0
669,6,148,NA,NA,NA,0
670,6,148,NA,NA,NA,0
671,6,148,NA,NA,NA,0
672,6,148,NA,NA,NA,0
673,6,148,NA,NA,NA,0
674,5,149,NA,NA,NA,0
675,5,149,NA,NA,NA,0
676,5,149,NA,NA,NA,0
677,5,149,NA,NA,NA,0
678,5,149,NA,NA,NA,0
679,3,150,NA,NA,NA,0
680,3,150,NA,NA,NA,0
681,3,150,NA,NA,NA,0
682,5,151,NA,NA,NA,0
683,5,151,NA,NA,NA,0
684,5,151,NA,NA,NA,0
685,5,151,NA,NA,NA,0
686,5,151,NA,NA,NA,0
687,5,152,NA,NA,NA,0
688,5,152,NA,NA,NA,0
689,5,152,NA,NA,NA,0
690,5,152,NA,NA,NA,0
691,5,152,NA,NA,NA,0
692,4,153,NA,NA,NA,0
693,4,153,NA,NA,NA,0
694,4,153,NA,NA,NA,0
695,4,153,NA,NA,NA,0
696,5,154,NA,NA,NA,0
697,5,154,NA,NA,NA,0
698,5,154,"C",215,4,0
699,5,154,NA,NA,NA,0
700,5,154,NA,NA,NA,0
701,6,155,NA,NA,NA,0
702,6,155,NA,NA,NA,0
703,6,155,NA,NA,NA,0
704,6,155,NA,NA,NA,0
705,6,155,NA,NA,NA,0
706,6,155,NA,NA,NA,0
707,4,156,NA,NA,NA,0
708,4,156,NA,NA,NA,0
709,4,156,NA,NA,NA,0
710,4,156,NA,NA,NA,0
711,4,157,NA,NA,NA,0
712,4,157,NA,NA,NA,0
713,4,157,NA,NA,NA,0
714,4,157,NA,NA,NA,0
715,5,158,NA,NA,NA,0
716,5,158,NA,NA,NA,0
717,5,158,NA,NA,NA,0
718,5,158,NA,NA,NA,0
719,5,158,NA,NA,NA,0
720,5,159,NA,NA,NA,0
721,5,159,NA,NA,NA,0
722,5,159,NA,NA,NA,0
723,5,159,NA,NA,NA,0
724,5,159,NA,NA,NA,0
725,3,160,NA,NA,NA,0
726,3,160,NA,NA,NA,0
727,3,160,NA,NA,NA,0
728,5,161,NA,NA,NA,0
729,5,161,NA,NA,NA,0
730,5,161,NA,NA,NA,0
731,5,161,NA,NA,NA,0
732,5,161,NA,NA,NA,0
733,6,162,NA,NA,NA,0
734,6,162,NA,NA,NA,0
735,6,162,NA,NA,NA,0
736,6,162,NA,NA,NA,0
737,6,162,NA,NA,NA,0
738,6,162,NA,NA,NA,0
739,5,163,"H",276,1,0
740,5,163,"C",186,4,2
741,5,163,NA,NA,NA,0
742,5,163,"H",262,1,0
743,5,163,"H",232,2,1
744,5,164,NA,NA,NA,0
745,5,164,NA,NA,NA,0
746,5,164,NA,NA,NA,0
747,5,164,NA,NA,NA,0
748,5,164,NA,NA,NA,0
749,4,165,NA,NA,NA,0
750,4,165,NA,NA,NA,0
751,4,165,NA,NA,NA,0
752,4,165,NA,NA,NA,0
753,3,166,"H",262,1,0
754,3,166,NA,NA,NA,0
755,3,166,"C",210,2,1
756,3,167,NA,NA,NA,0
757,3,167,NA,NA,NA,0
758,3,167,NA,NA,NA,0
759,5,168,NA,NA,NA,0
760,5,168,NA,NA,NA,0
761,5,168,NA,NA,NA,0
762,5,168,NA,NA,NA,0
763,5,168,NA,NA,NA,0
764,6,169,NA,NA,NA,0
765,6,169,NA,NA,NA,0
766,6,169,NA,NA,NA,0
767,6,169,NA,NA,NA,0
768,6,169,NA,NA,NA,0
769,6,169,NA,NA,NA,0
770,3,170,NA,NA,NA,0
771,3,170,NA,NA,NA,0
772,3,170,NA,NA,NA,0
773,3,171,NA,NA,NA,0
774,3,171,NA,NA,NA,0
775,3,171,NA,NA,NA,0
776,3,172,NA,NA,NA,0
777,3,172,NA,NA,NA,0
778,3,172,NA,NA,NA,0
779,3,173,NA,NA,NA,0
780,3,173,NA,NA,NA,0
781,3,173,NA,NA,NA,0
782,5,174,NA,NA,NA,0
783,5,174,NA,NA,NA,0
784,5,174,NA,NA,NA,0
785,5,174,NA,NA,NA,0
786,5,174,NA,NA,NA,0
787,4,175,NA,NA,NA,0
788,4,175,NA,NA,NA,0
789,4,175,NA,NA,NA,0
790,4,175,NA,NA,NA,0
791,5,176,NA,NA,NA,0
792,5,176,NA,NA,NA,0
793,5,176,NA,NA,NA,0
794,5,176,NA,NA,NA,0
795,5,176,NA,NA,NA,0
796,5,177,"H",NA,NA,0
797,5,177,NA,NA,NA,0
798,5,177,"C",344,4,1
799,5,177,NA,NA,NA,0
800,5,177,NA,NA,NA,0
801,6,178,NA,NA,NA,0
802,6,178,NA,NA,NA,0
803,6,178,NA,NA,NA,0
804,6,178,NA,NA,NA,0
805,6,178,NA,NA,NA,0
806,6,178,NA,NA,NA,0
807,5,179,NA,NA,NA,0
808,5,179,NA,NA,NA,0
809,5,179,NA,NA,NA,0
810,5,179,NA,NA,NA,0
811,5,179,NA,NA,NA,0
812,3,180,NA,NA,NA,0
813,3,180,"C",353,2,0
814,3,180,NA,NA,NA,0
815,4,181,NA,NA,NA,0
816,4,181,NA,NA,NA,0
817,4,181,NA,NA,NA,0
818,4,181,NA,NA,NA,0
819,5,182,"H",178,3,0
820,5,182,NA,NA,NA,0
821,5,182,"C",148,4,1
822,5,182,NA,NA,NA,0
823,5,182,NA,NA,NA,0
824,3,183,NA,NA,NA,0
825,3,183,NA,NA,NA,0
