"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
99,5,23,NA,NA,NA,0
100,5,23,NA,NA,NA,0
101,5,23,NA,NA,NA,0
102,5,23,NA,NA,NA,0
103,5,23,NA,NA,NA,0
104,4,24,NA,NA,NA,0
105,4,24,NA,NA,NA,0
106,4,24,NA,NA,NA,0
107,4,24,NA,NA,NA,0
108,6,25,"C",164,5,1
109,6,25,"H",228,2,0
110,6,25,"H",203,4,2
111,6,25,"H",270,2,0
112,6,25,NA,NA,NA,0
113,6,25,NA,NA,NA,0
114,3,26,NA,NA,NA,0
115,3,26,NA,NA,NA,0
116,3,26,NA,NA,NA,0
117,6,27,NA,NA,NA,0
118,6,27,NA,NA,NA,0
119,6,27,NA,NA,NA,0
120,6,27,NA,NA,NA,0
121,6,27,NA,NA,NA,0
122,6,27,NA,NA,NA,0
123,5,28,NA,NA,NA,0
124,5,28,NA,NA,NA,0
125,5,28,NA,NA,NA,0
126,5,28,NA,NA,NA,0
127,5,28,NA,NA,NA,0
128,6,29,NA,NA,NA,0
129,6,29,NA,NA,NA,0
130,6,29,NA,NA,NA,0
131,6,29,NA,NA,NA,0
132,6,29,NA,NA,NA,0
133,6,29,NA,NA,NA,0
134,5,30,NA,NA,NA,0
135,5,30,NA,NA,NA,0
136,5,30,NA,NA,NA,0
137,5,30,NA,NA,NA,0
138,5,30,NA,NA,NA,0
139,6,31,NA,NA,NA,0
140,6,31,NA,NA,NA,0
141,6,31,"H",NA,NA,0
142,6,31,NA,NA,NA,0
143,6,31,NA,NA,NA,0
144,6,31,"C",357,5,1
145,4,32,NA,NA,NA,0
146,4,32,NA,NA,NA,0
147,4,32,NA,NA,NA,0
148,4,32,NA,NA,NA,0
149,5,33,NA,NA,NA,0
150,5,33,NA,NA,NA,0
151,5,33,NA,NA,NA,0
152,5,33,NA,NA,NA,0
153,5,33,NA,NA,NA,0
154,4,34,NA,NA,NA,0
155,4,34,NA,NA,NA,0
156,4,34,NA,NA,NA,0
157,4,34,NA,NA,NA,0
158,3,35,NA,NA,NA,0
159,3,35,NA,NA,NA,0
160,3,35,NA,NA,NA,0
161,4,36,NA,NA,NA,0
162,4,36,NA,NA,NA,0
163,4,36,NA,NA,NA,0
164,4,36,NA,NA,NA,0
165,5,37,NA,NA,NA,0
166,5,37,NA,NA,NA,0
167,5,37,NA,NA,NA,0
168,5,37,NA,NA,NA,0
169,5,37,NA,NA,NA,0
170,4,38,NA,NA,NA,0
171,4,38,NA,NA,NA,0
172,4,38,NA,NA,NA,0
173,4,38,NA,NA,NA,0
174,5,39,NA,NA,NA,0
175,5,39,NA,NA,NA,0
176,5,39,NA,NA,NA,0
177,5,39,NA,NA,NA,0
178,5,39,NA,NA,NA,0
179,4,40,NA,NA,NA,0
180,4,40,"H",NA,NA,0
181,4,40,"H",NA,NA,0
182,4,40,"C",355,3,2
183,4,41,NA,NA,NA,0
184,4,41,NA,NA,NA,0
185,4,41,NA,NA,NA,0
186,4,41,NA,NA,NA,0
187,3,42,NA,NA,NA,0
188,3,42,NA,NA,NA,0
189,3,42,NA,NA,NA,0
190,4,43,"H",NA,NA,0
191,4,43,NA,NA,NA,0
192,4,43,"C",345,3,1
193,4,43,NA,NA,NA,0
194,6,44,NA,NA,NA,0
195,6,44,NA,NA,NA,0
196,6,44,NA,NA,NA,0
197,6,44,NA,NA,NA,0
198,6,44,NA,NA,NA,0
199,6,44,NA,NA,NA,0
200,5,45,NA,NA,NA,0
201,5,45,NA,NA,NA,0
202,5,45,NA,NA,NA,0
203,5,45,NA,NA,NA,0
204,5,45,NA,NA,NA,0
205,5,46,NA,NA,NA,0
206,5,46,NA,NA,NA,0
207,5,46,NA,NA,NA,0
208,5,46,NA,NA,NA,0
209,5,46,NA,NA,NA,0
210,5,47,NA,NA,NA,0
211,5,47,NA,NA,NA,0
212,5,47,NA,NA,NA,0
213,5,47,NA,NA,NA,0
214,5,47,NA,NA,NA,0
215,5,48,NA,NA,NA,0
216,5,48,NA,NA,NA,0
217,5,48,NA,NA,NA,0
218,5,48,NA,NA,NA,0
219,5,48,NA,NA,NA,0
220,6,49,NA,NA,NA,0
221,6,49,NA,NA,NA,0
222,6,49,NA,NA,NA,0
223,6,49,NA,NA,NA,0
224,6,49,NA,NA,NA,0
225,6,49,NA,NA,NA,0
226,6,50,NA,NA,NA,0
227,6,50,NA,NA,NA,0
228,6,50,NA,NA,NA,0
229,6,50,NA,NA,NA,0
230,6,50,NA,NA,NA,0
231,6,50,NA,NA,NA,0
232,6,51,NA,NA,NA,0
233,6,51,NA,NA,NA,0
234,6,51,NA,NA,NA,0
235,6,51,NA,NA,NA,0
236,6,51,NA,NA,NA,0
237,6,51,NA,NA,NA,0
238,3,52,NA,NA,NA,0
239,3,52,NA,NA,NA,0
240,3,52,NA,NA,NA,0
241,5,53,NA,NA,NA,0
242,5,53,NA,NA,NA,0
243,5,53,NA,NA,NA,0
244,5,53,NA,NA,NA,0
245,5,53,NA,NA,NA,0
246,4,54,NA,NA,NA,0
247,4,54,NA,NA,NA,0
248,4,54,NA,NA,NA,0
249,4,54,NA,NA,NA,0
250,6,55,NA,NA,NA,0
251,6,55,NA,NA,NA,0
252,6,55,NA,NA,NA,0
253,6,55,NA,NA,NA,0
254,6,55,NA,NA,NA,0
255,6,55,NA,NA,NA,0
256,4,56,NA,NA,NA,0
257,4,56,"C",347,2,0
258,4,56,NA,NA,NA,0
259,4,56,"C",276,3,0
260,4,57,NA,NA,NA,0
261,4,57,NA,NA,NA,0
262,4,57,"H",NA,NA,0
263,4,57,"C",345,3,1
264,4,58,NA,NA,NA,0
265,4,58,NA,NA,NA,0
266,4,58,NA,NA,NA,0
267,4,58,NA,NA,NA,0
268,6,59,NA,NA,NA,0
269,6,59,NA,NA,NA,0
270,6,59,NA,NA,NA,0
271,6,59,NA,NA,NA,0
272,6,59,NA,NA,NA,0
273,6,59,NA,NA,NA,0
274,4,60,NA,NA,NA,0
275,4,60,NA,NA,NA,0
276,4,60,NA,NA,NA,0
277,4,60,NA,NA,NA,0
278,6,61,NA,NA,NA,0
279,6,61,NA,NA,NA,0
280,6,61,NA,NA,NA,0
281,6,61,NA,NA,NA,0
282,6,61,NA,NA,NA,0
283,6,61,NA,NA,NA,0
284,6,62,"H",280,1,0
285,6,62,NA,NA,NA,0
286,6,62,"H",251,1,0
287,6,62,"H",241,2,1
288,6,62,"C",225,5,3
289,6,62,"H",304,1,0
290,4,63,NA,NA,NA,0
291,4,63,NA,NA,NA,0
292,4,63,NA,NA,NA,0
293,4,63,"C",255,3,0
294,6,64,NA,NA,NA,0
295,6,64,NA,NA,NA,0
296,6,64,NA,NA,NA,0
297,6,64,NA,NA,NA,0
298,6,64,NA,NA,NA,0
299,6,64,NA,NA,NA,0
300,3,65,NA,NA,NA,0
301,3,65,NA,NA,NA,0
302,3,65,NA,NA,NA,0
303,6,66,NA,NA,NA,0
304,6,66,NA,NA,NA,0
305,6,66,NA,NA,NA,0
306,6,66,NA,NA,NA,0
307,6,66,NA,NA,NA,0
308,6,66,NA,NA,NA,0
309,6,67,NA,NA,NA,0
310,6,67,NA,NA,NA,0
311,6,67,NA,NA,NA,0
312,6,67,NA,NA,NA,0
313,6,67,NA,NA,NA,0
314,6,67,NA,NA,NA,0
315,6,68,NA,NA,NA,0
316,6,68,NA,NA,NA,0
317,6,68,NA,NA,NA,0
318,6,68,NA,NA,NA,0
319,6,68,NA,NA,NA,0
320,6,68,NA,NA,NA,0
321,3,69,NA,NA,NA,0
322,3,69,NA,NA,NA,0
323,3,69,NA,NA,NA,0
324,6,70,NA,NA,NA,0
325,6,70,NA,NA,NA,0
326,6,70,NA,NA,NA,0
327,6,70,NA,NA,NA,0
328,6,70,NA,NA,NA,0
329,6,70,NA,NA,NA,0
330,4,71,NA,NA,NA,0
331,4,71,"C",176,3,0
332,4,71,NA,NA,NA,0
333,4,71,NA,NA,NA,0
334,3,72,NA,NA,NA,0
335,3,72,NA,NA,NA,0
336,3,72,NA,NA,NA,0
337,5,73,NA,NA,NA,0
338,5,73,NA,NA,NA,0
339,5,73,NA,NA,NA,0
340,5,73,NA,NA,NA,0
341,5,73,NA,NA,NA,0
342,5,74,NA,NA,NA,0
343,5,74,NA,NA,NA,0
344,5,74,NA,NA,NA,0
345,5,74,NA,NA,NA,0
346,5,74,NA,NA,NA,0
347,5,75,NA,NA,NA,0
348,5,75,NA,NA,NA,0
349,5,75,NA,NA,NA,0
350,5,75,NA,NA,NA,0
351,5,75,NA,NA,NA,0
352,6,76,NA,NA,NA,0
353,6,76,NA,NA,NA,0
354,6,76,NA,NA,NA,0
355,6,76,NA,NA,NA,0
356,6,76,NA,NA,NA,0
357,6,76,NA,NA,NA,0
358,6,77,NA,NA,NA,0
359,6,77,NA,NA,NA,0
360,6,77,NA,NA,NA,0
361,6,77,NA,NA,NA,0
362,6,77,NA,NA,NA,0
363,6,77,NA,NA,NA,0
364,6,78,NA,NA,NA,0
365,6,78,NA,NA,NA,0
366,6,78,NA,NA,NA,0
367,6,78,NA,NA,NA,0
368,6,78,NA,NA,NA,0
369,6,78,NA,NA,NA,0
370,5,79,NA,NA,NA,0
371,5,79,NA,NA,NA,0
372,5,79,NA,NA,NA,0
373,5,79,NA,NA,NA,0
374,5,79,NA,NA,NA,0
375,6,80,NA,NA,NA,0
376,6,80,NA,NA,NA,0
377,6,80,NA,NA,NA,0
378,6,80,NA,NA,NA,0
379,6,80,NA,NA,NA,0
380,6,80,NA,NA,NA,0
381,3,81,NA,NA,NA,0
382,3,81,NA,NA,NA,0
383,3,81,NA,NA,NA,0
384,6,82,NA,NA,NA,0
385,6,82,NA,NA,NA,0
386,6,82,NA,NA,NA,0
387,6,82,NA,NA,NA,0
388,6,82,NA,NA,NA,0
389,6,82,NA,NA,NA,0
390,4,83,NA,NA,NA,0
391,4,83,NA,NA,NA,0
392,4,83,NA,NA,NA,0
393,4,83,NA,NA,NA,0
394,3,84,NA,NA,NA,0
395,3,84,NA,NA,NA,0
396,3,84,NA,NA,NA,0
397,6,85,NA,NA,NA,0
398,6,85,NA,NA,NA,0
399,6,85,NA,NA,NA,0
400,6,85,NA,NA,NA,0
401,6,85,NA,NA,NA,0
402,6,85,NA,NA,NA,0
403,4,86,NA,NA,NA,0
404,4,86,NA,NA,NA,0
405,4,86,NA,NA,NA,0
406,4,86,NA,NA,NA,0
407,6,87,NA,NA,NA,0
408,6,87,NA,NA,NA,0
409,6,87,NA,NA,NA,0
410,6,87,NA,NA,NA,0
411,6,87,NA,NA,NA,0
412,6,87,NA,NA,NA,0
413,3,88,NA,NA,NA,0
414,3,88,NA,NA,NA,0
415,3,88,NA,NA,NA,0
416,3,89,NA,NA,NA,0
417,3,89,NA,NA,NA,0
418,3,89,NA,NA,NA,0
419,6,90,NA,NA,NA,0
420,6,90,NA,NA,NA,0
421,6,90,NA,NA,NA,0
422,6,90,NA,NA,NA,0
423,6,90,NA,NA,NA,0
424,6,90,NA,NA,NA,0
425,4,91,NA,NA,NA,0
426,4,91,NA,NA,NA,0
427,4,91,NA,NA,NA,0
428,4,91,NA,NA,NA,0
429,4,92,NA,NA,NA,0
430,4,92,NA,NA,NA,0
431,4,92,NA,NA,NA,0
432,4,92,NA,NA,NA,0
433,3,93,NA,NA,NA,0
434,3,93,NA,NA,NA,0
435,3,93,NA,NA,NA,0
436,4,94,NA,NA,NA,0
437,4,94,NA,NA,NA,0
438,4,94,NA,NA,NA,0
439,4,94,NA,NA,NA,0
440,4,95,NA,NA,NA,0
441,4,95,NA,NA,NA,0
442,4,95,NA,NA,NA,0
443,4,95,NA,NA,NA,0
444,5,96,NA,NA,NA,0
445,5,96,NA,NA,NA,0
446,5,96,NA,NA,NA,0
447,5,96,NA,NA,NA,0
448,5,96,NA,NA,NA,0
449,5,97,NA,NA,NA,0
450,5,97,NA,NA,NA,0
451,5,97,NA,NA,NA,0
452,5,97,NA,NA,NA,0
453,5,97,NA,NA,NA,0
454,4,98,NA,NA,NA,0
455,4,98,NA,NA,NA,0
456,4,98,NA,NA,NA,0
457,4,98,NA,NA,NA,0
458,6,99,NA,NA,NA,0
459,6,99,NA,NA,NA,0
460,6,99,NA,NA,NA,0
461,6,99,NA,NA,NA,0
462,6,99,NA,NA,NA,0
463,6,99,NA,NA,NA,0
464,5,100,NA,NA,NA,0
465,5,100,NA,NA,NA,0
466,5,100,NA,NA,NA,0
467,5,100,NA,NA,NA,0
468,5,100,NA,NA,NA,0
469,3,101,NA,NA,NA,0
470,3,101,NA,NA,NA,0
471,3,101,NA,NA,NA,0
472,3,102,NA,NA,NA,0
473,3,102,NA,NA,NA,0
474,3,102,NA,NA,NA,0
475,5,103,NA,NA,NA,0
476,5,103,NA,NA,NA,0
477,5,103,NA,NA,NA,0
478,5,103,NA,NA,NA,0
479,5,103,NA,NA,NA,0
480,4,104,NA,NA,NA,0
481,4,104,NA,NA,NA,0
482,4,104,NA,NA,NA,0
483,4,104,NA,NA,NA,0
484,6,105,NA,NA,NA,0
485,6,105,NA,NA,NA,0
486,6,105,NA,NA,NA,0
487,6,105,NA,NA,NA,0
488,6,105,NA,NA,NA,0
489,6,105,NA,NA,NA,0
490,5,106,NA,NA,NA,0
491,5,106,NA,NA,NA,0
492,5,106,NA,NA,NA,0
493,5,106,NA,NA,NA,0
494,5,106,NA,NA,NA,0
495,6,107,"H",218,2,0
496,6,107,"C",174,5,2
497,6,107,NA,NA,NA,0
498,6,107,"H",219,2,0
499,6,107,NA,NA,NA,0
500,6,107,"H",198,3,1
501,5,108,NA,NA,NA,0
502,5,108,NA,NA,NA,0
503,5,108,NA,NA,NA,0
504,5,108,NA,NA,NA,0
505,5,108,NA,NA,NA,0
506,5,109,NA,NA,NA,0
507,5,109,NA,NA,NA,0
508,5,109,NA,NA,NA,0
509,5,109,NA,NA,NA,0
510,5,109,NA,NA,NA,0
511,4,110,NA,NA,NA,0
512,4,110,NA,NA,NA,0
513,4,110,NA,NA,NA,0
514,4,110,NA,NA,NA,0
515,6,111,NA,NA,NA,0
516,6,111,NA,NA,NA,0
517,6,111,NA,NA,NA,0
518,6,111,NA,NA,NA,0
519,6,111,NA,NA,NA,0
520,6,111,NA,NA,NA,0
521,6,112,NA,NA,NA,0
522,6,112,NA,NA,NA,0
523,6,112,NA,NA,NA,0
524,6,112,NA,NA,NA,0
525,6,112,NA,NA,NA,0
526,6,112,NA,NA,NA,0
527,3,113,NA,NA,NA,0
528,3,113,NA,NA,NA,0
529,3,113,NA,NA,NA,0
530,4,114,NA,NA,NA,0
531,4,114,NA,NA,NA,0
532,4,114,NA,NA,NA,0
533,4,114,"C",187,3,0
534,4,115,NA,NA,NA,0
535,4,115,NA,NA,NA,0
536,4,115,NA,NA,NA,0
537,4,115,NA,NA,NA,0
538,5,116,"H",304,1,0
539,5,116,NA,NA,NA,0
540,5,116,"H",314,1,0
541,5,116,"C",281,4,3
542,5,116,"H",321,1,0
543,3,117,NA,NA,NA,0
544,3,117,NA,NA,NA,0
545,3,117,NA,NA,NA,0
546,4,118,NA,NA,NA,0
547,4,118,NA,NA,NA,0
548,4,118,NA,NA,NA,0
549,4,118,NA,NA,NA,0
550,6,119,NA,NA,NA,0
551,6,119,NA,NA,NA,0
552,6,119,NA,NA,NA,0
553,6,119,NA,NA,NA,0
554,6,119,NA,NA,NA,0
555,6,119,NA,NA,NA,0
556,5,120,NA,NA,NA,0
557,5,120,NA,NA,NA,0
558,5,120,NA,NA,NA,0
559,5,120,NA,NA,NA,0
560,5,120,NA,NA,NA,0
561,3,121,"H",NA,NA,0
562,3,121,"H",NA,NA,0
563,3,121,"C",326,2,2
564,3,122,NA,NA,NA,0
565,3,122,NA,NA,NA,0
566,3,122,NA,NA,NA,0
567,4,123,NA,NA,NA,0
568,4,123,NA,NA,NA,0
569,4,123,NA,NA,NA,0
570,4,123,NA,NA,NA,0
571,3,124,NA,NA,NA,0
572,3,124,NA,NA,NA,0
573,3,124,NA,NA,NA,0
574,5,125,NA,NA,NA,0
575,5,125,NA,NA,NA,0
576,5,125,NA,NA,NA,0
577,5,125,NA,NA,NA,0
578,5,125,NA,NA,NA,0
579,6,126,NA,NA,NA,0
580,6,126,NA,NA,NA,0
581,6,126,NA,NA,NA,0
582,6,126,NA,NA,NA,0
583,6,126,NA,NA,NA,0
584,6,126,NA,NA,NA,0
585,4,127,NA,NA,NA,0
586,4,127,NA,NA,NA,0
587,4,127,NA,NA,NA,0
588,4,127,NA,NA,NA,0
589,6,128,NA,NA,NA,0
590,6,128,NA,NA,NA,0
591,6,128,NA,NA,NA,0
592,6,128,NA,NA,NA,0
593,6,128,NA,NA,NA,0
594,6,128,NA,NA,NA,0
595,3,129,NA,NA,NA,0
596,3,129,NA,NA,NA,0
597,3,129,NA,NA,NA,0
598,5,130,NA,NA,NA,0
599,5,130,NA,NA,NA,0
600,5,130,NA,NA,NA,0
601,5,130,NA,NA,NA,0
602,5,130,NA,NA,NA,0
603,4,131,NA,NA,NA,0
604,4,131,NA,NA,NA,0
605,4,131,NA,NA,NA,0
606,4,131,NA,NA,NA,0
607,3,132,NA,NA,NA,0
608,3,132,NA,NA,NA,0
609,3,132,NA,NA,NA,0
610,5,133,NA,NA,NA,0
611,5,133,NA,NA,NA,0
612,5,133,NA,NA,NA,0
613,5,133,NA,NA,NA,0
614,5,133,NA,NA,NA,0
615,5,134,NA,NA,NA,0
616,5,134,NA,NA,NA,0
617,5,134,NA,NA,NA,0
618,5,134,NA,NA,NA,0
619,5,134,NA,NA,NA,0
620,3,135,NA,NA,NA,0
621,3,135,NA,NA,NA,0
622,3,135,NA,NA,NA,0
623,4,136,NA,NA,NA,0
624,4,136,NA,NA,NA,0
625,4,136,NA,NA,NA,0
626,4,136,NA,NA,NA,0
627,5,137,NA,NA,NA,0
628,5,137,NA,NA,NA,0
629,5,137,NA,NA,NA,0
630,5,137,NA,NA,NA,0
631,5,137,NA,NA,NA,0
632,3,138,NA,NA,NA,0
633,3,138,NA,NA,NA,0
634,3,138,NA,NA,NA,0
635,6,139,NA,NA,NA,0
636,6,139,NA,NA,NA,0
637,6,139,NA,NA,NA,0
638,6,139,NA,NA,NA,0
639,6,139,NA,NA,NA,0
640,6,139,NA,NA,NA,0
641,6,140,NA,NA,NA,0
642,6,140,NA,NA,NA,0
643,6,140,NA,NA,NA,0
644,6,140,NA,NA,NA,0
645,6,140,NA,NA,NA,0
646,6,140,NA,NA,NA,0
647,4,141,NA,NA,NA,0
648,4,141,NA,NA,NA,0
649,4,141,NA,NA,NA,0
650,4,141,NA,NA,NA,0
651,4,142,NA,NA,NA,0
652,4,142,NA,NA,NA,0
653,4,142,NA,NA,NA,0
654,4,142,NA,NA,NA,0
655,4,143,NA,NA,NA,0
656,4,143,NA,NA,NA,0
657,4,143,NA,NA,NA,0
658,4,143,NA,NA,NA,0
659,5,144,"H",305,0,0
660,5,144,"H",333,0,0
661,5,144,"H",302,0,0
662,5,144,"C",284,4,4
663,5,144,"H",327,0,0
664,5,145,NA,NA,NA,0
665,5,145,NA,NA,NA,0
666,5,145,NA,NA,NA,0
667,5,145,NA,NA,NA,0
668,5,145,NA,NA,NA,0
669,5,146,NA,NA,NA,0
670,5,146,NA,NA,NA,0
671,5,146,NA,NA,NA,0
672,5,146,NA,NA,NA,0
673,5,146,NA,NA,NA,0
674,3,147,NA,NA,NA,0
675,3,147,NA,NA,NA,0
676,3,147,NA,NA,NA,0
677,4,148,NA,NA,NA,0
678,4,148,"H",243,2,1
679,4,148,"H",284,1,0
680,4,148,"C",212,3,1
681,5,149,NA,NA,NA,0
682,5,149,NA,NA,NA,0
683,5,149,NA,NA,NA,0
684,5,149,NA,NA,NA,0
685,5,149,NA,NA,NA,0
686,6,150,NA,NA,NA,0
687,6,150,NA,NA,NA,0
688,6,150,NA,NA,NA,0
689,6,150,NA,NA,NA,0
690,6,150,"C",NA,NA,0
691,6,150,NA,NA,NA,0
692,3,151,NA,NA,NA,0
693,3,151,NA,NA,NA,0
694,3,151,NA,NA,NA,0
695,5,152,NA,NA,NA,0
696,5,152,NA,NA,NA,0
697,5,152,NA,NA,NA,0
698,5,152,NA,NA,NA,0
699,5,152,NA,NA,NA,0
700,5,153,NA,NA,NA,0
701,5,153,NA,NA,NA,0
702,5,153,NA,NA,NA,0
703,5,153,NA,NA,NA,0
704,5,153,NA,NA,NA,0
705,6,154,"C",232,5,3
706,6,154,"H",332,0,0
707,6,154,"H",274,2,1
708,6,154,"H",320,1,1
709,6,154,"H",276,2,0
710,6,154,"H",303,1,0
711,5,155,NA,NA,NA,0
712,5,155,NA,NA,NA,0
713,5,155,NA,NA,NA,0
714,5,155,NA,NA,NA,0
715,5,155,NA,NA,NA,0
716,5,156,NA,NA,NA,0
717,5,156,NA,NA,NA,0
718,5,156,"C",250,4,1
719,5,156,"H",291,3,0
720,5,156,NA,NA,NA,0
721,3,157,NA,NA,NA,0
722,3,157,NA,NA,NA,0
723,3,157,NA,NA,NA,0
724,6,158,NA,NA,NA,0
725,6,158,NA,NA,NA,0
726,6,158,NA,NA,NA,0
727,6,158,NA,NA,NA,0
728,6,158,NA,NA,NA,0
729,6,158,NA,NA,NA,0
730,5,159,NA,NA,NA,0
731,5,159,NA,NA,NA,0
732,5,159,NA,NA,NA,0
733,5,159,NA,NA,NA,0
734,5,159,NA,NA,NA,0
735,4,160,NA,NA,NA,0
736,4,160,NA,NA,NA,0
737,4,160,NA,NA,NA,0
738,4,160,NA,NA,NA,0
739,3,161,NA,NA,NA,0
740,3,161,NA,NA,NA,0
741,3,161,NA,NA,NA,0
742,5,162,NA,NA,NA,0
743,5,162,NA,NA,NA,0
744,5,162,NA,NA,NA,0
745,5,162,NA,NA,NA,0
746,5,162,NA,NA,NA,0
747,6,163,NA,NA,NA,0
748,6,163,NA,NA,NA,0
749,6,163,NA,NA,NA,0
750,6,163,NA,NA,NA,0
751,6,163,NA,NA,NA,0
752,6,163,NA,NA,NA,0
753,4,164,NA,NA,NA,0
754,4,164,NA,NA,NA,0
755,4,164,NA,NA,NA,0
756,4,164,NA,NA,NA,0
757,3,165,NA,NA,NA,0
758,3,165,NA,NA,NA,0
759,3,165,NA,NA,NA,0
760,3,166,NA,NA,NA,0
761,3,166,NA,NA,NA,0
762,3,166,NA,NA,NA,0
763,4,167,NA,NA,NA,0
764,4,167,NA,NA,NA,0
765,4,167,NA,NA,NA,0
766,4,167,NA,NA,NA,0
767,3,168,NA,NA,NA,0
768,3,168,NA,NA,NA,0
769,3,168,NA,NA,NA,0
770,3,169,NA,NA,NA,0
771,3,169,NA,NA,NA,0
772,3,169,NA,NA,NA,0
773,3,170,NA,NA,NA,0
774,3,170,NA,NA,NA,0
775,3,170,NA,NA,NA,0
776,4,171,NA,NA,NA,0
777,4,171,NA,NA,NA,0
778,4,171,NA,NA,NA,0
779,4,171,NA,NA,NA,0
780,3,172,NA,NA,NA,0
781,3,172,NA,NA,NA,0
782,3,172,NA,NA,NA,0
783,5,173,NA,NA,NA,0
784,5,173,NA,NA,NA,0
785,5,173,NA,NA,NA,0
786,5,173,NA,NA,NA,0
787,5,173,NA,NA,NA,0
788,6,174,NA,NA,NA,0
789,6,174,NA,NA,NA,0
790,6,174,NA,NA,NA,0
791,6,174,NA,NA,NA,0
792,6,174,NA,NA,NA,0
793,6,174,NA,NA,NA,0
794,3,175,NA,NA,NA,0
795,3,175,NA,NA,NA,0
796,3,175,NA,NA,NA,0
797,5,176,NA,NA,NA,0
798,5,176,NA,NA,NA,0
799,5,176,NA,NA,NA,0
800,5,176,NA,NA,NA,0
801,5,176,NA,NA,NA,0
802,6,177,"H",352,0,0
803,6,177,"C",326,5,3
804,6,177,"H",NA,NA,0
805,6,177,"H",NA,NA,0
806,6,177,"H",343,2,2
807,6,177,"H",NA,NA,0
808,5,178,NA,NA,NA,0
809,5,178,NA,NA,NA,0
810,5,178,NA,NA,NA,0
811,5,178,NA,NA,NA,0
812,5,178,NA,NA,NA,0
813,3,179,NA,NA,NA,0
814,3,179,NA,NA,NA,0
815,3,179,NA,NA,NA,0
816,3,180,NA,NA,NA,0
817,3,180,NA,NA,NA,0
818,3,180,NA,NA,NA,0
819,5,181,NA,NA,NA,0
820,5,181,NA,NA,NA,0
821,5,181,NA,NA,NA,0
822,5,181,NA,NA,NA,0
823,5,181,NA,NA,NA,0
824,6,182,NA,NA,NA,0
825,6,182,NA,NA,NA,0
