"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
181,5,40,NA,NA,NA,0
182,5,40,NA,NA,NA,0
183,5,40,NA,NA,NA,0
184,5,40,NA,NA,NA,0
185,3,41,NA,NA,NA,0
186,3,41,NA,NA,NA,0
187,3,41,NA,NA,NA,0
188,6,42,"H",NA,NA,0
189,6,42,"H",NA,NA,0
190,6,42,"H",361,1,1
191,6,42,"C",318,5,1
192,6,42,"H",342,4,3
193,6,42,"H",365,1,0
194,3,43,NA,NA,NA,0
195,3,43,NA,NA,NA,0
196,3,43,NA,NA,NA,0
197,4,44,NA,NA,NA,0
198,4,44,NA,NA,NA,0
199,4,44,NA,NA,NA,0
200,4,44,NA,NA,NA,0
201,4,45,NA,NA,NA,0
202,4,45,NA,NA,NA,0
203,4,45,NA,NA,NA,0
204,4,45,NA,NA,NA,0
205,4,46,NA,NA,NA,0
206,4,46,NA,NA,NA,0
207,4,46,NA,NA,NA,0
208,4,46,NA,NA,NA,0
209,5,47,NA,NA,NA,0
210,5,47,NA,NA,NA,0
211,5,47,NA,NA,NA,0
212,5,47,NA,NA,NA,0
213,5,47,NA,NA,NA,0
214,3,48,NA,NA,NA,0
215,3,48,NA,NA,NA,0
216,3,48,NA,NA,NA,0
217,4,49,NA,NA,NA,0
218,4,49,NA,NA,NA,0
219,4,49,NA,NA,NA,0
220,4,49,NA,NA,NA,0
221,5,50,NA,NA,NA,0
222,5,50,NA,NA,NA,0
223,5,50,NA,NA,NA,0
224,5,50,NA,NA,NA,0
225,5,50,NA,NA,NA,0
226,5,51,NA,NA,NA,0
227,5,51,NA,NA,NA,0
228,5,51,NA,NA,NA,0
229,5,51,NA,NA,NA,0
230,5,51,NA,NA,NA,0
231,3,52,NA,NA,NA,0
232,3,52,NA,NA,NA,0
233,3,52,NA,NA,NA,0
234,5,53,"H",288,1,0
235,5,53,NA,NA,NA,0
236,5,53,"H",305,1,0
237,5,53,"C",260,4,3
238,5,53,"H",289,1,0
239,3,54,NA,NA,NA,0
240,3,54,NA,NA,NA,0
241,3,54,NA,NA,NA,0
242,4,55,NA,NA,NA,0
243,4,55,NA,NA,NA,0
244,4,55,NA,NA,NA,0
245,4,55,NA,NA,NA,0
246,4,56,NA,NA,NA,0
247,4,56,NA,NA,NA,0
248,4,56,NA,NA,NA,0
249,4,56,NA,NA,NA,0
250,4,57,NA,NA,NA,0
251,4,57,NA,NA,NA,0
252,4,57,NA,NA,NA,0
253,4,57,NA,NA,NA,0
254,6,58,NA,NA,NA,0
255,6,58,NA,NA,NA,0
256,6,58,NA,NA,NA,0
257,6,58,NA,NA,NA,0
258,6,58,NA,NA,NA,0
259,6,58,NA,NA,NA,0
260,4,59,NA,NA,NA,0
261,4,59,NA,NA,NA,0
262,4,59,NA,NA,NA,0
263,4,59,NA,NA,NA,0
264,5,60,NA,NA,NA,0
265,5,60,NA,NA,NA,0
266,5,60,NA,NA,NA,0
267,5,60,NA,NA,NA,0
268,5,60,NA,NA,NA,0
269,4,61,NA,NA,NA,0
270,4,61,NA,NA,NA,0
271,4,61,NA,NA,NA,0
272,4,61,NA,NA,NA,0
273,6,62,NA,NA,NA,0
274,6,62,NA,NA,NA,0
275,6,62,NA,NA,NA,0
276,6,62,"C",285,5,0
277,6,62,NA,NA,NA,0
278,6,62,NA,NA,NA,0
279,4,63,NA,NA,NA,0
280,4,63,NA,NA,NA,0
281,4,63,NA,NA,NA,0
282,4,63,NA,NA,NA,0
283,5,64,NA,NA,NA,0
284,5,64,NA,NA,NA,0
285,5,64,NA,NA,NA,0
286,5,64,NA,NA,NA,0
287,5,64,NA,NA,NA,0
288,6,65,NA,NA,NA,0
289,6,65,NA,NA,NA,0
290,6,65,NA,NA,NA,0
291,6,65,NA,NA,NA,0
292,6,65,NA,NA,NA,0
293,6,65,NA,NA,NA,0
294,3,66,NA,NA,NA,0
295,3,66,NA,NA,NA,0
296,3,66,NA,NA,NA,0
297,3,67,NA,NA,NA,0
298,3,67,NA,NA,NA,0
299,3,67,NA,NA,NA,0
300,3,68,NA,NA,NA,0
301,3,68,NA,NA,NA,0
302,3,68,NA,NA,NA,0
303,3,69,NA,NA,NA,0
304,3,69,NA,NA,NA,0
305,3,69,NA,NA,NA,0
306,4,70,NA,NA,NA,0
307,4,70,NA,NA,NA,0
308,4,70,NA,NA,NA,0
309,4,70,NA,NA,NA,0
310,6,71,NA,NA,NA,0
311,6,71,NA,NA,NA,0
312,6,71,NA,NA,NA,0
313,6,71,NA,NA,NA,0
314,6,71,NA,NA,NA,0
315,6,71,NA,NA,NA,0
316,5,72,NA,NA,NA,0
317,5,72,NA,NA,NA,0
318,5,72,NA,NA,NA,0
319,5,72,NA,NA,NA,0
320,5,72,NA,NA,NA,0
321,4,73,NA,NA,NA,0
322,4,73,NA,NA,NA,0
323,4,73,NA,NA,NA,0
324,4,73,NA,NA,NA,0
325,4,74,NA,NA,NA,0
326,4,74,NA,NA,NA,0
327,4,74,NA,NA,NA,0
328,4,74,NA,NA,NA,0
329,5,75,NA,NA,NA,0
330,5,75,NA,NA,NA,0
331,5,75,NA,NA,NA,0
332,5,75,NA,NA,NA,0
333,5,75,NA,NA,NA,0
334,3,76,NA,NA,NA,0
335,3,76,NA,NA,NA,0
336,3,76,NA,NA,NA,0
337,6,77,NA,NA,NA,0
338,6,77,NA,NA,NA,0
339,6,77,NA,NA,NA,0
340,6,77,NA,NA,NA,0
341,6,77,NA,NA,NA,0
342,6,77,NA,NA,NA,0
343,4,78,NA,NA,NA,0
344,4,78,NA,NA,NA,0
345,4,78,NA,NA,NA,0
346,4,78,NA,NA,NA,0
347,3,79,NA,NA,NA,0
348,3,79,NA,NA,NA,0
349,3,79,NA,NA,NA,0
350,4,80,NA,NA,NA,0
351,4,80,NA,NA,NA,0
352,4,80,NA,NA,NA,0
353,4,80,NA,NA,NA,0
354,4,81,NA,NA,NA,0
355,4,81,NA,NA,NA,0
356,4,81,NA,NA,NA,0
357,4,81,NA,NA,NA,0
358,5,82,NA,NA,NA,0
359,5,82,NA,NA,NA,0
360,5,82,NA,NA,NA,0
361,5,82,NA,NA,NA,0
362,5,82,NA,NA,NA,0
363,4,83,NA,NA,NA,0
364,4,83,NA,NA,NA,0
365,4,83,NA,NA,NA,0
366,4,83,NA,NA,NA,0
367,4,84,NA,NA,NA,0
368,4,84,NA,NA,NA,0
369,4,84,NA,NA,NA,0
370,4,84,NA,NA,NA,0
371,4,85,NA,NA,NA,0
372,4,85,NA,NA,NA,0
373,4,85,NA,NA,NA,0
374,4,85,NA,NA,NA,0
375,5,86,NA,NA,NA,0
376,5,86,NA,NA,NA,0
377,5,86,NA,NA,NA,0
378,5,86,NA,NA,NA,0
379,5,86,NA,NA,NA,0
380,6,87,NA,NA,NA,0
381,6,87,NA,NA,NA,0
382,6,87,NA,NA,NA,0
383,6,87,NA,NA,NA,0
384,6,87,NA,NA,NA,0
385,6,87,NA,NA,NA,0
386,3,88,NA,NA,NA,0
387,3,88,NA,NA,NA,0
388,3,88,NA,NA,NA,0
389,5,89,NA,NA,NA,0
390,5,89,NA,NA,NA,0
391,5,89,NA,NA,NA,0
392,5,89,NA,NA,NA,0
393,5,89,NA,NA,NA,0
394,5,90,NA,NA,NA,0
395,5,90,NA,NA,NA,0
396,5,90,NA,NA,NA,0
397,5,90,NA,NA,NA,0
398,5,90,NA,NA,NA,0
399,6,91,NA,NA,NA,0
400,6,91,NA,NA,NA,0
401,6,91,NA,NA,NA,0
402,6,91,NA,NA,NA,0
403,6,91,NA,NA,NA,0
404,6,91,NA,NA,NA,0
405,5,92,NA,NA,NA,0
406,5,92,NA,NA,NA,0
407,5,92,NA,NA,NA,0
408,5,92,NA,NA,NA,0
409,5,92,NA,NA,NA,0
410,5,93,NA,NA,NA,0
411,5,93,NA,NA,NA,0
412,5,93,NA,NA,NA,0
413,5,93,NA,NA,NA,0
414,5,93,NA,NA,NA,0
415,5,94,NA,NA,NA,0
416,5,94,NA,NA,NA,0
417,5,94,NA,NA,NA,0
418,5,94,NA,NA,NA,0
419,5,94,NA,NA,NA,0
420,6,95,NA,NA,NA,0
421,6,95,NA,NA,NA,0
422,6,95,NA,NA,NA,0
423,6,95,NA,NA,NA,0
424,6,95,NA,NA,NA,0
425,6,95,NA,NA,NA,0
426,6,96,NA,NA,NA,0
427,6,96,NA,NA,NA,0
428,6,96,NA,NA,NA,0
429,6,96,NA,NA,NA,0
430,6,96,NA,NA,NA,0
431,6,96,NA,NA,NA,0
432,3,97,NA,NA,NA,0
433,3,97,NA,NA,NA,0
434,3,97,NA,NA,NA,0
435,3,98,NA,NA,NA,0
436,3,98,NA,NA,NA,0
437,3,98,NA,NA,NA,0
438,3,99,NA,NA,NA,0
439,3,99,NA,NA,NA,0
440,3,99,NA,NA,NA,0
441,4,100,NA,NA,NA,0
442,4,100,NA,NA,NA,0
443,4,100,NA,NA,NA,0
444,4,100,NA,NA,NA,0
445,3,101,NA,NA,NA,0
446,3,101,NA,NA,NA,0
447,3,101,NA,NA,NA,0
448,6,102,NA,NA,NA,0
449,6,102,NA,NA,NA,0
450,6,102,NA,NA,NA,0
451,6,102,NA,NA,NA,0
452,6,102,NA,NA,NA,0
453,6,102,NA,NA,NA,0
454,4,103,NA,NA,NA,0
455,4,103,NA,NA,NA,0
456,4,103,NA,NA,NA,0
457,4,103,NA,NA,NA,0
458,5,104,NA,NA,NA,0
459,5,104,NA,NA,NA,0
460,5,104,NA,NA,NA,0
461,5,104,NA,NA,NA,0
462,5,104,NA,NA,NA,0
463,3,105,NA,NA,NA,0
464,3,105,NA,NA,NA,0
465,3,105,NA,NA,NA,0
466,5,106,NA,NA,NA,0
467,5,106,NA,NA,NA,0
468,5,106,NA,NA,NA,0
469,5,106,NA,NA,NA,0
470,5,106,NA,NA,NA,0
471,3,107,NA,NA,NA,0
472,3,107,NA,NA,NA,0
473,3,107,NA,NA,NA,0
474,4,108,NA,NA,NA,0
475,4,108,NA,NA,NA,0
476,4,108,NA,NA,NA,0
477,4,108,NA,NA,NA,0
478,4,109,NA,NA,NA,0
479,4,109,NA,NA,NA,0
480,4,109,NA,NA,NA,0
481,4,109,NA,NA,NA,0
482,5,110,NA,NA,NA,0
483,5,110,NA,NA,NA,0
484,5,110,NA,NA,NA,0
485,5,110,NA,NA,NA,0
486,5,110,NA,NA,NA,0
487,5,111,NA,NA,NA,0
488,5,111,NA,NA,NA,0
489,5,111,NA,NA,NA,0
490,5,111,NA,NA,NA,0
491,5,111,NA,NA,NA,0
492,5,112,NA,NA,NA,0
493,5,112,NA,NA,NA,0
494,5,112,NA,NA,NA,0
495,5,112,NA,NA,NA,0
496,5,112,NA,NA,NA,0
497,5,113,NA,NA,NA,0
498,5,113,NA,NA,NA,0
499,5,113,NA,NA,NA,0
500,5,113,NA,NA,NA,0
501,5,113,NA,NA,NA,0
502,4,114,NA,NA,NA,0
503,4,114,NA,NA,NA,0
504,4,114,NA,NA,NA,0
505,4,114,NA,NA,NA,0
506,6,115,NA,NA,NA,0
507,6,115,NA,NA,NA,0
508,6,115,NA,NA,NA,0
509,6,115,NA,NA,NA,0
510,6,115,NA,NA,NA,0
511,6,115,NA,NA,NA,0
512,4,116,NA,NA,NA,0
513,4,116,NA,NA,NA,0
514,4,116,NA,NA,NA,0
515,4,116,NA,NA,NA,0
516,3,117,NA,NA,NA,0
517,3,117,NA,NA,NA,0
518,3,117,NA,NA,NA,0
519,4,118,NA,NA,NA,0
520,4,118,NA,NA,NA,0
521,4,118,NA,NA,NA,0
522,4,118,NA,NA,NA,0
523,3,119,NA,NA,NA,0
524,3,119,NA,NA,NA,0
525,3,119,NA,NA,NA,0
526,3,120,NA,NA,NA,0
527,3,120,NA,NA,NA,0
528,3,120,NA,NA,NA,0
529,5,121,NA,NA,NA,0
530,5,121,NA,NA,NA,0
531,5,121,NA,NA,NA,0
532,5,121,NA,NA,NA,0
533,5,121,NA,NA,NA,0
534,5,122,NA,NA,NA,0
535,5,122,NA,NA,NA,0
536,5,122,NA,NA,NA,0
537,5,122,NA,NA,NA,0
538,5,122,NA,NA,NA,0
539,3,123,NA,NA,NA,0
540,3,123,NA,NA,NA,0
541,3,123,NA,NA,NA,0
542,3,124,NA,NA,NA,0
543,3,124,NA,NA,NA,0
544,3,124,NA,NA,NA,0
545,6,125,NA,NA,NA,0
546,6,125,NA,NA,NA,0
547,6,125,NA,NA,NA,0
548,6,125,NA,NA,NA,0
549,6,125,NA,NA,NA,0
550,6,125,NA,NA,NA,0
551,5,126,NA,NA,NA,0
552,5,126,NA,NA,NA,0
553,5,126,NA,NA,NA,0
554,5,126,NA,NA,NA,0
555,5,126,NA,NA,NA,0
556,3,127,NA,NA,NA,0
557,3,127,NA,NA,NA,0
558,3,127,NA,NA,NA,0
559,4,128,NA,NA,NA,0
560,4,128,NA,NA,NA,0
561,4,128,NA,NA,NA,0
562,4,128,NA,NA,NA,0
563,4,129,NA,NA,NA,0
564,4,129,NA,NA,NA,0
565,4,129,NA,NA,NA,0
566,4,129,NA,NA,NA,0
567,6,130,NA,NA,NA,0
568,6,130,NA,NA,NA,0
569,6,130,NA,NA,NA,0
570,6,130,NA,NA,NA,0
571,6,130,NA,NA,NA,0
572,6,130,NA,NA,NA,0
573,3,131,NA,NA,NA,0
574,3,131,NA,NA,NA,0
575,3,131,NA,NA,NA,0
576,3,132,NA,NA,NA,0
577,3,132,NA,NA,NA,0
578,3,132,NA,NA,NA,0
579,6,133,NA,NA,NA,0
580,6,133,NA,NA,NA,0
581,6,133,NA,NA,NA,0
582,6,133,NA,NA,NA,0
583,6,133,NA,NA,NA,0
584,6,133,NA,NA,NA,0
585,5,134,NA,NA,NA,0
586,5,134,NA,NA,NA,0
587,5,134,NA,NA,NA,0
588,5,134,NA,NA,NA,0
589,5,134,NA,NA,NA,0
590,3,135,NA,NA,NA,0
591,3,135,NA,NA,NA,0
592,3,135,NA,NA,NA,0
593,3,136,NA,NA,NA,0
594,3,136,NA,NA,NA,0
595,3,136,NA,NA,NA,0
596,6,137,NA,NA,NA,0
597,6,137,NA,NA,NA,0
598,6,137,NA,NA,NA,0
599,6,137,NA,NA,NA,0
600,6,137,NA,NA,NA,0
601,6,137,NA,NA,NA,0
602,5,138,NA,NA,NA,0
603,5,138,NA,NA,NA,0
604,5,138,NA,NA,NA,0
605,5,138,NA,NA,NA,0
606,5,138,NA,NA,NA,0
607,5,139,NA,NA,NA,0
608,5,139,NA,NA,NA,0
609,5,139,NA,NA,NA,0
610,5,139,NA,NA,NA,0
611,5,139,NA,NA,NA,0
612,6,140,NA,NA,NA,0
613,6,140,NA,NA,NA,0
614,6,140,NA,NA,NA,0
615,6,140,NA,NA,NA,0
616,6,140,NA,NA,NA,0
617,6,140,NA,NA,NA,0
618,4,141,NA,NA,NA,0
619,4,141,NA,NA,NA,0
620,4,141,"C",170,3,0
621,4,141,NA,NA,NA,0
622,4,142,NA,NA,NA,0
623,4,142,NA,NA,NA,0
624,4,142,NA,NA,NA,0
625,4,142,NA,NA,NA,0
626,6,143,NA,NA,NA,0
627,6,143,NA,NA,NA,0
628,6,143,NA,NA,NA,0
629,6,143,NA,NA,NA,0
630,6,143,NA,NA,NA,0
631,6,143,NA,NA,NA,0
632,3,144,NA,NA,NA,0
633,3,144,NA,NA,NA,0
634,3,144,NA,NA,NA,0
635,3,145,NA,NA,NA,0
636,3,145,NA,NA,NA,0
637,3,145,NA,NA,NA,0
638,6,146,NA,NA,NA,0
639,6,146,NA,NA,NA,0
640,6,146,NA,NA,NA,0
641,6,146,NA,NA,NA,0
642,6,146,NA,NA,NA,0
643,6,146,NA,NA,NA,0
644,6,147,NA,NA,NA,0
645,6,147,NA,NA,NA,0
646,6,147,NA,NA,NA,0
647,6,147,NA,NA,NA,0
648,6,147,NA,NA,NA,0
649,6,147,NA,NA,NA,0
650,4,148,NA,NA,NA,0
651,4,148,"C",185,3,0
652,4,148,NA,NA,NA,0
653,4,148,NA,NA,NA,0
654,4,149,NA,NA,NA,0
655,4,149,NA,NA,NA,0
656,4,149,NA,NA,NA,0
657,4,149,NA,NA,NA,0
658,5,150,NA,NA,NA,0
659,5,150,NA,NA,NA,0
660,5,150,NA,NA,NA,0
661,5,150,NA,NA,NA,0
662,5,150,NA,NA,NA,0
663,3,151,NA,NA,NA,0
664,3,151,NA,NA,NA,0
665,3,151,NA,NA,NA,0
666,4,152,NA,NA,NA,0
667,4,152,NA,NA,NA,0
668,4,152,NA,NA,NA,0
669,4,152,NA,NA,NA,0
670,6,153,NA,NA,NA,0
671,6,153,NA,NA,NA,0
672,6,153,NA,NA,NA,0
673,6,153,NA,NA,NA,0
674,6,153,NA,NA,NA,0
675,6,153,NA,NA,NA,0
676,5,154,NA,NA,NA,0
677,5,154,NA,NA,NA,0
678,5,154,NA,NA,NA,0
679,5,154,NA,NA,NA,0
680,5,154,NA,NA,NA,0
681,4,155,NA,NA,NA,0
682,4,155,NA,NA,NA,0
683,4,155,NA,NA,NA,0
684,4,155,NA,NA,NA,0
685,5,156,NA,NA,NA,0
686,5,156,NA,NA,NA,0
687,5,156,NA,NA,NA,0
688,5,156,NA,NA,NA,0
689,5,156,NA,NA,NA,0
690,3,157,NA,NA,NA,0
691,3,157,NA,NA,NA,0
692,3,157,NA,NA,NA,0
693,6,158,NA,NA,NA,0
694,6,158,NA,NA,NA,0
695,6,158,NA,NA,NA,0
696,6,158,NA,NA,NA,0
697,6,158,NA,NA,NA,0
698,6,158,NA,NA,NA,0
699,3,159,NA,NA,NA,0
700,3,159,NA,NA,NA,0
701,3,159,NA,NA,NA,0
702,4,160,NA,NA,NA,0
703,4,160,NA,NA,NA,0
704,4,160,NA,NA,NA,0
705,4,160,NA,NA,NA,0
706,6,161,NA,NA,NA,0
707,6,161,NA,NA,NA,0
708,6,161,NA,NA,NA,0
709,6,161,NA,NA,NA,0
710,6,161,NA,NA,NA,0
711,6,161,NA,NA,NA,0
712,6,162,NA,NA,NA,0
713,6,162,NA,NA,NA,0
714,6,162,NA,NA,NA,0
715,6,162,NA,NA,NA,0
716,6,162,NA,NA,NA,0
717,6,162,NA,NA,NA,0
718,3,163,NA,NA,NA,0
719,3,163,NA,NA,NA,0
720,3,163,NA,NA,NA,0
721,4,164,NA,NA,NA,0
722,4,164,NA,NA,NA,0
723,4,164,NA,NA,NA,0
724,4,164,NA,NA,NA,0
725,4,165,NA,NA,NA,0
726,4,165,NA,NA,NA,0
727,4,165,NA,NA,NA,0
728,4,165,NA,NA,NA,0
729,4,166,NA,NA,NA,0
730,4,166,NA,NA,NA,0
731,4,166,NA,NA,NA,0
732,4,166,NA,NA,NA,0
733,3,167,NA,NA,NA,0
734,3,167,NA,NA,NA,0
735,3,167,NA,NA,NA,0
736,5,168,NA,NA,NA,0
737,5,168,NA,NA,NA,0
738,5,168,NA,NA,NA,0
739,5,168,NA,NA,NA,0
740,5,168,NA,NA,NA,0
741,3,169,NA,NA,NA,0
742,3,169,NA,NA,NA,0
743,3,169,NA,NA,NA,0
744,3,170,NA,NA,NA,0
745,3,170,NA,NA,NA,0
746,3,170,NA,NA,NA,0
747,6,171,NA,NA,NA,0
748,6,171,NA,NA,NA,0
749,6,171,NA,NA,NA,0
750,6,171,NA,NA,NA,0
751,6,171,NA,NA,NA,0
752,6,171,NA,NA,NA,0
753,5,172,NA,NA,NA,0
754,5,172,NA,NA,NA,0
755,5,172,NA,NA,NA,0
756,5,172,NA,NA,NA,0
757,5,172,NA,NA,NA,0
758,4,173,NA,NA,NA,0
759,4,173,NA,NA,NA,0
760,4,173,NA,NA,NA,0
761,4,173,NA,NA,NA,0
762,3,174,NA,NA,NA,0
763,3,174,NA,NA,NA,0
764,3,174,NA,NA,NA,0
765,4,175,NA,NA,NA,0
766,4,175,NA,NA,NA,0
767,4,175,NA,NA,NA,0
768,4,175,NA,NA,NA,0
769,6,176,NA,NA,NA,0
770,6,176,NA,NA,NA,0
771,6,176,NA,NA,NA,0
772,6,176,NA,NA,NA,0
773,6,176,NA,NA,NA,0
774,6,176,NA,NA,NA,0
775,5,177,NA,NA,NA,0
776,5,177,NA,NA,NA,0
777,5,177,NA,NA,NA,0
778,5,177,NA,NA,NA,0
779,5,177,NA,NA,NA,0
780,3,178,NA,NA,NA,0
781,3,178,NA,NA,NA,0
782,3,178,NA,NA,NA,0
783,6,179,NA,NA,NA,0
784,6,179,NA,NA,NA,0
785,6,179,NA,NA,NA,0
786,6,179,NA,NA,NA,0
787,6,179,NA,NA,NA,0
788,6,179,NA,NA,NA,0
789,6,180,NA,NA,NA,0
790,6,180,NA,NA,NA,0
791,6,180,NA,NA,NA,0
792,6,180,NA,NA,NA,0
793,6,180,NA,NA,NA,0
794,6,180,NA,NA,NA,0
795,3,181,NA,NA,NA,0
796,3,181,NA,NA,NA,0
797,3,181,NA,NA,NA,0
798,3,182,NA,NA,NA,0
799,3,182,NA,NA,NA,0
800,3,182,NA,NA,NA,0
801,4,183,NA,NA,NA,0
802,4,183,NA,NA,NA,0
803,4,183,NA,NA,NA,0
804,4,183,NA,NA,NA,0
805,4,184,NA,NA,NA,0
806,4,184,NA,NA,NA,0
807,4,184,NA,NA,NA,0
808,4,184,NA,NA,NA,0
809,6,185,NA,NA,NA,0
810,6,185,NA,NA,NA,0
811,6,185,NA,NA,NA,0
812,6,185,NA,NA,NA,0
813,6,185,NA,NA,NA,0
814,6,185,NA,NA,NA,0
815,5,186,"H",248,1,0
816,5,186,NA,NA,NA,0
817,5,186,"C",179,4,2
818,5,186,"H",200,2,1
819,5,186,"H",242,1,0
820,5,187,NA,NA,NA,0
821,5,187,NA,NA,NA,0
822,5,187,NA,NA,NA,0
