"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
123,5,26,NA,NA,NA,0
124,5,26,NA,NA,NA,0
125,6,27,NA,NA,NA,0
126,6,27,NA,NA,NA,0
127,6,27,NA,NA,NA,0
128,6,27,NA,NA,NA,0
129,6,27,NA,NA,NA,0
130,6,27,NA,NA,NA,0
131,5,28,NA,NA,NA,0
132,5,28,NA,NA,NA,0
133,5,28,NA,NA,NA,0
134,5,28,NA,NA,NA,0
135,5,28,NA,NA,NA,0
136,3,29,NA,NA,NA,0
137,3,29,NA,NA,NA,0
138,3,29,NA,NA,NA,0
139,5,30,NA,NA,NA,0
140,5,30,NA,NA,NA,0
141,5,30,NA,NA,NA,0
142,5,30,NA,NA,NA,0
143,5,30,NA,NA,NA,0
144,3,31,NA,NA,NA,0
145,3,31,NA,NA,NA,0
146,3,31,NA,NA,NA,0
147,6,32,NA,NA,NA,0
148,6,32,NA,NA,NA,0
149,6,32,NA,NA,NA,0
150,6,32,NA,NA,NA,0
151,6,32,NA,NA,NA,0
152,6,32,NA,NA,NA,0
153,4,33,NA,NA,NA,0
154,4,33,NA,NA,NA,0
155,4,33,NA,NA,NA,0
156,4,33,NA,NA,NA,0
157,5,34,NA,NA,NA,0
158,5,34,NA,NA,NA,0
159,5,34,NA,NA,NA,0
160,5,34,NA,NA,NA,0
161,5,34,NA,NA,NA,0
162,3,35,NA,NA,NA,0
163,3,35,NA,NA,NA,0
164,3,35,NA,NA,NA,0
165,3,36,NA,NA,NA,0
166,3,36,"C",230,2,0
167,3,36,NA,NA,NA,0
168,5,37,NA,NA,NA,0
169,5,37,NA,NA,NA,0
170,5,37,NA,NA,NA,0
171,5,37,NA,NA,NA,0
172,5,37,NA,NA,NA,0
173,6,38,NA,NA,NA,0
174,6,38,NA,NA,NA,0
175,6,38,NA,NA,NA,0
176,6,38,NA,NA,NA,0
177,6,38,NA,NA,NA,0
178,6,38,NA,NA,NA,0
179,3,39,NA,NA,NA,0
180,3,39,NA,NA,NA,0
181,3,39,NA,NA,NA,0
182,3,40,NA,NA,NA,0
183,3,40,NA,NA,NA,0
184,3,40,NA,NA,NA,0
185,4,41,NA,NA,NA,0
186,4,41,NA,NA,NA,0
187,4,41,NA,NA,NA,0
188,4,41,NA,NA,NA,0
189,4,42,NA,NA,NA,0
190,4,42,NA,NA,NA,0
191,4,42,NA,NA,NA,0
192,4,42,NA,NA,NA,0
193,3,43,NA,NA,NA,0
194,3,43,NA,NA,NA,0
195,3,43,NA,NA,NA,0
196,4,44,NA,NA,NA,0
197,4,44,NA,NA,NA,0
198,4,44,NA,NA,NA,0
199,4,44,NA,NA,NA,0
200,4,45,NA,NA,NA,0
201,4,45,NA,NA,NA,0
202,4,45,NA,NA,NA,0
203,4,45,NA,NA,NA,0
204,4,46,"C",202,3,2
205,4,46,"H",244,1,0
206,4,46,"H",213,1,0
207,4,46,NA,NA,NA,0
208,5,47,NA,NA,NA,0
209,5,47,NA,NA,NA,0
210,5,47,NA,NA,NA,0
211,5,47,NA,NA,NA,0
212,5,47,NA,NA,NA,0
213,4,48,NA,NA,NA,0
214,4,48,NA,NA,NA,0
215,4,48,NA,NA,NA,0
216,4,48,NA,NA,NA,0
217,6,49,NA,NA,NA,0
218,6,49,NA,NA,NA,0
219,6,49,NA,NA,NA,0
220,6,49,NA,NA,NA,0
221,6,49,NA,NA,NA,0
222,6,49,NA,NA,NA,0
223,5,50,NA,NA,NA,0
224,5,50,NA,NA,NA,0
225,5,50,NA,NA,NA,0
226,5,50,NA,NA,NA,0
227,5,50,NA,NA,NA,0
228,3,51,NA,NA,NA,0
229,3,51,NA,NA,NA,0
230,3,51,NA,NA,NA,0
231,3,52,NA,NA,NA,0
232,3,52,NA,NA,NA,0
233,3,52,NA,NA,NA,0
234,6,53,NA,NA,NA,0
235,6,53,NA,NA,NA,0
236,6,53,NA,NA,NA,0
237,6,53,NA,NA,NA,0
238,6,53,NA,NA,NA,0
239,6,53,NA,NA,NA,0
240,6,54,NA,NA,NA,0
241,6,54,NA,NA,NA,0
242,6,54,NA,NA,NA,0
243,6,54,NA,NA,NA,0
244,6,54,NA,NA,NA,0
245,6,54,NA,NA,NA,0
246,3,55,NA,NA,NA,0
247,3,55,NA,NA,NA,0
248,3,55,NA,NA,NA,0
249,6,56,NA,NA,NA,0
250,6,56,NA,NA,NA,0
251,6,56,NA,NA,NA,0
252,6,56,NA,NA,NA,0
253,6,56,NA,NA,NA,0
254,6,56,NA,NA,NA,0
255,5,57,NA,NA,NA,0
256,5,57,NA,NA,NA,0
257,5,57,NA,NA,NA,0
258,5,57,NA,NA,NA,0
259,5,57,NA,NA,NA,0
260,4,58,NA,NA,NA,0
261,4,58,NA,NA,NA,0
262,4,58,NA,NA,NA,0
263,4,58,NA,NA,NA,0
264,6,59,NA,NA,NA,0
265,6,59,NA,NA,NA,0
266,6,59,NA,NA,NA,0
267,6,59,NA,NA,NA,0
268,6,59,NA,NA,NA,0
269,6,59,NA,NA,NA,0
270,6,60,NA,NA,NA,0
271,6,60,NA,NA,NA,0
272,6,60,NA,NA,NA,0
273,6,60,NA,NA,NA,0
274,6,60,NA,NA,NA,0
275,6,60,NA,NA,NA,0
276,3,61,NA,NA,NA,0
277,3,61,NA,NA,NA,0
278,3,61,NA,NA,NA,0
279,5,62,NA,NA,NA,0
280,5,62,NA,NA,NA,0
281,5,62,NA,NA,NA,0
282,5,62,NA,NA,NA,0
283,5,62,NA,NA,NA,0
284,4,63,NA,NA,NA,0
285,4,63,NA,NA,NA,0
286,4,63,NA,NA,NA,0
287,4,63,NA,NA,NA,0
288,3,64,NA,NA,NA,0
289,3,64,NA,NA,NA,0
290,3,64,NA,NA,NA,0
291,3,65,NA,NA,NA,0
292,3,65,NA,NA,NA,0
293,3,65,NA,NA,NA,0
294,5,66,NA,NA,NA,0
295,5,66,NA,NA,NA,0
296,5,66,NA,NA,NA,0
297,5,66,NA,NA,NA,0
298,5,66,NA,NA,NA,0
299,6,67,NA,NA,NA,0
300,6,67,NA,NA,NA,0
301,6,67,NA,NA,NA,0
302,6,67,NA,NA,NA,0
303,6,67,NA,NA,NA,0
304,6,67,NA,NA,NA,0
305,6,68,NA,NA,NA,0
306,6,68,NA,NA,NA,0
307,6,68,NA,NA,NA,0
308,6,68,NA,NA,NA,0
309,6,68,NA,NA,NA,0
310,6,68,NA,NA,NA,0
311,4,69,NA,NA,NA,0
312,4,69,NA,NA,NA,0
313,4,69,NA,NA,NA,0
314,4,69,NA,NA,NA,0
315,4,70,NA,NA,NA,0
316,4,70,NA,NA,NA,0
317,4,70,NA,NA,NA,0
318,4,70,NA,NA,NA,0
319,3,71,NA,NA,NA,0
320,3,71,NA,NA,NA,0
321,3,71,NA,NA,NA,0
322,5,72,NA,NA,NA,0
323,5,72,NA,NA,NA,0
324,5,72,NA,NA,NA,0
325,5,72,NA,NA,NA,0
326,5,72,NA,NA,NA,0
327,4,73,NA,NA,NA,0
328,4,73,NA,NA,NA,0
329,4,73,NA,NA,NA,0
330,4,73,NA,NA,NA,0
331,4,74,NA,NA,NA,0
332,4,74,NA,NA,NA,0
333,4,74,NA,NA,NA,0
334,4,74,NA,NA,NA,0
335,4,75,NA,NA,NA,0
336,4,75,NA,NA,NA,0
337,4,75,"C",216,3,0
338,4,75,NA,NA,NA,0
339,6,76,NA,NA,NA,0
340,6,76,NA,NA,NA,0
341,6,76,NA,NA,NA,0
342,6,76,NA,NA,NA,0
343,6,76,NA,NA,NA,0
344,6,76,NA,NA,NA,0
345,6,77,NA,NA,NA,0
346,6,77,NA,NA,NA,0
347,6,77,NA,NA,NA,0
348,6,77,NA,NA,NA,0
349,6,77,NA,NA,NA,0
350,6,77,NA,NA,NA,0
351,3,78,"C",287,2,0
352,3,78,NA,NA,NA,0
353,3,78,NA,NA,NA,0
354,6,79,NA,NA,NA,0
355,6,79,NA,NA,NA,0
356,6,79,NA,NA,NA,0
357,6,79,NA,NA,NA,0
358,6,79,NA,NA,NA,0
359,6,79,NA,NA,NA,0
360,6,80,NA,NA,NA,0
361,6,80,NA,NA,NA,0
362,6,80,NA,NA,NA,0
363,6,80,NA,NA,NA,0
364,6,80,NA,NA,NA,0
365,6,80,NA,NA,NA,0
366,5,81,NA,NA,NA,0
367,5,81,NA,NA,NA,0
368,5,81,NA,NA,NA,0
369,5,81,NA,NA,NA,0
370,5,81,NA,NA,NA,0
371,5,82,NA,NA,NA,0
372,5,82,NA,NA,NA,0
373,5,82,NA,NA,NA,0
374,5,82,NA,NA,NA,0
375,5,82,NA,NA,NA,0
376,4,83,"C",324,3,0
377,4,83,NA,NA,NA,0
378,4,83,NA,NA,NA,0
379,4,83,NA,NA,NA,0
380,4,84,NA,NA,NA,0
381,4,84,NA,NA,NA,0
382,4,84,NA,NA,NA,0
383,4,84,NA,NA,NA,0
384,4,85,NA,NA,NA,0
385,4,85,NA,NA,NA,0
386,4,85,NA,NA,NA,0
387,4,85,NA,NA,NA,0
388,6,86,NA,NA,NA,0
389,6,86,NA,NA,NA,0
390,6,86,NA,NA,NA,0
391,6,86,NA,NA,NA,0
392,6,86,NA,NA,NA,0
393,6,86,NA,NA,NA,0
394,5,87,NA,NA,NA,0
395,5,87,NA,NA,NA,0
396,5,87,NA,NA,NA,0
397,5,87,NA,NA,NA,0
398,5,87,NA,NA,NA,0
399,4,88,NA,NA,NA,0
400,4,88,NA,NA,NA,0
401,4,88,NA,NA,NA,0
402,4,88,NA,NA,NA,0
403,4,89,NA,NA,NA,0
404,4,89,NA,NA,NA,0
405,4,89,NA,NA,NA,0
406,4,89,NA,NA,NA,0
407,4,90,"H",345,0,0
408,4,90,"H",NA,NA,0
409,4,90,"H",345,0,0
410,4,90,"C",322,3,3
411,3,91,NA,NA,NA,0
412,3,91,NA,NA,NA,0
413,3,91,NA,NA,NA,0
414,6,92,NA,NA,NA,0
415,6,92,NA,NA,NA,0
416,6,92,NA,NA,NA,0
417,6,92,NA,NA,NA,0
418,6,92,NA,NA,NA,0
419,6,92,NA,NA,NA,0
420,4,93,NA,NA,NA,0
421,4,93,NA,NA,NA,0
422,4,93,NA,NA,NA,0
423,4,93,NA,NA,NA,0
424,4,94,NA,NA,NA,0
425,4,94,NA,NA,NA,0
426,4,94,NA,NA,NA,0
427,4,94,NA,NA,NA,0
428,3,95,NA,NA,NA,0
429,3,95,NA,NA,NA,0
430,3,95,NA,NA,NA,0
431,3,96,NA,NA,NA,0
432,3,96,NA,NA,NA,0
433,3,96,NA,NA,NA,0
434,3,97,NA,NA,NA,0
435,3,97,NA,NA,NA,0
436,3,97,NA,NA,NA,0
437,4,98,NA,NA,NA,0
438,4,98,NA,NA,NA,0
439,4,98,NA,NA,NA,0
440,4,98,NA,NA,NA,0
441,5,99,NA,NA,NA,0
442,5,99,NA,NA,NA,0
443,5,99,NA,NA,NA,0
444,5,99,NA,NA,NA,0
445,5,99,NA,NA,NA,0
446,3,100,NA,NA,NA,0
447,3,100,NA,NA,NA,0
448,3,100,NA,NA,NA,0
449,3,101,NA,NA,NA,0
450,3,101,NA,NA,NA,0
451,3,101,NA,NA,NA,0
452,3,102,NA,NA,NA,0
453,3,102,NA,NA,NA,0
454,3,102,NA,NA,NA,0
455,5,103,NA,NA,NA,0
456,5,103,NA,NA,NA,0
457,5,103,NA,NA,NA,0
458,5,103,NA,NA,NA,0
459,5,103,NA,NA,NA,0
460,5,104,NA,NA,NA,0
461,5,104,NA,NA,NA,0
462,5,104,NA,NA,NA,0
463,5,104,NA,NA,NA,0
464,5,104,NA,NA,NA,0
465,3,105,NA,NA,NA,0
466,3,105,NA,NA,NA,0
467,3,105,NA,NA,NA,0
468,5,106,NA,NA,NA,0
469,5,106,NA,NA,NA,0
470,5,106,NA,NA,NA,0
471,5,106,NA,NA,NA,0
472,5,106,NA,NA,NA,0
473,5,107,"C",350,4,2
474,5,107,NA,NA,NA,0
475,5,107,NA,NA,NA,0
476,5,107,"H",NA,NA,0
477,5,107,"H",NA,NA,0
478,5,108,NA,NA,NA,0
479,5,108,NA,NA,NA,0
480,5,108,NA,NA,NA,0
481,5,108,NA,NA,NA,0
482,5,108,NA,NA,NA,0
483,4,109,NA,NA,NA,0
484,4,109,NA,NA,NA,0
485,4,109,NA,NA,NA,0
486,4,109,NA,NA,NA,0
487,6,110,NA,NA,NA,0
488,6,110,NA,NA,NA,0
489,6,110,NA,NA,NA,0
490,6,110,NA,NA,NA,0
491,6,110,NA,NA,NA,0
492,6,110,NA,NA,NA,0
493,6,111,NA,NA,NA,0
494,6,111,NA,NA,NA,0
495,6,111,NA,NA,NA,0
496,6,111,NA,NA,NA,0
497,6,111,NA,NA,NA,0
498,6,111,NA,NA,NA,0
499,6,112,NA,NA,NA,0
500,6,112,NA,NA,NA,0
501,6,112,NA,NA,NA,0
502,6,112,NA,NA,NA,0
503,6,112,NA,NA,NA,0
504,6,112,NA,NA,NA,0
505,3,113,NA,NA,NA,0
506,3,113,NA,NA,NA,0
507,3,113,NA,NA,NA,0
508,4,114,NA,NA,NA,0
509,4,114,NA,NA,NA,0
510,4,114,NA,NA,NA,0
511,4,114,NA,NA,NA,0
512,5,115,NA,NA,NA,0
513,5,115,NA,NA,NA,0
514,5,115,NA,NA,NA,0
515,5,115,NA,NA,NA,0
516,5,115,NA,NA,NA,0
517,4,116,NA,NA,NA,0
518,4,116,NA,NA,NA,0
519,4,116,NA,NA,NA,0
520,4,116,NA,NA,NA,0
521,3,117,NA,NA,NA,0
522,3,117,NA,NA,NA,0
523,3,117,NA,NA,NA,0
524,6,118,NA,NA,NA,0
525,6,118,NA,NA,NA,0
526,6,118,NA,NA,NA,0
527,6,118,NA,NA,NA,0
528,6,118,NA,NA,NA,0
529,6,118,NA,NA,NA,0
530,6,119,NA,NA,NA,0
531,6,119,NA,NA,NA,0
532,6,119,NA,NA,NA,0
533,6,119,NA,NA,NA,0
534,6,119,NA,NA,NA,0
535,6,119,NA,NA,NA,0
536,3,120,NA,NA,NA,0
537,3,120,NA,NA,NA,0
538,3,120,NA,NA,NA,0
539,5,121,NA,NA,NA,0
540,5,121,NA,NA,NA,0
541,5,121,NA,NA,NA,0
542,5,121,NA,NA,NA,0
543,5,121,NA,NA,NA,0
544,3,122,NA,NA,NA,0
545,3,122,NA,NA,NA,0
546,3,122,NA,NA,NA,0
547,5,123,NA,NA,NA,0
548,5,123,NA,NA,NA,0
549,5,123,NA,NA,NA,0
550,5,123,NA,NA,NA,0
551,5,123,NA,NA,NA,0
552,5,124,NA,NA,NA,0
553,5,124,NA,NA,NA,0
554,5,124,NA,NA,NA,0
555,5,124,NA,NA,NA,0
556,5,124,NA,NA,NA,0
557,5,125,NA,NA,NA,0
558,5,125,NA,NA,NA,0
559,5,125,NA,NA,NA,0
560,5,125,NA,NA,NA,0
561,5,125,NA,NA,NA,0
562,6,126,NA,NA,NA,0
563,6,126,NA,NA,NA,0
564,6,126,NA,NA,NA,0
565,6,126,NA,NA,NA,0
566,6,126,NA,NA,NA,0
567,6,126,NA,NA,NA,0
568,5,127,NA,NA,NA,0
569,5,127,NA,NA,NA,0
570,5,127,NA,NA,NA,0
571,5,127,NA,NA,NA,0
572,5,127,NA,NA,NA,0
573,4,128,NA,NA,NA,0
574,4,128,NA,NA,NA,0
575,4,128,NA,NA,NA,0
576,4,128,NA,NA,NA,0
577,3,129,NA,NA,NA,0
578,3,129,NA,NA,NA,0
579,3,129,NA,NA,NA,0
580,5,130,"C",NA,NA,0
581,5,130,NA,NA,NA,0
582,5,130,NA,NA,NA,0
583,5,130,NA,NA,NA,0
584,5,130,NA,NA,NA,0
585,3,131,NA,NA,NA,0
586,3,131,NA,NA,NA,0
587,3,131,NA,NA,NA,0
588,5,132,NA,NA,NA,0
589,5,132,NA,NA,NA,0
590,5,132,NA,NA,NA,0
591,5,132,NA,NA,NA,0
592,5,132,NA,NA,NA,0
593,3,133,NA,NA,NA,0
594,3,133,NA,NA,NA,0
595,3,133,NA,NA,NA,0
596,6,134,"H",318,1,0
597,6,134,"H",322,1,0
598,6,134,NA,NA,NA,0
599,6,134,"C",269,5,3
600,6,134,"H",301,2,1
601,6,134,"H",308,1,0
602,5,135,NA,NA,NA,0
603,5,135,NA,NA,NA,0
604,5,135,NA,NA,NA,0
605,5,135,NA,NA,NA,0
606,5,135,NA,NA,NA,0
607,3,136,NA,NA,NA,0
608,3,136,NA,NA,NA,0
609,3,136,NA,NA,NA,0
610,4,137,NA,NA,NA,0
611,4,137,NA,NA,NA,0
612,4,137,NA,NA,NA,0
613,4,137,NA,NA,NA,0
614,3,138,NA,NA,NA,0
615,3,138,NA,NA,NA,0
616,3,138,NA,NA,NA,0
617,5,139,"C",349,4,1
618,5,139,"H",NA,NA,0
619,5,139,NA,NA,NA,0
620,5,139,NA,NA,NA,0
621,5,139,NA,NA,NA,0
622,6,140,NA,NA,NA,0
623,6,140,NA,NA,NA,0
624,6,140,NA,NA,NA,0
625,6,140,NA,NA,NA,0
626,6,140,NA,NA,NA,0
627,6,140,NA,NA,NA,0
628,6,141,NA,NA,NA,0
629,6,141,NA,NA,NA,0
630,6,141,NA,NA,NA,0
631,6,141,NA,NA,NA,0
632,6,141,NA,NA,NA,0
633,6,141,NA,NA,NA,0
634,5,142,NA,NA,NA,0
635,5,142,NA,NA,NA,0
636,5,142,NA,NA,NA,0
637,5,142,NA,NA,NA,0
638,5,142,NA,NA,NA,0
639,5,143,NA,NA,NA,0
640,5,143,NA,NA,NA,0
641,5,143,NA,NA,NA,0
642,5,143,NA,NA,NA,0
643,5,143,NA,NA,NA,0
644,3,144,NA,NA,NA,0
645,3,144,NA,NA,NA,0
646,3,144,NA,NA,NA,0
647,6,145,NA,NA,NA,0
648,6,145,NA,NA,NA,0
649,6,145,"H",214,4,0
650,6,145,"C",183,5,1
651,6,145,NA,NA,NA,0
652,6,145,NA,NA,NA,0
653,6,146,NA,NA,NA,0
654,6,146,NA,NA,NA,0
655,6,146,NA,NA,NA,0
656,6,146,NA,NA,NA,0
657,6,146,NA,NA,NA,0
658,6,146,NA,NA,NA,0
659,4,147,NA,NA,NA,0
660,4,147,NA,NA,NA,0
661,4,147,NA,NA,NA,0
662,4,147,NA,NA,NA,0
663,3,148,NA,NA,NA,0
664,3,148,NA,NA,NA,0
665,3,148,NA,NA,NA,0
666,5,149,NA,NA,NA,0
667,5,149,NA,NA,NA,0
668,5,149,NA,NA,NA,0
669,5,149,NA,NA,NA,0
670,5,149,NA,NA,NA,0
671,4,150,NA,NA,NA,0
672,4,150,NA,NA,NA,0
673,4,150,NA,NA,NA,0
674,4,150,NA,NA,NA,0
675,3,151,NA,NA,NA,0
676,3,151,NA,NA,NA,0
677,3,151,NA,NA,NA,0
678,5,152,NA,NA,NA,0
679,5,152,NA,NA,NA,0
680,5,152,NA,NA,NA,0
681,5,152,NA,NA,NA,0
682,5,152,NA,NA,NA,0
683,5,153,NA,NA,NA,0
684,5,153,NA,NA,NA,0
685,5,153,NA,NA,NA,0
686,5,153,NA,NA,NA,0
687,5,153,NA,NA,NA,0
688,3,154,NA,NA,NA,0
689,3,154,NA,NA,NA,0
690,3,154,NA,NA,NA,0
691,4,155,NA,NA,NA,0
692,4,155,NA,NA,NA,0
693,4,155,NA,NA,NA,0
694,4,155,NA,NA,NA,0
695,4,156,NA,NA,NA,0
696,4,156,NA,NA,NA,0
697,4,156,NA,NA,NA,0
698,4,156,NA,NA,NA,0
699,6,157,NA,NA,NA,0
700,6,157,NA,NA,NA,0
701,6,157,NA,NA,NA,0
702,6,157,NA,NA,NA,0
703,6,157,NA,NA,NA,0
704,6,157,NA,NA,NA,0
705,5,158,NA,NA,NA,0
706,5,158,NA,NA,NA,0
707,5,158,NA,NA,NA,0
708,5,158,NA,NA,NA,0
709,5,158,NA,NA,NA,0
710,4,159,NA,NA,NA,0
711,4,159,NA,NA,NA,0
712,4,159,NA,NA,NA,0
713,4,159,NA,NA,NA,0
714,5,160,NA,NA,NA,0
715,5,160,NA,NA,NA,0
716,5,160,NA,NA,NA,0
717,5,160,NA,NA,NA,0
718,5,160,NA,NA,NA,0
719,3,161,NA,NA,NA,0
720,3,161,NA,NA,NA,0
721,3,161,"C",245,2,0
722,6,162,NA,NA,NA,0
723,6,162,NA,NA,NA,0
724,6,162,NA,NA,NA,0
725,6,162,NA,NA,NA,0
726,6,162,NA,NA,NA,0
727,6,162,NA,NA,NA,0
728,3,163,NA,NA,NA,0
729,3,163,NA,NA,NA,0
730,3,163,NA,NA,NA,0
731,3,164,NA,NA,NA,0
732,3,164,NA,NA,NA,0
733,3,164,NA,NA,NA,0
734,5,165,NA,NA,NA,0
735,5,165,NA,NA,NA,0
736,5,165,NA,NA,NA,0
737,5,165,NA,NA,NA,0
738,5,165,NA,NA,NA,0
739,3,166,NA,NA,NA,0
740,3,166,NA,NA,NA,0
741,3,166,NA,NA,NA,0
742,3,167,NA,NA,NA,0
743,3,167,NA,NA,NA,0
744,3,167,NA,NA,NA,0
745,3,168,NA,NA,NA,0
746,3,168,NA,NA,NA,0
747,3,168,NA,NA,NA,0
748,4,169,NA,NA,NA,0
749,4,169,NA,NA,NA,0
750,4,169,NA,NA,NA,0
751,4,169,NA,NA,NA,0
752,3,170,NA,NA,NA,0
753,3,170,"C",NA,NA,0
754,3,170,NA,NA,NA,0
755,4,171,NA,NA,NA,0
756,4,171,NA,NA,NA,0
757,4,171,NA,NA,NA,0
758,4,171,NA,NA,NA,0
759,5,172,NA,NA,NA,0
760,5,172,NA,NA,NA,0
761,5,172,NA,NA,NA,0
762,5,172,NA,NA,NA,0
763,5,172,NA,NA,NA,0
764,5,173,NA,NA,NA,0
765,5,173,NA,NA,NA,0
766,5,173,NA,NA,NA,0
767,5,173,NA,NA,NA,0
768,5,173,NA,NA,NA,0
769,5,174,NA,NA,NA,0
770,5,174,NA,NA,NA,0
771,5,174,NA,NA,NA,0
772,5,174,NA,NA,NA,0
773,5,174,NA,NA,NA,0
774,3,175,"H",289,1,0
775,3,175,NA,NA,NA,0
776,3,175,"C",236,2,1
777,3,176,NA,NA,NA,0
778,3,176,NA,NA,NA,0
779,3,176,NA,NA,NA,0
780,4,177,NA,NA,NA,0
781,4,177,NA,NA,NA,0
782,4,177,NA,NA,NA,0
783,4,177,NA,NA,NA,0
784,3,178,NA,NA,NA,0
785,3,178,NA,NA,NA,0
786,3,178,NA,NA,NA,0
787,5,179,NA,NA,NA,0
788,5,179,NA,NA,NA,0
789,5,179,NA,NA,NA,0
790,5,179,NA,NA,NA,0
791,5,179,NA,NA,NA,0
792,6,180,"H",219,1,0
793,6,180,"C",171,5,2
794,6,180,"H",263,1,0
795,6,180,"H",259,1,0
796,6,180,"H",201,3,2
797,6,180,NA,NA,NA,0
798,4,181,NA,NA,NA,0
799,4,181,NA,NA,NA,0
800,4,181,NA,NA,NA,0
801,4,181,NA,NA,NA,0
802,4,182,NA,NA,NA,0
803,4,182,NA,NA,NA,0
804,4,182,NA,NA,NA,0
805,4,182,NA,NA,NA,0
806,4,183,NA,NA,NA,0
807,4,183,NA,NA,NA,0
808,4,183,NA,NA,NA,0
809,4,183,NA,NA,NA,0
810,5,184,NA,NA,NA,0
811,5,184,NA,NA,NA,0
812,5,184,NA,NA,NA,0
813,5,184,NA,NA,NA,0
814,5,184,NA,NA,NA,0
815,6,185,NA,NA,NA,0
816,6,185,"C",NA,NA,0
817,6,185,NA,NA,NA,0
818,6,185,NA,NA,NA,0
819,6,185,NA,NA,NA,0
820,6,185,NA,NA,NA,0
821,5,186,NA,NA,NA,0
822,5,186,NA,NA,NA,0
823,5,186,NA,NA,NA,0
824,5,186,NA,NA,NA,0
