"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
73,5,15,NA,NA,NA,0
74,5,15,NA,NA,NA,0
75,5,15,NA,NA,NA,0
76,5,15,NA,NA,NA,0
77,3,16,NA,NA,NA,0
78,3,16,NA,NA,NA,0
79,3,16,NA,NA,NA,0
80,4,17,NA,NA,NA,0
81,4,17,NA,NA,NA,0
82,4,17,NA,NA,NA,0
83,4,17,NA,NA,NA,0
84,6,18,NA,NA,NA,0
85,6,18,NA,NA,NA,0
86,6,18,NA,NA,NA,0
87,6,18,NA,NA,NA,0
88,6,18,NA,NA,NA,0
89,6,18,NA,NA,NA,0
90,6,19,NA,NA,NA,0
91,6,19,NA,NA,NA,0
92,6,19,NA,NA,NA,0
93,6,19,NA,NA,NA,0
94,6,19,NA,NA,NA,0
95,6,19,NA,NA,NA,0
96,3,20,NA,NA,NA,0
97,3,20,NA,NA,NA,0
98,3,20,NA,NA,NA,0
99,3,21,NA,NA,NA,0
100,3,21,NA,NA,NA,0
101,3,21,NA,NA,NA,0
102,3,22,NA,NA,NA,0
103,3,22,NA,NA,NA,0
104,3,22,NA,NA,NA,0
105,6,23,NA,NA,NA,0
106,6,23,NA,NA,NA,0
107,6,23,NA,NA,NA,0
108,6,23,NA,NA,NA,0
109,6,23,NA,NA,NA,0
110,6,23,NA,NA,NA,0
111,3,24,NA,NA,NA,0
112,3,24,NA,NA,NA,0
113,3,24,NA,NA,NA,0
114,3,25,"H",315,0,0
115,3,25,"H",334,0,0
116,3,25,"C",299,2,2
117,5,26,NA,NA,NA,0
118,5,26,NA,NA,NA,0
119,5,26,NA,NA,NA,0
120,5,26,NA,NA,NA,0
121,5,26,NA,NA,NA,0
122,5,27,NA,NA,NA,0
123,5,27,NA,NA,NA,0
124,5,27,NA,NA,NA,0
125,5,27,NA,NA,NA,0
126,5,27,NA,NA,NA,0
127,4,28,NA,NA,NA,0
128,4,28,NA,NA,NA,0
129,4,28,NA,NA,NA,0
130,4,28,NA,NA,NA,0
131,4,29,NA,NA,NA,0
132,4,29,NA,NA,NA,0
133,4,29,NA,NA,NA,0
134,4,29,NA,NA,NA,0
135,5,30,NA,NA,NA,0
136,5,30,NA,NA,NA,0
137,5,30,NA,NA,NA,0
138,5,30,NA,NA,NA,0
139,5,30,NA,NA,NA,0
140,4,31,NA,NA,NA,0
141,4,31,NA,NA,NA,0
142,4,31,NA,NA,NA,0
143,4,31,NA,NA,NA,0
144,4,32,NA,NA,NA,0
145,4,32,NA,NA,NA,0
146,4,32,NA,NA,NA,0
147,4,32,NA,NA,NA,0
148,5,33,NA,NA,NA,0
149,5,33,NA,NA,NA,0
150,5,33,NA,NA,NA,0
151,5,33,NA,NA,NA,0
152,5,33,NA,NA,NA,0
153,3,34,NA,NA,NA,0
154,3,34,NA,NA,NA,0
155,3,34,NA,NA,NA,0
156,4,35,NA,NA,NA,0
157,4,35,NA,NA,NA,0
158,4,35,NA,NA,NA,0
159,4,35,NA,NA,NA,0
160,4,36,NA,NA,NA,0
161,4,36,NA,NA,NA,0
162,4,36,NA,NA,NA,0
163,4,36,NA,NA,NA,0
164,3,37,NA,NA,NA,0
165,3,37,NA,NA,NA,0
166,3,37,NA,NA,NA,0
167,5,38,NA,NA,NA,0
168,5,38,NA,NA,NA,0
169,5,38,NA,NA,NA,0
170,5,38,NA,NA,NA,0
171,5,38,NA,NA,NA,0
172,4,39,NA,NA,NA,0
173,4,39,NA,NA,NA,0
174,4,39,NA,NA,NA,0
175,4,39,NA,NA,NA,0
176,6,40,NA,NA,NA,0
177,6,40,NA,NA,NA,0
178,6,40,NA,NA,NA,0
179,6,40,NA,NA,NA,0
180,6,40,NA,NA,NA,0
181,6,40,NA,NA,NA,0
182,4,41,NA,NA,NA,0
183,4,41,NA,NA,NA,0
184,4,41,NA,NA,NA,0
185,4,41,NA,NA,NA,0
186,6,42,NA,NA,NA,0
187,6,42,NA,NA,NA,0
188,6,42,NA,NA,NA,0
189,6,42,NA,NA,NA,0
190,6,42,NA,NA,NA,0
191,6,42,NA,NA,NA,0
192,4,43,NA,NA,NA,0
193,4,43,NA,NA,NA,0
194,4,43,NA,NA,NA,0
195,4,43,NA,NA,NA,0
196,6,44,NA,NA,NA,0
197,6,44,NA,NA,NA,0
198,6,44,NA,NA,NA,0
199,6,44,NA,NA,NA,0
200,6,44,NA,NA,NA,0
201,6,44,NA,NA,NA,0
202,5,45,NA,NA,NA,0
203,5,45,"C",351,4,1
204,5,45,NA,NA,NA,0
205,5,45,NA,NA,NA,0
206,5,45,"H",NA,NA,0
207,5,46,NA,NA,NA,0
208,5,46,NA,NA,NA,0
209,5,46,NA,NA,NA,0
210,5,46,NA,NA,NA,0
211,5,46,NA,NA,NA,0
212,6,47,NA,NA,NA,0
213,6,47,NA,NA,NA,0
214,6,47,NA,NA,NA,0
215,6,47,NA,NA,NA,0
216,6,47,NA,NA,NA,0
217,6,47,NA,NA,NA,0
218,5,48,"H",175,2,1
219,5,48,"C",114,4,2
220,5,48,"H",163,2,0
221,5,48,"H",205,1,1
222,5,48,"H",224,0,0
223,3,49,NA,NA,NA,0
224,3,49,NA,NA,NA,0
225,3,49,NA,NA,NA,0
226,3,50,NA,NA,NA,0
227,3,50,NA,NA,NA,0
228,3,50,NA,NA,NA,0
229,6,51,NA,NA,NA,0
230,6,51,NA,NA,NA,0
231,6,51,NA,NA,NA,0
232,6,51,NA,NA,NA,0
233,6,51,"C",NA,NA,0
234,6,51,NA,NA,NA,0
235,5,52,NA,NA,NA,0
236,5,52,NA,NA,NA,0
237,5,52,NA,NA,NA,0
238,5,52,NA,NA,NA,0
239,5,52,NA,NA,NA,0
240,5,53,NA,NA,NA,0
241,5,53,NA,NA,NA,0
242,5,53,NA,NA,NA,0
243,5,53,NA,NA,NA,0
244,5,53,NA,NA,NA,0
245,4,54,NA,NA,NA,0
246,4,54,NA,NA,NA,0
247,4,54,NA,NA,NA,0
248,4,54,NA,NA,NA,0
249,6,55,NA,NA,NA,0
250,6,55,NA,NA,NA,0
251,6,55,NA,NA,NA,0
252,6,55,NA,NA,NA,0
253,6,55,NA,NA,NA,0
254,6,55,NA,NA,NA,0
255,3,56,NA,NA,NA,0
256,3,56,NA,NA,NA,0
257,3,56,NA,NA,NA,0
258,5,57,NA,NA,NA,0
259,5,57,NA,NA,NA,0
260,5,57,NA,NA,NA,0
261,5,57,NA,NA,NA,0
262,5,57,NA,NA,NA,0
263,6,58,NA,NA,NA,0
264,6,58,NA,NA,NA,0
265,6,58,NA,NA,NA,0
266,6,58,NA,NA,NA,0
267,6,58,NA,NA,NA,0
268,6,58,NA,NA,NA,0
269,5,59,NA,NA,NA,0
270,5,59,NA,NA,NA,0
271,5,59,NA,NA,NA,0
272,5,59,NA,NA,NA,0
273,5,59,NA,NA,NA,0
274,4,60,NA,NA,NA,0
275,4,60,NA,NA,NA,0
276,4,60,NA,NA,NA,0
277,4,60,NA,NA,NA,0
278,4,61,NA,NA,NA,0
279,4,61,NA,NA,NA,0
280,4,61,NA,NA,NA,0
281,4,61,NA,NA,NA,0
282,3,62,NA,NA,NA,0
283,3,62,NA,NA,NA,0
284,3,62,NA,NA,NA,0
285,4,63,NA,NA,NA,0
286,4,63,NA,NA,NA,0
287,4,63,NA,NA,NA,0
288,4,63,NA,NA,NA,0
289,4,64,NA,NA,NA,0
290,4,64,NA,NA,NA,0
291,4,64,NA,NA,NA,0
292,4,64,NA,NA,NA,0
293,4,65,NA,NA,NA,0
294,4,65,NA,NA,NA,0
295,4,65,NA,NA,NA,0
296,4,65,NA,NA,NA,0
297,4,66,NA,NA,NA,0
298,4,66,NA,NA,NA,0
299,4,66,NA,NA,NA,0
300,4,66,NA,NA,NA,0
301,5,67,NA,NA,NA,0
302,5,67,NA,NA,NA,0
303,5,67,NA,NA,NA,0
304,5,67,NA,NA,NA,0
305,5,67,NA,NA,NA,0
306,5,68,NA,NA,NA,0
307,5,68,NA,NA,NA,0
308,5,68,NA,NA,NA,0
309,5,68,NA,NA,NA,0
310,5,68,NA,NA,NA,0
311,5,69,NA,NA,NA,0
312,5,69,NA,NA,NA,0
313,5,69,NA,NA,NA,0
314,5,69,NA,NA,NA,0
315,5,69,"C",190,4,0
316,3,70,NA,NA,NA,0
317,3,70,NA,NA,NA,0
318,3,70,NA,NA,NA,0
319,5,71,NA,NA,NA,0
320,5,71,NA,NA,NA,0
321,5,71,NA,NA,NA,0
322,5,71,NA,NA,NA,0
323,5,71,NA,NA,NA,0
324,5,72,"C",NA,NA,0
325,5,72,NA,NA,NA,0
326,5,72,NA,NA,NA,0
327,5,72,NA,NA,NA,0
328,5,72,NA,NA,NA,0
329,3,73,"C",NA,NA,0
330,3,73,NA,NA,NA,0
331,3,73,NA,NA,NA,0
332,3,74,NA,NA,NA,0
333,3,74,NA,NA,NA,0
334,3,74,NA,NA,NA,0
335,3,75,NA,NA,NA,0
336,3,75,NA,NA,NA,0
337,3,75,NA,NA,NA,0
338,4,76,NA,NA,NA,0
339,4,76,NA,NA,NA,0
340,4,76,NA,NA,NA,0
341,4,76,NA,NA,NA,0
342,5,77,NA,NA,NA,0
343,5,77,NA,NA,NA,0
344,5,77,NA,NA,NA,0
345,5,77,NA,NA,NA,0
346,5,77,NA,NA,NA,0
347,6,78,"H",317,3,1
348,6,78,"H",360,0,0
349,6,78,"H",335,2,2
350,6,78,"H",NA,NA,0
351,6,78,"C",301,5,2
352,6,78,"H",354,0,0
353,6,79,NA,NA,NA,0
354,6,79,NA,NA,NA,0
355,6,79,NA,NA,NA,0
356,6,79,NA,NA,NA,0
357,6,79,NA,NA,NA,0
358,6,79,NA,NA,NA,0
359,5,80,NA,NA,NA,0
360,5,80,NA,NA,NA,0
361,5,80,NA,NA,NA,0
362,5,80,NA,NA,NA,0
363,5,80,NA,NA,NA,0
364,5,81,NA,NA,NA,0
365,5,81,NA,NA,NA,0
366,5,81,NA,NA,NA,0
367,5,81,NA,NA,NA,0
368,5,81,NA,NA,NA,0
369,6,82,NA,NA,NA,0
370,6,82,NA,NA,NA,0
371,6,82,NA,NA,NA,0
372,6,82,NA,NA,NA,0
373,6,82,NA,NA,NA,0
374,6,82,NA,NA,NA,0
375,5,83,NA,NA,NA,0
376,5,83,NA,NA,NA,0
377,5,83,NA,NA,NA,0
378,5,83,NA,NA,NA,0
379,5,83,NA,NA,NA,0
380,5,84,NA,NA,NA,0
381,5,84,NA,NA,NA,0
382,5,84,NA,NA,NA,0
383,5,84,NA,NA,NA,0
384,5,84,NA,NA,NA,0
385,3,85,NA,NA,NA,0
386,3,85,NA,NA,NA,0
387,3,85,NA,NA,NA,0
388,6,86,NA,NA,NA,0
389,6,86,NA,NA,NA,0
390,6,86,NA,NA,NA,0
391,6,86,NA,NA,NA,0
392,6,86,NA,NA,NA,0
393,6,86,NA,NA,NA,0
394,3,87,NA,NA,NA,0
395,3,87,NA,NA,NA,0
396,3,87,NA,NA,NA,0
397,6,88,NA,NA,NA,0
398,6,88,NA,NA,NA,0
399,6,88,NA,NA,NA,0
400,6,88,NA,NA,NA,0
401,6,88,NA,NA,NA,0
402,6,88,NA,NA,NA,0
403,5,89,NA,NA,NA,0
404,5,89,NA,NA,NA,0
405,5,89,NA,NA,NA,0
406,5,89,NA,NA,NA,0
407,5,89,NA,NA,NA,0
408,4,90,NA,NA,NA,0
409,4,90,NA,NA,NA,0
410,4,90,NA,NA,NA,0
411,4,90,NA,NA,NA,0
412,6,91,"H",353,1,0
413,6,91,"C",336,5,4
414,6,91,NA,NA,NA,0
415,6,91,"H",363,1,0
416,6,91,"H",NA,NA,0
417,6,91,"H",360,1,0
418,6,92,NA,NA,NA,0
419,6,92,NA,NA,NA,0
420,6,92,NA,NA,NA,0
421,6,92,NA,NA,NA,0
422,6,92,NA,NA,NA,0
423,6,92,NA,NA,NA,0
424,6,93,NA,NA,NA,0
425,6,93,NA,NA,NA,0
426,6,93,NA,NA,NA,0
427,6,93,NA,NA,NA,0
428,6,93,NA,NA,NA,0
429,6,93,NA,NA,NA,0
430,5,94,NA,NA,NA,0
431,5,94,NA,NA,NA,0
432,5,94,"C",NA,NA,0
433,5,94,NA,NA,NA,0
434,5,94,NA,NA,NA,0
435,6,95,NA,NA,NA,0
436,6,95,NA,NA,NA,0
437,6,95,NA,NA,NA,0
438,6,95,NA,NA,NA,0
439,6,95,NA,NA,NA,0
440,6,95,NA,NA,NA,0
441,3,96,NA,NA,NA,0
442,3,96,NA,NA,NA,0
443,3,96,NA,NA,NA,0
444,4,97,NA,NA,NA,0
445,4,97,NA,NA,NA,0
446,4,97,NA,NA,NA,0
447,4,97,NA,NA,NA,0
448,3,98,NA,NA,NA,0
449,3,98,NA,NA,NA,0
450,3,98,NA,NA,NA,0
451,5,99,NA,NA,NA,0
452,5,99,NA,NA,NA,0
453,5,99,NA,NA,NA,0
454,5,99,NA,NA,NA,0
455,5,99,NA,NA,NA,0
456,6,100,NA,NA,NA,0
457,6,100,NA,NA,NA,0
458,6,100,NA,NA,NA,0
459,6,100,NA,NA,NA,0
460,6,100,NA,NA,NA,0
461,6,100,NA,NA,NA,0
462,3,101,NA,NA,NA,0
463,3,101,NA,NA,NA,0
464,3,101,NA,NA,NA,0
465,5,102,NA,NA,NA,0
466,5,102,NA,NA,NA,0
467,5,102,NA,NA,NA,0
468,5,102,NA,NA,NA,0
469,5,102,NA,NA,NA,0
470,6,103,NA,NA,NA,0
471,6,103,NA,NA,NA,0
472,6,103,NA,NA,NA,0
473,6,103,NA,NA,NA,0
474,6,103,NA,NA,NA,0
475,6,103,NA,NA,NA,0
476,4,104,NA,NA,NA,0
477,4,104,NA,NA,NA,0
478,4,104,NA,NA,NA,0
479,4,104,NA,NA,NA,0
480,6,105,NA,NA,NA,0
481,6,105,NA,NA,NA,0
482,6,105,NA,NA,NA,0
483,6,105,NA,NA,NA,0
484,6,105,NA,NA,NA,0
485,6,105,NA,NA,NA,0
486,5,106,NA,NA,NA,0
487,5,106,NA,NA,NA,0
488,5,106,NA,NA,NA,0
489,5,106,NA,NA,NA,0
490,5,106,NA,NA,NA,0
491,4,107,NA,NA,NA,0
492,4,107,NA,NA,NA,0
493,4,107,NA,NA,NA,0
494,4,107,NA,NA,NA,0
495,5,108,NA,NA,NA,0
496,5,108,NA,NA,NA,0
497,5,108,NA,NA,NA,0
498,5,108,NA,NA,NA,0
499,5,108,NA,NA,NA,0
500,4,109,NA,NA,NA,0
501,4,109,NA,NA,NA,0
502,4,109,NA,NA,NA,0
503,4,109,NA,NA,NA,0
504,5,110,NA,NA,NA,0
505,5,110,NA,NA,NA,0
506,5,110,NA,NA,NA,0
507,5,110,NA,NA,NA,0
508,5,110,NA,NA,NA,0
509,5,111,NA,NA,NA,0
510,5,111,NA,NA,NA,0
511,5,111,NA,NA,NA,0
512,5,111,NA,NA,NA,0
513,5,111,NA,NA,NA,0
514,5,112,NA,NA,NA,0
515,5,112,NA,NA,NA,0
516,5,112,NA,NA,NA,0
517,5,112,NA,NA,NA,0
518,5,112,NA,NA,NA,0
519,5,113,NA,NA,NA,0
520,5,113,NA,NA,NA,0
521,5,113,NA,NA,NA,0
522,5,113,NA,NA,NA,0
523,5,113,NA,NA,NA,0
524,4,114,NA,NA,NA,0
525,4,114,NA,NA,NA,0
526,4,114,NA,NA,NA,0
527,4,114,NA,NA,NA,0
528,6,115,"C",NA,NA,0
529,6,115,NA,NA,NA,0
530,6,115,NA,NA,NA,0
531,6,115,NA,NA,NA,0
532,6,115,NA,NA,NA,0
533,6,115,NA,NA,NA,0
534,5,116,NA,NA,NA,0
535,5,116,NA,NA,NA,0
536,5,116,NA,NA,NA,0
537,5,116,NA,NA,NA,0
538,5,116,NA,NA,NA,0
539,5,117,NA,NA,NA,0
540,5,117,NA,NA,NA,0
541,5,117,NA,NA,NA,0
542,5,117,NA,NA,NA,0
543,5,117,NA,NA,NA,0
544,6,118,NA,NA,NA,0
545,6,118,NA,NA,NA,0
546,6,118,NA,NA,NA,0
547,6,118,NA,NA,NA,0
548,6,118,NA,NA,NA,0
549,6,118,NA,NA,NA,0
550,6,119,NA,NA,NA,0
551,6,119,NA,NA,NA,0
552,6,119,NA,NA,NA,0
553,6,119,NA,NA,NA,0
554,6,119,NA,NA,NA,0
555,6,119,NA,NA,NA,0
556,5,120,NA,NA,NA,0
557,5,120,NA,NA,NA,0
558,5,120,NA,NA,NA,0
559,5,120,NA,NA,NA,0
560,5,120,NA,NA,NA,0
561,6,121,"C",300,5,2
562,6,121,NA,NA,NA,0
563,6,121,"H",313,3,0
564,6,121,"H",341,3,1
565,6,121,"H",NA,NA,0
566,6,121,NA,NA,NA,0
567,4,122,NA,NA,NA,0
568,4,122,NA,NA,NA,0
569,4,122,NA,NA,NA,0
570,4,122,NA,NA,NA,0
571,4,123,NA,NA,NA,0
572,4,123,NA,NA,NA,0
573,4,123,NA,NA,NA,0
574,4,123,NA,NA,NA,0
575,5,124,NA,NA,NA,0
576,5,124,NA,NA,NA,0
577,5,124,NA,NA,NA,0
578,5,124,NA,NA,NA,0
579,5,124,NA,NA,NA,0
580,4,125,NA,NA,NA,0
581,4,125,NA,NA,NA,0
582,4,125,NA,NA,NA,0
583,4,125,NA,NA,NA,0
584,3,126,NA,NA,NA,0
585,3,126,NA,NA,NA,0
586,3,126,NA,NA,NA,0
587,3,127,NA,NA,NA,0
588,3,127,NA,NA,NA,0
589,3,127,NA,NA,NA,0
590,4,128,NA,NA,NA,0
591,4,128,NA,NA,NA,0
592,4,128,NA,NA,NA,0
593,4,128,NA,NA,NA,0
594,4,129,NA,NA,NA,0
595,4,129,NA,NA,NA,0
596,4,129,NA,NA,NA,0
597,4,129,NA,NA,NA,0
598,3,130,NA,NA,NA,0
599,3,130,NA,NA,NA,0
600,3,130,NA,NA,NA,0
601,4,131,NA,NA,NA,0
602,4,131,NA,NA,NA,0
603,4,131,NA,NA,NA,0
604,4,131,NA,NA,NA,0
605,5,132,NA,NA,NA,0
606,5,132,NA,NA,NA,0
607,5,132,NA,NA,NA,0
608,5,132,NA,NA,NA,0
609,5,132,NA,NA,NA,0
610,3,133,NA,NA,NA,0
611,3,133,NA,NA,NA,0
612,3,133,NA,NA,NA,0
613,4,134,NA,NA,NA,0
614,4,134,NA,NA,NA,0
615,4,134,NA,NA,NA,0
616,4,134,NA,NA,NA,0
617,6,135,NA,NA,NA,0
618,6,135,NA,NA,NA,0
619,6,135,NA,NA,NA,0
620,6,135,NA,NA,NA,0
621,6,135,NA,NA,NA,0
622,6,135,NA,NA,NA,0
623,3,136,NA,NA,NA,0
624,3,136,NA,NA,NA,0
625,3,136,NA,NA,NA,0
626,6,137,NA,NA,NA,0
627,6,137,NA,NA,NA,0
628,6,137,NA,NA,NA,0
629,6,137,NA,NA,NA,0
630,6,137,NA,NA,NA,0
631,6,137,NA,NA,NA,0
632,6,138,NA,NA,NA,0
633,6,138,NA,NA,NA,0
634,6,138,NA,NA,NA,0
635,6,138,NA,NA,NA,0
636,6,138,NA,NA,NA,0
637,6,138,NA,NA,NA,0
638,6,139,NA,NA,NA,0
639,6,139,NA,NA,NA,0
640,6,139,NA,NA,NA,0
641,6,139,NA,NA,NA,0
642,6,139,NA,NA,NA,0
643,6,139,NA,NA,NA,0
644,3,140,NA,NA,NA,0
645,3,140,NA,NA,NA,0
646,3,140,NA,NA,NA,0
647,4,141,NA,NA,NA,0
648,4,141,NA,NA,NA,0
649,4,141,NA,NA,NA,0
650,4,141,NA,NA,NA,0
651,6,142,NA,NA,NA,0
652,6,142,NA,NA,NA,0
653,6,142,NA,NA,NA,0
654,6,142,NA,NA,NA,0
655,6,142,NA,NA,NA,0
656,6,142,NA,NA,NA,0
657,5,143,NA,NA,NA,0
658,5,143,NA,NA,NA,0
659,5,143,NA,NA,NA,0
660,5,143,NA,NA,NA,0
661,5,143,NA,NA,NA,0
662,3,144,NA,NA,NA,0
663,3,144,NA,NA,NA,0
664,3,144,NA,NA,NA,0
665,6,145,"H",329,4,1
666,6,145,NA,NA,NA,0
667,6,145,"C",284,5,1
668,6,145,NA,NA,NA,0
669,6,145,"H",NA,NA,0
670,6,145,NA,NA,NA,0
671,3,146,NA,NA,NA,0
672,3,146,NA,NA,NA,0
673,3,146,NA,NA,NA,0
674,3,147,NA,NA,NA,0
675,3,147,NA,NA,NA,0
676,3,147,NA,NA,NA,0
677,5,148,NA,NA,NA,0
678,5,148,NA,NA,NA,0
679,5,148,NA,NA,NA,0
680,5,148,NA,NA,NA,0
681,5,148,NA,NA,NA,0
682,6,149,"H",NA,NA,0
683,6,149,NA,NA,NA,0
684,6,149,NA,NA,NA,0
685,6,149,"H",NA,NA,0
686,6,149,"C",356,5,2
687,6,149,NA,NA,NA,0
688,4,150,NA,NA,NA,0
689,4,150,NA,NA,NA,0
690,4,150,NA,NA,NA,0
691,4,150,NA,NA,NA,0
692,5,151,NA,NA,NA,0
693,5,151,NA,NA,NA,0
694,5,151,NA,NA,NA,0
695,5,151,NA,NA,NA,0
696,5,151,NA,NA,NA,0
697,6,152,NA,NA,NA,0
698,6,152,NA,NA,NA,0
699,6,152,NA,NA,NA,0
700,6,152,NA,NA,NA,0
701,6,152,NA,NA,NA,0
702,6,152,NA,NA,NA,0
703,6,153,NA,NA,NA,0
704,6,153,NA,NA,NA,0
705,6,153,NA,NA,NA,0
706,6,153,NA,NA,NA,0
707,6,153,NA,NA,NA,0
708,6,153,NA,NA,NA,0
709,3,154,NA,NA,NA,0
710,3,154,NA,NA,NA,0
711,3,154,NA,NA,NA,0
712,4,155,NA,NA,NA,0
713,4,155,NA,NA,NA,0
714,4,155,NA,NA,NA,0
715,4,155,NA,NA,NA,0
716,6,156,NA,NA,NA,0
717,6,156,NA,NA,NA,0
718,6,156,NA,NA,NA,0
719,6,156,NA,NA,NA,0
720,6,156,NA,NA,NA,0
721,6,156,"C",NA,NA,0
722,3,157,NA,NA,NA,0
723,3,157,NA,NA,NA,0
724,3,157,NA,NA,NA,0
725,6,158,NA,NA,NA,0
726,6,158,NA,NA,NA,0
727,6,158,NA,NA,NA,0
728,6,158,NA,NA,NA,0
729,6,158,NA,NA,NA,0
730,6,158,NA,NA,NA,0
731,5,159,NA,NA,NA,0
732,5,159,NA,NA,NA,0
733,5,159,NA,NA,NA,0
734,5,159,NA,NA,NA,0
735,5,159,NA,NA,NA,0
736,3,160,NA,NA,NA,0
737,3,160,NA,NA,NA,0
738,3,160,NA,NA,NA,0
739,4,161,NA,NA,NA,0
740,4,161,NA,NA,NA,0
741,4,161,NA,NA,NA,0
742,4,161,NA,NA,NA,0
743,4,162,NA,NA,NA,0
744,4,162,NA,NA,NA,0
745,4,162,NA,NA,NA,0
746,4,162,NA,NA,NA,0
747,5,163,NA,NA,NA,0
748,5,163,NA,NA,NA,0
749,5,163,NA,NA,NA,0
750,5,163,NA,NA,NA,0
751,5,163,NA,NA,NA,0
752,4,164,NA,NA,NA,0
753,4,164,NA,NA,NA,0
754,4,164,NA,NA,NA,0
755,4,164,NA,NA,NA,0
756,6,165,NA,NA,NA,0
757,6,165,NA,NA,NA,0
758,6,165,NA,NA,NA,0
759,6,165,NA,NA,NA,0
760,6,165,NA,NA,NA,0
761,6,165,NA,NA,NA,0
762,3,166,NA,NA,NA,0
763,3,166,NA,NA,NA,0
764,3,166,NA,NA,NA,0
765,3,167,NA,NA,NA,0
766,3,167,NA,NA,NA,0
767,3,167,NA,NA,NA,0
768,4,168,NA,NA,NA,0
769,4,168,NA,NA,NA,0
770,4,168,NA,NA,NA,0
771,4,168,NA,NA,NA,0
772,3,169,NA,NA,NA,0
773,3,169,NA,NA,NA,0
774,3,169,NA,NA,NA,0
775,3,170,NA,NA,NA,0
776,3,170,NA,NA,NA,0
777,3,170,NA,NA,NA,0
778,5,171,"C",297,4,0
779,5,171,NA,NA,NA,0
780,5,171,NA,NA,NA,0
781,5,171,NA,NA,NA,0
782,5,171,NA,NA,NA,0
783,4,172,NA,NA,NA,0
784,4,172,NA,NA,NA,0
785,4,172,"C",267,3,0
786,4,172,NA,NA,NA,0
787,5,173,NA,NA,NA,0
788,5,173,NA,NA,NA,0
789,5,173,NA,NA,NA,0
790,5,173,NA,NA,NA,0
791,5,173,NA,NA,NA,0
792,4,174,NA,NA,NA,0
793,4,174,NA,NA,NA,0
794,4,174,NA,NA,NA,0
795,4,174,NA,NA,NA,0
796,4,175,NA,NA,NA,0
797,4,175,NA,NA,NA,0
798,4,175,NA,NA,NA,0
799,4,175,NA,NA,NA,0
800,3,176,NA,NA,NA,0
801,3,176,NA,NA,NA,0
802,3,176,NA,NA,NA,0
803,5,177,NA,NA,NA,0
804,5,177,NA,NA,NA,0
805,5,177,NA,NA,NA,0
806,5,177,NA,NA,NA,0
807,5,177,NA,NA,NA,0
808,6,178,NA,NA,NA,0
809,6,178,NA,NA,NA,0
810,6,178,NA,NA,NA,0
811,6,178,NA,NA,NA,0
812,6,178,NA,NA,NA,0
813,6,178,NA,NA,NA,0
814,5,179,NA,NA,NA,0
815,5,179,NA,NA,NA,0
816,5,179,NA,NA,NA,0
817,5,179,NA,NA,NA,0
818,5,179,NA,NA,NA,0
819,3,180,NA,NA,NA,0
820,3,180,NA,NA,NA,0
821,3,180,NA,NA,NA,0
822,3,181,NA,NA,NA,0
823,3,181,NA,NA,NA,0
824,3,181,NA,NA,NA,0
