"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
184,3,40,NA,NA,NA,0
185,4,41,NA,NA,NA,0
186,4,41,NA,NA,NA,0
187,4,41,NA,NA,NA,0
188,4,41,NA,NA,NA,0
189,4,42,NA,NA,NA,0
190,4,42,NA,NA,NA,0
191,4,42,NA,NA,NA,0
192,4,42,NA,NA,NA,0
193,3,43,NA,NA,NA,0
194,3,43,NA,NA,NA,0
195,3,43,NA,NA,NA,0
196,6,44,"C",359,5,1
197,6,44,NA,NA,NA,0
198,6,44,"H",NA,NA,0
199,6,44,NA,NA,NA,0
200,6,44,NA,NA,NA,0
201,6,44,NA,NA,NA,0
202,5,45,NA,NA,NA,0
203,5,45,NA,NA,NA,0
204,5,45,NA,NA,NA,0
205,5,45,NA,NA,NA,0
206,5,45,NA,NA,NA,0
207,6,46,NA,NA,NA,0
208,6,46,NA,NA,NA,0
209,6,46,NA,NA,NA,0
210,6,46,NA,NA,NA,0
211,6,46,NA,NA,NA,0
212,6,46,NA,NA,NA,0
213,6,47,NA,NA,NA,0
214,6,47,NA,NA,NA,0
215,6,47,NA,NA,NA,0
216,6,47,"C",330,5,1
217,6,47,"H",360,4,0
218,6,47,NA,NA,NA,0
219,6,48,NA,NA,NA,0
220,6,48,NA,NA,NA,0
221,6,48,NA,NA,NA,0
222,6,48,NA,NA,NA,0
223,6,48,NA,NA,NA,0
224,6,48,NA,NA,NA,0
225,6,49,NA,NA,NA,0
226,6,49,NA,NA,NA,0
227,6,49,NA,NA,NA,0
228,6,49,NA,NA,NA,0
229,6,49,NA,NA,NA,0
230,6,49,NA,NA,NA,0
231,3,50,NA,NA,NA,0
232,3,50,NA,NA,NA,0
233,3,50,NA,NA,NA,0
234,4,51,"C",NA,NA,0
235,4,51,NA,NA,NA,0
236,4,51,NA,NA,NA,0
237,4,51,NA,NA,NA,0
238,4,52,NA,NA,NA,0
239,4,52,NA,NA,NA,0
240,4,52,NA,NA,NA,0
241,4,52,NA,NA,NA,0
242,3,53,NA,NA,NA,0
243,3,53,NA,NA,NA,0
244,3,53,NA,NA,NA,0
245,4,54,NA,NA,NA,0
246,4,54,NA,NA,NA,0
247,4,54,NA,NA,NA,0
248,4,54,NA,NA,NA,0
249,3,55,NA,NA,NA,0
250,3,55,NA,NA,NA,0
251,3,55,NA,NA,NA,0
252,5,56,NA,NA,NA,0
253,5,56,NA,NA,NA,0
254,5,56,NA,NA,NA,0
255,5,56,NA,NA,NA,0
256,5,56,NA,NA,NA,0
257,4,57,NA,NA,NA,0
258,4,57,NA,NA,NA,0
259,4,57,NA,NA,NA,0
260,4,57,NA,NA,NA,0
261,3,58,NA,NA,NA,0
262,3,58,NA,NA,NA,0
263,3,58,NA,NA,NA,0
264,4,59,NA,NA,NA,0
265,4,59,NA,NA,NA,0
266,4,59,NA,NA,NA,0
267,4,59,NA,NA,NA,0
268,3,60,NA,NA,NA,0
269,3,60,NA,NA,NA,0
270,3,60,NA,NA,NA,0
271,4,61,NA,NA,NA,0
272,4,61,NA,NA,NA,0
273,4,61,NA,NA,NA,0
274,4,61,NA,NA,NA,0
275,6,62,NA,NA,NA,0
276,6,62,"H",NA,NA,0
277,6,62,NA,NA,NA,0
278,6,62,"H",NA,NA,0
279,6,62,"H",NA,NA,0
280,6,62,"C",351,5,3
281,6,63,"C",350,5,4
282,6,63,NA,NA,NA,0
283,6,63,"H",NA,NA,0
284,6,63,"H",NA,NA,0
285,6,63,"H",NA,NA,0
286,6,63,"H",NA,NA,0
287,4,64,NA,NA,NA,0
288,4,64,NA,NA,NA,0
289,4,64,NA,NA,NA,0
290,4,64,NA,NA,NA,0
291,6,65,NA,NA,NA,0
292,6,65,NA,NA,NA,0
293,6,65,NA,NA,NA,0
294,6,65,NA,NA,NA,0
295,6,65,NA,NA,NA,0
296,6,65,NA,NA,NA,0
297,4,66,NA,NA,NA,0
298,4,66,NA,NA,NA,0
299,4,66,NA,NA,NA,0
300,4,66,NA,NA,NA,0
301,5,67,NA,NA,NA,0
302,5,67,NA,NA,NA,0
303,5,67,NA,NA,NA,0
304,5,67,NA,NA,NA,0
305,5,67,NA,NA,NA,0
306,3,68,NA,NA,NA,0
307,3,68,NA,NA,NA,0
308,3,68,NA,NA,NA,0
309,5,69,NA,NA,NA,0
310,5,69,NA,NA,NA,0
311,5,69,NA,NA,NA,0
312,5,69,NA,NA,NA,0
313,5,69,NA,NA,NA,0
314,6,70,NA,NA,NA,0
315,6,70,NA,NA,NA,0
316,6,70,NA,NA,NA,0
317,6,70,NA,NA,NA,0
318,6,70,NA,NA,NA,0
319,6,70,NA,NA,NA,0
320,4,71,NA,NA,NA,0
321,4,71,NA,NA,NA,0
322,4,71,NA,NA,NA,0
323,4,71,NA,NA,NA,0
324,4,72,NA,NA,NA,0
325,4,72,NA,NA,NA,0
326,4,72,NA,NA,NA,0
327,4,72,NA,NA,NA,0
328,4,73,NA,NA,NA,0
329,4,73,NA,NA,NA,0
330,4,73,NA,NA,NA,0
331,4,73,NA,NA,NA,0
332,5,74,NA,NA,NA,0
333,5,74,NA,NA,NA,0
334,5,74,NA,NA,NA,0
335,5,74,NA,NA,NA,0
336,5,74,NA,NA,NA,0
337,6,75,NA,NA,NA,0
338,6,75,NA,NA,NA,0
339,6,75,NA,NA,NA,0
340,6,75,NA,NA,NA,0
341,6,75,NA,NA,NA,0
342,6,75,NA,NA,NA,0
343,3,76,NA,NA,NA,0
344,3,76,NA,NA,NA,0
345,3,76,NA,NA,NA,0
346,3,77,NA,NA,NA,0
347,3,77,NA,NA,NA,0
348,3,77,NA,NA,NA,0
349,6,78,NA,NA,NA,0
350,6,78,NA,NA,NA,0
351,6,78,NA,NA,NA,0
352,6,78,NA,NA,NA,0
353,6,78,NA,NA,NA,0
354,6,78,NA,NA,NA,0
355,6,79,NA,NA,NA,0
356,6,79,NA,NA,NA,0
357,6,79,NA,NA,NA,0
358,6,79,NA,NA,NA,0
359,6,79,NA,NA,NA,0
360,6,79,NA,NA,NA,0
361,3,80,NA,NA,NA,0
362,3,80,NA,NA,NA,0
363,3,80,NA,NA,NA,0
364,3,81,NA,NA,NA,0
365,3,81,NA,NA,NA,0
366,3,81,NA,NA,NA,0
367,3,82,NA,NA,NA,0
368,3,82,NA,NA,NA,0
369,3,82,NA,NA,NA,0
370,4,83,"C",360,3,0
371,4,83,NA,NA,NA,0
372,4,83,NA,NA,NA,0
373,4,83,NA,NA,NA,0
374,3,84,NA,NA,NA,0
375,3,84,NA,NA,NA,0
376,3,84,NA,NA,NA,0
377,3,85,NA,NA,NA,0
378,3,85,NA,NA,NA,0
379,3,85,NA,NA,NA,0
380,3,86,NA,NA,NA,0
381,3,86,NA,NA,NA,0
382,3,86,NA,NA,NA,0
383,3,87,"C",NA,NA,0
384,3,87,NA,NA,NA,0
385,3,87,NA,NA,NA,0
386,6,88,NA,NA,NA,0
387,6,88,NA,NA,NA,0
388,6,88,NA,NA,NA,0
389,6,88,NA,NA,NA,0
390,6,88,NA,NA,NA,0
391,6,88,NA,NA,NA,0
392,5,89,NA,NA,NA,0
393,5,89,NA,NA,NA,0
394,5,89,NA,NA,NA,0
395,5,89,NA,NA,NA,0
396,5,89,NA,NA,NA,0
397,4,90,NA,NA,NA,0
398,4,90,NA,NA,NA,0
399,4,90,NA,NA,NA,0
400,4,90,NA,NA,NA,0
401,4,91,NA,NA,NA,0
402,4,91,NA,NA,NA,0
403,4,91,NA,NA,NA,0
404,4,91,NA,NA,NA,0
405,6,92,NA,NA,NA,0
406,6,92,NA,NA,NA,0
407,6,92,NA,NA,NA,0
408,6,92,NA,NA,NA,0
409,6,92,NA,NA,NA,0
410,6,92,NA,NA,NA,0
411,6,93,"H",301,0,0
412,6,93,"H",307,0,0
413,6,93,"H",290,0,0
414,6,93,"H",317,0,0
415,6,93,"C",274,5,5
416,6,93,"H",295,0,0
417,4,94,NA,NA,NA,0
418,4,94,NA,NA,NA,0
419,4,94,NA,NA,NA,0
420,4,94,NA,NA,NA,0
421,6,95,NA,NA,NA,0
422,6,95,NA,NA,NA,0
423,6,95,NA,NA,NA,0
424,6,95,"C",NA,NA,0
425,6,95,NA,NA,NA,0
426,6,95,NA,NA,NA,0
427,6,96,NA,NA,NA,0
428,6,96,NA,NA,NA,0
429,6,96,NA,NA,NA,0
430,6,96,NA,NA,NA,0
431,6,96,NA,NA,NA,0
432,6,96,NA,NA,NA,0
433,4,97,NA,NA,NA,0
434,4,97,NA,NA,NA,0
435,4,97,NA,NA,NA,0
436,4,97,NA,NA,NA,0
437,6,98,NA,NA,NA,0
438,6,98,NA,NA,NA,0
439,6,98,NA,NA,NA,0
440,6,98,NA,NA,NA,0
441,6,98,NA,NA,NA,0
442,6,98,NA,NA,NA,0
443,6,99,NA,NA,NA,0
444,6,99,NA,NA,NA,0
445,6,99,NA,NA,NA,0
446,6,99,NA,NA,NA,0
447,6,99,NA,NA,NA,0
448,6,99,NA,NA,NA,0
449,3,100,NA,NA,NA,0
450,3,100,NA,NA,NA,0
451,3,100,NA,NA,NA,0
452,6,101,NA,NA,NA,0
453,6,101,NA,NA,NA,0
454,6,101,NA,NA,NA,0
455,6,101,NA,NA,NA,0
456,6,101,NA,NA,NA,0
457,6,101,NA,NA,NA,0
458,5,102,NA,NA,NA,0
459,5,102,NA,NA,NA,0
460,5,102,NA,NA,NA,0
461,5,102,NA,NA,NA,0
462,5,102,NA,NA,NA,0
463,3,103,NA,NA,NA,0
464,3,103,NA,NA,NA,0
465,3,103,NA,NA,NA,0
466,6,104,NA,NA,NA,0
467,6,104,NA,NA,NA,0
468,6,104,NA,NA,NA,0
469,6,104,NA,NA,NA,0
470,6,104,NA,NA,NA,0
471,6,104,"C",NA,NA,0
472,5,105,NA,NA,NA,0
473,5,105,NA,NA,NA,0
474,5,105,NA,NA,NA,0
475,5,105,NA,NA,NA,0
476,5,105,NA,NA,NA,0
477,4,106,NA,NA,NA,0
478,4,106,NA,NA,NA,0
479,4,106,NA,NA,NA,0
480,4,106,NA,NA,NA,0
481,5,107,NA,NA,NA,0
482,5,107,NA,NA,NA,0
483,5,107,NA,NA,NA,0
484,5,107,NA,NA,NA,0
485,5,107,NA,NA,NA,0
486,6,108,NA,NA,NA,0
487,6,108,NA,NA,NA,0
488,6,108,NA,NA,NA,0
489,6,108,"C",320,5,0
490,6,108,NA,NA,NA,0
491,6,108,NA,NA,NA,0
492,4,109,NA,NA,NA,0
493,4,109,NA,NA,NA,0
494,4,109,NA,NA,NA,0
495,4,109,NA,NA,NA,0
496,3,110,NA,NA,NA,0
497,3,110,NA,NA,NA,0
498,3,110,NA,NA,NA,0
499,4,111,NA,NA,NA,0
500,4,111,NA,NA,NA,0
501,4,111,NA,NA,NA,0
502,4,111,NA,NA,NA,0
503,6,112,NA,NA,NA,0
504,6,112,NA,NA,NA,0
505,6,112,NA,NA,NA,0
506,6,112,NA,NA,NA,0
507,6,112,NA,NA,NA,0
508,6,112,NA,NA,NA,0
509,5,113,NA,NA,NA,0
510,5,113,NA,NA,NA,0
511,5,113,NA,NA,NA,0
512,5,113,NA,NA,NA,0
513,5,113,NA,NA,NA,0
514,6,114,NA,NA,NA,0
515,6,114,NA,NA,NA,0
516,6,114,NA,NA,NA,0
517,6,114,NA,NA,NA,0
518,6,114,NA,NA,NA,0
519,6,114,NA,NA,NA,0
520,5,115,NA,NA,NA,0
521,5,115,NA,NA,NA,0
522,5,115,NA,NA,NA,0
523,5,115,NA,NA,NA,0
524,5,115,NA,NA,NA,0
525,6,116,NA,NA,NA,0
526,6,116,NA,NA,NA,0
527,6,116,NA,NA,NA,0
528,6,116,NA,NA,NA,0
529,6,116,NA,NA,NA,0
530,6,116,NA,NA,NA,0
531,3,117,"C",272,2,1
532,3,117,"H",365,1,0
533,3,117,NA,NA,NA,0
534,6,118,NA,NA,NA,0
535,6,118,NA,NA,NA,0
536,6,118,NA,NA,NA,0
537,6,118,NA,NA,NA,0
538,6,118,NA,NA,NA,0
539,6,118,NA,NA,NA,0
540,6,119,NA,NA,NA,0
541,6,119,NA,NA,NA,0
542,6,119,NA,NA,NA,0
543,6,119,NA,NA,NA,0
544,6,119,NA,NA,NA,0
545,6,119,NA,NA,NA,0
546,6,120,NA,NA,NA,0
547,6,120,NA,NA,NA,0
548,6,120,NA,NA,NA,0
549,6,120,NA,NA,NA,0
550,6,120,NA,NA,NA,0
551,6,120,NA,NA,NA,0
552,3,121,NA,NA,NA,0
553,3,121,NA,NA,NA,0
554,3,121,NA,NA,NA,0
555,6,122,NA,NA,NA,0
556,6,122,NA,NA,NA,0
557,6,122,NA,NA,NA,0
558,6,122,NA,NA,NA,0
559,6,122,NA,NA,NA,0
560,6,122,NA,NA,NA,0
561,3,123,NA,NA,NA,0
562,3,123,NA,NA,NA,0
563,3,123,NA,NA,NA,0
564,4,124,NA,NA,NA,0
565,4,124,NA,NA,NA,0
566,4,124,NA,NA,NA,0
567,4,124,NA,NA,NA,0
568,5,125,NA,NA,NA,0
569,5,125,NA,NA,NA,0
570,5,125,NA,NA,NA,0
571,5,125,NA,NA,NA,0
572,5,125,NA,NA,NA,0
573,6,126,NA,NA,NA,0
574,6,126,NA,NA,NA,0
575,6,126,NA,NA,NA,0
576,6,126,NA,NA,NA,0
577,6,126,NA,NA,NA,0
578,6,126,NA,NA,NA,0
579,3,127,NA,NA,NA,0
580,3,127,NA,NA,NA,0
581,3,127,NA,NA,NA,0
582,5,128,NA,NA,NA,0
583,5,128,NA,NA,NA,0
584,5,128,"C",343,4,2
585,5,128,"H",NA,NA,0
586,5,128,"H",357,2,0
587,6,129,NA,NA,NA,0
588,6,129,NA,NA,NA,0
589,6,129,NA,NA,NA,0
590,6,129,NA,NA,NA,0
591,6,129,NA,NA,NA,0
592,6,129,NA,NA,NA,0
593,6,130,NA,NA,NA,0
594,6,130,NA,NA,NA,0
595,6,130,NA,NA,NA,0
596,6,130,NA,NA,NA,0
597,6,130,NA,NA,NA,0
598,6,130,NA,NA,NA,0
599,4,131,NA,NA,NA,0
600,4,131,NA,NA,NA,0
601,4,131,NA,NA,NA,0
602,4,131,NA,NA,NA,0
603,3,132,NA,NA,NA,0
604,3,132,NA,NA,NA,0
605,3,132,NA,NA,NA,0
606,3,133,NA,NA,NA,0
607,3,133,NA,NA,NA,0
608,3,133,NA,NA,NA,0
609,6,134,NA,NA,NA,0
610,6,134,NA,NA,NA,0
611,6,134,"C",358,5,2
612,6,134,"H",NA,NA,0
613,6,134,"H",NA,NA,0
614,6,134,NA,NA,NA,0
615,6,135,"H",135,4,0
616,6,135,NA,NA,NA,0
617,6,135,NA,NA,NA,0
618,6,135,NA,NA,NA,0
619,6,135,"C",108,5,1
620,6,135,NA,NA,NA,0
621,3,136,NA,NA,NA,0
622,3,136,NA,NA,NA,0
623,3,136,NA,NA,NA,0
624,3,137,NA,NA,NA,0
625,3,137,NA,NA,NA,0
626,3,137,NA,NA,NA,0
627,3,138,NA,NA,NA,0
628,3,138,NA,NA,NA,0
629,3,138,NA,NA,NA,0
630,5,139,NA,NA,NA,0
631,5,139,NA,NA,NA,0
632,5,139,NA,NA,NA,0
633,5,139,NA,NA,NA,0
634,5,139,NA,NA,NA,0
635,6,140,NA,NA,NA,0
636,6,140,NA,NA,NA,0
637,6,140,NA,NA,NA,0
638,6,140,NA,NA,NA,0
639,6,140,NA,NA,NA,0
640,6,140,NA,NA,NA,0
641,5,141,NA,NA,NA,0
642,5,141,NA,NA,NA,0
643,5,141,NA,NA,NA,0
644,5,141,NA,NA,NA,0
645,5,141,NA,NA,NA,0
646,5,142,NA,NA,NA,0
647,5,142,NA,NA,NA,0
648,5,142,NA,NA,NA,0
649,5,142,NA,NA,NA,0
650,5,142,NA,NA,NA,0
651,4,143,NA,NA,NA,0
652,4,143,NA,NA,NA,0
653,4,143,NA,NA,NA,0
654,4,143,NA,NA,NA,0
655,3,144,NA,NA,NA,0
656,3,144,NA,NA,NA,0
657,3,144,NA,NA,NA,0
658,5,145,NA,NA,NA,0
659,5,145,NA,NA,NA,0
660,5,145,NA,NA,NA,0
661,5,145,NA,NA,NA,0
662,5,145,NA,NA,NA,0
663,4,146,NA,NA,NA,0
664,4,146,NA,NA,NA,0
665,4,146,NA,NA,NA,0
666,4,146,NA,NA,NA,0
667,5,147,NA,NA,NA,0
668,5,147,NA,NA,NA,0
669,5,147,NA,NA,NA,0
670,5,147,NA,NA,NA,0
671,5,147,NA,NA,NA,0
672,5,148,NA,NA,NA,0
673,5,148,NA,NA,NA,0
674,5,148,NA,NA,NA,0
675,5,148,NA,NA,NA,0
676,5,148,NA,NA,NA,0
677,4,149,NA,NA,NA,0
678,4,149,NA,NA,NA,0
679,4,149,NA,NA,NA,0
680,4,149,NA,NA,NA,0
681,6,150,NA,NA,NA,0
682,6,150,NA,NA,NA,0
683,6,150,NA,NA,NA,0
684,6,150,NA,NA,NA,0
685,6,150,NA,NA,NA,0
686,6,150,NA,NA,NA,0
687,4,151,NA,NA,NA,0
688,4,151,NA,NA,NA,0
689,4,151,NA,NA,NA,0
690,4,151,NA,NA,NA,0
691,6,152,NA,NA,NA,0
692,6,152,NA,NA,NA,0
693,6,152,NA,NA,NA,0
694,6,152,NA,NA,NA,0
695,6,152,NA,NA,NA,0
696,6,152,NA,NA,NA,0
697,3,153,NA,NA,NA,0
698,3,153,NA,NA,NA,0
699,3,153,NA,NA,NA,0
700,3,154,NA,NA,NA,0
701,3,154,NA,NA,NA,0
702,3,154,NA,NA,NA,0
703,4,155,NA,NA,NA,0
704,4,155,"H",NA,NA,0
705,4,155,"C",328,3,1
706,4,155,"H",358,2,1
707,6,156,"H",209,2,1
708,6,156,"C",185,5,3
709,6,156,"H",212,1,0
710,6,156,"H",262,1,0
711,6,156,"H",207,2,0
712,6,156,NA,NA,NA,0
713,5,157,NA,NA,NA,0
714,5,157,NA,NA,NA,0
715,5,157,NA,NA,NA,0
716,5,157,NA,NA,NA,0
717,5,157,NA,NA,NA,0
718,4,158,NA,NA,NA,0
719,4,158,NA,NA,NA,0
720,4,158,NA,NA,NA,0
721,4,158,NA,NA,NA,0
722,5,159,NA,NA,NA,0
723,5,159,NA,NA,NA,0
724,5,159,NA,NA,NA,0
725,5,159,NA,NA,NA,0
726,5,159,NA,NA,NA,0
727,3,160,NA,NA,NA,0
728,3,160,NA,NA,NA,0
729,3,160,NA,NA,NA,0
730,5,161,NA,NA,NA,0
731,5,161,NA,NA,NA,0
732,5,161,NA,NA,NA,0
733,5,161,NA,NA,NA,0
734,5,161,NA,NA,NA,0
735,3,162,NA,NA,NA,0
736,3,162,NA,NA,NA,0
737,3,162,NA,NA,NA,0
738,4,163,NA,NA,NA,0
739,4,163,NA,NA,NA,0
740,4,163,NA,NA,NA,0
741,4,163,NA,NA,NA,0
742,3,164,NA,NA,NA,0
743,3,164,NA,NA,NA,0
744,3,164,NA,NA,NA,0
745,3,165,NA,NA,NA,0
746,3,165,NA,NA,NA,0
747,3,165,NA,NA,NA,0
748,3,166,NA,NA,NA,0
749,3,166,NA,NA,NA,0
750,3,166,NA,NA,NA,0
751,6,167,NA,NA,NA,0
752,6,167,NA,NA,NA,0
753,6,167,NA,NA,NA,0
754,6,167,NA,NA,NA,0
755,6,167,NA,NA,NA,0
756,6,167,NA,NA,NA,0
757,4,168,NA,NA,NA,0
758,4,168,NA,NA,NA,0
759,4,168,NA,NA,NA,0
760,4,168,NA,NA,NA,0
761,4,169,NA,NA,NA,0
762,4,169,NA,NA,NA,0
763,4,169,NA,NA,NA,0
764,4,169,NA,NA,NA,0
765,5,170,NA,NA,NA,0
766,5,170,NA,NA,NA,0
767,5,170,NA,NA,NA,0
768,5,170,NA,NA,NA,0
769,5,170,NA,NA,NA,0
770,5,171,NA,NA,NA,0
771,5,171,NA,NA,NA,0
772,5,171,NA,NA,NA,0
773,5,171,NA,NA,NA,0
774,5,171,NA,NA,NA,0
775,5,172,NA,NA,NA,0
776,5,172,NA,NA,NA,0
777,5,172,NA,NA,NA,0
778,5,172,NA,NA,NA,0
779,5,172,NA,NA,NA,0
780,5,173,NA,NA,NA,0
781,5,173,NA,NA,NA,0
782,5,173,NA,NA,NA,0
783,5,173,NA,NA,NA,0
784,5,173,NA,NA,NA,0
785,5,174,NA,NA,NA,0
786,5,174,NA,NA,NA,0
787,5,174,NA,NA,NA,0
788,5,174,NA,NA,NA,0
789,5,174,NA,NA,NA,0
790,4,175,NA,NA,NA,0
791,4,175,NA,NA,NA,0
792,4,175,NA,NA,NA,0
793,4,175,NA,NA,NA,0
794,3,176,NA,NA,NA,0
795,3,176,NA,NA,NA,0
796,3,176,NA,NA,NA,0
797,6,177,NA,NA,NA,0
798,6,177,NA,NA,NA,0
799,6,177,NA,NA,NA,0
800,6,177,NA,NA,NA,0
801,6,177,NA,NA,NA,0
802,6,177,NA,NA,NA,0
803,3,178,NA,NA,NA,0
804,3,178,NA,NA,NA,0
805,3,178,NA,NA,NA,0
806,4,179,NA,NA,NA,0
807,4,179,NA,NA,NA,0
808,4,179,NA,NA,NA,0
809,4,179,NA,NA,NA,0
810,5,180,NA,NA,NA,0
811,5,180,NA,NA,NA,0
812,5,180,NA,NA,NA,0
813,5,180,NA,NA,NA,0
814,5,180,NA,NA,NA,0
815,6,181,NA,NA,NA,0
816,6,181,NA,NA,NA,0
817,6,181,NA,NA,NA,0
818,6,181,NA,NA,NA,0
819,6,181,NA,NA,NA,0
820,6,181,NA,NA,NA,0
821,5,182,NA,NA,NA,0
822,5,182,NA,NA,NA,0
823,5,182,NA,NA,NA,0
824,5,182,NA,NA,NA,0
