"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
304,3,70,NA,NA,NA,0
305,6,71,NA,NA,NA,0
306,6,71,NA,NA,NA,0
307,6,71,NA,NA,NA,0
308,6,71,NA,NA,NA,0
309,6,71,NA,NA,NA,0
310,6,71,NA,NA,NA,0
311,6,72,NA,NA,NA,0
312,6,72,NA,NA,NA,0
313,6,72,NA,NA,NA,0
314,6,72,NA,NA,NA,0
315,6,72,NA,NA,NA,0
316,6,72,NA,NA,NA,0
317,3,73,NA,NA,NA,0
318,3,73,"C",351,2,1
319,3,73,"H",363,1,0
320,3,74,NA,NA,NA,0
321,3,74,NA,NA,NA,0
322,3,74,NA,NA,NA,0
323,4,75,NA,NA,NA,0
324,4,75,NA,NA,NA,0
325,4,75,NA,NA,NA,0
326,4,75,NA,NA,NA,0
327,4,76,NA,NA,NA,0
328,4,76,"H",334,2,0
329,4,76,"C",307,3,1
330,4,76,NA,NA,NA,0
331,4,77,NA,NA,NA,0
332,4,77,NA,NA,NA,0
333,4,77,NA,NA,NA,0
334,4,77,NA,NA,NA,0
335,3,78,NA,NA,NA,0
336,3,78,NA,NA,NA,0
337,3,78,NA,NA,NA,0
338,4,79,NA,NA,NA,0
339,4,79,NA,NA,NA,0
340,4,79,NA,NA,NA,0
341,4,79,NA,NA,NA,0
342,5,80,NA,NA,NA,0
343,5,80,NA,NA,NA,0
344,5,80,NA,NA,NA,0
345,5,80,NA,NA,NA,0
346,5,80,NA,NA,NA,0
347,6,81,NA,NA,NA,0
348,6,81,NA,NA,NA,0
349,6,81,NA,NA,NA,0
350,6,81,NA,NA,NA,0
351,6,81,NA,NA,NA,0
352,6,81,NA,NA,NA,0
353,5,82,"C",196,4,1
354,5,82,"H",222,3,2
355,5,82,"H",257,1,0
356,5,82,"H",241,1,0
357,5,82,NA,NA,NA,0
358,5,83,NA,NA,NA,0
359,5,83,NA,NA,NA,0
360,5,83,NA,NA,NA,0
361,5,83,NA,NA,NA,0
362,5,83,NA,NA,NA,0
363,4,84,NA,NA,NA,0
364,4,84,"C",120,3,0
365,4,84,NA,NA,NA,0
366,4,84,NA,NA,NA,0
367,5,85,NA,NA,NA,0
368,5,85,NA,NA,NA,0
369,5,85,NA,NA,NA,0
370,5,85,NA,NA,NA,0
371,5,85,NA,NA,NA,0
372,6,86,NA,NA,NA,0
373,6,86,"C",313,5,1
374,6,86,"H",352,3,1
375,6,86,"H",NA,NA,0
376,6,86,"C",NA,NA,0
377,6,86,NA,NA,NA,0
378,6,87,NA,NA,NA,0
379,6,87,NA,NA,NA,0
380,6,87,"C",325,5,2
381,6,87,"H",NA,NA,0
382,6,87,NA,NA,NA,0
383,6,87,"H",364,3,0
384,6,88,NA,NA,NA,0
385,6,88,NA,NA,NA,0
386,6,88,NA,NA,NA,0
387,6,88,NA,NA,NA,0
388,6,88,NA,NA,NA,0
389,6,88,"C",NA,NA,0
390,6,89,NA,NA,NA,0
391,6,89,NA,NA,NA,0
392,6,89,NA,NA,NA,0
393,6,89,NA,NA,NA,0
394,6,89,NA,NA,NA,0
395,6,89,NA,NA,NA,0
396,5,90,NA,NA,NA,0
397,5,90,NA,NA,NA,0
398,5,90,NA,NA,NA,0
399,5,90,NA,NA,NA,0
400,5,90,NA,NA,NA,0
401,3,91,NA,NA,NA,0
402,3,91,NA,NA,NA,0
403,3,91,NA,NA,NA,0
404,3,92,NA,NA,NA,0
405,3,92,NA,NA,NA,0
406,3,92,NA,NA,NA,0
407,4,93,NA,NA,NA,0
408,4,93,NA,NA,NA,0
409,4,93,NA,NA,NA,0
410,4,93,NA,NA,NA,0
411,3,94,NA,NA,NA,0
412,3,94,NA,NA,NA,0
413,3,94,NA,NA,NA,0
414,4,95,"H",357,2,0
415,4,95,NA,NA,NA,0
416,4,95,"C",337,3,1
417,4,95,NA,NA,NA,0
418,3,96,NA,NA,NA,0
419,3,96,NA,NA,NA,0
420,3,96,NA,NA,NA,0
421,4,97,NA,NA,NA,0
422,4,97,NA,NA,NA,0
423,4,97,NA,NA,NA,0
424,4,97,NA,NA,NA,0
425,3,98,NA,NA,NA,0
426,3,98,NA,NA,NA,0
427,3,98,NA,NA,NA,0
428,5,99,NA,NA,NA,0
429,5,99,NA,NA,NA,0
430,5,99,NA,NA,NA,0
431,5,99,NA,NA,NA,0
432,5,99,NA,NA,NA,0
433,4,100,NA,NA,NA,0
434,4,100,NA,NA,NA,0
435,4,100,NA,NA,NA,0
436,4,100,NA,NA,NA,0
437,6,101,NA,NA,NA,0
438,6,101,NA,NA,NA,0
439,6,101,NA,NA,NA,0
440,6,101,NA,NA,NA,0
441,6,101,NA,NA,NA,0
442,6,101,NA,NA,NA,0
443,4,102,NA,NA,NA,0
444,4,102,NA,NA,NA,0
445,4,102,NA,NA,NA,0
446,4,102,NA,NA,NA,0
447,6,103,NA,NA,NA,0
448,6,103,NA,NA,NA,0
449,6,103,NA,NA,NA,0
450,6,103,NA,NA,NA,0
451,6,103,NA,NA,NA,0
452,6,103,NA,NA,NA,0
453,6,104,NA,NA,NA,0
454,6,104,NA,NA,NA,0
455,6,104,NA,NA,NA,0
456,6,104,NA,NA,NA,0
457,6,104,NA,NA,NA,0
458,6,104,NA,NA,NA,0
459,6,105,NA,NA,NA,0
460,6,105,NA,NA,NA,0
461,6,105,NA,NA,NA,0
462,6,105,NA,NA,NA,0
463,6,105,NA,NA,NA,0
464,6,105,NA,NA,NA,0
465,3,106,NA,NA,NA,0
466,3,106,NA,NA,NA,0
467,3,106,NA,NA,NA,0
468,6,107,NA,NA,NA,0
469,6,107,NA,NA,NA,0
470,6,107,NA,NA,NA,0
471,6,107,NA,NA,NA,0
472,6,107,NA,NA,NA,0
473,6,107,NA,NA,NA,0
474,5,108,NA,NA,NA,0
475,5,108,NA,NA,NA,0
476,5,108,NA,NA,NA,0
477,5,108,NA,NA,NA,0
478,5,108,NA,NA,NA,0
479,6,109,NA,NA,NA,0
480,6,109,NA,NA,NA,0
481,6,109,NA,NA,NA,0
482,6,109,NA,NA,NA,0
483,6,109,NA,NA,NA,0
484,6,109,NA,NA,NA,0
485,3,110,NA,NA,NA,0
486,3,110,NA,NA,NA,0
487,3,110,NA,NA,NA,0
488,4,111,NA,NA,NA,0
489,4,111,NA,NA,NA,0
490,4,111,NA,NA,NA,0
491,4,111,NA,NA,NA,0
492,4,112,NA,NA,NA,0
493,4,112,NA,NA,NA,0
494,4,112,NA,NA,NA,0
495,4,112,NA,NA,NA,0
496,5,113,NA,NA,NA,0
497,5,113,NA,NA,NA,0
498,5,113,NA,NA,NA,0
499,5,113,NA,NA,NA,0
500,5,113,NA,NA,NA,0
501,5,114,NA,NA,NA,0
502,5,114,NA,NA,NA,0
503,5,114,NA,NA,NA,0
504,5,114,NA,NA,NA,0
505,5,114,NA,NA,NA,0
506,5,115,NA,NA,NA,0
507,5,115,NA,NA,NA,0
508,5,115,NA,NA,NA,0
509,5,115,NA,NA,NA,0
510,5,115,NA,NA,NA,0
511,5,116,NA,NA,NA,0
512,5,116,NA,NA,NA,0
513,5,116,NA,NA,NA,0
514,5,116,NA,NA,NA,0
515,5,116,NA,NA,NA,0
516,4,117,NA,NA,NA,0
517,4,117,NA,NA,NA,0
518,4,117,NA,NA,NA,0
519,4,117,NA,NA,NA,0
520,6,118,NA,NA,NA,0
521,6,118,NA,NA,NA,0
522,6,118,NA,NA,NA,0
523,6,118,NA,NA,NA,0
524,6,118,NA,NA,NA,0
525,6,118,NA,NA,NA,0
526,3,119,NA,NA,NA,0
527,3,119,NA,NA,NA,0
528,3,119,NA,NA,NA,0
529,3,120,NA,NA,NA,0
530,3,120,NA,NA,NA,0
531,3,120,NA,NA,NA,0
532,6,121,NA,NA,NA,0
533,6,121,NA,NA,NA,0
534,6,121,NA,NA,NA,0
535,6,121,NA,NA,NA,0
536,6,121,NA,NA,NA,0
537,6,121,NA,NA,NA,0
538,6,122,NA,NA,NA,0
539,6,122,NA,NA,NA,0
540,6,122,NA,NA,NA,0
541,6,122,NA,NA,NA,0
542,6,122,NA,NA,NA,0
543,6,122,NA,NA,NA,0
544,6,123,NA,NA,NA,0
545,6,123,NA,NA,NA,0
546,6,123,NA,NA,NA,0
547,6,123,NA,NA,NA,0
548,6,123,NA,NA,NA,0
549,6,123,NA,NA,NA,0
550,3,124,NA,NA,NA,0
551,3,124,NA,NA,NA,0
552,3,124,NA,NA,NA,0
553,6,125,NA,NA,NA,0
554,6,125,NA,NA,NA,0
555,6,125,NA,NA,NA,0
556,6,125,NA,NA,NA,0
557,6,125,NA,NA,NA,0
558,6,125,NA,NA,NA,0
559,4,126,NA,NA,NA,0
560,4,126,"C",306,3,0
561,4,126,NA,NA,NA,0
562,4,126,NA,NA,NA,0
563,4,127,NA,NA,NA,0
564,4,127,NA,NA,NA,0
565,4,127,NA,NA,NA,0
566,4,127,NA,NA,NA,0
567,3,128,"C",364,2,0
568,3,128,NA,NA,NA,0
569,3,128,NA,NA,NA,0
570,6,129,NA,NA,NA,0
571,6,129,NA,NA,NA,0
572,6,129,NA,NA,NA,0
573,6,129,NA,NA,NA,0
574,6,129,NA,NA,NA,0
575,6,129,NA,NA,NA,0
576,3,130,NA,NA,NA,0
577,3,130,NA,NA,NA,0
578,3,130,NA,NA,NA,0
579,6,131,NA,NA,NA,0
580,6,131,NA,NA,NA,0
581,6,131,NA,NA,NA,0
582,6,131,NA,NA,NA,0
583,6,131,NA,NA,NA,0
584,6,131,NA,NA,NA,0
585,6,132,NA,NA,NA,0
586,6,132,NA,NA,NA,0
587,6,132,NA,NA,NA,0
588,6,132,NA,NA,NA,0
589,6,132,NA,NA,NA,0
590,6,132,NA,NA,NA,0
591,3,133,NA,NA,NA,0
592,3,133,NA,NA,NA,0
593,3,133,NA,NA,NA,0
594,4,134,NA,NA,NA,0
595,4,134,NA,NA,NA,0
596,4,134,NA,NA,NA,0
597,4,134,NA,NA,NA,0
598,5,135,NA,NA,NA,0
599,5,135,NA,NA,NA,0
600,5,135,NA,NA,NA,0
601,5,135,NA,NA,NA,0
602,5,135,NA,NA,NA,0
603,5,136,NA,NA,NA,0
604,5,136,NA,NA,NA,0
605,5,136,NA,NA,NA,0
606,5,136,NA,NA,NA,0
607,5,136,NA,NA,NA,0
608,6,137,NA,NA,NA,0
609,6,137,NA,NA,NA,0
610,6,137,NA,NA,NA,0
611,6,137,NA,NA,NA,0
612,6,137,NA,NA,NA,0
613,6,137,NA,NA,NA,0
614,5,138,NA,NA,NA,0
615,5,138,NA,NA,NA,0
616,5,138,NA,NA,NA,0
617,5,138,NA,NA,NA,0
618,5,138,NA,NA,NA,0
619,5,139,NA,NA,NA,0
620,5,139,NA,NA,NA,0
621,5,139,NA,NA,NA,0
622,5,139,NA,NA,NA,0
623,5,139,NA,NA,NA,0
624,3,140,NA,NA,NA,0
625,3,140,NA,NA,NA,0
626,3,140,NA,NA,NA,0
627,4,141,"H",110,2,1
628,4,141,NA,NA,NA,0
629,4,141,"H",167,1,0
630,4,141,"C",67,3,1
631,6,142,NA,NA,NA,0
632,6,142,NA,NA,NA,0
633,6,142,NA,NA,NA,0
634,6,142,NA,NA,NA,0
635,6,142,NA,NA,NA,0
636,6,142,NA,NA,NA,0
637,4,143,NA,NA,NA,0
638,4,143,NA,NA,NA,0
639,4,143,NA,NA,NA,0
640,4,143,NA,NA,NA,0
641,4,144,NA,NA,NA,0
642,4,144,NA,NA,NA,0
643,4,144,NA,NA,NA,0
644,4,144,NA,NA,NA,0
645,3,145,NA,NA,NA,0
646,3,145,NA,NA,NA,0
647,3,145,NA,NA,NA,0
648,6,146,"H",NA,NA,0
649,6,146,NA,NA,NA,0
650,6,146,"H",331,2,1
651,6,146,"H",336,2,0
652,6,146,"H",317,4,2
653,6,146,"C",292,5,1
654,5,147,NA,NA,NA,0
655,5,147,NA,NA,NA,0
656,5,147,NA,NA,NA,0
657,5,147,NA,NA,NA,0
658,5,147,NA,NA,NA,0
659,3,148,NA,NA,NA,0
660,3,148,NA,NA,NA,0
661,3,148,NA,NA,NA,0
662,6,149,NA,NA,NA,0
663,6,149,"C",NA,NA,0
664,6,149,NA,NA,NA,0
665,6,149,NA,NA,NA,0
666,6,149,NA,NA,NA,0
667,6,149,NA,NA,NA,0
668,5,150,NA,NA,NA,0
669,5,150,NA,NA,NA,0
670,5,150,NA,NA,NA,0
671,5,150,NA,NA,NA,0
672,5,150,NA,NA,NA,0
673,4,151,NA,NA,NA,0
674,4,151,NA,NA,NA,0
675,4,151,NA,NA,NA,0
676,4,151,NA,NA,NA,0
677,3,152,NA,NA,NA,0
678,3,152,NA,NA,NA,0
679,3,152,NA,NA,NA,0
680,5,153,NA,NA,NA,0
681,5,153,NA,NA,NA,0
682,5,153,NA,NA,NA,0
683,5,153,NA,NA,NA,0
684,5,153,NA,NA,NA,0
685,3,154,NA,NA,NA,0
686,3,154,NA,NA,NA,0
687,3,154,NA,NA,NA,0
688,6,155,NA,NA,NA,0
689,6,155,NA,NA,NA,0
690,6,155,NA,NA,NA,0
691,6,155,NA,NA,NA,0
692,6,155,NA,NA,NA,0
693,6,155,NA,NA,NA,0
694,3,156,NA,NA,NA,0
695,3,156,NA,NA,NA,0
696,3,156,NA,NA,NA,0
697,3,157,NA,NA,NA,0
698,3,157,NA,NA,NA,0
699,3,157,NA,NA,NA,0
700,5,158,NA,NA,NA,0
701,5,158,NA,NA,NA,0
702,5,158,NA,NA,NA,0
703,5,158,NA,NA,NA,0
704,5,158,NA,NA,NA,0
705,4,159,NA,NA,NA,0
706,4,159,NA,NA,NA,0
707,4,159,NA,NA,NA,0
708,4,159,NA,NA,NA,0
709,4,160,NA,NA,NA,0
710,4,160,NA,NA,NA,0
711,4,160,NA,NA,NA,0
712,4,160,NA,NA,NA,0
713,4,161,NA,NA,NA,0
714,4,161,NA,NA,NA,0
715,4,161,NA,NA,NA,0
716,4,161,NA,NA,NA,0
717,5,162,NA,NA,NA,0
718,5,162,NA,NA,NA,0
719,5,162,"C",NA,NA,0
720,5,162,NA,NA,NA,0
721,5,162,NA,NA,NA,0
722,4,163,NA,NA,NA,0
723,4,163,NA,NA,NA,0
724,4,163,NA,NA,NA,0
725,4,163,NA,NA,NA,0
726,5,164,NA,NA,NA,0
727,5,164,NA,NA,NA,0
728,5,164,NA,NA,NA,0
729,5,164,NA,NA,NA,0
730,5,164,NA,NA,NA,0
731,5,165,NA,NA,NA,0
732,5,165,NA,NA,NA,0
733,5,165,"C",359,4,1
734,5,165,NA,NA,NA,0
735,5,165,"H",NA,NA,0
736,4,166,NA,NA,NA,0
737,4,166,NA,NA,NA,0
738,4,166,NA,NA,NA,0
739,4,166,NA,NA,NA,0
740,3,167,NA,NA,NA,0
741,3,167,NA,NA,NA,0
742,3,167,NA,NA,NA,0
743,6,168,NA,NA,NA,0
744,6,168,NA,NA,NA,0
745,6,168,NA,NA,NA,0
746,6,168,NA,NA,NA,0
747,6,168,NA,NA,NA,0
748,6,168,NA,NA,NA,0
749,3,169,NA,NA,NA,0
750,3,169,NA,NA,NA,0
751,3,169,NA,NA,NA,0
752,5,170,NA,NA,NA,0
753,5,170,NA,NA,NA,0
754,5,170,NA,NA,NA,0
755,5,170,NA,NA,NA,0
756,5,170,NA,NA,NA,0
757,6,171,NA,NA,NA,0
758,6,171,NA,NA,NA,0
759,6,171,NA,NA,NA,0
760,6,171,NA,NA,NA,0
761,6,171,NA,NA,NA,0
762,6,171,NA,NA,NA,0
763,4,172,NA,NA,NA,0
764,4,172,NA,NA,NA,0
765,4,172,NA,NA,NA,0
766,4,172,NA,NA,NA,0
767,5,173,NA,NA,NA,0
768,5,173,NA,NA,NA,0
769,5,173,NA,NA,NA,0
770,5,173,NA,NA,NA,0
771,5,173,NA,NA,NA,0
772,6,174,NA,NA,NA,0
773,6,174,NA,NA,NA,0
774,6,174,NA,NA,NA,0
775,6,174,NA,NA,NA,0
776,6,174,NA,NA,NA,0
777,6,174,NA,NA,NA,0
778,5,175,NA,NA,NA,0
779,5,175,NA,NA,NA,0
780,5,175,NA,NA,NA,0
781,5,175,NA,NA,NA,0
782,5,175,NA,NA,NA,0
783,6,176,NA,NA,NA,0
784,6,176,NA,NA,NA,0
785,6,176,NA,NA,NA,0
786,6,176,NA,NA,NA,0
787,6,176,NA,NA,NA,0
788,6,176,NA,NA,NA,0
789,5,177,NA,NA,NA,0
790,5,177,NA,NA,NA,0
791,5,177,NA,NA,NA,0
792,5,177,NA,NA,NA,0
793,5,177,NA,NA,NA,0
794,6,178,NA,NA,NA,0
795,6,178,NA,NA,NA,0
796,6,178,NA,NA,NA,0
797,6,178,NA,NA,NA,0
798,6,178,NA,NA,NA,0
799,6,178,NA,NA,NA,0
800,3,179,NA,NA,NA,0
801,3,179,NA,NA,NA,0
802,3,179,NA,NA,NA,0
803,6,180,NA,NA,NA,0
804,6,180,NA,NA,NA,0
805,6,180,NA,NA,NA,0
806,6,180,NA,NA,NA,0
807,6,180,NA,NA,NA,0
808,6,180,NA,NA,NA,0
809,6,181,NA,NA,NA,0
810,6,181,NA,NA,NA,0
811,6,181,NA,NA,NA,0
812,6,181,NA,NA,NA,0
813,6,181,NA,NA,NA,0
814,6,181,NA,NA,NA,0
815,4,182,NA,NA,NA,0
816,4,182,NA,NA,NA,0
817,4,182,NA,NA,NA,0
818,4,182,NA,NA,NA,0
819,6,183,NA,NA,NA,0
820,6,183,NA,NA,NA,0
821,6,183,NA,NA,NA,0
822,6,183,NA,NA,NA,0
823,6,183,NA,NA,NA,0
