"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
71,5,15,NA,NA,NA,0
72,5,15,NA,NA,NA,0
73,5,15,NA,NA,NA,0
74,5,15,NA,NA,NA,0
75,6,16,"H",NA,NA,0
76,6,16,"H",335,2,1
77,6,16,"H",349,1,1
78,6,16,"H",341,1,0
79,6,16,"C",313,5,3
80,6,16,"H",NA,NA,0
81,5,17,NA,NA,NA,0
82,5,17,NA,NA,NA,0
83,5,17,NA,NA,NA,0
84,5,17,NA,NA,NA,0
85,5,17,NA,NA,NA,0
86,5,18,"H",340,3,1
87,5,18,NA,NA,NA,0
88,5,18,"H",NA,NA,0
89,5,18,NA,NA,NA,0
90,5,18,"C",319,4,1
91,5,19,"H",NA,NA,0
92,5,19,NA,NA,NA,0
93,5,19,NA,NA,NA,0
94,5,19,"C",347,4,1
95,5,19,NA,NA,NA,0
96,5,20,NA,NA,NA,0
97,5,20,NA,NA,NA,0
98,5,20,NA,NA,NA,0
99,5,20,NA,NA,NA,0
100,5,20,NA,NA,NA,0
101,5,21,NA,NA,NA,0
102,5,21,NA,NA,NA,0
103,5,21,NA,NA,NA,0
104,5,21,NA,NA,NA,0
105,5,21,NA,NA,NA,0
106,6,22,NA,NA,NA,0
107,6,22,NA,NA,NA,0
108,6,22,NA,NA,NA,0
109,6,22,NA,NA,NA,0
110,6,22,NA,NA,NA,0
111,6,22,NA,NA,NA,0
112,3,23,NA,NA,NA,0
113,3,23,NA,NA,NA,0
114,3,23,NA,NA,NA,0
115,6,24,NA,NA,NA,0
116,6,24,NA,NA,NA,0
117,6,24,NA,NA,NA,0
118,6,24,NA,NA,NA,0
119,6,24,NA,NA,NA,0
120,6,24,NA,NA,NA,0
121,6,25,NA,NA,NA,0
122,6,25,NA,NA,NA,0
123,6,25,NA,NA,NA,0
124,6,25,NA,NA,NA,0
125,6,25,NA,NA,NA,0
126,6,25,NA,NA,NA,0
127,5,26,NA,NA,NA,0
128,5,26,NA,NA,NA,0
129,5,26,NA,NA,NA,0
130,5,26,NA,NA,NA,0
131,5,26,NA,NA,NA,0
132,3,27,"H",330,0,0
133,3,27,"H",358,0,0
134,3,27,"C",311,2,2
135,6,28,NA,NA,NA,0
136,6,28,NA,NA,NA,0
137,6,28,NA,NA,NA,0
138,6,28,NA,NA,NA,0
139,6,28,NA,NA,NA,0
140,6,28,NA,NA,NA,0
141,4,29,NA,NA,NA,0
142,4,29,NA,NA,NA,0
143,4,29,NA,NA,NA,0
144,4,29,NA,NA,NA,0
145,4,30,NA,NA,NA,0
146,4,30,NA,NA,NA,0
147,4,30,NA,NA,NA,0
148,4,30,NA,NA,NA,0
149,5,31,NA,NA,NA,0
150,5,31,NA,NA,NA,0
151,5,31,NA,NA,NA,0
152,5,31,NA,NA,NA,0
153,5,31,NA,NA,NA,0
154,5,32,NA,NA,NA,0
155,5,32,NA,NA,NA,0
156,5,32,NA,NA,NA,0
157,5,32,NA,NA,NA,0
158,5,32,NA,NA,NA,0
159,3,33,NA,NA,NA,0
160,3,33,NA,NA,NA,0
161,3,33,NA,NA,NA,0
162,4,34,NA,NA,NA,0
163,4,34,NA,NA,NA,0
164,4,34,NA,NA,NA,0
165,4,34,NA,NA,NA,0
166,5,35,NA,NA,NA,0
167,5,35,NA,NA,NA,0
168,5,35,NA,NA,NA,0
169,5,35,NA,NA,NA,0
170,5,35,NA,NA,NA,0
171,3,36,NA,NA,NA,0
172,3,36,NA,NA,NA,0
173,3,36,NA,NA,NA,0
174,6,37,NA,NA,NA,0
175,6,37,NA,NA,NA,0
176,6,37,NA,NA,NA,0
177,6,37,NA,NA,NA,0
178,6,37,NA,NA,NA,0
179,6,37,NA,NA,NA,0
180,5,38,NA,NA,NA,0
181,5,38,NA,NA,NA,0
182,5,38,NA,NA,NA,0
183,5,38,NA,NA,NA,0
184,5,38,NA,NA,NA,0
185,3,39,NA,NA,NA,0
186,3,39,NA,NA,NA,0
187,3,39,NA,NA,NA,0
188,3,40,NA,NA,NA,0
189,3,40,NA,NA,NA,0
190,3,40,NA,NA,NA,0
191,3,41,NA,NA,NA,0
192,3,41,NA,NA,NA,0
193,3,41,NA,NA,NA,0
194,5,42,NA,NA,NA,0
195,5,42,NA,NA,NA,0
196,5,42,NA,NA,NA,0
197,5,42,NA,NA,NA,0
198,5,42,NA,NA,NA,0
199,4,43,NA,NA,NA,0
200,4,43,NA,NA,NA,0
201,4,43,"C",304,3,0
202,4,43,NA,NA,NA,0
203,4,44,NA,NA,NA,0
204,4,44,NA,NA,NA,0
205,4,44,NA,NA,NA,0
206,4,44,NA,NA,NA,0
207,6,45,NA,NA,NA,0
208,6,45,NA,NA,NA,0
209,6,45,NA,NA,NA,0
210,6,45,NA,NA,NA,0
211,6,45,NA,NA,NA,0
212,6,45,NA,NA,NA,0
213,5,46,NA,NA,NA,0
214,5,46,NA,NA,NA,0
215,5,46,NA,NA,NA,0
216,5,46,NA,NA,NA,0
217,5,46,NA,NA,NA,0
218,3,47,NA,NA,NA,0
219,3,47,NA,NA,NA,0
220,3,47,NA,NA,NA,0
221,3,48,NA,NA,NA,0
222,3,48,NA,NA,NA,0
223,3,48,NA,NA,NA,0
224,6,49,NA,NA,NA,0
225,6,49,NA,NA,NA,0
226,6,49,NA,NA,NA,0
227,6,49,NA,NA,NA,0
228,6,49,NA,NA,NA,0
229,6,49,NA,NA,NA,0
230,4,50,NA,NA,NA,0
231,4,50,NA,NA,NA,0
232,4,50,NA,NA,NA,0
233,4,50,NA,NA,NA,0
234,6,51,NA,NA,NA,0
235,6,51,NA,NA,NA,0
236,6,51,NA,NA,NA,0
237,6,51,NA,NA,NA,0
238,6,51,NA,NA,NA,0
239,6,51,NA,NA,NA,0
240,3,52,NA,NA,NA,0
241,3,52,NA,NA,NA,0
242,3,52,NA,NA,NA,0
243,4,53,NA,NA,NA,0
244,4,53,NA,NA,NA,0
245,4,53,NA,NA,NA,0
246,4,53,NA,NA,NA,0
247,3,54,NA,NA,NA,0
248,3,54,NA,NA,NA,0
249,3,54,NA,NA,NA,0
250,5,55,NA,NA,NA,0
251,5,55,NA,NA,NA,0
252,5,55,NA,NA,NA,0
253,5,55,NA,NA,NA,0
254,5,55,NA,NA,NA,0
255,5,56,NA,NA,NA,0
256,5,56,NA,NA,NA,0
257,5,56,NA,NA,NA,0
258,5,56,NA,NA,NA,0
259,5,56,NA,NA,NA,0
260,6,57,NA,NA,NA,0
261,6,57,"H",279,3,2
262,6,57,"C",211,5,2
263,6,57,"H",259,3,0
264,6,57,"H",316,1,0
265,6,57,"H",326,1,0
266,6,58,NA,NA,NA,0
267,6,58,NA,NA,NA,0
268,6,58,NA,NA,NA,0
269,6,58,NA,NA,NA,0
270,6,58,NA,NA,NA,0
271,6,58,NA,NA,NA,0
272,3,59,NA,NA,NA,0
273,3,59,NA,NA,NA,0
274,3,59,"C",295,2,0
275,4,60,NA,NA,NA,0
276,4,60,NA,NA,NA,0
277,4,60,NA,NA,NA,0
278,4,60,NA,NA,NA,0
279,6,61,"H",325,0,0
280,6,61,"H",315,0,0
281,6,61,"C",276,5,3
282,6,61,"H",323,0,0
283,6,61,"H",284,2,2
284,6,61,"H",314,0,0
285,6,62,NA,NA,NA,0
286,6,62,NA,NA,NA,0
287,6,62,NA,NA,NA,0
288,6,62,NA,NA,NA,0
289,6,62,NA,NA,NA,0
290,6,62,NA,NA,NA,0
291,5,63,NA,NA,NA,0
292,5,63,NA,NA,NA,0
293,5,63,NA,NA,NA,0
294,5,63,NA,NA,NA,0
295,5,63,NA,NA,NA,0
296,6,64,NA,NA,NA,0
297,6,64,NA,NA,NA,0
298,6,64,NA,NA,NA,0
299,6,64,NA,NA,NA,0
300,6,64,NA,NA,NA,0
301,6,64,NA,NA,NA,0
302,5,65,NA,NA,NA,0
303,5,65,NA,NA,NA,0
304,5,65,NA,NA,NA,0
305,5,65,NA,NA,NA,0
306,5,65,NA,NA,NA,0
307,6,66,NA,NA,NA,0
308,6,66,NA,NA,NA,0
309,6,66,NA,NA,NA,0
310,6,66,NA,NA,NA,0
311,6,66,NA,NA,NA,0
312,6,66,NA,NA,NA,0
313,3,67,NA,NA,NA,0
314,3,67,NA,NA,NA,0
315,3,67,NA,NA,NA,0
316,5,68,NA,NA,NA,0
317,5,68,NA,NA,NA,0
318,5,68,NA,NA,NA,0
319,5,68,NA,NA,NA,0
320,5,68,NA,NA,NA,0
321,4,69,NA,NA,NA,0
322,4,69,NA,NA,NA,0
323,4,69,NA,NA,NA,0
324,4,69,NA,NA,NA,0
325,4,70,NA,NA,NA,0
326,4,70,NA,NA,NA,0
327,4,70,NA,NA,NA,0
328,4,70,NA,NA,NA,0
329,5,71,NA,NA,NA,0
330,5,71,NA,NA,NA,0
331,5,71,NA,NA,NA,0
332,5,71,NA,NA,NA,0
333,5,71,NA,NA,NA,0
334,5,72,NA,NA,NA,0
335,5,72,NA,NA,NA,0
336,5,72,NA,NA,NA,0
337,5,72,NA,NA,NA,0
338,5,72,NA,NA,NA,0
339,3,73,NA,NA,NA,0
340,3,73,NA,NA,NA,0
341,3,73,NA,NA,NA,0
342,4,74,NA,NA,NA,0
343,4,74,NA,NA,NA,0
344,4,74,NA,NA,NA,0
345,4,74,NA,NA,NA,0
346,4,75,NA,NA,NA,0
347,4,75,NA,NA,NA,0
348,4,75,NA,NA,NA,0
349,4,75,NA,NA,NA,0
350,6,76,NA,NA,NA,0
351,6,76,NA,NA,NA,0
352,6,76,NA,NA,NA,0
353,6,76,NA,NA,NA,0
354,6,76,NA,NA,NA,0
355,6,76,NA,NA,NA,0
356,4,77,NA,NA,NA,0
357,4,77,NA,NA,NA,0
358,4,77,NA,NA,NA,0
359,4,77,NA,NA,NA,0
360,6,78,NA,NA,NA,0
361,6,78,NA,NA,NA,0
362,6,78,NA,NA,NA,0
363,6,78,NA,NA,NA,0
364,6,78,NA,NA,NA,0
365,6,78,NA,NA,NA,0
366,4,79,NA,NA,NA,0
367,4,79,NA,NA,NA,0
368,4,79,NA,NA,NA,0
369,4,79,NA,NA,NA,0
370,6,80,NA,NA,NA,0
371,6,80,NA,NA,NA,0
372,6,80,NA,NA,NA,0
373,6,80,NA,NA,NA,0
374,6,80,NA,NA,NA,0
375,6,80,NA,NA,NA,0
376,4,81,NA,NA,NA,0
377,4,81,NA,NA,NA,0
378,4,81,NA,NA,NA,0
379,4,81,NA,NA,NA,0
380,3,82,NA,NA,NA,0
381,3,82,NA,NA,NA,0
382,3,82,NA,NA,NA,0
383,4,83,NA,NA,NA,0
384,4,83,NA,NA,NA,0
385,4,83,NA,NA,NA,0
386,4,83,NA,NA,NA,0
387,4,84,NA,NA,NA,0
388,4,84,NA,NA,NA,0
389,4,84,NA,NA,NA,0
390,4,84,NA,NA,NA,0
391,3,85,NA,NA,NA,0
392,3,85,NA,NA,NA,0
393,3,85,NA,NA,NA,0
394,4,86,NA,NA,NA,0
395,4,86,NA,NA,NA,0
396,4,86,NA,NA,NA,0
397,4,86,NA,NA,NA,0
398,5,87,NA,NA,NA,0
399,5,87,NA,NA,NA,0
400,5,87,NA,NA,NA,0
401,5,87,NA,NA,NA,0
402,5,87,NA,NA,NA,0
403,3,88,NA,NA,NA,0
404,3,88,NA,NA,NA,0
405,3,88,NA,NA,NA,0
406,4,89,NA,NA,NA,0
407,4,89,NA,NA,NA,0
408,4,89,NA,NA,NA,0
409,4,89,NA,NA,NA,0
410,6,90,NA,NA,NA,0
411,6,90,NA,NA,NA,0
412,6,90,NA,NA,NA,0
413,6,90,NA,NA,NA,0
414,6,90,NA,NA,NA,0
415,6,90,NA,NA,NA,0
416,3,91,NA,NA,NA,0
417,3,91,NA,NA,NA,0
418,3,91,NA,NA,NA,0
419,6,92,NA,NA,NA,0
420,6,92,NA,NA,NA,0
421,6,92,NA,NA,NA,0
422,6,92,NA,NA,NA,0
423,6,92,NA,NA,NA,0
424,6,92,NA,NA,NA,0
425,6,93,"C",176,5,2
426,6,93,"H",259,1,0
427,6,93,"H",289,1,0
428,6,93,"H",252,2,1
429,6,93,"H",222,3,1
430,6,93,NA,NA,NA,0
431,6,94,NA,NA,NA,0
432,6,94,NA,NA,NA,0
433,6,94,NA,NA,NA,0
434,6,94,NA,NA,NA,0
435,6,94,NA,NA,NA,0
436,6,94,NA,NA,NA,0
437,6,95,NA,NA,NA,0
438,6,95,NA,NA,NA,0
439,6,95,NA,NA,NA,0
440,6,95,NA,NA,NA,0
441,6,95,NA,NA,NA,0
442,6,95,NA,NA,NA,0
443,6,96,NA,NA,NA,0
444,6,96,NA,NA,NA,0
445,6,96,NA,NA,NA,0
446,6,96,NA,NA,NA,0
447,6,96,NA,NA,NA,0
448,6,96,NA,NA,NA,0
449,6,97,NA,NA,NA,0
450,6,97,NA,NA,NA,0
451,6,97,NA,NA,NA,0
452,6,97,NA,NA,NA,0
453,6,97,NA,NA,NA,0
454,6,97,NA,NA,NA,0
455,3,98,NA,NA,NA,0
456,3,98,NA,NA,NA,0
457,3,98,NA,NA,NA,0
458,6,99,NA,NA,NA,0
459,6,99,NA,NA,NA,0
460,6,99,NA,NA,NA,0
461,6,99,NA,NA,NA,0
462,6,99,NA,NA,NA,0
463,6,99,NA,NA,NA,0
464,4,100,NA,NA,NA,0
465,4,100,NA,NA,NA,0
466,4,100,NA,NA,NA,0
467,4,100,NA,NA,NA,0
468,6,101,NA,NA,NA,0
469,6,101,NA,NA,NA,0
470,6,101,"C",289,5,0
471,6,101,NA,NA,NA,0
472,6,101,NA,NA,NA,0
473,6,101,NA,NA,NA,0
474,4,102,"H",326,2,0
475,4,102,NA,NA,NA,0
476,4,102,"C",275,3,1
477,4,102,NA,NA,NA,0
478,4,103,NA,NA,NA,0
479,4,103,"C",NA,NA,0
480,4,103,NA,NA,NA,0
481,4,103,NA,NA,NA,0
482,6,104,NA,NA,NA,0
483,6,104,NA,NA,NA,0
484,6,104,"C",NA,NA,0
485,6,104,NA,NA,NA,0
486,6,104,NA,NA,NA,0
487,6,104,NA,NA,NA,0
488,6,105,NA,NA,NA,0
489,6,105,NA,NA,NA,0
490,6,105,NA,NA,NA,0
491,6,105,NA,NA,NA,0
492,6,105,NA,NA,NA,0
493,6,105,NA,NA,NA,0
494,3,106,NA,NA,NA,0
495,3,106,NA,NA,NA,0
496,3,106,NA,NA,NA,0
497,4,107,NA,NA,NA,0
498,4,107,NA,NA,NA,0
499,4,107,NA,NA,NA,0
500,4,107,NA,NA,NA,0
501,5,108,NA,NA,NA,0
502,5,108,NA,NA,NA,0
503,5,108,NA,NA,NA,0
504,5,108,NA,NA,NA,0
505,5,108,NA,NA,NA,0
506,6,109,NA,NA,NA,0
507,6,109,NA,NA,NA,0
508,6,109,NA,NA,NA,0
509,6,109,NA,NA,NA,0
510,6,109,NA,NA,NA,0
511,6,109,NA,NA,NA,0
512,4,110,NA,NA,NA,0
513,4,110,NA,NA,NA,0
514,4,110,NA,NA,NA,0
515,4,110,NA,NA,NA,0
516,3,111,NA,NA,NA,0
517,3,111,NA,NA,NA,0
518,3,111,NA,NA,NA,0
519,5,112,NA,NA,NA,0
520,5,112,NA,NA,NA,0
521,5,112,NA,NA,NA,0
522,5,112,NA,NA,NA,0
523,5,112,NA,NA,NA,0
524,3,113,NA,NA,NA,0
525,3,113,NA,NA,NA,0
526,3,113,NA,NA,NA,0
527,3,114,NA,NA,NA,0
528,3,114,NA,NA,NA,0
529,3,114,NA,NA,NA,0
530,3,115,NA,NA,NA,0
531,3,115,NA,NA,NA,0
532,3,115,NA,NA,NA,0
533,6,116,NA,NA,NA,0
534,6,116,NA,NA,NA,0
535,6,116,NA,NA,NA,0
536,6,116,NA,NA,NA,0
537,6,116,NA,NA,NA,0
538,6,116,NA,NA,NA,0
539,4,117,NA,NA,NA,0
540,4,117,NA,NA,NA,0
541,4,117,NA,NA,NA,0
542,4,117,NA,NA,NA,0
543,4,118,"H",250,1,1
544,4,118,"H",225,2,1
545,4,118,"H",310,0,0
546,4,118,"C",199,3,1
547,4,119,NA,NA,NA,0
548,4,119,NA,NA,NA,0
549,4,119,NA,NA,NA,0
550,4,119,NA,NA,NA,0
551,6,120,"C",NA,NA,0
552,6,120,NA,NA,NA,0
553,6,120,NA,NA,NA,0
554,6,120,NA,NA,NA,0
555,6,120,NA,NA,NA,0
556,6,120,NA,NA,NA,0
557,6,121,NA,NA,NA,0
558,6,121,NA,NA,NA,0
559,6,121,NA,NA,NA,0
560,6,121,NA,NA,NA,0
561,6,121,NA,NA,NA,0
562,6,121,NA,NA,NA,0
563,5,122,NA,NA,NA,0
564,5,122,NA,NA,NA,0
565,5,122,NA,NA,NA,0
566,5,122,NA,NA,NA,0
567,5,122,NA,NA,NA,0
568,5,123,NA,NA,NA,0
569,5,123,NA,NA,NA,0
570,5,123,NA,NA,NA,0
571,5,123,NA,NA,NA,0
572,5,123,NA,NA,NA,0
573,4,124,NA,NA,NA,0
574,4,124,NA,NA,NA,0
575,4,124,NA,NA,NA,0
576,4,124,NA,NA,NA,0
577,6,125,NA,NA,NA,0
578,6,125,NA,NA,NA,0
579,6,125,NA,NA,NA,0
580,6,125,NA,NA,NA,0
581,6,125,NA,NA,NA,0
582,6,125,NA,NA,NA,0
583,4,126,NA,NA,NA,0
584,4,126,NA,NA,NA,0
585,4,126,NA,NA,NA,0
586,4,126,NA,NA,NA,0
587,3,127,NA,NA,NA,0
588,3,127,NA,NA,NA,0
589,3,127,NA,NA,NA,0
590,4,128,NA,NA,NA,0
591,4,128,NA,NA,NA,0
592,4,128,NA,NA,NA,0
593,4,128,NA,NA,NA,0
594,6,129,NA,NA,NA,0
595,6,129,NA,NA,NA,0
596,6,129,NA,NA,NA,0
597,6,129,NA,NA,NA,0
598,6,129,NA,NA,NA,0
599,6,129,NA,NA,NA,0
600,6,130,NA,NA,NA,0
601,6,130,NA,NA,NA,0
602,6,130,NA,NA,NA,0
603,6,130,NA,NA,NA,0
604,6,130,NA,NA,NA,0
605,6,130,NA,NA,NA,0
606,5,131,NA,NA,NA,0
607,5,131,NA,NA,NA,0
608,5,131,NA,NA,NA,0
609,5,131,NA,NA,NA,0
610,5,131,NA,NA,NA,0
611,3,132,NA,NA,NA,0
612,3,132,NA,NA,NA,0
613,3,132,NA,NA,NA,0
614,4,133,NA,NA,NA,0
615,4,133,NA,NA,NA,0
616,4,133,NA,NA,NA,0
617,4,133,NA,NA,NA,0
618,5,134,NA,NA,NA,0
619,5,134,NA,NA,NA,0
620,5,134,NA,NA,NA,0
621,5,134,NA,NA,NA,0
622,5,134,NA,NA,NA,0
623,4,135,NA,NA,NA,0
624,4,135,"C",348,3,0
625,4,135,NA,NA,NA,0
626,4,135,NA,NA,NA,0
627,6,136,NA,NA,NA,0
628,6,136,NA,NA,NA,0
629,6,136,NA,NA,NA,0
630,6,136,NA,NA,NA,0
631,6,136,NA,NA,NA,0
632,6,136,NA,NA,NA,0
633,6,137,NA,NA,NA,0
634,6,137,NA,NA,NA,0
635,6,137,NA,NA,NA,0
636,6,137,NA,NA,NA,0
637,6,137,NA,NA,NA,0
638,6,137,NA,NA,NA,0
639,5,138,NA,NA,NA,0
640,5,138,NA,NA,NA,0
641,5,138,NA,NA,NA,0
642,5,138,NA,NA,NA,0
643,5,138,NA,NA,NA,0
644,4,139,NA,NA,NA,0
645,4,139,NA,NA,NA,0
646,4,139,NA,NA,NA,0
647,4,139,NA,NA,NA,0
648,3,140,NA,NA,NA,0
649,3,140,NA,NA,NA,0
650,3,140,NA,NA,NA,0
651,6,141,NA,NA,NA,0
652,6,141,NA,NA,NA,0
653,6,141,NA,NA,NA,0
654,6,141,NA,NA,NA,0
655,6,141,NA,NA,NA,0
656,6,141,NA,NA,NA,0
657,5,142,NA,NA,NA,0
658,5,142,NA,NA,NA,0
659,5,142,NA,NA,NA,0
660,5,142,NA,NA,NA,0
661,5,142,NA,NA,NA,0
662,5,143,NA,NA,NA,0
663,5,143,NA,NA,NA,0
664,5,143,NA,NA,NA,0
665,5,143,NA,NA,NA,0
666,5,143,NA,NA,NA,0
667,6,144,NA,NA,NA,0
668,6,144,NA,NA,NA,0
669,6,144,NA,NA,NA,0
670,6,144,NA,NA,NA,0
671,6,144,NA,NA,NA,0
672,6,144,NA,NA,NA,0
673,3,145,NA,NA,NA,0
674,3,145,NA,NA,NA,0
675,3,145,NA,NA,NA,0
676,4,146,NA,NA,NA,0
677,4,146,NA,NA,NA,0
678,4,146,NA,NA,NA,0
679,4,146,NA,NA,NA,0
680,6,147,NA,NA,NA,0
681,6,147,NA,NA,NA,0
682,6,147,NA,NA,NA,0
683,6,147,NA,NA,NA,0
684,6,147,NA,NA,NA,0
685,6,147,NA,NA,NA,0
686,3,148,NA,NA,NA,0
687,3,148,NA,NA,NA,0
688,3,148,NA,NA,NA,0
689,5,149,NA,NA,NA,0
690,5,149,NA,NA,NA,0
691,5,149,NA,NA,NA,0
692,5,149,NA,NA,NA,0
693,5,149,NA,NA,NA,0
694,3,150,NA,NA,NA,0
695,3,150,NA,NA,NA,0
696,3,150,NA,NA,NA,0
697,5,151,NA,NA,NA,0
698,5,151,NA,NA,NA,0
699,5,151,NA,NA,NA,0
700,5,151,NA,NA,NA,0
701,5,151,NA,NA,NA,0
702,4,152,NA,NA,NA,0
703,4,152,NA,NA,NA,0
704,4,152,NA,NA,NA,0
705,4,152,NA,NA,NA,0
706,3,153,NA,NA,NA,0
707,3,153,NA,NA,NA,0
708,3,153,NA,NA,NA,0
709,6,154,NA,NA,NA,0
710,6,154,NA,NA,NA,0
711,6,154,NA,NA,NA,0
712,6,154,NA,NA,NA,0
713,6,154,NA,NA,NA,0
714,6,154,NA,NA,NA,0
715,4,155,NA,NA,NA,0
716,4,155,NA,NA,NA,0
717,4,155,NA,NA,NA,0
718,4,155,NA,NA,NA,0
719,4,156,NA,NA,NA,0
720,4,156,NA,NA,NA,0
721,4,156,NA,NA,NA,0
722,4,156,NA,NA,NA,0
723,6,157,NA,NA,NA,0
724,6,157,NA,NA,NA,0
725,6,157,NA,NA,NA,0
726,6,157,NA,NA,NA,0
727,6,157,NA,NA,NA,0
728,6,157,NA,NA,NA,0
729,4,158,NA,NA,NA,0
730,4,158,NA,NA,NA,0
731,4,158,NA,NA,NA,0
732,4,158,NA,NA,NA,0
733,5,159,NA,NA,NA,0
734,5,159,NA,NA,NA,0
735,5,159,NA,NA,NA,0
736,5,159,NA,NA,NA,0
737,5,159,NA,NA,NA,0
738,5,160,NA,NA,NA,0
739,5,160,NA,NA,NA,0
740,5,160,NA,NA,NA,0
741,5,160,NA,NA,NA,0
742,5,160,NA,NA,NA,0
743,6,161,"H",264,1,0
744,6,161,"C",229,5,4
745,6,161,NA,NA,NA,0
746,6,161,"H",264,1,0
747,6,161,"H",263,1,0
748,6,161,"H",272,1,0
749,6,162,NA,NA,NA,0
750,6,162,NA,NA,NA,0
751,6,162,NA,NA,NA,0
752,6,162,NA,NA,NA,0
753,6,162,NA,NA,NA,0
754,6,162,NA,NA,NA,0
755,5,163,NA,NA,NA,0
756,5,163,NA,NA,NA,0
757,5,163,NA,NA,NA,0
758,5,163,NA,NA,NA,0
759,5,163,NA,NA,NA,0
760,4,164,NA,NA,NA,0
761,4,164,NA,NA,NA,0
762,4,164,NA,NA,NA,0
763,4,164,NA,NA,NA,0
764,5,165,NA,NA,NA,0
765,5,165,NA,NA,NA,0
766,5,165,NA,NA,NA,0
767,5,165,NA,NA,NA,0
768,5,165,NA,NA,NA,0
769,4,166,NA,NA,NA,0
770,4,166,NA,NA,NA,0
771,4,166,NA,NA,NA,0
772,4,166,NA,NA,NA,0
773,4,167,NA,NA,NA,0
774,4,167,NA,NA,NA,0
775,4,167,NA,NA,NA,0
776,4,167,NA,NA,NA,0
777,3,168,NA,NA,NA,0
778,3,168,NA,NA,NA,0
779,3,168,NA,NA,NA,0
780,5,169,NA,NA,NA,0
781,5,169,"C",357,4,3
782,5,169,"H",NA,NA,0
783,5,169,"H",NA,NA,0
784,5,169,"H",NA,NA,0
785,6,170,NA,NA,NA,0
786,6,170,NA,NA,NA,0
787,6,170,NA,NA,NA,0
788,6,170,NA,NA,NA,0
789,6,170,NA,NA,NA,0
790,6,170,NA,NA,NA,0
791,6,171,NA,NA,NA,0
792,6,171,NA,NA,NA,0
793,6,171,NA,NA,NA,0
794,6,171,NA,NA,NA,0
795,6,171,NA,NA,NA,0
796,6,171,NA,NA,NA,0
797,6,172,NA,NA,NA,0
798,6,172,NA,NA,NA,0
799,6,172,NA,NA,NA,0
800,6,172,NA,NA,NA,0
801,6,172,NA,NA,NA,0
802,6,172,NA,NA,NA,0
803,6,173,NA,NA,NA,0
804,6,173,NA,NA,NA,0
805,6,173,NA,NA,NA,0
806,6,173,NA,NA,NA,0
807,6,173,NA,NA,NA,0
808,6,173,NA,NA,NA,0
809,5,174,NA,NA,NA,0
810,5,174,NA,NA,NA,0
811,5,174,NA,NA,NA,0
812,5,174,NA,NA,NA,0
813,5,174,NA,NA,NA,0
814,5,175,NA,NA,NA,0
815,5,175,NA,NA,NA,0
816,5,175,NA,NA,NA,0
817,5,175,NA,NA,NA,0
818,5,175,NA,NA,NA,0
819,3,176,NA,NA,NA,0
820,3,176,NA,NA,NA,0
821,3,176,NA,NA,NA,0
822,4,177,NA,NA,NA,0
823,4,177,NA,NA,NA,0
824,4,177,NA,NA,NA,0
825,4,177,NA,NA,NA,0
