"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
75,6,15,NA,NA,NA,0
76,6,15,NA,NA,NA,0
77,6,15,NA,NA,NA,0
78,6,16,NA,NA,NA,0
79,6,16,NA,NA,NA,0
80,6,16,NA,NA,NA,0
81,6,16,NA,NA,NA,0
82,6,16,NA,NA,NA,0
83,6,16,NA,NA,NA,0
84,5,17,NA,NA,NA,0
85,5,17,NA,NA,NA,0
86,5,17,NA,NA,NA,0
87,5,17,NA,NA,NA,0
88,5,17,NA,NA,NA,0
89,3,18,NA,NA,NA,0
90,3,18,NA,NA,NA,0
91,3,18,NA,NA,NA,0
92,3,19,NA,NA,NA,0
93,3,19,NA,NA,NA,0
94,3,19,NA,NA,NA,0
95,6,20,NA,NA,NA,0
96,6,20,NA,NA,NA,0
97,6,20,NA,NA,NA,0
98,6,20,NA,NA,NA,0
99,6,20,"C",266,5,0
100,6,20,NA,NA,NA,0
101,3,21,"C",NA,NA,0
102,3,21,NA,NA,NA,0
103,3,21,NA,NA,NA,0
104,4,22,"C",256,3,1
105,4,22,"H",282,2,1
106,4,22,"H",342,0,0
107,4,22,"H",309,1,1
108,5,23,NA,NA,NA,0
109,5,23,NA,NA,NA,0
110,5,23,NA,NA,NA,0
111,5,23,NA,NA,NA,0
112,5,23,NA,NA,NA,0
113,4,24,NA,NA,NA,0
114,4,24,NA,NA,NA,0
115,4,24,NA,NA,NA,0
116,4,24,NA,NA,NA,0
117,5,25,NA,NA,NA,0
118,5,25,NA,NA,NA,0
119,5,25,NA,NA,NA,0
120,5,25,NA,NA,NA,0
121,5,25,NA,NA,NA,0
122,6,26,NA,NA,NA,0
123,6,26,NA,NA,NA,0
124,6,26,NA,NA,NA,0
125,6,26,NA,NA,NA,0
126,6,26,NA,NA,NA,0
127,6,26,NA,NA,NA,0
128,3,27,NA,NA,NA,0
129,3,27,NA,NA,NA,0
130,3,27,NA,NA,NA,0
131,5,28,NA,NA,NA,0
132,5,28,NA,NA,NA,0
133,5,28,NA,NA,NA,0
134,5,28,NA,NA,NA,0
135,5,28,NA,NA,NA,0
136,3,29,NA,NA,NA,0
137,3,29,NA,NA,NA,0
138,3,29,NA,NA,NA,0
139,5,30,NA,NA,NA,0
140,5,30,NA,NA,NA,0
141,5,30,NA,NA,NA,0
142,5,30,NA,NA,NA,0
143,5,30,NA,NA,NA,0
144,5,31,NA,NA,NA,0
145,5,31,NA,NA,NA,0
146,5,31,"C",NA,NA,0
147,5,31,NA,NA,NA,0
148,5,31,NA,NA,NA,0
149,4,32,NA,NA,NA,0
150,4,32,NA,NA,NA,0
151,4,32,NA,NA,NA,0
152,4,32,NA,NA,NA,0
153,6,33,NA,NA,NA,0
154,6,33,NA,NA,NA,0
155,6,33,NA,NA,NA,0
156,6,33,NA,NA,NA,0
157,6,33,NA,NA,NA,0
158,6,33,NA,NA,NA,0
159,3,34,NA,NA,NA,0
160,3,34,NA,NA,NA,0
161,3,34,NA,NA,NA,0
162,3,35,NA,NA,NA,0
163,3,35,NA,NA,NA,0
164,3,35,NA,NA,NA,0
165,4,36,NA,NA,NA,0
166,4,36,NA,NA,NA,0
167,4,36,NA,NA,NA,0
168,4,36,NA,NA,NA,0
169,3,37,NA,NA,NA,0
170,3,37,NA,NA,NA,0
171,3,37,NA,NA,NA,0
172,6,38,NA,NA,NA,0
173,6,38,NA,NA,NA,0
174,6,38,NA,NA,NA,0
175,6,38,NA,NA,NA,0
176,6,38,NA,NA,NA,0
177,6,38,NA,NA,NA,0
178,3,39,NA,NA,NA,0
179,3,39,NA,NA,NA,0
180,3,39,NA,NA,NA,0
181,5,40,NA,NA,NA,0
182,5,40,NA,NA,NA,0
183,5,40,NA,NA,NA,0
184,5,40,NA,NA,NA,0
185,5,40,NA,NA,NA,0
186,5,41,NA,NA,NA,0
187,5,41,NA,NA,NA,0
188,5,41,NA,NA,NA,0
189,5,41,NA,NA,NA,0
190,5,41,NA,NA,NA,0
191,5,42,NA,NA,NA,0
192,5,42,NA,NA,NA,0
193,5,42,NA,NA,NA,0
194,5,42,NA,NA,NA,0
195,5,42,"C",NA,NA,0
196,4,43,NA,NA,NA,0
197,4,43,NA,NA,NA,0
198,4,43,NA,NA,NA,0
199,4,43,NA,NA,NA,0
200,5,44,"C",NA,NA,0
201,5,44,NA,NA,NA,0
202,5,44,NA,NA,NA,0
203,5,44,NA,NA,NA,0
204,5,44,NA,NA,NA,0
205,3,45,NA,NA,NA,0
206,3,45,NA,NA,NA,0
207,3,45,NA,NA,NA,0
208,3,46,NA,NA,NA,0
209,3,46,NA,NA,NA,0
210,3,46,"C",NA,NA,0
211,3,47,NA,NA,NA,0
212,3,47,NA,NA,NA,0
213,3,47,NA,NA,NA,0
214,4,48,NA,NA,NA,0
215,4,48,NA,NA,NA,0
216,4,48,NA,NA,NA,0
217,4,48,NA,NA,NA,0
218,6,49,NA,NA,NA,0
219,6,49,NA,NA,NA,0
220,6,49,NA,NA,NA,0
221,6,49,NA,NA,NA,0
222,6,49,NA,NA,NA,0
223,6,49,NA,NA,NA,0
224,6,50,NA,NA,NA,0
225,6,50,NA,NA,NA,0
226,6,50,NA,NA,NA,0
227,6,50,NA,NA,NA,0
228,6,50,NA,NA,NA,0
229,6,50,NA,NA,NA,0
230,6,51,"C",NA,NA,0
231,6,51,NA,NA,NA,0
232,6,51,NA,NA,NA,0
233,6,51,NA,NA,NA,0
234,6,51,NA,NA,NA,0
235,6,51,NA,NA,NA,0
236,5,52,NA,NA,NA,0
237,5,52,NA,NA,NA,0
238,5,52,NA,NA,NA,0
239,5,52,NA,NA,NA,0
240,5,52,NA,NA,NA,0
241,5,53,NA,NA,NA,0
242,5,53,NA,NA,NA,0
243,5,53,NA,NA,NA,0
244,5,53,NA,NA,NA,0
245,5,53,NA,NA,NA,0
246,3,54,NA,NA,NA,0
247,3,54,NA,NA,NA,0
248,3,54,NA,NA,NA,0
249,4,55,NA,NA,NA,0
250,4,55,NA,NA,NA,0
251,4,55,NA,NA,NA,0
252,4,55,NA,NA,NA,0
253,4,56,NA,NA,NA,0
254,4,56,NA,NA,NA,0
255,4,56,NA,NA,NA,0
256,4,56,NA,NA,NA,0
257,5,57,NA,NA,NA,0
258,5,57,NA,NA,NA,0
259,5,57,NA,NA,NA,0
260,5,57,NA,NA,NA,0
261,5,57,NA,NA,NA,0
262,5,58,NA,NA,NA,0
263,5,58,NA,NA,NA,0
264,5,58,NA,NA,NA,0
265,5,58,NA,NA,NA,0
266,5,58,NA,NA,NA,0
267,3,59,NA,NA,NA,0
268,3,59,NA,NA,NA,0
269,3,59,NA,NA,NA,0
270,5,60,NA,NA,NA,0
271,5,60,NA,NA,NA,0
272,5,60,NA,NA,NA,0
273,5,60,NA,NA,NA,0
274,5,60,NA,NA,NA,0
275,4,61,NA,NA,NA,0
276,4,61,NA,NA,NA,0
277,4,61,NA,NA,NA,0
278,4,61,NA,NA,NA,0
279,4,62,NA,NA,NA,0
280,4,62,NA,NA,NA,0
281,4,62,NA,NA,NA,0
282,4,62,NA,NA,NA,0
283,4,63,"C",350,3,0
284,4,63,NA,NA,NA,0
285,4,63,NA,NA,NA,0
286,4,63,NA,NA,NA,0
287,5,64,NA,NA,NA,0
288,5,64,NA,NA,NA,0
289,5,64,NA,NA,NA,0
290,5,64,NA,NA,NA,0
291,5,64,NA,NA,NA,0
292,3,65,"H",336,0,0
293,3,65,"H",355,0,0
294,3,65,"C",290,2,2
295,6,66,NA,NA,NA,0
296,6,66,NA,NA,NA,0
297,6,66,NA,NA,NA,0
298,6,66,NA,NA,NA,0
299,6,66,NA,NA,NA,0
300,6,66,NA,NA,NA,0
301,3,67,NA,NA,NA,0
302,3,67,NA,NA,NA,0
303,3,67,NA,NA,NA,0
304,3,68,NA,NA,NA,0
305,3,68,NA,NA,NA,0
306,3,68,NA,NA,NA,0
307,5,69,NA,NA,NA,0
308,5,69,NA,NA,NA,0
309,5,69,NA,NA,NA,0
310,5,69,NA,NA,NA,0
311,5,69,NA,NA,NA,0
312,5,70,NA,NA,NA,0
313,5,70,NA,NA,NA,0
314,5,70,NA,NA,NA,0
315,5,70,NA,NA,NA,0
316,5,70,NA,NA,NA,0
317,3,71,NA,NA,NA,0
318,3,71,NA,NA,NA,0
319,3,71,NA,NA,NA,0
320,5,72,NA,NA,NA,0
321,5,72,NA,NA,NA,0
322,5,72,NA,NA,NA,0
323,5,72,NA,NA,NA,0
324,5,72,NA,NA,NA,0
325,6,73,NA,NA,NA,0
326,6,73,NA,NA,NA,0
327,6,73,NA,NA,NA,0
328,6,73,NA,NA,NA,0
329,6,73,NA,NA,NA,0
330,6,73,NA,NA,NA,0
331,3,74,NA,NA,NA,0
332,3,74,NA,NA,NA,0
333,3,74,NA,NA,NA,0
334,3,75,NA,NA,NA,0
335,3,75,NA,NA,NA,0
336,3,75,NA,NA,NA,0
337,3,76,NA,NA,NA,0
338,3,76,NA,NA,NA,0
339,3,76,NA,NA,NA,0
340,6,77,NA,NA,NA,0
341,6,77,NA,NA,NA,0
342,6,77,NA,NA,NA,0
343,6,77,NA,NA,NA,0
344,6,77,NA,NA,NA,0
345,6,77,NA,NA,NA,0
346,3,78,NA,NA,NA,0
347,3,78,NA,NA,NA,0
348,3,78,NA,NA,NA,0
349,4,79,NA,NA,NA,0
350,4,79,NA,NA,NA,0
351,4,79,NA,NA,NA,0
352,4,79,NA,NA,NA,0
353,5,80,"H",292,3,0
354,5,80,"C",274,4,1
355,5,80,NA,NA,NA,0
356,5,80,NA,NA,NA,0
357,5,80,NA,NA,NA,0
358,4,81,NA,NA,NA,0
359,4,81,NA,NA,NA,0
360,4,81,NA,NA,NA,0
361,4,81,NA,NA,NA,0
362,5,82,NA,NA,NA,0
363,5,82,NA,NA,NA,0
364,5,82,NA,NA,NA,0
365,5,82,NA,NA,NA,0
366,5,82,NA,NA,NA,0
367,3,83,NA,NA,NA,0
368,3,83,NA,NA,NA,0
369,3,83,NA,NA,NA,0
370,3,84,"H",343,0,0
371,3,84,"H",347,0,0
372,3,84,"C",303,2,2
373,6,85,"H",338,0,0
374,6,85,"H",309,0,0
375,6,85,"C",253,5,3
376,6,85,"H",280,2,2
377,6,85,"H",287,0,0
378,6,85,"H",335,0,0
379,6,86,NA,NA,NA,0
380,6,86,NA,NA,NA,0
381,6,86,NA,NA,NA,0
382,6,86,NA,NA,NA,0
383,6,86,NA,NA,NA,0
384,6,86,NA,NA,NA,0
385,6,87,NA,NA,NA,0
386,6,87,NA,NA,NA,0
387,6,87,NA,NA,NA,0
388,6,87,NA,NA,NA,0
389,6,87,NA,NA,NA,0
390,6,87,NA,NA,NA,0
391,5,88,NA,NA,NA,0
392,5,88,NA,NA,NA,0
393,5,88,NA,NA,NA,0
394,5,88,NA,NA,NA,0
395,5,88,NA,NA,NA,0
396,3,89,NA,NA,NA,0
397,3,89,NA,NA,NA,0
398,3,89,NA,NA,NA,0
399,5,90,NA,NA,NA,0
400,5,90,NA,NA,NA,0
401,5,90,NA,NA,NA,0
402,5,90,NA,NA,NA,0
403,5,90,NA,NA,NA,0
404,4,91,NA,NA,NA,0
405,4,91,NA,NA,NA,0
406,4,91,NA,NA,NA,0
407,4,91,NA,NA,NA,0
408,5,92,NA,NA,NA,0
409,5,92,NA,NA,NA,0
410,5,92,NA,NA,NA,0
411,5,92,NA,NA,NA,0
412,5,92,NA,NA,NA,0
413,5,93,NA,NA,NA,0
414,5,93,NA,NA,NA,0
415,5,93,NA,NA,NA,0
416,5,93,NA,NA,NA,0
417,5,93,NA,NA,NA,0
418,5,94,NA,NA,NA,0
419,5,94,NA,NA,NA,0
420,5,94,NA,NA,NA,0
421,5,94,NA,NA,NA,0
422,5,94,NA,NA,NA,0
423,6,95,"C",288,5,3
424,6,95,"H",316,2,1
425,6,95,"H",NA,NA,0
426,6,95,"H",323,1,0
427,6,95,"H",359,0,0
428,6,95,"H",345,1,1
429,5,96,NA,NA,NA,0
430,5,96,NA,NA,NA,0
431,5,96,NA,NA,NA,0
432,5,96,NA,NA,NA,0
433,5,96,NA,NA,NA,0
434,5,97,NA,NA,NA,0
435,5,97,NA,NA,NA,0
436,5,97,NA,NA,NA,0
437,5,97,NA,NA,NA,0
438,5,97,NA,NA,NA,0
439,5,98,NA,NA,NA,0
440,5,98,NA,NA,NA,0
441,5,98,NA,NA,NA,0
442,5,98,NA,NA,NA,0
443,5,98,NA,NA,NA,0
444,5,99,NA,NA,NA,0
445,5,99,NA,NA,NA,0
446,5,99,NA,NA,NA,0
447,5,99,NA,NA,NA,0
448,5,99,NA,NA,NA,0
449,6,100,NA,NA,NA,0
450,6,100,NA,NA,NA,0
451,6,100,NA,NA,NA,0
452,6,100,NA,NA,NA,0
453,6,100,NA,NA,NA,0
454,6,100,NA,NA,NA,0
455,5,101,NA,NA,NA,0
456,5,101,NA,NA,NA,0
457,5,101,NA,NA,NA,0
458,5,101,NA,NA,NA,0
459,5,101,NA,NA,NA,0
460,6,102,NA,NA,NA,0
461,6,102,NA,NA,NA,0
462,6,102,NA,NA,NA,0
463,6,102,NA,NA,NA,0
464,6,102,NA,NA,NA,0
465,6,102,NA,NA,NA,0
466,4,103,NA,NA,NA,0
467,4,103,NA,NA,NA,0
468,4,103,NA,NA,NA,0
469,4,103,NA,NA,NA,0
470,3,104,NA,NA,NA,0
471,3,104,NA,NA,NA,0
472,3,104,NA,NA,NA,0
473,5,105,NA,NA,NA,0
474,5,105,NA,NA,NA,0
475,5,105,NA,NA,NA,0
476,5,105,NA,NA,NA,0
477,5,105,NA,NA,NA,0
478,3,106,NA,NA,NA,0
479,3,106,NA,NA,NA,0
480,3,106,NA,NA,NA,0
481,4,107,NA,NA,NA,0
482,4,107,NA,NA,NA,0
483,4,107,NA,NA,NA,0
484,4,107,NA,NA,NA,0
485,6,108,NA,NA,NA,0
486,6,108,NA,NA,NA,0
487,6,108,NA,NA,NA,0
488,6,108,NA,NA,NA,0
489,6,108,NA,NA,NA,0
490,6,108,NA,NA,NA,0
491,3,109,NA,NA,NA,0
492,3,109,NA,NA,NA,0
493,3,109,NA,NA,NA,0
494,5,110,NA,NA,NA,0
495,5,110,NA,NA,NA,0
496,5,110,NA,NA,NA,0
497,5,110,NA,NA,NA,0
498,5,110,NA,NA,NA,0
499,5,111,NA,NA,NA,0
500,5,111,NA,NA,NA,0
501,5,111,NA,NA,NA,0
502,5,111,NA,NA,NA,0
503,5,111,NA,NA,NA,0
504,5,112,NA,NA,NA,0
505,5,112,NA,NA,NA,0
506,5,112,NA,NA,NA,0
507,5,112,NA,NA,NA,0
508,5,112,NA,NA,NA,0
509,6,113,NA,NA,NA,0
510,6,113,NA,NA,NA,0
511,6,113,NA,NA,NA,0
512,6,113,NA,NA,NA,0
513,6,113,NA,NA,NA,0
514,6,113,NA,NA,NA,0
515,6,114,NA,NA,NA,0
516,6,114,NA,NA,NA,0
517,6,114,NA,NA,NA,0
518,6,114,NA,NA,NA,0
519,6,114,NA,NA,NA,0
520,6,114,NA,NA,NA,0
521,4,115,"C",288,3,2
522,4,115,"H",NA,NA,0
523,4,115,"H",310,1,1
524,4,115,"H",315,0,0
525,3,116,NA,NA,NA,0
526,3,116,NA,NA,NA,0
527,3,116,NA,NA,NA,0
528,3,117,NA,NA,NA,0
529,3,117,NA,NA,NA,0
530,3,117,NA,NA,NA,0
531,3,118,NA,NA,NA,0
532,3,118,"C",362,2,0
533,3,118,NA,NA,NA,0
534,4,119,NA,NA,NA,0
535,4,119,NA,NA,NA,0
536,4,119,NA,NA,NA,0
537,4,119,NA,NA,NA,0
538,4,120,NA,NA,NA,0
539,4,120,NA,NA,NA,0
540,4,120,NA,NA,NA,0
541,4,120,NA,NA,NA,0
542,6,121,"H",357,4,2
543,6,121,"H",NA,NA,0
544,6,121,NA,NA,NA,0
545,6,121,"C",340,5,1
546,6,121,"H",NA,NA,0
547,6,121,NA,NA,NA,0
548,3,122,NA,NA,NA,0
549,3,122,NA,NA,NA,0
550,3,122,NA,NA,NA,0
551,5,123,"C",167,4,1
552,5,123,"H",248,2,0
553,5,123,NA,NA,NA,0
554,5,123,NA,NA,NA,0
555,5,123,"H",195,3,1
556,6,124,NA,NA,NA,0
557,6,124,NA,NA,NA,0
558,6,124,NA,NA,NA,0
559,6,124,NA,NA,NA,0
560,6,124,NA,NA,NA,0
561,6,124,NA,NA,NA,0
562,3,125,"C",297,2,1
563,3,125,NA,NA,NA,0
564,3,125,"H",331,1,0
565,6,126,NA,NA,NA,0
566,6,126,NA,NA,NA,0
567,6,126,NA,NA,NA,0
568,6,126,NA,NA,NA,0
569,6,126,NA,NA,NA,0
570,6,126,NA,NA,NA,0
571,6,127,NA,NA,NA,0
572,6,127,NA,NA,NA,0
573,6,127,NA,NA,NA,0
574,6,127,NA,NA,NA,0
575,6,127,NA,NA,NA,0
576,6,127,NA,NA,NA,0
577,5,128,NA,NA,NA,0
578,5,128,NA,NA,NA,0
579,5,128,NA,NA,NA,0
580,5,128,NA,NA,NA,0
581,5,128,NA,NA,NA,0
582,4,129,"C",NA,NA,0
583,4,129,NA,NA,NA,0
584,4,129,NA,NA,NA,0
585,4,129,NA,NA,NA,0
586,3,130,NA,NA,NA,0
587,3,130,NA,NA,NA,0
588,3,130,NA,NA,NA,0
589,5,131,NA,NA,NA,0
590,5,131,NA,NA,NA,0
591,5,131,NA,NA,NA,0
592,5,131,NA,NA,NA,0
593,5,131,NA,NA,NA,0
594,5,132,NA,NA,NA,0
595,5,132,NA,NA,NA,0
596,5,132,NA,NA,NA,0
597,5,132,NA,NA,NA,0
598,5,132,NA,NA,NA,0
599,5,133,NA,NA,NA,0
600,5,133,NA,NA,NA,0
601,5,133,NA,NA,NA,0
602,5,133,NA,NA,NA,0
603,5,133,NA,NA,NA,0
604,6,134,NA,NA,NA,0
605,6,134,NA,NA,NA,0
606,6,134,NA,NA,NA,0
607,6,134,NA,NA,NA,0
608,6,134,NA,NA,NA,0
609,6,134,NA,NA,NA,0
610,4,135,NA,NA,NA,0
611,4,135,NA,NA,NA,0
612,4,135,NA,NA,NA,0
613,4,135,NA,NA,NA,0
614,3,136,NA,NA,NA,0
615,3,136,NA,NA,NA,0
616,3,136,NA,NA,NA,0
617,4,137,NA,NA,NA,0
618,4,137,NA,NA,NA,0
619,4,137,"C",NA,NA,0
620,4,137,NA,NA,NA,0
621,4,138,NA,NA,NA,0
622,4,138,NA,NA,NA,0
623,4,138,NA,NA,NA,0
624,4,138,NA,NA,NA,0
625,4,139,NA,NA,NA,0
626,4,139,NA,NA,NA,0
627,4,139,NA,NA,NA,0
628,4,139,NA,NA,NA,0
629,6,140,NA,NA,NA,0
630,6,140,NA,NA,NA,0
631,6,140,NA,NA,NA,0
632,6,140,"C",NA,NA,0
633,6,140,NA,NA,NA,0
634,6,140,NA,NA,NA,0
635,3,141,NA,NA,NA,0
636,3,141,NA,NA,NA,0
637,3,141,NA,NA,NA,0
638,3,142,NA,NA,NA,0
639,3,142,NA,NA,NA,0
640,3,142,NA,NA,NA,0
641,5,143,NA,NA,NA,0
642,5,143,NA,NA,NA,0
643,5,143,NA,NA,NA,0
644,5,143,NA,NA,NA,0
645,5,143,NA,NA,NA,0
646,3,144,NA,NA,NA,0
647,3,144,NA,NA,NA,0
648,3,144,NA,NA,NA,0
649,6,145,NA,NA,NA,0
650,6,145,NA,NA,NA,0
651,6,145,NA,NA,NA,0
652,6,145,NA,NA,NA,0
653,6,145,NA,NA,NA,0
654,6,145,NA,NA,NA,0
655,3,146,NA,NA,NA,0
656,3,146,NA,NA,NA,0
657,3,146,NA,NA,NA,0
658,4,147,NA,NA,NA,0
659,4,147,NA,NA,NA,0
660,4,147,NA,NA,NA,0
661,4,147,NA,NA,NA,0
662,5,148,NA,NA,NA,0
663,5,148,NA,NA,NA,0
664,5,148,NA,NA,NA,0
665,5,148,NA,NA,NA,0
666,5,148,NA,NA,NA,0
667,6,149,NA,NA,NA,0
668,6,149,NA,NA,NA,0
669,6,149,NA,NA,NA,0
670,6,149,NA,NA,NA,0
671,6,149,NA,NA,NA,0
672,6,149,NA,NA,NA,0
673,5,150,NA,NA,NA,0
674,5,150,NA,NA,NA,0
675,5,150,NA,NA,NA,0
676,5,150,NA,NA,NA,0
677,5,150,NA,NA,NA,0
678,4,151,NA,NA,NA,0
679,4,151,NA,NA,NA,0
680,4,151,NA,NA,NA,0
681,4,151,NA,NA,NA,0
682,3,152,NA,NA,NA,0
683,3,152,NA,NA,NA,0
684,3,152,NA,NA,NA,0
685,5,153,NA,NA,NA,0
686,5,153,NA,NA,NA,0
687,5,153,NA,NA,NA,0
688,5,153,NA,NA,NA,0
689,5,153,NA,NA,NA,0
690,6,154,NA,NA,NA,0
691,6,154,NA,NA,NA,0
692,6,154,"H",NA,NA,0
693,6,154,NA,NA,NA,0
694,6,154,"C",330,5,2
695,6,154,"H",NA,NA,0
696,6,155,NA,NA,NA,0
697,6,155,NA,NA,NA,0
698,6,155,NA,NA,NA,0
699,6,155,NA,NA,NA,0
700,6,155,NA,NA,NA,0
701,6,155,NA,NA,NA,0
702,5,156,NA,NA,NA,0
703,5,156,NA,NA,NA,0
704,5,156,NA,NA,NA,0
705,5,156,NA,NA,NA,0
706,5,156,NA,NA,NA,0
707,3,157,NA,NA,NA,0
708,3,157,NA,NA,NA,0
709,3,157,NA,NA,NA,0
710,5,158,NA,NA,NA,0
711,5,158,NA,NA,NA,0
712,5,158,NA,NA,NA,0
713,5,158,NA,NA,NA,0
714,5,158,NA,NA,NA,0
715,3,159,NA,NA,NA,0
716,3,159,NA,NA,NA,0
717,3,159,NA,NA,NA,0
718,3,160,NA,NA,NA,0
719,3,160,NA,NA,NA,0
720,3,160,NA,NA,NA,0
721,6,161,NA,NA,NA,0
722,6,161,NA,NA,NA,0
723,6,161,NA,NA,NA,0
724,6,161,NA,NA,NA,0
725,6,161,NA,NA,NA,0
726,6,161,NA,NA,NA,0
727,5,162,NA,NA,NA,0
728,5,162,NA,NA,NA,0
729,5,162,NA,NA,NA,0
730,5,162,NA,NA,NA,0
731,5,162,NA,NA,NA,0
732,4,163,NA,NA,NA,0
733,4,163,NA,NA,NA,0
734,4,163,NA,NA,NA,0
735,4,163,NA,NA,NA,0
736,3,164,NA,NA,NA,0
737,3,164,NA,NA,NA,0
738,3,164,NA,NA,NA,0
739,6,165,NA,NA,NA,0
740,6,165,NA,NA,NA,0
741,6,165,NA,NA,NA,0
742,6,165,NA,NA,NA,0
743,6,165,NA,NA,NA,0
744,6,165,NA,NA,NA,0
745,4,166,NA,NA,NA,0
746,4,166,NA,NA,NA,0
747,4,166,NA,NA,NA,0
748,4,166,NA,NA,NA,0
749,6,167,NA,NA,NA,0
750,6,167,NA,NA,NA,0
751,6,167,NA,NA,NA,0
752,6,167,NA,NA,NA,0
753,6,167,NA,NA,NA,0
754,6,167,NA,NA,NA,0
755,4,168,NA,NA,NA,0
756,4,168,NA,NA,NA,0
757,4,168,NA,NA,NA,0
758,4,168,NA,NA,NA,0
759,3,169,NA,NA,NA,0
760,3,169,NA,NA,NA,0
761,3,169,NA,NA,NA,0
762,6,170,NA,NA,NA,0
763,6,170,NA,NA,NA,0
764,6,170,NA,NA,NA,0
765,6,170,NA,NA,NA,0
766,6,170,NA,NA,NA,0
767,6,170,NA,NA,NA,0
768,3,171,NA,NA,NA,0
769,3,171,"C",347,2,1
770,3,171,"H",NA,NA,0
771,4,172,NA,NA,NA,0
772,4,172,NA,NA,NA,0
773,4,172,NA,NA,NA,0
774,4,172,NA,NA,NA,0
775,4,173,NA,NA,NA,0
776,4,173,NA,NA,NA,0
777,4,173,NA,NA,NA,0
778,4,173,NA,NA,NA,0
779,3,174,NA,NA,NA,0
780,3,174,NA,NA,NA,0
781,3,174,NA,NA,NA,0
782,3,175,NA,NA,NA,0
783,3,175,NA,NA,NA,0
784,3,175,NA,NA,NA,0
785,4,176,NA,NA,NA,0
786,4,176,NA,NA,NA,0
787,4,176,NA,NA,NA,0
788,4,176,NA,NA,NA,0
789,3,177,NA,NA,NA,0
790,3,177,NA,NA,NA,0
791,3,177,NA,NA,NA,0
792,4,178,NA,NA,NA,0
793,4,178,NA,NA,NA,0
794,4,178,NA,NA,NA,0
795,4,178,NA,NA,NA,0
796,5,179,NA,NA,NA,0
797,5,179,NA,NA,NA,0
798,5,179,NA,NA,NA,0
799,5,179,NA,NA,NA,0
800,5,179,NA,NA,NA,0
801,6,180,NA,NA,NA,0
802,6,180,NA,NA,NA,0
803,6,180,NA,NA,NA,0
804,6,180,NA,NA,NA,0
805,6,180,NA,NA,NA,0
806,6,180,NA,NA,NA,0
807,5,181,NA,NA,NA,0
808,5,181,NA,NA,NA,0
809,5,181,NA,NA,NA,0
810,5,181,NA,NA,NA,0
811,5,181,NA,NA,NA,0
812,5,182,NA,NA,NA,0
813,5,182,NA,NA,NA,0
814,5,182,NA,NA,NA,0
815,5,182,NA,NA,NA,0
816,5,182,NA,NA,NA,0
817,3,183,"C",NA,NA,0
818,3,183,NA,NA,NA,0
819,3,183,NA,NA,NA,0
820,6,184,NA,NA,NA,0
821,6,184,NA,NA,NA,0
822,6,184,NA,NA,NA,0
823,6,184,NA,NA,NA,0
824,6,184,NA,NA,NA,0
825,6,184,NA,NA,NA,0
