"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
324,3,77,NA,NA,NA,0
325,3,77,NA,NA,NA,0
326,3,78,NA,NA,NA,0
327,3,78,NA,NA,NA,0
328,3,78,NA,NA,NA,0
329,5,79,NA,NA,NA,0
330,5,79,NA,NA,NA,0
331,5,79,NA,NA,NA,0
332,5,79,NA,NA,NA,0
333,5,79,NA,NA,NA,0
334,6,80,NA,NA,NA,0
335,6,80,NA,NA,NA,0
336,6,80,NA,NA,NA,0
337,6,80,NA,NA,NA,0
338,6,80,NA,NA,NA,0
339,6,80,NA,NA,NA,0
340,5,81,NA,NA,NA,0
341,5,81,NA,NA,NA,0
342,5,81,NA,NA,NA,0
343,5,81,NA,NA,NA,0
344,5,81,NA,NA,NA,0
345,4,82,NA,NA,NA,0
346,4,82,NA,NA,NA,0
347,4,82,NA,NA,NA,0
348,4,82,NA,NA,NA,0
349,4,83,NA,NA,NA,0
350,4,83,NA,NA,NA,0
351,4,83,NA,NA,NA,0
352,4,83,NA,NA,NA,0
353,5,84,NA,NA,NA,0
354,5,84,NA,NA,NA,0
355,5,84,NA,NA,NA,0
356,5,84,NA,NA,NA,0
357,5,84,NA,NA,NA,0
358,3,85,NA,NA,NA,0
359,3,85,NA,NA,NA,0
360,3,85,NA,NA,NA,0
361,5,86,NA,NA,NA,0
362,5,86,NA,NA,NA,0
363,5,86,NA,NA,NA,0
364,5,86,NA,NA,NA,0
365,5,86,NA,NA,NA,0
366,6,87,NA,NA,NA,0
367,6,87,NA,NA,NA,0
368,6,87,NA,NA,NA,0
369,6,87,NA,NA,NA,0
370,6,87,NA,NA,NA,0
371,6,87,NA,NA,NA,0
372,4,88,NA,NA,NA,0
373,4,88,NA,NA,NA,0
374,4,88,NA,NA,NA,0
375,4,88,NA,NA,NA,0
376,6,89,NA,NA,NA,0
377,6,89,NA,NA,NA,0
378,6,89,NA,NA,NA,0
379,6,89,NA,NA,NA,0
380,6,89,NA,NA,NA,0
381,6,89,NA,NA,NA,0
382,3,90,NA,NA,NA,0
383,3,90,NA,NA,NA,0
384,3,90,NA,NA,NA,0
385,4,91,NA,NA,NA,0
386,4,91,NA,NA,NA,0
387,4,91,NA,NA,NA,0
388,4,91,NA,NA,NA,0
389,6,92,NA,NA,NA,0
390,6,92,NA,NA,NA,0
391,6,92,NA,NA,NA,0
392,6,92,NA,NA,NA,0
393,6,92,NA,NA,NA,0
394,6,92,NA,NA,NA,0
395,6,93,NA,NA,NA,0
396,6,93,NA,NA,NA,0
397,6,93,NA,NA,NA,0
398,6,93,NA,NA,NA,0
399,6,93,NA,NA,NA,0
400,6,93,NA,NA,NA,0
401,5,94,NA,NA,NA,0
402,5,94,NA,NA,NA,0
403,5,94,NA,NA,NA,0
404,5,94,NA,NA,NA,0
405,5,94,NA,NA,NA,0
406,6,95,NA,NA,NA,0
407,6,95,NA,NA,NA,0
408,6,95,NA,NA,NA,0
409,6,95,NA,NA,NA,0
410,6,95,NA,NA,NA,0
411,6,95,NA,NA,NA,0
412,6,96,"H",215,4,1
413,6,96,NA,NA,NA,0
414,6,96,NA,NA,NA,0
415,6,96,"C",168,5,1
416,6,96,"H",242,3,0
417,6,96,NA,NA,NA,0
418,3,97,NA,NA,NA,0
419,3,97,NA,NA,NA,0
420,3,97,NA,NA,NA,0
421,4,98,NA,NA,NA,0
422,4,98,NA,NA,NA,0
423,4,98,NA,NA,NA,0
424,4,98,NA,NA,NA,0
425,5,99,NA,NA,NA,0
426,5,99,NA,NA,NA,0
427,5,99,NA,NA,NA,0
428,5,99,NA,NA,NA,0
429,5,99,NA,NA,NA,0
430,4,100,NA,NA,NA,0
431,4,100,NA,NA,NA,0
432,4,100,NA,NA,NA,0
433,4,100,NA,NA,NA,0
434,3,101,NA,NA,NA,0
435,3,101,NA,NA,NA,0
436,3,101,NA,NA,NA,0
437,6,102,NA,NA,NA,0
438,6,102,NA,NA,NA,0
439,6,102,NA,NA,NA,0
440,6,102,NA,NA,NA,0
441,6,102,NA,NA,NA,0
442,6,102,NA,NA,NA,0
443,6,103,NA,NA,NA,0
444,6,103,NA,NA,NA,0
445,6,103,NA,NA,NA,0
446,6,103,NA,NA,NA,0
447,6,103,NA,NA,NA,0
448,6,103,NA,NA,NA,0
449,4,104,NA,NA,NA,0
450,4,104,NA,NA,NA,0
451,4,104,NA,NA,NA,0
452,4,104,NA,NA,NA,0
453,6,105,NA,NA,NA,0
454,6,105,NA,NA,NA,0
455,6,105,NA,NA,NA,0
456,6,105,NA,NA,NA,0
457,6,105,NA,NA,NA,0
458,6,105,NA,NA,NA,0
459,3,106,NA,NA,NA,0
460,3,106,NA,NA,NA,0
461,3,106,NA,NA,NA,0
462,4,107,NA,NA,NA,0
463,4,107,NA,NA,NA,0
464,4,107,NA,NA,NA,0
465,4,107,NA,NA,NA,0
466,6,108,NA,NA,NA,0
467,6,108,NA,NA,NA,0
468,6,108,"C",364,5,1
469,6,108,NA,NA,NA,0
470,6,108,NA,NA,NA,0
471,6,108,"H",NA,NA,0
472,3,109,NA,NA,NA,0
473,3,109,NA,NA,NA,0
474,3,109,NA,NA,NA,0
475,4,110,NA,NA,NA,0
476,4,110,NA,NA,NA,0
477,4,110,NA,NA,NA,0
478,4,110,NA,NA,NA,0
479,4,111,NA,NA,NA,0
480,4,111,NA,NA,NA,0
481,4,111,NA,NA,NA,0
482,4,111,NA,NA,NA,0
483,6,112,"H",NA,NA,0
484,6,112,"C",352,5,2
485,6,112,"H",NA,NA,0
486,6,112,NA,NA,NA,0
487,6,112,NA,NA,NA,0
488,6,112,NA,NA,NA,0
489,3,113,NA,NA,NA,0
490,3,113,NA,NA,NA,0
491,3,113,NA,NA,NA,0
492,3,114,NA,NA,NA,0
493,3,114,NA,NA,NA,0
494,3,114,NA,NA,NA,0
495,5,115,NA,NA,NA,0
496,5,115,NA,NA,NA,0
497,5,115,NA,NA,NA,0
498,5,115,NA,NA,NA,0
499,5,115,NA,NA,NA,0
500,5,116,NA,NA,NA,0
501,5,116,NA,NA,NA,0
502,5,116,NA,NA,NA,0
503,5,116,NA,NA,NA,0
504,5,116,NA,NA,NA,0
505,6,117,NA,NA,NA,0
506,6,117,NA,NA,NA,0
507,6,117,NA,NA,NA,0
508,6,117,NA,NA,NA,0
509,6,117,NA,NA,NA,0
510,6,117,NA,NA,NA,0
511,3,118,NA,NA,NA,0
512,3,118,NA,NA,NA,0
513,3,118,NA,NA,NA,0
514,6,119,NA,NA,NA,0
515,6,119,NA,NA,NA,0
516,6,119,NA,NA,NA,0
517,6,119,NA,NA,NA,0
518,6,119,NA,NA,NA,0
519,6,119,NA,NA,NA,0
520,4,120,NA,NA,NA,0
521,4,120,NA,NA,NA,0
522,4,120,NA,NA,NA,0
523,4,120,NA,NA,NA,0
524,3,121,NA,NA,NA,0
525,3,121,NA,NA,NA,0
526,3,121,NA,NA,NA,0
527,5,122,"H",256,1,0
528,5,122,"H",346,0,0
529,5,122,"C",228,4,3
530,5,122,"H",266,1,1
531,5,122,"H",301,0,0
532,6,123,NA,NA,NA,0
533,6,123,NA,NA,NA,0
534,6,123,NA,NA,NA,0
535,6,123,NA,NA,NA,0
536,6,123,NA,NA,NA,0
537,6,123,NA,NA,NA,0
538,3,124,NA,NA,NA,0
539,3,124,NA,NA,NA,0
540,3,124,NA,NA,NA,0
541,3,125,NA,NA,NA,0
542,3,125,NA,NA,NA,0
543,3,125,NA,NA,NA,0
544,4,126,NA,NA,NA,0
545,4,126,NA,NA,NA,0
546,4,126,NA,NA,NA,0
547,4,126,NA,NA,NA,0
548,5,127,NA,NA,NA,0
549,5,127,NA,NA,NA,0
550,5,127,NA,NA,NA,0
551,5,127,NA,NA,NA,0
552,5,127,NA,NA,NA,0
553,5,128,NA,NA,NA,0
554,5,128,NA,NA,NA,0
555,5,128,NA,NA,NA,0
556,5,128,NA,NA,NA,0
557,5,128,NA,NA,NA,0
558,3,129,NA,NA,NA,0
559,3,129,NA,NA,NA,0
560,3,129,NA,NA,NA,0
561,5,130,NA,NA,NA,0
562,5,130,NA,NA,NA,0
563,5,130,NA,NA,NA,0
564,5,130,NA,NA,NA,0
565,5,130,NA,NA,NA,0
566,6,131,NA,NA,NA,0
567,6,131,NA,NA,NA,0
568,6,131,NA,NA,NA,0
569,6,131,NA,NA,NA,0
570,6,131,NA,NA,NA,0
571,6,131,NA,NA,NA,0
572,6,132,NA,NA,NA,0
573,6,132,NA,NA,NA,0
574,6,132,NA,NA,NA,0
575,6,132,NA,NA,NA,0
576,6,132,NA,NA,NA,0
577,6,132,NA,NA,NA,0
578,6,133,NA,NA,NA,0
579,6,133,NA,NA,NA,0
580,6,133,NA,NA,NA,0
581,6,133,NA,NA,NA,0
582,6,133,NA,NA,NA,0
583,6,133,NA,NA,NA,0
584,5,134,NA,NA,NA,0
585,5,134,NA,NA,NA,0
586,5,134,NA,NA,NA,0
587,5,134,NA,NA,NA,0
588,5,134,NA,NA,NA,0
589,6,135,NA,NA,NA,0
590,6,135,NA,NA,NA,0
591,6,135,NA,NA,NA,0
592,6,135,NA,NA,NA,0
593,6,135,NA,NA,NA,0
594,6,135,NA,NA,NA,0
595,6,136,NA,NA,NA,0
596,6,136,NA,NA,NA,0
597,6,136,NA,NA,NA,0
598,6,136,NA,NA,NA,0
599,6,136,NA,NA,NA,0
600,6,136,NA,NA,NA,0
601,4,137,NA,NA,NA,0
602,4,137,NA,NA,NA,0
603,4,137,NA,NA,NA,0
604,4,137,NA,NA,NA,0
605,5,138,NA,NA,NA,0
606,5,138,NA,NA,NA,0
607,5,138,NA,NA,NA,0
608,5,138,NA,NA,NA,0
609,5,138,NA,NA,NA,0
610,3,139,NA,NA,NA,0
611,3,139,NA,NA,NA,0
612,3,139,NA,NA,NA,0
613,6,140,NA,NA,NA,0
614,6,140,NA,NA,NA,0
615,6,140,NA,NA,NA,0
616,6,140,NA,NA,NA,0
617,6,140,NA,NA,NA,0
618,6,140,NA,NA,NA,0
619,5,141,NA,NA,NA,0
620,5,141,NA,NA,NA,0
621,5,141,NA,NA,NA,0
622,5,141,NA,NA,NA,0
623,5,141,NA,NA,NA,0
624,6,142,NA,NA,NA,0
625,6,142,NA,NA,NA,0
626,6,142,NA,NA,NA,0
627,6,142,NA,NA,NA,0
628,6,142,NA,NA,NA,0
629,6,142,NA,NA,NA,0
630,6,143,NA,NA,NA,0
631,6,143,NA,NA,NA,0
632,6,143,NA,NA,NA,0
633,6,143,NA,NA,NA,0
634,6,143,NA,NA,NA,0
635,6,143,NA,NA,NA,0
636,5,144,NA,NA,NA,0
637,5,144,NA,NA,NA,0
638,5,144,NA,NA,NA,0
639,5,144,NA,NA,NA,0
640,5,144,NA,NA,NA,0
641,4,145,"C",NA,NA,0
642,4,145,"C",190,3,2
643,4,145,"H",213,1,0
644,4,145,"H",213,1,0
645,6,146,NA,NA,NA,0
646,6,146,NA,NA,NA,0
647,6,146,NA,NA,NA,0
648,6,146,NA,NA,NA,0
649,6,146,NA,NA,NA,0
650,6,146,NA,NA,NA,0
651,6,147,NA,NA,NA,0
652,6,147,NA,NA,NA,0
653,6,147,NA,NA,NA,0
654,6,147,NA,NA,NA,0
655,6,147,NA,NA,NA,0
656,6,147,NA,NA,NA,0
657,5,148,"C",181,4,2
658,5,148,"H",281,0,0
659,5,148,"H",245,1,1
660,5,148,"H",204,2,1
661,5,148,"H",230,1,0
662,3,149,NA,NA,NA,0
663,3,149,NA,NA,NA,0
664,3,149,NA,NA,NA,0
665,6,150,NA,NA,NA,0
666,6,150,NA,NA,NA,0
667,6,150,NA,NA,NA,0
668,6,150,NA,NA,NA,0
669,6,150,NA,NA,NA,0
670,6,150,NA,NA,NA,0
671,3,151,NA,NA,NA,0
672,3,151,NA,NA,NA,0
673,3,151,NA,NA,NA,0
674,5,152,NA,NA,NA,0
675,5,152,NA,NA,NA,0
676,5,152,NA,NA,NA,0
677,5,152,NA,NA,NA,0
678,5,152,NA,NA,NA,0
679,4,153,NA,NA,NA,0
680,4,153,NA,NA,NA,0
681,4,153,NA,NA,NA,0
682,4,153,NA,NA,NA,0
683,3,154,NA,NA,NA,0
684,3,154,NA,NA,NA,0
685,3,154,NA,NA,NA,0
686,6,155,NA,NA,NA,0
687,6,155,NA,NA,NA,0
688,6,155,NA,NA,NA,0
689,6,155,NA,NA,NA,0
690,6,155,NA,NA,NA,0
691,6,155,NA,NA,NA,0
692,6,156,NA,NA,NA,0
693,6,156,NA,NA,NA,0
694,6,156,NA,NA,NA,0
695,6,156,NA,NA,NA,0
696,6,156,NA,NA,NA,0
697,6,156,NA,NA,NA,0
698,3,157,NA,NA,NA,0
699,3,157,NA,NA,NA,0
700,3,157,NA,NA,NA,0
701,5,158,NA,NA,NA,0
702,5,158,NA,NA,NA,0
703,5,158,NA,NA,NA,0
704,5,158,NA,NA,NA,0
705,5,158,NA,NA,NA,0
706,3,159,NA,NA,NA,0
707,3,159,NA,NA,NA,0
708,3,159,NA,NA,NA,0
709,4,160,NA,NA,NA,0
710,4,160,NA,NA,NA,0
711,4,160,NA,NA,NA,0
712,4,160,NA,NA,NA,0
713,3,161,NA,NA,NA,0
714,3,161,NA,NA,NA,0
715,3,161,NA,NA,NA,0
716,3,162,NA,NA,NA,0
717,3,162,NA,NA,NA,0
718,3,162,NA,NA,NA,0
719,3,163,NA,NA,NA,0
720,3,163,NA,NA,NA,0
721,3,163,NA,NA,NA,0
722,4,164,NA,NA,NA,0
723,4,164,NA,NA,NA,0
724,4,164,NA,NA,NA,0
725,4,164,NA,NA,NA,0
726,5,165,NA,NA,NA,0
727,5,165,NA,NA,NA,0
728,5,165,NA,NA,NA,0
729,5,165,NA,NA,NA,0
730,5,165,NA,NA,NA,0
731,3,166,NA,NA,NA,0
732,3,166,NA,NA,NA,0
733,3,166,NA,NA,NA,0
734,6,167,NA,NA,NA,0
735,6,167,NA,NA,NA,0
736,6,167,NA,NA,NA,0
737,6,167,NA,NA,NA,0
738,6,167,NA,NA,NA,0
739,6,167,NA,NA,NA,0
740,6,168,NA,NA,NA,0
741,6,168,NA,NA,NA,0
742,6,168,NA,NA,NA,0
743,6,168,NA,NA,NA,0
744,6,168,NA,NA,NA,0
745,6,168,NA,NA,NA,0
746,3,169,NA,NA,NA,0
747,3,169,NA,NA,NA,0
748,3,169,NA,NA,NA,0
749,3,170,NA,NA,NA,0
750,3,170,NA,NA,NA,0
751,3,170,NA,NA,NA,0
752,4,171,NA,NA,NA,0
753,4,171,NA,NA,NA,0
754,4,171,NA,NA,NA,0
755,4,171,NA,NA,NA,0
756,6,172,NA,NA,NA,0
757,6,172,NA,NA,NA,0
758,6,172,NA,NA,NA,0
759,6,172,NA,NA,NA,0
760,6,172,NA,NA,NA,0
761,6,172,NA,NA,NA,0
762,5,173,NA,NA,NA,0
763,5,173,NA,NA,NA,0
764,5,173,NA,NA,NA,0
765,5,173,NA,NA,NA,0
766,5,173,NA,NA,NA,0
767,6,174,NA,NA,NA,0
768,6,174,NA,NA,NA,0
769,6,174,NA,NA,NA,0
770,6,174,NA,NA,NA,0
771,6,174,NA,NA,NA,0
772,6,174,NA,NA,NA,0
773,6,175,NA,NA,NA,0
774,6,175,NA,NA,NA,0
775,6,175,NA,NA,NA,0
776,6,175,NA,NA,NA,0
777,6,175,NA,NA,NA,0
778,6,175,NA,NA,NA,0
779,6,176,NA,NA,NA,0
780,6,176,NA,NA,NA,0
781,6,176,NA,NA,NA,0
782,6,176,NA,NA,NA,0
783,6,176,NA,NA,NA,0
784,6,176,NA,NA,NA,0
785,5,177,NA,NA,NA,0
786,5,177,NA,NA,NA,0
787,5,177,NA,NA,NA,0
788,5,177,NA,NA,NA,0
789,5,177,NA,NA,NA,0
790,6,178,NA,NA,NA,0
791,6,178,NA,NA,NA,0
792,6,178,NA,NA,NA,0
793,6,178,NA,NA,NA,0
794,6,178,NA,NA,NA,0
795,6,178,NA,NA,NA,0
796,3,179,NA,NA,NA,0
797,3,179,NA,NA,NA,0
798,3,179,NA,NA,NA,0
799,4,180,NA,NA,NA,0
800,4,180,NA,NA,NA,0
801,4,180,NA,NA,NA,0
802,4,180,NA,NA,NA,0
803,6,181,NA,NA,NA,0
804,6,181,NA,NA,NA,0
805,6,181,NA,NA,NA,0
806,6,181,NA,NA,NA,0
807,6,181,NA,NA,NA,0
808,6,181,NA,NA,NA,0
809,5,182,NA,NA,NA,0
810,5,182,NA,NA,NA,0
811,5,182,NA,NA,NA,0
812,5,182,NA,NA,NA,0
813,5,182,NA,NA,NA,0
814,4,183,NA,NA,NA,0
815,4,183,NA,NA,NA,0
816,4,183,NA,NA,NA,0
817,4,183,NA,NA,NA,0
818,6,184,NA,NA,NA,0
819,6,184,NA,NA,NA,0
820,6,184,NA,NA,NA,0
821,6,184,NA,NA,NA,0
822,6,184,NA,NA,NA,0
823,6,184,NA,NA,NA,0
824,4,185,NA,NA,NA,0
