"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
176,4,37,NA,NA,NA,0
177,4,37,NA,NA,NA,0
178,4,37,NA,NA,NA,0
179,4,37,NA,NA,NA,0
180,4,38,NA,NA,NA,0
181,4,38,NA,NA,NA,0
182,4,38,NA,NA,NA,0
183,4,38,NA,NA,NA,0
184,5,39,NA,NA,NA,0
185,5,39,NA,NA,NA,0
186,5,39,NA,NA,NA,0
187,5,39,NA,NA,NA,0
188,5,39,NA,NA,NA,0
189,5,40,NA,NA,NA,0
190,5,40,NA,NA,NA,0
191,5,40,NA,NA,NA,0
192,5,40,NA,NA,NA,0
193,5,40,NA,NA,NA,0
194,6,41,NA,NA,NA,0
195,6,41,NA,NA,NA,0
196,6,41,NA,NA,NA,0
197,6,41,NA,NA,NA,0
198,6,41,NA,NA,NA,0
199,6,41,NA,NA,NA,0
200,3,42,NA,NA,NA,0
201,3,42,NA,NA,NA,0
202,3,42,NA,NA,NA,0
203,3,43,NA,NA,NA,0
204,3,43,NA,NA,NA,0
205,3,43,NA,NA,NA,0
206,6,44,NA,NA,NA,0
207,6,44,NA,NA,NA,0
208,6,44,NA,NA,NA,0
209,6,44,NA,NA,NA,0
210,6,44,NA,NA,NA,0
211,6,44,NA,NA,NA,0
212,5,45,NA,NA,NA,0
213,5,45,NA,NA,NA,0
214,5,45,NA,NA,NA,0
215,5,45,NA,NA,NA,0
216,5,45,NA,NA,NA,0
217,5,46,NA,NA,NA,0
218,5,46,NA,NA,NA,0
219,5,46,NA,NA,NA,0
220,5,46,NA,NA,NA,0
221,5,46,NA,NA,NA,0
222,6,47,NA,NA,NA,0
223,6,47,NA,NA,NA,0
224,6,47,NA,NA,NA,0
225,6,47,NA,NA,NA,0
226,6,47,NA,NA,NA,0
227,6,47,NA,NA,NA,0
228,5,48,NA,NA,NA,0
229,5,48,NA,NA,NA,0
230,5,48,NA,NA,NA,0
231,5,48,NA,NA,NA,0
232,5,48,NA,NA,NA,0
233,4,49,NA,NA,NA,0
234,4,49,NA,NA,NA,0
235,4,49,NA,NA,NA,0
236,4,49,NA,NA,NA,0
237,5,50,NA,NA,NA,0
238,5,50,NA,NA,NA,0
239,5,50,NA,NA,NA,0
240,5,50,NA,NA,NA,0
241,5,50,NA,NA,NA,0
242,6,51,NA,NA,NA,0
243,6,51,NA,NA,NA,0
244,6,51,NA,NA,NA,0
245,6,51,NA,NA,NA,0
246,6,51,NA,NA,NA,0
247,6,51,NA,NA,NA,0
248,6,52,NA,NA,NA,0
249,6,52,NA,NA,NA,0
250,6,52,NA,NA,NA,0
251,6,52,NA,NA,NA,0
252,6,52,NA,NA,NA,0
253,6,52,NA,NA,NA,0
254,6,53,NA,NA,NA,0
255,6,53,NA,NA,NA,0
256,6,53,NA,NA,NA,0
257,6,53,NA,NA,NA,0
258,6,53,NA,NA,NA,0
259,6,53,NA,NA,NA,0
260,5,54,NA,NA,NA,0
261,5,54,NA,NA,NA,0
262,5,54,NA,NA,NA,0
263,5,54,NA,NA,NA,0
264,5,54,NA,NA,NA,0
265,3,55,NA,NA,NA,0
266,3,55,NA,NA,NA,0
267,3,55,NA,NA,NA,0
268,4,56,NA,NA,NA,0
269,4,56,NA,NA,NA,0
270,4,56,NA,NA,NA,0
271,4,56,NA,NA,NA,0
272,6,57,"C",211,5,0
273,6,57,NA,NA,NA,0
274,6,57,NA,NA,NA,0
275,6,57,NA,NA,NA,0
276,6,57,NA,NA,NA,0
277,6,57,NA,NA,NA,0
278,3,58,NA,NA,NA,0
279,3,58,NA,NA,NA,0
280,3,58,NA,NA,NA,0
281,5,59,NA,NA,NA,0
282,5,59,NA,NA,NA,0
283,5,59,NA,NA,NA,0
284,5,59,NA,NA,NA,0
285,5,59,NA,NA,NA,0
286,4,60,NA,NA,NA,0
287,4,60,NA,NA,NA,0
288,4,60,NA,NA,NA,0
289,4,60,NA,NA,NA,0
290,3,61,NA,NA,NA,0
291,3,61,NA,NA,NA,0
292,3,61,NA,NA,NA,0
293,5,62,NA,NA,NA,0
294,5,62,NA,NA,NA,0
295,5,62,NA,NA,NA,0
296,5,62,NA,NA,NA,0
297,5,62,NA,NA,NA,0
298,4,63,NA,NA,NA,0
299,4,63,NA,NA,NA,0
300,4,63,NA,NA,NA,0
301,4,63,NA,NA,NA,0
302,3,64,NA,NA,NA,0
303,3,64,NA,NA,NA,0
304,3,64,NA,NA,NA,0
305,3,65,NA,NA,NA,0
306,3,65,NA,NA,NA,0
307,3,65,NA,NA,NA,0
308,6,66,NA,NA,NA,0
309,6,66,NA,NA,NA,0
310,6,66,NA,NA,NA,0
311,6,66,NA,NA,NA,0
312,6,66,NA,NA,NA,0
313,6,66,NA,NA,NA,0
314,3,67,NA,NA,NA,0
315,3,67,NA,NA,NA,0
316,3,67,NA,NA,NA,0
317,6,68,NA,NA,NA,0
318,6,68,NA,NA,NA,0
319,6,68,NA,NA,NA,0
320,6,68,NA,NA,NA,0
321,6,68,NA,NA,NA,0
322,6,68,NA,NA,NA,0
323,6,69,NA,NA,NA,0
324,6,69,NA,NA,NA,0
325,6,69,NA,NA,NA,0
326,6,69,NA,NA,NA,0
327,6,69,NA,NA,NA,0
328,6,69,NA,NA,NA,0
329,4,70,NA,NA,NA,0
330,4,70,NA,NA,NA,0
331,4,70,NA,NA,NA,0
332,4,70,NA,NA,NA,0
333,4,71,NA,NA,NA,0
334,4,71,NA,NA,NA,0
335,4,71,NA,NA,NA,0
336,4,71,NA,NA,NA,0
337,3,72,NA,NA,NA,0
338,3,72,NA,NA,NA,0
339,3,72,NA,NA,NA,0
340,4,73,NA,NA,NA,0
341,4,73,NA,NA,NA,0
342,4,73,NA,NA,NA,0
343,4,73,NA,NA,NA,0
344,6,74,NA,NA,NA,0
345,6,74,NA,NA,NA,0
346,6,74,NA,NA,NA,0
347,6,74,NA,NA,NA,0
348,6,74,NA,NA,NA,0
349,6,74,NA,NA,NA,0
350,6,75,NA,NA,NA,0
351,6,75,NA,NA,NA,0
352,6,75,NA,NA,NA,0
353,6,75,NA,NA,NA,0
354,6,75,NA,NA,NA,0
355,6,75,NA,NA,NA,0
356,5,76,NA,NA,NA,0
357,5,76,NA,NA,NA,0
358,5,76,NA,NA,NA,0
359,5,76,NA,NA,NA,0
360,5,76,NA,NA,NA,0
361,3,77,NA,NA,NA,0
362,3,77,NA,NA,NA,0
363,3,77,NA,NA,NA,0
364,6,78,NA,NA,NA,0
365,6,78,NA,NA,NA,0
366,6,78,NA,NA,NA,0
367,6,78,NA,NA,NA,0
368,6,78,NA,NA,NA,0
369,6,78,NA,NA,NA,0
370,3,79,NA,NA,NA,0
371,3,79,NA,NA,NA,0
372,3,79,NA,NA,NA,0
373,4,80,NA,NA,NA,0
374,4,80,NA,NA,NA,0
375,4,80,NA,NA,NA,0
376,4,80,NA,NA,NA,0
377,3,81,NA,NA,NA,0
378,3,81,NA,NA,NA,0
379,3,81,NA,NA,NA,0
380,3,82,NA,NA,NA,0
381,3,82,NA,NA,NA,0
382,3,82,NA,NA,NA,0
383,3,83,NA,NA,NA,0
384,3,83,NA,NA,NA,0
385,3,83,NA,NA,NA,0
386,5,84,NA,NA,NA,0
387,5,84,NA,NA,NA,0
388,5,84,NA,NA,NA,0
389,5,84,NA,NA,NA,0
390,5,84,NA,NA,NA,0
391,6,85,NA,NA,NA,0
392,6,85,NA,NA,NA,0
393,6,85,NA,NA,NA,0
394,6,85,NA,NA,NA,0
395,6,85,NA,NA,NA,0
396,6,85,NA,NA,NA,0
397,3,86,NA,NA,NA,0
398,3,86,NA,NA,NA,0
399,3,86,NA,NA,NA,0
400,3,87,NA,NA,NA,0
401,3,87,NA,NA,NA,0
402,3,87,NA,NA,NA,0
403,6,88,NA,NA,NA,0
404,6,88,NA,NA,NA,0
405,6,88,NA,NA,NA,0
406,6,88,NA,NA,NA,0
407,6,88,NA,NA,NA,0
408,6,88,NA,NA,NA,0
409,6,89,NA,NA,NA,0
410,6,89,NA,NA,NA,0
411,6,89,NA,NA,NA,0
412,6,89,NA,NA,NA,0
413,6,89,NA,NA,NA,0
414,6,89,NA,NA,NA,0
415,6,90,NA,NA,NA,0
416,6,90,NA,NA,NA,0
417,6,90,NA,NA,NA,0
418,6,90,NA,NA,NA,0
419,6,90,NA,NA,NA,0
420,6,90,NA,NA,NA,0
421,6,91,NA,NA,NA,0
422,6,91,NA,NA,NA,0
423,6,91,NA,NA,NA,0
424,6,91,NA,NA,NA,0
425,6,91,NA,NA,NA,0
426,6,91,NA,NA,NA,0
427,5,92,NA,NA,NA,0
428,5,92,NA,NA,NA,0
429,5,92,NA,NA,NA,0
430,5,92,NA,NA,NA,0
431,5,92,NA,NA,NA,0
432,4,93,NA,NA,NA,0
433,4,93,NA,NA,NA,0
434,4,93,NA,NA,NA,0
435,4,93,NA,NA,NA,0
436,3,94,NA,NA,NA,0
437,3,94,NA,NA,NA,0
438,3,94,NA,NA,NA,0
439,6,95,NA,NA,NA,0
440,6,95,NA,NA,NA,0
441,6,95,NA,NA,NA,0
442,6,95,NA,NA,NA,0
443,6,95,NA,NA,NA,0
444,6,95,NA,NA,NA,0
445,6,96,NA,NA,NA,0
446,6,96,NA,NA,NA,0
447,6,96,NA,NA,NA,0
448,6,96,NA,NA,NA,0
449,6,96,NA,NA,NA,0
450,6,96,NA,NA,NA,0
451,6,97,NA,NA,NA,0
452,6,97,NA,NA,NA,0
453,6,97,NA,NA,NA,0
454,6,97,NA,NA,NA,0
455,6,97,NA,NA,NA,0
456,6,97,NA,NA,NA,0
457,5,98,NA,NA,NA,0
458,5,98,NA,NA,NA,0
459,5,98,NA,NA,NA,0
460,5,98,NA,NA,NA,0
461,5,98,NA,NA,NA,0
462,3,99,NA,NA,NA,0
463,3,99,NA,NA,NA,0
464,3,99,NA,NA,NA,0
465,5,100,NA,NA,NA,0
466,5,100,NA,NA,NA,0
467,5,100,NA,NA,NA,0
468,5,100,NA,NA,NA,0
469,5,100,NA,NA,NA,0
470,3,101,NA,NA,NA,0
471,3,101,NA,NA,NA,0
472,3,101,NA,NA,NA,0
473,3,102,NA,NA,NA,0
474,3,102,NA,NA,NA,0
475,3,102,NA,NA,NA,0
476,5,103,NA,NA,NA,0
477,5,103,NA,NA,NA,0
478,5,103,NA,NA,NA,0
479,5,103,NA,NA,NA,0
480,5,103,NA,NA,NA,0
481,6,104,"H",146,1,0
482,6,104,NA,NA,NA,0
483,6,104,"C",60,5,1
484,6,104,"H",149,1,0
485,6,104,"H",121,2,1
486,6,104,"H",102,4,2
487,6,105,NA,NA,NA,0
488,6,105,NA,NA,NA,0
489,6,105,NA,NA,NA,0
490,6,105,NA,NA,NA,0
491,6,105,NA,NA,NA,0
492,6,105,NA,NA,NA,0
493,4,106,NA,NA,NA,0
494,4,106,NA,NA,NA,0
495,4,106,NA,NA,NA,0
496,4,106,NA,NA,NA,0
497,6,107,NA,NA,NA,0
498,6,107,NA,NA,NA,0
499,6,107,NA,NA,NA,0
500,6,107,NA,NA,NA,0
501,6,107,NA,NA,NA,0
502,6,107,NA,NA,NA,0
503,4,108,NA,NA,NA,0
504,4,108,NA,NA,NA,0
505,4,108,NA,NA,NA,0
506,4,108,NA,NA,NA,0
507,5,109,NA,NA,NA,0
508,5,109,NA,NA,NA,0
509,5,109,NA,NA,NA,0
510,5,109,NA,NA,NA,0
511,5,109,NA,NA,NA,0
512,5,110,NA,NA,NA,0
513,5,110,NA,NA,NA,0
514,5,110,NA,NA,NA,0
515,5,110,NA,NA,NA,0
516,5,110,NA,NA,NA,0
517,6,111,NA,NA,NA,0
518,6,111,NA,NA,NA,0
519,6,111,NA,NA,NA,0
520,6,111,NA,NA,NA,0
521,6,111,NA,NA,NA,0
522,6,111,NA,NA,NA,0
523,3,112,NA,NA,NA,0
524,3,112,NA,NA,NA,0
525,3,112,NA,NA,NA,0
526,6,113,NA,NA,NA,0
527,6,113,NA,NA,NA,0
528,6,113,NA,NA,NA,0
529,6,113,NA,NA,NA,0
530,6,113,NA,NA,NA,0
531,6,113,NA,NA,NA,0
532,5,114,NA,NA,NA,0
533,5,114,NA,NA,NA,0
534,5,114,NA,NA,NA,0
535,5,114,NA,NA,NA,0
536,5,114,NA,NA,NA,0
537,4,115,NA,NA,NA,0
538,4,115,NA,NA,NA,0
539,4,115,NA,NA,NA,0
540,4,115,NA,NA,NA,0
541,5,116,NA,NA,NA,0
542,5,116,NA,NA,NA,0
543,5,116,NA,NA,NA,0
544,5,116,NA,NA,NA,0
545,5,116,NA,NA,NA,0
546,5,117,NA,NA,NA,0
547,5,117,NA,NA,NA,0
548,5,117,NA,NA,NA,0
549,5,117,NA,NA,NA,0
550,5,117,NA,NA,NA,0
551,5,118,NA,NA,NA,0
552,5,118,NA,NA,NA,0
553,5,118,NA,NA,NA,0
554,5,118,NA,NA,NA,0
555,5,118,NA,NA,NA,0
556,6,119,NA,NA,NA,0
557,6,119,NA,NA,NA,0
558,6,119,NA,NA,NA,0
559,6,119,NA,NA,NA,0
560,6,119,NA,NA,NA,0
561,6,119,NA,NA,NA,0
562,5,120,NA,NA,NA,0
563,5,120,NA,NA,NA,0
564,5,120,NA,NA,NA,0
565,5,120,NA,NA,NA,0
566,5,120,NA,NA,NA,0
567,6,121,"H",235,4,1
568,6,121,NA,NA,NA,0
569,6,121,"C",221,5,1
570,6,121,"H",265,3,1
571,6,121,"H",293,2,1
572,6,121,"H",318,1,0
573,3,122,NA,NA,NA,0
574,3,122,NA,NA,NA,0
575,3,122,NA,NA,NA,0
576,5,123,NA,NA,NA,0
577,5,123,NA,NA,NA,0
578,5,123,NA,NA,NA,0
579,5,123,NA,NA,NA,0
580,5,123,NA,NA,NA,0
581,3,124,NA,NA,NA,0
582,3,124,NA,NA,NA,0
583,3,124,NA,NA,NA,0
584,5,125,NA,NA,NA,0
585,5,125,NA,NA,NA,0
586,5,125,NA,NA,NA,0
587,5,125,NA,NA,NA,0
588,5,125,NA,NA,NA,0
589,3,126,NA,NA,NA,0
590,3,126,NA,NA,NA,0
591,3,126,NA,NA,NA,0
592,3,127,NA,NA,NA,0
593,3,127,NA,NA,NA,0
594,3,127,NA,NA,NA,0
595,4,128,NA,NA,NA,0
596,4,128,NA,NA,NA,0
597,4,128,NA,NA,NA,0
598,4,128,NA,NA,NA,0
599,5,129,NA,NA,NA,0
600,5,129,NA,NA,NA,0
601,5,129,NA,NA,NA,0
602,5,129,NA,NA,NA,0
603,5,129,NA,NA,NA,0
604,4,130,NA,NA,NA,0
605,4,130,NA,NA,NA,0
606,4,130,NA,NA,NA,0
607,4,130,NA,NA,NA,0
608,3,131,NA,NA,NA,0
609,3,131,NA,NA,NA,0
610,3,131,NA,NA,NA,0
611,3,132,NA,NA,NA,0
612,3,132,NA,NA,NA,0
613,3,132,NA,NA,NA,0
614,4,133,NA,NA,NA,0
615,4,133,NA,NA,NA,0
616,4,133,NA,NA,NA,0
617,4,133,NA,NA,NA,0
618,4,134,NA,NA,NA,0
619,4,134,NA,NA,NA,0
620,4,134,NA,NA,NA,0
621,4,134,NA,NA,NA,0
622,5,135,NA,NA,NA,0
623,5,135,NA,NA,NA,0
624,5,135,NA,NA,NA,0
625,5,135,NA,NA,NA,0
626,5,135,NA,NA,NA,0
627,4,136,NA,NA,NA,0
628,4,136,NA,NA,NA,0
629,4,136,NA,NA,NA,0
630,4,136,NA,NA,NA,0
631,6,137,NA,NA,NA,0
632,6,137,NA,NA,NA,0
633,6,137,NA,NA,NA,0
634,6,137,NA,NA,NA,0
635,6,137,NA,NA,NA,0
636,6,137,NA,NA,NA,0
637,5,138,NA,NA,NA,0
638,5,138,NA,NA,NA,0
639,5,138,NA,NA,NA,0
640,5,138,NA,NA,NA,0
641,5,138,NA,NA,NA,0
642,4,139,NA,NA,NA,0
643,4,139,NA,NA,NA,0
644,4,139,NA,NA,NA,0
645,4,139,NA,NA,NA,0
646,6,140,"H",354,0,0
647,6,140,"H",318,2,2
648,6,140,"H",355,0,0
649,6,140,"H",304,3,1
650,6,140,"H",288,4,1
651,6,140,"C",250,5,1
652,5,141,NA,NA,NA,0
653,5,141,NA,NA,NA,0
654,5,141,NA,NA,NA,0
655,5,141,NA,NA,NA,0
656,5,141,NA,NA,NA,0
657,6,142,NA,NA,NA,0
658,6,142,NA,NA,NA,0
659,6,142,NA,NA,NA,0
660,6,142,NA,NA,NA,0
661,6,142,NA,NA,NA,0
662,6,142,NA,NA,NA,0
663,4,143,NA,NA,NA,0
664,4,143,NA,NA,NA,0
665,4,143,NA,NA,NA,0
666,4,143,NA,NA,NA,0
667,5,144,NA,NA,NA,0
668,5,144,NA,NA,NA,0
669,5,144,NA,NA,NA,0
670,5,144,NA,NA,NA,0
671,5,144,NA,NA,NA,0
672,3,145,NA,NA,NA,0
673,3,145,NA,NA,NA,0
674,3,145,NA,NA,NA,0
675,3,146,NA,NA,NA,0
676,3,146,NA,NA,NA,0
677,3,146,NA,NA,NA,0
678,6,147,NA,NA,NA,0
679,6,147,NA,NA,NA,0
680,6,147,NA,NA,NA,0
681,6,147,NA,NA,NA,0
682,6,147,NA,NA,NA,0
683,6,147,NA,NA,NA,0
684,6,148,NA,NA,NA,0
685,6,148,NA,NA,NA,0
686,6,148,NA,NA,NA,0
687,6,148,NA,NA,NA,0
688,6,148,NA,NA,NA,0
689,6,148,NA,NA,NA,0
690,6,149,NA,NA,NA,0
691,6,149,NA,NA,NA,0
692,6,149,NA,NA,NA,0
693,6,149,NA,NA,NA,0
694,6,149,NA,NA,NA,0
695,6,149,NA,NA,NA,0
696,3,150,NA,NA,NA,0
697,3,150,NA,NA,NA,0
698,3,150,NA,NA,NA,0
699,3,151,NA,NA,NA,0
700,3,151,NA,NA,NA,0
701,3,151,NA,NA,NA,0
702,6,152,NA,NA,NA,0
703,6,152,NA,NA,NA,0
704,6,152,NA,NA,NA,0
705,6,152,NA,NA,NA,0
706,6,152,NA,NA,NA,0
707,6,152,NA,NA,NA,0
708,6,153,NA,NA,NA,0
709,6,153,NA,NA,NA,0
710,6,153,NA,NA,NA,0
711,6,153,NA,NA,NA,0
712,6,153,NA,NA,NA,0
713,6,153,NA,NA,NA,0
714,5,154,NA,NA,NA,0
715,5,154,NA,NA,NA,0
716,5,154,NA,NA,NA,0
717,5,154,NA,NA,NA,0
718,5,154,NA,NA,NA,0
719,3,155,NA,NA,NA,0
720,3,155,NA,NA,NA,0
721,3,155,NA,NA,NA,0
722,5,156,NA,NA,NA,0
723,5,156,NA,NA,NA,0
724,5,156,NA,NA,NA,0
725,5,156,NA,NA,NA,0
726,5,156,NA,NA,NA,0
727,3,157,NA,NA,NA,0
728,3,157,NA,NA,NA,0
729,3,157,NA,NA,NA,0
730,4,158,NA,NA,NA,0
731,4,158,NA,NA,NA,0
732,4,158,NA,NA,NA,0
733,4,158,NA,NA,NA,0
734,6,159,NA,NA,NA,0
735,6,159,NA,NA,NA,0
736,6,159,NA,NA,NA,0
737,6,159,NA,NA,NA,0
738,6,159,NA,NA,NA,0
739,6,159,NA,NA,NA,0
740,3,160,NA,NA,NA,0
741,3,160,NA,NA,NA,0
742,3,160,NA,NA,NA,0
743,3,161,NA,NA,NA,0
744,3,161,NA,NA,NA,0
745,3,161,NA,NA,NA,0
746,4,162,NA,NA,NA,0
747,4,162,NA,NA,NA,0
748,4,162,NA,NA,NA,0
749,4,162,NA,NA,NA,0
750,3,163,NA,NA,NA,0
751,3,163,NA,NA,NA,0
752,3,163,NA,NA,NA,0
753,6,164,NA,NA,NA,0
754,6,164,NA,NA,NA,0
755,6,164,NA,NA,NA,0
756,6,164,NA,NA,NA,0
757,6,164,NA,NA,NA,0
758,6,164,NA,NA,NA,0
759,5,165,NA,NA,NA,0
760,5,165,NA,NA,NA,0
761,5,165,NA,NA,NA,0
762,5,165,NA,NA,NA,0
763,5,165,NA,NA,NA,0
764,6,166,NA,NA,NA,0
765,6,166,"C",254,5,0
766,6,166,NA,NA,NA,0
767,6,166,NA,NA,NA,0
768,6,166,NA,NA,NA,0
769,6,166,NA,NA,NA,0
770,6,167,NA,NA,NA,0
771,6,167,NA,NA,NA,0
772,6,167,NA,NA,NA,0
773,6,167,NA,NA,NA,0
774,6,167,NA,NA,NA,0
775,6,167,NA,NA,NA,0
776,3,168,NA,NA,NA,0
777,3,168,NA,NA,NA,0
778,3,168,NA,NA,NA,0
779,6,169,NA,NA,NA,0
780,6,169,NA,NA,NA,0
781,6,169,NA,NA,NA,0
782,6,169,NA,NA,NA,0
783,6,169,NA,NA,NA,0
784,6,169,NA,NA,NA,0
785,5,170,NA,NA,NA,0
786,5,170,NA,NA,NA,0
787,5,170,NA,NA,NA,0
788,5,170,NA,NA,NA,0
789,5,170,"C",NA,NA,0
790,6,171,NA,NA,NA,0
791,6,171,NA,NA,NA,0
792,6,171,NA,NA,NA,0
793,6,171,NA,NA,NA,0
794,6,171,NA,NA,NA,0
795,6,171,NA,NA,NA,0
796,3,172,NA,NA,NA,0
797,3,172,NA,NA,NA,0
798,3,172,NA,NA,NA,0
799,3,173,NA,NA,NA,0
800,3,173,NA,NA,NA,0
801,3,173,NA,NA,NA,0
802,6,174,NA,NA,NA,0
803,6,174,NA,NA,NA,0
804,6,174,NA,NA,NA,0
805,6,174,NA,NA,NA,0
806,6,174,NA,NA,NA,0
807,6,174,NA,NA,NA,0
808,4,175,NA,NA,NA,0
809,4,175,NA,NA,NA,0
810,4,175,NA,NA,NA,0
811,4,175,NA,NA,NA,0
812,6,176,NA,NA,NA,0
813,6,176,NA,NA,NA,0
814,6,176,NA,NA,NA,0
815,6,176,NA,NA,NA,0
816,6,176,NA,NA,NA,0
817,6,176,NA,NA,NA,0
818,4,177,NA,NA,NA,0
819,4,177,NA,NA,NA,0
820,4,177,NA,NA,NA,0
821,4,177,NA,NA,NA,0
822,5,178,NA,NA,NA,0
823,5,178,NA,NA,NA,0
