"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
92,5,20,NA,NA,NA,0
93,5,20,NA,NA,NA,0
94,5,20,NA,NA,NA,0
95,5,20,NA,NA,NA,0
96,5,20,NA,NA,NA,0
97,5,21,"C",272,4,1
98,5,21,"H",311,3,0
99,5,21,NA,NA,NA,0
100,5,21,NA,NA,NA,0
101,5,21,NA,NA,NA,0
102,5,22,NA,NA,NA,0
103,5,22,NA,NA,NA,0
104,5,22,NA,NA,NA,0
105,5,22,NA,NA,NA,0
106,5,22,NA,NA,NA,0
107,5,23,NA,NA,NA,0
108,5,23,NA,NA,NA,0
109,5,23,NA,NA,NA,0
110,5,23,NA,NA,NA,0
111,5,23,NA,NA,NA,0
112,6,24,NA,NA,NA,0
113,6,24,NA,NA,NA,0
114,6,24,NA,NA,NA,0
115,6,24,NA,NA,NA,0
116,6,24,NA,NA,NA,0
117,6,24,NA,NA,NA,0
118,5,25,NA,NA,NA,0
119,5,25,NA,NA,NA,0
120,5,25,NA,NA,NA,0
121,5,25,NA,NA,NA,0
122,5,25,NA,NA,NA,0
123,5,26,NA,NA,NA,0
124,5,26,NA,NA,NA,0
125,5,26,NA,NA,NA,0
126,5,26,NA,NA,NA,0
127,5,26,NA,NA,NA,0
128,4,27,NA,NA,NA,0
129,4,27,NA,NA,NA,0
130,4,27,NA,NA,NA,0
131,4,27,NA,NA,NA,0
132,6,28,NA,NA,NA,0
133,6,28,NA,NA,NA,0
134,6,28,NA,NA,NA,0
135,6,28,NA,NA,NA,0
136,6,28,NA,NA,NA,0
137,6,28,NA,NA,NA,0
138,3,29,NA,NA,NA,0
139,3,29,NA,NA,NA,0
140,3,29,NA,NA,NA,0
141,4,30,NA,NA,NA,0
142,4,30,NA,NA,NA,0
143,4,30,NA,NA,NA,0
144,4,30,NA,NA,NA,0
145,3,31,NA,NA,NA,0
146,3,31,NA,NA,NA,0
147,3,31,NA,NA,NA,0
148,3,32,NA,NA,NA,0
149,3,32,NA,NA,NA,0
150,3,32,NA,NA,NA,0
151,6,33,NA,NA,NA,0
152,6,33,NA,NA,NA,0
153,6,33,NA,NA,NA,0
154,6,33,NA,NA,NA,0
155,6,33,NA,NA,NA,0
156,6,33,NA,NA,NA,0
157,4,34,NA,NA,NA,0
158,4,34,NA,NA,NA,0
159,4,34,NA,NA,NA,0
160,4,34,NA,NA,NA,0
161,6,35,NA,NA,NA,0
162,6,35,NA,NA,NA,0
163,6,35,NA,NA,NA,0
164,6,35,NA,NA,NA,0
165,6,35,NA,NA,NA,0
166,6,35,NA,NA,NA,0
167,4,36,NA,NA,NA,0
168,4,36,NA,NA,NA,0
169,4,36,NA,NA,NA,0
170,4,36,NA,NA,NA,0
171,3,37,NA,NA,NA,0
172,3,37,NA,NA,NA,0
173,3,37,NA,NA,NA,0
174,4,38,NA,NA,NA,0
175,4,38,NA,NA,NA,0
176,4,38,NA,NA,NA,0
177,4,38,NA,NA,NA,0
178,5,39,NA,NA,NA,0
179,5,39,NA,NA,NA,0
180,5,39,NA,NA,NA,0
181,5,39,NA,NA,NA,0
182,5,39,NA,NA,NA,0
183,5,40,NA,NA,NA,0
184,5,40,NA,NA,NA,0
185,5,40,NA,NA,NA,0
186,5,40,NA,NA,NA,0
187,5,40,NA,NA,NA,0
188,5,41,NA,NA,NA,0
189,5,41,NA,NA,NA,0
190,5,41,NA,NA,NA,0
191,5,41,NA,NA,NA,0
192,5,41,NA,NA,NA,0
193,6,42,NA,NA,NA,0
194,6,42,NA,NA,NA,0
195,6,42,NA,NA,NA,0
196,6,42,NA,NA,NA,0
197,6,42,NA,NA,NA,0
198,6,42,NA,NA,NA,0
199,5,43,NA,NA,NA,0
200,5,43,NA,NA,NA,0
201,5,43,NA,NA,NA,0
202,5,43,NA,NA,NA,0
203,5,43,NA,NA,NA,0
204,4,44,NA,NA,NA,0
205,4,44,NA,NA,NA,0
206,4,44,NA,NA,NA,0
207,4,44,NA,NA,NA,0
208,4,45,NA,NA,NA,0
209,4,45,NA,NA,NA,0
210,4,45,NA,NA,NA,0
211,4,45,NA,NA,NA,0
212,6,46,NA,NA,NA,0
213,6,46,NA,NA,NA,0
214,6,46,NA,NA,NA,0
215,6,46,NA,NA,NA,0
216,6,46,NA,NA,NA,0
217,6,46,NA,NA,NA,0
218,4,47,"C",358,2,0
219,4,47,NA,NA,NA,0
220,4,47,"C",NA,NA,0
221,4,47,NA,NA,NA,0
222,5,48,NA,NA,NA,0
223,5,48,NA,NA,NA,0
224,5,48,NA,NA,NA,0
225,5,48,NA,NA,NA,0
226,5,48,NA,NA,NA,0
227,4,49,NA,NA,NA,0
228,4,49,NA,NA,NA,0
229,4,49,NA,NA,NA,0
230,4,49,NA,NA,NA,0
231,4,50,NA,NA,NA,0
232,4,50,NA,NA,NA,0
233,4,50,NA,NA,NA,0
234,4,50,NA,NA,NA,0
235,5,51,NA,NA,NA,0
236,5,51,NA,NA,NA,0
237,5,51,NA,NA,NA,0
238,5,51,NA,NA,NA,0
239,5,51,NA,NA,NA,0
240,6,52,NA,NA,NA,0
241,6,52,NA,NA,NA,0
242,6,52,NA,NA,NA,0
243,6,52,NA,NA,NA,0
244,6,52,NA,NA,NA,0
245,6,52,NA,NA,NA,0
246,5,53,NA,NA,NA,0
247,5,53,NA,NA,NA,0
248,5,53,NA,NA,NA,0
249,5,53,NA,NA,NA,0
250,5,53,NA,NA,NA,0
251,5,54,NA,NA,NA,0
252,5,54,NA,NA,NA,0
253,5,54,NA,NA,NA,0
254,5,54,NA,NA,NA,0
255,5,54,NA,NA,NA,0
256,4,55,NA,NA,NA,0
257,4,55,NA,NA,NA,0
258,4,55,NA,NA,NA,0
259,4,55,NA,NA,NA,0
260,5,56,NA,NA,NA,0
261,5,56,NA,NA,NA,0
262,5,56,NA,NA,NA,0
263,5,56,NA,NA,NA,0
264,5,56,NA,NA,NA,0
265,6,57,NA,NA,NA,0
266,6,57,NA,NA,NA,0
267,6,57,NA,NA,NA,0
268,6,57,NA,NA,NA,0
269,6,57,NA,NA,NA,0
270,6,57,NA,NA,NA,0
271,3,58,NA,NA,NA,0
272,3,58,NA,NA,NA,0
273,3,58,NA,NA,NA,0
274,6,59,"C",333,5,1
275,6,59,NA,NA,NA,0
276,6,59,NA,NA,NA,0
277,6,59,NA,NA,NA,0
278,6,59,"H",352,4,0
279,6,59,NA,NA,NA,0
280,3,60,NA,NA,NA,0
281,3,60,NA,NA,NA,0
282,3,60,NA,NA,NA,0
283,3,61,NA,NA,NA,0
284,3,61,NA,NA,NA,0
285,3,61,NA,NA,NA,0
286,6,62,NA,NA,NA,0
287,6,62,NA,NA,NA,0
288,6,62,NA,NA,NA,0
289,6,62,NA,NA,NA,0
290,6,62,NA,NA,NA,0
291,6,62,NA,NA,NA,0
292,5,63,NA,NA,NA,0
293,5,63,NA,NA,NA,0
294,5,63,NA,NA,NA,0
295,5,63,NA,NA,NA,0
296,5,63,NA,NA,NA,0
297,6,64,NA,NA,NA,0
298,6,64,NA,NA,NA,0
299,6,64,NA,NA,NA,0
300,6,64,NA,NA,NA,0
301,6,64,NA,NA,NA,0
302,6,64,NA,NA,NA,0
303,4,65,NA,NA,NA,0
304,4,65,NA,NA,NA,0
305,4,65,NA,NA,NA,0
306,4,65,NA,NA,NA,0
307,6,66,NA,NA,NA,0
308,6,66,NA,NA,NA,0
309,6,66,NA,NA,NA,0
310,6,66,NA,NA,NA,0
311,6,66,NA,NA,NA,0
312,6,66,NA,NA,NA,0
313,5,67,NA,NA,NA,0
314,5,67,NA,NA,NA,0
315,5,67,NA,NA,NA,0
316,5,67,NA,NA,NA,0
317,5,67,NA,NA,NA,0
318,4,68,NA,NA,NA,0
319,4,68,NA,NA,NA,0
320,4,68,NA,NA,NA,0
321,4,68,NA,NA,NA,0
322,5,69,NA,NA,NA,0
323,5,69,NA,NA,NA,0
324,5,69,NA,NA,NA,0
325,5,69,NA,NA,NA,0
326,5,69,NA,NA,NA,0
327,6,70,"H",299,2,0
328,6,70,NA,NA,NA,0
329,6,70,"H",318,2,0
330,6,70,"C",251,5,2
331,6,70,NA,NA,NA,0
332,6,70,"H",291,3,1
333,6,71,NA,NA,NA,0
334,6,71,"C",63,5,1
335,6,71,"H",126,4,3
336,6,71,"H",184,1,0
337,6,71,"H",175,1,0
338,6,71,"H",164,1,0
339,5,72,NA,NA,NA,0
340,5,72,NA,NA,NA,0
341,5,72,NA,NA,NA,0
342,5,72,NA,NA,NA,0
343,5,72,NA,NA,NA,0
344,3,73,NA,NA,NA,0
345,3,73,"C",198,2,0
346,3,73,NA,NA,NA,0
347,3,74,NA,NA,NA,0
348,3,74,NA,NA,NA,0
349,3,74,NA,NA,NA,0
350,5,75,NA,NA,NA,0
351,5,75,NA,NA,NA,0
352,5,75,NA,NA,NA,0
353,5,75,NA,NA,NA,0
354,5,75,NA,NA,NA,0
355,6,76,NA,NA,NA,0
356,6,76,NA,NA,NA,0
357,6,76,NA,NA,NA,0
358,6,76,NA,NA,NA,0
359,6,76,NA,NA,NA,0
360,6,76,NA,NA,NA,0
361,6,77,"C",361,5,2
362,6,77,"H",NA,NA,0
363,6,77,NA,NA,NA,0
364,6,77,NA,NA,NA,0
365,6,77,"H",NA,NA,0
366,6,77,NA,NA,NA,0
367,5,78,NA,NA,NA,0
368,5,78,"C",NA,NA,0
369,5,78,NA,NA,NA,0
370,5,78,NA,NA,NA,0
371,5,78,NA,NA,NA,0
372,4,79,NA,NA,NA,0
373,4,79,NA,NA,NA,0
374,4,79,NA,NA,NA,0
375,4,79,NA,NA,NA,0
376,5,80,NA,NA,NA,0
377,5,80,NA,NA,NA,0
378,5,80,NA,NA,NA,0
379,5,80,NA,NA,NA,0
380,5,80,NA,NA,NA,0
381,6,81,NA,NA,NA,0
382,6,81,NA,NA,NA,0
383,6,81,NA,NA,NA,0
384,6,81,NA,NA,NA,0
385,6,81,NA,NA,NA,0
386,6,81,NA,NA,NA,0
387,4,82,NA,NA,NA,0
388,4,82,NA,NA,NA,0
389,4,82,NA,NA,NA,0
390,4,82,NA,NA,NA,0
391,6,83,NA,NA,NA,0
392,6,83,NA,NA,NA,0
393,6,83,NA,NA,NA,0
394,6,83,NA,NA,NA,0
395,6,83,NA,NA,NA,0
396,6,83,NA,NA,NA,0
397,4,84,NA,NA,NA,0
398,4,84,NA,NA,NA,0
399,4,84,NA,NA,NA,0
400,4,84,NA,NA,NA,0
401,3,85,NA,NA,NA,0
402,3,85,NA,NA,NA,0
403,3,85,NA,NA,NA,0
404,6,86,NA,NA,NA,0
405,6,86,NA,NA,NA,0
406,6,86,NA,NA,NA,0
407,6,86,NA,NA,NA,0
408,6,86,NA,NA,NA,0
409,6,86,NA,NA,NA,0
410,5,87,NA,NA,NA,0
411,5,87,NA,NA,NA,0
412,5,87,NA,NA,NA,0
413,5,87,NA,NA,NA,0
414,5,87,NA,NA,NA,0
415,3,88,NA,NA,NA,0
416,3,88,NA,NA,NA,0
417,3,88,NA,NA,NA,0
418,3,89,"C",199,2,0
419,3,89,NA,NA,NA,0
420,3,89,NA,NA,NA,0
421,6,90,NA,NA,NA,0
422,6,90,NA,NA,NA,0
423,6,90,NA,NA,NA,0
424,6,90,NA,NA,NA,0
425,6,90,NA,NA,NA,0
426,6,90,NA,NA,NA,0
427,6,91,NA,NA,NA,0
428,6,91,NA,NA,NA,0
429,6,91,NA,NA,NA,0
430,6,91,NA,NA,NA,0
431,6,91,NA,NA,NA,0
432,6,91,NA,NA,NA,0
433,4,92,NA,NA,NA,0
434,4,92,NA,NA,NA,0
435,4,92,NA,NA,NA,0
436,4,92,NA,NA,NA,0
437,5,93,NA,NA,NA,0
438,5,93,"C",279,4,2
439,5,93,NA,NA,NA,0
440,5,93,"H",326,2,0
441,5,93,"H",329,2,0
442,6,94,NA,NA,NA,0
443,6,94,NA,NA,NA,0
444,6,94,NA,NA,NA,0
445,6,94,"C",NA,NA,0
446,6,94,NA,NA,NA,0
447,6,94,NA,NA,NA,0
448,6,95,NA,NA,NA,0
449,6,95,NA,NA,NA,0
450,6,95,NA,NA,NA,0
451,6,95,NA,NA,NA,0
452,6,95,NA,NA,NA,0
453,6,95,NA,NA,NA,0
454,4,96,NA,NA,NA,0
455,4,96,NA,NA,NA,0
456,4,96,NA,NA,NA,0
457,4,96,NA,NA,NA,0
458,5,97,NA,NA,NA,0
459,5,97,NA,NA,NA,0
460,5,97,NA,NA,NA,0
461,5,97,NA,NA,NA,0
462,5,97,NA,NA,NA,0
463,6,98,NA,NA,NA,0
464,6,98,NA,NA,NA,0
465,6,98,NA,NA,NA,0
466,6,98,NA,NA,NA,0
467,6,98,NA,NA,NA,0
468,6,98,NA,NA,NA,0
469,3,99,NA,NA,NA,0
470,3,99,NA,NA,NA,0
471,3,99,NA,NA,NA,0
472,6,100,NA,NA,NA,0
473,6,100,NA,NA,NA,0
474,6,100,NA,NA,NA,0
475,6,100,NA,NA,NA,0
476,6,100,NA,NA,NA,0
477,6,100,NA,NA,NA,0
478,4,101,NA,NA,NA,0
479,4,101,NA,NA,NA,0
480,4,101,NA,NA,NA,0
481,4,101,NA,NA,NA,0
482,4,102,NA,NA,NA,0
483,4,102,NA,NA,NA,0
484,4,102,NA,NA,NA,0
485,4,102,NA,NA,NA,0
486,3,103,NA,NA,NA,0
487,3,103,NA,NA,NA,0
488,3,103,NA,NA,NA,0
489,3,104,NA,NA,NA,0
490,3,104,NA,NA,NA,0
491,3,104,NA,NA,NA,0
492,3,105,NA,NA,NA,0
493,3,105,NA,NA,NA,0
494,3,105,NA,NA,NA,0
495,5,106,NA,NA,NA,0
496,5,106,NA,NA,NA,0
497,5,106,NA,NA,NA,0
498,5,106,NA,NA,NA,0
499,5,106,NA,NA,NA,0
500,6,107,NA,NA,NA,0
501,6,107,NA,NA,NA,0
502,6,107,NA,NA,NA,0
503,6,107,NA,NA,NA,0
504,6,107,NA,NA,NA,0
505,6,107,NA,NA,NA,0
506,6,108,NA,NA,NA,0
507,6,108,NA,NA,NA,0
508,6,108,NA,NA,NA,0
509,6,108,NA,NA,NA,0
510,6,108,NA,NA,NA,0
511,6,108,NA,NA,NA,0
512,4,109,NA,NA,NA,0
513,4,109,NA,NA,NA,0
514,4,109,NA,NA,NA,0
515,4,109,NA,NA,NA,0
516,4,110,NA,NA,NA,0
517,4,110,NA,NA,NA,0
518,4,110,NA,NA,NA,0
519,4,110,NA,NA,NA,0
520,5,111,NA,NA,NA,0
521,5,111,NA,NA,NA,0
522,5,111,NA,NA,NA,0
523,5,111,NA,NA,NA,0
524,5,111,NA,NA,NA,0
525,5,112,NA,NA,NA,0
526,5,112,NA,NA,NA,0
527,5,112,NA,NA,NA,0
528,5,112,NA,NA,NA,0
529,5,112,NA,NA,NA,0
530,6,113,"C",214,5,1
531,6,113,"H",275,4,1
532,6,113,"H",NA,NA,0
533,6,113,"H",359,1,1
534,6,113,"H",329,3,2
535,6,113,"H",361,1,0
536,3,114,NA,NA,NA,0
537,3,114,NA,NA,NA,0
538,3,114,NA,NA,NA,0
539,4,115,NA,NA,NA,0
540,4,115,NA,NA,NA,0
541,4,115,NA,NA,NA,0
542,4,115,NA,NA,NA,0
543,3,116,NA,NA,NA,0
544,3,116,NA,NA,NA,0
545,3,116,NA,NA,NA,0
546,5,117,NA,NA,NA,0
547,5,117,NA,NA,NA,0
548,5,117,NA,NA,NA,0
549,5,117,NA,NA,NA,0
550,5,117,NA,NA,NA,0
551,5,118,"H",212,1,1
552,5,118,"H",221,0,0
553,5,118,"H",254,0,0
554,5,118,"C",187,4,3
555,5,118,"H",233,0,0
556,5,119,NA,NA,NA,0
557,5,119,NA,NA,NA,0
558,5,119,NA,NA,NA,0
559,5,119,NA,NA,NA,0
560,5,119,NA,NA,NA,0
561,5,120,NA,NA,NA,0
562,5,120,NA,NA,NA,0
563,5,120,NA,NA,NA,0
564,5,120,NA,NA,NA,0
565,5,120,NA,NA,NA,0
566,4,121,NA,NA,NA,0
567,4,121,NA,NA,NA,0
568,4,121,NA,NA,NA,0
569,4,121,NA,NA,NA,0
570,5,122,NA,NA,NA,0
571,5,122,NA,NA,NA,0
572,5,122,NA,NA,NA,0
573,5,122,NA,NA,NA,0
574,5,122,NA,NA,NA,0
575,5,123,NA,NA,NA,0
576,5,123,NA,NA,NA,0
577,5,123,NA,NA,NA,0
578,5,123,NA,NA,NA,0
579,5,123,NA,NA,NA,0
580,6,124,NA,NA,NA,0
581,6,124,NA,NA,NA,0
582,6,124,NA,NA,NA,0
583,6,124,NA,NA,NA,0
584,6,124,NA,NA,NA,0
585,6,124,NA,NA,NA,0
586,6,125,NA,NA,NA,0
587,6,125,NA,NA,NA,0
588,6,125,NA,NA,NA,0
589,6,125,NA,NA,NA,0
590,6,125,NA,NA,NA,0
591,6,125,NA,NA,NA,0
592,3,126,NA,NA,NA,0
593,3,126,NA,NA,NA,0
594,3,126,NA,NA,NA,0
595,6,127,NA,NA,NA,0
596,6,127,NA,NA,NA,0
597,6,127,NA,NA,NA,0
598,6,127,NA,NA,NA,0
599,6,127,NA,NA,NA,0
600,6,127,NA,NA,NA,0
601,3,128,NA,NA,NA,0
602,3,128,NA,NA,NA,0
603,3,128,NA,NA,NA,0
604,5,129,NA,NA,NA,0
605,5,129,NA,NA,NA,0
606,5,129,NA,NA,NA,0
607,5,129,NA,NA,NA,0
608,5,129,NA,NA,NA,0
609,4,130,NA,NA,NA,0
610,4,130,NA,NA,NA,0
611,4,130,NA,NA,NA,0
612,4,130,NA,NA,NA,0
613,3,131,NA,NA,NA,0
614,3,131,NA,NA,NA,0
615,3,131,NA,NA,NA,0
616,5,132,NA,NA,NA,0
617,5,132,NA,NA,NA,0
618,5,132,NA,NA,NA,0
619,5,132,NA,NA,NA,0
620,5,132,NA,NA,NA,0
621,5,133,NA,NA,NA,0
622,5,133,NA,NA,NA,0
623,5,133,NA,NA,NA,0
624,5,133,"C",NA,NA,0
625,5,133,NA,NA,NA,0
626,5,134,NA,NA,NA,0
627,5,134,NA,NA,NA,0
628,5,134,NA,NA,NA,0
629,5,134,NA,NA,NA,0
630,5,134,NA,NA,NA,0
631,4,135,NA,NA,NA,0
632,4,135,NA,NA,NA,0
633,4,135,NA,NA,NA,0
634,4,135,NA,NA,NA,0
635,6,136,NA,NA,NA,0
636,6,136,NA,NA,NA,0
637,6,136,NA,NA,NA,0
638,6,136,NA,NA,NA,0
639,6,136,NA,NA,NA,0
640,6,136,NA,NA,NA,0
641,4,137,NA,NA,NA,0
642,4,137,NA,NA,NA,0
643,4,137,NA,NA,NA,0
644,4,137,NA,NA,NA,0
645,5,138,"H",268,3,2
646,5,138,"C",236,4,1
647,5,138,"H",335,0,0
648,5,138,"H",331,0,0
649,5,138,"H",312,1,1
650,5,139,NA,NA,NA,0
651,5,139,NA,NA,NA,0
652,5,139,NA,NA,NA,0
653,5,139,NA,NA,NA,0
654,5,139,NA,NA,NA,0
655,5,140,NA,NA,NA,0
656,5,140,NA,NA,NA,0
657,5,140,NA,NA,NA,0
658,5,140,NA,NA,NA,0
659,5,140,NA,NA,NA,0
660,6,141,NA,NA,NA,0
661,6,141,NA,NA,NA,0
662,6,141,NA,NA,NA,0
663,6,141,NA,NA,NA,0
664,6,141,NA,NA,NA,0
665,6,141,NA,NA,NA,0
666,3,142,"H",NA,NA,0
667,3,142,"C",332,2,2
668,3,142,"H",361,0,0
669,3,143,NA,NA,NA,0
670,3,143,NA,NA,NA,0
671,3,143,NA,NA,NA,0
672,6,144,NA,NA,NA,0
673,6,144,NA,NA,NA,0
674,6,144,NA,NA,NA,0
675,6,144,NA,NA,NA,0
676,6,144,NA,NA,NA,0
677,6,144,NA,NA,NA,0
678,3,145,NA,NA,NA,0
679,3,145,NA,NA,NA,0
680,3,145,NA,NA,NA,0
681,3,146,NA,NA,NA,0
682,3,146,NA,NA,NA,0
683,3,146,NA,NA,NA,0
684,3,147,NA,NA,NA,0
685,3,147,NA,NA,NA,0
686,3,147,NA,NA,NA,0
687,3,148,NA,NA,NA,0
688,3,148,NA,NA,NA,0
689,3,148,NA,NA,NA,0
690,4,149,NA,NA,NA,0
691,4,149,NA,NA,NA,0
692,4,149,NA,NA,NA,0
693,4,149,NA,NA,NA,0
694,3,150,NA,NA,NA,0
695,3,150,NA,NA,NA,0
696,3,150,NA,NA,NA,0
697,6,151,NA,NA,NA,0
698,6,151,NA,NA,NA,0
699,6,151,NA,NA,NA,0
700,6,151,NA,NA,NA,0
701,6,151,NA,NA,NA,0
702,6,151,NA,NA,NA,0
703,3,152,NA,NA,NA,0
704,3,152,NA,NA,NA,0
705,3,152,NA,NA,NA,0
706,6,153,NA,NA,NA,0
707,6,153,NA,NA,NA,0
708,6,153,NA,NA,NA,0
709,6,153,NA,NA,NA,0
710,6,153,NA,NA,NA,0
711,6,153,NA,NA,NA,0
712,5,154,NA,NA,NA,0
713,5,154,NA,NA,NA,0
714,5,154,NA,NA,NA,0
715,5,154,NA,NA,NA,0
716,5,154,NA,NA,NA,0
717,5,155,NA,NA,NA,0
718,5,155,NA,NA,NA,0
719,5,155,NA,NA,NA,0
720,5,155,NA,NA,NA,0
721,5,155,NA,NA,NA,0
722,6,156,NA,NA,NA,0
723,6,156,NA,NA,NA,0
724,6,156,NA,NA,NA,0
725,6,156,NA,NA,NA,0
726,6,156,NA,NA,NA,0
727,6,156,NA,NA,NA,0
728,3,157,NA,NA,NA,0
729,3,157,NA,NA,NA,0
730,3,157,NA,NA,NA,0
731,3,158,NA,NA,NA,0
732,3,158,NA,NA,NA,0
733,3,158,NA,NA,NA,0
734,6,159,NA,NA,NA,0
735,6,159,NA,NA,NA,0
736,6,159,NA,NA,NA,0
737,6,159,NA,NA,NA,0
738,6,159,NA,NA,NA,0
739,6,159,NA,NA,NA,0
740,5,160,NA,NA,NA,0
741,5,160,NA,NA,NA,0
742,5,160,NA,NA,NA,0
743,5,160,NA,NA,NA,0
744,5,160,NA,NA,NA,0
745,4,161,NA,NA,NA,0
746,4,161,NA,NA,NA,0
747,4,161,NA,NA,NA,0
748,4,161,NA,NA,NA,0
749,3,162,NA,NA,NA,0
750,3,162,NA,NA,NA,0
751,3,162,NA,NA,NA,0
752,6,163,NA,NA,NA,0
753,6,163,NA,NA,NA,0
754,6,163,NA,NA,NA,0
755,6,163,NA,NA,NA,0
756,6,163,NA,NA,NA,0
757,6,163,NA,NA,NA,0
758,6,164,NA,NA,NA,0
759,6,164,NA,NA,NA,0
760,6,164,NA,NA,NA,0
761,6,164,NA,NA,NA,0
762,6,164,NA,NA,NA,0
763,6,164,NA,NA,NA,0
764,4,165,NA,NA,NA,0
765,4,165,NA,NA,NA,0
766,4,165,NA,NA,NA,0
767,4,165,NA,NA,NA,0
768,6,166,NA,NA,NA,0
769,6,166,NA,NA,NA,0
770,6,166,NA,NA,NA,0
771,6,166,NA,NA,NA,0
772,6,166,NA,NA,NA,0
773,6,166,NA,NA,NA,0
774,3,167,NA,NA,NA,0
775,3,167,NA,NA,NA,0
776,3,167,NA,NA,NA,0
777,3,168,NA,NA,NA,0
778,3,168,NA,NA,NA,0
779,3,168,NA,NA,NA,0
780,3,169,NA,NA,NA,0
781,3,169,NA,NA,NA,0
782,3,169,NA,NA,NA,0
783,3,170,NA,NA,NA,0
784,3,170,NA,NA,NA,0
785,3,170,NA,NA,NA,0
786,4,171,NA,NA,NA,0
787,4,171,NA,NA,NA,0
788,4,171,NA,NA,NA,0
789,4,171,NA,NA,NA,0
790,6,172,NA,NA,NA,0
791,6,172,NA,NA,NA,0
792,6,172,NA,NA,NA,0
793,6,172,NA,NA,NA,0
794,6,172,NA,NA,NA,0
795,6,172,NA,NA,NA,0
796,5,173,NA,NA,NA,0
797,5,173,NA,NA,NA,0
798,5,173,NA,NA,NA,0
799,5,173,NA,NA,NA,0
800,5,173,NA,NA,NA,0
801,6,174,NA,NA,NA,0
802,6,174,NA,NA,NA,0
803,6,174,NA,NA,NA,0
804,6,174,NA,NA,NA,0
805,6,174,NA,NA,NA,0
806,6,174,NA,NA,NA,0
807,6,175,NA,NA,NA,0
808,6,175,NA,NA,NA,0
809,6,175,NA,NA,NA,0
810,6,175,NA,NA,NA,0
811,6,175,NA,NA,NA,0
812,6,175,NA,NA,NA,0
813,4,176,"C",364,3,0
814,4,176,NA,NA,NA,0
815,4,176,NA,NA,NA,0
816,4,176,NA,NA,NA,0
817,6,177,NA,NA,NA,0
818,6,177,NA,NA,NA,0
819,6,177,NA,NA,NA,0
820,6,177,NA,NA,NA,0
821,6,177,NA,NA,NA,0
822,6,177,NA,NA,NA,0
823,4,178,"C",352,3,0
824,4,178,NA,NA,NA,0
825,4,178,NA,NA,NA,0
