"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
269,5,58,NA,NA,NA,0
270,5,58,NA,NA,NA,0
271,5,58,NA,NA,NA,0
272,6,59,"H",NA,NA,0
273,6,59,"C",358,5,3
274,6,59,"H",NA,NA,0
275,6,59,NA,NA,NA,0
276,6,59,NA,NA,NA,0
277,6,59,"H",NA,NA,0
278,3,60,NA,NA,NA,0
279,3,60,NA,NA,NA,0
280,3,60,NA,NA,NA,0
281,6,61,NA,NA,NA,0
282,6,61,NA,NA,NA,0
283,6,61,NA,NA,NA,0
284,6,61,NA,NA,NA,0
285,6,61,NA,NA,NA,0
286,6,61,NA,NA,NA,0
287,6,62,NA,NA,NA,0
288,6,62,NA,NA,NA,0
289,6,62,NA,NA,NA,0
290,6,62,NA,NA,NA,0
291,6,62,NA,NA,NA,0
292,6,62,NA,NA,NA,0
293,6,63,NA,NA,NA,0
294,6,63,NA,NA,NA,0
295,6,63,NA,NA,NA,0
296,6,63,NA,NA,NA,0
297,6,63,NA,NA,NA,0
298,6,63,NA,NA,NA,0
299,3,64,NA,NA,NA,0
300,3,64,NA,NA,NA,0
301,3,64,NA,NA,NA,0
302,5,65,NA,NA,NA,0
303,5,65,NA,NA,NA,0
304,5,65,NA,NA,NA,0
305,5,65,NA,NA,NA,0
306,5,65,NA,NA,NA,0
307,6,66,NA,NA,NA,0
308,6,66,NA,NA,NA,0
309,6,66,NA,NA,NA,0
310,6,66,NA,NA,NA,0
311,6,66,NA,NA,NA,0
312,6,66,NA,NA,NA,0
313,4,67,NA,NA,NA,0
314,4,67,NA,NA,NA,0
315,4,67,NA,NA,NA,0
316,4,67,NA,NA,NA,0
317,5,68,"H",245,0,0
318,5,68,"H",220,2,2
319,5,68,"H",251,0,0
320,5,68,"C",190,4,2
321,5,68,"H",252,0,0
322,6,69,NA,NA,NA,0
323,6,69,NA,NA,NA,0
324,6,69,NA,NA,NA,0
325,6,69,NA,NA,NA,0
326,6,69,NA,NA,NA,0
327,6,69,"C",243,5,0
328,5,70,"H",300,3,0
329,5,70,NA,NA,NA,0
330,5,70,NA,NA,NA,0
331,5,70,NA,NA,NA,0
332,5,70,"C",263,4,1
333,5,71,NA,NA,NA,0
334,5,71,NA,NA,NA,0
335,5,71,NA,NA,NA,0
336,5,71,NA,NA,NA,0
337,5,71,NA,NA,NA,0
338,6,72,NA,NA,NA,0
339,6,72,NA,NA,NA,0
340,6,72,NA,NA,NA,0
341,6,72,NA,NA,NA,0
342,6,72,NA,NA,NA,0
343,6,72,NA,NA,NA,0
344,3,73,NA,NA,NA,0
345,3,73,NA,NA,NA,0
346,3,73,NA,NA,NA,0
347,4,74,NA,NA,NA,0
348,4,74,NA,NA,NA,0
349,4,74,NA,NA,NA,0
350,4,74,NA,NA,NA,0
351,6,75,NA,NA,NA,0
352,6,75,NA,NA,NA,0
353,6,75,NA,NA,NA,0
354,6,75,NA,NA,NA,0
355,6,75,NA,NA,NA,0
356,6,75,NA,NA,NA,0
357,3,76,NA,NA,NA,0
358,3,76,NA,NA,NA,0
359,3,76,NA,NA,NA,0
360,5,77,"H",126,3,1
361,5,77,NA,NA,NA,0
362,5,77,"C",93,4,1
363,5,77,"H",179,1,0
364,5,77,"H",158,2,1
365,6,78,NA,NA,NA,0
366,6,78,NA,NA,NA,0
367,6,78,NA,NA,NA,0
368,6,78,NA,NA,NA,0
369,6,78,NA,NA,NA,0
370,6,78,NA,NA,NA,0
371,5,79,NA,NA,NA,0
372,5,79,NA,NA,NA,0
373,5,79,NA,NA,NA,0
374,5,79,NA,NA,NA,0
375,5,79,NA,NA,NA,0
376,3,80,NA,NA,NA,0
377,3,80,NA,NA,NA,0
378,3,80,NA,NA,NA,0
379,5,81,NA,NA,NA,0
380,5,81,NA,NA,NA,0
381,5,81,NA,NA,NA,0
382,5,81,NA,NA,NA,0
383,5,81,NA,NA,NA,0
384,6,82,NA,NA,NA,0
385,6,82,NA,NA,NA,0
386,6,82,NA,NA,NA,0
387,6,82,NA,NA,NA,0
388,6,82,NA,NA,NA,0
389,6,82,NA,NA,NA,0
390,5,83,NA,NA,NA,0
391,5,83,NA,NA,NA,0
392,5,83,NA,NA,NA,0
393,5,83,NA,NA,NA,0
394,5,83,NA,NA,NA,0
395,6,84,NA,NA,NA,0
396,6,84,NA,NA,NA,0
397,6,84,NA,NA,NA,0
398,6,84,NA,NA,NA,0
399,6,84,NA,NA,NA,0
400,6,84,NA,NA,NA,0
401,3,85,NA,NA,NA,0
402,3,85,NA,NA,NA,0
403,3,85,NA,NA,NA,0
404,3,86,NA,NA,NA,0
405,3,86,NA,NA,NA,0
406,3,86,NA,NA,NA,0
407,4,87,NA,NA,NA,0
408,4,87,NA,NA,NA,0
409,4,87,NA,NA,NA,0
410,4,87,NA,NA,NA,0
411,4,88,NA,NA,NA,0
412,4,88,NA,NA,NA,0
413,4,88,NA,NA,NA,0
414,4,88,NA,NA,NA,0
415,5,89,NA,NA,NA,0
416,5,89,NA,NA,NA,0
417,5,89,NA,NA,NA,0
418,5,89,NA,NA,NA,0
419,5,89,NA,NA,NA,0
420,5,90,NA,NA,NA,0
421,5,90,NA,NA,NA,0
422,5,90,NA,NA,NA,0
423,5,90,NA,NA,NA,0
424,5,90,NA,NA,NA,0
425,6,91,NA,NA,NA,0
426,6,91,NA,NA,NA,0
427,6,91,NA,NA,NA,0
428,6,91,NA,NA,NA,0
429,6,91,"C",NA,NA,0
430,6,91,NA,NA,NA,0
431,4,92,NA,NA,NA,0
432,4,92,NA,NA,NA,0
433,4,92,NA,NA,NA,0
434,4,92,NA,NA,NA,0
435,5,93,NA,NA,NA,0
436,5,93,NA,NA,NA,0
437,5,93,NA,NA,NA,0
438,5,93,NA,NA,NA,0
439,5,93,NA,NA,NA,0
440,5,94,NA,NA,NA,0
441,5,94,NA,NA,NA,0
442,5,94,NA,NA,NA,0
443,5,94,NA,NA,NA,0
444,5,94,NA,NA,NA,0
445,5,95,"H",270,1,0
446,5,95,"H",320,0,0
447,5,95,"C",252,4,2
448,5,95,"H",265,2,1
449,5,95,"H",288,1,1
450,5,96,NA,NA,NA,0
451,5,96,NA,NA,NA,0
452,5,96,NA,NA,NA,0
453,5,96,NA,NA,NA,0
454,5,96,NA,NA,NA,0
455,6,97,NA,NA,NA,0
456,6,97,NA,NA,NA,0
457,6,97,NA,NA,NA,0
458,6,97,NA,NA,NA,0
459,6,97,NA,NA,NA,0
460,6,97,NA,NA,NA,0
461,6,98,NA,NA,NA,0
462,6,98,NA,NA,NA,0
463,6,98,NA,NA,NA,0
464,6,98,NA,NA,NA,0
465,6,98,NA,NA,NA,0
466,6,98,NA,NA,NA,0
467,5,99,"C",331,4,1
468,5,99,"H",NA,NA,0
469,5,99,"H",363,3,1
470,5,99,NA,NA,NA,0
471,5,99,NA,NA,NA,0
472,4,100,NA,NA,NA,0
473,4,100,NA,NA,NA,0
474,4,100,NA,NA,NA,0
475,4,100,NA,NA,NA,0
476,6,101,NA,NA,NA,0
477,6,101,NA,NA,NA,0
478,6,101,NA,NA,NA,0
479,6,101,"C",NA,NA,0
480,6,101,NA,NA,NA,0
481,6,101,NA,NA,NA,0
482,6,102,NA,NA,NA,0
483,6,102,NA,NA,NA,0
484,6,102,NA,NA,NA,0
485,6,102,NA,NA,NA,0
486,6,102,NA,NA,NA,0
487,6,102,NA,NA,NA,0
488,6,103,NA,NA,NA,0
489,6,103,NA,NA,NA,0
490,6,103,NA,NA,NA,0
491,6,103,NA,NA,NA,0
492,6,103,NA,NA,NA,0
493,6,103,NA,NA,NA,0
494,3,104,NA,NA,NA,0
495,3,104,NA,NA,NA,0
496,3,104,NA,NA,NA,0
497,3,105,NA,NA,NA,0
498,3,105,NA,NA,NA,0
499,3,105,NA,NA,NA,0
500,5,106,NA,NA,NA,0
501,5,106,NA,NA,NA,0
502,5,106,NA,NA,NA,0
503,5,106,NA,NA,NA,0
504,5,106,NA,NA,NA,0
505,6,107,NA,NA,NA,0
506,6,107,NA,NA,NA,0
507,6,107,NA,NA,NA,0
508,6,107,NA,NA,NA,0
509,6,107,NA,NA,NA,0
510,6,107,NA,NA,NA,0
511,6,108,NA,NA,NA,0
512,6,108,NA,NA,NA,0
513,6,108,NA,NA,NA,0
514,6,108,NA,NA,NA,0
515,6,108,NA,NA,NA,0
516,6,108,NA,NA,NA,0
517,3,109,NA,NA,NA,0
518,3,109,NA,NA,NA,0
519,3,109,NA,NA,NA,0
520,3,110,NA,NA,NA,0
521,3,110,NA,NA,NA,0
522,3,110,NA,NA,NA,0
523,3,111,NA,NA,NA,0
524,3,111,NA,NA,NA,0
525,3,111,NA,NA,NA,0
526,6,112,NA,NA,NA,0
527,6,112,NA,NA,NA,0
528,6,112,NA,NA,NA,0
529,6,112,NA,NA,NA,0
530,6,112,NA,NA,NA,0
531,6,112,NA,NA,NA,0
532,3,113,NA,NA,NA,0
533,3,113,NA,NA,NA,0
534,3,113,NA,NA,NA,0
535,3,114,NA,NA,NA,0
536,3,114,NA,NA,NA,0
537,3,114,NA,NA,NA,0
538,3,115,NA,NA,NA,0
539,3,115,NA,NA,NA,0
540,3,115,NA,NA,NA,0
541,3,116,NA,NA,NA,0
542,3,116,NA,NA,NA,0
543,3,116,NA,NA,NA,0
544,5,117,NA,NA,NA,0
545,5,117,"C",167,4,0
546,5,117,NA,NA,NA,0
547,5,117,NA,NA,NA,0
548,5,117,NA,NA,NA,0
549,4,118,NA,NA,NA,0
550,4,118,NA,NA,NA,0
551,4,118,NA,NA,NA,0
552,4,118,NA,NA,NA,0
553,5,119,NA,NA,NA,0
554,5,119,NA,NA,NA,0
555,5,119,NA,NA,NA,0
556,5,119,NA,NA,NA,0
557,5,119,NA,NA,NA,0
558,3,120,NA,NA,NA,0
559,3,120,NA,NA,NA,0
560,3,120,NA,NA,NA,0
561,5,121,NA,NA,NA,0
562,5,121,NA,NA,NA,0
563,5,121,NA,NA,NA,0
564,5,121,NA,NA,NA,0
565,5,121,NA,NA,NA,0
566,5,122,NA,NA,NA,0
567,5,122,NA,NA,NA,0
568,5,122,NA,NA,NA,0
569,5,122,NA,NA,NA,0
570,5,122,NA,NA,NA,0
571,4,123,NA,NA,NA,0
572,4,123,NA,NA,NA,0
573,4,123,NA,NA,NA,0
574,4,123,NA,NA,NA,0
575,4,124,NA,NA,NA,0
576,4,124,NA,NA,NA,0
577,4,124,NA,NA,NA,0
578,4,124,NA,NA,NA,0
579,3,125,NA,NA,NA,0
580,3,125,NA,NA,NA,0
581,3,125,NA,NA,NA,0
582,6,126,NA,NA,NA,0
583,6,126,NA,NA,NA,0
584,6,126,NA,NA,NA,0
585,6,126,NA,NA,NA,0
586,6,126,NA,NA,NA,0
587,6,126,NA,NA,NA,0
588,6,127,NA,NA,NA,0
589,6,127,NA,NA,NA,0
590,6,127,NA,NA,NA,0
591,6,127,NA,NA,NA,0
592,6,127,NA,NA,NA,0
593,6,127,NA,NA,NA,0
594,4,128,NA,NA,NA,0
595,4,128,NA,NA,NA,0
596,4,128,NA,NA,NA,0
597,4,128,NA,NA,NA,0
598,6,129,NA,NA,NA,0
599,6,129,NA,NA,NA,0
600,6,129,NA,NA,NA,0
601,6,129,NA,NA,NA,0
602,6,129,NA,NA,NA,0
603,6,129,NA,NA,NA,0
604,6,130,NA,NA,NA,0
605,6,130,NA,NA,NA,0
606,6,130,NA,NA,NA,0
607,6,130,NA,NA,NA,0
608,6,130,NA,NA,NA,0
609,6,130,NA,NA,NA,0
610,6,131,NA,NA,NA,0
611,6,131,NA,NA,NA,0
612,6,131,NA,NA,NA,0
613,6,131,NA,NA,NA,0
614,6,131,NA,NA,NA,0
615,6,131,NA,NA,NA,0
616,6,132,NA,NA,NA,0
617,6,132,NA,NA,NA,0
618,6,132,NA,NA,NA,0
619,6,132,NA,NA,NA,0
620,6,132,NA,NA,NA,0
621,6,132,NA,NA,NA,0
622,3,133,NA,NA,NA,0
623,3,133,NA,NA,NA,0
624,3,133,NA,NA,NA,0
625,5,134,NA,NA,NA,0
626,5,134,NA,NA,NA,0
627,5,134,NA,NA,NA,0
628,5,134,NA,NA,NA,0
629,5,134,NA,NA,NA,0
630,4,135,NA,NA,NA,0
631,4,135,NA,NA,NA,0
632,4,135,NA,NA,NA,0
633,4,135,NA,NA,NA,0
634,6,136,NA,NA,NA,0
635,6,136,NA,NA,NA,0
636,6,136,NA,NA,NA,0
637,6,136,NA,NA,NA,0
638,6,136,NA,NA,NA,0
639,6,136,NA,NA,NA,0
640,3,137,NA,NA,NA,0
641,3,137,NA,NA,NA,0
642,3,137,NA,NA,NA,0
643,5,138,NA,NA,NA,0
644,5,138,NA,NA,NA,0
645,5,138,NA,NA,NA,0
646,5,138,NA,NA,NA,0
647,5,138,NA,NA,NA,0
648,4,139,NA,NA,NA,0
649,4,139,NA,NA,NA,0
650,4,139,NA,NA,NA,0
651,4,139,NA,NA,NA,0
652,6,140,NA,NA,NA,0
653,6,140,NA,NA,NA,0
654,6,140,NA,NA,NA,0
655,6,140,NA,NA,NA,0
656,6,140,NA,NA,NA,0
657,6,140,NA,NA,NA,0
658,5,141,"C",340,4,1
659,5,141,NA,NA,NA,0
660,5,141,"H",363,3,0
661,5,141,NA,NA,NA,0
662,5,141,NA,NA,NA,0
663,4,142,NA,NA,NA,0
664,4,142,NA,NA,NA,0
665,4,142,NA,NA,NA,0
666,4,142,NA,NA,NA,0
667,6,143,NA,NA,NA,0
668,6,143,NA,NA,NA,0
669,6,143,NA,NA,NA,0
670,6,143,NA,NA,NA,0
671,6,143,NA,NA,NA,0
672,6,143,NA,NA,NA,0
673,5,144,NA,NA,NA,0
674,5,144,NA,NA,NA,0
675,5,144,NA,NA,NA,0
676,5,144,NA,NA,NA,0
677,5,144,NA,NA,NA,0
678,4,145,NA,NA,NA,0
679,4,145,NA,NA,NA,0
680,4,145,NA,NA,NA,0
681,4,145,NA,NA,NA,0
682,6,146,NA,NA,NA,0
683,6,146,NA,NA,NA,0
684,6,146,NA,NA,NA,0
685,6,146,NA,NA,NA,0
686,6,146,NA,NA,NA,0
687,6,146,NA,NA,NA,0
688,5,147,NA,NA,NA,0
689,5,147,NA,NA,NA,0
690,5,147,NA,NA,NA,0
691,5,147,NA,NA,NA,0
692,5,147,NA,NA,NA,0
693,6,148,NA,NA,NA,0
694,6,148,NA,NA,NA,0
695,6,148,NA,NA,NA,0
696,6,148,NA,NA,NA,0
697,6,148,NA,NA,NA,0
698,6,148,NA,NA,NA,0
699,4,149,NA,NA,NA,0
700,4,149,NA,NA,NA,0
701,4,149,NA,NA,NA,0
702,4,149,NA,NA,NA,0
703,5,150,NA,NA,NA,0
704,5,150,NA,NA,NA,0
705,5,150,NA,NA,NA,0
706,5,150,NA,NA,NA,0
707,5,150,NA,NA,NA,0
708,3,151,NA,NA,NA,0
709,3,151,NA,NA,NA,0
710,3,151,NA,NA,NA,0
711,5,152,NA,NA,NA,0
712,5,152,NA,NA,NA,0
713,5,152,NA,NA,NA,0
714,5,152,NA,NA,NA,0
715,5,152,NA,NA,NA,0
716,6,153,NA,NA,NA,0
717,6,153,NA,NA,NA,0
718,6,153,NA,NA,NA,0
719,6,153,NA,NA,NA,0
720,6,153,NA,NA,NA,0
721,6,153,NA,NA,NA,0
722,3,154,NA,NA,NA,0
723,3,154,NA,NA,NA,0
724,3,154,NA,NA,NA,0
725,4,155,NA,NA,NA,0
726,4,155,NA,NA,NA,0
727,4,155,NA,NA,NA,0
728,4,155,NA,NA,NA,0
729,4,156,NA,NA,NA,0
730,4,156,NA,NA,NA,0
731,4,156,NA,NA,NA,0
732,4,156,NA,NA,NA,0
733,4,157,NA,NA,NA,0
734,4,157,NA,NA,NA,0
735,4,157,NA,NA,NA,0
736,4,157,NA,NA,NA,0
737,5,158,NA,NA,NA,0
738,5,158,NA,NA,NA,0
739,5,158,NA,NA,NA,0
740,5,158,NA,NA,NA,0
741,5,158,NA,NA,NA,0
742,6,159,NA,NA,NA,0
743,6,159,NA,NA,NA,0
744,6,159,NA,NA,NA,0
745,6,159,NA,NA,NA,0
746,6,159,NA,NA,NA,0
747,6,159,NA,NA,NA,0
748,4,160,NA,NA,NA,0
749,4,160,NA,NA,NA,0
750,4,160,NA,NA,NA,0
751,4,160,NA,NA,NA,0
752,3,161,NA,NA,NA,0
753,3,161,NA,NA,NA,0
754,3,161,NA,NA,NA,0
755,5,162,NA,NA,NA,0
756,5,162,NA,NA,NA,0
757,5,162,NA,NA,NA,0
758,5,162,NA,NA,NA,0
759,5,162,NA,NA,NA,0
760,5,163,NA,NA,NA,0
761,5,163,NA,NA,NA,0
762,5,163,NA,NA,NA,0
763,5,163,NA,NA,NA,0
764,5,163,NA,NA,NA,0
765,5,164,NA,NA,NA,0
766,5,164,NA,NA,NA,0
767,5,164,NA,NA,NA,0
768,5,164,NA,NA,NA,0
769,5,164,NA,NA,NA,0
770,6,165,NA,NA,NA,0
771,6,165,NA,NA,NA,0
772,6,165,NA,NA,NA,0
773,6,165,NA,NA,NA,0
774,6,165,NA,NA,NA,0
775,6,165,NA,NA,NA,0
776,6,166,NA,NA,NA,0
777,6,166,NA,NA,NA,0
778,6,166,NA,NA,NA,0
779,6,166,NA,NA,NA,0
780,6,166,NA,NA,NA,0
781,6,166,NA,NA,NA,0
782,4,167,NA,NA,NA,0
783,4,167,NA,NA,NA,0
784,4,167,NA,NA,NA,0
785,4,167,NA,NA,NA,0
786,6,168,NA,NA,NA,0
787,6,168,NA,NA,NA,0
788,6,168,NA,NA,NA,0
789,6,168,NA,NA,NA,0
790,6,168,NA,NA,NA,0
791,6,168,NA,NA,NA,0
792,3,169,NA,NA,NA,0
793,3,169,NA,NA,NA,0
794,3,169,NA,NA,NA,0
795,3,170,NA,NA,NA,0
796,3,170,NA,NA,NA,0
797,3,170,NA,NA,NA,0
798,6,171,NA,NA,NA,0
799,6,171,NA,NA,NA,0
800,6,171,NA,NA,NA,0
801,6,171,NA,NA,NA,0
802,6,171,NA,NA,NA,0
803,6,171,NA,NA,NA,0
804,3,172,NA,NA,NA,0
805,3,172,NA,NA,NA,0
806,3,172,NA,NA,NA,0
807,3,173,NA,NA,NA,0
808,3,173,NA,NA,NA,0
809,3,173,NA,NA,NA,0
810,6,174,NA,NA,NA,0
811,6,174,NA,NA,NA,0
812,6,174,NA,NA,NA,0
813,6,174,NA,NA,NA,0
814,6,174,NA,NA,NA,0
815,6,174,NA,NA,NA,0
816,5,175,NA,NA,NA,0
817,5,175,NA,NA,NA,0
818,5,175,NA,NA,NA,0
819,5,175,NA,NA,NA,0
820,5,175,NA,NA,NA,0
821,4,176,NA,NA,NA,0
822,4,176,NA,NA,NA,0
823,4,176,NA,NA,NA,0
824,4,176,NA,NA,NA,0
