"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
69,5,15,NA,NA,NA,0
70,5,15,NA,NA,NA,0
71,5,15,NA,NA,NA,0
72,5,15,NA,NA,NA,0
73,4,16,NA,NA,NA,0
74,4,16,NA,NA,NA,0
75,4,16,NA,NA,NA,0
76,4,16,NA,NA,NA,0
77,3,17,NA,NA,NA,0
78,3,17,NA,NA,NA,0
79,3,17,NA,NA,NA,0
80,5,18,NA,NA,NA,0
81,5,18,NA,NA,NA,0
82,5,18,NA,NA,NA,0
83,5,18,NA,NA,NA,0
84,5,18,NA,NA,NA,0
85,3,19,NA,NA,NA,0
86,3,19,NA,NA,NA,0
87,3,19,NA,NA,NA,0
88,3,20,NA,NA,NA,0
89,3,20,NA,NA,NA,0
90,3,20,NA,NA,NA,0
91,6,21,NA,NA,NA,0
92,6,21,NA,NA,NA,0
93,6,21,NA,NA,NA,0
94,6,21,NA,NA,NA,0
95,6,21,NA,NA,NA,0
96,6,21,NA,NA,NA,0
97,4,22,NA,NA,NA,0
98,4,22,NA,NA,NA,0
99,4,22,NA,NA,NA,0
100,4,22,NA,NA,NA,0
101,3,23,NA,NA,NA,0
102,3,23,NA,NA,NA,0
103,3,23,NA,NA,NA,0
104,3,24,NA,NA,NA,0
105,3,24,NA,NA,NA,0
106,3,24,NA,NA,NA,0
107,6,25,NA,NA,NA,0
108,6,25,NA,NA,NA,0
109,6,25,NA,NA,NA,0
110,6,25,NA,NA,NA,0
111,6,25,NA,NA,NA,0
112,6,25,NA,NA,NA,0
113,5,26,NA,NA,NA,0
114,5,26,NA,NA,NA,0
115,5,26,NA,NA,NA,0
116,5,26,NA,NA,NA,0
117,5,26,NA,NA,NA,0
118,4,27,NA,NA,NA,0
119,4,27,NA,NA,NA,0
120,4,27,NA,NA,NA,0
121,4,27,NA,NA,NA,0
122,6,28,NA,NA,NA,0
123,6,28,NA,NA,NA,0
124,6,28,NA,NA,NA,0
125,6,28,NA,NA,NA,0
126,6,28,NA,NA,NA,0
127,6,28,NA,NA,NA,0
128,3,29,NA,NA,NA,0
129,3,29,NA,NA,NA,0
130,3,29,NA,NA,NA,0
131,3,30,NA,NA,NA,0
132,3,30,NA,NA,NA,0
133,3,30,NA,NA,NA,0
134,5,31,NA,NA,NA,0
135,5,31,NA,NA,NA,0
136,5,31,NA,NA,NA,0
137,5,31,NA,NA,NA,0
138,5,31,NA,NA,NA,0
139,3,32,NA,NA,NA,0
140,3,32,NA,NA,NA,0
141,3,32,NA,NA,NA,0
142,5,33,NA,NA,NA,0
143,5,33,NA,NA,NA,0
144,5,33,NA,NA,NA,0
145,5,33,NA,NA,NA,0
146,5,33,NA,NA,NA,0
147,4,34,NA,NA,NA,0
148,4,34,NA,NA,NA,0
149,4,34,NA,NA,NA,0
150,4,34,NA,NA,NA,0
151,6,35,"H",177,3,2
152,6,35,"H",174,3,0
153,6,35,"C",138,5,2
154,6,35,NA,NA,NA,0
155,6,35,"H",205,1,0
156,6,35,"H",215,1,0
157,3,36,NA,NA,NA,0
158,3,36,NA,NA,NA,0
159,3,36,NA,NA,NA,0
160,6,37,NA,NA,NA,0
161,6,37,NA,NA,NA,0
162,6,37,NA,NA,NA,0
163,6,37,NA,NA,NA,0
164,6,37,NA,NA,NA,0
165,6,37,NA,NA,NA,0
166,4,38,NA,NA,NA,0
167,4,38,NA,NA,NA,0
168,4,38,NA,NA,NA,0
169,4,38,NA,NA,NA,0
170,6,39,NA,NA,NA,0
171,6,39,NA,NA,NA,0
172,6,39,NA,NA,NA,0
173,6,39,NA,NA,NA,0
174,6,39,NA,NA,NA,0
175,6,39,NA,NA,NA,0
176,5,40,NA,NA,NA,0
177,5,40,NA,NA,NA,0
178,5,40,NA,NA,NA,0
179,5,40,NA,NA,NA,0
180,5,40,NA,NA,NA,0
181,3,41,NA,NA,NA,0
182,3,41,NA,NA,NA,0
183,3,41,NA,NA,NA,0
184,5,42,NA,NA,NA,0
185,5,42,NA,NA,NA,0
186,5,42,NA,NA,NA,0
187,5,42,NA,NA,NA,0
188,5,42,NA,NA,NA,0
189,6,43,NA,NA,NA,0
190,6,43,NA,NA,NA,0
191,6,43,NA,NA,NA,0
192,6,43,NA,NA,NA,0
193,6,43,NA,NA,NA,0
194,6,43,NA,NA,NA,0
195,4,44,NA,NA,NA,0
196,4,44,NA,NA,NA,0
197,4,44,NA,NA,NA,0
198,4,44,NA,NA,NA,0
199,6,45,NA,NA,NA,0
200,6,45,NA,NA,NA,0
201,6,45,NA,NA,NA,0
202,6,45,NA,NA,NA,0
203,6,45,NA,NA,NA,0
204,6,45,NA,NA,NA,0
205,5,46,NA,NA,NA,0
206,5,46,NA,NA,NA,0
207,5,46,NA,NA,NA,0
208,5,46,NA,NA,NA,0
209,5,46,NA,NA,NA,0
210,6,47,NA,NA,NA,0
211,6,47,NA,NA,NA,0
212,6,47,NA,NA,NA,0
213,6,47,NA,NA,NA,0
214,6,47,"C",NA,NA,0
215,6,47,NA,NA,NA,0
216,6,48,NA,NA,NA,0
217,6,48,NA,NA,NA,0
218,6,48,NA,NA,NA,0
219,6,48,"H",NA,NA,0
220,6,48,NA,NA,NA,0
221,6,48,"C",344,5,1
222,5,49,NA,NA,NA,0
223,5,49,NA,NA,NA,0
224,5,49,NA,NA,NA,0
225,5,49,NA,NA,NA,0
226,5,49,NA,NA,NA,0
227,6,50,NA,NA,NA,0
228,6,50,NA,NA,NA,0
229,6,50,NA,NA,NA,0
230,6,50,NA,NA,NA,0
231,6,50,NA,NA,NA,0
232,6,50,NA,NA,NA,0
233,3,51,NA,NA,NA,0
234,3,51,NA,NA,NA,0
235,3,51,NA,NA,NA,0
236,5,52,NA,NA,NA,0
237,5,52,NA,NA,NA,0
238,5,52,NA,NA,NA,0
239,5,52,NA,NA,NA,0
240,5,52,NA,NA,NA,0
241,4,53,NA,NA,NA,0
242,4,53,NA,NA,NA,0
243,4,53,NA,NA,NA,0
244,4,53,NA,NA,NA,0
245,4,54,NA,NA,NA,0
246,4,54,NA,NA,NA,0
247,4,54,NA,NA,NA,0
248,4,54,NA,NA,NA,0
249,5,55,NA,NA,NA,0
250,5,55,NA,NA,NA,0
251,5,55,NA,NA,NA,0
252,5,55,NA,NA,NA,0
253,5,55,NA,NA,NA,0
254,4,56,NA,NA,NA,0
255,4,56,NA,NA,NA,0
256,4,56,NA,NA,NA,0
257,4,56,NA,NA,NA,0
258,4,57,NA,NA,NA,0
259,4,57,NA,NA,NA,0
260,4,57,NA,NA,NA,0
261,4,57,NA,NA,NA,0
262,3,58,NA,NA,NA,0
263,3,58,NA,NA,NA,0
264,3,58,NA,NA,NA,0
265,6,59,NA,NA,NA,0
266,6,59,NA,NA,NA,0
267,6,59,NA,NA,NA,0
268,6,59,NA,NA,NA,0
269,6,59,NA,NA,NA,0
270,6,59,NA,NA,NA,0
271,3,60,NA,NA,NA,0
272,3,60,NA,NA,NA,0
273,3,60,NA,NA,NA,0
274,6,61,NA,NA,NA,0
275,6,61,NA,NA,NA,0
276,6,61,NA,NA,NA,0
277,6,61,NA,NA,NA,0
278,6,61,NA,NA,NA,0
279,6,61,NA,NA,NA,0
280,5,62,NA,NA,NA,0
281,5,62,NA,NA,NA,0
282,5,62,NA,NA,NA,0
283,5,62,NA,NA,NA,0
284,5,62,NA,NA,NA,0
285,6,63,NA,NA,NA,0
286,6,63,NA,NA,NA,0
287,6,63,"C",192,5,0
288,6,63,NA,NA,NA,0
289,6,63,NA,NA,NA,0
290,6,63,NA,NA,NA,0
291,3,64,NA,NA,NA,0
292,3,64,NA,NA,NA,0
293,3,64,NA,NA,NA,0
294,5,65,NA,NA,NA,0
295,5,65,NA,NA,NA,0
296,5,65,NA,NA,NA,0
297,5,65,NA,NA,NA,0
298,5,65,NA,NA,NA,0
299,6,66,NA,NA,NA,0
300,6,66,NA,NA,NA,0
301,6,66,NA,NA,NA,0
302,6,66,NA,NA,NA,0
303,6,66,NA,NA,NA,0
304,6,66,NA,NA,NA,0
305,5,67,NA,NA,NA,0
306,5,67,NA,NA,NA,0
307,5,67,NA,NA,NA,0
308,5,67,NA,NA,NA,0
309,5,67,NA,NA,NA,0
310,4,68,NA,NA,NA,0
311,4,68,NA,NA,NA,0
312,4,68,NA,NA,NA,0
313,4,68,NA,NA,NA,0
314,6,69,NA,NA,NA,0
315,6,69,NA,NA,NA,0
316,6,69,NA,NA,NA,0
317,6,69,NA,NA,NA,0
318,6,69,NA,NA,NA,0
319,6,69,NA,NA,NA,0
320,5,70,NA,NA,NA,0
321,5,70,NA,NA,NA,0
322,5,70,NA,NA,NA,0
323,5,70,NA,NA,NA,0
324,5,70,NA,NA,NA,0
325,5,71,NA,NA,NA,0
326,5,71,NA,NA,NA,0
327,5,71,NA,NA,NA,0
328,5,71,NA,NA,NA,0
329,5,71,NA,NA,NA,0
330,5,72,NA,NA,NA,0
331,5,72,NA,NA,NA,0
332,5,72,NA,NA,NA,0
333,5,72,NA,NA,NA,0
334,5,72,NA,NA,NA,0
335,3,73,NA,NA,NA,0
336,3,73,NA,NA,NA,0
337,3,73,NA,NA,NA,0
338,3,74,NA,NA,NA,0
339,3,74,NA,NA,NA,0
340,3,74,NA,NA,NA,0
341,3,75,NA,NA,NA,0
342,3,75,NA,NA,NA,0
343,3,75,NA,NA,NA,0
344,3,76,NA,NA,NA,0
345,3,76,NA,NA,NA,0
346,3,76,NA,NA,NA,0
347,3,77,NA,NA,NA,0
348,3,77,NA,NA,NA,0
349,3,77,NA,NA,NA,0
350,6,78,NA,NA,NA,0
351,6,78,NA,NA,NA,0
352,6,78,NA,NA,NA,0
353,6,78,NA,NA,NA,0
354,6,78,NA,NA,NA,0
355,6,78,NA,NA,NA,0
356,6,79,NA,NA,NA,0
357,6,79,NA,NA,NA,0
358,6,79,NA,NA,NA,0
359,6,79,NA,NA,NA,0
360,6,79,NA,NA,NA,0
361,6,79,NA,NA,NA,0
362,4,80,NA,NA,NA,0
363,4,80,NA,NA,NA,0
364,4,80,NA,NA,NA,0
365,4,80,NA,NA,NA,0
366,6,81,NA,NA,NA,0
367,6,81,NA,NA,NA,0
368,6,81,NA,NA,NA,0
369,6,81,NA,NA,NA,0
370,6,81,NA,NA,NA,0
371,6,81,NA,NA,NA,0
372,4,82,NA,NA,NA,0
373,4,82,NA,NA,NA,0
374,4,82,NA,NA,NA,0
375,4,82,NA,NA,NA,0
376,6,83,NA,NA,NA,0
377,6,83,NA,NA,NA,0
378,6,83,NA,NA,NA,0
379,6,83,NA,NA,NA,0
380,6,83,NA,NA,NA,0
381,6,83,NA,NA,NA,0
382,5,84,NA,NA,NA,0
383,5,84,NA,NA,NA,0
384,5,84,NA,NA,NA,0
385,5,84,NA,NA,NA,0
386,5,84,"C",NA,NA,0
387,6,85,NA,NA,NA,0
388,6,85,NA,NA,NA,0
389,6,85,NA,NA,NA,0
390,6,85,NA,NA,NA,0
391,6,85,NA,NA,NA,0
392,6,85,NA,NA,NA,0
393,6,86,NA,NA,NA,0
394,6,86,NA,NA,NA,0
395,6,86,NA,NA,NA,0
396,6,86,NA,NA,NA,0
397,6,86,NA,NA,NA,0
398,6,86,NA,NA,NA,0
399,5,87,NA,NA,NA,0
400,5,87,NA,NA,NA,0
401,5,87,NA,NA,NA,0
402,5,87,NA,NA,NA,0
403,5,87,NA,NA,NA,0
404,5,88,NA,NA,NA,0
405,5,88,NA,NA,NA,0
406,5,88,NA,NA,NA,0
407,5,88,NA,NA,NA,0
408,5,88,NA,NA,NA,0
409,6,89,NA,NA,NA,0
410,6,89,NA,NA,NA,0
411,6,89,NA,NA,NA,0
412,6,89,NA,NA,NA,0
413,6,89,NA,NA,NA,0
414,6,89,NA,NA,NA,0
415,5,90,NA,NA,NA,0
416,5,90,NA,NA,NA,0
417,5,90,NA,NA,NA,0
418,5,90,NA,NA,NA,0
419,5,90,NA,NA,NA,0
420,4,91,NA,NA,NA,0
421,4,91,NA,NA,NA,0
422,4,91,NA,NA,NA,0
423,4,91,NA,NA,NA,0
424,3,92,NA,NA,NA,0
425,3,92,NA,NA,NA,0
426,3,92,NA,NA,NA,0
427,6,93,NA,NA,NA,0
428,6,93,"H",NA,NA,0
429,6,93,"H",364,1,0
430,6,93,"H",330,3,0
431,6,93,"H",337,3,2
432,6,93,"C",304,5,2
433,4,94,NA,NA,NA,0
434,4,94,NA,NA,NA,0
435,4,94,NA,NA,NA,0
436,4,94,NA,NA,NA,0
437,6,95,NA,NA,NA,0
438,6,95,NA,NA,NA,0
439,6,95,NA,NA,NA,0
440,6,95,NA,NA,NA,0
441,6,95,NA,NA,NA,0
442,6,95,NA,NA,NA,0
443,5,96,NA,NA,NA,0
444,5,96,NA,NA,NA,0
445,5,96,NA,NA,NA,0
446,5,96,NA,NA,NA,0
447,5,96,NA,NA,NA,0
448,6,97,NA,NA,NA,0
449,6,97,NA,NA,NA,0
450,6,97,NA,NA,NA,0
451,6,97,NA,NA,NA,0
452,6,97,NA,NA,NA,0
453,6,97,NA,NA,NA,0
454,4,98,NA,NA,NA,0
455,4,98,NA,NA,NA,0
456,4,98,NA,NA,NA,0
457,4,98,NA,NA,NA,0
458,5,99,NA,NA,NA,0
459,5,99,NA,NA,NA,0
460,5,99,NA,NA,NA,0
461,5,99,NA,NA,NA,0
462,5,99,NA,NA,NA,0
463,5,100,NA,NA,NA,0
464,5,100,NA,NA,NA,0
465,5,100,NA,NA,NA,0
466,5,100,NA,NA,NA,0
467,5,100,NA,NA,NA,0
468,3,101,NA,NA,NA,0
469,3,101,NA,NA,NA,0
470,3,101,NA,NA,NA,0
471,6,102,NA,NA,NA,0
472,6,102,NA,NA,NA,0
473,6,102,NA,NA,NA,0
474,6,102,NA,NA,NA,0
475,6,102,NA,NA,NA,0
476,6,102,NA,NA,NA,0
477,4,103,NA,NA,NA,0
478,4,103,NA,NA,NA,0
479,4,103,NA,NA,NA,0
480,4,103,NA,NA,NA,0
481,5,104,NA,NA,NA,0
482,5,104,NA,NA,NA,0
483,5,104,NA,NA,NA,0
484,5,104,NA,NA,NA,0
485,5,104,NA,NA,NA,0
486,5,105,NA,NA,NA,0
487,5,105,NA,NA,NA,0
488,5,105,NA,NA,NA,0
489,5,105,NA,NA,NA,0
490,5,105,NA,NA,NA,0
491,4,106,NA,NA,NA,0
492,4,106,NA,NA,NA,0
493,4,106,NA,NA,NA,0
494,4,106,NA,NA,NA,0
495,3,107,NA,NA,NA,0
496,3,107,NA,NA,NA,0
497,3,107,NA,NA,NA,0
498,5,108,"H",311,0,0
499,5,108,"H",355,0,0
500,5,108,"C",227,4,1
501,5,108,"H",281,1,1
502,5,108,"H",252,3,2
503,6,109,NA,NA,NA,0
504,6,109,NA,NA,NA,0
505,6,109,NA,NA,NA,0
506,6,109,NA,NA,NA,0
507,6,109,NA,NA,NA,0
508,6,109,NA,NA,NA,0
509,4,110,NA,NA,NA,0
510,4,110,NA,NA,NA,0
511,4,110,NA,NA,NA,0
512,4,110,NA,NA,NA,0
513,5,111,NA,NA,NA,0
514,5,111,NA,NA,NA,0
515,5,111,NA,NA,NA,0
516,5,111,NA,NA,NA,0
517,5,111,NA,NA,NA,0
518,5,112,NA,NA,NA,0
519,5,112,NA,NA,NA,0
520,5,112,NA,NA,NA,0
521,5,112,NA,NA,NA,0
522,5,112,NA,NA,NA,0
523,6,113,NA,NA,NA,0
524,6,113,NA,NA,NA,0
525,6,113,NA,NA,NA,0
526,6,113,NA,NA,NA,0
527,6,113,NA,NA,NA,0
528,6,113,NA,NA,NA,0
529,5,114,NA,NA,NA,0
530,5,114,NA,NA,NA,0
531,5,114,NA,NA,NA,0
532,5,114,NA,NA,NA,0
533,5,114,NA,NA,NA,0
534,5,115,NA,NA,NA,0
535,5,115,NA,NA,NA,0
536,5,115,NA,NA,NA,0
537,5,115,NA,NA,NA,0
538,5,115,NA,NA,NA,0
539,6,116,NA,NA,NA,0
540,6,116,NA,NA,NA,0
541,6,116,NA,NA,NA,0
542,6,116,NA,NA,NA,0
543,6,116,NA,NA,NA,0
544,6,116,NA,NA,NA,0
545,5,117,NA,NA,NA,0
546,5,117,NA,NA,NA,0
547,5,117,NA,NA,NA,0
548,5,117,NA,NA,NA,0
549,5,117,NA,NA,NA,0
550,3,118,NA,NA,NA,0
551,3,118,NA,NA,NA,0
552,3,118,NA,NA,NA,0
553,4,119,NA,NA,NA,0
554,4,119,NA,NA,NA,0
555,4,119,NA,NA,NA,0
556,4,119,NA,NA,NA,0
557,4,120,"H",NA,NA,0
558,4,120,"H",NA,NA,0
559,4,120,"C",327,3,2
560,4,120,"H",353,1,1
561,6,121,NA,NA,NA,0
562,6,121,NA,NA,NA,0
563,6,121,NA,NA,NA,0
564,6,121,NA,NA,NA,0
565,6,121,NA,NA,NA,0
566,6,121,NA,NA,NA,0
567,3,122,NA,NA,NA,0
568,3,122,NA,NA,NA,0
569,3,122,NA,NA,NA,0
570,3,123,NA,NA,NA,0
571,3,123,NA,NA,NA,0
572,3,123,NA,NA,NA,0
573,6,124,NA,NA,NA,0
574,6,124,NA,NA,NA,0
575,6,124,NA,NA,NA,0
576,6,124,NA,NA,NA,0
577,6,124,NA,NA,NA,0
578,6,124,NA,NA,NA,0
579,6,125,NA,NA,NA,0
580,6,125,NA,NA,NA,0
581,6,125,NA,NA,NA,0
582,6,125,NA,NA,NA,0
583,6,125,NA,NA,NA,0
584,6,125,NA,NA,NA,0
585,4,126,NA,NA,NA,0
586,4,126,NA,NA,NA,0
587,4,126,NA,NA,NA,0
588,4,126,NA,NA,NA,0
589,4,127,NA,NA,NA,0
590,4,127,NA,NA,NA,0
591,4,127,NA,NA,NA,0
592,4,127,NA,NA,NA,0
593,5,128,NA,NA,NA,0
594,5,128,NA,NA,NA,0
595,5,128,NA,NA,NA,0
596,5,128,NA,NA,NA,0
597,5,128,NA,NA,NA,0
598,3,129,NA,NA,NA,0
599,3,129,NA,NA,NA,0
600,3,129,NA,NA,NA,0
601,4,130,NA,NA,NA,0
602,4,130,NA,NA,NA,0
603,4,130,NA,NA,NA,0
604,4,130,NA,NA,NA,0
605,4,131,NA,NA,NA,0
606,4,131,NA,NA,NA,0
607,4,131,NA,NA,NA,0
608,4,131,NA,NA,NA,0
609,5,132,NA,NA,NA,0
610,5,132,NA,NA,NA,0
611,5,132,NA,NA,NA,0
612,5,132,NA,NA,NA,0
613,5,132,NA,NA,NA,0
614,4,133,NA,NA,NA,0
615,4,133,NA,NA,NA,0
616,4,133,NA,NA,NA,0
617,4,133,NA,NA,NA,0
618,3,134,NA,NA,NA,0
619,3,134,NA,NA,NA,0
620,3,134,NA,NA,NA,0
621,5,135,NA,NA,NA,0
622,5,135,NA,NA,NA,0
623,5,135,NA,NA,NA,0
624,5,135,NA,NA,NA,0
625,5,135,NA,NA,NA,0
626,4,136,NA,NA,NA,0
627,4,136,NA,NA,NA,0
628,4,136,NA,NA,NA,0
629,4,136,NA,NA,NA,0
630,4,137,NA,NA,NA,0
631,4,137,NA,NA,NA,0
632,4,137,NA,NA,NA,0
633,4,137,NA,NA,NA,0
634,6,138,"H",291,1,0
635,6,138,NA,NA,NA,0
636,6,138,"H",272,3,2
637,6,138,"C",223,5,2
638,6,138,"H",297,1,0
639,6,138,"H",301,1,0
640,5,139,NA,NA,NA,0
641,5,139,NA,NA,NA,0
642,5,139,NA,NA,NA,0
643,5,139,NA,NA,NA,0
644,5,139,NA,NA,NA,0
645,6,140,NA,NA,NA,0
646,6,140,NA,NA,NA,0
647,6,140,NA,NA,NA,0
648,6,140,NA,NA,NA,0
649,6,140,NA,NA,NA,0
650,6,140,NA,NA,NA,0
651,6,141,NA,NA,NA,0
652,6,141,NA,NA,NA,0
653,6,141,NA,NA,NA,0
654,6,141,NA,NA,NA,0
655,6,141,NA,NA,NA,0
656,6,141,NA,NA,NA,0
657,4,142,NA,NA,NA,0
658,4,142,NA,NA,NA,0
659,4,142,NA,NA,NA,0
660,4,142,NA,NA,NA,0
661,5,143,NA,NA,NA,0
662,5,143,NA,NA,NA,0
663,5,143,NA,NA,NA,0
664,5,143,NA,NA,NA,0
665,5,143,NA,NA,NA,0
666,3,144,NA,NA,NA,0
667,3,144,NA,NA,NA,0
668,3,144,NA,NA,NA,0
669,5,145,NA,NA,NA,0
670,5,145,NA,NA,NA,0
671,5,145,NA,NA,NA,0
672,5,145,NA,NA,NA,0
673,5,145,NA,NA,NA,0
674,5,146,NA,NA,NA,0
675,5,146,NA,NA,NA,0
676,5,146,NA,NA,NA,0
677,5,146,NA,NA,NA,0
678,5,146,NA,NA,NA,0
679,6,147,NA,NA,NA,0
680,6,147,NA,NA,NA,0
681,6,147,NA,NA,NA,0
682,6,147,NA,NA,NA,0
683,6,147,NA,NA,NA,0
684,6,147,NA,NA,NA,0
685,6,148,NA,NA,NA,0
686,6,148,NA,NA,NA,0
687,6,148,NA,NA,NA,0
688,6,148,NA,NA,NA,0
689,6,148,NA,NA,NA,0
690,6,148,NA,NA,NA,0
691,5,149,NA,NA,NA,0
692,5,149,NA,NA,NA,0
693,5,149,NA,NA,NA,0
694,5,149,NA,NA,NA,0
695,5,149,NA,NA,NA,0
696,5,150,NA,NA,NA,0
697,5,150,NA,NA,NA,0
698,5,150,NA,NA,NA,0
699,5,150,NA,NA,NA,0
700,5,150,NA,NA,NA,0
701,5,151,NA,NA,NA,0
702,5,151,"H",246,3,1
703,5,151,"H",294,2,0
704,5,151,NA,NA,NA,0
705,5,151,"C",224,4,1
706,6,152,NA,NA,NA,0
707,6,152,NA,NA,NA,0
708,6,152,NA,NA,NA,0
709,6,152,NA,NA,NA,0
710,6,152,NA,NA,NA,0
711,6,152,NA,NA,NA,0
712,5,153,NA,NA,NA,0
713,5,153,NA,NA,NA,0
714,5,153,NA,NA,NA,0
715,5,153,NA,NA,NA,0
716,5,153,NA,NA,NA,0
717,3,154,NA,NA,NA,0
718,3,154,NA,NA,NA,0
719,3,154,NA,NA,NA,0
720,3,155,NA,NA,NA,0
721,3,155,NA,NA,NA,0
722,3,155,NA,NA,NA,0
723,5,156,NA,NA,NA,0
724,5,156,NA,NA,NA,0
725,5,156,NA,NA,NA,0
726,5,156,NA,NA,NA,0
727,5,156,NA,NA,NA,0
728,3,157,NA,NA,NA,0
729,3,157,NA,NA,NA,0
730,3,157,NA,NA,NA,0
731,6,158,NA,NA,NA,0
732,6,158,NA,NA,NA,0
733,6,158,NA,NA,NA,0
734,6,158,NA,NA,NA,0
735,6,158,NA,NA,NA,0
736,6,158,NA,NA,NA,0
737,5,159,NA,NA,NA,0
738,5,159,NA,NA,NA,0
739,5,159,NA,NA,NA,0
740,5,159,NA,NA,NA,0
741,5,159,NA,NA,NA,0
742,5,160,NA,NA,NA,0
743,5,160,NA,NA,NA,0
744,5,160,NA,NA,NA,0
745,5,160,NA,NA,NA,0
746,5,160,NA,NA,NA,0
747,5,161,NA,NA,NA,0
748,5,161,NA,NA,NA,0
749,5,161,NA,NA,NA,0
750,5,161,NA,NA,NA,0
751,5,161,NA,NA,NA,0
752,3,162,NA,NA,NA,0
753,3,162,NA,NA,NA,0
754,3,162,NA,NA,NA,0
755,6,163,"H",NA,NA,0
756,6,163,NA,NA,NA,0
757,6,163,NA,NA,NA,0
758,6,163,NA,NA,NA,0
759,6,163,"C",340,5,1
760,6,163,NA,NA,NA,0
761,4,164,NA,NA,NA,0
762,4,164,NA,NA,NA,0
763,4,164,NA,NA,NA,0
764,4,164,NA,NA,NA,0
765,3,165,NA,NA,NA,0
766,3,165,NA,NA,NA,0
767,3,165,NA,NA,NA,0
768,3,166,"C",262,2,1
769,3,166,NA,NA,NA,0
770,3,166,"H",344,1,0
771,4,167,NA,NA,NA,0
772,4,167,NA,NA,NA,0
773,4,167,NA,NA,NA,0
774,4,167,NA,NA,NA,0
775,6,168,"C",72,5,2
776,6,168,"H",102,3,0
777,6,168,"H",106,3,1
778,6,168,"H",137,2,0
779,6,168,NA,NA,NA,0
780,6,168,NA,NA,NA,0
781,4,169,NA,NA,NA,0
782,4,169,NA,NA,NA,0
783,4,169,NA,NA,NA,0
784,4,169,NA,NA,NA,0
785,3,170,NA,NA,NA,0
786,3,170,NA,NA,NA,0
787,3,170,NA,NA,NA,0
788,4,171,NA,NA,NA,0
789,4,171,NA,NA,NA,0
790,4,171,NA,NA,NA,0
791,4,171,NA,NA,NA,0
792,6,172,"H",311,1,0
793,6,172,"H",293,2,1
794,6,172,NA,NA,NA,0
795,6,172,"C",172,5,2
796,6,172,"H",209,3,0
797,6,172,"H",257,3,1
798,4,173,NA,NA,NA,0
799,4,173,NA,NA,NA,0
800,4,173,NA,NA,NA,0
801,4,173,NA,NA,NA,0
802,4,174,NA,NA,NA,0
803,4,174,NA,NA,NA,0
804,4,174,NA,NA,NA,0
805,4,174,NA,NA,NA,0
806,3,175,NA,NA,NA,0
807,3,175,NA,NA,NA,0
808,3,175,NA,NA,NA,0
809,5,176,NA,NA,NA,0
810,5,176,NA,NA,NA,0
811,5,176,NA,NA,NA,0
812,5,176,NA,NA,NA,0
813,5,176,NA,NA,NA,0
814,6,177,NA,NA,NA,0
815,6,177,NA,NA,NA,0
816,6,177,NA,NA,NA,0
817,6,177,NA,NA,NA,0
818,6,177,NA,NA,NA,0
819,6,177,NA,NA,NA,0
820,3,178,NA,NA,NA,0
821,3,178,NA,NA,NA,0
822,3,178,NA,NA,NA,0
823,6,179,NA,NA,NA,0
824,6,179,NA,NA,NA,0
