"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
97,6,23,NA,NA,NA,0
98,6,23,NA,NA,NA,0
99,6,23,NA,NA,NA,0
100,6,23,NA,NA,NA,0
101,6,24,NA,NA,NA,0
102,6,24,"H",344,2,0
103,6,24,"C",305,5,2
104,6,24,"H",322,3,1
105,6,24,NA,NA,NA,0
106,6,24,"H",NA,NA,0
107,5,25,NA,NA,NA,0
108,5,25,NA,NA,NA,0
109,5,25,NA,NA,NA,0
110,5,25,NA,NA,NA,0
111,5,25,NA,NA,NA,0
112,3,26,"H",214,1,0
113,3,26,"C",178,2,1
114,3,26,NA,NA,NA,0
115,6,27,NA,NA,NA,0
116,6,27,NA,NA,NA,0
117,6,27,NA,NA,NA,0
118,6,27,NA,NA,NA,0
119,6,27,NA,NA,NA,0
120,6,27,NA,NA,NA,0
121,6,28,NA,NA,NA,0
122,6,28,NA,NA,NA,0
123,6,28,NA,NA,NA,0
124,6,28,NA,NA,NA,0
125,6,28,NA,NA,NA,0
126,6,28,NA,NA,NA,0
127,3,29,NA,NA,NA,0
128,3,29,"H",274,1,0
129,3,29,"C",242,2,1
130,6,30,NA,NA,NA,0
131,6,30,NA,NA,NA,0
132,6,30,NA,NA,NA,0
133,6,30,NA,NA,NA,0
134,6,30,NA,NA,NA,0
135,6,30,NA,NA,NA,0
136,6,31,NA,NA,NA,0
137,6,31,NA,NA,NA,0
138,6,31,NA,NA,NA,0
139,6,31,NA,NA,NA,0
140,6,31,NA,NA,NA,0
141,6,31,NA,NA,NA,0
142,4,32,NA,NA,NA,0
143,4,32,"C",NA,NA,0
144,4,32,NA,NA,NA,0
145,4,32,NA,NA,NA,0
146,4,33,NA,NA,NA,0
147,4,33,NA,NA,NA,0
148,4,33,NA,NA,NA,0
149,4,33,NA,NA,NA,0
150,4,34,NA,NA,NA,0
151,4,34,NA,NA,NA,0
152,4,34,NA,NA,NA,0
153,4,34,NA,NA,NA,0
154,4,35,NA,NA,NA,0
155,4,35,NA,NA,NA,0
156,4,35,NA,NA,NA,0
157,4,35,NA,NA,NA,0
158,5,36,NA,NA,NA,0
159,5,36,NA,NA,NA,0
160,5,36,NA,NA,NA,0
161,5,36,NA,NA,NA,0
162,5,36,NA,NA,NA,0
163,3,37,NA,NA,NA,0
164,3,37,NA,NA,NA,0
165,3,37,NA,NA,NA,0
166,5,38,NA,NA,NA,0
167,5,38,NA,NA,NA,0
168,5,38,NA,NA,NA,0
169,5,38,NA,NA,NA,0
170,5,38,NA,NA,NA,0
171,6,39,NA,NA,NA,0
172,6,39,NA,NA,NA,0
173,6,39,NA,NA,NA,0
174,6,39,NA,NA,NA,0
175,6,39,NA,NA,NA,0
176,6,39,NA,NA,NA,0
177,4,40,NA,NA,NA,0
178,4,40,NA,NA,NA,0
179,4,40,NA,NA,NA,0
180,4,40,NA,NA,NA,0
181,3,41,"H",233,0,0
182,3,41,"H",253,0,0
183,3,41,"C",210,2,2
184,4,42,NA,NA,NA,0
185,4,42,NA,NA,NA,0
186,4,42,NA,NA,NA,0
187,4,42,NA,NA,NA,0
188,3,43,NA,NA,NA,0
189,3,43,NA,NA,NA,0
190,3,43,NA,NA,NA,0
191,6,44,NA,NA,NA,0
192,6,44,NA,NA,NA,0
193,6,44,NA,NA,NA,0
194,6,44,NA,NA,NA,0
195,6,44,NA,NA,NA,0
196,6,44,NA,NA,NA,0
197,3,45,NA,NA,NA,0
198,3,45,NA,NA,NA,0
199,3,45,NA,NA,NA,0
200,3,46,NA,NA,NA,0
201,3,46,NA,NA,NA,0
202,3,46,NA,NA,NA,0
203,5,47,NA,NA,NA,0
204,5,47,NA,NA,NA,0
205,5,47,NA,NA,NA,0
206,5,47,NA,NA,NA,0
207,5,47,NA,NA,NA,0
208,4,48,NA,NA,NA,0
209,4,48,NA,NA,NA,0
210,4,48,NA,NA,NA,0
211,4,48,NA,NA,NA,0
212,5,49,NA,NA,NA,0
213,5,49,NA,NA,NA,0
214,5,49,NA,NA,NA,0
215,5,49,NA,NA,NA,0
216,5,49,NA,NA,NA,0
217,3,50,NA,NA,NA,0
218,3,50,NA,NA,NA,0
219,3,50,NA,NA,NA,0
220,3,51,NA,NA,NA,0
221,3,51,NA,NA,NA,0
222,3,51,NA,NA,NA,0
223,4,52,NA,NA,NA,0
224,4,52,NA,NA,NA,0
225,4,52,NA,NA,NA,0
226,4,52,NA,NA,NA,0
227,5,53,NA,NA,NA,0
228,5,53,NA,NA,NA,0
229,5,53,NA,NA,NA,0
230,5,53,NA,NA,NA,0
231,5,53,NA,NA,NA,0
232,3,54,NA,NA,NA,0
233,3,54,NA,NA,NA,0
234,3,54,NA,NA,NA,0
235,3,55,NA,NA,NA,0
236,3,55,NA,NA,NA,0
237,3,55,NA,NA,NA,0
238,3,56,NA,NA,NA,0
239,3,56,NA,NA,NA,0
240,3,56,NA,NA,NA,0
241,5,57,NA,NA,NA,0
242,5,57,NA,NA,NA,0
243,5,57,NA,NA,NA,0
244,5,57,NA,NA,NA,0
245,5,57,NA,NA,NA,0
246,4,58,NA,NA,NA,0
247,4,58,NA,NA,NA,0
248,4,58,NA,NA,NA,0
249,4,58,NA,NA,NA,0
250,5,59,NA,NA,NA,0
251,5,59,NA,NA,NA,0
252,5,59,NA,NA,NA,0
253,5,59,NA,NA,NA,0
254,5,59,NA,NA,NA,0
255,5,60,NA,NA,NA,0
256,5,60,NA,NA,NA,0
257,5,60,NA,NA,NA,0
258,5,60,NA,NA,NA,0
259,5,60,NA,NA,NA,0
260,6,61,NA,NA,NA,0
261,6,61,NA,NA,NA,0
262,6,61,NA,NA,NA,0
263,6,61,NA,NA,NA,0
264,6,61,NA,NA,NA,0
265,6,61,NA,NA,NA,0
266,3,62,NA,NA,NA,0
267,3,62,NA,NA,NA,0
268,3,62,NA,NA,NA,0
269,3,63,NA,NA,NA,0
270,3,63,NA,NA,NA,0
271,3,63,NA,NA,NA,0
272,4,64,NA,NA,NA,0
273,4,64,NA,NA,NA,0
274,4,64,NA,NA,NA,0
275,4,64,NA,NA,NA,0
276,5,65,NA,NA,NA,0
277,5,65,NA,NA,NA,0
278,5,65,NA,NA,NA,0
279,5,65,NA,NA,NA,0
280,5,65,NA,NA,NA,0
281,3,66,NA,NA,NA,0
282,3,66,NA,NA,NA,0
283,3,66,NA,NA,NA,0
284,3,67,NA,NA,NA,0
285,3,67,NA,NA,NA,0
286,3,67,NA,NA,NA,0
287,4,68,NA,NA,NA,0
288,4,68,NA,NA,NA,0
289,4,68,NA,NA,NA,0
290,4,68,NA,NA,NA,0
291,5,69,NA,NA,NA,0
292,5,69,NA,NA,NA,0
293,5,69,NA,NA,NA,0
294,5,69,NA,NA,NA,0
295,5,69,NA,NA,NA,0
296,4,70,NA,NA,NA,0
297,4,70,NA,NA,NA,0
298,4,70,NA,NA,NA,0
299,4,70,NA,NA,NA,0
300,6,71,NA,NA,NA,0
301,6,71,NA,NA,NA,0
302,6,71,NA,NA,NA,0
303,6,71,NA,NA,NA,0
304,6,71,NA,NA,NA,0
305,6,71,NA,NA,NA,0
306,3,72,NA,NA,NA,0
307,3,72,NA,NA,NA,0
308,3,72,NA,NA,NA,0
309,6,73,NA,NA,NA,0
310,6,73,NA,NA,NA,0
311,6,73,NA,NA,NA,0
312,6,73,NA,NA,NA,0
313,6,73,NA,NA,NA,0
314,6,73,NA,NA,NA,0
315,6,74,NA,NA,NA,0
316,6,74,"H",296,3,1
317,6,74,"C",264,5,2
318,6,74,"H",320,1,0
319,6,74,"H",NA,NA,0
320,6,74,"H",308,2,1
321,3,75,NA,NA,NA,0
322,3,75,NA,NA,NA,0
323,3,75,NA,NA,NA,0
324,4,76,NA,NA,NA,0
325,4,76,NA,NA,NA,0
326,4,76,NA,NA,NA,0
327,4,76,NA,NA,NA,0
328,4,77,NA,NA,NA,0
329,4,77,NA,NA,NA,0
330,4,77,NA,NA,NA,0
331,4,77,NA,NA,NA,0
332,3,78,NA,NA,NA,0
333,3,78,"C",NA,NA,0
334,3,78,"C",258,2,0
335,3,79,NA,NA,NA,0
336,3,79,NA,NA,NA,0
337,3,79,NA,NA,NA,0
338,3,80,NA,NA,NA,0
339,3,80,NA,NA,NA,0
340,3,80,NA,NA,NA,0
341,6,81,NA,NA,NA,0
342,6,81,NA,NA,NA,0
343,6,81,NA,NA,NA,0
344,6,81,NA,NA,NA,0
345,6,81,NA,NA,NA,0
346,6,81,NA,NA,NA,0
347,6,82,NA,NA,NA,0
348,6,82,NA,NA,NA,0
349,6,82,NA,NA,NA,0
350,6,82,NA,NA,NA,0
351,6,82,NA,NA,NA,0
352,6,82,NA,NA,NA,0
353,6,83,NA,NA,NA,0
354,6,83,NA,NA,NA,0
355,6,83,NA,NA,NA,0
356,6,83,NA,NA,NA,0
357,6,83,NA,NA,NA,0
358,6,83,NA,NA,NA,0
359,4,84,NA,NA,NA,0
360,4,84,NA,NA,NA,0
361,4,84,NA,NA,NA,0
362,4,84,NA,NA,NA,0
363,3,85,NA,NA,NA,0
364,3,85,NA,NA,NA,0
365,3,85,NA,NA,NA,0
366,6,86,NA,NA,NA,0
367,6,86,NA,NA,NA,0
368,6,86,NA,NA,NA,0
369,6,86,NA,NA,NA,0
370,6,86,NA,NA,NA,0
371,6,86,NA,NA,NA,0
372,4,87,NA,NA,NA,0
373,4,87,NA,NA,NA,0
374,4,87,NA,NA,NA,0
375,4,87,NA,NA,NA,0
376,4,88,NA,NA,NA,0
377,4,88,NA,NA,NA,0
378,4,88,NA,NA,NA,0
379,4,88,NA,NA,NA,0
380,5,89,NA,NA,NA,0
381,5,89,NA,NA,NA,0
382,5,89,NA,NA,NA,0
383,5,89,NA,NA,NA,0
384,5,89,NA,NA,NA,0
385,5,90,NA,NA,NA,0
386,5,90,NA,NA,NA,0
387,5,90,NA,NA,NA,0
388,5,90,NA,NA,NA,0
389,5,90,NA,NA,NA,0
390,3,91,NA,NA,NA,0
391,3,91,NA,NA,NA,0
392,3,91,NA,NA,NA,0
393,5,92,NA,NA,NA,0
394,5,92,NA,NA,NA,0
395,5,92,NA,NA,NA,0
396,5,92,NA,NA,NA,0
397,5,92,NA,NA,NA,0
398,3,93,NA,NA,NA,0
399,3,93,NA,NA,NA,0
400,3,93,NA,NA,NA,0
401,6,94,NA,NA,NA,0
402,6,94,NA,NA,NA,0
403,6,94,NA,NA,NA,0
404,6,94,NA,NA,NA,0
405,6,94,NA,NA,NA,0
406,6,94,NA,NA,NA,0
407,4,95,NA,NA,NA,0
408,4,95,NA,NA,NA,0
409,4,95,NA,NA,NA,0
410,4,95,NA,NA,NA,0
411,5,96,NA,NA,NA,0
412,5,96,NA,NA,NA,0
413,5,96,NA,NA,NA,0
414,5,96,NA,NA,NA,0
415,5,96,NA,NA,NA,0
416,5,97,NA,NA,NA,0
417,5,97,NA,NA,NA,0
418,5,97,NA,NA,NA,0
419,5,97,NA,NA,NA,0
420,5,97,NA,NA,NA,0
421,3,98,NA,NA,NA,0
422,3,98,NA,NA,NA,0
423,3,98,NA,NA,NA,0
424,6,99,NA,NA,NA,0
425,6,99,NA,NA,NA,0
426,6,99,NA,NA,NA,0
427,6,99,NA,NA,NA,0
428,6,99,NA,NA,NA,0
429,6,99,NA,NA,NA,0
430,4,100,NA,NA,NA,0
431,4,100,NA,NA,NA,0
432,4,100,NA,NA,NA,0
433,4,100,NA,NA,NA,0
434,3,101,NA,NA,NA,0
435,3,101,NA,NA,NA,0
436,3,101,NA,NA,NA,0
437,6,102,NA,NA,NA,0
438,6,102,NA,NA,NA,0
439,6,102,NA,NA,NA,0
440,6,102,NA,NA,NA,0
441,6,102,NA,NA,NA,0
442,6,102,NA,NA,NA,0
443,3,103,NA,NA,NA,0
444,3,103,NA,NA,NA,0
445,3,103,NA,NA,NA,0
446,3,104,NA,NA,NA,0
447,3,104,NA,NA,NA,0
448,3,104,NA,NA,NA,0
449,4,105,NA,NA,NA,0
450,4,105,NA,NA,NA,0
451,4,105,NA,NA,NA,0
452,4,105,NA,NA,NA,0
453,3,106,NA,NA,NA,0
454,3,106,NA,NA,NA,0
455,3,106,NA,NA,NA,0
456,4,107,NA,NA,NA,0
457,4,107,NA,NA,NA,0
458,4,107,NA,NA,NA,0
459,4,107,NA,NA,NA,0
460,6,108,NA,NA,NA,0
461,6,108,NA,NA,NA,0
462,6,108,NA,NA,NA,0
463,6,108,NA,NA,NA,0
464,6,108,NA,NA,NA,0
465,6,108,NA,NA,NA,0
466,5,109,NA,NA,NA,0
467,5,109,"H",347,1,0
468,5,109,"H",311,1,0
469,5,109,"H",337,1,0
470,5,109,"C",298,4,3
471,3,110,NA,NA,NA,0
472,3,110,NA,NA,NA,0
473,3,110,NA,NA,NA,0
474,6,111,NA,NA,NA,0
475,6,111,NA,NA,NA,0
476,6,111,NA,NA,NA,0
477,6,111,NA,NA,NA,0
478,6,111,NA,NA,NA,0
479,6,111,"C",278,5,0
480,6,112,NA,NA,NA,0
481,6,112,NA,NA,NA,0
482,6,112,NA,NA,NA,0
483,6,112,NA,NA,NA,0
484,6,112,NA,NA,NA,0
485,6,112,NA,NA,NA,0
486,4,113,NA,NA,NA,0
487,4,113,NA,NA,NA,0
488,4,113,NA,NA,NA,0
489,4,113,NA,NA,NA,0
490,3,114,NA,NA,NA,0
491,3,114,NA,NA,NA,0
492,3,114,NA,NA,NA,0
493,4,115,NA,NA,NA,0
494,4,115,NA,NA,NA,0
495,4,115,NA,NA,NA,0
496,4,115,NA,NA,NA,0
497,3,116,NA,NA,NA,0
498,3,116,NA,NA,NA,0
499,3,116,NA,NA,NA,0
500,4,117,NA,NA,NA,0
501,4,117,NA,NA,NA,0
502,4,117,NA,NA,NA,0
503,4,117,NA,NA,NA,0
504,3,118,NA,NA,NA,0
505,3,118,NA,NA,NA,0
506,3,118,NA,NA,NA,0
507,4,119,NA,NA,NA,0
508,4,119,NA,NA,NA,0
509,4,119,NA,NA,NA,0
510,4,119,NA,NA,NA,0
511,3,120,NA,NA,NA,0
512,3,120,NA,NA,NA,0
513,3,120,NA,NA,NA,0
514,6,121,NA,NA,NA,0
515,6,121,NA,NA,NA,0
516,6,121,NA,NA,NA,0
517,6,121,NA,NA,NA,0
518,6,121,NA,NA,NA,0
519,6,121,NA,NA,NA,0
520,4,122,NA,NA,NA,0
521,4,122,NA,NA,NA,0
522,4,122,NA,NA,NA,0
523,4,122,NA,NA,NA,0
524,5,123,"H",NA,NA,0
525,5,123,"C",352,4,2
526,5,123,NA,NA,NA,0
527,5,123,NA,NA,NA,0
528,5,123,"H",NA,NA,0
529,4,124,NA,NA,NA,0
530,4,124,NA,NA,NA,0
531,4,124,NA,NA,NA,0
532,4,124,NA,NA,NA,0
533,4,125,NA,NA,NA,0
534,4,125,NA,NA,NA,0
535,4,125,NA,NA,NA,0
536,4,125,NA,NA,NA,0
537,4,126,NA,NA,NA,0
538,4,126,NA,NA,NA,0
539,4,126,NA,NA,NA,0
540,4,126,NA,NA,NA,0
541,5,127,NA,NA,NA,0
542,5,127,NA,NA,NA,0
543,5,127,NA,NA,NA,0
544,5,127,NA,NA,NA,0
545,5,127,NA,NA,NA,0
546,6,128,NA,NA,NA,0
547,6,128,NA,NA,NA,0
548,6,128,NA,NA,NA,0
549,6,128,NA,NA,NA,0
550,6,128,NA,NA,NA,0
551,6,128,NA,NA,NA,0
552,6,129,NA,NA,NA,0
553,6,129,NA,NA,NA,0
554,6,129,NA,NA,NA,0
555,6,129,"C",359,5,2
556,6,129,"H",NA,NA,0
557,6,129,"H",NA,NA,0
558,3,130,NA,NA,NA,0
559,3,130,"C",243,2,0
560,3,130,NA,NA,NA,0
561,5,131,NA,NA,NA,0
562,5,131,NA,NA,NA,0
563,5,131,NA,NA,NA,0
564,5,131,NA,NA,NA,0
565,5,131,NA,NA,NA,0
566,6,132,NA,NA,NA,0
567,6,132,NA,NA,NA,0
568,6,132,NA,NA,NA,0
569,6,132,NA,NA,NA,0
570,6,132,NA,NA,NA,0
571,6,132,NA,NA,NA,0
572,5,133,NA,NA,NA,0
573,5,133,NA,NA,NA,0
574,5,133,NA,NA,NA,0
575,5,133,NA,NA,NA,0
576,5,133,NA,NA,NA,0
577,5,134,NA,NA,NA,0
578,5,134,NA,NA,NA,0
579,5,134,NA,NA,NA,0
580,5,134,NA,NA,NA,0
581,5,134,NA,NA,NA,0
582,3,135,NA,NA,NA,0
583,3,135,NA,NA,NA,0
584,3,135,NA,NA,NA,0
585,3,136,NA,NA,NA,0
586,3,136,NA,NA,NA,0
587,3,136,NA,NA,NA,0
588,6,137,NA,NA,NA,0
589,6,137,NA,NA,NA,0
590,6,137,"C",337,5,2
591,6,137,"H",NA,NA,0
592,6,137,"H",NA,NA,0
593,6,137,NA,NA,NA,0
594,3,138,NA,NA,NA,0
595,3,138,NA,NA,NA,0
596,3,138,NA,NA,NA,0
597,6,139,NA,NA,NA,0
598,6,139,NA,NA,NA,0
599,6,139,NA,NA,NA,0
600,6,139,NA,NA,NA,0
601,6,139,NA,NA,NA,0
602,6,139,NA,NA,NA,0
603,3,140,NA,NA,NA,0
604,3,140,NA,NA,NA,0
605,3,140,NA,NA,NA,0
606,3,141,NA,NA,NA,0
607,3,141,NA,NA,NA,0
608,3,141,NA,NA,NA,0
609,3,142,NA,NA,NA,0
610,3,142,NA,NA,NA,0
611,3,142,NA,NA,NA,0
612,6,143,NA,NA,NA,0
613,6,143,NA,NA,NA,0
614,6,143,"C",283,5,1
615,6,143,NA,NA,NA,0
616,6,143,NA,NA,NA,0
617,6,143,"H",320,4,0
618,6,144,"H",212,0,0
619,6,144,"H",153,3,3
620,6,144,"H",173,0,0
621,6,144,"H",178,0,0
622,6,144,"C",117,5,2
623,6,144,"H",154,2,0
624,5,145,NA,NA,NA,0
625,5,145,NA,NA,NA,0
626,5,145,NA,NA,NA,0
627,5,145,NA,NA,NA,0
628,5,145,NA,NA,NA,0
629,6,146,NA,NA,NA,0
630,6,146,NA,NA,NA,0
631,6,146,NA,NA,NA,0
632,6,146,NA,NA,NA,0
633,6,146,NA,NA,NA,0
634,6,146,NA,NA,NA,0
635,3,147,NA,NA,NA,0
636,3,147,NA,NA,NA,0
637,3,147,NA,NA,NA,0
638,3,148,NA,NA,NA,0
639,3,148,NA,NA,NA,0
640,3,148,NA,NA,NA,0
641,4,149,NA,NA,NA,0
642,4,149,NA,NA,NA,0
643,4,149,NA,NA,NA,0
644,4,149,NA,NA,NA,0
645,6,150,NA,NA,NA,0
646,6,150,NA,NA,NA,0
647,6,150,NA,NA,NA,0
648,6,150,"C",NA,NA,0
649,6,150,NA,NA,NA,0
650,6,150,NA,NA,NA,0
651,3,151,NA,NA,NA,0
652,3,151,NA,NA,NA,0
653,3,151,NA,NA,NA,0
654,5,152,NA,NA,NA,0
655,5,152,NA,NA,NA,0
656,5,152,NA,NA,NA,0
657,5,152,NA,NA,NA,0
658,5,152,NA,NA,NA,0
659,3,153,NA,NA,NA,0
660,3,153,NA,NA,NA,0
661,3,153,NA,NA,NA,0
662,3,154,NA,NA,NA,0
663,3,154,NA,NA,NA,0
664,3,154,NA,NA,NA,0
665,3,155,NA,NA,NA,0
666,3,155,NA,NA,NA,0
667,3,155,NA,NA,NA,0
668,4,156,NA,NA,NA,0
669,4,156,NA,NA,NA,0
670,4,156,NA,NA,NA,0
671,4,156,NA,NA,NA,0
672,3,157,NA,NA,NA,0
673,3,157,NA,NA,NA,0
674,3,157,NA,NA,NA,0
675,3,158,NA,NA,NA,0
676,3,158,NA,NA,NA,0
677,3,158,NA,NA,NA,0
678,4,159,NA,NA,NA,0
679,4,159,NA,NA,NA,0
680,4,159,NA,NA,NA,0
681,4,159,NA,NA,NA,0
682,4,160,NA,NA,NA,0
683,4,160,NA,NA,NA,0
684,4,160,"C",NA,NA,0
685,4,160,NA,NA,NA,0
686,4,161,"H",NA,NA,0
687,4,161,"H",358,0,0
688,4,161,"C",330,3,3
689,4,161,"H",NA,NA,0
690,4,162,NA,NA,NA,0
691,4,162,NA,NA,NA,0
692,4,162,NA,NA,NA,0
693,4,162,NA,NA,NA,0
694,4,163,NA,NA,NA,0
695,4,163,NA,NA,NA,0
696,4,163,NA,NA,NA,0
697,4,163,NA,NA,NA,0
698,6,164,NA,NA,NA,0
699,6,164,NA,NA,NA,0
700,6,164,NA,NA,NA,0
701,6,164,NA,NA,NA,0
702,6,164,NA,NA,NA,0
703,6,164,NA,NA,NA,0
704,3,165,NA,NA,NA,0
705,3,165,NA,NA,NA,0
706,3,165,NA,NA,NA,0
707,3,166,NA,NA,NA,0
708,3,166,NA,NA,NA,0
709,3,166,NA,NA,NA,0
710,5,167,NA,NA,NA,0
711,5,167,NA,NA,NA,0
712,5,167,NA,NA,NA,0
713,5,167,NA,NA,NA,0
714,5,167,NA,NA,NA,0
715,3,168,NA,NA,NA,0
716,3,168,NA,NA,NA,0
717,3,168,NA,NA,NA,0
718,5,169,NA,NA,NA,0
719,5,169,NA,NA,NA,0
720,5,169,NA,NA,NA,0
721,5,169,NA,NA,NA,0
722,5,169,NA,NA,NA,0
723,6,170,NA,NA,NA,0
724,6,170,NA,NA,NA,0
725,6,170,NA,NA,NA,0
726,6,170,NA,NA,NA,0
727,6,170,NA,NA,NA,0
728,6,170,NA,NA,NA,0
729,5,171,NA,NA,NA,0
730,5,171,NA,NA,NA,0
731,5,171,NA,NA,NA,0
732,5,171,NA,NA,NA,0
733,5,171,NA,NA,NA,0
734,6,172,NA,NA,NA,0
735,6,172,NA,NA,NA,0
736,6,172,NA,NA,NA,0
737,6,172,NA,NA,NA,0
738,6,172,NA,NA,NA,0
739,6,172,NA,NA,NA,0
740,4,173,NA,NA,NA,0
741,4,173,NA,NA,NA,0
742,4,173,NA,NA,NA,0
743,4,173,NA,NA,NA,0
744,3,174,NA,NA,NA,0
745,3,174,NA,NA,NA,0
746,3,174,NA,NA,NA,0
747,3,175,NA,NA,NA,0
748,3,175,NA,NA,NA,0
749,3,175,NA,NA,NA,0
750,3,176,NA,NA,NA,0
751,3,176,NA,NA,NA,0
752,3,176,NA,NA,NA,0
753,3,177,NA,NA,NA,0
754,3,177,NA,NA,NA,0
755,3,177,NA,NA,NA,0
756,4,178,NA,NA,NA,0
757,4,178,NA,NA,NA,0
758,4,178,NA,NA,NA,0
759,4,178,NA,NA,NA,0
760,4,179,NA,NA,NA,0
761,4,179,NA,NA,NA,0
762,4,179,NA,NA,NA,0
763,4,179,NA,NA,NA,0
764,3,180,NA,NA,NA,0
765,3,180,NA,NA,NA,0
766,3,180,NA,NA,NA,0
767,5,181,NA,NA,NA,0
768,5,181,NA,NA,NA,0
769,5,181,NA,NA,NA,0
770,5,181,NA,NA,NA,0
771,5,181,NA,NA,NA,0
772,4,182,NA,NA,NA,0
773,4,182,NA,NA,NA,0
774,4,182,NA,NA,NA,0
775,4,182,NA,NA,NA,0
776,4,183,NA,NA,NA,0
777,4,183,NA,NA,NA,0
778,4,183,NA,NA,NA,0
779,4,183,NA,NA,NA,0
780,5,184,NA,NA,NA,0
781,5,184,NA,NA,NA,0
782,5,184,NA,NA,NA,0
783,5,184,NA,NA,NA,0
784,5,184,NA,NA,NA,0
785,3,185,NA,NA,NA,0
786,3,185,NA,NA,NA,0
787,3,185,NA,NA,NA,0
788,6,186,NA,NA,NA,0
789,6,186,NA,NA,NA,0
790,6,186,NA,NA,NA,0
791,6,186,NA,NA,NA,0
792,6,186,NA,NA,NA,0
793,6,186,NA,NA,NA,0
794,5,187,NA,NA,NA,0
795,5,187,NA,NA,NA,0
796,5,187,NA,NA,NA,0
797,5,187,NA,NA,NA,0
798,5,187,NA,NA,NA,0
799,6,188,NA,NA,NA,0
800,6,188,NA,NA,NA,0
801,6,188,NA,NA,NA,0
802,6,188,NA,NA,NA,0
803,6,188,NA,NA,NA,0
804,6,188,NA,NA,NA,0
805,6,189,NA,NA,NA,0
806,6,189,NA,NA,NA,0
807,6,189,NA,NA,NA,0
808,6,189,NA,NA,NA,0
809,6,189,NA,NA,NA,0
810,6,189,NA,NA,NA,0
811,4,190,NA,NA,NA,0
812,4,190,NA,NA,NA,0
813,4,190,NA,NA,NA,0
814,4,190,NA,NA,NA,0
815,6,191,NA,NA,NA,0
816,6,191,NA,NA,NA,0
817,6,191,NA,NA,NA,0
818,6,191,NA,NA,NA,0
819,6,191,NA,NA,NA,0
820,6,191,NA,NA,NA,0
821,6,192,NA,NA,NA,0
822,6,192,NA,NA,NA,0
823,6,192,NA,NA,NA,0
824,6,192,NA,NA,NA,0
