"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
192,6,43,NA,NA,NA,0
193,6,43,"H",NA,NA,0
194,6,43,NA,NA,NA,0
195,5,44,NA,NA,NA,0
196,5,44,"H",338,3,0
197,5,44,"C",291,4,1
198,5,44,NA,NA,NA,0
199,5,44,NA,NA,NA,0
200,4,45,NA,NA,NA,0
201,4,45,NA,NA,NA,0
202,4,45,NA,NA,NA,0
203,4,45,NA,NA,NA,0
204,4,46,NA,NA,NA,0
205,4,46,NA,NA,NA,0
206,4,46,NA,NA,NA,0
207,4,46,NA,NA,NA,0
208,3,47,NA,NA,NA,0
209,3,47,NA,NA,NA,0
210,3,47,NA,NA,NA,0
211,6,48,NA,NA,NA,0
212,6,48,NA,NA,NA,0
213,6,48,NA,NA,NA,0
214,6,48,NA,NA,NA,0
215,6,48,NA,NA,NA,0
216,6,48,NA,NA,NA,0
217,4,49,"H",NA,NA,0
218,4,49,"C",358,3,2
219,4,49,"H",NA,NA,0
220,4,49,NA,NA,NA,0
221,6,50,NA,NA,NA,0
222,6,50,NA,NA,NA,0
223,6,50,NA,NA,NA,0
224,6,50,NA,NA,NA,0
225,6,50,NA,NA,NA,0
226,6,50,NA,NA,NA,0
227,5,51,NA,NA,NA,0
228,5,51,NA,NA,NA,0
229,5,51,NA,NA,NA,0
230,5,51,NA,NA,NA,0
231,5,51,NA,NA,NA,0
232,6,52,NA,NA,NA,0
233,6,52,NA,NA,NA,0
234,6,52,NA,NA,NA,0
235,6,52,NA,NA,NA,0
236,6,52,NA,NA,NA,0
237,6,52,NA,NA,NA,0
238,6,53,NA,NA,NA,0
239,6,53,NA,NA,NA,0
240,6,53,NA,NA,NA,0
241,6,53,NA,NA,NA,0
242,6,53,NA,NA,NA,0
243,6,53,NA,NA,NA,0
244,5,54,NA,NA,NA,0
245,5,54,NA,NA,NA,0
246,5,54,NA,NA,NA,0
247,5,54,NA,NA,NA,0
248,5,54,NA,NA,NA,0
249,4,55,NA,NA,NA,0
250,4,55,NA,NA,NA,0
251,4,55,NA,NA,NA,0
252,4,55,NA,NA,NA,0
253,6,56,NA,NA,NA,0
254,6,56,NA,NA,NA,0
255,6,56,NA,NA,NA,0
256,6,56,"C",198,5,0
257,6,56,NA,NA,NA,0
258,6,56,NA,NA,NA,0
259,4,57,"C",NA,NA,0
260,4,57,NA,NA,NA,0
261,4,57,NA,NA,NA,0
262,4,57,NA,NA,NA,0
263,4,58,NA,NA,NA,0
264,4,58,NA,NA,NA,0
265,4,58,NA,NA,NA,0
266,4,58,NA,NA,NA,0
267,6,59,NA,NA,NA,0
268,6,59,NA,NA,NA,0
269,6,59,NA,NA,NA,0
270,6,59,NA,NA,NA,0
271,6,59,NA,NA,NA,0
272,6,59,NA,NA,NA,0
273,3,60,NA,NA,NA,0
274,3,60,NA,NA,NA,0
275,3,60,NA,NA,NA,0
276,4,61,NA,NA,NA,0
277,4,61,NA,NA,NA,0
278,4,61,"C",NA,NA,0
279,4,61,NA,NA,NA,0
280,4,62,NA,NA,NA,0
281,4,62,NA,NA,NA,0
282,4,62,NA,NA,NA,0
283,4,62,NA,NA,NA,0
284,5,63,NA,NA,NA,0
285,5,63,NA,NA,NA,0
286,5,63,NA,NA,NA,0
287,5,63,NA,NA,NA,0
288,5,63,NA,NA,NA,0
289,3,64,NA,NA,NA,0
290,3,64,NA,NA,NA,0
291,3,64,NA,NA,NA,0
292,3,65,NA,NA,NA,0
293,3,65,NA,NA,NA,0
294,3,65,NA,NA,NA,0
295,4,66,NA,NA,NA,0
296,4,66,NA,NA,NA,0
297,4,66,NA,NA,NA,0
298,4,66,NA,NA,NA,0
299,3,67,NA,NA,NA,0
300,3,67,NA,NA,NA,0
301,3,67,NA,NA,NA,0
302,3,68,NA,NA,NA,0
303,3,68,NA,NA,NA,0
304,3,68,NA,NA,NA,0
305,5,69,NA,NA,NA,0
306,5,69,NA,NA,NA,0
307,5,69,NA,NA,NA,0
308,5,69,"H",359,3,0
309,5,69,"C",297,4,1
310,3,70,NA,NA,NA,0
311,3,70,NA,NA,NA,0
312,3,70,NA,NA,NA,0
313,3,71,NA,NA,NA,0
314,3,71,NA,NA,NA,0
315,3,71,NA,NA,NA,0
316,6,72,NA,NA,NA,0
317,6,72,NA,NA,NA,0
318,6,72,NA,NA,NA,0
319,6,72,NA,NA,NA,0
320,6,72,NA,NA,NA,0
321,6,72,NA,NA,NA,0
322,4,73,NA,NA,NA,0
323,4,73,NA,NA,NA,0
324,4,73,NA,NA,NA,0
325,4,73,NA,NA,NA,0
326,6,74,NA,NA,NA,0
327,6,74,NA,NA,NA,0
328,6,74,"C",NA,NA,0
329,6,74,NA,NA,NA,0
330,6,74,NA,NA,NA,0
331,6,74,NA,NA,NA,0
332,5,75,NA,NA,NA,0
333,5,75,NA,NA,NA,0
334,5,75,NA,NA,NA,0
335,5,75,NA,NA,NA,0
336,5,75,NA,NA,NA,0
337,6,76,"C",334,5,1
338,6,76,NA,NA,NA,0
339,6,76,"H",358,4,0
340,6,76,NA,NA,NA,0
341,6,76,NA,NA,NA,0
342,6,76,NA,NA,NA,0
343,6,77,NA,NA,NA,0
344,6,77,NA,NA,NA,0
345,6,77,"C",NA,NA,0
346,6,77,NA,NA,NA,0
347,6,77,NA,NA,NA,0
348,6,77,NA,NA,NA,0
349,4,78,NA,NA,NA,0
350,4,78,NA,NA,NA,0
351,4,78,NA,NA,NA,0
352,4,78,NA,NA,NA,0
353,5,79,NA,NA,NA,0
354,5,79,NA,NA,NA,0
355,5,79,NA,NA,NA,0
356,5,79,NA,NA,NA,0
357,5,79,NA,NA,NA,0
358,4,80,NA,NA,NA,0
359,4,80,NA,NA,NA,0
360,4,80,NA,NA,NA,0
361,4,80,NA,NA,NA,0
362,6,81,NA,NA,NA,0
363,6,81,NA,NA,NA,0
364,6,81,NA,NA,NA,0
365,6,81,NA,NA,NA,0
366,6,81,NA,NA,NA,0
367,6,81,NA,NA,NA,0
368,4,82,NA,NA,NA,0
369,4,82,NA,NA,NA,0
370,4,82,"C",NA,NA,0
371,4,82,NA,NA,NA,0
372,3,83,NA,NA,NA,0
373,3,83,NA,NA,NA,0
374,3,83,NA,NA,NA,0
375,6,84,NA,NA,NA,0
376,6,84,NA,NA,NA,0
377,6,84,NA,NA,NA,0
378,6,84,NA,NA,NA,0
379,6,84,NA,NA,NA,0
380,6,84,NA,NA,NA,0
381,6,85,"H",323,4,3
382,6,85,"H",336,1,0
383,6,85,"H",350,0,0
384,6,85,"C",286,5,1
385,6,85,"H",344,1,1
386,6,85,"H",NA,NA,0
387,3,86,NA,NA,NA,0
388,3,86,NA,NA,NA,0
389,3,86,NA,NA,NA,0
390,5,87,NA,NA,NA,0
391,5,87,NA,NA,NA,0
392,5,87,NA,NA,NA,0
393,5,87,NA,NA,NA,0
394,5,87,NA,NA,NA,0
395,4,88,NA,NA,NA,0
396,4,88,NA,NA,NA,0
397,4,88,NA,NA,NA,0
398,4,88,NA,NA,NA,0
399,3,89,"C",329,1,0
400,3,89,NA,NA,NA,0
401,3,89,"C",325,1,0
402,5,90,NA,NA,NA,0
403,5,90,NA,NA,NA,0
404,5,90,NA,NA,NA,0
405,5,90,NA,NA,NA,0
406,5,90,NA,NA,NA,0
407,3,91,NA,NA,NA,0
408,3,91,NA,NA,NA,0
409,3,91,NA,NA,NA,0
410,4,92,NA,NA,NA,0
411,4,92,"H",NA,NA,0
412,4,92,"C",361,3,2
413,4,92,"H",NA,NA,0
414,5,93,NA,NA,NA,0
415,5,93,NA,NA,NA,0
416,5,93,NA,NA,NA,0
417,5,93,NA,NA,NA,0
418,5,93,NA,NA,NA,0
419,6,94,NA,NA,NA,0
420,6,94,NA,NA,NA,0
421,6,94,"C",339,5,0
422,6,94,NA,NA,NA,0
423,6,94,NA,NA,NA,0
424,6,94,NA,NA,NA,0
425,3,95,NA,NA,NA,0
426,3,95,NA,NA,NA,0
427,3,95,NA,NA,NA,0
428,4,96,NA,NA,NA,0
429,4,96,NA,NA,NA,0
430,4,96,NA,NA,NA,0
431,4,96,NA,NA,NA,0
432,3,97,NA,NA,NA,0
433,3,97,NA,NA,NA,0
434,3,97,NA,NA,NA,0
435,6,98,NA,NA,NA,0
436,6,98,NA,NA,NA,0
437,6,98,NA,NA,NA,0
438,6,98,NA,NA,NA,0
439,6,98,NA,NA,NA,0
440,6,98,NA,NA,NA,0
441,5,99,NA,NA,NA,0
442,5,99,NA,NA,NA,0
443,5,99,NA,NA,NA,0
444,5,99,NA,NA,NA,0
445,5,99,NA,NA,NA,0
446,4,100,NA,NA,NA,0
447,4,100,NA,NA,NA,0
448,4,100,NA,NA,NA,0
449,4,100,NA,NA,NA,0
450,4,101,NA,NA,NA,0
451,4,101,NA,NA,NA,0
452,4,101,NA,NA,NA,0
453,4,101,NA,NA,NA,0
454,4,102,NA,NA,NA,0
455,4,102,NA,NA,NA,0
456,4,102,NA,NA,NA,0
457,4,102,NA,NA,NA,0
458,4,103,NA,NA,NA,0
459,4,103,NA,NA,NA,0
460,4,103,NA,NA,NA,0
461,4,103,NA,NA,NA,0
462,5,104,NA,NA,NA,0
463,5,104,NA,NA,NA,0
464,5,104,"C",NA,NA,0
465,5,104,NA,NA,NA,0
466,5,104,NA,NA,NA,0
467,4,105,NA,NA,NA,0
468,4,105,NA,NA,NA,0
469,4,105,NA,NA,NA,0
470,4,105,NA,NA,NA,0
471,3,106,NA,NA,NA,0
472,3,106,NA,NA,NA,0
473,3,106,NA,NA,NA,0
474,5,107,NA,NA,NA,0
475,5,107,NA,NA,NA,0
476,5,107,NA,NA,NA,0
477,5,107,NA,NA,NA,0
478,5,107,NA,NA,NA,0
479,6,108,NA,NA,NA,0
480,6,108,NA,NA,NA,0
481,6,108,NA,NA,NA,0
482,6,108,NA,NA,NA,0
483,6,108,NA,NA,NA,0
484,6,108,NA,NA,NA,0
485,4,109,NA,NA,NA,0
486,4,109,NA,NA,NA,0
487,4,109,"C",356,3,0
488,4,109,NA,NA,NA,0
489,5,110,NA,NA,NA,0
490,5,110,NA,NA,NA,0
491,5,110,NA,NA,NA,0
492,5,110,NA,NA,NA,0
493,5,110,NA,NA,NA,0
494,3,111,NA,NA,NA,0
495,3,111,NA,NA,NA,0
496,3,111,NA,NA,NA,0
497,4,112,NA,NA,NA,0
498,4,112,NA,NA,NA,0
499,4,112,NA,NA,NA,0
500,4,112,NA,NA,NA,0
501,5,113,NA,NA,NA,0
502,5,113,NA,NA,NA,0
503,5,113,NA,NA,NA,0
504,5,113,NA,NA,NA,0
505,5,113,NA,NA,NA,0
506,4,114,NA,NA,NA,0
507,4,114,NA,NA,NA,0
508,4,114,NA,NA,NA,0
509,4,114,NA,NA,NA,0
510,3,115,NA,NA,NA,0
511,3,115,NA,NA,NA,0
512,3,115,NA,NA,NA,0
513,4,116,NA,NA,NA,0
514,4,116,NA,NA,NA,0
515,4,116,NA,NA,NA,0
516,4,116,NA,NA,NA,0
517,4,117,NA,NA,NA,0
518,4,117,NA,NA,NA,0
519,4,117,NA,NA,NA,0
520,4,117,NA,NA,NA,0
521,5,118,NA,NA,NA,0
522,5,118,NA,NA,NA,0
523,5,118,NA,NA,NA,0
524,5,118,NA,NA,NA,0
525,5,118,NA,NA,NA,0
526,3,119,NA,NA,NA,0
527,3,119,NA,NA,NA,0
528,3,119,NA,NA,NA,0
529,4,120,NA,NA,NA,0
530,4,120,NA,NA,NA,0
531,4,120,NA,NA,NA,0
532,4,120,NA,NA,NA,0
533,6,121,NA,NA,NA,0
534,6,121,NA,NA,NA,0
535,6,121,NA,NA,NA,0
536,6,121,NA,NA,NA,0
537,6,121,NA,NA,NA,0
538,6,121,NA,NA,NA,0
539,3,122,NA,NA,NA,0
540,3,122,NA,NA,NA,0
541,3,122,NA,NA,NA,0
542,5,123,NA,NA,NA,0
543,5,123,NA,NA,NA,0
544,5,123,NA,NA,NA,0
545,5,123,NA,NA,NA,0
546,5,123,NA,NA,NA,0
547,6,124,"C",NA,NA,0
548,6,124,NA,NA,NA,0
549,6,124,NA,NA,NA,0
550,6,124,NA,NA,NA,0
551,6,124,NA,NA,NA,0
552,6,124,NA,NA,NA,0
553,4,125,NA,NA,NA,0
554,4,125,NA,NA,NA,0
555,4,125,NA,NA,NA,0
556,4,125,NA,NA,NA,0
557,4,126,NA,NA,NA,0
558,4,126,NA,NA,NA,0
559,4,126,NA,NA,NA,0
560,4,126,NA,NA,NA,0
561,3,127,NA,NA,NA,0
562,3,127,NA,NA,NA,0
563,3,127,NA,NA,NA,0
564,6,128,NA,NA,NA,0
565,6,128,NA,NA,NA,0
566,6,128,NA,NA,NA,0
567,6,128,NA,NA,NA,0
568,6,128,NA,NA,NA,0
569,6,128,NA,NA,NA,0
570,3,129,NA,NA,NA,0
571,3,129,NA,NA,NA,0
572,3,129,NA,NA,NA,0
573,3,130,NA,NA,NA,0
574,3,130,NA,NA,NA,0
575,3,130,NA,NA,NA,0
576,3,131,"C",240,2,1
577,3,131,"H",258,1,0
578,3,131,NA,NA,NA,0
579,4,132,NA,NA,NA,0
580,4,132,NA,NA,NA,0
581,4,132,NA,NA,NA,0
582,4,132,NA,NA,NA,0
583,5,133,NA,NA,NA,0
584,5,133,NA,NA,NA,0
585,5,133,NA,NA,NA,0
586,5,133,NA,NA,NA,0
587,5,133,NA,NA,NA,0
588,5,134,NA,NA,NA,0
589,5,134,NA,NA,NA,0
590,5,134,NA,NA,NA,0
591,5,134,NA,NA,NA,0
592,5,134,NA,NA,NA,0
593,3,135,NA,NA,NA,0
594,3,135,NA,NA,NA,0
595,3,135,NA,NA,NA,0
596,5,136,NA,NA,NA,0
597,5,136,NA,NA,NA,0
598,5,136,NA,NA,NA,0
599,5,136,NA,NA,NA,0
600,5,136,NA,NA,NA,0
601,6,137,NA,NA,NA,0
602,6,137,NA,NA,NA,0
603,6,137,NA,NA,NA,0
604,6,137,NA,NA,NA,0
605,6,137,NA,NA,NA,0
606,6,137,NA,NA,NA,0
607,5,138,NA,NA,NA,0
608,5,138,"H",NA,NA,0
609,5,138,NA,NA,NA,0
610,5,138,NA,NA,NA,0
611,5,138,"C",355,4,1
612,4,139,NA,NA,NA,0
613,4,139,NA,NA,NA,0
614,4,139,NA,NA,NA,0
615,4,139,NA,NA,NA,0
616,4,140,NA,NA,NA,0
617,4,140,NA,NA,NA,0
618,4,140,NA,NA,NA,0
619,4,140,NA,NA,NA,0
620,4,141,NA,NA,NA,0
621,4,141,NA,NA,NA,0
622,4,141,NA,NA,NA,0
623,4,141,NA,NA,NA,0
624,6,142,NA,NA,NA,0
625,6,142,NA,NA,NA,0
626,6,142,NA,NA,NA,0
627,6,142,NA,NA,NA,0
628,6,142,NA,NA,NA,0
629,6,142,NA,NA,NA,0
630,3,143,NA,NA,NA,0
631,3,143,NA,NA,NA,0
632,3,143,NA,NA,NA,0
633,3,144,NA,NA,NA,0
634,3,144,NA,NA,NA,0
635,3,144,NA,NA,NA,0
636,5,145,NA,NA,NA,0
637,5,145,NA,NA,NA,0
638,5,145,NA,NA,NA,0
639,5,145,NA,NA,NA,0
640,5,145,NA,NA,NA,0
641,3,146,NA,NA,NA,0
642,3,146,NA,NA,NA,0
643,3,146,NA,NA,NA,0
644,3,147,"H",NA,NA,0
645,3,147,"C",327,2,1
646,3,147,NA,NA,NA,0
647,6,148,NA,NA,NA,0
648,6,148,NA,NA,NA,0
649,6,148,NA,NA,NA,0
650,6,148,NA,NA,NA,0
651,6,148,NA,NA,NA,0
652,6,148,NA,NA,NA,0
653,6,149,NA,NA,NA,0
654,6,149,NA,NA,NA,0
655,6,149,NA,NA,NA,0
656,6,149,NA,NA,NA,0
657,6,149,NA,NA,NA,0
658,6,149,NA,NA,NA,0
659,3,150,NA,NA,NA,0
660,3,150,NA,NA,NA,0
661,3,150,NA,NA,NA,0
662,6,151,"H",255,0,0
663,6,151,"H",294,0,0
664,6,151,"H",234,2,1
665,6,151,"H",241,1,1
666,6,151,"C",215,5,3
667,6,151,"H",264,0,0
668,6,152,NA,NA,NA,0
669,6,152,NA,NA,NA,0
670,6,152,NA,NA,NA,0
671,6,152,NA,NA,NA,0
672,6,152,NA,NA,NA,0
673,6,152,NA,NA,NA,0
674,5,153,NA,NA,NA,0
675,5,153,NA,NA,NA,0
676,5,153,NA,NA,NA,0
677,5,153,NA,NA,NA,0
678,5,153,NA,NA,NA,0
679,4,154,NA,NA,NA,0
680,4,154,NA,NA,NA,0
681,4,154,NA,NA,NA,0
682,4,154,NA,NA,NA,0
683,3,155,NA,NA,NA,0
684,3,155,NA,NA,NA,0
685,3,155,NA,NA,NA,0
686,3,156,NA,NA,NA,0
687,3,156,NA,NA,NA,0
688,3,156,NA,NA,NA,0
689,4,157,NA,NA,NA,0
690,4,157,NA,NA,NA,0
691,4,157,NA,NA,NA,0
692,4,157,NA,NA,NA,0
693,3,158,NA,NA,NA,0
694,3,158,NA,NA,NA,0
695,3,158,NA,NA,NA,0
696,3,159,NA,NA,NA,0
697,3,159,NA,NA,NA,0
698,3,159,NA,NA,NA,0
699,3,160,NA,NA,NA,0
700,3,160,NA,NA,NA,0
701,3,160,NA,NA,NA,0
702,6,161,NA,NA,NA,0
703,6,161,NA,NA,NA,0
704,6,161,NA,NA,NA,0
705,6,161,NA,NA,NA,0
706,6,161,NA,NA,NA,0
707,6,161,NA,NA,NA,0
708,4,162,"C",NA,NA,0
709,4,162,NA,NA,NA,0
710,4,162,NA,NA,NA,0
711,4,162,NA,NA,NA,0
712,3,163,NA,NA,NA,0
713,3,163,NA,NA,NA,0
714,3,163,NA,NA,NA,0
715,5,164,NA,NA,NA,0
716,5,164,NA,NA,NA,0
717,5,164,NA,NA,NA,0
718,5,164,NA,NA,NA,0
719,5,164,NA,NA,NA,0
720,6,165,NA,NA,NA,0
721,6,165,NA,NA,NA,0
722,6,165,NA,NA,NA,0
723,6,165,NA,NA,NA,0
724,6,165,NA,NA,NA,0
725,6,165,"C",290,5,0
726,3,166,NA,NA,NA,0
727,3,166,NA,NA,NA,0
728,3,166,NA,NA,NA,0
729,3,167,NA,NA,NA,0
730,3,167,"C",354,2,0
731,3,167,NA,NA,NA,0
732,5,168,NA,NA,NA,0
733,5,168,NA,NA,NA,0
734,5,168,NA,NA,NA,0
735,5,168,NA,NA,NA,0
736,5,168,NA,NA,NA,0
737,4,169,NA,NA,NA,0
738,4,169,NA,NA,NA,0
739,4,169,NA,NA,NA,0
740,4,169,NA,NA,NA,0
741,3,170,NA,NA,NA,0
742,3,170,NA,NA,NA,0
743,3,170,NA,NA,NA,0
744,4,171,NA,NA,NA,0
745,4,171,NA,NA,NA,0
746,4,171,NA,NA,NA,0
747,4,171,NA,NA,NA,0
748,6,172,NA,NA,NA,0
749,6,172,NA,NA,NA,0
750,6,172,NA,NA,NA,0
751,6,172,NA,NA,NA,0
752,6,172,NA,NA,NA,0
753,6,172,NA,NA,NA,0
754,4,173,NA,NA,NA,0
755,4,173,NA,NA,NA,0
756,4,173,NA,NA,NA,0
757,4,173,NA,NA,NA,0
758,5,174,NA,NA,NA,0
759,5,174,NA,NA,NA,0
760,5,174,NA,NA,NA,0
761,5,174,NA,NA,NA,0
762,5,174,NA,NA,NA,0
763,5,175,NA,NA,NA,0
764,5,175,NA,NA,NA,0
765,5,175,NA,NA,NA,0
766,5,175,NA,NA,NA,0
767,5,175,NA,NA,NA,0
768,5,176,NA,NA,NA,0
769,5,176,NA,NA,NA,0
770,5,176,NA,NA,NA,0
771,5,176,NA,NA,NA,0
772,5,176,"C",NA,NA,0
773,6,177,NA,NA,NA,0
774,6,177,NA,NA,NA,0
775,6,177,NA,NA,NA,0
776,6,177,NA,NA,NA,0
777,6,177,NA,NA,NA,0
778,6,177,NA,NA,NA,0
779,3,178,NA,NA,NA,0
780,3,178,NA,NA,NA,0
781,3,178,NA,NA,NA,0
782,5,179,NA,NA,NA,0
783,5,179,NA,NA,NA,0
784,5,179,NA,NA,NA,0
785,5,179,NA,NA,NA,0
786,5,179,NA,NA,NA,0
787,4,180,NA,NA,NA,0
788,4,180,NA,NA,NA,0
789,4,180,NA,NA,NA,0
790,4,180,NA,NA,NA,0
791,5,181,NA,NA,NA,0
792,5,181,NA,NA,NA,0
793,5,181,NA,NA,NA,0
794,5,181,NA,NA,NA,0
795,5,181,NA,NA,NA,0
796,4,182,NA,NA,NA,0
797,4,182,NA,NA,NA,0
798,4,182,NA,NA,NA,0
799,4,182,NA,NA,NA,0
800,6,183,NA,NA,NA,0
801,6,183,NA,NA,NA,0
802,6,183,NA,NA,NA,0
803,6,183,NA,NA,NA,0
804,6,183,NA,NA,NA,0
805,6,183,NA,NA,NA,0
806,4,184,NA,NA,NA,0
807,4,184,NA,NA,NA,0
808,4,184,NA,NA,NA,0
809,4,184,NA,NA,NA,0
810,6,185,NA,NA,NA,0
811,6,185,NA,NA,NA,0
812,6,185,NA,NA,NA,0
813,6,185,NA,NA,NA,0
814,6,185,NA,NA,NA,0
815,6,185,"C",NA,NA,0
816,6,186,NA,NA,NA,0
817,6,186,NA,NA,NA,0
818,6,186,NA,NA,NA,0
819,6,186,NA,NA,NA,0
820,6,186,NA,NA,NA,0
821,6,186,NA,NA,NA,0
822,3,187,NA,NA,NA,0
823,3,187,NA,NA,NA,0
824,3,187,NA,NA,NA,0
825,5,188,"H",289,2,0
