"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
130,6,32,NA,NA,NA,0
131,6,32,NA,NA,NA,0
132,6,32,NA,NA,NA,0
133,6,32,NA,NA,NA,0
134,4,33,NA,NA,NA,0
135,4,33,NA,NA,NA,0
136,4,33,NA,NA,NA,0
137,4,33,NA,NA,NA,0
138,6,34,NA,NA,NA,0
139,6,34,"C",279,5,1
140,6,34,NA,NA,NA,0
141,6,34,NA,NA,NA,0
142,6,34,"H",314,4,0
143,6,34,NA,NA,NA,0
144,6,35,NA,NA,NA,0
145,6,35,NA,NA,NA,0
146,6,35,NA,NA,NA,0
147,6,35,NA,NA,NA,0
148,6,35,NA,NA,NA,0
149,6,35,NA,NA,NA,0
150,6,36,NA,NA,NA,0
151,6,36,NA,NA,NA,0
152,6,36,NA,NA,NA,0
153,6,36,NA,NA,NA,0
154,6,36,NA,NA,NA,0
155,6,36,NA,NA,NA,0
156,5,37,NA,NA,NA,0
157,5,37,NA,NA,NA,0
158,5,37,NA,NA,NA,0
159,5,37,NA,NA,NA,0
160,5,37,NA,NA,NA,0
161,4,38,NA,NA,NA,0
162,4,38,NA,NA,NA,0
163,4,38,NA,NA,NA,0
164,4,38,NA,NA,NA,0
165,5,39,NA,NA,NA,0
166,5,39,NA,NA,NA,0
167,5,39,NA,NA,NA,0
168,5,39,NA,NA,NA,0
169,5,39,NA,NA,NA,0
170,5,40,NA,NA,NA,0
171,5,40,NA,NA,NA,0
172,5,40,NA,NA,NA,0
173,5,40,NA,NA,NA,0
174,5,40,NA,NA,NA,0
175,3,41,NA,NA,NA,0
176,3,41,NA,NA,NA,0
177,3,41,NA,NA,NA,0
178,3,42,NA,NA,NA,0
179,3,42,NA,NA,NA,0
180,3,42,NA,NA,NA,0
181,6,43,NA,NA,NA,0
182,6,43,NA,NA,NA,0
183,6,43,NA,NA,NA,0
184,6,43,NA,NA,NA,0
185,6,43,NA,NA,NA,0
186,6,43,NA,NA,NA,0
187,4,44,NA,NA,NA,0
188,4,44,NA,NA,NA,0
189,4,44,NA,NA,NA,0
190,4,44,NA,NA,NA,0
191,4,45,NA,NA,NA,0
192,4,45,NA,NA,NA,0
193,4,45,NA,NA,NA,0
194,4,45,NA,NA,NA,0
195,4,46,NA,NA,NA,0
196,4,46,NA,NA,NA,0
197,4,46,NA,NA,NA,0
198,4,46,NA,NA,NA,0
199,3,47,NA,NA,NA,0
200,3,47,NA,NA,NA,0
201,3,47,NA,NA,NA,0
202,4,48,NA,NA,NA,0
203,4,48,NA,NA,NA,0
204,4,48,NA,NA,NA,0
205,4,48,NA,NA,NA,0
206,3,49,NA,NA,NA,0
207,3,49,NA,NA,NA,0
208,3,49,NA,NA,NA,0
209,6,50,NA,NA,NA,0
210,6,50,NA,NA,NA,0
211,6,50,NA,NA,NA,0
212,6,50,NA,NA,NA,0
213,6,50,NA,NA,NA,0
214,6,50,NA,NA,NA,0
215,4,51,NA,NA,NA,0
216,4,51,NA,NA,NA,0
217,4,51,NA,NA,NA,0
218,4,51,NA,NA,NA,0
219,4,52,NA,NA,NA,0
220,4,52,NA,NA,NA,0
221,4,52,NA,NA,NA,0
222,4,52,NA,NA,NA,0
223,5,53,NA,NA,NA,0
224,5,53,NA,NA,NA,0
225,5,53,NA,NA,NA,0
226,5,53,NA,NA,NA,0
227,5,53,NA,NA,NA,0
228,3,54,NA,NA,NA,0
229,3,54,NA,NA,NA,0
230,3,54,NA,NA,NA,0
231,3,55,NA,NA,NA,0
232,3,55,NA,NA,NA,0
233,3,55,NA,NA,NA,0
234,6,56,NA,NA,NA,0
235,6,56,NA,NA,NA,0
236,6,56,NA,NA,NA,0
237,6,56,NA,NA,NA,0
238,6,56,NA,NA,NA,0
239,6,56,NA,NA,NA,0
240,3,57,NA,NA,NA,0
241,3,57,NA,NA,NA,0
242,3,57,NA,NA,NA,0
243,4,58,NA,NA,NA,0
244,4,58,NA,NA,NA,0
245,4,58,NA,NA,NA,0
246,4,58,NA,NA,NA,0
247,3,59,NA,NA,NA,0
248,3,59,NA,NA,NA,0
249,3,59,NA,NA,NA,0
250,3,60,"C",154,2,2
251,3,60,"H",171,0,0
252,3,60,"H",204,0,0
253,3,61,NA,NA,NA,0
254,3,61,NA,NA,NA,0
255,3,61,NA,NA,NA,0
256,5,62,"C",343,4,0
257,5,62,NA,NA,NA,0
258,5,62,NA,NA,NA,0
259,5,62,NA,NA,NA,0
260,5,62,NA,NA,NA,0
261,6,63,NA,NA,NA,0
262,6,63,NA,NA,NA,0
263,6,63,NA,NA,NA,0
264,6,63,NA,NA,NA,0
265,6,63,NA,NA,NA,0
266,6,63,NA,NA,NA,0
267,3,64,NA,NA,NA,0
268,3,64,NA,NA,NA,0
269,3,64,NA,NA,NA,0
270,5,65,NA,NA,NA,0
271,5,65,NA,NA,NA,0
272,5,65,NA,NA,NA,0
273,5,65,NA,NA,NA,0
274,5,65,NA,NA,NA,0
275,5,66,NA,NA,NA,0
276,5,66,NA,NA,NA,0
277,5,66,NA,NA,NA,0
278,5,66,NA,NA,NA,0
279,5,66,NA,NA,NA,0
280,5,67,NA,NA,NA,0
281,5,67,NA,NA,NA,0
282,5,67,NA,NA,NA,0
283,5,67,NA,NA,NA,0
284,5,67,NA,NA,NA,0
285,3,68,NA,NA,NA,0
286,3,68,NA,NA,NA,0
287,3,68,NA,NA,NA,0
288,6,69,NA,NA,NA,0
289,6,69,NA,NA,NA,0
290,6,69,NA,NA,NA,0
291,6,69,NA,NA,NA,0
292,6,69,NA,NA,NA,0
293,6,69,NA,NA,NA,0
294,3,70,NA,NA,NA,0
295,3,70,NA,NA,NA,0
296,3,70,NA,NA,NA,0
297,5,71,NA,NA,NA,0
298,5,71,NA,NA,NA,0
299,5,71,NA,NA,NA,0
300,5,71,NA,NA,NA,0
301,5,71,NA,NA,NA,0
302,6,72,NA,NA,NA,0
303,6,72,NA,NA,NA,0
304,6,72,NA,NA,NA,0
305,6,72,"C",298,5,0
306,6,72,NA,NA,NA,0
307,6,72,NA,NA,NA,0
308,4,73,NA,NA,NA,0
309,4,73,NA,NA,NA,0
310,4,73,NA,NA,NA,0
311,4,73,NA,NA,NA,0
312,4,74,NA,NA,NA,0
313,4,74,NA,NA,NA,0
314,4,74,NA,NA,NA,0
315,4,74,NA,NA,NA,0
316,5,75,NA,NA,NA,0
317,5,75,NA,NA,NA,0
318,5,75,NA,NA,NA,0
319,5,75,NA,NA,NA,0
320,5,75,NA,NA,NA,0
321,3,76,NA,NA,NA,0
322,3,76,NA,NA,NA,0
323,3,76,NA,NA,NA,0
324,5,77,NA,NA,NA,0
325,5,77,NA,NA,NA,0
326,5,77,NA,NA,NA,0
327,5,77,NA,NA,NA,0
328,5,77,NA,NA,NA,0
329,4,78,NA,NA,NA,0
330,4,78,NA,NA,NA,0
331,4,78,NA,NA,NA,0
332,4,78,NA,NA,NA,0
333,3,79,NA,NA,NA,0
334,3,79,NA,NA,NA,0
335,3,79,NA,NA,NA,0
336,5,80,NA,NA,NA,0
337,5,80,NA,NA,NA,0
338,5,80,NA,NA,NA,0
339,5,80,NA,NA,NA,0
340,5,80,NA,NA,NA,0
341,3,81,NA,NA,NA,0
342,3,81,NA,NA,NA,0
343,3,81,NA,NA,NA,0
344,3,82,NA,NA,NA,0
345,3,82,NA,NA,NA,0
346,3,82,NA,NA,NA,0
347,5,83,NA,NA,NA,0
348,5,83,NA,NA,NA,0
349,5,83,NA,NA,NA,0
350,5,83,NA,NA,NA,0
351,5,83,NA,NA,NA,0
352,4,84,NA,NA,NA,0
353,4,84,NA,NA,NA,0
354,4,84,NA,NA,NA,0
355,4,84,NA,NA,NA,0
356,6,85,NA,NA,NA,0
357,6,85,NA,NA,NA,0
358,6,85,NA,NA,NA,0
359,6,85,NA,NA,NA,0
360,6,85,NA,NA,NA,0
361,6,85,NA,NA,NA,0
362,6,86,NA,NA,NA,0
363,6,86,NA,NA,NA,0
364,6,86,NA,NA,NA,0
365,6,86,NA,NA,NA,0
366,6,86,NA,NA,NA,0
367,6,86,NA,NA,NA,0
368,4,87,NA,NA,NA,0
369,4,87,NA,NA,NA,0
370,4,87,NA,NA,NA,0
371,4,87,NA,NA,NA,0
372,5,88,NA,NA,NA,0
373,5,88,NA,NA,NA,0
374,5,88,NA,NA,NA,0
375,5,88,NA,NA,NA,0
376,5,88,NA,NA,NA,0
377,5,89,NA,NA,NA,0
378,5,89,NA,NA,NA,0
379,5,89,NA,NA,NA,0
380,5,89,NA,NA,NA,0
381,5,89,NA,NA,NA,0
382,5,90,NA,NA,NA,0
383,5,90,NA,NA,NA,0
384,5,90,NA,NA,NA,0
385,5,90,NA,NA,NA,0
386,5,90,NA,NA,NA,0
387,3,91,NA,NA,NA,0
388,3,91,NA,NA,NA,0
389,3,91,NA,NA,NA,0
390,3,92,NA,NA,NA,0
391,3,92,NA,NA,NA,0
392,3,92,NA,NA,NA,0
393,5,93,"H",289,0,0
394,5,93,"C",212,4,2
395,5,93,"H",251,2,2
396,5,93,"H",293,0,0
397,5,93,"H",274,0,0
398,3,94,NA,NA,NA,0
399,3,94,NA,NA,NA,0
400,3,94,NA,NA,NA,0
401,4,95,NA,NA,NA,0
402,4,95,NA,NA,NA,0
403,4,95,NA,NA,NA,0
404,4,95,NA,NA,NA,0
405,6,96,NA,NA,NA,0
406,6,96,NA,NA,NA,0
407,6,96,NA,NA,NA,0
408,6,96,NA,NA,NA,0
409,6,96,NA,NA,NA,0
410,6,96,NA,NA,NA,0
411,6,97,NA,NA,NA,0
412,6,97,NA,NA,NA,0
413,6,97,NA,NA,NA,0
414,6,97,NA,NA,NA,0
415,6,97,NA,NA,NA,0
416,6,97,NA,NA,NA,0
417,3,98,NA,NA,NA,0
418,3,98,NA,NA,NA,0
419,3,98,NA,NA,NA,0
420,6,99,NA,NA,NA,0
421,6,99,NA,NA,NA,0
422,6,99,NA,NA,NA,0
423,6,99,NA,NA,NA,0
424,6,99,NA,NA,NA,0
425,6,99,NA,NA,NA,0
426,3,100,NA,NA,NA,0
427,3,100,NA,NA,NA,0
428,3,100,NA,NA,NA,0
429,3,101,NA,NA,NA,0
430,3,101,NA,NA,NA,0
431,3,101,NA,NA,NA,0
432,6,102,NA,NA,NA,0
433,6,102,NA,NA,NA,0
434,6,102,NA,NA,NA,0
435,6,102,NA,NA,NA,0
436,6,102,NA,NA,NA,0
437,6,102,NA,NA,NA,0
438,6,103,NA,NA,NA,0
439,6,103,NA,NA,NA,0
440,6,103,NA,NA,NA,0
441,6,103,NA,NA,NA,0
442,6,103,NA,NA,NA,0
443,6,103,NA,NA,NA,0
444,3,104,NA,NA,NA,0
445,3,104,NA,NA,NA,0
446,3,104,NA,NA,NA,0
447,6,105,NA,NA,NA,0
448,6,105,NA,NA,NA,0
449,6,105,NA,NA,NA,0
450,6,105,NA,NA,NA,0
451,6,105,NA,NA,NA,0
452,6,105,NA,NA,NA,0
453,4,106,NA,NA,NA,0
454,4,106,NA,NA,NA,0
455,4,106,NA,NA,NA,0
456,4,106,NA,NA,NA,0
457,6,107,NA,NA,NA,0
458,6,107,NA,NA,NA,0
459,6,107,NA,NA,NA,0
460,6,107,NA,NA,NA,0
461,6,107,NA,NA,NA,0
462,6,107,NA,NA,NA,0
463,4,108,NA,NA,NA,0
464,4,108,NA,NA,NA,0
465,4,108,NA,NA,NA,0
466,4,108,NA,NA,NA,0
467,3,109,NA,NA,NA,0
468,3,109,NA,NA,NA,0
469,3,109,NA,NA,NA,0
470,5,110,NA,NA,NA,0
471,5,110,NA,NA,NA,0
472,5,110,NA,NA,NA,0
473,5,110,NA,NA,NA,0
474,5,110,NA,NA,NA,0
475,4,111,NA,NA,NA,0
476,4,111,NA,NA,NA,0
477,4,111,NA,NA,NA,0
478,4,111,NA,NA,NA,0
479,6,112,NA,NA,NA,0
480,6,112,NA,NA,NA,0
481,6,112,NA,NA,NA,0
482,6,112,NA,NA,NA,0
483,6,112,NA,NA,NA,0
484,6,112,NA,NA,NA,0
485,6,113,NA,NA,NA,0
486,6,113,NA,NA,NA,0
487,6,113,NA,NA,NA,0
488,6,113,NA,NA,NA,0
489,6,113,NA,NA,NA,0
490,6,113,NA,NA,NA,0
491,3,114,NA,NA,NA,0
492,3,114,NA,NA,NA,0
493,3,114,NA,NA,NA,0
494,4,115,NA,NA,NA,0
495,4,115,NA,NA,NA,0
496,4,115,NA,NA,NA,0
497,4,115,NA,NA,NA,0
498,5,116,NA,NA,NA,0
499,5,116,NA,NA,NA,0
500,5,116,NA,NA,NA,0
501,5,116,NA,NA,NA,0
502,5,116,NA,NA,NA,0
503,5,117,NA,NA,NA,0
504,5,117,NA,NA,NA,0
505,5,117,NA,NA,NA,0
506,5,117,NA,NA,NA,0
507,5,117,NA,NA,NA,0
508,4,118,NA,NA,NA,0
509,4,118,NA,NA,NA,0
510,4,118,NA,NA,NA,0
511,4,118,NA,NA,NA,0
512,3,119,NA,NA,NA,0
513,3,119,NA,NA,NA,0
514,3,119,NA,NA,NA,0
515,5,120,NA,NA,NA,0
516,5,120,NA,NA,NA,0
517,5,120,NA,NA,NA,0
518,5,120,NA,NA,NA,0
519,5,120,NA,NA,NA,0
520,5,121,NA,NA,NA,0
521,5,121,NA,NA,NA,0
522,5,121,NA,NA,NA,0
523,5,121,NA,NA,NA,0
524,5,121,NA,NA,NA,0
525,6,122,NA,NA,NA,0
526,6,122,NA,NA,NA,0
527,6,122,NA,NA,NA,0
528,6,122,NA,NA,NA,0
529,6,122,NA,NA,NA,0
530,6,122,NA,NA,NA,0
531,5,123,NA,NA,NA,0
532,5,123,NA,NA,NA,0
533,5,123,NA,NA,NA,0
534,5,123,NA,NA,NA,0
535,5,123,NA,NA,NA,0
536,3,124,NA,NA,NA,0
537,3,124,NA,NA,NA,0
538,3,124,NA,NA,NA,0
539,3,125,NA,NA,NA,0
540,3,125,"C",245,2,0
541,3,125,NA,NA,NA,0
542,4,126,NA,NA,NA,0
543,4,126,NA,NA,NA,0
544,4,126,NA,NA,NA,0
545,4,126,NA,NA,NA,0
546,4,127,NA,NA,NA,0
547,4,127,NA,NA,NA,0
548,4,127,NA,NA,NA,0
549,4,127,NA,NA,NA,0
550,5,128,NA,NA,NA,0
551,5,128,NA,NA,NA,0
552,5,128,NA,NA,NA,0
553,5,128,NA,NA,NA,0
554,5,128,NA,NA,NA,0
555,3,129,NA,NA,NA,0
556,3,129,NA,NA,NA,0
557,3,129,NA,NA,NA,0
558,4,130,NA,NA,NA,0
559,4,130,NA,NA,NA,0
560,4,130,NA,NA,NA,0
561,4,130,NA,NA,NA,0
562,5,131,NA,NA,NA,0
563,5,131,NA,NA,NA,0
564,5,131,NA,NA,NA,0
565,5,131,NA,NA,NA,0
566,5,131,NA,NA,NA,0
567,3,132,NA,NA,NA,0
568,3,132,NA,NA,NA,0
569,3,132,NA,NA,NA,0
570,4,133,NA,NA,NA,0
571,4,133,NA,NA,NA,0
572,4,133,NA,NA,NA,0
573,4,133,NA,NA,NA,0
574,4,134,NA,NA,NA,0
575,4,134,NA,NA,NA,0
576,4,134,NA,NA,NA,0
577,4,134,NA,NA,NA,0
578,3,135,NA,NA,NA,0
579,3,135,NA,NA,NA,0
580,3,135,NA,NA,NA,0
581,5,136,NA,NA,NA,0
582,5,136,NA,NA,NA,0
583,5,136,NA,NA,NA,0
584,5,136,NA,NA,NA,0
585,5,136,NA,NA,NA,0
586,4,137,NA,NA,NA,0
587,4,137,NA,NA,NA,0
588,4,137,NA,NA,NA,0
589,4,137,NA,NA,NA,0
590,5,138,NA,NA,NA,0
591,5,138,NA,NA,NA,0
592,5,138,NA,NA,NA,0
593,5,138,NA,NA,NA,0
594,5,138,NA,NA,NA,0
595,4,139,NA,NA,NA,0
596,4,139,NA,NA,NA,0
597,4,139,NA,NA,NA,0
598,4,139,NA,NA,NA,0
599,5,140,NA,NA,NA,0
600,5,140,NA,NA,NA,0
601,5,140,NA,NA,NA,0
602,5,140,NA,NA,NA,0
603,5,140,NA,NA,NA,0
604,3,141,"H",128,1,0
605,3,141,"C",90,2,1
606,3,141,NA,NA,NA,0
607,5,142,NA,NA,NA,0
608,5,142,NA,NA,NA,0
609,5,142,NA,NA,NA,0
610,5,142,NA,NA,NA,0
611,5,142,NA,NA,NA,0
612,3,143,NA,NA,NA,0
613,3,143,NA,NA,NA,0
614,3,143,NA,NA,NA,0
615,3,144,NA,NA,NA,0
616,3,144,NA,NA,NA,0
617,3,144,NA,NA,NA,0
618,5,145,NA,NA,NA,0
619,5,145,NA,NA,NA,0
620,5,145,NA,NA,NA,0
621,5,145,NA,NA,NA,0
622,5,145,NA,NA,NA,0
623,6,146,NA,NA,NA,0
624,6,146,NA,NA,NA,0
625,6,146,NA,NA,NA,0
626,6,146,NA,NA,NA,0
627,6,146,NA,NA,NA,0
628,6,146,NA,NA,NA,0
629,3,147,NA,NA,NA,0
630,3,147,NA,NA,NA,0
631,3,147,NA,NA,NA,0
632,6,148,NA,NA,NA,0
633,6,148,NA,NA,NA,0
634,6,148,NA,NA,NA,0
635,6,148,NA,NA,NA,0
636,6,148,NA,NA,NA,0
637,6,148,NA,NA,NA,0
638,5,149,"H",NA,NA,0
639,5,149,NA,NA,NA,0
640,5,149,NA,NA,NA,0
641,5,149,"H",NA,NA,0
642,5,149,"C",341,4,2
643,4,150,NA,NA,NA,0
644,4,150,NA,NA,NA,0
645,4,150,NA,NA,NA,0
646,4,150,NA,NA,NA,0
647,5,151,"C",332,4,1
648,5,151,"H",362,3,0
649,5,151,NA,NA,NA,0
650,5,151,NA,NA,NA,0
651,5,151,NA,NA,NA,0
652,5,152,NA,NA,NA,0
653,5,152,NA,NA,NA,0
654,5,152,NA,NA,NA,0
655,5,152,NA,NA,NA,0
656,5,152,NA,NA,NA,0
657,4,153,NA,NA,NA,0
658,4,153,NA,NA,NA,0
659,4,153,NA,NA,NA,0
660,4,153,NA,NA,NA,0
661,6,154,NA,NA,NA,0
662,6,154,NA,NA,NA,0
663,6,154,NA,NA,NA,0
664,6,154,NA,NA,NA,0
665,6,154,NA,NA,NA,0
666,6,154,NA,NA,NA,0
667,4,155,NA,NA,NA,0
668,4,155,NA,NA,NA,0
669,4,155,NA,NA,NA,0
670,4,155,NA,NA,NA,0
671,3,156,NA,NA,NA,0
672,3,156,NA,NA,NA,0
673,3,156,NA,NA,NA,0
674,4,157,NA,NA,NA,0
675,4,157,NA,NA,NA,0
676,4,157,NA,NA,NA,0
677,4,157,NA,NA,NA,0
678,5,158,NA,NA,NA,0
679,5,158,NA,NA,NA,0
680,5,158,NA,NA,NA,0
681,5,158,NA,NA,NA,0
682,5,158,NA,NA,NA,0
683,3,159,NA,NA,NA,0
684,3,159,NA,NA,NA,0
685,3,159,NA,NA,NA,0
686,3,160,NA,NA,NA,0
687,3,160,NA,NA,NA,0
688,3,160,NA,NA,NA,0
689,4,161,NA,NA,NA,0
690,4,161,NA,NA,NA,0
691,4,161,NA,NA,NA,0
692,4,161,NA,NA,NA,0
693,6,162,NA,NA,NA,0
694,6,162,NA,NA,NA,0
695,6,162,NA,NA,NA,0
696,6,162,NA,NA,NA,0
697,6,162,NA,NA,NA,0
698,6,162,NA,NA,NA,0
699,4,163,NA,NA,NA,0
700,4,163,NA,NA,NA,0
701,4,163,NA,NA,NA,0
702,4,163,NA,NA,NA,0
703,3,164,NA,NA,NA,0
704,3,164,NA,NA,NA,0
705,3,164,NA,NA,NA,0
706,5,165,NA,NA,NA,0
707,5,165,NA,NA,NA,0
708,5,165,NA,NA,NA,0
709,5,165,NA,NA,NA,0
710,5,165,NA,NA,NA,0
711,3,166,NA,NA,NA,0
712,3,166,NA,NA,NA,0
713,3,166,NA,NA,NA,0
714,6,167,NA,NA,NA,0
715,6,167,NA,NA,NA,0
716,6,167,NA,NA,NA,0
717,6,167,NA,NA,NA,0
718,6,167,NA,NA,NA,0
719,6,167,NA,NA,NA,0
720,5,168,"H",NA,NA,0
721,5,168,"H",NA,NA,0
722,5,168,NA,NA,NA,0
723,5,168,NA,NA,NA,0
724,5,168,"C",354,4,2
725,3,169,NA,NA,NA,0
726,3,169,NA,NA,NA,0
727,3,169,NA,NA,NA,0
728,5,170,NA,NA,NA,0
729,5,170,"C",170,4,0
730,5,170,NA,NA,NA,0
731,5,170,NA,NA,NA,0
732,5,170,NA,NA,NA,0
733,5,171,NA,NA,NA,0
734,5,171,NA,NA,NA,0
735,5,171,NA,NA,NA,0
736,5,171,NA,NA,NA,0
737,5,171,NA,NA,NA,0
738,4,172,NA,NA,NA,0
739,4,172,NA,NA,NA,0
740,4,172,NA,NA,NA,0
741,4,172,NA,NA,NA,0
742,5,173,NA,NA,NA,0
743,5,173,NA,NA,NA,0
744,5,173,NA,NA,NA,0
745,5,173,NA,NA,NA,0
746,5,173,NA,NA,NA,0
747,3,174,NA,NA,NA,0
748,3,174,NA,NA,NA,0
749,3,174,NA,NA,NA,0
750,4,175,NA,NA,NA,0
751,4,175,NA,NA,NA,0
752,4,175,NA,NA,NA,0
753,4,175,NA,NA,NA,0
754,3,176,NA,NA,NA,0
755,3,176,NA,NA,NA,0
756,3,176,NA,NA,NA,0
757,4,177,"H",NA,NA,0
758,4,177,"C",342,3,1
759,4,177,NA,NA,NA,0
760,4,177,NA,NA,NA,0
761,3,178,NA,NA,NA,0
762,3,178,NA,NA,NA,0
763,3,178,NA,NA,NA,0
764,4,179,NA,NA,NA,0
765,4,179,NA,NA,NA,0
766,4,179,NA,NA,NA,0
767,4,179,NA,NA,NA,0
768,3,180,NA,NA,NA,0
769,3,180,NA,NA,NA,0
770,3,180,NA,NA,NA,0
771,6,181,NA,NA,NA,0
772,6,181,NA,NA,NA,0
773,6,181,NA,NA,NA,0
774,6,181,NA,NA,NA,0
775,6,181,NA,NA,NA,0
776,6,181,NA,NA,NA,0
777,3,182,NA,NA,NA,0
778,3,182,NA,NA,NA,0
779,3,182,NA,NA,NA,0
780,3,183,NA,NA,NA,0
781,3,183,NA,NA,NA,0
782,3,183,NA,NA,NA,0
783,3,184,NA,NA,NA,0
784,3,184,NA,NA,NA,0
785,3,184,NA,NA,NA,0
786,6,185,NA,NA,NA,0
787,6,185,NA,NA,NA,0
788,6,185,NA,NA,NA,0
789,6,185,NA,NA,NA,0
790,6,185,NA,NA,NA,0
791,6,185,NA,NA,NA,0
792,5,186,NA,NA,NA,0
793,5,186,NA,NA,NA,0
794,5,186,NA,NA,NA,0
795,5,186,NA,NA,NA,0
796,5,186,NA,NA,NA,0
797,3,187,NA,NA,NA,0
798,3,187,NA,NA,NA,0
799,3,187,NA,NA,NA,0
800,4,188,NA,NA,NA,0
801,4,188,NA,NA,NA,0
802,4,188,NA,NA,NA,0
803,4,188,NA,NA,NA,0
804,3,189,NA,NA,NA,0
805,3,189,NA,NA,NA,0
806,3,189,NA,NA,NA,0
807,4,190,NA,NA,NA,0
808,4,190,"C",322,3,0
809,4,190,NA,NA,NA,0
810,4,190,NA,NA,NA,0
811,5,191,NA,NA,NA,0
812,5,191,NA,NA,NA,0
813,5,191,NA,NA,NA,0
814,5,191,NA,NA,NA,0
815,5,191,NA,NA,NA,0
816,6,192,"C",309,5,0
817,6,192,NA,NA,NA,0
818,6,192,NA,NA,NA,0
819,6,192,NA,NA,NA,0
820,6,192,NA,NA,NA,0
821,6,192,NA,NA,NA,0
822,5,193,NA,NA,NA,0
