"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
114,4,27,NA,NA,NA,0
115,4,27,NA,NA,NA,0
116,4,27,NA,NA,NA,0
117,4,27,NA,NA,NA,0
118,4,28,NA,NA,NA,0
119,4,28,NA,NA,NA,0
120,4,28,NA,NA,NA,0
121,4,28,NA,NA,NA,0
122,5,29,NA,NA,NA,0
123,5,29,NA,NA,NA,0
124,5,29,NA,NA,NA,0
125,5,29,NA,NA,NA,0
126,5,29,NA,NA,NA,0
127,5,30,NA,NA,NA,0
128,5,30,NA,NA,NA,0
129,5,30,NA,NA,NA,0
130,5,30,NA,NA,NA,0
131,5,30,NA,NA,NA,0
132,6,31,NA,NA,NA,0
133,6,31,NA,NA,NA,0
134,6,31,NA,NA,NA,0
135,6,31,NA,NA,NA,0
136,6,31,NA,NA,NA,0
137,6,31,NA,NA,NA,0
138,6,32,NA,NA,NA,0
139,6,32,NA,NA,NA,0
140,6,32,NA,NA,NA,0
141,6,32,NA,NA,NA,0
142,6,32,NA,NA,NA,0
143,6,32,NA,NA,NA,0
144,6,33,NA,NA,NA,0
145,6,33,NA,NA,NA,0
146,6,33,NA,NA,NA,0
147,6,33,NA,NA,NA,0
148,6,33,NA,NA,NA,0
149,6,33,NA,NA,NA,0
150,3,34,NA,NA,NA,0
151,3,34,"H",73,1,0
152,3,34,"C",53,2,1
153,3,35,NA,NA,NA,0
154,3,35,NA,NA,NA,0
155,3,35,NA,NA,NA,0
156,6,36,"H",181,4,1
157,6,36,"H",307,0,0
158,6,36,"H",285,2,2
159,6,36,"H",217,3,1
160,6,36,"C",154,5,1
161,6,36,"H",305,0,0
162,6,37,NA,NA,NA,0
163,6,37,NA,NA,NA,0
164,6,37,NA,NA,NA,0
165,6,37,NA,NA,NA,0
166,6,37,NA,NA,NA,0
167,6,37,NA,NA,NA,0
168,3,38,NA,NA,NA,0
169,3,38,NA,NA,NA,0
170,3,38,NA,NA,NA,0
171,5,39,NA,NA,NA,0
172,5,39,NA,NA,NA,0
173,5,39,NA,NA,NA,0
174,5,39,NA,NA,NA,0
175,5,39,NA,NA,NA,0
176,4,40,NA,NA,NA,0
177,4,40,NA,NA,NA,0
178,4,40,NA,NA,NA,0
179,4,40,NA,NA,NA,0
180,3,41,NA,NA,NA,0
181,3,41,NA,NA,NA,0
182,3,41,NA,NA,NA,0
183,5,42,NA,NA,NA,0
184,5,42,NA,NA,NA,0
185,5,42,NA,NA,NA,0
186,5,42,NA,NA,NA,0
187,5,42,NA,NA,NA,0
188,4,43,NA,NA,NA,0
189,4,43,NA,NA,NA,0
190,4,43,NA,NA,NA,0
191,4,43,NA,NA,NA,0
192,5,44,NA,NA,NA,0
193,5,44,NA,NA,NA,0
194,5,44,NA,NA,NA,0
195,5,44,NA,NA,NA,0
196,5,44,NA,NA,NA,0
197,3,45,NA,NA,NA,0
198,3,45,NA,NA,NA,0
199,3,45,NA,NA,NA,0
200,6,46,NA,NA,NA,0
201,6,46,NA,NA,NA,0
202,6,46,NA,NA,NA,0
203,6,46,NA,NA,NA,0
204,6,46,NA,NA,NA,0
205,6,46,NA,NA,NA,0
206,3,47,NA,NA,NA,0
207,3,47,NA,NA,NA,0
208,3,47,NA,NA,NA,0
209,3,48,NA,NA,NA,0
210,3,48,NA,NA,NA,0
211,3,48,NA,NA,NA,0
212,5,49,"C",347,3,2
213,5,49,"H",NA,NA,0
214,5,49,"C",NA,NA,0
215,5,49,"H",NA,NA,0
216,5,49,NA,NA,NA,0
217,4,50,NA,NA,NA,0
218,4,50,NA,NA,NA,0
219,4,50,NA,NA,NA,0
220,4,50,NA,NA,NA,0
221,3,51,NA,NA,NA,0
222,3,51,NA,NA,NA,0
223,3,51,NA,NA,NA,0
224,5,52,NA,NA,NA,0
225,5,52,NA,NA,NA,0
226,5,52,NA,NA,NA,0
227,5,52,NA,NA,NA,0
228,5,52,NA,NA,NA,0
229,4,53,NA,NA,NA,0
230,4,53,NA,NA,NA,0
231,4,53,NA,NA,NA,0
232,4,53,NA,NA,NA,0
233,3,54,NA,NA,NA,0
234,3,54,NA,NA,NA,0
235,3,54,NA,NA,NA,0
236,4,55,NA,NA,NA,0
237,4,55,NA,NA,NA,0
238,4,55,NA,NA,NA,0
239,4,55,"C",364,3,0
240,3,56,NA,NA,NA,0
241,3,56,NA,NA,NA,0
242,3,56,NA,NA,NA,0
243,5,57,NA,NA,NA,0
244,5,57,NA,NA,NA,0
245,5,57,NA,NA,NA,0
246,5,57,NA,NA,NA,0
247,5,57,NA,NA,NA,0
248,5,58,NA,NA,NA,0
249,5,58,NA,NA,NA,0
250,5,58,NA,NA,NA,0
251,5,58,NA,NA,NA,0
252,5,58,NA,NA,NA,0
253,5,59,NA,NA,NA,0
254,5,59,NA,NA,NA,0
255,5,59,NA,NA,NA,0
256,5,59,NA,NA,NA,0
257,5,59,NA,NA,NA,0
258,3,60,NA,NA,NA,0
259,3,60,NA,NA,NA,0
260,3,60,NA,NA,NA,0
261,4,61,NA,NA,NA,0
262,4,61,NA,NA,NA,0
263,4,61,NA,NA,NA,0
264,4,61,NA,NA,NA,0
265,6,62,NA,NA,NA,0
266,6,62,NA,NA,NA,0
267,6,62,NA,NA,NA,0
268,6,62,NA,NA,NA,0
269,6,62,NA,NA,NA,0
270,6,62,NA,NA,NA,0
271,4,63,NA,NA,NA,0
272,4,63,NA,NA,NA,0
273,4,63,NA,NA,NA,0
274,4,63,NA,NA,NA,0
275,3,64,NA,NA,NA,0
276,3,64,NA,NA,NA,0
277,3,64,NA,NA,NA,0
278,4,65,NA,NA,NA,0
279,4,65,NA,NA,NA,0
280,4,65,NA,NA,NA,0
281,4,65,NA,NA,NA,0
282,4,66,NA,NA,NA,0
283,4,66,NA,NA,NA,0
284,4,66,NA,NA,NA,0
285,4,66,NA,NA,NA,0
286,3,67,NA,NA,NA,0
287,3,67,NA,NA,NA,0
288,3,67,NA,NA,NA,0
289,3,68,NA,NA,NA,0
290,3,68,NA,NA,NA,0
291,3,68,NA,NA,NA,0
292,4,69,NA,NA,NA,0
293,4,69,NA,NA,NA,0
294,4,69,NA,NA,NA,0
295,4,69,NA,NA,NA,0
296,5,70,NA,NA,NA,0
297,5,70,NA,NA,NA,0
298,5,70,NA,NA,NA,0
299,5,70,NA,NA,NA,0
300,5,70,"C",365,4,0
301,4,71,NA,NA,NA,0
302,4,71,NA,NA,NA,0
303,4,71,NA,NA,NA,0
304,4,71,NA,NA,NA,0
305,5,72,NA,NA,NA,0
306,5,72,NA,NA,NA,0
307,5,72,NA,NA,NA,0
308,5,72,NA,NA,NA,0
309,5,72,NA,NA,NA,0
310,5,73,NA,NA,NA,0
311,5,73,NA,NA,NA,0
312,5,73,NA,NA,NA,0
313,5,73,NA,NA,NA,0
314,5,73,NA,NA,NA,0
315,4,74,NA,NA,NA,0
316,4,74,NA,NA,NA,0
317,4,74,NA,NA,NA,0
318,4,74,NA,NA,NA,0
319,4,75,NA,NA,NA,0
320,4,75,NA,NA,NA,0
321,4,75,NA,NA,NA,0
322,4,75,NA,NA,NA,0
323,4,76,NA,NA,NA,0
324,4,76,NA,NA,NA,0
325,4,76,NA,NA,NA,0
326,4,76,NA,NA,NA,0
327,3,77,NA,NA,NA,0
328,3,77,NA,NA,NA,0
329,3,77,NA,NA,NA,0
330,3,78,NA,NA,NA,0
331,3,78,"C",359,2,1
332,3,78,"H",NA,NA,0
333,5,79,NA,NA,NA,0
334,5,79,NA,NA,NA,0
335,5,79,NA,NA,NA,0
336,5,79,NA,NA,NA,0
337,5,79,NA,NA,NA,0
338,4,80,NA,NA,NA,0
339,4,80,NA,NA,NA,0
340,4,80,NA,NA,NA,0
341,4,80,NA,NA,NA,0
342,5,81,NA,NA,NA,0
343,5,81,NA,NA,NA,0
344,5,81,"C",238,4,1
345,5,81,NA,NA,NA,0
346,5,81,"H",261,3,0
347,4,82,NA,NA,NA,0
348,4,82,NA,NA,NA,0
349,4,82,NA,NA,NA,0
350,4,82,NA,NA,NA,0
351,5,83,NA,NA,NA,0
352,5,83,NA,NA,NA,0
353,5,83,NA,NA,NA,0
354,5,83,NA,NA,NA,0
355,5,83,NA,NA,NA,0
356,6,84,NA,NA,NA,0
357,6,84,NA,NA,NA,0
358,6,84,NA,NA,NA,0
359,6,84,NA,NA,NA,0
360,6,84,NA,NA,NA,0
361,6,84,NA,NA,NA,0
362,5,85,NA,NA,NA,0
363,5,85,NA,NA,NA,0
364,5,85,NA,NA,NA,0
365,5,85,NA,NA,NA,0
366,5,85,NA,NA,NA,0
367,3,86,NA,NA,NA,0
368,3,86,NA,NA,NA,0
369,3,86,NA,NA,NA,0
370,6,87,"H",354,3,0
371,6,87,"H",NA,NA,0
372,6,87,NA,NA,NA,0
373,6,87,"C",336,5,2
374,6,87,NA,NA,NA,0
375,6,87,NA,NA,NA,0
376,6,88,NA,NA,NA,0
377,6,88,NA,NA,NA,0
378,6,88,NA,NA,NA,0
379,6,88,NA,NA,NA,0
380,6,88,NA,NA,NA,0
381,6,88,NA,NA,NA,0
382,6,89,NA,NA,NA,0
383,6,89,NA,NA,NA,0
384,6,89,NA,NA,NA,0
385,6,89,NA,NA,NA,0
386,6,89,NA,NA,NA,0
387,6,89,NA,NA,NA,0
388,3,90,NA,NA,NA,0
389,3,90,NA,NA,NA,0
390,3,90,NA,NA,NA,0
391,6,91,NA,NA,NA,0
392,6,91,NA,NA,NA,0
393,6,91,NA,NA,NA,0
394,6,91,NA,NA,NA,0
395,6,91,NA,NA,NA,0
396,6,91,NA,NA,NA,0
397,4,92,NA,NA,NA,0
398,4,92,NA,NA,NA,0
399,4,92,NA,NA,NA,0
400,4,92,NA,NA,NA,0
401,4,93,NA,NA,NA,0
402,4,93,NA,NA,NA,0
403,4,93,NA,NA,NA,0
404,4,93,NA,NA,NA,0
405,6,94,NA,NA,NA,0
406,6,94,NA,NA,NA,0
407,6,94,NA,NA,NA,0
408,6,94,NA,NA,NA,0
409,6,94,NA,NA,NA,0
410,6,94,NA,NA,NA,0
411,3,95,NA,NA,NA,0
412,3,95,NA,NA,NA,0
413,3,95,NA,NA,NA,0
414,4,96,NA,NA,NA,0
415,4,96,NA,NA,NA,0
416,4,96,NA,NA,NA,0
417,4,96,NA,NA,NA,0
418,5,97,NA,NA,NA,0
419,5,97,NA,NA,NA,0
420,5,97,NA,NA,NA,0
421,5,97,NA,NA,NA,0
422,5,97,NA,NA,NA,0
423,4,98,NA,NA,NA,0
424,4,98,NA,NA,NA,0
425,4,98,NA,NA,NA,0
426,4,98,NA,NA,NA,0
427,5,99,NA,NA,NA,0
428,5,99,NA,NA,NA,0
429,5,99,NA,NA,NA,0
430,5,99,NA,NA,NA,0
431,5,99,NA,NA,NA,0
432,6,100,NA,NA,NA,0
433,6,100,NA,NA,NA,0
434,6,100,NA,NA,NA,0
435,6,100,NA,NA,NA,0
436,6,100,NA,NA,NA,0
437,6,100,NA,NA,NA,0
438,3,101,NA,NA,NA,0
439,3,101,NA,NA,NA,0
440,3,101,NA,NA,NA,0
441,4,102,NA,NA,NA,0
442,4,102,NA,NA,NA,0
443,4,102,NA,NA,NA,0
444,4,102,NA,NA,NA,0
445,4,103,"C",200,3,2
446,4,103,"H",226,1,0
447,4,103,NA,NA,NA,0
448,4,103,"H",236,1,0
449,6,104,NA,NA,NA,0
450,6,104,NA,NA,NA,0
451,6,104,NA,NA,NA,0
452,6,104,NA,NA,NA,0
453,6,104,NA,NA,NA,0
454,6,104,NA,NA,NA,0
455,3,105,NA,NA,NA,0
456,3,105,NA,NA,NA,0
457,3,105,NA,NA,NA,0
458,5,106,NA,NA,NA,0
459,5,106,NA,NA,NA,0
460,5,106,NA,NA,NA,0
461,5,106,NA,NA,NA,0
462,5,106,NA,NA,NA,0
463,5,107,NA,NA,NA,0
464,5,107,NA,NA,NA,0
465,5,107,NA,NA,NA,0
466,5,107,NA,NA,NA,0
467,5,107,NA,NA,NA,0
468,4,108,NA,NA,NA,0
469,4,108,NA,NA,NA,0
470,4,108,NA,NA,NA,0
471,4,108,NA,NA,NA,0
472,3,109,NA,NA,NA,0
473,3,109,NA,NA,NA,0
474,3,109,NA,NA,NA,0
475,5,110,NA,NA,NA,0
476,5,110,NA,NA,NA,0
477,5,110,NA,NA,NA,0
478,5,110,NA,NA,NA,0
479,5,110,NA,NA,NA,0
480,4,111,NA,NA,NA,0
481,4,111,NA,NA,NA,0
482,4,111,NA,NA,NA,0
483,4,111,NA,NA,NA,0
484,5,112,NA,NA,NA,0
485,5,112,NA,NA,NA,0
486,5,112,NA,NA,NA,0
487,5,112,NA,NA,NA,0
488,5,112,NA,NA,NA,0
489,3,113,NA,NA,NA,0
490,3,113,NA,NA,NA,0
491,3,113,NA,NA,NA,0
492,6,114,NA,NA,NA,0
493,6,114,NA,NA,NA,0
494,6,114,NA,NA,NA,0
495,6,114,NA,NA,NA,0
496,6,114,NA,NA,NA,0
497,6,114,NA,NA,NA,0
498,5,115,NA,NA,NA,0
499,5,115,NA,NA,NA,0
500,5,115,NA,NA,NA,0
501,5,115,NA,NA,NA,0
502,5,115,NA,NA,NA,0
503,4,116,NA,NA,NA,0
504,4,116,NA,NA,NA,0
505,4,116,NA,NA,NA,0
506,4,116,NA,NA,NA,0
507,3,117,NA,NA,NA,0
508,3,117,NA,NA,NA,0
509,3,117,NA,NA,NA,0
510,4,118,NA,NA,NA,0
511,4,118,NA,NA,NA,0
512,4,118,NA,NA,NA,0
513,4,118,NA,NA,NA,0
514,4,119,NA,NA,NA,0
515,4,119,NA,NA,NA,0
516,4,119,NA,NA,NA,0
517,4,119,NA,NA,NA,0
518,6,120,"C",313,0,0
519,6,120,"H",195,1,0
520,6,120,"H",175,3,2
521,6,120,"H",155,4,1
522,6,120,"H",203,1,0
523,6,120,"C",134,5,1
524,3,121,NA,NA,NA,0
525,3,121,NA,NA,NA,0
526,3,121,NA,NA,NA,0
527,3,122,NA,NA,NA,0
528,3,122,NA,NA,NA,0
529,3,122,NA,NA,NA,0
530,5,123,NA,NA,NA,0
531,5,123,NA,NA,NA,0
532,5,123,NA,NA,NA,0
533,5,123,NA,NA,NA,0
534,5,123,NA,NA,NA,0
535,6,124,NA,NA,NA,0
536,6,124,NA,NA,NA,0
537,6,124,NA,NA,NA,0
538,6,124,NA,NA,NA,0
539,6,124,NA,NA,NA,0
540,6,124,NA,NA,NA,0
541,3,125,"C",258,2,1
542,3,125,"H",299,1,1
543,3,125,"H",335,0,0
544,4,126,NA,NA,NA,0
545,4,126,NA,NA,NA,0
546,4,126,NA,NA,NA,0
547,4,126,NA,NA,NA,0
548,6,127,NA,NA,NA,0
549,6,127,NA,NA,NA,0
550,6,127,NA,NA,NA,0
551,6,127,NA,NA,NA,0
552,6,127,NA,NA,NA,0
553,6,127,NA,NA,NA,0
554,4,128,NA,NA,NA,0
555,4,128,NA,NA,NA,0
556,4,128,NA,NA,NA,0
557,4,128,NA,NA,NA,0
558,4,129,NA,NA,NA,0
559,4,129,NA,NA,NA,0
560,4,129,NA,NA,NA,0
561,4,129,NA,NA,NA,0
562,5,130,NA,NA,NA,0
563,5,130,NA,NA,NA,0
564,5,130,NA,NA,NA,0
565,5,130,NA,NA,NA,0
566,5,130,NA,NA,NA,0
567,5,131,NA,NA,NA,0
568,5,131,NA,NA,NA,0
569,5,131,NA,NA,NA,0
570,5,131,NA,NA,NA,0
571,5,131,NA,NA,NA,0
572,5,132,NA,NA,NA,0
573,5,132,NA,NA,NA,0
574,5,132,NA,NA,NA,0
575,5,132,NA,NA,NA,0
576,5,132,"C",NA,NA,0
577,5,133,NA,NA,NA,0
578,5,133,NA,NA,NA,0
579,5,133,NA,NA,NA,0
580,5,133,NA,NA,NA,0
581,5,133,NA,NA,NA,0
582,3,134,NA,NA,NA,0
583,3,134,NA,NA,NA,0
584,3,134,NA,NA,NA,0
585,3,135,NA,NA,NA,0
586,3,135,NA,NA,NA,0
587,3,135,NA,NA,NA,0
588,4,136,NA,NA,NA,0
589,4,136,NA,NA,NA,0
590,4,136,NA,NA,NA,0
591,4,136,NA,NA,NA,0
592,3,137,NA,NA,NA,0
593,3,137,NA,NA,NA,0
594,3,137,NA,NA,NA,0
595,3,138,NA,NA,NA,0
596,3,138,NA,NA,NA,0
597,3,138,NA,NA,NA,0
598,6,139,NA,NA,NA,0
599,6,139,"C",263,5,1
600,6,139,NA,NA,NA,0
601,6,139,"H",355,2,0
602,6,139,"H",286,4,1
603,6,139,"H",314,3,1
604,5,140,NA,NA,NA,0
605,5,140,NA,NA,NA,0
606,5,140,NA,NA,NA,0
607,5,140,NA,NA,NA,0
608,5,140,NA,NA,NA,0
609,3,141,NA,NA,NA,0
610,3,141,NA,NA,NA,0
611,3,141,NA,NA,NA,0
612,4,142,NA,NA,NA,0
613,4,142,"C",NA,NA,0
614,4,142,NA,NA,NA,0
615,4,142,NA,NA,NA,0
616,6,143,NA,NA,NA,0
617,6,143,NA,NA,NA,0
618,6,143,NA,NA,NA,0
619,6,143,NA,NA,NA,0
620,6,143,NA,NA,NA,0
621,6,143,NA,NA,NA,0
622,3,144,NA,NA,NA,0
623,3,144,NA,NA,NA,0
624,3,144,NA,NA,NA,0
625,5,145,NA,NA,NA,0
626,5,145,NA,NA,NA,0
627,5,145,NA,NA,NA,0
628,5,145,NA,NA,NA,0
629,5,145,NA,NA,NA,0
630,3,146,NA,NA,NA,0
631,3,146,NA,NA,NA,0
632,3,146,NA,NA,NA,0
633,6,147,NA,NA,NA,0
634,6,147,NA,NA,NA,0
635,6,147,NA,NA,NA,0
636,6,147,NA,NA,NA,0
637,6,147,NA,NA,NA,0
638,6,147,NA,NA,NA,0
639,4,148,NA,NA,NA,0
640,4,148,NA,NA,NA,0
641,4,148,NA,NA,NA,0
642,4,148,NA,NA,NA,0
643,3,149,NA,NA,NA,0
644,3,149,NA,NA,NA,0
645,3,149,NA,NA,NA,0
646,5,150,NA,NA,NA,0
647,5,150,NA,NA,NA,0
648,5,150,NA,NA,NA,0
649,5,150,NA,NA,NA,0
650,5,150,NA,NA,NA,0
651,6,151,NA,NA,NA,0
652,6,151,NA,NA,NA,0
653,6,151,NA,NA,NA,0
654,6,151,NA,NA,NA,0
655,6,151,NA,NA,NA,0
656,6,151,NA,NA,NA,0
657,5,152,NA,NA,NA,0
658,5,152,NA,NA,NA,0
659,5,152,NA,NA,NA,0
660,5,152,NA,NA,NA,0
661,5,152,NA,NA,NA,0
662,6,153,"H",NA,NA,0
663,6,153,"H",345,3,0
664,6,153,NA,NA,NA,0
665,6,153,NA,NA,NA,0
666,6,153,NA,NA,NA,0
667,6,153,"C",315,5,2
668,4,154,NA,NA,NA,0
669,4,154,NA,NA,NA,0
670,4,154,NA,NA,NA,0
671,4,154,"C",359,3,0
672,5,155,NA,NA,NA,0
673,5,155,NA,NA,NA,0
674,5,155,NA,NA,NA,0
675,5,155,NA,NA,NA,0
676,5,155,NA,NA,NA,0
677,3,156,NA,NA,NA,0
678,3,156,NA,NA,NA,0
679,3,156,NA,NA,NA,0
680,5,157,NA,NA,NA,0
681,5,157,NA,NA,NA,0
682,5,157,NA,NA,NA,0
683,5,157,NA,NA,NA,0
684,5,157,NA,NA,NA,0
685,3,158,NA,NA,NA,0
686,3,158,NA,NA,NA,0
687,3,158,NA,NA,NA,0
688,6,159,NA,NA,NA,0
689,6,159,NA,NA,NA,0
690,6,159,NA,NA,NA,0
691,6,159,NA,NA,NA,0
692,6,159,NA,NA,NA,0
693,6,159,NA,NA,NA,0
694,4,160,NA,NA,NA,0
695,4,160,NA,NA,NA,0
696,4,160,NA,NA,NA,0
697,4,160,NA,NA,NA,0
698,6,161,NA,NA,NA,0
699,6,161,NA,NA,NA,0
700,6,161,NA,NA,NA,0
701,6,161,NA,NA,NA,0
702,6,161,NA,NA,NA,0
703,6,161,NA,NA,NA,0
704,6,162,NA,NA,NA,0
705,6,162,NA,NA,NA,0
706,6,162,NA,NA,NA,0
707,6,162,NA,NA,NA,0
708,6,162,NA,NA,NA,0
709,6,162,NA,NA,NA,0
710,4,163,NA,NA,NA,0
711,4,163,NA,NA,NA,0
712,4,163,NA,NA,NA,0
713,4,163,NA,NA,NA,0
714,6,164,NA,NA,NA,0
715,6,164,NA,NA,NA,0
716,6,164,NA,NA,NA,0
717,6,164,NA,NA,NA,0
718,6,164,NA,NA,NA,0
719,6,164,NA,NA,NA,0
720,3,165,NA,NA,NA,0
721,3,165,NA,NA,NA,0
722,3,165,NA,NA,NA,0
723,6,166,NA,NA,NA,0
724,6,166,NA,NA,NA,0
725,6,166,NA,NA,NA,0
726,6,166,NA,NA,NA,0
727,6,166,NA,NA,NA,0
728,6,166,NA,NA,NA,0
729,3,167,NA,NA,NA,0
730,3,167,NA,NA,NA,0
731,3,167,NA,NA,NA,0
732,4,168,NA,NA,NA,0
733,4,168,NA,NA,NA,0
734,4,168,NA,NA,NA,0
735,4,168,NA,NA,NA,0
736,4,169,NA,NA,NA,0
737,4,169,NA,NA,NA,0
738,4,169,NA,NA,NA,0
739,4,169,NA,NA,NA,0
740,5,170,NA,NA,NA,0
741,5,170,NA,NA,NA,0
742,5,170,NA,NA,NA,0
743,5,170,NA,NA,NA,0
744,5,170,NA,NA,NA,0
745,4,171,NA,NA,NA,0
746,4,171,NA,NA,NA,0
747,4,171,NA,NA,NA,0
748,4,171,NA,NA,NA,0
749,6,172,NA,NA,NA,0
750,6,172,NA,NA,NA,0
751,6,172,NA,NA,NA,0
752,6,172,NA,NA,NA,0
753,6,172,NA,NA,NA,0
754,6,172,NA,NA,NA,0
755,5,173,NA,NA,NA,0
756,5,173,NA,NA,NA,0
757,5,173,NA,NA,NA,0
758,5,173,NA,NA,NA,0
759,5,173,NA,NA,NA,0
760,3,174,NA,NA,NA,0
761,3,174,NA,NA,NA,0
762,3,174,NA,NA,NA,0
763,3,175,NA,NA,NA,0
764,3,175,NA,NA,NA,0
765,3,175,NA,NA,NA,0
766,6,176,NA,NA,NA,0
767,6,176,NA,NA,NA,0
768,6,176,NA,NA,NA,0
769,6,176,NA,NA,NA,0
770,6,176,NA,NA,NA,0
771,6,176,NA,NA,NA,0
772,4,177,NA,NA,NA,0
773,4,177,NA,NA,NA,0
774,4,177,NA,NA,NA,0
775,4,177,NA,NA,NA,0
776,6,178,NA,NA,NA,0
777,6,178,NA,NA,NA,0
778,6,178,NA,NA,NA,0
779,6,178,NA,NA,NA,0
780,6,178,NA,NA,NA,0
781,6,178,NA,NA,NA,0
782,6,179,NA,NA,NA,0
783,6,179,NA,NA,NA,0
784,6,179,NA,NA,NA,0
785,6,179,NA,NA,NA,0
786,6,179,NA,NA,NA,0
787,6,179,NA,NA,NA,0
788,3,180,NA,NA,NA,0
789,3,180,NA,NA,NA,0
790,3,180,NA,NA,NA,0
791,6,181,NA,NA,NA,0
792,6,181,NA,NA,NA,0
793,6,181,NA,NA,NA,0
794,6,181,NA,NA,NA,0
795,6,181,NA,NA,NA,0
796,6,181,NA,NA,NA,0
797,5,182,NA,NA,NA,0
798,5,182,NA,NA,NA,0
799,5,182,NA,NA,NA,0
800,5,182,NA,NA,NA,0
801,5,182,NA,NA,NA,0
802,5,183,NA,NA,NA,0
803,5,183,NA,NA,NA,0
804,5,183,NA,NA,NA,0
805,5,183,NA,NA,NA,0
806,5,183,NA,NA,NA,0
807,4,184,NA,NA,NA,0
808,4,184,NA,NA,NA,0
809,4,184,NA,NA,NA,0
810,4,184,NA,NA,NA,0
811,5,185,NA,NA,NA,0
812,5,185,NA,NA,NA,0
813,5,185,NA,NA,NA,0
814,5,185,NA,NA,NA,0
815,5,185,NA,NA,NA,0
816,3,186,NA,NA,NA,0
817,3,186,NA,NA,NA,0
818,3,186,NA,NA,NA,0
819,5,187,NA,NA,NA,0
820,5,187,NA,NA,NA,0
821,5,187,NA,NA,NA,0
822,5,187,NA,NA,NA,0
823,5,187,NA,NA,NA,0
824,4,188,NA,NA,NA,0
825,4,188,NA,NA,NA,0
