"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
82,3,20,NA,NA,NA,0
83,3,20,NA,NA,NA,0
84,3,20,NA,NA,NA,0
85,4,21,NA,NA,NA,0
86,4,21,NA,NA,NA,0
87,4,21,NA,NA,NA,0
88,4,21,NA,NA,NA,0
89,4,22,NA,NA,NA,0
90,4,22,NA,NA,NA,0
91,4,22,NA,NA,NA,0
92,4,22,NA,NA,NA,0
93,3,23,NA,NA,NA,0
94,3,23,NA,NA,NA,0
95,3,23,NA,NA,NA,0
96,3,24,NA,NA,NA,0
97,3,24,NA,NA,NA,0
98,3,24,NA,NA,NA,0
99,6,25,NA,NA,NA,0
100,6,25,NA,NA,NA,0
101,6,25,NA,NA,NA,0
102,6,25,NA,NA,NA,0
103,6,25,NA,NA,NA,0
104,6,25,NA,NA,NA,0
105,5,26,NA,NA,NA,0
106,5,26,NA,NA,NA,0
107,5,26,NA,NA,NA,0
108,5,26,NA,NA,NA,0
109,5,26,NA,NA,NA,0
110,6,27,NA,NA,NA,0
111,6,27,NA,NA,NA,0
112,6,27,NA,NA,NA,0
113,6,27,NA,NA,NA,0
114,6,27,NA,NA,NA,0
115,6,27,NA,NA,NA,0
116,4,28,NA,NA,NA,0
117,4,28,NA,NA,NA,0
118,4,28,NA,NA,NA,0
119,4,28,NA,NA,NA,0
120,6,29,NA,NA,NA,0
121,6,29,NA,NA,NA,0
122,6,29,NA,NA,NA,0
123,6,29,NA,NA,NA,0
124,6,29,NA,NA,NA,0
125,6,29,NA,NA,NA,0
126,5,30,NA,NA,NA,0
127,5,30,NA,NA,NA,0
128,5,30,NA,NA,NA,0
129,5,30,NA,NA,NA,0
130,5,30,NA,NA,NA,0
131,3,31,NA,NA,NA,0
132,3,31,NA,NA,NA,0
133,3,31,NA,NA,NA,0
134,6,32,NA,NA,NA,0
135,6,32,"C",126,5,0
136,6,32,NA,NA,NA,0
137,6,32,NA,NA,NA,0
138,6,32,NA,NA,NA,0
139,6,32,NA,NA,NA,0
140,3,33,NA,NA,NA,0
141,3,33,NA,NA,NA,0
142,3,33,NA,NA,NA,0
143,3,34,NA,NA,NA,0
144,3,34,NA,NA,NA,0
145,3,34,NA,NA,NA,0
146,5,35,NA,NA,NA,0
147,5,35,NA,NA,NA,0
148,5,35,NA,NA,NA,0
149,5,35,NA,NA,NA,0
150,5,35,NA,NA,NA,0
151,4,36,NA,NA,NA,0
152,4,36,NA,NA,NA,0
153,4,36,NA,NA,NA,0
154,4,36,NA,NA,NA,0
155,6,37,NA,NA,NA,0
156,6,37,NA,NA,NA,0
157,6,37,NA,NA,NA,0
158,6,37,NA,NA,NA,0
159,6,37,NA,NA,NA,0
160,6,37,NA,NA,NA,0
161,4,38,NA,NA,NA,0
162,4,38,NA,NA,NA,0
163,4,38,NA,NA,NA,0
164,4,38,NA,NA,NA,0
165,6,39,NA,NA,NA,0
166,6,39,NA,NA,NA,0
167,6,39,NA,NA,NA,0
168,6,39,NA,NA,NA,0
169,6,39,NA,NA,NA,0
170,6,39,NA,NA,NA,0
171,3,40,NA,NA,NA,0
172,3,40,NA,NA,NA,0
173,3,40,NA,NA,NA,0
174,3,41,NA,NA,NA,0
175,3,41,NA,NA,NA,0
176,3,41,NA,NA,NA,0
177,3,42,NA,NA,NA,0
178,3,42,NA,NA,NA,0
179,3,42,NA,NA,NA,0
180,4,43,NA,NA,NA,0
181,4,43,NA,NA,NA,0
182,4,43,NA,NA,NA,0
183,4,43,NA,NA,NA,0
184,4,44,NA,NA,NA,0
185,4,44,NA,NA,NA,0
186,4,44,NA,NA,NA,0
187,4,44,NA,NA,NA,0
188,6,45,NA,NA,NA,0
189,6,45,NA,NA,NA,0
190,6,45,NA,NA,NA,0
191,6,45,NA,NA,NA,0
192,6,45,NA,NA,NA,0
193,6,45,NA,NA,NA,0
194,5,46,NA,NA,NA,0
195,5,46,NA,NA,NA,0
196,5,46,NA,NA,NA,0
197,5,46,NA,NA,NA,0
198,5,46,NA,NA,NA,0
199,4,47,NA,NA,NA,0
200,4,47,"C",341,3,0
201,4,47,NA,NA,NA,0
202,4,47,NA,NA,NA,0
203,5,48,NA,NA,NA,0
204,5,48,NA,NA,NA,0
205,5,48,NA,NA,NA,0
206,5,48,NA,NA,NA,0
207,5,48,NA,NA,NA,0
208,5,49,NA,NA,NA,0
209,5,49,NA,NA,NA,0
210,5,49,NA,NA,NA,0
211,5,49,NA,NA,NA,0
212,5,49,NA,NA,NA,0
213,4,50,NA,NA,NA,0
214,4,50,NA,NA,NA,0
215,4,50,NA,NA,NA,0
216,4,50,NA,NA,NA,0
217,3,51,NA,NA,NA,0
218,3,51,NA,NA,NA,0
219,3,51,NA,NA,NA,0
220,3,52,NA,NA,NA,0
221,3,52,NA,NA,NA,0
222,3,52,NA,NA,NA,0
223,3,53,NA,NA,NA,0
224,3,53,NA,NA,NA,0
225,3,53,NA,NA,NA,0
226,3,54,NA,NA,NA,0
227,3,54,NA,NA,NA,0
228,3,54,NA,NA,NA,0
229,4,55,NA,NA,NA,0
230,4,55,NA,NA,NA,0
231,4,55,NA,NA,NA,0
232,4,55,NA,NA,NA,0
233,5,56,NA,NA,NA,0
234,5,56,NA,NA,NA,0
235,5,56,NA,NA,NA,0
236,5,56,NA,NA,NA,0
237,5,56,NA,NA,NA,0
238,6,57,NA,NA,NA,0
239,6,57,NA,NA,NA,0
240,6,57,NA,NA,NA,0
241,6,57,NA,NA,NA,0
242,6,57,NA,NA,NA,0
243,6,57,NA,NA,NA,0
244,4,58,NA,NA,NA,0
245,4,58,NA,NA,NA,0
246,4,58,NA,NA,NA,0
247,4,58,NA,NA,NA,0
248,3,59,NA,NA,NA,0
249,3,59,NA,NA,NA,0
250,3,59,NA,NA,NA,0
251,3,60,NA,NA,NA,0
252,3,60,NA,NA,NA,0
253,3,60,NA,NA,NA,0
254,3,61,NA,NA,NA,0
255,3,61,NA,NA,NA,0
256,3,61,NA,NA,NA,0
257,5,62,NA,NA,NA,0
258,5,62,NA,NA,NA,0
259,5,62,NA,NA,NA,0
260,5,62,NA,NA,NA,0
261,5,62,NA,NA,NA,0
262,6,63,NA,NA,NA,0
263,6,63,NA,NA,NA,0
264,6,63,NA,NA,NA,0
265,6,63,NA,NA,NA,0
266,6,63,NA,NA,NA,0
267,6,63,NA,NA,NA,0
268,6,64,"H",358,1,0
269,6,64,"C",316,5,2
270,6,64,"H",336,3,2
271,6,64,"H",345,1,0
272,6,64,NA,NA,NA,0
273,6,64,"H",NA,NA,0
274,4,65,NA,NA,NA,0
275,4,65,NA,NA,NA,0
276,4,65,NA,NA,NA,0
277,4,65,NA,NA,NA,0
278,6,66,NA,NA,NA,0
279,6,66,NA,NA,NA,0
280,6,66,NA,NA,NA,0
281,6,66,NA,NA,NA,0
282,6,66,NA,NA,NA,0
283,6,66,NA,NA,NA,0
284,5,67,NA,NA,NA,0
285,5,67,NA,NA,NA,0
286,5,67,NA,NA,NA,0
287,5,67,NA,NA,NA,0
288,5,67,NA,NA,NA,0
289,6,68,NA,NA,NA,0
290,6,68,NA,NA,NA,0
291,6,68,NA,NA,NA,0
292,6,68,NA,NA,NA,0
293,6,68,NA,NA,NA,0
294,6,68,NA,NA,NA,0
295,4,69,NA,NA,NA,0
296,4,69,NA,NA,NA,0
297,4,69,NA,NA,NA,0
298,4,69,NA,NA,NA,0
299,5,70,NA,NA,NA,0
300,5,70,NA,NA,NA,0
301,5,70,NA,NA,NA,0
302,5,70,NA,NA,NA,0
303,5,70,NA,NA,NA,0
304,4,71,NA,NA,NA,0
305,4,71,NA,NA,NA,0
306,4,71,NA,NA,NA,0
307,4,71,NA,NA,NA,0
308,4,72,NA,NA,NA,0
309,4,72,NA,NA,NA,0
310,4,72,NA,NA,NA,0
311,4,72,NA,NA,NA,0
312,6,73,NA,NA,NA,0
313,6,73,NA,NA,NA,0
314,6,73,NA,NA,NA,0
315,6,73,NA,NA,NA,0
316,6,73,NA,NA,NA,0
317,6,73,NA,NA,NA,0
318,5,74,NA,NA,NA,0
319,5,74,NA,NA,NA,0
320,5,74,NA,NA,NA,0
321,5,74,NA,NA,NA,0
322,5,74,NA,NA,NA,0
323,6,75,NA,NA,NA,0
324,6,75,NA,NA,NA,0
325,6,75,NA,NA,NA,0
326,6,75,NA,NA,NA,0
327,6,75,NA,NA,NA,0
328,6,75,NA,NA,NA,0
329,6,76,NA,NA,NA,0
330,6,76,NA,NA,NA,0
331,6,76,NA,NA,NA,0
332,6,76,NA,NA,NA,0
333,6,76,NA,NA,NA,0
334,6,76,NA,NA,NA,0
335,5,77,NA,NA,NA,0
336,5,77,NA,NA,NA,0
337,5,77,NA,NA,NA,0
338,5,77,NA,NA,NA,0
339,5,77,NA,NA,NA,0
340,6,78,NA,NA,NA,0
341,6,78,NA,NA,NA,0
342,6,78,NA,NA,NA,0
343,6,78,NA,NA,NA,0
344,6,78,NA,NA,NA,0
345,6,78,NA,NA,NA,0
346,4,79,NA,NA,NA,0
347,4,79,NA,NA,NA,0
348,4,79,NA,NA,NA,0
349,4,79,NA,NA,NA,0
350,3,80,NA,NA,NA,0
351,3,80,NA,NA,NA,0
352,3,80,NA,NA,NA,0
353,3,81,NA,NA,NA,0
354,3,81,NA,NA,NA,0
355,3,81,NA,NA,NA,0
356,3,82,NA,NA,NA,0
357,3,82,NA,NA,NA,0
358,3,82,NA,NA,NA,0
359,4,83,NA,NA,NA,0
360,4,83,NA,NA,NA,0
361,4,83,NA,NA,NA,0
362,4,83,NA,NA,NA,0
363,3,84,NA,NA,NA,0
364,3,84,NA,NA,NA,0
365,3,84,NA,NA,NA,0
366,6,85,NA,NA,NA,0
367,6,85,NA,NA,NA,0
368,6,85,NA,NA,NA,0
369,6,85,NA,NA,NA,0
370,6,85,NA,NA,NA,0
371,6,85,NA,NA,NA,0
372,4,86,NA,NA,NA,0
373,4,86,NA,NA,NA,0
374,4,86,NA,NA,NA,0
375,4,86,NA,NA,NA,0
376,6,87,NA,NA,NA,0
377,6,87,NA,NA,NA,0
378,6,87,NA,NA,NA,0
379,6,87,NA,NA,NA,0
380,6,87,NA,NA,NA,0
381,6,87,NA,NA,NA,0
382,4,88,NA,NA,NA,0
383,4,88,NA,NA,NA,0
384,4,88,NA,NA,NA,0
385,4,88,NA,NA,NA,0
386,3,89,NA,NA,NA,0
387,3,89,NA,NA,NA,0
388,3,89,NA,NA,NA,0
389,5,90,NA,NA,NA,0
390,5,90,NA,NA,NA,0
391,5,90,NA,NA,NA,0
392,5,90,NA,NA,NA,0
393,5,90,NA,NA,NA,0
394,4,91,NA,NA,NA,0
395,4,91,NA,NA,NA,0
396,4,91,NA,NA,NA,0
397,4,91,NA,NA,NA,0
398,3,92,NA,NA,NA,0
399,3,92,NA,NA,NA,0
400,3,92,NA,NA,NA,0
401,5,93,NA,NA,NA,0
402,5,93,NA,NA,NA,0
403,5,93,NA,NA,NA,0
404,5,93,NA,NA,NA,0
405,5,93,NA,NA,NA,0
406,5,94,NA,NA,NA,0
407,5,94,NA,NA,NA,0
408,5,94,"C",NA,NA,0
409,5,94,NA,NA,NA,0
410,5,94,NA,NA,NA,0
411,4,95,NA,NA,NA,0
412,4,95,NA,NA,NA,0
413,4,95,NA,NA,NA,0
414,4,95,NA,NA,NA,0
415,3,96,NA,NA,NA,0
416,3,96,NA,NA,NA,0
417,3,96,NA,NA,NA,0
418,3,97,NA,NA,NA,0
419,3,97,NA,NA,NA,0
420,3,97,NA,NA,NA,0
421,3,98,NA,NA,NA,0
422,3,98,NA,NA,NA,0
423,3,98,NA,NA,NA,0
424,5,99,NA,NA,NA,0
425,5,99,NA,NA,NA,0
426,5,99,NA,NA,NA,0
427,5,99,NA,NA,NA,0
428,5,99,NA,NA,NA,0
429,6,100,NA,NA,NA,0
430,6,100,NA,NA,NA,0
431,6,100,NA,NA,NA,0
432,6,100,NA,NA,NA,0
433,6,100,NA,NA,NA,0
434,6,100,NA,NA,NA,0
435,3,101,"C",206,2,0
436,3,101,NA,NA,NA,0
437,3,101,NA,NA,NA,0
438,3,102,NA,NA,NA,0
439,3,102,NA,NA,NA,0
440,3,102,NA,NA,NA,0
441,5,103,NA,NA,NA,0
442,5,103,NA,NA,NA,0
443,5,103,NA,NA,NA,0
444,5,103,NA,NA,NA,0
445,5,103,NA,NA,NA,0
446,3,104,NA,NA,NA,0
447,3,104,NA,NA,NA,0
448,3,104,NA,NA,NA,0
449,4,105,NA,NA,NA,0
450,4,105,NA,NA,NA,0
451,4,105,NA,NA,NA,0
452,4,105,NA,NA,NA,0
453,5,106,"H",113,3,0
454,5,106,NA,NA,NA,0
455,5,106,NA,NA,NA,0
456,5,106,NA,NA,NA,0
457,5,106,"C",84,4,1
458,5,107,NA,NA,NA,0
459,5,107,NA,NA,NA,0
460,5,107,NA,NA,NA,0
461,5,107,NA,NA,NA,0
462,5,107,NA,NA,NA,0
463,3,108,NA,NA,NA,0
464,3,108,NA,NA,NA,0
465,3,108,NA,NA,NA,0
466,4,109,NA,NA,NA,0
467,4,109,NA,NA,NA,0
468,4,109,NA,NA,NA,0
469,4,109,NA,NA,NA,0
470,5,110,NA,NA,NA,0
471,5,110,NA,NA,NA,0
472,5,110,NA,NA,NA,0
473,5,110,NA,NA,NA,0
474,5,110,NA,NA,NA,0
475,6,111,NA,NA,NA,0
476,6,111,NA,NA,NA,0
477,6,111,NA,NA,NA,0
478,6,111,NA,NA,NA,0
479,6,111,NA,NA,NA,0
480,6,111,NA,NA,NA,0
481,4,112,NA,NA,NA,0
482,4,112,NA,NA,NA,0
483,4,112,NA,NA,NA,0
484,4,112,NA,NA,NA,0
485,3,113,NA,NA,NA,0
486,3,113,NA,NA,NA,0
487,3,113,NA,NA,NA,0
488,5,114,NA,NA,NA,0
489,5,114,NA,NA,NA,0
490,5,114,NA,NA,NA,0
491,5,114,NA,NA,NA,0
492,5,114,NA,NA,NA,0
493,4,115,NA,NA,NA,0
494,4,115,NA,NA,NA,0
495,4,115,NA,NA,NA,0
496,4,115,NA,NA,NA,0
497,6,116,NA,NA,NA,0
498,6,116,NA,NA,NA,0
499,6,116,NA,NA,NA,0
500,6,116,NA,NA,NA,0
501,6,116,NA,NA,NA,0
502,6,116,NA,NA,NA,0
503,3,117,NA,NA,NA,0
504,3,117,NA,NA,NA,0
505,3,117,NA,NA,NA,0
506,3,118,NA,NA,NA,0
507,3,118,NA,NA,NA,0
508,3,118,NA,NA,NA,0
509,5,119,NA,NA,NA,0
510,5,119,NA,NA,NA,0
511,5,119,NA,NA,NA,0
512,5,119,NA,NA,NA,0
513,5,119,NA,NA,NA,0
514,4,120,"C",223,3,0
515,4,120,NA,NA,NA,0
516,4,120,NA,NA,NA,0
517,4,120,NA,NA,NA,0
518,5,121,NA,NA,NA,0
519,5,121,NA,NA,NA,0
520,5,121,NA,NA,NA,0
521,5,121,NA,NA,NA,0
522,5,121,NA,NA,NA,0
523,5,122,NA,NA,NA,0
524,5,122,NA,NA,NA,0
525,5,122,NA,NA,NA,0
526,5,122,NA,NA,NA,0
527,5,122,NA,NA,NA,0
528,5,123,NA,NA,NA,0
529,5,123,NA,NA,NA,0
530,5,123,NA,NA,NA,0
531,5,123,NA,NA,NA,0
532,5,123,NA,NA,NA,0
533,3,124,NA,NA,NA,0
534,3,124,NA,NA,NA,0
535,3,124,NA,NA,NA,0
536,3,125,NA,NA,NA,0
537,3,125,NA,NA,NA,0
538,3,125,NA,NA,NA,0
539,4,126,NA,NA,NA,0
540,4,126,NA,NA,NA,0
541,4,126,NA,NA,NA,0
542,4,126,NA,NA,NA,0
543,6,127,NA,NA,NA,0
544,6,127,NA,NA,NA,0
545,6,127,NA,NA,NA,0
546,6,127,NA,NA,NA,0
547,6,127,NA,NA,NA,0
548,6,127,NA,NA,NA,0
549,5,128,NA,NA,NA,0
550,5,128,NA,NA,NA,0
551,5,128,NA,NA,NA,0
552,5,128,NA,NA,NA,0
553,5,128,NA,NA,NA,0
554,5,129,NA,NA,NA,0
555,5,129,NA,NA,NA,0
556,5,129,NA,NA,NA,0
557,5,129,NA,NA,NA,0
558,5,129,NA,NA,NA,0
559,3,130,NA,NA,NA,0
560,3,130,NA,NA,NA,0
561,3,130,NA,NA,NA,0
562,3,131,NA,NA,NA,0
563,3,131,NA,NA,NA,0
564,3,131,NA,NA,NA,0
565,4,132,NA,NA,NA,0
566,4,132,NA,NA,NA,0
567,4,132,NA,NA,NA,0
568,4,132,NA,NA,NA,0
569,4,133,NA,NA,NA,0
570,4,133,NA,NA,NA,0
571,4,133,NA,NA,NA,0
572,4,133,NA,NA,NA,0
573,5,134,NA,NA,NA,0
574,5,134,"C",NA,NA,0
575,5,134,NA,NA,NA,0
576,5,134,NA,NA,NA,0
577,5,134,NA,NA,NA,0
578,3,135,NA,NA,NA,0
579,3,135,NA,NA,NA,0
580,3,135,NA,NA,NA,0
581,5,136,NA,NA,NA,0
582,5,136,NA,NA,NA,0
583,5,136,NA,NA,NA,0
584,5,136,NA,NA,NA,0
585,5,136,NA,NA,NA,0
586,3,137,NA,NA,NA,0
587,3,137,NA,NA,NA,0
588,3,137,NA,NA,NA,0
589,5,138,NA,NA,NA,0
590,5,138,NA,NA,NA,0
591,5,138,NA,NA,NA,0
592,5,138,NA,NA,NA,0
593,5,138,NA,NA,NA,0
594,6,139,NA,NA,NA,0
595,6,139,NA,NA,NA,0
596,6,139,NA,NA,NA,0
597,6,139,NA,NA,NA,0
598,6,139,NA,NA,NA,0
599,6,139,NA,NA,NA,0
600,5,140,"H",152,2,1
601,5,140,"H",179,1,1
602,5,140,"C",123,4,2
603,5,140,"H",224,0,0
604,5,140,"H",165,1,0
605,6,141,NA,NA,NA,0
606,6,141,NA,NA,NA,0
607,6,141,NA,NA,NA,0
608,6,141,NA,NA,NA,0
609,6,141,NA,NA,NA,0
610,6,141,NA,NA,NA,0
611,4,142,NA,NA,NA,0
612,4,142,NA,NA,NA,0
613,4,142,NA,NA,NA,0
614,4,142,NA,NA,NA,0
615,3,143,NA,NA,NA,0
616,3,143,NA,NA,NA,0
617,3,143,NA,NA,NA,0
618,3,144,NA,NA,NA,0
619,3,144,NA,NA,NA,0
620,3,144,NA,NA,NA,0
621,3,145,NA,NA,NA,0
622,3,145,NA,NA,NA,0
623,3,145,NA,NA,NA,0
624,5,146,NA,NA,NA,0
625,5,146,NA,NA,NA,0
626,5,146,NA,NA,NA,0
627,5,146,NA,NA,NA,0
628,5,146,NA,NA,NA,0
629,5,147,NA,NA,NA,0
630,5,147,NA,NA,NA,0
631,5,147,NA,NA,NA,0
632,5,147,NA,NA,NA,0
633,5,147,NA,NA,NA,0
634,4,148,NA,NA,NA,0
635,4,148,NA,NA,NA,0
636,4,148,NA,NA,NA,0
637,4,148,NA,NA,NA,0
638,3,149,NA,NA,NA,0
639,3,149,NA,NA,NA,0
640,3,149,NA,NA,NA,0
641,4,150,NA,NA,NA,0
642,4,150,NA,NA,NA,0
643,4,150,NA,NA,NA,0
644,4,150,NA,NA,NA,0
645,6,151,NA,NA,NA,0
646,6,151,NA,NA,NA,0
647,6,151,NA,NA,NA,0
648,6,151,NA,NA,NA,0
649,6,151,NA,NA,NA,0
650,6,151,NA,NA,NA,0
651,6,152,NA,NA,NA,0
652,6,152,NA,NA,NA,0
653,6,152,NA,NA,NA,0
654,6,152,NA,NA,NA,0
655,6,152,NA,NA,NA,0
656,6,152,NA,NA,NA,0
657,4,153,"C",351,3,1
658,4,153,NA,NA,NA,0
659,4,153,"H",NA,NA,0
660,4,153,NA,NA,NA,0
661,3,154,NA,NA,NA,0
662,3,154,NA,NA,NA,0
663,3,154,NA,NA,NA,0
664,3,155,NA,NA,NA,0
665,3,155,NA,NA,NA,0
666,3,155,NA,NA,NA,0
667,3,156,NA,NA,NA,0
668,3,156,NA,NA,NA,0
669,3,156,NA,NA,NA,0
670,6,157,NA,NA,NA,0
671,6,157,NA,NA,NA,0
672,6,157,NA,NA,NA,0
673,6,157,NA,NA,NA,0
674,6,157,NA,NA,NA,0
675,6,157,NA,NA,NA,0
676,6,158,NA,NA,NA,0
677,6,158,NA,NA,NA,0
678,6,158,NA,NA,NA,0
679,6,158,NA,NA,NA,0
680,6,158,NA,NA,NA,0
681,6,158,NA,NA,NA,0
682,6,159,"H",194,3,1
683,6,159,"C",146,5,2
684,6,159,"H",262,0,0
685,6,159,"H",239,1,1
686,6,159,"H",215,2,1
687,6,159,"H",174,3,0
688,4,160,"C",317,3,0
689,4,160,NA,NA,NA,0
690,4,160,NA,NA,NA,0
691,4,160,NA,NA,NA,0
692,6,161,NA,NA,NA,0
693,6,161,NA,NA,NA,0
694,6,161,NA,NA,NA,0
695,6,161,NA,NA,NA,0
696,6,161,NA,NA,NA,0
697,6,161,NA,NA,NA,0
698,5,162,NA,NA,NA,0
699,5,162,NA,NA,NA,0
700,5,162,NA,NA,NA,0
701,5,162,NA,NA,NA,0
702,5,162,NA,NA,NA,0
703,3,163,NA,NA,NA,0
704,3,163,NA,NA,NA,0
705,3,163,NA,NA,NA,0
706,5,164,NA,NA,NA,0
707,5,164,NA,NA,NA,0
708,5,164,NA,NA,NA,0
709,5,164,NA,NA,NA,0
710,5,164,"C",NA,NA,0
711,3,165,NA,NA,NA,0
712,3,165,NA,NA,NA,0
713,3,165,NA,NA,NA,0
714,5,166,NA,NA,NA,0
715,5,166,NA,NA,NA,0
716,5,166,NA,NA,NA,0
717,5,166,NA,NA,NA,0
718,5,166,NA,NA,NA,0
719,6,167,"C",271,5,2
720,6,167,"H",297,3,1
721,6,167,"H",339,1,1
722,6,167,"H",NA,NA,0
723,6,167,"H",339,1,0
724,6,167,"H",297,3,1
725,5,168,NA,NA,NA,0
726,5,168,NA,NA,NA,0
727,5,168,NA,NA,NA,0
728,5,168,NA,NA,NA,0
729,5,168,NA,NA,NA,0
730,3,169,NA,NA,NA,0
731,3,169,NA,NA,NA,0
732,3,169,NA,NA,NA,0
733,4,170,NA,NA,NA,0
734,4,170,NA,NA,NA,0
735,4,170,NA,NA,NA,0
736,4,170,NA,NA,NA,0
737,3,171,NA,NA,NA,0
738,3,171,NA,NA,NA,0
739,3,171,NA,NA,NA,0
740,4,172,NA,NA,NA,0
741,4,172,NA,NA,NA,0
742,4,172,NA,NA,NA,0
743,4,172,NA,NA,NA,0
744,3,173,NA,NA,NA,0
745,3,173,NA,NA,NA,0
746,3,173,NA,NA,NA,0
747,3,174,NA,NA,NA,0
748,3,174,NA,NA,NA,0
749,3,174,NA,NA,NA,0
750,6,175,NA,NA,NA,0
751,6,175,NA,NA,NA,0
752,6,175,NA,NA,NA,0
753,6,175,NA,NA,NA,0
754,6,175,NA,NA,NA,0
755,6,175,NA,NA,NA,0
756,6,176,NA,NA,NA,0
757,6,176,NA,NA,NA,0
758,6,176,NA,NA,NA,0
759,6,176,"C",280,5,0
760,6,176,NA,NA,NA,0
761,6,176,NA,NA,NA,0
762,6,177,NA,NA,NA,0
763,6,177,NA,NA,NA,0
764,6,177,NA,NA,NA,0
765,6,177,NA,NA,NA,0
766,6,177,NA,NA,NA,0
767,6,177,NA,NA,NA,0
768,4,178,NA,NA,NA,0
769,4,178,NA,NA,NA,0
770,4,178,NA,NA,NA,0
771,4,178,NA,NA,NA,0
772,6,179,NA,NA,NA,0
773,6,179,NA,NA,NA,0
774,6,179,NA,NA,NA,0
775,6,179,NA,NA,NA,0
776,6,179,NA,NA,NA,0
777,6,179,NA,NA,NA,0
778,4,180,NA,NA,NA,0
779,4,180,NA,NA,NA,0
780,4,180,NA,NA,NA,0
781,4,180,NA,NA,NA,0
782,4,181,NA,NA,NA,0
783,4,181,NA,NA,NA,0
784,4,181,NA,NA,NA,0
785,4,181,NA,NA,NA,0
786,4,182,NA,NA,NA,0
787,4,182,NA,NA,NA,0
788,4,182,NA,NA,NA,0
789,4,182,NA,NA,NA,0
790,6,183,NA,NA,NA,0
791,6,183,NA,NA,NA,0
792,6,183,NA,NA,NA,0
793,6,183,NA,NA,NA,0
794,6,183,NA,NA,NA,0
795,6,183,NA,NA,NA,0
796,5,184,NA,NA,NA,0
797,5,184,NA,NA,NA,0
798,5,184,NA,NA,NA,0
799,5,184,NA,NA,NA,0
800,5,184,NA,NA,NA,0
801,5,185,NA,NA,NA,0
802,5,185,NA,NA,NA,0
803,5,185,NA,NA,NA,0
804,5,185,NA,NA,NA,0
805,5,185,NA,NA,NA,0
806,5,186,NA,NA,NA,0
807,5,186,NA,NA,NA,0
808,5,186,NA,NA,NA,0
809,5,186,NA,NA,NA,0
810,5,186,NA,NA,NA,0
811,5,187,NA,NA,NA,0
812,5,187,NA,NA,NA,0
813,5,187,NA,NA,NA,0
814,5,187,NA,NA,NA,0
815,5,187,NA,NA,NA,0
816,6,188,NA,NA,NA,0
817,6,188,NA,NA,NA,0
818,6,188,NA,NA,NA,0
819,6,188,NA,NA,NA,0
820,6,188,NA,NA,NA,0
821,6,188,NA,NA,NA,0
822,5,189,"C",98,4,0
823,5,189,NA,NA,NA,0
824,5,189,NA,NA,NA,0
