"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
106,6,22,NA,NA,NA,0
107,6,22,NA,NA,NA,0
108,3,23,NA,NA,NA,0
109,3,23,NA,NA,NA,0
110,3,23,NA,NA,NA,0
111,5,24,NA,NA,NA,0
112,5,24,NA,NA,NA,0
113,5,24,NA,NA,NA,0
114,5,24,NA,NA,NA,0
115,5,24,NA,NA,NA,0
116,6,25,NA,NA,NA,0
117,6,25,NA,NA,NA,0
118,6,25,NA,NA,NA,0
119,6,25,NA,NA,NA,0
120,6,25,NA,NA,NA,0
121,6,25,NA,NA,NA,0
122,6,26,NA,NA,NA,0
123,6,26,NA,NA,NA,0
124,6,26,NA,NA,NA,0
125,6,26,NA,NA,NA,0
126,6,26,NA,NA,NA,0
127,6,26,NA,NA,NA,0
128,5,27,NA,NA,NA,0
129,5,27,NA,NA,NA,0
130,5,27,NA,NA,NA,0
131,5,27,NA,NA,NA,0
132,5,27,NA,NA,NA,0
133,6,28,NA,NA,NA,0
134,6,28,NA,NA,NA,0
135,6,28,NA,NA,NA,0
136,6,28,NA,NA,NA,0
137,6,28,NA,NA,NA,0
138,6,28,NA,NA,NA,0
139,3,29,NA,NA,NA,0
140,3,29,NA,NA,NA,0
141,3,29,NA,NA,NA,0
142,6,30,NA,NA,NA,0
143,6,30,NA,NA,NA,0
144,6,30,NA,NA,NA,0
145,6,30,NA,NA,NA,0
146,6,30,NA,NA,NA,0
147,6,30,NA,NA,NA,0
148,3,31,NA,NA,NA,0
149,3,31,NA,NA,NA,0
150,3,31,NA,NA,NA,0
151,4,32,NA,NA,NA,0
152,4,32,NA,NA,NA,0
153,4,32,NA,NA,NA,0
154,4,32,NA,NA,NA,0
155,6,33,NA,NA,NA,0
156,6,33,NA,NA,NA,0
157,6,33,NA,NA,NA,0
158,6,33,NA,NA,NA,0
159,6,33,NA,NA,NA,0
160,6,33,NA,NA,NA,0
161,5,34,NA,NA,NA,0
162,5,34,"H",359,2,1
163,5,34,"C",316,4,2
164,5,34,"H",NA,NA,0
165,5,34,"H",364,1,0
166,5,35,NA,NA,NA,0
167,5,35,NA,NA,NA,0
168,5,35,NA,NA,NA,0
169,5,35,NA,NA,NA,0
170,5,35,NA,NA,NA,0
171,6,36,NA,NA,NA,0
172,6,36,NA,NA,NA,0
173,6,36,NA,NA,NA,0
174,6,36,NA,NA,NA,0
175,6,36,NA,NA,NA,0
176,6,36,NA,NA,NA,0
177,5,37,NA,NA,NA,0
178,5,37,NA,NA,NA,0
179,5,37,NA,NA,NA,0
180,5,37,NA,NA,NA,0
181,5,37,NA,NA,NA,0
182,3,38,NA,NA,NA,0
183,3,38,NA,NA,NA,0
184,3,38,NA,NA,NA,0
185,5,39,NA,NA,NA,0
186,5,39,NA,NA,NA,0
187,5,39,NA,NA,NA,0
188,5,39,NA,NA,NA,0
189,5,39,NA,NA,NA,0
190,4,40,NA,NA,NA,0
191,4,40,NA,NA,NA,0
192,4,40,NA,NA,NA,0
193,4,40,NA,NA,NA,0
194,6,41,NA,NA,NA,0
195,6,41,NA,NA,NA,0
196,6,41,NA,NA,NA,0
197,6,41,NA,NA,NA,0
198,6,41,NA,NA,NA,0
199,6,41,NA,NA,NA,0
200,5,42,NA,NA,NA,0
201,5,42,NA,NA,NA,0
202,5,42,"C",NA,NA,0
203,5,42,NA,NA,NA,0
204,5,42,NA,NA,NA,0
205,3,43,NA,NA,NA,0
206,3,43,NA,NA,NA,0
207,3,43,NA,NA,NA,0
208,5,44,NA,NA,NA,0
209,5,44,NA,NA,NA,0
210,5,44,NA,NA,NA,0
211,5,44,NA,NA,NA,0
212,5,44,NA,NA,NA,0
213,5,45,NA,NA,NA,0
214,5,45,NA,NA,NA,0
215,5,45,NA,NA,NA,0
216,5,45,NA,NA,NA,0
217,5,45,NA,NA,NA,0
218,6,46,NA,NA,NA,0
219,6,46,NA,NA,NA,0
220,6,46,NA,NA,NA,0
221,6,46,NA,NA,NA,0
222,6,46,NA,NA,NA,0
223,6,46,NA,NA,NA,0
224,4,47,NA,NA,NA,0
225,4,47,NA,NA,NA,0
226,4,47,NA,NA,NA,0
227,4,47,NA,NA,NA,0
228,5,48,NA,NA,NA,0
229,5,48,NA,NA,NA,0
230,5,48,NA,NA,NA,0
231,5,48,NA,NA,NA,0
232,5,48,NA,NA,NA,0
233,5,49,NA,NA,NA,0
234,5,49,NA,NA,NA,0
235,5,49,NA,NA,NA,0
236,5,49,NA,NA,NA,0
237,5,49,NA,NA,NA,0
238,6,50,NA,NA,NA,0
239,6,50,NA,NA,NA,0
240,6,50,NA,NA,NA,0
241,6,50,NA,NA,NA,0
242,6,50,NA,NA,NA,0
243,6,50,NA,NA,NA,0
244,4,51,NA,NA,NA,0
245,4,51,NA,NA,NA,0
246,4,51,NA,NA,NA,0
247,4,51,NA,NA,NA,0
248,5,52,NA,NA,NA,0
249,5,52,NA,NA,NA,0
250,5,52,NA,NA,NA,0
251,5,52,NA,NA,NA,0
252,5,52,NA,NA,NA,0
253,6,53,NA,NA,NA,0
254,6,53,NA,NA,NA,0
255,6,53,NA,NA,NA,0
256,6,53,NA,NA,NA,0
257,6,53,NA,NA,NA,0
258,6,53,NA,NA,NA,0
259,5,54,NA,NA,NA,0
260,5,54,NA,NA,NA,0
261,5,54,NA,NA,NA,0
262,5,54,NA,NA,NA,0
263,5,54,NA,NA,NA,0
264,4,55,NA,NA,NA,0
265,4,55,NA,NA,NA,0
266,4,55,NA,NA,NA,0
267,4,55,NA,NA,NA,0
268,6,56,NA,NA,NA,0
269,6,56,NA,NA,NA,0
270,6,56,NA,NA,NA,0
271,6,56,NA,NA,NA,0
272,6,56,NA,NA,NA,0
273,6,56,NA,NA,NA,0
274,3,57,NA,NA,NA,0
275,3,57,NA,NA,NA,0
276,3,57,NA,NA,NA,0
277,6,58,NA,NA,NA,0
278,6,58,NA,NA,NA,0
279,6,58,NA,NA,NA,0
280,6,58,NA,NA,NA,0
281,6,58,NA,NA,NA,0
282,6,58,NA,NA,NA,0
283,4,59,NA,NA,NA,0
284,4,59,NA,NA,NA,0
285,4,59,NA,NA,NA,0
286,4,59,NA,NA,NA,0
287,5,60,NA,NA,NA,0
288,5,60,NA,NA,NA,0
289,5,60,NA,NA,NA,0
290,5,60,NA,NA,NA,0
291,5,60,NA,NA,NA,0
292,3,61,NA,NA,NA,0
293,3,61,NA,NA,NA,0
294,3,61,NA,NA,NA,0
295,3,62,NA,NA,NA,0
296,3,62,NA,NA,NA,0
297,3,62,NA,NA,NA,0
298,4,63,NA,NA,NA,0
299,4,63,NA,NA,NA,0
300,4,63,NA,NA,NA,0
301,4,63,NA,NA,NA,0
302,6,64,NA,NA,NA,0
303,6,64,NA,NA,NA,0
304,6,64,NA,NA,NA,0
305,6,64,NA,NA,NA,0
306,6,64,NA,NA,NA,0
307,6,64,NA,NA,NA,0
308,3,65,"C",352,2,0
309,3,65,NA,NA,NA,0
310,3,65,NA,NA,NA,0
311,4,66,NA,NA,NA,0
312,4,66,NA,NA,NA,0
313,4,66,NA,NA,NA,0
314,4,66,NA,NA,NA,0
315,4,67,NA,NA,NA,0
316,4,67,NA,NA,NA,0
317,4,67,NA,NA,NA,0
318,4,67,NA,NA,NA,0
319,4,68,NA,NA,NA,0
320,4,68,NA,NA,NA,0
321,4,68,NA,NA,NA,0
322,4,68,NA,NA,NA,0
323,4,69,NA,NA,NA,0
324,4,69,NA,NA,NA,0
325,4,69,NA,NA,NA,0
326,4,69,NA,NA,NA,0
327,6,70,NA,NA,NA,0
328,6,70,NA,NA,NA,0
329,6,70,NA,NA,NA,0
330,6,70,NA,NA,NA,0
331,6,70,NA,NA,NA,0
332,6,70,"C",NA,NA,0
333,6,71,NA,NA,NA,0
334,6,71,NA,NA,NA,0
335,6,71,NA,NA,NA,0
336,6,71,NA,NA,NA,0
337,6,71,NA,NA,NA,0
338,6,71,NA,NA,NA,0
339,5,72,NA,NA,NA,0
340,5,72,NA,NA,NA,0
341,5,72,NA,NA,NA,0
342,5,72,NA,NA,NA,0
343,5,72,"C",313,4,0
344,6,73,NA,NA,NA,0
345,6,73,NA,NA,NA,0
346,6,73,NA,NA,NA,0
347,6,73,NA,NA,NA,0
348,6,73,NA,NA,NA,0
349,6,73,NA,NA,NA,0
350,4,74,NA,NA,NA,0
351,4,74,NA,NA,NA,0
352,4,74,"C",NA,NA,0
353,4,74,NA,NA,NA,0
354,6,75,NA,NA,NA,0
355,6,75,NA,NA,NA,0
356,6,75,NA,NA,NA,0
357,6,75,NA,NA,NA,0
358,6,75,NA,NA,NA,0
359,6,75,NA,NA,NA,0
360,5,76,NA,NA,NA,0
361,5,76,NA,NA,NA,0
362,5,76,NA,NA,NA,0
363,5,76,NA,NA,NA,0
364,5,76,NA,NA,NA,0
365,5,77,NA,NA,NA,0
366,5,77,NA,NA,NA,0
367,5,77,NA,NA,NA,0
368,5,77,NA,NA,NA,0
369,5,77,NA,NA,NA,0
370,4,78,NA,NA,NA,0
371,4,78,NA,NA,NA,0
372,4,78,NA,NA,NA,0
373,4,78,NA,NA,NA,0
374,6,79,NA,NA,NA,0
375,6,79,NA,NA,NA,0
376,6,79,NA,NA,NA,0
377,6,79,NA,NA,NA,0
378,6,79,NA,NA,NA,0
379,6,79,NA,NA,NA,0
380,5,80,NA,NA,NA,0
381,5,80,NA,NA,NA,0
382,5,80,NA,NA,NA,0
383,5,80,NA,NA,NA,0
384,5,80,NA,NA,NA,0
385,5,81,"C",317,4,0
386,5,81,NA,NA,NA,0
387,5,81,NA,NA,NA,0
388,5,81,NA,NA,NA,0
389,5,81,NA,NA,NA,0
390,3,82,NA,NA,NA,0
391,3,82,NA,NA,NA,0
392,3,82,NA,NA,NA,0
393,4,83,NA,NA,NA,0
394,4,83,"C",355,3,2
395,4,83,"H",NA,NA,0
396,4,83,"H",NA,NA,0
397,3,84,NA,NA,NA,0
398,3,84,NA,NA,NA,0
399,3,84,NA,NA,NA,0
400,6,85,NA,NA,NA,0
401,6,85,NA,NA,NA,0
402,6,85,NA,NA,NA,0
403,6,85,NA,NA,NA,0
404,6,85,NA,NA,NA,0
405,6,85,NA,NA,NA,0
406,3,86,NA,NA,NA,0
407,3,86,NA,NA,NA,0
408,3,86,NA,NA,NA,0
409,5,87,NA,NA,NA,0
410,5,87,NA,NA,NA,0
411,5,87,NA,NA,NA,0
412,5,87,NA,NA,NA,0
413,5,87,NA,NA,NA,0
414,3,88,NA,NA,NA,0
415,3,88,NA,NA,NA,0
416,3,88,NA,NA,NA,0
417,5,89,NA,NA,NA,0
418,5,89,NA,NA,NA,0
419,5,89,NA,NA,NA,0
420,5,89,NA,NA,NA,0
421,5,89,NA,NA,NA,0
422,4,90,NA,NA,NA,0
423,4,90,NA,NA,NA,0
424,4,90,NA,NA,NA,0
425,4,90,NA,NA,NA,0
426,6,91,NA,NA,NA,0
427,6,91,NA,NA,NA,0
428,6,91,NA,NA,NA,0
429,6,91,NA,NA,NA,0
430,6,91,NA,NA,NA,0
431,6,91,NA,NA,NA,0
432,5,92,NA,NA,NA,0
433,5,92,"H",NA,NA,0
434,5,92,"C",354,4,1
435,5,92,NA,NA,NA,0
436,5,92,NA,NA,NA,0
437,3,93,NA,NA,NA,0
438,3,93,NA,NA,NA,0
439,3,93,NA,NA,NA,0
440,3,94,NA,NA,NA,0
441,3,94,NA,NA,NA,0
442,3,94,NA,NA,NA,0
443,3,95,NA,NA,NA,0
444,3,95,NA,NA,NA,0
445,3,95,NA,NA,NA,0
446,5,96,NA,NA,NA,0
447,5,96,NA,NA,NA,0
448,5,96,NA,NA,NA,0
449,5,96,NA,NA,NA,0
450,5,96,NA,NA,NA,0
451,6,97,NA,NA,NA,0
452,6,97,NA,NA,NA,0
453,6,97,NA,NA,NA,0
454,6,97,NA,NA,NA,0
455,6,97,NA,NA,NA,0
456,6,97,NA,NA,NA,0
457,4,98,NA,NA,NA,0
458,4,98,NA,NA,NA,0
459,4,98,NA,NA,NA,0
460,4,98,NA,NA,NA,0
461,3,99,NA,NA,NA,0
462,3,99,NA,NA,NA,0
463,3,99,NA,NA,NA,0
464,5,100,NA,NA,NA,0
465,5,100,"C",NA,NA,0
466,5,100,NA,NA,NA,0
467,5,100,NA,NA,NA,0
468,5,100,NA,NA,NA,0
469,3,101,NA,NA,NA,0
470,3,101,NA,NA,NA,0
471,3,101,NA,NA,NA,0
472,4,102,NA,NA,NA,0
473,4,102,NA,NA,NA,0
474,4,102,NA,NA,NA,0
475,4,102,NA,NA,NA,0
476,3,103,NA,NA,NA,0
477,3,103,NA,NA,NA,0
478,3,103,NA,NA,NA,0
479,5,104,NA,NA,NA,0
480,5,104,NA,NA,NA,0
481,5,104,NA,NA,NA,0
482,5,104,NA,NA,NA,0
483,5,104,NA,NA,NA,0
484,5,105,NA,NA,NA,0
485,5,105,NA,NA,NA,0
486,5,105,NA,NA,NA,0
487,5,105,NA,NA,NA,0
488,5,105,NA,NA,NA,0
489,5,106,NA,NA,NA,0
490,5,106,NA,NA,NA,0
491,5,106,NA,NA,NA,0
492,5,106,NA,NA,NA,0
493,5,106,NA,NA,NA,0
494,6,107,NA,NA,NA,0
495,6,107,NA,NA,NA,0
496,6,107,NA,NA,NA,0
497,6,107,NA,NA,NA,0
498,6,107,NA,NA,NA,0
499,6,107,NA,NA,NA,0
500,5,108,"C",305,4,0
501,5,108,NA,NA,NA,0
502,5,108,NA,NA,NA,0
503,5,108,NA,NA,NA,0
504,5,108,NA,NA,NA,0
505,3,109,NA,NA,NA,0
506,3,109,NA,NA,NA,0
507,3,109,NA,NA,NA,0
508,4,110,NA,NA,NA,0
509,4,110,NA,NA,NA,0
510,4,110,NA,NA,NA,0
511,4,110,NA,NA,NA,0
512,6,111,NA,NA,NA,0
513,6,111,NA,NA,NA,0
514,6,111,NA,NA,NA,0
515,6,111,NA,NA,NA,0
516,6,111,NA,NA,NA,0
517,6,111,NA,NA,NA,0
518,5,112,"H",365,0,0
519,5,112,"H",302,2,2
520,5,112,"C",272,4,2
521,5,112,"H",330,0,0
522,5,112,"H",327,0,0
523,6,113,NA,NA,NA,0
524,6,113,NA,NA,NA,0
525,6,113,NA,NA,NA,0
526,6,113,NA,NA,NA,0
527,6,113,NA,NA,NA,0
528,6,113,NA,NA,NA,0
529,3,114,NA,NA,NA,0
530,3,114,NA,NA,NA,0
531,3,114,NA,NA,NA,0
532,5,115,NA,NA,NA,0
533,5,115,NA,NA,NA,0
534,5,115,"H",NA,NA,0
535,5,115,"C",343,4,1
536,5,115,NA,NA,NA,0
537,6,116,NA,NA,NA,0
538,6,116,NA,NA,NA,0
539,6,116,NA,NA,NA,0
540,6,116,NA,NA,NA,0
541,6,116,NA,NA,NA,0
542,6,116,NA,NA,NA,0
543,6,117,NA,NA,NA,0
544,6,117,NA,NA,NA,0
545,6,117,NA,NA,NA,0
546,6,117,NA,NA,NA,0
547,6,117,NA,NA,NA,0
548,6,117,NA,NA,NA,0
549,4,118,NA,NA,NA,0
550,4,118,NA,NA,NA,0
551,4,118,NA,NA,NA,0
552,4,118,NA,NA,NA,0
553,6,119,NA,NA,NA,0
554,6,119,NA,NA,NA,0
555,6,119,NA,NA,NA,0
556,6,119,NA,NA,NA,0
557,6,119,NA,NA,NA,0
558,6,119,NA,NA,NA,0
559,6,120,"H",317,2,2
560,6,120,"H",360,0,0
561,6,120,"H",294,3,1
562,6,120,"C",240,5,1
563,6,120,"H",272,4,1
564,6,120,"H",350,0,0
565,3,121,NA,NA,NA,0
566,3,121,NA,NA,NA,0
567,3,121,NA,NA,NA,0
568,4,122,NA,NA,NA,0
569,4,122,NA,NA,NA,0
570,4,122,NA,NA,NA,0
571,4,122,NA,NA,NA,0
572,3,123,NA,NA,NA,0
573,3,123,NA,NA,NA,0
574,3,123,NA,NA,NA,0
575,6,124,NA,NA,NA,0
576,6,124,NA,NA,NA,0
577,6,124,NA,NA,NA,0
578,6,124,NA,NA,NA,0
579,6,124,NA,NA,NA,0
580,6,124,NA,NA,NA,0
581,5,125,NA,NA,NA,0
582,5,125,NA,NA,NA,0
583,5,125,NA,NA,NA,0
584,5,125,NA,NA,NA,0
585,5,125,NA,NA,NA,0
586,5,126,NA,NA,NA,0
587,5,126,NA,NA,NA,0
588,5,126,NA,NA,NA,0
589,5,126,NA,NA,NA,0
590,5,126,NA,NA,NA,0
591,6,127,NA,NA,NA,0
592,6,127,NA,NA,NA,0
593,6,127,NA,NA,NA,0
594,6,127,NA,NA,NA,0
595,6,127,NA,NA,NA,0
596,6,127,NA,NA,NA,0
597,5,128,NA,NA,NA,0
598,5,128,NA,NA,NA,0
599,5,128,NA,NA,NA,0
600,5,128,NA,NA,NA,0
601,5,128,NA,NA,NA,0
602,5,129,NA,NA,NA,0
603,5,129,NA,NA,NA,0
604,5,129,NA,NA,NA,0
605,5,129,NA,NA,NA,0
606,5,129,NA,NA,NA,0
607,5,130,NA,NA,NA,0
608,5,130,NA,NA,NA,0
609,5,130,NA,NA,NA,0
610,5,130,NA,NA,NA,0
611,5,130,NA,NA,NA,0
612,4,131,NA,NA,NA,0
613,4,131,NA,NA,NA,0
614,4,131,NA,NA,NA,0
615,4,131,NA,NA,NA,0
616,4,132,NA,NA,NA,0
617,4,132,NA,NA,NA,0
618,4,132,NA,NA,NA,0
619,4,132,NA,NA,NA,0
620,6,133,NA,NA,NA,0
621,6,133,NA,NA,NA,0
622,6,133,NA,NA,NA,0
623,6,133,NA,NA,NA,0
624,6,133,NA,NA,NA,0
625,6,133,NA,NA,NA,0
626,5,134,NA,NA,NA,0
627,5,134,NA,NA,NA,0
628,5,134,NA,NA,NA,0
629,5,134,NA,NA,NA,0
630,5,134,NA,NA,NA,0
631,6,135,NA,NA,NA,0
632,6,135,NA,NA,NA,0
633,6,135,NA,NA,NA,0
634,6,135,NA,NA,NA,0
635,6,135,NA,NA,NA,0
636,6,135,NA,NA,NA,0
637,5,136,NA,NA,NA,0
638,5,136,NA,NA,NA,0
639,5,136,NA,NA,NA,0
640,5,136,NA,NA,NA,0
641,5,136,NA,NA,NA,0
642,5,137,NA,NA,NA,0
643,5,137,NA,NA,NA,0
644,5,137,NA,NA,NA,0
645,5,137,NA,NA,NA,0
646,5,137,NA,NA,NA,0
647,6,138,"C",313,5,1
648,6,138,NA,NA,NA,0
649,6,138,"H",343,4,1
650,6,138,NA,NA,NA,0
651,6,138,NA,NA,NA,0
652,6,138,"H",NA,NA,0
653,4,139,NA,NA,NA,0
654,4,139,NA,NA,NA,0
655,4,139,NA,NA,NA,0
656,4,139,NA,NA,NA,0
657,3,140,NA,NA,NA,0
658,3,140,NA,NA,NA,0
659,3,140,NA,NA,NA,0
660,6,141,NA,NA,NA,0
661,6,141,NA,NA,NA,0
662,6,141,NA,NA,NA,0
663,6,141,NA,NA,NA,0
664,6,141,NA,NA,NA,0
665,6,141,NA,NA,NA,0
666,5,142,"H",296,1,1
667,5,142,"H",330,0,0
668,5,142,"C",213,4,2
669,5,142,"H",250,2,1
670,5,142,"H",283,1,0
671,5,143,NA,NA,NA,0
672,5,143,NA,NA,NA,0
673,5,143,NA,NA,NA,0
674,5,143,NA,NA,NA,0
675,5,143,NA,NA,NA,0
676,3,144,NA,NA,NA,0
677,3,144,"H",358,1,0
678,3,144,"C",344,2,1
679,6,145,NA,NA,NA,0
680,6,145,NA,NA,NA,0
681,6,145,NA,NA,NA,0
682,6,145,NA,NA,NA,0
683,6,145,NA,NA,NA,0
684,6,145,"C",NA,NA,0
685,3,146,NA,NA,NA,0
686,3,146,NA,NA,NA,0
687,3,146,NA,NA,NA,0
688,4,147,NA,NA,NA,0
689,4,147,NA,NA,NA,0
690,4,147,NA,NA,NA,0
691,4,147,NA,NA,NA,0
692,4,148,NA,NA,NA,0
693,4,148,NA,NA,NA,0
694,4,148,NA,NA,NA,0
695,4,148,NA,NA,NA,0
696,4,149,NA,NA,NA,0
697,4,149,NA,NA,NA,0
698,4,149,NA,NA,NA,0
699,4,149,NA,NA,NA,0
700,6,150,"H",217,0,0
701,6,150,"H",185,0,0
702,6,150,"H",139,3,0
703,6,150,"H",156,3,3
704,6,150,"C",108,5,2
705,6,150,"H",184,0,0
706,3,151,NA,NA,NA,0
707,3,151,NA,NA,NA,0
708,3,151,NA,NA,NA,0
709,6,152,NA,NA,NA,0
710,6,152,NA,NA,NA,0
711,6,152,NA,NA,NA,0
712,6,152,NA,NA,NA,0
713,6,152,NA,NA,NA,0
714,6,152,NA,NA,NA,0
715,6,153,NA,NA,NA,0
716,6,153,NA,NA,NA,0
717,6,153,NA,NA,NA,0
718,6,153,NA,NA,NA,0
719,6,153,NA,NA,NA,0
720,6,153,NA,NA,NA,0
721,4,154,NA,NA,NA,0
722,4,154,NA,NA,NA,0
723,4,154,NA,NA,NA,0
724,4,154,NA,NA,NA,0
725,6,155,NA,NA,NA,0
726,6,155,NA,NA,NA,0
727,6,155,NA,NA,NA,0
728,6,155,NA,NA,NA,0
729,6,155,NA,NA,NA,0
730,6,155,NA,NA,NA,0
731,4,156,NA,NA,NA,0
732,4,156,NA,NA,NA,0
733,4,156,NA,NA,NA,0
734,4,156,NA,NA,NA,0
735,5,157,NA,NA,NA,0
736,5,157,NA,NA,NA,0
737,5,157,NA,NA,NA,0
738,5,157,NA,NA,NA,0
739,5,157,NA,NA,NA,0
740,4,158,NA,NA,NA,0
741,4,158,NA,NA,NA,0
742,4,158,NA,NA,NA,0
743,4,158,NA,NA,NA,0
744,5,159,NA,NA,NA,0
745,5,159,NA,NA,NA,0
746,5,159,NA,NA,NA,0
747,5,159,NA,NA,NA,0
748,5,159,NA,NA,NA,0
749,6,160,NA,NA,NA,0
750,6,160,NA,NA,NA,0
751,6,160,NA,NA,NA,0
752,6,160,NA,NA,NA,0
753,6,160,NA,NA,NA,0
754,6,160,NA,NA,NA,0
755,6,161,NA,NA,NA,0
756,6,161,NA,NA,NA,0
757,6,161,NA,NA,NA,0
758,6,161,NA,NA,NA,0
759,6,161,NA,NA,NA,0
760,6,161,NA,NA,NA,0
761,5,162,NA,NA,NA,0
762,5,162,NA,NA,NA,0
763,5,162,NA,NA,NA,0
764,5,162,NA,NA,NA,0
765,5,162,NA,NA,NA,0
766,4,163,NA,NA,NA,0
767,4,163,NA,NA,NA,0
768,4,163,NA,NA,NA,0
769,4,163,NA,NA,NA,0
770,4,164,NA,NA,NA,0
771,4,164,NA,NA,NA,0
772,4,164,NA,NA,NA,0
773,4,164,NA,NA,NA,0
774,3,165,NA,NA,NA,0
775,3,165,NA,NA,NA,0
776,3,165,NA,NA,NA,0
777,5,166,NA,NA,NA,0
778,5,166,NA,NA,NA,0
779,5,166,NA,NA,NA,0
780,5,166,NA,NA,NA,0
781,5,166,NA,NA,NA,0
782,4,167,NA,NA,NA,0
783,4,167,NA,NA,NA,0
784,4,167,NA,NA,NA,0
785,4,167,NA,NA,NA,0
786,6,168,NA,NA,NA,0
787,6,168,NA,NA,NA,0
788,6,168,NA,NA,NA,0
789,6,168,NA,NA,NA,0
790,6,168,NA,NA,NA,0
791,6,168,NA,NA,NA,0
792,5,169,NA,NA,NA,0
793,5,169,NA,NA,NA,0
794,5,169,NA,NA,NA,0
795,5,169,"C",299,4,0
796,5,169,NA,NA,NA,0
797,6,170,NA,NA,NA,0
798,6,170,NA,NA,NA,0
799,6,170,NA,NA,NA,0
800,6,170,NA,NA,NA,0
801,6,170,NA,NA,NA,0
802,6,170,NA,NA,NA,0
803,4,171,NA,NA,NA,0
804,4,171,NA,NA,NA,0
805,4,171,NA,NA,NA,0
806,4,171,NA,NA,NA,0
807,3,172,NA,NA,NA,0
808,3,172,NA,NA,NA,0
809,3,172,NA,NA,NA,0
810,3,173,NA,NA,NA,0
811,3,173,NA,NA,NA,0
812,3,173,NA,NA,NA,0
813,3,174,NA,NA,NA,0
814,3,174,NA,NA,NA,0
815,3,174,NA,NA,NA,0
816,6,175,NA,NA,NA,0
817,6,175,NA,NA,NA,0
818,6,175,NA,NA,NA,0
819,6,175,NA,NA,NA,0
820,6,175,NA,NA,NA,0
821,6,175,NA,NA,NA,0
822,6,176,NA,NA,NA,0
823,6,176,NA,NA,NA,0
824,6,176,NA,NA,NA,0
