"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
261,5,59,NA,NA,NA,0
262,5,59,NA,NA,NA,0
263,3,60,NA,NA,NA,0
264,3,60,NA,NA,NA,0
265,3,60,NA,NA,NA,0
266,6,61,NA,NA,NA,0
267,6,61,NA,NA,NA,0
268,6,61,NA,NA,NA,0
269,6,61,NA,NA,NA,0
270,6,61,NA,NA,NA,0
271,6,61,NA,NA,NA,0
272,3,62,NA,NA,NA,0
273,3,62,NA,NA,NA,0
274,3,62,NA,NA,NA,0
275,5,63,NA,NA,NA,0
276,5,63,NA,NA,NA,0
277,5,63,NA,NA,NA,0
278,5,63,NA,NA,NA,0
279,5,63,NA,NA,NA,0
280,6,64,"C",225,5,1
281,6,64,"H",263,4,1
282,6,64,"H",363,1,0
283,6,64,"H",333,2,1
284,6,64,"H",306,3,1
285,6,64,NA,NA,NA,0
286,3,65,NA,NA,NA,0
287,3,65,NA,NA,NA,0
288,3,65,NA,NA,NA,0
289,5,66,NA,NA,NA,0
290,5,66,NA,NA,NA,0
291,5,66,NA,NA,NA,0
292,5,66,NA,NA,NA,0
293,5,66,NA,NA,NA,0
294,4,67,NA,NA,NA,0
295,4,67,"C",NA,NA,0
296,4,67,NA,NA,NA,0
297,4,67,NA,NA,NA,0
298,3,68,NA,NA,NA,0
299,3,68,NA,NA,NA,0
300,3,68,NA,NA,NA,0
301,3,69,NA,NA,NA,0
302,3,69,NA,NA,NA,0
303,3,69,NA,NA,NA,0
304,4,70,NA,NA,NA,0
305,4,70,NA,NA,NA,0
306,4,70,NA,NA,NA,0
307,4,70,"C",NA,NA,0
308,4,71,NA,NA,NA,0
309,4,71,NA,NA,NA,0
310,4,71,NA,NA,NA,0
311,4,71,NA,NA,NA,0
312,6,72,NA,NA,NA,0
313,6,72,NA,NA,NA,0
314,6,72,NA,NA,NA,0
315,6,72,NA,NA,NA,0
316,6,72,NA,NA,NA,0
317,6,72,NA,NA,NA,0
318,5,73,NA,NA,NA,0
319,5,73,NA,NA,NA,0
320,5,73,NA,NA,NA,0
321,5,73,NA,NA,NA,0
322,5,73,NA,NA,NA,0
323,6,74,NA,NA,NA,0
324,6,74,NA,NA,NA,0
325,6,74,NA,NA,NA,0
326,6,74,NA,NA,NA,0
327,6,74,NA,NA,NA,0
328,6,74,NA,NA,NA,0
329,3,75,NA,NA,NA,0
330,3,75,NA,NA,NA,0
331,3,75,NA,NA,NA,0
332,4,76,NA,NA,NA,0
333,4,76,NA,NA,NA,0
334,4,76,NA,NA,NA,0
335,4,76,NA,NA,NA,0
336,3,77,NA,NA,NA,0
337,3,77,NA,NA,NA,0
338,3,77,NA,NA,NA,0
339,6,78,NA,NA,NA,0
340,6,78,NA,NA,NA,0
341,6,78,NA,NA,NA,0
342,6,78,NA,NA,NA,0
343,6,78,NA,NA,NA,0
344,6,78,NA,NA,NA,0
345,4,79,NA,NA,NA,0
346,4,79,NA,NA,NA,0
347,4,79,NA,NA,NA,0
348,4,79,NA,NA,NA,0
349,3,80,NA,NA,NA,0
350,3,80,NA,NA,NA,0
351,3,80,NA,NA,NA,0
352,4,81,NA,NA,NA,0
353,4,81,NA,NA,NA,0
354,4,81,NA,NA,NA,0
355,4,81,NA,NA,NA,0
356,5,82,NA,NA,NA,0
357,5,82,NA,NA,NA,0
358,5,82,NA,NA,NA,0
359,5,82,NA,NA,NA,0
360,5,82,NA,NA,NA,0
361,6,83,NA,NA,NA,0
362,6,83,NA,NA,NA,0
363,6,83,NA,NA,NA,0
364,6,83,NA,NA,NA,0
365,6,83,NA,NA,NA,0
366,6,83,NA,NA,NA,0
367,5,84,NA,NA,NA,0
368,5,84,NA,NA,NA,0
369,5,84,NA,NA,NA,0
370,5,84,NA,NA,NA,0
371,5,84,NA,NA,NA,0
372,3,85,NA,NA,NA,0
373,3,85,NA,NA,NA,0
374,3,85,NA,NA,NA,0
375,5,86,"C",362,4,0
376,5,86,NA,NA,NA,0
377,5,86,NA,NA,NA,0
378,5,86,NA,NA,NA,0
379,5,86,NA,NA,NA,0
380,5,87,NA,NA,NA,0
381,5,87,NA,NA,NA,0
382,5,87,NA,NA,NA,0
383,5,87,NA,NA,NA,0
384,5,87,NA,NA,NA,0
385,6,88,NA,NA,NA,0
386,6,88,NA,NA,NA,0
387,6,88,NA,NA,NA,0
388,6,88,NA,NA,NA,0
389,6,88,NA,NA,NA,0
390,6,88,NA,NA,NA,0
391,5,89,NA,NA,NA,0
392,5,89,NA,NA,NA,0
393,5,89,NA,NA,NA,0
394,5,89,NA,NA,NA,0
395,5,89,NA,NA,NA,0
396,6,90,NA,NA,NA,0
397,6,90,NA,NA,NA,0
398,6,90,NA,NA,NA,0
399,6,90,NA,NA,NA,0
400,6,90,NA,NA,NA,0
401,6,90,NA,NA,NA,0
402,6,91,NA,NA,NA,0
403,6,91,"C",NA,NA,0
404,6,91,NA,NA,NA,0
405,6,91,NA,NA,NA,0
406,6,91,NA,NA,NA,0
407,6,91,NA,NA,NA,0
408,6,92,NA,NA,NA,0
409,6,92,"H",287,2,1
410,6,92,"C",206,5,2
411,6,92,"H",230,3,1
412,6,92,"H",229,3,0
413,6,92,"H",351,1,0
414,6,93,NA,NA,NA,0
415,6,93,NA,NA,NA,0
416,6,93,NA,NA,NA,0
417,6,93,NA,NA,NA,0
418,6,93,NA,NA,NA,0
419,6,93,NA,NA,NA,0
420,4,94,NA,NA,NA,0
421,4,94,NA,NA,NA,0
422,4,94,"C",175,3,0
423,4,94,NA,NA,NA,0
424,5,95,NA,NA,NA,0
425,5,95,NA,NA,NA,0
426,5,95,NA,NA,NA,0
427,5,95,NA,NA,NA,0
428,5,95,NA,NA,NA,0
429,5,96,NA,NA,NA,0
430,5,96,NA,NA,NA,0
431,5,96,NA,NA,NA,0
432,5,96,NA,NA,NA,0
433,5,96,NA,NA,NA,0
434,6,97,NA,NA,NA,0
435,6,97,NA,NA,NA,0
436,6,97,NA,NA,NA,0
437,6,97,NA,NA,NA,0
438,6,97,NA,NA,NA,0
439,6,97,NA,NA,NA,0
440,5,98,NA,NA,NA,0
441,5,98,NA,NA,NA,0
442,5,98,NA,NA,NA,0
443,5,98,NA,NA,NA,0
444,5,98,NA,NA,NA,0
445,3,99,NA,NA,NA,0
446,3,99,NA,NA,NA,0
447,3,99,NA,NA,NA,0
448,3,100,NA,NA,NA,0
449,3,100,NA,NA,NA,0
450,3,100,NA,NA,NA,0
451,6,101,NA,NA,NA,0
452,6,101,NA,NA,NA,0
453,6,101,NA,NA,NA,0
454,6,101,NA,NA,NA,0
455,6,101,NA,NA,NA,0
456,6,101,NA,NA,NA,0
457,4,102,NA,NA,NA,0
458,4,102,NA,NA,NA,0
459,4,102,NA,NA,NA,0
460,4,102,NA,NA,NA,0
461,4,103,NA,NA,NA,0
462,4,103,NA,NA,NA,0
463,4,103,NA,NA,NA,0
464,4,103,NA,NA,NA,0
465,5,104,NA,NA,NA,0
466,5,104,NA,NA,NA,0
467,5,104,NA,NA,NA,0
468,5,104,NA,NA,NA,0
469,5,104,NA,NA,NA,0
470,4,105,NA,NA,NA,0
471,4,105,"C",273,3,0
472,4,105,NA,NA,NA,0
473,4,105,NA,NA,NA,0
474,3,106,NA,NA,NA,0
475,3,106,NA,NA,NA,0
476,3,106,NA,NA,NA,0
477,6,107,NA,NA,NA,0
478,6,107,NA,NA,NA,0
479,6,107,NA,NA,NA,0
480,6,107,NA,NA,NA,0
481,6,107,NA,NA,NA,0
482,6,107,NA,NA,NA,0
483,3,108,NA,NA,NA,0
484,3,108,NA,NA,NA,0
485,3,108,NA,NA,NA,0
486,5,109,NA,NA,NA,0
487,5,109,NA,NA,NA,0
488,5,109,NA,NA,NA,0
489,5,109,NA,NA,NA,0
490,5,109,NA,NA,NA,0
491,6,110,NA,NA,NA,0
492,6,110,NA,NA,NA,0
493,6,110,NA,NA,NA,0
494,6,110,NA,NA,NA,0
495,6,110,NA,NA,NA,0
496,6,110,NA,NA,NA,0
497,5,111,NA,NA,NA,0
498,5,111,NA,NA,NA,0
499,5,111,NA,NA,NA,0
500,5,111,NA,NA,NA,0
501,5,111,NA,NA,NA,0
502,4,112,NA,NA,NA,0
503,4,112,NA,NA,NA,0
504,4,112,NA,NA,NA,0
505,4,112,NA,NA,NA,0
506,5,113,NA,NA,NA,0
507,5,113,NA,NA,NA,0
508,5,113,NA,NA,NA,0
509,5,113,NA,NA,NA,0
510,5,113,NA,NA,NA,0
511,5,114,NA,NA,NA,0
512,5,114,NA,NA,NA,0
513,5,114,NA,NA,NA,0
514,5,114,NA,NA,NA,0
515,5,114,NA,NA,NA,0
516,6,115,NA,NA,NA,0
517,6,115,NA,NA,NA,0
518,6,115,NA,NA,NA,0
519,6,115,NA,NA,NA,0
520,6,115,NA,NA,NA,0
521,6,115,NA,NA,NA,0
522,4,116,NA,NA,NA,0
523,4,116,NA,NA,NA,0
524,4,116,NA,NA,NA,0
525,4,116,NA,NA,NA,0
526,3,117,NA,NA,NA,0
527,3,117,NA,NA,NA,0
528,3,117,NA,NA,NA,0
529,6,118,NA,NA,NA,0
530,6,118,NA,NA,NA,0
531,6,118,NA,NA,NA,0
532,6,118,NA,NA,NA,0
533,6,118,NA,NA,NA,0
534,6,118,NA,NA,NA,0
535,6,119,NA,NA,NA,0
536,6,119,NA,NA,NA,0
537,6,119,NA,NA,NA,0
538,6,119,NA,NA,NA,0
539,6,119,NA,NA,NA,0
540,6,119,NA,NA,NA,0
541,3,120,NA,NA,NA,0
542,3,120,NA,NA,NA,0
543,3,120,NA,NA,NA,0
544,6,121,NA,NA,NA,0
545,6,121,NA,NA,NA,0
546,6,121,NA,NA,NA,0
547,6,121,NA,NA,NA,0
548,6,121,NA,NA,NA,0
549,6,121,NA,NA,NA,0
550,5,122,NA,NA,NA,0
551,5,122,NA,NA,NA,0
552,5,122,NA,NA,NA,0
553,5,122,NA,NA,NA,0
554,5,122,NA,NA,NA,0
555,4,123,NA,NA,NA,0
556,4,123,NA,NA,NA,0
557,4,123,NA,NA,NA,0
558,4,123,NA,NA,NA,0
559,3,124,NA,NA,NA,0
560,3,124,NA,NA,NA,0
561,3,124,NA,NA,NA,0
562,4,125,NA,NA,NA,0
563,4,125,NA,NA,NA,0
564,4,125,NA,NA,NA,0
565,4,125,NA,NA,NA,0
566,3,126,NA,NA,NA,0
567,3,126,NA,NA,NA,0
568,3,126,NA,NA,NA,0
569,3,127,NA,NA,NA,0
570,3,127,NA,NA,NA,0
571,3,127,NA,NA,NA,0
572,6,128,NA,NA,NA,0
573,6,128,NA,NA,NA,0
574,6,128,NA,NA,NA,0
575,6,128,NA,NA,NA,0
576,6,128,NA,NA,NA,0
577,6,128,NA,NA,NA,0
578,4,129,NA,NA,NA,0
579,4,129,NA,NA,NA,0
580,4,129,NA,NA,NA,0
581,4,129,NA,NA,NA,0
582,5,130,NA,NA,NA,0
583,5,130,NA,NA,NA,0
584,5,130,NA,NA,NA,0
585,5,130,NA,NA,NA,0
586,5,130,NA,NA,NA,0
587,3,131,NA,NA,NA,0
588,3,131,NA,NA,NA,0
589,3,131,NA,NA,NA,0
590,5,132,NA,NA,NA,0
591,5,132,NA,NA,NA,0
592,5,132,NA,NA,NA,0
593,5,132,NA,NA,NA,0
594,5,132,NA,NA,NA,0
595,3,133,NA,NA,NA,0
596,3,133,NA,NA,NA,0
597,3,133,NA,NA,NA,0
598,3,134,NA,NA,NA,0
599,3,134,NA,NA,NA,0
600,3,134,"C",NA,NA,0
601,6,135,NA,NA,NA,0
602,6,135,NA,NA,NA,0
603,6,135,NA,NA,NA,0
604,6,135,NA,NA,NA,0
605,6,135,NA,NA,NA,0
606,6,135,"C",250,5,0
607,6,136,NA,NA,NA,0
608,6,136,NA,NA,NA,0
609,6,136,NA,NA,NA,0
610,6,136,NA,NA,NA,0
611,6,136,NA,NA,NA,0
612,6,136,NA,NA,NA,0
613,5,137,"H",233,1,0
614,5,137,"H",250,1,0
615,5,137,"H",212,1,0
616,5,137,"C",192,4,3
617,5,137,NA,NA,NA,0
618,6,138,NA,NA,NA,0
619,6,138,NA,NA,NA,0
620,6,138,NA,NA,NA,0
621,6,138,NA,NA,NA,0
622,6,138,NA,NA,NA,0
623,6,138,NA,NA,NA,0
624,3,139,NA,NA,NA,0
625,3,139,NA,NA,NA,0
626,3,139,NA,NA,NA,0
627,4,140,NA,NA,NA,0
628,4,140,NA,NA,NA,0
629,4,140,NA,NA,NA,0
630,4,140,NA,NA,NA,0
631,3,141,"C",296,2,1
632,3,141,NA,NA,NA,0
633,3,141,"H",328,1,0
634,5,142,NA,NA,NA,0
635,5,142,NA,NA,NA,0
636,5,142,NA,NA,NA,0
637,5,142,NA,NA,NA,0
638,5,142,NA,NA,NA,0
639,6,143,NA,NA,NA,0
640,6,143,NA,NA,NA,0
641,6,143,NA,NA,NA,0
642,6,143,NA,NA,NA,0
643,6,143,NA,NA,NA,0
644,6,143,NA,NA,NA,0
645,3,144,NA,NA,NA,0
646,3,144,NA,NA,NA,0
647,3,144,NA,NA,NA,0
648,4,145,NA,NA,NA,0
649,4,145,"C",NA,NA,0
650,4,145,NA,NA,NA,0
651,4,145,NA,NA,NA,0
652,5,146,NA,NA,NA,0
653,5,146,NA,NA,NA,0
654,5,146,"H",135,2,0
655,5,146,"C",112,4,2
656,5,146,"H",139,2,0
657,6,147,NA,NA,NA,0
658,6,147,NA,NA,NA,0
659,6,147,NA,NA,NA,0
660,6,147,NA,NA,NA,0
661,6,147,NA,NA,NA,0
662,6,147,NA,NA,NA,0
663,4,148,NA,NA,NA,0
664,4,148,NA,NA,NA,0
665,4,148,NA,NA,NA,0
666,4,148,NA,NA,NA,0
667,4,149,NA,NA,NA,0
668,4,149,NA,NA,NA,0
669,4,149,NA,NA,NA,0
670,4,149,NA,NA,NA,0
671,5,150,NA,NA,NA,0
672,5,150,NA,NA,NA,0
673,5,150,NA,NA,NA,0
674,5,150,NA,NA,NA,0
675,5,150,NA,NA,NA,0
676,6,151,NA,NA,NA,0
677,6,151,NA,NA,NA,0
678,6,151,NA,NA,NA,0
679,6,151,NA,NA,NA,0
680,6,151,NA,NA,NA,0
681,6,151,NA,NA,NA,0
682,5,152,NA,NA,NA,0
683,5,152,NA,NA,NA,0
684,5,152,NA,NA,NA,0
685,5,152,NA,NA,NA,0
686,5,152,NA,NA,NA,0
687,5,153,NA,NA,NA,0
688,5,153,NA,NA,NA,0
689,5,153,NA,NA,NA,0
690,5,153,NA,NA,NA,0
691,5,153,NA,NA,NA,0
692,5,154,NA,NA,NA,0
693,5,154,NA,NA,NA,0
694,5,154,NA,NA,NA,0
695,5,154,NA,NA,NA,0
696,5,154,NA,NA,NA,0
697,6,155,NA,NA,NA,0
698,6,155,NA,NA,NA,0
699,6,155,NA,NA,NA,0
700,6,155,NA,NA,NA,0
701,6,155,NA,NA,NA,0
702,6,155,NA,NA,NA,0
703,4,156,NA,NA,NA,0
704,4,156,NA,NA,NA,0
705,4,156,NA,NA,NA,0
706,4,156,NA,NA,NA,0
707,6,157,NA,NA,NA,0
708,6,157,NA,NA,NA,0
709,6,157,NA,NA,NA,0
710,6,157,NA,NA,NA,0
711,6,157,NA,NA,NA,0
712,6,157,NA,NA,NA,0
713,5,158,NA,NA,NA,0
714,5,158,NA,NA,NA,0
715,5,158,NA,NA,NA,0
716,5,158,NA,NA,NA,0
717,5,158,NA,NA,NA,0
718,4,159,NA,NA,NA,0
719,4,159,NA,NA,NA,0
720,4,159,NA,NA,NA,0
721,4,159,NA,NA,NA,0
722,3,160,NA,NA,NA,0
723,3,160,NA,NA,NA,0
724,3,160,NA,NA,NA,0
725,6,161,NA,NA,NA,0
726,6,161,NA,NA,NA,0
727,6,161,NA,NA,NA,0
728,6,161,NA,NA,NA,0
729,6,161,NA,NA,NA,0
730,6,161,NA,NA,NA,0
731,4,162,NA,NA,NA,0
732,4,162,NA,NA,NA,0
733,4,162,NA,NA,NA,0
734,4,162,NA,NA,NA,0
735,3,163,NA,NA,NA,0
736,3,163,NA,NA,NA,0
737,3,163,NA,NA,NA,0
738,5,164,NA,NA,NA,0
739,5,164,NA,NA,NA,0
740,5,164,NA,NA,NA,0
741,5,164,NA,NA,NA,0
742,5,164,NA,NA,NA,0
743,6,165,"H",356,2,0
744,6,165,NA,NA,NA,0
745,6,165,NA,NA,NA,0
746,6,165,"H",335,2,0
747,6,165,"C",309,5,3
748,6,165,"H",NA,NA,0
749,3,166,NA,NA,NA,0
750,3,166,NA,NA,NA,0
751,3,166,NA,NA,NA,0
752,4,167,NA,NA,NA,0
753,4,167,NA,NA,NA,0
754,4,167,NA,NA,NA,0
755,4,167,NA,NA,NA,0
756,6,168,NA,NA,NA,0
757,6,168,NA,NA,NA,0
758,6,168,NA,NA,NA,0
759,6,168,NA,NA,NA,0
760,6,168,NA,NA,NA,0
761,6,168,NA,NA,NA,0
762,4,169,NA,NA,NA,0
763,4,169,NA,NA,NA,0
764,4,169,NA,NA,NA,0
765,4,169,NA,NA,NA,0
766,6,170,NA,NA,NA,0
767,6,170,NA,NA,NA,0
768,6,170,NA,NA,NA,0
769,6,170,NA,NA,NA,0
770,6,170,NA,NA,NA,0
771,6,170,NA,NA,NA,0
772,6,171,NA,NA,NA,0
773,6,171,NA,NA,NA,0
774,6,171,NA,NA,NA,0
775,6,171,NA,NA,NA,0
776,6,171,NA,NA,NA,0
777,6,171,NA,NA,NA,0
778,3,172,NA,NA,NA,0
779,3,172,NA,NA,NA,0
780,3,172,NA,NA,NA,0
781,6,173,NA,NA,NA,0
782,6,173,NA,NA,NA,0
783,6,173,NA,NA,NA,0
784,6,173,NA,NA,NA,0
785,6,173,NA,NA,NA,0
786,6,173,NA,NA,NA,0
787,6,174,NA,NA,NA,0
788,6,174,NA,NA,NA,0
789,6,174,NA,NA,NA,0
790,6,174,NA,NA,NA,0
791,6,174,NA,NA,NA,0
792,6,174,NA,NA,NA,0
793,6,175,NA,NA,NA,0
794,6,175,NA,NA,NA,0
795,6,175,NA,NA,NA,0
796,6,175,"C",NA,NA,0
797,6,175,NA,NA,NA,0
798,6,175,NA,NA,NA,0
799,3,176,NA,NA,NA,0
800,3,176,NA,NA,NA,0
801,3,176,NA,NA,NA,0
802,3,177,NA,NA,NA,0
803,3,177,"C",144,2,0
804,3,177,NA,NA,NA,0
805,6,178,NA,NA,NA,0
806,6,178,NA,NA,NA,0
807,6,178,NA,NA,NA,0
808,6,178,NA,NA,NA,0
809,6,178,NA,NA,NA,0
810,6,178,NA,NA,NA,0
811,6,179,NA,NA,NA,0
812,6,179,NA,NA,NA,0
813,6,179,NA,NA,NA,0
814,6,179,NA,NA,NA,0
815,6,179,NA,NA,NA,0
816,6,179,NA,NA,NA,0
817,4,180,NA,NA,NA,0
818,4,180,NA,NA,NA,0
819,4,180,NA,NA,NA,0
820,4,180,NA,NA,NA,0
821,4,181,NA,NA,NA,0
822,4,181,NA,NA,NA,0
823,4,181,NA,NA,NA,0
824,4,181,NA,NA,NA,0
825,3,182,NA,NA,NA,0
