"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
79,6,18,NA,NA,NA,0
80,6,18,NA,NA,NA,0
81,6,18,NA,NA,NA,0
82,6,18,NA,NA,NA,0
83,6,18,NA,NA,NA,0
84,6,18,NA,NA,NA,0
85,5,19,NA,NA,NA,0
86,5,19,NA,NA,NA,0
87,5,19,NA,NA,NA,0
88,5,19,NA,NA,NA,0
89,5,19,NA,NA,NA,0
90,3,20,NA,NA,NA,0
91,3,20,NA,NA,NA,0
92,3,20,NA,NA,NA,0
93,3,21,NA,NA,NA,0
94,3,21,NA,NA,NA,0
95,3,21,"C",83,2,0
96,3,22,NA,NA,NA,0
97,3,22,NA,NA,NA,0
98,3,22,NA,NA,NA,0
99,3,23,NA,NA,NA,0
100,3,23,NA,NA,NA,0
101,3,23,NA,NA,NA,0
102,5,24,NA,NA,NA,0
103,5,24,NA,NA,NA,0
104,5,24,NA,NA,NA,0
105,5,24,NA,NA,NA,0
106,5,24,NA,NA,NA,0
107,3,25,NA,NA,NA,0
108,3,25,NA,NA,NA,0
109,3,25,NA,NA,NA,0
110,6,26,NA,NA,NA,0
111,6,26,NA,NA,NA,0
112,6,26,NA,NA,NA,0
113,6,26,NA,NA,NA,0
114,6,26,NA,NA,NA,0
115,6,26,NA,NA,NA,0
116,4,27,NA,NA,NA,0
117,4,27,NA,NA,NA,0
118,4,27,NA,NA,NA,0
119,4,27,NA,NA,NA,0
120,3,28,"C",357,2,0
121,3,28,NA,NA,NA,0
122,3,28,NA,NA,NA,0
123,4,29,NA,NA,NA,0
124,4,29,NA,NA,NA,0
125,4,29,NA,NA,NA,0
126,4,29,NA,NA,NA,0
127,3,30,NA,NA,NA,0
128,3,30,NA,NA,NA,0
129,3,30,NA,NA,NA,0
130,6,31,NA,NA,NA,0
131,6,31,NA,NA,NA,0
132,6,31,NA,NA,NA,0
133,6,31,NA,NA,NA,0
134,6,31,NA,NA,NA,0
135,6,31,NA,NA,NA,0
136,3,32,NA,NA,NA,0
137,3,32,NA,NA,NA,0
138,3,32,NA,NA,NA,0
139,5,33,NA,NA,NA,0
140,5,33,NA,NA,NA,0
141,5,33,NA,NA,NA,0
142,5,33,NA,NA,NA,0
143,5,33,NA,NA,NA,0
144,3,34,NA,NA,NA,0
145,3,34,NA,NA,NA,0
146,3,34,NA,NA,NA,0
147,3,35,NA,NA,NA,0
148,3,35,NA,NA,NA,0
149,3,35,NA,NA,NA,0
150,6,36,NA,NA,NA,0
151,6,36,NA,NA,NA,0
152,6,36,NA,NA,NA,0
153,6,36,NA,NA,NA,0
154,6,36,NA,NA,NA,0
155,6,36,NA,NA,NA,0
156,4,37,NA,NA,NA,0
157,4,37,NA,NA,NA,0
158,4,37,NA,NA,NA,0
159,4,37,NA,NA,NA,0
160,3,38,NA,NA,NA,0
161,3,38,"C",184,2,0
162,3,38,NA,NA,NA,0
163,4,39,NA,NA,NA,0
164,4,39,NA,NA,NA,0
165,4,39,NA,NA,NA,0
166,4,39,NA,NA,NA,0
167,4,40,NA,NA,NA,0
168,4,40,NA,NA,NA,0
169,4,40,NA,NA,NA,0
170,4,40,NA,NA,NA,0
171,6,41,NA,NA,NA,0
172,6,41,NA,NA,NA,0
173,6,41,NA,NA,NA,0
174,6,41,NA,NA,NA,0
175,6,41,NA,NA,NA,0
176,6,41,NA,NA,NA,0
177,6,42,"H",70,3,2
178,6,42,"H",99,0,0
179,6,42,"H",126,0,0
180,6,42,"H",129,0,0
181,6,42,"C",48,5,2
182,6,42,"H",75,3,1
183,4,43,NA,NA,NA,0
184,4,43,NA,NA,NA,0
185,4,43,NA,NA,NA,0
186,4,43,NA,NA,NA,0
187,3,44,NA,NA,NA,0
188,3,44,NA,NA,NA,0
189,3,44,NA,NA,NA,0
190,6,45,NA,NA,NA,0
191,6,45,NA,NA,NA,0
192,6,45,NA,NA,NA,0
193,6,45,NA,NA,NA,0
194,6,45,NA,NA,NA,0
195,6,45,NA,NA,NA,0
196,5,46,"H",264,2,0
197,5,46,"C",221,4,2
198,5,46,NA,NA,NA,0
199,5,46,NA,NA,NA,0
200,5,46,"H",261,2,0
201,3,47,NA,NA,NA,0
202,3,47,NA,NA,NA,0
203,3,47,NA,NA,NA,0
204,6,48,NA,NA,NA,0
205,6,48,NA,NA,NA,0
206,6,48,NA,NA,NA,0
207,6,48,NA,NA,NA,0
208,6,48,NA,NA,NA,0
209,6,48,NA,NA,NA,0
210,5,49,NA,NA,NA,0
211,5,49,NA,NA,NA,0
212,5,49,NA,NA,NA,0
213,5,49,NA,NA,NA,0
214,5,49,NA,NA,NA,0
215,5,50,NA,NA,NA,0
216,5,50,NA,NA,NA,0
217,5,50,NA,NA,NA,0
218,5,50,NA,NA,NA,0
219,5,50,NA,NA,NA,0
220,3,51,NA,NA,NA,0
221,3,51,NA,NA,NA,0
222,3,51,NA,NA,NA,0
223,4,52,NA,NA,NA,0
224,4,52,NA,NA,NA,0
225,4,52,NA,NA,NA,0
226,4,52,NA,NA,NA,0
227,3,53,NA,NA,NA,0
228,3,53,NA,NA,NA,0
229,3,53,NA,NA,NA,0
230,6,54,NA,NA,NA,0
231,6,54,NA,NA,NA,0
232,6,54,NA,NA,NA,0
233,6,54,NA,NA,NA,0
234,6,54,NA,NA,NA,0
235,6,54,NA,NA,NA,0
236,5,55,NA,NA,NA,0
237,5,55,NA,NA,NA,0
238,5,55,NA,NA,NA,0
239,5,55,NA,NA,NA,0
240,5,55,NA,NA,NA,0
241,5,56,NA,NA,NA,0
242,5,56,NA,NA,NA,0
243,5,56,NA,NA,NA,0
244,5,56,NA,NA,NA,0
245,5,56,NA,NA,NA,0
246,6,57,"C",130,5,2
247,6,57,"H",238,0,0
248,6,57,"H",196,1,1
249,6,57,"H",201,1,0
250,6,57,"H",158,3,2
251,6,57,"H",170,1,0
252,5,58,NA,NA,NA,0
253,5,58,NA,NA,NA,0
254,5,58,NA,NA,NA,0
255,5,58,NA,NA,NA,0
256,5,58,NA,NA,NA,0
257,5,59,NA,NA,NA,0
258,5,59,NA,NA,NA,0
259,5,59,NA,NA,NA,0
260,5,59,NA,NA,NA,0
261,5,59,NA,NA,NA,0
262,4,60,NA,NA,NA,0
263,4,60,NA,NA,NA,0
264,4,60,NA,NA,NA,0
265,4,60,NA,NA,NA,0
266,6,61,NA,NA,NA,0
267,6,61,NA,NA,NA,0
268,6,61,NA,NA,NA,0
269,6,61,"C",NA,NA,0
270,6,61,NA,NA,NA,0
271,6,61,NA,NA,NA,0
272,3,62,NA,NA,NA,0
273,3,62,NA,NA,NA,0
274,3,62,NA,NA,NA,0
275,4,63,NA,NA,NA,0
276,4,63,NA,NA,NA,0
277,4,63,NA,NA,NA,0
278,4,63,NA,NA,NA,0
279,6,64,NA,NA,NA,0
280,6,64,NA,NA,NA,0
281,6,64,NA,NA,NA,0
282,6,64,NA,NA,NA,0
283,6,64,NA,NA,NA,0
284,6,64,NA,NA,NA,0
285,5,65,NA,NA,NA,0
286,5,65,NA,NA,NA,0
287,5,65,NA,NA,NA,0
288,5,65,NA,NA,NA,0
289,5,65,NA,NA,NA,0
290,5,66,NA,NA,NA,0
291,5,66,NA,NA,NA,0
292,5,66,NA,NA,NA,0
293,5,66,NA,NA,NA,0
294,5,66,NA,NA,NA,0
295,6,67,NA,NA,NA,0
296,6,67,NA,NA,NA,0
297,6,67,NA,NA,NA,0
298,6,67,NA,NA,NA,0
299,6,67,NA,NA,NA,0
300,6,67,NA,NA,NA,0
301,4,68,NA,NA,NA,0
302,4,68,NA,NA,NA,0
303,4,68,NA,NA,NA,0
304,4,68,NA,NA,NA,0
305,3,69,NA,NA,NA,0
306,3,69,NA,NA,NA,0
307,3,69,NA,NA,NA,0
308,5,70,NA,NA,NA,0
309,5,70,NA,NA,NA,0
310,5,70,NA,NA,NA,0
311,5,70,NA,NA,NA,0
312,5,70,NA,NA,NA,0
313,4,71,NA,NA,NA,0
314,4,71,NA,NA,NA,0
315,4,71,NA,NA,NA,0
316,4,71,NA,NA,NA,0
317,3,72,NA,NA,NA,0
318,3,72,NA,NA,NA,0
319,3,72,NA,NA,NA,0
320,6,73,NA,NA,NA,0
321,6,73,NA,NA,NA,0
322,6,73,NA,NA,NA,0
323,6,73,NA,NA,NA,0
324,6,73,NA,NA,NA,0
325,6,73,NA,NA,NA,0
326,5,74,NA,NA,NA,0
327,5,74,NA,NA,NA,0
328,5,74,NA,NA,NA,0
329,5,74,NA,NA,NA,0
330,5,74,NA,NA,NA,0
331,5,75,NA,NA,NA,0
332,5,75,NA,NA,NA,0
333,5,75,NA,NA,NA,0
334,5,75,NA,NA,NA,0
335,5,75,NA,NA,NA,0
336,6,76,NA,NA,NA,0
337,6,76,NA,NA,NA,0
338,6,76,NA,NA,NA,0
339,6,76,NA,NA,NA,0
340,6,76,NA,NA,NA,0
341,6,76,NA,NA,NA,0
342,3,77,NA,NA,NA,0
343,3,77,NA,NA,NA,0
344,3,77,NA,NA,NA,0
345,4,78,NA,NA,NA,0
346,4,78,NA,NA,NA,0
347,4,78,NA,NA,NA,0
348,4,78,NA,NA,NA,0
349,6,79,NA,NA,NA,0
350,6,79,NA,NA,NA,0
351,6,79,NA,NA,NA,0
352,6,79,NA,NA,NA,0
353,6,79,NA,NA,NA,0
354,6,79,NA,NA,NA,0
355,5,80,NA,NA,NA,0
356,5,80,NA,NA,NA,0
357,5,80,NA,NA,NA,0
358,5,80,NA,NA,NA,0
359,5,80,NA,NA,NA,0
360,6,81,NA,NA,NA,0
361,6,81,NA,NA,NA,0
362,6,81,NA,NA,NA,0
363,6,81,NA,NA,NA,0
364,6,81,NA,NA,NA,0
365,6,81,NA,NA,NA,0
366,3,82,NA,NA,NA,0
367,3,82,NA,NA,NA,0
368,3,82,NA,NA,NA,0
369,4,83,NA,NA,NA,0
370,4,83,NA,NA,NA,0
371,4,83,NA,NA,NA,0
372,4,83,NA,NA,NA,0
373,3,84,NA,NA,NA,0
374,3,84,NA,NA,NA,0
375,3,84,NA,NA,NA,0
376,4,85,NA,NA,NA,0
377,4,85,NA,NA,NA,0
378,4,85,NA,NA,NA,0
379,4,85,NA,NA,NA,0
380,3,86,NA,NA,NA,0
381,3,86,NA,NA,NA,0
382,3,86,NA,NA,NA,0
383,3,87,NA,NA,NA,0
384,3,87,NA,NA,NA,0
385,3,87,NA,NA,NA,0
386,3,88,NA,NA,NA,0
387,3,88,NA,NA,NA,0
388,3,88,NA,NA,NA,0
389,6,89,"C",171,5,1
390,6,89,"H",253,0,0
391,6,89,"H",195,4,3
392,6,89,"H",230,0,0
393,6,89,"H",255,0,0
394,6,89,"H",217,1,1
395,6,90,NA,NA,NA,0
396,6,90,NA,NA,NA,0
397,6,90,NA,NA,NA,0
398,6,90,NA,NA,NA,0
399,6,90,NA,NA,NA,0
400,6,90,NA,NA,NA,0
401,4,91,NA,NA,NA,0
402,4,91,NA,NA,NA,0
403,4,91,NA,NA,NA,0
404,4,91,NA,NA,NA,0
405,3,92,NA,NA,NA,0
406,3,92,NA,NA,NA,0
407,3,92,NA,NA,NA,0
408,5,93,NA,NA,NA,0
409,5,93,NA,NA,NA,0
410,5,93,NA,NA,NA,0
411,5,93,NA,NA,NA,0
412,5,93,NA,NA,NA,0
413,6,94,NA,NA,NA,0
414,6,94,NA,NA,NA,0
415,6,94,NA,NA,NA,0
416,6,94,NA,NA,NA,0
417,6,94,NA,NA,NA,0
418,6,94,NA,NA,NA,0
419,3,95,NA,NA,NA,0
420,3,95,NA,NA,NA,0
421,3,95,NA,NA,NA,0
422,5,96,"C",355,4,0
423,5,96,NA,NA,NA,0
424,5,96,NA,NA,NA,0
425,5,96,NA,NA,NA,0
426,5,96,NA,NA,NA,0
427,4,97,NA,NA,NA,0
428,4,97,NA,NA,NA,0
429,4,97,NA,NA,NA,0
430,4,97,"C",165,3,0
431,6,98,NA,NA,NA,0
432,6,98,NA,NA,NA,0
433,6,98,NA,NA,NA,0
434,6,98,NA,NA,NA,0
435,6,98,NA,NA,NA,0
436,6,98,NA,NA,NA,0
437,3,99,NA,NA,NA,0
438,3,99,NA,NA,NA,0
439,3,99,NA,NA,NA,0
440,4,100,NA,NA,NA,0
441,4,100,NA,NA,NA,0
442,4,100,NA,NA,NA,0
443,4,100,NA,NA,NA,0
444,4,101,NA,NA,NA,0
445,4,101,NA,NA,NA,0
446,4,101,NA,NA,NA,0
447,4,101,NA,NA,NA,0
448,5,102,NA,NA,NA,0
449,5,102,NA,NA,NA,0
450,5,102,NA,NA,NA,0
451,5,102,NA,NA,NA,0
452,5,102,NA,NA,NA,0
453,4,103,NA,NA,NA,0
454,4,103,NA,NA,NA,0
455,4,103,NA,NA,NA,0
456,4,103,NA,NA,NA,0
457,4,104,NA,NA,NA,0
458,4,104,NA,NA,NA,0
459,4,104,NA,NA,NA,0
460,4,104,NA,NA,NA,0
461,4,105,NA,NA,NA,0
462,4,105,NA,NA,NA,0
463,4,105,NA,NA,NA,0
464,4,105,NA,NA,NA,0
465,4,106,NA,NA,NA,0
466,4,106,NA,NA,NA,0
467,4,106,NA,NA,NA,0
468,4,106,NA,NA,NA,0
469,3,107,NA,NA,NA,0
470,3,107,NA,NA,NA,0
471,3,107,NA,NA,NA,0
472,5,108,NA,NA,NA,0
473,5,108,NA,NA,NA,0
474,5,108,NA,NA,NA,0
475,5,108,NA,NA,NA,0
476,5,108,NA,NA,NA,0
477,4,109,NA,NA,NA,0
478,4,109,NA,NA,NA,0
479,4,109,NA,NA,NA,0
480,4,109,NA,NA,NA,0
481,5,110,NA,NA,NA,0
482,5,110,NA,NA,NA,0
483,5,110,NA,NA,NA,0
484,5,110,NA,NA,NA,0
485,5,110,NA,NA,NA,0
486,5,111,NA,NA,NA,0
487,5,111,NA,NA,NA,0
488,5,111,NA,NA,NA,0
489,5,111,NA,NA,NA,0
490,5,111,NA,NA,NA,0
491,6,112,NA,NA,NA,0
492,6,112,NA,NA,NA,0
493,6,112,NA,NA,NA,0
494,6,112,NA,NA,NA,0
495,6,112,NA,NA,NA,0
496,6,112,NA,NA,NA,0
497,4,113,NA,NA,NA,0
498,4,113,NA,NA,NA,0
499,4,113,NA,NA,NA,0
500,4,113,NA,NA,NA,0
501,3,114,NA,NA,NA,0
502,3,114,NA,NA,NA,0
503,3,114,NA,NA,NA,0
504,4,115,NA,NA,NA,0
505,4,115,NA,NA,NA,0
506,4,115,NA,NA,NA,0
507,4,115,NA,NA,NA,0
508,4,116,NA,NA,NA,0
509,4,116,NA,NA,NA,0
510,4,116,NA,NA,NA,0
511,4,116,NA,NA,NA,0
512,5,117,NA,NA,NA,0
513,5,117,NA,NA,NA,0
514,5,117,NA,NA,NA,0
515,5,117,NA,NA,NA,0
516,5,117,NA,NA,NA,0
517,6,118,NA,NA,NA,0
518,6,118,NA,NA,NA,0
519,6,118,NA,NA,NA,0
520,6,118,NA,NA,NA,0
521,6,118,NA,NA,NA,0
522,6,118,NA,NA,NA,0
523,4,119,NA,NA,NA,0
524,4,119,NA,NA,NA,0
525,4,119,NA,NA,NA,0
526,4,119,NA,NA,NA,0
527,4,120,NA,NA,NA,0
528,4,120,NA,NA,NA,0
529,4,120,NA,NA,NA,0
530,4,120,NA,NA,NA,0
531,6,121,NA,NA,NA,0
532,6,121,NA,NA,NA,0
533,6,121,NA,NA,NA,0
534,6,121,NA,NA,NA,0
535,6,121,NA,NA,NA,0
536,6,121,NA,NA,NA,0
537,3,122,NA,NA,NA,0
538,3,122,NA,NA,NA,0
539,3,122,"C",309,2,0
540,5,123,NA,NA,NA,0
541,5,123,NA,NA,NA,0
542,5,123,NA,NA,NA,0
543,5,123,NA,NA,NA,0
544,5,123,NA,NA,NA,0
545,6,124,NA,NA,NA,0
546,6,124,NA,NA,NA,0
547,6,124,NA,NA,NA,0
548,6,124,NA,NA,NA,0
549,6,124,NA,NA,NA,0
550,6,124,NA,NA,NA,0
551,5,125,NA,NA,NA,0
552,5,125,NA,NA,NA,0
553,5,125,NA,NA,NA,0
554,5,125,NA,NA,NA,0
555,5,125,NA,NA,NA,0
556,5,126,NA,NA,NA,0
557,5,126,NA,NA,NA,0
558,5,126,NA,NA,NA,0
559,5,126,NA,NA,NA,0
560,5,126,NA,NA,NA,0
561,5,127,NA,NA,NA,0
562,5,127,NA,NA,NA,0
563,5,127,NA,NA,NA,0
564,5,127,NA,NA,NA,0
565,5,127,NA,NA,NA,0
566,3,128,NA,NA,NA,0
567,3,128,NA,NA,NA,0
568,3,128,NA,NA,NA,0
569,5,129,NA,NA,NA,0
570,5,129,NA,NA,NA,0
571,5,129,NA,NA,NA,0
572,5,129,NA,NA,NA,0
573,5,129,NA,NA,NA,0
574,5,130,NA,NA,NA,0
575,5,130,NA,NA,NA,0
576,5,130,NA,NA,NA,0
577,5,130,NA,NA,NA,0
578,5,130,NA,NA,NA,0
579,3,131,NA,NA,NA,0
580,3,131,NA,NA,NA,0
581,3,131,NA,NA,NA,0
582,6,132,NA,NA,NA,0
583,6,132,NA,NA,NA,0
584,6,132,NA,NA,NA,0
585,6,132,NA,NA,NA,0
586,6,132,NA,NA,NA,0
587,6,132,NA,NA,NA,0
588,4,133,NA,NA,NA,0
589,4,133,NA,NA,NA,0
590,4,133,NA,NA,NA,0
591,4,133,NA,NA,NA,0
592,5,134,NA,NA,NA,0
593,5,134,NA,NA,NA,0
594,5,134,NA,NA,NA,0
595,5,134,NA,NA,NA,0
596,5,134,NA,NA,NA,0
597,6,135,NA,NA,NA,0
598,6,135,NA,NA,NA,0
599,6,135,NA,NA,NA,0
600,6,135,NA,NA,NA,0
601,6,135,NA,NA,NA,0
602,6,135,NA,NA,NA,0
603,4,136,NA,NA,NA,0
604,4,136,NA,NA,NA,0
605,4,136,NA,NA,NA,0
606,4,136,NA,NA,NA,0
607,4,137,NA,NA,NA,0
608,4,137,NA,NA,NA,0
609,4,137,NA,NA,NA,0
610,4,137,NA,NA,NA,0
611,5,138,NA,NA,NA,0
612,5,138,NA,NA,NA,0
613,5,138,NA,NA,NA,0
614,5,138,NA,NA,NA,0
615,5,138,NA,NA,NA,0
616,4,139,NA,NA,NA,0
617,4,139,NA,NA,NA,0
618,4,139,NA,NA,NA,0
619,4,139,NA,NA,NA,0
620,3,140,"C",292,2,0
621,3,140,NA,NA,NA,0
622,3,140,NA,NA,NA,0
623,4,141,NA,NA,NA,0
624,4,141,NA,NA,NA,0
625,4,141,NA,NA,NA,0
626,4,141,NA,NA,NA,0
627,4,142,NA,NA,NA,0
628,4,142,NA,NA,NA,0
629,4,142,NA,NA,NA,0
630,4,142,NA,NA,NA,0
631,3,143,NA,NA,NA,0
632,3,143,NA,NA,NA,0
633,3,143,NA,NA,NA,0
634,4,144,NA,NA,NA,0
635,4,144,NA,NA,NA,0
636,4,144,NA,NA,NA,0
637,4,144,NA,NA,NA,0
638,5,145,NA,NA,NA,0
639,5,145,NA,NA,NA,0
640,5,145,NA,NA,NA,0
641,5,145,NA,NA,NA,0
642,5,145,NA,NA,NA,0
643,3,146,NA,NA,NA,0
644,3,146,NA,NA,NA,0
645,3,146,NA,NA,NA,0
646,6,147,NA,NA,NA,0
647,6,147,NA,NA,NA,0
648,6,147,NA,NA,NA,0
649,6,147,NA,NA,NA,0
650,6,147,NA,NA,NA,0
651,6,147,NA,NA,NA,0
652,6,148,NA,NA,NA,0
653,6,148,NA,NA,NA,0
654,6,148,NA,NA,NA,0
655,6,148,NA,NA,NA,0
656,6,148,NA,NA,NA,0
657,6,148,NA,NA,NA,0
658,3,149,NA,NA,NA,0
659,3,149,NA,NA,NA,0
660,3,149,NA,NA,NA,0
661,6,150,"H",NA,NA,0
662,6,150,"H",NA,NA,0
663,6,150,NA,NA,NA,0
664,6,150,NA,NA,NA,0
665,6,150,NA,NA,NA,0
666,6,150,"C",357,5,2
667,3,151,NA,NA,NA,0
668,3,151,NA,NA,NA,0
669,3,151,NA,NA,NA,0
670,5,152,NA,NA,NA,0
671,5,152,NA,NA,NA,0
672,5,152,NA,NA,NA,0
673,5,152,NA,NA,NA,0
674,5,152,NA,NA,NA,0
675,4,153,NA,NA,NA,0
676,4,153,NA,NA,NA,0
677,4,153,NA,NA,NA,0
678,4,153,NA,NA,NA,0
679,4,154,NA,NA,NA,0
680,4,154,NA,NA,NA,0
681,4,154,NA,NA,NA,0
682,4,154,NA,NA,NA,0
683,5,155,NA,NA,NA,0
684,5,155,NA,NA,NA,0
685,5,155,NA,NA,NA,0
686,5,155,NA,NA,NA,0
687,5,155,NA,NA,NA,0
688,4,156,NA,NA,NA,0
689,4,156,NA,NA,NA,0
690,4,156,NA,NA,NA,0
691,4,156,NA,NA,NA,0
692,5,157,NA,NA,NA,0
693,5,157,NA,NA,NA,0
694,5,157,NA,NA,NA,0
695,5,157,NA,NA,NA,0
696,5,157,NA,NA,NA,0
697,3,158,NA,NA,NA,0
698,3,158,NA,NA,NA,0
699,3,158,NA,NA,NA,0
700,3,159,NA,NA,NA,0
701,3,159,NA,NA,NA,0
702,3,159,NA,NA,NA,0
703,3,160,NA,NA,NA,0
704,3,160,NA,NA,NA,0
705,3,160,NA,NA,NA,0
706,4,161,"H",243,0,0
707,4,161,"C",209,3,1
708,4,161,"H",317,0,0
709,4,161,"H",226,2,2
710,4,162,NA,NA,NA,0
711,4,162,NA,NA,NA,0
712,4,162,NA,NA,NA,0
713,4,162,NA,NA,NA,0
714,4,163,NA,NA,NA,0
715,4,163,NA,NA,NA,0
716,4,163,NA,NA,NA,0
717,4,163,NA,NA,NA,0
718,3,164,NA,NA,NA,0
719,3,164,NA,NA,NA,0
720,3,164,NA,NA,NA,0
721,6,165,NA,NA,NA,0
722,6,165,NA,NA,NA,0
723,6,165,NA,NA,NA,0
724,6,165,NA,NA,NA,0
725,6,165,NA,NA,NA,0
726,6,165,NA,NA,NA,0
727,5,166,NA,NA,NA,0
728,5,166,NA,NA,NA,0
729,5,166,NA,NA,NA,0
730,5,166,NA,NA,NA,0
731,5,166,NA,NA,NA,0
732,3,167,NA,NA,NA,0
733,3,167,NA,NA,NA,0
734,3,167,NA,NA,NA,0
735,5,168,NA,NA,NA,0
736,5,168,NA,NA,NA,0
737,5,168,NA,NA,NA,0
738,5,168,NA,NA,NA,0
739,5,168,NA,NA,NA,0
740,3,169,NA,NA,NA,0
741,3,169,NA,NA,NA,0
742,3,169,NA,NA,NA,0
743,5,170,NA,NA,NA,0
744,5,170,NA,NA,NA,0
745,5,170,NA,NA,NA,0
746,5,170,NA,NA,NA,0
747,5,170,NA,NA,NA,0
748,3,171,NA,NA,NA,0
749,3,171,NA,NA,NA,0
750,3,171,NA,NA,NA,0
751,3,172,NA,NA,NA,0
752,3,172,NA,NA,NA,0
753,3,172,NA,NA,NA,0
754,3,173,NA,NA,NA,0
755,3,173,NA,NA,NA,0
756,3,173,NA,NA,NA,0
757,6,174,NA,NA,NA,0
758,6,174,NA,NA,NA,0
759,6,174,NA,NA,NA,0
760,6,174,NA,NA,NA,0
761,6,174,NA,NA,NA,0
762,6,174,NA,NA,NA,0
763,5,175,NA,NA,NA,0
764,5,175,NA,NA,NA,0
765,5,175,NA,NA,NA,0
766,5,175,NA,NA,NA,0
767,5,175,NA,NA,NA,0
768,5,176,"C",314,4,1
769,5,176,"H",NA,NA,0
770,5,176,NA,NA,NA,0
771,5,176,"H",358,1,0
772,5,176,"H",338,3,2
773,6,177,NA,NA,NA,0
774,6,177,NA,NA,NA,0
775,6,177,NA,NA,NA,0
776,6,177,NA,NA,NA,0
777,6,177,NA,NA,NA,0
778,6,177,NA,NA,NA,0
779,6,178,NA,NA,NA,0
780,6,178,NA,NA,NA,0
781,6,178,NA,NA,NA,0
782,6,178,NA,NA,NA,0
783,6,178,NA,NA,NA,0
784,6,178,NA,NA,NA,0
785,3,179,NA,NA,NA,0
786,3,179,NA,NA,NA,0
787,3,179,NA,NA,NA,0
788,6,180,NA,NA,NA,0
789,6,180,NA,NA,NA,0
790,6,180,NA,NA,NA,0
791,6,180,NA,NA,NA,0
792,6,180,NA,NA,NA,0
793,6,180,NA,NA,NA,0
794,3,181,NA,NA,NA,0
795,3,181,NA,NA,NA,0
796,3,181,NA,NA,NA,0
797,6,182,NA,NA,NA,0
798,6,182,NA,NA,NA,0
799,6,182,NA,NA,NA,0
800,6,182,NA,NA,NA,0
801,6,182,NA,NA,NA,0
802,6,182,NA,NA,NA,0
803,3,183,NA,NA,NA,0
804,3,183,NA,NA,NA,0
805,3,183,NA,NA,NA,0
806,6,184,NA,NA,NA,0
807,6,184,NA,NA,NA,0
808,6,184,NA,NA,NA,0
809,6,184,NA,NA,NA,0
810,6,184,NA,NA,NA,0
811,6,184,NA,NA,NA,0
812,3,185,NA,NA,NA,0
813,3,185,NA,NA,NA,0
814,3,185,NA,NA,NA,0
815,3,186,NA,NA,NA,0
816,3,186,NA,NA,NA,0
817,3,186,NA,NA,NA,0
818,4,187,NA,NA,NA,0
819,4,187,NA,NA,NA,0
820,4,187,NA,NA,NA,0
821,4,187,NA,NA,NA,0
822,5,188,NA,NA,NA,0
823,5,188,NA,NA,NA,0
824,5,188,NA,NA,NA,0
