"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
288,5,62,NA,NA,NA,0
289,5,62,NA,NA,NA,0
290,5,62,NA,NA,NA,0
291,5,62,NA,NA,NA,0
292,5,63,NA,NA,NA,0
293,5,63,NA,NA,NA,0
294,5,63,NA,NA,NA,0
295,5,63,NA,NA,NA,0
296,5,63,NA,NA,NA,0
297,5,64,NA,NA,NA,0
298,5,64,NA,NA,NA,0
299,5,64,NA,NA,NA,0
300,5,64,NA,NA,NA,0
301,5,64,NA,NA,NA,0
302,3,65,NA,NA,NA,0
303,3,65,NA,NA,NA,0
304,3,65,"C",232,2,0
305,4,66,NA,NA,NA,0
306,4,66,NA,NA,NA,0
307,4,66,NA,NA,NA,0
308,4,66,NA,NA,NA,0
309,3,67,NA,NA,NA,0
310,3,67,NA,NA,NA,0
311,3,67,NA,NA,NA,0
312,4,68,NA,NA,NA,0
313,4,68,NA,NA,NA,0
314,4,68,NA,NA,NA,0
315,4,68,NA,NA,NA,0
316,4,69,NA,NA,NA,0
317,4,69,NA,NA,NA,0
318,4,69,NA,NA,NA,0
319,4,69,NA,NA,NA,0
320,6,70,NA,NA,NA,0
321,6,70,NA,NA,NA,0
322,6,70,NA,NA,NA,0
323,6,70,NA,NA,NA,0
324,6,70,NA,NA,NA,0
325,6,70,NA,NA,NA,0
326,5,71,NA,NA,NA,0
327,5,71,NA,NA,NA,0
328,5,71,NA,NA,NA,0
329,5,71,NA,NA,NA,0
330,5,71,NA,NA,NA,0
331,4,72,NA,NA,NA,0
332,4,72,NA,NA,NA,0
333,4,72,NA,NA,NA,0
334,4,72,NA,NA,NA,0
335,3,73,NA,NA,NA,0
336,3,73,"H",272,1,0
337,3,73,"C",249,2,1
338,3,74,NA,NA,NA,0
339,3,74,NA,NA,NA,0
340,3,74,NA,NA,NA,0
341,4,75,NA,NA,NA,0
342,4,75,NA,NA,NA,0
343,4,75,NA,NA,NA,0
344,4,75,NA,NA,NA,0
345,6,76,NA,NA,NA,0
346,6,76,NA,NA,NA,0
347,6,76,NA,NA,NA,0
348,6,76,NA,NA,NA,0
349,6,76,"H",305,4,0
350,6,76,"C",286,5,1
351,4,77,NA,NA,NA,0
352,4,77,NA,NA,NA,0
353,4,77,NA,NA,NA,0
354,4,77,NA,NA,NA,0
355,3,78,NA,NA,NA,0
356,3,78,NA,NA,NA,0
357,3,78,NA,NA,NA,0
358,5,79,NA,NA,NA,0
359,5,79,NA,NA,NA,0
360,5,79,NA,NA,NA,0
361,5,79,NA,NA,NA,0
362,5,79,NA,NA,NA,0
363,5,80,NA,NA,NA,0
364,5,80,NA,NA,NA,0
365,5,80,NA,NA,NA,0
366,5,80,NA,NA,NA,0
367,5,80,"C",227,4,0
368,3,81,NA,NA,NA,0
369,3,81,NA,NA,NA,0
370,3,81,NA,NA,NA,0
371,6,82,NA,NA,NA,0
372,6,82,NA,NA,NA,0
373,6,82,NA,NA,NA,0
374,6,82,NA,NA,NA,0
375,6,82,NA,NA,NA,0
376,6,82,NA,NA,NA,0
377,5,83,NA,NA,NA,0
378,5,83,NA,NA,NA,0
379,5,83,NA,NA,NA,0
380,5,83,NA,NA,NA,0
381,5,83,NA,NA,NA,0
382,6,84,NA,NA,NA,0
383,6,84,NA,NA,NA,0
384,6,84,NA,NA,NA,0
385,6,84,NA,NA,NA,0
386,6,84,NA,NA,NA,0
387,6,84,NA,NA,NA,0
388,4,85,NA,NA,NA,0
389,4,85,NA,NA,NA,0
390,4,85,NA,NA,NA,0
391,4,85,NA,NA,NA,0
392,3,86,NA,NA,NA,0
393,3,86,NA,NA,NA,0
394,3,86,NA,NA,NA,0
395,4,87,NA,NA,NA,0
396,4,87,NA,NA,NA,0
397,4,87,NA,NA,NA,0
398,4,87,"C",309,3,0
399,5,88,NA,NA,NA,0
400,5,88,NA,NA,NA,0
401,5,88,NA,NA,NA,0
402,5,88,NA,NA,NA,0
403,5,88,NA,NA,NA,0
404,4,89,NA,NA,NA,0
405,4,89,NA,NA,NA,0
406,4,89,NA,NA,NA,0
407,4,89,NA,NA,NA,0
408,5,90,NA,NA,NA,0
409,5,90,NA,NA,NA,0
410,5,90,NA,NA,NA,0
411,5,90,NA,NA,NA,0
412,5,90,NA,NA,NA,0
413,6,91,NA,NA,NA,0
414,6,91,NA,NA,NA,0
415,6,91,NA,NA,NA,0
416,6,91,NA,NA,NA,0
417,6,91,NA,NA,NA,0
418,6,91,NA,NA,NA,0
419,6,92,NA,NA,NA,0
420,6,92,NA,NA,NA,0
421,6,92,NA,NA,NA,0
422,6,92,NA,NA,NA,0
423,6,92,NA,NA,NA,0
424,6,92,NA,NA,NA,0
425,4,93,NA,NA,NA,0
426,4,93,NA,NA,NA,0
427,4,93,NA,NA,NA,0
428,4,93,NA,NA,NA,0
429,3,94,NA,NA,NA,0
430,3,94,NA,NA,NA,0
431,3,94,NA,NA,NA,0
432,6,95,NA,NA,NA,0
433,6,95,NA,NA,NA,0
434,6,95,NA,NA,NA,0
435,6,95,NA,NA,NA,0
436,6,95,NA,NA,NA,0
437,6,95,NA,NA,NA,0
438,5,96,NA,NA,NA,0
439,5,96,NA,NA,NA,0
440,5,96,NA,NA,NA,0
441,5,96,NA,NA,NA,0
442,5,96,NA,NA,NA,0
443,5,97,NA,NA,NA,0
444,5,97,NA,NA,NA,0
445,5,97,NA,NA,NA,0
446,5,97,NA,NA,NA,0
447,5,97,NA,NA,NA,0
448,6,98,NA,NA,NA,0
449,6,98,NA,NA,NA,0
450,6,98,NA,NA,NA,0
451,6,98,NA,NA,NA,0
452,6,98,NA,NA,NA,0
453,6,98,NA,NA,NA,0
454,6,99,NA,NA,NA,0
455,6,99,NA,NA,NA,0
456,6,99,NA,NA,NA,0
457,6,99,NA,NA,NA,0
458,6,99,NA,NA,NA,0
459,6,99,NA,NA,NA,0
460,6,100,NA,NA,NA,0
461,6,100,NA,NA,NA,0
462,6,100,NA,NA,NA,0
463,6,100,NA,NA,NA,0
464,6,100,NA,NA,NA,0
465,6,100,NA,NA,NA,0
466,6,101,"H",NA,NA,0
467,6,101,"H",327,2,2
468,6,101,"H",349,0,0
469,6,101,"H",302,2,0
470,6,101,"H",355,0,0
471,6,101,"C",278,5,3
472,6,102,NA,NA,NA,0
473,6,102,NA,NA,NA,0
474,6,102,NA,NA,NA,0
475,6,102,NA,NA,NA,0
476,6,102,NA,NA,NA,0
477,6,102,NA,NA,NA,0
478,6,103,"C",338,5,2
479,6,103,"H",NA,NA,0
480,6,103,NA,NA,NA,0
481,6,103,NA,NA,NA,0
482,6,103,"H",NA,NA,0
483,6,103,NA,NA,NA,0
484,5,104,NA,NA,NA,0
485,5,104,NA,NA,NA,0
486,5,104,NA,NA,NA,0
487,5,104,NA,NA,NA,0
488,5,104,NA,NA,NA,0
489,5,105,NA,NA,NA,0
490,5,105,NA,NA,NA,0
491,5,105,NA,NA,NA,0
492,5,105,NA,NA,NA,0
493,5,105,NA,NA,NA,0
494,6,106,NA,NA,NA,0
495,6,106,NA,NA,NA,0
496,6,106,NA,NA,NA,0
497,6,106,NA,NA,NA,0
498,6,106,NA,NA,NA,0
499,6,106,NA,NA,NA,0
500,4,107,NA,NA,NA,0
501,4,107,NA,NA,NA,0
502,4,107,NA,NA,NA,0
503,4,107,NA,NA,NA,0
504,4,108,NA,NA,NA,0
505,4,108,NA,NA,NA,0
506,4,108,NA,NA,NA,0
507,4,108,NA,NA,NA,0
508,4,109,"C",299,3,0
509,4,109,NA,NA,NA,0
510,4,109,NA,NA,NA,0
511,4,109,NA,NA,NA,0
512,5,110,NA,NA,NA,0
513,5,110,NA,NA,NA,0
514,5,110,NA,NA,NA,0
515,5,110,NA,NA,NA,0
516,5,110,NA,NA,NA,0
517,6,111,NA,NA,NA,0
518,6,111,NA,NA,NA,0
519,6,111,NA,NA,NA,0
520,6,111,NA,NA,NA,0
521,6,111,NA,NA,NA,0
522,6,111,NA,NA,NA,0
523,6,112,"C",239,5,1
524,6,112,NA,NA,NA,0
525,6,112,NA,NA,NA,0
526,6,112,NA,NA,NA,0
527,6,112,NA,NA,NA,0
528,6,112,"H",299,4,0
529,5,113,NA,NA,NA,0
530,5,113,NA,NA,NA,0
531,5,113,NA,NA,NA,0
532,5,113,NA,NA,NA,0
533,5,113,NA,NA,NA,0
534,5,114,NA,NA,NA,0
535,5,114,NA,NA,NA,0
536,5,114,"C",NA,NA,0
537,5,114,NA,NA,NA,0
538,5,114,NA,NA,NA,0
539,4,115,NA,NA,NA,0
540,4,115,NA,NA,NA,0
541,4,115,NA,NA,NA,0
542,4,115,NA,NA,NA,0
543,3,116,NA,NA,NA,0
544,3,116,"C",340,2,0
545,3,116,NA,NA,NA,0
546,3,117,NA,NA,NA,0
547,3,117,NA,NA,NA,0
548,3,117,NA,NA,NA,0
549,5,118,NA,NA,NA,0
550,5,118,NA,NA,NA,0
551,5,118,NA,NA,NA,0
552,5,118,NA,NA,NA,0
553,5,118,NA,NA,NA,0
554,6,119,"C",159,5,2
555,6,119,"H",232,2,1
556,6,119,"H",199,3,1
557,6,119,NA,NA,NA,0
558,6,119,"H",224,2,0
559,6,119,"H",287,1,0
560,3,120,NA,NA,NA,0
561,3,120,NA,NA,NA,0
562,3,120,NA,NA,NA,0
563,6,121,NA,NA,NA,0
564,6,121,NA,NA,NA,0
565,6,121,NA,NA,NA,0
566,6,121,NA,NA,NA,0
567,6,121,NA,NA,NA,0
568,6,121,NA,NA,NA,0
569,5,122,NA,NA,NA,0
570,5,122,NA,NA,NA,0
571,5,122,NA,NA,NA,0
572,5,122,NA,NA,NA,0
573,5,122,NA,NA,NA,0
574,6,123,NA,NA,NA,0
575,6,123,NA,NA,NA,0
576,6,123,NA,NA,NA,0
577,6,123,NA,NA,NA,0
578,6,123,NA,NA,NA,0
579,6,123,NA,NA,NA,0
580,6,124,"C",300,5,2
581,6,124,"H",NA,NA,0
582,6,124,"H",351,3,1
583,6,124,"H",NA,NA,0
584,6,124,NA,NA,NA,0
585,6,124,NA,NA,NA,0
586,6,125,NA,NA,NA,0
587,6,125,NA,NA,NA,0
588,6,125,NA,NA,NA,0
589,6,125,NA,NA,NA,0
590,6,125,NA,NA,NA,0
591,6,125,NA,NA,NA,0
592,4,126,NA,NA,NA,0
593,4,126,NA,NA,NA,0
594,4,126,NA,NA,NA,0
595,4,126,NA,NA,NA,0
596,3,127,NA,NA,NA,0
597,3,127,NA,NA,NA,0
598,3,127,NA,NA,NA,0
599,4,128,NA,NA,NA,0
600,4,128,NA,NA,NA,0
601,4,128,NA,NA,NA,0
602,4,128,NA,NA,NA,0
603,5,129,NA,NA,NA,0
604,5,129,NA,NA,NA,0
605,5,129,NA,NA,NA,0
606,5,129,NA,NA,NA,0
607,5,129,NA,NA,NA,0
608,6,130,NA,NA,NA,0
609,6,130,NA,NA,NA,0
610,6,130,NA,NA,NA,0
611,6,130,NA,NA,NA,0
612,6,130,NA,NA,NA,0
613,6,130,NA,NA,NA,0
614,4,131,NA,NA,NA,0
615,4,131,NA,NA,NA,0
616,4,131,NA,NA,NA,0
617,4,131,NA,NA,NA,0
618,5,132,NA,NA,NA,0
619,5,132,NA,NA,NA,0
620,5,132,NA,NA,NA,0
621,5,132,"C",365,4,1
622,5,132,"H",NA,NA,0
623,6,133,NA,NA,NA,0
624,6,133,NA,NA,NA,0
625,6,133,NA,NA,NA,0
626,6,133,NA,NA,NA,0
627,6,133,NA,NA,NA,0
628,6,133,NA,NA,NA,0
629,3,134,NA,NA,NA,0
630,3,134,NA,NA,NA,0
631,3,134,NA,NA,NA,0
632,3,135,NA,NA,NA,0
633,3,135,NA,NA,NA,0
634,3,135,NA,NA,NA,0
635,6,136,NA,NA,NA,0
636,6,136,NA,NA,NA,0
637,6,136,NA,NA,NA,0
638,6,136,NA,NA,NA,0
639,6,136,NA,NA,NA,0
640,6,136,NA,NA,NA,0
641,3,137,NA,NA,NA,0
642,3,137,NA,NA,NA,0
643,3,137,NA,NA,NA,0
644,5,138,NA,NA,NA,0
645,5,138,NA,NA,NA,0
646,5,138,NA,NA,NA,0
647,5,138,NA,NA,NA,0
648,5,138,NA,NA,NA,0
649,6,139,NA,NA,NA,0
650,6,139,NA,NA,NA,0
651,6,139,NA,NA,NA,0
652,6,139,NA,NA,NA,0
653,6,139,NA,NA,NA,0
654,6,139,NA,NA,NA,0
655,4,140,NA,NA,NA,0
656,4,140,NA,NA,NA,0
657,4,140,"C",NA,NA,0
658,4,140,NA,NA,NA,0
659,6,141,NA,NA,NA,0
660,6,141,NA,NA,NA,0
661,6,141,"C",66,5,1
662,6,141,"H",121,4,0
663,6,141,NA,NA,NA,0
664,6,141,NA,NA,NA,0
665,4,142,"C",257,3,1
666,4,142,"H",293,2,1
667,4,142,"H",321,1,0
668,4,142,NA,NA,NA,0
669,4,143,NA,NA,NA,0
670,4,143,NA,NA,NA,0
671,4,143,NA,NA,NA,0
672,4,143,NA,NA,NA,0
673,4,144,NA,NA,NA,0
674,4,144,NA,NA,NA,0
675,4,144,NA,NA,NA,0
676,4,144,NA,NA,NA,0
677,4,145,NA,NA,NA,0
678,4,145,NA,NA,NA,0
679,4,145,NA,NA,NA,0
680,4,145,NA,NA,NA,0
681,3,146,NA,NA,NA,0
682,3,146,NA,NA,NA,0
683,3,146,NA,NA,NA,0
684,5,147,NA,NA,NA,0
685,5,147,NA,NA,NA,0
686,5,147,NA,NA,NA,0
687,5,147,NA,NA,NA,0
688,5,147,NA,NA,NA,0
689,5,148,NA,NA,NA,0
690,5,148,NA,NA,NA,0
691,5,148,NA,NA,NA,0
692,5,148,NA,NA,NA,0
693,5,148,NA,NA,NA,0
694,4,149,NA,NA,NA,0
695,4,149,NA,NA,NA,0
696,4,149,NA,NA,NA,0
697,4,149,NA,NA,NA,0
698,6,150,NA,NA,NA,0
699,6,150,NA,NA,NA,0
700,6,150,NA,NA,NA,0
701,6,150,NA,NA,NA,0
702,6,150,NA,NA,NA,0
703,6,150,NA,NA,NA,0
704,4,151,"H",283,0,0
705,4,151,"H",285,0,0
706,4,151,"H",284,0,0
707,4,151,"C",247,3,3
708,6,152,NA,NA,NA,0
709,6,152,NA,NA,NA,0
710,6,152,NA,NA,NA,0
711,6,152,NA,NA,NA,0
712,6,152,NA,NA,NA,0
713,6,152,NA,NA,NA,0
714,4,153,NA,NA,NA,0
715,4,153,NA,NA,NA,0
716,4,153,NA,NA,NA,0
717,4,153,NA,NA,NA,0
718,6,154,NA,NA,NA,0
719,6,154,NA,NA,NA,0
720,6,154,NA,NA,NA,0
721,6,154,NA,NA,NA,0
722,6,154,NA,NA,NA,0
723,6,154,NA,NA,NA,0
724,5,155,NA,NA,NA,0
725,5,155,NA,NA,NA,0
726,5,155,NA,NA,NA,0
727,5,155,NA,NA,NA,0
728,5,155,NA,NA,NA,0
729,6,156,NA,NA,NA,0
730,6,156,NA,NA,NA,0
731,6,156,NA,NA,NA,0
732,6,156,NA,NA,NA,0
733,6,156,NA,NA,NA,0
734,6,156,NA,NA,NA,0
735,4,157,NA,NA,NA,0
736,4,157,NA,NA,NA,0
737,4,157,NA,NA,NA,0
738,4,157,"C",341,3,0
739,6,158,NA,NA,NA,0
740,6,158,NA,NA,NA,0
741,6,158,NA,NA,NA,0
742,6,158,NA,NA,NA,0
743,6,158,NA,NA,NA,0
744,6,158,NA,NA,NA,0
745,3,159,"C",342,2,0
746,3,159,NA,NA,NA,0
747,3,159,NA,NA,NA,0
748,4,160,NA,NA,NA,0
749,4,160,NA,NA,NA,0
750,4,160,NA,NA,NA,0
751,4,160,NA,NA,NA,0
752,5,161,NA,NA,NA,0
753,5,161,NA,NA,NA,0
754,5,161,NA,NA,NA,0
755,5,161,NA,NA,NA,0
756,5,161,NA,NA,NA,0
757,5,162,NA,NA,NA,0
758,5,162,"C",258,4,0
759,5,162,NA,NA,NA,0
760,5,162,NA,NA,NA,0
761,5,162,NA,NA,NA,0
762,5,163,NA,NA,NA,0
763,5,163,NA,NA,NA,0
764,5,163,NA,NA,NA,0
765,5,163,NA,NA,NA,0
766,5,163,NA,NA,NA,0
767,3,164,NA,NA,NA,0
768,3,164,NA,NA,NA,0
769,3,164,NA,NA,NA,0
770,4,165,NA,NA,NA,0
771,4,165,NA,NA,NA,0
772,4,165,NA,NA,NA,0
773,4,165,NA,NA,NA,0
774,6,166,NA,NA,NA,0
775,6,166,NA,NA,NA,0
776,6,166,NA,NA,NA,0
777,6,166,NA,NA,NA,0
778,6,166,NA,NA,NA,0
779,6,166,NA,NA,NA,0
780,4,167,"H",227,2,0
781,4,167,NA,NA,NA,0
782,4,167,NA,NA,NA,0
783,4,167,"C",187,3,1
784,3,168,NA,NA,NA,0
785,3,168,NA,NA,NA,0
786,3,168,NA,NA,NA,0
787,3,169,"C",304,2,0
788,3,169,NA,NA,NA,0
789,3,169,NA,NA,NA,0
790,6,170,NA,NA,NA,0
791,6,170,NA,NA,NA,0
792,6,170,NA,NA,NA,0
793,6,170,NA,NA,NA,0
794,6,170,NA,NA,NA,0
795,6,170,NA,NA,NA,0
796,3,171,NA,NA,NA,0
797,3,171,NA,NA,NA,0
798,3,171,NA,NA,NA,0
799,6,172,NA,NA,NA,0
800,6,172,NA,NA,NA,0
801,6,172,NA,NA,NA,0
802,6,172,NA,NA,NA,0
803,6,172,NA,NA,NA,0
804,6,172,NA,NA,NA,0
805,5,173,NA,NA,NA,0
806,5,173,NA,NA,NA,0
807,5,173,NA,NA,NA,0
808,5,173,NA,NA,NA,0
809,5,173,NA,NA,NA,0
810,6,174,NA,NA,NA,0
811,6,174,NA,NA,NA,0
812,6,174,NA,NA,NA,0
813,6,174,NA,NA,NA,0
814,6,174,NA,NA,NA,0
815,6,174,NA,NA,NA,0
816,5,175,NA,NA,NA,0
817,5,175,NA,NA,NA,0
818,5,175,NA,NA,NA,0
819,5,175,NA,NA,NA,0
820,5,175,NA,NA,NA,0
821,4,176,NA,NA,NA,0
822,4,176,NA,NA,NA,0
823,4,176,NA,NA,NA,0
824,4,176,NA,NA,NA,0
825,4,177,NA,NA,NA,0
826,4,177,NA,NA,NA,0
