"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
278,6,66,NA,NA,NA,0
279,6,66,NA,NA,NA,0
280,6,66,NA,NA,NA,0
281,6,66,NA,NA,NA,0
282,6,66,NA,NA,NA,0
283,6,66,NA,NA,NA,0
284,4,67,NA,NA,NA,0
285,4,67,"H",NA,NA,0
286,4,67,"C",360,3,1
287,4,67,NA,NA,NA,0
288,5,68,NA,NA,NA,0
289,5,68,NA,NA,NA,0
290,5,68,NA,NA,NA,0
291,5,68,NA,NA,NA,0
292,5,68,NA,NA,NA,0
293,3,69,NA,NA,NA,0
294,3,69,NA,NA,NA,0
295,3,69,NA,NA,NA,0
296,3,70,NA,NA,NA,0
297,3,70,NA,NA,NA,0
298,3,70,NA,NA,NA,0
299,3,71,NA,NA,NA,0
300,3,71,NA,NA,NA,0
301,3,71,NA,NA,NA,0
302,6,72,NA,NA,NA,0
303,6,72,NA,NA,NA,0
304,6,72,NA,NA,NA,0
305,6,72,NA,NA,NA,0
306,6,72,NA,NA,NA,0
307,6,72,NA,NA,NA,0
308,4,73,NA,NA,NA,0
309,4,73,"H",NA,NA,0
310,4,73,NA,NA,NA,0
311,4,73,"C",353,3,1
312,3,74,NA,NA,NA,0
313,3,74,NA,NA,NA,0
314,3,74,NA,NA,NA,0
315,5,75,NA,NA,NA,0
316,5,75,NA,NA,NA,0
317,5,75,NA,NA,NA,0
318,5,75,NA,NA,NA,0
319,5,75,NA,NA,NA,0
320,4,76,NA,NA,NA,0
321,4,76,NA,NA,NA,0
322,4,76,NA,NA,NA,0
323,4,76,NA,NA,NA,0
324,6,77,"H",277,4,0
325,6,77,NA,NA,NA,0
326,6,77,NA,NA,NA,0
327,6,77,NA,NA,NA,0
328,6,77,"C",259,5,1
329,6,77,NA,NA,NA,0
330,6,78,NA,NA,NA,0
331,6,78,NA,NA,NA,0
332,6,78,NA,NA,NA,0
333,6,78,NA,NA,NA,0
334,6,78,NA,NA,NA,0
335,6,78,NA,NA,NA,0
336,4,79,NA,NA,NA,0
337,4,79,NA,NA,NA,0
338,4,79,NA,NA,NA,0
339,4,79,NA,NA,NA,0
340,3,80,NA,NA,NA,0
341,3,80,NA,NA,NA,0
342,3,80,NA,NA,NA,0
343,5,81,NA,NA,NA,0
344,5,81,NA,NA,NA,0
345,5,81,NA,NA,NA,0
346,5,81,NA,NA,NA,0
347,5,81,NA,NA,NA,0
348,4,82,NA,NA,NA,0
349,4,82,NA,NA,NA,0
350,4,82,NA,NA,NA,0
351,4,82,NA,NA,NA,0
352,4,83,NA,NA,NA,0
353,4,83,NA,NA,NA,0
354,4,83,NA,NA,NA,0
355,4,83,NA,NA,NA,0
356,4,84,NA,NA,NA,0
357,4,84,NA,NA,NA,0
358,4,84,NA,NA,NA,0
359,4,84,NA,NA,NA,0
360,4,85,NA,NA,NA,0
361,4,85,NA,NA,NA,0
362,4,85,NA,NA,NA,0
363,4,85,NA,NA,NA,0
364,5,86,NA,NA,NA,0
365,5,86,NA,NA,NA,0
366,5,86,NA,NA,NA,0
367,5,86,NA,NA,NA,0
368,5,86,NA,NA,NA,0
369,5,87,NA,NA,NA,0
370,5,87,NA,NA,NA,0
371,5,87,NA,NA,NA,0
372,5,87,NA,NA,NA,0
373,5,87,NA,NA,NA,0
374,5,88,NA,NA,NA,0
375,5,88,NA,NA,NA,0
376,5,88,NA,NA,NA,0
377,5,88,NA,NA,NA,0
378,5,88,NA,NA,NA,0
379,5,89,NA,NA,NA,0
380,5,89,NA,NA,NA,0
381,5,89,NA,NA,NA,0
382,5,89,NA,NA,NA,0
383,5,89,NA,NA,NA,0
384,5,90,NA,NA,NA,0
385,5,90,NA,NA,NA,0
386,5,90,NA,NA,NA,0
387,5,90,NA,NA,NA,0
388,5,90,NA,NA,NA,0
389,6,91,NA,NA,NA,0
390,6,91,NA,NA,NA,0
391,6,91,NA,NA,NA,0
392,6,91,NA,NA,NA,0
393,6,91,NA,NA,NA,0
394,6,91,NA,NA,NA,0
395,4,92,"H",280,0,0
396,4,92,"H",239,0,0
397,4,92,"C",197,3,3
398,4,92,"H",241,0,0
399,3,93,NA,NA,NA,0
400,3,93,NA,NA,NA,0
401,3,93,NA,NA,NA,0
402,3,94,NA,NA,NA,0
403,3,94,NA,NA,NA,0
404,3,94,NA,NA,NA,0
405,4,95,NA,NA,NA,0
406,4,95,NA,NA,NA,0
407,4,95,NA,NA,NA,0
408,4,95,NA,NA,NA,0
409,5,96,NA,NA,NA,0
410,5,96,NA,NA,NA,0
411,5,96,NA,NA,NA,0
412,5,96,NA,NA,NA,0
413,5,96,NA,NA,NA,0
414,5,97,NA,NA,NA,0
415,5,97,NA,NA,NA,0
416,5,97,NA,NA,NA,0
417,5,97,NA,NA,NA,0
418,5,97,NA,NA,NA,0
419,6,98,NA,NA,NA,0
420,6,98,NA,NA,NA,0
421,6,98,NA,NA,NA,0
422,6,98,NA,NA,NA,0
423,6,98,NA,NA,NA,0
424,6,98,NA,NA,NA,0
425,6,99,NA,NA,NA,0
426,6,99,NA,NA,NA,0
427,6,99,NA,NA,NA,0
428,6,99,NA,NA,NA,0
429,6,99,NA,NA,NA,0
430,6,99,NA,NA,NA,0
431,3,100,NA,NA,NA,0
432,3,100,NA,NA,NA,0
433,3,100,NA,NA,NA,0
434,4,101,NA,NA,NA,0
435,4,101,NA,NA,NA,0
436,4,101,NA,NA,NA,0
437,4,101,NA,NA,NA,0
438,4,102,NA,NA,NA,0
439,4,102,NA,NA,NA,0
440,4,102,NA,NA,NA,0
441,4,102,NA,NA,NA,0
442,4,103,NA,NA,NA,0
443,4,103,NA,NA,NA,0
444,4,103,NA,NA,NA,0
445,4,103,NA,NA,NA,0
446,6,104,"H",323,2,1
447,6,104,"H",NA,NA,0
448,6,104,"H",350,1,1
449,6,104,"C",194,5,1
450,6,104,"H",294,3,1
451,6,104,"H",226,4,1
452,3,105,NA,NA,NA,0
453,3,105,NA,NA,NA,0
454,3,105,NA,NA,NA,0
455,6,106,NA,NA,NA,0
456,6,106,NA,NA,NA,0
457,6,106,NA,NA,NA,0
458,6,106,NA,NA,NA,0
459,6,106,NA,NA,NA,0
460,6,106,NA,NA,NA,0
461,3,107,NA,NA,NA,0
462,3,107,NA,NA,NA,0
463,3,107,NA,NA,NA,0
464,5,108,NA,NA,NA,0
465,5,108,NA,NA,NA,0
466,5,108,NA,NA,NA,0
467,5,108,NA,NA,NA,0
468,5,108,NA,NA,NA,0
469,6,109,NA,NA,NA,0
470,6,109,NA,NA,NA,0
471,6,109,NA,NA,NA,0
472,6,109,NA,NA,NA,0
473,6,109,NA,NA,NA,0
474,6,109,NA,NA,NA,0
475,3,110,NA,NA,NA,0
476,3,110,NA,NA,NA,0
477,3,110,NA,NA,NA,0
478,3,111,NA,NA,NA,0
479,3,111,NA,NA,NA,0
480,3,111,NA,NA,NA,0
481,5,112,NA,NA,NA,0
482,5,112,NA,NA,NA,0
483,5,112,NA,NA,NA,0
484,5,112,NA,NA,NA,0
485,5,112,NA,NA,NA,0
486,4,113,NA,NA,NA,0
487,4,113,NA,NA,NA,0
488,4,113,NA,NA,NA,0
489,4,113,NA,NA,NA,0
490,3,114,NA,NA,NA,0
491,3,114,NA,NA,NA,0
492,3,114,NA,NA,NA,0
493,5,115,NA,NA,NA,0
494,5,115,NA,NA,NA,0
495,5,115,NA,NA,NA,0
496,5,115,NA,NA,NA,0
497,5,115,NA,NA,NA,0
498,4,116,NA,NA,NA,0
499,4,116,NA,NA,NA,0
500,4,116,NA,NA,NA,0
501,4,116,NA,NA,NA,0
502,3,117,NA,NA,NA,0
503,3,117,NA,NA,NA,0
504,3,117,NA,NA,NA,0
505,5,118,NA,NA,NA,0
506,5,118,NA,NA,NA,0
507,5,118,NA,NA,NA,0
508,5,118,NA,NA,NA,0
509,5,118,NA,NA,NA,0
510,5,119,NA,NA,NA,0
511,5,119,NA,NA,NA,0
512,5,119,NA,NA,NA,0
513,5,119,NA,NA,NA,0
514,5,119,NA,NA,NA,0
515,6,120,NA,NA,NA,0
516,6,120,NA,NA,NA,0
517,6,120,NA,NA,NA,0
518,6,120,NA,NA,NA,0
519,6,120,NA,NA,NA,0
520,6,120,NA,NA,NA,0
521,3,121,NA,NA,NA,0
522,3,121,NA,NA,NA,0
523,3,121,NA,NA,NA,0
524,4,122,NA,NA,NA,0
525,4,122,NA,NA,NA,0
526,4,122,NA,NA,NA,0
527,4,122,NA,NA,NA,0
528,3,123,NA,NA,NA,0
529,3,123,NA,NA,NA,0
530,3,123,NA,NA,NA,0
531,5,124,NA,NA,NA,0
532,5,124,NA,NA,NA,0
533,5,124,NA,NA,NA,0
534,5,124,NA,NA,NA,0
535,5,124,NA,NA,NA,0
536,6,125,NA,NA,NA,0
537,6,125,NA,NA,NA,0
538,6,125,NA,NA,NA,0
539,6,125,NA,NA,NA,0
540,6,125,NA,NA,NA,0
541,6,125,NA,NA,NA,0
542,6,126,NA,NA,NA,0
543,6,126,NA,NA,NA,0
544,6,126,NA,NA,NA,0
545,6,126,NA,NA,NA,0
546,6,126,NA,NA,NA,0
547,6,126,NA,NA,NA,0
548,3,127,NA,NA,NA,0
549,3,127,NA,NA,NA,0
550,3,127,NA,NA,NA,0
551,3,128,NA,NA,NA,0
552,3,128,"C",254,2,0
553,3,128,NA,NA,NA,0
554,5,129,NA,NA,NA,0
555,5,129,"H",326,1,0
556,5,129,"H",299,3,2
557,5,129,"C",259,4,1
558,5,129,"H",343,1,0
559,5,130,NA,NA,NA,0
560,5,130,NA,NA,NA,0
561,5,130,NA,NA,NA,0
562,5,130,NA,NA,NA,0
563,5,130,NA,NA,NA,0
564,4,131,NA,NA,NA,0
565,4,131,"C",148,3,1
566,4,131,"H",168,2,0
567,4,131,NA,NA,NA,0
568,5,132,NA,NA,NA,0
569,5,132,NA,NA,NA,0
570,5,132,NA,NA,NA,0
571,5,132,NA,NA,NA,0
572,5,132,NA,NA,NA,0
573,4,133,NA,NA,NA,0
574,4,133,NA,NA,NA,0
575,4,133,NA,NA,NA,0
576,4,133,NA,NA,NA,0
577,3,134,NA,NA,NA,0
578,3,134,NA,NA,NA,0
579,3,134,NA,NA,NA,0
580,3,135,NA,NA,NA,0
581,3,135,"C",167,2,0
582,3,135,NA,NA,NA,0
583,6,136,NA,NA,NA,0
584,6,136,NA,NA,NA,0
585,6,136,NA,NA,NA,0
586,6,136,NA,NA,NA,0
587,6,136,NA,NA,NA,0
588,6,136,NA,NA,NA,0
589,6,137,NA,NA,NA,0
590,6,137,NA,NA,NA,0
591,6,137,NA,NA,NA,0
592,6,137,NA,NA,NA,0
593,6,137,NA,NA,NA,0
594,6,137,NA,NA,NA,0
595,3,138,NA,NA,NA,0
596,3,138,NA,NA,NA,0
597,3,138,NA,NA,NA,0
598,6,139,NA,NA,NA,0
599,6,139,NA,NA,NA,0
600,6,139,NA,NA,NA,0
601,6,139,NA,NA,NA,0
602,6,139,NA,NA,NA,0
603,6,139,NA,NA,NA,0
604,4,140,NA,NA,NA,0
605,4,140,NA,NA,NA,0
606,4,140,NA,NA,NA,0
607,4,140,NA,NA,NA,0
608,4,141,NA,NA,NA,0
609,4,141,NA,NA,NA,0
610,4,141,NA,NA,NA,0
611,4,141,NA,NA,NA,0
612,4,142,NA,NA,NA,0
613,4,142,NA,NA,NA,0
614,4,142,NA,NA,NA,0
615,4,142,NA,NA,NA,0
616,4,143,NA,NA,NA,0
617,4,143,NA,NA,NA,0
618,4,143,NA,NA,NA,0
619,4,143,NA,NA,NA,0
620,4,144,NA,NA,NA,0
621,4,144,NA,NA,NA,0
622,4,144,NA,NA,NA,0
623,4,144,NA,NA,NA,0
624,5,145,NA,NA,NA,0
625,5,145,NA,NA,NA,0
626,5,145,NA,NA,NA,0
627,5,145,NA,NA,NA,0
628,5,145,NA,NA,NA,0
629,4,146,NA,NA,NA,0
630,4,146,NA,NA,NA,0
631,4,146,NA,NA,NA,0
632,4,146,NA,NA,NA,0
633,6,147,NA,NA,NA,0
634,6,147,NA,NA,NA,0
635,6,147,NA,NA,NA,0
636,6,147,NA,NA,NA,0
637,6,147,NA,NA,NA,0
638,6,147,NA,NA,NA,0
639,4,148,NA,NA,NA,0
640,4,148,NA,NA,NA,0
641,4,148,NA,NA,NA,0
642,4,148,NA,NA,NA,0
643,6,149,NA,NA,NA,0
644,6,149,NA,NA,NA,0
645,6,149,NA,NA,NA,0
646,6,149,NA,NA,NA,0
647,6,149,NA,NA,NA,0
648,6,149,NA,NA,NA,0
649,5,150,NA,NA,NA,0
650,5,150,NA,NA,NA,0
651,5,150,NA,NA,NA,0
652,5,150,NA,NA,NA,0
653,5,150,NA,NA,NA,0
654,3,151,NA,NA,NA,0
655,3,151,NA,NA,NA,0
656,3,151,NA,NA,NA,0
657,3,152,NA,NA,NA,0
658,3,152,NA,NA,NA,0
659,3,152,NA,NA,NA,0
660,6,153,NA,NA,NA,0
661,6,153,NA,NA,NA,0
662,6,153,NA,NA,NA,0
663,6,153,NA,NA,NA,0
664,6,153,NA,NA,NA,0
665,6,153,NA,NA,NA,0
666,3,154,NA,NA,NA,0
667,3,154,"C",NA,NA,0
668,3,154,NA,NA,NA,0
669,5,155,NA,NA,NA,0
670,5,155,NA,NA,NA,0
671,5,155,NA,NA,NA,0
672,5,155,NA,NA,NA,0
673,5,155,NA,NA,NA,0
674,4,156,NA,NA,NA,0
675,4,156,"H",322,1,0
676,4,156,"H",293,2,1
677,4,156,"C",256,3,1
678,5,157,NA,NA,NA,0
679,5,157,NA,NA,NA,0
680,5,157,NA,NA,NA,0
681,5,157,NA,NA,NA,0
682,5,157,NA,NA,NA,0
683,4,158,NA,NA,NA,0
684,4,158,NA,NA,NA,0
685,4,158,NA,NA,NA,0
686,4,158,NA,NA,NA,0
687,5,159,NA,NA,NA,0
688,5,159,NA,NA,NA,0
689,5,159,NA,NA,NA,0
690,5,159,NA,NA,NA,0
691,5,159,NA,NA,NA,0
692,4,160,NA,NA,NA,0
693,4,160,NA,NA,NA,0
694,4,160,NA,NA,NA,0
695,4,160,NA,NA,NA,0
696,3,161,NA,NA,NA,0
697,3,161,NA,NA,NA,0
698,3,161,NA,NA,NA,0
699,6,162,NA,NA,NA,0
700,6,162,NA,NA,NA,0
701,6,162,NA,NA,NA,0
702,6,162,NA,NA,NA,0
703,6,162,NA,NA,NA,0
704,6,162,NA,NA,NA,0
705,4,163,NA,NA,NA,0
706,4,163,NA,NA,NA,0
707,4,163,NA,NA,NA,0
708,4,163,NA,NA,NA,0
709,5,164,NA,NA,NA,0
710,5,164,NA,NA,NA,0
711,5,164,NA,NA,NA,0
712,5,164,NA,NA,NA,0
713,5,164,NA,NA,NA,0
714,3,165,NA,NA,NA,0
715,3,165,NA,NA,NA,0
716,3,165,NA,NA,NA,0
717,3,166,NA,NA,NA,0
718,3,166,NA,NA,NA,0
719,3,166,NA,NA,NA,0
720,5,167,NA,NA,NA,0
721,5,167,NA,NA,NA,0
722,5,167,NA,NA,NA,0
723,5,167,NA,NA,NA,0
724,5,167,NA,NA,NA,0
725,4,168,NA,NA,NA,0
726,4,168,NA,NA,NA,0
727,4,168,NA,NA,NA,0
728,4,168,NA,NA,NA,0
729,4,169,NA,NA,NA,0
730,4,169,NA,NA,NA,0
731,4,169,NA,NA,NA,0
732,4,169,NA,NA,NA,0
733,5,170,NA,NA,NA,0
734,5,170,NA,NA,NA,0
735,5,170,NA,NA,NA,0
736,5,170,NA,NA,NA,0
737,5,170,NA,NA,NA,0
738,6,171,NA,NA,NA,0
739,6,171,NA,NA,NA,0
740,6,171,NA,NA,NA,0
741,6,171,NA,NA,NA,0
742,6,171,NA,NA,NA,0
743,6,171,NA,NA,NA,0
744,3,172,NA,NA,NA,0
745,3,172,NA,NA,NA,0
746,3,172,NA,NA,NA,0
747,6,173,NA,NA,NA,0
748,6,173,NA,NA,NA,0
749,6,173,NA,NA,NA,0
750,6,173,NA,NA,NA,0
751,6,173,NA,NA,NA,0
752,6,173,NA,NA,NA,0
753,3,174,NA,NA,NA,0
754,3,174,NA,NA,NA,0
755,3,174,NA,NA,NA,0
756,3,175,"H",NA,NA,0
757,3,175,"C",345,2,1
758,3,175,NA,NA,NA,0
759,6,176,"H",313,3,1
760,6,176,NA,NA,NA,0
761,6,176,"H",251,4,1
762,6,176,"C",199,5,1
763,6,176,NA,NA,NA,0
764,6,176,"H",364,2,0
765,6,177,NA,NA,NA,0
766,6,177,NA,NA,NA,0
767,6,177,NA,NA,NA,0
768,6,177,NA,NA,NA,0
769,6,177,NA,NA,NA,0
770,6,177,NA,NA,NA,0
771,5,178,NA,NA,NA,0
772,5,178,NA,NA,NA,0
773,5,178,NA,NA,NA,0
774,5,178,NA,NA,NA,0
775,5,178,NA,NA,NA,0
776,4,179,NA,NA,NA,0
777,4,179,NA,NA,NA,0
778,4,179,"C",76,3,1
779,4,179,"H",132,2,0
780,6,180,NA,NA,NA,0
781,6,180,NA,NA,NA,0
782,6,180,NA,NA,NA,0
783,6,180,NA,NA,NA,0
784,6,180,NA,NA,NA,0
785,6,180,NA,NA,NA,0
786,4,181,NA,NA,NA,0
787,4,181,NA,NA,NA,0
788,4,181,NA,NA,NA,0
789,4,181,NA,NA,NA,0
790,3,182,NA,NA,NA,0
791,3,182,NA,NA,NA,0
792,3,182,NA,NA,NA,0
793,5,183,NA,NA,NA,0
794,5,183,NA,NA,NA,0
795,5,183,NA,NA,NA,0
796,5,183,NA,NA,NA,0
797,5,183,NA,NA,NA,0
798,5,184,NA,NA,NA,0
799,5,184,NA,NA,NA,0
800,5,184,NA,NA,NA,0
801,5,184,NA,NA,NA,0
802,5,184,NA,NA,NA,0
803,5,185,NA,NA,NA,0
804,5,185,NA,NA,NA,0
805,5,185,NA,NA,NA,0
806,5,185,NA,NA,NA,0
807,5,185,NA,NA,NA,0
808,4,186,NA,NA,NA,0
809,4,186,NA,NA,NA,0
810,4,186,NA,NA,NA,0
811,4,186,NA,NA,NA,0
812,4,187,NA,NA,NA,0
813,4,187,NA,NA,NA,0
814,4,187,NA,NA,NA,0
815,4,187,NA,NA,NA,0
816,4,188,NA,NA,NA,0
817,4,188,NA,NA,NA,0
818,4,188,NA,NA,NA,0
819,4,188,NA,NA,NA,0
820,4,189,NA,NA,NA,0
821,4,189,NA,NA,NA,0
822,4,189,NA,NA,NA,0
823,4,189,NA,NA,NA,0
824,6,190,NA,NA,NA,0
