"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
184,6,41,NA,NA,NA,0
185,6,41,NA,NA,NA,0
186,6,41,NA,NA,NA,0
187,6,42,NA,NA,NA,0
188,6,42,NA,NA,NA,0
189,6,42,NA,NA,NA,0
190,6,42,NA,NA,NA,0
191,6,42,NA,NA,NA,0
192,6,42,NA,NA,NA,0
193,6,43,NA,NA,NA,0
194,6,43,NA,NA,NA,0
195,6,43,NA,NA,NA,0
196,6,43,NA,NA,NA,0
197,6,43,NA,NA,NA,0
198,6,43,NA,NA,NA,0
199,4,44,NA,NA,NA,0
200,4,44,NA,NA,NA,0
201,4,44,NA,NA,NA,0
202,4,44,NA,NA,NA,0
203,6,45,NA,NA,NA,0
204,6,45,NA,NA,NA,0
205,6,45,NA,NA,NA,0
206,6,45,NA,NA,NA,0
207,6,45,NA,NA,NA,0
208,6,45,NA,NA,NA,0
209,6,46,NA,NA,NA,0
210,6,46,NA,NA,NA,0
211,6,46,NA,NA,NA,0
212,6,46,NA,NA,NA,0
213,6,46,NA,NA,NA,0
214,6,46,NA,NA,NA,0
215,5,47,NA,NA,NA,0
216,5,47,NA,NA,NA,0
217,5,47,NA,NA,NA,0
218,5,47,NA,NA,NA,0
219,5,47,NA,NA,NA,0
220,6,48,NA,NA,NA,0
221,6,48,NA,NA,NA,0
222,6,48,NA,NA,NA,0
223,6,48,NA,NA,NA,0
224,6,48,NA,NA,NA,0
225,6,48,NA,NA,NA,0
226,3,49,NA,NA,NA,0
227,3,49,NA,NA,NA,0
228,3,49,NA,NA,NA,0
229,4,50,NA,NA,NA,0
230,4,50,NA,NA,NA,0
231,4,50,NA,NA,NA,0
232,4,50,NA,NA,NA,0
233,6,51,NA,NA,NA,0
234,6,51,NA,NA,NA,0
235,6,51,NA,NA,NA,0
236,6,51,NA,NA,NA,0
237,6,51,NA,NA,NA,0
238,6,51,NA,NA,NA,0
239,3,52,NA,NA,NA,0
240,3,52,NA,NA,NA,0
241,3,52,NA,NA,NA,0
242,4,53,NA,NA,NA,0
243,4,53,NA,NA,NA,0
244,4,53,NA,NA,NA,0
245,4,53,NA,NA,NA,0
246,5,54,NA,NA,NA,0
247,5,54,NA,NA,NA,0
248,5,54,"C",207,4,0
249,5,54,NA,NA,NA,0
250,5,54,NA,NA,NA,0
251,4,55,NA,NA,NA,0
252,4,55,NA,NA,NA,0
253,4,55,NA,NA,NA,0
254,4,55,NA,NA,NA,0
255,6,56,NA,NA,NA,0
256,6,56,NA,NA,NA,0
257,6,56,NA,NA,NA,0
258,6,56,NA,NA,NA,0
259,6,56,NA,NA,NA,0
260,6,56,NA,NA,NA,0
261,6,57,NA,NA,NA,0
262,6,57,"H",186,3,1
263,6,57,"H",256,2,1
264,6,57,"C",170,5,2
265,6,57,"H",217,2,0
266,6,57,"H",320,1,0
267,6,58,"H",352,2,0
268,6,58,"H",NA,NA,0
269,6,58,"H",362,2,1
270,6,58,NA,NA,NA,0
271,6,58,"H",342,3,1
272,6,58,"C",314,5,2
273,6,59,NA,NA,NA,0
274,6,59,"C",309,5,1
275,6,59,"H",326,4,1
276,6,59,"H",NA,NA,0
277,6,59,NA,NA,NA,0
278,6,59,NA,NA,NA,0
279,6,60,NA,NA,NA,0
280,6,60,NA,NA,NA,0
281,6,60,NA,NA,NA,0
282,6,60,NA,NA,NA,0
283,6,60,NA,NA,NA,0
284,6,60,NA,NA,NA,0
285,6,61,NA,NA,NA,0
286,6,61,NA,NA,NA,0
287,6,61,NA,NA,NA,0
288,6,61,NA,NA,NA,0
289,6,61,NA,NA,NA,0
290,6,61,NA,NA,NA,0
291,4,62,NA,NA,NA,0
292,4,62,NA,NA,NA,0
293,4,62,NA,NA,NA,0
294,4,62,NA,NA,NA,0
295,6,63,NA,NA,NA,0
296,6,63,NA,NA,NA,0
297,6,63,NA,NA,NA,0
298,6,63,NA,NA,NA,0
299,6,63,NA,NA,NA,0
300,6,63,NA,NA,NA,0
301,3,64,NA,NA,NA,0
302,3,64,NA,NA,NA,0
303,3,64,NA,NA,NA,0
304,6,65,NA,NA,NA,0
305,6,65,NA,NA,NA,0
306,6,65,NA,NA,NA,0
307,6,65,NA,NA,NA,0
308,6,65,NA,NA,NA,0
309,6,65,NA,NA,NA,0
310,5,66,NA,NA,NA,0
311,5,66,NA,NA,NA,0
312,5,66,NA,NA,NA,0
313,5,66,NA,NA,NA,0
314,5,66,NA,NA,NA,0
315,3,67,NA,NA,NA,0
316,3,67,NA,NA,NA,0
317,3,67,NA,NA,NA,0
318,6,68,NA,NA,NA,0
319,6,68,NA,NA,NA,0
320,6,68,NA,NA,NA,0
321,6,68,NA,NA,NA,0
322,6,68,NA,NA,NA,0
323,6,68,NA,NA,NA,0
324,3,69,NA,NA,NA,0
325,3,69,NA,NA,NA,0
326,3,69,NA,NA,NA,0
327,4,70,NA,NA,NA,0
328,4,70,NA,NA,NA,0
329,4,70,NA,NA,NA,0
330,4,70,NA,NA,NA,0
331,4,71,NA,NA,NA,0
332,4,71,NA,NA,NA,0
333,4,71,NA,NA,NA,0
334,4,71,NA,NA,NA,0
335,5,72,NA,NA,NA,0
336,5,72,NA,NA,NA,0
337,5,72,NA,NA,NA,0
338,5,72,NA,NA,NA,0
339,5,72,NA,NA,NA,0
340,5,73,NA,NA,NA,0
341,5,73,NA,NA,NA,0
342,5,73,NA,NA,NA,0
343,5,73,NA,NA,NA,0
344,5,73,NA,NA,NA,0
345,6,74,NA,NA,NA,0
346,6,74,NA,NA,NA,0
347,6,74,NA,NA,NA,0
348,6,74,NA,NA,NA,0
349,6,74,NA,NA,NA,0
350,6,74,NA,NA,NA,0
351,5,75,NA,NA,NA,0
352,5,75,NA,NA,NA,0
353,5,75,NA,NA,NA,0
354,5,75,NA,NA,NA,0
355,5,75,NA,NA,NA,0
356,5,76,NA,NA,NA,0
357,5,76,NA,NA,NA,0
358,5,76,NA,NA,NA,0
359,5,76,NA,NA,NA,0
360,5,76,NA,NA,NA,0
361,4,77,NA,NA,NA,0
362,4,77,NA,NA,NA,0
363,4,77,NA,NA,NA,0
364,4,77,NA,NA,NA,0
365,3,78,NA,NA,NA,0
366,3,78,NA,NA,NA,0
367,3,78,NA,NA,NA,0
368,4,79,NA,NA,NA,0
369,4,79,NA,NA,NA,0
370,4,79,NA,NA,NA,0
371,4,79,NA,NA,NA,0
372,3,80,NA,NA,NA,0
373,3,80,NA,NA,NA,0
374,3,80,NA,NA,NA,0
375,3,81,NA,NA,NA,0
376,3,81,NA,NA,NA,0
377,3,81,NA,NA,NA,0
378,4,82,NA,NA,NA,0
379,4,82,NA,NA,NA,0
380,4,82,NA,NA,NA,0
381,4,82,NA,NA,NA,0
382,4,83,NA,NA,NA,0
383,4,83,NA,NA,NA,0
384,4,83,NA,NA,NA,0
385,4,83,NA,NA,NA,0
386,3,84,NA,NA,NA,0
387,3,84,NA,NA,NA,0
388,3,84,NA,NA,NA,0
389,5,85,NA,NA,NA,0
390,5,85,NA,NA,NA,0
391,5,85,NA,NA,NA,0
392,5,85,NA,NA,NA,0
393,5,85,NA,NA,NA,0
394,4,86,NA,NA,NA,0
395,4,86,NA,NA,NA,0
396,4,86,NA,NA,NA,0
397,4,86,NA,NA,NA,0
398,5,87,NA,NA,NA,0
399,5,87,NA,NA,NA,0
400,5,87,NA,NA,NA,0
401,5,87,NA,NA,NA,0
402,5,87,NA,NA,NA,0
403,5,88,NA,NA,NA,0
404,5,88,NA,NA,NA,0
405,5,88,NA,NA,NA,0
406,5,88,NA,NA,NA,0
407,5,88,NA,NA,NA,0
408,4,89,NA,NA,NA,0
409,4,89,NA,NA,NA,0
410,4,89,NA,NA,NA,0
411,4,89,NA,NA,NA,0
412,5,90,NA,NA,NA,0
413,5,90,NA,NA,NA,0
414,5,90,NA,NA,NA,0
415,5,90,NA,NA,NA,0
416,5,90,NA,NA,NA,0
417,3,91,NA,NA,NA,0
418,3,91,NA,NA,NA,0
419,3,91,NA,NA,NA,0
420,4,92,NA,NA,NA,0
421,4,92,NA,NA,NA,0
422,4,92,NA,NA,NA,0
423,4,92,NA,NA,NA,0
424,3,93,NA,NA,NA,0
425,3,93,NA,NA,NA,0
426,3,93,NA,NA,NA,0
427,6,94,NA,NA,NA,0
428,6,94,NA,NA,NA,0
429,6,94,NA,NA,NA,0
430,6,94,NA,NA,NA,0
431,6,94,NA,NA,NA,0
432,6,94,NA,NA,NA,0
433,4,95,NA,NA,NA,0
434,4,95,"H",NA,NA,0
435,4,95,"C",346,3,1
436,4,95,NA,NA,NA,0
437,4,96,NA,NA,NA,0
438,4,96,NA,NA,NA,0
439,4,96,NA,NA,NA,0
440,4,96,NA,NA,NA,0
441,5,97,NA,NA,NA,0
442,5,97,NA,NA,NA,0
443,5,97,NA,NA,NA,0
444,5,97,NA,NA,NA,0
445,5,97,NA,NA,NA,0
446,4,98,NA,NA,NA,0
447,4,98,NA,NA,NA,0
448,4,98,NA,NA,NA,0
449,4,98,NA,NA,NA,0
450,4,99,"C",343,3,0
451,4,99,NA,NA,NA,0
452,4,99,NA,NA,NA,0
453,4,99,NA,NA,NA,0
454,4,100,NA,NA,NA,0
455,4,100,NA,NA,NA,0
456,4,100,NA,NA,NA,0
457,4,100,NA,NA,NA,0
458,4,101,NA,NA,NA,0
459,4,101,NA,NA,NA,0
460,4,101,NA,NA,NA,0
461,4,101,NA,NA,NA,0
462,5,102,NA,NA,NA,0
463,5,102,NA,NA,NA,0
464,5,102,NA,NA,NA,0
465,5,102,NA,NA,NA,0
466,5,102,NA,NA,NA,0
467,3,103,NA,NA,NA,0
468,3,103,NA,NA,NA,0
469,3,103,NA,NA,NA,0
470,5,104,NA,NA,NA,0
471,5,104,NA,NA,NA,0
472,5,104,NA,NA,NA,0
473,5,104,NA,NA,NA,0
474,5,104,NA,NA,NA,0
475,5,105,NA,NA,NA,0
476,5,105,NA,NA,NA,0
477,5,105,NA,NA,NA,0
478,5,105,NA,NA,NA,0
479,5,105,NA,NA,NA,0
480,3,106,NA,NA,NA,0
481,3,106,NA,NA,NA,0
482,3,106,NA,NA,NA,0
483,3,107,NA,NA,NA,0
484,3,107,NA,NA,NA,0
485,3,107,NA,NA,NA,0
486,4,108,"H",321,2,0
487,4,108,NA,NA,NA,0
488,4,108,NA,NA,NA,0
489,4,108,"C",291,3,1
490,5,109,NA,NA,NA,0
491,5,109,NA,NA,NA,0
492,5,109,NA,NA,NA,0
493,5,109,NA,NA,NA,0
494,5,109,NA,NA,NA,0
495,3,110,NA,NA,NA,0
496,3,110,NA,NA,NA,0
497,3,110,NA,NA,NA,0
498,4,111,NA,NA,NA,0
499,4,111,NA,NA,NA,0
500,4,111,NA,NA,NA,0
501,4,111,NA,NA,NA,0
502,3,112,NA,NA,NA,0
503,3,112,NA,NA,NA,0
504,3,112,NA,NA,NA,0
505,3,113,NA,NA,NA,0
506,3,113,NA,NA,NA,0
507,3,113,NA,NA,NA,0
508,5,114,NA,NA,NA,0
509,5,114,NA,NA,NA,0
510,5,114,NA,NA,NA,0
511,5,114,NA,NA,NA,0
512,5,114,NA,NA,NA,0
513,4,115,NA,NA,NA,0
514,4,115,NA,NA,NA,0
515,4,115,NA,NA,NA,0
516,4,115,NA,NA,NA,0
517,5,116,NA,NA,NA,0
518,5,116,NA,NA,NA,0
519,5,116,NA,NA,NA,0
520,5,116,NA,NA,NA,0
521,5,116,NA,NA,NA,0
522,5,117,NA,NA,NA,0
523,5,117,NA,NA,NA,0
524,5,117,NA,NA,NA,0
525,5,117,NA,NA,NA,0
526,5,117,NA,NA,NA,0
527,4,118,NA,NA,NA,0
528,4,118,NA,NA,NA,0
529,4,118,NA,NA,NA,0
530,4,118,NA,NA,NA,0
531,4,119,NA,NA,NA,0
532,4,119,NA,NA,NA,0
533,4,119,NA,NA,NA,0
534,4,119,NA,NA,NA,0
535,4,120,NA,NA,NA,0
536,4,120,NA,NA,NA,0
537,4,120,NA,NA,NA,0
538,4,120,NA,NA,NA,0
539,5,121,NA,NA,NA,0
540,5,121,NA,NA,NA,0
541,5,121,NA,NA,NA,0
542,5,121,NA,NA,NA,0
543,5,121,NA,NA,NA,0
544,3,122,NA,NA,NA,0
545,3,122,NA,NA,NA,0
546,3,122,NA,NA,NA,0
547,6,123,NA,NA,NA,0
548,6,123,NA,NA,NA,0
549,6,123,NA,NA,NA,0
550,6,123,NA,NA,NA,0
551,6,123,NA,NA,NA,0
552,6,123,NA,NA,NA,0
553,3,124,NA,NA,NA,0
554,3,124,NA,NA,NA,0
555,3,124,NA,NA,NA,0
556,5,125,NA,NA,NA,0
557,5,125,NA,NA,NA,0
558,5,125,NA,NA,NA,0
559,5,125,NA,NA,NA,0
560,5,125,NA,NA,NA,0
561,4,126,NA,NA,NA,0
562,4,126,NA,NA,NA,0
563,4,126,NA,NA,NA,0
564,4,126,NA,NA,NA,0
565,6,127,NA,NA,NA,0
566,6,127,NA,NA,NA,0
567,6,127,NA,NA,NA,0
568,6,127,NA,NA,NA,0
569,6,127,NA,NA,NA,0
570,6,127,NA,NA,NA,0
571,4,128,NA,NA,NA,0
572,4,128,NA,NA,NA,0
573,4,128,NA,NA,NA,0
574,4,128,NA,NA,NA,0
575,5,129,NA,NA,NA,0
576,5,129,NA,NA,NA,0
577,5,129,NA,NA,NA,0
578,5,129,NA,NA,NA,0
579,5,129,NA,NA,NA,0
580,3,130,NA,NA,NA,0
581,3,130,NA,NA,NA,0
582,3,130,NA,NA,NA,0
583,4,131,NA,NA,NA,0
584,4,131,NA,NA,NA,0
585,4,131,NA,NA,NA,0
586,4,131,NA,NA,NA,0
587,3,132,NA,NA,NA,0
588,3,132,NA,NA,NA,0
589,3,132,NA,NA,NA,0
590,5,133,NA,NA,NA,0
591,5,133,NA,NA,NA,0
592,5,133,NA,NA,NA,0
593,5,133,NA,NA,NA,0
594,5,133,NA,NA,NA,0
595,4,134,NA,NA,NA,0
596,4,134,NA,NA,NA,0
597,4,134,"C",NA,NA,0
598,4,134,NA,NA,NA,0
599,4,135,NA,NA,NA,0
600,4,135,NA,NA,NA,0
601,4,135,NA,NA,NA,0
602,4,135,NA,NA,NA,0
603,5,136,NA,NA,NA,0
604,5,136,NA,NA,NA,0
605,5,136,NA,NA,NA,0
606,5,136,NA,NA,NA,0
607,5,136,NA,NA,NA,0
608,5,137,NA,NA,NA,0
609,5,137,NA,NA,NA,0
610,5,137,NA,NA,NA,0
611,5,137,NA,NA,NA,0
612,5,137,NA,NA,NA,0
613,4,138,NA,NA,NA,0
614,4,138,NA,NA,NA,0
615,4,138,NA,NA,NA,0
616,4,138,NA,NA,NA,0
617,3,139,NA,NA,NA,0
618,3,139,NA,NA,NA,0
619,3,139,NA,NA,NA,0
620,5,140,NA,NA,NA,0
621,5,140,NA,NA,NA,0
622,5,140,NA,NA,NA,0
623,5,140,NA,NA,NA,0
624,5,140,NA,NA,NA,0
625,4,141,NA,NA,NA,0
626,4,141,NA,NA,NA,0
627,4,141,NA,NA,NA,0
628,4,141,NA,NA,NA,0
629,5,142,NA,NA,NA,0
630,5,142,NA,NA,NA,0
631,5,142,NA,NA,NA,0
632,5,142,NA,NA,NA,0
633,5,142,NA,NA,NA,0
634,6,143,"H",188,3,2
635,6,143,"H",219,1,1
636,6,143,"H",148,4,1
637,6,143,"C",137,5,1
638,6,143,"H",229,0,0
639,6,143,"H",255,0,0
640,4,144,NA,NA,NA,0
641,4,144,NA,NA,NA,0
642,4,144,NA,NA,NA,0
643,4,144,NA,NA,NA,0
644,6,145,NA,NA,NA,0
645,6,145,NA,NA,NA,0
646,6,145,NA,NA,NA,0
647,6,145,NA,NA,NA,0
648,6,145,NA,NA,NA,0
649,6,145,NA,NA,NA,0
650,5,146,NA,NA,NA,0
651,5,146,NA,NA,NA,0
652,5,146,NA,NA,NA,0
653,5,146,NA,NA,NA,0
654,5,146,NA,NA,NA,0
655,5,147,NA,NA,NA,0
656,5,147,NA,NA,NA,0
657,5,147,NA,NA,NA,0
658,5,147,NA,NA,NA,0
659,5,147,NA,NA,NA,0
660,6,148,NA,NA,NA,0
661,6,148,NA,NA,NA,0
662,6,148,NA,NA,NA,0
663,6,148,NA,NA,NA,0
664,6,148,NA,NA,NA,0
665,6,148,NA,NA,NA,0
666,6,149,NA,NA,NA,0
667,6,149,"H",340,4,1
668,6,149,NA,NA,NA,0
669,6,149,"H",NA,NA,0
670,6,149,"C",301,5,1
671,6,149,NA,NA,NA,0
672,3,150,"H",NA,NA,0
673,3,150,"H",342,1,1
674,3,150,"C",291,2,1
675,6,151,NA,NA,NA,0
676,6,151,NA,NA,NA,0
677,6,151,NA,NA,NA,0
678,6,151,NA,NA,NA,0
679,6,151,NA,NA,NA,0
680,6,151,NA,NA,NA,0
681,6,152,NA,NA,NA,0
682,6,152,NA,NA,NA,0
683,6,152,NA,NA,NA,0
684,6,152,NA,NA,NA,0
685,6,152,NA,NA,NA,0
686,6,152,NA,NA,NA,0
687,3,153,NA,NA,NA,0
688,3,153,NA,NA,NA,0
689,3,153,NA,NA,NA,0
690,5,154,NA,NA,NA,0
691,5,154,NA,NA,NA,0
692,5,154,NA,NA,NA,0
693,5,154,NA,NA,NA,0
694,5,154,NA,NA,NA,0
695,3,155,NA,NA,NA,0
696,3,155,"C",NA,NA,0
697,3,155,NA,NA,NA,0
698,5,156,NA,NA,NA,0
699,5,156,NA,NA,NA,0
700,5,156,NA,NA,NA,0
701,5,156,NA,NA,NA,0
702,5,156,NA,NA,NA,0
703,4,157,NA,NA,NA,0
704,4,157,NA,NA,NA,0
705,4,157,NA,NA,NA,0
706,4,157,NA,NA,NA,0
707,6,158,"H",NA,NA,0
708,6,158,"H",353,1,1
709,6,158,"C",295,5,2
710,6,158,"H",332,3,2
711,6,158,"H",NA,NA,0
712,6,158,"H",354,1,0
713,3,159,NA,NA,NA,0
714,3,159,NA,NA,NA,0
715,3,159,NA,NA,NA,0
716,4,160,NA,NA,NA,0
717,4,160,NA,NA,NA,0
718,4,160,NA,NA,NA,0
719,4,160,NA,NA,NA,0
720,5,161,NA,NA,NA,0
721,5,161,NA,NA,NA,0
722,5,161,NA,NA,NA,0
723,5,161,NA,NA,NA,0
724,5,161,NA,NA,NA,0
725,4,162,NA,NA,NA,0
726,4,162,NA,NA,NA,0
727,4,162,NA,NA,NA,0
728,4,162,NA,NA,NA,0
729,3,163,NA,NA,NA,0
730,3,163,NA,NA,NA,0
731,3,163,NA,NA,NA,0
732,5,164,NA,NA,NA,0
733,5,164,NA,NA,NA,0
734,5,164,NA,NA,NA,0
735,5,164,NA,NA,NA,0
736,5,164,NA,NA,NA,0
737,5,165,NA,NA,NA,0
738,5,165,NA,NA,NA,0
739,5,165,NA,NA,NA,0
740,5,165,NA,NA,NA,0
741,5,165,NA,NA,NA,0
742,3,166,"H",NA,NA,0
743,3,166,"C",356,2,2
744,3,166,"H",NA,NA,0
745,5,167,NA,NA,NA,0
746,5,167,NA,NA,NA,0
747,5,167,NA,NA,NA,0
748,5,167,NA,NA,NA,0
749,5,167,"C",NA,NA,0
750,4,168,NA,NA,NA,0
751,4,168,NA,NA,NA,0
752,4,168,NA,NA,NA,0
753,4,168,NA,NA,NA,0
754,4,169,NA,NA,NA,0
755,4,169,NA,NA,NA,0
756,4,169,NA,NA,NA,0
757,4,169,NA,NA,NA,0
758,6,170,NA,NA,NA,0
759,6,170,NA,NA,NA,0
760,6,170,NA,NA,NA,0
761,6,170,NA,NA,NA,0
762,6,170,NA,NA,NA,0
763,6,170,NA,NA,NA,0
764,4,171,NA,NA,NA,0
765,4,171,NA,NA,NA,0
766,4,171,NA,NA,NA,0
767,4,171,NA,NA,NA,0
768,4,172,NA,NA,NA,0
769,4,172,NA,NA,NA,0
770,4,172,NA,NA,NA,0
771,4,172,NA,NA,NA,0
772,3,173,NA,NA,NA,0
773,3,173,NA,NA,NA,0
774,3,173,NA,NA,NA,0
775,6,174,NA,NA,NA,0
776,6,174,NA,NA,NA,0
777,6,174,NA,NA,NA,0
778,6,174,NA,NA,NA,0
779,6,174,NA,NA,NA,0
780,6,174,NA,NA,NA,0
781,3,175,NA,NA,NA,0
782,3,175,NA,NA,NA,0
783,3,175,NA,NA,NA,0
784,3,176,NA,NA,NA,0
785,3,176,NA,NA,NA,0
786,3,176,NA,NA,NA,0
787,3,177,NA,NA,NA,0
788,3,177,NA,NA,NA,0
789,3,177,NA,NA,NA,0
790,6,178,"H",335,3,1
791,6,178,"C",315,5,2
792,6,178,"H",345,2,1
793,6,178,NA,NA,NA,0
794,6,178,"H",NA,NA,0
795,6,178,"H",NA,NA,0
796,5,179,NA,NA,NA,0
797,5,179,NA,NA,NA,0
798,5,179,NA,NA,NA,0
799,5,179,NA,NA,NA,0
800,5,179,NA,NA,NA,0
801,3,180,NA,NA,NA,0
802,3,180,NA,NA,NA,0
803,3,180,NA,NA,NA,0
804,5,181,NA,NA,NA,0
805,5,181,"H",306,2,0
806,5,181,NA,NA,NA,0
807,5,181,"C",278,4,2
808,5,181,"H",312,2,0
809,5,182,NA,NA,NA,0
810,5,182,"H",NA,NA,0
811,5,182,NA,NA,NA,0
812,5,182,"C",353,4,1
813,5,182,NA,NA,NA,0
814,5,183,NA,NA,NA,0
815,5,183,NA,NA,NA,0
816,5,183,NA,NA,NA,0
817,5,183,NA,NA,NA,0
818,5,183,NA,NA,NA,0
819,4,184,NA,NA,NA,0
820,4,184,NA,NA,NA,0
821,4,184,NA,NA,NA,0
822,4,184,NA,NA,NA,0
823,3,185,NA,NA,NA,0
824,3,185,NA,NA,NA,0
825,3,185,NA,NA,NA,0
826,4,186,NA,NA,NA,0
