"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
148,6,32,NA,NA,NA,0
149,6,32,NA,NA,NA,0
150,6,32,NA,NA,NA,0
151,6,32,NA,NA,NA,0
152,3,33,NA,NA,NA,0
153,3,33,NA,NA,NA,0
154,3,33,NA,NA,NA,0
155,6,34,NA,NA,NA,0
156,6,34,NA,NA,NA,0
157,6,34,NA,NA,NA,0
158,6,34,NA,NA,NA,0
159,6,34,NA,NA,NA,0
160,6,34,NA,NA,NA,0
161,4,35,NA,NA,NA,0
162,4,35,NA,NA,NA,0
163,4,35,NA,NA,NA,0
164,4,35,NA,NA,NA,0
165,6,36,NA,NA,NA,0
166,6,36,NA,NA,NA,0
167,6,36,NA,NA,NA,0
168,6,36,NA,NA,NA,0
169,6,36,NA,NA,NA,0
170,6,36,NA,NA,NA,0
171,3,37,NA,NA,NA,0
172,3,37,NA,NA,NA,0
173,3,37,NA,NA,NA,0
174,4,38,NA,NA,NA,0
175,4,38,NA,NA,NA,0
176,4,38,NA,NA,NA,0
177,4,38,NA,NA,NA,0
178,4,39,NA,NA,NA,0
179,4,39,NA,NA,NA,0
180,4,39,NA,NA,NA,0
181,4,39,NA,NA,NA,0
182,4,40,NA,NA,NA,0
183,4,40,NA,NA,NA,0
184,4,40,NA,NA,NA,0
185,4,40,NA,NA,NA,0
186,6,41,NA,NA,NA,0
187,6,41,NA,NA,NA,0
188,6,41,NA,NA,NA,0
189,6,41,NA,NA,NA,0
190,6,41,NA,NA,NA,0
191,6,41,NA,NA,NA,0
192,4,42,NA,NA,NA,0
193,4,42,NA,NA,NA,0
194,4,42,NA,NA,NA,0
195,4,42,NA,NA,NA,0
196,6,43,NA,NA,NA,0
197,6,43,NA,NA,NA,0
198,6,43,NA,NA,NA,0
199,6,43,NA,NA,NA,0
200,6,43,NA,NA,NA,0
201,6,43,NA,NA,NA,0
202,4,44,NA,NA,NA,0
203,4,44,NA,NA,NA,0
204,4,44,NA,NA,NA,0
205,4,44,NA,NA,NA,0
206,5,45,"H",298,0,0
207,5,45,"H",232,0,0
208,5,45,"H",225,1,1
209,5,45,"C",206,4,3
210,5,45,"H",255,0,0
211,6,46,NA,NA,NA,0
212,6,46,NA,NA,NA,0
213,6,46,NA,NA,NA,0
214,6,46,NA,NA,NA,0
215,6,46,NA,NA,NA,0
216,6,46,NA,NA,NA,0
217,6,47,NA,NA,NA,0
218,6,47,NA,NA,NA,0
219,6,47,NA,NA,NA,0
220,6,47,NA,NA,NA,0
221,6,47,NA,NA,NA,0
222,6,47,NA,NA,NA,0
223,3,48,NA,NA,NA,0
224,3,48,NA,NA,NA,0
225,3,48,NA,NA,NA,0
226,5,49,"H",NA,NA,0
227,5,49,"H",NA,NA,0
228,5,49,NA,NA,NA,0
229,5,49,"C",360,4,2
230,5,49,NA,NA,NA,0
231,4,50,NA,NA,NA,0
232,4,50,NA,NA,NA,0
233,4,50,NA,NA,NA,0
234,4,50,NA,NA,NA,0
235,6,51,NA,NA,NA,0
236,6,51,NA,NA,NA,0
237,6,51,NA,NA,NA,0
238,6,51,NA,NA,NA,0
239,6,51,NA,NA,NA,0
240,6,51,NA,NA,NA,0
241,5,52,NA,NA,NA,0
242,5,52,NA,NA,NA,0
243,5,52,NA,NA,NA,0
244,5,52,NA,NA,NA,0
245,5,52,NA,NA,NA,0
246,5,53,NA,NA,NA,0
247,5,53,NA,NA,NA,0
248,5,53,NA,NA,NA,0
249,5,53,NA,NA,NA,0
250,5,53,NA,NA,NA,0
251,4,54,NA,NA,NA,0
252,4,54,NA,NA,NA,0
253,4,54,NA,NA,NA,0
254,4,54,NA,NA,NA,0
255,6,55,NA,NA,NA,0
256,6,55,NA,NA,NA,0
257,6,55,NA,NA,NA,0
258,6,55,NA,NA,NA,0
259,6,55,NA,NA,NA,0
260,6,55,NA,NA,NA,0
261,5,56,NA,NA,NA,0
262,5,56,NA,NA,NA,0
263,5,56,NA,NA,NA,0
264,5,56,NA,NA,NA,0
265,5,56,NA,NA,NA,0
266,6,57,NA,NA,NA,0
267,6,57,NA,NA,NA,0
268,6,57,NA,NA,NA,0
269,6,57,NA,NA,NA,0
270,6,57,NA,NA,NA,0
271,6,57,NA,NA,NA,0
272,6,58,NA,NA,NA,0
273,6,58,"C",NA,NA,0
274,6,58,NA,NA,NA,0
275,6,58,NA,NA,NA,0
276,6,58,"C",147,5,0
277,6,58,NA,NA,NA,0
278,4,59,NA,NA,NA,0
279,4,59,NA,NA,NA,0
280,4,59,NA,NA,NA,0
281,4,59,NA,NA,NA,0
282,6,60,NA,NA,NA,0
283,6,60,NA,NA,NA,0
284,6,60,NA,NA,NA,0
285,6,60,NA,NA,NA,0
286,6,60,NA,NA,NA,0
287,6,60,NA,NA,NA,0
288,3,61,NA,NA,NA,0
289,3,61,NA,NA,NA,0
290,3,61,NA,NA,NA,0
291,3,62,NA,NA,NA,0
292,3,62,NA,NA,NA,0
293,3,62,NA,NA,NA,0
294,5,63,NA,NA,NA,0
295,5,63,NA,NA,NA,0
296,5,63,NA,NA,NA,0
297,5,63,NA,NA,NA,0
298,5,63,NA,NA,NA,0
299,5,64,NA,NA,NA,0
300,5,64,NA,NA,NA,0
301,5,64,NA,NA,NA,0
302,5,64,NA,NA,NA,0
303,5,64,NA,NA,NA,0
304,3,65,NA,NA,NA,0
305,3,65,NA,NA,NA,0
306,3,65,NA,NA,NA,0
307,3,66,NA,NA,NA,0
308,3,66,NA,NA,NA,0
309,3,66,NA,NA,NA,0
310,3,67,NA,NA,NA,0
311,3,67,NA,NA,NA,0
312,3,67,NA,NA,NA,0
313,3,68,NA,NA,NA,0
314,3,68,NA,NA,NA,0
315,3,68,NA,NA,NA,0
316,6,69,NA,NA,NA,0
317,6,69,NA,NA,NA,0
318,6,69,NA,NA,NA,0
319,6,69,NA,NA,NA,0
320,6,69,NA,NA,NA,0
321,6,69,NA,NA,NA,0
322,5,70,NA,NA,NA,0
323,5,70,NA,NA,NA,0
324,5,70,NA,NA,NA,0
325,5,70,NA,NA,NA,0
326,5,70,NA,NA,NA,0
327,5,71,NA,NA,NA,0
328,5,71,NA,NA,NA,0
329,5,71,NA,NA,NA,0
330,5,71,NA,NA,NA,0
331,5,71,NA,NA,NA,0
332,5,72,NA,NA,NA,0
333,5,72,NA,NA,NA,0
334,5,72,NA,NA,NA,0
335,5,72,NA,NA,NA,0
336,5,72,NA,NA,NA,0
337,3,73,NA,NA,NA,0
338,3,73,NA,NA,NA,0
339,3,73,NA,NA,NA,0
340,6,74,NA,NA,NA,0
341,6,74,NA,NA,NA,0
342,6,74,NA,NA,NA,0
343,6,74,NA,NA,NA,0
344,6,74,NA,NA,NA,0
345,6,74,NA,NA,NA,0
346,5,75,NA,NA,NA,0
347,5,75,NA,NA,NA,0
348,5,75,"C",NA,NA,0
349,5,75,NA,NA,NA,0
350,5,75,NA,NA,NA,0
351,6,76,NA,NA,NA,0
352,6,76,NA,NA,NA,0
353,6,76,NA,NA,NA,0
354,6,76,NA,NA,NA,0
355,6,76,NA,NA,NA,0
356,6,76,NA,NA,NA,0
357,3,77,NA,NA,NA,0
358,3,77,"C",235,2,1
359,3,77,"H",285,1,0
360,5,78,NA,NA,NA,0
361,5,78,NA,NA,NA,0
362,5,78,NA,NA,NA,0
363,5,78,NA,NA,NA,0
364,5,78,NA,NA,NA,0
365,6,79,NA,NA,NA,0
366,6,79,NA,NA,NA,0
367,6,79,NA,NA,NA,0
368,6,79,NA,NA,NA,0
369,6,79,NA,NA,NA,0
370,6,79,NA,NA,NA,0
371,5,80,NA,NA,NA,0
372,5,80,NA,NA,NA,0
373,5,80,NA,NA,NA,0
374,5,80,NA,NA,NA,0
375,5,80,NA,NA,NA,0
376,3,81,NA,NA,NA,0
377,3,81,NA,NA,NA,0
378,3,81,"C",261,2,0
379,5,82,NA,NA,NA,0
380,5,82,NA,NA,NA,0
381,5,82,NA,NA,NA,0
382,5,82,NA,NA,NA,0
383,5,82,NA,NA,NA,0
384,3,83,NA,NA,NA,0
385,3,83,NA,NA,NA,0
386,3,83,NA,NA,NA,0
387,4,84,NA,NA,NA,0
388,4,84,NA,NA,NA,0
389,4,84,NA,NA,NA,0
390,4,84,NA,NA,NA,0
391,3,85,NA,NA,NA,0
392,3,85,NA,NA,NA,0
393,3,85,NA,NA,NA,0
394,3,86,NA,NA,NA,0
395,3,86,NA,NA,NA,0
396,3,86,NA,NA,NA,0
397,6,87,NA,NA,NA,0
398,6,87,NA,NA,NA,0
399,6,87,NA,NA,NA,0
400,6,87,NA,NA,NA,0
401,6,87,NA,NA,NA,0
402,6,87,NA,NA,NA,0
403,6,88,NA,NA,NA,0
404,6,88,NA,NA,NA,0
405,6,88,NA,NA,NA,0
406,6,88,NA,NA,NA,0
407,6,88,NA,NA,NA,0
408,6,88,NA,NA,NA,0
409,5,89,NA,NA,NA,0
410,5,89,NA,NA,NA,0
411,5,89,NA,NA,NA,0
412,5,89,NA,NA,NA,0
413,5,89,NA,NA,NA,0
414,5,90,"H",167,2,2
415,5,90,"H",205,0,0
416,5,90,"H",220,0,0
417,5,90,"H",142,3,1
418,5,90,"C",111,4,1
419,4,91,NA,NA,NA,0
420,4,91,NA,NA,NA,0
421,4,91,NA,NA,NA,0
422,4,91,NA,NA,NA,0
423,3,92,NA,NA,NA,0
424,3,92,NA,NA,NA,0
425,3,92,NA,NA,NA,0
426,5,93,NA,NA,NA,0
427,5,93,NA,NA,NA,0
428,5,93,"C",149,4,0
429,5,93,NA,NA,NA,0
430,5,93,NA,NA,NA,0
431,4,94,NA,NA,NA,0
432,4,94,NA,NA,NA,0
433,4,94,NA,NA,NA,0
434,4,94,NA,NA,NA,0
435,3,95,NA,NA,NA,0
436,3,95,NA,NA,NA,0
437,3,95,NA,NA,NA,0
438,4,96,NA,NA,NA,0
439,4,96,NA,NA,NA,0
440,4,96,NA,NA,NA,0
441,4,96,NA,NA,NA,0
442,6,97,NA,NA,NA,0
443,6,97,NA,NA,NA,0
444,6,97,NA,NA,NA,0
445,6,97,NA,NA,NA,0
446,6,97,NA,NA,NA,0
447,6,97,NA,NA,NA,0
448,3,98,NA,NA,NA,0
449,3,98,NA,NA,NA,0
450,3,98,NA,NA,NA,0
451,5,99,"C",169,4,2
452,5,99,"H",212,2,0
453,5,99,NA,NA,NA,0
454,5,99,NA,NA,NA,0
455,5,99,"H",205,2,0
456,5,100,NA,NA,NA,0
457,5,100,NA,NA,NA,0
458,5,100,NA,NA,NA,0
459,5,100,NA,NA,NA,0
460,5,100,NA,NA,NA,0
461,5,101,NA,NA,NA,0
462,5,101,NA,NA,NA,0
463,5,101,NA,NA,NA,0
464,5,101,NA,NA,NA,0
465,5,101,NA,NA,NA,0
466,5,102,NA,NA,NA,0
467,5,102,NA,NA,NA,0
468,5,102,NA,NA,NA,0
469,5,102,NA,NA,NA,0
470,5,102,NA,NA,NA,0
471,6,103,NA,NA,NA,0
472,6,103,NA,NA,NA,0
473,6,103,NA,NA,NA,0
474,6,103,NA,NA,NA,0
475,6,103,NA,NA,NA,0
476,6,103,NA,NA,NA,0
477,3,104,NA,NA,NA,0
478,3,104,NA,NA,NA,0
479,3,104,NA,NA,NA,0
480,5,105,NA,NA,NA,0
481,5,105,NA,NA,NA,0
482,5,105,NA,NA,NA,0
483,5,105,NA,NA,NA,0
484,5,105,NA,NA,NA,0
485,4,106,NA,NA,NA,0
486,4,106,NA,NA,NA,0
487,4,106,NA,NA,NA,0
488,4,106,NA,NA,NA,0
489,5,107,NA,NA,NA,0
490,5,107,NA,NA,NA,0
491,5,107,NA,NA,NA,0
492,5,107,NA,NA,NA,0
493,5,107,NA,NA,NA,0
494,6,108,NA,NA,NA,0
495,6,108,NA,NA,NA,0
496,6,108,NA,NA,NA,0
497,6,108,NA,NA,NA,0
498,6,108,NA,NA,NA,0
499,6,108,NA,NA,NA,0
500,5,109,NA,NA,NA,0
501,5,109,NA,NA,NA,0
502,5,109,NA,NA,NA,0
503,5,109,NA,NA,NA,0
504,5,109,NA,NA,NA,0
505,5,110,NA,NA,NA,0
506,5,110,NA,NA,NA,0
507,5,110,NA,NA,NA,0
508,5,110,NA,NA,NA,0
509,5,110,NA,NA,NA,0
510,3,111,NA,NA,NA,0
511,3,111,NA,NA,NA,0
512,3,111,NA,NA,NA,0
513,6,112,NA,NA,NA,0
514,6,112,NA,NA,NA,0
515,6,112,NA,NA,NA,0
516,6,112,NA,NA,NA,0
517,6,112,NA,NA,NA,0
518,6,112,NA,NA,NA,0
519,5,113,NA,NA,NA,0
520,5,113,NA,NA,NA,0
521,5,113,NA,NA,NA,0
522,5,113,NA,NA,NA,0
523,5,113,NA,NA,NA,0
524,5,114,NA,NA,NA,0
525,5,114,NA,NA,NA,0
526,5,114,NA,NA,NA,0
527,5,114,NA,NA,NA,0
528,5,114,NA,NA,NA,0
529,5,115,NA,NA,NA,0
530,5,115,NA,NA,NA,0
531,5,115,NA,NA,NA,0
532,5,115,NA,NA,NA,0
533,5,115,NA,NA,NA,0
534,4,116,NA,NA,NA,0
535,4,116,NA,NA,NA,0
536,4,116,NA,NA,NA,0
537,4,116,NA,NA,NA,0
538,5,117,NA,NA,NA,0
539,5,117,NA,NA,NA,0
540,5,117,NA,NA,NA,0
541,5,117,NA,NA,NA,0
542,5,117,NA,NA,NA,0
543,6,118,NA,NA,NA,0
544,6,118,NA,NA,NA,0
545,6,118,NA,NA,NA,0
546,6,118,NA,NA,NA,0
547,6,118,NA,NA,NA,0
548,6,118,NA,NA,NA,0
549,4,119,NA,NA,NA,0
550,4,119,NA,NA,NA,0
551,4,119,NA,NA,NA,0
552,4,119,NA,NA,NA,0
553,6,120,"H",NA,NA,0
554,6,120,NA,NA,NA,0
555,6,120,NA,NA,NA,0
556,6,120,"C",339,5,2
557,6,120,NA,NA,NA,0
558,6,120,"H",NA,NA,0
559,3,121,NA,NA,NA,0
560,3,121,NA,NA,NA,0
561,3,121,NA,NA,NA,0
562,5,122,NA,NA,NA,0
563,5,122,NA,NA,NA,0
564,5,122,NA,NA,NA,0
565,5,122,NA,NA,NA,0
566,5,122,NA,NA,NA,0
567,3,123,NA,NA,NA,0
568,3,123,NA,NA,NA,0
569,3,123,NA,NA,NA,0
570,3,124,NA,NA,NA,0
571,3,124,NA,NA,NA,0
572,3,124,NA,NA,NA,0
573,3,125,NA,NA,NA,0
574,3,125,NA,NA,NA,0
575,3,125,NA,NA,NA,0
576,3,126,NA,NA,NA,0
577,3,126,NA,NA,NA,0
578,3,126,NA,NA,NA,0
579,6,127,NA,NA,NA,0
580,6,127,NA,NA,NA,0
581,6,127,NA,NA,NA,0
582,6,127,NA,NA,NA,0
583,6,127,NA,NA,NA,0
584,6,127,NA,NA,NA,0
585,6,128,NA,NA,NA,0
586,6,128,NA,NA,NA,0
587,6,128,NA,NA,NA,0
588,6,128,NA,NA,NA,0
589,6,128,NA,NA,NA,0
590,6,128,NA,NA,NA,0
591,3,129,NA,NA,NA,0
592,3,129,NA,NA,NA,0
593,3,129,NA,NA,NA,0
594,3,130,NA,NA,NA,0
595,3,130,NA,NA,NA,0
596,3,130,NA,NA,NA,0
597,6,131,NA,NA,NA,0
598,6,131,NA,NA,NA,0
599,6,131,NA,NA,NA,0
600,6,131,NA,NA,NA,0
601,6,131,NA,NA,NA,0
602,6,131,NA,NA,NA,0
603,6,132,NA,NA,NA,0
604,6,132,NA,NA,NA,0
605,6,132,NA,NA,NA,0
606,6,132,NA,NA,NA,0
607,6,132,NA,NA,NA,0
608,6,132,NA,NA,NA,0
609,5,133,NA,NA,NA,0
610,5,133,NA,NA,NA,0
611,5,133,NA,NA,NA,0
612,5,133,NA,NA,NA,0
613,5,133,NA,NA,NA,0
614,5,134,NA,NA,NA,0
615,5,134,NA,NA,NA,0
616,5,134,NA,NA,NA,0
617,5,134,NA,NA,NA,0
618,5,134,NA,NA,NA,0
619,5,135,NA,NA,NA,0
620,5,135,NA,NA,NA,0
621,5,135,NA,NA,NA,0
622,5,135,NA,NA,NA,0
623,5,135,NA,NA,NA,0
624,4,136,NA,NA,NA,0
625,4,136,NA,NA,NA,0
626,4,136,NA,NA,NA,0
627,4,136,NA,NA,NA,0
628,5,137,NA,NA,NA,0
629,5,137,NA,NA,NA,0
630,5,137,NA,NA,NA,0
631,5,137,NA,NA,NA,0
632,5,137,NA,NA,NA,0
633,4,138,NA,NA,NA,0
634,4,138,NA,NA,NA,0
635,4,138,NA,NA,NA,0
636,4,138,NA,NA,NA,0
637,4,139,NA,NA,NA,0
638,4,139,NA,NA,NA,0
639,4,139,NA,NA,NA,0
640,4,139,"C",233,3,0
641,5,140,NA,NA,NA,0
642,5,140,NA,NA,NA,0
643,5,140,NA,NA,NA,0
644,5,140,NA,NA,NA,0
645,5,140,NA,NA,NA,0
646,3,141,NA,NA,NA,0
647,3,141,NA,NA,NA,0
648,3,141,NA,NA,NA,0
649,3,142,NA,NA,NA,0
650,3,142,NA,NA,NA,0
651,3,142,NA,NA,NA,0
652,6,143,NA,NA,NA,0
653,6,143,NA,NA,NA,0
654,6,143,NA,NA,NA,0
655,6,143,NA,NA,NA,0
656,6,143,NA,NA,NA,0
657,6,143,NA,NA,NA,0
658,4,144,NA,NA,NA,0
659,4,144,NA,NA,NA,0
660,4,144,NA,NA,NA,0
661,4,144,NA,NA,NA,0
662,3,145,NA,NA,NA,0
663,3,145,NA,NA,NA,0
664,3,145,NA,NA,NA,0
665,3,146,NA,NA,NA,0
666,3,146,NA,NA,NA,0
667,3,146,NA,NA,NA,0
668,6,147,NA,NA,NA,0
669,6,147,"C",361,5,1
670,6,147,NA,NA,NA,0
671,6,147,NA,NA,NA,0
672,6,147,"H",NA,NA,0
673,6,147,NA,NA,NA,0
674,3,148,NA,NA,NA,0
675,3,148,NA,NA,NA,0
676,3,148,NA,NA,NA,0
677,5,149,NA,NA,NA,0
678,5,149,NA,NA,NA,0
679,5,149,NA,NA,NA,0
680,5,149,NA,NA,NA,0
681,5,149,NA,NA,NA,0
682,4,150,NA,NA,NA,0
683,4,150,NA,NA,NA,0
684,4,150,NA,NA,NA,0
685,4,150,NA,NA,NA,0
686,5,151,NA,NA,NA,0
687,5,151,NA,NA,NA,0
688,5,151,NA,NA,NA,0
689,5,151,NA,NA,NA,0
690,5,151,NA,NA,NA,0
691,5,152,NA,NA,NA,0
692,5,152,NA,NA,NA,0
693,5,152,NA,NA,NA,0
694,5,152,NA,NA,NA,0
695,5,152,NA,NA,NA,0
696,6,153,NA,NA,NA,0
697,6,153,NA,NA,NA,0
698,6,153,NA,NA,NA,0
699,6,153,NA,NA,NA,0
700,6,153,"C",NA,NA,0
701,6,153,NA,NA,NA,0
702,4,154,NA,NA,NA,0
703,4,154,NA,NA,NA,0
704,4,154,NA,NA,NA,0
705,4,154,NA,NA,NA,0
706,6,155,NA,NA,NA,0
707,6,155,NA,NA,NA,0
708,6,155,NA,NA,NA,0
709,6,155,NA,NA,NA,0
710,6,155,NA,NA,NA,0
711,6,155,NA,NA,NA,0
712,6,156,NA,NA,NA,0
713,6,156,NA,NA,NA,0
714,6,156,NA,NA,NA,0
715,6,156,NA,NA,NA,0
716,6,156,NA,NA,NA,0
717,6,156,NA,NA,NA,0
718,3,157,NA,NA,NA,0
719,3,157,NA,NA,NA,0
720,3,157,NA,NA,NA,0
721,3,158,NA,NA,NA,0
722,3,158,NA,NA,NA,0
723,3,158,NA,NA,NA,0
724,3,159,NA,NA,NA,0
725,3,159,NA,NA,NA,0
726,3,159,NA,NA,NA,0
727,5,160,NA,NA,NA,0
728,5,160,NA,NA,NA,0
729,5,160,NA,NA,NA,0
730,5,160,NA,NA,NA,0
731,5,160,NA,NA,NA,0
732,6,161,NA,NA,NA,0
733,6,161,NA,NA,NA,0
734,6,161,NA,NA,NA,0
735,6,161,NA,NA,NA,0
736,6,161,NA,NA,NA,0
737,6,161,NA,NA,NA,0
738,5,162,NA,NA,NA,0
739,5,162,NA,NA,NA,0
740,5,162,NA,NA,NA,0
741,5,162,NA,NA,NA,0
742,5,162,NA,NA,NA,0
743,5,163,"C",270,4,2
744,5,163,"H",347,0,0
745,5,163,"H",322,1,1
746,5,163,"H",344,0,0
747,5,163,"H",290,2,1
748,5,164,NA,NA,NA,0
749,5,164,NA,NA,NA,0
750,5,164,NA,NA,NA,0
751,5,164,NA,NA,NA,0
752,5,164,NA,NA,NA,0
753,5,165,NA,NA,NA,0
754,5,165,NA,NA,NA,0
755,5,165,NA,NA,NA,0
756,5,165,NA,NA,NA,0
757,5,165,NA,NA,NA,0
758,5,166,NA,NA,NA,0
759,5,166,NA,NA,NA,0
760,5,166,NA,NA,NA,0
761,5,166,NA,NA,NA,0
762,5,166,NA,NA,NA,0
763,6,167,NA,NA,NA,0
764,6,167,NA,NA,NA,0
765,6,167,NA,NA,NA,0
766,6,167,NA,NA,NA,0
767,6,167,NA,NA,NA,0
768,6,167,NA,NA,NA,0
769,5,168,NA,NA,NA,0
770,5,168,NA,NA,NA,0
771,5,168,NA,NA,NA,0
772,5,168,NA,NA,NA,0
773,5,168,NA,NA,NA,0
774,4,169,NA,NA,NA,0
775,4,169,NA,NA,NA,0
776,4,169,NA,NA,NA,0
777,4,169,NA,NA,NA,0
778,3,170,NA,NA,NA,0
779,3,170,NA,NA,NA,0
780,3,170,NA,NA,NA,0
781,6,171,NA,NA,NA,0
782,6,171,NA,NA,NA,0
783,6,171,NA,NA,NA,0
784,6,171,NA,NA,NA,0
785,6,171,NA,NA,NA,0
786,6,171,NA,NA,NA,0
787,3,172,NA,NA,NA,0
788,3,172,NA,NA,NA,0
789,3,172,NA,NA,NA,0
790,5,173,NA,NA,NA,0
791,5,173,NA,NA,NA,0
792,5,173,NA,NA,NA,0
793,5,173,NA,NA,NA,0
794,5,173,NA,NA,NA,0
795,6,174,NA,NA,NA,0
796,6,174,NA,NA,NA,0
797,6,174,NA,NA,NA,0
798,6,174,NA,NA,NA,0
799,6,174,NA,NA,NA,0
800,6,174,NA,NA,NA,0
801,5,175,NA,NA,NA,0
802,5,175,NA,NA,NA,0
803,5,175,NA,NA,NA,0
804,5,175,NA,NA,NA,0
805,5,175,NA,NA,NA,0
806,6,176,NA,NA,NA,0
807,6,176,NA,NA,NA,0
808,6,176,NA,NA,NA,0
809,6,176,NA,NA,NA,0
810,6,176,NA,NA,NA,0
811,6,176,NA,NA,NA,0
812,6,177,NA,NA,NA,0
813,6,177,NA,NA,NA,0
814,6,177,NA,NA,NA,0
815,6,177,NA,NA,NA,0
816,6,177,NA,NA,NA,0
817,6,177,NA,NA,NA,0
818,4,178,NA,NA,NA,0
819,4,178,NA,NA,NA,0
820,4,178,NA,NA,NA,0
821,4,178,NA,NA,NA,0
822,5,179,NA,NA,NA,0
823,5,179,NA,NA,NA,0
824,5,179,NA,NA,NA,0
