"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
72,6,15,NA,NA,NA,0
73,6,15,NA,NA,NA,0
74,6,15,NA,NA,NA,0
75,5,16,NA,NA,NA,0
76,5,16,NA,NA,NA,0
77,5,16,NA,NA,NA,0
78,5,16,NA,NA,NA,0
79,5,16,NA,NA,NA,0
80,4,17,NA,NA,NA,0
81,4,17,NA,NA,NA,0
82,4,17,NA,NA,NA,0
83,4,17,NA,NA,NA,0
84,5,18,NA,NA,NA,0
85,5,18,NA,NA,NA,0
86,5,18,NA,NA,NA,0
87,5,18,NA,NA,NA,0
88,5,18,NA,NA,NA,0
89,5,19,NA,NA,NA,0
90,5,19,NA,NA,NA,0
91,5,19,NA,NA,NA,0
92,5,19,NA,NA,NA,0
93,5,19,NA,NA,NA,0
94,3,20,NA,NA,NA,0
95,3,20,NA,NA,NA,0
96,3,20,NA,NA,NA,0
97,4,21,NA,NA,NA,0
98,4,21,NA,NA,NA,0
99,4,21,NA,NA,NA,0
100,4,21,NA,NA,NA,0
101,5,22,NA,NA,NA,0
102,5,22,NA,NA,NA,0
103,5,22,NA,NA,NA,0
104,5,22,NA,NA,NA,0
105,5,22,NA,NA,NA,0
106,5,23,NA,NA,NA,0
107,5,23,NA,NA,NA,0
108,5,23,NA,NA,NA,0
109,5,23,NA,NA,NA,0
110,5,23,NA,NA,NA,0
111,5,24,NA,NA,NA,0
112,5,24,NA,NA,NA,0
113,5,24,NA,NA,NA,0
114,5,24,NA,NA,NA,0
115,5,24,NA,NA,NA,0
116,5,25,NA,NA,NA,0
117,5,25,NA,NA,NA,0
118,5,25,NA,NA,NA,0
119,5,25,NA,NA,NA,0
120,5,25,NA,NA,NA,0
121,3,26,NA,NA,NA,0
122,3,26,NA,NA,NA,0
123,3,26,NA,NA,NA,0
124,3,27,NA,NA,NA,0
125,3,27,NA,NA,NA,0
126,3,27,NA,NA,NA,0
127,3,28,NA,NA,NA,0
128,3,28,NA,NA,NA,0
129,3,28,NA,NA,NA,0
130,4,29,NA,NA,NA,0
131,4,29,NA,NA,NA,0
132,4,29,NA,NA,NA,0
133,4,29,NA,NA,NA,0
134,4,30,NA,NA,NA,0
135,4,30,NA,NA,NA,0
136,4,30,NA,NA,NA,0
137,4,30,NA,NA,NA,0
138,4,31,NA,NA,NA,0
139,4,31,NA,NA,NA,0
140,4,31,NA,NA,NA,0
141,4,31,NA,NA,NA,0
142,3,32,NA,NA,NA,0
143,3,32,NA,NA,NA,0
144,3,32,NA,NA,NA,0
145,6,33,NA,NA,NA,0
146,6,33,NA,NA,NA,0
147,6,33,NA,NA,NA,0
148,6,33,NA,NA,NA,0
149,6,33,NA,NA,NA,0
150,6,33,NA,NA,NA,0
151,5,34,NA,NA,NA,0
152,5,34,NA,NA,NA,0
153,5,34,NA,NA,NA,0
154,5,34,NA,NA,NA,0
155,5,34,NA,NA,NA,0
156,6,35,NA,NA,NA,0
157,6,35,NA,NA,NA,0
158,6,35,NA,NA,NA,0
159,6,35,NA,NA,NA,0
160,6,35,NA,NA,NA,0
161,6,35,NA,NA,NA,0
162,4,36,NA,NA,NA,0
163,4,36,NA,NA,NA,0
164,4,36,NA,NA,NA,0
165,4,36,NA,NA,NA,0
166,6,37,NA,NA,NA,0
167,6,37,NA,NA,NA,0
168,6,37,NA,NA,NA,0
169,6,37,NA,NA,NA,0
170,6,37,NA,NA,NA,0
171,6,37,NA,NA,NA,0
172,5,38,NA,NA,NA,0
173,5,38,NA,NA,NA,0
174,5,38,NA,NA,NA,0
175,5,38,NA,NA,NA,0
176,5,38,NA,NA,NA,0
177,6,39,NA,NA,NA,0
178,6,39,NA,NA,NA,0
179,6,39,NA,NA,NA,0
180,6,39,NA,NA,NA,0
181,6,39,NA,NA,NA,0
182,6,39,NA,NA,NA,0
183,6,40,NA,NA,NA,0
184,6,40,NA,NA,NA,0
185,6,40,NA,NA,NA,0
186,6,40,NA,NA,NA,0
187,6,40,NA,NA,NA,0
188,6,40,NA,NA,NA,0
189,4,41,NA,NA,NA,0
190,4,41,NA,NA,NA,0
191,4,41,NA,NA,NA,0
192,4,41,NA,NA,NA,0
193,5,42,NA,NA,NA,0
194,5,42,NA,NA,NA,0
195,5,42,NA,NA,NA,0
196,5,42,NA,NA,NA,0
197,5,42,NA,NA,NA,0
198,6,43,"H",248,0,0
199,6,43,"H",266,0,0
200,6,43,"H",252,0,0
201,6,43,"H",238,2,2
202,6,43,"H",273,0,0
203,6,43,"C",214,5,3
204,6,44,NA,NA,NA,0
205,6,44,NA,NA,NA,0
206,6,44,NA,NA,NA,0
207,6,44,NA,NA,NA,0
208,6,44,NA,NA,NA,0
209,6,44,NA,NA,NA,0
210,6,45,NA,NA,NA,0
211,6,45,NA,NA,NA,0
212,6,45,NA,NA,NA,0
213,6,45,NA,NA,NA,0
214,6,45,NA,NA,NA,0
215,6,45,NA,NA,NA,0
216,6,46,NA,NA,NA,0
217,6,46,NA,NA,NA,0
218,6,46,NA,NA,NA,0
219,6,46,NA,NA,NA,0
220,6,46,NA,NA,NA,0
221,6,46,NA,NA,NA,0
222,4,47,NA,NA,NA,0
223,4,47,NA,NA,NA,0
224,4,47,NA,NA,NA,0
225,4,47,NA,NA,NA,0
226,4,48,NA,NA,NA,0
227,4,48,NA,NA,NA,0
228,4,48,NA,NA,NA,0
229,4,48,NA,NA,NA,0
230,4,49,NA,NA,NA,0
231,4,49,NA,NA,NA,0
232,4,49,NA,NA,NA,0
233,4,49,NA,NA,NA,0
234,6,50,NA,NA,NA,0
235,6,50,NA,NA,NA,0
236,6,50,NA,NA,NA,0
237,6,50,NA,NA,NA,0
238,6,50,NA,NA,NA,0
239,6,50,NA,NA,NA,0
240,6,51,NA,NA,NA,0
241,6,51,NA,NA,NA,0
242,6,51,NA,NA,NA,0
243,6,51,NA,NA,NA,0
244,6,51,NA,NA,NA,0
245,6,51,NA,NA,NA,0
246,6,52,NA,NA,NA,0
247,6,52,NA,NA,NA,0
248,6,52,NA,NA,NA,0
249,6,52,NA,NA,NA,0
250,6,52,NA,NA,NA,0
251,6,52,NA,NA,NA,0
252,5,53,NA,NA,NA,0
253,5,53,NA,NA,NA,0
254,5,53,NA,NA,NA,0
255,5,53,NA,NA,NA,0
256,5,53,NA,NA,NA,0
257,6,54,NA,NA,NA,0
258,6,54,NA,NA,NA,0
259,6,54,NA,NA,NA,0
260,6,54,NA,NA,NA,0
261,6,54,NA,NA,NA,0
262,6,54,NA,NA,NA,0
263,6,55,NA,NA,NA,0
264,6,55,NA,NA,NA,0
265,6,55,NA,NA,NA,0
266,6,55,NA,NA,NA,0
267,6,55,NA,NA,NA,0
268,6,55,NA,NA,NA,0
269,3,56,NA,NA,NA,0
270,3,56,NA,NA,NA,0
271,3,56,NA,NA,NA,0
272,3,57,NA,NA,NA,0
273,3,57,NA,NA,NA,0
274,3,57,NA,NA,NA,0
275,5,58,NA,NA,NA,0
276,5,58,NA,NA,NA,0
277,5,58,NA,NA,NA,0
278,5,58,NA,NA,NA,0
279,5,58,NA,NA,NA,0
280,6,59,NA,NA,NA,0
281,6,59,NA,NA,NA,0
282,6,59,NA,NA,NA,0
283,6,59,NA,NA,NA,0
284,6,59,NA,NA,NA,0
285,6,59,NA,NA,NA,0
286,4,60,NA,NA,NA,0
287,4,60,NA,NA,NA,0
288,4,60,NA,NA,NA,0
289,4,60,NA,NA,NA,0
290,5,61,NA,NA,NA,0
291,5,61,NA,NA,NA,0
292,5,61,NA,NA,NA,0
293,5,61,NA,NA,NA,0
294,5,61,NA,NA,NA,0
295,5,62,NA,NA,NA,0
296,5,62,NA,NA,NA,0
297,5,62,NA,NA,NA,0
298,5,62,NA,NA,NA,0
299,5,62,NA,NA,NA,0
300,5,63,NA,NA,NA,0
301,5,63,NA,NA,NA,0
302,5,63,NA,NA,NA,0
303,5,63,NA,NA,NA,0
304,5,63,NA,NA,NA,0
305,4,64,NA,NA,NA,0
306,4,64,NA,NA,NA,0
307,4,64,NA,NA,NA,0
308,4,64,NA,NA,NA,0
309,6,65,NA,NA,NA,0
310,6,65,NA,NA,NA,0
311,6,65,NA,NA,NA,0
312,6,65,NA,NA,NA,0
313,6,65,NA,NA,NA,0
314,6,65,NA,NA,NA,0
315,6,66,NA,NA,NA,0
316,6,66,NA,NA,NA,0
317,6,66,NA,NA,NA,0
318,6,66,NA,NA,NA,0
319,6,66,NA,NA,NA,0
320,6,66,NA,NA,NA,0
321,5,67,NA,NA,NA,0
322,5,67,NA,NA,NA,0
323,5,67,NA,NA,NA,0
324,5,67,NA,NA,NA,0
325,5,67,NA,NA,NA,0
326,5,68,NA,NA,NA,0
327,5,68,NA,NA,NA,0
328,5,68,NA,NA,NA,0
329,5,68,NA,NA,NA,0
330,5,68,NA,NA,NA,0
331,6,69,NA,NA,NA,0
332,6,69,NA,NA,NA,0
333,6,69,NA,NA,NA,0
334,6,69,NA,NA,NA,0
335,6,69,NA,NA,NA,0
336,6,69,NA,NA,NA,0
337,4,70,NA,NA,NA,0
338,4,70,NA,NA,NA,0
339,4,70,NA,NA,NA,0
340,4,70,NA,NA,NA,0
341,5,71,NA,NA,NA,0
342,5,71,NA,NA,NA,0
343,5,71,NA,NA,NA,0
344,5,71,NA,NA,NA,0
345,5,71,NA,NA,NA,0
346,4,72,NA,NA,NA,0
347,4,72,NA,NA,NA,0
348,4,72,NA,NA,NA,0
349,4,72,NA,NA,NA,0
350,3,73,NA,NA,NA,0
351,3,73,NA,NA,NA,0
352,3,73,NA,NA,NA,0
353,4,74,NA,NA,NA,0
354,4,74,NA,NA,NA,0
355,4,74,NA,NA,NA,0
356,4,74,NA,NA,NA,0
357,4,75,NA,NA,NA,0
358,4,75,NA,NA,NA,0
359,4,75,NA,NA,NA,0
360,4,75,NA,NA,NA,0
361,5,76,NA,NA,NA,0
362,5,76,NA,NA,NA,0
363,5,76,NA,NA,NA,0
364,5,76,NA,NA,NA,0
365,5,76,NA,NA,NA,0
366,5,77,NA,NA,NA,0
367,5,77,NA,NA,NA,0
368,5,77,NA,NA,NA,0
369,5,77,NA,NA,NA,0
370,5,77,NA,NA,NA,0
371,3,78,NA,NA,NA,0
372,3,78,NA,NA,NA,0
373,3,78,NA,NA,NA,0
374,6,79,NA,NA,NA,0
375,6,79,NA,NA,NA,0
376,6,79,NA,NA,NA,0
377,6,79,NA,NA,NA,0
378,6,79,NA,NA,NA,0
379,6,79,NA,NA,NA,0
380,6,80,NA,NA,NA,0
381,6,80,NA,NA,NA,0
382,6,80,NA,NA,NA,0
383,6,80,NA,NA,NA,0
384,6,80,NA,NA,NA,0
385,6,80,NA,NA,NA,0
386,4,81,NA,NA,NA,0
387,4,81,NA,NA,NA,0
388,4,81,NA,NA,NA,0
389,4,81,NA,NA,NA,0
390,6,82,NA,NA,NA,0
391,6,82,NA,NA,NA,0
392,6,82,NA,NA,NA,0
393,6,82,NA,NA,NA,0
394,6,82,NA,NA,NA,0
395,6,82,NA,NA,NA,0
396,3,83,NA,NA,NA,0
397,3,83,NA,NA,NA,0
398,3,83,NA,NA,NA,0
399,3,84,NA,NA,NA,0
400,3,84,NA,NA,NA,0
401,3,84,NA,NA,NA,0
402,5,85,NA,NA,NA,0
403,5,85,NA,NA,NA,0
404,5,85,NA,NA,NA,0
405,5,85,NA,NA,NA,0
406,5,85,NA,NA,NA,0
407,6,86,NA,NA,NA,0
408,6,86,NA,NA,NA,0
409,6,86,NA,NA,NA,0
410,6,86,NA,NA,NA,0
411,6,86,NA,NA,NA,0
412,6,86,NA,NA,NA,0
413,3,87,"C",140,2,1
414,3,87,"H",202,0,0
415,3,87,"H",164,1,1
416,5,88,NA,NA,NA,0
417,5,88,NA,NA,NA,0
418,5,88,NA,NA,NA,0
419,5,88,NA,NA,NA,0
420,5,88,NA,NA,NA,0
421,6,89,NA,NA,NA,0
422,6,89,NA,NA,NA,0
423,6,89,NA,NA,NA,0
424,6,89,NA,NA,NA,0
425,6,89,NA,NA,NA,0
426,6,89,NA,NA,NA,0
427,4,90,NA,NA,NA,0
428,4,90,NA,NA,NA,0
429,4,90,NA,NA,NA,0
430,4,90,NA,NA,NA,0
431,5,91,NA,NA,NA,0
432,5,91,NA,NA,NA,0
433,5,91,NA,NA,NA,0
434,5,91,NA,NA,NA,0
435,5,91,NA,NA,NA,0
436,6,92,NA,NA,NA,0
437,6,92,"C",NA,NA,0
438,6,92,NA,NA,NA,0
439,6,92,NA,NA,NA,0
440,6,92,NA,NA,NA,0
441,6,92,NA,NA,NA,0
442,3,93,NA,NA,NA,0
443,3,93,NA,NA,NA,0
444,3,93,NA,NA,NA,0
445,3,94,NA,NA,NA,0
446,3,94,NA,NA,NA,0
447,3,94,NA,NA,NA,0
448,3,95,NA,NA,NA,0
449,3,95,NA,NA,NA,0
450,3,95,NA,NA,NA,0
451,6,96,"H",354,1,1
452,6,96,"C",313,5,3
453,6,96,"H",350,2,1
454,6,96,"H",NA,NA,0
455,6,96,"H",NA,NA,0
456,6,96,"H",NA,NA,0
457,6,97,NA,NA,NA,0
458,6,97,NA,NA,NA,0
459,6,97,NA,NA,NA,0
460,6,97,NA,NA,NA,0
461,6,97,NA,NA,NA,0
462,6,97,NA,NA,NA,0
463,4,98,NA,NA,NA,0
464,4,98,NA,NA,NA,0
465,4,98,NA,NA,NA,0
466,4,98,NA,NA,NA,0
467,6,99,NA,NA,NA,0
468,6,99,NA,NA,NA,0
469,6,99,NA,NA,NA,0
470,6,99,NA,NA,NA,0
471,6,99,NA,NA,NA,0
472,6,99,NA,NA,NA,0
473,4,100,NA,NA,NA,0
474,4,100,NA,NA,NA,0
475,4,100,NA,NA,NA,0
476,4,100,NA,NA,NA,0
477,6,101,NA,NA,NA,0
478,6,101,NA,NA,NA,0
479,6,101,NA,NA,NA,0
480,6,101,NA,NA,NA,0
481,6,101,"C",332,5,1
482,6,101,"H",NA,NA,0
483,5,102,NA,NA,NA,0
484,5,102,NA,NA,NA,0
485,5,102,NA,NA,NA,0
486,5,102,NA,NA,NA,0
487,5,102,NA,NA,NA,0
488,6,103,NA,NA,NA,0
489,6,103,NA,NA,NA,0
490,6,103,"C",336,5,1
491,6,103,"H",362,4,1
492,6,103,"H",NA,NA,0
493,6,103,NA,NA,NA,0
494,4,104,NA,NA,NA,0
495,4,104,NA,NA,NA,0
496,4,104,NA,NA,NA,0
497,4,104,NA,NA,NA,0
498,4,105,NA,NA,NA,0
499,4,105,NA,NA,NA,0
500,4,105,NA,NA,NA,0
501,4,105,NA,NA,NA,0
502,4,106,NA,NA,NA,0
503,4,106,NA,NA,NA,0
504,4,106,NA,NA,NA,0
505,4,106,NA,NA,NA,0
506,4,107,NA,NA,NA,0
507,4,107,NA,NA,NA,0
508,4,107,NA,NA,NA,0
509,4,107,NA,NA,NA,0
510,4,108,NA,NA,NA,0
511,4,108,NA,NA,NA,0
512,4,108,"C",359,3,0
513,4,108,NA,NA,NA,0
514,6,109,NA,NA,NA,0
515,6,109,NA,NA,NA,0
516,6,109,NA,NA,NA,0
517,6,109,NA,NA,NA,0
518,6,109,NA,NA,NA,0
519,6,109,NA,NA,NA,0
520,4,110,NA,NA,NA,0
521,4,110,NA,NA,NA,0
522,4,110,NA,NA,NA,0
523,4,110,NA,NA,NA,0
524,5,111,NA,NA,NA,0
525,5,111,NA,NA,NA,0
526,5,111,NA,NA,NA,0
527,5,111,NA,NA,NA,0
528,5,111,NA,NA,NA,0
529,3,112,NA,NA,NA,0
530,3,112,NA,NA,NA,0
531,3,112,NA,NA,NA,0
532,5,113,NA,NA,NA,0
533,5,113,NA,NA,NA,0
534,5,113,NA,NA,NA,0
535,5,113,NA,NA,NA,0
536,5,113,NA,NA,NA,0
537,5,114,"H",NA,NA,0
538,5,114,NA,NA,NA,0
539,5,114,"C",338,4,1
540,5,114,NA,NA,NA,0
541,5,114,NA,NA,NA,0
542,5,115,NA,NA,NA,0
543,5,115,NA,NA,NA,0
544,5,115,NA,NA,NA,0
545,5,115,NA,NA,NA,0
546,5,115,NA,NA,NA,0
547,3,116,NA,NA,NA,0
548,3,116,NA,NA,NA,0
549,3,116,NA,NA,NA,0
550,3,117,NA,NA,NA,0
551,3,117,NA,NA,NA,0
552,3,117,NA,NA,NA,0
553,5,118,NA,NA,NA,0
554,5,118,NA,NA,NA,0
555,5,118,NA,NA,NA,0
556,5,118,NA,NA,NA,0
557,5,118,NA,NA,NA,0
558,3,119,NA,NA,NA,0
559,3,119,NA,NA,NA,0
560,3,119,NA,NA,NA,0
561,4,120,NA,NA,NA,0
562,4,120,NA,NA,NA,0
563,4,120,NA,NA,NA,0
564,4,120,NA,NA,NA,0
565,6,121,"H",346,0,0
566,6,121,"H",315,0,0
567,6,121,"H",229,4,1
568,6,121,"C",203,5,1
569,6,121,"H",275,3,2
570,6,121,"H",308,1,1
571,5,122,NA,NA,NA,0
572,5,122,NA,NA,NA,0
573,5,122,NA,NA,NA,0
574,5,122,NA,NA,NA,0
575,5,122,NA,NA,NA,0
576,3,123,NA,NA,NA,0
577,3,123,NA,NA,NA,0
578,3,123,NA,NA,NA,0
579,5,124,NA,NA,NA,0
580,5,124,NA,NA,NA,0
581,5,124,NA,NA,NA,0
582,5,124,NA,NA,NA,0
583,5,124,NA,NA,NA,0
584,5,125,NA,NA,NA,0
585,5,125,NA,NA,NA,0
586,5,125,NA,NA,NA,0
587,5,125,NA,NA,NA,0
588,5,125,NA,NA,NA,0
589,6,126,NA,NA,NA,0
590,6,126,NA,NA,NA,0
591,6,126,NA,NA,NA,0
592,6,126,NA,NA,NA,0
593,6,126,NA,NA,NA,0
594,6,126,NA,NA,NA,0
595,5,127,"H",311,3,2
596,5,127,"C",300,4,1
597,5,127,"H",339,1,0
598,5,127,"H",NA,NA,0
599,5,127,NA,NA,NA,0
600,6,128,NA,NA,NA,0
601,6,128,NA,NA,NA,0
602,6,128,NA,NA,NA,0
603,6,128,NA,NA,NA,0
604,6,128,NA,NA,NA,0
605,6,128,NA,NA,NA,0
606,4,129,NA,NA,NA,0
607,4,129,NA,NA,NA,0
608,4,129,NA,NA,NA,0
609,4,129,NA,NA,NA,0
610,4,130,NA,NA,NA,0
611,4,130,NA,NA,NA,0
612,4,130,NA,NA,NA,0
613,4,130,NA,NA,NA,0
614,6,131,NA,NA,NA,0
615,6,131,NA,NA,NA,0
616,6,131,NA,NA,NA,0
617,6,131,NA,NA,NA,0
618,6,131,NA,NA,NA,0
619,6,131,NA,NA,NA,0
620,4,132,NA,NA,NA,0
621,4,132,NA,NA,NA,0
622,4,132,NA,NA,NA,0
623,4,132,NA,NA,NA,0
624,5,133,NA,NA,NA,0
625,5,133,NA,NA,NA,0
626,5,133,NA,NA,NA,0
627,5,133,NA,NA,NA,0
628,5,133,NA,NA,NA,0
629,3,134,NA,NA,NA,0
630,3,134,NA,NA,NA,0
631,3,134,NA,NA,NA,0
632,6,135,NA,NA,NA,0
633,6,135,NA,NA,NA,0
634,6,135,NA,NA,NA,0
635,6,135,NA,NA,NA,0
636,6,135,NA,NA,NA,0
637,6,135,NA,NA,NA,0
638,4,136,NA,NA,NA,0
639,4,136,NA,NA,NA,0
640,4,136,NA,NA,NA,0
641,4,136,NA,NA,NA,0
642,6,137,NA,NA,NA,0
643,6,137,NA,NA,NA,0
644,6,137,NA,NA,NA,0
645,6,137,NA,NA,NA,0
646,6,137,NA,NA,NA,0
647,6,137,NA,NA,NA,0
648,4,138,NA,NA,NA,0
649,4,138,NA,NA,NA,0
650,4,138,NA,NA,NA,0
651,4,138,NA,NA,NA,0
652,6,139,NA,NA,NA,0
653,6,139,NA,NA,NA,0
654,6,139,NA,NA,NA,0
655,6,139,NA,NA,NA,0
656,6,139,NA,NA,NA,0
657,6,139,NA,NA,NA,0
658,5,140,NA,NA,NA,0
659,5,140,NA,NA,NA,0
660,5,140,NA,NA,NA,0
661,5,140,NA,NA,NA,0
662,5,140,NA,NA,NA,0
663,5,141,NA,NA,NA,0
664,5,141,NA,NA,NA,0
665,5,141,NA,NA,NA,0
666,5,141,NA,NA,NA,0
667,5,141,NA,NA,NA,0
668,5,142,NA,NA,NA,0
669,5,142,NA,NA,NA,0
670,5,142,NA,NA,NA,0
671,5,142,NA,NA,NA,0
672,5,142,NA,NA,NA,0
673,3,143,NA,NA,NA,0
674,3,143,NA,NA,NA,0
675,3,143,NA,NA,NA,0
676,3,144,NA,NA,NA,0
677,3,144,NA,NA,NA,0
678,3,144,NA,NA,NA,0
679,6,145,"H",271,3,2
680,6,145,"H",276,2,0
681,6,145,"H",308,1,0
682,6,145,"H",287,1,0
683,6,145,NA,NA,NA,0
684,6,145,"C",247,5,2
685,4,146,NA,NA,NA,0
686,4,146,NA,NA,NA,0
687,4,146,NA,NA,NA,0
688,4,146,NA,NA,NA,0
689,4,147,NA,NA,NA,0
690,4,147,NA,NA,NA,0
691,4,147,NA,NA,NA,0
692,4,147,NA,NA,NA,0
693,5,148,NA,NA,NA,0
694,5,148,NA,NA,NA,0
695,5,148,NA,NA,NA,0
696,5,148,NA,NA,NA,0
697,5,148,NA,NA,NA,0
698,6,149,NA,NA,NA,0
699,6,149,NA,NA,NA,0
700,6,149,NA,NA,NA,0
701,6,149,NA,NA,NA,0
702,6,149,NA,NA,NA,0
703,6,149,NA,NA,NA,0
704,6,150,NA,NA,NA,0
705,6,150,NA,NA,NA,0
706,6,150,NA,NA,NA,0
707,6,150,NA,NA,NA,0
708,6,150,NA,NA,NA,0
709,6,150,NA,NA,NA,0
710,3,151,NA,NA,NA,0
711,3,151,NA,NA,NA,0
712,3,151,NA,NA,NA,0
713,5,152,NA,NA,NA,0
714,5,152,NA,NA,NA,0
715,5,152,NA,NA,NA,0
716,5,152,NA,NA,NA,0
717,5,152,NA,NA,NA,0
718,6,153,NA,NA,NA,0
719,6,153,NA,NA,NA,0
720,6,153,NA,NA,NA,0
721,6,153,NA,NA,NA,0
722,6,153,NA,NA,NA,0
723,6,153,NA,NA,NA,0
724,3,154,NA,NA,NA,0
725,3,154,NA,NA,NA,0
726,3,154,NA,NA,NA,0
727,6,155,NA,NA,NA,0
728,6,155,NA,NA,NA,0
729,6,155,NA,NA,NA,0
730,6,155,NA,NA,NA,0
731,6,155,NA,NA,NA,0
732,6,155,NA,NA,NA,0
733,6,156,"H",348,2,2
734,6,156,"H",NA,NA,0
735,6,156,"H",NA,NA,0
736,6,156,"H",NA,NA,0
737,6,156,"H",359,0,0
738,6,156,"C",322,5,3
739,6,157,NA,NA,NA,0
740,6,157,NA,NA,NA,0
741,6,157,NA,NA,NA,0
742,6,157,NA,NA,NA,0
743,6,157,NA,NA,NA,0
744,6,157,NA,NA,NA,0
745,4,158,NA,NA,NA,0
746,4,158,NA,NA,NA,0
747,4,158,NA,NA,NA,0
748,4,158,NA,NA,NA,0
749,5,159,NA,NA,NA,0
750,5,159,NA,NA,NA,0
751,5,159,NA,NA,NA,0
752,5,159,NA,NA,NA,0
753,5,159,NA,NA,NA,0
754,6,160,NA,NA,NA,0
755,6,160,NA,NA,NA,0
756,6,160,NA,NA,NA,0
757,6,160,NA,NA,NA,0
758,6,160,NA,NA,NA,0
759,6,160,NA,NA,NA,0
760,5,161,NA,NA,NA,0
761,5,161,NA,NA,NA,0
762,5,161,NA,NA,NA,0
763,5,161,NA,NA,NA,0
764,5,161,NA,NA,NA,0
765,3,162,NA,NA,NA,0
766,3,162,NA,NA,NA,0
767,3,162,NA,NA,NA,0
768,4,163,NA,NA,NA,0
769,4,163,"H",332,2,1
770,4,163,"C",302,3,1
771,4,163,"H",352,1,0
772,4,164,"H",329,2,2
773,4,164,"H",355,0,0
774,4,164,"C",299,3,1
775,4,164,"H",348,0,0
776,6,165,NA,NA,NA,0
777,6,165,NA,NA,NA,0
778,6,165,NA,NA,NA,0
779,6,165,NA,NA,NA,0
780,6,165,NA,NA,NA,0
781,6,165,NA,NA,NA,0
782,6,166,NA,NA,NA,0
783,6,166,NA,NA,NA,0
784,6,166,NA,NA,NA,0
785,6,166,NA,NA,NA,0
786,6,166,NA,NA,NA,0
787,6,166,NA,NA,NA,0
788,3,167,NA,NA,NA,0
789,3,167,NA,NA,NA,0
790,3,167,NA,NA,NA,0
791,4,168,NA,NA,NA,0
792,4,168,NA,NA,NA,0
793,4,168,NA,NA,NA,0
794,4,168,NA,NA,NA,0
795,4,169,NA,NA,NA,0
796,4,169,NA,NA,NA,0
797,4,169,NA,NA,NA,0
798,4,169,NA,NA,NA,0
799,4,170,NA,NA,NA,0
800,4,170,NA,NA,NA,0
801,4,170,NA,NA,NA,0
802,4,170,NA,NA,NA,0
803,5,171,NA,NA,NA,0
804,5,171,NA,NA,NA,0
805,5,171,NA,NA,NA,0
806,5,171,NA,NA,NA,0
807,5,171,NA,NA,NA,0
808,4,172,NA,NA,NA,0
809,4,172,NA,NA,NA,0
810,4,172,NA,NA,NA,0
811,4,172,NA,NA,NA,0
812,3,173,NA,NA,NA,0
813,3,173,NA,NA,NA,0
814,3,173,NA,NA,NA,0
815,5,174,NA,NA,NA,0
816,5,174,NA,NA,NA,0
817,5,174,NA,NA,NA,0
818,5,174,NA,NA,NA,0
819,5,174,NA,NA,NA,0
820,4,175,NA,NA,NA,0
821,4,175,NA,NA,NA,0
822,4,175,NA,NA,NA,0
823,4,175,NA,NA,NA,0
824,5,176,NA,NA,NA,0
825,5,176,NA,NA,NA,0
