"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
218,6,48,NA,NA,NA,0
219,6,48,NA,NA,NA,0
220,6,48,NA,NA,NA,0
221,6,48,NA,NA,NA,0
222,6,48,NA,NA,NA,0
223,6,48,NA,NA,NA,0
224,6,49,NA,NA,NA,0
225,6,49,NA,NA,NA,0
226,6,49,NA,NA,NA,0
227,6,49,NA,NA,NA,0
228,6,49,NA,NA,NA,0
229,6,49,NA,NA,NA,0
230,3,50,NA,NA,NA,0
231,3,50,NA,NA,NA,0
232,3,50,NA,NA,NA,0
233,5,51,NA,NA,NA,0
234,5,51,NA,NA,NA,0
235,5,51,NA,NA,NA,0
236,5,51,NA,NA,NA,0
237,5,51,NA,NA,NA,0
238,5,52,NA,NA,NA,0
239,5,52,NA,NA,NA,0
240,5,52,NA,NA,NA,0
241,5,52,NA,NA,NA,0
242,5,52,NA,NA,NA,0
243,4,53,NA,NA,NA,0
244,4,53,NA,NA,NA,0
245,4,53,NA,NA,NA,0
246,4,53,NA,NA,NA,0
247,3,54,NA,NA,NA,0
248,3,54,NA,NA,NA,0
249,3,54,NA,NA,NA,0
250,3,55,NA,NA,NA,0
251,3,55,NA,NA,NA,0
252,3,55,NA,NA,NA,0
253,3,56,NA,NA,NA,0
254,3,56,NA,NA,NA,0
255,3,56,NA,NA,NA,0
256,3,57,NA,NA,NA,0
257,3,57,NA,NA,NA,0
258,3,57,NA,NA,NA,0
259,5,58,NA,NA,NA,0
260,5,58,NA,NA,NA,0
261,5,58,NA,NA,NA,0
262,5,58,NA,NA,NA,0
263,5,58,NA,NA,NA,0
264,4,59,NA,NA,NA,0
265,4,59,NA,NA,NA,0
266,4,59,NA,NA,NA,0
267,4,59,NA,NA,NA,0
268,6,60,NA,NA,NA,0
269,6,60,NA,NA,NA,0
270,6,60,NA,NA,NA,0
271,6,60,NA,NA,NA,0
272,6,60,NA,NA,NA,0
273,6,60,NA,NA,NA,0
274,3,61,NA,NA,NA,0
275,3,61,NA,NA,NA,0
276,3,61,NA,NA,NA,0
277,5,62,NA,NA,NA,0
278,5,62,NA,NA,NA,0
279,5,62,NA,NA,NA,0
280,5,62,NA,NA,NA,0
281,5,62,NA,NA,NA,0
282,3,63,NA,NA,NA,0
283,3,63,NA,NA,NA,0
284,3,63,NA,NA,NA,0
285,6,64,NA,NA,NA,0
286,6,64,NA,NA,NA,0
287,6,64,NA,NA,NA,0
288,6,64,NA,NA,NA,0
289,6,64,NA,NA,NA,0
290,6,64,NA,NA,NA,0
291,3,65,NA,NA,NA,0
292,3,65,NA,NA,NA,0
293,3,65,NA,NA,NA,0
294,6,66,NA,NA,NA,0
295,6,66,NA,NA,NA,0
296,6,66,NA,NA,NA,0
297,6,66,NA,NA,NA,0
298,6,66,NA,NA,NA,0
299,6,66,NA,NA,NA,0
300,5,67,NA,NA,NA,0
301,5,67,NA,NA,NA,0
302,5,67,NA,NA,NA,0
303,5,67,NA,NA,NA,0
304,5,67,NA,NA,NA,0
305,6,68,NA,NA,NA,0
306,6,68,NA,NA,NA,0
307,6,68,NA,NA,NA,0
308,6,68,NA,NA,NA,0
309,6,68,NA,NA,NA,0
310,6,68,NA,NA,NA,0
311,4,69,NA,NA,NA,0
312,4,69,"C",NA,NA,0
313,4,69,NA,NA,NA,0
314,4,69,NA,NA,NA,0
315,5,70,NA,NA,NA,0
316,5,70,NA,NA,NA,0
317,5,70,NA,NA,NA,0
318,5,70,NA,NA,NA,0
319,5,70,NA,NA,NA,0
320,5,71,NA,NA,NA,0
321,5,71,NA,NA,NA,0
322,5,71,NA,NA,NA,0
323,5,71,NA,NA,NA,0
324,5,71,NA,NA,NA,0
325,3,72,"C",287,2,2
326,3,72,"H",314,0,0
327,3,72,"H",308,0,0
328,3,73,NA,NA,NA,0
329,3,73,NA,NA,NA,0
330,3,73,NA,NA,NA,0
331,6,74,NA,NA,NA,0
332,6,74,NA,NA,NA,0
333,6,74,NA,NA,NA,0
334,6,74,NA,NA,NA,0
335,6,74,NA,NA,NA,0
336,6,74,NA,NA,NA,0
337,3,75,NA,NA,NA,0
338,3,75,NA,NA,NA,0
339,3,75,NA,NA,NA,0
340,5,76,NA,NA,NA,0
341,5,76,NA,NA,NA,0
342,5,76,NA,NA,NA,0
343,5,76,NA,NA,NA,0
344,5,76,NA,NA,NA,0
345,3,77,NA,NA,NA,0
346,3,77,NA,NA,NA,0
347,3,77,NA,NA,NA,0
348,6,78,NA,NA,NA,0
349,6,78,NA,NA,NA,0
350,6,78,NA,NA,NA,0
351,6,78,NA,NA,NA,0
352,6,78,NA,NA,NA,0
353,6,78,NA,NA,NA,0
354,5,79,NA,NA,NA,0
355,5,79,NA,NA,NA,0
356,5,79,NA,NA,NA,0
357,5,79,NA,NA,NA,0
358,5,79,NA,NA,NA,0
359,4,80,NA,NA,NA,0
360,4,80,NA,NA,NA,0
361,4,80,NA,NA,NA,0
362,4,80,NA,NA,NA,0
363,3,81,NA,NA,NA,0
364,3,81,NA,NA,NA,0
365,3,81,NA,NA,NA,0
366,4,82,NA,NA,NA,0
367,4,82,NA,NA,NA,0
368,4,82,NA,NA,NA,0
369,4,82,NA,NA,NA,0
370,3,83,NA,NA,NA,0
371,3,83,NA,NA,NA,0
372,3,83,NA,NA,NA,0
373,6,84,NA,NA,NA,0
374,6,84,NA,NA,NA,0
375,6,84,NA,NA,NA,0
376,6,84,NA,NA,NA,0
377,6,84,NA,NA,NA,0
378,6,84,NA,NA,NA,0
379,5,85,NA,NA,NA,0
380,5,85,NA,NA,NA,0
381,5,85,NA,NA,NA,0
382,5,85,NA,NA,NA,0
383,5,85,NA,NA,NA,0
384,6,86,NA,NA,NA,0
385,6,86,NA,NA,NA,0
386,6,86,NA,NA,NA,0
387,6,86,NA,NA,NA,0
388,6,86,NA,NA,NA,0
389,6,86,NA,NA,NA,0
390,6,87,"H",NA,NA,0
391,6,87,NA,NA,NA,0
392,6,87,"H",359,2,0
393,6,87,"C",344,5,3
394,6,87,NA,NA,NA,0
395,6,87,"H",NA,NA,0
396,3,88,NA,NA,NA,0
397,3,88,NA,NA,NA,0
398,3,88,NA,NA,NA,0
399,5,89,"H",105,3,0
400,5,89,"C",363,2,0
401,5,89,"C",62,4,1
402,5,89,NA,NA,NA,0
403,5,89,NA,NA,NA,0
404,3,90,NA,NA,NA,0
405,3,90,NA,NA,NA,0
406,3,90,NA,NA,NA,0
407,4,91,NA,NA,NA,0
408,4,91,NA,NA,NA,0
409,4,91,NA,NA,NA,0
410,4,91,NA,NA,NA,0
411,3,92,NA,NA,NA,0
412,3,92,NA,NA,NA,0
413,3,92,NA,NA,NA,0
414,5,93,NA,NA,NA,0
415,5,93,NA,NA,NA,0
416,5,93,NA,NA,NA,0
417,5,93,NA,NA,NA,0
418,5,93,NA,NA,NA,0
419,4,94,NA,NA,NA,0
420,4,94,NA,NA,NA,0
421,4,94,NA,NA,NA,0
422,4,94,NA,NA,NA,0
423,4,95,NA,NA,NA,0
424,4,95,NA,NA,NA,0
425,4,95,NA,NA,NA,0
426,4,95,NA,NA,NA,0
427,4,96,NA,NA,NA,0
428,4,96,NA,NA,NA,0
429,4,96,NA,NA,NA,0
430,4,96,NA,NA,NA,0
431,5,97,NA,NA,NA,0
432,5,97,NA,NA,NA,0
433,5,97,NA,NA,NA,0
434,5,97,NA,NA,NA,0
435,5,97,NA,NA,NA,0
436,5,98,NA,NA,NA,0
437,5,98,"H",NA,NA,0
438,5,98,"C",339,4,1
439,5,98,NA,NA,NA,0
440,5,98,NA,NA,NA,0
441,6,99,NA,NA,NA,0
442,6,99,NA,NA,NA,0
443,6,99,NA,NA,NA,0
444,6,99,NA,NA,NA,0
445,6,99,NA,NA,NA,0
446,6,99,NA,NA,NA,0
447,6,100,NA,NA,NA,0
448,6,100,NA,NA,NA,0
449,6,100,NA,NA,NA,0
450,6,100,NA,NA,NA,0
451,6,100,NA,NA,NA,0
452,6,100,NA,NA,NA,0
453,5,101,NA,NA,NA,0
454,5,101,NA,NA,NA,0
455,5,101,NA,NA,NA,0
456,5,101,NA,NA,NA,0
457,5,101,NA,NA,NA,0
458,5,102,NA,NA,NA,0
459,5,102,NA,NA,NA,0
460,5,102,NA,NA,NA,0
461,5,102,NA,NA,NA,0
462,5,102,NA,NA,NA,0
463,3,103,NA,NA,NA,0
464,3,103,NA,NA,NA,0
465,3,103,NA,NA,NA,0
466,4,104,NA,NA,NA,0
467,4,104,NA,NA,NA,0
468,4,104,NA,NA,NA,0
469,4,104,NA,NA,NA,0
470,6,105,NA,NA,NA,0
471,6,105,NA,NA,NA,0
472,6,105,NA,NA,NA,0
473,6,105,NA,NA,NA,0
474,6,105,NA,NA,NA,0
475,6,105,NA,NA,NA,0
476,6,106,NA,NA,NA,0
477,6,106,NA,NA,NA,0
478,6,106,NA,NA,NA,0
479,6,106,NA,NA,NA,0
480,6,106,NA,NA,NA,0
481,6,106,NA,NA,NA,0
482,6,107,NA,NA,NA,0
483,6,107,NA,NA,NA,0
484,6,107,NA,NA,NA,0
485,6,107,NA,NA,NA,0
486,6,107,NA,NA,NA,0
487,6,107,NA,NA,NA,0
488,3,108,NA,NA,NA,0
489,3,108,NA,NA,NA,0
490,3,108,NA,NA,NA,0
491,3,109,NA,NA,NA,0
492,3,109,NA,NA,NA,0
493,3,109,NA,NA,NA,0
494,6,110,NA,NA,NA,0
495,6,110,NA,NA,NA,0
496,6,110,NA,NA,NA,0
497,6,110,NA,NA,NA,0
498,6,110,NA,NA,NA,0
499,6,110,NA,NA,NA,0
500,4,111,NA,NA,NA,0
501,4,111,NA,NA,NA,0
502,4,111,NA,NA,NA,0
503,4,111,NA,NA,NA,0
504,4,112,NA,NA,NA,0
505,4,112,NA,NA,NA,0
506,4,112,NA,NA,NA,0
507,4,112,NA,NA,NA,0
508,5,113,NA,NA,NA,0
509,5,113,NA,NA,NA,0
510,5,113,NA,NA,NA,0
511,5,113,NA,NA,NA,0
512,5,113,NA,NA,NA,0
513,5,114,NA,NA,NA,0
514,5,114,NA,NA,NA,0
515,5,114,NA,NA,NA,0
516,5,114,NA,NA,NA,0
517,5,114,NA,NA,NA,0
518,3,115,NA,NA,NA,0
519,3,115,NA,NA,NA,0
520,3,115,NA,NA,NA,0
521,4,116,NA,NA,NA,0
522,4,116,NA,NA,NA,0
523,4,116,NA,NA,NA,0
524,4,116,NA,NA,NA,0
525,5,117,NA,NA,NA,0
526,5,117,NA,NA,NA,0
527,5,117,NA,NA,NA,0
528,5,117,NA,NA,NA,0
529,5,117,NA,NA,NA,0
530,3,118,NA,NA,NA,0
531,3,118,NA,NA,NA,0
532,3,118,NA,NA,NA,0
533,6,119,NA,NA,NA,0
534,6,119,NA,NA,NA,0
535,6,119,NA,NA,NA,0
536,6,119,NA,NA,NA,0
537,6,119,NA,NA,NA,0
538,6,119,NA,NA,NA,0
539,6,120,NA,NA,NA,0
540,6,120,NA,NA,NA,0
541,6,120,NA,NA,NA,0
542,6,120,NA,NA,NA,0
543,6,120,NA,NA,NA,0
544,6,120,NA,NA,NA,0
545,4,121,NA,NA,NA,0
546,4,121,NA,NA,NA,0
547,4,121,NA,NA,NA,0
548,4,121,NA,NA,NA,0
549,3,122,NA,NA,NA,0
550,3,122,NA,NA,NA,0
551,3,122,NA,NA,NA,0
552,3,123,NA,NA,NA,0
553,3,123,NA,NA,NA,0
554,3,123,NA,NA,NA,0
555,6,124,NA,NA,NA,0
556,6,124,NA,NA,NA,0
557,6,124,NA,NA,NA,0
558,6,124,NA,NA,NA,0
559,6,124,NA,NA,NA,0
560,6,124,NA,NA,NA,0
561,5,125,NA,NA,NA,0
562,5,125,NA,NA,NA,0
563,5,125,NA,NA,NA,0
564,5,125,NA,NA,NA,0
565,5,125,NA,NA,NA,0
566,6,126,NA,NA,NA,0
567,6,126,NA,NA,NA,0
568,6,126,NA,NA,NA,0
569,6,126,NA,NA,NA,0
570,6,126,NA,NA,NA,0
571,6,126,NA,NA,NA,0
572,4,127,NA,NA,NA,0
573,4,127,NA,NA,NA,0
574,4,127,NA,NA,NA,0
575,4,127,NA,NA,NA,0
576,4,128,NA,NA,NA,0
577,4,128,NA,NA,NA,0
578,4,128,NA,NA,NA,0
579,4,128,NA,NA,NA,0
580,4,129,NA,NA,NA,0
581,4,129,NA,NA,NA,0
582,4,129,NA,NA,NA,0
583,4,129,NA,NA,NA,0
584,6,130,"H",123,1,0
585,6,130,"H",177,0,0
586,6,130,"C",78,5,2
587,6,130,"H",139,1,1
588,6,130,"H",146,0,0
589,6,130,"H",103,3,2
590,3,131,NA,NA,NA,0
591,3,131,NA,NA,NA,0
592,3,131,NA,NA,NA,0
593,4,132,NA,NA,NA,0
594,4,132,NA,NA,NA,0
595,4,132,NA,NA,NA,0
596,4,132,NA,NA,NA,0
597,5,133,NA,NA,NA,0
598,5,133,NA,NA,NA,0
599,5,133,NA,NA,NA,0
600,5,133,NA,NA,NA,0
601,5,133,NA,NA,NA,0
602,4,134,NA,NA,NA,0
603,4,134,NA,NA,NA,0
604,4,134,NA,NA,NA,0
605,4,134,NA,NA,NA,0
606,3,135,NA,NA,NA,0
607,3,135,NA,NA,NA,0
608,3,135,NA,NA,NA,0
609,4,136,NA,NA,NA,0
610,4,136,NA,NA,NA,0
611,4,136,NA,NA,NA,0
612,4,136,NA,NA,NA,0
613,5,137,"H",310,0,0
614,5,137,"C",270,4,3
615,5,137,"H",330,0,0
616,5,137,"H",306,1,1
617,5,137,"H",301,1,0
618,6,138,NA,NA,NA,0
619,6,138,NA,NA,NA,0
620,6,138,NA,NA,NA,0
621,6,138,NA,NA,NA,0
622,6,138,NA,NA,NA,0
623,6,138,NA,NA,NA,0
624,6,139,NA,NA,NA,0
625,6,139,NA,NA,NA,0
626,6,139,NA,NA,NA,0
627,6,139,NA,NA,NA,0
628,6,139,NA,NA,NA,0
629,6,139,NA,NA,NA,0
630,6,140,NA,NA,NA,0
631,6,140,NA,NA,NA,0
632,6,140,NA,NA,NA,0
633,6,140,NA,NA,NA,0
634,6,140,NA,NA,NA,0
635,6,140,NA,NA,NA,0
636,5,141,NA,NA,NA,0
637,5,141,NA,NA,NA,0
638,5,141,NA,NA,NA,0
639,5,141,NA,NA,NA,0
640,5,141,NA,NA,NA,0
641,6,142,NA,NA,NA,0
642,6,142,NA,NA,NA,0
643,6,142,NA,NA,NA,0
644,6,142,NA,NA,NA,0
645,6,142,NA,NA,NA,0
646,6,142,NA,NA,NA,0
647,6,143,NA,NA,NA,0
648,6,143,NA,NA,NA,0
649,6,143,NA,NA,NA,0
650,6,143,NA,NA,NA,0
651,6,143,NA,NA,NA,0
652,6,143,NA,NA,NA,0
653,4,144,NA,NA,NA,0
654,4,144,NA,NA,NA,0
655,4,144,NA,NA,NA,0
656,4,144,NA,NA,NA,0
657,4,145,NA,NA,NA,0
658,4,145,NA,NA,NA,0
659,4,145,NA,NA,NA,0
660,4,145,NA,NA,NA,0
661,6,146,NA,NA,NA,0
662,6,146,NA,NA,NA,0
663,6,146,NA,NA,NA,0
664,6,146,NA,NA,NA,0
665,6,146,NA,NA,NA,0
666,6,146,NA,NA,NA,0
667,6,147,NA,NA,NA,0
668,6,147,NA,NA,NA,0
669,6,147,NA,NA,NA,0
670,6,147,NA,NA,NA,0
671,6,147,NA,NA,NA,0
672,6,147,NA,NA,NA,0
673,3,148,NA,NA,NA,0
674,3,148,NA,NA,NA,0
675,3,148,NA,NA,NA,0
676,5,149,NA,NA,NA,0
677,5,149,NA,NA,NA,0
678,5,149,NA,NA,NA,0
679,5,149,NA,NA,NA,0
680,5,149,NA,NA,NA,0
681,3,150,NA,NA,NA,0
682,3,150,NA,NA,NA,0
683,3,150,NA,NA,NA,0
684,5,151,NA,NA,NA,0
685,5,151,NA,NA,NA,0
686,5,151,NA,NA,NA,0
687,5,151,NA,NA,NA,0
688,5,151,NA,NA,NA,0
689,4,152,NA,NA,NA,0
690,4,152,NA,NA,NA,0
691,4,152,NA,NA,NA,0
692,4,152,NA,NA,NA,0
693,4,153,NA,NA,NA,0
694,4,153,NA,NA,NA,0
695,4,153,NA,NA,NA,0
696,4,153,NA,NA,NA,0
697,6,154,NA,NA,NA,0
698,6,154,NA,NA,NA,0
699,6,154,NA,NA,NA,0
700,6,154,NA,NA,NA,0
701,6,154,NA,NA,NA,0
702,6,154,NA,NA,NA,0
703,6,155,NA,NA,NA,0
704,6,155,NA,NA,NA,0
705,6,155,NA,NA,NA,0
706,6,155,NA,NA,NA,0
707,6,155,NA,NA,NA,0
708,6,155,NA,NA,NA,0
709,6,156,NA,NA,NA,0
710,6,156,NA,NA,NA,0
711,6,156,NA,NA,NA,0
712,6,156,NA,NA,NA,0
713,6,156,NA,NA,NA,0
714,6,156,NA,NA,NA,0
715,6,157,NA,NA,NA,0
716,6,157,NA,NA,NA,0
717,6,157,NA,NA,NA,0
718,6,157,NA,NA,NA,0
719,6,157,NA,NA,NA,0
720,6,157,NA,NA,NA,0
721,6,158,NA,NA,NA,0
722,6,158,NA,NA,NA,0
723,6,158,NA,NA,NA,0
724,6,158,NA,NA,NA,0
725,6,158,NA,NA,NA,0
726,6,158,NA,NA,NA,0
727,4,159,NA,NA,NA,0
728,4,159,NA,NA,NA,0
729,4,159,NA,NA,NA,0
730,4,159,NA,NA,NA,0
731,4,160,NA,NA,NA,0
732,4,160,NA,NA,NA,0
733,4,160,NA,NA,NA,0
734,4,160,NA,NA,NA,0
735,6,161,NA,NA,NA,0
736,6,161,NA,NA,NA,0
737,6,161,NA,NA,NA,0
738,6,161,NA,NA,NA,0
739,6,161,NA,NA,NA,0
740,6,161,NA,NA,NA,0
741,5,162,NA,NA,NA,0
742,5,162,NA,NA,NA,0
743,5,162,NA,NA,NA,0
744,5,162,NA,NA,NA,0
745,5,162,NA,NA,NA,0
746,3,163,NA,NA,NA,0
747,3,163,NA,NA,NA,0
748,3,163,NA,NA,NA,0
749,3,164,NA,NA,NA,0
750,3,164,NA,NA,NA,0
751,3,164,NA,NA,NA,0
752,6,165,NA,NA,NA,0
753,6,165,NA,NA,NA,0
754,6,165,NA,NA,NA,0
755,6,165,NA,NA,NA,0
756,6,165,NA,NA,NA,0
757,6,165,NA,NA,NA,0
758,3,166,NA,NA,NA,0
759,3,166,NA,NA,NA,0
760,3,166,NA,NA,NA,0
761,5,167,NA,NA,NA,0
762,5,167,NA,NA,NA,0
763,5,167,NA,NA,NA,0
764,5,167,NA,NA,NA,0
765,5,167,NA,NA,NA,0
766,3,168,NA,NA,NA,0
767,3,168,NA,NA,NA,0
768,3,168,NA,NA,NA,0
769,3,169,NA,NA,NA,0
770,3,169,NA,NA,NA,0
771,3,169,NA,NA,NA,0
772,4,170,NA,NA,NA,0
773,4,170,NA,NA,NA,0
774,4,170,NA,NA,NA,0
775,4,170,"C",NA,NA,0
776,5,171,NA,NA,NA,0
777,5,171,NA,NA,NA,0
778,5,171,NA,NA,NA,0
779,5,171,NA,NA,NA,0
780,5,171,NA,NA,NA,0
781,4,172,NA,NA,NA,0
782,4,172,"C",362,3,2
783,4,172,"H",NA,NA,0
784,4,172,"H",NA,NA,0
785,5,173,NA,NA,NA,0
786,5,173,NA,NA,NA,0
787,5,173,NA,NA,NA,0
788,5,173,NA,NA,NA,0
789,5,173,NA,NA,NA,0
790,4,174,"H",NA,NA,0
791,4,174,"H",NA,NA,0
792,4,174,"H",365,0,0
793,4,174,"C",330,3,3
794,5,175,NA,NA,NA,0
795,5,175,NA,NA,NA,0
796,5,175,NA,NA,NA,0
797,5,175,NA,NA,NA,0
798,5,175,NA,NA,NA,0
799,4,176,NA,NA,NA,0
800,4,176,NA,NA,NA,0
801,4,176,NA,NA,NA,0
802,4,176,NA,NA,NA,0
803,6,177,"H",NA,NA,0
804,6,177,"C",336,5,1
805,6,177,"H",NA,NA,0
806,6,177,NA,NA,NA,0
807,6,177,"H",346,4,2
808,6,177,NA,NA,NA,0
809,5,178,NA,NA,NA,0
810,5,178,NA,NA,NA,0
811,5,178,NA,NA,NA,0
812,5,178,NA,NA,NA,0
813,5,178,NA,NA,NA,0
814,6,179,NA,NA,NA,0
815,6,179,NA,NA,NA,0
816,6,179,NA,NA,NA,0
817,6,179,NA,NA,NA,0
818,6,179,NA,NA,NA,0
819,6,179,NA,NA,NA,0
820,3,180,NA,NA,NA,0
821,3,180,NA,NA,NA,0
822,3,180,NA,NA,NA,0
823,3,181,"C",121,2,0
824,3,181,NA,NA,NA,0
