"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
229,5,48,"C",262,4,2
230,5,48,"H",294,2,0
231,5,49,NA,NA,NA,0
232,5,49,NA,NA,NA,0
233,5,49,NA,NA,NA,0
234,5,49,NA,NA,NA,0
235,5,49,NA,NA,NA,0
236,6,50,NA,NA,NA,0
237,6,50,NA,NA,NA,0
238,6,50,NA,NA,NA,0
239,6,50,NA,NA,NA,0
240,6,50,NA,NA,NA,0
241,6,50,NA,NA,NA,0
242,6,51,NA,NA,NA,0
243,6,51,NA,NA,NA,0
244,6,51,NA,NA,NA,0
245,6,51,NA,NA,NA,0
246,6,51,NA,NA,NA,0
247,6,51,NA,NA,NA,0
248,3,52,NA,NA,NA,0
249,3,52,NA,NA,NA,0
250,3,52,NA,NA,NA,0
251,3,53,NA,NA,NA,0
252,3,53,NA,NA,NA,0
253,3,53,NA,NA,NA,0
254,6,54,NA,NA,NA,0
255,6,54,NA,NA,NA,0
256,6,54,NA,NA,NA,0
257,6,54,NA,NA,NA,0
258,6,54,NA,NA,NA,0
259,6,54,NA,NA,NA,0
260,6,55,"H",291,3,0
261,6,55,"H",NA,NA,0
262,6,55,NA,NA,NA,0
263,6,55,"C",258,5,2
264,6,55,"H",311,3,2
265,6,55,"H",347,1,0
266,5,56,NA,NA,NA,0
267,5,56,NA,NA,NA,0
268,5,56,NA,NA,NA,0
269,5,56,NA,NA,NA,0
270,5,56,NA,NA,NA,0
271,5,57,NA,NA,NA,0
272,5,57,NA,NA,NA,0
273,5,57,NA,NA,NA,0
274,5,57,NA,NA,NA,0
275,5,57,"C",352,4,0
276,3,58,NA,NA,NA,0
277,3,58,NA,NA,NA,0
278,3,58,NA,NA,NA,0
279,3,59,NA,NA,NA,0
280,3,59,NA,NA,NA,0
281,3,59,NA,NA,NA,0
282,4,60,NA,NA,NA,0
283,4,60,NA,NA,NA,0
284,4,60,NA,NA,NA,0
285,4,60,NA,NA,NA,0
286,3,61,NA,NA,NA,0
287,3,61,NA,NA,NA,0
288,3,61,NA,NA,NA,0
289,3,62,NA,NA,NA,0
290,3,62,NA,NA,NA,0
291,3,62,"C",346,2,0
292,6,63,NA,NA,NA,0
293,6,63,NA,NA,NA,0
294,6,63,NA,NA,NA,0
295,6,63,NA,NA,NA,0
296,6,63,NA,NA,NA,0
297,6,63,NA,NA,NA,0
298,3,64,NA,NA,NA,0
299,3,64,NA,NA,NA,0
300,3,64,NA,NA,NA,0
301,6,65,NA,NA,NA,0
302,6,65,NA,NA,NA,0
303,6,65,NA,NA,NA,0
304,6,65,NA,NA,NA,0
305,6,65,NA,NA,NA,0
306,6,65,NA,NA,NA,0
307,5,66,NA,NA,NA,0
308,5,66,NA,NA,NA,0
309,5,66,NA,NA,NA,0
310,5,66,NA,NA,NA,0
311,5,66,NA,NA,NA,0
312,6,67,NA,NA,NA,0
313,6,67,NA,NA,NA,0
314,6,67,NA,NA,NA,0
315,6,67,NA,NA,NA,0
316,6,67,NA,NA,NA,0
317,6,67,NA,NA,NA,0
318,5,68,NA,NA,NA,0
319,5,68,NA,NA,NA,0
320,5,68,NA,NA,NA,0
321,5,68,NA,NA,NA,0
322,5,68,NA,NA,NA,0
323,6,69,NA,NA,NA,0
324,6,69,NA,NA,NA,0
325,6,69,NA,NA,NA,0
326,6,69,NA,NA,NA,0
327,6,69,NA,NA,NA,0
328,6,69,NA,NA,NA,0
329,5,70,NA,NA,NA,0
330,5,70,NA,NA,NA,0
331,5,70,NA,NA,NA,0
332,5,70,NA,NA,NA,0
333,5,70,NA,NA,NA,0
334,6,71,NA,NA,NA,0
335,6,71,NA,NA,NA,0
336,6,71,NA,NA,NA,0
337,6,71,NA,NA,NA,0
338,6,71,NA,NA,NA,0
339,6,71,NA,NA,NA,0
340,3,72,NA,NA,NA,0
341,3,72,NA,NA,NA,0
342,3,72,NA,NA,NA,0
343,5,73,NA,NA,NA,0
344,5,73,NA,NA,NA,0
345,5,73,NA,NA,NA,0
346,5,73,NA,NA,NA,0
347,5,73,NA,NA,NA,0
348,3,74,NA,NA,NA,0
349,3,74,NA,NA,NA,0
350,3,74,NA,NA,NA,0
351,5,75,NA,NA,NA,0
352,5,75,NA,NA,NA,0
353,5,75,NA,NA,NA,0
354,5,75,NA,NA,NA,0
355,5,75,NA,NA,NA,0
356,3,76,NA,NA,NA,0
357,3,76,NA,NA,NA,0
358,3,76,NA,NA,NA,0
359,5,77,"H",136,3,1
360,5,77,"H",197,1,0
361,5,77,NA,NA,NA,0
362,5,77,"H",152,2,1
363,5,77,"C",87,4,1
364,4,78,NA,NA,NA,0
365,4,78,NA,NA,NA,0
366,4,78,NA,NA,NA,0
367,4,78,NA,NA,NA,0
368,4,79,NA,NA,NA,0
369,4,79,NA,NA,NA,0
370,4,79,NA,NA,NA,0
371,4,79,NA,NA,NA,0
372,4,80,NA,NA,NA,0
373,4,80,NA,NA,NA,0
374,4,80,NA,NA,NA,0
375,4,80,NA,NA,NA,0
376,3,81,NA,NA,NA,0
377,3,81,NA,NA,NA,0
378,3,81,NA,NA,NA,0
379,6,82,NA,NA,NA,0
380,6,82,NA,NA,NA,0
381,6,82,NA,NA,NA,0
382,6,82,NA,NA,NA,0
383,6,82,NA,NA,NA,0
384,6,82,NA,NA,NA,0
385,6,83,NA,NA,NA,0
386,6,83,"H",NA,NA,0
387,6,83,NA,NA,NA,0
388,6,83,NA,NA,NA,0
389,6,83,NA,NA,NA,0
390,6,83,"C",349,5,1
391,6,84,"H",211,3,2
392,6,84,"H",210,3,0
393,6,84,"C",192,5,2
394,6,84,NA,NA,NA,0
395,6,84,"H",230,1,0
396,6,84,"H",254,1,0
397,5,85,NA,NA,NA,0
398,5,85,NA,NA,NA,0
399,5,85,NA,NA,NA,0
400,5,85,NA,NA,NA,0
401,5,85,NA,NA,NA,0
402,3,86,NA,NA,NA,0
403,3,86,NA,NA,NA,0
404,3,86,NA,NA,NA,0
405,6,87,NA,NA,NA,0
406,6,87,NA,NA,NA,0
407,6,87,NA,NA,NA,0
408,6,87,NA,NA,NA,0
409,6,87,NA,NA,NA,0
410,6,87,NA,NA,NA,0
411,6,88,NA,NA,NA,0
412,6,88,NA,NA,NA,0
413,6,88,NA,NA,NA,0
414,6,88,NA,NA,NA,0
415,6,88,NA,NA,NA,0
416,6,88,NA,NA,NA,0
417,5,89,"H",360,2,0
418,5,89,"H",NA,NA,0
419,5,89,"C",337,4,2
420,5,89,NA,NA,NA,0
421,5,89,NA,NA,NA,0
422,4,90,NA,NA,NA,0
423,4,90,NA,NA,NA,0
424,4,90,NA,NA,NA,0
425,4,90,NA,NA,NA,0
426,4,91,NA,NA,NA,0
427,4,91,NA,NA,NA,0
428,4,91,NA,NA,NA,0
429,4,91,NA,NA,NA,0
430,5,92,NA,NA,NA,0
431,5,92,NA,NA,NA,0
432,5,92,NA,NA,NA,0
433,5,92,NA,NA,NA,0
434,5,92,NA,NA,NA,0
435,6,93,NA,NA,NA,0
436,6,93,NA,NA,NA,0
437,6,93,NA,NA,NA,0
438,6,93,NA,NA,NA,0
439,6,93,NA,NA,NA,0
440,6,93,NA,NA,NA,0
441,3,94,NA,NA,NA,0
442,3,94,NA,NA,NA,0
443,3,94,NA,NA,NA,0
444,5,95,NA,NA,NA,0
445,5,95,NA,NA,NA,0
446,5,95,NA,NA,NA,0
447,5,95,NA,NA,NA,0
448,5,95,NA,NA,NA,0
449,5,96,NA,NA,NA,0
450,5,96,NA,NA,NA,0
451,5,96,NA,NA,NA,0
452,5,96,NA,NA,NA,0
453,5,96,NA,NA,NA,0
454,6,97,NA,NA,NA,0
455,6,97,NA,NA,NA,0
456,6,97,NA,NA,NA,0
457,6,97,NA,NA,NA,0
458,6,97,NA,NA,NA,0
459,6,97,NA,NA,NA,0
460,4,98,NA,NA,NA,0
461,4,98,NA,NA,NA,0
462,4,98,NA,NA,NA,0
463,4,98,NA,NA,NA,0
464,5,99,NA,NA,NA,0
465,5,99,NA,NA,NA,0
466,5,99,NA,NA,NA,0
467,5,99,NA,NA,NA,0
468,5,99,NA,NA,NA,0
469,5,100,NA,NA,NA,0
470,5,100,NA,NA,NA,0
471,5,100,NA,NA,NA,0
472,5,100,NA,NA,NA,0
473,5,100,NA,NA,NA,0
474,5,101,NA,NA,NA,0
475,5,101,NA,NA,NA,0
476,5,101,NA,NA,NA,0
477,5,101,NA,NA,NA,0
478,5,101,NA,NA,NA,0
479,3,102,"C",NA,NA,0
480,3,102,NA,NA,NA,0
481,3,102,NA,NA,NA,0
482,5,103,NA,NA,NA,0
483,5,103,NA,NA,NA,0
484,5,103,NA,NA,NA,0
485,5,103,NA,NA,NA,0
486,5,103,NA,NA,NA,0
487,4,104,NA,NA,NA,0
488,4,104,NA,NA,NA,0
489,4,104,NA,NA,NA,0
490,4,104,"C",290,3,0
491,5,105,NA,NA,NA,0
492,5,105,NA,NA,NA,0
493,5,105,NA,NA,NA,0
494,5,105,NA,NA,NA,0
495,5,105,NA,NA,NA,0
496,6,106,NA,NA,NA,0
497,6,106,NA,NA,NA,0
498,6,106,NA,NA,NA,0
499,6,106,NA,NA,NA,0
500,6,106,NA,NA,NA,0
501,6,106,NA,NA,NA,0
502,6,107,"H",321,0,0
503,6,107,"H",292,1,1
504,6,107,"H",305,0,0
505,6,107,"H",272,2,1
506,6,107,"C",238,5,3
507,6,107,"H",322,0,0
508,3,108,NA,NA,NA,0
509,3,108,NA,NA,NA,0
510,3,108,NA,NA,NA,0
511,4,109,NA,NA,NA,0
512,4,109,NA,NA,NA,0
513,4,109,NA,NA,NA,0
514,4,109,NA,NA,NA,0
515,4,110,NA,NA,NA,0
516,4,110,NA,NA,NA,0
517,4,110,NA,NA,NA,0
518,4,110,NA,NA,NA,0
519,3,111,NA,NA,NA,0
520,3,111,NA,NA,NA,0
521,3,111,NA,NA,NA,0
522,5,112,NA,NA,NA,0
523,5,112,NA,NA,NA,0
524,5,112,NA,NA,NA,0
525,5,112,NA,NA,NA,0
526,5,112,NA,NA,NA,0
527,4,113,NA,NA,NA,0
528,4,113,NA,NA,NA,0
529,4,113,NA,NA,NA,0
530,4,113,NA,NA,NA,0
531,4,114,NA,NA,NA,0
532,4,114,NA,NA,NA,0
533,4,114,NA,NA,NA,0
534,4,114,NA,NA,NA,0
535,4,115,NA,NA,NA,0
536,4,115,NA,NA,NA,0
537,4,115,NA,NA,NA,0
538,4,115,NA,NA,NA,0
539,4,116,NA,NA,NA,0
540,4,116,NA,NA,NA,0
541,4,116,NA,NA,NA,0
542,4,116,NA,NA,NA,0
543,3,117,NA,NA,NA,0
544,3,117,NA,NA,NA,0
545,3,117,NA,NA,NA,0
546,5,118,NA,NA,NA,0
547,5,118,NA,NA,NA,0
548,5,118,NA,NA,NA,0
549,5,118,NA,NA,NA,0
550,5,118,NA,NA,NA,0
551,3,119,NA,NA,NA,0
552,3,119,NA,NA,NA,0
553,3,119,NA,NA,NA,0
554,4,120,NA,NA,NA,0
555,4,120,NA,NA,NA,0
556,4,120,NA,NA,NA,0
557,4,120,NA,NA,NA,0
558,4,121,NA,NA,NA,0
559,4,121,NA,NA,NA,0
560,4,121,NA,NA,NA,0
561,4,121,NA,NA,NA,0
562,5,122,NA,NA,NA,0
563,5,122,NA,NA,NA,0
564,5,122,NA,NA,NA,0
565,5,122,NA,NA,NA,0
566,5,122,NA,NA,NA,0
567,6,123,NA,NA,NA,0
568,6,123,NA,NA,NA,0
569,6,123,NA,NA,NA,0
570,6,123,NA,NA,NA,0
571,6,123,NA,NA,NA,0
572,6,123,NA,NA,NA,0
573,6,124,NA,NA,NA,0
574,6,124,NA,NA,NA,0
575,6,124,NA,NA,NA,0
576,6,124,NA,NA,NA,0
577,6,124,NA,NA,NA,0
578,6,124,NA,NA,NA,0
579,6,125,NA,NA,NA,0
580,6,125,NA,NA,NA,0
581,6,125,NA,NA,NA,0
582,6,125,NA,NA,NA,0
583,6,125,NA,NA,NA,0
584,6,125,NA,NA,NA,0
585,5,126,NA,NA,NA,0
586,5,126,NA,NA,NA,0
587,5,126,"C",261,4,0
588,5,126,NA,NA,NA,0
589,5,126,NA,NA,NA,0
590,6,127,NA,NA,NA,0
591,6,127,NA,NA,NA,0
592,6,127,NA,NA,NA,0
593,6,127,NA,NA,NA,0
594,6,127,NA,NA,NA,0
595,6,127,NA,NA,NA,0
596,5,128,NA,NA,NA,0
597,5,128,NA,NA,NA,0
598,5,128,NA,NA,NA,0
599,5,128,NA,NA,NA,0
600,5,128,NA,NA,NA,0
601,5,129,NA,NA,NA,0
602,5,129,NA,NA,NA,0
603,5,129,NA,NA,NA,0
604,5,129,NA,NA,NA,0
605,5,129,NA,NA,NA,0
606,5,130,NA,NA,NA,0
607,5,130,NA,NA,NA,0
608,5,130,NA,NA,NA,0
609,5,130,NA,NA,NA,0
610,5,130,NA,NA,NA,0
611,5,131,NA,NA,NA,0
612,5,131,NA,NA,NA,0
613,5,131,NA,NA,NA,0
614,5,131,NA,NA,NA,0
615,5,131,NA,NA,NA,0
616,5,132,NA,NA,NA,0
617,5,132,NA,NA,NA,0
618,5,132,NA,NA,NA,0
619,5,132,NA,NA,NA,0
620,5,132,NA,NA,NA,0
621,3,133,NA,NA,NA,0
622,3,133,NA,NA,NA,0
623,3,133,NA,NA,NA,0
624,3,134,NA,NA,NA,0
625,3,134,NA,NA,NA,0
626,3,134,NA,NA,NA,0
627,5,135,NA,NA,NA,0
628,5,135,NA,NA,NA,0
629,5,135,NA,NA,NA,0
630,5,135,NA,NA,NA,0
631,5,135,NA,NA,NA,0
632,5,136,NA,NA,NA,0
633,5,136,NA,NA,NA,0
634,5,136,NA,NA,NA,0
635,5,136,NA,NA,NA,0
636,5,136,NA,NA,NA,0
637,5,137,"H",260,3,1
638,5,137,"H",299,1,0
639,5,137,"C",236,4,1
640,5,137,NA,NA,NA,0
641,5,137,"H",281,2,1
642,4,138,NA,NA,NA,0
643,4,138,NA,NA,NA,0
644,4,138,NA,NA,NA,0
645,4,138,NA,NA,NA,0
646,4,139,NA,NA,NA,0
647,4,139,NA,NA,NA,0
648,4,139,NA,NA,NA,0
649,4,139,NA,NA,NA,0
650,3,140,NA,NA,NA,0
651,3,140,NA,NA,NA,0
652,3,140,NA,NA,NA,0
653,5,141,NA,NA,NA,0
654,5,141,NA,NA,NA,0
655,5,141,NA,NA,NA,0
656,5,141,NA,NA,NA,0
657,5,141,NA,NA,NA,0
658,4,142,NA,NA,NA,0
659,4,142,NA,NA,NA,0
660,4,142,NA,NA,NA,0
661,4,142,NA,NA,NA,0
662,4,143,NA,NA,NA,0
663,4,143,NA,NA,NA,0
664,4,143,NA,NA,NA,0
665,4,143,NA,NA,NA,0
666,5,144,NA,NA,NA,0
667,5,144,NA,NA,NA,0
668,5,144,NA,NA,NA,0
669,5,144,NA,NA,NA,0
670,5,144,NA,NA,NA,0
671,6,145,NA,NA,NA,0
672,6,145,NA,NA,NA,0
673,6,145,NA,NA,NA,0
674,6,145,NA,NA,NA,0
675,6,145,NA,NA,NA,0
676,6,145,NA,NA,NA,0
677,6,146,NA,NA,NA,0
678,6,146,NA,NA,NA,0
679,6,146,NA,NA,NA,0
680,6,146,NA,NA,NA,0
681,6,146,NA,NA,NA,0
682,6,146,NA,NA,NA,0
683,5,147,NA,NA,NA,0
684,5,147,NA,NA,NA,0
685,5,147,NA,NA,NA,0
686,5,147,NA,NA,NA,0
687,5,147,NA,NA,NA,0
688,6,148,NA,NA,NA,0
689,6,148,NA,NA,NA,0
690,6,148,NA,NA,NA,0
691,6,148,NA,NA,NA,0
692,6,148,NA,NA,NA,0
693,6,148,NA,NA,NA,0
694,5,149,NA,NA,NA,0
695,5,149,NA,NA,NA,0
696,5,149,NA,NA,NA,0
697,5,149,NA,NA,NA,0
698,5,149,NA,NA,NA,0
699,4,150,NA,NA,NA,0
700,4,150,NA,NA,NA,0
701,4,150,NA,NA,NA,0
702,4,150,NA,NA,NA,0
703,5,151,"C",188,4,2
704,5,151,"H",297,0,0
705,5,151,"H",233,2,2
706,5,151,"H",264,0,0
707,5,151,"H",233,2,0
708,3,152,NA,NA,NA,0
709,3,152,NA,NA,NA,0
710,3,152,NA,NA,NA,0
711,3,153,NA,NA,NA,0
712,3,153,NA,NA,NA,0
713,3,153,NA,NA,NA,0
714,4,154,NA,NA,NA,0
715,4,154,NA,NA,NA,0
716,4,154,NA,NA,NA,0
717,4,154,NA,NA,NA,0
718,4,155,NA,NA,NA,0
719,4,155,NA,NA,NA,0
720,4,155,NA,NA,NA,0
721,4,155,NA,NA,NA,0
722,5,156,NA,NA,NA,0
723,5,156,NA,NA,NA,0
724,5,156,NA,NA,NA,0
725,5,156,NA,NA,NA,0
726,5,156,NA,NA,NA,0
727,5,157,"C",289,4,0
728,5,157,NA,NA,NA,0
729,5,157,NA,NA,NA,0
730,5,157,NA,NA,NA,0
731,5,157,NA,NA,NA,0
732,6,158,NA,NA,NA,0
733,6,158,NA,NA,NA,0
734,6,158,NA,NA,NA,0
735,6,158,NA,NA,NA,0
736,6,158,NA,NA,NA,0
737,6,158,NA,NA,NA,0
738,4,159,NA,NA,NA,0
739,4,159,NA,NA,NA,0
740,4,159,NA,NA,NA,0
741,4,159,NA,NA,NA,0
742,4,160,NA,NA,NA,0
743,4,160,NA,NA,NA,0
744,4,160,NA,NA,NA,0
745,4,160,NA,NA,NA,0
746,4,161,NA,NA,NA,0
747,4,161,NA,NA,NA,0
748,4,161,NA,NA,NA,0
749,4,161,NA,NA,NA,0
750,5,162,NA,NA,NA,0
751,5,162,NA,NA,NA,0
752,5,162,NA,NA,NA,0
753,5,162,NA,NA,NA,0
754,5,162,NA,NA,NA,0
755,3,163,NA,NA,NA,0
756,3,163,NA,NA,NA,0
757,3,163,NA,NA,NA,0
758,4,164,NA,NA,NA,0
759,4,164,NA,NA,NA,0
760,4,164,NA,NA,NA,0
761,4,164,NA,NA,NA,0
762,5,165,NA,NA,NA,0
763,5,165,NA,NA,NA,0
764,5,165,NA,NA,NA,0
765,5,165,NA,NA,NA,0
766,5,165,NA,NA,NA,0
767,4,166,NA,NA,NA,0
768,4,166,NA,NA,NA,0
769,4,166,NA,NA,NA,0
770,4,166,NA,NA,NA,0
771,3,167,NA,NA,NA,0
772,3,167,NA,NA,NA,0
773,3,167,NA,NA,NA,0
774,5,168,NA,NA,NA,0
775,5,168,NA,NA,NA,0
776,5,168,NA,NA,NA,0
777,5,168,NA,NA,NA,0
778,5,168,NA,NA,NA,0
779,5,169,NA,NA,NA,0
780,5,169,NA,NA,NA,0
781,5,169,NA,NA,NA,0
782,5,169,NA,NA,NA,0
783,5,169,NA,NA,NA,0
784,3,170,NA,NA,NA,0
785,3,170,NA,NA,NA,0
786,3,170,NA,NA,NA,0
787,3,171,NA,NA,NA,0
788,3,171,NA,NA,NA,0
789,3,171,NA,NA,NA,0
790,3,172,NA,NA,NA,0
791,3,172,NA,NA,NA,0
792,3,172,NA,NA,NA,0
793,3,173,NA,NA,NA,0
794,3,173,NA,NA,NA,0
795,3,173,NA,NA,NA,0
796,4,174,NA,NA,NA,0
797,4,174,NA,NA,NA,0
798,4,174,NA,NA,NA,0
799,4,174,NA,NA,NA,0
800,5,175,NA,NA,NA,0
801,5,175,NA,NA,NA,0
802,5,175,NA,NA,NA,0
803,5,175,NA,NA,NA,0
804,5,175,NA,NA,NA,0
805,4,176,NA,NA,NA,0
806,4,176,NA,NA,NA,0
807,4,176,NA,NA,NA,0
808,4,176,NA,NA,NA,0
809,3,177,NA,NA,NA,0
810,3,177,NA,NA,NA,0
811,3,177,NA,NA,NA,0
812,4,178,NA,NA,NA,0
813,4,178,NA,NA,NA,0
814,4,178,NA,NA,NA,0
815,4,178,NA,NA,NA,0
816,6,179,NA,NA,NA,0
817,6,179,NA,NA,NA,0
818,6,179,NA,NA,NA,0
819,6,179,NA,NA,NA,0
820,6,179,NA,NA,NA,0
821,6,179,NA,NA,NA,0
822,5,180,NA,NA,NA,0
823,5,180,NA,NA,NA,0
824,5,180,NA,NA,NA,0
825,5,180,NA,NA,NA,0
