"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
137,4,32,NA,NA,NA,0
138,4,32,NA,NA,NA,0
139,4,32,NA,NA,NA,0
140,4,32,NA,NA,NA,0
141,4,33,NA,NA,NA,0
142,4,33,NA,NA,NA,0
143,4,33,NA,NA,NA,0
144,4,33,NA,NA,NA,0
145,3,34,NA,NA,NA,0
146,3,34,NA,NA,NA,0
147,3,34,NA,NA,NA,0
148,5,35,NA,NA,NA,0
149,5,35,NA,NA,NA,0
150,5,35,NA,NA,NA,0
151,5,35,NA,NA,NA,0
152,5,35,NA,NA,NA,0
153,6,36,NA,NA,NA,0
154,6,36,NA,NA,NA,0
155,6,36,NA,NA,NA,0
156,6,36,NA,NA,NA,0
157,6,36,NA,NA,NA,0
158,6,36,NA,NA,NA,0
159,6,37,NA,NA,NA,0
160,6,37,NA,NA,NA,0
161,6,37,NA,NA,NA,0
162,6,37,NA,NA,NA,0
163,6,37,NA,NA,NA,0
164,6,37,NA,NA,NA,0
165,5,38,NA,NA,NA,0
166,5,38,NA,NA,NA,0
167,5,38,NA,NA,NA,0
168,5,38,NA,NA,NA,0
169,5,38,NA,NA,NA,0
170,5,39,NA,NA,NA,0
171,5,39,"C",343,4,1
172,5,39,NA,NA,NA,0
173,5,39,"H",NA,NA,0
174,5,39,NA,NA,NA,0
175,3,40,NA,NA,NA,0
176,3,40,NA,NA,NA,0
177,3,40,NA,NA,NA,0
178,3,41,NA,NA,NA,0
179,3,41,NA,NA,NA,0
180,3,41,NA,NA,NA,0
181,6,42,NA,NA,NA,0
182,6,42,NA,NA,NA,0
183,6,42,NA,NA,NA,0
184,6,42,NA,NA,NA,0
185,6,42,NA,NA,NA,0
186,6,42,NA,NA,NA,0
187,5,43,NA,NA,NA,0
188,5,43,NA,NA,NA,0
189,5,43,NA,NA,NA,0
190,5,43,NA,NA,NA,0
191,5,43,NA,NA,NA,0
192,6,44,NA,NA,NA,0
193,6,44,NA,NA,NA,0
194,6,44,NA,NA,NA,0
195,6,44,NA,NA,NA,0
196,6,44,NA,NA,NA,0
197,6,44,NA,NA,NA,0
198,6,45,NA,NA,NA,0
199,6,45,NA,NA,NA,0
200,6,45,NA,NA,NA,0
201,6,45,NA,NA,NA,0
202,6,45,NA,NA,NA,0
203,6,45,NA,NA,NA,0
204,4,46,NA,NA,NA,0
205,4,46,NA,NA,NA,0
206,4,46,NA,NA,NA,0
207,4,46,NA,NA,NA,0
208,3,47,NA,NA,NA,0
209,3,47,NA,NA,NA,0
210,3,47,NA,NA,NA,0
211,3,48,NA,NA,NA,0
212,3,48,NA,NA,NA,0
213,3,48,NA,NA,NA,0
214,6,49,NA,NA,NA,0
215,6,49,NA,NA,NA,0
216,6,49,NA,NA,NA,0
217,6,49,NA,NA,NA,0
218,6,49,NA,NA,NA,0
219,6,49,NA,NA,NA,0
220,4,50,NA,NA,NA,0
221,4,50,NA,NA,NA,0
222,4,50,NA,NA,NA,0
223,4,50,NA,NA,NA,0
224,4,51,NA,NA,NA,0
225,4,51,NA,NA,NA,0
226,4,51,NA,NA,NA,0
227,4,51,NA,NA,NA,0
228,6,52,NA,NA,NA,0
229,6,52,NA,NA,NA,0
230,6,52,"C",223,5,1
231,6,52,NA,NA,NA,0
232,6,52,"H",325,3,0
233,6,52,"H",286,4,1
234,5,53,NA,NA,NA,0
235,5,53,NA,NA,NA,0
236,5,53,NA,NA,NA,0
237,5,53,NA,NA,NA,0
238,5,53,NA,NA,NA,0
239,3,54,NA,NA,NA,0
240,3,54,NA,NA,NA,0
241,3,54,NA,NA,NA,0
242,3,55,NA,NA,NA,0
243,3,55,NA,NA,NA,0
244,3,55,NA,NA,NA,0
245,4,56,NA,NA,NA,0
246,4,56,NA,NA,NA,0
247,4,56,NA,NA,NA,0
248,4,56,NA,NA,NA,0
249,3,57,NA,NA,NA,0
250,3,57,NA,NA,NA,0
251,3,57,NA,NA,NA,0
252,3,58,NA,NA,NA,0
253,3,58,NA,NA,NA,0
254,3,58,"C",322,2,0
255,3,59,NA,NA,NA,0
256,3,59,NA,NA,NA,0
257,3,59,NA,NA,NA,0
258,3,60,NA,NA,NA,0
259,3,60,NA,NA,NA,0
260,3,60,NA,NA,NA,0
261,3,61,NA,NA,NA,0
262,3,61,NA,NA,NA,0
263,3,61,"C",NA,NA,0
264,3,62,NA,NA,NA,0
265,3,62,NA,NA,NA,0
266,3,62,NA,NA,NA,0
267,4,63,NA,NA,NA,0
268,4,63,NA,NA,NA,0
269,4,63,NA,NA,NA,0
270,4,63,NA,NA,NA,0
271,3,64,NA,NA,NA,0
272,3,64,NA,NA,NA,0
273,3,64,NA,NA,NA,0
274,3,65,NA,NA,NA,0
275,3,65,NA,NA,NA,0
276,3,65,NA,NA,NA,0
277,3,66,NA,NA,NA,0
278,3,66,NA,NA,NA,0
279,3,66,NA,NA,NA,0
280,5,67,NA,NA,NA,0
281,5,67,NA,NA,NA,0
282,5,67,NA,NA,NA,0
283,5,67,NA,NA,NA,0
284,5,67,NA,NA,NA,0
285,3,68,NA,NA,NA,0
286,3,68,NA,NA,NA,0
287,3,68,NA,NA,NA,0
288,3,69,NA,NA,NA,0
289,3,69,NA,NA,NA,0
290,3,69,NA,NA,NA,0
291,5,70,NA,NA,NA,0
292,5,70,NA,NA,NA,0
293,5,70,NA,NA,NA,0
294,5,70,NA,NA,NA,0
295,5,70,NA,NA,NA,0
296,5,71,NA,NA,NA,0
297,5,71,NA,NA,NA,0
298,5,71,NA,NA,NA,0
299,5,71,NA,NA,NA,0
300,5,71,NA,NA,NA,0
301,3,72,NA,NA,NA,0
302,3,72,NA,NA,NA,0
303,3,72,NA,NA,NA,0
304,6,73,NA,NA,NA,0
305,6,73,NA,NA,NA,0
306,6,73,NA,NA,NA,0
307,6,73,NA,NA,NA,0
308,6,73,NA,NA,NA,0
309,6,73,NA,NA,NA,0
310,4,74,NA,NA,NA,0
311,4,74,NA,NA,NA,0
312,4,74,NA,NA,NA,0
313,4,74,NA,NA,NA,0
314,6,75,"C",NA,NA,0
315,6,75,NA,NA,NA,0
316,6,75,NA,NA,NA,0
317,6,75,NA,NA,NA,0
318,6,75,NA,NA,NA,0
319,6,75,NA,NA,NA,0
320,4,76,NA,NA,NA,0
321,4,76,NA,NA,NA,0
322,4,76,NA,NA,NA,0
323,4,76,NA,NA,NA,0
324,3,77,"H",331,1,1
325,3,77,"H",NA,NA,0
326,3,77,"C",295,2,1
327,5,78,NA,NA,NA,0
328,5,78,NA,NA,NA,0
329,5,78,NA,NA,NA,0
330,5,78,NA,NA,NA,0
331,5,78,NA,NA,NA,0
332,6,79,NA,NA,NA,0
333,6,79,NA,NA,NA,0
334,6,79,NA,NA,NA,0
335,6,79,NA,NA,NA,0
336,6,79,NA,NA,NA,0
337,6,79,NA,NA,NA,0
338,6,80,NA,NA,NA,0
339,6,80,NA,NA,NA,0
340,6,80,NA,NA,NA,0
341,6,80,NA,NA,NA,0
342,6,80,NA,NA,NA,0
343,6,80,NA,NA,NA,0
344,6,81,NA,NA,NA,0
345,6,81,NA,NA,NA,0
346,6,81,NA,NA,NA,0
347,6,81,NA,NA,NA,0
348,6,81,NA,NA,NA,0
349,6,81,NA,NA,NA,0
350,6,82,NA,NA,NA,0
351,6,82,NA,NA,NA,0
352,6,82,NA,NA,NA,0
353,6,82,NA,NA,NA,0
354,6,82,NA,NA,NA,0
355,6,82,NA,NA,NA,0
356,4,83,NA,NA,NA,0
357,4,83,NA,NA,NA,0
358,4,83,NA,NA,NA,0
359,4,83,NA,NA,NA,0
360,6,84,NA,NA,NA,0
361,6,84,NA,NA,NA,0
362,6,84,NA,NA,NA,0
363,6,84,NA,NA,NA,0
364,6,84,NA,NA,NA,0
365,6,84,NA,NA,NA,0
366,3,85,NA,NA,NA,0
367,3,85,NA,NA,NA,0
368,3,85,NA,NA,NA,0
369,4,86,NA,NA,NA,0
370,4,86,NA,NA,NA,0
371,4,86,NA,NA,NA,0
372,4,86,NA,NA,NA,0
373,4,87,NA,NA,NA,0
374,4,87,NA,NA,NA,0
375,4,87,NA,NA,NA,0
376,4,87,NA,NA,NA,0
377,6,88,NA,NA,NA,0
378,6,88,NA,NA,NA,0
379,6,88,NA,NA,NA,0
380,6,88,NA,NA,NA,0
381,6,88,NA,NA,NA,0
382,6,88,NA,NA,NA,0
383,4,89,NA,NA,NA,0
384,4,89,"C",273,3,0
385,4,89,NA,NA,NA,0
386,4,89,NA,NA,NA,0
387,6,90,NA,NA,NA,0
388,6,90,NA,NA,NA,0
389,6,90,NA,NA,NA,0
390,6,90,NA,NA,NA,0
391,6,90,NA,NA,NA,0
392,6,90,NA,NA,NA,0
393,6,91,NA,NA,NA,0
394,6,91,NA,NA,NA,0
395,6,91,NA,NA,NA,0
396,6,91,NA,NA,NA,0
397,6,91,NA,NA,NA,0
398,6,91,NA,NA,NA,0
399,3,92,NA,NA,NA,0
400,3,92,NA,NA,NA,0
401,3,92,NA,NA,NA,0
402,6,93,NA,NA,NA,0
403,6,93,NA,NA,NA,0
404,6,93,NA,NA,NA,0
405,6,93,NA,NA,NA,0
406,6,93,NA,NA,NA,0
407,6,93,NA,NA,NA,0
408,4,94,NA,NA,NA,0
409,4,94,NA,NA,NA,0
410,4,94,NA,NA,NA,0
411,4,94,NA,NA,NA,0
412,6,95,"C",352,5,2
413,6,95,NA,NA,NA,0
414,6,95,"H",NA,NA,0
415,6,95,NA,NA,NA,0
416,6,95,NA,NA,NA,0
417,6,95,"H",NA,NA,0
418,3,96,NA,NA,NA,0
419,3,96,NA,NA,NA,0
420,3,96,NA,NA,NA,0
421,4,97,NA,NA,NA,0
422,4,97,NA,NA,NA,0
423,4,97,NA,NA,NA,0
424,4,97,NA,NA,NA,0
425,5,98,NA,NA,NA,0
426,5,98,NA,NA,NA,0
427,5,98,NA,NA,NA,0
428,5,98,NA,NA,NA,0
429,5,98,NA,NA,NA,0
430,6,99,NA,NA,NA,0
431,6,99,NA,NA,NA,0
432,6,99,NA,NA,NA,0
433,6,99,NA,NA,NA,0
434,6,99,NA,NA,NA,0
435,6,99,NA,NA,NA,0
436,3,100,NA,NA,NA,0
437,3,100,NA,NA,NA,0
438,3,100,NA,NA,NA,0
439,5,101,NA,NA,NA,0
440,5,101,NA,NA,NA,0
441,5,101,NA,NA,NA,0
442,5,101,NA,NA,NA,0
443,5,101,NA,NA,NA,0
444,5,102,NA,NA,NA,0
445,5,102,NA,NA,NA,0
446,5,102,NA,NA,NA,0
447,5,102,NA,NA,NA,0
448,5,102,NA,NA,NA,0
449,4,103,NA,NA,NA,0
450,4,103,NA,NA,NA,0
451,4,103,NA,NA,NA,0
452,4,103,NA,NA,NA,0
453,6,104,NA,NA,NA,0
454,6,104,NA,NA,NA,0
455,6,104,NA,NA,NA,0
456,6,104,NA,NA,NA,0
457,6,104,NA,NA,NA,0
458,6,104,NA,NA,NA,0
459,5,105,NA,NA,NA,0
460,5,105,NA,NA,NA,0
461,5,105,NA,NA,NA,0
462,5,105,NA,NA,NA,0
463,5,105,NA,NA,NA,0
464,6,106,NA,NA,NA,0
465,6,106,NA,NA,NA,0
466,6,106,NA,NA,NA,0
467,6,106,NA,NA,NA,0
468,6,106,NA,NA,NA,0
469,6,106,NA,NA,NA,0
470,6,107,NA,NA,NA,0
471,6,107,NA,NA,NA,0
472,6,107,NA,NA,NA,0
473,6,107,NA,NA,NA,0
474,6,107,NA,NA,NA,0
475,6,107,NA,NA,NA,0
476,5,108,NA,NA,NA,0
477,5,108,NA,NA,NA,0
478,5,108,NA,NA,NA,0
479,5,108,NA,NA,NA,0
480,5,108,NA,NA,NA,0
481,3,109,NA,NA,NA,0
482,3,109,NA,NA,NA,0
483,3,109,NA,NA,NA,0
484,4,110,NA,NA,NA,0
485,4,110,NA,NA,NA,0
486,4,110,NA,NA,NA,0
487,4,110,NA,NA,NA,0
488,6,111,NA,NA,NA,0
489,6,111,NA,NA,NA,0
490,6,111,NA,NA,NA,0
491,6,111,NA,NA,NA,0
492,6,111,NA,NA,NA,0
493,6,111,NA,NA,NA,0
494,5,112,NA,NA,NA,0
495,5,112,NA,NA,NA,0
496,5,112,NA,NA,NA,0
497,5,112,NA,NA,NA,0
498,5,112,NA,NA,NA,0
499,6,113,NA,NA,NA,0
500,6,113,NA,NA,NA,0
501,6,113,NA,NA,NA,0
502,6,113,NA,NA,NA,0
503,6,113,NA,NA,NA,0
504,6,113,NA,NA,NA,0
505,5,114,NA,NA,NA,0
506,5,114,NA,NA,NA,0
507,5,114,NA,NA,NA,0
508,5,114,NA,NA,NA,0
509,5,114,NA,NA,NA,0
510,3,115,NA,NA,NA,0
511,3,115,NA,NA,NA,0
512,3,115,NA,NA,NA,0
513,3,116,NA,NA,NA,0
514,3,116,NA,NA,NA,0
515,3,116,NA,NA,NA,0
516,4,117,NA,NA,NA,0
517,4,117,NA,NA,NA,0
518,4,117,NA,NA,NA,0
519,4,117,NA,NA,NA,0
520,3,118,NA,NA,NA,0
521,3,118,NA,NA,NA,0
522,3,118,NA,NA,NA,0
523,6,119,NA,NA,NA,0
524,6,119,NA,NA,NA,0
525,6,119,NA,NA,NA,0
526,6,119,NA,NA,NA,0
527,6,119,NA,NA,NA,0
528,6,119,NA,NA,NA,0
529,4,120,NA,NA,NA,0
530,4,120,NA,NA,NA,0
531,4,120,NA,NA,NA,0
532,4,120,NA,NA,NA,0
533,6,121,"H",322,1,1
534,6,121,"H",236,3,1
535,6,121,"H",297,2,1
536,6,121,"C",196,5,2
537,6,121,"H",223,3,0
538,6,121,"H",NA,NA,0
539,6,122,NA,NA,NA,0
540,6,122,NA,NA,NA,0
541,6,122,NA,NA,NA,0
542,6,122,NA,NA,NA,0
543,6,122,NA,NA,NA,0
544,6,122,NA,NA,NA,0
545,4,123,NA,NA,NA,0
546,4,123,"C",320,3,1
547,4,123,"H",NA,NA,0
548,4,123,NA,NA,NA,0
549,3,124,NA,NA,NA,0
550,3,124,NA,NA,NA,0
551,3,124,NA,NA,NA,0
552,5,125,"H",NA,NA,0
553,5,125,"H",NA,NA,0
554,5,125,"H",359,2,2
555,5,125,"C",328,4,2
556,5,125,"H",356,2,0
557,6,126,NA,NA,NA,0
558,6,126,"H",308,2,0
559,6,126,"H",NA,NA,0
560,6,126,"H",320,2,1
561,6,126,"H",305,2,0
562,6,126,"C",284,5,3
563,6,127,NA,NA,NA,0
564,6,127,NA,NA,NA,0
565,6,127,NA,NA,NA,0
566,6,127,NA,NA,NA,0
567,6,127,NA,NA,NA,0
568,6,127,NA,NA,NA,0
569,4,128,NA,NA,NA,0
570,4,128,NA,NA,NA,0
571,4,128,NA,NA,NA,0
572,4,128,NA,NA,NA,0
573,3,129,NA,NA,NA,0
574,3,129,NA,NA,NA,0
575,3,129,NA,NA,NA,0
576,4,130,NA,NA,NA,0
577,4,130,NA,NA,NA,0
578,4,130,NA,NA,NA,0
579,4,130,NA,NA,NA,0
580,6,131,NA,NA,NA,0
581,6,131,NA,NA,NA,0
582,6,131,NA,NA,NA,0
583,6,131,NA,NA,NA,0
584,6,131,NA,NA,NA,0
585,6,131,NA,NA,NA,0
586,5,132,NA,NA,NA,0
587,5,132,NA,NA,NA,0
588,5,132,NA,NA,NA,0
589,5,132,NA,NA,NA,0
590,5,132,"C",333,4,0
591,4,133,NA,NA,NA,0
592,4,133,NA,NA,NA,0
593,4,133,NA,NA,NA,0
594,4,133,"C",NA,NA,0
595,6,134,NA,NA,NA,0
596,6,134,NA,NA,NA,0
597,6,134,NA,NA,NA,0
598,6,134,NA,NA,NA,0
599,6,134,NA,NA,NA,0
600,6,134,NA,NA,NA,0
601,6,135,NA,NA,NA,0
602,6,135,NA,NA,NA,0
603,6,135,NA,NA,NA,0
604,6,135,NA,NA,NA,0
605,6,135,NA,NA,NA,0
606,6,135,NA,NA,NA,0
607,5,136,NA,NA,NA,0
608,5,136,NA,NA,NA,0
609,5,136,NA,NA,NA,0
610,5,136,NA,NA,NA,0
611,5,136,NA,NA,NA,0
612,5,137,NA,NA,NA,0
613,5,137,NA,NA,NA,0
614,5,137,NA,NA,NA,0
615,5,137,NA,NA,NA,0
616,5,137,NA,NA,NA,0
617,5,138,"C",301,4,1
618,5,138,NA,NA,NA,0
619,5,138,NA,NA,NA,0
620,5,138,"H",352,3,0
621,5,138,NA,NA,NA,0
622,4,139,NA,NA,NA,0
623,4,139,NA,NA,NA,0
624,4,139,NA,NA,NA,0
625,4,139,NA,NA,NA,0
626,4,140,NA,NA,NA,0
627,4,140,NA,NA,NA,0
628,4,140,NA,NA,NA,0
629,4,140,NA,NA,NA,0
630,5,141,NA,NA,NA,0
631,5,141,NA,NA,NA,0
632,5,141,NA,NA,NA,0
633,5,141,NA,NA,NA,0
634,5,141,NA,NA,NA,0
635,6,142,NA,NA,NA,0
636,6,142,NA,NA,NA,0
637,6,142,NA,NA,NA,0
638,6,142,NA,NA,NA,0
639,6,142,NA,NA,NA,0
640,6,142,NA,NA,NA,0
641,4,143,NA,NA,NA,0
642,4,143,NA,NA,NA,0
643,4,143,NA,NA,NA,0
644,4,143,NA,NA,NA,0
645,6,144,NA,NA,NA,0
646,6,144,NA,NA,NA,0
647,6,144,NA,NA,NA,0
648,6,144,NA,NA,NA,0
649,6,144,NA,NA,NA,0
650,6,144,NA,NA,NA,0
651,6,145,NA,NA,NA,0
652,6,145,NA,NA,NA,0
653,6,145,NA,NA,NA,0
654,6,145,NA,NA,NA,0
655,6,145,NA,NA,NA,0
656,6,145,NA,NA,NA,0
657,5,146,NA,NA,NA,0
658,5,146,NA,NA,NA,0
659,5,146,NA,NA,NA,0
660,5,146,NA,NA,NA,0
661,5,146,NA,NA,NA,0
662,4,147,NA,NA,NA,0
663,4,147,NA,NA,NA,0
664,4,147,NA,NA,NA,0
665,4,147,NA,NA,NA,0
666,5,148,NA,NA,NA,0
667,5,148,NA,NA,NA,0
668,5,148,NA,NA,NA,0
669,5,148,NA,NA,NA,0
670,5,148,NA,NA,NA,0
671,5,149,NA,NA,NA,0
672,5,149,NA,NA,NA,0
673,5,149,NA,NA,NA,0
674,5,149,NA,NA,NA,0
675,5,149,NA,NA,NA,0
676,4,150,NA,NA,NA,0
677,4,150,NA,NA,NA,0
678,4,150,NA,NA,NA,0
679,4,150,NA,NA,NA,0
680,6,151,NA,NA,NA,0
681,6,151,NA,NA,NA,0
682,6,151,NA,NA,NA,0
683,6,151,NA,NA,NA,0
684,6,151,NA,NA,NA,0
685,6,151,NA,NA,NA,0
686,4,152,NA,NA,NA,0
687,4,152,NA,NA,NA,0
688,4,152,NA,NA,NA,0
689,4,152,NA,NA,NA,0
690,3,153,NA,NA,NA,0
691,3,153,NA,NA,NA,0
692,3,153,NA,NA,NA,0
693,5,154,NA,NA,NA,0
694,5,154,NA,NA,NA,0
695,5,154,NA,NA,NA,0
696,5,154,NA,NA,NA,0
697,5,154,NA,NA,NA,0
698,5,155,NA,NA,NA,0
699,5,155,NA,NA,NA,0
700,5,155,NA,NA,NA,0
701,5,155,NA,NA,NA,0
702,5,155,NA,NA,NA,0
703,3,156,NA,NA,NA,0
704,3,156,NA,NA,NA,0
705,3,156,NA,NA,NA,0
706,3,157,NA,NA,NA,0
707,3,157,NA,NA,NA,0
708,3,157,NA,NA,NA,0
709,5,158,NA,NA,NA,0
710,5,158,NA,NA,NA,0
711,5,158,NA,NA,NA,0
712,5,158,NA,NA,NA,0
713,5,158,NA,NA,NA,0
714,4,159,NA,NA,NA,0
715,4,159,NA,NA,NA,0
716,4,159,NA,NA,NA,0
717,4,159,"C",262,3,0
718,4,160,NA,NA,NA,0
719,4,160,NA,NA,NA,0
720,4,160,NA,NA,NA,0
721,4,160,NA,NA,NA,0
722,4,161,NA,NA,NA,0
723,4,161,NA,NA,NA,0
724,4,161,NA,NA,NA,0
725,4,161,NA,NA,NA,0
726,3,162,NA,NA,NA,0
727,3,162,NA,NA,NA,0
728,3,162,NA,NA,NA,0
729,4,163,NA,NA,NA,0
730,4,163,NA,NA,NA,0
731,4,163,NA,NA,NA,0
732,4,163,NA,NA,NA,0
733,3,164,NA,NA,NA,0
734,3,164,NA,NA,NA,0
735,3,164,NA,NA,NA,0
736,3,165,NA,NA,NA,0
737,3,165,NA,NA,NA,0
738,3,165,NA,NA,NA,0
739,3,166,NA,NA,NA,0
740,3,166,NA,NA,NA,0
741,3,166,NA,NA,NA,0
742,3,167,NA,NA,NA,0
743,3,167,NA,NA,NA,0
744,3,167,NA,NA,NA,0
745,5,168,NA,NA,NA,0
746,5,168,NA,NA,NA,0
747,5,168,NA,NA,NA,0
748,5,168,NA,NA,NA,0
749,5,168,NA,NA,NA,0
750,4,169,NA,NA,NA,0
751,4,169,NA,NA,NA,0
752,4,169,NA,NA,NA,0
753,4,169,NA,NA,NA,0
754,5,170,NA,NA,NA,0
755,5,170,NA,NA,NA,0
756,5,170,NA,NA,NA,0
757,5,170,NA,NA,NA,0
758,5,170,NA,NA,NA,0
759,6,171,NA,NA,NA,0
760,6,171,NA,NA,NA,0
761,6,171,"C",359,5,1
762,6,171,NA,NA,NA,0
763,6,171,NA,NA,NA,0
764,6,171,"H",NA,NA,0
765,5,172,NA,NA,NA,0
766,5,172,NA,NA,NA,0
767,5,172,NA,NA,NA,0
768,5,172,NA,NA,NA,0
769,5,172,NA,NA,NA,0
770,4,173,NA,NA,NA,0
771,4,173,NA,NA,NA,0
772,4,173,NA,NA,NA,0
773,4,173,NA,NA,NA,0
774,4,174,NA,NA,NA,0
775,4,174,NA,NA,NA,0
776,4,174,NA,NA,NA,0
777,4,174,NA,NA,NA,0
778,4,175,NA,NA,NA,0
779,4,175,NA,NA,NA,0
780,4,175,NA,NA,NA,0
781,4,175,NA,NA,NA,0
782,5,176,NA,NA,NA,0
783,5,176,NA,NA,NA,0
784,5,176,NA,NA,NA,0
785,5,176,NA,NA,NA,0
786,5,176,NA,NA,NA,0
787,5,177,"H",310,0,0
788,5,177,"H",299,1,1
789,5,177,"H",308,0,0
790,5,177,"H",357,0,0
791,5,177,"C",272,4,3
792,6,178,NA,NA,NA,0
793,6,178,NA,NA,NA,0
794,6,178,NA,NA,NA,0
795,6,178,NA,NA,NA,0
796,6,178,NA,NA,NA,0
797,6,178,NA,NA,NA,0
798,6,179,NA,NA,NA,0
799,6,179,"C",NA,NA,0
800,6,179,"H",NA,NA,0
801,6,179,NA,NA,NA,0
802,6,179,NA,NA,NA,0
803,6,179,"C",340,5,1
804,6,180,NA,NA,NA,0
805,6,180,NA,NA,NA,0
806,6,180,NA,NA,NA,0
807,6,180,NA,NA,NA,0
808,6,180,NA,NA,NA,0
809,6,180,NA,NA,NA,0
810,4,181,NA,NA,NA,0
811,4,181,NA,NA,NA,0
812,4,181,NA,NA,NA,0
813,4,181,NA,NA,NA,0
814,4,182,NA,NA,NA,0
815,4,182,NA,NA,NA,0
816,4,182,NA,NA,NA,0
817,4,182,NA,NA,NA,0
818,6,183,NA,NA,NA,0
819,6,183,NA,NA,NA,0
820,6,183,NA,NA,NA,0
821,6,183,NA,NA,NA,0
822,6,183,NA,NA,NA,0
823,6,183,NA,NA,NA,0
824,5,184,NA,NA,NA,0
