"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
826,6,179,NA,NA,NA,0
827,6,179,NA,NA,NA,0
828,6,179,NA,NA,NA,0
829,5,180,NA,NA,NA,0
830,5,180,NA,NA,NA,0
831,5,180,NA,NA,NA,0
832,5,180,NA,NA,NA,0
833,5,180,NA,NA,NA,0
834,4,181,NA,NA,NA,0
835,4,181,NA,NA,NA,0
836,4,181,NA,NA,NA,0
837,4,181,NA,NA,NA,0
838,6,182,NA,NA,NA,0
839,6,182,NA,NA,NA,0
840,6,182,NA,NA,NA,0
841,6,182,NA,NA,NA,0
842,6,182,NA,NA,NA,0
843,6,182,NA,NA,NA,0
844,5,183,NA,NA,NA,0
845,5,183,NA,NA,NA,0
846,5,183,NA,NA,NA,0
847,5,183,NA,NA,NA,0
848,5,183,NA,NA,NA,0
849,4,184,NA,NA,NA,0
850,4,184,NA,NA,NA,0
851,4,184,NA,NA,NA,0
852,4,184,NA,NA,NA,0
853,4,185,NA,NA,NA,0
854,4,185,NA,NA,NA,0
855,4,185,NA,NA,NA,0
856,4,185,NA,NA,NA,0
857,3,186,NA,NA,NA,0
858,3,186,NA,NA,NA,0
859,3,186,NA,NA,NA,0
860,4,187,NA,NA,NA,0
861,4,187,NA,NA,NA,0
862,4,187,NA,NA,NA,0
863,4,187,NA,NA,NA,0
864,6,188,NA,NA,NA,0
865,6,188,NA,NA,NA,0
866,6,188,NA,NA,NA,0
867,6,188,NA,NA,NA,0
868,6,188,"C",NA,NA,0
869,6,188,NA,NA,NA,0
870,3,189,"C",274,2,1
871,3,189,"H",335,0,0
872,3,189,"H",303,1,1
873,6,190,NA,NA,NA,0
874,6,190,NA,NA,NA,0
875,6,190,NA,NA,NA,0
876,6,190,NA,NA,NA,0
877,6,190,NA,NA,NA,0
878,6,190,NA,NA,NA,0
879,6,191,NA,NA,NA,0
880,6,191,NA,NA,NA,0
881,6,191,NA,NA,NA,0
882,6,191,NA,NA,NA,0
883,6,191,NA,NA,NA,0
884,6,191,NA,NA,NA,0
885,5,192,NA,NA,NA,0
886,5,192,NA,NA,NA,0
887,5,192,NA,NA,NA,0
888,5,192,NA,NA,NA,0
889,5,192,NA,NA,NA,0
890,6,193,NA,NA,NA,0
891,6,193,NA,NA,NA,0
892,6,193,NA,NA,NA,0
893,6,193,NA,NA,NA,0
894,6,193,NA,NA,NA,0
895,6,193,NA,NA,NA,0
896,5,194,NA,NA,NA,0
897,5,194,NA,NA,NA,0
898,5,194,NA,NA,NA,0
899,5,194,NA,NA,NA,0
900,5,194,NA,NA,NA,0
901,5,195,NA,NA,NA,0
902,5,195,NA,NA,NA,0
903,5,195,NA,NA,NA,0
904,5,195,NA,NA,NA,0
905,5,195,NA,NA,NA,0
906,3,196,NA,NA,NA,0
907,3,196,NA,NA,NA,0
908,3,196,NA,NA,NA,0
909,3,197,NA,NA,NA,0
910,3,197,NA,NA,NA,0
911,3,197,NA,NA,NA,0
912,5,198,NA,NA,NA,0
913,5,198,NA,NA,NA,0
914,5,198,NA,NA,NA,0
915,5,198,NA,NA,NA,0
916,5,198,NA,NA,NA,0
917,4,199,NA,NA,NA,0
918,4,199,NA,NA,NA,0
919,4,199,NA,NA,NA,0
920,4,199,NA,NA,NA,0
921,6,200,NA,NA,NA,0
922,6,200,NA,NA,NA,0
923,6,200,NA,NA,NA,0
924,6,200,NA,NA,NA,0
925,6,200,NA,NA,NA,0
926,6,200,NA,NA,NA,0
927,3,201,NA,NA,NA,0
928,3,201,NA,NA,NA,0
929,3,201,NA,NA,NA,0
930,4,202,NA,NA,NA,0
931,4,202,NA,NA,NA,0
932,4,202,NA,NA,NA,0
933,4,202,NA,NA,NA,0
934,3,203,NA,NA,NA,0
935,3,203,NA,NA,NA,0
936,3,203,NA,NA,NA,0
937,3,204,NA,NA,NA,0
938,3,204,NA,NA,NA,0
939,3,204,NA,NA,NA,0
940,4,205,NA,NA,NA,0
941,4,205,NA,NA,NA,0
942,4,205,NA,NA,NA,0
943,4,205,NA,NA,NA,0
944,4,206,NA,NA,NA,0
945,4,206,NA,NA,NA,0
946,4,206,NA,NA,NA,0
947,4,206,NA,NA,NA,0
948,4,207,NA,NA,NA,0
949,4,207,NA,NA,NA,0
950,4,207,NA,NA,NA,0
951,4,207,NA,NA,NA,0
952,4,208,NA,NA,NA,0
953,4,208,NA,NA,NA,0
954,4,208,NA,NA,NA,0
955,4,208,NA,NA,NA,0
956,5,209,NA,NA,NA,0
957,5,209,NA,NA,NA,0
958,5,209,NA,NA,NA,0
959,5,209,NA,NA,NA,0
960,5,209,NA,NA,NA,0
961,5,210,NA,NA,NA,0
962,5,210,NA,NA,NA,0
963,5,210,NA,NA,NA,0
964,5,210,NA,NA,NA,0
965,5,210,NA,NA,NA,0
966,6,211,NA,NA,NA,0
967,6,211,NA,NA,NA,0
968,6,211,NA,NA,NA,0
969,6,211,NA,NA,NA,0
970,6,211,NA,NA,NA,0
971,6,211,NA,NA,NA,0
972,3,212,NA,NA,NA,0
973,3,212,NA,NA,NA,0
974,3,212,NA,NA,NA,0
975,5,213,NA,NA,NA,0
976,5,213,NA,NA,NA,0
977,5,213,NA,NA,NA,0
978,5,213,NA,NA,NA,0
979,5,213,NA,NA,NA,0
980,5,214,NA,NA,NA,0
981,5,214,NA,NA,NA,0
982,5,214,NA,NA,NA,0
983,5,214,NA,NA,NA,0
984,5,214,"C",247,4,0
985,3,215,NA,NA,NA,0
986,3,215,NA,NA,NA,0
987,3,215,NA,NA,NA,0
988,3,216,NA,NA,NA,0
989,3,216,NA,NA,NA,0
990,3,216,NA,NA,NA,0
991,5,217,NA,NA,NA,0
992,5,217,NA,NA,NA,0
993,5,217,NA,NA,NA,0
994,5,217,NA,NA,NA,0
995,5,217,NA,NA,NA,0
996,5,218,NA,NA,NA,0
997,5,218,NA,NA,NA,0
998,5,218,NA,NA,NA,0
999,5,218,NA,NA,NA,0
1000,5,218,NA,NA,NA,0
