"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
221,6,49,NA,NA,NA,0
222,6,49,NA,NA,NA,0
223,6,49,NA,NA,NA,0
224,6,49,NA,NA,NA,0
225,6,49,NA,NA,NA,0
226,6,49,NA,NA,NA,0
227,4,50,NA,NA,NA,0
228,4,50,NA,NA,NA,0
229,4,50,NA,NA,NA,0
230,4,50,NA,NA,NA,0
231,5,51,"C",NA,NA,0
232,5,51,NA,NA,NA,0
233,5,51,NA,NA,NA,0
234,5,51,NA,NA,NA,0
235,5,51,NA,NA,NA,0
236,5,52,NA,NA,NA,0
237,5,52,NA,NA,NA,0
238,5,52,NA,NA,NA,0
239,5,52,NA,NA,NA,0
240,5,52,NA,NA,NA,0
241,4,53,NA,NA,NA,0
242,4,53,NA,NA,NA,0
243,4,53,NA,NA,NA,0
244,4,53,NA,NA,NA,0
245,6,54,"H",234,3,0
246,6,54,NA,NA,NA,0
247,6,54,"C",213,5,2
248,6,54,"H",243,3,1
249,6,54,"H",265,2,0
250,6,54,NA,NA,NA,0
251,5,55,NA,NA,NA,0
252,5,55,NA,NA,NA,0
253,5,55,NA,NA,NA,0
254,5,55,NA,NA,NA,0
255,5,55,NA,NA,NA,0
256,6,56,"C",115,5,1
257,6,56,NA,NA,NA,0
258,6,56,"H",138,4,1
259,6,56,"H",195,2,1
260,6,56,"H",169,3,1
261,6,56,"H",229,1,0
262,5,57,NA,NA,NA,0
263,5,57,NA,NA,NA,0
264,5,57,NA,NA,NA,0
265,5,57,NA,NA,NA,0
266,5,57,NA,NA,NA,0
267,3,58,NA,NA,NA,0
268,3,58,NA,NA,NA,0
269,3,58,NA,NA,NA,0
270,6,59,NA,NA,NA,0
271,6,59,NA,NA,NA,0
272,6,59,NA,NA,NA,0
273,6,59,NA,NA,NA,0
274,6,59,NA,NA,NA,0
275,6,59,NA,NA,NA,0
276,5,60,NA,NA,NA,0
277,5,60,NA,NA,NA,0
278,5,60,NA,NA,NA,0
279,5,60,NA,NA,NA,0
280,5,60,NA,NA,NA,0
281,3,61,NA,NA,NA,0
282,3,61,NA,NA,NA,0
283,3,61,NA,NA,NA,0
284,3,62,NA,NA,NA,0
285,3,62,NA,NA,NA,0
286,3,62,NA,NA,NA,0
287,3,63,NA,NA,NA,0
288,3,63,NA,NA,NA,0
289,3,63,NA,NA,NA,0
290,6,64,NA,NA,NA,0
291,6,64,NA,NA,NA,0
292,6,64,NA,NA,NA,0
293,6,64,NA,NA,NA,0
294,6,64,NA,NA,NA,0
295,6,64,NA,NA,NA,0
296,5,65,NA,NA,NA,0
297,5,65,NA,NA,NA,0
298,5,65,NA,NA,NA,0
299,5,65,NA,NA,NA,0
300,5,65,NA,NA,NA,0
301,3,66,NA,NA,NA,0
302,3,66,NA,NA,NA,0
303,3,66,NA,NA,NA,0
304,4,67,NA,NA,NA,0
305,4,67,NA,NA,NA,0
306,4,67,NA,NA,NA,0
307,4,67,NA,NA,NA,0
308,5,68,NA,NA,NA,0
309,5,68,NA,NA,NA,0
310,5,68,NA,NA,NA,0
311,5,68,NA,NA,NA,0
312,5,68,NA,NA,NA,0
313,6,69,"H",225,3,0
314,6,69,"H",309,1,1
315,6,69,"H",NA,NA,0
316,6,69,"H",249,3,1
317,6,69,"H",281,2,1
318,6,69,"C",205,5,2
319,6,70,NA,NA,NA,0
320,6,70,NA,NA,NA,0
321,6,70,NA,NA,NA,0
322,6,70,NA,NA,NA,0
323,6,70,NA,NA,NA,0
324,6,70,NA,NA,NA,0
325,3,71,NA,NA,NA,0
326,3,71,NA,NA,NA,0
327,3,71,NA,NA,NA,0
328,5,72,NA,NA,NA,0
329,5,72,NA,NA,NA,0
330,5,72,NA,NA,NA,0
331,5,72,NA,NA,NA,0
332,5,72,NA,NA,NA,0
333,6,73,NA,NA,NA,0
334,6,73,NA,NA,NA,0
335,6,73,NA,NA,NA,0
336,6,73,NA,NA,NA,0
337,6,73,NA,NA,NA,0
338,6,73,NA,NA,NA,0
339,4,74,NA,NA,NA,0
340,4,74,NA,NA,NA,0
341,4,74,NA,NA,NA,0
342,4,74,NA,NA,NA,0
343,3,75,NA,NA,NA,0
344,3,75,NA,NA,NA,0
345,3,75,NA,NA,NA,0
346,4,76,NA,NA,NA,0
347,4,76,NA,NA,NA,0
348,4,76,NA,NA,NA,0
349,4,76,NA,NA,NA,0
350,4,77,NA,NA,NA,0
351,4,77,NA,NA,NA,0
352,4,77,NA,NA,NA,0
353,4,77,NA,NA,NA,0
354,6,78,NA,NA,NA,0
355,6,78,NA,NA,NA,0
356,6,78,NA,NA,NA,0
357,6,78,NA,NA,NA,0
358,6,78,NA,NA,NA,0
359,6,78,NA,NA,NA,0
360,4,79,NA,NA,NA,0
361,4,79,NA,NA,NA,0
362,4,79,NA,NA,NA,0
363,4,79,NA,NA,NA,0
364,3,80,NA,NA,NA,0
365,3,80,NA,NA,NA,0
366,3,80,NA,NA,NA,0
367,3,81,NA,NA,NA,0
368,3,81,NA,NA,NA,0
369,3,81,NA,NA,NA,0
370,6,82,NA,NA,NA,0
371,6,82,NA,NA,NA,0
372,6,82,NA,NA,NA,0
373,6,82,NA,NA,NA,0
374,6,82,NA,NA,NA,0
375,6,82,NA,NA,NA,0
376,5,83,NA,NA,NA,0
377,5,83,NA,NA,NA,0
378,5,83,NA,NA,NA,0
379,5,83,NA,NA,NA,0
380,5,83,NA,NA,NA,0
381,5,84,NA,NA,NA,0
382,5,84,NA,NA,NA,0
383,5,84,NA,NA,NA,0
384,5,84,NA,NA,NA,0
385,5,84,NA,NA,NA,0
386,5,85,NA,NA,NA,0
387,5,85,NA,NA,NA,0
388,5,85,"H",NA,NA,0
389,5,85,"H",357,2,0
390,5,85,"C",336,4,2
391,4,86,NA,NA,NA,0
392,4,86,NA,NA,NA,0
393,4,86,NA,NA,NA,0
394,4,86,NA,NA,NA,0
395,4,87,NA,NA,NA,0
396,4,87,NA,NA,NA,0
397,4,87,NA,NA,NA,0
398,4,87,NA,NA,NA,0
399,4,88,NA,NA,NA,0
400,4,88,NA,NA,NA,0
401,4,88,NA,NA,NA,0
402,4,88,NA,NA,NA,0
403,5,89,"H",296,0,0
404,5,89,"H",245,1,0
405,5,89,"C",209,4,3
406,5,89,"H",261,0,0
407,5,89,"H",249,1,1
408,5,90,"H",274,3,1
409,5,90,NA,NA,NA,0
410,5,90,"C",258,4,1
411,5,90,NA,NA,NA,0
412,5,90,"H",328,2,0
413,4,91,NA,NA,NA,0
414,4,91,NA,NA,NA,0
415,4,91,"C",305,3,0
416,4,91,NA,NA,NA,0
417,4,92,NA,NA,NA,0
418,4,92,NA,NA,NA,0
419,4,92,NA,NA,NA,0
420,4,92,NA,NA,NA,0
421,3,93,NA,NA,NA,0
422,3,93,NA,NA,NA,0
423,3,93,NA,NA,NA,0
424,3,94,NA,NA,NA,0
425,3,94,NA,NA,NA,0
426,3,94,NA,NA,NA,0
427,4,95,NA,NA,NA,0
428,4,95,NA,NA,NA,0
429,4,95,NA,NA,NA,0
430,4,95,NA,NA,NA,0
431,6,96,NA,NA,NA,0
432,6,96,"C",349,5,0
433,6,96,NA,NA,NA,0
434,6,96,NA,NA,NA,0
435,6,96,NA,NA,NA,0
436,6,96,NA,NA,NA,0
437,5,97,NA,NA,NA,0
438,5,97,NA,NA,NA,0
439,5,97,NA,NA,NA,0
440,5,97,NA,NA,NA,0
441,5,97,NA,NA,NA,0
442,3,98,NA,NA,NA,0
443,3,98,NA,NA,NA,0
444,3,98,NA,NA,NA,0
445,4,99,NA,NA,NA,0
446,4,99,"C",NA,NA,0
447,4,99,NA,NA,NA,0
448,4,99,NA,NA,NA,0
449,3,100,NA,NA,NA,0
450,3,100,NA,NA,NA,0
451,3,100,NA,NA,NA,0
452,3,101,NA,NA,NA,0
453,3,101,NA,NA,NA,0
454,3,101,NA,NA,NA,0
455,4,102,NA,NA,NA,0
456,4,102,"C",271,3,0
457,4,102,NA,NA,NA,0
458,4,102,NA,NA,NA,0
459,4,103,NA,NA,NA,0
460,4,103,NA,NA,NA,0
461,4,103,NA,NA,NA,0
462,4,103,NA,NA,NA,0
463,3,104,NA,NA,NA,0
464,3,104,NA,NA,NA,0
465,3,104,NA,NA,NA,0
466,4,105,NA,NA,NA,0
467,4,105,NA,NA,NA,0
468,4,105,NA,NA,NA,0
469,4,105,NA,NA,NA,0
470,5,106,NA,NA,NA,0
471,5,106,NA,NA,NA,0
472,5,106,NA,NA,NA,0
473,5,106,NA,NA,NA,0
474,5,106,NA,NA,NA,0
475,5,107,NA,NA,NA,0
476,5,107,NA,NA,NA,0
477,5,107,NA,NA,NA,0
478,5,107,NA,NA,NA,0
479,5,107,NA,NA,NA,0
480,4,108,NA,NA,NA,0
481,4,108,NA,NA,NA,0
482,4,108,NA,NA,NA,0
483,4,108,NA,NA,NA,0
484,3,109,NA,NA,NA,0
485,3,109,NA,NA,NA,0
486,3,109,NA,NA,NA,0
487,6,110,NA,NA,NA,0
488,6,110,NA,NA,NA,0
489,6,110,NA,NA,NA,0
490,6,110,"C",NA,NA,0
491,6,110,NA,NA,NA,0
492,6,110,NA,NA,NA,0
493,3,111,NA,NA,NA,0
494,3,111,NA,NA,NA,0
495,3,111,NA,NA,NA,0
496,3,112,NA,NA,NA,0
497,3,112,NA,NA,NA,0
498,3,112,NA,NA,NA,0
499,5,113,NA,NA,NA,0
500,5,113,NA,NA,NA,0
501,5,113,NA,NA,NA,0
502,5,113,NA,NA,NA,0
503,5,113,NA,NA,NA,0
504,4,114,NA,NA,NA,0
505,4,114,NA,NA,NA,0
506,4,114,NA,NA,NA,0
507,4,114,NA,NA,NA,0
508,6,115,NA,NA,NA,0
509,6,115,NA,NA,NA,0
510,6,115,NA,NA,NA,0
511,6,115,NA,NA,NA,0
512,6,115,NA,NA,NA,0
513,6,115,NA,NA,NA,0
514,5,116,NA,NA,NA,0
515,5,116,NA,NA,NA,0
516,5,116,NA,NA,NA,0
517,5,116,NA,NA,NA,0
518,5,116,NA,NA,NA,0
519,6,117,NA,NA,NA,0
520,6,117,NA,NA,NA,0
521,6,117,NA,NA,NA,0
522,6,117,NA,NA,NA,0
523,6,117,NA,NA,NA,0
524,6,117,NA,NA,NA,0
525,5,118,NA,NA,NA,0
526,5,118,NA,NA,NA,0
527,5,118,NA,NA,NA,0
528,5,118,NA,NA,NA,0
529,5,118,NA,NA,NA,0
530,5,119,NA,NA,NA,0
531,5,119,NA,NA,NA,0
532,5,119,NA,NA,NA,0
533,5,119,NA,NA,NA,0
534,5,119,NA,NA,NA,0
535,6,120,"H",357,1,0
536,6,120,"H",338,3,2
537,6,120,NA,NA,NA,0
538,6,120,"H",324,3,0
539,6,120,"C",284,5,2
540,6,120,"H",NA,NA,0
541,6,121,NA,NA,NA,0
542,6,121,NA,NA,NA,0
543,6,121,"H",359,3,0
544,6,121,"C",322,5,2
545,6,121,NA,NA,NA,0
546,6,121,"H",NA,NA,0
547,4,122,NA,NA,NA,0
548,4,122,NA,NA,NA,0
549,4,122,NA,NA,NA,0
550,4,122,NA,NA,NA,0
551,5,123,NA,NA,NA,0
552,5,123,NA,NA,NA,0
553,5,123,NA,NA,NA,0
554,5,123,NA,NA,NA,0
555,5,123,NA,NA,NA,0
556,5,124,NA,NA,NA,0
557,5,124,NA,NA,NA,0
558,5,124,NA,NA,NA,0
559,5,124,NA,NA,NA,0
560,5,124,NA,NA,NA,0
561,5,125,NA,NA,NA,0
562,5,125,NA,NA,NA,0
563,5,125,NA,NA,NA,0
564,5,125,NA,NA,NA,0
565,5,125,NA,NA,NA,0
566,5,126,NA,NA,NA,0
567,5,126,NA,NA,NA,0
568,5,126,NA,NA,NA,0
569,5,126,NA,NA,NA,0
570,5,126,NA,NA,NA,0
571,5,127,NA,NA,NA,0
572,5,127,NA,NA,NA,0
573,5,127,NA,NA,NA,0
574,5,127,NA,NA,NA,0
575,5,127,NA,NA,NA,0
576,6,128,NA,NA,NA,0
577,6,128,"C",244,5,0
578,6,128,NA,NA,NA,0
579,6,128,NA,NA,NA,0
580,6,128,NA,NA,NA,0
581,6,128,NA,NA,NA,0
582,5,129,NA,NA,NA,0
583,5,129,NA,NA,NA,0
584,5,129,NA,NA,NA,0
585,5,129,NA,NA,NA,0
586,5,129,NA,NA,NA,0
587,4,130,NA,NA,NA,0
588,4,130,NA,NA,NA,0
589,4,130,NA,NA,NA,0
590,4,130,NA,NA,NA,0
591,3,131,NA,NA,NA,0
592,3,131,NA,NA,NA,0
593,3,131,NA,NA,NA,0
594,4,132,NA,NA,NA,0
595,4,132,NA,NA,NA,0
596,4,132,NA,NA,NA,0
597,4,132,NA,NA,NA,0
598,3,133,NA,NA,NA,0
599,3,133,NA,NA,NA,0
600,3,133,NA,NA,NA,0
601,6,134,NA,NA,NA,0
602,6,134,NA,NA,NA,0
603,6,134,NA,NA,NA,0
604,6,134,NA,NA,NA,0
605,6,134,NA,NA,NA,0
606,6,134,NA,NA,NA,0
607,6,135,NA,NA,NA,0
608,6,135,NA,NA,NA,0
609,6,135,NA,NA,NA,0
610,6,135,NA,NA,NA,0
611,6,135,NA,NA,NA,0
612,6,135,NA,NA,NA,0
613,4,136,NA,NA,NA,0
614,4,136,NA,NA,NA,0
615,4,136,NA,NA,NA,0
616,4,136,NA,NA,NA,0
617,4,137,NA,NA,NA,0
618,4,137,NA,NA,NA,0
619,4,137,NA,NA,NA,0
620,4,137,"C",172,3,0
621,5,138,NA,NA,NA,0
622,5,138,NA,NA,NA,0
623,5,138,NA,NA,NA,0
624,5,138,NA,NA,NA,0
625,5,138,NA,NA,NA,0
626,5,139,NA,NA,NA,0
627,5,139,NA,NA,NA,0
628,5,139,NA,NA,NA,0
629,5,139,NA,NA,NA,0
630,5,139,NA,NA,NA,0
631,3,140,NA,NA,NA,0
632,3,140,NA,NA,NA,0
633,3,140,NA,NA,NA,0
634,5,141,NA,NA,NA,0
635,5,141,NA,NA,NA,0
636,5,141,NA,NA,NA,0
637,5,141,NA,NA,NA,0
638,5,141,NA,NA,NA,0
639,6,142,NA,NA,NA,0
640,6,142,NA,NA,NA,0
641,6,142,NA,NA,NA,0
642,6,142,NA,NA,NA,0
643,6,142,NA,NA,NA,0
644,6,142,NA,NA,NA,0
645,4,143,NA,NA,NA,0
646,4,143,NA,NA,NA,0
647,4,143,NA,NA,NA,0
648,4,143,NA,NA,NA,0
649,3,144,NA,NA,NA,0
650,3,144,NA,NA,NA,0
651,3,144,NA,NA,NA,0
652,3,145,NA,NA,NA,0
653,3,145,NA,NA,NA,0
654,3,145,NA,NA,NA,0
655,3,146,NA,NA,NA,0
656,3,146,NA,NA,NA,0
657,3,146,NA,NA,NA,0
658,4,147,NA,NA,NA,0
659,4,147,NA,NA,NA,0
660,4,147,NA,NA,NA,0
661,4,147,NA,NA,NA,0
662,5,148,NA,NA,NA,0
663,5,148,NA,NA,NA,0
664,5,148,NA,NA,NA,0
665,5,148,NA,NA,NA,0
666,5,148,NA,NA,NA,0
667,6,149,NA,NA,NA,0
668,6,149,NA,NA,NA,0
669,6,149,NA,NA,NA,0
670,6,149,NA,NA,NA,0
671,6,149,NA,NA,NA,0
672,6,149,NA,NA,NA,0
673,3,150,NA,NA,NA,0
674,3,150,NA,NA,NA,0
675,3,150,NA,NA,NA,0
676,6,151,NA,NA,NA,0
677,6,151,NA,NA,NA,0
678,6,151,NA,NA,NA,0
679,6,151,NA,NA,NA,0
680,6,151,NA,NA,NA,0
681,6,151,NA,NA,NA,0
682,5,152,NA,NA,NA,0
683,5,152,NA,NA,NA,0
684,5,152,NA,NA,NA,0
685,5,152,NA,NA,NA,0
686,5,152,NA,NA,NA,0
687,5,153,NA,NA,NA,0
688,5,153,NA,NA,NA,0
689,5,153,NA,NA,NA,0
690,5,153,NA,NA,NA,0
691,5,153,NA,NA,NA,0
692,6,154,NA,NA,NA,0
693,6,154,NA,NA,NA,0
694,6,154,NA,NA,NA,0
695,6,154,NA,NA,NA,0
696,6,154,NA,NA,NA,0
697,6,154,NA,NA,NA,0
698,3,155,NA,NA,NA,0
699,3,155,NA,NA,NA,0
700,3,155,NA,NA,NA,0
701,4,156,NA,NA,NA,0
702,4,156,NA,NA,NA,0
703,4,156,NA,NA,NA,0
704,4,156,NA,NA,NA,0
705,4,157,NA,NA,NA,0
706,4,157,NA,NA,NA,0
707,4,157,NA,NA,NA,0
708,4,157,NA,NA,NA,0
709,6,158,NA,NA,NA,0
710,6,158,NA,NA,NA,0
711,6,158,NA,NA,NA,0
712,6,158,NA,NA,NA,0
713,6,158,NA,NA,NA,0
714,6,158,NA,NA,NA,0
715,6,159,NA,NA,NA,0
716,6,159,"H",325,3,0
717,6,159,NA,NA,NA,0
718,6,159,NA,NA,NA,0
719,6,159,"C",276,5,2
720,6,159,"H",322,3,0
721,3,160,NA,NA,NA,0
722,3,160,NA,NA,NA,0
723,3,160,NA,NA,NA,0
724,5,161,NA,NA,NA,0
725,5,161,NA,NA,NA,0
726,5,161,NA,NA,NA,0
727,5,161,NA,NA,NA,0
728,5,161,NA,NA,NA,0
729,5,162,NA,NA,NA,0
730,5,162,NA,NA,NA,0
731,5,162,NA,NA,NA,0
732,5,162,NA,NA,NA,0
733,5,162,NA,NA,NA,0
734,5,163,NA,NA,NA,0
735,5,163,NA,NA,NA,0
736,5,163,NA,NA,NA,0
737,5,163,NA,NA,NA,0
738,5,163,"C",NA,NA,0
739,5,164,NA,NA,NA,0
740,5,164,NA,NA,NA,0
741,5,164,NA,NA,NA,0
742,5,164,NA,NA,NA,0
743,5,164,NA,NA,NA,0
744,4,165,NA,NA,NA,0
745,4,165,NA,NA,NA,0
746,4,165,NA,NA,NA,0
747,4,165,NA,NA,NA,0
748,4,166,NA,NA,NA,0
749,4,166,NA,NA,NA,0
750,4,166,NA,NA,NA,0
751,4,166,NA,NA,NA,0
752,5,167,NA,NA,NA,0
753,5,167,NA,NA,NA,0
754,5,167,NA,NA,NA,0
755,5,167,NA,NA,NA,0
756,5,167,NA,NA,NA,0
757,6,168,"C",NA,NA,0
758,6,168,NA,NA,NA,0
759,6,168,NA,NA,NA,0
760,6,168,NA,NA,NA,0
761,6,168,NA,NA,NA,0
762,6,168,NA,NA,NA,0
763,6,169,NA,NA,NA,0
764,6,169,NA,NA,NA,0
765,6,169,NA,NA,NA,0
766,6,169,NA,NA,NA,0
767,6,169,NA,NA,NA,0
768,6,169,NA,NA,NA,0
769,6,170,NA,NA,NA,0
770,6,170,NA,NA,NA,0
771,6,170,NA,NA,NA,0
772,6,170,NA,NA,NA,0
773,6,170,NA,NA,NA,0
774,6,170,NA,NA,NA,0
775,6,171,NA,NA,NA,0
776,6,171,NA,NA,NA,0
777,6,171,NA,NA,NA,0
778,6,171,NA,NA,NA,0
779,6,171,NA,NA,NA,0
780,6,171,NA,NA,NA,0
781,3,172,NA,NA,NA,0
782,3,172,NA,NA,NA,0
783,3,172,NA,NA,NA,0
784,6,173,NA,NA,NA,0
785,6,173,NA,NA,NA,0
786,6,173,NA,NA,NA,0
787,6,173,NA,NA,NA,0
788,6,173,NA,NA,NA,0
789,6,173,NA,NA,NA,0
790,3,174,NA,NA,NA,0
791,3,174,NA,NA,NA,0
792,3,174,NA,NA,NA,0
793,4,175,NA,NA,NA,0
794,4,175,NA,NA,NA,0
795,4,175,NA,NA,NA,0
796,4,175,NA,NA,NA,0
797,6,176,NA,NA,NA,0
798,6,176,NA,NA,NA,0
799,6,176,NA,NA,NA,0
800,6,176,NA,NA,NA,0
801,6,176,NA,NA,NA,0
802,6,176,NA,NA,NA,0
803,6,177,NA,NA,NA,0
804,6,177,NA,NA,NA,0
805,6,177,NA,NA,NA,0
806,6,177,NA,NA,NA,0
807,6,177,NA,NA,NA,0
808,6,177,NA,NA,NA,0
809,4,178,NA,NA,NA,0
810,4,178,NA,NA,NA,0
811,4,178,NA,NA,NA,0
812,4,178,NA,NA,NA,0
813,5,179,NA,NA,NA,0
814,5,179,NA,NA,NA,0
815,5,179,NA,NA,NA,0
816,5,179,NA,NA,NA,0
817,5,179,NA,NA,NA,0
818,4,180,NA,NA,NA,0
819,4,180,NA,NA,NA,0
820,4,180,NA,NA,NA,0
821,4,180,NA,NA,NA,0
822,3,181,NA,NA,NA,0
823,3,181,NA,NA,NA,0
824,3,181,NA,NA,NA,0
825,4,182,NA,NA,NA,0
