"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
304,3,71,NA,NA,NA,0
305,3,71,NA,NA,NA,0
306,3,72,NA,NA,NA,0
307,3,72,NA,NA,NA,0
308,3,72,NA,NA,NA,0
309,5,73,NA,NA,NA,0
310,5,73,NA,NA,NA,0
311,5,73,NA,NA,NA,0
312,5,73,NA,NA,NA,0
313,5,73,NA,NA,NA,0
314,6,74,NA,NA,NA,0
315,6,74,NA,NA,NA,0
316,6,74,NA,NA,NA,0
317,6,74,NA,NA,NA,0
318,6,74,NA,NA,NA,0
319,6,74,NA,NA,NA,0
320,3,75,NA,NA,NA,0
321,3,75,NA,NA,NA,0
322,3,75,NA,NA,NA,0
323,5,76,NA,NA,NA,0
324,5,76,NA,NA,NA,0
325,5,76,NA,NA,NA,0
326,5,76,NA,NA,NA,0
327,5,76,NA,NA,NA,0
328,6,77,NA,NA,NA,0
329,6,77,NA,NA,NA,0
330,6,77,NA,NA,NA,0
331,6,77,NA,NA,NA,0
332,6,77,NA,NA,NA,0
333,6,77,NA,NA,NA,0
334,6,78,NA,NA,NA,0
335,6,78,NA,NA,NA,0
336,6,78,NA,NA,NA,0
337,6,78,NA,NA,NA,0
338,6,78,NA,NA,NA,0
339,6,78,NA,NA,NA,0
340,3,79,NA,NA,NA,0
341,3,79,NA,NA,NA,0
342,3,79,NA,NA,NA,0
343,4,80,NA,NA,NA,0
344,4,80,NA,NA,NA,0
345,4,80,NA,NA,NA,0
346,4,80,NA,NA,NA,0
347,3,81,NA,NA,NA,0
348,3,81,NA,NA,NA,0
349,3,81,NA,NA,NA,0
350,5,82,NA,NA,NA,0
351,5,82,NA,NA,NA,0
352,5,82,NA,NA,NA,0
353,5,82,NA,NA,NA,0
354,5,82,NA,NA,NA,0
355,3,83,NA,NA,NA,0
356,3,83,NA,NA,NA,0
357,3,83,NA,NA,NA,0
358,5,84,NA,NA,NA,0
359,5,84,NA,NA,NA,0
360,5,84,NA,NA,NA,0
361,5,84,NA,NA,NA,0
362,5,84,NA,NA,NA,0
363,6,85,NA,NA,NA,0
364,6,85,NA,NA,NA,0
365,6,85,NA,NA,NA,0
366,6,85,NA,NA,NA,0
367,6,85,NA,NA,NA,0
368,6,85,NA,NA,NA,0
369,6,86,NA,NA,NA,0
370,6,86,NA,NA,NA,0
371,6,86,NA,NA,NA,0
372,6,86,NA,NA,NA,0
373,6,86,NA,NA,NA,0
374,6,86,NA,NA,NA,0
375,6,87,NA,NA,NA,0
376,6,87,NA,NA,NA,0
377,6,87,NA,NA,NA,0
378,6,87,NA,NA,NA,0
379,6,87,NA,NA,NA,0
380,6,87,NA,NA,NA,0
381,6,88,NA,NA,NA,0
382,6,88,NA,NA,NA,0
383,6,88,NA,NA,NA,0
384,6,88,NA,NA,NA,0
385,6,88,NA,NA,NA,0
386,6,88,NA,NA,NA,0
387,5,89,NA,NA,NA,0
388,5,89,NA,NA,NA,0
389,5,89,NA,NA,NA,0
390,5,89,NA,NA,NA,0
391,5,89,NA,NA,NA,0
392,3,90,NA,NA,NA,0
393,3,90,NA,NA,NA,0
394,3,90,NA,NA,NA,0
395,5,91,NA,NA,NA,0
396,5,91,NA,NA,NA,0
397,5,91,NA,NA,NA,0
398,5,91,NA,NA,NA,0
399,5,91,NA,NA,NA,0
400,4,92,"H",96,2,2
401,4,92,"H",153,0,0
402,4,92,"H",111,0,0
403,4,92,"C",82,3,1
404,4,93,NA,NA,NA,0
405,4,93,NA,NA,NA,0
406,4,93,NA,NA,NA,0
407,4,93,"C",100,3,0
408,3,94,NA,NA,NA,0
409,3,94,NA,NA,NA,0
410,3,94,NA,NA,NA,0
411,3,95,NA,NA,NA,0
412,3,95,NA,NA,NA,0
413,3,95,NA,NA,NA,0
414,5,96,NA,NA,NA,0
415,5,96,NA,NA,NA,0
416,5,96,NA,NA,NA,0
417,5,96,NA,NA,NA,0
418,5,96,NA,NA,NA,0
419,5,97,"C",NA,NA,0
420,5,97,NA,NA,NA,0
421,5,97,NA,NA,NA,0
422,5,97,NA,NA,NA,0
423,5,97,NA,NA,NA,0
424,6,98,NA,NA,NA,0
425,6,98,NA,NA,NA,0
426,6,98,NA,NA,NA,0
427,6,98,NA,NA,NA,0
428,6,98,NA,NA,NA,0
429,6,98,NA,NA,NA,0
430,3,99,NA,NA,NA,0
431,3,99,NA,NA,NA,0
432,3,99,NA,NA,NA,0
433,5,100,NA,NA,NA,0
434,5,100,NA,NA,NA,0
435,5,100,NA,NA,NA,0
436,5,100,NA,NA,NA,0
437,5,100,NA,NA,NA,0
438,4,101,NA,NA,NA,0
439,4,101,NA,NA,NA,0
440,4,101,NA,NA,NA,0
441,4,101,NA,NA,NA,0
442,3,102,NA,NA,NA,0
443,3,102,NA,NA,NA,0
444,3,102,NA,NA,NA,0
445,6,103,NA,NA,NA,0
446,6,103,NA,NA,NA,0
447,6,103,NA,NA,NA,0
448,6,103,NA,NA,NA,0
449,6,103,NA,NA,NA,0
450,6,103,NA,NA,NA,0
451,4,104,NA,NA,NA,0
452,4,104,NA,NA,NA,0
453,4,104,NA,NA,NA,0
454,4,104,NA,NA,NA,0
455,3,105,NA,NA,NA,0
456,3,105,NA,NA,NA,0
457,3,105,NA,NA,NA,0
458,6,106,NA,NA,NA,0
459,6,106,NA,NA,NA,0
460,6,106,"H",350,4,0
461,6,106,NA,NA,NA,0
462,6,106,NA,NA,NA,0
463,6,106,"C",331,5,1
464,6,107,NA,NA,NA,0
465,6,107,NA,NA,NA,0
466,6,107,NA,NA,NA,0
467,6,107,NA,NA,NA,0
468,6,107,NA,NA,NA,0
469,6,107,NA,NA,NA,0
470,6,108,NA,NA,NA,0
471,6,108,NA,NA,NA,0
472,6,108,NA,NA,NA,0
473,6,108,NA,NA,NA,0
474,6,108,NA,NA,NA,0
475,6,108,NA,NA,NA,0
476,5,109,NA,NA,NA,0
477,5,109,NA,NA,NA,0
478,5,109,NA,NA,NA,0
479,5,109,NA,NA,NA,0
480,5,109,NA,NA,NA,0
481,5,110,NA,NA,NA,0
482,5,110,NA,NA,NA,0
483,5,110,NA,NA,NA,0
484,5,110,NA,NA,NA,0
485,5,110,NA,NA,NA,0
486,3,111,NA,NA,NA,0
487,3,111,NA,NA,NA,0
488,3,111,NA,NA,NA,0
489,6,112,NA,NA,NA,0
490,6,112,NA,NA,NA,0
491,6,112,NA,NA,NA,0
492,6,112,NA,NA,NA,0
493,6,112,NA,NA,NA,0
494,6,112,NA,NA,NA,0
495,5,113,NA,NA,NA,0
496,5,113,NA,NA,NA,0
497,5,113,NA,NA,NA,0
498,5,113,NA,NA,NA,0
499,5,113,NA,NA,NA,0
500,6,114,NA,NA,NA,0
501,6,114,NA,NA,NA,0
502,6,114,NA,NA,NA,0
503,6,114,NA,NA,NA,0
504,6,114,NA,NA,NA,0
505,6,114,NA,NA,NA,0
506,6,115,NA,NA,NA,0
507,6,115,NA,NA,NA,0
508,6,115,NA,NA,NA,0
509,6,115,NA,NA,NA,0
510,6,115,NA,NA,NA,0
511,6,115,NA,NA,NA,0
512,6,116,NA,NA,NA,0
513,6,116,NA,NA,NA,0
514,6,116,NA,NA,NA,0
515,6,116,NA,NA,NA,0
516,6,116,NA,NA,NA,0
517,6,116,NA,NA,NA,0
518,5,117,NA,NA,NA,0
519,5,117,NA,NA,NA,0
520,5,117,NA,NA,NA,0
521,5,117,NA,NA,NA,0
522,5,117,NA,NA,NA,0
523,3,118,NA,NA,NA,0
524,3,118,NA,NA,NA,0
525,3,118,NA,NA,NA,0
526,5,119,NA,NA,NA,0
527,5,119,NA,NA,NA,0
528,5,119,NA,NA,NA,0
529,5,119,NA,NA,NA,0
530,5,119,NA,NA,NA,0
531,4,120,NA,NA,NA,0
532,4,120,NA,NA,NA,0
533,4,120,NA,NA,NA,0
534,4,120,NA,NA,NA,0
535,5,121,NA,NA,NA,0
536,5,121,NA,NA,NA,0
537,5,121,NA,NA,NA,0
538,5,121,NA,NA,NA,0
539,5,121,NA,NA,NA,0
540,6,122,NA,NA,NA,0
541,6,122,NA,NA,NA,0
542,6,122,NA,NA,NA,0
543,6,122,NA,NA,NA,0
544,6,122,NA,NA,NA,0
545,6,122,NA,NA,NA,0
546,4,123,NA,NA,NA,0
547,4,123,NA,NA,NA,0
548,4,123,NA,NA,NA,0
549,4,123,NA,NA,NA,0
550,6,124,NA,NA,NA,0
551,6,124,NA,NA,NA,0
552,6,124,NA,NA,NA,0
553,6,124,NA,NA,NA,0
554,6,124,NA,NA,NA,0
555,6,124,NA,NA,NA,0
556,3,125,NA,NA,NA,0
557,3,125,NA,NA,NA,0
558,3,125,NA,NA,NA,0
559,5,126,NA,NA,NA,0
560,5,126,NA,NA,NA,0
561,5,126,NA,NA,NA,0
562,5,126,NA,NA,NA,0
563,5,126,NA,NA,NA,0
564,5,127,NA,NA,NA,0
565,5,127,NA,NA,NA,0
566,5,127,NA,NA,NA,0
567,5,127,NA,NA,NA,0
568,5,127,NA,NA,NA,0
569,6,128,NA,NA,NA,0
570,6,128,NA,NA,NA,0
571,6,128,NA,NA,NA,0
572,6,128,NA,NA,NA,0
573,6,128,NA,NA,NA,0
574,6,128,NA,NA,NA,0
575,5,129,NA,NA,NA,0
576,5,129,NA,NA,NA,0
577,5,129,NA,NA,NA,0
578,5,129,NA,NA,NA,0
579,5,129,NA,NA,NA,0
580,6,130,NA,NA,NA,0
581,6,130,NA,NA,NA,0
582,6,130,NA,NA,NA,0
583,6,130,NA,NA,NA,0
584,6,130,NA,NA,NA,0
585,6,130,NA,NA,NA,0
586,5,131,NA,NA,NA,0
587,5,131,NA,NA,NA,0
588,5,131,NA,NA,NA,0
589,5,131,NA,NA,NA,0
590,5,131,NA,NA,NA,0
591,4,132,NA,NA,NA,0
592,4,132,"C",136,3,0
593,4,132,NA,NA,NA,0
594,4,132,NA,NA,NA,0
595,3,133,NA,NA,NA,0
596,3,133,NA,NA,NA,0
597,3,133,NA,NA,NA,0
598,4,134,NA,NA,NA,0
599,4,134,NA,NA,NA,0
600,4,134,NA,NA,NA,0
601,4,134,NA,NA,NA,0
602,4,135,NA,NA,NA,0
603,4,135,NA,NA,NA,0
604,4,135,NA,NA,NA,0
605,4,135,NA,NA,NA,0
606,4,136,NA,NA,NA,0
607,4,136,NA,NA,NA,0
608,4,136,NA,NA,NA,0
609,4,136,NA,NA,NA,0
610,4,137,NA,NA,NA,0
611,4,137,NA,NA,NA,0
612,4,137,NA,NA,NA,0
613,4,137,NA,NA,NA,0
614,5,138,NA,NA,NA,0
615,5,138,NA,NA,NA,0
616,5,138,NA,NA,NA,0
617,5,138,NA,NA,NA,0
618,5,138,"C",NA,NA,0
619,5,139,NA,NA,NA,0
620,5,139,NA,NA,NA,0
621,5,139,NA,NA,NA,0
622,5,139,NA,NA,NA,0
623,5,139,NA,NA,NA,0
624,4,140,NA,NA,NA,0
625,4,140,NA,NA,NA,0
626,4,140,NA,NA,NA,0
627,4,140,NA,NA,NA,0
628,3,141,NA,NA,NA,0
629,3,141,NA,NA,NA,0
630,3,141,NA,NA,NA,0
631,4,142,NA,NA,NA,0
632,4,142,NA,NA,NA,0
633,4,142,NA,NA,NA,0
634,4,142,NA,NA,NA,0
635,5,143,NA,NA,NA,0
636,5,143,NA,NA,NA,0
637,5,143,NA,NA,NA,0
638,5,143,NA,NA,NA,0
639,5,143,NA,NA,NA,0
640,6,144,NA,NA,NA,0
641,6,144,NA,NA,NA,0
642,6,144,NA,NA,NA,0
643,6,144,NA,NA,NA,0
644,6,144,NA,NA,NA,0
645,6,144,NA,NA,NA,0
646,4,145,NA,NA,NA,0
647,4,145,NA,NA,NA,0
648,4,145,NA,NA,NA,0
649,4,145,NA,NA,NA,0
650,3,146,NA,NA,NA,0
651,3,146,NA,NA,NA,0
652,3,146,NA,NA,NA,0
653,6,147,NA,NA,NA,0
654,6,147,NA,NA,NA,0
655,6,147,NA,NA,NA,0
656,6,147,NA,NA,NA,0
657,6,147,NA,NA,NA,0
658,6,147,NA,NA,NA,0
659,4,148,"C",NA,NA,0
660,4,148,NA,NA,NA,0
661,4,148,NA,NA,NA,0
662,4,148,NA,NA,NA,0
663,4,149,NA,NA,NA,0
664,4,149,NA,NA,NA,0
665,4,149,NA,NA,NA,0
666,4,149,NA,NA,NA,0
667,3,150,NA,NA,NA,0
668,3,150,NA,NA,NA,0
669,3,150,NA,NA,NA,0
670,5,151,NA,NA,NA,0
671,5,151,NA,NA,NA,0
672,5,151,NA,NA,NA,0
673,5,151,NA,NA,NA,0
674,5,151,NA,NA,NA,0
675,5,152,NA,NA,NA,0
676,5,152,NA,NA,NA,0
677,5,152,NA,NA,NA,0
678,5,152,NA,NA,NA,0
679,5,152,NA,NA,NA,0
680,6,153,NA,NA,NA,0
681,6,153,NA,NA,NA,0
682,6,153,NA,NA,NA,0
683,6,153,NA,NA,NA,0
684,6,153,NA,NA,NA,0
685,6,153,NA,NA,NA,0
686,4,154,NA,NA,NA,0
687,4,154,NA,NA,NA,0
688,4,154,NA,NA,NA,0
689,4,154,NA,NA,NA,0
690,5,155,NA,NA,NA,0
691,5,155,"H",NA,NA,0
692,5,155,"H",347,3,1
693,5,155,NA,NA,NA,0
694,5,155,"C",317,4,1
695,3,156,NA,NA,NA,0
696,3,156,NA,NA,NA,0
697,3,156,NA,NA,NA,0
698,6,157,NA,NA,NA,0
699,6,157,NA,NA,NA,0
700,6,157,NA,NA,NA,0
701,6,157,NA,NA,NA,0
702,6,157,NA,NA,NA,0
703,6,157,NA,NA,NA,0
704,4,158,NA,NA,NA,0
705,4,158,NA,NA,NA,0
706,4,158,NA,NA,NA,0
707,4,158,NA,NA,NA,0
708,4,159,NA,NA,NA,0
709,4,159,NA,NA,NA,0
710,4,159,NA,NA,NA,0
711,4,159,NA,NA,NA,0
712,6,160,NA,NA,NA,0
713,6,160,NA,NA,NA,0
714,6,160,NA,NA,NA,0
715,6,160,NA,NA,NA,0
716,6,160,NA,NA,NA,0
717,6,160,NA,NA,NA,0
718,3,161,NA,NA,NA,0
719,3,161,NA,NA,NA,0
720,3,161,NA,NA,NA,0
721,4,162,"H",327,1,0
722,4,162,"C",295,3,2
723,4,162,"H",318,1,0
724,4,162,NA,NA,NA,0
725,6,163,NA,NA,NA,0
726,6,163,NA,NA,NA,0
727,6,163,NA,NA,NA,0
728,6,163,NA,NA,NA,0
729,6,163,NA,NA,NA,0
730,6,163,NA,NA,NA,0
731,4,164,NA,NA,NA,0
732,4,164,NA,NA,NA,0
733,4,164,NA,NA,NA,0
734,4,164,NA,NA,NA,0
735,6,165,NA,NA,NA,0
736,6,165,NA,NA,NA,0
737,6,165,NA,NA,NA,0
738,6,165,NA,NA,NA,0
739,6,165,NA,NA,NA,0
740,6,165,NA,NA,NA,0
741,3,166,NA,NA,NA,0
742,3,166,NA,NA,NA,0
743,3,166,NA,NA,NA,0
744,6,167,NA,NA,NA,0
745,6,167,"C",144,5,2
746,6,167,"H",175,3,0
747,6,167,NA,NA,NA,0
748,6,167,"H",199,2,0
749,6,167,"H",180,3,1
750,4,168,NA,NA,NA,0
751,4,168,NA,NA,NA,0
752,4,168,NA,NA,NA,0
753,4,168,NA,NA,NA,0
754,5,169,NA,NA,NA,0
755,5,169,NA,NA,NA,0
756,5,169,NA,NA,NA,0
757,5,169,NA,NA,NA,0
758,5,169,NA,NA,NA,0
759,3,170,NA,NA,NA,0
760,3,170,NA,NA,NA,0
761,3,170,NA,NA,NA,0
762,3,171,NA,NA,NA,0
763,3,171,NA,NA,NA,0
764,3,171,NA,NA,NA,0
765,3,172,NA,NA,NA,0
766,3,172,NA,NA,NA,0
767,3,172,NA,NA,NA,0
768,3,173,NA,NA,NA,0
769,3,173,NA,NA,NA,0
770,3,173,NA,NA,NA,0
771,6,174,NA,NA,NA,0
772,6,174,NA,NA,NA,0
773,6,174,NA,NA,NA,0
774,6,174,NA,NA,NA,0
775,6,174,NA,NA,NA,0
776,6,174,NA,NA,NA,0
777,4,175,NA,NA,NA,0
778,4,175,NA,NA,NA,0
779,4,175,NA,NA,NA,0
780,4,175,NA,NA,NA,0
781,3,176,NA,NA,NA,0
782,3,176,NA,NA,NA,0
783,3,176,NA,NA,NA,0
784,4,177,NA,NA,NA,0
785,4,177,NA,NA,NA,0
786,4,177,NA,NA,NA,0
787,4,177,NA,NA,NA,0
788,5,178,NA,NA,NA,0
789,5,178,NA,NA,NA,0
790,5,178,NA,NA,NA,0
791,5,178,NA,NA,NA,0
792,5,178,NA,NA,NA,0
793,4,179,NA,NA,NA,0
794,4,179,NA,NA,NA,0
795,4,179,NA,NA,NA,0
796,4,179,NA,NA,NA,0
797,3,180,NA,NA,NA,0
798,3,180,NA,NA,NA,0
799,3,180,NA,NA,NA,0
800,4,181,NA,NA,NA,0
801,4,181,NA,NA,NA,0
802,4,181,NA,NA,NA,0
803,4,181,NA,NA,NA,0
804,4,182,NA,NA,NA,0
805,4,182,NA,NA,NA,0
806,4,182,NA,NA,NA,0
807,4,182,NA,NA,NA,0
808,6,183,NA,NA,NA,0
809,6,183,NA,NA,NA,0
810,6,183,NA,NA,NA,0
811,6,183,NA,NA,NA,0
812,6,183,NA,NA,NA,0
813,6,183,NA,NA,NA,0
814,5,184,NA,NA,NA,0
815,5,184,NA,NA,NA,0
816,5,184,NA,NA,NA,0
817,5,184,NA,NA,NA,0
818,5,184,NA,NA,NA,0
819,4,185,NA,NA,NA,0
820,4,185,NA,NA,NA,0
821,4,185,NA,NA,NA,0
822,4,185,NA,NA,NA,0
823,4,186,"C",259,3,0
824,4,186,NA,NA,NA,0
