"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
237,6,52,NA,NA,NA,0
238,6,52,NA,NA,NA,0
239,6,52,NA,NA,NA,0
240,4,53,NA,NA,NA,0
241,4,53,NA,NA,NA,0
242,4,53,NA,NA,NA,0
243,4,53,NA,NA,NA,0
244,5,54,"H",NA,NA,0
245,5,54,"H",364,1,0
246,5,54,NA,NA,NA,0
247,5,54,"H",323,3,2
248,5,54,"C",277,4,1
249,6,55,"H",NA,NA,0
250,6,55,"H",352,2,2
251,6,55,"C",NA,NA,0
252,6,55,"H",NA,NA,0
253,6,55,"C",321,5,2
254,6,55,"H",NA,NA,0
255,5,56,NA,NA,NA,0
256,5,56,NA,NA,NA,0
257,5,56,NA,NA,NA,0
258,5,56,NA,NA,NA,0
259,5,56,NA,NA,NA,0
260,5,57,NA,NA,NA,0
261,5,57,NA,NA,NA,0
262,5,57,NA,NA,NA,0
263,5,57,NA,NA,NA,0
264,5,57,NA,NA,NA,0
265,4,58,NA,NA,NA,0
266,4,58,NA,NA,NA,0
267,4,58,NA,NA,NA,0
268,4,58,NA,NA,NA,0
269,5,59,NA,NA,NA,0
270,5,59,NA,NA,NA,0
271,5,59,NA,NA,NA,0
272,5,59,NA,NA,NA,0
273,5,59,NA,NA,NA,0
274,4,60,NA,NA,NA,0
275,4,60,NA,NA,NA,0
276,4,60,NA,NA,NA,0
277,4,60,NA,NA,NA,0
278,3,61,NA,NA,NA,0
279,3,61,NA,NA,NA,0
280,3,61,NA,NA,NA,0
281,4,62,NA,NA,NA,0
282,4,62,NA,NA,NA,0
283,4,62,NA,NA,NA,0
284,4,62,NA,NA,NA,0
285,6,63,NA,NA,NA,0
286,6,63,NA,NA,NA,0
287,6,63,NA,NA,NA,0
288,6,63,NA,NA,NA,0
289,6,63,NA,NA,NA,0
290,6,63,NA,NA,NA,0
291,6,64,NA,NA,NA,0
292,6,64,NA,NA,NA,0
293,6,64,NA,NA,NA,0
294,6,64,NA,NA,NA,0
295,6,64,NA,NA,NA,0
296,6,64,NA,NA,NA,0
297,6,65,"H",248,0,0
298,6,65,"H",209,3,1
299,6,65,"H",273,0,0
300,6,65,"H",217,2,2
301,6,65,"C",187,5,2
302,6,65,"H",254,0,0
303,3,66,NA,NA,NA,0
304,3,66,NA,NA,NA,0
305,3,66,NA,NA,NA,0
306,5,67,NA,NA,NA,0
307,5,67,NA,NA,NA,0
308,5,67,NA,NA,NA,0
309,5,67,NA,NA,NA,0
310,5,67,NA,NA,NA,0
311,5,68,NA,NA,NA,0
312,5,68,NA,NA,NA,0
313,5,68,NA,NA,NA,0
314,5,68,NA,NA,NA,0
315,5,68,NA,NA,NA,0
316,5,69,NA,NA,NA,0
317,5,69,NA,NA,NA,0
318,5,69,NA,NA,NA,0
319,5,69,NA,NA,NA,0
320,5,69,NA,NA,NA,0
321,5,70,NA,NA,NA,0
322,5,70,NA,NA,NA,0
323,5,70,NA,NA,NA,0
324,5,70,NA,NA,NA,0
325,5,70,NA,NA,NA,0
326,3,71,NA,NA,NA,0
327,3,71,NA,NA,NA,0
328,3,71,NA,NA,NA,0
329,5,72,NA,NA,NA,0
330,5,72,NA,NA,NA,0
331,5,72,NA,NA,NA,0
332,5,72,NA,NA,NA,0
333,5,72,NA,NA,NA,0
334,4,73,NA,NA,NA,0
335,4,73,NA,NA,NA,0
336,4,73,NA,NA,NA,0
337,4,73,NA,NA,NA,0
338,3,74,NA,NA,NA,0
339,3,74,NA,NA,NA,0
340,3,74,NA,NA,NA,0
341,3,75,NA,NA,NA,0
342,3,75,NA,NA,NA,0
343,3,75,NA,NA,NA,0
344,3,76,NA,NA,NA,0
345,3,76,NA,NA,NA,0
346,3,76,NA,NA,NA,0
347,6,77,NA,NA,NA,0
348,6,77,NA,NA,NA,0
349,6,77,NA,NA,NA,0
350,6,77,NA,NA,NA,0
351,6,77,NA,NA,NA,0
352,6,77,NA,NA,NA,0
353,3,78,NA,NA,NA,0
354,3,78,"C",NA,NA,0
355,3,78,NA,NA,NA,0
356,3,79,NA,NA,NA,0
357,3,79,NA,NA,NA,0
358,3,79,NA,NA,NA,0
359,4,80,NA,NA,NA,0
360,4,80,NA,NA,NA,0
361,4,80,NA,NA,NA,0
362,4,80,NA,NA,NA,0
363,3,81,NA,NA,NA,0
364,3,81,NA,NA,NA,0
365,3,81,NA,NA,NA,0
366,5,82,NA,NA,NA,0
367,5,82,NA,NA,NA,0
368,5,82,NA,NA,NA,0
369,5,82,NA,NA,NA,0
370,5,82,NA,NA,NA,0
371,3,83,NA,NA,NA,0
372,3,83,NA,NA,NA,0
373,3,83,NA,NA,NA,0
374,5,84,NA,NA,NA,0
375,5,84,NA,NA,NA,0
376,5,84,NA,NA,NA,0
377,5,84,NA,NA,NA,0
378,5,84,NA,NA,NA,0
379,3,85,NA,NA,NA,0
380,3,85,NA,NA,NA,0
381,3,85,NA,NA,NA,0
382,3,86,NA,NA,NA,0
383,3,86,NA,NA,NA,0
384,3,86,NA,NA,NA,0
385,6,87,NA,NA,NA,0
386,6,87,NA,NA,NA,0
387,6,87,NA,NA,NA,0
388,6,87,NA,NA,NA,0
389,6,87,NA,NA,NA,0
390,6,87,NA,NA,NA,0
391,6,88,NA,NA,NA,0
392,6,88,NA,NA,NA,0
393,6,88,NA,NA,NA,0
394,6,88,NA,NA,NA,0
395,6,88,NA,NA,NA,0
396,6,88,NA,NA,NA,0
397,4,89,NA,NA,NA,0
398,4,89,NA,NA,NA,0
399,4,89,NA,NA,NA,0
400,4,89,NA,NA,NA,0
401,4,90,NA,NA,NA,0
402,4,90,NA,NA,NA,0
403,4,90,NA,NA,NA,0
404,4,90,NA,NA,NA,0
405,3,91,NA,NA,NA,0
406,3,91,NA,NA,NA,0
407,3,91,NA,NA,NA,0
408,6,92,NA,NA,NA,0
409,6,92,NA,NA,NA,0
410,6,92,NA,NA,NA,0
411,6,92,NA,NA,NA,0
412,6,92,NA,NA,NA,0
413,6,92,NA,NA,NA,0
414,5,93,NA,NA,NA,0
415,5,93,NA,NA,NA,0
416,5,93,NA,NA,NA,0
417,5,93,NA,NA,NA,0
418,5,93,NA,NA,NA,0
419,4,94,NA,NA,NA,0
420,4,94,NA,NA,NA,0
421,4,94,NA,NA,NA,0
422,4,94,NA,NA,NA,0
423,6,95,NA,NA,NA,0
424,6,95,NA,NA,NA,0
425,6,95,NA,NA,NA,0
426,6,95,NA,NA,NA,0
427,6,95,NA,NA,NA,0
428,6,95,NA,NA,NA,0
429,4,96,NA,NA,NA,0
430,4,96,NA,NA,NA,0
431,4,96,NA,NA,NA,0
432,4,96,NA,NA,NA,0
433,4,97,"C",355,3,2
434,4,97,"H",NA,NA,0
435,4,97,"H",NA,NA,0
436,4,97,NA,NA,NA,0
437,4,98,NA,NA,NA,0
438,4,98,NA,NA,NA,0
439,4,98,NA,NA,NA,0
440,4,98,NA,NA,NA,0
441,4,99,NA,NA,NA,0
442,4,99,NA,NA,NA,0
443,4,99,NA,NA,NA,0
444,4,99,NA,NA,NA,0
445,4,100,NA,NA,NA,0
446,4,100,NA,NA,NA,0
447,4,100,NA,NA,NA,0
448,4,100,NA,NA,NA,0
449,3,101,NA,NA,NA,0
450,3,101,NA,NA,NA,0
451,3,101,NA,NA,NA,0
452,5,102,NA,NA,NA,0
453,5,102,NA,NA,NA,0
454,5,102,NA,NA,NA,0
455,5,102,NA,NA,NA,0
456,5,102,NA,NA,NA,0
457,6,103,NA,NA,NA,0
458,6,103,NA,NA,NA,0
459,6,103,NA,NA,NA,0
460,6,103,NA,NA,NA,0
461,6,103,NA,NA,NA,0
462,6,103,NA,NA,NA,0
463,6,104,NA,NA,NA,0
464,6,104,NA,NA,NA,0
465,6,104,NA,NA,NA,0
466,6,104,NA,NA,NA,0
467,6,104,NA,NA,NA,0
468,6,104,NA,NA,NA,0
469,4,105,NA,NA,NA,0
470,4,105,NA,NA,NA,0
471,4,105,NA,NA,NA,0
472,4,105,NA,NA,NA,0
473,4,106,NA,NA,NA,0
474,4,106,NA,NA,NA,0
475,4,106,NA,NA,NA,0
476,4,106,NA,NA,NA,0
477,5,107,NA,NA,NA,0
478,5,107,NA,NA,NA,0
479,5,107,NA,NA,NA,0
480,5,107,NA,NA,NA,0
481,5,107,NA,NA,NA,0
482,4,108,NA,NA,NA,0
483,4,108,NA,NA,NA,0
484,4,108,NA,NA,NA,0
485,4,108,NA,NA,NA,0
486,5,109,NA,NA,NA,0
487,5,109,NA,NA,NA,0
488,5,109,NA,NA,NA,0
489,5,109,NA,NA,NA,0
490,5,109,NA,NA,NA,0
491,3,110,NA,NA,NA,0
492,3,110,"H",NA,NA,0
493,3,110,"C",355,2,1
494,6,111,NA,NA,NA,0
495,6,111,NA,NA,NA,0
496,6,111,NA,NA,NA,0
497,6,111,NA,NA,NA,0
498,6,111,NA,NA,NA,0
499,6,111,NA,NA,NA,0
500,4,112,NA,NA,NA,0
501,4,112,NA,NA,NA,0
502,4,112,NA,NA,NA,0
503,4,112,NA,NA,NA,0
504,3,113,NA,NA,NA,0
505,3,113,NA,NA,NA,0
506,3,113,NA,NA,NA,0
507,3,114,NA,NA,NA,0
508,3,114,NA,NA,NA,0
509,3,114,NA,NA,NA,0
510,4,115,NA,NA,NA,0
511,4,115,NA,NA,NA,0
512,4,115,NA,NA,NA,0
513,4,115,NA,NA,NA,0
514,6,116,NA,NA,NA,0
515,6,116,NA,NA,NA,0
516,6,116,NA,NA,NA,0
517,6,116,NA,NA,NA,0
518,6,116,NA,NA,NA,0
519,6,116,NA,NA,NA,0
520,5,117,NA,NA,NA,0
521,5,117,NA,NA,NA,0
522,5,117,NA,NA,NA,0
523,5,117,NA,NA,NA,0
524,5,117,NA,NA,NA,0
525,5,118,NA,NA,NA,0
526,5,118,NA,NA,NA,0
527,5,118,NA,NA,NA,0
528,5,118,NA,NA,NA,0
529,5,118,NA,NA,NA,0
530,3,119,NA,NA,NA,0
531,3,119,NA,NA,NA,0
532,3,119,NA,NA,NA,0
533,6,120,NA,NA,NA,0
534,6,120,NA,NA,NA,0
535,6,120,NA,NA,NA,0
536,6,120,NA,NA,NA,0
537,6,120,NA,NA,NA,0
538,6,120,NA,NA,NA,0
539,4,121,NA,NA,NA,0
540,4,121,NA,NA,NA,0
541,4,121,NA,NA,NA,0
542,4,121,NA,NA,NA,0
543,6,122,NA,NA,NA,0
544,6,122,"C",356,5,1
545,6,122,NA,NA,NA,0
546,6,122,NA,NA,NA,0
547,6,122,"H",NA,NA,0
548,6,122,NA,NA,NA,0
549,4,123,NA,NA,NA,0
550,4,123,NA,NA,NA,0
551,4,123,NA,NA,NA,0
552,4,123,NA,NA,NA,0
553,6,124,NA,NA,NA,0
554,6,124,NA,NA,NA,0
555,6,124,"C",NA,NA,0
556,6,124,NA,NA,NA,0
557,6,124,NA,NA,NA,0
558,6,124,NA,NA,NA,0
559,6,125,NA,NA,NA,0
560,6,125,NA,NA,NA,0
561,6,125,NA,NA,NA,0
562,6,125,NA,NA,NA,0
563,6,125,NA,NA,NA,0
564,6,125,NA,NA,NA,0
565,5,126,NA,NA,NA,0
566,5,126,NA,NA,NA,0
567,5,126,NA,NA,NA,0
568,5,126,NA,NA,NA,0
569,5,126,NA,NA,NA,0
570,5,127,NA,NA,NA,0
571,5,127,NA,NA,NA,0
572,5,127,NA,NA,NA,0
573,5,127,NA,NA,NA,0
574,5,127,NA,NA,NA,0
575,5,128,NA,NA,NA,0
576,5,128,NA,NA,NA,0
577,5,128,"H",282,3,0
578,5,128,"C",251,4,1
579,5,128,NA,NA,NA,0
580,6,129,NA,NA,NA,0
581,6,129,NA,NA,NA,0
582,6,129,NA,NA,NA,0
583,6,129,NA,NA,NA,0
584,6,129,NA,NA,NA,0
585,6,129,NA,NA,NA,0
586,4,130,NA,NA,NA,0
587,4,130,NA,NA,NA,0
588,4,130,NA,NA,NA,0
589,4,130,NA,NA,NA,0
590,5,131,NA,NA,NA,0
591,5,131,NA,NA,NA,0
592,5,131,NA,NA,NA,0
593,5,131,NA,NA,NA,0
594,5,131,NA,NA,NA,0
595,5,132,NA,NA,NA,0
596,5,132,NA,NA,NA,0
597,5,132,NA,NA,NA,0
598,5,132,NA,NA,NA,0
599,5,132,NA,NA,NA,0
600,4,133,NA,NA,NA,0
601,4,133,NA,NA,NA,0
602,4,133,NA,NA,NA,0
603,4,133,NA,NA,NA,0
604,3,134,NA,NA,NA,0
605,3,134,"C",357,2,1
606,3,134,"H",NA,NA,0
607,4,135,NA,NA,NA,0
608,4,135,NA,NA,NA,0
609,4,135,NA,NA,NA,0
610,4,135,NA,NA,NA,0
611,5,136,NA,NA,NA,0
612,5,136,NA,NA,NA,0
613,5,136,NA,NA,NA,0
614,5,136,NA,NA,NA,0
615,5,136,NA,NA,NA,0
616,6,137,NA,NA,NA,0
617,6,137,NA,NA,NA,0
618,6,137,NA,NA,NA,0
619,6,137,NA,NA,NA,0
620,6,137,NA,NA,NA,0
621,6,137,NA,NA,NA,0
622,3,138,NA,NA,NA,0
623,3,138,NA,NA,NA,0
624,3,138,NA,NA,NA,0
625,5,139,NA,NA,NA,0
626,5,139,NA,NA,NA,0
627,5,139,NA,NA,NA,0
628,5,139,NA,NA,NA,0
629,5,139,NA,NA,NA,0
630,4,140,"H",NA,NA,0
631,4,140,"H",NA,NA,0
632,4,140,"H",NA,NA,0
633,4,140,"C",336,3,3
634,5,141,NA,NA,NA,0
635,5,141,NA,NA,NA,0
636,5,141,NA,NA,NA,0
637,5,141,NA,NA,NA,0
638,5,141,NA,NA,NA,0
639,4,142,NA,NA,NA,0
640,4,142,NA,NA,NA,0
641,4,142,NA,NA,NA,0
642,4,142,NA,NA,NA,0
643,3,143,NA,NA,NA,0
644,3,143,NA,NA,NA,0
645,3,143,NA,NA,NA,0
646,6,144,"H",282,2,0
647,6,144,"C",191,5,1
648,6,144,NA,NA,NA,0
649,6,144,"H",219,4,1
650,6,144,"H",247,3,1
651,6,144,NA,NA,NA,0
652,6,145,NA,NA,NA,0
653,6,145,NA,NA,NA,0
654,6,145,NA,NA,NA,0
655,6,145,NA,NA,NA,0
656,6,145,NA,NA,NA,0
657,6,145,NA,NA,NA,0
658,5,146,NA,NA,NA,0
659,5,146,NA,NA,NA,0
660,5,146,NA,NA,NA,0
661,5,146,NA,NA,NA,0
662,5,146,NA,NA,NA,0
663,3,147,NA,NA,NA,0
664,3,147,NA,NA,NA,0
665,3,147,NA,NA,NA,0
666,6,148,"H",NA,NA,0
667,6,148,NA,NA,NA,0
668,6,148,"C",365,5,1
669,6,148,NA,NA,NA,0
670,6,148,NA,NA,NA,0
671,6,148,NA,NA,NA,0
672,6,149,NA,NA,NA,0
673,6,149,NA,NA,NA,0
674,6,149,NA,NA,NA,0
675,6,149,NA,NA,NA,0
676,6,149,NA,NA,NA,0
677,6,149,NA,NA,NA,0
678,4,150,NA,NA,NA,0
679,4,150,NA,NA,NA,0
680,4,150,NA,NA,NA,0
681,4,150,NA,NA,NA,0
682,4,151,NA,NA,NA,0
683,4,151,NA,NA,NA,0
684,4,151,NA,NA,NA,0
685,4,151,NA,NA,NA,0
686,4,152,NA,NA,NA,0
687,4,152,NA,NA,NA,0
688,4,152,NA,NA,NA,0
689,4,152,NA,NA,NA,0
690,5,153,NA,NA,NA,0
691,5,153,NA,NA,NA,0
692,5,153,NA,NA,NA,0
693,5,153,NA,NA,NA,0
694,5,153,NA,NA,NA,0
695,4,154,NA,NA,NA,0
696,4,154,NA,NA,NA,0
697,4,154,NA,NA,NA,0
698,4,154,NA,NA,NA,0
699,6,155,NA,NA,NA,0
700,6,155,NA,NA,NA,0
701,6,155,NA,NA,NA,0
702,6,155,NA,NA,NA,0
703,6,155,NA,NA,NA,0
704,6,155,NA,NA,NA,0
705,6,156,NA,NA,NA,0
706,6,156,NA,NA,NA,0
707,6,156,NA,NA,NA,0
708,6,156,NA,NA,NA,0
709,6,156,NA,NA,NA,0
710,6,156,NA,NA,NA,0
711,4,157,NA,NA,NA,0
712,4,157,NA,NA,NA,0
713,4,157,NA,NA,NA,0
714,4,157,NA,NA,NA,0
715,6,158,NA,NA,NA,0
716,6,158,NA,NA,NA,0
717,6,158,NA,NA,NA,0
718,6,158,NA,NA,NA,0
719,6,158,NA,NA,NA,0
720,6,158,NA,NA,NA,0
721,4,159,NA,NA,NA,0
722,4,159,NA,NA,NA,0
723,4,159,NA,NA,NA,0
724,4,159,NA,NA,NA,0
725,6,160,"C",334,5,1
726,6,160,"H",363,4,0
727,6,160,NA,NA,NA,0
728,6,160,NA,NA,NA,0
729,6,160,NA,NA,NA,0
730,6,160,NA,NA,NA,0
731,6,161,NA,NA,NA,0
732,6,161,NA,NA,NA,0
733,6,161,NA,NA,NA,0
734,6,161,NA,NA,NA,0
735,6,161,"C",NA,NA,0
736,6,161,NA,NA,NA,0
737,3,162,NA,NA,NA,0
738,3,162,NA,NA,NA,0
739,3,162,NA,NA,NA,0
740,6,163,NA,NA,NA,0
741,6,163,NA,NA,NA,0
742,6,163,NA,NA,NA,0
743,6,163,NA,NA,NA,0
744,6,163,"C",NA,NA,0
745,6,163,NA,NA,NA,0
746,6,164,NA,NA,NA,0
747,6,164,NA,NA,NA,0
748,6,164,NA,NA,NA,0
749,6,164,NA,NA,NA,0
750,6,164,NA,NA,NA,0
751,6,164,NA,NA,NA,0
752,6,165,NA,NA,NA,0
753,6,165,NA,NA,NA,0
754,6,165,NA,NA,NA,0
755,6,165,NA,NA,NA,0
756,6,165,NA,NA,NA,0
757,6,165,NA,NA,NA,0
758,3,166,NA,NA,NA,0
759,3,166,NA,NA,NA,0
760,3,166,NA,NA,NA,0
761,3,167,NA,NA,NA,0
762,3,167,NA,NA,NA,0
763,3,167,NA,NA,NA,0
764,3,168,NA,NA,NA,0
765,3,168,NA,NA,NA,0
766,3,168,NA,NA,NA,0
767,5,169,NA,NA,NA,0
768,5,169,NA,NA,NA,0
769,5,169,NA,NA,NA,0
770,5,169,NA,NA,NA,0
771,5,169,NA,NA,NA,0
772,3,170,NA,NA,NA,0
773,3,170,NA,NA,NA,0
774,3,170,NA,NA,NA,0
775,6,171,NA,NA,NA,0
776,6,171,NA,NA,NA,0
777,6,171,NA,NA,NA,0
778,6,171,NA,NA,NA,0
779,6,171,NA,NA,NA,0
780,6,171,NA,NA,NA,0
781,5,172,NA,NA,NA,0
782,5,172,NA,NA,NA,0
783,5,172,NA,NA,NA,0
784,5,172,NA,NA,NA,0
785,5,172,NA,NA,NA,0
786,6,173,NA,NA,NA,0
787,6,173,NA,NA,NA,0
788,6,173,NA,NA,NA,0
789,6,173,NA,NA,NA,0
790,6,173,NA,NA,NA,0
791,6,173,NA,NA,NA,0
792,6,174,"H",335,2,0
793,6,174,"C",279,5,2
794,6,174,"H",325,2,0
795,6,174,NA,NA,NA,0
796,6,174,"H",312,3,1
797,6,174,NA,NA,NA,0
798,4,175,NA,NA,NA,0
799,4,175,NA,NA,NA,0
800,4,175,NA,NA,NA,0
801,4,175,NA,NA,NA,0
802,6,176,NA,NA,NA,0
803,6,176,NA,NA,NA,0
804,6,176,NA,NA,NA,0
805,6,176,NA,NA,NA,0
806,6,176,NA,NA,NA,0
807,6,176,NA,NA,NA,0
808,4,177,NA,NA,NA,0
809,4,177,NA,NA,NA,0
810,4,177,NA,NA,NA,0
811,4,177,NA,NA,NA,0
812,6,178,NA,NA,NA,0
813,6,178,NA,NA,NA,0
814,6,178,NA,NA,NA,0
815,6,178,NA,NA,NA,0
816,6,178,NA,NA,NA,0
817,6,178,NA,NA,NA,0
818,6,179,NA,NA,NA,0
819,6,179,NA,NA,NA,0
820,6,179,NA,NA,NA,0
821,6,179,NA,NA,NA,0
822,6,179,NA,NA,NA,0
823,6,179,NA,NA,NA,0
824,3,180,NA,NA,NA,0
825,3,180,NA,NA,NA,0
