"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
360,6,85,NA,NA,NA,0
361,3,86,NA,NA,NA,0
362,3,86,NA,NA,NA,0
363,3,86,NA,NA,NA,0
364,4,87,"C",NA,NA,0
365,4,87,NA,NA,NA,0
366,4,87,NA,NA,NA,0
367,4,87,NA,NA,NA,0
368,3,88,NA,NA,NA,0
369,3,88,NA,NA,NA,0
370,3,88,NA,NA,NA,0
371,5,89,NA,NA,NA,0
372,5,89,NA,NA,NA,0
373,5,89,NA,NA,NA,0
374,5,89,NA,NA,NA,0
375,5,89,NA,NA,NA,0
376,5,90,NA,NA,NA,0
377,5,90,NA,NA,NA,0
378,5,90,NA,NA,NA,0
379,5,90,NA,NA,NA,0
380,5,90,NA,NA,NA,0
381,3,91,NA,NA,NA,0
382,3,91,NA,NA,NA,0
383,3,91,NA,NA,NA,0
384,5,92,"C",325,4,1
385,5,92,NA,NA,NA,0
386,5,92,NA,NA,NA,0
387,5,92,NA,NA,NA,0
388,5,92,"H",360,3,0
389,5,93,NA,NA,NA,0
390,5,93,NA,NA,NA,0
391,5,93,NA,NA,NA,0
392,5,93,NA,NA,NA,0
393,5,93,NA,NA,NA,0
394,3,94,NA,NA,NA,0
395,3,94,NA,NA,NA,0
396,3,94,NA,NA,NA,0
397,5,95,NA,NA,NA,0
398,5,95,NA,NA,NA,0
399,5,95,NA,NA,NA,0
400,5,95,NA,NA,NA,0
401,5,95,NA,NA,NA,0
402,4,96,NA,NA,NA,0
403,4,96,NA,NA,NA,0
404,4,96,NA,NA,NA,0
405,4,96,NA,NA,NA,0
406,5,97,NA,NA,NA,0
407,5,97,NA,NA,NA,0
408,5,97,NA,NA,NA,0
409,5,97,NA,NA,NA,0
410,5,97,NA,NA,NA,0
411,3,98,NA,NA,NA,0
412,3,98,NA,NA,NA,0
413,3,98,NA,NA,NA,0
414,5,99,NA,NA,NA,0
415,5,99,NA,NA,NA,0
416,5,99,NA,NA,NA,0
417,5,99,"C",344,4,0
418,5,99,NA,NA,NA,0
419,4,100,NA,NA,NA,0
420,4,100,NA,NA,NA,0
421,4,100,NA,NA,NA,0
422,4,100,NA,NA,NA,0
423,5,101,NA,NA,NA,0
424,5,101,NA,NA,NA,0
425,5,101,NA,NA,NA,0
426,5,101,NA,NA,NA,0
427,5,101,NA,NA,NA,0
428,3,102,NA,NA,NA,0
429,3,102,NA,NA,NA,0
430,3,102,NA,NA,NA,0
431,5,103,NA,NA,NA,0
432,5,103,NA,NA,NA,0
433,5,103,NA,NA,NA,0
434,5,103,NA,NA,NA,0
435,5,103,NA,NA,NA,0
436,4,104,NA,NA,NA,0
437,4,104,NA,NA,NA,0
438,4,104,NA,NA,NA,0
439,4,104,NA,NA,NA,0
440,4,105,NA,NA,NA,0
441,4,105,NA,NA,NA,0
442,4,105,NA,NA,NA,0
443,4,105,"C",NA,NA,0
444,3,106,NA,NA,NA,0
445,3,106,NA,NA,NA,0
446,3,106,NA,NA,NA,0
447,6,107,NA,NA,NA,0
448,6,107,NA,NA,NA,0
449,6,107,NA,NA,NA,0
450,6,107,NA,NA,NA,0
451,6,107,NA,NA,NA,0
452,6,107,NA,NA,NA,0
453,6,108,NA,NA,NA,0
454,6,108,NA,NA,NA,0
455,6,108,NA,NA,NA,0
456,6,108,NA,NA,NA,0
457,6,108,"C",282,4,0
458,6,108,"C",301,4,0
459,6,109,NA,NA,NA,0
460,6,109,NA,NA,NA,0
461,6,109,NA,NA,NA,0
462,6,109,NA,NA,NA,0
463,6,109,NA,NA,NA,0
464,6,109,NA,NA,NA,0
465,4,110,NA,NA,NA,0
466,4,110,NA,NA,NA,0
467,4,110,NA,NA,NA,0
468,4,110,NA,NA,NA,0
469,6,111,NA,NA,NA,0
470,6,111,NA,NA,NA,0
471,6,111,NA,NA,NA,0
472,6,111,NA,NA,NA,0
473,6,111,NA,NA,NA,0
474,6,111,NA,NA,NA,0
475,5,112,NA,NA,NA,0
476,5,112,NA,NA,NA,0
477,5,112,NA,NA,NA,0
478,5,112,NA,NA,NA,0
479,5,112,NA,NA,NA,0
480,3,113,"C",270,2,1
481,3,113,"H",303,1,0
482,3,113,NA,NA,NA,0
483,4,114,NA,NA,NA,0
484,4,114,NA,NA,NA,0
485,4,114,NA,NA,NA,0
486,4,114,NA,NA,NA,0
487,3,115,NA,NA,NA,0
488,3,115,NA,NA,NA,0
489,3,115,NA,NA,NA,0
490,4,116,NA,NA,NA,0
491,4,116,NA,NA,NA,0
492,4,116,"C",312,3,0
493,4,116,NA,NA,NA,0
494,5,117,NA,NA,NA,0
495,5,117,NA,NA,NA,0
496,5,117,NA,NA,NA,0
497,5,117,NA,NA,NA,0
498,5,117,NA,NA,NA,0
499,3,118,NA,NA,NA,0
500,3,118,NA,NA,NA,0
501,3,118,NA,NA,NA,0
502,3,119,NA,NA,NA,0
503,3,119,NA,NA,NA,0
504,3,119,NA,NA,NA,0
505,6,120,NA,NA,NA,0
506,6,120,NA,NA,NA,0
507,6,120,NA,NA,NA,0
508,6,120,NA,NA,NA,0
509,6,120,NA,NA,NA,0
510,6,120,NA,NA,NA,0
511,3,121,NA,NA,NA,0
512,3,121,NA,NA,NA,0
513,3,121,NA,NA,NA,0
514,3,122,NA,NA,NA,0
515,3,122,NA,NA,NA,0
516,3,122,NA,NA,NA,0
517,6,123,NA,NA,NA,0
518,6,123,NA,NA,NA,0
519,6,123,NA,NA,NA,0
520,6,123,NA,NA,NA,0
521,6,123,NA,NA,NA,0
522,6,123,NA,NA,NA,0
523,4,124,NA,NA,NA,0
524,4,124,NA,NA,NA,0
525,4,124,NA,NA,NA,0
526,4,124,NA,NA,NA,0
527,6,125,NA,NA,NA,0
528,6,125,NA,NA,NA,0
529,6,125,NA,NA,NA,0
530,6,125,NA,NA,NA,0
531,6,125,NA,NA,NA,0
532,6,125,NA,NA,NA,0
533,3,126,"H",NA,NA,0
534,3,126,"C",329,2,2
535,3,126,"H",NA,NA,0
536,5,127,NA,NA,NA,0
537,5,127,NA,NA,NA,0
538,5,127,NA,NA,NA,0
539,5,127,NA,NA,NA,0
540,5,127,NA,NA,NA,0
541,6,128,NA,NA,NA,0
542,6,128,NA,NA,NA,0
543,6,128,NA,NA,NA,0
544,6,128,NA,NA,NA,0
545,6,128,NA,NA,NA,0
546,6,128,NA,NA,NA,0
547,4,129,NA,NA,NA,0
548,4,129,NA,NA,NA,0
549,4,129,NA,NA,NA,0
550,4,129,NA,NA,NA,0
551,5,130,NA,NA,NA,0
552,5,130,NA,NA,NA,0
553,5,130,NA,NA,NA,0
554,5,130,NA,NA,NA,0
555,5,130,NA,NA,NA,0
556,5,131,NA,NA,NA,0
557,5,131,NA,NA,NA,0
558,5,131,NA,NA,NA,0
559,5,131,NA,NA,NA,0
560,5,131,NA,NA,NA,0
561,3,132,NA,NA,NA,0
562,3,132,NA,NA,NA,0
563,3,132,NA,NA,NA,0
564,5,133,NA,NA,NA,0
565,5,133,"C",NA,NA,0
566,5,133,NA,NA,NA,0
567,5,133,NA,NA,NA,0
568,5,133,NA,NA,NA,0
569,5,134,NA,NA,NA,0
570,5,134,NA,NA,NA,0
571,5,134,NA,NA,NA,0
572,5,134,NA,NA,NA,0
573,5,134,NA,NA,NA,0
574,3,135,NA,NA,NA,0
575,3,135,NA,NA,NA,0
576,3,135,NA,NA,NA,0
577,6,136,NA,NA,NA,0
578,6,136,NA,NA,NA,0
579,6,136,NA,NA,NA,0
580,6,136,NA,NA,NA,0
581,6,136,NA,NA,NA,0
582,6,136,NA,NA,NA,0
583,3,137,NA,NA,NA,0
584,3,137,NA,NA,NA,0
585,3,137,NA,NA,NA,0
586,4,138,NA,NA,NA,0
587,4,138,NA,NA,NA,0
588,4,138,NA,NA,NA,0
589,4,138,NA,NA,NA,0
590,6,139,NA,NA,NA,0
591,6,139,NA,NA,NA,0
592,6,139,NA,NA,NA,0
593,6,139,NA,NA,NA,0
594,6,139,NA,NA,NA,0
595,6,139,NA,NA,NA,0
596,6,140,NA,NA,NA,0
597,6,140,NA,NA,NA,0
598,6,140,NA,NA,NA,0
599,6,140,NA,NA,NA,0
600,6,140,NA,NA,NA,0
601,6,140,NA,NA,NA,0
602,4,141,NA,NA,NA,0
603,4,141,NA,NA,NA,0
604,4,141,NA,NA,NA,0
605,4,141,NA,NA,NA,0
606,6,142,NA,NA,NA,0
607,6,142,NA,NA,NA,0
608,6,142,NA,NA,NA,0
609,6,142,NA,NA,NA,0
610,6,142,NA,NA,NA,0
611,6,142,NA,NA,NA,0
612,6,143,NA,NA,NA,0
613,6,143,NA,NA,NA,0
614,6,143,NA,NA,NA,0
615,6,143,NA,NA,NA,0
616,6,143,NA,NA,NA,0
617,6,143,NA,NA,NA,0
618,6,144,"C",365,5,0
619,6,144,NA,NA,NA,0
620,6,144,NA,NA,NA,0
621,6,144,NA,NA,NA,0
622,6,144,NA,NA,NA,0
623,6,144,NA,NA,NA,0
624,6,145,NA,NA,NA,0
625,6,145,NA,NA,NA,0
626,6,145,NA,NA,NA,0
627,6,145,NA,NA,NA,0
628,6,145,NA,NA,NA,0
629,6,145,NA,NA,NA,0
630,5,146,NA,NA,NA,0
631,5,146,NA,NA,NA,0
632,5,146,NA,NA,NA,0
633,5,146,NA,NA,NA,0
634,5,146,NA,NA,NA,0
635,4,147,NA,NA,NA,0
636,4,147,NA,NA,NA,0
637,4,147,NA,NA,NA,0
638,4,147,NA,NA,NA,0
639,3,148,NA,NA,NA,0
640,3,148,"H",358,1,0
641,3,148,"C",334,2,1
642,5,149,NA,NA,NA,0
643,5,149,NA,NA,NA,0
644,5,149,NA,NA,NA,0
645,5,149,NA,NA,NA,0
646,5,149,NA,NA,NA,0
647,6,150,NA,NA,NA,0
648,6,150,NA,NA,NA,0
649,6,150,NA,NA,NA,0
650,6,150,NA,NA,NA,0
651,6,150,NA,NA,NA,0
652,6,150,NA,NA,NA,0
653,4,151,NA,NA,NA,0
654,4,151,NA,NA,NA,0
655,4,151,NA,NA,NA,0
656,4,151,NA,NA,NA,0
657,5,152,NA,NA,NA,0
658,5,152,NA,NA,NA,0
659,5,152,NA,NA,NA,0
660,5,152,NA,NA,NA,0
661,5,152,NA,NA,NA,0
662,3,153,NA,NA,NA,0
663,3,153,"C",NA,NA,0
664,3,153,NA,NA,NA,0
665,5,154,"H",329,1,0
666,5,154,"C",276,4,1
667,5,154,"H",323,1,0
668,5,154,"H",300,3,2
669,5,154,NA,NA,NA,0
670,4,155,NA,NA,NA,0
671,4,155,NA,NA,NA,0
672,4,155,NA,NA,NA,0
673,4,155,NA,NA,NA,0
674,3,156,NA,NA,NA,0
675,3,156,NA,NA,NA,0
676,3,156,NA,NA,NA,0
677,3,157,NA,NA,NA,0
678,3,157,NA,NA,NA,0
679,3,157,NA,NA,NA,0
680,5,158,NA,NA,NA,0
681,5,158,NA,NA,NA,0
682,5,158,NA,NA,NA,0
683,5,158,NA,NA,NA,0
684,5,158,NA,NA,NA,0
685,4,159,NA,NA,NA,0
686,4,159,NA,NA,NA,0
687,4,159,NA,NA,NA,0
688,4,159,NA,NA,NA,0
689,6,160,NA,NA,NA,0
690,6,160,NA,NA,NA,0
691,6,160,NA,NA,NA,0
692,6,160,NA,NA,NA,0
693,6,160,NA,NA,NA,0
694,6,160,NA,NA,NA,0
695,5,161,NA,NA,NA,0
696,5,161,NA,NA,NA,0
697,5,161,NA,NA,NA,0
698,5,161,NA,NA,NA,0
699,5,161,NA,NA,NA,0
700,6,162,NA,NA,NA,0
701,6,162,NA,NA,NA,0
702,6,162,NA,NA,NA,0
703,6,162,NA,NA,NA,0
704,6,162,NA,NA,NA,0
705,6,162,NA,NA,NA,0
706,4,163,NA,NA,NA,0
707,4,163,NA,NA,NA,0
708,4,163,NA,NA,NA,0
709,4,163,NA,NA,NA,0
710,6,164,NA,NA,NA,0
711,6,164,NA,NA,NA,0
712,6,164,NA,NA,NA,0
713,6,164,NA,NA,NA,0
714,6,164,NA,NA,NA,0
715,6,164,NA,NA,NA,0
716,4,165,NA,NA,NA,0
717,4,165,NA,NA,NA,0
718,4,165,NA,NA,NA,0
719,4,165,NA,NA,NA,0
720,3,166,NA,NA,NA,0
721,3,166,NA,NA,NA,0
722,3,166,NA,NA,NA,0
723,6,167,NA,NA,NA,0
724,6,167,NA,NA,NA,0
725,6,167,NA,NA,NA,0
726,6,167,NA,NA,NA,0
727,6,167,NA,NA,NA,0
728,6,167,NA,NA,NA,0
729,6,168,NA,NA,NA,0
730,6,168,NA,NA,NA,0
731,6,168,NA,NA,NA,0
732,6,168,NA,NA,NA,0
733,6,168,NA,NA,NA,0
734,6,168,NA,NA,NA,0
735,5,169,NA,NA,NA,0
736,5,169,NA,NA,NA,0
737,5,169,NA,NA,NA,0
738,5,169,NA,NA,NA,0
739,5,169,NA,NA,NA,0
740,6,170,NA,NA,NA,0
741,6,170,NA,NA,NA,0
742,6,170,NA,NA,NA,0
743,6,170,NA,NA,NA,0
744,6,170,NA,NA,NA,0
745,6,170,NA,NA,NA,0
746,4,171,NA,NA,NA,0
747,4,171,NA,NA,NA,0
748,4,171,NA,NA,NA,0
749,4,171,NA,NA,NA,0
750,4,172,NA,NA,NA,0
751,4,172,NA,NA,NA,0
752,4,172,NA,NA,NA,0
753,4,172,NA,NA,NA,0
754,5,173,NA,NA,NA,0
755,5,173,NA,NA,NA,0
756,5,173,NA,NA,NA,0
757,5,173,NA,NA,NA,0
758,5,173,NA,NA,NA,0
759,4,174,NA,NA,NA,0
760,4,174,NA,NA,NA,0
761,4,174,NA,NA,NA,0
762,4,174,NA,NA,NA,0
763,4,175,NA,NA,NA,0
764,4,175,"H",361,2,0
765,4,175,"C",325,3,1
766,4,175,NA,NA,NA,0
767,4,176,NA,NA,NA,0
768,4,176,NA,NA,NA,0
769,4,176,NA,NA,NA,0
770,4,176,NA,NA,NA,0
771,3,177,NA,NA,NA,0
772,3,177,NA,NA,NA,0
773,3,177,NA,NA,NA,0
774,4,178,NA,NA,NA,0
775,4,178,NA,NA,NA,0
776,4,178,NA,NA,NA,0
777,4,178,NA,NA,NA,0
778,4,179,NA,NA,NA,0
779,4,179,NA,NA,NA,0
780,4,179,NA,NA,NA,0
781,4,179,NA,NA,NA,0
782,5,180,NA,NA,NA,0
783,5,180,NA,NA,NA,0
784,5,180,NA,NA,NA,0
785,5,180,NA,NA,NA,0
786,5,180,NA,NA,NA,0
787,5,181,NA,NA,NA,0
788,5,181,NA,NA,NA,0
789,5,181,NA,NA,NA,0
790,5,181,NA,NA,NA,0
791,5,181,NA,NA,NA,0
792,4,182,NA,NA,NA,0
793,4,182,NA,NA,NA,0
794,4,182,NA,NA,NA,0
795,4,182,NA,NA,NA,0
796,4,183,NA,NA,NA,0
797,4,183,NA,NA,NA,0
798,4,183,NA,NA,NA,0
799,4,183,NA,NA,NA,0
800,6,184,NA,NA,NA,0
801,6,184,NA,NA,NA,0
802,6,184,NA,NA,NA,0
803,6,184,NA,NA,NA,0
804,6,184,NA,NA,NA,0
805,6,184,NA,NA,NA,0
806,6,185,NA,NA,NA,0
807,6,185,NA,NA,NA,0
808,6,185,NA,NA,NA,0
809,6,185,NA,NA,NA,0
810,6,185,NA,NA,NA,0
811,6,185,NA,NA,NA,0
812,6,186,NA,NA,NA,0
813,6,186,NA,NA,NA,0
814,6,186,NA,NA,NA,0
815,6,186,NA,NA,NA,0
816,6,186,NA,NA,NA,0
817,6,186,NA,NA,NA,0
818,3,187,NA,NA,NA,0
819,3,187,NA,NA,NA,0
820,3,187,NA,NA,NA,0
821,6,188,NA,NA,NA,0
822,6,188,NA,NA,NA,0
823,6,188,NA,NA,NA,0
824,6,188,NA,NA,NA,0
825,6,188,NA,NA,NA,0
