"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
125,5,28,NA,NA,NA,0
126,5,28,NA,NA,NA,0
127,5,28,NA,NA,NA,0
128,5,28,NA,NA,NA,0
129,5,28,"C",182,4,0
130,4,29,NA,NA,NA,0
131,4,29,NA,NA,NA,0
132,4,29,NA,NA,NA,0
133,4,29,NA,NA,NA,0
134,6,30,NA,NA,NA,0
135,6,30,NA,NA,NA,0
136,6,30,NA,NA,NA,0
137,6,30,NA,NA,NA,0
138,6,30,NA,NA,NA,0
139,6,30,NA,NA,NA,0
140,5,31,NA,NA,NA,0
141,5,31,NA,NA,NA,0
142,5,31,NA,NA,NA,0
143,5,31,NA,NA,NA,0
144,5,31,NA,NA,NA,0
145,3,32,NA,NA,NA,0
146,3,32,NA,NA,NA,0
147,3,32,NA,NA,NA,0
148,5,33,NA,NA,NA,0
149,5,33,NA,NA,NA,0
150,5,33,NA,NA,NA,0
151,5,33,NA,NA,NA,0
152,5,33,NA,NA,NA,0
153,5,34,"C",326,4,1
154,5,34,"H",NA,NA,0
155,5,34,NA,NA,NA,0
156,5,34,"H",358,3,1
157,5,34,NA,NA,NA,0
158,3,35,NA,NA,NA,0
159,3,35,NA,NA,NA,0
160,3,35,NA,NA,NA,0
161,5,36,NA,NA,NA,0
162,5,36,NA,NA,NA,0
163,5,36,NA,NA,NA,0
164,5,36,NA,NA,NA,0
165,5,36,NA,NA,NA,0
166,5,37,NA,NA,NA,0
167,5,37,NA,NA,NA,0
168,5,37,NA,NA,NA,0
169,5,37,NA,NA,NA,0
170,5,37,NA,NA,NA,0
171,6,38,NA,NA,NA,0
172,6,38,NA,NA,NA,0
173,6,38,NA,NA,NA,0
174,6,38,NA,NA,NA,0
175,6,38,NA,NA,NA,0
176,6,38,NA,NA,NA,0
177,3,39,NA,NA,NA,0
178,3,39,NA,NA,NA,0
179,3,39,NA,NA,NA,0
180,4,40,NA,NA,NA,0
181,4,40,NA,NA,NA,0
182,4,40,NA,NA,NA,0
183,4,40,NA,NA,NA,0
184,4,41,NA,NA,NA,0
185,4,41,NA,NA,NA,0
186,4,41,NA,NA,NA,0
187,4,41,NA,NA,NA,0
188,3,42,NA,NA,NA,0
189,3,42,NA,NA,NA,0
190,3,42,NA,NA,NA,0
191,6,43,NA,NA,NA,0
192,6,43,NA,NA,NA,0
193,6,43,NA,NA,NA,0
194,6,43,NA,NA,NA,0
195,6,43,NA,NA,NA,0
196,6,43,NA,NA,NA,0
197,6,44,NA,NA,NA,0
198,6,44,NA,NA,NA,0
199,6,44,NA,NA,NA,0
200,6,44,NA,NA,NA,0
201,6,44,NA,NA,NA,0
202,6,44,NA,NA,NA,0
203,6,45,NA,NA,NA,0
204,6,45,NA,NA,NA,0
205,6,45,NA,NA,NA,0
206,6,45,NA,NA,NA,0
207,6,45,NA,NA,NA,0
208,6,45,NA,NA,NA,0
209,6,46,NA,NA,NA,0
210,6,46,NA,NA,NA,0
211,6,46,NA,NA,NA,0
212,6,46,NA,NA,NA,0
213,6,46,NA,NA,NA,0
214,6,46,NA,NA,NA,0
215,5,47,NA,NA,NA,0
216,5,47,NA,NA,NA,0
217,5,47,NA,NA,NA,0
218,5,47,NA,NA,NA,0
219,5,47,NA,NA,NA,0
220,5,48,NA,NA,NA,0
221,5,48,NA,NA,NA,0
222,5,48,NA,NA,NA,0
223,5,48,NA,NA,NA,0
224,5,48,NA,NA,NA,0
225,6,49,NA,NA,NA,0
226,6,49,NA,NA,NA,0
227,6,49,NA,NA,NA,0
228,6,49,NA,NA,NA,0
229,6,49,NA,NA,NA,0
230,6,49,NA,NA,NA,0
231,6,50,NA,NA,NA,0
232,6,50,NA,NA,NA,0
233,6,50,NA,NA,NA,0
234,6,50,NA,NA,NA,0
235,6,50,NA,NA,NA,0
236,6,50,NA,NA,NA,0
237,6,51,NA,NA,NA,0
238,6,51,NA,NA,NA,0
239,6,51,NA,NA,NA,0
240,6,51,NA,NA,NA,0
241,6,51,NA,NA,NA,0
242,6,51,NA,NA,NA,0
243,3,52,NA,NA,NA,0
244,3,52,NA,NA,NA,0
245,3,52,NA,NA,NA,0
246,3,53,NA,NA,NA,0
247,3,53,NA,NA,NA,0
248,3,53,NA,NA,NA,0
249,3,54,NA,NA,NA,0
250,3,54,NA,NA,NA,0
251,3,54,NA,NA,NA,0
252,4,55,NA,NA,NA,0
253,4,55,"C",NA,NA,0
254,4,55,NA,NA,NA,0
255,4,55,NA,NA,NA,0
256,5,56,NA,NA,NA,0
257,5,56,NA,NA,NA,0
258,5,56,NA,NA,NA,0
259,5,56,NA,NA,NA,0
260,5,56,NA,NA,NA,0
261,5,57,"H",271,0,0
262,5,57,"H",269,1,1
263,5,57,"H",297,0,0
264,5,57,"H",270,1,0
265,5,57,"C",232,4,3
266,5,58,NA,NA,NA,0
267,5,58,NA,NA,NA,0
268,5,58,NA,NA,NA,0
269,5,58,NA,NA,NA,0
270,5,58,NA,NA,NA,0
271,5,59,NA,NA,NA,0
272,5,59,NA,NA,NA,0
273,5,59,NA,NA,NA,0
274,5,59,NA,NA,NA,0
275,5,59,NA,NA,NA,0
276,3,60,NA,NA,NA,0
277,3,60,NA,NA,NA,0
278,3,60,NA,NA,NA,0
279,6,61,"H",176,2,1
280,6,61,"H",147,4,2
281,6,61,"H",294,0,0
282,6,61,"H",186,1,1
283,6,61,"C",119,5,1
284,6,61,"H",232,0,0
285,4,62,NA,NA,NA,0
286,4,62,NA,NA,NA,0
287,4,62,NA,NA,NA,0
288,4,62,NA,NA,NA,0
289,4,63,NA,NA,NA,0
290,4,63,NA,NA,NA,0
291,4,63,NA,NA,NA,0
292,4,63,NA,NA,NA,0
293,3,64,NA,NA,NA,0
294,3,64,NA,NA,NA,0
295,3,64,NA,NA,NA,0
296,3,65,NA,NA,NA,0
297,3,65,NA,NA,NA,0
298,3,65,NA,NA,NA,0
299,4,66,NA,NA,NA,0
300,4,66,"C",NA,NA,0
301,4,66,NA,NA,NA,0
302,4,66,NA,NA,NA,0
303,5,67,NA,NA,NA,0
304,5,67,NA,NA,NA,0
305,5,67,NA,NA,NA,0
306,5,67,NA,NA,NA,0
307,5,67,NA,NA,NA,0
308,5,68,NA,NA,NA,0
309,5,68,NA,NA,NA,0
310,5,68,NA,NA,NA,0
311,5,68,NA,NA,NA,0
312,5,68,NA,NA,NA,0
313,6,69,NA,NA,NA,0
314,6,69,NA,NA,NA,0
315,6,69,NA,NA,NA,0
316,6,69,NA,NA,NA,0
317,6,69,NA,NA,NA,0
318,6,69,NA,NA,NA,0
319,4,70,NA,NA,NA,0
320,4,70,NA,NA,NA,0
321,4,70,NA,NA,NA,0
322,4,70,NA,NA,NA,0
323,4,71,NA,NA,NA,0
324,4,71,NA,NA,NA,0
325,4,71,NA,NA,NA,0
326,4,71,NA,NA,NA,0
327,3,72,NA,NA,NA,0
328,3,72,NA,NA,NA,0
329,3,72,NA,NA,NA,0
330,6,73,NA,NA,NA,0
331,6,73,NA,NA,NA,0
332,6,73,NA,NA,NA,0
333,6,73,NA,NA,NA,0
334,6,73,NA,NA,NA,0
335,6,73,NA,NA,NA,0
336,5,74,NA,NA,NA,0
337,5,74,NA,NA,NA,0
338,5,74,NA,NA,NA,0
339,5,74,NA,NA,NA,0
340,5,74,NA,NA,NA,0
341,3,75,NA,NA,NA,0
342,3,75,NA,NA,NA,0
343,3,75,NA,NA,NA,0
344,5,76,NA,NA,NA,0
345,5,76,NA,NA,NA,0
346,5,76,NA,NA,NA,0
347,5,76,NA,NA,NA,0
348,5,76,NA,NA,NA,0
349,5,77,NA,NA,NA,0
350,5,77,NA,NA,NA,0
351,5,77,NA,NA,NA,0
352,5,77,NA,NA,NA,0
353,5,77,NA,NA,NA,0
354,3,78,NA,NA,NA,0
355,3,78,NA,NA,NA,0
356,3,78,NA,NA,NA,0
357,5,79,NA,NA,NA,0
358,5,79,NA,NA,NA,0
359,5,79,NA,NA,NA,0
360,5,79,NA,NA,NA,0
361,5,79,NA,NA,NA,0
362,5,80,NA,NA,NA,0
363,5,80,NA,NA,NA,0
364,5,80,NA,NA,NA,0
365,5,80,NA,NA,NA,0
366,5,80,NA,NA,NA,0
367,5,81,NA,NA,NA,0
368,5,81,NA,NA,NA,0
369,5,81,NA,NA,NA,0
370,5,81,NA,NA,NA,0
371,5,81,NA,NA,NA,0
372,4,82,NA,NA,NA,0
373,4,82,NA,NA,NA,0
374,4,82,NA,NA,NA,0
375,4,82,NA,NA,NA,0
376,6,83,NA,NA,NA,0
377,6,83,NA,NA,NA,0
378,6,83,NA,NA,NA,0
379,6,83,NA,NA,NA,0
380,6,83,NA,NA,NA,0
381,6,83,NA,NA,NA,0
382,4,84,NA,NA,NA,0
383,4,84,NA,NA,NA,0
384,4,84,NA,NA,NA,0
385,4,84,NA,NA,NA,0
386,5,85,NA,NA,NA,0
387,5,85,NA,NA,NA,0
388,5,85,NA,NA,NA,0
389,5,85,NA,NA,NA,0
390,5,85,NA,NA,NA,0
391,6,86,NA,NA,NA,0
392,6,86,NA,NA,NA,0
393,6,86,NA,NA,NA,0
394,6,86,NA,NA,NA,0
395,6,86,NA,NA,NA,0
396,6,86,NA,NA,NA,0
397,3,87,NA,NA,NA,0
398,3,87,NA,NA,NA,0
399,3,87,NA,NA,NA,0
400,6,88,NA,NA,NA,0
401,6,88,NA,NA,NA,0
402,6,88,NA,NA,NA,0
403,6,88,NA,NA,NA,0
404,6,88,NA,NA,NA,0
405,6,88,NA,NA,NA,0
406,3,89,NA,NA,NA,0
407,3,89,NA,NA,NA,0
408,3,89,NA,NA,NA,0
409,4,90,"H",232,1,0
410,4,90,NA,NA,NA,0
411,4,90,"H",239,1,0
412,4,90,"C",204,3,2
413,6,91,NA,NA,NA,0
414,6,91,NA,NA,NA,0
415,6,91,NA,NA,NA,0
416,6,91,NA,NA,NA,0
417,6,91,NA,NA,NA,0
418,6,91,NA,NA,NA,0
419,6,92,NA,NA,NA,0
420,6,92,NA,NA,NA,0
421,6,92,NA,NA,NA,0
422,6,92,NA,NA,NA,0
423,6,92,NA,NA,NA,0
424,6,92,NA,NA,NA,0
425,6,93,NA,NA,NA,0
426,6,93,NA,NA,NA,0
427,6,93,NA,NA,NA,0
428,6,93,NA,NA,NA,0
429,6,93,NA,NA,NA,0
430,6,93,NA,NA,NA,0
431,6,94,NA,NA,NA,0
432,6,94,NA,NA,NA,0
433,6,94,NA,NA,NA,0
434,6,94,NA,NA,NA,0
435,6,94,NA,NA,NA,0
436,6,94,NA,NA,NA,0
437,4,95,NA,NA,NA,0
438,4,95,NA,NA,NA,0
439,4,95,NA,NA,NA,0
440,4,95,NA,NA,NA,0
441,6,96,NA,NA,NA,0
442,6,96,NA,NA,NA,0
443,6,96,NA,NA,NA,0
444,6,96,NA,NA,NA,0
445,6,96,NA,NA,NA,0
446,6,96,NA,NA,NA,0
447,6,97,NA,NA,NA,0
448,6,97,NA,NA,NA,0
449,6,97,NA,NA,NA,0
450,6,97,NA,NA,NA,0
451,6,97,NA,NA,NA,0
452,6,97,NA,NA,NA,0
453,6,98,NA,NA,NA,0
454,6,98,NA,NA,NA,0
455,6,98,NA,NA,NA,0
456,6,98,NA,NA,NA,0
457,6,98,NA,NA,NA,0
458,6,98,NA,NA,NA,0
459,5,99,NA,NA,NA,0
460,5,99,NA,NA,NA,0
461,5,99,NA,NA,NA,0
462,5,99,NA,NA,NA,0
463,5,99,NA,NA,NA,0
464,6,100,NA,NA,NA,0
465,6,100,NA,NA,NA,0
466,6,100,NA,NA,NA,0
467,6,100,"H",NA,NA,0
468,6,100,"C",351,5,2
469,6,100,"H",NA,NA,0
470,4,101,NA,NA,NA,0
471,4,101,NA,NA,NA,0
472,4,101,NA,NA,NA,0
473,4,101,NA,NA,NA,0
474,6,102,NA,NA,NA,0
475,6,102,NA,NA,NA,0
476,6,102,NA,NA,NA,0
477,6,102,NA,NA,NA,0
478,6,102,NA,NA,NA,0
479,6,102,NA,NA,NA,0
480,4,103,NA,NA,NA,0
481,4,103,NA,NA,NA,0
482,4,103,NA,NA,NA,0
483,4,103,NA,NA,NA,0
484,3,104,NA,NA,NA,0
485,3,104,NA,NA,NA,0
486,3,104,NA,NA,NA,0
487,5,105,NA,NA,NA,0
488,5,105,NA,NA,NA,0
489,5,105,NA,NA,NA,0
490,5,105,NA,NA,NA,0
491,5,105,NA,NA,NA,0
492,6,106,NA,NA,NA,0
493,6,106,NA,NA,NA,0
494,6,106,NA,NA,NA,0
495,6,106,NA,NA,NA,0
496,6,106,NA,NA,NA,0
497,6,106,NA,NA,NA,0
498,6,107,NA,NA,NA,0
499,6,107,NA,NA,NA,0
500,6,107,NA,NA,NA,0
501,6,107,NA,NA,NA,0
502,6,107,NA,NA,NA,0
503,6,107,NA,NA,NA,0
504,5,108,NA,NA,NA,0
505,5,108,NA,NA,NA,0
506,5,108,NA,NA,NA,0
507,5,108,NA,NA,NA,0
508,5,108,NA,NA,NA,0
509,5,109,NA,NA,NA,0
510,5,109,NA,NA,NA,0
511,5,109,NA,NA,NA,0
512,5,109,NA,NA,NA,0
513,5,109,NA,NA,NA,0
514,6,110,NA,NA,NA,0
515,6,110,NA,NA,NA,0
516,6,110,NA,NA,NA,0
517,6,110,NA,NA,NA,0
518,6,110,NA,NA,NA,0
519,6,110,NA,NA,NA,0
520,4,111,NA,NA,NA,0
521,4,111,"H",256,1,0
522,4,111,"C",221,3,2
523,4,111,"H",237,1,0
524,5,112,NA,NA,NA,0
525,5,112,NA,NA,NA,0
526,5,112,NA,NA,NA,0
527,5,112,NA,NA,NA,0
528,5,112,NA,NA,NA,0
529,4,113,NA,NA,NA,0
530,4,113,NA,NA,NA,0
531,4,113,NA,NA,NA,0
532,4,113,NA,NA,NA,0
533,5,114,NA,NA,NA,0
534,5,114,NA,NA,NA,0
535,5,114,NA,NA,NA,0
536,5,114,NA,NA,NA,0
537,5,114,NA,NA,NA,0
538,4,115,"C",191,3,1
539,4,115,NA,NA,NA,0
540,4,115,"H",245,1,0
541,4,115,"H",205,2,1
542,5,116,NA,NA,NA,0
543,5,116,NA,NA,NA,0
544,5,116,NA,NA,NA,0
545,5,116,NA,NA,NA,0
546,5,116,NA,NA,NA,0
547,6,117,NA,NA,NA,0
548,6,117,NA,NA,NA,0
549,6,117,NA,NA,NA,0
550,6,117,NA,NA,NA,0
551,6,117,NA,NA,NA,0
552,6,117,NA,NA,NA,0
553,3,118,NA,NA,NA,0
554,3,118,NA,NA,NA,0
555,3,118,NA,NA,NA,0
556,3,119,NA,NA,NA,0
557,3,119,NA,NA,NA,0
558,3,119,NA,NA,NA,0
559,6,120,NA,NA,NA,0
560,6,120,NA,NA,NA,0
561,6,120,NA,NA,NA,0
562,6,120,NA,NA,NA,0
563,6,120,NA,NA,NA,0
564,6,120,NA,NA,NA,0
565,5,121,NA,NA,NA,0
566,5,121,NA,NA,NA,0
567,5,121,NA,NA,NA,0
568,5,121,NA,NA,NA,0
569,5,121,NA,NA,NA,0
570,5,122,NA,NA,NA,0
571,5,122,NA,NA,NA,0
572,5,122,NA,NA,NA,0
573,5,122,NA,NA,NA,0
574,5,122,NA,NA,NA,0
575,6,123,NA,NA,NA,0
576,6,123,NA,NA,NA,0
577,6,123,NA,NA,NA,0
578,6,123,NA,NA,NA,0
579,6,123,NA,NA,NA,0
580,6,123,NA,NA,NA,0
581,6,124,NA,NA,NA,0
582,6,124,NA,NA,NA,0
583,6,124,NA,NA,NA,0
584,6,124,NA,NA,NA,0
585,6,124,NA,NA,NA,0
586,6,124,NA,NA,NA,0
587,4,125,NA,NA,NA,0
588,4,125,NA,NA,NA,0
589,4,125,NA,NA,NA,0
590,4,125,NA,NA,NA,0
591,4,126,NA,NA,NA,0
592,4,126,NA,NA,NA,0
593,4,126,NA,NA,NA,0
594,4,126,NA,NA,NA,0
595,4,127,NA,NA,NA,0
596,4,127,NA,NA,NA,0
597,4,127,NA,NA,NA,0
598,4,127,NA,NA,NA,0
599,3,128,NA,NA,NA,0
600,3,128,NA,NA,NA,0
601,3,128,NA,NA,NA,0
602,6,129,NA,NA,NA,0
603,6,129,NA,NA,NA,0
604,6,129,NA,NA,NA,0
605,6,129,NA,NA,NA,0
606,6,129,NA,NA,NA,0
607,6,129,NA,NA,NA,0
608,6,130,NA,NA,NA,0
609,6,130,NA,NA,NA,0
610,6,130,NA,NA,NA,0
611,6,130,NA,NA,NA,0
612,6,130,NA,NA,NA,0
613,6,130,NA,NA,NA,0
614,5,131,NA,NA,NA,0
615,5,131,NA,NA,NA,0
616,5,131,NA,NA,NA,0
617,5,131,NA,NA,NA,0
618,5,131,NA,NA,NA,0
619,4,132,NA,NA,NA,0
620,4,132,NA,NA,NA,0
621,4,132,NA,NA,NA,0
622,4,132,NA,NA,NA,0
623,6,133,NA,NA,NA,0
624,6,133,NA,NA,NA,0
625,6,133,NA,NA,NA,0
626,6,133,NA,NA,NA,0
627,6,133,NA,NA,NA,0
628,6,133,NA,NA,NA,0
629,3,134,NA,NA,NA,0
630,3,134,NA,NA,NA,0
631,3,134,NA,NA,NA,0
632,5,135,NA,NA,NA,0
633,5,135,NA,NA,NA,0
634,5,135,NA,NA,NA,0
635,5,135,NA,NA,NA,0
636,5,135,NA,NA,NA,0
637,4,136,NA,NA,NA,0
638,4,136,NA,NA,NA,0
639,4,136,NA,NA,NA,0
640,4,136,NA,NA,NA,0
641,6,137,NA,NA,NA,0
642,6,137,NA,NA,NA,0
643,6,137,NA,NA,NA,0
644,6,137,NA,NA,NA,0
645,6,137,NA,NA,NA,0
646,6,137,NA,NA,NA,0
647,6,138,NA,NA,NA,0
648,6,138,NA,NA,NA,0
649,6,138,NA,NA,NA,0
650,6,138,NA,NA,NA,0
651,6,138,NA,NA,NA,0
652,6,138,NA,NA,NA,0
653,5,139,NA,NA,NA,0
654,5,139,NA,NA,NA,0
655,5,139,NA,NA,NA,0
656,5,139,NA,NA,NA,0
657,5,139,NA,NA,NA,0
658,4,140,NA,NA,NA,0
659,4,140,NA,NA,NA,0
660,4,140,NA,NA,NA,0
661,4,140,NA,NA,NA,0
662,3,141,NA,NA,NA,0
663,3,141,NA,NA,NA,0
664,3,141,NA,NA,NA,0
665,6,142,NA,NA,NA,0
666,6,142,NA,NA,NA,0
667,6,142,NA,NA,NA,0
668,6,142,NA,NA,NA,0
669,6,142,NA,NA,NA,0
670,6,142,NA,NA,NA,0
671,3,143,"C",173,2,1
672,3,143,"H",214,1,1
673,3,143,"H",249,0,0
674,5,144,NA,NA,NA,0
675,5,144,NA,NA,NA,0
676,5,144,NA,NA,NA,0
677,5,144,NA,NA,NA,0
678,5,144,NA,NA,NA,0
679,6,145,NA,NA,NA,0
680,6,145,NA,NA,NA,0
681,6,145,NA,NA,NA,0
682,6,145,NA,NA,NA,0
683,6,145,NA,NA,NA,0
684,6,145,NA,NA,NA,0
685,4,146,NA,NA,NA,0
686,4,146,NA,NA,NA,0
687,4,146,NA,NA,NA,0
688,4,146,NA,NA,NA,0
689,6,147,NA,NA,NA,0
690,6,147,NA,NA,NA,0
691,6,147,NA,NA,NA,0
692,6,147,NA,NA,NA,0
693,6,147,NA,NA,NA,0
694,6,147,NA,NA,NA,0
695,6,148,NA,NA,NA,0
696,6,148,NA,NA,NA,0
697,6,148,NA,NA,NA,0
698,6,148,NA,NA,NA,0
699,6,148,NA,NA,NA,0
700,6,148,NA,NA,NA,0
701,5,149,NA,NA,NA,0
702,5,149,NA,NA,NA,0
703,5,149,NA,NA,NA,0
704,5,149,NA,NA,NA,0
705,5,149,NA,NA,NA,0
706,4,150,NA,NA,NA,0
707,4,150,NA,NA,NA,0
708,4,150,NA,NA,NA,0
709,4,150,NA,NA,NA,0
710,3,151,NA,NA,NA,0
711,3,151,NA,NA,NA,0
712,3,151,NA,NA,NA,0
713,3,152,NA,NA,NA,0
714,3,152,NA,NA,NA,0
715,3,152,NA,NA,NA,0
716,5,153,NA,NA,NA,0
717,5,153,NA,NA,NA,0
718,5,153,NA,NA,NA,0
719,5,153,NA,NA,NA,0
720,5,153,NA,NA,NA,0
721,3,154,NA,NA,NA,0
722,3,154,NA,NA,NA,0
723,3,154,NA,NA,NA,0
724,3,155,NA,NA,NA,0
725,3,155,NA,NA,NA,0
726,3,155,NA,NA,NA,0
727,3,156,NA,NA,NA,0
728,3,156,NA,NA,NA,0
729,3,156,NA,NA,NA,0
730,4,157,NA,NA,NA,0
731,4,157,NA,NA,NA,0
732,4,157,NA,NA,NA,0
733,4,157,NA,NA,NA,0
734,6,158,NA,NA,NA,0
735,6,158,NA,NA,NA,0
736,6,158,NA,NA,NA,0
737,6,158,NA,NA,NA,0
738,6,158,NA,NA,NA,0
739,6,158,NA,NA,NA,0
740,5,159,NA,NA,NA,0
741,5,159,NA,NA,NA,0
742,5,159,NA,NA,NA,0
743,5,159,NA,NA,NA,0
744,5,159,NA,NA,NA,0
745,5,160,NA,NA,NA,0
746,5,160,NA,NA,NA,0
747,5,160,NA,NA,NA,0
748,5,160,NA,NA,NA,0
749,5,160,NA,NA,NA,0
750,4,161,NA,NA,NA,0
751,4,161,NA,NA,NA,0
752,4,161,NA,NA,NA,0
753,4,161,NA,NA,NA,0
754,4,162,NA,NA,NA,0
755,4,162,NA,NA,NA,0
756,4,162,NA,NA,NA,0
757,4,162,NA,NA,NA,0
758,6,163,NA,NA,NA,0
759,6,163,NA,NA,NA,0
760,6,163,NA,NA,NA,0
761,6,163,NA,NA,NA,0
762,6,163,NA,NA,NA,0
763,6,163,NA,NA,NA,0
764,4,164,NA,NA,NA,0
765,4,164,NA,NA,NA,0
766,4,164,"C",254,3,0
767,4,164,NA,NA,NA,0
768,5,165,NA,NA,NA,0
769,5,165,NA,NA,NA,0
770,5,165,NA,NA,NA,0
771,5,165,NA,NA,NA,0
772,5,165,NA,NA,NA,0
773,3,166,NA,NA,NA,0
774,3,166,NA,NA,NA,0
775,3,166,NA,NA,NA,0
776,3,167,NA,NA,NA,0
777,3,167,NA,NA,NA,0
778,3,167,NA,NA,NA,0
779,5,168,NA,NA,NA,0
780,5,168,NA,NA,NA,0
781,5,168,NA,NA,NA,0
782,5,168,NA,NA,NA,0
783,5,168,NA,NA,NA,0
784,3,169,NA,NA,NA,0
785,3,169,NA,NA,NA,0
786,3,169,NA,NA,NA,0
787,4,170,NA,NA,NA,0
788,4,170,NA,NA,NA,0
789,4,170,NA,NA,NA,0
790,4,170,NA,NA,NA,0
791,6,171,NA,NA,NA,0
792,6,171,NA,NA,NA,0
793,6,171,NA,NA,NA,0
794,6,171,NA,NA,NA,0
795,6,171,NA,NA,NA,0
796,6,171,NA,NA,NA,0
797,3,172,NA,NA,NA,0
798,3,172,NA,NA,NA,0
799,3,172,NA,NA,NA,0
800,4,173,NA,NA,NA,0
801,4,173,NA,NA,NA,0
802,4,173,NA,NA,NA,0
803,4,173,NA,NA,NA,0
804,5,174,NA,NA,NA,0
805,5,174,NA,NA,NA,0
806,5,174,NA,NA,NA,0
807,5,174,NA,NA,NA,0
808,5,174,NA,NA,NA,0
809,3,175,NA,NA,NA,0
810,3,175,NA,NA,NA,0
811,3,175,NA,NA,NA,0
812,5,176,NA,NA,NA,0
813,5,176,NA,NA,NA,0
814,5,176,NA,NA,NA,0
815,5,176,NA,NA,NA,0
816,5,176,NA,NA,NA,0
817,3,177,NA,NA,NA,0
818,3,177,NA,NA,NA,0
819,3,177,NA,NA,NA,0
820,5,178,NA,NA,NA,0
821,5,178,NA,NA,NA,0
822,5,178,NA,NA,NA,0
823,5,178,NA,NA,NA,0
824,5,178,NA,NA,NA,0
825,6,179,NA,NA,NA,0
