"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
72,6,16,"H",266,2,0
73,5,17,NA,NA,NA,0
74,5,17,NA,NA,NA,0
75,5,17,NA,NA,NA,0
76,5,17,NA,NA,NA,0
77,5,17,NA,NA,NA,0
78,3,18,NA,NA,NA,0
79,3,18,NA,NA,NA,0
80,3,18,NA,NA,NA,0
81,4,19,NA,NA,NA,0
82,4,19,NA,NA,NA,0
83,4,19,NA,NA,NA,0
84,4,19,NA,NA,NA,0
85,4,20,NA,NA,NA,0
86,4,20,NA,NA,NA,0
87,4,20,NA,NA,NA,0
88,4,20,NA,NA,NA,0
89,4,21,NA,NA,NA,0
90,4,21,NA,NA,NA,0
91,4,21,NA,NA,NA,0
92,4,21,NA,NA,NA,0
93,5,22,NA,NA,NA,0
94,5,22,"C",203,4,0
95,5,22,NA,NA,NA,0
96,5,22,NA,NA,NA,0
97,5,22,NA,NA,NA,0
98,4,23,NA,NA,NA,0
99,4,23,NA,NA,NA,0
100,4,23,NA,NA,NA,0
101,4,23,NA,NA,NA,0
102,5,24,NA,NA,NA,0
103,5,24,NA,NA,NA,0
104,5,24,NA,NA,NA,0
105,5,24,NA,NA,NA,0
106,5,24,NA,NA,NA,0
107,5,25,NA,NA,NA,0
108,5,25,NA,NA,NA,0
109,5,25,NA,NA,NA,0
110,5,25,NA,NA,NA,0
111,5,25,NA,NA,NA,0
112,6,26,NA,NA,NA,0
113,6,26,NA,NA,NA,0
114,6,26,NA,NA,NA,0
115,6,26,NA,NA,NA,0
116,6,26,NA,NA,NA,0
117,6,26,NA,NA,NA,0
118,4,27,NA,NA,NA,0
119,4,27,NA,NA,NA,0
120,4,27,NA,NA,NA,0
121,4,27,NA,NA,NA,0
122,5,28,NA,NA,NA,0
123,5,28,NA,NA,NA,0
124,5,28,NA,NA,NA,0
125,5,28,NA,NA,NA,0
126,5,28,NA,NA,NA,0
127,6,29,NA,NA,NA,0
128,6,29,NA,NA,NA,0
129,6,29,NA,NA,NA,0
130,6,29,NA,NA,NA,0
131,6,29,NA,NA,NA,0
132,6,29,NA,NA,NA,0
133,4,30,NA,NA,NA,0
134,4,30,NA,NA,NA,0
135,4,30,NA,NA,NA,0
136,4,30,NA,NA,NA,0
137,3,31,"C",NA,NA,0
138,3,31,NA,NA,NA,0
139,3,31,NA,NA,NA,0
140,3,32,NA,NA,NA,0
141,3,32,NA,NA,NA,0
142,3,32,NA,NA,NA,0
143,6,33,NA,NA,NA,0
144,6,33,NA,NA,NA,0
145,6,33,NA,NA,NA,0
146,6,33,NA,NA,NA,0
147,6,33,NA,NA,NA,0
148,6,33,NA,NA,NA,0
149,3,34,NA,NA,NA,0
150,3,34,NA,NA,NA,0
151,3,34,NA,NA,NA,0
152,5,35,NA,NA,NA,0
153,5,35,NA,NA,NA,0
154,5,35,NA,NA,NA,0
155,5,35,NA,NA,NA,0
156,5,35,NA,NA,NA,0
157,6,36,NA,NA,NA,0
158,6,36,NA,NA,NA,0
159,6,36,NA,NA,NA,0
160,6,36,NA,NA,NA,0
161,6,36,"C",NA,NA,0
162,6,36,NA,NA,NA,0
163,5,37,NA,NA,NA,0
164,5,37,NA,NA,NA,0
165,5,37,NA,NA,NA,0
166,5,37,NA,NA,NA,0
167,5,37,NA,NA,NA,0
168,3,38,NA,NA,NA,0
169,3,38,NA,NA,NA,0
170,3,38,NA,NA,NA,0
171,6,39,NA,NA,NA,0
172,6,39,NA,NA,NA,0
173,6,39,NA,NA,NA,0
174,6,39,NA,NA,NA,0
175,6,39,NA,NA,NA,0
176,6,39,NA,NA,NA,0
177,3,40,NA,NA,NA,0
178,3,40,NA,NA,NA,0
179,3,40,NA,NA,NA,0
180,5,41,NA,NA,NA,0
181,5,41,"H",129,2,0
182,5,41,"H",122,2,0
183,5,41,NA,NA,NA,0
184,5,41,"C",102,4,2
185,3,42,"H",328,1,1
186,3,42,"H",361,0,0
187,3,42,"C",311,2,1
188,4,43,NA,NA,NA,0
189,4,43,NA,NA,NA,0
190,4,43,NA,NA,NA,0
191,4,43,NA,NA,NA,0
192,3,44,NA,NA,NA,0
193,3,44,NA,NA,NA,0
194,3,44,NA,NA,NA,0
195,3,45,NA,NA,NA,0
196,3,45,NA,NA,NA,0
197,3,45,NA,NA,NA,0
198,4,46,NA,NA,NA,0
199,4,46,NA,NA,NA,0
200,4,46,NA,NA,NA,0
201,4,46,NA,NA,NA,0
202,6,47,NA,NA,NA,0
203,6,47,NA,NA,NA,0
204,6,47,NA,NA,NA,0
205,6,47,NA,NA,NA,0
206,6,47,NA,NA,NA,0
207,6,47,NA,NA,NA,0
208,4,48,NA,NA,NA,0
209,4,48,NA,NA,NA,0
210,4,48,NA,NA,NA,0
211,4,48,NA,NA,NA,0
212,4,49,NA,NA,NA,0
213,4,49,NA,NA,NA,0
214,4,49,NA,NA,NA,0
215,4,49,NA,NA,NA,0
216,3,50,NA,NA,NA,0
217,3,50,NA,NA,NA,0
218,3,50,NA,NA,NA,0
219,6,51,NA,NA,NA,0
220,6,51,NA,NA,NA,0
221,6,51,NA,NA,NA,0
222,6,51,NA,NA,NA,0
223,6,51,NA,NA,NA,0
224,6,51,NA,NA,NA,0
225,3,52,NA,NA,NA,0
226,3,52,NA,NA,NA,0
227,3,52,NA,NA,NA,0
228,3,53,NA,NA,NA,0
229,3,53,NA,NA,NA,0
230,3,53,NA,NA,NA,0
231,5,54,"C",274,4,1
232,5,54,NA,NA,NA,0
233,5,54,NA,NA,NA,0
234,5,54,NA,NA,NA,0
235,5,54,"H",312,3,0
236,3,55,NA,NA,NA,0
237,3,55,NA,NA,NA,0
238,3,55,"C",110,2,0
239,6,56,NA,NA,NA,0
240,6,56,NA,NA,NA,0
241,6,56,NA,NA,NA,0
242,6,56,NA,NA,NA,0
243,6,56,NA,NA,NA,0
244,6,56,NA,NA,NA,0
245,5,57,NA,NA,NA,0
246,5,57,NA,NA,NA,0
247,5,57,NA,NA,NA,0
248,5,57,NA,NA,NA,0
249,5,57,NA,NA,NA,0
250,4,58,NA,NA,NA,0
251,4,58,NA,NA,NA,0
252,4,58,NA,NA,NA,0
253,4,58,NA,NA,NA,0
254,5,59,NA,NA,NA,0
255,5,59,NA,NA,NA,0
256,5,59,NA,NA,NA,0
257,5,59,NA,NA,NA,0
258,5,59,NA,NA,NA,0
259,6,60,NA,NA,NA,0
260,6,60,NA,NA,NA,0
261,6,60,NA,NA,NA,0
262,6,60,NA,NA,NA,0
263,6,60,NA,NA,NA,0
264,6,60,NA,NA,NA,0
265,3,61,NA,NA,NA,0
266,3,61,NA,NA,NA,0
267,3,61,NA,NA,NA,0
268,5,62,NA,NA,NA,0
269,5,62,NA,NA,NA,0
270,5,62,NA,NA,NA,0
271,5,62,NA,NA,NA,0
272,5,62,NA,NA,NA,0
273,3,63,NA,NA,NA,0
274,3,63,NA,NA,NA,0
275,3,63,NA,NA,NA,0
276,5,64,"H",316,3,1
277,5,64,NA,NA,NA,0
278,5,64,NA,NA,NA,0
279,5,64,"H",NA,NA,0
280,5,64,"C",276,4,1
281,5,65,NA,NA,NA,0
282,5,65,NA,NA,NA,0
283,5,65,NA,NA,NA,0
284,5,65,NA,NA,NA,0
285,5,65,NA,NA,NA,0
286,6,66,NA,NA,NA,0
287,6,66,NA,NA,NA,0
288,6,66,NA,NA,NA,0
289,6,66,NA,NA,NA,0
290,6,66,NA,NA,NA,0
291,6,66,NA,NA,NA,0
292,3,67,NA,NA,NA,0
293,3,67,NA,NA,NA,0
294,3,67,NA,NA,NA,0
295,6,68,NA,NA,NA,0
296,6,68,NA,NA,NA,0
297,6,68,NA,NA,NA,0
298,6,68,NA,NA,NA,0
299,6,68,NA,NA,NA,0
300,6,68,NA,NA,NA,0
301,4,69,NA,NA,NA,0
302,4,69,NA,NA,NA,0
303,4,69,NA,NA,NA,0
304,4,69,NA,NA,NA,0
305,4,70,NA,NA,NA,0
306,4,70,NA,NA,NA,0
307,4,70,NA,NA,NA,0
308,4,70,NA,NA,NA,0
309,6,71,NA,NA,NA,0
310,6,71,NA,NA,NA,0
311,6,71,NA,NA,NA,0
312,6,71,NA,NA,NA,0
313,6,71,NA,NA,NA,0
314,6,71,NA,NA,NA,0
315,3,72,NA,NA,NA,0
316,3,72,NA,NA,NA,0
317,3,72,NA,NA,NA,0
318,5,73,NA,NA,NA,0
319,5,73,NA,NA,NA,0
320,5,73,NA,NA,NA,0
321,5,73,NA,NA,NA,0
322,5,73,NA,NA,NA,0
323,4,74,NA,NA,NA,0
324,4,74,NA,NA,NA,0
325,4,74,NA,NA,NA,0
326,4,74,NA,NA,NA,0
327,5,75,NA,NA,NA,0
328,5,75,NA,NA,NA,0
329,5,75,NA,NA,NA,0
330,5,75,NA,NA,NA,0
331,5,75,NA,NA,NA,0
332,5,76,NA,NA,NA,0
333,5,76,NA,NA,NA,0
334,5,76,NA,NA,NA,0
335,5,76,NA,NA,NA,0
336,5,76,NA,NA,NA,0
337,3,77,NA,NA,NA,0
338,3,77,NA,NA,NA,0
339,3,77,NA,NA,NA,0
340,4,78,NA,NA,NA,0
341,4,78,NA,NA,NA,0
342,4,78,NA,NA,NA,0
343,4,78,NA,NA,NA,0
344,3,79,NA,NA,NA,0
345,3,79,NA,NA,NA,0
346,3,79,NA,NA,NA,0
347,3,80,NA,NA,NA,0
348,3,80,NA,NA,NA,0
349,3,80,NA,NA,NA,0
350,3,81,NA,NA,NA,0
351,3,81,NA,NA,NA,0
352,3,81,NA,NA,NA,0
353,6,82,NA,NA,NA,0
354,6,82,NA,NA,NA,0
355,6,82,NA,NA,NA,0
356,6,82,NA,NA,NA,0
357,6,82,NA,NA,NA,0
358,6,82,NA,NA,NA,0
359,6,83,NA,NA,NA,0
360,6,83,NA,NA,NA,0
361,6,83,NA,NA,NA,0
362,6,83,NA,NA,NA,0
363,6,83,NA,NA,NA,0
364,6,83,NA,NA,NA,0
365,3,84,NA,NA,NA,0
366,3,84,NA,NA,NA,0
367,3,84,NA,NA,NA,0
368,4,85,NA,NA,NA,0
369,4,85,NA,NA,NA,0
370,4,85,NA,NA,NA,0
371,4,85,NA,NA,NA,0
372,5,86,NA,NA,NA,0
373,5,86,NA,NA,NA,0
374,5,86,NA,NA,NA,0
375,5,86,NA,NA,NA,0
376,5,86,NA,NA,NA,0
377,3,87,NA,NA,NA,0
378,3,87,NA,NA,NA,0
379,3,87,NA,NA,NA,0
380,5,88,NA,NA,NA,0
381,5,88,NA,NA,NA,0
382,5,88,NA,NA,NA,0
383,5,88,NA,NA,NA,0
384,5,88,NA,NA,NA,0
385,4,89,NA,NA,NA,0
386,4,89,NA,NA,NA,0
387,4,89,NA,NA,NA,0
388,4,89,NA,NA,NA,0
389,6,90,NA,NA,NA,0
390,6,90,NA,NA,NA,0
391,6,90,NA,NA,NA,0
392,6,90,NA,NA,NA,0
393,6,90,NA,NA,NA,0
394,6,90,NA,NA,NA,0
395,4,91,NA,NA,NA,0
396,4,91,NA,NA,NA,0
397,4,91,NA,NA,NA,0
398,4,91,NA,NA,NA,0
399,3,92,NA,NA,NA,0
400,3,92,NA,NA,NA,0
401,3,92,NA,NA,NA,0
402,3,93,NA,NA,NA,0
403,3,93,NA,NA,NA,0
404,3,93,NA,NA,NA,0
405,4,94,NA,NA,NA,0
406,4,94,NA,NA,NA,0
407,4,94,NA,NA,NA,0
408,4,94,NA,NA,NA,0
409,4,95,NA,NA,NA,0
410,4,95,NA,NA,NA,0
411,4,95,NA,NA,NA,0
412,4,95,NA,NA,NA,0
413,5,96,NA,NA,NA,0
414,5,96,NA,NA,NA,0
415,5,96,NA,NA,NA,0
416,5,96,NA,NA,NA,0
417,5,96,NA,NA,NA,0
418,3,97,NA,NA,NA,0
419,3,97,NA,NA,NA,0
420,3,97,NA,NA,NA,0
421,3,98,NA,NA,NA,0
422,3,98,NA,NA,NA,0
423,3,98,NA,NA,NA,0
424,5,99,NA,NA,NA,0
425,5,99,NA,NA,NA,0
426,5,99,NA,NA,NA,0
427,5,99,NA,NA,NA,0
428,5,99,NA,NA,NA,0
429,6,100,NA,NA,NA,0
430,6,100,NA,NA,NA,0
431,6,100,NA,NA,NA,0
432,6,100,NA,NA,NA,0
433,6,100,NA,NA,NA,0
434,6,100,NA,NA,NA,0
435,4,101,NA,NA,NA,0
436,4,101,NA,NA,NA,0
437,4,101,NA,NA,NA,0
438,4,101,NA,NA,NA,0
439,5,102,NA,NA,NA,0
440,5,102,NA,NA,NA,0
441,5,102,NA,NA,NA,0
442,5,102,NA,NA,NA,0
443,5,102,NA,NA,NA,0
444,3,103,NA,NA,NA,0
445,3,103,NA,NA,NA,0
446,3,103,NA,NA,NA,0
447,3,104,NA,NA,NA,0
448,3,104,NA,NA,NA,0
449,3,104,NA,NA,NA,0
450,5,105,NA,NA,NA,0
451,5,105,NA,NA,NA,0
452,5,105,NA,NA,NA,0
453,5,105,NA,NA,NA,0
454,5,105,NA,NA,NA,0
455,3,106,"H",327,0,0
456,3,106,"C",307,2,2
457,3,106,"H",344,0,0
458,4,107,NA,NA,NA,0
459,4,107,NA,NA,NA,0
460,4,107,NA,NA,NA,0
461,4,107,NA,NA,NA,0
462,3,108,NA,NA,NA,0
463,3,108,NA,NA,NA,0
464,3,108,NA,NA,NA,0
465,4,109,NA,NA,NA,0
466,4,109,NA,NA,NA,0
467,4,109,NA,NA,NA,0
468,4,109,NA,NA,NA,0
469,4,110,NA,NA,NA,0
470,4,110,NA,NA,NA,0
471,4,110,NA,NA,NA,0
472,4,110,NA,NA,NA,0
473,4,111,NA,NA,NA,0
474,4,111,NA,NA,NA,0
475,4,111,NA,NA,NA,0
476,4,111,NA,NA,NA,0
477,5,112,NA,NA,NA,0
478,5,112,NA,NA,NA,0
479,5,112,NA,NA,NA,0
480,5,112,NA,NA,NA,0
481,5,112,NA,NA,NA,0
482,5,113,NA,NA,NA,0
483,5,113,NA,NA,NA,0
484,5,113,NA,NA,NA,0
485,5,113,NA,NA,NA,0
486,5,113,NA,NA,NA,0
487,5,114,NA,NA,NA,0
488,5,114,NA,NA,NA,0
489,5,114,NA,NA,NA,0
490,5,114,NA,NA,NA,0
491,5,114,NA,NA,NA,0
492,4,115,NA,NA,NA,0
493,4,115,NA,NA,NA,0
494,4,115,NA,NA,NA,0
495,4,115,NA,NA,NA,0
496,4,116,NA,NA,NA,0
497,4,116,NA,NA,NA,0
498,4,116,NA,NA,NA,0
499,4,116,NA,NA,NA,0
500,3,117,NA,NA,NA,0
501,3,117,NA,NA,NA,0
502,3,117,NA,NA,NA,0
503,3,118,NA,NA,NA,0
504,3,118,NA,NA,NA,0
505,3,118,NA,NA,NA,0
506,4,119,NA,NA,NA,0
507,4,119,NA,NA,NA,0
508,4,119,NA,NA,NA,0
509,4,119,NA,NA,NA,0
510,3,120,NA,NA,NA,0
511,3,120,NA,NA,NA,0
512,3,120,NA,NA,NA,0
513,3,121,NA,NA,NA,0
514,3,121,NA,NA,NA,0
515,3,121,NA,NA,NA,0
516,6,122,NA,NA,NA,0
517,6,122,NA,NA,NA,0
518,6,122,NA,NA,NA,0
519,6,122,NA,NA,NA,0
520,6,122,NA,NA,NA,0
521,6,122,NA,NA,NA,0
522,5,123,NA,NA,NA,0
523,5,123,NA,NA,NA,0
524,5,123,NA,NA,NA,0
525,5,123,NA,NA,NA,0
526,5,123,NA,NA,NA,0
527,5,124,NA,NA,NA,0
528,5,124,NA,NA,NA,0
529,5,124,NA,NA,NA,0
530,5,124,NA,NA,NA,0
531,5,124,NA,NA,NA,0
532,3,125,NA,NA,NA,0
533,3,125,NA,NA,NA,0
534,3,125,NA,NA,NA,0
535,5,126,NA,NA,NA,0
536,5,126,NA,NA,NA,0
537,5,126,NA,NA,NA,0
538,5,126,NA,NA,NA,0
539,5,126,NA,NA,NA,0
540,5,127,NA,NA,NA,0
541,5,127,NA,NA,NA,0
542,5,127,NA,NA,NA,0
543,5,127,NA,NA,NA,0
544,5,127,NA,NA,NA,0
545,4,128,NA,NA,NA,0
546,4,128,NA,NA,NA,0
547,4,128,NA,NA,NA,0
548,4,128,NA,NA,NA,0
549,4,129,NA,NA,NA,0
550,4,129,NA,NA,NA,0
551,4,129,NA,NA,NA,0
552,4,129,NA,NA,NA,0
553,4,130,NA,NA,NA,0
554,4,130,NA,NA,NA,0
555,4,130,NA,NA,NA,0
556,4,130,NA,NA,NA,0
557,5,131,NA,NA,NA,0
558,5,131,NA,NA,NA,0
559,5,131,NA,NA,NA,0
560,5,131,NA,NA,NA,0
561,5,131,NA,NA,NA,0
562,5,132,NA,NA,NA,0
563,5,132,NA,NA,NA,0
564,5,132,NA,NA,NA,0
565,5,132,NA,NA,NA,0
566,5,132,NA,NA,NA,0
567,3,133,NA,NA,NA,0
568,3,133,NA,NA,NA,0
569,3,133,NA,NA,NA,0
570,4,134,NA,NA,NA,0
571,4,134,NA,NA,NA,0
572,4,134,NA,NA,NA,0
573,4,134,NA,NA,NA,0
574,4,135,NA,NA,NA,0
575,4,135,NA,NA,NA,0
576,4,135,NA,NA,NA,0
577,4,135,NA,NA,NA,0
578,6,136,NA,NA,NA,0
579,6,136,NA,NA,NA,0
580,6,136,NA,NA,NA,0
581,6,136,NA,NA,NA,0
582,6,136,NA,NA,NA,0
583,6,136,NA,NA,NA,0
584,5,137,NA,NA,NA,0
585,5,137,NA,NA,NA,0
586,5,137,NA,NA,NA,0
587,5,137,NA,NA,NA,0
588,5,137,NA,NA,NA,0
589,4,138,NA,NA,NA,0
590,4,138,NA,NA,NA,0
591,4,138,NA,NA,NA,0
592,4,138,NA,NA,NA,0
593,4,139,NA,NA,NA,0
594,4,139,NA,NA,NA,0
595,4,139,NA,NA,NA,0
596,4,139,NA,NA,NA,0
597,4,140,"H",148,2,0
598,4,140,NA,NA,NA,0
599,4,140,"C",116,3,1
600,4,140,NA,NA,NA,0
601,3,141,NA,NA,NA,0
602,3,141,NA,NA,NA,0
603,3,141,"C",NA,NA,0
604,5,142,NA,NA,NA,0
605,5,142,NA,NA,NA,0
606,5,142,NA,NA,NA,0
607,5,142,NA,NA,NA,0
608,5,142,NA,NA,NA,0
609,5,143,NA,NA,NA,0
610,5,143,NA,NA,NA,0
611,5,143,NA,NA,NA,0
612,5,143,NA,NA,NA,0
613,5,143,NA,NA,NA,0
614,4,144,NA,NA,NA,0
615,4,144,NA,NA,NA,0
616,4,144,NA,NA,NA,0
617,4,144,NA,NA,NA,0
618,6,145,"H",NA,NA,0
619,6,145,"H",339,2,0
620,6,145,"H",350,2,2
621,6,145,"C",311,5,3
622,6,145,"H",NA,NA,0
623,6,145,"H",353,2,0
624,5,146,NA,NA,NA,0
625,5,146,NA,NA,NA,0
626,5,146,NA,NA,NA,0
627,5,146,"C",339,4,0
628,5,146,NA,NA,NA,0
629,3,147,NA,NA,NA,0
630,3,147,NA,NA,NA,0
631,3,147,"C",219,2,0
632,4,148,NA,NA,NA,0
633,4,148,NA,NA,NA,0
634,4,148,NA,NA,NA,0
635,4,148,NA,NA,NA,0
636,6,149,NA,NA,NA,0
637,6,149,NA,NA,NA,0
638,6,149,NA,NA,NA,0
639,6,149,NA,NA,NA,0
640,6,149,NA,NA,NA,0
641,6,149,NA,NA,NA,0
642,4,150,NA,NA,NA,0
643,4,150,NA,NA,NA,0
644,4,150,NA,NA,NA,0
645,4,150,NA,NA,NA,0
646,3,151,NA,NA,NA,0
647,3,151,NA,NA,NA,0
648,3,151,NA,NA,NA,0
649,4,152,NA,NA,NA,0
650,4,152,NA,NA,NA,0
651,4,152,NA,NA,NA,0
652,4,152,NA,NA,NA,0
653,4,153,NA,NA,NA,0
654,4,153,NA,NA,NA,0
655,4,153,NA,NA,NA,0
656,4,153,NA,NA,NA,0
657,4,154,NA,NA,NA,0
658,4,154,NA,NA,NA,0
659,4,154,NA,NA,NA,0
660,4,154,NA,NA,NA,0
661,3,155,NA,NA,NA,0
662,3,155,NA,NA,NA,0
663,3,155,NA,NA,NA,0
664,4,156,NA,NA,NA,0
665,4,156,NA,NA,NA,0
666,4,156,NA,NA,NA,0
667,4,156,NA,NA,NA,0
668,6,157,NA,NA,NA,0
669,6,157,NA,NA,NA,0
670,6,157,NA,NA,NA,0
671,6,157,NA,NA,NA,0
672,6,157,NA,NA,NA,0
673,6,157,NA,NA,NA,0
674,6,158,NA,NA,NA,0
675,6,158,NA,NA,NA,0
676,6,158,NA,NA,NA,0
677,6,158,NA,NA,NA,0
678,6,158,NA,NA,NA,0
679,6,158,NA,NA,NA,0
680,6,159,NA,NA,NA,0
681,6,159,NA,NA,NA,0
682,6,159,NA,NA,NA,0
683,6,159,"C",NA,NA,0
684,6,159,NA,NA,NA,0
685,6,159,NA,NA,NA,0
686,4,160,NA,NA,NA,0
687,4,160,NA,NA,NA,0
688,4,160,NA,NA,NA,0
689,4,160,NA,NA,NA,0
690,3,161,NA,NA,NA,0
691,3,161,NA,NA,NA,0
692,3,161,NA,NA,NA,0
693,5,162,NA,NA,NA,0
694,5,162,NA,NA,NA,0
695,5,162,NA,NA,NA,0
696,5,162,NA,NA,NA,0
697,5,162,NA,NA,NA,0
698,3,163,NA,NA,NA,0
699,3,163,NA,NA,NA,0
700,3,163,NA,NA,NA,0
701,5,164,NA,NA,NA,0
702,5,164,NA,NA,NA,0
703,5,164,NA,NA,NA,0
704,5,164,NA,NA,NA,0
705,5,164,NA,NA,NA,0
706,3,165,NA,NA,NA,0
707,3,165,NA,NA,NA,0
708,3,165,NA,NA,NA,0
709,3,166,NA,NA,NA,0
710,3,166,NA,NA,NA,0
711,3,166,NA,NA,NA,0
712,3,167,NA,NA,NA,0
713,3,167,NA,NA,NA,0
714,3,167,NA,NA,NA,0
715,6,168,NA,NA,NA,0
716,6,168,NA,NA,NA,0
717,6,168,NA,NA,NA,0
718,6,168,NA,NA,NA,0
719,6,168,NA,NA,NA,0
720,6,168,NA,NA,NA,0
721,3,169,NA,NA,NA,0
722,3,169,NA,NA,NA,0
723,3,169,NA,NA,NA,0
724,4,170,NA,NA,NA,0
725,4,170,NA,NA,NA,0
726,4,170,NA,NA,NA,0
727,4,170,NA,NA,NA,0
728,6,171,NA,NA,NA,0
729,6,171,NA,NA,NA,0
730,6,171,NA,NA,NA,0
731,6,171,NA,NA,NA,0
732,6,171,NA,NA,NA,0
733,6,171,NA,NA,NA,0
734,4,172,NA,NA,NA,0
735,4,172,NA,NA,NA,0
736,4,172,NA,NA,NA,0
737,4,172,NA,NA,NA,0
738,5,173,"H",341,0,0
739,5,173,"H",328,2,2
740,5,173,"H",355,0,0
741,5,173,"C",253,4,1
742,5,173,"H",308,3,1
743,3,174,NA,NA,NA,0
744,3,174,NA,NA,NA,0
745,3,174,NA,NA,NA,0
746,4,175,NA,NA,NA,0
747,4,175,NA,NA,NA,0
748,4,175,NA,NA,NA,0
749,4,175,NA,NA,NA,0
750,6,176,NA,NA,NA,0
751,6,176,NA,NA,NA,0
752,6,176,NA,NA,NA,0
753,6,176,NA,NA,NA,0
754,6,176,NA,NA,NA,0
755,6,176,NA,NA,NA,0
756,4,177,NA,NA,NA,0
757,4,177,NA,NA,NA,0
758,4,177,NA,NA,NA,0
759,4,177,NA,NA,NA,0
760,3,178,NA,NA,NA,0
761,3,178,NA,NA,NA,0
762,3,178,NA,NA,NA,0
763,3,179,NA,NA,NA,0
764,3,179,NA,NA,NA,0
765,3,179,NA,NA,NA,0
766,4,180,NA,NA,NA,0
767,4,180,"H",NA,NA,0
768,4,180,"C",356,3,1
769,4,180,NA,NA,NA,0
770,3,181,NA,NA,NA,0
771,3,181,NA,NA,NA,0
772,3,181,NA,NA,NA,0
773,4,182,NA,NA,NA,0
774,4,182,NA,NA,NA,0
775,4,182,NA,NA,NA,0
776,4,182,NA,NA,NA,0
777,6,183,"H",94,3,2
778,6,183,"H",141,1,0
779,6,183,NA,NA,NA,0
780,6,183,"H",97,3,0
781,6,183,"H",134,1,0
782,6,183,"C",60,5,2
783,5,184,NA,NA,NA,0
784,5,184,NA,NA,NA,0
785,5,184,NA,NA,NA,0
786,5,184,NA,NA,NA,0
787,5,184,NA,NA,NA,0
788,6,185,NA,NA,NA,0
789,6,185,NA,NA,NA,0
790,6,185,NA,NA,NA,0
791,6,185,NA,NA,NA,0
792,6,185,NA,NA,NA,0
793,6,185,NA,NA,NA,0
794,6,186,NA,NA,NA,0
795,6,186,NA,NA,NA,0
796,6,186,NA,NA,NA,0
797,6,186,NA,NA,NA,0
798,6,186,NA,NA,NA,0
799,6,186,NA,NA,NA,0
800,6,187,NA,NA,NA,0
801,6,187,NA,NA,NA,0
802,6,187,NA,NA,NA,0
803,6,187,NA,NA,NA,0
804,6,187,NA,NA,NA,0
805,6,187,NA,NA,NA,0
806,5,188,NA,NA,NA,0
807,5,188,NA,NA,NA,0
808,5,188,NA,NA,NA,0
809,5,188,NA,NA,NA,0
810,5,188,NA,NA,NA,0
811,6,189,NA,NA,NA,0
812,6,189,NA,NA,NA,0
813,6,189,NA,NA,NA,0
814,6,189,NA,NA,NA,0
815,6,189,NA,NA,NA,0
816,6,189,NA,NA,NA,0
817,3,190,NA,NA,NA,0
818,3,190,NA,NA,NA,0
819,3,190,NA,NA,NA,0
820,4,191,NA,NA,NA,0
821,4,191,"C",169,3,0
822,4,191,NA,NA,NA,0
823,4,191,NA,NA,NA,0
824,6,192,NA,NA,NA,0
825,6,192,NA,NA,NA,0
