"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
198,3,44,NA,NA,NA,0
199,4,45,NA,NA,NA,0
200,4,45,NA,NA,NA,0
201,4,45,NA,NA,NA,0
202,4,45,NA,NA,NA,0
203,3,46,NA,NA,NA,0
204,3,46,NA,NA,NA,0
205,3,46,NA,NA,NA,0
206,5,47,NA,NA,NA,0
207,5,47,NA,NA,NA,0
208,5,47,NA,NA,NA,0
209,5,47,NA,NA,NA,0
210,5,47,NA,NA,NA,0
211,4,48,NA,NA,NA,0
212,4,48,NA,NA,NA,0
213,4,48,NA,NA,NA,0
214,4,48,NA,NA,NA,0
215,3,49,NA,NA,NA,0
216,3,49,NA,NA,NA,0
217,3,49,NA,NA,NA,0
218,4,50,NA,NA,NA,0
219,4,50,NA,NA,NA,0
220,4,50,NA,NA,NA,0
221,4,50,NA,NA,NA,0
222,5,51,NA,NA,NA,0
223,5,51,NA,NA,NA,0
224,5,51,NA,NA,NA,0
225,5,51,NA,NA,NA,0
226,5,51,NA,NA,NA,0
227,6,52,NA,NA,NA,0
228,6,52,NA,NA,NA,0
229,6,52,NA,NA,NA,0
230,6,52,NA,NA,NA,0
231,6,52,NA,NA,NA,0
232,6,52,NA,NA,NA,0
233,5,53,NA,NA,NA,0
234,5,53,NA,NA,NA,0
235,5,53,NA,NA,NA,0
236,5,53,NA,NA,NA,0
237,5,53,NA,NA,NA,0
238,6,54,NA,NA,NA,0
239,6,54,NA,NA,NA,0
240,6,54,NA,NA,NA,0
241,6,54,NA,NA,NA,0
242,6,54,NA,NA,NA,0
243,6,54,NA,NA,NA,0
244,3,55,NA,NA,NA,0
245,3,55,NA,NA,NA,0
246,3,55,NA,NA,NA,0
247,3,56,NA,NA,NA,0
248,3,56,NA,NA,NA,0
249,3,56,NA,NA,NA,0
250,4,57,NA,NA,NA,0
251,4,57,NA,NA,NA,0
252,4,57,NA,NA,NA,0
253,4,57,NA,NA,NA,0
254,3,58,NA,NA,NA,0
255,3,58,NA,NA,NA,0
256,3,58,NA,NA,NA,0
257,3,59,NA,NA,NA,0
258,3,59,NA,NA,NA,0
259,3,59,NA,NA,NA,0
260,4,60,NA,NA,NA,0
261,4,60,NA,NA,NA,0
262,4,60,NA,NA,NA,0
263,4,60,NA,NA,NA,0
264,3,61,NA,NA,NA,0
265,3,61,NA,NA,NA,0
266,3,61,NA,NA,NA,0
267,5,62,NA,NA,NA,0
268,5,62,NA,NA,NA,0
269,5,62,NA,NA,NA,0
270,5,62,NA,NA,NA,0
271,5,62,NA,NA,NA,0
272,4,63,NA,NA,NA,0
273,4,63,NA,NA,NA,0
274,4,63,NA,NA,NA,0
275,4,63,NA,NA,NA,0
276,4,64,NA,NA,NA,0
277,4,64,NA,NA,NA,0
278,4,64,NA,NA,NA,0
279,4,64,NA,NA,NA,0
280,6,65,"H",NA,NA,0
281,6,65,"H",353,4,1
282,6,65,NA,NA,NA,0
283,6,65,"C",323,5,1
284,6,65,NA,NA,NA,0
285,6,65,NA,NA,NA,0
286,3,66,NA,NA,NA,0
287,3,66,NA,NA,NA,0
288,3,66,NA,NA,NA,0
289,6,67,NA,NA,NA,0
290,6,67,NA,NA,NA,0
291,6,67,NA,NA,NA,0
292,6,67,NA,NA,NA,0
293,6,67,NA,NA,NA,0
294,6,67,NA,NA,NA,0
295,5,68,NA,NA,NA,0
296,5,68,NA,NA,NA,0
297,5,68,NA,NA,NA,0
298,5,68,NA,NA,NA,0
299,5,68,NA,NA,NA,0
300,3,69,NA,NA,NA,0
301,3,69,"C",350,2,0
302,3,69,NA,NA,NA,0
303,5,70,NA,NA,NA,0
304,5,70,NA,NA,NA,0
305,5,70,NA,NA,NA,0
306,5,70,NA,NA,NA,0
307,5,70,NA,NA,NA,0
308,5,71,NA,NA,NA,0
309,5,71,NA,NA,NA,0
310,5,71,NA,NA,NA,0
311,5,71,NA,NA,NA,0
312,5,71,NA,NA,NA,0
313,3,72,NA,NA,NA,0
314,3,72,NA,NA,NA,0
315,3,72,NA,NA,NA,0
316,3,73,NA,NA,NA,0
317,3,73,NA,NA,NA,0
318,3,73,NA,NA,NA,0
319,3,74,NA,NA,NA,0
320,3,74,NA,NA,NA,0
321,3,74,NA,NA,NA,0
322,3,75,NA,NA,NA,0
323,3,75,NA,NA,NA,0
324,3,75,NA,NA,NA,0
325,4,76,NA,NA,NA,0
326,4,76,NA,NA,NA,0
327,4,76,NA,NA,NA,0
328,4,76,NA,NA,NA,0
329,6,77,NA,NA,NA,0
330,6,77,NA,NA,NA,0
331,6,77,NA,NA,NA,0
332,6,77,NA,NA,NA,0
333,6,77,NA,NA,NA,0
334,6,77,NA,NA,NA,0
335,3,78,NA,NA,NA,0
336,3,78,NA,NA,NA,0
337,3,78,NA,NA,NA,0
338,5,79,NA,NA,NA,0
339,5,79,NA,NA,NA,0
340,5,79,NA,NA,NA,0
341,5,79,NA,NA,NA,0
342,5,79,NA,NA,NA,0
343,3,80,NA,NA,NA,0
344,3,80,NA,NA,NA,0
345,3,80,NA,NA,NA,0
346,3,81,NA,NA,NA,0
347,3,81,NA,NA,NA,0
348,3,81,NA,NA,NA,0
349,6,82,NA,NA,NA,0
350,6,82,NA,NA,NA,0
351,6,82,"H",NA,NA,0
352,6,82,NA,NA,NA,0
353,6,82,"C",357,5,1
354,6,82,NA,NA,NA,0
355,6,83,NA,NA,NA,0
356,6,83,NA,NA,NA,0
357,6,83,NA,NA,NA,0
358,6,83,NA,NA,NA,0
359,6,83,"C",NA,NA,0
360,6,83,NA,NA,NA,0
361,3,84,NA,NA,NA,0
362,3,84,NA,NA,NA,0
363,3,84,NA,NA,NA,0
364,3,85,NA,NA,NA,0
365,3,85,NA,NA,NA,0
366,3,85,NA,NA,NA,0
367,4,86,NA,NA,NA,0
368,4,86,NA,NA,NA,0
369,4,86,NA,NA,NA,0
370,4,86,NA,NA,NA,0
371,5,87,NA,NA,NA,0
372,5,87,NA,NA,NA,0
373,5,87,NA,NA,NA,0
374,5,87,NA,NA,NA,0
375,5,87,NA,NA,NA,0
376,3,88,NA,NA,NA,0
377,3,88,NA,NA,NA,0
378,3,88,NA,NA,NA,0
379,6,89,"C",205,5,2
380,6,89,"H",282,1,0
381,6,89,"H",251,1,0
382,6,89,"H",224,3,2
383,6,89,"H",225,3,0
384,6,89,NA,NA,NA,0
385,5,90,NA,NA,NA,0
386,5,90,NA,NA,NA,0
387,5,90,NA,NA,NA,0
388,5,90,NA,NA,NA,0
389,5,90,NA,NA,NA,0
390,4,91,NA,NA,NA,0
391,4,91,NA,NA,NA,0
392,4,91,NA,NA,NA,0
393,4,91,NA,NA,NA,0
394,3,92,NA,NA,NA,0
395,3,92,NA,NA,NA,0
396,3,92,NA,NA,NA,0
397,5,93,NA,NA,NA,0
398,5,93,NA,NA,NA,0
399,5,93,NA,NA,NA,0
400,5,93,NA,NA,NA,0
401,5,93,NA,NA,NA,0
402,5,94,"C",NA,NA,0
403,5,94,NA,NA,NA,0
404,5,94,NA,NA,NA,0
405,5,94,NA,NA,NA,0
406,5,94,NA,NA,NA,0
407,4,95,NA,NA,NA,0
408,4,95,NA,NA,NA,0
409,4,95,NA,NA,NA,0
410,4,95,NA,NA,NA,0
411,5,96,NA,NA,NA,0
412,5,96,NA,NA,NA,0
413,5,96,NA,NA,NA,0
414,5,96,NA,NA,NA,0
415,5,96,NA,NA,NA,0
416,5,97,NA,NA,NA,0
417,5,97,NA,NA,NA,0
418,5,97,NA,NA,NA,0
419,5,97,NA,NA,NA,0
420,5,97,NA,NA,NA,0
421,3,98,NA,NA,NA,0
422,3,98,NA,NA,NA,0
423,3,98,NA,NA,NA,0
424,6,99,NA,NA,NA,0
425,6,99,NA,NA,NA,0
426,6,99,NA,NA,NA,0
427,6,99,NA,NA,NA,0
428,6,99,NA,NA,NA,0
429,6,99,NA,NA,NA,0
430,3,100,NA,NA,NA,0
431,3,100,NA,NA,NA,0
432,3,100,NA,NA,NA,0
433,5,101,NA,NA,NA,0
434,5,101,NA,NA,NA,0
435,5,101,NA,NA,NA,0
436,5,101,NA,NA,NA,0
437,5,101,"C",349,4,0
438,3,102,NA,NA,NA,0
439,3,102,NA,NA,NA,0
440,3,102,NA,NA,NA,0
441,4,103,NA,NA,NA,0
442,4,103,NA,NA,NA,0
443,4,103,NA,NA,NA,0
444,4,103,NA,NA,NA,0
445,6,104,NA,NA,NA,0
446,6,104,NA,NA,NA,0
447,6,104,NA,NA,NA,0
448,6,104,NA,NA,NA,0
449,6,104,"C",NA,NA,0
450,6,104,NA,NA,NA,0
451,5,105,NA,NA,NA,0
452,5,105,NA,NA,NA,0
453,5,105,NA,NA,NA,0
454,5,105,NA,NA,NA,0
455,5,105,NA,NA,NA,0
456,4,106,NA,NA,NA,0
457,4,106,NA,NA,NA,0
458,4,106,NA,NA,NA,0
459,4,106,NA,NA,NA,0
460,6,107,NA,NA,NA,0
461,6,107,NA,NA,NA,0
462,6,107,NA,NA,NA,0
463,6,107,NA,NA,NA,0
464,6,107,NA,NA,NA,0
465,6,107,NA,NA,NA,0
466,4,108,NA,NA,NA,0
467,4,108,NA,NA,NA,0
468,4,108,NA,NA,NA,0
469,4,108,NA,NA,NA,0
470,6,109,"H",NA,NA,0
471,6,109,NA,NA,NA,0
472,6,109,NA,NA,NA,0
473,6,109,NA,NA,NA,0
474,6,109,"C",347,5,2
475,6,109,"H",NA,NA,0
476,3,110,NA,NA,NA,0
477,3,110,NA,NA,NA,0
478,3,110,NA,NA,NA,0
479,4,111,NA,NA,NA,0
480,4,111,NA,NA,NA,0
481,4,111,NA,NA,NA,0
482,4,111,NA,NA,NA,0
483,3,112,NA,NA,NA,0
484,3,112,NA,NA,NA,0
485,3,112,NA,NA,NA,0
486,6,113,NA,NA,NA,0
487,6,113,NA,NA,NA,0
488,6,113,NA,NA,NA,0
489,6,113,NA,NA,NA,0
490,6,113,NA,NA,NA,0
491,6,113,NA,NA,NA,0
492,3,114,NA,NA,NA,0
493,3,114,NA,NA,NA,0
494,3,114,NA,NA,NA,0
495,5,115,NA,NA,NA,0
496,5,115,NA,NA,NA,0
497,5,115,NA,NA,NA,0
498,5,115,NA,NA,NA,0
499,5,115,NA,NA,NA,0
500,4,116,NA,NA,NA,0
501,4,116,NA,NA,NA,0
502,4,116,NA,NA,NA,0
503,4,116,NA,NA,NA,0
504,6,117,NA,NA,NA,0
505,6,117,NA,NA,NA,0
506,6,117,NA,NA,NA,0
507,6,117,NA,NA,NA,0
508,6,117,NA,NA,NA,0
509,6,117,NA,NA,NA,0
510,3,118,NA,NA,NA,0
511,3,118,NA,NA,NA,0
512,3,118,NA,NA,NA,0
513,4,119,NA,NA,NA,0
514,4,119,NA,NA,NA,0
515,4,119,NA,NA,NA,0
516,4,119,NA,NA,NA,0
517,4,120,NA,NA,NA,0
518,4,120,NA,NA,NA,0
519,4,120,NA,NA,NA,0
520,4,120,NA,NA,NA,0
521,4,121,NA,NA,NA,0
522,4,121,NA,NA,NA,0
523,4,121,NA,NA,NA,0
524,4,121,NA,NA,NA,0
525,3,122,NA,NA,NA,0
526,3,122,NA,NA,NA,0
527,3,122,NA,NA,NA,0
528,6,123,NA,NA,NA,0
529,6,123,NA,NA,NA,0
530,6,123,NA,NA,NA,0
531,6,123,NA,NA,NA,0
532,6,123,NA,NA,NA,0
533,6,123,NA,NA,NA,0
534,4,124,NA,NA,NA,0
535,4,124,NA,NA,NA,0
536,4,124,NA,NA,NA,0
537,4,124,NA,NA,NA,0
538,3,125,NA,NA,NA,0
539,3,125,NA,NA,NA,0
540,3,125,NA,NA,NA,0
541,5,126,NA,NA,NA,0
542,5,126,NA,NA,NA,0
543,5,126,NA,NA,NA,0
544,5,126,NA,NA,NA,0
545,5,126,NA,NA,NA,0
546,5,127,NA,NA,NA,0
547,5,127,NA,NA,NA,0
548,5,127,NA,NA,NA,0
549,5,127,NA,NA,NA,0
550,5,127,NA,NA,NA,0
551,3,128,NA,NA,NA,0
552,3,128,NA,NA,NA,0
553,3,128,NA,NA,NA,0
554,5,129,NA,NA,NA,0
555,5,129,NA,NA,NA,0
556,5,129,NA,NA,NA,0
557,5,129,NA,NA,NA,0
558,5,129,NA,NA,NA,0
559,5,130,NA,NA,NA,0
560,5,130,NA,NA,NA,0
561,5,130,NA,NA,NA,0
562,5,130,NA,NA,NA,0
563,5,130,NA,NA,NA,0
564,6,131,NA,NA,NA,0
565,6,131,NA,NA,NA,0
566,6,131,NA,NA,NA,0
567,6,131,NA,NA,NA,0
568,6,131,NA,NA,NA,0
569,6,131,NA,NA,NA,0
570,4,132,NA,NA,NA,0
571,4,132,NA,NA,NA,0
572,4,132,NA,NA,NA,0
573,4,132,NA,NA,NA,0
574,5,133,NA,NA,NA,0
575,5,133,NA,NA,NA,0
576,5,133,NA,NA,NA,0
577,5,133,NA,NA,NA,0
578,5,133,NA,NA,NA,0
579,4,134,NA,NA,NA,0
580,4,134,NA,NA,NA,0
581,4,134,NA,NA,NA,0
582,4,134,NA,NA,NA,0
583,3,135,NA,NA,NA,0
584,3,135,NA,NA,NA,0
585,3,135,NA,NA,NA,0
586,6,136,NA,NA,NA,0
587,6,136,NA,NA,NA,0
588,6,136,NA,NA,NA,0
589,6,136,NA,NA,NA,0
590,6,136,NA,NA,NA,0
591,6,136,NA,NA,NA,0
592,5,137,NA,NA,NA,0
593,5,137,NA,NA,NA,0
594,5,137,"C",343,4,0
595,5,137,NA,NA,NA,0
596,5,137,NA,NA,NA,0
597,4,138,NA,NA,NA,0
598,4,138,NA,NA,NA,0
599,4,138,NA,NA,NA,0
600,4,138,NA,NA,NA,0
601,5,139,"H",365,1,0
602,5,139,"C",338,4,3
603,5,139,"H",NA,NA,0
604,5,139,NA,NA,NA,0
605,5,139,"H",NA,NA,0
606,3,140,NA,NA,NA,0
607,3,140,NA,NA,NA,0
608,3,140,NA,NA,NA,0
609,5,141,"C",260,4,2
610,5,141,"H",312,1,0
611,5,141,"H",317,1,1
612,5,141,"H",282,2,1
613,5,141,"H",333,0,0
614,5,142,NA,NA,NA,0
615,5,142,NA,NA,NA,0
616,5,142,NA,NA,NA,0
617,5,142,NA,NA,NA,0
618,5,142,NA,NA,NA,0
619,4,143,NA,NA,NA,0
620,4,143,"C",242,3,1
621,4,143,"H",304,1,0
622,4,143,"H",260,2,1
623,3,144,NA,NA,NA,0
624,3,144,NA,NA,NA,0
625,3,144,NA,NA,NA,0
626,4,145,NA,NA,NA,0
627,4,145,NA,NA,NA,0
628,4,145,NA,NA,NA,0
629,4,145,NA,NA,NA,0
630,4,146,NA,NA,NA,0
631,4,146,NA,NA,NA,0
632,4,146,NA,NA,NA,0
633,4,146,NA,NA,NA,0
634,5,147,NA,NA,NA,0
635,5,147,NA,NA,NA,0
636,5,147,NA,NA,NA,0
637,5,147,NA,NA,NA,0
638,5,147,NA,NA,NA,0
639,6,148,NA,NA,NA,0
640,6,148,NA,NA,NA,0
641,6,148,NA,NA,NA,0
642,6,148,NA,NA,NA,0
643,6,148,NA,NA,NA,0
644,6,148,NA,NA,NA,0
645,4,149,NA,NA,NA,0
646,4,149,NA,NA,NA,0
647,4,149,NA,NA,NA,0
648,4,149,NA,NA,NA,0
649,3,150,NA,NA,NA,0
650,3,150,NA,NA,NA,0
651,3,150,NA,NA,NA,0
652,4,151,NA,NA,NA,0
653,4,151,NA,NA,NA,0
654,4,151,NA,NA,NA,0
655,4,151,NA,NA,NA,0
656,3,152,NA,NA,NA,0
657,3,152,NA,NA,NA,0
658,3,152,NA,NA,NA,0
659,3,153,NA,NA,NA,0
660,3,153,NA,NA,NA,0
661,3,153,NA,NA,NA,0
662,3,154,NA,NA,NA,0
663,3,154,NA,NA,NA,0
664,3,154,NA,NA,NA,0
665,6,155,NA,NA,NA,0
666,6,155,NA,NA,NA,0
667,6,155,NA,NA,NA,0
668,6,155,NA,NA,NA,0
669,6,155,NA,NA,NA,0
670,6,155,NA,NA,NA,0
671,6,156,NA,NA,NA,0
672,6,156,NA,NA,NA,0
673,6,156,NA,NA,NA,0
674,6,156,NA,NA,NA,0
675,6,156,NA,NA,NA,0
676,6,156,NA,NA,NA,0
677,5,157,NA,NA,NA,0
678,5,157,NA,NA,NA,0
679,5,157,NA,NA,NA,0
680,5,157,NA,NA,NA,0
681,5,157,NA,NA,NA,0
682,3,158,NA,NA,NA,0
683,3,158,NA,NA,NA,0
684,3,158,NA,NA,NA,0
685,6,159,NA,NA,NA,0
686,6,159,NA,NA,NA,0
687,6,159,NA,NA,NA,0
688,6,159,NA,NA,NA,0
689,6,159,NA,NA,NA,0
690,6,159,"C",NA,NA,0
691,3,160,NA,NA,NA,0
692,3,160,NA,NA,NA,0
693,3,160,NA,NA,NA,0
694,6,161,NA,NA,NA,0
695,6,161,NA,NA,NA,0
696,6,161,"C",NA,NA,0
697,6,161,NA,NA,NA,0
698,6,161,NA,NA,NA,0
699,6,161,NA,NA,NA,0
700,3,162,NA,NA,NA,0
701,3,162,NA,NA,NA,0
702,3,162,NA,NA,NA,0
703,3,163,NA,NA,NA,0
704,3,163,NA,NA,NA,0
705,3,163,NA,NA,NA,0
706,4,164,NA,NA,NA,0
707,4,164,NA,NA,NA,0
708,4,164,NA,NA,NA,0
709,4,164,NA,NA,NA,0
710,3,165,NA,NA,NA,0
711,3,165,NA,NA,NA,0
712,3,165,NA,NA,NA,0
713,4,166,NA,NA,NA,0
714,4,166,NA,NA,NA,0
715,4,166,NA,NA,NA,0
716,4,166,NA,NA,NA,0
717,6,167,NA,NA,NA,0
718,6,167,NA,NA,NA,0
719,6,167,NA,NA,NA,0
720,6,167,NA,NA,NA,0
721,6,167,NA,NA,NA,0
722,6,167,NA,NA,NA,0
723,4,168,NA,NA,NA,0
724,4,168,NA,NA,NA,0
725,4,168,NA,NA,NA,0
726,4,168,NA,NA,NA,0
727,3,169,NA,NA,NA,0
728,3,169,NA,NA,NA,0
729,3,169,NA,NA,NA,0
730,4,170,NA,NA,NA,0
731,4,170,NA,NA,NA,0
732,4,170,NA,NA,NA,0
733,4,170,NA,NA,NA,0
734,5,171,NA,NA,NA,0
735,5,171,NA,NA,NA,0
736,5,171,NA,NA,NA,0
737,5,171,NA,NA,NA,0
738,5,171,NA,NA,NA,0
739,4,172,NA,NA,NA,0
740,4,172,NA,NA,NA,0
741,4,172,NA,NA,NA,0
742,4,172,NA,NA,NA,0
743,6,173,NA,NA,NA,0
744,6,173,NA,NA,NA,0
745,6,173,NA,NA,NA,0
746,6,173,NA,NA,NA,0
747,6,173,NA,NA,NA,0
748,6,173,NA,NA,NA,0
749,3,174,NA,NA,NA,0
750,3,174,NA,NA,NA,0
751,3,174,NA,NA,NA,0
752,6,175,NA,NA,NA,0
753,6,175,NA,NA,NA,0
754,6,175,NA,NA,NA,0
755,6,175,NA,NA,NA,0
756,6,175,NA,NA,NA,0
757,6,175,NA,NA,NA,0
758,3,176,NA,NA,NA,0
759,3,176,NA,NA,NA,0
760,3,176,NA,NA,NA,0
761,6,177,NA,NA,NA,0
762,6,177,NA,NA,NA,0
763,6,177,NA,NA,NA,0
764,6,177,NA,NA,NA,0
765,6,177,NA,NA,NA,0
766,6,177,NA,NA,NA,0
767,4,178,NA,NA,NA,0
768,4,178,NA,NA,NA,0
769,4,178,NA,NA,NA,0
770,4,178,NA,NA,NA,0
771,6,179,NA,NA,NA,0
772,6,179,NA,NA,NA,0
773,6,179,NA,NA,NA,0
774,6,179,NA,NA,NA,0
775,6,179,NA,NA,NA,0
776,6,179,NA,NA,NA,0
777,6,180,"H",NA,NA,0
778,6,180,"H",NA,NA,0
779,6,180,"H",349,1,1
780,6,180,"C",307,5,1
781,6,180,"H",NA,NA,0
782,6,180,"H",336,4,3
783,6,181,NA,NA,NA,0
784,6,181,NA,NA,NA,0
785,6,181,NA,NA,NA,0
786,6,181,NA,NA,NA,0
787,6,181,NA,NA,NA,0
788,6,181,NA,NA,NA,0
789,6,182,NA,NA,NA,0
790,6,182,NA,NA,NA,0
791,6,182,NA,NA,NA,0
792,6,182,NA,NA,NA,0
793,6,182,NA,NA,NA,0
794,6,182,NA,NA,NA,0
795,5,183,NA,NA,NA,0
796,5,183,"C",NA,NA,0
797,5,183,NA,NA,NA,0
798,5,183,NA,NA,NA,0
799,5,183,NA,NA,NA,0
800,6,184,NA,NA,NA,0
801,6,184,NA,NA,NA,0
802,6,184,NA,NA,NA,0
803,6,184,NA,NA,NA,0
804,6,184,NA,NA,NA,0
805,6,184,NA,NA,NA,0
806,5,185,NA,NA,NA,0
807,5,185,NA,NA,NA,0
808,5,185,NA,NA,NA,0
809,5,185,NA,NA,NA,0
810,5,185,NA,NA,NA,0
811,6,186,NA,NA,NA,0
812,6,186,NA,NA,NA,0
813,6,186,NA,NA,NA,0
814,6,186,NA,NA,NA,0
815,6,186,NA,NA,NA,0
816,6,186,NA,NA,NA,0
817,4,187,NA,NA,NA,0
818,4,187,NA,NA,NA,0
819,4,187,NA,NA,NA,0
820,4,187,NA,NA,NA,0
821,6,188,NA,NA,NA,0
822,6,188,NA,NA,NA,0
823,6,188,NA,NA,NA,0
824,6,188,NA,NA,NA,0
825,6,188,NA,NA,NA,0
