"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
248,5,56,NA,NA,NA,0
249,5,57,NA,NA,NA,0
250,5,57,NA,NA,NA,0
251,5,57,NA,NA,NA,0
252,5,57,NA,NA,NA,0
253,5,57,NA,NA,NA,0
254,6,58,NA,NA,NA,0
255,6,58,NA,NA,NA,0
256,6,58,NA,NA,NA,0
257,6,58,NA,NA,NA,0
258,6,58,NA,NA,NA,0
259,6,58,NA,NA,NA,0
260,5,59,NA,NA,NA,0
261,5,59,NA,NA,NA,0
262,5,59,NA,NA,NA,0
263,5,59,NA,NA,NA,0
264,5,59,NA,NA,NA,0
265,3,60,NA,NA,NA,0
266,3,60,NA,NA,NA,0
267,3,60,NA,NA,NA,0
268,4,61,NA,NA,NA,0
269,4,61,NA,NA,NA,0
270,4,61,NA,NA,NA,0
271,4,61,NA,NA,NA,0
272,3,62,NA,NA,NA,0
273,3,62,NA,NA,NA,0
274,3,62,NA,NA,NA,0
275,6,63,NA,NA,NA,0
276,6,63,NA,NA,NA,0
277,6,63,NA,NA,NA,0
278,6,63,NA,NA,NA,0
279,6,63,NA,NA,NA,0
280,6,63,NA,NA,NA,0
281,4,64,NA,NA,NA,0
282,4,64,NA,NA,NA,0
283,4,64,NA,NA,NA,0
284,4,64,NA,NA,NA,0
285,5,65,NA,NA,NA,0
286,5,65,NA,NA,NA,0
287,5,65,NA,NA,NA,0
288,5,65,NA,NA,NA,0
289,5,65,NA,NA,NA,0
290,4,66,NA,NA,NA,0
291,4,66,NA,NA,NA,0
292,4,66,NA,NA,NA,0
293,4,66,NA,NA,NA,0
294,4,67,NA,NA,NA,0
295,4,67,NA,NA,NA,0
296,4,67,NA,NA,NA,0
297,4,67,NA,NA,NA,0
298,5,68,NA,NA,NA,0
299,5,68,NA,NA,NA,0
300,5,68,NA,NA,NA,0
301,5,68,NA,NA,NA,0
302,5,68,NA,NA,NA,0
303,4,69,NA,NA,NA,0
304,4,69,NA,NA,NA,0
305,4,69,NA,NA,NA,0
306,4,69,NA,NA,NA,0
307,3,70,NA,NA,NA,0
308,3,70,NA,NA,NA,0
309,3,70,NA,NA,NA,0
310,6,71,NA,NA,NA,0
311,6,71,NA,NA,NA,0
312,6,71,NA,NA,NA,0
313,6,71,NA,NA,NA,0
314,6,71,NA,NA,NA,0
315,6,71,NA,NA,NA,0
316,6,72,NA,NA,NA,0
317,6,72,NA,NA,NA,0
318,6,72,NA,NA,NA,0
319,6,72,NA,NA,NA,0
320,6,72,NA,NA,NA,0
321,6,72,NA,NA,NA,0
322,3,73,NA,NA,NA,0
323,3,73,NA,NA,NA,0
324,3,73,NA,NA,NA,0
325,3,74,NA,NA,NA,0
326,3,74,NA,NA,NA,0
327,3,74,NA,NA,NA,0
328,5,75,NA,NA,NA,0
329,5,75,NA,NA,NA,0
330,5,75,NA,NA,NA,0
331,5,75,NA,NA,NA,0
332,5,75,NA,NA,NA,0
333,6,76,NA,NA,NA,0
334,6,76,NA,NA,NA,0
335,6,76,NA,NA,NA,0
336,6,76,NA,NA,NA,0
337,6,76,NA,NA,NA,0
338,6,76,NA,NA,NA,0
339,5,77,NA,NA,NA,0
340,5,77,NA,NA,NA,0
341,5,77,NA,NA,NA,0
342,5,77,NA,NA,NA,0
343,5,77,NA,NA,NA,0
344,3,78,NA,NA,NA,0
345,3,78,NA,NA,NA,0
346,3,78,NA,NA,NA,0
347,3,79,NA,NA,NA,0
348,3,79,NA,NA,NA,0
349,3,79,NA,NA,NA,0
350,3,80,NA,NA,NA,0
351,3,80,NA,NA,NA,0
352,3,80,NA,NA,NA,0
353,6,81,NA,NA,NA,0
354,6,81,NA,NA,NA,0
355,6,81,NA,NA,NA,0
356,6,81,NA,NA,NA,0
357,6,81,NA,NA,NA,0
358,6,81,NA,NA,NA,0
359,4,82,NA,NA,NA,0
360,4,82,NA,NA,NA,0
361,4,82,NA,NA,NA,0
362,4,82,NA,NA,NA,0
363,3,83,NA,NA,NA,0
364,3,83,NA,NA,NA,0
365,3,83,NA,NA,NA,0
366,3,84,NA,NA,NA,0
367,3,84,NA,NA,NA,0
368,3,84,NA,NA,NA,0
369,6,85,NA,NA,NA,0
370,6,85,NA,NA,NA,0
371,6,85,NA,NA,NA,0
372,6,85,NA,NA,NA,0
373,6,85,NA,NA,NA,0
374,6,85,NA,NA,NA,0
375,6,86,NA,NA,NA,0
376,6,86,NA,NA,NA,0
377,6,86,NA,NA,NA,0
378,6,86,NA,NA,NA,0
379,6,86,NA,NA,NA,0
380,6,86,NA,NA,NA,0
381,3,87,NA,NA,NA,0
382,3,87,NA,NA,NA,0
383,3,87,NA,NA,NA,0
384,5,88,NA,NA,NA,0
385,5,88,NA,NA,NA,0
386,5,88,NA,NA,NA,0
387,5,88,NA,NA,NA,0
388,5,88,NA,NA,NA,0
389,5,89,NA,NA,NA,0
390,5,89,NA,NA,NA,0
391,5,89,NA,NA,NA,0
392,5,89,NA,NA,NA,0
393,5,89,NA,NA,NA,0
394,6,90,NA,NA,NA,0
395,6,90,NA,NA,NA,0
396,6,90,NA,NA,NA,0
397,6,90,NA,NA,NA,0
398,6,90,NA,NA,NA,0
399,6,90,NA,NA,NA,0
400,3,91,NA,NA,NA,0
401,3,91,NA,NA,NA,0
402,3,91,NA,NA,NA,0
403,4,92,NA,NA,NA,0
404,4,92,NA,NA,NA,0
405,4,92,NA,NA,NA,0
406,4,92,NA,NA,NA,0
407,6,93,"H",291,1,0
408,6,93,"C",236,5,2
409,6,93,"H",295,1,0
410,6,93,"H",252,3,1
411,6,93,NA,NA,NA,0
412,6,93,"H",257,2,1
413,3,94,NA,NA,NA,0
414,3,94,NA,NA,NA,0
415,3,94,NA,NA,NA,0
416,5,95,NA,NA,NA,0
417,5,95,NA,NA,NA,0
418,5,95,NA,NA,NA,0
419,5,95,NA,NA,NA,0
420,5,95,NA,NA,NA,0
421,3,96,NA,NA,NA,0
422,3,96,NA,NA,NA,0
423,3,96,NA,NA,NA,0
424,4,97,NA,NA,NA,0
425,4,97,NA,NA,NA,0
426,4,97,NA,NA,NA,0
427,4,97,NA,NA,NA,0
428,6,98,NA,NA,NA,0
429,6,98,NA,NA,NA,0
430,6,98,NA,NA,NA,0
431,6,98,NA,NA,NA,0
432,6,98,NA,NA,NA,0
433,6,98,NA,NA,NA,0
434,5,99,NA,NA,NA,0
435,5,99,NA,NA,NA,0
436,5,99,NA,NA,NA,0
437,5,99,NA,NA,NA,0
438,5,99,NA,NA,NA,0
439,5,100,NA,NA,NA,0
440,5,100,NA,NA,NA,0
441,5,100,NA,NA,NA,0
442,5,100,NA,NA,NA,0
443,5,100,NA,NA,NA,0
444,6,101,NA,NA,NA,0
445,6,101,NA,NA,NA,0
446,6,101,NA,NA,NA,0
447,6,101,NA,NA,NA,0
448,6,101,NA,NA,NA,0
449,6,101,NA,NA,NA,0
450,6,102,NA,NA,NA,0
451,6,102,NA,NA,NA,0
452,6,102,NA,NA,NA,0
453,6,102,NA,NA,NA,0
454,6,102,NA,NA,NA,0
455,6,102,NA,NA,NA,0
456,3,103,NA,NA,NA,0
457,3,103,NA,NA,NA,0
458,3,103,NA,NA,NA,0
459,6,104,"H",264,2,1
460,6,104,NA,NA,NA,0
461,6,104,"H",215,3,0
462,6,104,"C",191,5,2
463,6,104,"H",289,1,0
464,6,104,"H",222,3,1
465,5,105,NA,NA,NA,0
466,5,105,NA,NA,NA,0
467,5,105,NA,NA,NA,0
468,5,105,NA,NA,NA,0
469,5,105,NA,NA,NA,0
470,3,106,NA,NA,NA,0
471,3,106,NA,NA,NA,0
472,3,106,NA,NA,NA,0
473,4,107,NA,NA,NA,0
474,4,107,NA,NA,NA,0
475,4,107,NA,NA,NA,0
476,4,107,NA,NA,NA,0
477,5,108,NA,NA,NA,0
478,5,108,NA,NA,NA,0
479,5,108,NA,NA,NA,0
480,5,108,NA,NA,NA,0
481,5,108,NA,NA,NA,0
482,4,109,NA,NA,NA,0
483,4,109,NA,NA,NA,0
484,4,109,NA,NA,NA,0
485,4,109,NA,NA,NA,0
486,5,110,NA,NA,NA,0
487,5,110,NA,NA,NA,0
488,5,110,NA,NA,NA,0
489,5,110,NA,NA,NA,0
490,5,110,NA,NA,NA,0
491,3,111,NA,NA,NA,0
492,3,111,NA,NA,NA,0
493,3,111,NA,NA,NA,0
494,4,112,NA,NA,NA,0
495,4,112,NA,NA,NA,0
496,4,112,NA,NA,NA,0
497,4,112,NA,NA,NA,0
498,3,113,NA,NA,NA,0
499,3,113,NA,NA,NA,0
500,3,113,NA,NA,NA,0
501,4,114,"C",210,3,0
502,4,114,NA,NA,NA,0
503,4,114,NA,NA,NA,0
504,4,114,NA,NA,NA,0
505,5,115,NA,NA,NA,0
506,5,115,NA,NA,NA,0
507,5,115,NA,NA,NA,0
508,5,115,NA,NA,NA,0
509,5,115,NA,NA,NA,0
510,3,116,NA,NA,NA,0
511,3,116,"H",315,1,0
512,3,116,"C",294,2,1
513,3,117,NA,NA,NA,0
514,3,117,NA,NA,NA,0
515,3,117,NA,NA,NA,0
516,6,118,NA,NA,NA,0
517,6,118,NA,NA,NA,0
518,6,118,NA,NA,NA,0
519,6,118,NA,NA,NA,0
520,6,118,NA,NA,NA,0
521,6,118,NA,NA,NA,0
522,3,119,NA,NA,NA,0
523,3,119,NA,NA,NA,0
524,3,119,"C",NA,NA,0
525,3,120,NA,NA,NA,0
526,3,120,NA,NA,NA,0
527,3,120,NA,NA,NA,0
528,4,121,NA,NA,NA,0
529,4,121,NA,NA,NA,0
530,4,121,NA,NA,NA,0
531,4,121,NA,NA,NA,0
532,3,122,NA,NA,NA,0
533,3,122,NA,NA,NA,0
534,3,122,NA,NA,NA,0
535,4,123,NA,NA,NA,0
536,4,123,NA,NA,NA,0
537,4,123,NA,NA,NA,0
538,4,123,NA,NA,NA,0
539,5,124,NA,NA,NA,0
540,5,124,NA,NA,NA,0
541,5,124,NA,NA,NA,0
542,5,124,NA,NA,NA,0
543,5,124,NA,NA,NA,0
544,5,125,NA,NA,NA,0
545,5,125,NA,NA,NA,0
546,5,125,"C",NA,NA,0
547,5,125,NA,NA,NA,0
548,5,125,NA,NA,NA,0
549,3,126,NA,NA,NA,0
550,3,126,NA,NA,NA,0
551,3,126,NA,NA,NA,0
552,3,127,NA,NA,NA,0
553,3,127,NA,NA,NA,0
554,3,127,NA,NA,NA,0
555,6,128,NA,NA,NA,0
556,6,128,NA,NA,NA,0
557,6,128,NA,NA,NA,0
558,6,128,NA,NA,NA,0
559,6,128,NA,NA,NA,0
560,6,128,NA,NA,NA,0
561,3,129,NA,NA,NA,0
562,3,129,NA,NA,NA,0
563,3,129,NA,NA,NA,0
564,4,130,NA,NA,NA,0
565,4,130,NA,NA,NA,0
566,4,130,NA,NA,NA,0
567,4,130,NA,NA,NA,0
568,4,131,NA,NA,NA,0
569,4,131,NA,NA,NA,0
570,4,131,NA,NA,NA,0
571,4,131,NA,NA,NA,0
572,3,132,NA,NA,NA,0
573,3,132,NA,NA,NA,0
574,3,132,NA,NA,NA,0
575,5,133,NA,NA,NA,0
576,5,133,NA,NA,NA,0
577,5,133,NA,NA,NA,0
578,5,133,NA,NA,NA,0
579,5,133,NA,NA,NA,0
580,4,134,NA,NA,NA,0
581,4,134,NA,NA,NA,0
582,4,134,NA,NA,NA,0
583,4,134,NA,NA,NA,0
584,6,135,NA,NA,NA,0
585,6,135,NA,NA,NA,0
586,6,135,NA,NA,NA,0
587,6,135,NA,NA,NA,0
588,6,135,NA,NA,NA,0
589,6,135,NA,NA,NA,0
590,5,136,NA,NA,NA,0
591,5,136,NA,NA,NA,0
592,5,136,NA,NA,NA,0
593,5,136,NA,NA,NA,0
594,5,136,NA,NA,NA,0
595,5,137,NA,NA,NA,0
596,5,137,NA,NA,NA,0
597,5,137,NA,NA,NA,0
598,5,137,NA,NA,NA,0
599,5,137,NA,NA,NA,0
600,3,138,NA,NA,NA,0
601,3,138,NA,NA,NA,0
602,3,138,NA,NA,NA,0
603,4,139,NA,NA,NA,0
604,4,139,NA,NA,NA,0
605,4,139,NA,NA,NA,0
606,4,139,NA,NA,NA,0
607,6,140,NA,NA,NA,0
608,6,140,NA,NA,NA,0
609,6,140,NA,NA,NA,0
610,6,140,NA,NA,NA,0
611,6,140,NA,NA,NA,0
612,6,140,NA,NA,NA,0
613,4,141,NA,NA,NA,0
614,4,141,NA,NA,NA,0
615,4,141,NA,NA,NA,0
616,4,141,NA,NA,NA,0
617,3,142,NA,NA,NA,0
618,3,142,NA,NA,NA,0
619,3,142,NA,NA,NA,0
620,4,143,NA,NA,NA,0
621,4,143,NA,NA,NA,0
622,4,143,NA,NA,NA,0
623,4,143,NA,NA,NA,0
624,4,144,NA,NA,NA,0
625,4,144,NA,NA,NA,0
626,4,144,NA,NA,NA,0
627,4,144,NA,NA,NA,0
628,4,145,NA,NA,NA,0
629,4,145,NA,NA,NA,0
630,4,145,NA,NA,NA,0
631,4,145,NA,NA,NA,0
632,6,146,NA,NA,NA,0
633,6,146,NA,NA,NA,0
634,6,146,NA,NA,NA,0
635,6,146,NA,NA,NA,0
636,6,146,NA,NA,NA,0
637,6,146,NA,NA,NA,0
638,3,147,NA,NA,NA,0
639,3,147,NA,NA,NA,0
640,3,147,"C",343,2,0
641,5,148,NA,NA,NA,0
642,5,148,NA,NA,NA,0
643,5,148,NA,NA,NA,0
644,5,148,NA,NA,NA,0
645,5,148,NA,NA,NA,0
646,3,149,NA,NA,NA,0
647,3,149,NA,NA,NA,0
648,3,149,NA,NA,NA,0
649,5,150,NA,NA,NA,0
650,5,150,NA,NA,NA,0
651,5,150,NA,NA,NA,0
652,5,150,NA,NA,NA,0
653,5,150,NA,NA,NA,0
654,3,151,NA,NA,NA,0
655,3,151,NA,NA,NA,0
656,3,151,NA,NA,NA,0
657,6,152,NA,NA,NA,0
658,6,152,NA,NA,NA,0
659,6,152,NA,NA,NA,0
660,6,152,NA,NA,NA,0
661,6,152,NA,NA,NA,0
662,6,152,NA,NA,NA,0
663,3,153,NA,NA,NA,0
664,3,153,NA,NA,NA,0
665,3,153,NA,NA,NA,0
666,6,154,NA,NA,NA,0
667,6,154,NA,NA,NA,0
668,6,154,NA,NA,NA,0
669,6,154,NA,NA,NA,0
670,6,154,NA,NA,NA,0
671,6,154,NA,NA,NA,0
672,3,155,NA,NA,NA,0
673,3,155,NA,NA,NA,0
674,3,155,NA,NA,NA,0
675,4,156,NA,NA,NA,0
676,4,156,NA,NA,NA,0
677,4,156,NA,NA,NA,0
678,4,156,NA,NA,NA,0
679,6,157,NA,NA,NA,0
680,6,157,NA,NA,NA,0
681,6,157,NA,NA,NA,0
682,6,157,NA,NA,NA,0
683,6,157,NA,NA,NA,0
684,6,157,NA,NA,NA,0
685,6,158,NA,NA,NA,0
686,6,158,NA,NA,NA,0
687,6,158,NA,NA,NA,0
688,6,158,NA,NA,NA,0
689,6,158,NA,NA,NA,0
690,6,158,NA,NA,NA,0
691,3,159,NA,NA,NA,0
692,3,159,NA,NA,NA,0
693,3,159,NA,NA,NA,0
694,6,160,"H",162,1,0
695,6,160,"H",139,3,1
696,6,160,"C",118,5,2
697,6,160,"H",146,2,1
698,6,160,"H",185,0,0
699,6,160,"H",169,1,1
700,3,161,NA,NA,NA,0
701,3,161,NA,NA,NA,0
702,3,161,NA,NA,NA,0
703,6,162,NA,NA,NA,0
704,6,162,NA,NA,NA,0
705,6,162,NA,NA,NA,0
706,6,162,NA,NA,NA,0
707,6,162,NA,NA,NA,0
708,6,162,NA,NA,NA,0
709,5,163,NA,NA,NA,0
710,5,163,NA,NA,NA,0
711,5,163,NA,NA,NA,0
712,5,163,NA,NA,NA,0
713,5,163,NA,NA,NA,0
714,5,164,NA,NA,NA,0
715,5,164,NA,NA,NA,0
716,5,164,NA,NA,NA,0
717,5,164,NA,NA,NA,0
718,5,164,NA,NA,NA,0
719,4,165,NA,NA,NA,0
720,4,165,NA,NA,NA,0
721,4,165,NA,NA,NA,0
722,4,165,NA,NA,NA,0
723,4,166,NA,NA,NA,0
724,4,166,NA,NA,NA,0
725,4,166,NA,NA,NA,0
726,4,166,NA,NA,NA,0
727,4,167,NA,NA,NA,0
728,4,167,NA,NA,NA,0
729,4,167,NA,NA,NA,0
730,4,167,NA,NA,NA,0
731,3,168,NA,NA,NA,0
732,3,168,NA,NA,NA,0
733,3,168,NA,NA,NA,0
734,3,169,NA,NA,NA,0
735,3,169,NA,NA,NA,0
736,3,169,NA,NA,NA,0
737,4,170,NA,NA,NA,0
738,4,170,NA,NA,NA,0
739,4,170,NA,NA,NA,0
740,4,170,NA,NA,NA,0
741,3,171,NA,NA,NA,0
742,3,171,NA,NA,NA,0
743,3,171,NA,NA,NA,0
744,6,172,NA,NA,NA,0
745,6,172,"H",NA,NA,0
746,6,172,"H",NA,NA,0
747,6,172,"C",336,5,3
748,6,172,NA,NA,NA,0
749,6,172,"H",353,2,0
750,5,173,NA,NA,NA,0
751,5,173,NA,NA,NA,0
752,5,173,NA,NA,NA,0
753,5,173,NA,NA,NA,0
754,5,173,NA,NA,NA,0
755,4,174,NA,NA,NA,0
756,4,174,NA,NA,NA,0
757,4,174,NA,NA,NA,0
758,4,174,NA,NA,NA,0
759,3,175,NA,NA,NA,0
760,3,175,NA,NA,NA,0
761,3,175,NA,NA,NA,0
762,5,176,NA,NA,NA,0
763,5,176,NA,NA,NA,0
764,5,176,NA,NA,NA,0
765,5,176,NA,NA,NA,0
766,5,176,NA,NA,NA,0
767,4,177,NA,NA,NA,0
768,4,177,NA,NA,NA,0
769,4,177,NA,NA,NA,0
770,4,177,NA,NA,NA,0
771,5,178,NA,NA,NA,0
772,5,178,NA,NA,NA,0
773,5,178,NA,NA,NA,0
774,5,178,NA,NA,NA,0
775,5,178,NA,NA,NA,0
776,4,179,NA,NA,NA,0
777,4,179,NA,NA,NA,0
778,4,179,NA,NA,NA,0
779,4,179,NA,NA,NA,0
780,3,180,NA,NA,NA,0
781,3,180,NA,NA,NA,0
782,3,180,NA,NA,NA,0
783,3,181,NA,NA,NA,0
784,3,181,NA,NA,NA,0
785,3,181,NA,NA,NA,0
786,6,182,NA,NA,NA,0
787,6,182,NA,NA,NA,0
788,6,182,NA,NA,NA,0
789,6,182,NA,NA,NA,0
790,6,182,NA,NA,NA,0
791,6,182,NA,NA,NA,0
792,5,183,NA,NA,NA,0
793,5,183,NA,NA,NA,0
794,5,183,NA,NA,NA,0
795,5,183,NA,NA,NA,0
796,5,183,NA,NA,NA,0
797,5,184,NA,NA,NA,0
798,5,184,NA,NA,NA,0
799,5,184,NA,NA,NA,0
800,5,184,NA,NA,NA,0
801,5,184,NA,NA,NA,0
802,4,185,NA,NA,NA,0
803,4,185,NA,NA,NA,0
804,4,185,NA,NA,NA,0
805,4,185,NA,NA,NA,0
806,6,186,"H",359,3,1
807,6,186,NA,NA,NA,0
808,6,186,"H",317,4,1
809,6,186,NA,NA,NA,0
810,6,186,"C",225,5,1
811,6,186,"H",NA,NA,0
812,6,187,NA,NA,NA,0
813,6,187,NA,NA,NA,0
814,6,187,NA,NA,NA,0
815,6,187,NA,NA,NA,0
816,6,187,NA,NA,NA,0
817,6,187,NA,NA,NA,0
818,5,188,NA,NA,NA,0
819,5,188,NA,NA,NA,0
820,5,188,NA,NA,NA,0
821,5,188,NA,NA,NA,0
822,5,188,NA,NA,NA,0
823,5,189,NA,NA,NA,0
824,5,189,NA,NA,NA,0
