"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
72,5,16,NA,NA,NA,0
73,4,17,NA,NA,NA,0
74,4,17,NA,NA,NA,0
75,4,17,NA,NA,NA,0
76,4,17,NA,NA,NA,0
77,6,18,NA,NA,NA,0
78,6,18,NA,NA,NA,0
79,6,18,NA,NA,NA,0
80,6,18,NA,NA,NA,0
81,6,18,NA,NA,NA,0
82,6,18,NA,NA,NA,0
83,6,19,NA,NA,NA,0
84,6,19,NA,NA,NA,0
85,6,19,NA,NA,NA,0
86,6,19,NA,NA,NA,0
87,6,19,NA,NA,NA,0
88,6,19,NA,NA,NA,0
89,5,20,NA,NA,NA,0
90,5,20,NA,NA,NA,0
91,5,20,NA,NA,NA,0
92,5,20,NA,NA,NA,0
93,5,20,NA,NA,NA,0
94,4,21,NA,NA,NA,0
95,4,21,NA,NA,NA,0
96,4,21,NA,NA,NA,0
97,4,21,NA,NA,NA,0
98,3,22,NA,NA,NA,0
99,3,22,NA,NA,NA,0
100,3,22,NA,NA,NA,0
101,4,23,NA,NA,NA,0
102,4,23,NA,NA,NA,0
103,4,23,NA,NA,NA,0
104,4,23,NA,NA,NA,0
105,6,24,NA,NA,NA,0
106,6,24,NA,NA,NA,0
107,6,24,NA,NA,NA,0
108,6,24,NA,NA,NA,0
109,6,24,NA,NA,NA,0
110,6,24,NA,NA,NA,0
111,3,25,NA,NA,NA,0
112,3,25,NA,NA,NA,0
113,3,25,NA,NA,NA,0
114,3,26,NA,NA,NA,0
115,3,26,NA,NA,NA,0
116,3,26,NA,NA,NA,0
117,6,27,NA,NA,NA,0
118,6,27,NA,NA,NA,0
119,6,27,NA,NA,NA,0
120,6,27,NA,NA,NA,0
121,6,27,NA,NA,NA,0
122,6,27,NA,NA,NA,0
123,3,28,NA,NA,NA,0
124,3,28,NA,NA,NA,0
125,3,28,NA,NA,NA,0
126,5,29,NA,NA,NA,0
127,5,29,NA,NA,NA,0
128,5,29,NA,NA,NA,0
129,5,29,NA,NA,NA,0
130,5,29,NA,NA,NA,0
131,3,30,NA,NA,NA,0
132,3,30,NA,NA,NA,0
133,3,30,NA,NA,NA,0
134,6,31,NA,NA,NA,0
135,6,31,NA,NA,NA,0
136,6,31,NA,NA,NA,0
137,6,31,"H",NA,NA,0
138,6,31,NA,NA,NA,0
139,6,31,"C",342,5,1
140,3,32,NA,NA,NA,0
141,3,32,NA,NA,NA,0
142,3,32,NA,NA,NA,0
143,3,33,NA,NA,NA,0
144,3,33,NA,NA,NA,0
145,3,33,NA,NA,NA,0
146,3,34,NA,NA,NA,0
147,3,34,NA,NA,NA,0
148,3,34,NA,NA,NA,0
149,3,35,NA,NA,NA,0
150,3,35,NA,NA,NA,0
151,3,35,NA,NA,NA,0
152,4,36,NA,NA,NA,0
153,4,36,NA,NA,NA,0
154,4,36,NA,NA,NA,0
155,4,36,NA,NA,NA,0
156,5,37,NA,NA,NA,0
157,5,37,NA,NA,NA,0
158,5,37,NA,NA,NA,0
159,5,37,NA,NA,NA,0
160,5,37,"C",345,4,0
161,6,38,NA,NA,NA,0
162,6,38,NA,NA,NA,0
163,6,38,NA,NA,NA,0
164,6,38,NA,NA,NA,0
165,6,38,NA,NA,NA,0
166,6,38,NA,NA,NA,0
167,6,39,NA,NA,NA,0
168,6,39,NA,NA,NA,0
169,6,39,NA,NA,NA,0
170,6,39,NA,NA,NA,0
171,6,39,NA,NA,NA,0
172,6,39,NA,NA,NA,0
173,4,40,NA,NA,NA,0
174,4,40,NA,NA,NA,0
175,4,40,NA,NA,NA,0
176,4,40,NA,NA,NA,0
177,3,41,NA,NA,NA,0
178,3,41,NA,NA,NA,0
179,3,41,NA,NA,NA,0
180,3,42,NA,NA,NA,0
181,3,42,NA,NA,NA,0
182,3,42,NA,NA,NA,0
183,4,43,NA,NA,NA,0
184,4,43,NA,NA,NA,0
185,4,43,NA,NA,NA,0
186,4,43,NA,NA,NA,0
187,5,44,NA,NA,NA,0
188,5,44,NA,NA,NA,0
189,5,44,NA,NA,NA,0
190,5,44,NA,NA,NA,0
191,5,44,NA,NA,NA,0
192,4,45,NA,NA,NA,0
193,4,45,NA,NA,NA,0
194,4,45,NA,NA,NA,0
195,4,45,NA,NA,NA,0
196,4,46,NA,NA,NA,0
197,4,46,NA,NA,NA,0
198,4,46,NA,NA,NA,0
199,4,46,NA,NA,NA,0
200,6,47,NA,NA,NA,0
201,6,47,NA,NA,NA,0
202,6,47,NA,NA,NA,0
203,6,47,NA,NA,NA,0
204,6,47,NA,NA,NA,0
205,6,47,NA,NA,NA,0
206,3,48,NA,NA,NA,0
207,3,48,NA,NA,NA,0
208,3,48,NA,NA,NA,0
209,4,49,NA,NA,NA,0
210,4,49,NA,NA,NA,0
211,4,49,NA,NA,NA,0
212,4,49,NA,NA,NA,0
213,4,50,NA,NA,NA,0
214,4,50,NA,NA,NA,0
215,4,50,NA,NA,NA,0
216,4,50,NA,NA,NA,0
217,6,51,NA,NA,NA,0
218,6,51,"H",200,4,2
219,6,51,"H",226,2,0
220,6,51,NA,NA,NA,0
221,6,51,"H",233,2,0
222,6,51,"C",155,5,1
223,5,52,NA,NA,NA,0
224,5,52,NA,NA,NA,0
225,5,52,NA,NA,NA,0
226,5,52,NA,NA,NA,0
227,5,52,NA,NA,NA,0
228,4,53,NA,NA,NA,0
229,4,53,NA,NA,NA,0
230,4,53,NA,NA,NA,0
231,4,53,NA,NA,NA,0
232,5,54,NA,NA,NA,0
233,5,54,NA,NA,NA,0
234,5,54,NA,NA,NA,0
235,5,54,NA,NA,NA,0
236,5,54,NA,NA,NA,0
237,4,55,NA,NA,NA,0
238,4,55,NA,NA,NA,0
239,4,55,NA,NA,NA,0
240,4,55,NA,NA,NA,0
241,6,56,"C",287,5,4
242,6,56,"H",331,0,0
243,6,56,"H",320,1,1
244,6,56,"H",315,1,0
245,6,56,"H",324,0,0
246,6,56,"H",348,0,0
247,5,57,NA,NA,NA,0
248,5,57,NA,NA,NA,0
249,5,57,NA,NA,NA,0
250,5,57,NA,NA,NA,0
251,5,57,NA,NA,NA,0
252,3,58,NA,NA,NA,0
253,3,58,NA,NA,NA,0
254,3,58,NA,NA,NA,0
255,5,59,NA,NA,NA,0
256,5,59,NA,NA,NA,0
257,5,59,NA,NA,NA,0
258,5,59,NA,NA,NA,0
259,5,59,NA,NA,NA,0
260,3,60,NA,NA,NA,0
261,3,60,NA,NA,NA,0
262,3,60,NA,NA,NA,0
263,3,61,NA,NA,NA,0
264,3,61,NA,NA,NA,0
265,3,61,NA,NA,NA,0
266,3,62,NA,NA,NA,0
267,3,62,NA,NA,NA,0
268,3,62,NA,NA,NA,0
269,6,63,NA,NA,NA,0
270,6,63,NA,NA,NA,0
271,6,63,NA,NA,NA,0
272,6,63,NA,NA,NA,0
273,6,63,NA,NA,NA,0
274,6,63,NA,NA,NA,0
275,3,64,NA,NA,NA,0
276,3,64,NA,NA,NA,0
277,3,64,NA,NA,NA,0
278,3,65,NA,NA,NA,0
279,3,65,NA,NA,NA,0
280,3,65,NA,NA,NA,0
281,4,66,NA,NA,NA,0
282,4,66,NA,NA,NA,0
283,4,66,NA,NA,NA,0
284,4,66,NA,NA,NA,0
285,4,67,NA,NA,NA,0
286,4,67,NA,NA,NA,0
287,4,67,NA,NA,NA,0
288,4,67,NA,NA,NA,0
289,3,68,NA,NA,NA,0
290,3,68,NA,NA,NA,0
291,3,68,NA,NA,NA,0
292,6,69,NA,NA,NA,0
293,6,69,NA,NA,NA,0
294,6,69,NA,NA,NA,0
295,6,69,NA,NA,NA,0
296,6,69,NA,NA,NA,0
297,6,69,NA,NA,NA,0
298,3,70,NA,NA,NA,0
299,3,70,NA,NA,NA,0
300,3,70,NA,NA,NA,0
301,4,71,NA,NA,NA,0
302,4,71,NA,NA,NA,0
303,4,71,NA,NA,NA,0
304,4,71,NA,NA,NA,0
305,6,72,NA,NA,NA,0
306,6,72,NA,NA,NA,0
307,6,72,NA,NA,NA,0
308,6,72,NA,NA,NA,0
309,6,72,NA,NA,NA,0
310,6,72,NA,NA,NA,0
311,5,73,NA,NA,NA,0
312,5,73,NA,NA,NA,0
313,5,73,NA,NA,NA,0
314,5,73,NA,NA,NA,0
315,5,73,NA,NA,NA,0
316,6,74,NA,NA,NA,0
317,6,74,NA,NA,NA,0
318,6,74,NA,NA,NA,0
319,6,74,NA,NA,NA,0
320,6,74,NA,NA,NA,0
321,6,74,NA,NA,NA,0
322,3,75,NA,NA,NA,0
323,3,75,NA,NA,NA,0
324,3,75,NA,NA,NA,0
325,6,76,NA,NA,NA,0
326,6,76,NA,NA,NA,0
327,6,76,NA,NA,NA,0
328,6,76,NA,NA,NA,0
329,6,76,NA,NA,NA,0
330,6,76,NA,NA,NA,0
331,3,77,NA,NA,NA,0
332,3,77,NA,NA,NA,0
333,3,77,NA,NA,NA,0
334,6,78,NA,NA,NA,0
335,6,78,NA,NA,NA,0
336,6,78,NA,NA,NA,0
337,6,78,"H",NA,NA,0
338,6,78,"H",NA,NA,0
339,6,78,"C",340,5,2
340,4,79,NA,NA,NA,0
341,4,79,NA,NA,NA,0
342,4,79,NA,NA,NA,0
343,4,79,NA,NA,NA,0
344,3,80,NA,NA,NA,0
345,3,80,NA,NA,NA,0
346,3,80,NA,NA,NA,0
347,4,81,NA,NA,NA,0
348,4,81,NA,NA,NA,0
349,4,81,NA,NA,NA,0
350,4,81,NA,NA,NA,0
351,5,82,NA,NA,NA,0
352,5,82,NA,NA,NA,0
353,5,82,NA,NA,NA,0
354,5,82,NA,NA,NA,0
355,5,82,NA,NA,NA,0
356,3,83,NA,NA,NA,0
357,3,83,NA,NA,NA,0
358,3,83,NA,NA,NA,0
359,5,84,NA,NA,NA,0
360,5,84,"C",139,4,1
361,5,84,NA,NA,NA,0
362,5,84,NA,NA,NA,0
363,5,84,"H",177,3,0
364,3,85,NA,NA,NA,0
365,3,85,NA,NA,NA,0
366,3,85,NA,NA,NA,0
367,4,86,NA,NA,NA,0
368,4,86,NA,NA,NA,0
369,4,86,NA,NA,NA,0
370,4,86,NA,NA,NA,0
371,3,87,NA,NA,NA,0
372,3,87,NA,NA,NA,0
373,3,87,NA,NA,NA,0
374,3,88,NA,NA,NA,0
375,3,88,NA,NA,NA,0
376,3,88,NA,NA,NA,0
377,4,89,NA,NA,NA,0
378,4,89,NA,NA,NA,0
379,4,89,NA,NA,NA,0
380,4,89,NA,NA,NA,0
381,3,90,NA,NA,NA,0
382,3,90,NA,NA,NA,0
383,3,90,NA,NA,NA,0
384,3,91,NA,NA,NA,0
385,3,91,NA,NA,NA,0
386,3,91,NA,NA,NA,0
387,4,92,NA,NA,NA,0
388,4,92,NA,NA,NA,0
389,4,92,NA,NA,NA,0
390,4,92,NA,NA,NA,0
391,5,93,NA,NA,NA,0
392,5,93,NA,NA,NA,0
393,5,93,"C",NA,NA,0
394,5,93,NA,NA,NA,0
395,5,93,NA,NA,NA,0
396,4,94,NA,NA,NA,0
397,4,94,"H",355,2,0
398,4,94,NA,NA,NA,0
399,4,94,"C",314,3,1
400,5,95,NA,NA,NA,0
401,5,95,NA,NA,NA,0
402,5,95,NA,NA,NA,0
403,5,95,NA,NA,NA,0
404,5,95,NA,NA,NA,0
405,4,96,NA,NA,NA,0
406,4,96,NA,NA,NA,0
407,4,96,NA,NA,NA,0
408,4,96,NA,NA,NA,0
409,3,97,NA,NA,NA,0
410,3,97,NA,NA,NA,0
411,3,97,NA,NA,NA,0
412,4,98,NA,NA,NA,0
413,4,98,NA,NA,NA,0
414,4,98,NA,NA,NA,0
415,4,98,NA,NA,NA,0
416,4,99,NA,NA,NA,0
417,4,99,NA,NA,NA,0
418,4,99,NA,NA,NA,0
419,4,99,NA,NA,NA,0
420,3,100,NA,NA,NA,0
421,3,100,NA,NA,NA,0
422,3,100,NA,NA,NA,0
423,3,101,NA,NA,NA,0
424,3,101,NA,NA,NA,0
425,3,101,NA,NA,NA,0
426,3,102,NA,NA,NA,0
427,3,102,NA,NA,NA,0
428,3,102,NA,NA,NA,0
429,3,103,NA,NA,NA,0
430,3,103,NA,NA,NA,0
431,3,103,NA,NA,NA,0
432,5,104,NA,NA,NA,0
433,5,104,NA,NA,NA,0
434,5,104,NA,NA,NA,0
435,5,104,NA,NA,NA,0
436,5,104,NA,NA,NA,0
437,4,105,NA,NA,NA,0
438,4,105,NA,NA,NA,0
439,4,105,NA,NA,NA,0
440,4,105,NA,NA,NA,0
441,4,106,NA,NA,NA,0
442,4,106,NA,NA,NA,0
443,4,106,NA,NA,NA,0
444,4,106,NA,NA,NA,0
445,6,107,NA,NA,NA,0
446,6,107,NA,NA,NA,0
447,6,107,NA,NA,NA,0
448,6,107,NA,NA,NA,0
449,6,107,NA,NA,NA,0
450,6,107,NA,NA,NA,0
451,3,108,NA,NA,NA,0
452,3,108,NA,NA,NA,0
453,3,108,NA,NA,NA,0
454,6,109,NA,NA,NA,0
455,6,109,NA,NA,NA,0
456,6,109,NA,NA,NA,0
457,6,109,"H",NA,NA,0
458,6,109,"H",NA,NA,0
459,6,109,"C",340,5,2
460,3,110,NA,NA,NA,0
461,3,110,NA,NA,NA,0
462,3,110,NA,NA,NA,0
463,3,111,NA,NA,NA,0
464,3,111,NA,NA,NA,0
465,3,111,NA,NA,NA,0
466,6,112,NA,NA,NA,0
467,6,112,NA,NA,NA,0
468,6,112,NA,NA,NA,0
469,6,112,NA,NA,NA,0
470,6,112,NA,NA,NA,0
471,6,112,NA,NA,NA,0
472,5,113,NA,NA,NA,0
473,5,113,NA,NA,NA,0
474,5,113,NA,NA,NA,0
475,5,113,NA,NA,NA,0
476,5,113,NA,NA,NA,0
477,3,114,NA,NA,NA,0
478,3,114,NA,NA,NA,0
479,3,114,NA,NA,NA,0
480,4,115,NA,NA,NA,0
481,4,115,NA,NA,NA,0
482,4,115,NA,NA,NA,0
483,4,115,NA,NA,NA,0
484,4,116,"H",298,1,0
485,4,116,"C",226,3,1
486,4,116,NA,NA,NA,0
487,4,116,"H",258,2,1
488,3,117,NA,NA,NA,0
489,3,117,NA,NA,NA,0
490,3,117,NA,NA,NA,0
491,6,118,NA,NA,NA,0
492,6,118,NA,NA,NA,0
493,6,118,NA,NA,NA,0
494,6,118,NA,NA,NA,0
495,6,118,NA,NA,NA,0
496,6,118,NA,NA,NA,0
497,4,119,NA,NA,NA,0
498,4,119,NA,NA,NA,0
499,4,119,NA,NA,NA,0
500,4,119,NA,NA,NA,0
501,3,120,NA,NA,NA,0
502,3,120,NA,NA,NA,0
503,3,120,NA,NA,NA,0
504,3,121,NA,NA,NA,0
505,3,121,NA,NA,NA,0
506,3,121,NA,NA,NA,0
507,6,122,NA,NA,NA,0
508,6,122,NA,NA,NA,0
509,6,122,NA,NA,NA,0
510,6,122,NA,NA,NA,0
511,6,122,NA,NA,NA,0
512,6,122,NA,NA,NA,0
513,3,123,NA,NA,NA,0
514,3,123,NA,NA,NA,0
515,3,123,NA,NA,NA,0
516,4,124,NA,NA,NA,0
517,4,124,NA,NA,NA,0
518,4,124,NA,NA,NA,0
519,4,124,NA,NA,NA,0
520,4,125,NA,NA,NA,0
521,4,125,NA,NA,NA,0
522,4,125,NA,NA,NA,0
523,4,125,NA,NA,NA,0
524,3,126,NA,NA,NA,0
525,3,126,NA,NA,NA,0
526,3,126,NA,NA,NA,0
527,5,127,"H",286,3,3
528,5,127,"C",271,4,1
529,5,127,"H",317,0,0
530,5,127,"H",307,0,0
531,5,127,"H",334,0,0
532,6,128,NA,NA,NA,0
533,6,128,NA,NA,NA,0
534,6,128,NA,NA,NA,0
535,6,128,NA,NA,NA,0
536,6,128,NA,NA,NA,0
537,6,128,NA,NA,NA,0
538,5,129,NA,NA,NA,0
539,5,129,NA,NA,NA,0
540,5,129,NA,NA,NA,0
541,5,129,NA,NA,NA,0
542,5,129,NA,NA,NA,0
543,4,130,NA,NA,NA,0
544,4,130,NA,NA,NA,0
545,4,130,NA,NA,NA,0
546,4,130,NA,NA,NA,0
547,6,131,NA,NA,NA,0
548,6,131,NA,NA,NA,0
549,6,131,NA,NA,NA,0
550,6,131,NA,NA,NA,0
551,6,131,NA,NA,NA,0
552,6,131,NA,NA,NA,0
553,6,132,NA,NA,NA,0
554,6,132,NA,NA,NA,0
555,6,132,NA,NA,NA,0
556,6,132,NA,NA,NA,0
557,6,132,NA,NA,NA,0
558,6,132,NA,NA,NA,0
559,4,133,NA,NA,NA,0
560,4,133,NA,NA,NA,0
561,4,133,NA,NA,NA,0
562,4,133,NA,NA,NA,0
563,4,134,NA,NA,NA,0
564,4,134,NA,NA,NA,0
565,4,134,NA,NA,NA,0
566,4,134,NA,NA,NA,0
567,6,135,NA,NA,NA,0
568,6,135,NA,NA,NA,0
569,6,135,"H",364,2,0
570,6,135,"C",339,5,3
571,6,135,"H",NA,NA,0
572,6,135,"H",NA,NA,0
573,5,136,NA,NA,NA,0
574,5,136,NA,NA,NA,0
575,5,136,NA,NA,NA,0
576,5,136,NA,NA,NA,0
577,5,136,NA,NA,NA,0
578,4,137,NA,NA,NA,0
579,4,137,"H",NA,NA,0
580,4,137,"C",343,3,2
581,4,137,"H",NA,NA,0
582,5,138,NA,NA,NA,0
583,5,138,NA,NA,NA,0
584,5,138,NA,NA,NA,0
585,5,138,NA,NA,NA,0
586,5,138,NA,NA,NA,0
587,6,139,NA,NA,NA,0
588,6,139,NA,NA,NA,0
589,6,139,NA,NA,NA,0
590,6,139,NA,NA,NA,0
591,6,139,NA,NA,NA,0
592,6,139,NA,NA,NA,0
593,4,140,NA,NA,NA,0
594,4,140,NA,NA,NA,0
595,4,140,NA,NA,NA,0
596,4,140,NA,NA,NA,0
597,6,141,NA,NA,NA,0
598,6,141,NA,NA,NA,0
599,6,141,NA,NA,NA,0
600,6,141,NA,NA,NA,0
601,6,141,NA,NA,NA,0
602,6,141,NA,NA,NA,0
603,3,142,NA,NA,NA,0
604,3,142,NA,NA,NA,0
605,3,142,NA,NA,NA,0
606,3,143,NA,NA,NA,0
607,3,143,NA,NA,NA,0
608,3,143,NA,NA,NA,0
609,5,144,NA,NA,NA,0
610,5,144,NA,NA,NA,0
611,5,144,NA,NA,NA,0
612,5,144,NA,NA,NA,0
613,5,144,NA,NA,NA,0
614,5,145,NA,NA,NA,0
615,5,145,NA,NA,NA,0
616,5,145,NA,NA,NA,0
617,5,145,NA,NA,NA,0
618,5,145,NA,NA,NA,0
619,6,146,NA,NA,NA,0
620,6,146,NA,NA,NA,0
621,6,146,NA,NA,NA,0
622,6,146,NA,NA,NA,0
623,6,146,NA,NA,NA,0
624,6,146,NA,NA,NA,0
625,6,147,NA,NA,NA,0
626,6,147,NA,NA,NA,0
627,6,147,NA,NA,NA,0
628,6,147,NA,NA,NA,0
629,6,147,NA,NA,NA,0
630,6,147,NA,NA,NA,0
631,5,148,NA,NA,NA,0
632,5,148,NA,NA,NA,0
633,5,148,NA,NA,NA,0
634,5,148,NA,NA,NA,0
635,5,148,NA,NA,NA,0
636,3,149,NA,NA,NA,0
637,3,149,NA,NA,NA,0
638,3,149,NA,NA,NA,0
639,3,150,NA,NA,NA,0
640,3,150,NA,NA,NA,0
641,3,150,NA,NA,NA,0
642,5,151,NA,NA,NA,0
643,5,151,NA,NA,NA,0
644,5,151,NA,NA,NA,0
645,5,151,NA,NA,NA,0
646,5,151,NA,NA,NA,0
647,3,152,NA,NA,NA,0
648,3,152,NA,NA,NA,0
649,3,152,NA,NA,NA,0
650,4,153,NA,NA,NA,0
651,4,153,NA,NA,NA,0
652,4,153,NA,NA,NA,0
653,4,153,NA,NA,NA,0
654,5,154,NA,NA,NA,0
655,5,154,NA,NA,NA,0
656,5,154,NA,NA,NA,0
657,5,154,"H",341,3,0
658,5,154,"C",318,4,1
659,6,155,NA,NA,NA,0
660,6,155,NA,NA,NA,0
661,6,155,NA,NA,NA,0
662,6,155,NA,NA,NA,0
663,6,155,NA,NA,NA,0
664,6,155,NA,NA,NA,0
665,3,156,NA,NA,NA,0
666,3,156,NA,NA,NA,0
667,3,156,NA,NA,NA,0
668,6,157,NA,NA,NA,0
669,6,157,NA,NA,NA,0
670,6,157,NA,NA,NA,0
671,6,157,NA,NA,NA,0
672,6,157,NA,NA,NA,0
673,6,157,NA,NA,NA,0
674,5,158,NA,NA,NA,0
675,5,158,NA,NA,NA,0
676,5,158,NA,NA,NA,0
677,5,158,NA,NA,NA,0
678,5,158,NA,NA,NA,0
679,5,159,NA,NA,NA,0
680,5,159,NA,NA,NA,0
681,5,159,NA,NA,NA,0
682,5,159,NA,NA,NA,0
683,5,159,NA,NA,NA,0
684,4,160,NA,NA,NA,0
685,4,160,NA,NA,NA,0
686,4,160,NA,NA,NA,0
687,4,160,NA,NA,NA,0
688,3,161,NA,NA,NA,0
689,3,161,NA,NA,NA,0
690,3,161,NA,NA,NA,0
691,6,162,NA,NA,NA,0
692,6,162,NA,NA,NA,0
693,6,162,NA,NA,NA,0
694,6,162,NA,NA,NA,0
695,6,162,NA,NA,NA,0
696,6,162,NA,NA,NA,0
697,6,163,NA,NA,NA,0
698,6,163,NA,NA,NA,0
699,6,163,NA,NA,NA,0
700,6,163,NA,NA,NA,0
701,6,163,NA,NA,NA,0
702,6,163,NA,NA,NA,0
703,3,164,NA,NA,NA,0
704,3,164,NA,NA,NA,0
705,3,164,NA,NA,NA,0
706,4,165,NA,NA,NA,0
707,4,165,NA,NA,NA,0
708,4,165,NA,NA,NA,0
709,4,165,NA,NA,NA,0
710,3,166,NA,NA,NA,0
711,3,166,NA,NA,NA,0
712,3,166,NA,NA,NA,0
713,5,167,"H",303,1,1
714,5,167,"H",158,3,1
715,5,167,"H",337,0,0
716,5,167,"H",250,2,1
717,5,167,"C",130,4,1
718,4,168,NA,NA,NA,0
719,4,168,NA,NA,NA,0
720,4,168,NA,NA,NA,0
721,4,168,NA,NA,NA,0
722,3,169,NA,NA,NA,0
723,3,169,NA,NA,NA,0
724,3,169,NA,NA,NA,0
725,6,170,NA,NA,NA,0
726,6,170,NA,NA,NA,0
727,6,170,NA,NA,NA,0
728,6,170,NA,NA,NA,0
729,6,170,NA,NA,NA,0
730,6,170,NA,NA,NA,0
731,4,171,NA,NA,NA,0
732,4,171,NA,NA,NA,0
733,4,171,NA,NA,NA,0
734,4,171,NA,NA,NA,0
735,3,172,NA,NA,NA,0
736,3,172,NA,NA,NA,0
737,3,172,NA,NA,NA,0
738,5,173,NA,NA,NA,0
739,5,173,NA,NA,NA,0
740,5,173,NA,NA,NA,0
741,5,173,NA,NA,NA,0
742,5,173,NA,NA,NA,0
743,6,174,NA,NA,NA,0
744,6,174,NA,NA,NA,0
745,6,174,NA,NA,NA,0
746,6,174,NA,NA,NA,0
747,6,174,NA,NA,NA,0
748,6,174,NA,NA,NA,0
749,3,175,NA,NA,NA,0
750,3,175,NA,NA,NA,0
751,3,175,NA,NA,NA,0
752,4,176,NA,NA,NA,0
753,4,176,NA,NA,NA,0
754,4,176,NA,NA,NA,0
755,4,176,NA,NA,NA,0
756,4,177,NA,NA,NA,0
757,4,177,NA,NA,NA,0
758,4,177,NA,NA,NA,0
759,4,177,NA,NA,NA,0
760,5,178,NA,NA,NA,0
761,5,178,NA,NA,NA,0
762,5,178,NA,NA,NA,0
763,5,178,NA,NA,NA,0
764,5,178,NA,NA,NA,0
765,6,179,NA,NA,NA,0
766,6,179,NA,NA,NA,0
767,6,179,NA,NA,NA,0
768,6,179,NA,NA,NA,0
769,6,179,NA,NA,NA,0
770,6,179,NA,NA,NA,0
771,4,180,NA,NA,NA,0
772,4,180,NA,NA,NA,0
773,4,180,NA,NA,NA,0
774,4,180,NA,NA,NA,0
775,6,181,NA,NA,NA,0
776,6,181,NA,NA,NA,0
777,6,181,NA,NA,NA,0
778,6,181,NA,NA,NA,0
779,6,181,"C",364,5,0
780,6,181,NA,NA,NA,0
781,4,182,NA,NA,NA,0
782,4,182,NA,NA,NA,0
783,4,182,"C",NA,NA,0
784,4,182,NA,NA,NA,0
785,4,183,NA,NA,NA,0
786,4,183,NA,NA,NA,0
787,4,183,NA,NA,NA,0
788,4,183,NA,NA,NA,0
789,5,184,NA,NA,NA,0
790,5,184,NA,NA,NA,0
791,5,184,NA,NA,NA,0
792,5,184,NA,NA,NA,0
793,5,184,NA,NA,NA,0
794,5,185,NA,NA,NA,0
795,5,185,NA,NA,NA,0
796,5,185,NA,NA,NA,0
797,5,185,NA,NA,NA,0
798,5,185,NA,NA,NA,0
799,3,186,NA,NA,NA,0
800,3,186,NA,NA,NA,0
801,3,186,NA,NA,NA,0
802,6,187,NA,NA,NA,0
803,6,187,NA,NA,NA,0
804,6,187,NA,NA,NA,0
805,6,187,NA,NA,NA,0
806,6,187,NA,NA,NA,0
807,6,187,NA,NA,NA,0
808,6,188,NA,NA,NA,0
809,6,188,NA,NA,NA,0
810,6,188,NA,NA,NA,0
811,6,188,NA,NA,NA,0
812,6,188,NA,NA,NA,0
813,6,188,NA,NA,NA,0
814,3,189,NA,NA,NA,0
815,3,189,NA,NA,NA,0
816,3,189,NA,NA,NA,0
817,3,190,NA,NA,NA,0
818,3,190,NA,NA,NA,0
819,3,190,NA,NA,NA,0
820,5,191,NA,NA,NA,0
821,5,191,NA,NA,NA,0
822,5,191,NA,NA,NA,0
823,5,191,NA,NA,NA,0
824,5,191,NA,NA,NA,0
