"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
139,4,32,NA,NA,NA,0
140,4,32,NA,NA,NA,0
141,4,32,"C",202,3,0
142,3,33,NA,NA,NA,0
143,3,33,NA,NA,NA,0
144,3,33,NA,NA,NA,0
145,4,34,NA,NA,NA,0
146,4,34,NA,NA,NA,0
147,4,34,NA,NA,NA,0
148,4,34,NA,NA,NA,0
149,3,35,NA,NA,NA,0
150,3,35,NA,NA,NA,0
151,3,35,NA,NA,NA,0
152,3,36,NA,NA,NA,0
153,3,36,NA,NA,NA,0
154,3,36,NA,NA,NA,0
155,6,37,NA,NA,NA,0
156,6,37,NA,NA,NA,0
157,6,37,NA,NA,NA,0
158,6,37,NA,NA,NA,0
159,6,37,NA,NA,NA,0
160,6,37,NA,NA,NA,0
161,3,38,NA,NA,NA,0
162,3,38,NA,NA,NA,0
163,3,38,NA,NA,NA,0
164,4,39,NA,NA,NA,0
165,4,39,NA,NA,NA,0
166,4,39,NA,NA,NA,0
167,4,39,NA,NA,NA,0
168,4,40,NA,NA,NA,0
169,4,40,NA,NA,NA,0
170,4,40,NA,NA,NA,0
171,4,40,NA,NA,NA,0
172,3,41,NA,NA,NA,0
173,3,41,NA,NA,NA,0
174,3,41,NA,NA,NA,0
175,3,42,NA,NA,NA,0
176,3,42,NA,NA,NA,0
177,3,42,NA,NA,NA,0
178,4,43,NA,NA,NA,0
179,4,43,NA,NA,NA,0
180,4,43,NA,NA,NA,0
181,4,43,NA,NA,NA,0
182,5,44,NA,NA,NA,0
183,5,44,NA,NA,NA,0
184,5,44,NA,NA,NA,0
185,5,44,NA,NA,NA,0
186,5,44,NA,NA,NA,0
187,3,45,NA,NA,NA,0
188,3,45,NA,NA,NA,0
189,3,45,NA,NA,NA,0
190,3,46,NA,NA,NA,0
191,3,46,NA,NA,NA,0
192,3,46,NA,NA,NA,0
193,4,47,NA,NA,NA,0
194,4,47,NA,NA,NA,0
195,4,47,NA,NA,NA,0
196,4,47,NA,NA,NA,0
197,6,48,NA,NA,NA,0
198,6,48,NA,NA,NA,0
199,6,48,NA,NA,NA,0
200,6,48,NA,NA,NA,0
201,6,48,NA,NA,NA,0
202,6,48,NA,NA,NA,0
203,3,49,NA,NA,NA,0
204,3,49,NA,NA,NA,0
205,3,49,NA,NA,NA,0
206,4,50,NA,NA,NA,0
207,4,50,NA,NA,NA,0
208,4,50,NA,NA,NA,0
209,4,50,NA,NA,NA,0
210,3,51,NA,NA,NA,0
211,3,51,NA,NA,NA,0
212,3,51,NA,NA,NA,0
213,3,52,"C",NA,NA,0
214,3,52,NA,NA,NA,0
215,3,52,NA,NA,NA,0
216,3,53,NA,NA,NA,0
217,3,53,NA,NA,NA,0
218,3,53,NA,NA,NA,0
219,3,54,NA,NA,NA,0
220,3,54,NA,NA,NA,0
221,3,54,NA,NA,NA,0
222,6,55,NA,NA,NA,0
223,6,55,NA,NA,NA,0
224,6,55,NA,NA,NA,0
225,6,55,NA,NA,NA,0
226,6,55,NA,NA,NA,0
227,6,55,NA,NA,NA,0
228,4,56,"C",362,3,2
229,4,56,"H",NA,NA,0
230,4,56,NA,NA,NA,0
231,4,56,"H",NA,NA,0
232,6,57,NA,NA,NA,0
233,6,57,NA,NA,NA,0
234,6,57,NA,NA,NA,0
235,6,57,NA,NA,NA,0
236,6,57,NA,NA,NA,0
237,6,57,NA,NA,NA,0
238,4,58,NA,NA,NA,0
239,4,58,NA,NA,NA,0
240,4,58,NA,NA,NA,0
241,4,58,NA,NA,NA,0
242,6,59,NA,NA,NA,0
243,6,59,NA,NA,NA,0
244,6,59,NA,NA,NA,0
245,6,59,NA,NA,NA,0
246,6,59,NA,NA,NA,0
247,6,59,NA,NA,NA,0
248,4,60,NA,NA,NA,0
249,4,60,NA,NA,NA,0
250,4,60,NA,NA,NA,0
251,4,60,NA,NA,NA,0
252,3,61,NA,NA,NA,0
253,3,61,NA,NA,NA,0
254,3,61,NA,NA,NA,0
255,5,62,NA,NA,NA,0
256,5,62,NA,NA,NA,0
257,5,62,NA,NA,NA,0
258,5,62,NA,NA,NA,0
259,5,62,NA,NA,NA,0
260,3,63,NA,NA,NA,0
261,3,63,NA,NA,NA,0
262,3,63,NA,NA,NA,0
263,4,64,NA,NA,NA,0
264,4,64,NA,NA,NA,0
265,4,64,NA,NA,NA,0
266,4,64,NA,NA,NA,0
267,5,65,NA,NA,NA,0
268,5,65,NA,NA,NA,0
269,5,65,NA,NA,NA,0
270,5,65,NA,NA,NA,0
271,5,65,NA,NA,NA,0
272,3,66,NA,NA,NA,0
273,3,66,NA,NA,NA,0
274,3,66,NA,NA,NA,0
275,6,67,NA,NA,NA,0
276,6,67,NA,NA,NA,0
277,6,67,NA,NA,NA,0
278,6,67,"C",336,5,0
279,6,67,NA,NA,NA,0
280,6,67,NA,NA,NA,0
281,6,68,NA,NA,NA,0
282,6,68,NA,NA,NA,0
283,6,68,NA,NA,NA,0
284,6,68,NA,NA,NA,0
285,6,68,NA,NA,NA,0
286,6,68,NA,NA,NA,0
287,6,69,"H",180,3,2
288,6,69,NA,NA,NA,0
289,6,69,"H",201,1,0
290,6,69,"H",187,1,0
291,6,69,"H",220,1,0
292,6,69,"C",150,5,2
293,4,70,NA,NA,NA,0
294,4,70,NA,NA,NA,0
295,4,70,NA,NA,NA,0
296,4,70,NA,NA,NA,0
297,4,71,NA,NA,NA,0
298,4,71,NA,NA,NA,0
299,4,71,NA,NA,NA,0
300,4,71,NA,NA,NA,0
301,3,72,NA,NA,NA,0
302,3,72,NA,NA,NA,0
303,3,72,NA,NA,NA,0
304,6,73,NA,NA,NA,0
305,6,73,NA,NA,NA,0
306,6,73,NA,NA,NA,0
307,6,73,NA,NA,NA,0
308,6,73,NA,NA,NA,0
309,6,73,NA,NA,NA,0
310,3,74,NA,NA,NA,0
311,3,74,NA,NA,NA,0
312,3,74,NA,NA,NA,0
313,3,75,NA,NA,NA,0
314,3,75,NA,NA,NA,0
315,3,75,NA,NA,NA,0
316,3,76,NA,NA,NA,0
317,3,76,NA,NA,NA,0
318,3,76,NA,NA,NA,0
319,6,77,NA,NA,NA,0
320,6,77,NA,NA,NA,0
321,6,77,NA,NA,NA,0
322,6,77,NA,NA,NA,0
323,6,77,NA,NA,NA,0
324,6,77,NA,NA,NA,0
325,4,78,NA,NA,NA,0
326,4,78,NA,NA,NA,0
327,4,78,NA,NA,NA,0
328,4,78,NA,NA,NA,0
329,3,79,NA,NA,NA,0
330,3,79,NA,NA,NA,0
331,3,79,NA,NA,NA,0
332,6,80,NA,NA,NA,0
333,6,80,NA,NA,NA,0
334,6,80,NA,NA,NA,0
335,6,80,NA,NA,NA,0
336,6,80,NA,NA,NA,0
337,6,80,NA,NA,NA,0
338,4,81,NA,NA,NA,0
339,4,81,NA,NA,NA,0
340,4,81,NA,NA,NA,0
341,4,81,NA,NA,NA,0
342,5,82,NA,NA,NA,0
343,5,82,NA,NA,NA,0
344,5,82,NA,NA,NA,0
345,5,82,NA,NA,NA,0
346,5,82,NA,NA,NA,0
347,4,83,NA,NA,NA,0
348,4,83,NA,NA,NA,0
349,4,83,"C",NA,NA,0
350,4,83,NA,NA,NA,0
351,4,84,NA,NA,NA,0
352,4,84,NA,NA,NA,0
353,4,84,NA,NA,NA,0
354,4,84,NA,NA,NA,0
355,3,85,NA,NA,NA,0
356,3,85,NA,NA,NA,0
357,3,85,NA,NA,NA,0
358,3,86,NA,NA,NA,0
359,3,86,NA,NA,NA,0
360,3,86,NA,NA,NA,0
361,6,87,NA,NA,NA,0
362,6,87,NA,NA,NA,0
363,6,87,NA,NA,NA,0
364,6,87,NA,NA,NA,0
365,6,87,NA,NA,NA,0
366,6,87,NA,NA,NA,0
367,4,88,NA,NA,NA,0
368,4,88,NA,NA,NA,0
369,4,88,NA,NA,NA,0
370,4,88,NA,NA,NA,0
371,5,89,NA,NA,NA,0
372,5,89,NA,NA,NA,0
373,5,89,NA,NA,NA,0
374,5,89,NA,NA,NA,0
375,5,89,NA,NA,NA,0
376,3,90,NA,NA,NA,0
377,3,90,NA,NA,NA,0
378,3,90,NA,NA,NA,0
379,3,91,NA,NA,NA,0
380,3,91,NA,NA,NA,0
381,3,91,NA,NA,NA,0
382,6,92,NA,NA,NA,0
383,6,92,"C",175,5,1
384,6,92,"H",226,4,1
385,6,92,"H",306,3,0
386,6,92,NA,NA,NA,0
387,6,92,NA,NA,NA,0
388,6,93,NA,NA,NA,0
389,6,93,NA,NA,NA,0
390,6,93,NA,NA,NA,0
391,6,93,NA,NA,NA,0
392,6,93,NA,NA,NA,0
393,6,93,NA,NA,NA,0
394,6,94,NA,NA,NA,0
395,6,94,NA,NA,NA,0
396,6,94,NA,NA,NA,0
397,6,94,NA,NA,NA,0
398,6,94,NA,NA,NA,0
399,6,94,NA,NA,NA,0
400,5,95,NA,NA,NA,0
401,5,95,NA,NA,NA,0
402,5,95,NA,NA,NA,0
403,5,95,NA,NA,NA,0
404,5,95,NA,NA,NA,0
405,4,96,NA,NA,NA,0
406,4,96,NA,NA,NA,0
407,4,96,NA,NA,NA,0
408,4,96,NA,NA,NA,0
409,3,97,NA,NA,NA,0
410,3,97,NA,NA,NA,0
411,3,97,NA,NA,NA,0
412,6,98,NA,NA,NA,0
413,6,98,NA,NA,NA,0
414,6,98,NA,NA,NA,0
415,6,98,NA,NA,NA,0
416,6,98,NA,NA,NA,0
417,6,98,NA,NA,NA,0
418,5,99,NA,NA,NA,0
419,5,99,NA,NA,NA,0
420,5,99,NA,NA,NA,0
421,5,99,NA,NA,NA,0
422,5,99,NA,NA,NA,0
423,6,100,NA,NA,NA,0
424,6,100,NA,NA,NA,0
425,6,100,NA,NA,NA,0
426,6,100,NA,NA,NA,0
427,6,100,NA,NA,NA,0
428,6,100,NA,NA,NA,0
429,3,101,NA,NA,NA,0
430,3,101,NA,NA,NA,0
431,3,101,NA,NA,NA,0
432,3,102,NA,NA,NA,0
433,3,102,NA,NA,NA,0
434,3,102,NA,NA,NA,0
435,4,103,NA,NA,NA,0
436,4,103,NA,NA,NA,0
437,4,103,NA,NA,NA,0
438,4,103,NA,NA,NA,0
439,6,104,NA,NA,NA,0
440,6,104,NA,NA,NA,0
441,6,104,NA,NA,NA,0
442,6,104,NA,NA,NA,0
443,6,104,NA,NA,NA,0
444,6,104,NA,NA,NA,0
445,4,105,NA,NA,NA,0
446,4,105,NA,NA,NA,0
447,4,105,NA,NA,NA,0
448,4,105,NA,NA,NA,0
449,6,106,NA,NA,NA,0
450,6,106,NA,NA,NA,0
451,6,106,NA,NA,NA,0
452,6,106,NA,NA,NA,0
453,6,106,NA,NA,NA,0
454,6,106,NA,NA,NA,0
455,3,107,NA,NA,NA,0
456,3,107,"C",287,2,0
457,3,107,NA,NA,NA,0
458,4,108,NA,NA,NA,0
459,4,108,NA,NA,NA,0
460,4,108,NA,NA,NA,0
461,4,108,NA,NA,NA,0
462,3,109,NA,NA,NA,0
463,3,109,NA,NA,NA,0
464,3,109,NA,NA,NA,0
465,5,110,NA,NA,NA,0
466,5,110,NA,NA,NA,0
467,5,110,NA,NA,NA,0
468,5,110,NA,NA,NA,0
469,5,110,NA,NA,NA,0
470,3,111,NA,NA,NA,0
471,3,111,NA,NA,NA,0
472,3,111,NA,NA,NA,0
473,3,112,NA,NA,NA,0
474,3,112,NA,NA,NA,0
475,3,112,NA,NA,NA,0
476,5,113,NA,NA,NA,0
477,5,113,NA,NA,NA,0
478,5,113,NA,NA,NA,0
479,5,113,NA,NA,NA,0
480,5,113,NA,NA,NA,0
481,5,114,NA,NA,NA,0
482,5,114,NA,NA,NA,0
483,5,114,NA,NA,NA,0
484,5,114,NA,NA,NA,0
485,5,114,NA,NA,NA,0
486,3,115,NA,NA,NA,0
487,3,115,NA,NA,NA,0
488,3,115,NA,NA,NA,0
489,3,116,NA,NA,NA,0
490,3,116,NA,NA,NA,0
491,3,116,NA,NA,NA,0
492,6,117,NA,NA,NA,0
493,6,117,NA,NA,NA,0
494,6,117,NA,NA,NA,0
495,6,117,NA,NA,NA,0
496,6,117,NA,NA,NA,0
497,6,117,NA,NA,NA,0
498,4,118,NA,NA,NA,0
499,4,118,NA,NA,NA,0
500,4,118,NA,NA,NA,0
501,4,118,NA,NA,NA,0
502,5,119,NA,NA,NA,0
503,5,119,NA,NA,NA,0
504,5,119,NA,NA,NA,0
505,5,119,NA,NA,NA,0
506,5,119,NA,NA,NA,0
507,5,120,"C",NA,NA,0
508,5,120,NA,NA,NA,0
509,5,120,NA,NA,NA,0
510,5,120,NA,NA,NA,0
511,5,120,NA,NA,NA,0
512,5,121,NA,NA,NA,0
513,5,121,NA,NA,NA,0
514,5,121,NA,NA,NA,0
515,5,121,NA,NA,NA,0
516,5,121,NA,NA,NA,0
517,4,122,"H",268,2,1
518,4,122,"H",345,0,0
519,4,122,"H",309,1,1
520,4,122,"C",206,3,1
521,6,123,NA,NA,NA,0
522,6,123,NA,NA,NA,0
523,6,123,NA,NA,NA,0
524,6,123,NA,NA,NA,0
525,6,123,NA,NA,NA,0
526,6,123,NA,NA,NA,0
527,4,124,NA,NA,NA,0
528,4,124,NA,NA,NA,0
529,4,124,NA,NA,NA,0
530,4,124,NA,NA,NA,0
531,5,125,NA,NA,NA,0
532,5,125,NA,NA,NA,0
533,5,125,NA,NA,NA,0
534,5,125,NA,NA,NA,0
535,5,125,NA,NA,NA,0
536,4,126,NA,NA,NA,0
537,4,126,NA,NA,NA,0
538,4,126,NA,NA,NA,0
539,4,126,NA,NA,NA,0
540,6,127,NA,NA,NA,0
541,6,127,NA,NA,NA,0
542,6,127,NA,NA,NA,0
543,6,127,NA,NA,NA,0
544,6,127,NA,NA,NA,0
545,6,127,NA,NA,NA,0
546,5,128,NA,NA,NA,0
547,5,128,NA,NA,NA,0
548,5,128,NA,NA,NA,0
549,5,128,NA,NA,NA,0
550,5,128,NA,NA,NA,0
551,4,129,NA,NA,NA,0
552,4,129,NA,NA,NA,0
553,4,129,NA,NA,NA,0
554,4,129,NA,NA,NA,0
555,4,130,NA,NA,NA,0
556,4,130,NA,NA,NA,0
557,4,130,NA,NA,NA,0
558,4,130,NA,NA,NA,0
559,3,131,NA,NA,NA,0
560,3,131,NA,NA,NA,0
561,3,131,NA,NA,NA,0
562,6,132,NA,NA,NA,0
563,6,132,NA,NA,NA,0
564,6,132,NA,NA,NA,0
565,6,132,NA,NA,NA,0
566,6,132,NA,NA,NA,0
567,6,132,NA,NA,NA,0
568,4,133,NA,NA,NA,0
569,4,133,NA,NA,NA,0
570,4,133,NA,NA,NA,0
571,4,133,NA,NA,NA,0
572,6,134,NA,NA,NA,0
573,6,134,NA,NA,NA,0
574,6,134,NA,NA,NA,0
575,6,134,NA,NA,NA,0
576,6,134,NA,NA,NA,0
577,6,134,NA,NA,NA,0
578,4,135,NA,NA,NA,0
579,4,135,NA,NA,NA,0
580,4,135,NA,NA,NA,0
581,4,135,NA,NA,NA,0
582,5,136,NA,NA,NA,0
583,5,136,NA,NA,NA,0
584,5,136,NA,NA,NA,0
585,5,136,NA,NA,NA,0
586,5,136,NA,NA,NA,0
587,3,137,NA,NA,NA,0
588,3,137,NA,NA,NA,0
589,3,137,NA,NA,NA,0
590,3,138,NA,NA,NA,0
591,3,138,NA,NA,NA,0
592,3,138,NA,NA,NA,0
593,6,139,NA,NA,NA,0
594,6,139,NA,NA,NA,0
595,6,139,NA,NA,NA,0
596,6,139,NA,NA,NA,0
597,6,139,NA,NA,NA,0
598,6,139,NA,NA,NA,0
599,4,140,NA,NA,NA,0
600,4,140,NA,NA,NA,0
601,4,140,NA,NA,NA,0
602,4,140,NA,NA,NA,0
603,3,141,NA,NA,NA,0
604,3,141,NA,NA,NA,0
605,3,141,NA,NA,NA,0
606,6,142,NA,NA,NA,0
607,6,142,NA,NA,NA,0
608,6,142,NA,NA,NA,0
609,6,142,NA,NA,NA,0
610,6,142,NA,NA,NA,0
611,6,142,NA,NA,NA,0
612,6,143,NA,NA,NA,0
613,6,143,NA,NA,NA,0
614,6,143,NA,NA,NA,0
615,6,143,NA,NA,NA,0
616,6,143,NA,NA,NA,0
617,6,143,NA,NA,NA,0
618,5,144,NA,NA,NA,0
619,5,144,NA,NA,NA,0
620,5,144,NA,NA,NA,0
621,5,144,NA,NA,NA,0
622,5,144,NA,NA,NA,0
623,4,145,NA,NA,NA,0
624,4,145,NA,NA,NA,0
625,4,145,NA,NA,NA,0
626,4,145,NA,NA,NA,0
627,3,146,NA,NA,NA,0
628,3,146,NA,NA,NA,0
629,3,146,NA,NA,NA,0
630,5,147,NA,NA,NA,0
631,5,147,NA,NA,NA,0
632,5,147,NA,NA,NA,0
633,5,147,NA,NA,NA,0
634,5,147,NA,NA,NA,0
635,5,148,"H",248,1,0
636,5,148,"H",251,1,0
637,5,148,NA,NA,NA,0
638,5,148,"C",217,4,3
639,5,148,"H",248,1,0
640,4,149,NA,NA,NA,0
641,4,149,NA,NA,NA,0
642,4,149,NA,NA,NA,0
643,4,149,NA,NA,NA,0
644,4,150,NA,NA,NA,0
645,4,150,NA,NA,NA,0
646,4,150,NA,NA,NA,0
647,4,150,NA,NA,NA,0
648,5,151,NA,NA,NA,0
649,5,151,NA,NA,NA,0
650,5,151,NA,NA,NA,0
651,5,151,NA,NA,NA,0
652,5,151,NA,NA,NA,0
653,3,152,NA,NA,NA,0
654,3,152,NA,NA,NA,0
655,3,152,NA,NA,NA,0
656,3,153,NA,NA,NA,0
657,3,153,NA,NA,NA,0
658,3,153,NA,NA,NA,0
659,3,154,NA,NA,NA,0
660,3,154,NA,NA,NA,0
661,3,154,NA,NA,NA,0
662,4,155,NA,NA,NA,0
663,4,155,NA,NA,NA,0
664,4,155,NA,NA,NA,0
665,4,155,NA,NA,NA,0
666,5,156,NA,NA,NA,0
667,5,156,NA,NA,NA,0
668,5,156,NA,NA,NA,0
669,5,156,NA,NA,NA,0
670,5,156,NA,NA,NA,0
671,5,157,NA,NA,NA,0
672,5,157,NA,NA,NA,0
673,5,157,NA,NA,NA,0
674,5,157,NA,NA,NA,0
675,5,157,NA,NA,NA,0
676,4,158,NA,NA,NA,0
677,4,158,NA,NA,NA,0
678,4,158,NA,NA,NA,0
679,4,158,NA,NA,NA,0
680,4,159,NA,NA,NA,0
681,4,159,NA,NA,NA,0
682,4,159,NA,NA,NA,0
683,4,159,NA,NA,NA,0
684,5,160,NA,NA,NA,0
685,5,160,NA,NA,NA,0
686,5,160,"H",330,3,0
687,5,160,"C",299,4,1
688,5,160,NA,NA,NA,0
689,5,161,NA,NA,NA,0
690,5,161,NA,NA,NA,0
691,5,161,NA,NA,NA,0
692,5,161,NA,NA,NA,0
693,5,161,NA,NA,NA,0
694,6,162,NA,NA,NA,0
695,6,162,NA,NA,NA,0
696,6,162,NA,NA,NA,0
697,6,162,NA,NA,NA,0
698,6,162,NA,NA,NA,0
699,6,162,NA,NA,NA,0
700,4,163,NA,NA,NA,0
701,4,163,NA,NA,NA,0
702,4,163,NA,NA,NA,0
703,4,163,NA,NA,NA,0
704,5,164,NA,NA,NA,0
705,5,164,NA,NA,NA,0
706,5,164,NA,NA,NA,0
707,5,164,NA,NA,NA,0
708,5,164,NA,NA,NA,0
709,4,165,NA,NA,NA,0
710,4,165,NA,NA,NA,0
711,4,165,NA,NA,NA,0
712,4,165,NA,NA,NA,0
713,5,166,NA,NA,NA,0
714,5,166,NA,NA,NA,0
715,5,166,NA,NA,NA,0
716,5,166,NA,NA,NA,0
717,5,166,NA,NA,NA,0
718,3,167,NA,NA,NA,0
719,3,167,NA,NA,NA,0
720,3,167,NA,NA,NA,0
721,6,168,NA,NA,NA,0
722,6,168,NA,NA,NA,0
723,6,168,NA,NA,NA,0
724,6,168,NA,NA,NA,0
725,6,168,NA,NA,NA,0
726,6,168,NA,NA,NA,0
727,3,169,NA,NA,NA,0
728,3,169,NA,NA,NA,0
729,3,169,NA,NA,NA,0
730,4,170,NA,NA,NA,0
731,4,170,NA,NA,NA,0
732,4,170,NA,NA,NA,0
733,4,170,NA,NA,NA,0
734,3,171,NA,NA,NA,0
735,3,171,NA,NA,NA,0
736,3,171,NA,NA,NA,0
737,4,172,NA,NA,NA,0
738,4,172,NA,NA,NA,0
739,4,172,NA,NA,NA,0
740,4,172,NA,NA,NA,0
741,6,173,NA,NA,NA,0
742,6,173,NA,NA,NA,0
743,6,173,NA,NA,NA,0
744,6,173,NA,NA,NA,0
745,6,173,NA,NA,NA,0
746,6,173,NA,NA,NA,0
747,4,174,NA,NA,NA,0
748,4,174,NA,NA,NA,0
749,4,174,NA,NA,NA,0
750,4,174,NA,NA,NA,0
751,3,175,NA,NA,NA,0
752,3,175,NA,NA,NA,0
753,3,175,NA,NA,NA,0
754,6,176,NA,NA,NA,0
755,6,176,NA,NA,NA,0
756,6,176,NA,NA,NA,0
757,6,176,NA,NA,NA,0
758,6,176,NA,NA,NA,0
759,6,176,NA,NA,NA,0
760,4,177,NA,NA,NA,0
761,4,177,NA,NA,NA,0
762,4,177,NA,NA,NA,0
763,4,177,NA,NA,NA,0
764,3,178,NA,NA,NA,0
765,3,178,NA,NA,NA,0
766,3,178,NA,NA,NA,0
767,3,179,NA,NA,NA,0
768,3,179,NA,NA,NA,0
769,3,179,NA,NA,NA,0
770,5,180,NA,NA,NA,0
771,5,180,NA,NA,NA,0
772,5,180,NA,NA,NA,0
773,5,180,NA,NA,NA,0
774,5,180,NA,NA,NA,0
775,3,181,NA,NA,NA,0
776,3,181,NA,NA,NA,0
777,3,181,NA,NA,NA,0
778,6,182,NA,NA,NA,0
779,6,182,NA,NA,NA,0
780,6,182,NA,NA,NA,0
781,6,182,NA,NA,NA,0
782,6,182,NA,NA,NA,0
783,6,182,NA,NA,NA,0
784,4,183,NA,NA,NA,0
785,4,183,NA,NA,NA,0
786,4,183,NA,NA,NA,0
787,4,183,NA,NA,NA,0
788,3,184,NA,NA,NA,0
789,3,184,NA,NA,NA,0
790,3,184,NA,NA,NA,0
791,5,185,NA,NA,NA,0
792,5,185,NA,NA,NA,0
793,5,185,NA,NA,NA,0
794,5,185,NA,NA,NA,0
795,5,185,NA,NA,NA,0
796,3,186,NA,NA,NA,0
797,3,186,NA,NA,NA,0
798,3,186,NA,NA,NA,0
799,4,187,NA,NA,NA,0
800,4,187,NA,NA,NA,0
801,4,187,NA,NA,NA,0
802,4,187,NA,NA,NA,0
803,3,188,NA,NA,NA,0
804,3,188,NA,NA,NA,0
805,3,188,NA,NA,NA,0
806,3,189,NA,NA,NA,0
807,3,189,NA,NA,NA,0
808,3,189,NA,NA,NA,0
809,6,190,NA,NA,NA,0
810,6,190,NA,NA,NA,0
811,6,190,NA,NA,NA,0
812,6,190,NA,NA,NA,0
813,6,190,NA,NA,NA,0
814,6,190,NA,NA,NA,0
815,5,191,NA,NA,NA,0
816,5,191,NA,NA,NA,0
817,5,191,NA,NA,NA,0
818,5,191,NA,NA,NA,0
819,5,191,NA,NA,NA,0
820,3,192,NA,NA,NA,0
821,3,192,NA,NA,NA,0
822,3,192,NA,NA,NA,0
823,3,193,NA,NA,NA,0
