"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
355,6,81,NA,NA,NA,0
356,6,81,NA,NA,NA,0
357,6,82,NA,NA,NA,0
358,6,82,NA,NA,NA,0
359,6,82,NA,NA,NA,0
360,6,82,NA,NA,NA,0
361,6,82,NA,NA,NA,0
362,6,82,NA,NA,NA,0
363,4,83,NA,NA,NA,0
364,4,83,NA,NA,NA,0
365,4,83,NA,NA,NA,0
366,4,83,NA,NA,NA,0
367,3,84,NA,NA,NA,0
368,3,84,"H",242,1,0
369,3,84,"C",199,2,1
370,6,85,NA,NA,NA,0
371,6,85,NA,NA,NA,0
372,6,85,NA,NA,NA,0
373,6,85,NA,NA,NA,0
374,6,85,NA,NA,NA,0
375,6,85,NA,NA,NA,0
376,3,86,NA,NA,NA,0
377,3,86,NA,NA,NA,0
378,3,86,NA,NA,NA,0
379,3,87,NA,NA,NA,0
380,3,87,NA,NA,NA,0
381,3,87,NA,NA,NA,0
382,6,88,NA,NA,NA,0
383,6,88,NA,NA,NA,0
384,6,88,NA,NA,NA,0
385,6,88,NA,NA,NA,0
386,6,88,NA,NA,NA,0
387,6,88,NA,NA,NA,0
388,4,89,NA,NA,NA,0
389,4,89,NA,NA,NA,0
390,4,89,NA,NA,NA,0
391,4,89,NA,NA,NA,0
392,4,90,NA,NA,NA,0
393,4,90,NA,NA,NA,0
394,4,90,NA,NA,NA,0
395,4,90,NA,NA,NA,0
396,5,91,NA,NA,NA,0
397,5,91,NA,NA,NA,0
398,5,91,NA,NA,NA,0
399,5,91,NA,NA,NA,0
400,5,91,NA,NA,NA,0
401,3,92,NA,NA,NA,0
402,3,92,NA,NA,NA,0
403,3,92,NA,NA,NA,0
404,5,93,"H",243,2,0
405,5,93,"H",235,2,0
406,5,93,NA,NA,NA,0
407,5,93,NA,NA,NA,0
408,5,93,"C",213,4,2
409,4,94,NA,NA,NA,0
410,4,94,NA,NA,NA,0
411,4,94,NA,NA,NA,0
412,4,94,NA,NA,NA,0
413,4,95,NA,NA,NA,0
414,4,95,NA,NA,NA,0
415,4,95,NA,NA,NA,0
416,4,95,NA,NA,NA,0
417,3,96,NA,NA,NA,0
418,3,96,NA,NA,NA,0
419,3,96,NA,NA,NA,0
420,5,97,NA,NA,NA,0
421,5,97,NA,NA,NA,0
422,5,97,NA,NA,NA,0
423,5,97,NA,NA,NA,0
424,5,97,NA,NA,NA,0
425,4,98,NA,NA,NA,0
426,4,98,NA,NA,NA,0
427,4,98,NA,NA,NA,0
428,4,98,NA,NA,NA,0
429,4,99,NA,NA,NA,0
430,4,99,NA,NA,NA,0
431,4,99,NA,NA,NA,0
432,4,99,NA,NA,NA,0
433,4,100,NA,NA,NA,0
434,4,100,NA,NA,NA,0
435,4,100,NA,NA,NA,0
436,4,100,NA,NA,NA,0
437,5,101,NA,NA,NA,0
438,5,101,NA,NA,NA,0
439,5,101,NA,NA,NA,0
440,5,101,NA,NA,NA,0
441,5,101,NA,NA,NA,0
442,4,102,NA,NA,NA,0
443,4,102,NA,NA,NA,0
444,4,102,NA,NA,NA,0
445,4,102,NA,NA,NA,0
446,5,103,NA,NA,NA,0
447,5,103,NA,NA,NA,0
448,5,103,"C",NA,NA,0
449,5,103,NA,NA,NA,0
450,5,103,NA,NA,NA,0
451,5,104,NA,NA,NA,0
452,5,104,NA,NA,NA,0
453,5,104,NA,NA,NA,0
454,5,104,NA,NA,NA,0
455,5,104,NA,NA,NA,0
456,4,105,NA,NA,NA,0
457,4,105,NA,NA,NA,0
458,4,105,NA,NA,NA,0
459,4,105,NA,NA,NA,0
460,5,106,NA,NA,NA,0
461,5,106,NA,NA,NA,0
462,5,106,NA,NA,NA,0
463,5,106,NA,NA,NA,0
464,5,106,NA,NA,NA,0
465,6,107,NA,NA,NA,0
466,6,107,NA,NA,NA,0
467,6,107,NA,NA,NA,0
468,6,107,NA,NA,NA,0
469,6,107,NA,NA,NA,0
470,6,107,NA,NA,NA,0
471,4,108,NA,NA,NA,0
472,4,108,NA,NA,NA,0
473,4,108,NA,NA,NA,0
474,4,108,NA,NA,NA,0
475,6,109,NA,NA,NA,0
476,6,109,NA,NA,NA,0
477,6,109,NA,NA,NA,0
478,6,109,NA,NA,NA,0
479,6,109,NA,NA,NA,0
480,6,109,NA,NA,NA,0
481,6,110,NA,NA,NA,0
482,6,110,NA,NA,NA,0
483,6,110,NA,NA,NA,0
484,6,110,NA,NA,NA,0
485,6,110,NA,NA,NA,0
486,6,110,NA,NA,NA,0
487,3,111,NA,NA,NA,0
488,3,111,NA,NA,NA,0
489,3,111,NA,NA,NA,0
490,4,112,NA,NA,NA,0
491,4,112,NA,NA,NA,0
492,4,112,NA,NA,NA,0
493,4,112,NA,NA,NA,0
494,5,113,NA,NA,NA,0
495,5,113,NA,NA,NA,0
496,5,113,NA,NA,NA,0
497,5,113,NA,NA,NA,0
498,5,113,NA,NA,NA,0
499,5,114,NA,NA,NA,0
500,5,114,NA,NA,NA,0
501,5,114,NA,NA,NA,0
502,5,114,NA,NA,NA,0
503,5,114,NA,NA,NA,0
504,3,115,NA,NA,NA,0
505,3,115,NA,NA,NA,0
506,3,115,NA,NA,NA,0
507,4,116,NA,NA,NA,0
508,4,116,NA,NA,NA,0
509,4,116,NA,NA,NA,0
510,4,116,NA,NA,NA,0
511,5,117,NA,NA,NA,0
512,5,117,NA,NA,NA,0
513,5,117,NA,NA,NA,0
514,5,117,NA,NA,NA,0
515,5,117,NA,NA,NA,0
516,6,118,NA,NA,NA,0
517,6,118,NA,NA,NA,0
518,6,118,NA,NA,NA,0
519,6,118,NA,NA,NA,0
520,6,118,NA,NA,NA,0
521,6,118,NA,NA,NA,0
522,4,119,NA,NA,NA,0
523,4,119,NA,NA,NA,0
524,4,119,NA,NA,NA,0
525,4,119,NA,NA,NA,0
526,3,120,NA,NA,NA,0
527,3,120,NA,NA,NA,0
528,3,120,NA,NA,NA,0
529,5,121,"C",275,4,0
530,5,121,NA,NA,NA,0
531,5,121,NA,NA,NA,0
532,5,121,NA,NA,NA,0
533,5,121,NA,NA,NA,0
534,3,122,NA,NA,NA,0
535,3,122,NA,NA,NA,0
536,3,122,NA,NA,NA,0
537,6,123,NA,NA,NA,0
538,6,123,NA,NA,NA,0
539,6,123,NA,NA,NA,0
540,6,123,NA,NA,NA,0
541,6,123,NA,NA,NA,0
542,6,123,NA,NA,NA,0
543,4,124,NA,NA,NA,0
544,4,124,NA,NA,NA,0
545,4,124,NA,NA,NA,0
546,4,124,NA,NA,NA,0
547,6,125,NA,NA,NA,0
548,6,125,NA,NA,NA,0
549,6,125,NA,NA,NA,0
550,6,125,NA,NA,NA,0
551,6,125,NA,NA,NA,0
552,6,125,NA,NA,NA,0
553,5,126,NA,NA,NA,0
554,5,126,NA,NA,NA,0
555,5,126,NA,NA,NA,0
556,5,126,NA,NA,NA,0
557,5,126,NA,NA,NA,0
558,5,127,NA,NA,NA,0
559,5,127,NA,NA,NA,0
560,5,127,NA,NA,NA,0
561,5,127,NA,NA,NA,0
562,5,127,NA,NA,NA,0
563,4,128,"C",347,3,1
564,4,128,"H",NA,NA,0
565,4,128,NA,NA,NA,0
566,4,128,NA,NA,NA,0
567,5,129,NA,NA,NA,0
568,5,129,NA,NA,NA,0
569,5,129,NA,NA,NA,0
570,5,129,NA,NA,NA,0
571,5,129,NA,NA,NA,0
572,5,130,NA,NA,NA,0
573,5,130,"H",221,2,0
574,5,130,"C",180,4,2
575,5,130,"H",252,2,0
576,5,130,NA,NA,NA,0
577,6,131,NA,NA,NA,0
578,6,131,NA,NA,NA,0
579,6,131,NA,NA,NA,0
580,6,131,NA,NA,NA,0
581,6,131,NA,NA,NA,0
582,6,131,NA,NA,NA,0
583,3,132,NA,NA,NA,0
584,3,132,NA,NA,NA,0
585,3,132,NA,NA,NA,0
586,5,133,NA,NA,NA,0
587,5,133,NA,NA,NA,0
588,5,133,NA,NA,NA,0
589,5,133,NA,NA,NA,0
590,5,133,NA,NA,NA,0
591,4,134,NA,NA,NA,0
592,4,134,NA,NA,NA,0
593,4,134,NA,NA,NA,0
594,4,134,NA,NA,NA,0
595,4,135,NA,NA,NA,0
596,4,135,NA,NA,NA,0
597,4,135,NA,NA,NA,0
598,4,135,NA,NA,NA,0
599,5,136,NA,NA,NA,0
600,5,136,NA,NA,NA,0
601,5,136,NA,NA,NA,0
602,5,136,NA,NA,NA,0
603,5,136,NA,NA,NA,0
604,6,137,NA,NA,NA,0
605,6,137,NA,NA,NA,0
606,6,137,NA,NA,NA,0
607,6,137,NA,NA,NA,0
608,6,137,NA,NA,NA,0
609,6,137,NA,NA,NA,0
610,3,138,NA,NA,NA,0
611,3,138,NA,NA,NA,0
612,3,138,NA,NA,NA,0
613,6,139,NA,NA,NA,0
614,6,139,NA,NA,NA,0
615,6,139,NA,NA,NA,0
616,6,139,NA,NA,NA,0
617,6,139,NA,NA,NA,0
618,6,139,NA,NA,NA,0
619,3,140,NA,NA,NA,0
620,3,140,NA,NA,NA,0
621,3,140,NA,NA,NA,0
622,5,141,NA,NA,NA,0
623,5,141,NA,NA,NA,0
624,5,141,NA,NA,NA,0
625,5,141,NA,NA,NA,0
626,5,141,NA,NA,NA,0
627,5,142,NA,NA,NA,0
628,5,142,NA,NA,NA,0
629,5,142,NA,NA,NA,0
630,5,142,NA,NA,NA,0
631,5,142,NA,NA,NA,0
632,4,143,NA,NA,NA,0
633,4,143,NA,NA,NA,0
634,4,143,NA,NA,NA,0
635,4,143,NA,NA,NA,0
636,5,144,NA,NA,NA,0
637,5,144,NA,NA,NA,0
638,5,144,NA,NA,NA,0
639,5,144,NA,NA,NA,0
640,5,144,NA,NA,NA,0
641,5,145,NA,NA,NA,0
642,5,145,NA,NA,NA,0
643,5,145,NA,NA,NA,0
644,5,145,NA,NA,NA,0
645,5,145,NA,NA,NA,0
646,4,146,NA,NA,NA,0
647,4,146,NA,NA,NA,0
648,4,146,NA,NA,NA,0
649,4,146,NA,NA,NA,0
650,6,147,NA,NA,NA,0
651,6,147,NA,NA,NA,0
652,6,147,NA,NA,NA,0
653,6,147,NA,NA,NA,0
654,6,147,NA,NA,NA,0
655,6,147,NA,NA,NA,0
656,3,148,NA,NA,NA,0
657,3,148,NA,NA,NA,0
658,3,148,NA,NA,NA,0
659,5,149,NA,NA,NA,0
660,5,149,NA,NA,NA,0
661,5,149,NA,NA,NA,0
662,5,149,NA,NA,NA,0
663,5,149,NA,NA,NA,0
664,3,150,NA,NA,NA,0
665,3,150,NA,NA,NA,0
666,3,150,NA,NA,NA,0
667,4,151,NA,NA,NA,0
668,4,151,NA,NA,NA,0
669,4,151,NA,NA,NA,0
670,4,151,NA,NA,NA,0
671,3,152,NA,NA,NA,0
672,3,152,NA,NA,NA,0
673,3,152,NA,NA,NA,0
674,5,153,NA,NA,NA,0
675,5,153,NA,NA,NA,0
676,5,153,NA,NA,NA,0
677,5,153,NA,NA,NA,0
678,5,153,NA,NA,NA,0
679,3,154,NA,NA,NA,0
680,3,154,NA,NA,NA,0
681,3,154,NA,NA,NA,0
682,6,155,NA,NA,NA,0
683,6,155,NA,NA,NA,0
684,6,155,NA,NA,NA,0
685,6,155,NA,NA,NA,0
686,6,155,NA,NA,NA,0
687,6,155,NA,NA,NA,0
688,3,156,NA,NA,NA,0
689,3,156,NA,NA,NA,0
690,3,156,NA,NA,NA,0
691,6,157,"H",363,1,0
692,6,157,"H",334,1,0
693,6,157,"H",354,1,0
694,6,157,"C",302,5,3
695,6,157,NA,NA,NA,0
696,6,157,"H",326,2,1
697,4,158,NA,NA,NA,0
698,4,158,NA,NA,NA,0
699,4,158,NA,NA,NA,0
700,4,158,NA,NA,NA,0
701,6,159,NA,NA,NA,0
702,6,159,NA,NA,NA,0
703,6,159,NA,NA,NA,0
704,6,159,NA,NA,NA,0
705,6,159,NA,NA,NA,0
706,6,159,NA,NA,NA,0
707,4,160,NA,NA,NA,0
708,4,160,NA,NA,NA,0
709,4,160,NA,NA,NA,0
710,4,160,NA,NA,NA,0
711,6,161,NA,NA,NA,0
712,6,161,NA,NA,NA,0
713,6,161,NA,NA,NA,0
714,6,161,NA,NA,NA,0
715,6,161,NA,NA,NA,0
716,6,161,NA,NA,NA,0
717,6,162,NA,NA,NA,0
718,6,162,NA,NA,NA,0
719,6,162,"C",NA,NA,0
720,6,162,NA,NA,NA,0
721,6,162,NA,NA,NA,0
722,6,162,NA,NA,NA,0
723,5,163,NA,NA,NA,0
724,5,163,NA,NA,NA,0
725,5,163,NA,NA,NA,0
726,5,163,NA,NA,NA,0
727,5,163,NA,NA,NA,0
728,6,164,NA,NA,NA,0
729,6,164,NA,NA,NA,0
730,6,164,NA,NA,NA,0
731,6,164,NA,NA,NA,0
732,6,164,NA,NA,NA,0
733,6,164,"C",311,5,0
734,5,165,NA,NA,NA,0
735,5,165,NA,NA,NA,0
736,5,165,NA,NA,NA,0
737,5,165,NA,NA,NA,0
738,5,165,NA,NA,NA,0
739,5,166,NA,NA,NA,0
740,5,166,NA,NA,NA,0
741,5,166,NA,NA,NA,0
742,5,166,NA,NA,NA,0
743,5,166,"C",152,4,0
744,4,167,NA,NA,NA,0
745,4,167,NA,NA,NA,0
746,4,167,NA,NA,NA,0
747,4,167,NA,NA,NA,0
748,3,168,NA,NA,NA,0
749,3,168,NA,NA,NA,0
750,3,168,NA,NA,NA,0
751,3,169,NA,NA,NA,0
752,3,169,NA,NA,NA,0
753,3,169,NA,NA,NA,0
754,6,170,NA,NA,NA,0
755,6,170,NA,NA,NA,0
756,6,170,NA,NA,NA,0
757,6,170,NA,NA,NA,0
758,6,170,NA,NA,NA,0
759,6,170,NA,NA,NA,0
760,6,171,NA,NA,NA,0
761,6,171,NA,NA,NA,0
762,6,171,NA,NA,NA,0
763,6,171,NA,NA,NA,0
764,6,171,NA,NA,NA,0
765,6,171,NA,NA,NA,0
766,6,172,NA,NA,NA,0
767,6,172,NA,NA,NA,0
768,6,172,NA,NA,NA,0
769,6,172,"H",NA,NA,0
770,6,172,"C",365,5,1
771,6,172,NA,NA,NA,0
772,5,173,NA,NA,NA,0
773,5,173,NA,NA,NA,0
774,5,173,NA,NA,NA,0
775,5,173,NA,NA,NA,0
776,5,173,NA,NA,NA,0
777,3,174,NA,NA,NA,0
778,3,174,NA,NA,NA,0
779,3,174,NA,NA,NA,0
780,6,175,NA,NA,NA,0
781,6,175,NA,NA,NA,0
782,6,175,NA,NA,NA,0
783,6,175,NA,NA,NA,0
784,6,175,NA,NA,NA,0
785,6,175,NA,NA,NA,0
786,4,176,NA,NA,NA,0
787,4,176,NA,NA,NA,0
788,4,176,NA,NA,NA,0
789,4,176,NA,NA,NA,0
790,6,177,NA,NA,NA,0
791,6,177,NA,NA,NA,0
792,6,177,NA,NA,NA,0
793,6,177,NA,NA,NA,0
794,6,177,NA,NA,NA,0
795,6,177,NA,NA,NA,0
796,4,178,NA,NA,NA,0
797,4,178,NA,NA,NA,0
798,4,178,NA,NA,NA,0
799,4,178,NA,NA,NA,0
800,3,179,NA,NA,NA,0
801,3,179,NA,NA,NA,0
802,3,179,NA,NA,NA,0
803,4,180,NA,NA,NA,0
804,4,180,NA,NA,NA,0
805,4,180,NA,NA,NA,0
806,4,180,NA,NA,NA,0
807,3,181,NA,NA,NA,0
808,3,181,NA,NA,NA,0
809,3,181,NA,NA,NA,0
810,4,182,NA,NA,NA,0
811,4,182,NA,NA,NA,0
812,4,182,NA,NA,NA,0
813,4,182,NA,NA,NA,0
814,5,183,NA,NA,NA,0
815,5,183,NA,NA,NA,0
816,5,183,NA,NA,NA,0
817,5,183,NA,NA,NA,0
818,5,183,NA,NA,NA,0
819,6,184,NA,NA,NA,0
820,6,184,NA,NA,NA,0
821,6,184,NA,NA,NA,0
822,6,184,NA,NA,NA,0
823,6,184,NA,NA,NA,0
824,6,184,NA,NA,NA,0
825,4,185,NA,NA,NA,0
826,4,185,NA,NA,NA,0
