"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
118,5,28,NA,NA,NA,0
119,5,28,NA,NA,NA,0
120,5,28,NA,NA,NA,0
121,5,28,NA,NA,NA,0
122,5,28,NA,NA,NA,0
123,4,29,NA,NA,NA,0
124,4,29,NA,NA,NA,0
125,4,29,NA,NA,NA,0
126,4,29,NA,NA,NA,0
127,3,30,NA,NA,NA,0
128,3,30,NA,NA,NA,0
129,3,30,NA,NA,NA,0
130,3,31,NA,NA,NA,0
131,3,31,NA,NA,NA,0
132,3,31,NA,NA,NA,0
133,3,32,NA,NA,NA,0
134,3,32,NA,NA,NA,0
135,3,32,NA,NA,NA,0
136,6,33,NA,NA,NA,0
137,6,33,NA,NA,NA,0
138,6,33,NA,NA,NA,0
139,6,33,NA,NA,NA,0
140,6,33,NA,NA,NA,0
141,6,33,NA,NA,NA,0
142,5,34,"H",269,1,0
143,5,34,"C",245,4,3
144,5,34,NA,NA,NA,0
145,5,34,"H",268,1,0
146,5,34,"H",284,1,0
147,4,35,NA,NA,NA,0
148,4,35,NA,NA,NA,0
149,4,35,NA,NA,NA,0
150,4,35,NA,NA,NA,0
151,4,36,NA,NA,NA,0
152,4,36,NA,NA,NA,0
153,4,36,NA,NA,NA,0
154,4,36,NA,NA,NA,0
155,4,37,NA,NA,NA,0
156,4,37,NA,NA,NA,0
157,4,37,NA,NA,NA,0
158,4,37,NA,NA,NA,0
159,4,38,NA,NA,NA,0
160,4,38,NA,NA,NA,0
161,4,38,NA,NA,NA,0
162,4,38,NA,NA,NA,0
163,3,39,NA,NA,NA,0
164,3,39,NA,NA,NA,0
165,3,39,NA,NA,NA,0
166,4,40,"C",105,3,1
167,4,40,"H",142,2,1
168,4,40,"H",190,1,0
169,4,40,NA,NA,NA,0
170,5,41,NA,NA,NA,0
171,5,41,NA,NA,NA,0
172,5,41,NA,NA,NA,0
173,5,41,NA,NA,NA,0
174,5,41,NA,NA,NA,0
175,6,42,NA,NA,NA,0
176,6,42,NA,NA,NA,0
177,6,42,NA,NA,NA,0
178,6,42,NA,NA,NA,0
179,6,42,NA,NA,NA,0
180,6,42,NA,NA,NA,0
181,5,43,NA,NA,NA,0
182,5,43,NA,NA,NA,0
183,5,43,NA,NA,NA,0
184,5,43,NA,NA,NA,0
185,5,43,NA,NA,NA,0
186,6,44,NA,NA,NA,0
187,6,44,NA,NA,NA,0
188,6,44,NA,NA,NA,0
189,6,44,NA,NA,NA,0
190,6,44,NA,NA,NA,0
191,6,44,NA,NA,NA,0
192,6,45,NA,NA,NA,0
193,6,45,NA,NA,NA,0
194,6,45,NA,NA,NA,0
195,6,45,NA,NA,NA,0
196,6,45,NA,NA,NA,0
197,6,45,NA,NA,NA,0
198,5,46,NA,NA,NA,0
199,5,46,"C",NA,NA,0
200,5,46,NA,NA,NA,0
201,5,46,NA,NA,NA,0
202,5,46,NA,NA,NA,0
203,3,47,NA,NA,NA,0
204,3,47,NA,NA,NA,0
205,3,47,NA,NA,NA,0
206,6,48,NA,NA,NA,0
207,6,48,NA,NA,NA,0
208,6,48,NA,NA,NA,0
209,6,48,NA,NA,NA,0
210,6,48,NA,NA,NA,0
211,6,48,NA,NA,NA,0
212,5,49,NA,NA,NA,0
213,5,49,NA,NA,NA,0
214,5,49,NA,NA,NA,0
215,5,49,NA,NA,NA,0
216,5,49,NA,NA,NA,0
217,5,50,NA,NA,NA,0
218,5,50,NA,NA,NA,0
219,5,50,NA,NA,NA,0
220,5,50,NA,NA,NA,0
221,5,50,NA,NA,NA,0
222,5,51,NA,NA,NA,0
223,5,51,NA,NA,NA,0
224,5,51,NA,NA,NA,0
225,5,51,NA,NA,NA,0
226,5,51,NA,NA,NA,0
227,4,52,NA,NA,NA,0
228,4,52,NA,NA,NA,0
229,4,52,NA,NA,NA,0
230,4,52,NA,NA,NA,0
231,4,53,NA,NA,NA,0
232,4,53,NA,NA,NA,0
233,4,53,NA,NA,NA,0
234,4,53,"C",111,3,0
235,3,54,NA,NA,NA,0
236,3,54,NA,NA,NA,0
237,3,54,NA,NA,NA,0
238,4,55,NA,NA,NA,0
239,4,55,NA,NA,NA,0
240,4,55,NA,NA,NA,0
241,4,55,NA,NA,NA,0
242,6,56,NA,NA,NA,0
243,6,56,NA,NA,NA,0
244,6,56,NA,NA,NA,0
245,6,56,NA,NA,NA,0
246,6,56,NA,NA,NA,0
247,6,56,NA,NA,NA,0
248,6,57,NA,NA,NA,0
249,6,57,NA,NA,NA,0
250,6,57,NA,NA,NA,0
251,6,57,NA,NA,NA,0
252,6,57,NA,NA,NA,0
253,6,57,NA,NA,NA,0
254,4,58,NA,NA,NA,0
255,4,58,NA,NA,NA,0
256,4,58,NA,NA,NA,0
257,4,58,NA,NA,NA,0
258,6,59,NA,NA,NA,0
259,6,59,NA,NA,NA,0
260,6,59,NA,NA,NA,0
261,6,59,NA,NA,NA,0
262,6,59,NA,NA,NA,0
263,6,59,NA,NA,NA,0
264,3,60,NA,NA,NA,0
265,3,60,NA,NA,NA,0
266,3,60,NA,NA,NA,0
267,5,61,NA,NA,NA,0
268,5,61,NA,NA,NA,0
269,5,61,NA,NA,NA,0
270,5,61,NA,NA,NA,0
271,5,61,NA,NA,NA,0
272,6,62,NA,NA,NA,0
273,6,62,"H",NA,NA,0
274,6,62,NA,NA,NA,0
275,6,62,NA,NA,NA,0
276,6,62,"C",308,5,1
277,6,62,"H",353,4,1
278,4,63,NA,NA,NA,0
279,4,63,NA,NA,NA,0
280,4,63,NA,NA,NA,0
281,4,63,NA,NA,NA,0
282,5,64,NA,NA,NA,0
283,5,64,NA,NA,NA,0
284,5,64,NA,NA,NA,0
285,5,64,NA,NA,NA,0
286,5,64,NA,NA,NA,0
287,4,65,"H",224,0,0
288,4,65,"H",217,0,0
289,4,65,"H",199,2,2
290,4,65,"C",173,3,1
291,5,66,NA,NA,NA,0
292,5,66,NA,NA,NA,0
293,5,66,NA,NA,NA,0
294,5,66,NA,NA,NA,0
295,5,66,NA,NA,NA,0
296,4,67,NA,NA,NA,0
297,4,67,NA,NA,NA,0
298,4,67,NA,NA,NA,0
299,4,67,NA,NA,NA,0
300,4,68,NA,NA,NA,0
301,4,68,NA,NA,NA,0
302,4,68,NA,NA,NA,0
303,4,68,NA,NA,NA,0
304,3,69,NA,NA,NA,0
305,3,69,NA,NA,NA,0
306,3,69,NA,NA,NA,0
307,3,70,NA,NA,NA,0
308,3,70,NA,NA,NA,0
309,3,70,NA,NA,NA,0
310,5,71,NA,NA,NA,0
311,5,71,NA,NA,NA,0
312,5,71,NA,NA,NA,0
313,5,71,NA,NA,NA,0
314,5,71,NA,NA,NA,0
315,3,72,NA,NA,NA,0
316,3,72,NA,NA,NA,0
317,3,72,NA,NA,NA,0
318,6,73,NA,NA,NA,0
319,6,73,NA,NA,NA,0
320,6,73,NA,NA,NA,0
321,6,73,NA,NA,NA,0
322,6,73,NA,NA,NA,0
323,6,73,NA,NA,NA,0
324,3,74,NA,NA,NA,0
325,3,74,NA,NA,NA,0
326,3,74,NA,NA,NA,0
327,5,75,NA,NA,NA,0
328,5,75,NA,NA,NA,0
329,5,75,NA,NA,NA,0
330,5,75,NA,NA,NA,0
331,5,75,NA,NA,NA,0
332,3,76,NA,NA,NA,0
333,3,76,NA,NA,NA,0
334,3,76,NA,NA,NA,0
335,3,77,NA,NA,NA,0
336,3,77,NA,NA,NA,0
337,3,77,NA,NA,NA,0
338,6,78,NA,NA,NA,0
339,6,78,NA,NA,NA,0
340,6,78,NA,NA,NA,0
341,6,78,NA,NA,NA,0
342,6,78,NA,NA,NA,0
343,6,78,NA,NA,NA,0
344,5,79,NA,NA,NA,0
345,5,79,NA,NA,NA,0
346,5,79,NA,NA,NA,0
347,5,79,NA,NA,NA,0
348,5,79,NA,NA,NA,0
349,3,80,NA,NA,NA,0
350,3,80,NA,NA,NA,0
351,3,80,NA,NA,NA,0
352,3,81,NA,NA,NA,0
353,3,81,NA,NA,NA,0
354,3,81,"C",NA,NA,0
355,3,82,NA,NA,NA,0
356,3,82,"C",205,2,0
357,3,82,NA,NA,NA,0
358,4,83,NA,NA,NA,0
359,4,83,NA,NA,NA,0
360,4,83,NA,NA,NA,0
361,4,83,NA,NA,NA,0
362,5,84,NA,NA,NA,0
363,5,84,NA,NA,NA,0
364,5,84,NA,NA,NA,0
365,5,84,NA,NA,NA,0
366,5,84,NA,NA,NA,0
367,3,85,NA,NA,NA,0
368,3,85,NA,NA,NA,0
369,3,85,NA,NA,NA,0
370,5,86,NA,NA,NA,0
371,5,86,NA,NA,NA,0
372,5,86,NA,NA,NA,0
373,5,86,NA,NA,NA,0
374,5,86,NA,NA,NA,0
375,4,87,NA,NA,NA,0
376,4,87,NA,NA,NA,0
377,4,87,NA,NA,NA,0
378,4,87,NA,NA,NA,0
379,4,88,NA,NA,NA,0
380,4,88,NA,NA,NA,0
381,4,88,NA,NA,NA,0
382,4,88,NA,NA,NA,0
383,3,89,NA,NA,NA,0
384,3,89,NA,NA,NA,0
385,3,89,NA,NA,NA,0
386,6,90,NA,NA,NA,0
387,6,90,NA,NA,NA,0
388,6,90,NA,NA,NA,0
389,6,90,NA,NA,NA,0
390,6,90,NA,NA,NA,0
391,6,90,NA,NA,NA,0
392,6,91,NA,NA,NA,0
393,6,91,NA,NA,NA,0
394,6,91,NA,NA,NA,0
395,6,91,NA,NA,NA,0
396,6,91,NA,NA,NA,0
397,6,91,NA,NA,NA,0
398,4,92,NA,NA,NA,0
399,4,92,NA,NA,NA,0
400,4,92,NA,NA,NA,0
401,4,92,NA,NA,NA,0
402,4,93,NA,NA,NA,0
403,4,93,NA,NA,NA,0
404,4,93,NA,NA,NA,0
405,4,93,NA,NA,NA,0
406,5,94,NA,NA,NA,0
407,5,94,NA,NA,NA,0
408,5,94,NA,NA,NA,0
409,5,94,NA,NA,NA,0
410,5,94,NA,NA,NA,0
411,6,95,"H",87,0,0
412,6,95,"H",109,0,0
413,6,95,"H",77,1,1
414,6,95,"H",62,1,0
415,6,95,"C",51,5,4
416,6,95,"H",82,0,0
417,4,96,NA,NA,NA,0
418,4,96,NA,NA,NA,0
419,4,96,NA,NA,NA,0
420,4,96,NA,NA,NA,0
421,6,97,NA,NA,NA,0
422,6,97,NA,NA,NA,0
423,6,97,NA,NA,NA,0
424,6,97,NA,NA,NA,0
425,6,97,NA,NA,NA,0
426,6,97,NA,NA,NA,0
427,3,98,NA,NA,NA,0
428,3,98,NA,NA,NA,0
429,3,98,NA,NA,NA,0
430,5,99,NA,NA,NA,0
431,5,99,NA,NA,NA,0
432,5,99,NA,NA,NA,0
433,5,99,NA,NA,NA,0
434,5,99,NA,NA,NA,0
435,5,100,"H",178,3,0
436,5,100,NA,NA,NA,0
437,5,100,"C",132,4,1
438,5,100,NA,NA,NA,0
439,5,100,NA,NA,NA,0
440,4,101,NA,NA,NA,0
441,4,101,NA,NA,NA,0
442,4,101,NA,NA,NA,0
443,4,101,NA,NA,NA,0
444,4,102,NA,NA,NA,0
445,4,102,NA,NA,NA,0
446,4,102,NA,NA,NA,0
447,4,102,NA,NA,NA,0
448,5,103,NA,NA,NA,0
449,5,103,NA,NA,NA,0
450,5,103,NA,NA,NA,0
451,5,103,NA,NA,NA,0
452,5,103,NA,NA,NA,0
453,4,104,NA,NA,NA,0
454,4,104,NA,NA,NA,0
455,4,104,NA,NA,NA,0
456,4,104,NA,NA,NA,0
457,4,105,NA,NA,NA,0
458,4,105,NA,NA,NA,0
459,4,105,NA,NA,NA,0
460,4,105,NA,NA,NA,0
461,4,106,NA,NA,NA,0
462,4,106,NA,NA,NA,0
463,4,106,NA,NA,NA,0
464,4,106,NA,NA,NA,0
465,4,107,NA,NA,NA,0
466,4,107,NA,NA,NA,0
467,4,107,NA,NA,NA,0
468,4,107,NA,NA,NA,0
469,5,108,NA,NA,NA,0
470,5,108,NA,NA,NA,0
471,5,108,NA,NA,NA,0
472,5,108,NA,NA,NA,0
473,5,108,NA,NA,NA,0
474,4,109,NA,NA,NA,0
475,4,109,NA,NA,NA,0
476,4,109,NA,NA,NA,0
477,4,109,NA,NA,NA,0
478,3,110,NA,NA,NA,0
479,3,110,NA,NA,NA,0
480,3,110,NA,NA,NA,0
481,5,111,NA,NA,NA,0
482,5,111,NA,NA,NA,0
483,5,111,NA,NA,NA,0
484,5,111,NA,NA,NA,0
485,5,111,NA,NA,NA,0
486,4,112,NA,NA,NA,0
487,4,112,NA,NA,NA,0
488,4,112,NA,NA,NA,0
489,4,112,NA,NA,NA,0
490,3,113,NA,NA,NA,0
491,3,113,NA,NA,NA,0
492,3,113,NA,NA,NA,0
493,4,114,NA,NA,NA,0
494,4,114,NA,NA,NA,0
495,4,114,NA,NA,NA,0
496,4,114,NA,NA,NA,0
497,5,115,NA,NA,NA,0
498,5,115,NA,NA,NA,0
499,5,115,NA,NA,NA,0
500,5,115,NA,NA,NA,0
501,5,115,NA,NA,NA,0
502,6,116,NA,NA,NA,0
503,6,116,NA,NA,NA,0
504,6,116,NA,NA,NA,0
505,6,116,NA,NA,NA,0
506,6,116,NA,NA,NA,0
507,6,116,NA,NA,NA,0
508,6,117,NA,NA,NA,0
509,6,117,NA,NA,NA,0
510,6,117,NA,NA,NA,0
511,6,117,NA,NA,NA,0
512,6,117,NA,NA,NA,0
513,6,117,NA,NA,NA,0
514,6,118,"H",171,0,0
515,6,118,"C",128,5,2
516,6,118,"H",187,0,0
517,6,118,"H",147,3,2
518,6,118,"H",187,0,0
519,6,118,"H",156,1,1
520,6,119,NA,NA,NA,0
521,6,119,NA,NA,NA,0
522,6,119,NA,NA,NA,0
523,6,119,NA,NA,NA,0
524,6,119,NA,NA,NA,0
525,6,119,NA,NA,NA,0
526,3,120,NA,NA,NA,0
527,3,120,NA,NA,NA,0
528,3,120,NA,NA,NA,0
529,6,121,NA,NA,NA,0
530,6,121,NA,NA,NA,0
531,6,121,NA,NA,NA,0
532,6,121,NA,NA,NA,0
533,6,121,NA,NA,NA,0
534,6,121,NA,NA,NA,0
535,5,122,NA,NA,NA,0
536,5,122,NA,NA,NA,0
537,5,122,NA,NA,NA,0
538,5,122,NA,NA,NA,0
539,5,122,NA,NA,NA,0
540,5,123,NA,NA,NA,0
541,5,123,NA,NA,NA,0
542,5,123,NA,NA,NA,0
543,5,123,NA,NA,NA,0
544,5,123,NA,NA,NA,0
545,3,124,NA,NA,NA,0
546,3,124,NA,NA,NA,0
547,3,124,NA,NA,NA,0
548,5,125,NA,NA,NA,0
549,5,125,NA,NA,NA,0
550,5,125,NA,NA,NA,0
551,5,125,NA,NA,NA,0
552,5,125,NA,NA,NA,0
553,5,126,NA,NA,NA,0
554,5,126,NA,NA,NA,0
555,5,126,NA,NA,NA,0
556,5,126,NA,NA,NA,0
557,5,126,NA,NA,NA,0
558,3,127,"C",353,2,2
559,3,127,"H",NA,NA,0
560,3,127,"H",NA,NA,0
561,5,128,NA,NA,NA,0
562,5,128,NA,NA,NA,0
563,5,128,NA,NA,NA,0
564,5,128,NA,NA,NA,0
565,5,128,NA,NA,NA,0
566,3,129,NA,NA,NA,0
567,3,129,NA,NA,NA,0
568,3,129,NA,NA,NA,0
569,5,130,NA,NA,NA,0
570,5,130,NA,NA,NA,0
571,5,130,NA,NA,NA,0
572,5,130,NA,NA,NA,0
573,5,130,NA,NA,NA,0
574,4,131,NA,NA,NA,0
575,4,131,NA,NA,NA,0
576,4,131,NA,NA,NA,0
577,4,131,NA,NA,NA,0
578,3,132,NA,NA,NA,0
579,3,132,NA,NA,NA,0
580,3,132,NA,NA,NA,0
581,5,133,NA,NA,NA,0
582,5,133,NA,NA,NA,0
583,5,133,NA,NA,NA,0
584,5,133,NA,NA,NA,0
585,5,133,NA,NA,NA,0
586,6,134,NA,NA,NA,0
587,6,134,NA,NA,NA,0
588,6,134,NA,NA,NA,0
589,6,134,NA,NA,NA,0
590,6,134,NA,NA,NA,0
591,6,134,NA,NA,NA,0
592,5,135,NA,NA,NA,0
593,5,135,NA,NA,NA,0
594,5,135,NA,NA,NA,0
595,5,135,NA,NA,NA,0
596,5,135,NA,NA,NA,0
597,6,136,NA,NA,NA,0
598,6,136,NA,NA,NA,0
599,6,136,NA,NA,NA,0
600,6,136,NA,NA,NA,0
601,6,136,NA,NA,NA,0
602,6,136,NA,NA,NA,0
603,3,137,NA,NA,NA,0
604,3,137,NA,NA,NA,0
605,3,137,NA,NA,NA,0
606,5,138,NA,NA,NA,0
607,5,138,NA,NA,NA,0
608,5,138,NA,NA,NA,0
609,5,138,NA,NA,NA,0
610,5,138,NA,NA,NA,0
611,5,139,"H",210,1,0
612,5,139,"H",245,1,0
613,5,139,"H",185,2,1
614,5,139,NA,NA,NA,0
615,5,139,"C",138,4,2
616,5,140,NA,NA,NA,0
617,5,140,NA,NA,NA,0
618,5,140,NA,NA,NA,0
619,5,140,NA,NA,NA,0
620,5,140,NA,NA,NA,0
621,6,141,NA,NA,NA,0
622,6,141,NA,NA,NA,0
623,6,141,NA,NA,NA,0
624,6,141,NA,NA,NA,0
625,6,141,NA,NA,NA,0
626,6,141,NA,NA,NA,0
627,5,142,NA,NA,NA,0
628,5,142,NA,NA,NA,0
629,5,142,NA,NA,NA,0
630,5,142,NA,NA,NA,0
631,5,142,NA,NA,NA,0
632,5,143,NA,NA,NA,0
633,5,143,NA,NA,NA,0
634,5,143,NA,NA,NA,0
635,5,143,NA,NA,NA,0
636,5,143,NA,NA,NA,0
637,3,144,NA,NA,NA,0
638,3,144,NA,NA,NA,0
639,3,144,NA,NA,NA,0
640,4,145,NA,NA,NA,0
641,4,145,NA,NA,NA,0
642,4,145,NA,NA,NA,0
643,4,145,NA,NA,NA,0
644,6,146,NA,NA,NA,0
645,6,146,NA,NA,NA,0
646,6,146,NA,NA,NA,0
647,6,146,NA,NA,NA,0
648,6,146,NA,NA,NA,0
649,6,146,NA,NA,NA,0
650,3,147,"C",338,2,0
651,3,147,NA,NA,NA,0
652,3,147,NA,NA,NA,0
653,4,148,NA,NA,NA,0
654,4,148,NA,NA,NA,0
655,4,148,NA,NA,NA,0
656,4,148,NA,NA,NA,0
657,4,149,NA,NA,NA,0
658,4,149,NA,NA,NA,0
659,4,149,NA,NA,NA,0
660,4,149,NA,NA,NA,0
661,6,150,NA,NA,NA,0
662,6,150,NA,NA,NA,0
663,6,150,NA,NA,NA,0
664,6,150,NA,NA,NA,0
665,6,150,NA,NA,NA,0
666,6,150,NA,NA,NA,0
667,4,151,NA,NA,NA,0
668,4,151,NA,NA,NA,0
669,4,151,NA,NA,NA,0
670,4,151,NA,NA,NA,0
671,4,152,NA,NA,NA,0
672,4,152,NA,NA,NA,0
673,4,152,NA,NA,NA,0
674,4,152,NA,NA,NA,0
675,4,153,NA,NA,NA,0
676,4,153,NA,NA,NA,0
677,4,153,NA,NA,NA,0
678,4,153,NA,NA,NA,0
679,5,154,NA,NA,NA,0
680,5,154,NA,NA,NA,0
681,5,154,NA,NA,NA,0
682,5,154,NA,NA,NA,0
683,5,154,NA,NA,NA,0
684,5,155,NA,NA,NA,0
685,5,155,NA,NA,NA,0
686,5,155,NA,NA,NA,0
687,5,155,NA,NA,NA,0
688,5,155,NA,NA,NA,0
689,3,156,NA,NA,NA,0
690,3,156,NA,NA,NA,0
691,3,156,NA,NA,NA,0
692,5,157,NA,NA,NA,0
693,5,157,NA,NA,NA,0
694,5,157,NA,NA,NA,0
695,5,157,NA,NA,NA,0
696,5,157,NA,NA,NA,0
697,4,158,NA,NA,NA,0
698,4,158,NA,NA,NA,0
699,4,158,NA,NA,NA,0
700,4,158,NA,NA,NA,0
701,6,159,NA,NA,NA,0
702,6,159,NA,NA,NA,0
703,6,159,NA,NA,NA,0
704,6,159,NA,NA,NA,0
705,6,159,NA,NA,NA,0
706,6,159,NA,NA,NA,0
707,6,160,NA,NA,NA,0
708,6,160,"C",117,5,0
709,6,160,NA,NA,NA,0
710,6,160,NA,NA,NA,0
711,6,160,NA,NA,NA,0
712,6,160,NA,NA,NA,0
713,5,161,NA,NA,NA,0
714,5,161,NA,NA,NA,0
715,5,161,NA,NA,NA,0
716,5,161,NA,NA,NA,0
717,5,161,NA,NA,NA,0
718,4,162,NA,NA,NA,0
719,4,162,NA,NA,NA,0
720,4,162,NA,NA,NA,0
721,4,162,NA,NA,NA,0
722,3,163,NA,NA,NA,0
723,3,163,NA,NA,NA,0
724,3,163,NA,NA,NA,0
725,6,164,NA,NA,NA,0
726,6,164,NA,NA,NA,0
727,6,164,NA,NA,NA,0
728,6,164,NA,NA,NA,0
729,6,164,NA,NA,NA,0
730,6,164,NA,NA,NA,0
731,4,165,NA,NA,NA,0
732,4,165,NA,NA,NA,0
733,4,165,NA,NA,NA,0
734,4,165,NA,NA,NA,0
735,6,166,NA,NA,NA,0
736,6,166,NA,NA,NA,0
737,6,166,NA,NA,NA,0
738,6,166,NA,NA,NA,0
739,6,166,NA,NA,NA,0
740,6,166,NA,NA,NA,0
741,3,167,NA,NA,NA,0
742,3,167,NA,NA,NA,0
743,3,167,"C",207,2,0
744,4,168,NA,NA,NA,0
745,4,168,NA,NA,NA,0
746,4,168,NA,NA,NA,0
747,4,168,NA,NA,NA,0
748,4,169,NA,NA,NA,0
749,4,169,NA,NA,NA,0
750,4,169,NA,NA,NA,0
751,4,169,NA,NA,NA,0
752,3,170,NA,NA,NA,0
753,3,170,NA,NA,NA,0
754,3,170,NA,NA,NA,0
755,5,171,NA,NA,NA,0
756,5,171,NA,NA,NA,0
757,5,171,NA,NA,NA,0
758,5,171,NA,NA,NA,0
759,5,171,NA,NA,NA,0
760,5,172,NA,NA,NA,0
761,5,172,NA,NA,NA,0
762,5,172,NA,NA,NA,0
763,5,172,NA,NA,NA,0
764,5,172,NA,NA,NA,0
765,5,173,NA,NA,NA,0
766,5,173,NA,NA,NA,0
767,5,173,NA,NA,NA,0
768,5,173,NA,NA,NA,0
769,5,173,NA,NA,NA,0
770,5,174,NA,NA,NA,0
771,5,174,NA,NA,NA,0
772,5,174,NA,NA,NA,0
773,5,174,NA,NA,NA,0
774,5,174,NA,NA,NA,0
775,3,175,NA,NA,NA,0
776,3,175,NA,NA,NA,0
777,3,175,NA,NA,NA,0
778,4,176,NA,NA,NA,0
779,4,176,NA,NA,NA,0
780,4,176,NA,NA,NA,0
781,4,176,NA,NA,NA,0
782,4,177,NA,NA,NA,0
783,4,177,NA,NA,NA,0
784,4,177,NA,NA,NA,0
785,4,177,NA,NA,NA,0
786,6,178,NA,NA,NA,0
787,6,178,NA,NA,NA,0
788,6,178,NA,NA,NA,0
789,6,178,NA,NA,NA,0
790,6,178,NA,NA,NA,0
791,6,178,NA,NA,NA,0
792,4,179,NA,NA,NA,0
793,4,179,NA,NA,NA,0
794,4,179,NA,NA,NA,0
795,4,179,NA,NA,NA,0
796,6,180,NA,NA,NA,0
797,6,180,NA,NA,NA,0
798,6,180,NA,NA,NA,0
799,6,180,NA,NA,NA,0
800,6,180,NA,NA,NA,0
801,6,180,NA,NA,NA,0
802,4,181,NA,NA,NA,0
803,4,181,NA,NA,NA,0
804,4,181,NA,NA,NA,0
805,4,181,NA,NA,NA,0
806,5,182,NA,NA,NA,0
807,5,182,NA,NA,NA,0
808,5,182,NA,NA,NA,0
809,5,182,NA,NA,NA,0
810,5,182,NA,NA,NA,0
811,6,183,NA,NA,NA,0
812,6,183,NA,NA,NA,0
813,6,183,NA,NA,NA,0
814,6,183,NA,NA,NA,0
815,6,183,NA,NA,NA,0
816,6,183,NA,NA,NA,0
817,3,184,NA,NA,NA,0
818,3,184,NA,NA,NA,0
819,3,184,NA,NA,NA,0
820,4,185,NA,NA,NA,0
821,4,185,NA,NA,NA,0
822,4,185,NA,NA,NA,0
823,4,185,NA,NA,NA,0
824,6,186,NA,NA,NA,0
