"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
93,4,22,NA,NA,NA,0
94,6,23,NA,NA,NA,0
95,6,23,NA,NA,NA,0
96,6,23,NA,NA,NA,0
97,6,23,NA,NA,NA,0
98,6,23,NA,NA,NA,0
99,6,23,NA,NA,NA,0
100,4,24,NA,NA,NA,0
101,4,24,NA,NA,NA,0
102,4,24,NA,NA,NA,0
103,4,24,NA,NA,NA,0
104,6,25,"H",NA,NA,0
105,6,25,NA,NA,NA,0
106,6,25,"C",343,5,1
107,6,25,NA,NA,NA,0
108,6,25,NA,NA,NA,0
109,6,25,NA,NA,NA,0
110,4,26,NA,NA,NA,0
111,4,26,NA,NA,NA,0
112,4,26,NA,NA,NA,0
113,4,26,NA,NA,NA,0
114,3,27,NA,NA,NA,0
115,3,27,"C",NA,NA,0
116,3,27,NA,NA,NA,0
117,3,28,NA,NA,NA,0
118,3,28,NA,NA,NA,0
119,3,28,NA,NA,NA,0
120,4,29,NA,NA,NA,0
121,4,29,NA,NA,NA,0
122,4,29,NA,NA,NA,0
123,4,29,NA,NA,NA,0
124,6,30,NA,NA,NA,0
125,6,30,NA,NA,NA,0
126,6,30,NA,NA,NA,0
127,6,30,NA,NA,NA,0
128,6,30,NA,NA,NA,0
129,6,30,NA,NA,NA,0
130,6,31,NA,NA,NA,0
131,6,31,NA,NA,NA,0
132,6,31,NA,NA,NA,0
133,6,31,NA,NA,NA,0
134,6,31,NA,NA,NA,0
135,6,31,NA,NA,NA,0
136,5,32,NA,NA,NA,0
137,5,32,NA,NA,NA,0
138,5,32,"H",277,3,0
139,5,32,"C",246,4,1
140,5,32,NA,NA,NA,0
141,3,33,NA,NA,NA,0
142,3,33,NA,NA,NA,0
143,3,33,"C",308,2,0
144,6,34,NA,NA,NA,0
145,6,34,NA,NA,NA,0
146,6,34,NA,NA,NA,0
147,6,34,NA,NA,NA,0
148,6,34,NA,NA,NA,0
149,6,34,NA,NA,NA,0
150,4,35,NA,NA,NA,0
151,4,35,NA,NA,NA,0
152,4,35,NA,NA,NA,0
153,4,35,NA,NA,NA,0
154,3,36,NA,NA,NA,0
155,3,36,NA,NA,NA,0
156,3,36,NA,NA,NA,0
157,3,37,NA,NA,NA,0
158,3,37,NA,NA,NA,0
159,3,37,NA,NA,NA,0
160,4,38,NA,NA,NA,0
161,4,38,NA,NA,NA,0
162,4,38,NA,NA,NA,0
163,4,38,NA,NA,NA,0
164,4,39,NA,NA,NA,0
165,4,39,NA,NA,NA,0
166,4,39,NA,NA,NA,0
167,4,39,NA,NA,NA,0
168,4,40,NA,NA,NA,0
169,4,40,NA,NA,NA,0
170,4,40,NA,NA,NA,0
171,4,40,NA,NA,NA,0
172,3,41,NA,NA,NA,0
173,3,41,NA,NA,NA,0
174,3,41,NA,NA,NA,0
175,6,42,NA,NA,NA,0
176,6,42,NA,NA,NA,0
177,6,42,NA,NA,NA,0
178,6,42,NA,NA,NA,0
179,6,42,"C",NA,NA,0
180,6,42,NA,NA,NA,0
181,4,43,NA,NA,NA,0
182,4,43,NA,NA,NA,0
183,4,43,NA,NA,NA,0
184,4,43,NA,NA,NA,0
185,3,44,NA,NA,NA,0
186,3,44,NA,NA,NA,0
187,3,44,NA,NA,NA,0
188,4,45,NA,NA,NA,0
189,4,45,NA,NA,NA,0
190,4,45,NA,NA,NA,0
191,4,45,NA,NA,NA,0
192,5,46,NA,NA,NA,0
193,5,46,NA,NA,NA,0
194,5,46,NA,NA,NA,0
195,5,46,NA,NA,NA,0
196,5,46,NA,NA,NA,0
197,6,47,NA,NA,NA,0
198,6,47,NA,NA,NA,0
199,6,47,NA,NA,NA,0
200,6,47,NA,NA,NA,0
201,6,47,NA,NA,NA,0
202,6,47,NA,NA,NA,0
203,3,48,NA,NA,NA,0
204,3,48,NA,NA,NA,0
205,3,48,NA,NA,NA,0
206,5,49,"C",331,4,2
207,5,49,"H",NA,NA,0
208,5,49,"H",NA,NA,0
209,5,49,"H",359,2,2
210,5,49,"H",NA,NA,0
211,5,50,NA,NA,NA,0
212,5,50,NA,NA,NA,0
213,5,50,NA,NA,NA,0
214,5,50,NA,NA,NA,0
215,5,50,NA,NA,NA,0
216,3,51,NA,NA,NA,0
217,3,51,NA,NA,NA,0
218,3,51,NA,NA,NA,0
219,3,52,NA,NA,NA,0
220,3,52,NA,NA,NA,0
221,3,52,NA,NA,NA,0
222,6,53,NA,NA,NA,0
223,6,53,NA,NA,NA,0
224,6,53,NA,NA,NA,0
225,6,53,NA,NA,NA,0
226,6,53,NA,NA,NA,0
227,6,53,NA,NA,NA,0
228,6,54,NA,NA,NA,0
229,6,54,NA,NA,NA,0
230,6,54,NA,NA,NA,0
231,6,54,NA,NA,NA,0
232,6,54,NA,NA,NA,0
233,6,54,NA,NA,NA,0
234,3,55,NA,NA,NA,0
235,3,55,NA,NA,NA,0
236,3,55,NA,NA,NA,0
237,6,56,NA,NA,NA,0
238,6,56,NA,NA,NA,0
239,6,56,NA,NA,NA,0
240,6,56,NA,NA,NA,0
241,6,56,NA,NA,NA,0
242,6,56,NA,NA,NA,0
243,4,57,NA,NA,NA,0
244,4,57,NA,NA,NA,0
245,4,57,NA,NA,NA,0
246,4,57,NA,NA,NA,0
247,6,58,NA,NA,NA,0
248,6,58,NA,NA,NA,0
249,6,58,NA,NA,NA,0
250,6,58,NA,NA,NA,0
251,6,58,NA,NA,NA,0
252,6,58,NA,NA,NA,0
253,5,59,NA,NA,NA,0
254,5,59,NA,NA,NA,0
255,5,59,NA,NA,NA,0
256,5,59,NA,NA,NA,0
257,5,59,NA,NA,NA,0
258,4,60,NA,NA,NA,0
259,4,60,NA,NA,NA,0
260,4,60,NA,NA,NA,0
261,4,60,NA,NA,NA,0
262,4,61,NA,NA,NA,0
263,4,61,NA,NA,NA,0
264,4,61,NA,NA,NA,0
265,4,61,NA,NA,NA,0
266,5,62,NA,NA,NA,0
267,5,62,NA,NA,NA,0
268,5,62,NA,NA,NA,0
269,5,62,NA,NA,NA,0
270,5,62,NA,NA,NA,0
271,3,63,NA,NA,NA,0
272,3,63,NA,NA,NA,0
273,3,63,NA,NA,NA,0
274,4,64,NA,NA,NA,0
275,4,64,NA,NA,NA,0
276,4,64,NA,NA,NA,0
277,4,64,NA,NA,NA,0
278,5,65,NA,NA,NA,0
279,5,65,NA,NA,NA,0
280,5,65,NA,NA,NA,0
281,5,65,NA,NA,NA,0
282,5,65,NA,NA,NA,0
283,3,66,NA,NA,NA,0
284,3,66,NA,NA,NA,0
285,3,66,NA,NA,NA,0
286,6,67,NA,NA,NA,0
287,6,67,NA,NA,NA,0
288,6,67,NA,NA,NA,0
289,6,67,NA,NA,NA,0
290,6,67,NA,NA,NA,0
291,6,67,NA,NA,NA,0
292,4,68,NA,NA,NA,0
293,4,68,NA,NA,NA,0
294,4,68,NA,NA,NA,0
295,4,68,NA,NA,NA,0
296,6,69,NA,NA,NA,0
297,6,69,NA,NA,NA,0
298,6,69,NA,NA,NA,0
299,6,69,NA,NA,NA,0
300,6,69,NA,NA,NA,0
301,6,69,NA,NA,NA,0
302,4,70,NA,NA,NA,0
303,4,70,NA,NA,NA,0
304,4,70,NA,NA,NA,0
305,4,70,NA,NA,NA,0
306,3,71,NA,NA,NA,0
307,3,71,NA,NA,NA,0
308,3,71,NA,NA,NA,0
309,5,72,NA,NA,NA,0
310,5,72,NA,NA,NA,0
311,5,72,NA,NA,NA,0
312,5,72,NA,NA,NA,0
313,5,72,NA,NA,NA,0
314,4,73,NA,NA,NA,0
315,4,73,NA,NA,NA,0
316,4,73,NA,NA,NA,0
317,4,73,NA,NA,NA,0
318,3,74,NA,NA,NA,0
319,3,74,NA,NA,NA,0
320,3,74,NA,NA,NA,0
321,4,75,NA,NA,NA,0
322,4,75,NA,NA,NA,0
323,4,75,NA,NA,NA,0
324,4,75,NA,NA,NA,0
325,6,76,NA,NA,NA,0
326,6,76,NA,NA,NA,0
327,6,76,NA,NA,NA,0
328,6,76,NA,NA,NA,0
329,6,76,NA,NA,NA,0
330,6,76,NA,NA,NA,0
331,5,77,NA,NA,NA,0
332,5,77,NA,NA,NA,0
333,5,77,NA,NA,NA,0
334,5,77,NA,NA,NA,0
335,5,77,NA,NA,NA,0
336,5,78,NA,NA,NA,0
337,5,78,NA,NA,NA,0
338,5,78,NA,NA,NA,0
339,5,78,NA,NA,NA,0
340,5,78,NA,NA,NA,0
341,5,79,NA,NA,NA,0
342,5,79,NA,NA,NA,0
343,5,79,NA,NA,NA,0
344,5,79,NA,NA,NA,0
345,5,79,NA,NA,NA,0
346,5,80,NA,NA,NA,0
347,5,80,NA,NA,NA,0
348,5,80,NA,NA,NA,0
349,5,80,NA,NA,NA,0
350,5,80,NA,NA,NA,0
351,5,81,NA,NA,NA,0
352,5,81,NA,NA,NA,0
353,5,81,NA,NA,NA,0
354,5,81,NA,NA,NA,0
355,5,81,NA,NA,NA,0
356,3,82,NA,NA,NA,0
357,3,82,NA,NA,NA,0
358,3,82,NA,NA,NA,0
359,4,83,NA,NA,NA,0
360,4,83,NA,NA,NA,0
361,4,83,NA,NA,NA,0
362,4,83,NA,NA,NA,0
363,3,84,NA,NA,NA,0
364,3,84,NA,NA,NA,0
365,3,84,NA,NA,NA,0
366,3,85,NA,NA,NA,0
367,3,85,NA,NA,NA,0
368,3,85,NA,NA,NA,0
369,3,86,NA,NA,NA,0
370,3,86,NA,NA,NA,0
371,3,86,NA,NA,NA,0
372,3,87,NA,NA,NA,0
373,3,87,NA,NA,NA,0
374,3,87,NA,NA,NA,0
375,6,88,NA,NA,NA,0
376,6,88,NA,NA,NA,0
377,6,88,NA,NA,NA,0
378,6,88,NA,NA,NA,0
379,6,88,NA,NA,NA,0
380,6,88,NA,NA,NA,0
381,5,89,NA,NA,NA,0
382,5,89,NA,NA,NA,0
383,5,89,NA,NA,NA,0
384,5,89,NA,NA,NA,0
385,5,89,NA,NA,NA,0
386,5,90,NA,NA,NA,0
387,5,90,NA,NA,NA,0
388,5,90,NA,NA,NA,0
389,5,90,NA,NA,NA,0
390,5,90,NA,NA,NA,0
391,5,91,NA,NA,NA,0
392,5,91,NA,NA,NA,0
393,5,91,NA,NA,NA,0
394,5,91,NA,NA,NA,0
395,5,91,NA,NA,NA,0
396,4,92,NA,NA,NA,0
397,4,92,NA,NA,NA,0
398,4,92,NA,NA,NA,0
399,4,92,NA,NA,NA,0
400,3,93,NA,NA,NA,0
401,3,93,NA,NA,NA,0
402,3,93,NA,NA,NA,0
403,3,94,NA,NA,NA,0
404,3,94,NA,NA,NA,0
405,3,94,NA,NA,NA,0
406,5,95,NA,NA,NA,0
407,5,95,NA,NA,NA,0
408,5,95,NA,NA,NA,0
409,5,95,NA,NA,NA,0
410,5,95,NA,NA,NA,0
411,4,96,NA,NA,NA,0
412,4,96,NA,NA,NA,0
413,4,96,NA,NA,NA,0
414,4,96,NA,NA,NA,0
415,4,97,NA,NA,NA,0
416,4,97,NA,NA,NA,0
417,4,97,NA,NA,NA,0
418,4,97,NA,NA,NA,0
419,5,98,NA,NA,NA,0
420,5,98,NA,NA,NA,0
421,5,98,NA,NA,NA,0
422,5,98,NA,NA,NA,0
423,5,98,NA,NA,NA,0
424,3,99,NA,NA,NA,0
425,3,99,NA,NA,NA,0
426,3,99,NA,NA,NA,0
427,4,100,NA,NA,NA,0
428,4,100,NA,NA,NA,0
429,4,100,NA,NA,NA,0
430,4,100,NA,NA,NA,0
431,4,101,NA,NA,NA,0
432,4,101,NA,NA,NA,0
433,4,101,NA,NA,NA,0
434,4,101,NA,NA,NA,0
435,6,102,NA,NA,NA,0
436,6,102,NA,NA,NA,0
437,6,102,NA,NA,NA,0
438,6,102,NA,NA,NA,0
439,6,102,NA,NA,NA,0
440,6,102,NA,NA,NA,0
441,6,103,NA,NA,NA,0
442,6,103,NA,NA,NA,0
443,6,103,NA,NA,NA,0
444,6,103,NA,NA,NA,0
445,6,103,NA,NA,NA,0
446,6,103,NA,NA,NA,0
447,5,104,NA,NA,NA,0
448,5,104,NA,NA,NA,0
449,5,104,NA,NA,NA,0
450,5,104,NA,NA,NA,0
451,5,104,NA,NA,NA,0
452,6,105,NA,NA,NA,0
453,6,105,NA,NA,NA,0
454,6,105,NA,NA,NA,0
455,6,105,NA,NA,NA,0
456,6,105,NA,NA,NA,0
457,6,105,NA,NA,NA,0
458,4,106,NA,NA,NA,0
459,4,106,NA,NA,NA,0
460,4,106,NA,NA,NA,0
461,4,106,NA,NA,NA,0
462,3,107,NA,NA,NA,0
463,3,107,NA,NA,NA,0
464,3,107,NA,NA,NA,0
465,6,108,NA,NA,NA,0
466,6,108,NA,NA,NA,0
467,6,108,NA,NA,NA,0
468,6,108,NA,NA,NA,0
469,6,108,NA,NA,NA,0
470,6,108,NA,NA,NA,0
471,4,109,NA,NA,NA,0
472,4,109,NA,NA,NA,0
473,4,109,NA,NA,NA,0
474,4,109,NA,NA,NA,0
475,6,110,NA,NA,NA,0
476,6,110,NA,NA,NA,0
477,6,110,NA,NA,NA,0
478,6,110,NA,NA,NA,0
479,6,110,NA,NA,NA,0
480,6,110,NA,NA,NA,0
481,6,111,NA,NA,NA,0
482,6,111,NA,NA,NA,0
483,6,111,NA,NA,NA,0
484,6,111,NA,NA,NA,0
485,6,111,NA,NA,NA,0
486,6,111,NA,NA,NA,0
487,5,112,"H",NA,NA,0
488,5,112,"H",NA,NA,0
489,5,112,NA,NA,NA,0
490,5,112,"C",346,4,2
491,5,112,NA,NA,NA,0
492,4,113,NA,NA,NA,0
493,4,113,NA,NA,NA,0
494,4,113,NA,NA,NA,0
495,4,113,NA,NA,NA,0
496,3,114,NA,NA,NA,0
497,3,114,NA,NA,NA,0
498,3,114,NA,NA,NA,0
499,3,115,NA,NA,NA,0
500,3,115,NA,NA,NA,0
501,3,115,NA,NA,NA,0
502,5,116,NA,NA,NA,0
503,5,116,NA,NA,NA,0
504,5,116,NA,NA,NA,0
505,5,116,NA,NA,NA,0
506,5,116,NA,NA,NA,0
507,4,117,NA,NA,NA,0
508,4,117,NA,NA,NA,0
509,4,117,NA,NA,NA,0
510,4,117,NA,NA,NA,0
511,3,118,NA,NA,NA,0
512,3,118,NA,NA,NA,0
513,3,118,NA,NA,NA,0
514,6,119,NA,NA,NA,0
515,6,119,NA,NA,NA,0
516,6,119,NA,NA,NA,0
517,6,119,NA,NA,NA,0
518,6,119,NA,NA,NA,0
519,6,119,NA,NA,NA,0
520,5,120,NA,NA,NA,0
521,5,120,NA,NA,NA,0
522,5,120,NA,NA,NA,0
523,5,120,NA,NA,NA,0
524,5,120,NA,NA,NA,0
525,3,121,NA,NA,NA,0
526,3,121,NA,NA,NA,0
527,3,121,NA,NA,NA,0
528,3,122,NA,NA,NA,0
529,3,122,NA,NA,NA,0
530,3,122,NA,NA,NA,0
531,5,123,NA,NA,NA,0
532,5,123,NA,NA,NA,0
533,5,123,NA,NA,NA,0
534,5,123,NA,NA,NA,0
535,5,123,NA,NA,NA,0
536,6,124,NA,NA,NA,0
537,6,124,NA,NA,NA,0
538,6,124,NA,NA,NA,0
539,6,124,NA,NA,NA,0
540,6,124,NA,NA,NA,0
541,6,124,NA,NA,NA,0
542,4,125,NA,NA,NA,0
543,4,125,NA,NA,NA,0
544,4,125,NA,NA,NA,0
545,4,125,NA,NA,NA,0
546,6,126,NA,NA,NA,0
547,6,126,NA,NA,NA,0
548,6,126,NA,NA,NA,0
549,6,126,NA,NA,NA,0
550,6,126,NA,NA,NA,0
551,6,126,NA,NA,NA,0
552,3,127,NA,NA,NA,0
553,3,127,NA,NA,NA,0
554,3,127,NA,NA,NA,0
555,3,128,NA,NA,NA,0
556,3,128,NA,NA,NA,0
557,3,128,NA,NA,NA,0
558,6,129,"H",313,0,0
559,6,129,"H",294,1,1
560,6,129,"C",235,5,1
561,6,129,"H",304,0,0
562,6,129,"H",268,4,3
563,6,129,"H",343,0,0
564,4,130,NA,NA,NA,0
565,4,130,"C",138,3,0
566,4,130,NA,NA,NA,0
567,4,130,NA,NA,NA,0
568,5,131,NA,NA,NA,0
569,5,131,NA,NA,NA,0
570,5,131,NA,NA,NA,0
571,5,131,NA,NA,NA,0
572,5,131,NA,NA,NA,0
573,3,132,NA,NA,NA,0
574,3,132,NA,NA,NA,0
575,3,132,NA,NA,NA,0
576,5,133,NA,NA,NA,0
577,5,133,NA,NA,NA,0
578,5,133,NA,NA,NA,0
579,5,133,NA,NA,NA,0
580,5,133,NA,NA,NA,0
581,6,134,NA,NA,NA,0
582,6,134,NA,NA,NA,0
583,6,134,NA,NA,NA,0
584,6,134,NA,NA,NA,0
585,6,134,NA,NA,NA,0
586,6,134,NA,NA,NA,0
587,4,135,NA,NA,NA,0
588,4,135,NA,NA,NA,0
589,4,135,NA,NA,NA,0
590,4,135,NA,NA,NA,0
591,3,136,NA,NA,NA,0
592,3,136,NA,NA,NA,0
593,3,136,NA,NA,NA,0
594,5,137,NA,NA,NA,0
595,5,137,NA,NA,NA,0
596,5,137,NA,NA,NA,0
597,5,137,NA,NA,NA,0
598,5,137,NA,NA,NA,0
599,3,138,NA,NA,NA,0
600,3,138,NA,NA,NA,0
601,3,138,NA,NA,NA,0
602,6,139,NA,NA,NA,0
603,6,139,NA,NA,NA,0
604,6,139,NA,NA,NA,0
605,6,139,NA,NA,NA,0
606,6,139,NA,NA,NA,0
607,6,139,NA,NA,NA,0
608,3,140,NA,NA,NA,0
609,3,140,NA,NA,NA,0
610,3,140,NA,NA,NA,0
611,6,141,"H",342,4,1
612,6,141,NA,NA,NA,0
613,6,141,NA,NA,NA,0
614,6,141,NA,NA,NA,0
615,6,141,"C",320,5,1
616,6,141,"H",365,3,0
617,4,142,NA,NA,NA,0
618,4,142,NA,NA,NA,0
619,4,142,NA,NA,NA,0
620,4,142,NA,NA,NA,0
621,4,143,NA,NA,NA,0
622,4,143,NA,NA,NA,0
623,4,143,NA,NA,NA,0
624,4,143,NA,NA,NA,0
625,3,144,NA,NA,NA,0
626,3,144,NA,NA,NA,0
627,3,144,NA,NA,NA,0
628,5,145,NA,NA,NA,0
629,5,145,NA,NA,NA,0
630,5,145,NA,NA,NA,0
631,5,145,NA,NA,NA,0
632,5,145,NA,NA,NA,0
633,3,146,NA,NA,NA,0
634,3,146,NA,NA,NA,0
635,3,146,NA,NA,NA,0
636,3,147,NA,NA,NA,0
637,3,147,NA,NA,NA,0
638,3,147,NA,NA,NA,0
639,6,148,NA,NA,NA,0
640,6,148,NA,NA,NA,0
641,6,148,NA,NA,NA,0
642,6,148,NA,NA,NA,0
643,6,148,NA,NA,NA,0
644,6,148,NA,NA,NA,0
645,4,149,NA,NA,NA,0
646,4,149,NA,NA,NA,0
647,4,149,NA,NA,NA,0
648,4,149,NA,NA,NA,0
649,5,150,"C",274,4,0
650,5,150,NA,NA,NA,0
651,5,150,NA,NA,NA,0
652,5,150,NA,NA,NA,0
653,5,150,NA,NA,NA,0
654,3,151,NA,NA,NA,0
655,3,151,NA,NA,NA,0
656,3,151,NA,NA,NA,0
657,6,152,NA,NA,NA,0
658,6,152,NA,NA,NA,0
659,6,152,NA,NA,NA,0
660,6,152,NA,NA,NA,0
661,6,152,NA,NA,NA,0
662,6,152,NA,NA,NA,0
663,3,153,"C",325,2,1
664,3,153,"H",NA,NA,0
665,3,153,"H",354,1,1
666,3,154,NA,NA,NA,0
667,3,154,NA,NA,NA,0
668,3,154,NA,NA,NA,0
669,4,155,NA,NA,NA,0
670,4,155,NA,NA,NA,0
671,4,155,NA,NA,NA,0
672,4,155,NA,NA,NA,0
673,3,156,NA,NA,NA,0
674,3,156,NA,NA,NA,0
675,3,156,NA,NA,NA,0
676,5,157,NA,NA,NA,0
677,5,157,NA,NA,NA,0
678,5,157,NA,NA,NA,0
679,5,157,NA,NA,NA,0
680,5,157,NA,NA,NA,0
681,3,158,NA,NA,NA,0
682,3,158,NA,NA,NA,0
683,3,158,NA,NA,NA,0
684,5,159,NA,NA,NA,0
685,5,159,NA,NA,NA,0
686,5,159,NA,NA,NA,0
687,5,159,NA,NA,NA,0
688,5,159,NA,NA,NA,0
689,3,160,NA,NA,NA,0
690,3,160,NA,NA,NA,0
691,3,160,NA,NA,NA,0
692,3,161,NA,NA,NA,0
693,3,161,NA,NA,NA,0
694,3,161,NA,NA,NA,0
695,3,162,NA,NA,NA,0
696,3,162,NA,NA,NA,0
697,3,162,NA,NA,NA,0
698,4,163,NA,NA,NA,0
699,4,163,NA,NA,NA,0
700,4,163,NA,NA,NA,0
701,4,163,NA,NA,NA,0
702,5,164,NA,NA,NA,0
703,5,164,NA,NA,NA,0
704,5,164,NA,NA,NA,0
705,5,164,NA,NA,NA,0
706,5,164,NA,NA,NA,0
707,5,165,NA,NA,NA,0
708,5,165,NA,NA,NA,0
709,5,165,NA,NA,NA,0
710,5,165,NA,NA,NA,0
711,5,165,NA,NA,NA,0
712,6,166,NA,NA,NA,0
713,6,166,NA,NA,NA,0
714,6,166,NA,NA,NA,0
715,6,166,NA,NA,NA,0
716,6,166,NA,NA,NA,0
717,6,166,NA,NA,NA,0
718,4,167,NA,NA,NA,0
719,4,167,NA,NA,NA,0
720,4,167,NA,NA,NA,0
721,4,167,NA,NA,NA,0
722,3,168,NA,NA,NA,0
723,3,168,NA,NA,NA,0
724,3,168,NA,NA,NA,0
725,3,169,NA,NA,NA,0
726,3,169,NA,NA,NA,0
727,3,169,NA,NA,NA,0
728,5,170,"H",130,2,1
729,5,170,"H",125,2,0
730,5,170,"H",171,1,0
731,5,170,"C",102,4,2
732,5,170,NA,NA,NA,0
733,6,171,NA,NA,NA,0
734,6,171,NA,NA,NA,0
735,6,171,NA,NA,NA,0
736,6,171,NA,NA,NA,0
737,6,171,NA,NA,NA,0
738,6,171,NA,NA,NA,0
739,6,172,NA,NA,NA,0
740,6,172,NA,NA,NA,0
741,6,172,NA,NA,NA,0
742,6,172,NA,NA,NA,0
743,6,172,NA,NA,NA,0
744,6,172,NA,NA,NA,0
745,5,173,NA,NA,NA,0
746,5,173,NA,NA,NA,0
747,5,173,NA,NA,NA,0
748,5,173,NA,NA,NA,0
749,5,173,NA,NA,NA,0
750,4,174,NA,NA,NA,0
751,4,174,NA,NA,NA,0
752,4,174,NA,NA,NA,0
753,4,174,NA,NA,NA,0
754,5,175,NA,NA,NA,0
755,5,175,NA,NA,NA,0
756,5,175,NA,NA,NA,0
757,5,175,NA,NA,NA,0
758,5,175,NA,NA,NA,0
759,3,176,NA,NA,NA,0
760,3,176,NA,NA,NA,0
761,3,176,NA,NA,NA,0
762,5,177,NA,NA,NA,0
763,5,177,"C",NA,NA,0
764,5,177,NA,NA,NA,0
765,5,177,NA,NA,NA,0
766,5,177,NA,NA,NA,0
767,6,178,NA,NA,NA,0
768,6,178,"C",354,5,1
769,6,178,NA,NA,NA,0
770,6,178,"H",NA,NA,0
771,6,178,NA,NA,NA,0
772,6,178,NA,NA,NA,0
773,3,179,NA,NA,NA,0
774,3,179,NA,NA,NA,0
775,3,179,NA,NA,NA,0
776,3,180,NA,NA,NA,0
777,3,180,NA,NA,NA,0
778,3,180,NA,NA,NA,0
779,5,181,NA,NA,NA,0
780,5,181,"C",346,3,0
781,5,181,NA,NA,NA,0
782,5,181,"C",NA,NA,0
783,5,181,NA,NA,NA,0
784,4,182,NA,NA,NA,0
785,4,182,NA,NA,NA,0
786,4,182,NA,NA,NA,0
787,4,182,NA,NA,NA,0
788,3,183,NA,NA,NA,0
789,3,183,NA,NA,NA,0
790,3,183,NA,NA,NA,0
791,5,184,NA,NA,NA,0
792,5,184,"C",68,4,0
793,5,184,NA,NA,NA,0
794,5,184,NA,NA,NA,0
795,5,184,NA,NA,NA,0
796,6,185,NA,NA,NA,0
797,6,185,NA,NA,NA,0
798,6,185,NA,NA,NA,0
799,6,185,NA,NA,NA,0
800,6,185,NA,NA,NA,0
801,6,185,NA,NA,NA,0
802,4,186,NA,NA,NA,0
803,4,186,NA,NA,NA,0
804,4,186,NA,NA,NA,0
805,4,186,NA,NA,NA,0
806,3,187,NA,NA,NA,0
807,3,187,NA,NA,NA,0
808,3,187,NA,NA,NA,0
809,3,188,NA,NA,NA,0
810,3,188,NA,NA,NA,0
811,3,188,NA,NA,NA,0
812,5,189,NA,NA,NA,0
813,5,189,NA,NA,NA,0
814,5,189,NA,NA,NA,0
815,5,189,NA,NA,NA,0
816,5,189,NA,NA,NA,0
817,5,190,NA,NA,NA,0
818,5,190,NA,NA,NA,0
819,5,190,NA,NA,NA,0
820,5,190,NA,NA,NA,0
821,5,190,NA,NA,NA,0
822,5,191,NA,NA,NA,0
823,5,191,NA,NA,NA,0
824,5,191,NA,NA,NA,0
