"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
479,5,109,NA,NA,NA,0
480,5,109,NA,NA,NA,0
481,5,109,NA,NA,NA,0
482,5,109,NA,NA,NA,0
483,3,110,NA,NA,NA,0
484,3,110,NA,NA,NA,0
485,3,110,NA,NA,NA,0
486,6,111,NA,NA,NA,0
487,6,111,NA,NA,NA,0
488,6,111,NA,NA,NA,0
489,6,111,NA,NA,NA,0
490,6,111,NA,NA,NA,0
491,6,111,NA,NA,NA,0
492,4,112,NA,NA,NA,0
493,4,112,NA,NA,NA,0
494,4,112,NA,NA,NA,0
495,4,112,NA,NA,NA,0
496,3,113,NA,NA,NA,0
497,3,113,NA,NA,NA,0
498,3,113,NA,NA,NA,0
499,6,114,NA,NA,NA,0
500,6,114,NA,NA,NA,0
501,6,114,NA,NA,NA,0
502,6,114,NA,NA,NA,0
503,6,114,NA,NA,NA,0
504,6,114,NA,NA,NA,0
505,6,115,NA,NA,NA,0
506,6,115,NA,NA,NA,0
507,6,115,NA,NA,NA,0
508,6,115,NA,NA,NA,0
509,6,115,NA,NA,NA,0
510,6,115,NA,NA,NA,0
511,4,116,NA,NA,NA,0
512,4,116,NA,NA,NA,0
513,4,116,NA,NA,NA,0
514,4,116,NA,NA,NA,0
515,5,117,NA,NA,NA,0
516,5,117,NA,NA,NA,0
517,5,117,NA,NA,NA,0
518,5,117,"H",141,3,0
519,5,117,"C",99,4,1
520,5,118,NA,NA,NA,0
521,5,118,NA,NA,NA,0
522,5,118,NA,NA,NA,0
523,5,118,NA,NA,NA,0
524,5,118,NA,NA,NA,0
525,6,119,NA,NA,NA,0
526,6,119,NA,NA,NA,0
527,6,119,NA,NA,NA,0
528,6,119,NA,NA,NA,0
529,6,119,NA,NA,NA,0
530,6,119,NA,NA,NA,0
531,5,120,NA,NA,NA,0
532,5,120,NA,NA,NA,0
533,5,120,NA,NA,NA,0
534,5,120,NA,NA,NA,0
535,5,120,NA,NA,NA,0
536,5,121,NA,NA,NA,0
537,5,121,NA,NA,NA,0
538,5,121,NA,NA,NA,0
539,5,121,NA,NA,NA,0
540,5,121,NA,NA,NA,0
541,3,122,NA,NA,NA,0
542,3,122,NA,NA,NA,0
543,3,122,NA,NA,NA,0
544,6,123,NA,NA,NA,0
545,6,123,NA,NA,NA,0
546,6,123,NA,NA,NA,0
547,6,123,NA,NA,NA,0
548,6,123,NA,NA,NA,0
549,6,123,NA,NA,NA,0
550,3,124,NA,NA,NA,0
551,3,124,NA,NA,NA,0
552,3,124,NA,NA,NA,0
553,3,125,NA,NA,NA,0
554,3,125,NA,NA,NA,0
555,3,125,NA,NA,NA,0
556,5,126,NA,NA,NA,0
557,5,126,NA,NA,NA,0
558,5,126,NA,NA,NA,0
559,5,126,NA,NA,NA,0
560,5,126,NA,NA,NA,0
561,3,127,NA,NA,NA,0
562,3,127,NA,NA,NA,0
563,3,127,NA,NA,NA,0
564,5,128,NA,NA,NA,0
565,5,128,NA,NA,NA,0
566,5,128,NA,NA,NA,0
567,5,128,NA,NA,NA,0
568,5,128,NA,NA,NA,0
569,4,129,NA,NA,NA,0
570,4,129,NA,NA,NA,0
571,4,129,NA,NA,NA,0
572,4,129,NA,NA,NA,0
573,3,130,NA,NA,NA,0
574,3,130,NA,NA,NA,0
575,3,130,NA,NA,NA,0
576,6,131,NA,NA,NA,0
577,6,131,NA,NA,NA,0
578,6,131,NA,NA,NA,0
579,6,131,NA,NA,NA,0
580,6,131,NA,NA,NA,0
581,6,131,NA,NA,NA,0
582,4,132,NA,NA,NA,0
583,4,132,NA,NA,NA,0
584,4,132,NA,NA,NA,0
585,4,132,NA,NA,NA,0
586,3,133,NA,NA,NA,0
587,3,133,NA,NA,NA,0
588,3,133,NA,NA,NA,0
589,3,134,NA,NA,NA,0
590,3,134,NA,NA,NA,0
591,3,134,NA,NA,NA,0
592,4,135,"C",184,3,0
593,4,135,NA,NA,NA,0
594,4,135,NA,NA,NA,0
595,4,135,NA,NA,NA,0
596,6,136,NA,NA,NA,0
597,6,136,NA,NA,NA,0
598,6,136,NA,NA,NA,0
599,6,136,NA,NA,NA,0
600,6,136,NA,NA,NA,0
601,6,136,NA,NA,NA,0
602,3,137,NA,NA,NA,0
603,3,137,NA,NA,NA,0
604,3,137,NA,NA,NA,0
605,5,138,NA,NA,NA,0
606,5,138,NA,NA,NA,0
607,5,138,NA,NA,NA,0
608,5,138,NA,NA,NA,0
609,5,138,NA,NA,NA,0
610,4,139,NA,NA,NA,0
611,4,139,NA,NA,NA,0
612,4,139,NA,NA,NA,0
613,4,139,NA,NA,NA,0
614,3,140,NA,NA,NA,0
615,3,140,NA,NA,NA,0
616,3,140,NA,NA,NA,0
617,5,141,NA,NA,NA,0
618,5,141,NA,NA,NA,0
619,5,141,NA,NA,NA,0
620,5,141,NA,NA,NA,0
621,5,141,NA,NA,NA,0
622,5,142,NA,NA,NA,0
623,5,142,NA,NA,NA,0
624,5,142,NA,NA,NA,0
625,5,142,NA,NA,NA,0
626,5,142,NA,NA,NA,0
627,3,143,NA,NA,NA,0
628,3,143,NA,NA,NA,0
629,3,143,NA,NA,NA,0
630,4,144,NA,NA,NA,0
631,4,144,NA,NA,NA,0
632,4,144,NA,NA,NA,0
633,4,144,NA,NA,NA,0
634,3,145,NA,NA,NA,0
635,3,145,NA,NA,NA,0
636,3,145,NA,NA,NA,0
637,4,146,NA,NA,NA,0
638,4,146,NA,NA,NA,0
639,4,146,NA,NA,NA,0
640,4,146,NA,NA,NA,0
641,3,147,NA,NA,NA,0
642,3,147,NA,NA,NA,0
643,3,147,NA,NA,NA,0
644,5,148,NA,NA,NA,0
645,5,148,NA,NA,NA,0
646,5,148,NA,NA,NA,0
647,5,148,NA,NA,NA,0
648,5,148,NA,NA,NA,0
649,6,149,"C",45,5,1
650,6,149,"H",72,4,1
651,6,149,"H",118,1,0
652,6,149,"H",133,1,0
653,6,149,NA,NA,NA,0
654,6,149,"H",99,3,2
655,6,150,NA,NA,NA,0
656,6,150,NA,NA,NA,0
657,6,150,NA,NA,NA,0
658,6,150,NA,NA,NA,0
659,6,150,NA,NA,NA,0
660,6,150,NA,NA,NA,0
661,6,151,NA,NA,NA,0
662,6,151,NA,NA,NA,0
663,6,151,NA,NA,NA,0
664,6,151,NA,NA,NA,0
665,6,151,NA,NA,NA,0
666,6,151,NA,NA,NA,0
667,4,152,NA,NA,NA,0
668,4,152,NA,NA,NA,0
669,4,152,NA,NA,NA,0
670,4,152,NA,NA,NA,0
671,4,153,NA,NA,NA,0
672,4,153,NA,NA,NA,0
673,4,153,NA,NA,NA,0
674,4,153,NA,NA,NA,0
675,3,154,NA,NA,NA,0
676,3,154,NA,NA,NA,0
677,3,154,NA,NA,NA,0
678,3,155,NA,NA,NA,0
679,3,155,NA,NA,NA,0
680,3,155,NA,NA,NA,0
681,4,156,NA,NA,NA,0
682,4,156,NA,NA,NA,0
683,4,156,NA,NA,NA,0
684,4,156,NA,NA,NA,0
685,3,157,NA,NA,NA,0
686,3,157,NA,NA,NA,0
687,3,157,NA,NA,NA,0
688,4,158,NA,NA,NA,0
689,4,158,NA,NA,NA,0
690,4,158,NA,NA,NA,0
691,4,158,NA,NA,NA,0
692,6,159,NA,NA,NA,0
693,6,159,NA,NA,NA,0
694,6,159,NA,NA,NA,0
695,6,159,NA,NA,NA,0
696,6,159,NA,NA,NA,0
697,6,159,NA,NA,NA,0
698,5,160,NA,NA,NA,0
699,5,160,NA,NA,NA,0
700,5,160,NA,NA,NA,0
701,5,160,NA,NA,NA,0
702,5,160,NA,NA,NA,0
703,4,161,NA,NA,NA,0
704,4,161,NA,NA,NA,0
705,4,161,NA,NA,NA,0
706,4,161,NA,NA,NA,0
707,3,162,NA,NA,NA,0
708,3,162,NA,NA,NA,0
709,3,162,NA,NA,NA,0
710,3,163,NA,NA,NA,0
711,3,163,NA,NA,NA,0
712,3,163,NA,NA,NA,0
713,3,164,NA,NA,NA,0
714,3,164,NA,NA,NA,0
715,3,164,NA,NA,NA,0
716,4,165,NA,NA,NA,0
717,4,165,NA,NA,NA,0
718,4,165,NA,NA,NA,0
719,4,165,NA,NA,NA,0
720,5,166,NA,NA,NA,0
721,5,166,NA,NA,NA,0
722,5,166,NA,NA,NA,0
723,5,166,NA,NA,NA,0
724,5,166,NA,NA,NA,0
725,5,167,NA,NA,NA,0
726,5,167,NA,NA,NA,0
727,5,167,NA,NA,NA,0
728,5,167,NA,NA,NA,0
729,5,167,NA,NA,NA,0
730,4,168,NA,NA,NA,0
731,4,168,NA,NA,NA,0
732,4,168,NA,NA,NA,0
733,4,168,NA,NA,NA,0
734,5,169,NA,NA,NA,0
735,5,169,NA,NA,NA,0
736,5,169,NA,NA,NA,0
737,5,169,NA,NA,NA,0
738,5,169,NA,NA,NA,0
739,5,170,NA,NA,NA,0
740,5,170,NA,NA,NA,0
741,5,170,NA,NA,NA,0
742,5,170,NA,NA,NA,0
743,5,170,NA,NA,NA,0
744,4,171,NA,NA,NA,0
745,4,171,NA,NA,NA,0
746,4,171,NA,NA,NA,0
747,4,171,NA,NA,NA,0
748,5,172,"H",268,1,0
749,5,172,"H",272,1,0
750,5,172,NA,NA,NA,0
751,5,172,"C",229,4,3
752,5,172,"H",272,1,0
753,5,173,NA,NA,NA,0
754,5,173,NA,NA,NA,0
755,5,173,NA,NA,NA,0
756,5,173,NA,NA,NA,0
757,5,173,NA,NA,NA,0
758,5,174,NA,NA,NA,0
759,5,174,NA,NA,NA,0
760,5,174,NA,NA,NA,0
761,5,174,NA,NA,NA,0
762,5,174,NA,NA,NA,0
763,3,175,NA,NA,NA,0
764,3,175,NA,NA,NA,0
765,3,175,NA,NA,NA,0
766,5,176,"H",162,1,0
767,5,176,"H",124,2,1
768,5,176,NA,NA,NA,0
769,5,176,"H",126,2,0
770,5,176,"C",95,4,2
771,5,177,NA,NA,NA,0
772,5,177,NA,NA,NA,0
773,5,177,NA,NA,NA,0
774,5,177,NA,NA,NA,0
775,5,177,NA,NA,NA,0
776,4,178,NA,NA,NA,0
777,4,178,NA,NA,NA,0
778,4,178,NA,NA,NA,0
779,4,178,NA,NA,NA,0
780,6,179,NA,NA,NA,0
781,6,179,NA,NA,NA,0
782,6,179,NA,NA,NA,0
783,6,179,NA,NA,NA,0
784,6,179,NA,NA,NA,0
785,6,179,NA,NA,NA,0
786,4,180,NA,NA,NA,0
787,4,180,NA,NA,NA,0
788,4,180,NA,NA,NA,0
789,4,180,NA,NA,NA,0
790,3,181,NA,NA,NA,0
791,3,181,NA,NA,NA,0
792,3,181,NA,NA,NA,0
793,4,182,NA,NA,NA,0
794,4,182,NA,NA,NA,0
795,4,182,NA,NA,NA,0
796,4,182,NA,NA,NA,0
797,5,183,NA,NA,NA,0
798,5,183,NA,NA,NA,0
799,5,183,NA,NA,NA,0
800,5,183,NA,NA,NA,0
801,5,183,NA,NA,NA,0
802,6,184,NA,NA,NA,0
803,6,184,NA,NA,NA,0
804,6,184,NA,NA,NA,0
805,6,184,NA,NA,NA,0
806,6,184,NA,NA,NA,0
807,6,184,NA,NA,NA,0
808,6,185,NA,NA,NA,0
809,6,185,NA,NA,NA,0
810,6,185,NA,NA,NA,0
811,6,185,NA,NA,NA,0
812,6,185,NA,NA,NA,0
813,6,185,NA,NA,NA,0
814,5,186,NA,NA,NA,0
815,5,186,NA,NA,NA,0
816,5,186,NA,NA,NA,0
817,5,186,NA,NA,NA,0
818,5,186,NA,NA,NA,0
819,3,187,NA,NA,NA,0
820,3,187,NA,NA,NA,0
821,3,187,NA,NA,NA,0
822,6,188,NA,NA,NA,0
823,6,188,NA,NA,NA,0
824,6,188,NA,NA,NA,0
825,6,188,NA,NA,NA,0
