"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
78,5,18,NA,NA,NA,0
79,5,18,NA,NA,NA,0
80,5,19,NA,NA,NA,0
81,5,19,NA,NA,NA,0
82,5,19,NA,NA,NA,0
83,5,19,NA,NA,NA,0
84,5,19,NA,NA,NA,0
85,5,20,NA,NA,NA,0
86,5,20,NA,NA,NA,0
87,5,20,NA,NA,NA,0
88,5,20,NA,NA,NA,0
89,5,20,NA,NA,NA,0
90,4,21,NA,NA,NA,0
91,4,21,NA,NA,NA,0
92,4,21,NA,NA,NA,0
93,4,21,NA,NA,NA,0
94,3,22,NA,NA,NA,0
95,3,22,NA,NA,NA,0
96,3,22,NA,NA,NA,0
97,6,23,NA,NA,NA,0
98,6,23,NA,NA,NA,0
99,6,23,NA,NA,NA,0
100,6,23,NA,NA,NA,0
101,6,23,NA,NA,NA,0
102,6,23,NA,NA,NA,0
103,5,24,NA,NA,NA,0
104,5,24,NA,NA,NA,0
105,5,24,NA,NA,NA,0
106,5,24,NA,NA,NA,0
107,5,24,NA,NA,NA,0
108,6,25,NA,NA,NA,0
109,6,25,NA,NA,NA,0
110,6,25,NA,NA,NA,0
111,6,25,NA,NA,NA,0
112,6,25,NA,NA,NA,0
113,6,25,NA,NA,NA,0
114,6,26,NA,NA,NA,0
115,6,26,NA,NA,NA,0
116,6,26,NA,NA,NA,0
117,6,26,NA,NA,NA,0
118,6,26,NA,NA,NA,0
119,6,26,NA,NA,NA,0
120,6,27,NA,NA,NA,0
121,6,27,NA,NA,NA,0
122,6,27,NA,NA,NA,0
123,6,27,NA,NA,NA,0
124,6,27,NA,NA,NA,0
125,6,27,NA,NA,NA,0
126,4,28,NA,NA,NA,0
127,4,28,NA,NA,NA,0
128,4,28,NA,NA,NA,0
129,4,28,NA,NA,NA,0
130,4,29,NA,NA,NA,0
131,4,29,NA,NA,NA,0
132,4,29,NA,NA,NA,0
133,4,29,NA,NA,NA,0
134,5,30,NA,NA,NA,0
135,5,30,NA,NA,NA,0
136,5,30,NA,NA,NA,0
137,5,30,NA,NA,NA,0
138,5,30,NA,NA,NA,0
139,6,31,NA,NA,NA,0
140,6,31,NA,NA,NA,0
141,6,31,NA,NA,NA,0
142,6,31,NA,NA,NA,0
143,6,31,NA,NA,NA,0
144,6,31,NA,NA,NA,0
145,3,32,NA,NA,NA,0
146,3,32,NA,NA,NA,0
147,3,32,NA,NA,NA,0
148,5,33,NA,NA,NA,0
149,5,33,NA,NA,NA,0
150,5,33,NA,NA,NA,0
151,5,33,NA,NA,NA,0
152,5,33,NA,NA,NA,0
153,5,34,NA,NA,NA,0
154,5,34,NA,NA,NA,0
155,5,34,NA,NA,NA,0
156,5,34,NA,NA,NA,0
157,5,34,NA,NA,NA,0
158,6,35,NA,NA,NA,0
159,6,35,NA,NA,NA,0
160,6,35,NA,NA,NA,0
161,6,35,NA,NA,NA,0
162,6,35,NA,NA,NA,0
163,6,35,NA,NA,NA,0
164,3,36,NA,NA,NA,0
165,3,36,NA,NA,NA,0
166,3,36,NA,NA,NA,0
167,5,37,NA,NA,NA,0
168,5,37,NA,NA,NA,0
169,5,37,NA,NA,NA,0
170,5,37,NA,NA,NA,0
171,5,37,NA,NA,NA,0
172,6,38,"H",224,3,2
173,6,38,"C",199,5,2
174,6,38,"H",226,3,0
175,6,38,"H",251,1,0
176,6,38,"H",261,1,1
177,6,38,"H",296,0,0
178,6,39,NA,NA,NA,0
179,6,39,NA,NA,NA,0
180,6,39,NA,NA,NA,0
181,6,39,NA,NA,NA,0
182,6,39,NA,NA,NA,0
183,6,39,NA,NA,NA,0
184,4,40,NA,NA,NA,0
185,4,40,NA,NA,NA,0
186,4,40,NA,NA,NA,0
187,4,40,NA,NA,NA,0
188,6,41,NA,NA,NA,0
189,6,41,NA,NA,NA,0
190,6,41,NA,NA,NA,0
191,6,41,NA,NA,NA,0
192,6,41,NA,NA,NA,0
193,6,41,NA,NA,NA,0
194,3,42,NA,NA,NA,0
195,3,42,NA,NA,NA,0
196,3,42,NA,NA,NA,0
197,6,43,NA,NA,NA,0
198,6,43,NA,NA,NA,0
199,6,43,NA,NA,NA,0
200,6,43,NA,NA,NA,0
201,6,43,NA,NA,NA,0
202,6,43,NA,NA,NA,0
203,6,44,NA,NA,NA,0
204,6,44,NA,NA,NA,0
205,6,44,NA,NA,NA,0
206,6,44,NA,NA,NA,0
207,6,44,NA,NA,NA,0
208,6,44,NA,NA,NA,0
209,4,45,NA,NA,NA,0
210,4,45,NA,NA,NA,0
211,4,45,NA,NA,NA,0
212,4,45,NA,NA,NA,0
213,4,46,NA,NA,NA,0
214,4,46,NA,NA,NA,0
215,4,46,NA,NA,NA,0
216,4,46,NA,NA,NA,0
217,3,47,NA,NA,NA,0
218,3,47,NA,NA,NA,0
219,3,47,NA,NA,NA,0
220,6,48,NA,NA,NA,0
221,6,48,NA,NA,NA,0
222,6,48,NA,NA,NA,0
223,6,48,NA,NA,NA,0
224,6,48,NA,NA,NA,0
225,6,48,NA,NA,NA,0
226,4,49,NA,NA,NA,0
227,4,49,NA,NA,NA,0
228,4,49,NA,NA,NA,0
229,4,49,NA,NA,NA,0
230,3,50,NA,NA,NA,0
231,3,50,NA,NA,NA,0
232,3,50,NA,NA,NA,0
233,6,51,NA,NA,NA,0
234,6,51,NA,NA,NA,0
235,6,51,NA,NA,NA,0
236,6,51,NA,NA,NA,0
237,6,51,NA,NA,NA,0
238,6,51,NA,NA,NA,0
239,3,52,NA,NA,NA,0
240,3,52,NA,NA,NA,0
241,3,52,NA,NA,NA,0
242,6,53,NA,NA,NA,0
243,6,53,NA,NA,NA,0
244,6,53,NA,NA,NA,0
245,6,53,NA,NA,NA,0
246,6,53,NA,NA,NA,0
247,6,53,NA,NA,NA,0
248,3,54,NA,NA,NA,0
249,3,54,NA,NA,NA,0
250,3,54,NA,NA,NA,0
251,4,55,NA,NA,NA,0
252,4,55,NA,NA,NA,0
253,4,55,NA,NA,NA,0
254,4,55,NA,NA,NA,0
255,6,56,NA,NA,NA,0
256,6,56,NA,NA,NA,0
257,6,56,NA,NA,NA,0
258,6,56,NA,NA,NA,0
259,6,56,NA,NA,NA,0
260,6,56,NA,NA,NA,0
261,6,57,NA,NA,NA,0
262,6,57,NA,NA,NA,0
263,6,57,NA,NA,NA,0
264,6,57,NA,NA,NA,0
265,6,57,NA,NA,NA,0
266,6,57,NA,NA,NA,0
267,5,58,NA,NA,NA,0
268,5,58,NA,NA,NA,0
269,5,58,NA,NA,NA,0
270,5,58,NA,NA,NA,0
271,5,58,NA,NA,NA,0
272,6,59,"H",NA,NA,0
273,6,59,"H",NA,NA,0
274,6,59,"H",341,4,2
275,6,59,"C",302,5,1
276,6,59,NA,NA,NA,0
277,6,59,NA,NA,NA,0
278,3,60,NA,NA,NA,0
279,3,60,NA,NA,NA,0
280,3,60,NA,NA,NA,0
281,5,61,NA,NA,NA,0
282,5,61,NA,NA,NA,0
283,5,61,NA,NA,NA,0
284,5,61,NA,NA,NA,0
285,5,61,NA,NA,NA,0
286,6,62,NA,NA,NA,0
287,6,62,NA,NA,NA,0
288,6,62,NA,NA,NA,0
289,6,62,NA,NA,NA,0
290,6,62,NA,NA,NA,0
291,6,62,NA,NA,NA,0
292,4,63,NA,NA,NA,0
293,4,63,NA,NA,NA,0
294,4,63,NA,NA,NA,0
295,4,63,NA,NA,NA,0
296,3,64,NA,NA,NA,0
297,3,64,NA,NA,NA,0
298,3,64,NA,NA,NA,0
299,5,65,NA,NA,NA,0
300,5,65,NA,NA,NA,0
301,5,65,NA,NA,NA,0
302,5,65,NA,NA,NA,0
303,5,65,NA,NA,NA,0
304,4,66,NA,NA,NA,0
305,4,66,NA,NA,NA,0
306,4,66,NA,NA,NA,0
307,4,66,NA,NA,NA,0
308,6,67,NA,NA,NA,0
309,6,67,NA,NA,NA,0
310,6,67,NA,NA,NA,0
311,6,67,NA,NA,NA,0
312,6,67,NA,NA,NA,0
313,6,67,NA,NA,NA,0
314,4,68,NA,NA,NA,0
315,4,68,NA,NA,NA,0
316,4,68,NA,NA,NA,0
317,4,68,NA,NA,NA,0
318,5,69,NA,NA,NA,0
319,5,69,NA,NA,NA,0
320,5,69,NA,NA,NA,0
321,5,69,NA,NA,NA,0
322,5,69,NA,NA,NA,0
323,5,70,NA,NA,NA,0
324,5,70,NA,NA,NA,0
325,5,70,NA,NA,NA,0
326,5,70,NA,NA,NA,0
327,5,70,NA,NA,NA,0
328,4,71,NA,NA,NA,0
329,4,71,NA,NA,NA,0
330,4,71,NA,NA,NA,0
331,4,71,NA,NA,NA,0
332,4,72,NA,NA,NA,0
333,4,72,NA,NA,NA,0
334,4,72,NA,NA,NA,0
335,4,72,NA,NA,NA,0
336,3,73,NA,NA,NA,0
337,3,73,NA,NA,NA,0
338,3,73,NA,NA,NA,0
339,5,74,NA,NA,NA,0
340,5,74,NA,NA,NA,0
341,5,74,NA,NA,NA,0
342,5,74,NA,NA,NA,0
343,5,74,NA,NA,NA,0
344,6,75,NA,NA,NA,0
345,6,75,NA,NA,NA,0
346,6,75,NA,NA,NA,0
347,6,75,NA,NA,NA,0
348,6,75,NA,NA,NA,0
349,6,75,NA,NA,NA,0
350,6,76,NA,NA,NA,0
351,6,76,NA,NA,NA,0
352,6,76,NA,NA,NA,0
353,6,76,NA,NA,NA,0
354,6,76,NA,NA,NA,0
355,6,76,NA,NA,NA,0
356,3,77,NA,NA,NA,0
357,3,77,NA,NA,NA,0
358,3,77,NA,NA,NA,0
359,5,78,NA,NA,NA,0
360,5,78,NA,NA,NA,0
361,5,78,NA,NA,NA,0
362,5,78,NA,NA,NA,0
363,5,78,NA,NA,NA,0
364,6,79,NA,NA,NA,0
365,6,79,NA,NA,NA,0
366,6,79,NA,NA,NA,0
367,6,79,NA,NA,NA,0
368,6,79,NA,NA,NA,0
369,6,79,NA,NA,NA,0
370,3,80,NA,NA,NA,0
371,3,80,NA,NA,NA,0
372,3,80,NA,NA,NA,0
373,5,81,NA,NA,NA,0
374,5,81,NA,NA,NA,0
375,5,81,NA,NA,NA,0
376,5,81,NA,NA,NA,0
377,5,81,NA,NA,NA,0
378,4,82,NA,NA,NA,0
379,4,82,NA,NA,NA,0
380,4,82,NA,NA,NA,0
381,4,82,NA,NA,NA,0
382,4,83,NA,NA,NA,0
383,4,83,NA,NA,NA,0
384,4,83,NA,NA,NA,0
385,4,83,NA,NA,NA,0
386,4,84,NA,NA,NA,0
387,4,84,NA,NA,NA,0
388,4,84,NA,NA,NA,0
389,4,84,NA,NA,NA,0
390,6,85,NA,NA,NA,0
391,6,85,NA,NA,NA,0
392,6,85,NA,NA,NA,0
393,6,85,NA,NA,NA,0
394,6,85,NA,NA,NA,0
395,6,85,NA,NA,NA,0
396,6,86,NA,NA,NA,0
397,6,86,NA,NA,NA,0
398,6,86,NA,NA,NA,0
399,6,86,NA,NA,NA,0
400,6,86,NA,NA,NA,0
401,6,86,NA,NA,NA,0
402,4,87,NA,NA,NA,0
403,4,87,NA,NA,NA,0
404,4,87,NA,NA,NA,0
405,4,87,NA,NA,NA,0
406,4,88,NA,NA,NA,0
407,4,88,NA,NA,NA,0
408,4,88,NA,NA,NA,0
409,4,88,NA,NA,NA,0
410,6,89,NA,NA,NA,0
411,6,89,NA,NA,NA,0
412,6,89,NA,NA,NA,0
413,6,89,NA,NA,NA,0
414,6,89,NA,NA,NA,0
415,6,89,NA,NA,NA,0
416,6,90,NA,NA,NA,0
417,6,90,NA,NA,NA,0
418,6,90,NA,NA,NA,0
419,6,90,NA,NA,NA,0
420,6,90,NA,NA,NA,0
421,6,90,NA,NA,NA,0
422,4,91,"H",256,0,0
423,4,91,"H",222,1,1
424,4,91,"C",175,3,1
425,4,91,"H",200,2,1
426,6,92,NA,NA,NA,0
427,6,92,NA,NA,NA,0
428,6,92,NA,NA,NA,0
429,6,92,NA,NA,NA,0
430,6,92,NA,NA,NA,0
431,6,92,NA,NA,NA,0
432,3,93,NA,NA,NA,0
433,3,93,NA,NA,NA,0
434,3,93,NA,NA,NA,0
435,6,94,NA,NA,NA,0
436,6,94,NA,NA,NA,0
437,6,94,"C",NA,NA,0
438,6,94,NA,NA,NA,0
439,6,94,NA,NA,NA,0
440,6,94,NA,NA,NA,0
441,3,95,"C",272,1,1
442,3,95,"H",337,0,0
443,3,95,"C",273,1,0
444,6,96,NA,NA,NA,0
445,6,96,NA,NA,NA,0
446,6,96,NA,NA,NA,0
447,6,96,NA,NA,NA,0
448,6,96,NA,NA,NA,0
449,6,96,NA,NA,NA,0
450,4,97,"H",178,1,1
451,4,97,"C",161,3,2
452,4,97,"H",210,0,0
453,4,97,"H",211,0,0
454,6,98,NA,NA,NA,0
455,6,98,NA,NA,NA,0
456,6,98,NA,NA,NA,0
457,6,98,NA,NA,NA,0
458,6,98,NA,NA,NA,0
459,6,98,NA,NA,NA,0
460,6,99,"H",95,3,1
461,6,99,"H",140,0,0
462,6,99,"H",100,2,2
463,6,99,"H",125,0,0
464,6,99,"C",64,5,2
465,6,99,"H",126,0,0
466,5,100,NA,NA,NA,0
467,5,100,NA,NA,NA,0
468,5,100,NA,NA,NA,0
469,5,100,NA,NA,NA,0
470,5,100,NA,NA,NA,0
471,5,101,NA,NA,NA,0
472,5,101,NA,NA,NA,0
473,5,101,NA,NA,NA,0
474,5,101,NA,NA,NA,0
475,5,101,NA,NA,NA,0
476,4,102,NA,NA,NA,0
477,4,102,NA,NA,NA,0
478,4,102,NA,NA,NA,0
479,4,102,NA,NA,NA,0
480,5,103,NA,NA,NA,0
481,5,103,NA,NA,NA,0
482,5,103,NA,NA,NA,0
483,5,103,NA,NA,NA,0
484,5,103,NA,NA,NA,0
485,4,104,NA,NA,NA,0
486,4,104,NA,NA,NA,0
487,4,104,NA,NA,NA,0
488,4,104,NA,NA,NA,0
489,4,105,NA,NA,NA,0
490,4,105,NA,NA,NA,0
491,4,105,NA,NA,NA,0
492,4,105,NA,NA,NA,0
493,4,106,NA,NA,NA,0
494,4,106,"C",268,3,1
495,4,106,NA,NA,NA,0
496,4,106,"H",317,2,0
497,4,107,NA,NA,NA,0
498,4,107,NA,NA,NA,0
499,4,107,NA,NA,NA,0
500,4,107,NA,NA,NA,0
501,6,108,NA,NA,NA,0
502,6,108,NA,NA,NA,0
503,6,108,NA,NA,NA,0
504,6,108,NA,NA,NA,0
505,6,108,NA,NA,NA,0
506,6,108,NA,NA,NA,0
507,5,109,NA,NA,NA,0
508,5,109,NA,NA,NA,0
509,5,109,NA,NA,NA,0
510,5,109,NA,NA,NA,0
511,5,109,NA,NA,NA,0
512,3,110,NA,NA,NA,0
513,3,110,NA,NA,NA,0
514,3,110,NA,NA,NA,0
515,5,111,NA,NA,NA,0
516,5,111,NA,NA,NA,0
517,5,111,NA,NA,NA,0
518,5,111,NA,NA,NA,0
519,5,111,NA,NA,NA,0
520,6,112,NA,NA,NA,0
521,6,112,NA,NA,NA,0
522,6,112,NA,NA,NA,0
523,6,112,NA,NA,NA,0
524,6,112,NA,NA,NA,0
525,6,112,NA,NA,NA,0
526,5,113,NA,NA,NA,0
527,5,113,NA,NA,NA,0
528,5,113,NA,NA,NA,0
529,5,113,NA,NA,NA,0
530,5,113,NA,NA,NA,0
531,6,114,NA,NA,NA,0
532,6,114,NA,NA,NA,0
533,6,114,NA,NA,NA,0
534,6,114,NA,NA,NA,0
535,6,114,NA,NA,NA,0
536,6,114,NA,NA,NA,0
537,5,115,NA,NA,NA,0
538,5,115,NA,NA,NA,0
539,5,115,NA,NA,NA,0
540,5,115,NA,NA,NA,0
541,5,115,NA,NA,NA,0
542,5,116,NA,NA,NA,0
543,5,116,NA,NA,NA,0
544,5,116,NA,NA,NA,0
545,5,116,NA,NA,NA,0
546,5,116,NA,NA,NA,0
547,6,117,NA,NA,NA,0
548,6,117,NA,NA,NA,0
549,6,117,NA,NA,NA,0
550,6,117,NA,NA,NA,0
551,6,117,NA,NA,NA,0
552,6,117,NA,NA,NA,0
553,5,118,NA,NA,NA,0
554,5,118,NA,NA,NA,0
555,5,118,NA,NA,NA,0
556,5,118,NA,NA,NA,0
557,5,118,NA,NA,NA,0
558,3,119,NA,NA,NA,0
559,3,119,NA,NA,NA,0
560,3,119,NA,NA,NA,0
561,5,120,NA,NA,NA,0
562,5,120,NA,NA,NA,0
563,5,120,NA,NA,NA,0
564,5,120,NA,NA,NA,0
565,5,120,NA,NA,NA,0
566,5,121,NA,NA,NA,0
567,5,121,NA,NA,NA,0
568,5,121,NA,NA,NA,0
569,5,121,NA,NA,NA,0
570,5,121,NA,NA,NA,0
571,4,122,NA,NA,NA,0
572,4,122,NA,NA,NA,0
573,4,122,NA,NA,NA,0
574,4,122,"C",309,3,0
575,5,123,NA,NA,NA,0
576,5,123,NA,NA,NA,0
577,5,123,NA,NA,NA,0
578,5,123,NA,NA,NA,0
579,5,123,NA,NA,NA,0
580,5,124,NA,NA,NA,0
581,5,124,NA,NA,NA,0
582,5,124,NA,NA,NA,0
583,5,124,NA,NA,NA,0
584,5,124,NA,NA,NA,0
585,4,125,NA,NA,NA,0
586,4,125,NA,NA,NA,0
587,4,125,NA,NA,NA,0
588,4,125,NA,NA,NA,0
589,6,126,NA,NA,NA,0
590,6,126,NA,NA,NA,0
591,6,126,NA,NA,NA,0
592,6,126,NA,NA,NA,0
593,6,126,NA,NA,NA,0
594,6,126,NA,NA,NA,0
595,3,127,NA,NA,NA,0
596,3,127,NA,NA,NA,0
597,3,127,NA,NA,NA,0
598,3,128,NA,NA,NA,0
599,3,128,NA,NA,NA,0
600,3,128,NA,NA,NA,0
601,4,129,NA,NA,NA,0
602,4,129,NA,NA,NA,0
603,4,129,NA,NA,NA,0
604,4,129,NA,NA,NA,0
605,6,130,NA,NA,NA,0
606,6,130,NA,NA,NA,0
607,6,130,NA,NA,NA,0
608,6,130,NA,NA,NA,0
609,6,130,NA,NA,NA,0
610,6,130,NA,NA,NA,0
611,6,131,NA,NA,NA,0
612,6,131,NA,NA,NA,0
613,6,131,NA,NA,NA,0
614,6,131,NA,NA,NA,0
615,6,131,NA,NA,NA,0
616,6,131,NA,NA,NA,0
617,3,132,NA,NA,NA,0
618,3,132,NA,NA,NA,0
619,3,132,NA,NA,NA,0
620,3,133,NA,NA,NA,0
621,3,133,NA,NA,NA,0
622,3,133,NA,NA,NA,0
623,4,134,NA,NA,NA,0
624,4,134,NA,NA,NA,0
625,4,134,NA,NA,NA,0
626,4,134,NA,NA,NA,0
627,4,135,NA,NA,NA,0
628,4,135,NA,NA,NA,0
629,4,135,NA,NA,NA,0
630,4,135,NA,NA,NA,0
631,6,136,NA,NA,NA,0
632,6,136,NA,NA,NA,0
633,6,136,NA,NA,NA,0
634,6,136,NA,NA,NA,0
635,6,136,NA,NA,NA,0
636,6,136,NA,NA,NA,0
637,5,137,NA,NA,NA,0
638,5,137,NA,NA,NA,0
639,5,137,NA,NA,NA,0
640,5,137,NA,NA,NA,0
641,5,137,NA,NA,NA,0
642,4,138,NA,NA,NA,0
643,4,138,NA,NA,NA,0
644,4,138,NA,NA,NA,0
645,4,138,NA,NA,NA,0
646,3,139,NA,NA,NA,0
647,3,139,NA,NA,NA,0
648,3,139,NA,NA,NA,0
649,6,140,NA,NA,NA,0
650,6,140,NA,NA,NA,0
651,6,140,NA,NA,NA,0
652,6,140,NA,NA,NA,0
653,6,140,NA,NA,NA,0
654,6,140,NA,NA,NA,0
655,5,141,NA,NA,NA,0
656,5,141,NA,NA,NA,0
657,5,141,NA,NA,NA,0
658,5,141,NA,NA,NA,0
659,5,141,NA,NA,NA,0
660,5,142,NA,NA,NA,0
661,5,142,NA,NA,NA,0
662,5,142,NA,NA,NA,0
663,5,142,NA,NA,NA,0
664,5,142,NA,NA,NA,0
665,4,143,NA,NA,NA,0
666,4,143,NA,NA,NA,0
667,4,143,NA,NA,NA,0
668,4,143,NA,NA,NA,0
669,3,144,NA,NA,NA,0
670,3,144,NA,NA,NA,0
671,3,144,NA,NA,NA,0
672,4,145,NA,NA,NA,0
673,4,145,NA,NA,NA,0
674,4,145,NA,NA,NA,0
675,4,145,NA,NA,NA,0
676,4,146,NA,NA,NA,0
677,4,146,NA,NA,NA,0
678,4,146,NA,NA,NA,0
679,4,146,NA,NA,NA,0
680,5,147,NA,NA,NA,0
681,5,147,NA,NA,NA,0
682,5,147,NA,NA,NA,0
683,5,147,NA,NA,NA,0
684,5,147,NA,NA,NA,0
685,4,148,NA,NA,NA,0
686,4,148,NA,NA,NA,0
687,4,148,NA,NA,NA,0
688,4,148,NA,NA,NA,0
689,4,149,NA,NA,NA,0
690,4,149,NA,NA,NA,0
691,4,149,NA,NA,NA,0
692,4,149,NA,NA,NA,0
693,6,150,NA,NA,NA,0
694,6,150,NA,NA,NA,0
695,6,150,NA,NA,NA,0
696,6,150,NA,NA,NA,0
697,6,150,NA,NA,NA,0
698,6,150,NA,NA,NA,0
699,6,151,NA,NA,NA,0
700,6,151,NA,NA,NA,0
701,6,151,NA,NA,NA,0
702,6,151,NA,NA,NA,0
703,6,151,NA,NA,NA,0
704,6,151,NA,NA,NA,0
705,6,152,NA,NA,NA,0
706,6,152,NA,NA,NA,0
707,6,152,NA,NA,NA,0
708,6,152,NA,NA,NA,0
709,6,152,NA,NA,NA,0
710,6,152,NA,NA,NA,0
711,3,153,NA,NA,NA,0
712,3,153,NA,NA,NA,0
713,3,153,NA,NA,NA,0
714,3,154,NA,NA,NA,0
715,3,154,NA,NA,NA,0
716,3,154,NA,NA,NA,0
717,5,155,NA,NA,NA,0
718,5,155,NA,NA,NA,0
719,5,155,NA,NA,NA,0
720,5,155,NA,NA,NA,0
721,5,155,NA,NA,NA,0
722,3,156,NA,NA,NA,0
723,3,156,NA,NA,NA,0
724,3,156,NA,NA,NA,0
725,6,157,"H",287,3,0
726,6,157,"C",246,5,2
727,6,157,"H",350,2,2
728,6,157,"H",325,3,1
729,6,157,"H",NA,NA,0
730,6,157,"H",NA,NA,0
731,4,158,NA,NA,NA,0
732,4,158,NA,NA,NA,0
733,4,158,NA,NA,NA,0
734,4,158,NA,NA,NA,0
735,6,159,NA,NA,NA,0
736,6,159,NA,NA,NA,0
737,6,159,NA,NA,NA,0
738,6,159,NA,NA,NA,0
739,6,159,NA,NA,NA,0
740,6,159,NA,NA,NA,0
741,6,160,NA,NA,NA,0
742,6,160,NA,NA,NA,0
743,6,160,NA,NA,NA,0
744,6,160,NA,NA,NA,0
745,6,160,NA,NA,NA,0
746,6,160,NA,NA,NA,0
747,6,161,NA,NA,NA,0
748,6,161,NA,NA,NA,0
749,6,161,NA,NA,NA,0
750,6,161,NA,NA,NA,0
751,6,161,NA,NA,NA,0
752,6,161,NA,NA,NA,0
753,3,162,NA,NA,NA,0
754,3,162,NA,NA,NA,0
755,3,162,NA,NA,NA,0
756,3,163,NA,NA,NA,0
757,3,163,NA,NA,NA,0
758,3,163,NA,NA,NA,0
759,3,164,NA,NA,NA,0
760,3,164,NA,NA,NA,0
761,3,164,NA,NA,NA,0
762,3,165,NA,NA,NA,0
763,3,165,NA,NA,NA,0
764,3,165,NA,NA,NA,0
765,6,166,NA,NA,NA,0
766,6,166,NA,NA,NA,0
767,6,166,NA,NA,NA,0
768,6,166,NA,NA,NA,0
769,6,166,NA,NA,NA,0
770,6,166,NA,NA,NA,0
771,6,167,NA,NA,NA,0
772,6,167,NA,NA,NA,0
773,6,167,NA,NA,NA,0
774,6,167,NA,NA,NA,0
775,6,167,NA,NA,NA,0
776,6,167,NA,NA,NA,0
777,4,168,NA,NA,NA,0
778,4,168,NA,NA,NA,0
779,4,168,NA,NA,NA,0
780,4,168,NA,NA,NA,0
781,6,169,NA,NA,NA,0
782,6,169,NA,NA,NA,0
783,6,169,NA,NA,NA,0
784,6,169,NA,NA,NA,0
785,6,169,NA,NA,NA,0
786,6,169,NA,NA,NA,0
787,6,170,NA,NA,NA,0
788,6,170,NA,NA,NA,0
789,6,170,NA,NA,NA,0
790,6,170,NA,NA,NA,0
791,6,170,NA,NA,NA,0
792,6,170,NA,NA,NA,0
793,3,171,NA,NA,NA,0
794,3,171,NA,NA,NA,0
795,3,171,NA,NA,NA,0
796,5,172,NA,NA,NA,0
797,5,172,NA,NA,NA,0
798,5,172,NA,NA,NA,0
799,5,172,NA,NA,NA,0
800,5,172,NA,NA,NA,0
801,5,173,NA,NA,NA,0
802,5,173,NA,NA,NA,0
803,5,173,NA,NA,NA,0
804,5,173,NA,NA,NA,0
805,5,173,NA,NA,NA,0
806,5,174,NA,NA,NA,0
807,5,174,NA,NA,NA,0
808,5,174,NA,NA,NA,0
809,5,174,NA,NA,NA,0
810,5,174,NA,NA,NA,0
811,3,175,NA,NA,NA,0
812,3,175,NA,NA,NA,0
813,3,175,NA,NA,NA,0
814,3,176,NA,NA,NA,0
815,3,176,NA,NA,NA,0
816,3,176,NA,NA,NA,0
817,3,177,NA,NA,NA,0
818,3,177,NA,NA,NA,0
819,3,177,NA,NA,NA,0
820,5,178,NA,NA,NA,0
821,5,178,NA,NA,NA,0
822,5,178,NA,NA,NA,0
823,5,178,NA,NA,NA,0
