"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
66,3,15,NA,NA,NA,0
67,3,15,NA,NA,NA,0
68,5,16,NA,NA,NA,0
69,5,16,NA,NA,NA,0
70,5,16,NA,NA,NA,0
71,5,16,NA,NA,NA,0
72,5,16,NA,NA,NA,0
73,4,17,NA,NA,NA,0
74,4,17,NA,NA,NA,0
75,4,17,NA,NA,NA,0
76,4,17,NA,NA,NA,0
77,3,18,NA,NA,NA,0
78,3,18,NA,NA,NA,0
79,3,18,"C",321,2,0
80,5,19,NA,NA,NA,0
81,5,19,NA,NA,NA,0
82,5,19,NA,NA,NA,0
83,5,19,NA,NA,NA,0
84,5,19,NA,NA,NA,0
85,3,20,NA,NA,NA,0
86,3,20,NA,NA,NA,0
87,3,20,NA,NA,NA,0
88,3,21,NA,NA,NA,0
89,3,21,NA,NA,NA,0
90,3,21,NA,NA,NA,0
91,3,22,NA,NA,NA,0
92,3,22,NA,NA,NA,0
93,3,22,NA,NA,NA,0
94,5,23,"H",299,3,0
95,5,23,NA,NA,NA,0
96,5,23,NA,NA,NA,0
97,5,23,NA,NA,NA,0
98,5,23,"C",281,4,1
99,3,24,NA,NA,NA,0
100,3,24,NA,NA,NA,0
101,3,24,NA,NA,NA,0
102,4,25,NA,NA,NA,0
103,4,25,NA,NA,NA,0
104,4,25,NA,NA,NA,0
105,4,25,NA,NA,NA,0
106,3,26,NA,NA,NA,0
107,3,26,NA,NA,NA,0
108,3,26,NA,NA,NA,0
109,3,27,NA,NA,NA,0
110,3,27,NA,NA,NA,0
111,3,27,NA,NA,NA,0
112,4,28,NA,NA,NA,0
113,4,28,NA,NA,NA,0
114,4,28,NA,NA,NA,0
115,4,28,NA,NA,NA,0
116,5,29,NA,NA,NA,0
117,5,29,NA,NA,NA,0
118,5,29,NA,NA,NA,0
119,5,29,NA,NA,NA,0
120,5,29,NA,NA,NA,0
121,3,30,NA,NA,NA,0
122,3,30,NA,NA,NA,0
123,3,30,NA,NA,NA,0
124,3,31,NA,NA,NA,0
125,3,31,NA,NA,NA,0
126,3,31,NA,NA,NA,0
127,5,32,NA,NA,NA,0
128,5,32,NA,NA,NA,0
129,5,32,NA,NA,NA,0
130,5,32,NA,NA,NA,0
131,5,32,NA,NA,NA,0
132,4,33,NA,NA,NA,0
133,4,33,NA,NA,NA,0
134,4,33,NA,NA,NA,0
135,4,33,NA,NA,NA,0
136,6,34,NA,NA,NA,0
137,6,34,NA,NA,NA,0
138,6,34,NA,NA,NA,0
139,6,34,NA,NA,NA,0
140,6,34,NA,NA,NA,0
141,6,34,NA,NA,NA,0
142,6,35,"H",258,4,2
143,6,35,"H",342,1,0
144,6,35,NA,NA,NA,0
145,6,35,"H",310,2,1
146,6,35,"H",296,2,0
147,6,35,"C",236,5,1
148,3,36,NA,NA,NA,0
149,3,36,NA,NA,NA,0
150,3,36,"C",339,2,0
151,3,37,"C",116,2,1
152,3,37,NA,NA,NA,0
153,3,37,"H",141,1,0
154,5,38,NA,NA,NA,0
155,5,38,NA,NA,NA,0
156,5,38,NA,NA,NA,0
157,5,38,NA,NA,NA,0
158,5,38,NA,NA,NA,0
159,5,39,NA,NA,NA,0
160,5,39,NA,NA,NA,0
161,5,39,NA,NA,NA,0
162,5,39,NA,NA,NA,0
163,5,39,NA,NA,NA,0
164,3,40,NA,NA,NA,0
165,3,40,NA,NA,NA,0
166,3,40,NA,NA,NA,0
167,6,41,NA,NA,NA,0
168,6,41,NA,NA,NA,0
169,6,41,NA,NA,NA,0
170,6,41,NA,NA,NA,0
171,6,41,NA,NA,NA,0
172,6,41,NA,NA,NA,0
173,3,42,NA,NA,NA,0
174,3,42,NA,NA,NA,0
175,3,42,NA,NA,NA,0
176,6,43,NA,NA,NA,0
177,6,43,NA,NA,NA,0
178,6,43,NA,NA,NA,0
179,6,43,NA,NA,NA,0
180,6,43,NA,NA,NA,0
181,6,43,NA,NA,NA,0
182,4,44,NA,NA,NA,0
183,4,44,NA,NA,NA,0
184,4,44,NA,NA,NA,0
185,4,44,NA,NA,NA,0
186,3,45,NA,NA,NA,0
187,3,45,NA,NA,NA,0
188,3,45,NA,NA,NA,0
189,3,46,NA,NA,NA,0
190,3,46,NA,NA,NA,0
191,3,46,NA,NA,NA,0
192,4,47,NA,NA,NA,0
193,4,47,NA,NA,NA,0
194,4,47,NA,NA,NA,0
195,4,47,NA,NA,NA,0
196,6,48,NA,NA,NA,0
197,6,48,NA,NA,NA,0
198,6,48,NA,NA,NA,0
199,6,48,NA,NA,NA,0
200,6,48,NA,NA,NA,0
201,6,48,NA,NA,NA,0
202,3,49,NA,NA,NA,0
203,3,49,NA,NA,NA,0
204,3,49,NA,NA,NA,0
205,5,50,NA,NA,NA,0
206,5,50,NA,NA,NA,0
207,5,50,NA,NA,NA,0
208,5,50,NA,NA,NA,0
209,5,50,NA,NA,NA,0
210,3,51,NA,NA,NA,0
211,3,51,NA,NA,NA,0
212,3,51,NA,NA,NA,0
213,3,52,NA,NA,NA,0
214,3,52,NA,NA,NA,0
215,3,52,NA,NA,NA,0
216,5,53,NA,NA,NA,0
217,5,53,NA,NA,NA,0
218,5,53,NA,NA,NA,0
219,5,53,NA,NA,NA,0
220,5,53,NA,NA,NA,0
221,5,54,NA,NA,NA,0
222,5,54,NA,NA,NA,0
223,5,54,NA,NA,NA,0
224,5,54,NA,NA,NA,0
225,5,54,NA,NA,NA,0
226,5,55,NA,NA,NA,0
227,5,55,NA,NA,NA,0
228,5,55,NA,NA,NA,0
229,5,55,NA,NA,NA,0
230,5,55,NA,NA,NA,0
231,3,56,NA,NA,NA,0
232,3,56,NA,NA,NA,0
233,3,56,NA,NA,NA,0
234,4,57,NA,NA,NA,0
235,4,57,NA,NA,NA,0
236,4,57,NA,NA,NA,0
237,4,57,NA,NA,NA,0
238,3,58,NA,NA,NA,0
239,3,58,NA,NA,NA,0
240,3,58,NA,NA,NA,0
241,6,59,NA,NA,NA,0
242,6,59,NA,NA,NA,0
243,6,59,NA,NA,NA,0
244,6,59,NA,NA,NA,0
245,6,59,NA,NA,NA,0
246,6,59,NA,NA,NA,0
247,4,60,NA,NA,NA,0
248,4,60,NA,NA,NA,0
249,4,60,NA,NA,NA,0
250,4,60,NA,NA,NA,0
251,5,61,NA,NA,NA,0
252,5,61,NA,NA,NA,0
253,5,61,NA,NA,NA,0
254,5,61,NA,NA,NA,0
255,5,61,NA,NA,NA,0
256,5,62,NA,NA,NA,0
257,5,62,NA,NA,NA,0
258,5,62,NA,NA,NA,0
259,5,62,NA,NA,NA,0
260,5,62,NA,NA,NA,0
261,4,63,NA,NA,NA,0
262,4,63,NA,NA,NA,0
263,4,63,NA,NA,NA,0
264,4,63,"C",140,3,0
265,5,64,NA,NA,NA,0
266,5,64,NA,NA,NA,0
267,5,64,NA,NA,NA,0
268,5,64,NA,NA,NA,0
269,5,64,NA,NA,NA,0
270,3,65,NA,NA,NA,0
271,3,65,NA,NA,NA,0
272,3,65,NA,NA,NA,0
273,6,66,NA,NA,NA,0
274,6,66,NA,NA,NA,0
275,6,66,NA,NA,NA,0
276,6,66,NA,NA,NA,0
277,6,66,NA,NA,NA,0
278,6,66,NA,NA,NA,0
279,6,67,NA,NA,NA,0
280,6,67,NA,NA,NA,0
281,6,67,NA,NA,NA,0
282,6,67,NA,NA,NA,0
283,6,67,NA,NA,NA,0
284,6,67,NA,NA,NA,0
285,4,68,NA,NA,NA,0
286,4,68,NA,NA,NA,0
287,4,68,NA,NA,NA,0
288,4,68,NA,NA,NA,0
289,3,69,NA,NA,NA,0
290,3,69,NA,NA,NA,0
291,3,69,NA,NA,NA,0
292,4,70,NA,NA,NA,0
293,4,70,NA,NA,NA,0
294,4,70,NA,NA,NA,0
295,4,70,NA,NA,NA,0
296,4,71,NA,NA,NA,0
297,4,71,NA,NA,NA,0
298,4,71,NA,NA,NA,0
299,4,71,NA,NA,NA,0
300,4,72,NA,NA,NA,0
301,4,72,NA,NA,NA,0
302,4,72,NA,NA,NA,0
303,4,72,NA,NA,NA,0
304,3,73,NA,NA,NA,0
305,3,73,NA,NA,NA,0
306,3,73,NA,NA,NA,0
307,5,74,NA,NA,NA,0
308,5,74,NA,NA,NA,0
309,5,74,NA,NA,NA,0
310,5,74,NA,NA,NA,0
311,5,74,NA,NA,NA,0
312,3,75,NA,NA,NA,0
313,3,75,"C",340,2,1
314,3,75,"H",NA,NA,0
315,3,76,NA,NA,NA,0
316,3,76,NA,NA,NA,0
317,3,76,NA,NA,NA,0
318,5,77,NA,NA,NA,0
319,5,77,NA,NA,NA,0
320,5,77,NA,NA,NA,0
321,5,77,NA,NA,NA,0
322,5,77,NA,NA,NA,0
323,6,78,NA,NA,NA,0
324,6,78,NA,NA,NA,0
325,6,78,NA,NA,NA,0
326,6,78,NA,NA,NA,0
327,6,78,"C",357,5,0
328,6,78,NA,NA,NA,0
329,4,79,NA,NA,NA,0
330,4,79,NA,NA,NA,0
331,4,79,NA,NA,NA,0
332,4,79,NA,NA,NA,0
333,5,80,"C",294,4,2
334,5,80,"H",NA,NA,0
335,5,80,"H",330,2,1
336,5,80,"H",309,2,0
337,5,80,"H",355,1,1
338,4,81,NA,NA,NA,0
339,4,81,NA,NA,NA,0
340,4,81,NA,NA,NA,0
341,4,81,NA,NA,NA,0
342,5,82,NA,NA,NA,0
343,5,82,NA,NA,NA,0
344,5,82,NA,NA,NA,0
345,5,82,NA,NA,NA,0
346,5,82,NA,NA,NA,0
347,6,83,NA,NA,NA,0
348,6,83,NA,NA,NA,0
349,6,83,NA,NA,NA,0
350,6,83,NA,NA,NA,0
351,6,83,NA,NA,NA,0
352,6,83,NA,NA,NA,0
353,3,84,NA,NA,NA,0
354,3,84,NA,NA,NA,0
355,3,84,NA,NA,NA,0
356,5,85,NA,NA,NA,0
357,5,85,NA,NA,NA,0
358,5,85,NA,NA,NA,0
359,5,85,NA,NA,NA,0
360,5,85,NA,NA,NA,0
361,5,86,"C",173,4,1
362,5,86,"H",198,3,2
363,5,86,"H",277,0,0
364,5,86,"H",232,1,1
365,5,86,"H",220,1,0
366,6,87,NA,NA,NA,0
367,6,87,NA,NA,NA,0
368,6,87,NA,NA,NA,0
369,6,87,NA,NA,NA,0
370,6,87,NA,NA,NA,0
371,6,87,NA,NA,NA,0
372,6,88,NA,NA,NA,0
373,6,88,NA,NA,NA,0
374,6,88,NA,NA,NA,0
375,6,88,NA,NA,NA,0
376,6,88,NA,NA,NA,0
377,6,88,NA,NA,NA,0
378,4,89,"C",103,3,1
379,4,89,"H",144,2,0
380,4,89,NA,NA,NA,0
381,4,89,NA,NA,NA,0
382,6,90,NA,NA,NA,0
383,6,90,NA,NA,NA,0
384,6,90,NA,NA,NA,0
385,6,90,NA,NA,NA,0
386,6,90,NA,NA,NA,0
387,6,90,NA,NA,NA,0
388,4,91,NA,NA,NA,0
389,4,91,NA,NA,NA,0
390,4,91,NA,NA,NA,0
391,4,91,NA,NA,NA,0
392,4,92,NA,NA,NA,0
393,4,92,NA,NA,NA,0
394,4,92,NA,NA,NA,0
395,4,92,NA,NA,NA,0
396,3,93,NA,NA,NA,0
397,3,93,NA,NA,NA,0
398,3,93,NA,NA,NA,0
399,6,94,NA,NA,NA,0
400,6,94,NA,NA,NA,0
401,6,94,NA,NA,NA,0
402,6,94,NA,NA,NA,0
403,6,94,NA,NA,NA,0
404,6,94,NA,NA,NA,0
405,3,95,NA,NA,NA,0
406,3,95,NA,NA,NA,0
407,3,95,NA,NA,NA,0
408,5,96,NA,NA,NA,0
409,5,96,NA,NA,NA,0
410,5,96,NA,NA,NA,0
411,5,96,NA,NA,NA,0
412,5,96,NA,NA,NA,0
413,4,97,NA,NA,NA,0
414,4,97,NA,NA,NA,0
415,4,97,NA,NA,NA,0
416,4,97,NA,NA,NA,0
417,3,98,NA,NA,NA,0
418,3,98,NA,NA,NA,0
419,3,98,NA,NA,NA,0
420,3,99,NA,NA,NA,0
421,3,99,NA,NA,NA,0
422,3,99,NA,NA,NA,0
423,6,100,NA,NA,NA,0
424,6,100,NA,NA,NA,0
425,6,100,NA,NA,NA,0
426,6,100,NA,NA,NA,0
427,6,100,NA,NA,NA,0
428,6,100,NA,NA,NA,0
429,3,101,NA,NA,NA,0
430,3,101,NA,NA,NA,0
431,3,101,NA,NA,NA,0
432,4,102,NA,NA,NA,0
433,4,102,NA,NA,NA,0
434,4,102,NA,NA,NA,0
435,4,102,NA,NA,NA,0
436,3,103,NA,NA,NA,0
437,3,103,NA,NA,NA,0
438,3,103,NA,NA,NA,0
439,5,104,NA,NA,NA,0
440,5,104,NA,NA,NA,0
441,5,104,NA,NA,NA,0
442,5,104,NA,NA,NA,0
443,5,104,NA,NA,NA,0
444,5,105,NA,NA,NA,0
445,5,105,NA,NA,NA,0
446,5,105,NA,NA,NA,0
447,5,105,NA,NA,NA,0
448,5,105,NA,NA,NA,0
449,6,106,NA,NA,NA,0
450,6,106,NA,NA,NA,0
451,6,106,NA,NA,NA,0
452,6,106,NA,NA,NA,0
453,6,106,NA,NA,NA,0
454,6,106,NA,NA,NA,0
455,5,107,NA,NA,NA,0
456,5,107,NA,NA,NA,0
457,5,107,NA,NA,NA,0
458,5,107,NA,NA,NA,0
459,5,107,NA,NA,NA,0
460,5,108,NA,NA,NA,0
461,5,108,NA,NA,NA,0
462,5,108,NA,NA,NA,0
463,5,108,NA,NA,NA,0
464,5,108,NA,NA,NA,0
465,3,109,"C",346,2,0
466,3,109,NA,NA,NA,0
467,3,109,NA,NA,NA,0
468,5,110,NA,NA,NA,0
469,5,110,NA,NA,NA,0
470,5,110,NA,NA,NA,0
471,5,110,NA,NA,NA,0
472,5,110,NA,NA,NA,0
473,3,111,"C",231,2,1
474,3,111,"H",256,1,0
475,3,111,NA,NA,NA,0
476,6,112,NA,NA,NA,0
477,6,112,NA,NA,NA,0
478,6,112,NA,NA,NA,0
479,6,112,NA,NA,NA,0
480,6,112,NA,NA,NA,0
481,6,112,NA,NA,NA,0
482,4,113,NA,NA,NA,0
483,4,113,NA,NA,NA,0
484,4,113,NA,NA,NA,0
485,4,113,NA,NA,NA,0
486,6,114,NA,NA,NA,0
487,6,114,NA,NA,NA,0
488,6,114,NA,NA,NA,0
489,6,114,NA,NA,NA,0
490,6,114,NA,NA,NA,0
491,6,114,NA,NA,NA,0
492,4,115,NA,NA,NA,0
493,4,115,NA,NA,NA,0
494,4,115,NA,NA,NA,0
495,4,115,NA,NA,NA,0
496,6,116,NA,NA,NA,0
497,6,116,NA,NA,NA,0
498,6,116,NA,NA,NA,0
499,6,116,NA,NA,NA,0
500,6,116,NA,NA,NA,0
501,6,116,NA,NA,NA,0
502,4,117,NA,NA,NA,0
503,4,117,NA,NA,NA,0
504,4,117,NA,NA,NA,0
505,4,117,NA,NA,NA,0
506,4,118,NA,NA,NA,0
507,4,118,NA,NA,NA,0
508,4,118,NA,NA,NA,0
509,4,118,NA,NA,NA,0
510,5,119,NA,NA,NA,0
511,5,119,NA,NA,NA,0
512,5,119,NA,NA,NA,0
513,5,119,NA,NA,NA,0
514,5,119,NA,NA,NA,0
515,3,120,NA,NA,NA,0
516,3,120,NA,NA,NA,0
517,3,120,NA,NA,NA,0
518,5,121,NA,NA,NA,0
519,5,121,NA,NA,NA,0
520,5,121,NA,NA,NA,0
521,5,121,NA,NA,NA,0
522,5,121,NA,NA,NA,0
523,3,122,NA,NA,NA,0
524,3,122,NA,NA,NA,0
525,3,122,NA,NA,NA,0
526,6,123,NA,NA,NA,0
527,6,123,NA,NA,NA,0
528,6,123,NA,NA,NA,0
529,6,123,NA,NA,NA,0
530,6,123,NA,NA,NA,0
531,6,123,NA,NA,NA,0
532,3,124,NA,NA,NA,0
533,3,124,NA,NA,NA,0
534,3,124,NA,NA,NA,0
535,3,125,NA,NA,NA,0
536,3,125,NA,NA,NA,0
537,3,125,NA,NA,NA,0
538,5,126,NA,NA,NA,0
539,5,126,NA,NA,NA,0
540,5,126,NA,NA,NA,0
541,5,126,NA,NA,NA,0
542,5,126,NA,NA,NA,0
543,4,127,NA,NA,NA,0
544,4,127,NA,NA,NA,0
545,4,127,NA,NA,NA,0
546,4,127,NA,NA,NA,0
547,6,128,NA,NA,NA,0
548,6,128,NA,NA,NA,0
549,6,128,NA,NA,NA,0
550,6,128,NA,NA,NA,0
551,6,128,NA,NA,NA,0
552,6,128,NA,NA,NA,0
553,3,129,NA,NA,NA,0
554,3,129,NA,NA,NA,0
555,3,129,NA,NA,NA,0
556,4,130,NA,NA,NA,0
557,4,130,NA,NA,NA,0
558,4,130,NA,NA,NA,0
559,4,130,NA,NA,NA,0
560,3,131,NA,NA,NA,0
561,3,131,NA,NA,NA,0
562,3,131,NA,NA,NA,0
563,3,132,NA,NA,NA,0
564,3,132,NA,NA,NA,0
565,3,132,NA,NA,NA,0
566,5,133,NA,NA,NA,0
567,5,133,NA,NA,NA,0
568,5,133,NA,NA,NA,0
569,5,133,NA,NA,NA,0
570,5,133,NA,NA,NA,0
571,4,134,NA,NA,NA,0
572,4,134,NA,NA,NA,0
573,4,134,NA,NA,NA,0
574,4,134,NA,NA,NA,0
575,4,135,NA,NA,NA,0
576,4,135,NA,NA,NA,0
577,4,135,NA,NA,NA,0
578,4,135,NA,NA,NA,0
579,6,136,NA,NA,NA,0
580,6,136,NA,NA,NA,0
581,6,136,NA,NA,NA,0
582,6,136,NA,NA,NA,0
583,6,136,NA,NA,NA,0
584,6,136,NA,NA,NA,0
585,3,137,NA,NA,NA,0
586,3,137,NA,NA,NA,0
587,3,137,NA,NA,NA,0
588,6,138,NA,NA,NA,0
589,6,138,NA,NA,NA,0
590,6,138,NA,NA,NA,0
591,6,138,NA,NA,NA,0
592,6,138,NA,NA,NA,0
593,6,138,NA,NA,NA,0
594,4,139,NA,NA,NA,0
595,4,139,NA,NA,NA,0
596,4,139,NA,NA,NA,0
597,4,139,NA,NA,NA,0
598,6,140,NA,NA,NA,0
599,6,140,NA,NA,NA,0
600,6,140,NA,NA,NA,0
601,6,140,NA,NA,NA,0
602,6,140,NA,NA,NA,0
603,6,140,NA,NA,NA,0
604,5,141,NA,NA,NA,0
605,5,141,NA,NA,NA,0
606,5,141,NA,NA,NA,0
607,5,141,NA,NA,NA,0
608,5,141,NA,NA,NA,0
609,6,142,NA,NA,NA,0
610,6,142,NA,NA,NA,0
611,6,142,NA,NA,NA,0
612,6,142,NA,NA,NA,0
613,6,142,NA,NA,NA,0
614,6,142,NA,NA,NA,0
615,3,143,NA,NA,NA,0
616,3,143,NA,NA,NA,0
617,3,143,NA,NA,NA,0
618,5,144,NA,NA,NA,0
619,5,144,NA,NA,NA,0
620,5,144,NA,NA,NA,0
621,5,144,NA,NA,NA,0
622,5,144,NA,NA,NA,0
623,4,145,NA,NA,NA,0
624,4,145,NA,NA,NA,0
625,4,145,NA,NA,NA,0
626,4,145,NA,NA,NA,0
627,6,146,NA,NA,NA,0
628,6,146,NA,NA,NA,0
629,6,146,NA,NA,NA,0
630,6,146,NA,NA,NA,0
631,6,146,NA,NA,NA,0
632,6,146,NA,NA,NA,0
633,5,147,NA,NA,NA,0
634,5,147,NA,NA,NA,0
635,5,147,NA,NA,NA,0
636,5,147,NA,NA,NA,0
637,5,147,NA,NA,NA,0
638,4,148,NA,NA,NA,0
639,4,148,NA,NA,NA,0
640,4,148,NA,NA,NA,0
641,4,148,NA,NA,NA,0
642,3,149,NA,NA,NA,0
643,3,149,NA,NA,NA,0
644,3,149,NA,NA,NA,0
645,3,150,NA,NA,NA,0
646,3,150,NA,NA,NA,0
647,3,150,NA,NA,NA,0
648,6,151,NA,NA,NA,0
649,6,151,NA,NA,NA,0
650,6,151,NA,NA,NA,0
651,6,151,NA,NA,NA,0
652,6,151,NA,NA,NA,0
653,6,151,NA,NA,NA,0
654,6,152,NA,NA,NA,0
655,6,152,NA,NA,NA,0
656,6,152,NA,NA,NA,0
657,6,152,NA,NA,NA,0
658,6,152,NA,NA,NA,0
659,6,152,NA,NA,NA,0
660,5,153,NA,NA,NA,0
661,5,153,NA,NA,NA,0
662,5,153,NA,NA,NA,0
663,5,153,NA,NA,NA,0
664,5,153,NA,NA,NA,0
665,3,154,NA,NA,NA,0
666,3,154,NA,NA,NA,0
667,3,154,NA,NA,NA,0
668,5,155,NA,NA,NA,0
669,5,155,NA,NA,NA,0
670,5,155,NA,NA,NA,0
671,5,155,NA,NA,NA,0
672,5,155,NA,NA,NA,0
673,4,156,NA,NA,NA,0
674,4,156,NA,NA,NA,0
675,4,156,NA,NA,NA,0
676,4,156,NA,NA,NA,0
677,3,157,NA,NA,NA,0
678,3,157,NA,NA,NA,0
679,3,157,NA,NA,NA,0
680,6,158,NA,NA,NA,0
681,6,158,NA,NA,NA,0
682,6,158,NA,NA,NA,0
683,6,158,NA,NA,NA,0
684,6,158,NA,NA,NA,0
685,6,158,NA,NA,NA,0
686,6,159,NA,NA,NA,0
687,6,159,NA,NA,NA,0
688,6,159,NA,NA,NA,0
689,6,159,NA,NA,NA,0
690,6,159,NA,NA,NA,0
691,6,159,NA,NA,NA,0
692,5,160,NA,NA,NA,0
693,5,160,NA,NA,NA,0
694,5,160,NA,NA,NA,0
695,5,160,NA,NA,NA,0
696,5,160,NA,NA,NA,0
697,3,161,NA,NA,NA,0
698,3,161,NA,NA,NA,0
699,3,161,NA,NA,NA,0
700,3,162,NA,NA,NA,0
701,3,162,NA,NA,NA,0
702,3,162,NA,NA,NA,0
703,4,163,NA,NA,NA,0
704,4,163,NA,NA,NA,0
705,4,163,NA,NA,NA,0
706,4,163,NA,NA,NA,0
707,3,164,NA,NA,NA,0
708,3,164,NA,NA,NA,0
709,3,164,NA,NA,NA,0
710,3,165,"H",218,1,0
711,3,165,"C",146,2,1
712,3,165,NA,NA,NA,0
713,6,166,"C",168,5,3
714,6,166,"H",272,0,0
715,6,166,"H",210,2,0
716,6,166,"H",225,2,1
717,6,166,"H",227,1,0
718,6,166,"C",293,0,0
719,5,167,NA,NA,NA,0
720,5,167,NA,NA,NA,0
721,5,167,NA,NA,NA,0
722,5,167,NA,NA,NA,0
723,5,167,NA,NA,NA,0
724,6,168,NA,NA,NA,0
725,6,168,NA,NA,NA,0
726,6,168,NA,NA,NA,0
727,6,168,NA,NA,NA,0
728,6,168,NA,NA,NA,0
729,6,168,NA,NA,NA,0
730,3,169,NA,NA,NA,0
731,3,169,NA,NA,NA,0
732,3,169,NA,NA,NA,0
733,3,170,NA,NA,NA,0
734,3,170,NA,NA,NA,0
735,3,170,NA,NA,NA,0
736,5,171,"H",123,2,0
737,5,171,"H",114,2,0
738,5,171,NA,NA,NA,0
739,5,171,"C",98,4,2
740,5,171,NA,NA,NA,0
741,6,172,NA,NA,NA,0
742,6,172,NA,NA,NA,0
743,6,172,NA,NA,NA,0
744,6,172,NA,NA,NA,0
745,6,172,NA,NA,NA,0
746,6,172,NA,NA,NA,0
747,4,173,NA,NA,NA,0
748,4,173,NA,NA,NA,0
749,4,173,NA,NA,NA,0
750,4,173,NA,NA,NA,0
751,4,174,NA,NA,NA,0
752,4,174,NA,NA,NA,0
753,4,174,NA,NA,NA,0
754,4,174,NA,NA,NA,0
755,5,175,NA,NA,NA,0
756,5,175,NA,NA,NA,0
757,5,175,NA,NA,NA,0
758,5,175,NA,NA,NA,0
759,5,175,NA,NA,NA,0
760,3,176,NA,NA,NA,0
761,3,176,NA,NA,NA,0
762,3,176,NA,NA,NA,0
763,5,177,NA,NA,NA,0
764,5,177,NA,NA,NA,0
765,5,177,NA,NA,NA,0
766,5,177,NA,NA,NA,0
767,5,177,NA,NA,NA,0
768,6,178,NA,NA,NA,0
769,6,178,NA,NA,NA,0
770,6,178,NA,NA,NA,0
771,6,178,NA,NA,NA,0
772,6,178,NA,NA,NA,0
773,6,178,NA,NA,NA,0
774,3,179,NA,NA,NA,0
775,3,179,NA,NA,NA,0
776,3,179,NA,NA,NA,0
777,6,180,NA,NA,NA,0
778,6,180,NA,NA,NA,0
779,6,180,"C",363,5,0
780,6,180,NA,NA,NA,0
781,6,180,NA,NA,NA,0
782,6,180,NA,NA,NA,0
783,4,181,NA,NA,NA,0
784,4,181,NA,NA,NA,0
785,4,181,NA,NA,NA,0
786,4,181,NA,NA,NA,0
787,4,182,NA,NA,NA,0
788,4,182,NA,NA,NA,0
789,4,182,NA,NA,NA,0
790,4,182,NA,NA,NA,0
791,4,183,NA,NA,NA,0
792,4,183,NA,NA,NA,0
793,4,183,NA,NA,NA,0
794,4,183,NA,NA,NA,0
795,4,184,NA,NA,NA,0
796,4,184,NA,NA,NA,0
797,4,184,NA,NA,NA,0
798,4,184,NA,NA,NA,0
799,5,185,NA,NA,NA,0
800,5,185,NA,NA,NA,0
801,5,185,NA,NA,NA,0
802,5,185,NA,NA,NA,0
803,5,185,NA,NA,NA,0
804,5,186,NA,NA,NA,0
805,5,186,NA,NA,NA,0
806,5,186,NA,NA,NA,0
807,5,186,NA,NA,NA,0
808,5,186,NA,NA,NA,0
809,4,187,NA,NA,NA,0
810,4,187,NA,NA,NA,0
811,4,187,NA,NA,NA,0
812,4,187,NA,NA,NA,0
813,4,188,NA,NA,NA,0
814,4,188,NA,NA,NA,0
815,4,188,NA,NA,NA,0
816,4,188,NA,NA,NA,0
817,4,189,NA,NA,NA,0
818,4,189,NA,NA,NA,0
819,4,189,NA,NA,NA,0
820,4,189,NA,NA,NA,0
821,3,190,NA,NA,NA,0
822,3,190,NA,NA,NA,0
823,3,190,NA,NA,NA,0
824,5,191,NA,NA,NA,0
825,5,191,NA,NA,NA,0
