"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
167,6,36,NA,NA,NA,0
168,6,36,NA,NA,NA,0
169,6,36,NA,NA,NA,0
170,6,36,NA,NA,NA,0
171,6,37,NA,NA,NA,0
172,6,37,NA,NA,NA,0
173,6,37,NA,NA,NA,0
174,6,37,NA,NA,NA,0
175,6,37,NA,NA,NA,0
176,6,37,NA,NA,NA,0
177,5,38,NA,NA,NA,0
178,5,38,NA,NA,NA,0
179,5,38,NA,NA,NA,0
180,5,38,NA,NA,NA,0
181,5,38,NA,NA,NA,0
182,4,39,NA,NA,NA,0
183,4,39,NA,NA,NA,0
184,4,39,NA,NA,NA,0
185,4,39,NA,NA,NA,0
186,4,40,NA,NA,NA,0
187,4,40,NA,NA,NA,0
188,4,40,NA,NA,NA,0
189,4,40,NA,NA,NA,0
190,3,41,NA,NA,NA,0
191,3,41,NA,NA,NA,0
192,3,41,NA,NA,NA,0
193,5,42,NA,NA,NA,0
194,5,42,NA,NA,NA,0
195,5,42,"C",280,4,0
196,5,42,NA,NA,NA,0
197,5,42,NA,NA,NA,0
198,6,43,NA,NA,NA,0
199,6,43,NA,NA,NA,0
200,6,43,NA,NA,NA,0
201,6,43,NA,NA,NA,0
202,6,43,NA,NA,NA,0
203,6,43,NA,NA,NA,0
204,5,44,NA,NA,NA,0
205,5,44,NA,NA,NA,0
206,5,44,NA,NA,NA,0
207,5,44,NA,NA,NA,0
208,5,44,NA,NA,NA,0
209,5,45,NA,NA,NA,0
210,5,45,NA,NA,NA,0
211,5,45,NA,NA,NA,0
212,5,45,NA,NA,NA,0
213,5,45,NA,NA,NA,0
214,6,46,NA,NA,NA,0
215,6,46,NA,NA,NA,0
216,6,46,NA,NA,NA,0
217,6,46,"C",319,5,1
218,6,46,"H",345,4,1
219,6,46,"H",NA,NA,0
220,3,47,NA,NA,NA,0
221,3,47,NA,NA,NA,0
222,3,47,NA,NA,NA,0
223,6,48,NA,NA,NA,0
224,6,48,NA,NA,NA,0
225,6,48,NA,NA,NA,0
226,6,48,NA,NA,NA,0
227,6,48,NA,NA,NA,0
228,6,48,NA,NA,NA,0
229,5,49,NA,NA,NA,0
230,5,49,NA,NA,NA,0
231,5,49,NA,NA,NA,0
232,5,49,NA,NA,NA,0
233,5,49,NA,NA,NA,0
234,3,50,NA,NA,NA,0
235,3,50,NA,NA,NA,0
236,3,50,NA,NA,NA,0
237,6,51,NA,NA,NA,0
238,6,51,NA,NA,NA,0
239,6,51,NA,NA,NA,0
240,6,51,NA,NA,NA,0
241,6,51,NA,NA,NA,0
242,6,51,NA,NA,NA,0
243,6,52,NA,NA,NA,0
244,6,52,NA,NA,NA,0
245,6,52,NA,NA,NA,0
246,6,52,NA,NA,NA,0
247,6,52,NA,NA,NA,0
248,6,52,NA,NA,NA,0
249,4,53,NA,NA,NA,0
250,4,53,NA,NA,NA,0
251,4,53,NA,NA,NA,0
252,4,53,NA,NA,NA,0
253,3,54,NA,NA,NA,0
254,3,54,NA,NA,NA,0
255,3,54,NA,NA,NA,0
256,4,55,NA,NA,NA,0
257,4,55,NA,NA,NA,0
258,4,55,NA,NA,NA,0
259,4,55,NA,NA,NA,0
260,5,56,NA,NA,NA,0
261,5,56,NA,NA,NA,0
262,5,56,NA,NA,NA,0
263,5,56,NA,NA,NA,0
264,5,56,NA,NA,NA,0
265,6,57,NA,NA,NA,0
266,6,57,NA,NA,NA,0
267,6,57,NA,NA,NA,0
268,6,57,NA,NA,NA,0
269,6,57,NA,NA,NA,0
270,6,57,NA,NA,NA,0
271,4,58,NA,NA,NA,0
272,4,58,NA,NA,NA,0
273,4,58,NA,NA,NA,0
274,4,58,NA,NA,NA,0
275,5,59,NA,NA,NA,0
276,5,59,NA,NA,NA,0
277,5,59,NA,NA,NA,0
278,5,59,NA,NA,NA,0
279,5,59,NA,NA,NA,0
280,4,60,NA,NA,NA,0
281,4,60,NA,NA,NA,0
282,4,60,NA,NA,NA,0
283,4,60,"C",223,3,0
284,4,61,NA,NA,NA,0
285,4,61,NA,NA,NA,0
286,4,61,NA,NA,NA,0
287,4,61,NA,NA,NA,0
288,4,62,NA,NA,NA,0
289,4,62,NA,NA,NA,0
290,4,62,NA,NA,NA,0
291,4,62,NA,NA,NA,0
292,5,63,NA,NA,NA,0
293,5,63,NA,NA,NA,0
294,5,63,NA,NA,NA,0
295,5,63,NA,NA,NA,0
296,5,63,NA,NA,NA,0
297,6,64,NA,NA,NA,0
298,6,64,NA,NA,NA,0
299,6,64,NA,NA,NA,0
300,6,64,NA,NA,NA,0
301,6,64,NA,NA,NA,0
302,6,64,NA,NA,NA,0
303,5,65,NA,NA,NA,0
304,5,65,NA,NA,NA,0
305,5,65,NA,NA,NA,0
306,5,65,NA,NA,NA,0
307,5,65,NA,NA,NA,0
308,4,66,NA,NA,NA,0
309,4,66,NA,NA,NA,0
310,4,66,NA,NA,NA,0
311,4,66,NA,NA,NA,0
312,5,67,NA,NA,NA,0
313,5,67,NA,NA,NA,0
314,5,67,NA,NA,NA,0
315,5,67,NA,NA,NA,0
316,5,67,NA,NA,NA,0
317,6,68,NA,NA,NA,0
318,6,68,NA,NA,NA,0
319,6,68,NA,NA,NA,0
320,6,68,NA,NA,NA,0
321,6,68,NA,NA,NA,0
322,6,68,NA,NA,NA,0
323,4,69,NA,NA,NA,0
324,4,69,NA,NA,NA,0
325,4,69,NA,NA,NA,0
326,4,69,NA,NA,NA,0
327,6,70,NA,NA,NA,0
328,6,70,NA,NA,NA,0
329,6,70,NA,NA,NA,0
330,6,70,NA,NA,NA,0
331,6,70,NA,NA,NA,0
332,6,70,NA,NA,NA,0
333,6,71,NA,NA,NA,0
334,6,71,NA,NA,NA,0
335,6,71,NA,NA,NA,0
336,6,71,NA,NA,NA,0
337,6,71,NA,NA,NA,0
338,6,71,NA,NA,NA,0
339,5,72,NA,NA,NA,0
340,5,72,NA,NA,NA,0
341,5,72,NA,NA,NA,0
342,5,72,NA,NA,NA,0
343,5,72,NA,NA,NA,0
344,3,73,NA,NA,NA,0
345,3,73,NA,NA,NA,0
346,3,73,NA,NA,NA,0
347,6,74,"H",156,4,2
348,6,74,"H",179,2,1
349,6,74,"H",196,1,0
350,6,74,"H",248,1,0
351,6,74,NA,NA,NA,0
352,6,74,"C",135,5,1
353,3,75,NA,NA,NA,0
354,3,75,NA,NA,NA,0
355,3,75,NA,NA,NA,0
356,3,76,NA,NA,NA,0
357,3,76,NA,NA,NA,0
358,3,76,NA,NA,NA,0
359,3,77,NA,NA,NA,0
360,3,77,NA,NA,NA,0
361,3,77,NA,NA,NA,0
362,3,78,NA,NA,NA,0
363,3,78,NA,NA,NA,0
364,3,78,NA,NA,NA,0
365,5,79,NA,NA,NA,0
366,5,79,NA,NA,NA,0
367,5,79,NA,NA,NA,0
368,5,79,NA,NA,NA,0
369,5,79,NA,NA,NA,0
370,6,80,NA,NA,NA,0
371,6,80,NA,NA,NA,0
372,6,80,NA,NA,NA,0
373,6,80,NA,NA,NA,0
374,6,80,NA,NA,NA,0
375,6,80,NA,NA,NA,0
376,4,81,"H",257,0,0
377,4,81,"H",166,2,1
378,4,81,"C",138,3,1
379,4,81,"H",222,1,1
380,6,82,NA,NA,NA,0
381,6,82,NA,NA,NA,0
382,6,82,NA,NA,NA,0
383,6,82,NA,NA,NA,0
384,6,82,NA,NA,NA,0
385,6,82,NA,NA,NA,0
386,6,83,"C",160,5,2
387,6,83,"H",190,3,0
388,6,83,"H",225,2,0
389,6,83,"H",198,3,1
390,6,83,NA,NA,NA,0
391,6,83,NA,NA,NA,0
392,6,84,"H",176,1,0
393,6,84,"H",157,2,1
394,6,84,"H",153,3,1
395,6,84,"C",126,5,2
396,6,84,NA,NA,NA,0
397,6,84,"H",193,1,0
398,6,85,NA,NA,NA,0
399,6,85,"C",102,5,1
400,6,85,"H",121,4,0
401,6,85,NA,NA,NA,0
402,6,85,NA,NA,NA,0
403,6,85,NA,NA,NA,0
404,4,86,NA,NA,NA,0
405,4,86,NA,NA,NA,0
406,4,86,NA,NA,NA,0
407,4,86,NA,NA,NA,0
408,6,87,NA,NA,NA,0
409,6,87,NA,NA,NA,0
410,6,87,NA,NA,NA,0
411,6,87,NA,NA,NA,0
412,6,87,NA,NA,NA,0
413,6,87,NA,NA,NA,0
414,5,88,NA,NA,NA,0
415,5,88,NA,NA,NA,0
416,5,88,"C",152,4,0
417,5,88,NA,NA,NA,0
418,5,88,NA,NA,NA,0
419,5,89,NA,NA,NA,0
420,5,89,NA,NA,NA,0
421,5,89,NA,NA,NA,0
422,5,89,NA,NA,NA,0
423,5,89,NA,NA,NA,0
424,4,90,NA,NA,NA,0
425,4,90,NA,NA,NA,0
426,4,90,NA,NA,NA,0
427,4,90,NA,NA,NA,0
428,5,91,NA,NA,NA,0
429,5,91,NA,NA,NA,0
430,5,91,NA,NA,NA,0
431,5,91,NA,NA,NA,0
432,5,91,NA,NA,NA,0
433,3,92,NA,NA,NA,0
434,3,92,NA,NA,NA,0
435,3,92,NA,NA,NA,0
436,4,93,NA,NA,NA,0
437,4,93,NA,NA,NA,0
438,4,93,NA,NA,NA,0
439,4,93,NA,NA,NA,0
440,6,94,NA,NA,NA,0
441,6,94,NA,NA,NA,0
442,6,94,NA,NA,NA,0
443,6,94,NA,NA,NA,0
444,6,94,NA,NA,NA,0
445,6,94,NA,NA,NA,0
446,4,95,NA,NA,NA,0
447,4,95,NA,NA,NA,0
448,4,95,NA,NA,NA,0
449,4,95,NA,NA,NA,0
450,3,96,NA,NA,NA,0
451,3,96,NA,NA,NA,0
452,3,96,NA,NA,NA,0
453,6,97,NA,NA,NA,0
454,6,97,NA,NA,NA,0
455,6,97,NA,NA,NA,0
456,6,97,NA,NA,NA,0
457,6,97,NA,NA,NA,0
458,6,97,NA,NA,NA,0
459,4,98,NA,NA,NA,0
460,4,98,NA,NA,NA,0
461,4,98,NA,NA,NA,0
462,4,98,NA,NA,NA,0
463,6,99,NA,NA,NA,0
464,6,99,NA,NA,NA,0
465,6,99,NA,NA,NA,0
466,6,99,NA,NA,NA,0
467,6,99,NA,NA,NA,0
468,6,99,NA,NA,NA,0
469,3,100,NA,NA,NA,0
470,3,100,NA,NA,NA,0
471,3,100,NA,NA,NA,0
472,6,101,NA,NA,NA,0
473,6,101,NA,NA,NA,0
474,6,101,NA,NA,NA,0
475,6,101,NA,NA,NA,0
476,6,101,NA,NA,NA,0
477,6,101,NA,NA,NA,0
478,5,102,NA,NA,NA,0
479,5,102,NA,NA,NA,0
480,5,102,NA,NA,NA,0
481,5,102,NA,NA,NA,0
482,5,102,NA,NA,NA,0
483,5,103,NA,NA,NA,0
484,5,103,NA,NA,NA,0
485,5,103,NA,NA,NA,0
486,5,103,NA,NA,NA,0
487,5,103,NA,NA,NA,0
488,3,104,NA,NA,NA,0
489,3,104,NA,NA,NA,0
490,3,104,NA,NA,NA,0
491,3,105,NA,NA,NA,0
492,3,105,NA,NA,NA,0
493,3,105,NA,NA,NA,0
494,3,106,"H",332,1,1
495,3,106,"H",NA,NA,0
496,3,106,"C",311,2,1
497,6,107,NA,NA,NA,0
498,6,107,NA,NA,NA,0
499,6,107,NA,NA,NA,0
500,6,107,NA,NA,NA,0
501,6,107,NA,NA,NA,0
502,6,107,NA,NA,NA,0
503,3,108,NA,NA,NA,0
504,3,108,NA,NA,NA,0
505,3,108,NA,NA,NA,0
506,6,109,NA,NA,NA,0
507,6,109,"C",229,5,0
508,6,109,NA,NA,NA,0
509,6,109,NA,NA,NA,0
510,6,109,NA,NA,NA,0
511,6,109,NA,NA,NA,0
512,4,110,NA,NA,NA,0
513,4,110,NA,NA,NA,0
514,4,110,NA,NA,NA,0
515,4,110,NA,NA,NA,0
516,3,111,NA,NA,NA,0
517,3,111,NA,NA,NA,0
518,3,111,NA,NA,NA,0
519,5,112,NA,NA,NA,0
520,5,112,NA,NA,NA,0
521,5,112,NA,NA,NA,0
522,5,112,NA,NA,NA,0
523,5,112,NA,NA,NA,0
524,5,113,NA,NA,NA,0
525,5,113,NA,NA,NA,0
526,5,113,NA,NA,NA,0
527,5,113,NA,NA,NA,0
528,5,113,NA,NA,NA,0
529,5,114,NA,NA,NA,0
530,5,114,NA,NA,NA,0
531,5,114,NA,NA,NA,0
532,5,114,NA,NA,NA,0
533,5,114,NA,NA,NA,0
534,4,115,NA,NA,NA,0
535,4,115,NA,NA,NA,0
536,4,115,NA,NA,NA,0
537,4,115,NA,NA,NA,0
538,3,116,NA,NA,NA,0
539,3,116,NA,NA,NA,0
540,3,116,NA,NA,NA,0
541,6,117,NA,NA,NA,0
542,6,117,NA,NA,NA,0
543,6,117,NA,NA,NA,0
544,6,117,NA,NA,NA,0
545,6,117,NA,NA,NA,0
546,6,117,NA,NA,NA,0
547,6,118,NA,NA,NA,0
548,6,118,NA,NA,NA,0
549,6,118,NA,NA,NA,0
550,6,118,NA,NA,NA,0
551,6,118,NA,NA,NA,0
552,6,118,NA,NA,NA,0
553,5,119,NA,NA,NA,0
554,5,119,NA,NA,NA,0
555,5,119,NA,NA,NA,0
556,5,119,NA,NA,NA,0
557,5,119,NA,NA,NA,0
558,3,120,NA,NA,NA,0
559,3,120,NA,NA,NA,0
560,3,120,NA,NA,NA,0
561,5,121,"C",257,4,0
562,5,121,NA,NA,NA,0
563,5,121,NA,NA,NA,0
564,5,121,NA,NA,NA,0
565,5,121,NA,NA,NA,0
566,5,122,NA,NA,NA,0
567,5,122,NA,NA,NA,0
568,5,122,NA,NA,NA,0
569,5,122,NA,NA,NA,0
570,5,122,NA,NA,NA,0
571,4,123,NA,NA,NA,0
572,4,123,NA,NA,NA,0
573,4,123,NA,NA,NA,0
574,4,123,NA,NA,NA,0
575,5,124,NA,NA,NA,0
576,5,124,NA,NA,NA,0
577,5,124,NA,NA,NA,0
578,5,124,NA,NA,NA,0
579,5,124,NA,NA,NA,0
580,3,125,NA,NA,NA,0
581,3,125,NA,NA,NA,0
582,3,125,NA,NA,NA,0
583,5,126,NA,NA,NA,0
584,5,126,NA,NA,NA,0
585,5,126,NA,NA,NA,0
586,5,126,NA,NA,NA,0
587,5,126,NA,NA,NA,0
588,3,127,NA,NA,NA,0
589,3,127,NA,NA,NA,0
590,3,127,NA,NA,NA,0
591,6,128,NA,NA,NA,0
592,6,128,NA,NA,NA,0
593,6,128,NA,NA,NA,0
594,6,128,NA,NA,NA,0
595,6,128,NA,NA,NA,0
596,6,128,NA,NA,NA,0
597,6,129,NA,NA,NA,0
598,6,129,NA,NA,NA,0
599,6,129,NA,NA,NA,0
600,6,129,NA,NA,NA,0
601,6,129,NA,NA,NA,0
602,6,129,NA,NA,NA,0
603,6,130,NA,NA,NA,0
604,6,130,NA,NA,NA,0
605,6,130,NA,NA,NA,0
606,6,130,"C",NA,NA,0
607,6,130,"C",147,5,0
608,6,130,NA,NA,NA,0
609,5,131,NA,NA,NA,0
610,5,131,NA,NA,NA,0
611,5,131,NA,NA,NA,0
612,5,131,NA,NA,NA,0
613,5,131,NA,NA,NA,0
614,3,132,NA,NA,NA,0
615,3,132,NA,NA,NA,0
616,3,132,NA,NA,NA,0
617,3,133,NA,NA,NA,0
618,3,133,NA,NA,NA,0
619,3,133,NA,NA,NA,0
620,3,134,NA,NA,NA,0
621,3,134,NA,NA,NA,0
622,3,134,NA,NA,NA,0
623,4,135,NA,NA,NA,0
624,4,135,NA,NA,NA,0
625,4,135,NA,NA,NA,0
626,4,135,NA,NA,NA,0
627,4,136,NA,NA,NA,0
628,4,136,NA,NA,NA,0
629,4,136,NA,NA,NA,0
630,4,136,NA,NA,NA,0
631,6,137,NA,NA,NA,0
632,6,137,NA,NA,NA,0
633,6,137,NA,NA,NA,0
634,6,137,NA,NA,NA,0
635,6,137,NA,NA,NA,0
636,6,137,NA,NA,NA,0
637,6,138,NA,NA,NA,0
638,6,138,NA,NA,NA,0
639,6,138,NA,NA,NA,0
640,6,138,NA,NA,NA,0
641,6,138,NA,NA,NA,0
642,6,138,NA,NA,NA,0
643,5,139,NA,NA,NA,0
644,5,139,NA,NA,NA,0
645,5,139,NA,NA,NA,0
646,5,139,NA,NA,NA,0
647,5,139,NA,NA,NA,0
648,3,140,NA,NA,NA,0
649,3,140,NA,NA,NA,0
650,3,140,NA,NA,NA,0
651,6,141,NA,NA,NA,0
652,6,141,NA,NA,NA,0
653,6,141,NA,NA,NA,0
654,6,141,NA,NA,NA,0
655,6,141,NA,NA,NA,0
656,6,141,"C",173,5,0
657,5,142,NA,NA,NA,0
658,5,142,NA,NA,NA,0
659,5,142,NA,NA,NA,0
660,5,142,NA,NA,NA,0
661,5,142,NA,NA,NA,0
662,3,143,NA,NA,NA,0
663,3,143,NA,NA,NA,0
664,3,143,NA,NA,NA,0
665,6,144,NA,NA,NA,0
666,6,144,NA,NA,NA,0
667,6,144,NA,NA,NA,0
668,6,144,NA,NA,NA,0
669,6,144,NA,NA,NA,0
670,6,144,NA,NA,NA,0
671,3,145,NA,NA,NA,0
672,3,145,NA,NA,NA,0
673,3,145,NA,NA,NA,0
674,4,146,NA,NA,NA,0
675,4,146,NA,NA,NA,0
676,4,146,NA,NA,NA,0
677,4,146,NA,NA,NA,0
678,3,147,NA,NA,NA,0
679,3,147,NA,NA,NA,0
680,3,147,"C",273,2,0
681,4,148,NA,NA,NA,0
682,4,148,NA,NA,NA,0
683,4,148,NA,NA,NA,0
684,4,148,NA,NA,NA,0
685,6,149,NA,NA,NA,0
686,6,149,NA,NA,NA,0
687,6,149,NA,NA,NA,0
688,6,149,NA,NA,NA,0
689,6,149,NA,NA,NA,0
690,6,149,NA,NA,NA,0
691,3,150,NA,NA,NA,0
692,3,150,NA,NA,NA,0
693,3,150,NA,NA,NA,0
694,3,151,NA,NA,NA,0
695,3,151,NA,NA,NA,0
696,3,151,NA,NA,NA,0
697,3,152,NA,NA,NA,0
698,3,152,NA,NA,NA,0
699,3,152,NA,NA,NA,0
700,3,153,NA,NA,NA,0
701,3,153,NA,NA,NA,0
702,3,153,NA,NA,NA,0
703,3,154,NA,NA,NA,0
704,3,154,NA,NA,NA,0
705,3,154,NA,NA,NA,0
706,4,155,NA,NA,NA,0
707,4,155,NA,NA,NA,0
708,4,155,NA,NA,NA,0
709,4,155,NA,NA,NA,0
710,6,156,NA,NA,NA,0
711,6,156,NA,NA,NA,0
712,6,156,NA,NA,NA,0
713,6,156,NA,NA,NA,0
714,6,156,NA,NA,NA,0
715,6,156,NA,NA,NA,0
716,4,157,"C",172,3,0
717,4,157,NA,NA,NA,0
718,4,157,NA,NA,NA,0
719,4,157,NA,NA,NA,0
720,6,158,NA,NA,NA,0
721,6,158,NA,NA,NA,0
722,6,158,NA,NA,NA,0
723,6,158,NA,NA,NA,0
724,6,158,NA,NA,NA,0
725,6,158,NA,NA,NA,0
726,4,159,NA,NA,NA,0
727,4,159,NA,NA,NA,0
728,4,159,NA,NA,NA,0
729,4,159,NA,NA,NA,0
730,6,160,NA,NA,NA,0
731,6,160,NA,NA,NA,0
732,6,160,NA,NA,NA,0
733,6,160,NA,NA,NA,0
734,6,160,NA,NA,NA,0
735,6,160,NA,NA,NA,0
736,3,161,NA,NA,NA,0
737,3,161,NA,NA,NA,0
738,3,161,NA,NA,NA,0
739,3,162,NA,NA,NA,0
740,3,162,NA,NA,NA,0
741,3,162,NA,NA,NA,0
742,6,163,NA,NA,NA,0
743,6,163,NA,NA,NA,0
744,6,163,NA,NA,NA,0
745,6,163,NA,NA,NA,0
746,6,163,NA,NA,NA,0
747,6,163,NA,NA,NA,0
748,5,164,NA,NA,NA,0
749,5,164,NA,NA,NA,0
750,5,164,NA,NA,NA,0
751,5,164,NA,NA,NA,0
752,5,164,NA,NA,NA,0
753,6,165,NA,NA,NA,0
754,6,165,NA,NA,NA,0
755,6,165,NA,NA,NA,0
756,6,165,NA,NA,NA,0
757,6,165,NA,NA,NA,0
758,6,165,NA,NA,NA,0
759,6,166,NA,NA,NA,0
760,6,166,NA,NA,NA,0
761,6,166,NA,NA,NA,0
762,6,166,NA,NA,NA,0
763,6,166,NA,NA,NA,0
764,6,166,NA,NA,NA,0
765,3,167,NA,NA,NA,0
766,3,167,NA,NA,NA,0
767,3,167,NA,NA,NA,0
768,4,168,NA,NA,NA,0
769,4,168,NA,NA,NA,0
770,4,168,NA,NA,NA,0
771,4,168,NA,NA,NA,0
772,6,169,NA,NA,NA,0
773,6,169,NA,NA,NA,0
774,6,169,NA,NA,NA,0
775,6,169,NA,NA,NA,0
776,6,169,NA,NA,NA,0
777,6,169,NA,NA,NA,0
778,5,170,NA,NA,NA,0
779,5,170,NA,NA,NA,0
780,5,170,NA,NA,NA,0
781,5,170,NA,NA,NA,0
782,5,170,NA,NA,NA,0
783,5,171,NA,NA,NA,0
784,5,171,NA,NA,NA,0
785,5,171,NA,NA,NA,0
786,5,171,NA,NA,NA,0
787,5,171,NA,NA,NA,0
788,5,172,NA,NA,NA,0
789,5,172,NA,NA,NA,0
790,5,172,NA,NA,NA,0
791,5,172,NA,NA,NA,0
792,5,172,NA,NA,NA,0
793,3,173,NA,NA,NA,0
794,3,173,NA,NA,NA,0
795,3,173,NA,NA,NA,0
796,5,174,NA,NA,NA,0
797,5,174,NA,NA,NA,0
798,5,174,NA,NA,NA,0
799,5,174,NA,NA,NA,0
800,5,174,NA,NA,NA,0
801,3,175,NA,NA,NA,0
802,3,175,NA,NA,NA,0
803,3,175,NA,NA,NA,0
804,4,176,NA,NA,NA,0
805,4,176,NA,NA,NA,0
806,4,176,NA,NA,NA,0
807,4,176,NA,NA,NA,0
808,5,177,"C",134,4,0
809,5,177,NA,NA,NA,0
810,5,177,NA,NA,NA,0
811,5,177,NA,NA,NA,0
812,5,177,NA,NA,NA,0
813,6,178,NA,NA,NA,0
814,6,178,NA,NA,NA,0
815,6,178,NA,NA,NA,0
816,6,178,NA,NA,NA,0
817,6,178,NA,NA,NA,0
818,6,178,NA,NA,NA,0
819,5,179,NA,NA,NA,0
820,5,179,NA,NA,NA,0
821,5,179,NA,NA,NA,0
822,5,179,NA,NA,NA,0
823,5,179,NA,NA,NA,0
824,3,180,NA,NA,NA,0
