"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
461,6,102,"C",232,5,1
462,6,103,NA,NA,NA,0
463,6,103,NA,NA,NA,0
464,6,103,NA,NA,NA,0
465,6,103,NA,NA,NA,0
466,6,103,NA,NA,NA,0
467,6,103,NA,NA,NA,0
468,3,104,NA,NA,NA,0
469,3,104,NA,NA,NA,0
470,3,104,NA,NA,NA,0
471,5,105,NA,NA,NA,0
472,5,105,NA,NA,NA,0
473,5,105,NA,NA,NA,0
474,5,105,NA,NA,NA,0
475,5,105,NA,NA,NA,0
476,5,106,NA,NA,NA,0
477,5,106,NA,NA,NA,0
478,5,106,NA,NA,NA,0
479,5,106,NA,NA,NA,0
480,5,106,NA,NA,NA,0
481,5,107,NA,NA,NA,0
482,5,107,NA,NA,NA,0
483,5,107,NA,NA,NA,0
484,5,107,NA,NA,NA,0
485,5,107,NA,NA,NA,0
486,3,108,NA,NA,NA,0
487,3,108,NA,NA,NA,0
488,3,108,NA,NA,NA,0
489,4,109,NA,NA,NA,0
490,4,109,NA,NA,NA,0
491,4,109,NA,NA,NA,0
492,4,109,NA,NA,NA,0
493,4,110,NA,NA,NA,0
494,4,110,NA,NA,NA,0
495,4,110,NA,NA,NA,0
496,4,110,NA,NA,NA,0
497,6,111,NA,NA,NA,0
498,6,111,NA,NA,NA,0
499,6,111,NA,NA,NA,0
500,6,111,NA,NA,NA,0
501,6,111,NA,NA,NA,0
502,6,111,NA,NA,NA,0
503,5,112,NA,NA,NA,0
504,5,112,NA,NA,NA,0
505,5,112,NA,NA,NA,0
506,5,112,NA,NA,NA,0
507,5,112,NA,NA,NA,0
508,4,113,NA,NA,NA,0
509,4,113,NA,NA,NA,0
510,4,113,NA,NA,NA,0
511,4,113,NA,NA,NA,0
512,6,114,NA,NA,NA,0
513,6,114,NA,NA,NA,0
514,6,114,NA,NA,NA,0
515,6,114,NA,NA,NA,0
516,6,114,NA,NA,NA,0
517,6,114,NA,NA,NA,0
518,4,115,NA,NA,NA,0
519,4,115,NA,NA,NA,0
520,4,115,NA,NA,NA,0
521,4,115,NA,NA,NA,0
522,4,116,NA,NA,NA,0
523,4,116,NA,NA,NA,0
524,4,116,NA,NA,NA,0
525,4,116,NA,NA,NA,0
526,6,117,NA,NA,NA,0
527,6,117,NA,NA,NA,0
528,6,117,NA,NA,NA,0
529,6,117,NA,NA,NA,0
530,6,117,NA,NA,NA,0
531,6,117,NA,NA,NA,0
532,4,118,NA,NA,NA,0
533,4,118,NA,NA,NA,0
534,4,118,NA,NA,NA,0
535,4,118,NA,NA,NA,0
536,5,119,NA,NA,NA,0
537,5,119,NA,NA,NA,0
538,5,119,NA,NA,NA,0
539,5,119,NA,NA,NA,0
540,5,119,NA,NA,NA,0
541,6,120,NA,NA,NA,0
542,6,120,NA,NA,NA,0
543,6,120,NA,NA,NA,0
544,6,120,NA,NA,NA,0
545,6,120,NA,NA,NA,0
546,6,120,NA,NA,NA,0
547,4,121,NA,NA,NA,0
548,4,121,NA,NA,NA,0
549,4,121,NA,NA,NA,0
550,4,121,NA,NA,NA,0
551,4,122,NA,NA,NA,0
552,4,122,NA,NA,NA,0
553,4,122,NA,NA,NA,0
554,4,122,NA,NA,NA,0
555,5,123,NA,NA,NA,0
556,5,123,NA,NA,NA,0
557,5,123,NA,NA,NA,0
558,5,123,NA,NA,NA,0
559,5,123,NA,NA,NA,0
560,4,124,NA,NA,NA,0
561,4,124,NA,NA,NA,0
562,4,124,NA,NA,NA,0
563,4,124,NA,NA,NA,0
564,6,125,NA,NA,NA,0
565,6,125,NA,NA,NA,0
566,6,125,NA,NA,NA,0
567,6,125,NA,NA,NA,0
568,6,125,NA,NA,NA,0
569,6,125,NA,NA,NA,0
570,6,126,NA,NA,NA,0
571,6,126,NA,NA,NA,0
572,6,126,NA,NA,NA,0
573,6,126,NA,NA,NA,0
574,6,126,NA,NA,NA,0
575,6,126,NA,NA,NA,0
576,3,127,NA,NA,NA,0
577,3,127,NA,NA,NA,0
578,3,127,NA,NA,NA,0
579,3,128,NA,NA,NA,0
580,3,128,NA,NA,NA,0
581,3,128,NA,NA,NA,0
582,6,129,NA,NA,NA,0
583,6,129,NA,NA,NA,0
584,6,129,NA,NA,NA,0
585,6,129,NA,NA,NA,0
586,6,129,NA,NA,NA,0
587,6,129,NA,NA,NA,0
588,5,130,NA,NA,NA,0
589,5,130,NA,NA,NA,0
590,5,130,NA,NA,NA,0
591,5,130,NA,NA,NA,0
592,5,130,NA,NA,NA,0
593,6,131,"H",282,4,3
594,6,131,"C",241,5,1
595,6,131,"H",327,1,0
596,6,131,NA,NA,NA,0
597,6,131,"H",313,1,0
598,6,131,"H",305,1,0
599,4,132,NA,NA,NA,0
600,4,132,NA,NA,NA,0
601,4,132,NA,NA,NA,0
602,4,132,NA,NA,NA,0
603,3,133,NA,NA,NA,0
604,3,133,NA,NA,NA,0
605,3,133,NA,NA,NA,0
606,3,134,NA,NA,NA,0
607,3,134,NA,NA,NA,0
608,3,134,NA,NA,NA,0
609,6,135,NA,NA,NA,0
610,6,135,NA,NA,NA,0
611,6,135,NA,NA,NA,0
612,6,135,NA,NA,NA,0
613,6,135,NA,NA,NA,0
614,6,135,NA,NA,NA,0
615,6,136,NA,NA,NA,0
616,6,136,NA,NA,NA,0
617,6,136,"C",NA,NA,0
618,6,136,NA,NA,NA,0
619,6,136,NA,NA,NA,0
620,6,136,NA,NA,NA,0
621,6,137,"C",303,5,2
622,6,137,NA,NA,NA,0
623,6,137,"H",353,2,0
624,6,137,"H",338,2,0
625,6,137,NA,NA,NA,0
626,6,137,"H",328,3,1
627,5,138,NA,NA,NA,0
628,5,138,NA,NA,NA,0
629,5,138,NA,NA,NA,0
630,5,138,NA,NA,NA,0
631,5,138,NA,NA,NA,0
632,6,139,NA,NA,NA,0
633,6,139,NA,NA,NA,0
634,6,139,NA,NA,NA,0
635,6,139,NA,NA,NA,0
636,6,139,NA,NA,NA,0
637,6,139,NA,NA,NA,0
638,5,140,NA,NA,NA,0
639,5,140,NA,NA,NA,0
640,5,140,NA,NA,NA,0
641,5,140,NA,NA,NA,0
642,5,140,NA,NA,NA,0
643,6,141,NA,NA,NA,0
644,6,141,NA,NA,NA,0
645,6,141,NA,NA,NA,0
646,6,141,NA,NA,NA,0
647,6,141,NA,NA,NA,0
648,6,141,NA,NA,NA,0
649,3,142,NA,NA,NA,0
650,3,142,"C",NA,NA,0
651,3,142,NA,NA,NA,0
652,5,143,NA,NA,NA,0
653,5,143,NA,NA,NA,0
654,5,143,NA,NA,NA,0
655,5,143,NA,NA,NA,0
656,5,143,NA,NA,NA,0
657,4,144,NA,NA,NA,0
658,4,144,NA,NA,NA,0
659,4,144,NA,NA,NA,0
660,4,144,NA,NA,NA,0
661,5,145,NA,NA,NA,0
662,5,145,NA,NA,NA,0
663,5,145,NA,NA,NA,0
664,5,145,NA,NA,NA,0
665,5,145,NA,NA,NA,0
666,6,146,NA,NA,NA,0
667,6,146,NA,NA,NA,0
668,6,146,NA,NA,NA,0
669,6,146,NA,NA,NA,0
670,6,146,NA,NA,NA,0
671,6,146,NA,NA,NA,0
672,3,147,NA,NA,NA,0
673,3,147,NA,NA,NA,0
674,3,147,NA,NA,NA,0
675,6,148,NA,NA,NA,0
676,6,148,NA,NA,NA,0
677,6,148,NA,NA,NA,0
678,6,148,NA,NA,NA,0
679,6,148,NA,NA,NA,0
680,6,148,"C",NA,NA,0
681,3,149,NA,NA,NA,0
682,3,149,NA,NA,NA,0
683,3,149,NA,NA,NA,0
684,6,150,NA,NA,NA,0
685,6,150,NA,NA,NA,0
686,6,150,NA,NA,NA,0
687,6,150,NA,NA,NA,0
688,6,150,NA,NA,NA,0
689,6,150,NA,NA,NA,0
690,5,151,NA,NA,NA,0
691,5,151,NA,NA,NA,0
692,5,151,NA,NA,NA,0
693,5,151,NA,NA,NA,0
694,5,151,NA,NA,NA,0
695,6,152,NA,NA,NA,0
696,6,152,NA,NA,NA,0
697,6,152,NA,NA,NA,0
698,6,152,NA,NA,NA,0
699,6,152,NA,NA,NA,0
700,6,152,NA,NA,NA,0
701,5,153,"C",287,4,3
702,5,153,"C",334,0,0
703,5,153,"H",301,1,0
704,5,153,"H",330,0,0
705,5,153,"H",345,0,0
706,5,154,NA,NA,NA,0
707,5,154,NA,NA,NA,0
708,5,154,NA,NA,NA,0
709,5,154,NA,NA,NA,0
710,5,154,NA,NA,NA,0
711,4,155,NA,NA,NA,0
712,4,155,NA,NA,NA,0
713,4,155,NA,NA,NA,0
714,4,155,NA,NA,NA,0
715,6,156,NA,NA,NA,0
716,6,156,NA,NA,NA,0
717,6,156,NA,NA,NA,0
718,6,156,NA,NA,NA,0
719,6,156,NA,NA,NA,0
720,6,156,NA,NA,NA,0
721,6,157,NA,NA,NA,0
722,6,157,NA,NA,NA,0
723,6,157,NA,NA,NA,0
724,6,157,NA,NA,NA,0
725,6,157,NA,NA,NA,0
726,6,157,NA,NA,NA,0
727,5,158,NA,NA,NA,0
728,5,158,NA,NA,NA,0
729,5,158,NA,NA,NA,0
730,5,158,NA,NA,NA,0
731,5,158,NA,NA,NA,0
732,5,159,NA,NA,NA,0
733,5,159,NA,NA,NA,0
734,5,159,NA,NA,NA,0
735,5,159,NA,NA,NA,0
736,5,159,NA,NA,NA,0
737,5,160,NA,NA,NA,0
738,5,160,NA,NA,NA,0
739,5,160,NA,NA,NA,0
740,5,160,NA,NA,NA,0
741,5,160,NA,NA,NA,0
742,5,161,NA,NA,NA,0
743,5,161,NA,NA,NA,0
744,5,161,NA,NA,NA,0
745,5,161,NA,NA,NA,0
746,5,161,NA,NA,NA,0
747,3,162,NA,NA,NA,0
748,3,162,NA,NA,NA,0
749,3,162,NA,NA,NA,0
750,6,163,NA,NA,NA,0
751,6,163,"C",254,5,2
752,6,163,"H",271,3,1
753,6,163,"H",283,2,0
754,6,163,"H",325,2,0
755,6,163,NA,NA,NA,0
756,3,164,NA,NA,NA,0
757,3,164,NA,NA,NA,0
758,3,164,NA,NA,NA,0
759,4,165,NA,NA,NA,0
760,4,165,NA,NA,NA,0
761,4,165,NA,NA,NA,0
762,4,165,NA,NA,NA,0
763,6,166,NA,NA,NA,0
764,6,166,NA,NA,NA,0
765,6,166,NA,NA,NA,0
766,6,166,NA,NA,NA,0
767,6,166,NA,NA,NA,0
768,6,166,NA,NA,NA,0
769,5,167,NA,NA,NA,0
770,5,167,NA,NA,NA,0
771,5,167,NA,NA,NA,0
772,5,167,NA,NA,NA,0
773,5,167,NA,NA,NA,0
774,4,168,NA,NA,NA,0
775,4,168,NA,NA,NA,0
776,4,168,NA,NA,NA,0
777,4,168,NA,NA,NA,0
778,3,169,NA,NA,NA,0
779,3,169,NA,NA,NA,0
780,3,169,NA,NA,NA,0
781,5,170,NA,NA,NA,0
782,5,170,NA,NA,NA,0
783,5,170,NA,NA,NA,0
784,5,170,NA,NA,NA,0
785,5,170,NA,NA,NA,0
786,4,171,NA,NA,NA,0
787,4,171,NA,NA,NA,0
788,4,171,NA,NA,NA,0
789,4,171,NA,NA,NA,0
790,6,172,NA,NA,NA,0
791,6,172,NA,NA,NA,0
792,6,172,NA,NA,NA,0
793,6,172,NA,NA,NA,0
794,6,172,NA,NA,NA,0
795,6,172,NA,NA,NA,0
796,5,173,NA,NA,NA,0
797,5,173,NA,NA,NA,0
798,5,173,NA,NA,NA,0
799,5,173,NA,NA,NA,0
800,5,173,NA,NA,NA,0
801,6,174,NA,NA,NA,0
802,6,174,NA,NA,NA,0
803,6,174,NA,NA,NA,0
804,6,174,NA,NA,NA,0
805,6,174,NA,NA,NA,0
806,6,174,NA,NA,NA,0
807,3,175,NA,NA,NA,0
808,3,175,NA,NA,NA,0
809,3,175,NA,NA,NA,0
810,6,176,NA,NA,NA,0
811,6,176,NA,NA,NA,0
812,6,176,NA,NA,NA,0
813,6,176,NA,NA,NA,0
814,6,176,NA,NA,NA,0
815,6,176,NA,NA,NA,0
816,3,177,NA,NA,NA,0
817,3,177,NA,NA,NA,0
818,3,177,NA,NA,NA,0
819,3,178,"C",363,2,0
820,3,178,NA,NA,NA,0
821,3,178,NA,NA,NA,0
822,5,179,NA,NA,NA,0
823,5,179,NA,NA,NA,0
824,5,179,NA,NA,NA,0
