"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
286,5,61,NA,NA,NA,0
287,5,61,NA,NA,NA,0
288,5,61,NA,NA,NA,0
289,3,62,NA,NA,NA,0
290,3,62,NA,NA,NA,0
291,3,62,NA,NA,NA,0
292,6,63,NA,NA,NA,0
293,6,63,NA,NA,NA,0
294,6,63,NA,NA,NA,0
295,6,63,NA,NA,NA,0
296,6,63,NA,NA,NA,0
297,6,63,NA,NA,NA,0
298,4,64,NA,NA,NA,0
299,4,64,NA,NA,NA,0
300,4,64,NA,NA,NA,0
301,4,64,NA,NA,NA,0
302,6,65,NA,NA,NA,0
303,6,65,NA,NA,NA,0
304,6,65,NA,NA,NA,0
305,6,65,NA,NA,NA,0
306,6,65,"C",NA,NA,0
307,6,65,NA,NA,NA,0
308,6,66,NA,NA,NA,0
309,6,66,NA,NA,NA,0
310,6,66,NA,NA,NA,0
311,6,66,NA,NA,NA,0
312,6,66,NA,NA,NA,0
313,6,66,NA,NA,NA,0
314,6,67,NA,NA,NA,0
315,6,67,NA,NA,NA,0
316,6,67,NA,NA,NA,0
317,6,67,NA,NA,NA,0
318,6,67,NA,NA,NA,0
319,6,67,NA,NA,NA,0
320,6,68,NA,NA,NA,0
321,6,68,NA,NA,NA,0
322,6,68,NA,NA,NA,0
323,6,68,NA,NA,NA,0
324,6,68,NA,NA,NA,0
325,6,68,NA,NA,NA,0
326,6,69,"C",183,5,1
327,6,69,"H",256,2,0
328,6,69,"C",212,3,1
329,6,69,"H",258,2,0
330,6,69,NA,NA,NA,0
331,6,69,NA,NA,NA,0
332,6,70,NA,NA,NA,0
333,6,70,NA,NA,NA,0
334,6,70,NA,NA,NA,0
335,6,70,NA,NA,NA,0
336,6,70,NA,NA,NA,0
337,6,70,NA,NA,NA,0
338,3,71,NA,NA,NA,0
339,3,71,NA,NA,NA,0
340,3,71,NA,NA,NA,0
341,6,72,NA,NA,NA,0
342,6,72,NA,NA,NA,0
343,6,72,NA,NA,NA,0
344,6,72,NA,NA,NA,0
345,6,72,NA,NA,NA,0
346,6,72,NA,NA,NA,0
347,6,73,NA,NA,NA,0
348,6,73,NA,NA,NA,0
349,6,73,NA,NA,NA,0
350,6,73,NA,NA,NA,0
351,6,73,NA,NA,NA,0
352,6,73,NA,NA,NA,0
353,6,74,NA,NA,NA,0
354,6,74,NA,NA,NA,0
355,6,74,NA,NA,NA,0
356,6,74,NA,NA,NA,0
357,6,74,NA,NA,NA,0
358,6,74,NA,NA,NA,0
359,4,75,NA,NA,NA,0
360,4,75,NA,NA,NA,0
361,4,75,NA,NA,NA,0
362,4,75,NA,NA,NA,0
363,6,76,"H",180,0,0
364,6,76,"H",151,2,1
365,6,76,"C",113,5,2
366,6,76,"H",205,0,0
367,6,76,"H",173,1,1
368,6,76,"H",138,3,1
369,3,77,NA,NA,NA,0
370,3,77,NA,NA,NA,0
371,3,77,NA,NA,NA,0
372,6,78,NA,NA,NA,0
373,6,78,NA,NA,NA,0
374,6,78,NA,NA,NA,0
375,6,78,NA,NA,NA,0
376,6,78,NA,NA,NA,0
377,6,78,NA,NA,NA,0
378,5,79,NA,NA,NA,0
379,5,79,NA,NA,NA,0
380,5,79,NA,NA,NA,0
381,5,79,NA,NA,NA,0
382,5,79,NA,NA,NA,0
383,4,80,NA,NA,NA,0
384,4,80,NA,NA,NA,0
385,4,80,NA,NA,NA,0
386,4,80,NA,NA,NA,0
387,5,81,NA,NA,NA,0
388,5,81,NA,NA,NA,0
389,5,81,NA,NA,NA,0
390,5,81,NA,NA,NA,0
391,5,81,NA,NA,NA,0
392,3,82,NA,NA,NA,0
393,3,82,NA,NA,NA,0
394,3,82,NA,NA,NA,0
395,4,83,NA,NA,NA,0
396,4,83,NA,NA,NA,0
397,4,83,NA,NA,NA,0
398,4,83,NA,NA,NA,0
399,4,84,NA,NA,NA,0
400,4,84,NA,NA,NA,0
401,4,84,NA,NA,NA,0
402,4,84,NA,NA,NA,0
403,3,85,NA,NA,NA,0
404,3,85,NA,NA,NA,0
405,3,85,NA,NA,NA,0
406,6,86,NA,NA,NA,0
407,6,86,NA,NA,NA,0
408,6,86,NA,NA,NA,0
409,6,86,NA,NA,NA,0
410,6,86,NA,NA,NA,0
411,6,86,NA,NA,NA,0
412,4,87,NA,NA,NA,0
413,4,87,NA,NA,NA,0
414,4,87,NA,NA,NA,0
415,4,87,NA,NA,NA,0
416,6,88,NA,NA,NA,0
417,6,88,NA,NA,NA,0
418,6,88,NA,NA,NA,0
419,6,88,NA,NA,NA,0
420,6,88,NA,NA,NA,0
421,6,88,NA,NA,NA,0
422,6,89,NA,NA,NA,0
423,6,89,NA,NA,NA,0
424,6,89,NA,NA,NA,0
425,6,89,NA,NA,NA,0
426,6,89,NA,NA,NA,0
427,6,89,NA,NA,NA,0
428,5,90,NA,NA,NA,0
429,5,90,NA,NA,NA,0
430,5,90,NA,NA,NA,0
431,5,90,NA,NA,NA,0
432,5,90,NA,NA,NA,0
433,4,91,NA,NA,NA,0
434,4,91,NA,NA,NA,0
435,4,91,NA,NA,NA,0
436,4,91,NA,NA,NA,0
437,5,92,NA,NA,NA,0
438,5,92,NA,NA,NA,0
439,5,92,NA,NA,NA,0
440,5,92,NA,NA,NA,0
441,5,92,NA,NA,NA,0
442,4,93,NA,NA,NA,0
443,4,93,NA,NA,NA,0
444,4,93,NA,NA,NA,0
445,4,93,NA,NA,NA,0
446,5,94,NA,NA,NA,0
447,5,94,NA,NA,NA,0
448,5,94,NA,NA,NA,0
449,5,94,NA,NA,NA,0
450,5,94,NA,NA,NA,0
451,3,95,"C",284,2,1
452,3,95,NA,NA,NA,0
453,3,95,"H",319,1,0
454,4,96,NA,NA,NA,0
455,4,96,NA,NA,NA,0
456,4,96,NA,NA,NA,0
457,4,96,NA,NA,NA,0
458,6,97,NA,NA,NA,0
459,6,97,NA,NA,NA,0
460,6,97,NA,NA,NA,0
461,6,97,NA,NA,NA,0
462,6,97,NA,NA,NA,0
463,6,97,NA,NA,NA,0
464,3,98,NA,NA,NA,0
465,3,98,NA,NA,NA,0
466,3,98,NA,NA,NA,0
467,5,99,"C",291,4,2
468,5,99,"H",348,2,0
469,5,99,"H",319,2,0
470,5,99,NA,NA,NA,0
471,5,99,NA,NA,NA,0
472,5,100,NA,NA,NA,0
473,5,100,NA,NA,NA,0
474,5,100,NA,NA,NA,0
475,5,100,NA,NA,NA,0
476,5,100,NA,NA,NA,0
477,4,101,NA,NA,NA,0
478,4,101,NA,NA,NA,0
479,4,101,NA,NA,NA,0
480,4,101,NA,NA,NA,0
481,5,102,"H",284,1,0
482,5,102,NA,NA,NA,0
483,5,102,"C",207,4,2
484,5,102,"H",250,1,0
485,5,102,"H",237,2,1
486,5,103,NA,NA,NA,0
487,5,103,NA,NA,NA,0
488,5,103,NA,NA,NA,0
489,5,103,NA,NA,NA,0
490,5,103,NA,NA,NA,0
491,5,104,NA,NA,NA,0
492,5,104,NA,NA,NA,0
493,5,104,NA,NA,NA,0
494,5,104,NA,NA,NA,0
495,5,104,NA,NA,NA,0
496,5,105,NA,NA,NA,0
497,5,105,NA,NA,NA,0
498,5,105,NA,NA,NA,0
499,5,105,NA,NA,NA,0
500,5,105,NA,NA,NA,0
501,3,106,NA,NA,NA,0
502,3,106,NA,NA,NA,0
503,3,106,NA,NA,NA,0
504,5,107,NA,NA,NA,0
505,5,107,NA,NA,NA,0
506,5,107,NA,NA,NA,0
507,5,107,NA,NA,NA,0
508,5,107,NA,NA,NA,0
509,6,108,NA,NA,NA,0
510,6,108,NA,NA,NA,0
511,6,108,NA,NA,NA,0
512,6,108,NA,NA,NA,0
513,6,108,NA,NA,NA,0
514,6,108,NA,NA,NA,0
515,5,109,NA,NA,NA,0
516,5,109,NA,NA,NA,0
517,5,109,NA,NA,NA,0
518,5,109,NA,NA,NA,0
519,5,109,NA,NA,NA,0
520,4,110,NA,NA,NA,0
521,4,110,NA,NA,NA,0
522,4,110,NA,NA,NA,0
523,4,110,NA,NA,NA,0
524,3,111,NA,NA,NA,0
525,3,111,NA,NA,NA,0
526,3,111,NA,NA,NA,0
527,4,112,NA,NA,NA,0
528,4,112,NA,NA,NA,0
529,4,112,NA,NA,NA,0
530,4,112,NA,NA,NA,0
531,3,113,NA,NA,NA,0
532,3,113,NA,NA,NA,0
533,3,113,NA,NA,NA,0
534,3,114,NA,NA,NA,0
535,3,114,NA,NA,NA,0
536,3,114,NA,NA,NA,0
537,6,115,NA,NA,NA,0
538,6,115,NA,NA,NA,0
539,6,115,NA,NA,NA,0
540,6,115,NA,NA,NA,0
541,6,115,NA,NA,NA,0
542,6,115,NA,NA,NA,0
543,4,116,"C",NA,NA,0
544,4,116,NA,NA,NA,0
545,4,116,NA,NA,NA,0
546,4,116,NA,NA,NA,0
547,4,117,NA,NA,NA,0
548,4,117,NA,NA,NA,0
549,4,117,NA,NA,NA,0
550,4,117,NA,NA,NA,0
551,4,118,NA,NA,NA,0
552,4,118,NA,NA,NA,0
553,4,118,NA,NA,NA,0
554,4,118,NA,NA,NA,0
555,4,119,NA,NA,NA,0
556,4,119,NA,NA,NA,0
557,4,119,NA,NA,NA,0
558,4,119,NA,NA,NA,0
559,5,120,NA,NA,NA,0
560,5,120,NA,NA,NA,0
561,5,120,NA,NA,NA,0
562,5,120,NA,NA,NA,0
563,5,120,NA,NA,NA,0
564,3,121,NA,NA,NA,0
565,3,121,NA,NA,NA,0
566,3,121,"C",NA,NA,0
567,5,122,NA,NA,NA,0
568,5,122,NA,NA,NA,0
569,5,122,NA,NA,NA,0
570,5,122,NA,NA,NA,0
571,5,122,NA,NA,NA,0
572,3,123,"C",294,2,1
573,3,123,NA,NA,NA,0
574,3,123,"H",313,1,0
575,4,124,NA,NA,NA,0
576,4,124,NA,NA,NA,0
577,4,124,NA,NA,NA,0
578,4,124,NA,NA,NA,0
579,4,125,NA,NA,NA,0
580,4,125,NA,NA,NA,0
581,4,125,NA,NA,NA,0
582,4,125,NA,NA,NA,0
583,4,126,NA,NA,NA,0
584,4,126,NA,NA,NA,0
585,4,126,NA,NA,NA,0
586,4,126,NA,NA,NA,0
587,4,127,NA,NA,NA,0
588,4,127,NA,NA,NA,0
589,4,127,NA,NA,NA,0
590,4,127,NA,NA,NA,0
591,6,128,NA,NA,NA,0
592,6,128,NA,NA,NA,0
593,6,128,NA,NA,NA,0
594,6,128,NA,NA,NA,0
595,6,128,NA,NA,NA,0
596,6,128,NA,NA,NA,0
597,6,129,NA,NA,NA,0
598,6,129,NA,NA,NA,0
599,6,129,NA,NA,NA,0
600,6,129,NA,NA,NA,0
601,6,129,NA,NA,NA,0
602,6,129,NA,NA,NA,0
603,5,130,NA,NA,NA,0
604,5,130,NA,NA,NA,0
605,5,130,NA,NA,NA,0
606,5,130,NA,NA,NA,0
607,5,130,NA,NA,NA,0
608,4,131,NA,NA,NA,0
609,4,131,NA,NA,NA,0
610,4,131,NA,NA,NA,0
611,4,131,NA,NA,NA,0
612,5,132,NA,NA,NA,0
613,5,132,NA,NA,NA,0
614,5,132,NA,NA,NA,0
615,5,132,NA,NA,NA,0
616,5,132,NA,NA,NA,0
617,5,133,NA,NA,NA,0
618,5,133,NA,NA,NA,0
619,5,133,NA,NA,NA,0
620,5,133,NA,NA,NA,0
621,5,133,NA,NA,NA,0
622,6,134,NA,NA,NA,0
623,6,134,NA,NA,NA,0
624,6,134,NA,NA,NA,0
625,6,134,NA,NA,NA,0
626,6,134,NA,NA,NA,0
627,6,134,"C",NA,NA,0
628,6,135,NA,NA,NA,0
629,6,135,NA,NA,NA,0
630,6,135,NA,NA,NA,0
631,6,135,NA,NA,NA,0
632,6,135,NA,NA,NA,0
633,6,135,NA,NA,NA,0
634,4,136,NA,NA,NA,0
635,4,136,NA,NA,NA,0
636,4,136,NA,NA,NA,0
637,4,136,NA,NA,NA,0
638,3,137,NA,NA,NA,0
639,3,137,NA,NA,NA,0
640,3,137,NA,NA,NA,0
641,3,138,NA,NA,NA,0
642,3,138,NA,NA,NA,0
643,3,138,NA,NA,NA,0
644,4,139,NA,NA,NA,0
645,4,139,NA,NA,NA,0
646,4,139,NA,NA,NA,0
647,4,139,NA,NA,NA,0
648,5,140,NA,NA,NA,0
649,5,140,NA,NA,NA,0
650,5,140,NA,NA,NA,0
651,5,140,NA,NA,NA,0
652,5,140,NA,NA,NA,0
653,3,141,NA,NA,NA,0
654,3,141,NA,NA,NA,0
655,3,141,NA,NA,NA,0
656,4,142,NA,NA,NA,0
657,4,142,NA,NA,NA,0
658,4,142,NA,NA,NA,0
659,4,142,NA,NA,NA,0
660,3,143,NA,NA,NA,0
661,3,143,NA,NA,NA,0
662,3,143,NA,NA,NA,0
663,3,144,"C",192,2,1
664,3,144,"H",248,1,0
665,3,144,NA,NA,NA,0
666,6,145,NA,NA,NA,0
667,6,145,NA,NA,NA,0
668,6,145,NA,NA,NA,0
669,6,145,NA,NA,NA,0
670,6,145,NA,NA,NA,0
671,6,145,NA,NA,NA,0
672,5,146,NA,NA,NA,0
673,5,146,NA,NA,NA,0
674,5,146,NA,NA,NA,0
675,5,146,NA,NA,NA,0
676,5,146,NA,NA,NA,0
677,3,147,NA,NA,NA,0
678,3,147,NA,NA,NA,0
679,3,147,NA,NA,NA,0
680,4,148,"C",307,3,0
681,4,148,NA,NA,NA,0
682,4,148,NA,NA,NA,0
683,4,148,NA,NA,NA,0
684,3,149,NA,NA,NA,0
685,3,149,NA,NA,NA,0
686,3,149,NA,NA,NA,0
687,5,150,NA,NA,NA,0
688,5,150,NA,NA,NA,0
689,5,150,NA,NA,NA,0
690,5,150,NA,NA,NA,0
691,5,150,NA,NA,NA,0
692,6,151,NA,NA,NA,0
693,6,151,"C",NA,NA,0
694,6,151,NA,NA,NA,0
695,6,151,NA,NA,NA,0
696,6,151,NA,NA,NA,0
697,6,151,NA,NA,NA,0
698,5,152,NA,NA,NA,0
699,5,152,NA,NA,NA,0
700,5,152,NA,NA,NA,0
701,5,152,NA,NA,NA,0
702,5,152,NA,NA,NA,0
703,3,153,NA,NA,NA,0
704,3,153,NA,NA,NA,0
705,3,153,NA,NA,NA,0
706,6,154,NA,NA,NA,0
707,6,154,NA,NA,NA,0
708,6,154,NA,NA,NA,0
709,6,154,NA,NA,NA,0
710,6,154,NA,NA,NA,0
711,6,154,NA,NA,NA,0
712,5,155,NA,NA,NA,0
713,5,155,NA,NA,NA,0
714,5,155,NA,NA,NA,0
715,5,155,NA,NA,NA,0
716,5,155,NA,NA,NA,0
717,4,156,"C",234,3,2
718,4,156,NA,NA,NA,0
719,4,156,"H",258,1,0
720,4,156,"H",250,1,0
721,5,157,NA,NA,NA,0
722,5,157,NA,NA,NA,0
723,5,157,NA,NA,NA,0
724,5,157,NA,NA,NA,0
725,5,157,NA,NA,NA,0
726,3,158,NA,NA,NA,0
727,3,158,NA,NA,NA,0
728,3,158,NA,NA,NA,0
729,4,159,NA,NA,NA,0
730,4,159,NA,NA,NA,0
731,4,159,NA,NA,NA,0
732,4,159,NA,NA,NA,0
733,4,160,NA,NA,NA,0
734,4,160,NA,NA,NA,0
735,4,160,NA,NA,NA,0
736,4,160,NA,NA,NA,0
737,3,161,NA,NA,NA,0
738,3,161,NA,NA,NA,0
739,3,161,NA,NA,NA,0
740,6,162,NA,NA,NA,0
741,6,162,NA,NA,NA,0
742,6,162,NA,NA,NA,0
743,6,162,NA,NA,NA,0
744,6,162,NA,NA,NA,0
745,6,162,NA,NA,NA,0
746,4,163,NA,NA,NA,0
747,4,163,NA,NA,NA,0
748,4,163,NA,NA,NA,0
749,4,163,NA,NA,NA,0
750,6,164,NA,NA,NA,0
751,6,164,NA,NA,NA,0
752,6,164,NA,NA,NA,0
753,6,164,NA,NA,NA,0
754,6,164,NA,NA,NA,0
755,6,164,NA,NA,NA,0
756,5,165,NA,NA,NA,0
757,5,165,NA,NA,NA,0
758,5,165,NA,NA,NA,0
759,5,165,NA,NA,NA,0
760,5,165,NA,NA,NA,0
761,6,166,NA,NA,NA,0
762,6,166,NA,NA,NA,0
763,6,166,NA,NA,NA,0
764,6,166,NA,NA,NA,0
765,6,166,NA,NA,NA,0
766,6,166,NA,NA,NA,0
767,4,167,NA,NA,NA,0
768,4,167,NA,NA,NA,0
769,4,167,NA,NA,NA,0
770,4,167,NA,NA,NA,0
771,4,168,NA,NA,NA,0
772,4,168,NA,NA,NA,0
773,4,168,NA,NA,NA,0
774,4,168,NA,NA,NA,0
775,4,169,NA,NA,NA,0
776,4,169,NA,NA,NA,0
777,4,169,NA,NA,NA,0
778,4,169,NA,NA,NA,0
779,3,170,NA,NA,NA,0
780,3,170,NA,NA,NA,0
781,3,170,NA,NA,NA,0
782,6,171,NA,NA,NA,0
783,6,171,NA,NA,NA,0
784,6,171,NA,NA,NA,0
785,6,171,NA,NA,NA,0
786,6,171,NA,NA,NA,0
787,6,171,NA,NA,NA,0
788,6,172,NA,NA,NA,0
789,6,172,NA,NA,NA,0
790,6,172,NA,NA,NA,0
791,6,172,NA,NA,NA,0
792,6,172,NA,NA,NA,0
793,6,172,NA,NA,NA,0
794,3,173,NA,NA,NA,0
795,3,173,NA,NA,NA,0
796,3,173,NA,NA,NA,0
797,5,174,NA,NA,NA,0
798,5,174,NA,NA,NA,0
799,5,174,NA,NA,NA,0
800,5,174,NA,NA,NA,0
801,5,174,NA,NA,NA,0
802,6,175,NA,NA,NA,0
803,6,175,NA,NA,NA,0
804,6,175,NA,NA,NA,0
805,6,175,NA,NA,NA,0
806,6,175,NA,NA,NA,0
807,6,175,NA,NA,NA,0
808,4,176,NA,NA,NA,0
809,4,176,NA,NA,NA,0
810,4,176,NA,NA,NA,0
811,4,176,NA,NA,NA,0
812,5,177,NA,NA,NA,0
813,5,177,NA,NA,NA,0
814,5,177,NA,NA,NA,0
815,5,177,NA,NA,NA,0
816,5,177,NA,NA,NA,0
817,3,178,NA,NA,NA,0
818,3,178,NA,NA,NA,0
819,3,178,NA,NA,NA,0
820,5,179,NA,NA,NA,0
821,5,179,NA,NA,NA,0
822,5,179,NA,NA,NA,0
823,5,179,NA,NA,NA,0
824,5,179,NA,NA,NA,0
