"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
119,4,28,NA,NA,NA,0
120,4,28,NA,NA,NA,0
121,3,29,NA,NA,NA,0
122,3,29,NA,NA,NA,0
123,3,29,NA,NA,NA,0
124,3,30,NA,NA,NA,0
125,3,30,NA,NA,NA,0
126,3,30,NA,NA,NA,0
127,6,31,NA,NA,NA,0
128,6,31,NA,NA,NA,0
129,6,31,NA,NA,NA,0
130,6,31,NA,NA,NA,0
131,6,31,NA,NA,NA,0
132,6,31,NA,NA,NA,0
133,3,32,NA,NA,NA,0
134,3,32,NA,NA,NA,0
135,3,32,NA,NA,NA,0
136,6,33,NA,NA,NA,0
137,6,33,NA,NA,NA,0
138,6,33,NA,NA,NA,0
139,6,33,NA,NA,NA,0
140,6,33,NA,NA,NA,0
141,6,33,NA,NA,NA,0
142,5,34,NA,NA,NA,0
143,5,34,NA,NA,NA,0
144,5,34,NA,NA,NA,0
145,5,34,NA,NA,NA,0
146,5,34,NA,NA,NA,0
147,3,35,"H",180,0,0
148,3,35,"C",125,2,1
149,3,35,"H",142,1,1
150,5,36,NA,NA,NA,0
151,5,36,NA,NA,NA,0
152,5,36,NA,NA,NA,0
153,5,36,NA,NA,NA,0
154,5,36,NA,NA,NA,0
155,6,37,NA,NA,NA,0
156,6,37,NA,NA,NA,0
157,6,37,NA,NA,NA,0
158,6,37,NA,NA,NA,0
159,6,37,NA,NA,NA,0
160,6,37,NA,NA,NA,0
161,4,38,NA,NA,NA,0
162,4,38,NA,NA,NA,0
163,4,38,NA,NA,NA,0
164,4,38,NA,NA,NA,0
165,5,39,NA,NA,NA,0
166,5,39,NA,NA,NA,0
167,5,39,NA,NA,NA,0
168,5,39,NA,NA,NA,0
169,5,39,NA,NA,NA,0
170,3,40,NA,NA,NA,0
171,3,40,NA,NA,NA,0
172,3,40,"C",NA,NA,0
173,3,41,NA,NA,NA,0
174,3,41,NA,NA,NA,0
175,3,41,NA,NA,NA,0
176,3,42,NA,NA,NA,0
177,3,42,NA,NA,NA,0
178,3,42,NA,NA,NA,0
179,4,43,NA,NA,NA,0
180,4,43,NA,NA,NA,0
181,4,43,NA,NA,NA,0
182,4,43,NA,NA,NA,0
183,5,44,NA,NA,NA,0
184,5,44,NA,NA,NA,0
185,5,44,NA,NA,NA,0
186,5,44,NA,NA,NA,0
187,5,44,NA,NA,NA,0
188,4,45,NA,NA,NA,0
189,4,45,NA,NA,NA,0
190,4,45,NA,NA,NA,0
191,4,45,NA,NA,NA,0
192,5,46,NA,NA,NA,0
193,5,46,NA,NA,NA,0
194,5,46,NA,NA,NA,0
195,5,46,NA,NA,NA,0
196,5,46,NA,NA,NA,0
197,4,47,NA,NA,NA,0
198,4,47,NA,NA,NA,0
199,4,47,NA,NA,NA,0
200,4,47,NA,NA,NA,0
201,5,48,"C",305,4,1
202,5,48,"H",NA,NA,0
203,5,48,"H",324,3,1
204,5,48,"H",353,2,2
205,5,48,"H",NA,NA,0
206,3,49,NA,NA,NA,0
207,3,49,NA,NA,NA,0
208,3,49,NA,NA,NA,0
209,4,50,NA,NA,NA,0
210,4,50,NA,NA,NA,0
211,4,50,NA,NA,NA,0
212,4,50,NA,NA,NA,0
213,4,51,NA,NA,NA,0
214,4,51,NA,NA,NA,0
215,4,51,NA,NA,NA,0
216,4,51,NA,NA,NA,0
217,5,52,NA,NA,NA,0
218,5,52,NA,NA,NA,0
219,5,52,NA,NA,NA,0
220,5,52,NA,NA,NA,0
221,5,52,NA,NA,NA,0
222,4,53,NA,NA,NA,0
223,4,53,NA,NA,NA,0
224,4,53,NA,NA,NA,0
225,4,53,NA,NA,NA,0
226,5,54,NA,NA,NA,0
227,5,54,NA,NA,NA,0
228,5,54,NA,NA,NA,0
229,5,54,NA,NA,NA,0
230,5,54,NA,NA,NA,0
231,4,55,NA,NA,NA,0
232,4,55,NA,NA,NA,0
233,4,55,NA,NA,NA,0
234,4,55,NA,NA,NA,0
235,5,56,NA,NA,NA,0
236,5,56,NA,NA,NA,0
237,5,56,NA,NA,NA,0
238,5,56,NA,NA,NA,0
239,5,56,NA,NA,NA,0
240,6,57,NA,NA,NA,0
241,6,57,NA,NA,NA,0
242,6,57,NA,NA,NA,0
243,6,57,NA,NA,NA,0
244,6,57,NA,NA,NA,0
245,6,57,NA,NA,NA,0
246,6,58,NA,NA,NA,0
247,6,58,NA,NA,NA,0
248,6,58,NA,NA,NA,0
249,6,58,NA,NA,NA,0
250,6,58,NA,NA,NA,0
251,6,58,NA,NA,NA,0
252,3,59,NA,NA,NA,0
253,3,59,NA,NA,NA,0
254,3,59,NA,NA,NA,0
255,5,60,NA,NA,NA,0
256,5,60,NA,NA,NA,0
257,5,60,NA,NA,NA,0
258,5,60,NA,NA,NA,0
259,5,60,NA,NA,NA,0
260,5,61,NA,NA,NA,0
261,5,61,NA,NA,NA,0
262,5,61,NA,NA,NA,0
263,5,61,NA,NA,NA,0
264,5,61,NA,NA,NA,0
265,4,62,NA,NA,NA,0
266,4,62,NA,NA,NA,0
267,4,62,NA,NA,NA,0
268,4,62,NA,NA,NA,0
269,3,63,NA,NA,NA,0
270,3,63,NA,NA,NA,0
271,3,63,NA,NA,NA,0
272,6,64,NA,NA,NA,0
273,6,64,NA,NA,NA,0
274,6,64,NA,NA,NA,0
275,6,64,NA,NA,NA,0
276,6,64,NA,NA,NA,0
277,6,64,NA,NA,NA,0
278,5,65,NA,NA,NA,0
279,5,65,NA,NA,NA,0
280,5,65,NA,NA,NA,0
281,5,65,NA,NA,NA,0
282,5,65,NA,NA,NA,0
283,5,66,NA,NA,NA,0
284,5,66,NA,NA,NA,0
285,5,66,NA,NA,NA,0
286,5,66,NA,NA,NA,0
287,5,66,NA,NA,NA,0
288,5,67,NA,NA,NA,0
289,5,67,NA,NA,NA,0
290,5,67,NA,NA,NA,0
291,5,67,NA,NA,NA,0
292,5,67,NA,NA,NA,0
293,4,68,NA,NA,NA,0
294,4,68,NA,NA,NA,0
295,4,68,NA,NA,NA,0
296,4,68,NA,NA,NA,0
297,5,69,NA,NA,NA,0
298,5,69,NA,NA,NA,0
299,5,69,NA,NA,NA,0
300,5,69,NA,NA,NA,0
301,5,69,NA,NA,NA,0
302,6,70,NA,NA,NA,0
303,6,70,NA,NA,NA,0
304,6,70,NA,NA,NA,0
305,6,70,NA,NA,NA,0
306,6,70,NA,NA,NA,0
307,6,70,NA,NA,NA,0
308,5,71,NA,NA,NA,0
309,5,71,NA,NA,NA,0
310,5,71,NA,NA,NA,0
311,5,71,NA,NA,NA,0
312,5,71,NA,NA,NA,0
313,4,72,NA,NA,NA,0
314,4,72,NA,NA,NA,0
315,4,72,NA,NA,NA,0
316,4,72,NA,NA,NA,0
317,6,73,"H",NA,NA,0
318,6,73,NA,NA,NA,0
319,6,73,NA,NA,NA,0
320,6,73,NA,NA,NA,0
321,6,73,"C",348,5,2
322,6,73,"H",NA,NA,0
323,6,74,NA,NA,NA,0
324,6,74,NA,NA,NA,0
325,6,74,NA,NA,NA,0
326,6,74,NA,NA,NA,0
327,6,74,NA,NA,NA,0
328,6,74,NA,NA,NA,0
329,3,75,NA,NA,NA,0
330,3,75,NA,NA,NA,0
331,3,75,NA,NA,NA,0
332,6,76,NA,NA,NA,0
333,6,76,NA,NA,NA,0
334,6,76,NA,NA,NA,0
335,6,76,NA,NA,NA,0
336,6,76,NA,NA,NA,0
337,6,76,NA,NA,NA,0
338,4,77,NA,NA,NA,0
339,4,77,NA,NA,NA,0
340,4,77,NA,NA,NA,0
341,4,77,NA,NA,NA,0
342,6,78,NA,NA,NA,0
343,6,78,NA,NA,NA,0
344,6,78,NA,NA,NA,0
345,6,78,NA,NA,NA,0
346,6,78,NA,NA,NA,0
347,6,78,NA,NA,NA,0
348,3,79,NA,NA,NA,0
349,3,79,NA,NA,NA,0
350,3,79,NA,NA,NA,0
351,6,80,NA,NA,NA,0
352,6,80,NA,NA,NA,0
353,6,80,NA,NA,NA,0
354,6,80,NA,NA,NA,0
355,6,80,NA,NA,NA,0
356,6,80,NA,NA,NA,0
357,3,81,NA,NA,NA,0
358,3,81,NA,NA,NA,0
359,3,81,NA,NA,NA,0
360,6,82,NA,NA,NA,0
361,6,82,NA,NA,NA,0
362,6,82,NA,NA,NA,0
363,6,82,NA,NA,NA,0
364,6,82,NA,NA,NA,0
365,6,82,NA,NA,NA,0
366,5,83,NA,NA,NA,0
367,5,83,NA,NA,NA,0
368,5,83,NA,NA,NA,0
369,5,83,NA,NA,NA,0
370,5,83,NA,NA,NA,0
371,3,84,"C",136,2,0
372,3,84,NA,NA,NA,0
373,3,84,NA,NA,NA,0
374,3,85,NA,NA,NA,0
375,3,85,NA,NA,NA,0
376,3,85,NA,NA,NA,0
377,5,86,NA,NA,NA,0
378,5,86,NA,NA,NA,0
379,5,86,NA,NA,NA,0
380,5,86,NA,NA,NA,0
381,5,86,NA,NA,NA,0
382,5,87,"H",270,1,1
383,5,87,"H",321,0,0
384,5,87,"H",217,2,0
385,5,87,"C",185,4,2
386,5,87,"H",221,2,1
387,3,88,NA,NA,NA,0
388,3,88,NA,NA,NA,0
389,3,88,NA,NA,NA,0
390,4,89,NA,NA,NA,0
391,4,89,NA,NA,NA,0
392,4,89,NA,NA,NA,0
393,4,89,NA,NA,NA,0
394,3,90,NA,NA,NA,0
395,3,90,NA,NA,NA,0
396,3,90,NA,NA,NA,0
397,3,91,"C",159,2,1
398,3,91,"H",193,1,0
399,3,91,NA,NA,NA,0
400,5,92,NA,NA,NA,0
401,5,92,NA,NA,NA,0
402,5,92,NA,NA,NA,0
403,5,92,NA,NA,NA,0
404,5,92,NA,NA,NA,0
405,4,93,NA,NA,NA,0
406,4,93,NA,NA,NA,0
407,4,93,NA,NA,NA,0
408,4,93,NA,NA,NA,0
409,6,94,NA,NA,NA,0
410,6,94,NA,NA,NA,0
411,6,94,NA,NA,NA,0
412,6,94,"C",244,5,0
413,6,94,NA,NA,NA,0
414,6,94,NA,NA,NA,0
415,4,95,NA,NA,NA,0
416,4,95,NA,NA,NA,0
417,4,95,NA,NA,NA,0
418,4,95,NA,NA,NA,0
419,5,96,NA,NA,NA,0
420,5,96,NA,NA,NA,0
421,5,96,NA,NA,NA,0
422,5,96,NA,NA,NA,0
423,5,96,NA,NA,NA,0
424,3,97,NA,NA,NA,0
425,3,97,NA,NA,NA,0
426,3,97,NA,NA,NA,0
427,6,98,NA,NA,NA,0
428,6,98,NA,NA,NA,0
429,6,98,NA,NA,NA,0
430,6,98,NA,NA,NA,0
431,6,98,NA,NA,NA,0
432,6,98,NA,NA,NA,0
433,3,99,NA,NA,NA,0
434,3,99,NA,NA,NA,0
435,3,99,NA,NA,NA,0
436,6,100,NA,NA,NA,0
437,6,100,NA,NA,NA,0
438,6,100,NA,NA,NA,0
439,6,100,NA,NA,NA,0
440,6,100,NA,NA,NA,0
441,6,100,NA,NA,NA,0
442,4,101,NA,NA,NA,0
443,4,101,NA,NA,NA,0
444,4,101,NA,NA,NA,0
445,4,101,NA,NA,NA,0
446,5,102,NA,NA,NA,0
447,5,102,NA,NA,NA,0
448,5,102,NA,NA,NA,0
449,5,102,NA,NA,NA,0
450,5,102,NA,NA,NA,0
451,4,103,NA,NA,NA,0
452,4,103,NA,NA,NA,0
453,4,103,NA,NA,NA,0
454,4,103,NA,NA,NA,0
455,3,104,NA,NA,NA,0
456,3,104,NA,NA,NA,0
457,3,104,NA,NA,NA,0
458,4,105,NA,NA,NA,0
459,4,105,NA,NA,NA,0
460,4,105,NA,NA,NA,0
461,4,105,NA,NA,NA,0
462,3,106,NA,NA,NA,0
463,3,106,NA,NA,NA,0
464,3,106,NA,NA,NA,0
465,3,107,NA,NA,NA,0
466,3,107,NA,NA,NA,0
467,3,107,NA,NA,NA,0
468,4,108,NA,NA,NA,0
469,4,108,NA,NA,NA,0
470,4,108,NA,NA,NA,0
471,4,108,NA,NA,NA,0
472,6,109,NA,NA,NA,0
473,6,109,NA,NA,NA,0
474,6,109,NA,NA,NA,0
475,6,109,NA,NA,NA,0
476,6,109,NA,NA,NA,0
477,6,109,NA,NA,NA,0
478,3,110,NA,NA,NA,0
479,3,110,NA,NA,NA,0
480,3,110,NA,NA,NA,0
481,3,111,NA,NA,NA,0
482,3,111,NA,NA,NA,0
483,3,111,NA,NA,NA,0
484,3,112,NA,NA,NA,0
485,3,112,NA,NA,NA,0
486,3,112,NA,NA,NA,0
487,3,113,NA,NA,NA,0
488,3,113,NA,NA,NA,0
489,3,113,NA,NA,NA,0
490,6,114,NA,NA,NA,0
491,6,114,NA,NA,NA,0
492,6,114,NA,NA,NA,0
493,6,114,NA,NA,NA,0
494,6,114,NA,NA,NA,0
495,6,114,NA,NA,NA,0
496,4,115,NA,NA,NA,0
497,4,115,NA,NA,NA,0
498,4,115,NA,NA,NA,0
499,4,115,NA,NA,NA,0
500,4,116,NA,NA,NA,0
501,4,116,NA,NA,NA,0
502,4,116,NA,NA,NA,0
503,4,116,NA,NA,NA,0
504,6,117,NA,NA,NA,0
505,6,117,NA,NA,NA,0
506,6,117,NA,NA,NA,0
507,6,117,NA,NA,NA,0
508,6,117,"C",NA,NA,0
509,6,117,NA,NA,NA,0
510,3,118,NA,NA,NA,0
511,3,118,NA,NA,NA,0
512,3,118,NA,NA,NA,0
513,4,119,NA,NA,NA,0
514,4,119,NA,NA,NA,0
515,4,119,NA,NA,NA,0
516,4,119,NA,NA,NA,0
517,3,120,NA,NA,NA,0
518,3,120,NA,NA,NA,0
519,3,120,NA,NA,NA,0
520,6,121,NA,NA,NA,0
521,6,121,NA,NA,NA,0
522,6,121,NA,NA,NA,0
523,6,121,NA,NA,NA,0
524,6,121,NA,NA,NA,0
525,6,121,NA,NA,NA,0
526,4,122,NA,NA,NA,0
527,4,122,NA,NA,NA,0
528,4,122,NA,NA,NA,0
529,4,122,NA,NA,NA,0
530,3,123,NA,NA,NA,0
531,3,123,NA,NA,NA,0
532,3,123,NA,NA,NA,0
533,4,124,NA,NA,NA,0
534,4,124,NA,NA,NA,0
535,4,124,NA,NA,NA,0
536,4,124,NA,NA,NA,0
537,3,125,NA,NA,NA,0
538,3,125,NA,NA,NA,0
539,3,125,NA,NA,NA,0
540,6,126,NA,NA,NA,0
541,6,126,NA,NA,NA,0
542,6,126,NA,NA,NA,0
543,6,126,NA,NA,NA,0
544,6,126,NA,NA,NA,0
545,6,126,NA,NA,NA,0
546,3,127,NA,NA,NA,0
547,3,127,NA,NA,NA,0
548,3,127,NA,NA,NA,0
549,4,128,NA,NA,NA,0
550,4,128,NA,NA,NA,0
551,4,128,NA,NA,NA,0
552,4,128,NA,NA,NA,0
553,3,129,NA,NA,NA,0
554,3,129,NA,NA,NA,0
555,3,129,NA,NA,NA,0
556,3,130,NA,NA,NA,0
557,3,130,NA,NA,NA,0
558,3,130,NA,NA,NA,0
559,5,131,NA,NA,NA,0
560,5,131,NA,NA,NA,0
561,5,131,NA,NA,NA,0
562,5,131,"C",215,4,0
563,5,131,NA,NA,NA,0
564,3,132,NA,NA,NA,0
565,3,132,NA,NA,NA,0
566,3,132,NA,NA,NA,0
567,4,133,NA,NA,NA,0
568,4,133,NA,NA,NA,0
569,4,133,NA,NA,NA,0
570,4,133,NA,NA,NA,0
571,5,134,NA,NA,NA,0
572,5,134,NA,NA,NA,0
573,5,134,NA,NA,NA,0
574,5,134,NA,NA,NA,0
575,5,134,NA,NA,NA,0
576,4,135,NA,NA,NA,0
577,4,135,NA,NA,NA,0
578,4,135,NA,NA,NA,0
579,4,135,NA,NA,NA,0
580,5,136,NA,NA,NA,0
581,5,136,NA,NA,NA,0
582,5,136,NA,NA,NA,0
583,5,136,NA,NA,NA,0
584,5,136,NA,NA,NA,0
585,6,137,NA,NA,NA,0
586,6,137,NA,NA,NA,0
587,6,137,NA,NA,NA,0
588,6,137,NA,NA,NA,0
589,6,137,NA,NA,NA,0
590,6,137,NA,NA,NA,0
591,6,138,NA,NA,NA,0
592,6,138,NA,NA,NA,0
593,6,138,NA,NA,NA,0
594,6,138,NA,NA,NA,0
595,6,138,NA,NA,NA,0
596,6,138,NA,NA,NA,0
597,6,139,"H",122,0,0
598,6,139,"C",62,5,4
599,6,139,"H",146,0,0
600,6,139,"H",87,1,0
601,6,139,"H",86,1,0
602,6,139,"H",95,1,1
603,4,140,NA,NA,NA,0
604,4,140,NA,NA,NA,0
605,4,140,NA,NA,NA,0
606,4,140,NA,NA,NA,0
607,3,141,NA,NA,NA,0
608,3,141,NA,NA,NA,0
609,3,141,NA,NA,NA,0
610,4,142,NA,NA,NA,0
611,4,142,NA,NA,NA,0
612,4,142,NA,NA,NA,0
613,4,142,NA,NA,NA,0
614,4,143,NA,NA,NA,0
615,4,143,NA,NA,NA,0
616,4,143,NA,NA,NA,0
617,4,143,NA,NA,NA,0
618,3,144,NA,NA,NA,0
619,3,144,NA,NA,NA,0
620,3,144,NA,NA,NA,0
621,4,145,NA,NA,NA,0
622,4,145,NA,NA,NA,0
623,4,145,NA,NA,NA,0
624,4,145,NA,NA,NA,0
625,3,146,NA,NA,NA,0
626,3,146,NA,NA,NA,0
627,3,146,NA,NA,NA,0
628,6,147,NA,NA,NA,0
629,6,147,NA,NA,NA,0
630,6,147,NA,NA,NA,0
631,6,147,NA,NA,NA,0
632,6,147,NA,NA,NA,0
633,6,147,NA,NA,NA,0
634,4,148,NA,NA,NA,0
635,4,148,NA,NA,NA,0
636,4,148,NA,NA,NA,0
637,4,148,NA,NA,NA,0
638,6,149,NA,NA,NA,0
639,6,149,NA,NA,NA,0
640,6,149,NA,NA,NA,0
641,6,149,NA,NA,NA,0
642,6,149,NA,NA,NA,0
643,6,149,NA,NA,NA,0
644,3,150,NA,NA,NA,0
645,3,150,NA,NA,NA,0
646,3,150,NA,NA,NA,0
647,3,151,NA,NA,NA,0
648,3,151,NA,NA,NA,0
649,3,151,NA,NA,NA,0
650,4,152,NA,NA,NA,0
651,4,152,NA,NA,NA,0
652,4,152,NA,NA,NA,0
653,4,152,NA,NA,NA,0
654,4,153,NA,NA,NA,0
655,4,153,NA,NA,NA,0
656,4,153,NA,NA,NA,0
657,4,153,NA,NA,NA,0
658,3,154,NA,NA,NA,0
659,3,154,NA,NA,NA,0
660,3,154,NA,NA,NA,0
661,4,155,NA,NA,NA,0
662,4,155,NA,NA,NA,0
663,4,155,NA,NA,NA,0
664,4,155,NA,NA,NA,0
665,4,156,NA,NA,NA,0
666,4,156,NA,NA,NA,0
667,4,156,NA,NA,NA,0
668,4,156,NA,NA,NA,0
669,4,157,NA,NA,NA,0
670,4,157,NA,NA,NA,0
671,4,157,NA,NA,NA,0
672,4,157,NA,NA,NA,0
673,6,158,NA,NA,NA,0
674,6,158,NA,NA,NA,0
675,6,158,NA,NA,NA,0
676,6,158,NA,NA,NA,0
677,6,158,NA,NA,NA,0
678,6,158,NA,NA,NA,0
679,6,159,NA,NA,NA,0
680,6,159,NA,NA,NA,0
681,6,159,NA,NA,NA,0
682,6,159,NA,NA,NA,0
683,6,159,NA,NA,NA,0
684,6,159,NA,NA,NA,0
685,3,160,NA,NA,NA,0
686,3,160,NA,NA,NA,0
687,3,160,NA,NA,NA,0
688,5,161,NA,NA,NA,0
689,5,161,NA,NA,NA,0
690,5,161,NA,NA,NA,0
691,5,161,NA,NA,NA,0
692,5,161,NA,NA,NA,0
693,4,162,"H",257,1,0
694,4,162,"C",193,3,2
695,4,162,"H",211,1,0
696,4,162,NA,NA,NA,0
697,6,163,NA,NA,NA,0
698,6,163,NA,NA,NA,0
699,6,163,NA,NA,NA,0
700,6,163,NA,NA,NA,0
701,6,163,NA,NA,NA,0
702,6,163,NA,NA,NA,0
703,6,164,"H",272,1,0
704,6,164,"C",235,5,4
705,6,164,"H",279,1,0
706,6,164,"H",290,1,0
707,6,164,NA,NA,NA,0
708,6,164,"H",283,1,0
709,5,165,NA,NA,NA,0
710,5,165,NA,NA,NA,0
711,5,165,NA,NA,NA,0
712,5,165,NA,NA,NA,0
713,5,165,NA,NA,NA,0
714,3,166,NA,NA,NA,0
715,3,166,NA,NA,NA,0
716,3,166,NA,NA,NA,0
717,5,167,NA,NA,NA,0
718,5,167,NA,NA,NA,0
719,5,167,NA,NA,NA,0
720,5,167,NA,NA,NA,0
721,5,167,NA,NA,NA,0
722,4,168,NA,NA,NA,0
723,4,168,NA,NA,NA,0
724,4,168,NA,NA,NA,0
725,4,168,NA,NA,NA,0
726,3,169,NA,NA,NA,0
727,3,169,NA,NA,NA,0
728,3,169,NA,NA,NA,0
729,6,170,NA,NA,NA,0
730,6,170,NA,NA,NA,0
731,6,170,NA,NA,NA,0
732,6,170,NA,NA,NA,0
733,6,170,NA,NA,NA,0
734,6,170,NA,NA,NA,0
735,4,171,NA,NA,NA,0
736,4,171,NA,NA,NA,0
737,4,171,NA,NA,NA,0
738,4,171,NA,NA,NA,0
739,5,172,NA,NA,NA,0
740,5,172,NA,NA,NA,0
741,5,172,NA,NA,NA,0
742,5,172,NA,NA,NA,0
743,5,172,NA,NA,NA,0
744,4,173,NA,NA,NA,0
745,4,173,NA,NA,NA,0
746,4,173,NA,NA,NA,0
747,4,173,NA,NA,NA,0
748,3,174,NA,NA,NA,0
749,3,174,NA,NA,NA,0
750,3,174,NA,NA,NA,0
751,6,175,NA,NA,NA,0
752,6,175,NA,NA,NA,0
753,6,175,NA,NA,NA,0
754,6,175,NA,NA,NA,0
755,6,175,NA,NA,NA,0
756,6,175,NA,NA,NA,0
757,5,176,NA,NA,NA,0
758,5,176,NA,NA,NA,0
759,5,176,NA,NA,NA,0
760,5,176,NA,NA,NA,0
761,5,176,NA,NA,NA,0
762,6,177,NA,NA,NA,0
763,6,177,NA,NA,NA,0
764,6,177,NA,NA,NA,0
765,6,177,NA,NA,NA,0
766,6,177,NA,NA,NA,0
767,6,177,NA,NA,NA,0
768,4,178,NA,NA,NA,0
769,4,178,NA,NA,NA,0
770,4,178,NA,NA,NA,0
771,4,178,NA,NA,NA,0
772,5,179,NA,NA,NA,0
773,5,179,NA,NA,NA,0
774,5,179,NA,NA,NA,0
775,5,179,NA,NA,NA,0
776,5,179,NA,NA,NA,0
777,6,180,NA,NA,NA,0
778,6,180,NA,NA,NA,0
779,6,180,NA,NA,NA,0
780,6,180,NA,NA,NA,0
781,6,180,NA,NA,NA,0
782,6,180,NA,NA,NA,0
783,3,181,NA,NA,NA,0
784,3,181,NA,NA,NA,0
785,3,181,NA,NA,NA,0
786,5,182,NA,NA,NA,0
787,5,182,NA,NA,NA,0
788,5,182,NA,NA,NA,0
789,5,182,NA,NA,NA,0
790,5,182,NA,NA,NA,0
791,3,183,NA,NA,NA,0
792,3,183,NA,NA,NA,0
793,3,183,NA,NA,NA,0
794,4,184,NA,NA,NA,0
795,4,184,NA,NA,NA,0
796,4,184,NA,NA,NA,0
797,4,184,NA,NA,NA,0
798,5,185,NA,NA,NA,0
799,5,185,NA,NA,NA,0
800,5,185,NA,NA,NA,0
801,5,185,NA,NA,NA,0
802,5,185,NA,NA,NA,0
803,5,186,NA,NA,NA,0
804,5,186,NA,NA,NA,0
805,5,186,NA,NA,NA,0
806,5,186,NA,NA,NA,0
807,5,186,NA,NA,NA,0
808,3,187,NA,NA,NA,0
809,3,187,NA,NA,NA,0
810,3,187,NA,NA,NA,0
811,4,188,NA,NA,NA,0
812,4,188,NA,NA,NA,0
813,4,188,NA,NA,NA,0
814,4,188,NA,NA,NA,0
815,5,189,NA,NA,NA,0
816,5,189,NA,NA,NA,0
817,5,189,NA,NA,NA,0
818,5,189,NA,NA,NA,0
819,5,189,NA,NA,NA,0
820,6,190,NA,NA,NA,0
821,6,190,NA,NA,NA,0
822,6,190,NA,NA,NA,0
823,6,190,NA,NA,NA,0
824,6,190,NA,NA,NA,0
