"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
316,5,68,NA,NA,NA,0
317,5,68,NA,NA,NA,0
318,3,69,NA,NA,NA,0
319,3,69,NA,NA,NA,0
320,3,69,NA,NA,NA,0
321,6,70,NA,NA,NA,0
322,6,70,NA,NA,NA,0
323,6,70,NA,NA,NA,0
324,6,70,NA,NA,NA,0
325,6,70,NA,NA,NA,0
326,6,70,NA,NA,NA,0
327,4,71,NA,NA,NA,0
328,4,71,NA,NA,NA,0
329,4,71,NA,NA,NA,0
330,4,71,NA,NA,NA,0
331,4,72,NA,NA,NA,0
332,4,72,NA,NA,NA,0
333,4,72,NA,NA,NA,0
334,4,72,NA,NA,NA,0
335,3,73,NA,NA,NA,0
336,3,73,NA,NA,NA,0
337,3,73,NA,NA,NA,0
338,4,74,NA,NA,NA,0
339,4,74,NA,NA,NA,0
340,4,74,NA,NA,NA,0
341,4,74,NA,NA,NA,0
342,4,75,NA,NA,NA,0
343,4,75,NA,NA,NA,0
344,4,75,NA,NA,NA,0
345,4,75,NA,NA,NA,0
346,4,76,NA,NA,NA,0
347,4,76,NA,NA,NA,0
348,4,76,NA,NA,NA,0
349,4,76,NA,NA,NA,0
350,5,77,NA,NA,NA,0
351,5,77,NA,NA,NA,0
352,5,77,NA,NA,NA,0
353,5,77,NA,NA,NA,0
354,5,77,NA,NA,NA,0
355,4,78,NA,NA,NA,0
356,4,78,NA,NA,NA,0
357,4,78,NA,NA,NA,0
358,4,78,NA,NA,NA,0
359,5,79,NA,NA,NA,0
360,5,79,NA,NA,NA,0
361,5,79,NA,NA,NA,0
362,5,79,NA,NA,NA,0
363,5,79,NA,NA,NA,0
364,3,80,NA,NA,NA,0
365,3,80,NA,NA,NA,0
366,3,80,NA,NA,NA,0
367,3,81,NA,NA,NA,0
368,3,81,NA,NA,NA,0
369,3,81,NA,NA,NA,0
370,5,82,NA,NA,NA,0
371,5,82,NA,NA,NA,0
372,5,82,NA,NA,NA,0
373,5,82,NA,NA,NA,0
374,5,82,NA,NA,NA,0
375,4,83,NA,NA,NA,0
376,4,83,NA,NA,NA,0
377,4,83,NA,NA,NA,0
378,4,83,NA,NA,NA,0
379,5,84,NA,NA,NA,0
380,5,84,NA,NA,NA,0
381,5,84,NA,NA,NA,0
382,5,84,NA,NA,NA,0
383,5,84,NA,NA,NA,0
384,4,85,NA,NA,NA,0
385,4,85,NA,NA,NA,0
386,4,85,NA,NA,NA,0
387,4,85,NA,NA,NA,0
388,4,86,NA,NA,NA,0
389,4,86,NA,NA,NA,0
390,4,86,NA,NA,NA,0
391,4,86,NA,NA,NA,0
392,3,87,NA,NA,NA,0
393,3,87,NA,NA,NA,0
394,3,87,NA,NA,NA,0
395,6,88,NA,NA,NA,0
396,6,88,NA,NA,NA,0
397,6,88,NA,NA,NA,0
398,6,88,NA,NA,NA,0
399,6,88,NA,NA,NA,0
400,6,88,NA,NA,NA,0
401,3,89,NA,NA,NA,0
402,3,89,NA,NA,NA,0
403,3,89,NA,NA,NA,0
404,5,90,NA,NA,NA,0
405,5,90,NA,NA,NA,0
406,5,90,NA,NA,NA,0
407,5,90,NA,NA,NA,0
408,5,90,NA,NA,NA,0
409,3,91,NA,NA,NA,0
410,3,91,NA,NA,NA,0
411,3,91,NA,NA,NA,0
412,3,92,NA,NA,NA,0
413,3,92,NA,NA,NA,0
414,3,92,NA,NA,NA,0
415,4,93,NA,NA,NA,0
416,4,93,NA,NA,NA,0
417,4,93,NA,NA,NA,0
418,4,93,NA,NA,NA,0
419,6,94,NA,NA,NA,0
420,6,94,NA,NA,NA,0
421,6,94,NA,NA,NA,0
422,6,94,NA,NA,NA,0
423,6,94,NA,NA,NA,0
424,6,94,NA,NA,NA,0
425,3,95,NA,NA,NA,0
426,3,95,NA,NA,NA,0
427,3,95,NA,NA,NA,0
428,3,96,NA,NA,NA,0
429,3,96,NA,NA,NA,0
430,3,96,NA,NA,NA,0
431,6,97,NA,NA,NA,0
432,6,97,NA,NA,NA,0
433,6,97,NA,NA,NA,0
434,6,97,NA,NA,NA,0
435,6,97,NA,NA,NA,0
436,6,97,NA,NA,NA,0
437,6,98,NA,NA,NA,0
438,6,98,NA,NA,NA,0
439,6,98,NA,NA,NA,0
440,6,98,NA,NA,NA,0
441,6,98,NA,NA,NA,0
442,6,98,NA,NA,NA,0
443,4,99,NA,NA,NA,0
444,4,99,NA,NA,NA,0
445,4,99,"C",360,3,0
446,4,99,NA,NA,NA,0
447,4,100,NA,NA,NA,0
448,4,100,NA,NA,NA,0
449,4,100,NA,NA,NA,0
450,4,100,NA,NA,NA,0
451,5,101,NA,NA,NA,0
452,5,101,NA,NA,NA,0
453,5,101,NA,NA,NA,0
454,5,101,NA,NA,NA,0
455,5,101,NA,NA,NA,0
456,5,102,NA,NA,NA,0
457,5,102,NA,NA,NA,0
458,5,102,NA,NA,NA,0
459,5,102,NA,NA,NA,0
460,5,102,NA,NA,NA,0
461,3,103,NA,NA,NA,0
462,3,103,NA,NA,NA,0
463,3,103,NA,NA,NA,0
464,4,104,NA,NA,NA,0
465,4,104,NA,NA,NA,0
466,4,104,NA,NA,NA,0
467,4,104,NA,NA,NA,0
468,4,105,NA,NA,NA,0
469,4,105,NA,NA,NA,0
470,4,105,NA,NA,NA,0
471,4,105,NA,NA,NA,0
472,6,106,NA,NA,NA,0
473,6,106,NA,NA,NA,0
474,6,106,NA,NA,NA,0
475,6,106,NA,NA,NA,0
476,6,106,NA,NA,NA,0
477,6,106,NA,NA,NA,0
478,6,107,NA,NA,NA,0
479,6,107,NA,NA,NA,0
480,6,107,NA,NA,NA,0
481,6,107,NA,NA,NA,0
482,6,107,"C",355,5,1
483,6,107,"H",NA,NA,0
484,6,108,NA,NA,NA,0
485,6,108,NA,NA,NA,0
486,6,108,NA,NA,NA,0
487,6,108,NA,NA,NA,0
488,6,108,NA,NA,NA,0
489,6,108,NA,NA,NA,0
490,5,109,NA,NA,NA,0
491,5,109,NA,NA,NA,0
492,5,109,"H",NA,NA,0
493,5,109,NA,NA,NA,0
494,5,109,"C",348,4,1
495,6,110,NA,NA,NA,0
496,6,110,NA,NA,NA,0
497,6,110,NA,NA,NA,0
498,6,110,NA,NA,NA,0
499,6,110,NA,NA,NA,0
500,6,110,NA,NA,NA,0
501,6,111,NA,NA,NA,0
502,6,111,NA,NA,NA,0
503,6,111,NA,NA,NA,0
504,6,111,NA,NA,NA,0
505,6,111,NA,NA,NA,0
506,6,111,NA,NA,NA,0
507,4,112,NA,NA,NA,0
508,4,112,NA,NA,NA,0
509,4,112,NA,NA,NA,0
510,4,112,NA,NA,NA,0
511,3,113,NA,NA,NA,0
512,3,113,NA,NA,NA,0
513,3,113,NA,NA,NA,0
514,4,114,NA,NA,NA,0
515,4,114,NA,NA,NA,0
516,4,114,NA,NA,NA,0
517,4,114,NA,NA,NA,0
518,6,115,NA,NA,NA,0
519,6,115,NA,NA,NA,0
520,6,115,NA,NA,NA,0
521,6,115,NA,NA,NA,0
522,6,115,NA,NA,NA,0
523,6,115,NA,NA,NA,0
524,3,116,NA,NA,NA,0
525,3,116,NA,NA,NA,0
526,3,116,NA,NA,NA,0
527,4,117,NA,NA,NA,0
528,4,117,NA,NA,NA,0
529,4,117,NA,NA,NA,0
530,4,117,NA,NA,NA,0
531,4,118,NA,NA,NA,0
532,4,118,"C",336,3,0
533,4,118,NA,NA,NA,0
534,4,118,NA,NA,NA,0
535,4,119,NA,NA,NA,0
536,4,119,NA,NA,NA,0
537,4,119,NA,NA,NA,0
538,4,119,NA,NA,NA,0
539,3,120,NA,NA,NA,0
540,3,120,NA,NA,NA,0
541,3,120,NA,NA,NA,0
542,3,121,"H",NA,NA,0
543,3,121,"C",356,2,2
544,3,121,"H",NA,NA,0
545,6,122,NA,NA,NA,0
546,6,122,NA,NA,NA,0
547,6,122,NA,NA,NA,0
548,6,122,NA,NA,NA,0
549,6,122,NA,NA,NA,0
550,6,122,NA,NA,NA,0
551,6,123,NA,NA,NA,0
552,6,123,"C",NA,NA,0
553,6,123,NA,NA,NA,0
554,6,123,NA,NA,NA,0
555,6,123,NA,NA,NA,0
556,6,123,NA,NA,NA,0
557,4,124,NA,NA,NA,0
558,4,124,NA,NA,NA,0
559,4,124,NA,NA,NA,0
560,4,124,NA,NA,NA,0
561,3,125,NA,NA,NA,0
562,3,125,NA,NA,NA,0
563,3,125,NA,NA,NA,0
564,6,126,NA,NA,NA,0
565,6,126,NA,NA,NA,0
566,6,126,NA,NA,NA,0
567,6,126,NA,NA,NA,0
568,6,126,NA,NA,NA,0
569,6,126,NA,NA,NA,0
570,5,127,NA,NA,NA,0
571,5,127,NA,NA,NA,0
572,5,127,NA,NA,NA,0
573,5,127,NA,NA,NA,0
574,5,127,NA,NA,NA,0
575,5,128,NA,NA,NA,0
576,5,128,NA,NA,NA,0
577,5,128,NA,NA,NA,0
578,5,128,NA,NA,NA,0
579,5,128,NA,NA,NA,0
580,3,129,NA,NA,NA,0
581,3,129,NA,NA,NA,0
582,3,129,NA,NA,NA,0
583,3,130,NA,NA,NA,0
584,3,130,NA,NA,NA,0
585,3,130,NA,NA,NA,0
586,3,131,"C",321,2,1
587,3,131,NA,NA,NA,0
588,3,131,"H",NA,NA,0
589,5,132,NA,NA,NA,0
590,5,132,NA,NA,NA,0
591,5,132,NA,NA,NA,0
592,5,132,NA,NA,NA,0
593,5,132,NA,NA,NA,0
594,3,133,NA,NA,NA,0
595,3,133,NA,NA,NA,0
596,3,133,NA,NA,NA,0
597,4,134,NA,NA,NA,0
598,4,134,NA,NA,NA,0
599,4,134,NA,NA,NA,0
600,4,134,NA,NA,NA,0
601,3,135,NA,NA,NA,0
602,3,135,NA,NA,NA,0
603,3,135,NA,NA,NA,0
604,6,136,NA,NA,NA,0
605,6,136,NA,NA,NA,0
606,6,136,NA,NA,NA,0
607,6,136,NA,NA,NA,0
608,6,136,NA,NA,NA,0
609,6,136,NA,NA,NA,0
610,6,137,NA,NA,NA,0
611,6,137,NA,NA,NA,0
612,6,137,NA,NA,NA,0
613,6,137,NA,NA,NA,0
614,6,137,NA,NA,NA,0
615,6,137,NA,NA,NA,0
616,4,138,NA,NA,NA,0
617,4,138,NA,NA,NA,0
618,4,138,NA,NA,NA,0
619,4,138,NA,NA,NA,0
620,3,139,NA,NA,NA,0
621,3,139,NA,NA,NA,0
622,3,139,NA,NA,NA,0
623,4,140,NA,NA,NA,0
624,4,140,NA,NA,NA,0
625,4,140,NA,NA,NA,0
626,4,140,NA,NA,NA,0
627,6,141,NA,NA,NA,0
628,6,141,NA,NA,NA,0
629,6,141,"H",NA,NA,0
630,6,141,"H",NA,NA,0
631,6,141,"H",NA,NA,0
632,6,141,"C",348,5,3
633,5,142,NA,NA,NA,0
634,5,142,NA,NA,NA,0
635,5,142,NA,NA,NA,0
636,5,142,NA,NA,NA,0
637,5,142,NA,NA,NA,0
638,3,143,NA,NA,NA,0
639,3,143,NA,NA,NA,0
640,3,143,NA,NA,NA,0
641,4,144,NA,NA,NA,0
642,4,144,NA,NA,NA,0
643,4,144,NA,NA,NA,0
644,4,144,NA,NA,NA,0
645,4,145,NA,NA,NA,0
646,4,145,NA,NA,NA,0
647,4,145,NA,NA,NA,0
648,4,145,NA,NA,NA,0
649,4,146,NA,NA,NA,0
650,4,146,NA,NA,NA,0
651,4,146,NA,NA,NA,0
652,4,146,NA,NA,NA,0
653,5,147,NA,NA,NA,0
654,5,147,NA,NA,NA,0
655,5,147,NA,NA,NA,0
656,5,147,NA,NA,NA,0
657,5,147,NA,NA,NA,0
658,6,148,NA,NA,NA,0
659,6,148,NA,NA,NA,0
660,6,148,"C",NA,NA,0
661,6,148,NA,NA,NA,0
662,6,148,NA,NA,NA,0
663,6,148,NA,NA,NA,0
664,3,149,NA,NA,NA,0
665,3,149,NA,NA,NA,0
666,3,149,NA,NA,NA,0
667,6,150,NA,NA,NA,0
668,6,150,NA,NA,NA,0
669,6,150,NA,NA,NA,0
670,6,150,"C",NA,NA,0
671,6,150,NA,NA,NA,0
672,6,150,NA,NA,NA,0
673,6,151,NA,NA,NA,0
674,6,151,NA,NA,NA,0
675,6,151,"C",265,5,0
676,6,151,NA,NA,NA,0
677,6,151,NA,NA,NA,0
678,6,151,NA,NA,NA,0
679,5,152,NA,NA,NA,0
680,5,152,NA,NA,NA,0
681,5,152,NA,NA,NA,0
682,5,152,NA,NA,NA,0
683,5,152,NA,NA,NA,0
684,3,153,NA,NA,NA,0
685,3,153,NA,NA,NA,0
686,3,153,NA,NA,NA,0
687,6,154,NA,NA,NA,0
688,6,154,NA,NA,NA,0
689,6,154,NA,NA,NA,0
690,6,154,NA,NA,NA,0
691,6,154,NA,NA,NA,0
692,6,154,NA,NA,NA,0
693,6,155,NA,NA,NA,0
694,6,155,NA,NA,NA,0
695,6,155,NA,NA,NA,0
696,6,155,NA,NA,NA,0
697,6,155,NA,NA,NA,0
698,6,155,NA,NA,NA,0
699,6,156,NA,NA,NA,0
700,6,156,NA,NA,NA,0
701,6,156,NA,NA,NA,0
702,6,156,NA,NA,NA,0
703,6,156,NA,NA,NA,0
704,6,156,NA,NA,NA,0
705,6,157,NA,NA,NA,0
706,6,157,NA,NA,NA,0
707,6,157,NA,NA,NA,0
708,6,157,NA,NA,NA,0
709,6,157,NA,NA,NA,0
710,6,157,NA,NA,NA,0
711,6,158,"H",269,2,2
712,6,158,"H",295,0,0
713,6,158,"C",242,5,3
714,6,158,"H",271,2,0
715,6,158,"H",303,0,0
716,6,158,"H",278,0,0
717,4,159,NA,NA,NA,0
718,4,159,NA,NA,NA,0
719,4,159,NA,NA,NA,0
720,4,159,NA,NA,NA,0
721,5,160,NA,NA,NA,0
722,5,160,NA,NA,NA,0
723,5,160,NA,NA,NA,0
724,5,160,NA,NA,NA,0
725,5,160,NA,NA,NA,0
726,4,161,NA,NA,NA,0
727,4,161,NA,NA,NA,0
728,4,161,NA,NA,NA,0
729,4,161,NA,NA,NA,0
730,3,162,NA,NA,NA,0
731,3,162,NA,NA,NA,0
732,3,162,NA,NA,NA,0
733,4,163,NA,NA,NA,0
734,4,163,NA,NA,NA,0
735,4,163,NA,NA,NA,0
736,4,163,NA,NA,NA,0
737,5,164,NA,NA,NA,0
738,5,164,NA,NA,NA,0
739,5,164,NA,NA,NA,0
740,5,164,NA,NA,NA,0
741,5,164,NA,NA,NA,0
742,3,165,NA,NA,NA,0
743,3,165,NA,NA,NA,0
744,3,165,NA,NA,NA,0
745,5,166,NA,NA,NA,0
746,5,166,NA,NA,NA,0
747,5,166,NA,NA,NA,0
748,5,166,NA,NA,NA,0
749,5,166,NA,NA,NA,0
750,6,167,NA,NA,NA,0
751,6,167,NA,NA,NA,0
752,6,167,NA,NA,NA,0
753,6,167,NA,NA,NA,0
754,6,167,NA,NA,NA,0
755,6,167,NA,NA,NA,0
756,4,168,NA,NA,NA,0
757,4,168,NA,NA,NA,0
758,4,168,NA,NA,NA,0
759,4,168,NA,NA,NA,0
760,6,169,"C",276,5,3
761,6,169,"H",305,2,1
762,6,169,"H",331,0,0
763,6,169,"H",314,1,1
764,6,169,"H",346,0,0
765,6,169,"H",318,1,0
766,4,170,"C",NA,NA,0
767,4,170,NA,NA,NA,0
768,4,170,NA,NA,NA,0
769,4,170,NA,NA,NA,0
770,5,171,NA,NA,NA,0
771,5,171,NA,NA,NA,0
772,5,171,NA,NA,NA,0
773,5,171,NA,NA,NA,0
774,5,171,NA,NA,NA,0
775,5,172,NA,NA,NA,0
776,5,172,NA,NA,NA,0
777,5,172,NA,NA,NA,0
778,5,172,NA,NA,NA,0
779,5,172,NA,NA,NA,0
780,5,173,NA,NA,NA,0
781,5,173,NA,NA,NA,0
782,5,173,NA,NA,NA,0
783,5,173,NA,NA,NA,0
784,5,173,NA,NA,NA,0
785,4,174,"H",354,1,0
786,4,174,"H",NA,NA,0
787,4,174,NA,NA,NA,0
788,4,174,"C",315,3,2
789,5,175,NA,NA,NA,0
790,5,175,NA,NA,NA,0
791,5,175,NA,NA,NA,0
792,5,175,NA,NA,NA,0
793,5,175,NA,NA,NA,0
794,4,176,NA,NA,NA,0
795,4,176,NA,NA,NA,0
796,4,176,NA,NA,NA,0
797,4,176,NA,NA,NA,0
798,4,177,NA,NA,NA,0
799,4,177,"C",NA,NA,0
800,4,177,NA,NA,NA,0
801,4,177,NA,NA,NA,0
802,3,178,NA,NA,NA,0
803,3,178,NA,NA,NA,0
804,3,178,NA,NA,NA,0
805,4,179,NA,NA,NA,0
806,4,179,NA,NA,NA,0
807,4,179,NA,NA,NA,0
808,4,179,NA,NA,NA,0
809,6,180,NA,NA,NA,0
810,6,180,NA,NA,NA,0
811,6,180,NA,NA,NA,0
812,6,180,NA,NA,NA,0
813,6,180,NA,NA,NA,0
814,6,180,NA,NA,NA,0
815,3,181,NA,NA,NA,0
816,3,181,NA,NA,NA,0
817,3,181,NA,NA,NA,0
818,4,182,NA,NA,NA,0
819,4,182,NA,NA,NA,0
820,4,182,NA,NA,NA,0
821,4,182,NA,NA,NA,0
822,3,183,NA,NA,NA,0
823,3,183,NA,NA,NA,0
824,3,183,NA,NA,NA,0
825,3,184,NA,NA,NA,0
