"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
139,4,29,NA,NA,NA,0
140,4,29,NA,NA,NA,0
141,4,29,NA,NA,NA,0
142,4,29,NA,NA,NA,0
143,4,30,NA,NA,NA,0
144,4,30,NA,NA,NA,0
145,4,30,NA,NA,NA,0
146,4,30,NA,NA,NA,0
147,6,31,NA,NA,NA,0
148,6,31,NA,NA,NA,0
149,6,31,NA,NA,NA,0
150,6,31,NA,NA,NA,0
151,6,31,NA,NA,NA,0
152,6,31,NA,NA,NA,0
153,5,32,NA,NA,NA,0
154,5,32,NA,NA,NA,0
155,5,32,NA,NA,NA,0
156,5,32,NA,NA,NA,0
157,5,32,NA,NA,NA,0
158,6,33,NA,NA,NA,0
159,6,33,NA,NA,NA,0
160,6,33,NA,NA,NA,0
161,6,33,NA,NA,NA,0
162,6,33,NA,NA,NA,0
163,6,33,NA,NA,NA,0
164,4,34,NA,NA,NA,0
165,4,34,NA,NA,NA,0
166,4,34,NA,NA,NA,0
167,4,34,NA,NA,NA,0
168,6,35,NA,NA,NA,0
169,6,35,NA,NA,NA,0
170,6,35,NA,NA,NA,0
171,6,35,NA,NA,NA,0
172,6,35,NA,NA,NA,0
173,6,35,NA,NA,NA,0
174,3,36,NA,NA,NA,0
175,3,36,NA,NA,NA,0
176,3,36,NA,NA,NA,0
177,4,37,NA,NA,NA,0
178,4,37,NA,NA,NA,0
179,4,37,NA,NA,NA,0
180,4,37,NA,NA,NA,0
181,3,38,NA,NA,NA,0
182,3,38,NA,NA,NA,0
183,3,38,NA,NA,NA,0
184,6,39,NA,NA,NA,0
185,6,39,NA,NA,NA,0
186,6,39,NA,NA,NA,0
187,6,39,NA,NA,NA,0
188,6,39,NA,NA,NA,0
189,6,39,NA,NA,NA,0
190,3,40,NA,NA,NA,0
191,3,40,NA,NA,NA,0
192,3,40,NA,NA,NA,0
193,3,41,NA,NA,NA,0
194,3,41,NA,NA,NA,0
195,3,41,NA,NA,NA,0
196,5,42,NA,NA,NA,0
197,5,42,NA,NA,NA,0
198,5,42,NA,NA,NA,0
199,5,42,NA,NA,NA,0
200,5,42,NA,NA,NA,0
201,6,43,NA,NA,NA,0
202,6,43,NA,NA,NA,0
203,6,43,NA,NA,NA,0
204,6,43,NA,NA,NA,0
205,6,43,NA,NA,NA,0
206,6,43,NA,NA,NA,0
207,4,44,NA,NA,NA,0
208,4,44,NA,NA,NA,0
209,4,44,NA,NA,NA,0
210,4,44,NA,NA,NA,0
211,6,45,NA,NA,NA,0
212,6,45,NA,NA,NA,0
213,6,45,"C",NA,NA,0
214,6,45,NA,NA,NA,0
215,6,45,NA,NA,NA,0
216,6,45,NA,NA,NA,0
217,4,46,NA,NA,NA,0
218,4,46,NA,NA,NA,0
219,4,46,NA,NA,NA,0
220,4,46,NA,NA,NA,0
221,4,47,"H",292,0,0
222,4,47,"C",250,2,2
223,4,47,"C",228,2,0
224,4,47,"H",287,0,0
225,3,48,NA,NA,NA,0
226,3,48,NA,NA,NA,0
227,3,48,NA,NA,NA,0
228,3,49,NA,NA,NA,0
229,3,49,NA,NA,NA,0
230,3,49,NA,NA,NA,0
231,5,50,NA,NA,NA,0
232,5,50,NA,NA,NA,0
233,5,50,NA,NA,NA,0
234,5,50,NA,NA,NA,0
235,5,50,NA,NA,NA,0
236,4,51,NA,NA,NA,0
237,4,51,NA,NA,NA,0
238,4,51,NA,NA,NA,0
239,4,51,NA,NA,NA,0
240,4,52,NA,NA,NA,0
241,4,52,NA,NA,NA,0
242,4,52,NA,NA,NA,0
243,4,52,NA,NA,NA,0
244,4,53,NA,NA,NA,0
245,4,53,NA,NA,NA,0
246,4,53,NA,NA,NA,0
247,4,53,NA,NA,NA,0
248,5,54,NA,NA,NA,0
249,5,54,NA,NA,NA,0
250,5,54,NA,NA,NA,0
251,5,54,NA,NA,NA,0
252,5,54,NA,NA,NA,0
253,4,55,NA,NA,NA,0
254,4,55,NA,NA,NA,0
255,4,55,NA,NA,NA,0
256,4,55,NA,NA,NA,0
257,3,56,NA,NA,NA,0
258,3,56,NA,NA,NA,0
259,3,56,NA,NA,NA,0
260,6,57,"H",259,0,0
261,6,57,"H",259,0,0
262,6,57,"H",239,0,0
263,6,57,"C",189,5,2
264,6,57,"H",212,3,2
265,6,57,"H",220,1,1
266,3,58,NA,NA,NA,0
267,3,58,NA,NA,NA,0
268,3,58,NA,NA,NA,0
269,5,59,NA,NA,NA,0
270,5,59,NA,NA,NA,0
271,5,59,NA,NA,NA,0
272,5,59,NA,NA,NA,0
273,5,59,NA,NA,NA,0
274,6,60,NA,NA,NA,0
275,6,60,NA,NA,NA,0
276,6,60,NA,NA,NA,0
277,6,60,NA,NA,NA,0
278,6,60,NA,NA,NA,0
279,6,60,NA,NA,NA,0
280,3,61,NA,NA,NA,0
281,3,61,NA,NA,NA,0
282,3,61,NA,NA,NA,0
283,5,62,NA,NA,NA,0
284,5,62,NA,NA,NA,0
285,5,62,NA,NA,NA,0
286,5,62,NA,NA,NA,0
287,5,62,NA,NA,NA,0
288,4,63,NA,NA,NA,0
289,4,63,NA,NA,NA,0
290,4,63,NA,NA,NA,0
291,4,63,NA,NA,NA,0
292,3,64,NA,NA,NA,0
293,3,64,NA,NA,NA,0
294,3,64,NA,NA,NA,0
295,3,65,NA,NA,NA,0
296,3,65,NA,NA,NA,0
297,3,65,NA,NA,NA,0
298,5,66,NA,NA,NA,0
299,5,66,NA,NA,NA,0
300,5,66,NA,NA,NA,0
301,5,66,NA,NA,NA,0
302,5,66,NA,NA,NA,0
303,5,67,NA,NA,NA,0
304,5,67,NA,NA,NA,0
305,5,67,NA,NA,NA,0
306,5,67,NA,NA,NA,0
307,5,67,NA,NA,NA,0
308,4,68,"H",323,1,0
309,4,68,NA,NA,NA,0
310,4,68,"H",328,1,0
311,4,68,"C",285,3,2
312,6,69,"H",311,2,0
313,6,69,"H",NA,NA,0
314,6,69,"H",324,2,0
315,6,69,"C",293,5,3
316,6,69,"H",359,2,1
317,6,69,NA,NA,NA,0
318,6,70,NA,NA,NA,0
319,6,70,"C",NA,NA,0
320,6,70,NA,NA,NA,0
321,6,70,NA,NA,NA,0
322,6,70,"C",NA,NA,0
323,6,70,NA,NA,NA,0
324,5,71,NA,NA,NA,0
325,5,71,NA,NA,NA,0
326,5,71,NA,NA,NA,0
327,5,71,NA,NA,NA,0
328,5,71,NA,NA,NA,0
329,6,72,NA,NA,NA,0
330,6,72,NA,NA,NA,0
331,6,72,NA,NA,NA,0
332,6,72,NA,NA,NA,0
333,6,72,NA,NA,NA,0
334,6,72,NA,NA,NA,0
335,4,73,"C",362,3,0
336,4,73,NA,NA,NA,0
337,4,73,NA,NA,NA,0
338,4,73,NA,NA,NA,0
339,5,74,NA,NA,NA,0
340,5,74,NA,NA,NA,0
341,5,74,NA,NA,NA,0
342,5,74,NA,NA,NA,0
343,5,74,NA,NA,NA,0
344,5,75,NA,NA,NA,0
345,5,75,NA,NA,NA,0
346,5,75,NA,NA,NA,0
347,5,75,NA,NA,NA,0
348,5,75,NA,NA,NA,0
349,5,76,NA,NA,NA,0
350,5,76,NA,NA,NA,0
351,5,76,NA,NA,NA,0
352,5,76,NA,NA,NA,0
353,5,76,NA,NA,NA,0
354,3,77,NA,NA,NA,0
355,3,77,NA,NA,NA,0
356,3,77,NA,NA,NA,0
357,5,78,NA,NA,NA,0
358,5,78,NA,NA,NA,0
359,5,78,NA,NA,NA,0
360,5,78,NA,NA,NA,0
361,5,78,NA,NA,NA,0
362,4,79,NA,NA,NA,0
363,4,79,NA,NA,NA,0
364,4,79,NA,NA,NA,0
365,4,79,NA,NA,NA,0
366,4,80,NA,NA,NA,0
367,4,80,NA,NA,NA,0
368,4,80,NA,NA,NA,0
369,4,80,NA,NA,NA,0
370,5,81,NA,NA,NA,0
371,5,81,NA,NA,NA,0
372,5,81,NA,NA,NA,0
373,5,81,NA,NA,NA,0
374,5,81,NA,NA,NA,0
375,6,82,NA,NA,NA,0
376,6,82,NA,NA,NA,0
377,6,82,NA,NA,NA,0
378,6,82,NA,NA,NA,0
379,6,82,NA,NA,NA,0
380,6,82,NA,NA,NA,0
381,4,83,"H",132,1,1
382,4,83,"H",145,0,0
383,4,83,"C",108,3,2
384,4,83,"H",164,0,0
385,3,84,"C",335,2,0
386,3,84,NA,NA,NA,0
387,3,84,NA,NA,NA,0
388,3,85,NA,NA,NA,0
389,3,85,NA,NA,NA,0
390,3,85,NA,NA,NA,0
391,5,86,NA,NA,NA,0
392,5,86,NA,NA,NA,0
393,5,86,NA,NA,NA,0
394,5,86,NA,NA,NA,0
395,5,86,NA,NA,NA,0
396,3,87,NA,NA,NA,0
397,3,87,NA,NA,NA,0
398,3,87,NA,NA,NA,0
399,6,88,NA,NA,NA,0
400,6,88,NA,NA,NA,0
401,6,88,NA,NA,NA,0
402,6,88,NA,NA,NA,0
403,6,88,NA,NA,NA,0
404,6,88,"C",NA,NA,0
405,3,89,NA,NA,NA,0
406,3,89,NA,NA,NA,0
407,3,89,NA,NA,NA,0
408,6,90,NA,NA,NA,0
409,6,90,NA,NA,NA,0
410,6,90,NA,NA,NA,0
411,6,90,NA,NA,NA,0
412,6,90,NA,NA,NA,0
413,6,90,NA,NA,NA,0
414,6,91,"H",327,2,1
415,6,91,"H",NA,NA,0
416,6,91,"H",345,1,0
417,6,91,"C",276,5,3
418,6,91,NA,NA,NA,0
419,6,91,"H",309,2,0
420,5,92,NA,NA,NA,0
421,5,92,NA,NA,NA,0
422,5,92,NA,NA,NA,0
423,5,92,NA,NA,NA,0
424,5,92,NA,NA,NA,0
425,4,93,NA,NA,NA,0
426,4,93,NA,NA,NA,0
427,4,93,NA,NA,NA,0
428,4,93,NA,NA,NA,0
429,4,94,NA,NA,NA,0
430,4,94,NA,NA,NA,0
431,4,94,NA,NA,NA,0
432,4,94,NA,NA,NA,0
433,5,95,NA,NA,NA,0
434,5,95,NA,NA,NA,0
435,5,95,NA,NA,NA,0
436,5,95,NA,NA,NA,0
437,5,95,NA,NA,NA,0
438,4,96,NA,NA,NA,0
439,4,96,NA,NA,NA,0
440,4,96,NA,NA,NA,0
441,4,96,NA,NA,NA,0
442,5,97,"H",NA,NA,0
443,5,97,"H",349,1,0
444,5,97,"H",NA,NA,0
445,5,97,NA,NA,NA,0
446,5,97,"C",334,4,3
447,4,98,NA,NA,NA,0
448,4,98,NA,NA,NA,0
449,4,98,NA,NA,NA,0
450,4,98,NA,NA,NA,0
451,3,99,NA,NA,NA,0
452,3,99,NA,NA,NA,0
453,3,99,NA,NA,NA,0
454,6,100,NA,NA,NA,0
455,6,100,NA,NA,NA,0
456,6,100,NA,NA,NA,0
457,6,100,NA,NA,NA,0
458,6,100,NA,NA,NA,0
459,6,100,NA,NA,NA,0
460,5,101,NA,NA,NA,0
461,5,101,NA,NA,NA,0
462,5,101,NA,NA,NA,0
463,5,101,NA,NA,NA,0
464,5,101,NA,NA,NA,0
465,6,102,NA,NA,NA,0
466,6,102,NA,NA,NA,0
467,6,102,NA,NA,NA,0
468,6,102,NA,NA,NA,0
469,6,102,NA,NA,NA,0
470,6,102,NA,NA,NA,0
471,5,103,NA,NA,NA,0
472,5,103,NA,NA,NA,0
473,5,103,NA,NA,NA,0
474,5,103,NA,NA,NA,0
475,5,103,NA,NA,NA,0
476,4,104,NA,NA,NA,0
477,4,104,NA,NA,NA,0
478,4,104,NA,NA,NA,0
479,4,104,NA,NA,NA,0
480,4,105,NA,NA,NA,0
481,4,105,NA,NA,NA,0
482,4,105,NA,NA,NA,0
483,4,105,NA,NA,NA,0
484,5,106,NA,NA,NA,0
485,5,106,NA,NA,NA,0
486,5,106,NA,NA,NA,0
487,5,106,NA,NA,NA,0
488,5,106,NA,NA,NA,0
489,6,107,"C",NA,NA,0
490,6,107,NA,NA,NA,0
491,6,107,NA,NA,NA,0
492,6,107,NA,NA,NA,0
493,6,107,NA,NA,NA,0
494,6,107,NA,NA,NA,0
495,6,108,NA,NA,NA,0
496,6,108,NA,NA,NA,0
497,6,108,NA,NA,NA,0
498,6,108,NA,NA,NA,0
499,6,108,NA,NA,NA,0
500,6,108,NA,NA,NA,0
501,6,109,NA,NA,NA,0
502,6,109,NA,NA,NA,0
503,6,109,NA,NA,NA,0
504,6,109,NA,NA,NA,0
505,6,109,NA,NA,NA,0
506,6,109,NA,NA,NA,0
507,3,110,NA,NA,NA,0
508,3,110,NA,NA,NA,0
509,3,110,NA,NA,NA,0
510,3,111,NA,NA,NA,0
511,3,111,NA,NA,NA,0
512,3,111,NA,NA,NA,0
513,4,112,NA,NA,NA,0
514,4,112,NA,NA,NA,0
515,4,112,NA,NA,NA,0
516,4,112,"C",354,3,0
517,5,113,NA,NA,NA,0
518,5,113,NA,NA,NA,0
519,5,113,NA,NA,NA,0
520,5,113,NA,NA,NA,0
521,5,113,NA,NA,NA,0
522,5,114,"C",338,4,3
523,5,114,NA,NA,NA,0
524,5,114,"H",NA,NA,0
525,5,114,"H",NA,NA,0
526,5,114,"H",359,1,0
527,3,115,NA,NA,NA,0
528,3,115,NA,NA,NA,0
529,3,115,NA,NA,NA,0
530,3,116,NA,NA,NA,0
531,3,116,NA,NA,NA,0
532,3,116,NA,NA,NA,0
533,3,117,NA,NA,NA,0
534,3,117,NA,NA,NA,0
535,3,117,NA,NA,NA,0
536,3,118,NA,NA,NA,0
537,3,118,NA,NA,NA,0
538,3,118,NA,NA,NA,0
539,3,119,NA,NA,NA,0
540,3,119,NA,NA,NA,0
541,3,119,NA,NA,NA,0
542,4,120,NA,NA,NA,0
543,4,120,NA,NA,NA,0
544,4,120,NA,NA,NA,0
545,4,120,NA,NA,NA,0
546,6,121,"H",NA,NA,0
547,6,121,"C",295,5,1
548,6,121,NA,NA,NA,0
549,6,121,NA,NA,NA,0
550,6,121,NA,NA,NA,0
551,6,121,"H",349,4,1
552,6,122,NA,NA,NA,0
553,6,122,NA,NA,NA,0
554,6,122,NA,NA,NA,0
555,6,122,NA,NA,NA,0
556,6,122,NA,NA,NA,0
557,6,122,NA,NA,NA,0
558,3,123,NA,NA,NA,0
559,3,123,NA,NA,NA,0
560,3,123,NA,NA,NA,0
561,3,124,NA,NA,NA,0
562,3,124,NA,NA,NA,0
563,3,124,NA,NA,NA,0
564,3,125,NA,NA,NA,0
565,3,125,NA,NA,NA,0
566,3,125,NA,NA,NA,0
567,6,126,NA,NA,NA,0
568,6,126,NA,NA,NA,0
569,6,126,NA,NA,NA,0
570,6,126,NA,NA,NA,0
571,6,126,NA,NA,NA,0
572,6,126,NA,NA,NA,0
573,3,127,NA,NA,NA,0
574,3,127,NA,NA,NA,0
575,3,127,NA,NA,NA,0
576,5,128,NA,NA,NA,0
577,5,128,NA,NA,NA,0
578,5,128,NA,NA,NA,0
579,5,128,NA,NA,NA,0
580,5,128,NA,NA,NA,0
581,5,129,NA,NA,NA,0
582,5,129,NA,NA,NA,0
583,5,129,NA,NA,NA,0
584,5,129,NA,NA,NA,0
585,5,129,NA,NA,NA,0
586,6,130,NA,NA,NA,0
587,6,130,NA,NA,NA,0
588,6,130,NA,NA,NA,0
589,6,130,NA,NA,NA,0
590,6,130,NA,NA,NA,0
591,6,130,NA,NA,NA,0
592,6,131,NA,NA,NA,0
593,6,131,NA,NA,NA,0
594,6,131,NA,NA,NA,0
595,6,131,NA,NA,NA,0
596,6,131,NA,NA,NA,0
597,6,131,NA,NA,NA,0
598,4,132,NA,NA,NA,0
599,4,132,NA,NA,NA,0
600,4,132,NA,NA,NA,0
601,4,132,NA,NA,NA,0
602,5,133,NA,NA,NA,0
603,5,133,NA,NA,NA,0
604,5,133,NA,NA,NA,0
605,5,133,NA,NA,NA,0
606,5,133,NA,NA,NA,0
607,3,134,NA,NA,NA,0
608,3,134,NA,NA,NA,0
609,3,134,NA,NA,NA,0
610,3,135,NA,NA,NA,0
611,3,135,NA,NA,NA,0
612,3,135,NA,NA,NA,0
613,3,136,NA,NA,NA,0
614,3,136,NA,NA,NA,0
615,3,136,NA,NA,NA,0
616,5,137,NA,NA,NA,0
617,5,137,NA,NA,NA,0
618,5,137,NA,NA,NA,0
619,5,137,NA,NA,NA,0
620,5,137,"C",NA,NA,0
621,3,138,NA,NA,NA,0
622,3,138,NA,NA,NA,0
623,3,138,NA,NA,NA,0
624,4,139,NA,NA,NA,0
625,4,139,NA,NA,NA,0
626,4,139,NA,NA,NA,0
627,4,139,NA,NA,NA,0
628,3,140,NA,NA,NA,0
629,3,140,NA,NA,NA,0
630,3,140,NA,NA,NA,0
631,5,141,NA,NA,NA,0
632,5,141,NA,NA,NA,0
633,5,141,NA,NA,NA,0
634,5,141,NA,NA,NA,0
635,5,141,NA,NA,NA,0
636,5,142,NA,NA,NA,0
637,5,142,NA,NA,NA,0
638,5,142,NA,NA,NA,0
639,5,142,NA,NA,NA,0
640,5,142,NA,NA,NA,0
641,6,143,NA,NA,NA,0
642,6,143,NA,NA,NA,0
643,6,143,NA,NA,NA,0
644,6,143,NA,NA,NA,0
645,6,143,NA,NA,NA,0
646,6,143,NA,NA,NA,0
647,3,144,NA,NA,NA,0
648,3,144,NA,NA,NA,0
649,3,144,NA,NA,NA,0
650,3,145,NA,NA,NA,0
651,3,145,NA,NA,NA,0
652,3,145,NA,NA,NA,0
653,4,146,NA,NA,NA,0
654,4,146,NA,NA,NA,0
655,4,146,NA,NA,NA,0
656,4,146,NA,NA,NA,0
657,4,147,"H",NA,NA,0
658,4,147,"C",342,3,1
659,4,147,NA,NA,NA,0
660,4,147,"H",359,2,1
661,3,148,NA,NA,NA,0
662,3,148,NA,NA,NA,0
663,3,148,NA,NA,NA,0
664,3,149,NA,NA,NA,0
665,3,149,NA,NA,NA,0
666,3,149,NA,NA,NA,0
667,6,150,"C",NA,NA,0
668,6,150,"H",322,3,0
669,6,150,"C",296,5,2
670,6,150,"H",NA,NA,0
671,6,150,NA,NA,NA,0
672,6,150,NA,NA,NA,0
673,5,151,NA,NA,NA,0
674,5,151,NA,NA,NA,0
675,5,151,NA,NA,NA,0
676,5,151,NA,NA,NA,0
677,5,151,NA,NA,NA,0
678,3,152,"H",NA,NA,0
679,3,152,NA,NA,NA,0
680,3,152,"C",364,2,1
681,3,153,NA,NA,NA,0
682,3,153,NA,NA,NA,0
683,3,153,NA,NA,NA,0
684,6,154,NA,NA,NA,0
685,6,154,NA,NA,NA,0
686,6,154,NA,NA,NA,0
687,6,154,NA,NA,NA,0
688,6,154,NA,NA,NA,0
689,6,154,NA,NA,NA,0
690,6,155,NA,NA,NA,0
691,6,155,NA,NA,NA,0
692,6,155,NA,NA,NA,0
693,6,155,NA,NA,NA,0
694,6,155,NA,NA,NA,0
695,6,155,NA,NA,NA,0
696,6,156,NA,NA,NA,0
697,6,156,NA,NA,NA,0
698,6,156,NA,NA,NA,0
699,6,156,NA,NA,NA,0
700,6,156,NA,NA,NA,0
701,6,156,NA,NA,NA,0
702,3,157,NA,NA,NA,0
703,3,157,NA,NA,NA,0
704,3,157,NA,NA,NA,0
705,4,158,NA,NA,NA,0
706,4,158,NA,NA,NA,0
707,4,158,NA,NA,NA,0
708,4,158,NA,NA,NA,0
709,5,159,NA,NA,NA,0
710,5,159,NA,NA,NA,0
711,5,159,NA,NA,NA,0
712,5,159,NA,NA,NA,0
713,5,159,NA,NA,NA,0
714,6,160,NA,NA,NA,0
715,6,160,NA,NA,NA,0
716,6,160,NA,NA,NA,0
717,6,160,NA,NA,NA,0
718,6,160,NA,NA,NA,0
719,6,160,NA,NA,NA,0
720,3,161,NA,NA,NA,0
721,3,161,NA,NA,NA,0
722,3,161,NA,NA,NA,0
723,5,162,NA,NA,NA,0
724,5,162,NA,NA,NA,0
725,5,162,NA,NA,NA,0
726,5,162,"C",NA,NA,0
727,5,162,NA,NA,NA,0
728,3,163,NA,NA,NA,0
729,3,163,NA,NA,NA,0
730,3,163,NA,NA,NA,0
731,5,164,NA,NA,NA,0
732,5,164,NA,NA,NA,0
733,5,164,NA,NA,NA,0
734,5,164,NA,NA,NA,0
735,5,164,NA,NA,NA,0
736,3,165,NA,NA,NA,0
737,3,165,NA,NA,NA,0
738,3,165,NA,NA,NA,0
739,5,166,NA,NA,NA,0
740,5,166,NA,NA,NA,0
741,5,166,NA,NA,NA,0
742,5,166,NA,NA,NA,0
743,5,166,NA,NA,NA,0
744,3,167,"C",362,2,0
745,3,167,NA,NA,NA,0
746,3,167,NA,NA,NA,0
747,5,168,NA,NA,NA,0
748,5,168,NA,NA,NA,0
749,5,168,NA,NA,NA,0
750,5,168,NA,NA,NA,0
751,5,168,NA,NA,NA,0
752,3,169,NA,NA,NA,0
753,3,169,NA,NA,NA,0
754,3,169,NA,NA,NA,0
755,3,170,NA,NA,NA,0
756,3,170,NA,NA,NA,0
757,3,170,NA,NA,NA,0
758,5,171,NA,NA,NA,0
759,5,171,NA,NA,NA,0
760,5,171,NA,NA,NA,0
761,5,171,NA,NA,NA,0
762,5,171,NA,NA,NA,0
763,5,172,NA,NA,NA,0
764,5,172,NA,NA,NA,0
765,5,172,NA,NA,NA,0
766,5,172,NA,NA,NA,0
767,5,172,NA,NA,NA,0
768,4,173,NA,NA,NA,0
769,4,173,NA,NA,NA,0
770,4,173,NA,NA,NA,0
771,4,173,NA,NA,NA,0
772,6,174,NA,NA,NA,0
773,6,174,NA,NA,NA,0
774,6,174,NA,NA,NA,0
775,6,174,NA,NA,NA,0
776,6,174,NA,NA,NA,0
777,6,174,NA,NA,NA,0
778,6,175,NA,NA,NA,0
779,6,175,NA,NA,NA,0
780,6,175,NA,NA,NA,0
781,6,175,NA,NA,NA,0
782,6,175,NA,NA,NA,0
783,6,175,NA,NA,NA,0
784,6,176,NA,NA,NA,0
785,6,176,NA,NA,NA,0
786,6,176,NA,NA,NA,0
787,6,176,NA,NA,NA,0
788,6,176,NA,NA,NA,0
789,6,176,NA,NA,NA,0
790,4,177,NA,NA,NA,0
791,4,177,NA,NA,NA,0
792,4,177,NA,NA,NA,0
793,4,177,NA,NA,NA,0
794,5,178,NA,NA,NA,0
795,5,178,NA,NA,NA,0
796,5,178,NA,NA,NA,0
797,5,178,NA,NA,NA,0
798,5,178,NA,NA,NA,0
799,6,179,NA,NA,NA,0
800,6,179,"C",337,5,1
801,6,179,NA,NA,NA,0
802,6,179,NA,NA,NA,0
803,6,179,"H",NA,NA,0
804,6,179,NA,NA,NA,0
805,5,180,NA,NA,NA,0
806,5,180,NA,NA,NA,0
807,5,180,NA,NA,NA,0
808,5,180,NA,NA,NA,0
809,5,180,NA,NA,NA,0
810,6,181,NA,NA,NA,0
811,6,181,NA,NA,NA,0
812,6,181,NA,NA,NA,0
813,6,181,NA,NA,NA,0
814,6,181,NA,NA,NA,0
815,6,181,NA,NA,NA,0
816,3,182,NA,NA,NA,0
817,3,182,NA,NA,NA,0
818,3,182,NA,NA,NA,0
819,4,183,NA,NA,NA,0
820,4,183,NA,NA,NA,0
821,4,183,NA,NA,NA,0
822,4,183,NA,NA,NA,0
823,5,184,NA,NA,NA,0
824,5,184,NA,NA,NA,0
825,5,184,NA,NA,NA,0
