"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
287,6,64,NA,NA,NA,0
288,6,64,NA,NA,NA,0
289,6,64,NA,NA,NA,0
290,6,64,NA,NA,NA,0
291,6,64,NA,NA,NA,0
292,6,64,NA,NA,NA,0
293,6,65,NA,NA,NA,0
294,6,65,NA,NA,NA,0
295,6,65,NA,NA,NA,0
296,6,65,NA,NA,NA,0
297,6,65,NA,NA,NA,0
298,6,65,NA,NA,NA,0
299,4,66,NA,NA,NA,0
300,4,66,NA,NA,NA,0
301,4,66,NA,NA,NA,0
302,4,66,NA,NA,NA,0
303,5,67,NA,NA,NA,0
304,5,67,NA,NA,NA,0
305,5,67,NA,NA,NA,0
306,5,67,NA,NA,NA,0
307,5,67,NA,NA,NA,0
308,3,68,NA,NA,NA,0
309,3,68,NA,NA,NA,0
310,3,68,NA,NA,NA,0
311,6,69,NA,NA,NA,0
312,6,69,NA,NA,NA,0
313,6,69,NA,NA,NA,0
314,6,69,NA,NA,NA,0
315,6,69,NA,NA,NA,0
316,6,69,NA,NA,NA,0
317,6,70,NA,NA,NA,0
318,6,70,NA,NA,NA,0
319,6,70,NA,NA,NA,0
320,6,70,NA,NA,NA,0
321,6,70,NA,NA,NA,0
322,6,70,NA,NA,NA,0
323,4,71,NA,NA,NA,0
324,4,71,NA,NA,NA,0
325,4,71,NA,NA,NA,0
326,4,71,NA,NA,NA,0
327,6,72,NA,NA,NA,0
328,6,72,NA,NA,NA,0
329,6,72,NA,NA,NA,0
330,6,72,NA,NA,NA,0
331,6,72,NA,NA,NA,0
332,6,72,NA,NA,NA,0
333,5,73,NA,NA,NA,0
334,5,73,NA,NA,NA,0
335,5,73,NA,NA,NA,0
336,5,73,NA,NA,NA,0
337,5,73,NA,NA,NA,0
338,4,74,NA,NA,NA,0
339,4,74,NA,NA,NA,0
340,4,74,NA,NA,NA,0
341,4,74,NA,NA,NA,0
342,5,75,NA,NA,NA,0
343,5,75,NA,NA,NA,0
344,5,75,"C",288,4,1
345,5,75,"H",328,3,1
346,5,75,"H",363,2,0
347,3,76,NA,NA,NA,0
348,3,76,NA,NA,NA,0
349,3,76,NA,NA,NA,0
350,6,77,NA,NA,NA,0
351,6,77,NA,NA,NA,0
352,6,77,NA,NA,NA,0
353,6,77,NA,NA,NA,0
354,6,77,NA,NA,NA,0
355,6,77,NA,NA,NA,0
356,3,78,NA,NA,NA,0
357,3,78,NA,NA,NA,0
358,3,78,NA,NA,NA,0
359,4,79,NA,NA,NA,0
360,4,79,NA,NA,NA,0
361,4,79,NA,NA,NA,0
362,4,79,NA,NA,NA,0
363,6,80,NA,NA,NA,0
364,6,80,NA,NA,NA,0
365,6,80,NA,NA,NA,0
366,6,80,NA,NA,NA,0
367,6,80,NA,NA,NA,0
368,6,80,NA,NA,NA,0
369,6,81,NA,NA,NA,0
370,6,81,NA,NA,NA,0
371,6,81,NA,NA,NA,0
372,6,81,NA,NA,NA,0
373,6,81,NA,NA,NA,0
374,6,81,NA,NA,NA,0
375,5,82,NA,NA,NA,0
376,5,82,NA,NA,NA,0
377,5,82,NA,NA,NA,0
378,5,82,NA,NA,NA,0
379,5,82,NA,NA,NA,0
380,4,83,NA,NA,NA,0
381,4,83,NA,NA,NA,0
382,4,83,NA,NA,NA,0
383,4,83,NA,NA,NA,0
384,3,84,NA,NA,NA,0
385,3,84,NA,NA,NA,0
386,3,84,NA,NA,NA,0
387,4,85,NA,NA,NA,0
388,4,85,NA,NA,NA,0
389,4,85,NA,NA,NA,0
390,4,85,NA,NA,NA,0
391,3,86,NA,NA,NA,0
392,3,86,NA,NA,NA,0
393,3,86,NA,NA,NA,0
394,4,87,NA,NA,NA,0
395,4,87,NA,NA,NA,0
396,4,87,NA,NA,NA,0
397,4,87,NA,NA,NA,0
398,5,88,NA,NA,NA,0
399,5,88,NA,NA,NA,0
400,5,88,NA,NA,NA,0
401,5,88,NA,NA,NA,0
402,5,88,NA,NA,NA,0
403,5,89,NA,NA,NA,0
404,5,89,NA,NA,NA,0
405,5,89,NA,NA,NA,0
406,5,89,NA,NA,NA,0
407,5,89,NA,NA,NA,0
408,5,90,NA,NA,NA,0
409,5,90,NA,NA,NA,0
410,5,90,NA,NA,NA,0
411,5,90,NA,NA,NA,0
412,5,90,NA,NA,NA,0
413,6,91,NA,NA,NA,0
414,6,91,NA,NA,NA,0
415,6,91,NA,NA,NA,0
416,6,91,NA,NA,NA,0
417,6,91,NA,NA,NA,0
418,6,91,NA,NA,NA,0
419,3,92,NA,NA,NA,0
420,3,92,NA,NA,NA,0
421,3,92,NA,NA,NA,0
422,6,93,"H",284,2,1
423,6,93,"H",277,2,0
424,6,93,"C",252,5,3
425,6,93,"H",362,1,1
426,6,93,"H",280,2,0
427,6,93,"H",NA,NA,0
428,4,94,NA,NA,NA,0
429,4,94,NA,NA,NA,0
430,4,94,NA,NA,NA,0
431,4,94,NA,NA,NA,0
432,3,95,NA,NA,NA,0
433,3,95,NA,NA,NA,0
434,3,95,NA,NA,NA,0
435,3,96,NA,NA,NA,0
436,3,96,NA,NA,NA,0
437,3,96,NA,NA,NA,0
438,3,97,NA,NA,NA,0
439,3,97,NA,NA,NA,0
440,3,97,NA,NA,NA,0
441,6,98,NA,NA,NA,0
442,6,98,NA,NA,NA,0
443,6,98,NA,NA,NA,0
444,6,98,NA,NA,NA,0
445,6,98,NA,NA,NA,0
446,6,98,NA,NA,NA,0
447,6,99,NA,NA,NA,0
448,6,99,NA,NA,NA,0
449,6,99,NA,NA,NA,0
450,6,99,NA,NA,NA,0
451,6,99,NA,NA,NA,0
452,6,99,NA,NA,NA,0
453,3,100,NA,NA,NA,0
454,3,100,NA,NA,NA,0
455,3,100,NA,NA,NA,0
456,6,101,NA,NA,NA,0
457,6,101,NA,NA,NA,0
458,6,101,NA,NA,NA,0
459,6,101,NA,NA,NA,0
460,6,101,NA,NA,NA,0
461,6,101,NA,NA,NA,0
462,4,102,"C",286,3,1
463,4,102,"H",350,1,0
464,4,102,NA,NA,NA,0
465,4,102,"H",316,2,1
466,5,103,NA,NA,NA,0
467,5,103,NA,NA,NA,0
468,5,103,NA,NA,NA,0
469,5,103,NA,NA,NA,0
470,5,103,NA,NA,NA,0
471,5,104,NA,NA,NA,0
472,5,104,NA,NA,NA,0
473,5,104,NA,NA,NA,0
474,5,104,NA,NA,NA,0
475,5,104,NA,NA,NA,0
476,5,105,NA,NA,NA,0
477,5,105,NA,NA,NA,0
478,5,105,NA,NA,NA,0
479,5,105,NA,NA,NA,0
480,5,105,NA,NA,NA,0
481,3,106,NA,NA,NA,0
482,3,106,NA,NA,NA,0
483,3,106,NA,NA,NA,0
484,4,107,NA,NA,NA,0
485,4,107,NA,NA,NA,0
486,4,107,NA,NA,NA,0
487,4,107,NA,NA,NA,0
488,5,108,NA,NA,NA,0
489,5,108,NA,NA,NA,0
490,5,108,NA,NA,NA,0
491,5,108,NA,NA,NA,0
492,5,108,NA,NA,NA,0
493,4,109,"H",232,1,1
494,4,109,"H",259,0,0
495,4,109,"H",230,1,0
496,4,109,"C",188,3,2
497,3,110,NA,NA,NA,0
498,3,110,NA,NA,NA,0
499,3,110,NA,NA,NA,0
500,4,111,NA,NA,NA,0
501,4,111,NA,NA,NA,0
502,4,111,"H",NA,NA,0
503,4,111,"C",350,3,1
504,3,112,NA,NA,NA,0
505,3,112,NA,NA,NA,0
506,3,112,NA,NA,NA,0
507,5,113,NA,NA,NA,0
508,5,113,NA,NA,NA,0
509,5,113,NA,NA,NA,0
510,5,113,NA,NA,NA,0
511,5,113,NA,NA,NA,0
512,5,114,"C",NA,NA,0
513,5,114,NA,NA,NA,0
514,5,114,NA,NA,NA,0
515,5,114,NA,NA,NA,0
516,5,114,NA,NA,NA,0
517,6,115,NA,NA,NA,0
518,6,115,NA,NA,NA,0
519,6,115,NA,NA,NA,0
520,6,115,NA,NA,NA,0
521,6,115,NA,NA,NA,0
522,6,115,NA,NA,NA,0
523,4,116,NA,NA,NA,0
524,4,116,NA,NA,NA,0
525,4,116,NA,NA,NA,0
526,4,116,NA,NA,NA,0
527,6,117,NA,NA,NA,0
528,6,117,NA,NA,NA,0
529,6,117,NA,NA,NA,0
530,6,117,NA,NA,NA,0
531,6,117,NA,NA,NA,0
532,6,117,NA,NA,NA,0
533,3,118,NA,NA,NA,0
534,3,118,NA,NA,NA,0
535,3,118,NA,NA,NA,0
536,5,119,NA,NA,NA,0
537,5,119,NA,NA,NA,0
538,5,119,NA,NA,NA,0
539,5,119,NA,NA,NA,0
540,5,119,NA,NA,NA,0
541,6,120,NA,NA,NA,0
542,6,120,NA,NA,NA,0
543,6,120,NA,NA,NA,0
544,6,120,NA,NA,NA,0
545,6,120,NA,NA,NA,0
546,6,120,NA,NA,NA,0
547,4,121,NA,NA,NA,0
548,4,121,NA,NA,NA,0
549,4,121,NA,NA,NA,0
550,4,121,NA,NA,NA,0
551,4,122,NA,NA,NA,0
552,4,122,NA,NA,NA,0
553,4,122,NA,NA,NA,0
554,4,122,NA,NA,NA,0
555,6,123,NA,NA,NA,0
556,6,123,NA,NA,NA,0
557,6,123,NA,NA,NA,0
558,6,123,NA,NA,NA,0
559,6,123,NA,NA,NA,0
560,6,123,NA,NA,NA,0
561,6,124,NA,NA,NA,0
562,6,124,NA,NA,NA,0
563,6,124,NA,NA,NA,0
564,6,124,NA,NA,NA,0
565,6,124,NA,NA,NA,0
566,6,124,NA,NA,NA,0
567,4,125,NA,NA,NA,0
568,4,125,NA,NA,NA,0
569,4,125,NA,NA,NA,0
570,4,125,NA,NA,NA,0
571,6,126,NA,NA,NA,0
572,6,126,NA,NA,NA,0
573,6,126,NA,NA,NA,0
574,6,126,NA,NA,NA,0
575,6,126,NA,NA,NA,0
576,6,126,NA,NA,NA,0
577,3,127,NA,NA,NA,0
578,3,127,NA,NA,NA,0
579,3,127,NA,NA,NA,0
580,5,128,NA,NA,NA,0
581,5,128,"C",158,4,0
582,5,128,NA,NA,NA,0
583,5,128,NA,NA,NA,0
584,5,128,NA,NA,NA,0
585,5,129,NA,NA,NA,0
586,5,129,NA,NA,NA,0
587,5,129,NA,NA,NA,0
588,5,129,NA,NA,NA,0
589,5,129,NA,NA,NA,0
590,5,130,NA,NA,NA,0
591,5,130,NA,NA,NA,0
592,5,130,NA,NA,NA,0
593,5,130,NA,NA,NA,0
594,5,130,NA,NA,NA,0
595,5,131,NA,NA,NA,0
596,5,131,NA,NA,NA,0
597,5,131,NA,NA,NA,0
598,5,131,NA,NA,NA,0
599,5,131,NA,NA,NA,0
600,4,132,NA,NA,NA,0
601,4,132,NA,NA,NA,0
602,4,132,NA,NA,NA,0
603,4,132,NA,NA,NA,0
604,5,133,NA,NA,NA,0
605,5,133,NA,NA,NA,0
606,5,133,NA,NA,NA,0
607,5,133,NA,NA,NA,0
608,5,133,NA,NA,NA,0
609,4,134,NA,NA,NA,0
610,4,134,NA,NA,NA,0
611,4,134,NA,NA,NA,0
612,4,134,NA,NA,NA,0
613,6,135,NA,NA,NA,0
614,6,135,NA,NA,NA,0
615,6,135,NA,NA,NA,0
616,6,135,NA,NA,NA,0
617,6,135,NA,NA,NA,0
618,6,135,NA,NA,NA,0
619,4,136,NA,NA,NA,0
620,4,136,NA,NA,NA,0
621,4,136,NA,NA,NA,0
622,4,136,NA,NA,NA,0
623,4,137,NA,NA,NA,0
624,4,137,NA,NA,NA,0
625,4,137,NA,NA,NA,0
626,4,137,NA,NA,NA,0
627,5,138,NA,NA,NA,0
628,5,138,NA,NA,NA,0
629,5,138,NA,NA,NA,0
630,5,138,NA,NA,NA,0
631,5,138,NA,NA,NA,0
632,4,139,NA,NA,NA,0
633,4,139,NA,NA,NA,0
634,4,139,NA,NA,NA,0
635,4,139,NA,NA,NA,0
636,6,140,NA,NA,NA,0
637,6,140,NA,NA,NA,0
638,6,140,NA,NA,NA,0
639,6,140,NA,NA,NA,0
640,6,140,NA,NA,NA,0
641,6,140,NA,NA,NA,0
642,4,141,NA,NA,NA,0
643,4,141,NA,NA,NA,0
644,4,141,NA,NA,NA,0
645,4,141,NA,NA,NA,0
646,4,142,NA,NA,NA,0
647,4,142,NA,NA,NA,0
648,4,142,NA,NA,NA,0
649,4,142,NA,NA,NA,0
650,4,143,NA,NA,NA,0
651,4,143,NA,NA,NA,0
652,4,143,NA,NA,NA,0
653,4,143,NA,NA,NA,0
654,4,144,NA,NA,NA,0
655,4,144,NA,NA,NA,0
656,4,144,NA,NA,NA,0
657,4,144,NA,NA,NA,0
658,6,145,NA,NA,NA,0
659,6,145,NA,NA,NA,0
660,6,145,"C",317,5,0
661,6,145,NA,NA,NA,0
662,6,145,NA,NA,NA,0
663,6,145,NA,NA,NA,0
664,3,146,NA,NA,NA,0
665,3,146,NA,NA,NA,0
666,3,146,NA,NA,NA,0
667,6,147,NA,NA,NA,0
668,6,147,NA,NA,NA,0
669,6,147,NA,NA,NA,0
670,6,147,NA,NA,NA,0
671,6,147,NA,NA,NA,0
672,6,147,NA,NA,NA,0
673,5,148,NA,NA,NA,0
674,5,148,NA,NA,NA,0
675,5,148,NA,NA,NA,0
676,5,148,NA,NA,NA,0
677,5,148,NA,NA,NA,0
678,6,149,NA,NA,NA,0
679,6,149,NA,NA,NA,0
680,6,149,NA,NA,NA,0
681,6,149,NA,NA,NA,0
682,6,149,NA,NA,NA,0
683,6,149,NA,NA,NA,0
684,3,150,NA,NA,NA,0
685,3,150,NA,NA,NA,0
686,3,150,NA,NA,NA,0
687,4,151,NA,NA,NA,0
688,4,151,NA,NA,NA,0
689,4,151,NA,NA,NA,0
690,4,151,NA,NA,NA,0
691,5,152,NA,NA,NA,0
692,5,152,NA,NA,NA,0
693,5,152,NA,NA,NA,0
694,5,152,NA,NA,NA,0
695,5,152,NA,NA,NA,0
696,3,153,"C",151,2,0
697,3,153,NA,NA,NA,0
698,3,153,NA,NA,NA,0
699,3,154,NA,NA,NA,0
700,3,154,NA,NA,NA,0
701,3,154,NA,NA,NA,0
702,4,155,NA,NA,NA,0
703,4,155,NA,NA,NA,0
704,4,155,NA,NA,NA,0
705,4,155,NA,NA,NA,0
706,3,156,"C",128,2,0
707,3,156,NA,NA,NA,0
708,3,156,NA,NA,NA,0
709,4,157,NA,NA,NA,0
710,4,157,NA,NA,NA,0
711,4,157,NA,NA,NA,0
712,4,157,NA,NA,NA,0
713,5,158,NA,NA,NA,0
714,5,158,NA,NA,NA,0
715,5,158,NA,NA,NA,0
716,5,158,NA,NA,NA,0
717,5,158,NA,NA,NA,0
718,4,159,NA,NA,NA,0
719,4,159,NA,NA,NA,0
720,4,159,NA,NA,NA,0
721,4,159,NA,NA,NA,0
722,6,160,NA,NA,NA,0
723,6,160,"H",364,1,0
724,6,160,"H",NA,NA,0
725,6,160,"C",324,5,2
726,6,160,"H",336,3,2
727,6,160,"H",353,1,0
728,3,161,NA,NA,NA,0
729,3,161,NA,NA,NA,0
730,3,161,NA,NA,NA,0
731,6,162,NA,NA,NA,0
732,6,162,NA,NA,NA,0
733,6,162,NA,NA,NA,0
734,6,162,NA,NA,NA,0
735,6,162,NA,NA,NA,0
736,6,162,NA,NA,NA,0
737,3,163,NA,NA,NA,0
738,3,163,NA,NA,NA,0
739,3,163,NA,NA,NA,0
740,3,164,NA,NA,NA,0
741,3,164,NA,NA,NA,0
742,3,164,NA,NA,NA,0
743,3,165,NA,NA,NA,0
744,3,165,NA,NA,NA,0
745,3,165,NA,NA,NA,0
746,5,166,NA,NA,NA,0
747,5,166,NA,NA,NA,0
748,5,166,NA,NA,NA,0
749,5,166,NA,NA,NA,0
750,5,166,NA,NA,NA,0
751,3,167,NA,NA,NA,0
752,3,167,NA,NA,NA,0
753,3,167,NA,NA,NA,0
754,5,168,NA,NA,NA,0
755,5,168,NA,NA,NA,0
756,5,168,NA,NA,NA,0
757,5,168,NA,NA,NA,0
758,5,168,NA,NA,NA,0
759,3,169,NA,NA,NA,0
760,3,169,NA,NA,NA,0
761,3,169,NA,NA,NA,0
762,3,170,NA,NA,NA,0
763,3,170,NA,NA,NA,0
764,3,170,NA,NA,NA,0
765,3,171,NA,NA,NA,0
766,3,171,NA,NA,NA,0
767,3,171,NA,NA,NA,0
768,3,172,NA,NA,NA,0
769,3,172,NA,NA,NA,0
770,3,172,NA,NA,NA,0
771,6,173,NA,NA,NA,0
772,6,173,NA,NA,NA,0
773,6,173,NA,NA,NA,0
774,6,173,NA,NA,NA,0
775,6,173,NA,NA,NA,0
776,6,173,NA,NA,NA,0
777,5,174,NA,NA,NA,0
778,5,174,NA,NA,NA,0
779,5,174,NA,NA,NA,0
780,5,174,NA,NA,NA,0
781,5,174,NA,NA,NA,0
782,5,175,NA,NA,NA,0
783,5,175,NA,NA,NA,0
784,5,175,NA,NA,NA,0
785,5,175,NA,NA,NA,0
786,5,175,NA,NA,NA,0
787,3,176,"C",340,2,0
788,3,176,NA,NA,NA,0
789,3,176,NA,NA,NA,0
790,4,177,NA,NA,NA,0
791,4,177,NA,NA,NA,0
792,4,177,NA,NA,NA,0
793,4,177,NA,NA,NA,0
794,3,178,NA,NA,NA,0
795,3,178,NA,NA,NA,0
796,3,178,"C",NA,NA,0
797,4,179,NA,NA,NA,0
798,4,179,NA,NA,NA,0
799,4,179,NA,NA,NA,0
800,4,179,NA,NA,NA,0
801,3,180,NA,NA,NA,0
802,3,180,NA,NA,NA,0
803,3,180,NA,NA,NA,0
804,5,181,NA,NA,NA,0
805,5,181,NA,NA,NA,0
806,5,181,NA,NA,NA,0
807,5,181,NA,NA,NA,0
808,5,181,NA,NA,NA,0
809,4,182,NA,NA,NA,0
810,4,182,NA,NA,NA,0
811,4,182,NA,NA,NA,0
812,4,182,NA,NA,NA,0
813,6,183,NA,NA,NA,0
814,6,183,NA,NA,NA,0
815,6,183,NA,NA,NA,0
816,6,183,NA,NA,NA,0
817,6,183,NA,NA,NA,0
818,6,183,NA,NA,NA,0
819,6,184,NA,NA,NA,0
820,6,184,NA,NA,NA,0
821,6,184,NA,NA,NA,0
822,6,184,NA,NA,NA,0
823,6,184,NA,NA,NA,0
824,6,184,NA,NA,NA,0
